	Қуаныш Жиенбай

	Керек екен, Нұржамал еркек пе, телпек пе, әйтеуір тіземді құшақтап жалғыз отырмайын десе, ондайлар... әне, көше жақ балконға шығып, әлдекімдерге иек қақсыншы, арсын-гүрсін жетіп келеді. Тіпті екі-үшеуінің қатар келуі де ғажап емес. Ал содан мұратыңа жетсең, әнеки, есікті іштен бекіт те, ыстық құшаққа құлай кет.

	Ыстық құшақ?! Оу, қайдағы ыстық құшақ? Асқақ арманыңды өз қолыңмен тұншықтырып өлтіру ғой мұның аты! Жүрегің алқынып аузыңа тығылар. Қолқаны қабатын жаман иістен тұншығып, өліп қала жаздарсың. Еркек керек деп емешең құрыды емес пе?! Сол еркегің есіктің қыр көзінде не ары, не бері аттарын білмей, сүлелене сүмірейіп тұр, міне! Сенің алдыңда кінәлі кісідей тек көздері ғана жыпылықтайды. Көшеде жаңбыр астында қалған жабайы күшік болады-ау, мына міскін де тура сол. Егер иманжүзді біреу кезіксе, өлуге келген жабайы күшікті қойнына тығып, үйіне әкетеді. Жуындырып жылы сүт берер, бірер сағаттан соң әлгінің де тұла бойына қан жүгіреді, көздерінен ұшқын пайда болады. Қорбаңдап арлы-берлі қозғалуға да мүмкіндік табады. Ал мынау жабайы күшік емес, адам ғой. Адам! Көше кезуге не себеп болғандығын анықтаңыз, тағдырдың не үшін маңдайынан сипамағандығына сіз де куәгер болыңыз. Жолы болмаған шығар, аяғын жаңсақ басқан шығар. Бәлкім, әке-шешеден қалған азды-көпті дүниенің буы аспандатып-аспандатып әкеліп, бір оңтайлы сәтте сылқ еткізіп тастай салған шығар. Бір тұтам тірлікте не болмайды?

	А-ха-ха, іздеп жүргеніңіз осы ғой. Еркек керек! Ендеше сол еркегіңіз, мінеки! Сіз не десеңіз де бір сөзіңізге қарсы келмейді. Қолбаладай зыр қағады. Жердің түбіне жұмсасаң да, алдынан ажал тосып тұрса да тілге келместен сіз сілтеген бағытқа қарай томпаңдап жүгіре береді. Ал мұндай еркекті қайдан табасыз?! Тамағың асулы, шайың қайнаулы. Сосын жападан жалғыз шай ішу дегенді басы бүтін ұмытасың. Оу, оның бер жағында сіздің үлбіреген нәзік жүрегіңіз, адамға деген аяушылық сезіміңіз табан астынан дүр ете көтеріліп, соның бәрін еркіңізден жүзеге асырмас па?! Әне-міне дегенше бір адамды қатарға қосасыз. Ана дүниеге барғанда да бұл игілікті ісіңіз із-түзсіз жоғалмас. Пейіштің төрінен орын ұсынатын періштелер андағайлап алдыңыздан жамырай шықса жаман ба? Себебі бір пенденің сауабын алдыңыз. Ой, пәліай, осының бәрін көріп-біліп тұрасыз да, кенет нілдей бұзыласыз. Бәрінен саналы түрде бас тартасыз. Ақыр аяғында біреу сізді ойдажоқта дырылдатып дар ағашына сүйреп бара жатқандай жалмажан ақталуға көшесіз. Бір пендені адам қатарына қостым-ау дейтін ойдан да ат-тоныңызды ала қашасыз. Пейіш те, періштелер де көз алдыңыздан бұл-бұл ұшады. Түптің түбінде жалғыз қалатындығыңыз да қаперіңізге кірмейді. Бәрін жиып-теріп әкелесіз де жұртың бәрі білетін алтын қазыққа тірей саласыз. Жалғыз, жалғыздық! Иә, жалғыздық деген не пәле?! Бойжетіп сылаңдап отырған Жанаргүлі бар да Нұржамал жалғыздық көріп қайтсін-ау?! Оның жолы әрмен. Сосын Жанаргүлдің көзінше әлгі сүмелектің асты-үстіне түсіп, өбектеп жатса... Өлім, өлімай! Әлде... шынымен шау тартайын дегені ме? Туһ! Осы бір жеке басына көк тиын пайдасы жоқ, бірімен бірі ұқсас, тартқыласаң ащы ішектей тарқатыла беретін, шұбатыла беретін көңірсіген ойлардан қашан құтылады, а?! Эх, ит жесін, түге!

	***

	Шай ішкен құрлы болмады. Мұндайы жоқ-ты. Аздап маңдайы жіпсісе қыртыс-тыртысы жазылып, құр аттай жұлқынып шыға келетін. Оны-мұны шаруа істеген болып, ыңылдап ән айтатын. Ән салу үшін не Роза, не Нұржамал... әнеки, аттары да сондай ұқсас. Бұл Нұржамалдың әлем сахналарын әнге бөлеген ол Нұржамалға еліктеуінің де қажеті жоқ. Еліктегенде ол Нұржамал бұл Нұржамалды шаңына ілестірер ме? Ой-хой, әнші Нұржамалдың жұлдызы жарқырай берсін әрдайым. Бірақ әркім өзінше Нұржамал. Ән салған сайын мұның жан дүниесі де адам айтқысыз шуаққа бөленеді. Мына дүниенің кір-қоқысын мүлдем ұмытады. Ақша бұлттармен бірге қалықтайды. Шаршағаны басылады. Ертеңгі күнге деген үміті оянады.

	Ертеңгі күнгі өмір жолдары да бес саусақтай санасында сайрап жатыр. Жан деген жалғызы – Жанаргүлі өзі қалаған жігітімен тұрмыс құрса дейді, перзент сүйгізсе дейді. Адам-ау, несіне асығады, оның да реті келер. Әйтеуір, біреулерге еліктеп бір-екі баламен тұйықталып қалмаса дейді. Жүрегі құрғыры жалғыз қызының көп балалы болғандығын қалайды. Оу, сол қара домалақтардың бірін Нұржамал бауырына басса, жалғыздық түп тамырымен қиылып түспес пе?! Бұл әулеттің маңайынан жалғыздық атауы мәңгілік алыстамас па?! Шыда. Шыдамағанда қайда барады, қанат байлап көкке ұша ма? Әне-міне дегенше ол үміті де орындалар. Неткен ұқсастық, ә?! Осы үмітпен Нұржамал секілді қанша адам өмір сүріп жатыр. «Кемедегінің жаны бір, сендер де жетіңдер армандарыңа!» Орнынан ұшып түрегелгенімен қолы іске бармады. Теледидардан жаңалықтар көруге де кегежесі кейін тартты. Көше жақ беттегі балконға шықты. Көше бойы сенделген халық, ағылған мәшинелер. Түнгі қаланың барша тіршілігі жан-жақтан андыздап оянған. Бар болғыр, Жанаргүлдің тұстастары күн құрғатпай қыдырыстаудың да ретін таба қояды. Күні бойы төсектерінен тұрмайды да, түнге қарай жындары қозады. Бірін-бірі телефонмен шақырып алады да, содан ылдым-жылдым жоғалады. Әлде соларды біреулер дастарқан жайып тағатсыздана тосып отыра ма? Нұржамал да жас болған, дегенмен осы шіркіндердің бұл түсінбейтін тіршіліктері көп-ақ. Түсінбегесін таңданыспен бас шайқайды да қояды. Одан арғысына мән беріп жатпайды.

	Желең шыққан екен, суық тиіп қалар деп дереу ішке кірді. Телефон демекші, қазір Нұржамал секілділердің басты ермегі – телефон. Осы қалада тұратын өзі секілді жалғыз бастылар іштегі шерді осы телефон арқылы ақтарысады. Сырласады, мұңдасады. Тіпті болмаса ойдан-қырдан тергіштеп өсек гулетеді. Бүгін оған да зауқы соқпады. Көп сериялы телефильмнің жалғасын көруге де көңілсіз-ді. Қарап отырып қолдары дірілдейді, буын-буыны босайды. Әлде Жанаргүлдің түннің бір уағына дейін кешігіп жатқандығына алаңдай ма?

	Соның арасынша дүрсілдеп есік қағылды. Нұржамалдың зәресі зәр түбіне кетті. «Бұл кім?» деместен емен есіктің екі бұрап кілтін ашты. Денесі одан әрі қалшылдады. Жанаргүлдің қан-сөлсіз жүзін көргенде шынымен тілі байланып қалғандай-ды.

	– Аманшылық па? – деді болар-болмас күбірлеп.

	– Аманшылық, аманшылық болмағанда! – Даусы жұлып алғандай.

	– Е-е, бопты, ендеше шешін, тамағыңды іш.

	– Тамақ ішетін уақытты тапқан екенсіз!

	– Не?!

	– Не болушы еді, бәрін естіп-біліп отырып...

	– Мен не естуші ем, үйде омалып отырған адам не естуші еді?

	Ендеше естіген-білгеніңді асықпай баянда.

	– Баяндайтын несі бар?! – Қызы қара бояу араласқан көз жасын қолының сыртымен сүрткіледі. – Түк естімегендей... Майкл Джексон қайтыс болды.

	– Кім?

	– Кім болушы еді, Майкл Джексон!

	– Ажалы жетсе...

	– Ажалы жетсе... сіздерге бәрібір ғой.

	– Таңқы танау, жалбыр шаш, бет-аузына мың сан операция жасатқан әлгі негр әншісін айтамысың?

	– Иә, сол! – Қызы арғы бөлменің есігін тарс жапты да, төсегіне гүрс ете құлады.

	– Ой-бой, Майкл Джексон дейді... қайғыратын адамды тапқан екенсің. – Ілгері қарай екі-үш адымдады. – Майкл Джексонан сенің әкең кем бе екен?! О несі, ей!.. Сенің әкең...

	***

	Соңғы сөйлемнің аузынан қалай шығып кеткендігін аңғармай қалды. Жүрегі дір етіп тас төбесіне шықты. Тұла бойының манағы босағаны босаған ба, енді аяқ-қолынан жан кетіп қалғандай беймағлұм күйге түсті. Жан қысылғандығының дәлелі, жон арқасын әлдене тіліп өтті. Маңдайын суық тер шылады. Біразға дейін тәлтіректеп тұрды да артынша есін жиды. Уһ деп ауыр күрсіне дем алды. Жайлап келіп баяғы орындығына жайғасты. Әлдебір ащы дәрінің екі-үш тамшысын жұтты да, қою шайды артынан қуалады. «Не болып кетті, жарағыр-ау?..» – деді біраздан соң өзімен-өзі күбірлеп. Бір нәрсені бүлдіріп алғандай қорқасоқтап жан-жағына қарайды. Жә-жә, қирап қалған түгі жоқ, түге! Дүние өз ырғағымен шыр айналады. Көше жақтан естілетін адам аяғы да, мәшине гүрілі де сәл саябырсыған. Бірақ түннің қай уағы болғандығын елеп-ескеріп жатқан бұл жоқ. Ептеп бетінің бері қарағандығына қуанышты. Нәті мықты әйел! Өстіп өзін-өзі көтермелемесе Нұржамалды кім мақтайды? Оу, сұқ көзін қадаса ажал кімді аяған, кімді айналып өткен?

	Мықтылық дейді, қайдағы мықтылық?! Нағыз ашықауыздың өзі ғой барып тұрған! Тірі адамға тісімнен шығармаспын деп мың-миллион мәрте уәде берген құпиясын... дәп бір... қазанның көбігін алсаңдаршы дегендей жай ғана немкеттілу айта салғаны қалай? Әлде кеуденің бір түкпірінде жатқан сол құпиясы түспегірдің бұған сездірмей, қысыла-қысыла келіп, жоқ жерден бұрқ етіп атыла салғаны ма? Сондай күш, сондай құбылыс «жүректі сонша жаралағаннан не өнеді, ол азапты бір адамдай-ақ көтердің, ендігі жерде ішіңді босатып, сен байғұс та жарқырап жүрсеңші» деп жанашырлық жасағаны ма? Оу, ондайлық қайрат-күші бар екен, баяғыдан бері кімді күткен, нені күткен? Майкл Джексон мына жарық дүниемен қашан қоштасар екен деп тағатсыздана соны тосып жүргені ме? Әгәрәкім ол негр өлмесе ше? Жоқ, жоға, бар кінәсін айдаладағы біреудің мойнына жүктегені несі?! Мейлі, мың жеріне операция жасатса да сол негр талай жастың жүрегін жаулап, талай жастың кумиріне айналған. Жүрек тебірентер әндерінің әлі қанша уақыт айтылатындығын кім білсін. Өзі де сүйкімді әнші, бір жерде байыздап тұра алмай, сахнада үнемі билеп жүреді. Онысы өзіне сұмдық жарасады. Әні де, әуені де бөлек. Сол ерекшелігімен ел есінде қалды. Әлем жұртшылығы аза тұтуда. Ой, құдірет-ай, әлгі Жанаргүл айтпақшы, сол оқиғаны естіп-біліп отырып, Нұржамалдың ең болмаса бір рет алаңдаушылық білдірмегені қалай, селт етпегені қалай? Жанаргүлге мән бермей-ақ қойсын, мына радиосы мен теледидары күні бойы сол негр әншісі туралы жақтары талғанша қақсап жатқан жоқ па еді?! Ал бұл тас керең кісіше мыңқ етпейді.

	А-а, не, не дейді, ей? Осындайда қайдағы-жайдағының еске түсетіндігі несі, а?! Қызының қан құса қайғырғаны аз еді, енді оған шешесі қосылса! Екеулеп қара жамылып, жоқтау айтса жарасар ма еді? Иә, айтқандай, ажалы жетсе кімді кім ұстап тұра алады? Мерзімді уақыты біткенде кім-кім де үн-түнсіз кете барады. Хош! Тірі адамның қолынан іштей аяушылық білдіріп, үнсіз қоштасқаннан басқа не келеді? Майкл Джексон түгілі... жоқ, айтқызбасқа мұрша беріп жатыр ма, тәңір жарылқағыр?! Қой-ау, не деп сандырақтап кетті аяғында?!

	Кесе ернеуіне тұнған қаққа қарамай қою шайды қайта қылғытты. Беті бері қараған сыңайлы болды ғой әйтеуір. Орнынан қопаң етіп ұшып тұрды да қайта отырды. Алқынған кеудесін қос қолымен қайта ұстады. Көзге көрінбейтін тылсым күштің барлығына енді иланғандай. Сандырақ деуге де батылы жетпеді. Оу, осы тұстан тоқтағаны жөн шығар. Тереңдеп, бекерге уайым жеп, түптің түбінде сол батпақтан шыға алмай қалып жүрмесін әсілі. Деуін десе де, әлгі әлем-тапырық ойлардан бәрібір құтыла алмады. Қайта айналып келіп соған тіреледі. Басын бір пәле дуалап қойғандай. Көрер жарығы таусылмаған екен, әйтеуір, атала жегендей адам миын айналдыру деген оп-оңай ғой бүгінде. Ал пенде байғұс, қалай дегенде де, өзін жанталасып ақтап шығуға тырысады. Жантәсіліммен Нұржамал да сөйтті. Ата-бабасының аруағына сиынды.

	Тылсым күш... оның адамға қандай жағдайда әсер ететіндігін кім білсін. Көзін байлап балконнан итеріп жіберсе... Бойын мұпмұздай суық қарыды. Нұржамал да өнер атаулыдан мақұрым еместі. Ал сөйте келе... Майкл Джексон о дүниелік болып жатқанда оны шыбын шаққан құрлы елемей, шайын сораптап, жайбарақат отыра береді-ай!.. Жә, бәрінен бұрын әлгі сөздің аузынан қалай шығып кеткендігіне қайран. Тас түйін, өмірі айтылмауға тиісті жалғыз құпиясының өзі де сол еді ғой. «Сенің әкең одан кем бе екен?!» Бәли, уәж болғаныңа! Түн жамылып ендігі тілейтіні – Жанаргүлі соны естімесе екен, елемесе екен. Жолыңда кетейін сол Майклдің әндерімен алдана тұрса екен, сыртқы дүниенің бары мен жоғын әзірге ұмытса екен. Кейін... кейін бәрінің жөні келер.

	Есік сыртынан тың тыңдайды. Тым-тырыс. Бүгінгі жастар қызық қой, тәйірі! Әлгі өзін айналдыра бастаған үрейлі сезімді енді Жанаргүлдің бойынан іздестіре бастайды. Талықсып жатып ұйықтап кетсе, кәнеки! Енді бірде есіктен біреу итеріп жібергендей кейін серпіледі. Состиып арғы бұрыштан қарайды. Қайта келеді, қайта шегіншектейді. Екі аралықты біраз шиырлайды. Сол баяғыша, қызы есікті жұлқып ашып қалатындай зәресі ұшады. Сосын «әлгі сөзіңізді тағы бір қайталаңызшы!» десе не дейді?! Асып-сасудың көкесі, әне, сонда болар. «Майкл Джексоннан кем түспейтін әкемді қайда тығып жүрсіз?! Бойжеткенше мен оны неге білмеймін?..» Сұрақ дегеніңіз дауылды күнгі құм борасындай алай-дүлей дүниенің астан-кестенін шығармас па?! Ал жауап бер, сен қайсар әйелсің ғой, Нұржамал, бастан-аяқ... бәрін түгел баянда.

	Есікті жайлап итерді. Жанаргүлдің сол бүк түсіп жатқан күйі.

	Абырой болғанда әлгі сөзді естімеген сыңайлы. Сол үшін де мың мәртебе рақмет айтты тәңіріне.

	– Тамағың суып қалды ғой, күнім! – Нұржамал қасарысқаннан түк өнбейтіндігін түсінді. Бір жағынан бұлқан-талқан ашуланғысы да келді. Қайдағы бір негр үшін... Қимас адамы о дүниеге аттанғандай сонша қайғырып... Нәр сызбай жатып қалу деген не сұмдық?! Оу, бүлінген не бар? Шешесі қасында. Жастау кезінде құндылықтың бәрін шешесімен байланыстырып, шешесімен салыстырушы еді, сонымен теңестіруші еді. Қазір біртүрлі. Ой, бүйтіп бойжеткені бар болсын!

	– Бүйтіп те ақымақ болармысың, қызым-ау?! Мен сені әжептәуір тіреу көріп жүрсем... – Кереуеттің аяқ жағына келіп түзе бүкті. Қызынан қимыл білінбеген соң аяқ-қолын сипалады. Еркелеткісі келді. Жанаргүл әлі де ол еркелікті сезетіндей дәрежеге жетпеген тәрізді. Майкл Джексонды дәп бір Нұржамал өлтіргендей, аузы бұртиып түзге шығып келді. «Қандай тамақ әзірледіңіз?» деген де жоқ, терезенің алдына келіп біраз тұрды. Сосын шкафтың ішін аударыстырды. Тартпаларын тасыр-тұсыр ашып-жапты. Е, Нұржамал да, дәу де болса, сол пластинканы іздестіріп жатырсыңау деген-ді. Жер-көкті тініткілеп жүріп, ақырында алақандай ғана күйтабақты тауып алды. Радионың даусын құлақ жаңғыртар ақырғы нүктесіне дейін көтерді.

	Нұржамал аяғын ұшынан басып бөлмеден шығып кетті.

	***

	Қызының көздері кіртиіп, сүлеленіп орнынан тұрғандығы бар болсын, тоған судағы жарымжан балықтай сүйретіліп әзер жүр. Кешелі-бері ас ішіп те жарытпады. Тамағы құрғай берген соң үстел үстіндегі минералды суды үсті-үстіне қылғытты. Былайғы тіршілікке қолын бір сілтегендей, екі құлағын түмедей қалақшамен тығындап алған. Сол баяғы негр әншісінің әндері болар ұйып тыңдайтыны. Ара-тұра Нұржамалдың ойлары да сан саққа жүгіреді.

	Бәрін тындырып алып, енді жаһанданудың жағасына жармасуы ғана қалып еді. Жаһандану нелерін алған, құдай шеберау, жан деген жалғыз қызына ие бола алмай жатып?! Өзін де іштей жерлейді, қолынан түк келмейтін әлсіздігіне ызасы келеді. Ең болмағанда, іштегі запыранды да сыртқа шығара алмайды. Пұшайман хал кешеді. Бүгежектеп Жанаргүлдің бетжүзіне жалтақтайды. Сөйткенде ол шырағым жалғыз шешесін ұшпаққа шығарса екен-ау! Неге бұлай, ойпыр-ай, адамдар неге майдаланып кеткен, а?! Әрине, бұл пікір де өз жүрегінің қалауы емес, әлдекімдерден естіген не бір жерлерден оқыған. Дегенмен, оны да өз жанынан шығарғандай етіп, демін үзіп, нығарлап-нығарлап қайталады. Кінәні мойындаудың өзі үлкен күш. Біреудің бет-жүзіне қарамай, алмастай жалтылдап, айтарын айтып салып, қарап отыратын әйел бақыты да бұйырмады. Эх! Өстіп пұшайман болып өтер ме екен бұл дүниеден?! Асты-үстіне түсіп өбектегеннен Жанаргүлі екеу бола ма? Қанша бір құдірет болса да құлағындағы түймені жұлып алып, нәзік сымдарын бытырлата үзіп, алақандай радионы тізеге бір ұрып, кір-қоқысқа атып ұрмағасын!.. Сөйтіп, «ал маған не істейсің?!» деп қызының бетіне атылып тіке қарамағасын!..

	Бесіктен белдері шықпай жатып, бұлар да талай нәрсенің ұңғыл-шұңғылын түсінген. Бетіне бедірейіп қарамақ түгілі, бір ауыр сөз айтсаң да арғы бөлменің есігін іштей бекітіп, асылып жатқандар аз ба?!

	Өсектің өрттей қызатын қашанғы әдеті. Ондай оқиға болды ма, болмады ма және қашан болды, қай жерде болды? Оның арғы тереңіне кім зерттеу жүргізген? Болмаса да алдын ала сақтанғанның не зияны бар? Шұбырған балаларына ие бола алмай жатқандығы және белгілі ғой. Солай, жалғыз жарығымның бетіне жел болып тимесем дейді. Бүгежектеудің көкесін одан әрі үдетеді. Сондай бейшараның бірі – мына отырған Нұржамал.

	Жанаргүлі шынымен сырқаттанып қалғандай. Самсоз. Сұрағаныңа жауап береді не бермейді. Сөйтеді де әлдебір күйдің бүлкіліне түсіп, құлағындағы түймедей қалақшаны орнынан қозғамаған күйі... басын сәл кекжитіп, жынданған кісіше бөлме ішін кезгілейді де жүреді.

	«Жедел жәрдем шақыртсам ше?..» Шақыртқан дәрігері «Белгілі диагноз ғой, қазіргі жастардың бәрі Майкл Джексонмен сырқаттанған...» деп, дәрі-дәрмек қолданбақ түгілі, Нұржамалдың түк көрмеген көрсоқырлығын тілдеп, тізе бүкпестен кері бұрылса?!. Одан соңғы спектакль де көз алдында сайрап тұр. Құдайы беріп Жанаргүл де сықылықтап күлер, шешесінің қожанасырлығына таң-тамаша болар. Мейлі, мейлі ғой, Нұржамалдың кімдерге күлкі болмаған жері бар? Одан майып боп, жүрелеп қалмас. Ал сол күлкі Жанаргүлдің алай-түлей сезіміне әсер етіп, кішкене беті бері қараса, оның өтеуі сол емес пе-ау?!

	***

	Телефонға саусақ жүгірте беріп сәл іркілді. Бұл жан сақтайтын амал емес-ті. Жұмысқа шықты дегені болмаса, еш нәрсеге қолы бармады. Оу, жекеменшік фирманың бухгалтериясы «қызың сырқаттанса демала ғой» деп, бүкіл қағазды бір бұрышқа жиып қойып, Нұржамалдың сырттай тілеуін тілеп отыра бере ме? Жан алып, жан берісіп алқымға тірелген алашапқын тіршілік қой баяғы. Қайта әлденемен айналысып ойы бөлінді. Бір әріптесінің туған күнін атап өтті. Жасы үлкен болған соң алғашқы сөзді Нұржамалға берді. Көңілсіздеу сөйлегенімен, ойын түгел жеткізді. Майкл Джексонды жоқтаушылар мұнда да жеткілікті екен. Жанаргүлден естиярлау екі қыз сол үшін қырықпышақ болып ұрысып та қалды. Сондағылары айтуға тұрмайтын әжік-күжік. «Негр әншісі баяғыда кәмелетке томаған біреуді зорлапты-мыс...» Өлген адамның артынан сонша түтіндетіп нелері бар, ей, а?! Зорлады ма, зорламады ма, соның анық-қанығын біреулер солардан сұрап жатса бір жөн ғой.

	Сабаққа кеткен қызынан үйге ертерек оралуға тырысты. Шүкір, бұл жолғы арманы мінсіз орындалды. Келе сала Жанаргүлдің жоқтығын пайдаланып, алақандай радионы құлақшасымен қоса шкафтың арғы түкпіріне жытырды. Бәлкім, іздемес, сұрамас. Мына тіршілік негр әншісінің әуеніне қарап қалмаған шығар. Сонымен көрге бірге түсе ме екен сорлылар?! Оу, шек, шекара деген болмас па?!

	Диванға жантая бергені сол еді, қара жердің қыртысын аударып келгендей кірпіктерінің айқаса кеткені. Содан есік қоңырауы қағылғанда бір-ақ оянды. Есіктен кіре бере мамалап, «Бүгін қандай тамақ ішеміз?» деп мойынға асыла кететін ерке қызы әлі күнге дейін сол Майклді қайғырып жүрсе, шынымен шалық шалған шығар.

	– Емтихандарыңды тапсырдың ба? – деді түк білмегендей. Қызы жауап берместен арғы бөлмеге өтті.

	– Мам, менің флейрімді көрмедіңіз бе?

	– Ол немене тағы?

	– Құлаққа іліп ән тыңдайтын ше.

	– Кімнің әні?

	– Майкл Джексонның.

	– Сендер немене, мұсылмандықты ақи-тақи ұмытқанбысыңдар? Сол Майклді де мұсылмандықты қабылдаған екен деп жүрген жоқ па?

	– Ал қабылдады, қабылдаса ше? – Көрпе-жастықты жау тигендей аударыстырды.

	– Құдайдан қорықпайсыңдар ма, мешітке барып сол әншінің аруағына құран бағыштатпаймысыңдар ертеңді-кеш мидың клеткаларын кеміре бергенше.

	– Оның да уақыты келер.

	– Әр нәрсе орнымен, дұға бағыштасаңдар сауабы тиер еді де.

	– Сіз соған бола қиналмасаңызшы!

	– Үлкен болған соң айтып жатқанымыз да.

	– Ақыл қосқаныңыз үшін алланың нұры жаусын.

	– Әлі сөзімді аяқтағаным жоқ.

	– Айта беріңіз.

	– Егер тыңдайтын құлақ болса...

	– Әзірге құлағымыз бос, радио аппаратты қайда тықтыңыз?

	– Сәл сабыр, істеп жүргендеріңнің бәрі күпірлік. Негр әншісіне жандарың ашыса, басына барып топырақ салмаймысыңдар?! Сауабы тиеді, сосын парыздан құтыласыңдар.

	– Жер түбіне жететін ақша қайда, ақша тауып берсеңіз.

	– Оу, менің Майклге қатысым қанша?

	– Сізге де сауабы тиер ме дегенім ғой. – Жанаргүл ақыры іздегенін тауып алды, түймедей құлақшаны қыстырған бойда көңілденген сыңай танытты.

	***

	Екі-үш күндікте Жанаргүлдің жүзіне болар-болмас арай жүгірді. Әлгі түймедей құлақшаны құлағынан алмаса да, ептеп үй тіршілігіне араласа бастады. Емтихандарын да толық тапсырды.

	«Қарызым жоқ» дегендей бас бармағын көрсетіп, миығынан күлді. Анау-мынауларын көтеріп, есік алдындағы дүкенге де жүгіріп өзі барып келді. Ал осыларды сырттай бақылаған Нұржамалдың жүрегі өзінде жоқ-ты. Арқаның бет қаратпайтын долы дауылындай бірден қатты кетпегендігіне де шүкіршілік айтады. Әліптің артын бағып, өзін-өзі ұстап қалғандығы қандай ақыл болған. Ашуға булығып, жалғыз қызын шаштан сүйреп, ит тепкінің астына алғанда не болар еді? Арқырап келе жатқан поездың алдын бөренемен бөгесең, айтып ауыз жапқанша апатқа ұшырамас па?!. Дүниенің астан-кестені шығады. Оны қалпына келтіремін дегенше өзіңнің де саудаң бітер. Жеңіс әзірге Нұржамал жағында. Әзірге... оны түпкілікті етуге әлі ертерек. Бүгін, бүгіннен қалдырмай ойға алған шаруасын жүзеге асырады. Сөйтіп, Жанаргүлдің алдындағы қарыздан да, парыздан да құтылады. Бәлкім, Джексонның қайтыс болуы сол сырдың айтылуына дөп келген оңтайлы сәт шығар.

	Асығатын не бар, алдымен өзінің қорқасоқтаған көңіл күйін қалыпқа түсірді. Бастың айналғаны мен қолдың дірілдегенінен құтылды. Жар басынан оқыс секіретіндей үрей атаулымен қоштасуға тырысты. Иә, сәт!

	Жанаргүлдің жанынан тастамайтын радио пластинкасын оқыс ауыстырып қойды. Сосын түк білмегенсіп көзінің астымен қызының қалт еткен әрбір қимылын бақты да жүрді. Тыстан келісімен түк көрмегендей оның соған жармасатын әдеті ғой. Диванға жантайып жатады да, ән тыңдап әл шақырады. Алдымен екі қолын ербеңдетіп биге көшеді. Көздерін бір ашып, бір жұмып, әдемі қиял әлеміне шомады. Сөйтіп ұйықтап кетуі де ғажап еместі. Ал одан соң тың құлшыныспен оянады. Бірақ ол «құлшынысы» Нұржамалдың дегенінен шыға қоймайды. Қабағына ептеп кірбің ұялатады, айтқан сөзінен, үйреншікті іс-әрекетінен жаңылдырады. Сол баяғы қызының ақыл-есін негр әншісі дуалап қойғандай. Беті бері қарады дегенмен, бар ниеті соның үстінде: соның әрбір әнінің шығу тарихына шолу жасайды, дискілерін бастан-аяқ жатқа соғады. Киген киімі, банктен алған қарызы, өлер адындағы тұрмыс-жағдайы... Бұл не деген таусылмайтын хикаят?! Соларды әр жерден тірнектеп оқуға, жинауға кеткен, қор болған уақыт-ай!

	«Оу, немене, жамбасыңа қолайсыз бір нәрсе батып кетті ме?» Қызы құлағына апара берген қалақшаны бірден жұлып алды. Жалмажан бір тетікті басып қалып, Нұржамал салған пластинканы терезеден сыртқа атып жібергісі келіп оқталды да, өз-өзін әзер тежеді.

	– Сіз бе?

	– Иә, біз... біз де адамбыз, біздің де ән тыңдауға правомыз бар шығар.

	– Өзіңізге керектісін сатып алмайсыз ба?

	– Соған бола ақша шығарып қайтемін, сен жоқта пайдаланармын. Жетпей ме екеумізге бір радио?

	Қызы, сірә, одан әрі тәжікелесуді артық санады. Негр әншісімен қайта қауышқандай екі қолын төбесіне көтере, ербеңдете билеп бөлмесіне кірді де кетті.

	Шай көңілсіз ішілді. Шешесінің «ұрлығына» кәдімгідей ренжіп қалған түрі бар. Ұрты томпайып, тамақ толы тәрелкені кері ысырды. Нұржамал да әдейі қитықты.

	– Бізде музыкалық сауат қайдан болсын...

	– Мұнымен не айтпақсыз?

	– Әйтсе де қара жаяу емеспіз. Әрине, сендермен бақ сынасу қайда? Сендер супер тыңдаушысыңдар, өздеріңнің кумирлерің бар. Бірақ...

	– Не бірақ?

	– Бір әуенді орынды-орынсыз тықпалай бергеннен бір нәрсе өне ме? Миларың тастан жаралған ба сендердің? Ертеңді-кеш аралайсыңдар да жатасыңдар, аралайсыңдар да жатасыңдар.

	– Кайф!

	– Өйткен кайфтеріңе береке берсін. Ара-тұра өзге әндердің де аяқ алысын неге байқамайсыңдар? Жәй, салыстыру үшін. Ұнамаса лақтыра сал. Сендерді міндеттеп жатқан біреу бар ма?

	– Сонда Майкл Джексонмен кімді теңестіргіңіз келеді?

	– Көп қой жұлдыздар.

	– Мәселен?

	– Мәселен, мына дискіні ең құрыса екі минут тыңдашы!

	– Қойыңызшы, болмайтын жерге қыстырылып. Сәуегейлік жасағанды қашан қоясыздар?!

	– Қойдық... қоймағанда... сендермен тәжікелесіп...

	Келесі күні де Нұржамал сол тірлігін айна қатесіз тағы қайталады. Негр әншісінің пластинкасын қоқысқа атып ұрсам қайтеді деп те бір оқталды. Бірақ ол сормаңдайдың кінәсі не? Тыңдағыңыз келмесе, өзіңіз біліңіз. Қызы қылғынып әдеттегіше қиғылықты салды, жер тепкілеп жылап жіберуге шақ қалды.

