	Бодаухан Тоқанұлы
	Өэлүн көзінің жасын сүртіп, есін енді жиғандай.

	– Айтпақшы балалардың қасында енді кім бар? Келін ыңғайсызданып қалған жоқ па? – деп сұрады.

	–Ә, ұмытып барады екенмін, қайтқан жолда әлгі біздің сегіз жиренді барымташыларда құтқарған Наху байдың баласы, ағамның досы Борчиді ертіп алдық. Сол бірге келе жатыр.

	... Сол күн мұңлық ана Өэлүннің тайчуд табалдырығын аттағаннан бергі он алты жылдағы алғашқы көл-көсір қуанышы еді. Келінінің бетіне сүйе тұпып, көз жасын төкті. Іші сарымайдай еріп барады. Екі бетінен кезек сүйіп, бауырына басты да құшағынан босатып, ажарына көз тоқтатып еді, өзінің жас күніндегі нұрлы жамалын көрді. Жазық маңдайын жанай өтіп, қос бұрымға ұласқан сүмбіл шашы арқасына құлапты. Екі бетінің нұрымен сәулеленген қыр мұрыны айрықша жарасымды екен. Үш жаңасындағы айға ұқсаған қиғаш қасының астынан жәудірей қалған қара көзінен мейірім шуғы құйылып тұр. Олхон мен қоңырат іргелері ажырамаған ағайындар екенін айғақтағандай келінінің өзіне ұқсайтынын аңғарғанда көңілін мақтаныш сезімі билегендей болды. Мейірімі онан сайын төгілді. «Сүйікті сіңлім, аяулы келінім боласың» деп ойлады іштей. Қос жанарынан құлаған жас моншақтары көңіліндегі мұң пердесін ыдыратып, көр көкірегіндегі шер шеменді еріткендей еді. «Тәңір тіл көзден сақтасын» деді күбілеп.





4


	... Төбесі көкке шаншылған шың құздары болмаса да сонау ұшар басына дейін жасыл орман бүркенген көркіне көз тойғызысыз сұлу Кентаудың орқаш биіктері сібірлеген таң рауанында қарауыта көлбеп, мүлгіп тұр. Дәл осы орманды жоталардан құлай ағып, әуелі оңтүстікке бет түзейтін ақкөбік атқан Керулен өзені тау бөктеріндегі Бүрий эрэг жайлауы тұсына келгенде аптығын басып, сыңсыған орманға үн қосқандай ыңырана гүрілдейді. Бүри эрэг жайлауындағы Есүкей батырдың төрт-бес үйлі жұпыны ауылы әлі ұйқыдан ояна қоймаған. Ұйқыдан оянатын жөні де жоқ еді. Орталарында кеше ғана қонаққа келген досы Борчи бар үркердей ауылдың кәрі жасы түгелдей думан көрігін түн ортасына дейін қыздырған. Бөрте мен Тэмүжинді орталарына алып, ойын-сауық құрып, би билеп, үркер жамбасқа түскенде ғана талықсып барып құлаған.

	Тек шеткері тігілген қара борша күркедегі Өэлүн қатынның құс ұйқылы жалшысы Хуагчин кемпір ғана күндегі әдетімен ерте оянды. Үй іші алакөлеңке. Түңліктің шаңырақ тоғынымен өбіспей қалған тұсы мен құрым кигіз есіктің босаға саңылауынан ғана сығалаған таңғы сәуле таң рауанынан хабар беріп тұр. Алыстан естілген бір қалыпты өзен гүріліне әредік ала торғайлардың шиқылы қосылып, ерекше күй әуенін шерткендей. Хуагчин кемпір тысқа шығып, мұнартқан орманды алқапқа көз салды. Қотандағы қойлар мен желі басындағы сиырлар да бырдай, бырт-бырт күйсеп, жусап жатыр. Дәл осы сәт құлағына жаңағы бірқалыпты ырғақты бұзып, ат дүбірі естілгендей болды. Баяғыдағы он жасар Тэмүжинді ата жауындай санап, соңынан түскен оспадар ағайындарының ауылды шапқан күнгі сұмдығы есіне түскен жалшы кемпірдің үрейі ұша айғайға басты.

	– Ойбай, Өэлүн қатын, Бэлгүтей, Тэмүжин, тез тұрыңдар. Жау! Жау! Ат дүбірі естіледі. Бозала таңда басқа кім суыт жүрмек, арам ниетті айуан тайчудтар келе жатқан сияқты.

	Төсектен ұшып тұрған Өэлүн қатын жалба-жан шырт ұйқыда жатқан балаларын оятты. Ауыл абыр-сабыр, ызғын шу. Хасар орман алаңқайында қарауытып көрінген сегіз жирен мен Бэлгүтэйдің шолақ құйрық құласына қарай жүгірді. Көзінен жас сорғалаған Өэлүн қатында зәре жоқ.

	– О, Тәңірім, қарғыс атқыр тайчудтар қырсоңымыздан бір қалмады-ау! Олардың қатын- балада шаруасы жоқ, Тэмүжин, сені өлтіреді, тез қаш! – деп бажалақтайды.

	– Шеше, абыржымаңыз, он жасымда көзімді құрта алмаған Таргудай мен Тодайдың торына он алты жасымда түспеспін.

	– Бөртені арбаның дүңгіршегіне жасырыңдар!

	Барлығы абыр-сабыр атқа қонғанда бүрісіп жылап тұрған Бөртені Тэмүжин алабүйрек өгізге жегілген бітеу арбаға отырғызып, Хуагчин кемпірге жетелетті де:

	– Түнхлэгке қарай қашыңдар, –деп тапсырды. Атты топ кішкентай Тэмүлүнді алдына алған Өэлүн қатынды қоршай Бурхан Халдун тауына қарай тартты.

	«Алдырар күні жаздырар» дегендей орман арасының ойлы-шұқыр бытпылдық жолымен алабүйрек өгізін мимырттатып, қырқадан асқан Хуагчин кемпір Түнхлэгке қарай еңкейгенде арбасының бір дөгелегі сынбаса, әлде қалай болар еді. Сол сәт өзі жаңа ғана зорға асқан тік мойнақтағы таспа жол бойынан салт аттылардың тобы көрінді. Аттары қара терге малынған топтың басынан өз ағайындары Таргудай мен Тодайды көремін деп ойлаған. Таңқаларлығы аламан топтың ішінде танитын бір де бір жан жоқ. Тек топ соңындағы бір жігіт алдына өңгеріп алған Бэлгүтэйдің анасы Сочигэлді таныды.

	– Қайда қашып барасың мыстан кемпір? Жолың болмады.

	– Тэмүжин қайда?

	– Арба дүңгіршегінде не бар? Аламан топ сұрақты жаудыртып жатыр.

	– Тэмүжин Наху байдың ауылына кеткен. Мен үлкен ауылдан қой қырқып алып, жүн тиеп барамын. Жүннен өзге ештеме жоқ, –Хуагчин кемпірдің үні дірілдей шықты.

	Топ басшысы жігіттерге «арба дүңгіршегінің есігін ашып тексеріңдер» деген бұйрық берді.

	Арба есігі ашылғанда шашы додырап кеткен, екі алақанымен бетін басып, ағыл-тегіл жылап отырған жас келіншекті көрген жігіттер «көктен іздегендеріі жерден табылғандай» шулап кетті.

	– Тэмүжиннің қалыңдығы дәу де болса осы болар.

	– Әй, мыстан, бұд кім?

	– ?

	– Салауалы әулеттен шыққаны киімінен-ақ көрініп тұр. Міңгестіріп алыңдар. Күйеуін тауып берсін. Кемпірді де тастамаңдар.

	– Өэлүн жеңешемнің бодауына келген сұлуды өзім міңгестіремін, – деді, бір дәу қара атын тебініп, Бөртеге жақындай берді.

	Хуагчин кемпір бұлардың тайчудтар емес, Тэмүжиннің үйленгенін естіп, Чилэдүдің айттырған қалыңдығы Өэлүннің есесін қайтаруға келген меркіттер екенін сонда ғана түсінген еді.

	Бұл істің арғы астарынан бейхабар бишара Бөрте болса зар жылап барады.

	– Тәңірім-ау, мен қыз емеспін ғой, біреудің айттырып алған жарымын ғой. Аясаңдаршы. Кімге, не үшін керекпін.

	Бетін жырта шыңғырған Бөртенің көз жасына меркіттерден көңілі босаған ешкім болған жоқ. Тек тәңірдің жазымышы ма әлде «кезек – екі, тәңір – бір» деген дүниенің десі ме, баяғыда Чилэдүден айырылып пенде болып, жатқа олжаланып бара жатқандағы шашын жайып, бетін жыртып еңіреген өзінің наласы Бөртенің басынан да өткенін сол күні Өэлүн ана ғана көз алдына елестеткен болатын.





5


	Онон өзенінің өр басы. Кентаудың бір- бірімен иық тірескен асқар жоталарының аңғарындағы жылдар бойы мал тұяғы тимей тусып жатқан Ботақан Боржы алқабы үш күннен бері дүбірге толы. Екі түмен шамасындағы атты әскер топ-топқа бөлініп, түс ауғанша садақ ату, найза шаншу, сойыл соғудан жаттығу өткізуде. Сәйгүліктердің табанына жаншылған көк шалғын барқыт реңінен айырылып, қара топырқаты бүркей ұйысқан сары сіріктің өзі тозған күпідей жұлым-жұлымы шығып, жұтаң тартқан. Өзен бойындағы кең жазықта азық-түлік үшін қосынмен бірге айдалған отар-отар қой, табын-табын сиыр мамырлай жайылуда. Әскерлер күн еңкейе сонау алыс беткейлердегі сыңсыған самырсынды орман арасынан түнгі әлендікке қу ағаш дайындауға шығады Тек кешкі қараңғылық үйіріле әр ондық өздеріне тиесілі қыраттар мен орман алаңқайларына оба болып үйілге қу ағаштан алау жағып, әскрелер кешкі асқа отырады. Сосын отты айналып би билейді.

	Бұлардың Ботақан бойына табан тірегеніне бүгін үшінші күн. Жібек шатырдың есік көзінде отырған қолбасы әлсін-әлсін оңтүстіктегі қарауытқан алыс қырларға көз тігеді. Шолғыншы топтан еш хабар жоқ. Сағымдана көлбеген тау қыраттары ойға батқандай меңіреу ғана мұнартады. Қолбасы тағы да тағатсызданып, алысқа көз тастады.

	Көз ұшындағы белегірден қылт етіп шыға келген салт атты құйғыта шауып, әне-міне дегенше қосын шобырына да келіп жетті.

	– Жер қайысқан қалың қол келді, тақсыр әскербасы , – деді аттан секіріп түсіп, әскер басының алдына тізерлей кеткен шолғыншы жауынгер.

	– Тұғырыл мен Тэмүжиннің ұйқылары қанған екен ғой, әйтеуір. Әскер басы кекесін кейіппен мырс етті.

	Үш күн бойы сыбайластарын тықырши күткен екі түмен әскерлі бұл қосынның қолбасы Тэмүжиннің бала күннен бергі досы Жамуха еді.

	Тэмүжин қалыңдығы Бөртені меркіттер тартып әкеткен соң бөлтірігін алдырған бөрідей ыза кекке булыққан. Бірақ «іш қазандай қайнағанмен, күресуге дәрмен жоқ». Үш меркіт оңай жау емес.Кешегі жұртына тастап, көшіп кеткен, онымен қоймай «тоқты жүні түледі, көрпеш жүні көтерілді» деп құртпақ болған тайчудтардың көмектеспейтіні анық. Тіпті сол жолы әуелі Тәңір, сосын мейірбан Сорхон шар қария болмаса бүгін жер басып жүрмейтіні де күмәнсіз шындық.? Олардан көмек сұрағанша, құдайдан өлім тілеу керек екенін жақсы біледі. Қайын атасы, тайпасына беделді Дөй шешнге бару керек пе!? Қайын жұртына «қыздарыңнан айырылып қалдым, меркіттер тартып әкетті» деп, не беті бетімен бармақ? Оның үстіне қоңыраттардың «сен тимесең, бадырақ көз, мен тимен» дегендей айналасындағыларға зәбірі жоқ, меркіттермен де ежелден сарысүйек құда жегжат, біртоға ел екенін, оларды бір-бірімен араздастырудан марқадам таппайтынын Тэмүжин жақсы біледі. Ол он ойланса да, омақ болар оңтайлы ешкім таппай тарыққан. Ақыры ақыл пайымы осыдан бір жыл бұрын Бөртенің китіне келген абдырасындағы жалғыз асыл бұйымы бұлғын ішігін сыйға тартып, разы қош қып қайтқан әкесінің ескі досы Керей тайпасының ханы Тұғырылға тоқтаған. Қасына Хасар мен Бэлгүтэйді алып, үш күн, үш түн жол жүріп, Толы өзенінің Қара тоғайы бойына ордасын тіккен Тұғырылға амалсыздан тағы да жеткен. Хан «әке» өкіл ұлын бұл жолы да жылы қабылдаған-ды.

	– Қапыда қалған екенсіңдер, бірақ қапаланба, былтырғы «Бұлғын дақа сыйың үшін бүлінген еліңді жинап беремін» деген уәдем уәде, сол бұлғын дақа сыйың үшін үш меркітті үріккен қойдай тоз-тоз етіп, табаныңа саламын, Бөрте сұлуды қайтарып, қойныңа саламын» деп, дереу Қорқынық Жыбырды жайлап отырған Жамухаға «інісіне» жаушы жіберген. «Мен мұнан екі түмен әскермен маймана (оң қанат) болып аттанамын. Жамуха інім сен де екі түмен қолмен майсара (сол қанат) болып, жолға шық. Біздің қайда кездесетінімізді өзің белгіле» деп ұшпу сәлем айтқан. Ал туған інісі Жаха хамбыға дереу жар салып, екі түмен жауынгер жасақтауды тапсырған.

	Жамуха Тұғырыл ағасының сөзін жерге тастамай әрі құдай қосқан жары Бөртеден тірідей айырылып шарасыз күй кешкен бала күнгі досы Тэмүжинді аяп, екі түмен қолмен Ботақанға асығыс жеткен болатын. Өздері шақыртып алып, үш күн бойы күттірген Тұғырыл мен Тэмүжинге өкпесі де жоқ емес. «Ағасы» мен досына қатқылдау тіл қатты.

	– Ақ түтек болса да антты бұзба, сел жауса да серті бұзба» дейтін моңғол салтымен жаздың орта айының он жаңасында Ботақан Боржы аңғарында кездесуге уағдаласпап па едік. «Дескен екенсің, дер кезінде келмесең дестен шығасың» демеуші ме едік. Кешіккендеріңе жол болсын!

	Тұғырыл хан:

	– Жамуха інімнің айтқаны жөн. Кешіккенімізге кешірім ете ме, кесімді айып бұйыра ма, қадірлі інім өзі шешсін, –деп, үлкен басын кішірейтіп, ат үстінен қолын ұсынды.

	Осы сәт атынан секіріп түскен Тэмүжин екі қолын шынтағынан бүгіп, Жамуханың екі шынтағының астына тосып, бетіне бетін тосып, сәлем берді. Бұл – сыйлас адамға кішілік көрсетіп амандасу салты еді. Ағасы мен досы өз қателіктерін мойындап, кішірейген соң Жамуха да жадырап сала берді. Тұғырыл мен Жаха хамбының жиырма мың әскері, Борчи мен Зэлмэ бастаған Тэмүжиннің шағын жасағына қосылып, Жамуха қолына қатарласа келіп, сап түзеді.

	– Біз білетін үш меркіт болса, Тәңірім жарылқаса, бір айқстан асырмаспыз. Тіпті түн ортасында ұйқыда басармыз. Меркіт керей мен қоңыратқа моңғолдардан бір табан жақын, кәрі құдасы Ұди меркіттің Тоқтабегін

	«Хан ағамызға» қауыштырайық, құба меркіттің Дәр Үйсінін маған тапсырыңдар, Хад меркіттің Хатай Дармаласын хан ұлы Тэмүжин досыма қалдырайық, –деді, Жамуха масаттана сөйлеп.

	– Жоқ, туған інісі Чилэдүдің кегі қалыңдығын тартып алған менің әкемде кеткен. Сондықтан Тоқтабекті маған тапсырыңдар, арманда кетпесін, –деді Тэмүжин, қолындағы қылышын жоғары көтеріп.

	– Болсын, болсын! Отқа жақын іс күйеді.

	– Дұрыс айтады. Киіз кімдікі болса, білек соныкі. Бәрі қарқылдасып күлісіп алды.

	Солтүстік батысқа бет түзеген қырық мың қолды қарақұрым жасақ Ботақан қойнауы мен Онон өзенің екі сағасын кернеп шаң шұбалтып жосылып бара жатты.





6


	Бөрте түскеннен бері Өэлүн ананаң көіңлі орнығып, өткен-кеткен қасіретті күндер мен ойын онға бөлетін қайғы-мұң азабын аз да болса ұмытқандай еді. Тайчудтардың жұртында құлазып жалғыз үй қалғандағы қоралы жетімді асырау үшін арқа еті арша, борбай еті борша болып тағдыр тауқыметін тартқан қиын- қыстау шақтағы көрген бейнеті, бастан кешірген қасіретті күндер біртін-біртін көмескі тартқан. Тіпті, санадағы сарқылмас сағыныш – арманда сөнген алғашқы махаббаттың жүрекке салған жарасы да біржола жазылмағанмен аз-кем сейілгендей болатын. Чилэдүді бұрынғыдай есіне жиі ала бермейтін, түсіне жиі кірмейтін. Өз басы өліп талып, жан-тәнімент беріле сүймесе де жүрек жылуын сыйлап, бауырына басқан, құрсағынан шыққан бес перзентінің аяулы әкесі Есукейдің аруағын да сыйлағанымен көзден кеткен соң көңіле көмескіенгендей еді. Тек іштей өзі жасамаған жасын ұрпақтары жасасын, көрмеген қызығын солар көрсін дейтін.

	Бала дегеннен шығады, Бөрте түспей тұрғанда ананың бәрінен де салмақты қайғысы ұлдың үлкені Тэмүжиннің туған бауырын жер жастандырған қатыгездігі болғаны анық. Мен өлсем, інілері мен жалғыз қарындасына қамқор болып жарытпас, бесеуі бес жаққа тоз-тоз болып кетер, тайчудтардың текпісіне түсер дегенді ойлағанда шырт ұйқыдан шошып оянатын. Енді міне, ер жетіп, есін жиды, ат жалын тартып мінді. Қасында ақылды жары бар, адал дос-жарандары да маңайына топтаса бастады. Туадан қайсар ұлы бозбала шақтағы албырттықтан арылып, адуын мінезін ақылға жеңдіре бастағанын көріп, жүрегі жай тапқандай, көңіл шері орталағандай болатын.

	Енді, міне, меркіттер Бөртені тартып әкеткелі жүрегіне тағы да запырана толды. Баяғыдағы Чирханың кемпірі Барғужин арқылы тіл жеткізген меркіттің жансыздарының «Біз кегімізді асықпай қайтарамыз» деген сөзінен соң көңілі алаңдаулы болғанмен, дәл осылай болар деп ойламаған. Өзінің жүрегіне Чилэдү арқылы сонша жақын болып кеткен меркіт жұртына бір сәт көңілі суығандай еді. Бірақ жүрек түкпіріне берік ұя салған Чилэдүдің жұртын жек көре де алмай екі оттың ортасында қалып, қиналатын. Меркіттің бәрін қаралап, топырақ шашқысы да келмейтін. Бүйрегін бұратын ішкі сезім «Олар да ел ғой, алты аласы бес бересі жоқ жайын жатқан жұрттың арыстай азаматын жазым етіп, айдай аруын тартып әкеткен тайчудтарға есесін қалай жібермек»! деп үн қатса, Ал өкпелі көңілді жақтаған екінші сезім «Тәңірім-ау, Тэмүжин тайчуд болғанмен, Чилэдүдің арманда айырылған сүйікті жарының туған ұлы ғой. Бөрте тайчудтың қалыңдығы болғанымен, менің жаныма балаған жалғыз келінім ғой. Егер Чилэдү тірі болса, олай істемес еді, менің жүрегімді жараламас еді. Тайчудтан тартып аларлық Бөртеден өзге қатын құрып қалып па» деп налитын. Іші удай ашып өзегі өртеніп бара жататын.

	«Шығасыға иесі басшы» деген, сол күні Бөртені Тэмүжинмен бірге жіберіп, арбаға өзім неге жасырынбадым. Тәңірі төбесінен ұрғыр тайчудтар деп ойладым ғой. Амалым бар ма, амалым!!! Бар өшін екі көзінен алады.

	Тэмүжин де қапалы. Анасын соншалықты аялағанмен тумысынан мінезі қатал, көп сөзі жоқ шорт сөйлейтін Тэмүжин Бөртеден айырылғалы бұрынғысынан да томаға-тұйық болып алғандай еді. Өкіл әкесіне барып қайтқаннан бері үйде байыз тауып отыра алмайтын болған. Уағдалы күнді асыға күткен. Күн сайын атына мінеді де қасиетті Бурхан Халдун тауына бет алады. Онда не істеп, не қойып жүргенін жүрегіндегі жараның аузын тырнамайын дегендей анасы да сұрап, мазалаған емес. Тек ертең жолға шығамыз деген күні ғана Тэмүжин:

	– Анашым, көзіңнің жасын көл қылып, қам-күм болып жылай берме, аман болса, осы жолы Бөртені алып қайтамыз. Тәңір бетімізден жарылқасын! Мен күнде қасиетті Бурхан Халдун тауына неге бет алады дейсің? Ұлы таудың ұшар басына шыққан соң қолымды кеудеме қойып, белбеуімді мойныма салып, қасиетті қайырқанға жалбарынамын. «Ата жауым артымнан түскенде күйкентайдан қорыққан тоғайдай болып, сенің бұтаңды паналадым. Бурхан қайырқан, сен бауырыңа бастың, жауымнан жасырдың, Халдан қайрқан, сен қас жауымнан қорғадың, өзіңе таң сайын тәу етейін, күн сайын тасаттық жасайын, Бурхан иелі өзіңе, бөрі киелі бабаларыма тапсырдым, Бөртемді қайтарып беріңдер» деп тоғыз рет тізе бүгіп, тәу етем. Сол тілегім қабыл боларына сенемін, алаң болмаңыз» деп ағынан жарылғанда анасы:

	– Е,е, қасиетті көк тәңір, көз жасымызды көр, қос құлынымды қайта табыстыр! деп – жылай отырып, қолын кеудесіне басқан.

	Тэмүжин өкіл әкесі Тұғырыл мен досы Жамуханың қолына қосылу үшін Бэлгүтэй, Хасар, Хайчун сияқты айналасындағы туысқан аз ағайыны мен Борчи, Зэлмэ бастаған дос-жарандарын,тіпті ат жалын енді ғана тартып мінген кенже інісі жас Тэмүгэні де соңынан ертіп, жорыққа атанған күні де шерлі ана Көк тәңіріне тәу етіп, жолына «цацыл» көтеріп* шығарып салды. Олар кеткен соң алаң көңілді ана бір орында байыз тауып отыра алмай алас ұрды.

	– Тэмүлэн, сен Бэлгүтэйдің шолақ құйрық сұрысына мін де Түңкліктегі Тұрғыдай құмалақшыны ертіп, кел, –деп, ауылда қалған жалғыз естияр қызын жұмсады. «Мен айтты ана жолы балаларымның жол сапарын қолмен қойғандай, көзбен көргендей айтып еді. Азаматтардың жолын ашып берсін» де.

	Тэмүлэн кеткеннен кейін де ана жүрегі тыныштық таппады. Құмалақшы не айтар екен? Ол бәрінде біледі. Тәңірі тегін жаратпаған адам. Ана жолы

	«Әйткенмен көңілдері сәл-пәл күпті, бір нәрсеге қатты алаңдайтын сияқты, кінәрат бар. Бірақ бұл жолы емес» деп еді. Балалаымның болашағын болжаған екен ғой. О,жаратқан ием, жар бола көр, Тұрғыдайдың құмалағы ақ сөйлесін», дейді іштей күбірлеп. Тәңіріне де, көріпкелдігін тәңір тұтқан Тұрғыдайға да жалбарынып, құмалақшы келгенше қайта-қайта тысқа шығып, жол көздеумен болды.

	Есіктен кіре құрақ ұшып, қапалақтай сөйлеген құмалақшының көріпкелдік қаситі шабытқа енген сыңайлы.

	«Ойда жортқан он бөрі,

	Он бөрінің ішінде, Ононда жортқан көк бөрі.

	Қырда жортқан қырық бөрі,

	Қырық бөрінің ішінде Халданда жортқан бес бөрі,

	Бабамыз біздің Бөрте-чинуа–Қыдыр қонған нақ бөрі,

	Тэмүжинге жар болсын, Өэлүн қатын! –деп шұбырта жөнелген Тұрғыдай мықынынан буынған жаман шапанының салақтап тұрған алқам-салқам кең қойнынан көк дорбаға салған құмалағын шығарып, сырмақ үстіне шаша салды. Бұл жолы анадағыдай санап тартқан жоқ. Сол шашылып жатқан қалпына қарап сөйлей жөнелді.

	«Цацыл» көтеру*– моңғолдардың көкке, жолға сүт шашып дәмнің алдын тәңірге бағыштау, жолаушыға ақ жол тілеу дәстүрі.

	– Тәңір тілеулерін беріп, жаратушы жар болып тұр, аруақтар жебеген екен, алдары ашық маңдайлары жарық боларында күмән жоқ. Маған ту көрініп тұр, ту!!!. Бәрекелді, қонақ келе жатыр ғой,өзі. Қонақ!

	– Қонақ дейсіз бе?! Кім болды екен!? Мүмкін тұтқын шығар.

	–Жоқ! Тұтқын қонақ емес қой. Кім екенін мен де айта алмаймын. Әйтеуір құтты қонақ. Ер тұлғалы қонақ.

	Өэлүн не қылған қонақ екенін бағамдай алған жоқ. Мүмкін, Тұғырыл хан мен Жамуханың бірі еріп келетін шығар, құмалағына сол түсіп тұр ма екен деп ойлады.





7


	Жерқайысқан қол үш тәулік жолды артқа тастап, сәске түсте Қанқай тауының күңгейіндегі Хилго өзенінің сағасына құлады. Қалың жыныс арасымен көсіле аққан Хилго өзенінің ағысы салт аттыны сабау құрлы көрмей қақпақылдап әкетерліктей тым қатты еді. Өзеннен өтсе болды, арғы бет үш меркіттің ата қонысы. Басты мақсат – Тоқтабектің ауылын таң бозына жеткізбей ұйқының талма шағында басып алу.

	Қосын әскелері қас қарайғанша орманнан қу сырғауыл тасып, сал буды. Бұл кезде азыққа деп айдаған сиыр мен қойдың да қарасы азайған.

	«Бөрі азығы мен, ер азығы жолда». Тәңірі жарылқаса, ендігі нәпақалары меркіттерден. Меркіт ауылдары қоралы қойдан, табынды сыйырдан кенде емес. Әр ондықтағы жауынгерлер қару-саймандарымен өз бастарын аман алып шықса болғаны. Бұл түні Тұғырыл мен Жамуха ойлағандай Тоқтабектің ауылы шырт ұйқыда болса да бар бәлені бастаған басты адамдарын қолға түсіре алмады. Хилго өзені бойындағы балық аулаумен күнкөрісін айыратын жатақ меркіттер қалың қол өзенге құлаған сәтте-ақ Тоқтабекке «Жау келді» деп хабаршы шаптырған.

	Бірақ Тэмүжиннің бағы бар екен. Бөртені алып келгеннен бергі үш ай бойына қуғыншы жаудың шабуылын күтіп, қару-жарағын, ат-көлінін сайлаған меркіттердің жасағы соңғы күндері «күдерлерін үзіп» тарап кеткен. Солтүстігі Саян жотасына дейінгі ұланқайыр даланың сай- саласында сайғақтай жосып, мал қамымен кеткен көшпенді меркіттердің басын қосу бірер күндік шаруа емес.Ақыл таппай «байтал түгіл бас қайғы» болған Тоқтабек пен Дәр Үйсін айналасындағы аз топ – қарауыл жасақ әскерлерімен іштерінде Чилэдүдің інісі Бөртені үш ай бойы бауырына басқан Чилэгэр бар, жаудан жалтарып, шығысындағы ұлы өзен Селенгі бойына қарай сол күні кеште қашып кеткен болатын. Бұл сұмдықтан бейхабар қатын-бала мен қараша хылық ғана ұйқы құшағында еді.

	Буыр кер жайлауындағы сай-сайды бұлақ бойымен қуалай қоныстанған Тоқтабекке қарасты ондаған ауылдың шаңыратары шоқпар екпініне шыдамай айлы түн астында ортасына түсіп жатты. Күміс Ай сәулесін сіміріп масаң тартқан даланың көлгір тыныштығын ат дүбірі мен қатын баланың ұлар шу дауысы бұзып, сай-сала, самсаған қара орман күңірене жөнелді. Тэмүжин бастаған алдыңғы топ «Бөрте! Бөрте!» деп айғайлап, топ-топ болып орманға қашқан қатын-балалардың алдарын кескестеді.

	– Тэмүжин! Тэмүжин! Сүттей ай жарығыында өздеріне қарай жүгірген екі адамның бірі Бөрте екенін Тэмүжин таяп келгенде ғана таныды. Қасындағысы Хуагчин кемпір еді. Атынан секіріп түскен Тэмүжин Бөртені құшағына алды. Қашқан жауға қатын би. Білектерін жазып, қылыш сілей алмаған Тұғырыл мен Жамуханың әлекедей жаланған көп әскері арманда қалмайық деген сияқты, қатын –баланы шулатып, көбі бәдені түзу қыз-қырқынның соңында жүр. Енді біреулері төңкерліген ақ ордаладың үзік, туырлығын қылышпен тілгілеп, найзамен түрткілеп, үйінді астында қалған бай меркіттердің абдыра, сандықтарын аударып-теңкеруде. Арнайы топтың бір жартысы, қора-қора ақтылы қой отарларын қауымдап, екінші жартысы қыр басында қиқулап, үйір-үйір алалы жалқыны жөңкілтіп әлек.

	Тек Тэмүжиннің тобы Сочигэл ананы іздеп шарқұрып жүр. Оларды Бур хэр жайлауынан қозкөш жердегі шеткі ауылға ат басын тірегенде үркіп кеткен елдің қу моладай иен үйлері қарсы алды. Әр үйге кіріп, Сочигэлді іздеге топ жылай-жылай сілесі қатса да от басында қаздиып отырған бес жастар шамасындағы балаға тап болды. Басында бұлғын тымақ, үстінде бұлғын ішік, аяғында бұғы терісінен тігілген етік. Ауқатты отбасынан шыққаны көрініп тұр. Көзі оттай жанып, дидары нұр жайнайды.

	– Атың кім?

	– Күчү.

	– Әке-шешең қайда?

	– Білмеймін, ұйықтап жатқанмын. Оянсам жоқ. Өксігін басып, күрсінгенімен, қару құрсанған сұсты жауынгерлерде именіп, қымсынып тұрған жоқ.

	– Мынау тегін бала емес сияқты, алып кетйік, – деді топты бастап жүрген Хасар. Шешеме апарып берейін. Ол кісі мейірімін төгіп, асырап бағады. Байқаймын, мықты жігіт болады.

	Осылай әр үйді тінтіп жүрген топ таң атып, күнайжайылғанда түнгі қырғынға ілікпеген алыс ауылдардың бірінен Хатай Дарымаланы қолға түсірді. Сочигэлдің де осы ауылда екенін естіді. Дәл осы сәтте ат дүбірі мен әлдекімдердің «Сочигэл! Сочигэл ана!» деп айқайлағанын естіген үстіне құрысқан тері тон киген Бэхтэрдің анасы шеткергі жақтағы құлағалы тұрған өрім-өрім қара борша үйден шығып, соншалықты аптыққан кейіп танытпай, жай басып өзін іздеп келген топқа жақындай берді. Жылап келеді.

	– Хан ұрпақтары, қайтыңдар! Мен енді хан әулетінің келіні Сочигэл емеспін. Дарымаланың күңі, жалшы меркіттің қатынымын. Асылымнан айырылдым, ақ төсімді кірлеттім, абыройым төгілді, қайран ел-жұртымды енді не бетіммен көрмекпін. Одан да өлген артық, жаным арымның садағасы болсын! Өлдіге санаңдар, –деді де орманға қарай жүгірді.

	Кейуана жылап барады. Іздей келген атты топ не істерін білмей қапелімде абдырап тұрып қалды. АртыншаХасырдың бұйрығымен ит тұмсығы батпайтын бітеу орманды әскерлер қанша тінтсе де Сочигэл ананы таба алмады.

	Қайран ана, ар алдында қандай таза, қандай намысты еді!!!





8


