	Жабал Ерғалиев

	Мансаптың мақсатты баспалдағымен жоғарылап, қызметі өсіп, шаруашылықтың бас мал мамандығынан енді аудандық ауыл шаруашылығы басқармасының бас зоотехнигі болып ауысқанына көп болмай жатып, Тельман өз шаңырағында үлкен бір қонақтарды қабылдаған. Ауданға іспен келген облыстық партия комитетінің хатшысы Алма Тəкеноваға бір шай беру үшін өз үйіне алып баруға əйелінің орыс болғандығынан ыңғайсызданды ма, ауданның бірінші хатшысы Əмір Қалиевич қолқаны Тельманға салған-ды. Обалы нешік, қонақтар келетін кезде Тельманның кең үйінің кең дастарханы мол тағамымен жасалып тұрған. Бауырсақтан бастап, шақ-шақ дейсің бе, не бір тəттілер мен арақ-шараптың ең бір тəуірлері дастархан үстінде самсап, көзіңді де, көңіліңді де тойдырғандай. Сол тоқ дастархан басына қонақтар да ерекше бір тоқ көңілмен келіп жайғасқан-ды. Алманың да келісті көркі « анаңнан сені тапқан айналайын» дегізерліктей екен. Екі бетінің ұштары сəл қызаңқырап, қой көздері əрдəйім күлімсіреп тұратын Алманың шиедей балбыраған сəл қалыңдау еріндері, қою қара қастары мен ай маңдайлы ажары қай тəбетіңді болса да ашпай қалмас еді. Əрдəйім лауазымды қонақ күтуге əккіленіп алған Зүлфия да мына арумен өз сұлулығын салыстырғысы келгендей тал бойына жараса кетер бар тəуірін киіп алып, дастарханға ананы-мынаны əкелген болып ерсілі-қарсылы жүріп алды. Қаз мойнына салып алған алтын алқасының сүйірлеу ұшы жүрген сайын ашықтау тұрған омырауының үстінде ойнақ салып, еріксіз назарыңды аудартады екен. Зүлфияның жалаң омырауындағы алтын алқа жарқ еткен сайын хатшының да қос жанары жалт етіп, сол бір жарқыраған жерге қадала берген. Үйіңе келген ұрың арсыз болса атыңа, қонағың арсыз болса қатыныңа көз салар дегенің осы шығар. Дəл қазір қатынының омырауына көзін салмақ түгілі қолын салса да тырп етер Тельман ба?!. Бір ауданның малының да, жанының да тағдыры бір өзінің қолында тұрған біріншінің назары өзіне ауғанын сезген қу əйел Əмірді онан əрі ынтықтыра түсейін деді ме, əдемі нəзік дауыспен қонақтардың құрметі үшін деп «Ғалиябануды» сызылтқан.

	«Машинаның тəгəрмəсе нигə сигез булмаған,

	Бұл дүнияның хизықларе нигə тигес булмаған!»

	Пау, шіркін! Зүлфияның үзілдіре салған мына əнінің жəне ішке түскен армиян коньягінің қызуына мына тоқ дастархан басындағы қос сұлудың желігі қосылып біріншіні əбден есінен тандырды. Оң жағында отырған Алманың обкомхатшысы екендігін де ұмытып кеткендей, еркінси бастады. Тыңқаланың жоғары оқу орнында Алма екеуі қатар оқып, қатар бітіргендіктерін қайра-қайра еске алып, дастарханды бір өзі билеп-төстеп отырған Əмір не бір əдемі де орынды əзіл, қалжыңдарымен бұлардың езуін мүлдем бір жиғызбады.

	– Күні бүгінге шейін осы сен неге тұрмысқа шықпай жүрсің, ə?!. – деген осы бір сауалды манадан бері Əмір өзіне бірнеше қайтара қойғанымен Алма сабыр сақтап бақты.

	– Көз тоятын көркің, екінің бірінің қолы жете бермейтін кісі қызығатын қызметің бар саған бойдақ жүру жараспайды енді. Мынандай товардың құр қалып жатуының өзі-ақ өкінішті!..

	Осы бір өкінішін айтқан сайын ажарлы Алманың алабұртқан сұлу жүзіне қысықтау көздерімен тесіле қадалып, Əмір етіп отыр.

	– Туһ, Əмір сұрай беріп қоймадың-ау қай-қайдағыны – деп Алма да сəл жымиған.

	– Ақыры сұрап болмадың, байға неге тимей жүргенімді айтайын ба?!.

	– Айтсайшы енді, – деп Əмір өзінің тағатсыздығына басты.

	– Айтыңыз… айтыңыз – деп Тельман да сыпайлылық танытты.

	– Айтсам сол, – деді Алма қыз намысының жігерімен.

	– Қайтейін енді, қазақтың іске татитын бірінші сортты жігіттерін орыстың қыздары, екінші сортты жігіттерін татардың қыздары иемденіп алды. Ал, мен үшінші сорттыларға шыққым-ақ келмей жүргені!..

	Нысанаға дəл тиген сөз болды бұл. Тельман мен Зүлфия жалт етіп Əмірге қараған. Бірінші іренжіп қалмас па екен?!.

	Осы бір ой тұтқынында үнсіз отырып қалған Тельман мен Зүлфияның күдікті көңілдерінің тұманын Əмір Қалиевичтің екі иығы селкілдеп, рахаттана ұзақ бір күлгені сейілтіп жіберген-ді.

	* * *

	Сол бір кештен бастап ықыласы əбден ауған Тельманды Əмір Қалиевич көп ұзамай өзінің туып- өскен ауылының шаруашылығын басқаруға жіберді. Зейнеткерлікке жасы келіп қалған шаруашылықтың бұрынғы директоры Антон Генрих өз орнына Жанатты лайық көргенімен, – кадр мəселесін аудандық партия комитеті өзі шешеді, - деп Əмір ырық бере қоймады.

	Қу тіршілік кімге опа берсін?!. Мұраты мен мақсатына кім жеткен дейсіз?!. Санасына қылаң берген осы бір ой жетегімен Жанат шаруашылыққа жаңа келіп жатқан директордың кабинетіне кірген. Директорлығы жаңа демесең, осы ауылда өзімен бірге ойнап өскен, бірге оқыған баяғы Тельман емес пе?!. Əйтеуір жат біреудің келмегеніне қуанған. Адал көңілімен ақ ниеті мен тілегін білдіріп, өзі жауап беретін мал шаруашылығы саласындағы істің мəн-жайын баяндап берген Жанаттың сөзін Тельман ықылассыз тыңдады. Мектепте оқу оқығанда білімімен алдын орай берген Жанаттың бұл елдегі абырой-беделі де аспандап тұрғандығын əбден білетін. Оның үстіне осы шаруашылық директорының тағынан үміткердің біреуі де осы Жанат еді. Ендігі директорымыз Жанат болса екен деп оның тілеуін бүкіл ел болып тілегендері жəне де бар. Мені бетімнен бір алса жəне де алдымды да орай беретін түбінде осы Жананат болар деген оймен шаруашылықтың жаңа директоры Тельман бұған бірге өскен бір жылдың төлі едік қой деп жылы қабақ таныта қоймаған. Бірден ықтырып, биліктің кімнің қолында екендігін көрсетіп, өзінің ел алдындағы айбынын асырғысы келді ме шаруашылықтың партия жиналысының кезекті бір күн тəртібіне мал шаруашылығының барысын шығарып, бас зоотехник Жанаттың есебін тыңдатқан.

	Мал басының өсімі, оның өнімдерін өндіру мен мемлекетке тапсыру болсын, аудан бойынша алдыңғы қатарды ұстап тұрғаны бар Жанат есебін еркін берді. Саланың өркендеуіне сыни көзбен қарап, бірер кемшіліктерді айтудан да жасқанған жоқ. Өркендеу үшін қандай шаруа тындыру қажеттігін де байсалды қалыппен байыптап берді.

	Жанаттың есебін талқылап сөз сөйлеген мал өсірушілер мен орта буын мамандарының бірінің аузына бірі түкіріп қойғандай «осы табыстарымыздың бəріне бас зоотехнигіміздің арқасында қол жеткіздік» дегендерін естіген сайын директордың мазасы кете бастады. Қызғаныш деген қызыл ит ішінде жатып алып, қыңсыласын-ай келіп. Мыналардың «бас зоотехнигіміз» деп өрекпіген көңілдерін қайтсе де басып тастауы керек. Əйтпесе … иə əйтпесе күні ертең мұның өзіне жабыла кетулері кəдік.

	Жан дүниесі қызғанышпен қуырылған қалпы Тельман мінбеге шыққан. Жаңа басшыларының не айтары бар екен деген оймен жұрт тына қалды. Тамағын бір қырнап алған Тельман бірден Жанаттың атқарып келген бар істерін жоққа шығаруға кіріскен.

	– Мен де мал маманымын, – деген Тельман салған жерден. – Тəжірибем сіздердің бас зоотехниктеріңізден əлде қайда артық жатыр. Бір ауданның мал шаруа- шылығына басшылық жасағанмын.

	Тельман əуелі өзінің атқарған қызмет жолына шолу жасады да, бірер аптаның ішінде өзі байқаған кемшіліктерді, алда не істеу керектігін айтып ұзақ сөйледі.

	– Бұл шаруашылықтың бас зоотехнигі ірі қараның мүйізін кесіп, тұяғын жонудан басқа дəнеңені білмепті, – деді Тельман бір сөзінде. – Етті молайту үшін шошқа өсіру жөніндегі жоғарыдан беріліп жатқан нұсқауды орындау əлі де қолға алынбаған…

	АлқақотанжұрталдындаТельманменсөзталастырып сағын сындырмай-ақ қояйын деген пайымымен Жанат үндемеді. Жиналыс тарқағаннан соң, Тельманның каби- нетіне кіріп өз ойын ортаға салған.

	– Тельман Ерденович, – деген Жанат ресми ретпен, – менің атыма айтқан манағы сыныңызбен келіспейтін жерлерім бар. Ауыл шаруашылығын терең білмей де басқаруға болады, бірақ ақымақтықты төзбейді деген екен ертеде бір данышпан!..

	– Сондағы сенің ақымағың менмін бе?! – деп Тельман шарт кетті. – Тапқан екенсің ақымақты?..

	Екі көзі қанталап, орнынан атып тұрды, сонан кейін байыз таба алмай ерсілі-қарсылы екпіндей жүріп Жанатты жерден алып, жерге салсын-ай келіп. Өзің директор бола алмай қалған соң көре алмай отырсың… Менімен мектепте оқып жүргенде-ақ бақас едің… Ертеде кəмпескеленіп кеткен ата-бабаңның кегін алайын дедің бе?!

	Несін айтасың осы бір тектес айыптауларды Жанат үнсіз тыңдаумен болды. Біраздан соң арыны басылып, креслосына келіп отырған Тельманның қарсы алдына таяп келді де, шиыршық атқан үнімен сөз бастады.

	– Мал құлағы саңырау, мына айтқандарыңды екеумізден басқа бөтен біреу естімей-ақ қойсын, – деген Жанат ашуын ақылға жеңдіріп. – Елге айқайлап басшы бола алмайсың. Манағы менің атыма айтқан сындарыңның негізсіз екендігін білген жұрт мырс- мырс күліп отырды. Сол арада орнымнан атып тұрып, ойланбай сөйлеген сөзіңе ойлы дəлелімді айтқанымда, іштерінен тынып отырған халық саған бас салатын еді. Қанша айтқанмен бірге өскен, бір елдің бір жылғы төліміз ғой деп талатқым келмеді… Абыройыңды сақтадым…

	Жанат өз сабырымен-ақ сағын сындырды Тель- манның. Жынын алған бақсыдай екі көзі бақырайып, үнжұрғасы түсіп қалған директорының мына бейшара күйі жатырынан болмаған тексіздігін аңғартқандай. Жанаттың кешегі ата-бабасының есігінде жүрген құлдан туған құл ғой негізі… «Құм жиналып тас болмас, құл жиналып бас болмас», – дегенді айтып кеткен адам данышпан-ау, шіркін!

	Көмейіне келіп сабақтала берген осы бір ой жібін осы арадан түйіп тастады да, Жанат онан əрі сөйлеп кетті: – Қазір бүкіл əлем болып мүйізі жоқ мұқыл сиыр өсіре бастағанын білмеуші ме едің?! Үнемі бірін- бірі бүйірлеп, мүйіздеп жүретін ірі қара мал бірін- бірі жарақаттамасын деген оймен жазға салым мүйіз кестіретінім рас. Ал, енді алты ай қыс бойы бір орында байлаулы тұрған малдың тұяғы өсіп кететіні болады. Сол өскен тұяқ жазды күні тасқа тиіп сынбасын, мал ақсамасын деп бар малдың тұяқтарын жонғызатыным да рас… Мұным маған тағылар айып па екен?!.

	– Осы ауылдың қотанына шошқа əкеліп өсіремін деген ойыңды мүлдем қой! Арамдамаған дүниелерің аз ба еді?.. Заты неміс демесең күні кешегі директорың Генрих та бір орысы жоқ осы елдің халқын сыйлады, қорлаған жоқ. Жоғарыдан берілген нұсқауды орын- даймыз деп шошқа өсіруді қолға алғандардың да жетіліп кеткені, жетісіп қалғаны шамалы… Оны саған айтып жатудың қажеті де шамалы. Осы аудандағы шошқа өсіріп, оны көбейту науқанының басы-қасында жүргендердің де бірі өзіңсің…

	Жанаттың осы айтқан əр сөзі Тельманның көкейіне кек болып қатты. Қанын ішіне тартып, сұрланған өңінен кісі шошырлық еді. Кабинетінен шығуға ыңғайланған Жанатты үндемеген қалпы суық көзімен шығарып салды. Мұның алдына келіп иіліп жастық болар деген Жанаттың əңгімесінің төркінін қара. Əлден ықтырғысы келгендей мұны. Осы ауылдың бар халқын өзіне қарсы салып қойса, бəрі де Жанаттың айтқанын жөн санап өрекпиін деп тұр. Кеш болмай тұрғанда Жанаттың абыройын айрандай төгіп, жұрт алдында бір масқаралап алмаққа бекінді. Кек қуған пиғылымен ауданға барған. Баяғы өзін қолдап, қолпаштаушы бірінші хатшының алдына жүгініп, шаруашылықтың бар жағдайын айтқан. Айтқанда да адалын айтпай, қара аспанды төндіріп, шұғыл шара қолданбаса Аралағаш ауылының шаруашылығының жағдайы құрдымға кеткелі тұр. Ертең мал жаппай қырылса ауданды басқарып отырған біріншінің абыройына дақ түсетіндігін, əне-міне жоғарылайын деп тұрған жолына тосқауыл болатындығын аңғарта білді.

	– Не істеуіміз керек? Қандай ұсынысыңыз бар?..

	Тершіген маңдайын қол орамалымен қайра-қайра сүртіп отырған аудан біріншісінің аузынан осы сөздің шығуын күтіп отырған Тельман селк ете түскен.

	– Мен олай да, бұлай да ойладым, əлгі біздегі бас зоотехникті орнынан алмайынша болмайды.

	– Əй, – деді бірінші жұлып алғандай. – Мініп жүрген астыңдағы «Волгаңның» төрт доңғалағын қайсысын қалай ауыстырамын десең де өз еркің өзіңде ғой. Саған бір елдің тізгінін беріп қойған жоқпын ба? Не істесең де өзің білесің!..

	Біріншінің қатқылдау шыққан үнінен сескеніп қалған Тельман орнынан ұшып тұрды. Қапелінде аузына сөз түсе қоймай, бадырайған екі көзімен хатшыға тесіле қарап қалды.

	– Əй, есіңнен танып қалған жоқсың ба өзің? Миына сақ етіп тиген хатшының осы сөзінен кейін барып, есін жиғандай болған Тельман тілге келген. – О, не дегеніңіз?! Есім бүтін… бүтін! Ұсақ-түйек шаруаны əкеліп алдыңызға салғанымды кешіріңіз! Əйтеуір бəрін де Сіз білсін, алдыңыздан өтейін дегенім ғой…

	Аудан хатшысының алдына жасқана кіріп, қанаттанып шыққан Тельман ауылына қайраттана, қаһарлана келді. Алғашқы бұйрығын шығарып, Жанатты бас мал маманы қызметінен босатып, шаруашылықтың орталық қонысынан қашықтау жердегі бөлімшеге меңгеруші етіп қоя берді.

	* * *

	Шаруасы шалқып, ынтымағы айрандай ұйып отырған бір елдің берекесін кетіруге бір адамның ғана қыңырлығы əбден жетіп жатады екен. Өз дегенінен басқаны білмейтін Тельманның өзімшілдігінен запа шеккен бір Жанат қана болса бір сəрі ғой! Ауыл қотанында көзіне түскендерді кəрі демей, жас демей жұмыс уақытында неге бос сандалып жүрсің деген тергеудің астына алып, балағаттап жататын директорларынан ел түңіле де бастады. Өзінен басқаны адам деп танымайтын қасиетсіздігінен, кім көрінгенмен ілінісе кететін ожарлығынан өзі де талай бір тіл де естіді, əлдекімдердің жұдырығы да тие жаздады. Анада шаруашылық шеберханасына келіп, алдағы егіске техника атаулыны жөндеуді тексергені бар. Сол арада Тельманның астына мінген жеңіл автокөлігі от алмай қалсын. Өзі де терледі, басқаны да терлетіп, боқтанып əбден ширыққан директорының жайын сезген шеберхана бастығы Əлім де əбігерге түсті. Директордың «Уазигінің» ана жерін, мына жерін шұқылағанымен ол құрғырың от ала қоймады. Ауданның озат зоотехниктерінің бірі деп əдейі осы ауылға бөлінген су жаңа «Уазикті» Жанатты орнынан босатқаннан кейін директордың өзі мініп алғандығын Əлім де, өзгелер де біліп тұр.

	– Əй, əлгі Бористі шақырыңдаршы! Соның білмейтіні жоқ еді, көріп берсінші мынаны, – деп Əлімнің шыр-пыры шықты. Əлгіндей болған жоқ қолы-басы қара май ұзын бойлы жас жігіт от алмай діңкелетіп тұрған директордың машинасын шұқылай бастады. Ызадан кімге соқтығарын білмей тұрған Тельман əлдебір уақытта:

	– Əй, – деді жан тері шығып, əлдебір тетікті бұрап жатқан жігітке. – Сенің атың неге Борис, əй… əкең орыс па еді?!.

	– Жоқ əкем қазақ! – деді жұлып алғандай Борис.

	– Шын атым Бердібек, мына жігіттер ғой Борис деп кеткені. Ал, өзіңіз айтыңызшы, сіз неге Тельмансыз, өз əкеңіз неміс пе еді?!.

	Қапелінде мына жігіттен мұндай сөзді күтпеген Тельман аузына құм құйылған қалпы үндеместен, от алған машинасына мінді де, есердің екпінімен шеберханадан шығып кете барды.

	Билік атты мансаптың тізгіні өз қолына тигенінің анық екендігіне көзі жеткен сайын есерлігі мен ессіздігі де қатар жүрген Тельман өз мамандарының ешқайсысының пікірімен санаспай шошқа өсіру ісін қолға ала бастады. Ауылдың жел жағындағы мал қораларының бірінде семіріп тұрған өгізшелерді ет комбинатына өткіздіріп жіберді де, сол қораға елу бас шошқа кіргізді. Аудандық милиция бастығына қолқа сала жүріп, Омбының вокзалында қашан болсын толып жүретін мекені де, тұрағы да жоқ қаңғыбас үш орысты алғызған. Жаңағы шошқа қорасының бір жағынан сол үш орысқа жатар орын жасатып берді. Шаруашылықтың орталығындағы асханадан күнде ет жеп, сорпа ішкен жаңағы үшеуі аз күнде қоңданып шыға келді. Обалдары нешік, араққа сылқиып тойып алып жүретіндері болмаса, Тельманның шошқаларын бағуға келгенде мін таққызбайтын өздеріне.

	Арам дүниенің өсімтал келетінін қайтерсің?! Жазға салым шошқалар торайласын-ай келіп. Бір мегежінінің бір өзінен он, он бестен туған торайлар да аз уақытта қампиып-қампиып өсіп шыға келген. Бұл арада аудан орталығынан шығатын "Знамя коммунизма« атты газет «Аралағаштың шошқа өсірушілері» деген үлкен бір тақырыппен Тельманның іскерлігін мадақтап жазған тілшісінің мақаласын жариялап та жіберген. Қазақтың үнемі бір таусыла бермейтін құдалық, басқа да бір ойын тойларына, өлім-жітіміне бара қалған осы ауылдың адамдарын Аралағаштың шошқа өсірушілері келе жатыр деп мысқылдайтындар көбейді.

	Жаратқан ием арамдықпен бір жанастырмасын деңіз! Өзіңнен туған ұл өзегіңнен теуіп, билігін өзіңді қорлауға жұмсап, соған өзі масаттанатын болса – бұл да сорың. Маңдайындағы сол соры бес елі қайран қазақты өзгенің ұлы қорласа да бір сəрі-ау! Жатыры басқа жат еді дер едің де, түңіліп барып қоярсың. Осы бір ауыр ойдың азабына түсіп, қиналып та күйзелген ауылдың тірі жүрген бір шоғыр қарттары оқыстан қайтыс болған Жəнипа кемпірді жерлеп келген күннің ертесіне Тельманды іздеген.

	Байғұс кемпір ұшынып өлді дейді. Сəл жел тұрса болды ауыл үстін алып кететін күлімсі иістің ненің иісі екенін де білмепті кейуана…

	– Далаға шықсам болды осы бір күлімсі иіс қолқамды қауып, тынысымды тарылтып жүр, - деп кейіпті бір күні Жəнипа байғұс. – Осы ас-судың бəрін де сол бір жаман иіс алып кеткендей болады да тұрады.

	Шыны аяқтағы бір ұрттам шəйін ептеп сыздықтап ішіп отырған кейуанаға баласы да, келіні де еш нəрсені айта қоймады.

	– Апа, – деді немересі Əсет əкесі мен шешесінің үндемегендерін пайдаланып. – Ол күлімсі иіс шошқаның иісі ғой, соны да білмейсіз бе?!.

	Қолындағы шыны аяғынан ұрттай берген шəйін жұта алмай, шашалып бүркіп жіберді.

	– Не дейді мынау?!.

	– Рас, айтамын, апа! Күлімсі сасыған шошқаның иісі ол!..

	– Құдайым-ай, құдайым-ай!.. Бəсе, бəсе… өзім де сол күлімсі иісті бір арамның қоңырсып сасығаны емес пе екен деп сезіктенуші едім. Ол лағнеттің иісі солай болушы ма еді?!

	Келесі күні-ақ аузы-басына ұшық қаптап шыға келген бəйбіше мұнан соң қара су да татып алмастан бүркеніп жатып алды. Балалары қаратайық деген оймен алып келген дəрігерлерді де жанына жақындатпады. Арам дүниеге деген өз наразылығын өз ажалымен ала кетті.

	Шалдардың əдейілеп іздеген Тельманы кеңседе жоқ болып шықты. Хатшы қыз оның асхана жақта жүргенін нұсқаған. Ел үлкендері сол асханаға келіп кіргендерінде, табақпен алдына тартылған қоянның үлкендігіндей тұтасымен пісірілген торайдың жонына бір қолымен шанышқысын шаншып, екінші қолындағы пышағымен кескілеп жатқан Тельманды көрген. Бір дастархан басында отырған шошқа өсірушілер орындарынан ұшып тұрғандарымен Тельман қозғала қоймады.

	– Əй, найсап!

	Қашан болсын осы елдің сөзін ұстап, басын қосып ұйытып отырған Мəнап ақсақал ызбарлана айқай салды.

	– Қарғыс атып, арам туғаныңды таныттың-ау дүйім жұртқа! Əкең Ерденнің осы елге жасаған қыстағы аз ба еді?! Басқармамым деп есіріп, елдің күн көріп отырған малын, жандарын сақтау үшін үй іргесіне тығып қойған бір қалта бидайына шейін қоймай, тіміскілеп, тінтіп, тартып алып халықты аштан қырып еді, енді сол елді сен ит сорлаттың-ау! Əкет… əкет… доңызыңды! Көзін жой лағнеттердің!.. Көзін жой!..

	Көп ұзамай бұл ауылға тағы да бір зауал келді. Əлдебір індеттің кесірінен бе жаңа туған торайлар жаппай қырыла бастады. Мал фермасының іргесіндегі қи төгетін орынға шығарып тастаған сол торайлардың өлімтігін ауыл иттері жабыла кеміріп, кей өлекселерін əр ит өз иелерінің қора- қопсысының маңына сүйретіп əкеліп тастауға айналды. Отын-шөбін сақтайтын ауланың əр жерінде торайдың не басы, не сидиған сирақтары шашылып жататын болды. Бұл кəпірдің арам екендігін осы ауылдың адам деп өсірген Тельманы білмегенде, асырап отырған иттері қайдан білсін?! Бəрінен де аяғы ауыр əйелдер жағына обал болды. Анада Бəлекейдің келіні Ғалия үйінен шыға беріп, босағасын аттай бергенде иттері сүйретіп əкеліп тастаған дəл аяғының астында жатқан торайдың өлексесін көріп, жан даусы шыға шошына айқайлаған. Сол қатты шошынуының əсерінен түсік тастап, аудандық ауруханада ұзақ емделіп қайтты.

	Тельманынан тепкі көріп, шошқасынан шошына бастаған ауылдың кейбір азаматтары іргелерін көтеріп, туған ауылдарынан көше де бастады. Ел іргесі онан əрі сөгіліп, берекесі мен құты онан əрі қаша берер ме еді, күздің қатты бір қара дауылы соққан түні шошқа қорасы өрттеніп, түп орнымен жанып кетті.

	* * *

	Шошқа фермасын күйдіріп жіберді деген күдікпен Жанат ұсталып, аудан милициясының тергеу қапасына қамалып, үш күн бойы жауап алынды. Сол үш күнде атын атап соңынан іздеп келген жан иесі болсайшы. Үйінде аңырап қалған Раузасы болмаса мұның өлі-тірісін кім жоқтар?!. Сорлы басы қарауылға ілініп кетсе де іздеу сала қояр туыс, туғанының жоқтығын тар қапаста жатып тұңғыш рет сезінді.

	Жалғызсың Жанат!.. Жалғыздың үні шықпас дегенді білмеуші ме едің?!. Айыпты болмасаң да ақталамын деп шырылдаған үніңді кім естіп жатыр, кəне! Солай… солай… Біздерге жала-қаза жоқ демеңіз… Шырылдап келген дүниеңнен шырылдап өтерсің сен де!

	– Ферманы не үшін өрттедің!

	Милиция бастығы Ыдырыстың үш күн бойы қайра- қайра қойып келе жатқан осы бір сауалы Жанаттың жүйкесін жұқартуға айналды. Бұл іске аудан басшысы Əмір Қалиевичтің өзі мəн беріп, бақылауында ұстап отырғандығын аңдатқан Ыдырыс та қадалған жерінен қан алмастың нақ өзі болатын.

	– Өрттедім! Қылмысымды мойындаймын, – деп мына бір парақ қағазға қолыңды қоя салсайшы, ей!

	– Істің ақ-қарасын айырар сендер ме десем, сендер де жазықсызға жала жапқыш екенсіңдер-ау!

	Ыдырыстың бұл істі қайтсе де өзіне мойындатарын сезген Жанат та бет бақтыра қоймады. Кешеден бері нəр сызбаған таңдайы кебірсіп, маңдайы тершіп сала берді.

	– Өз ақтығым бір құдайға аян! Менің ешнəрсені күйдірмегенім анық! Бірақ дəл қазір сендер мені жалған жаламен күйдіріп тұрсыңдар-ау!..

	Қолымен істемегенді істедім деп қалай айта алар?!. Жалған сөйлеуді білмейтін Жанаттың жан дүниесі сол жалған жаланың жалынынан өртеніп жатты. Бəрі де жалған деуді айтудан тергеу барысында бір танбаған қалпы бұл да тергеу қапасында қасарысып жатып алды. Көңіл түпкірінде əлі де болса иненің жасауындай бір кішкене үміт сəулесі жылтырайтын. Ашуға қиса да, өлімге қимайтын қазақтың кең қолтық ниеті тарыла қоймаған шығар əлі де!.. Қапаста жатқан қапалы көңілімен Тельманнан қайыр күткен. Сыртқы əлемде не болып жатқанынан хабарсыз қалған бұл нені білсін, Тельман да мұның еш жазығы жоқтығын айтып əр кеңсенің табалдырығын тоздырып жүрген болар!.. Араша түсер!.. Үйінде қалған Раузаның да ай-күні жақын қалғандығын ойлады Жанат. Құдай қаласа, бұл да əке болмақшы! Біраз жылдардан бері бала көтере алмай қойған Раузасы аяғы ауырлағанда-ақ бұл есі шығып қуанған. Қанаттанып кеткен. Көңіл түпкірінде жатқан бар өкпесін дүниеге келер сəби елесі жуып- шайып жіберген. Жаны жадырап, жан-дүниесі жасанып дүр сілкініп шыға келген. Сол жадыраған көңілінің таза үмітімен дүниеге ұрпағының келуін тосқан…

	Тасадан оқ атыларын біліп пе бұл?!. Сабыр… сабыр… жабырқама көңілім… Қайратыңа мін! Өмір сүруің керек əлі де. Бір əулеттің үзіліп кетейін деп тұрған жалғыз кіндігі де өзіңсің əзірге. Үзіле көрме, үмітім! Анау… анау… Раузасының екі бүйірін тепкілеп жатқан ұрық ұрпағыңның жарық дүниеге аман-сау келуін тіле… Апыр-ай, ə ұл болса жарар еді ол ұрпағым! О, тəңірім маған ұл керек, ұл бере көр! Ұл бере көр тəңірім! Заманының зобалаңынан зар еңіреп, запа шегіп жалғыз қалған ая мені … ая мені… Мал арамы мен адам арамылығының құрбаны болып кете барар күн туса да, соңымда тұяғым қалғанын көрейін…

	Жан дүниесінің астан-кестенін шығарып ой теңізінің асау толқыны Жанаттың жалғыз ғана үмітін кейде жағалауға алып шықса, кей-кейде сол үмітін өз тереңіне батырып та жіберіп жатты.

	Тергеу қапасының темірден жасалған ауыр есігі сықырлап барып ашылғанда сол үміт ойлары тарыдай болып шашылып қалған Жанат тағы да Ыдырыстың алдына келген. Салбыраған бұғағыннан-ақ тоқтығы байқалып тұрар милиция бастығы алдында отырған Жанатқа тесіле қараған. Сағы сынды ма екен?! Жасыды ма екен?!. Осы бір пиғылмен Жанатқа қаншалықты тесілгенімен, өңінен сəл-пəл қажығандықты ғана аңғарған Ыдырыс Жанаттың отты көздеріне тіке қарай алмай, жанарын тайдырып əкете берген.

	– Так, азамат Жанат! Сенің бізде қонақ болғаныңа да бүгін міне үшінші күн!

	Мысқылыңа болайын сенің!..

	– Иə… - деді Жанат сабырлы қалпымен. – Бірақ қонағыңды дұрыс күтіп ала алмайды екенсің!

	– Түсінбедім мұныңды…

	– Е, түсінбейтін несі бар?!.

	Жанат милиция бастығына еркін жауап бере бастады. Түрмеге де, өзін есін жинатпай тергеуші Ыдырысқа да əбден бойы үйреніп алғаны да болар мұнысы. Басқа салса көнерсің деген де осы шығар бəлкім!

	– Кеше кешкісін мен отырған камераға əкеліп қамағандарыңның кім екенін білмеді дейсің бе?

	– Е, ол кім екен? Не істеп қойыпты?!

	– Кім екенін де, не істегенін де, Ыдырыс-ау, менен артық білесің ғой өзің.

	– Жоқ, білмеймін!

	– Білмеймін дейсің бе? Онда мен айтайын білмесең, – деп Жанат шиыршық ата сөйледі.

	– Ауыр қылмысының жазасын өтеп жүргендердің колониясынан алғызған оларың да жетім балалар үйінде өскен, əуелден-ақ маңдайының соры бес елі пенденің бірі екен. Институтқа түсіп, енді-енді жетілдім-ау деп жүрген шағында жастардың би кешінде төбелес шығып, сотқар біреу қыз балаға пышақ салып алыпты ғой.

	– Иə… иə… сосын!

	– Сосын ба? – деді Жанат үнін бəсеңдетпеген қалпы. – Пышақ жұмсаған қанды қол есер үлкен бір қызметкердің баласы болып шығып, содан өздеріңнен өздерің үрейленіп, дүрліккен жоқ па едіңдер?

	– Иə… сосын!

	– Сосын дейсің бе, ə? – Сосын əлгі пансы да, қорғаны да, жоқтаушысы да жоқ сорлыға сол дөкейдің қылмыскер баласының қылмысын мойнына алғызып едіңдер ғой.

	– Ə, солай ма еді?! Мен мұны неге білмегенмін, ə?!

	– Білмеймін дейсің, ə?!. Ал, мен болсам мені өзіңнің кабинетіңе алып келіп тергегеніңде Тельман мен анау…ауданның бастығы Əмірдің өз терезелерінен сығалап қарап отыратындықтарын да білемін. Тергеуіңді аяқтасымен менің бар айтқанымды соларға барып жеткізетініңді де білемін… Кешке үшеуің отырып алып өздеріңнің алғашқы жеңістеріңді тойлағандықтарыңды да білемін…
