	Әлібек Асқаров

	Содан ауылға қайтып келгеннен кейiн Сәрсендi шақырып, қолына бiр түйiншектi ұстатқан:

	– Мынауыңды өзiң ал! – дедi қатуланып. – Бүйте берсең аузыңдағы отыз тiстен түгел айырыласың, тегiнде.

	Сәрсен түйiншегiн алған бойда зып берiп тайып тұрған. Ашып қараса – өзiнiң баяғы тiсi екен. Орамалға қайыра орап, үйге апарып сандықтың түбiне жасырып қойды. Сол тiсi әлi күнге ораулы күйiнде сол орнында жатыр.

	Сәрсеннiң жағындағы тыртықтың да осы тiске ұқсас азғантай хикаясы бар болатын. Ол жағдай тым әрiде, ұмытпаса бесiншi сыныпта оқып жүрген кезде болған оқиға едi.

	Қай бала мақтан сүймейдi, суға шомылып, ауылдың бiр топ қара домалақтары даурыға сөйлесiп, өзен жағасынан қайтып келе жатқан болатын.

	Сол жазда қаладан келген Қалибек деген ересектеу бала бұларға қарсы жолықты.

	– Кәне, қайсың мықтысыңдар? Мына күшiкпен кiм ырылдаса алады? – дедi Қалибек өзiмен ерiп келе жатқан күшiктi көрсетiп.

	– Ырылдасқаны қалай?

	– Кәдiмгi ит құсап ырылдасып, жұлқысу керек. – Балалар үндемей қалды.

	– Бiз ондай ойынды бiлмеймiз, – дедi балалардың бiрi.

	– Бұл ойын емес, жiгiттiң нағыз мықтылығын, ержүректiгiн сынайтын психологиялық шайқас.

	– Қызық екен!

	– Несi қызық?.. Мықтыларың, кәне, ортаға шығыңдар!

	Балалар қозғалар емес.

	– Мен бiлсем, араларыңда Сәрсеннен мықтыларың жоқ секiлдi. Кәне, Сәрсен, шықшы ортаға!

	Қалалық жiгiттiң қолпаштау сөзi Сәрсеннiң қолтығына су бүрiккен. Суырылып алға шықты. Тiзерлеп отыра қалып, төртаяқтап күшiкке қарай жылжыды. Алдымен ырылдады, сосын “аф-аф” деп итше үрдi. Күшiк болса бұған жәудiреп қарады да, “мынау қайтедi-ей” дегендей бұрылып, өз жөнiне кеттi. “Қарсыласының” жеңiлiс табуы Сәрсендi одан сайын қанаттандырып, күшiк бұрыла берген кезде атылып барып, жүндес желкесiнен қапсыра тiстедi. Тiстедi де, сiлкiп-сiлкiп былай қарай лақтырып жiбердi.

	Балалар алақайлап, ду қол шапалақтасып жатыр. Сәрсен де тiсiне жабысқан жүндi түкiрiп, тiзесiн қағып, мықтымсынып орнынан тұра бердi. Тұра бергенi сол едi, күшiк үн-түнсiз атылып келiп, мұның алқымынан жармасты-ай дерсiң! Әйтеуiр, құдай сақтапты, пышақтай өткiр тiстерi кеңiрдекке емес, жағына қадалған.

	Осылай Сәрсен бала күнгi “мықтылығының” бiр белгiсiн өмiр бойы өзiмен әкеле жатыр.

	Әлипа Сәрсеннен үш жастай кiшi. Сегiзiншiнi бiтiргесiн, одан әрi оқыған жоқ, жазда шөпшiлерге аспазшы, қыста МТМ-да су жылытушы боп жүрдi. Сәрсенмен де осы МТМ-да жүрген кезде танысқан.

	– Мұқырдан келген әнеу бiр тракторшы жас жiгiт сенiң аты-жөнiңдi сұрайды, – дедi бiрде Агафия деген орыс құрбысы.

	– Сұраса, сұрай берсiн.

	– Әдемi екен... бәлсiнбей, былай танысып алсаңшы!

	– Ұят қой...

	– Несi ұят?

	– Қалай танысамын деймiн де...

	– Клубқа шақыр, үйге шақыр...

	– Кетшi әрi, үйге шақырғаны несi?

	– Несi бар? – деп Агафия ойланып қалды.

	Сосын:

	– Осы сенiң туған күнiң қашан едi? – деп сұрады.

	– Менiң бе, менiң туған күнiм осы айда болады... Осы айда деймiн-ау, ертең! – Әлипа жоғын тапқандай қуанып кеттi.

	– Шын айтасың ба? – Агафия қулана қарады. – Әлде әдейi бұрып отырсың ба?

	– Шын айтам!.. – Әлипа шкафтан паспортын әкелiп, бетiн ашып көрсеттi. – Мiне, “1949 жылғы 16 сәуір” деп жазылған.

	– Чудо! – дедi Агафияның көзi жайнап. – Ана жiгiт сенiң ақ құсың екен. Әйтпесе, мұндай совпадение болуы мүмкiн емес. Уверяю тебя! Айырылып қалма анадан, етегiне жармас! Сендер кереметтей бақытты отбасы боласыңдар!

	Құрбысының үгiтi Әлипаның жүрегiн елжiретiп жiберген. “МТМ-да бақытың жүр” дегесiн қалайша шыдасын! Ғұмырында атап көрмеген туған күнiне дайындалып, үйге үш-төрт құрбысымен қоса әлгi тракторшы жiгiттi де шақырды. Екi арада жеңгетай боп шапқылап Агафия жүр. Тракторшының есiмi

	Сәрсен екен. Кесек тұлғалы, қою қара шаш, дөңгелек көз әдемiше жiгiт... Әлипаға бiрден ұнаған.

	Туған күнге жиналған жастар дуылдасып ұзақ отырысты. Тойдың нағыз қызған шағында үйге Әлипаның шешесi Нұржамал келдi.

	Әке-шешесi ол кезде отгонда сиыр бағатын, ауылдағы үйде Әлипа бiр апайымен, мектепте оқитын екi бауырымен ғана тұрып жатқан-ды.

	– Бұл не думан? – дедi сырт киiмiн шешiп жатқан Нұржамал шешей.

	– Той боп жатыр, тәтетай, той боп жатыр! Агафия құрақ ұшып шешейдi шешiндiрiп, қолынан жетектеп үстел басына алып келдi.

	– Ал, тәте, қызыңызға арнап бiр ауыз тiлек айтыңыз! – деп қиылды жастар.

	– Не тiлек ол?

	– Қызыңыздың туған күнiне арнап, бiрдеңе деп жiберiңiз!

	– Қай қыздың туған қүнi?

	– Әлипаштың да... Бүгiн Әлипаштың туған күнi, тәтетай!

	– Қай Әлипаштың?

	– Өзiңiздiң қызыңыз, мына Әлипаны айтамыз?

	– Әдiрағал, не дейдi мыналар? – Нұржамал шешей екi қолын кезек сiлтедi. – Мен көктемде бала туғам жоқ... Оны қайдан шығарып жүрсiңдер тағы?

	Отырған жұрт бiр-бiрiне қарасып жым болысты. Достарының алдында қысылғаны сонша, Әлипа не iстерiн бiлмей, шкафтағы паспортына ұмтылды.

	– Тәте, мiне, паспортта “16 сәуір” деп жазылған!

	– Бұл отырыста ешқандай қателiктiң жоқ екенiн дәлелдеп жатыр.

	– Бұл кiмнiң пашмұрты? Сенiкi ме?

	– Иә, менiкi...

	– Е, құдай сол, пашмұртта жаза бередi де...

	– Қалайша “жаза бередi?” – деп Әлипа бұртия қалды.

	– Жаза бередi... Әйтпесе мен көктемде бала тапқам жоқ.

	– Тауыпсың ғой, тәте, көктемде менi тауыпсың!

	– Әдiрағал! – дедi тағы да шешей. – Баланы тапқан мен бiлем бе, жоқ, сен бiлемiсiң? Сенi тапқанда жаз бiтiп, жапырақ сарғая бастаған. Қатындармен шөп жинауға бара алмай, бүктетiлiп үйде жатқам мен. Үш күннен кейiн балалар мектепке барған. Бәрi есiмде... “Сәуір, сәуір” деп, адамды шатастырғаны несi!

	Жастар жамырай күлiп жiбердi.

	– Значит, 27 тамыз болды! – дедi Агафия.

	– Жоқ, олай емес... Август отыз бiрiнен бiтедi, яғни, Әлипа, сен 28 тамыз күнi туғансың.

	– Ендеше паспортта неге қате жазылған? – дедi Әлипа жыларман болып.

	– Ит бiлiп пе онысын... Метрикеңдi кеш алып едiк, тегi, әкеңнiң былықтырып жүргенi де...

	Жастар мәз, көздерiнен жас аққанша күлiсiп жатыр. Достарының күлкiсiн Әлипа басқаша қабылдап, екi бетi оттай өртендi.

	– Мен бәрiбiр мұны ауыстырамын! – деп, паспортын шкафқа қайыра атып ұрды.

	Намысқа тырысар болса – Әлипа керемет өжеттенiп кетедi екен. Сол жазда ауданға әуреленiп төрт рет барған. Ақыры дегенiне жетiп, туған күнiн өзгертiп, паспортын жаңартып алды.

	Сәрсен аузын ашса жүрегi көрiнген ақ көңiл жiгiт боп шықты. Кеш болса жастар жағы ауыл клубына жиналады. Ауыл клубындағы ойын-сауықтың ұйытқысы – Сәрсен, гармонь тартады, ән айтады, тiптi “Частушка” мен “Лезгинканы” да билеп жөнеледi. Аздап өлең жазатын да өнерi бар екен. Агафияның айтқаны келiп, махаббат дегеннiң, бақыт дегеннiң не екенiн сол жазда Әлипа да ұққандай болған. Сәрсенiн iштей мақтан ететiн, көлденең көздiң сұғынан қызғанатын.

	Күзде Сәрсендi әскерге әкеттi. Әлипа Мұқырға дейiн барып, қош айтысып шығарып салды. Содан Сәрсен Мұзды мұхиттан бiр-ақ шыққан... Североморскiде екi жыл жағадағы теңiзшi болды. “Теңiзшi” деген жалғыз сөздiң өзi Әлипаның жүрегiне жылы шуақ құятын. “Менiң сүйгенiм көптiң бiрi секiлдi жай солдат емес, матрос!” – деп мақтанатын iштей.

	Арада бiр жарым айдан соң Сәрсеннiң әскерден жазған алғашқы хатын алған. Хат iшiне бiр ауыз қара өлең де қосып жiберiптi:

	“Ақ тiсiм, аузымдағы маржан тiсiм,

	Өзiңсiң душар болып сүйген кiсiм.

	Сағынып нұр жүзiңдi ойлағанда,

	Шыдатпай, от жаққандай қайнайды iшiм”.

	Әлипа кеудесiн кернеген бақыт пен қуаныштың әсерiнен етпетiнен төсекке құлап, жастықты құшақтап, таң атқанша жылап едi сол жолы.

	Әйтеуiр, Сәрсеннiң әр хатында бiр шумақ өлең жүретiн. Баяғыда сол өлең жолдарын түгелдей жатқа бiлушi едi, қазiр iлуде бiреуi ғана есiнде сақталыпты.

	“Ақша қарда жортқан қояндайсың,

	Мен Қозы, сен ару Баяндайсың.

	Екi көзiң тұңғиық, ақыл ескен,

	Өмiрлiк менiң мәңгi саямдайсың”.

	Дариға-ай десеңшi, таңғы ауадай сол бiр мөлдiр сезiм, асқақ махаббат қайда кеткен деп сағынады қазiр. Қай жерде жоғалтып алды? Ол жағын бүгiнде Сәрсен де, өзi де бiле бермейдi. Сәрсен әскерден қайтып, екеуi бас құраған кезде де ештеңенi аңғармаған. Барлық қасiрет ұлдары өлген күннен басталған секiлдi. Әлде содан кейiн бойына бала бiтпеген соң тағдырдың осындай тауқыметiн тартып жүр ме? Ол жағы да белгiсiз. Әйтеуiр, өмiрiнiң ең әдемi кезеңi сонау Мұқырда қалғандай сезiнедi де тұрады. Ол жаққа қайта көшiп барғандарымен баяғы күннiң ендi қайтып келмесiн, көңiлден ұшқан көкала құстың қайта оралып кеудесiне қонбасын да бiледi. Ендеше, қамшының сабындай келте ғұмырда жол ортада сергелдеңге түсiрiп, тұйыққа тiреген не нәрсе? Осындай күйге түскендерiне кiнәлi өздерi ме, жоқ әлде өзге бiреу ме? Оған да өресi жетпейдi.

	Бүгiнде ерлi-зайыпты екеуi де бойларында жан болғанымен, кеуделерi бос, әншейiн қыбырлаған тiрi көлеңкелер секiлдi сезiнедi өздерiн. Былайғы жұрт сияқты емес, қонаққа да аса сирек барысады. Кеш түссе Әлипа үйден шықпай жатып алады. Сәрсен болса табалдырыққа жайғасып, түн жарымына дейiн гармонымен ыңылдап ән айтады. Айтар әнi де қазiр өзгерiп кеткен... Баяғыша бар дауысымен шырқап салар биiк әуен емес, өзгеше жуас әрi сазды. Жүрек қылын тербегендей мұңға толы.

	“Өр Алтай, мен қайтейiн биiгiңдi,

	Мерген боп бiр атпадым киiгiңдi.

	Жас өмiр өтiп жатыр өксуменен,

	Кiм түсiнер iштегi күйiгiмдi...”

	 * * *

	Бұл ауыл “Төртiншi бригада” атанып, тасы өрге домалап тұрған заманда әр көшеде бiрдi-екiлi орыс отбасы бар болатын. Олардың да балалары төрт сыныпқа дейiн осы ауылда қазақша бастап, соңынан бiреуi Мұқырда, келесi бiреуi аудан жақта оқуларын әрмен қарай жалғастырысып жататын. Орыстардың балалары ғана емес, әке-шешелерi де қазақшаға судай едi. Ел жаппай Мұқыр жаққа еңкейген кезде мұндағы азғантай орыстар қоса-қабат кетiстi. Елмен қоса “мен де көшем” деп дүрлiккенiмен, ақыр соңында көшпей жұртта қалған жалғыз орыс Дмитрий шал, яғни “Метрей атай” ғана.

	– Господи, Мұқырда қай туғаның күтiп отыр сенi? – деп Пелагея шешей шалының “көшем” дегенiне шат-шәлекей болған.

	Әдетте, Метрей атай да, Пелагея шешей де орысша-қазақшаны араластырып сөйлей беретiн. Әсiресе, Метрей атай шалдардың арасында таза қазақша сөйлеп отырып, оқта-текте орысшалап, шәлкем-шалыс сөздi тұздыққа араластырып қоюшы едi. Ауылдастарының құлағы Метрейдiң ондай шұбар тiлiне әбден үйренген.

	– Осы Метрей, сен орыссың ғой, бiрақ орысша бiлесiң бе? – деп бiрде саңырау Кәрiм шын пейiлiмен сұрағаны бар.

	– Саған қарағанда тiлiм сынық, қалаға барсам нан сұрап жеуге шамам жетедi, – деп Метрей кеңкiлдеп күлген.

	Метрей атай сөз арасында “значит” дегендi көбiрек қосушы едi. Бiрде осы кiсiмен шүйiркелесiп көше бойлап қатар келе жатқан Мелс мұғалiм:

	– Сiзге бiр ескерту жасайын... “Значит” деген орыстың сөзi. Сiз ол сөздi бұдан былай “демек” деп алмастырыңызшы! – дейдi өтiнiп.

	Мұғалiмнiң өтiнiшiне шал шалқасынан түседi.

	– “Демегi” несi мынаның? Бiзде жоқ сөздi қайдан ойлап таптың? “Значит” сөзi “Коммунадан” да бұрын, бұл ауыл “Айдарлы” боп тұрған кезде де бар болатын. Вот так, шырағым!

	– Бәрiбiр, “значит” орыстың сөзi.

	– Кiм айтты орыстiкi деп?.. Бұл сөз орысқа да, қазаққа да ортақ, шырағым. Мысалы... әлгi... “космонавт”... немесе “бригада” деген сияқты.

	– Жо-жоқ, атай, бұл ондай сөзге жатпайды.

	– Неге жатпайды? – Шамданған шалдың ендiгi жерде шеке тамыры көгерiп шыға келедi. – Оның жатар-жатпасын бұл ауылда ғұмыр бойы тұрып жатқан мен бiлем бе, жоқ әнеу күнi ғана келген кiрме бала сен бiлесiң бе? Вот так, шырағым!

	– Мен “әнеу күнi ғана” келгем жоқ. Кiрме де емеспiн... Мен келгелi, мiнеки, он алты жыл болды, атай! Сосын мен қазақ тiлiн оқыған кiсiмiн ғой!

	– Сен қазақ тiлiн оқыған жерiңде мен мұғалiм боп сабақ бергем, бiлдiң бе! Сондықтан шалмен босқа дауласпа, шырағым!

	– Ой, атай, сiз өзi бiртүрлi қиын кiсi екенсiз... Сенбесеңiз анау келе жатқан Кәрекеңнен сұраңызшы. Қайткенмен де дiнi қазақ қой, қазылығын сол айтсын, – дейдi Мелс амалы тауысылып.

	Екеуi қалбаң қағып, көше бойлап кетiп бара жатқан Кәрiмдi дауыстап тоқтатады.

	– Кәреке, айтыңызшы, “значит” деген кiмнiң сөзi? – дейдi дауға қызған Мелс мұғалiм салған жерден айқайға басып.

	Кәрiм сасқалақтап, иығын қиқаңдатып, қос қолын жая бередi.

	– Бiлмеймiн... – дейдi азар да безер болып. – Оллаһи, шыным, менде ондай ит болған жоқ, – дейдi де, даукестердiң қасынан алды-артына қарамай безiп бередi.

	Жалтара қашқан Кәрiмнiң соңынан Метрей:

	– Жоқ, ол сенiң итiң болатын, мойындатамыз саған! – деп барқ етiп, қолын сiлтеп, айдындап қала берiптi. Сөйтiп екеуi iшектерiн басып мәз болысыпты.

	Қармақ салып, балық аулау – Метрей атайдың жыл сайынғы рақат ермегiнiң бiрi. Жаз шығып, су мөлдiрлене ол кiсiнi үйде ұстау қиын, өзен жағалап, күнi бойы жоғалып кетедi.

	Осыдан бiраз жыл бұрын ауылдың бiр топ жасөспiрiм тентектерi өзенге ау салып, су бұрып, ойларына келгендi iстеп, балықты үркiте бастапты. Оны көрген Метрей де өзен жағалауын ала жаздай қойып кетiптi.

	– Үйбай, Талдыбұлақтың басындағы сарқырамада аю бар екен. Бiздiң жақтың қоңыр аюы емес, Алатаудың ақтөс аюы деседi. Бұл жаққа қайдан, қалайша келiп жүргенi бiр құдайға аян, әйтеуiр адам аңдитын көрiнедi. Таудағы бiр геологқа шауып, әйелiн тартып алып кетiптi деген әңгiме бар. Ендi өзен жағалаған балықшыларды аңдуға кiрiсiптi. Ана жолы Метрей сарқырамаға дейiн қармақ салса керек. Ту сыртынан бiреудiң баспалап бағып жүргенiн байқап қалып, қармағын да, құрығын да тастай салып, қаша жөнеледi. Аю тырағайлатып қуып бередi. Аюдың алдыңғы аяқтары қысқа ғой, еңiске қарай жүгiре алмай, тоңқаңдап қапты байғұс. Метрей болса өлдiмталдым дегенде қуғыннан құтылып, үстi-басын далбадұлба жыртып, диуанадай селтиiп үйiне жетiптi.

	– Астапыралла! – дестi мұндай сұмдықты

	естiген ауылдастары жағаларын ұстап. – Аюдың адамға шапқаны жақсылық болмады!

	– Бiздiң аю емес, бөтен аю болғасын Метрейдi танымай жүрген шығар?

	– Бәрiнен бұрын әлгi әйелдiң жағдайы не болды екен? Әйел өзi жас па екен, кәрi ме екен?

	– Пәлi, кәрi әйелдi аю не қылсын?

	Қысқасы, не керек, ауыл iшiн кеулеген осындай әңгiмеден соң балалар балық аулауды сап тыйған. Кейбiр өжеттерiн шешелерi желкелерiнен түйгiштеп, үйлерiне қамап қойды. Керiсiнше, Метрей атай құрығын сүйретiп, таң қараңғысынан ұрланып, сарқырама жаққа аттанып жүрдi.

	Кезiнде атай iшiмдiк жағын терiс көрмептi. Бiрақ сол құрғырдың адамға абырой әперген кезiн тағы да көрмесе керек. “Үйде береке, жұмыста беделiң кетiп, өз алдыңа мәңгiрiп қалады екенсiң”, – дейдi атай басын шайқап.

	Дегенмен, осынау ұзақ ғұмырында “сен сөйттiң” деп Пелагеясы бетiне тiктеп қарамаған жан екен. Қазiр iшiмдiктi онсыз да қойып кеттi ғой, бiрақ баяғыда, төрт аяқтап сенделiп жүрген кезiнде құсығын жуып, киiмiн шешiп, ақ төсекке орап жүрген Пелагеясына екi дүниеде дән риза. Кемпiрiнiң бұлайша кешiрiмдi болуының өзiндiк сыры да бар едi.

	Турасында, Метрей атай – Пелагеяның екiншi күйеуi болатын. Бiрiншi күйеуiнен Пелагея жастай, жиырманың бесiне жетпей айырылып қалыпты.

	Шынын айтса, өз қолымен өлтiрiп алыпты. Сорлы басы, олай боларын қайдан бiлсiн, әшейiн жай қорқытам да қоям деп ойлаған ғой. Оның ақыры әлгiндей қасiретпен тынарын кiм болжапты!

	Оның аты Григорий екен, өзi Пелагеядан он жастай үлкен бопты. Бұйра шашты, кең иықты, мұрынды келген еңгезердей жiгiт едi деседi.

	– Шiркiннiң көзiн айтсаңшы, тотияйындай көкпеңбек едi ғой! – деп Пелагея кейде бұрынғы күйеуiн есiне алады. – Қадалған жанның көкiрегiн қаритындай өткiр болатын. Қайтейiн ендi... жазған бейшара iшушi едi. Iшкенде түбiн түсiрiп безбожно iшетiн. Кейiннен iшiмдiкке салынып кеткенi соншалық, үйге келмей, далада қонып, домалап қалып жүрдi. Сөйтiп берекемiз кетiп, ырың-жырың күйде тұрып жаттық. Қыс түсе аяқ астынан суық тиiп кiшкентай Дусямыз шетiнеп кеттi. Осының бәр-бәрi жас та болсам менiң көкiрегiме шемен боп жиналып, жүрегiме қан боп қатып қалса керек. Бiрде Григорий сүйретiлiп, түн жарымында төрт аяқтап үйге келдi, – дейдi Пелагея шешей әңгiмесiн әрмен сабақтап. – Емiс-емiс есi бар. Бөркiн жоғалтқан, үстi-басы қар аралас топырақ, шашы мен мұрты сауыс-сауыс қатқан мұз. Бейшараның түрiнен адам шошығандай! Шыдай алмадым, айғайға басып ұрыстым, шыңғырып жер тепкiлеп жыладым. Айтпаған сөзiм, қарғамаған қарғысым қалмады. Бiрақ оған селт еткен күйеу болмады. Менiң жан айқайым, байбалам сөзiм құлағына да кiрмедi.

	– Осымен бәрi бiттi, Гриша! – дедiм ақыры айла-шарғым тауысылған соң. – Бүйтiп жас өмiрiмдi сендей сүмелекке қор еткенше, мен сенi балтамен шауып өлтiрейiн!

	Сөйттiм де, пеш түбiнде жатқан бiр қара пиманы көтере бере, төр алдында алшысынан сұлаған күйеуiме тұра ұмтылдым.

	– Глаша, Глаша! – деп бағанадан тiлсiз жатқан күйеуiме жан бiтiп, қолымен басын қорғалай бердi.

	– Өлтiрмешi! Қойдым мен, қойдым! – дедi жалбарынып.

	Бағанадан жауап бермей қасарысқан күйеуiмнiң аяқ астынан безек қағып, бұлайша қорқуы – менi одан сайын елiрте түстi.

	– Бiттi, Гриша, мә, сыбағаңды ал! – дедiм де қара пимамен тоңқ еткiзiп кеудесiнен қойып қалдым. Пима оншалықты қатты да тиген жоқ едi, тимесе де Гриша “аһ” деп жанұшыра айқай салғаны. Сосын аяққолын серпи берiп, сылқ ете түстi.

	– Әй, Гриша, сен шынымен қорқып қалдың ба? – дедiм күйеуiмнiң бетiне еңкейiп.

	Григорий үндеген жоқ, көкпеңбек көзi шарасынан шыға бажырайып, қимылсыз қапты.

	– Гриша, мен өтiрiк қорқыттым сенi. Қолымдағы балта емес, пима болатын, – дедiм зәрем кетiп.

	Гриша кiрпiк қақпады. Бiр сұмдықтың болғанын сезiп, баж етiп аузымды бастым. Ес-ақылым шығып, көршi үйдегi ата-енеме қарай жүгiрдiм.

	– Қайран, Григорий! – дейдi Пелагея шешей көзiне жас алып. – Менiң ашумен қорқытқанымды шын көрiптi ғой. Қара пиманы шынымен-ақ балта екен деп, қорқыныштан жүрегi жарылып кетiптi.

	Қаншалықты қайғырғанмен, өлгеннiң артынан өлмек жоқ, әрине. Арада үш жыл өткен соң осы Дмитрийдi кезiктiрдiм. Екеуiмiз көп ойланып жатпайақ бас қосып, отау құрдық... Қайсыбiр кiсiнiң аузына қақпақ қоярсың, “күйеуiн өлтiрген жүзіқара” деген жаман атақ бiраз жыл бойы соңымнан қалмай, көзге шыққан сүйелдей мазалап жүрдi. – Господи, iшсiн, жесiн! Еркектiң онысына бола несiне тарыласыңдар! Ер-азамат әйелдiң уанышы да, сүйенiшi де. Қасымызда қалқиып тiрi жүргенiне тәуба етiңдер! – дейдi Пелагея шешей күрсiнiп.

	Бұл Пелагея шешейдiң өмiр жолынан түйген уағызына, айтар өсиетiне көбiрек ұқсайды. Бiрақ шешейдiң ол пiкiрiне ауыл әйелдерiнiң бiреуi келiссе, бiреуi келiспей жатады.

	Метрей атай да құдай қосқан Пелагеясын қатты құрметтейтiн кiсi. “Сен сөйттiң” деп оған бәйбiшесi жақ ашпаса да, iшкенiн Пелагеяға бiлдiрмеуге тырысады, жасырады. Сол жасырып iшкеннiң салдарынан бұрнағы жылы ел-жұрттың алдында масқарасы шыққан. Тiптi оны еске түсiрудiң өзi ұят шаруа.

	– Бекер сөз, ол әңгiменi Метрей ойдан шығарған ғой. Әйтпесе, бiз анау жылы тура соған ұқсас грузинский кино көргемiз, – деп сенбептi әлгi оқиғаны естiген кезде етектегi мұқырлықтар.

	– Баяғыда соған ұқсас кiтап оқыған сияқтымын, – деп Таганрогтағы күйеу баласы да атасының iсiне күмән келтiрiп хат жазыпты.

	Мейлi, жұрт өйтiп сенбей жатса тiптен жақсы. Сенбей жатса – Метрей атайдың абыройы орнында деген сөз.

	Ал, жасырмай турасын айтсақ, атаймен ондай жағдайдың болғаны айдай шындық едi, әрi ол оқиғаны осындағы жетi үй түгелдей жатқа бiлетiн. Мұқырлықтар айтқан “грузинский кинода” нендей қиқыметтiң болғаны бұларға белгiсiз, алайда Метрей жазғанның бастан кешкен сұмдығын мұндағы ағайынның бәрi де қолмен қойғандай сайрап бере алады.

	Ол оқиға осыдан бес-алты жыл бұрын, қазiргi “қайта құру” бұлғағының бастауында болған жағдай екен.

	Ол заман – ауылда iшiмдiк атаулы жоғалып, ер-азамат есiн жинап, отбасына әр бiтiп, өмiрге нәр бiте бастаған кез едi ғой. Метрей атай да мемлекеттiң саясатын қолдап, тентек судан нәр татпай, бiр жылға дейiн шыдап бағады. Шыдамайын десе де лаж жоқ, ондай дүниенi қайдан тапсын! Таба алмай дiңкелеген атай ендiгi жерде айлаға көшедi... Өзiнiң жорамалы бойынша жамап-жасқап, iлекерлеп, самогон аппаратын жасап алады. Онысын кемпiрiнен жасырып, бақша бұрышындағы картоп салатын погребтiң iшiне сақтайды. Тамшылатып, жартылықтың көлемiндей жинаған соң, оны iшу салтанатына дайындалады. Киiмiн дұрыстап, басытқысын ыңғайлап, су-суанын көтерiп, жұрттың көзiне түспестей моншаға барып тығылады.

	Көкiректе аңсай күткен сағыныш бар, ұлы шөл бар, алғашқы стақанды көзiн тарс жұмып тартып жiбермек болады. Тартып жiбермек болып оқтала бере, жүрегi дауаламай iркiлiп қалады. Самогонның түсiне қарап, ары-берi айналдырып көредi де, бiртүрлi күдiк келтiредi.

	– Самогон дегендi бұрын да байқап жүрмiз ғой, бiрақ менiң самогоным өзгеше лай көрiндi, – дейдi атай мұртын шиырып. – Әрi көңiл құрғыр өзiм жасаған жаман аппаратқа да сенiңкiремедi...

	Сонымен не керек, атайдың ақкiске ұқсас созалаңдаған тiк құлақ Манька деген қаншығы барды. Атай алдымен самогонды сол сүйкiмсiздеу тiмiскi итiне iшкiзiп көргiсi келедi. Аулада алаңсыз шапқылап жүрген Маньканы желкесiнен қапсыра ұстап, төгiп-шашып оның аузына бiр стақанды тоғытып жiбередi. Қайтер екен деп соңынан иттi бiраз бақылайды. Манька құрғыр түктi сезер емес, құйрығын бұлғаңдатып, көбелек қуып, көшенi кезiп кете барады.

	Көңiлi жайланған атай да стақанның бiреуiн сылқылдатып салып алып, қызара бөртiп көшеге шығады ғой. Ыңылдап өлең айтып, көпiрден өтiп Кәрiмнiң шарбағын айнала берсе – төрт аяғы көктен келiп серейiп, бағанағы Манькасы өлiп жатыр екен дейдi. Өз көзiне өзi сенбей, иттi аяғымен түрткiлеп, аударып-төңкерiп көредi. Жан жоқ, көрiнген төбеттiң жетегiнде жүретiн жетесiз қаншық былқ-сылқ, бағана қатып қалған...

	Шал болса да жан бермек оңай ма, мына сұмдықты көргенде атайдың жүрегi тас төбесiне шығады. Сасқан жерде iргедегi саңырау Кәрiмнiң үйiне ұмтылады. Түс әлетi екен, кiрiп барса Кәрiм алшыдан түсiп төр алдында борсып ұйықтап жатады.

	– Мен үзiлiп барам, көмектес. Тездет, ойбай! – деп құрдасын сирағынан сүйреп оятады.

	– Бiсмiлла, не боп қалды?

	– Тезiрек, менi көтерiп медпунктке жеткiз, үзiлiп барам...

	Дабыр-дұбырды естiп, ауыз үйде құрт қайнатып жатқан Нарша жетедi бақырын бұлғап.

	– Байқаусызда у iшiп... үзiлiп барам, Нарша, менi тезiрек дәрiгерге жеткiзiңдер! – дейдi атай көзi қылилана ақшырайып.

	Мұндайда әрбiр минут қымбат, Кәрiм мен Нарша сөзге келмейдi, екеуi атайды қолтығынан көтерген бойда дәрiгерлiк пунктке қарай дедектете жөнеледi.

	Бұл ауылдың медпунктi қашан ашық тұрған, Нарша екi өкпесiн қолына алып, дәрiгер қызды iздеп үйiне жүгiредi. Барса – дәрiгер қыз дәрi iздеп сол күнi таңертең ауданға кетiп қалыпты. Бұл хабарды естiген кезде атайдың ақырғы үмiтi үзiлiп, тағдырдың жазуына ерiксiз мойынсұнады:

	– Ендi менi үйге апарыңдар, кемпiрiме жетiп өлейiн! – дейдi өтiнiп.

	“Метрей атай әл үстiнде, өлгелi жатыр екен!” деген хабар ауыл iшiне лезде тарап кетедi. Бұл хабарды үйде отырып естiген Пелагея шешей аңырап-боздап шалын көшеден қарсы алады. Шалында үн жоқ, тiлi кәлимаға келер емес, көзi қылиып ықылық атады.

	– У iшiптi! – дейдi Нарша түйеден түскендей. Пелагея одан сайын ойбайға басады. Пелагеяның ойбайын естiп, тау басында шөп жинап жүрген жұмысшылар да ауылға қарай шапқылайды.

