	Əлдихан Қалдыбаев

	– Ой, құрысын онда?

	Əлтайды қорқытамыз деп, өзіміздің үрейіміз ұшты. Бұл Əлтайға дауа жоқ екен. Біздің кəдімгідей сескеніп қалғанымызды да пайдалана қойды:

	– Əй, ақсақ, сен қалай жарадың, ей? Мə, сағатты апарып бер. Мырзасын жаманның. Қайдағы, ет қызумен берерін беріп алып, енді іші ұлып тұрған шығар далада. Апар, апар! Əлтайдың тілін алдым ба, жоқ Берікбайды аядым ба, білмеймін, əйтеуір, сағатты ала салып, далаға атқып шықтым.

	Шынында, Берікбай не қыларын білмей, əрі-сəрі болып тұр екен.

	– Берікбай, сен қызықсың. Кімге өкпелейсің? Бізге ме?

	– Жоқ.

	– Əлтайға ма?

	– Соны қойшы.

	– Онда, мə сағатың. Ал! Несіне асығасың, барарсың əскерге.

	– Барам ғой. Сендерден қалғым келмей тұрғаны.

	– Ой, соны да сөз деп. Жүр жігіттерге!

	Берікбай қимай қиналып тұрған жігіттер үшін жер түбіне бармай ма, үнсіз ілесті.

	Солдат болғанша талай қызықты көреді екенбіз əлі-ақ. Менің ойыма кенеттен келген бұл тұжырымның кереметтей растығына кейін талай рет көзім жетті. Оның əрқайсысы бір-бір əңгіме. Əлі-ақ соның бəрін жазам. Тек асықпа.

	Бəрін бірден жазып тастайтын уақыт солдатта қайдан болсын? Əр хаттың арасында біраз мерзім өтер. Бекен, сен оған ренжіме, асықпа. Ау, айтпақшы, сол уақыттың өткені керек əуелім.

	Менің жазатындарым – өз басымнан кешкен оқиғалар, солдатта көргендерім, ойға түйгендерім. Əлбетте, мен оларды кеше, бүгін, бағана, қазір деп жатпаспын, дегенмен уақыт сыйлаған өмір үзіктерін тастамауға тырысармын.

	Солай. Осымен бір доғара тұрайын. Жақсы. Ағаң Болат.





Төртінші хат


	МҰНЫ «ЖОЛДА» ДЕГЕН ДЕ ЖӨН ШЫҒАР

	Бекен, солдат туралы жазбас бұрын оған жеткенше көргендерімді, яғни жол қызығын жазу қажет сияқты. Ақыры менікі жазу, сенікі оқу екен ғой, мұны да бір көрейік. Бұл жазу дегенің бір пəле, тегі, бір нəрсені жөндеп жазайын десең, екіншісі көлденеңдеп көкейіңді тесіп, қаламыңның ұшына оралады. Мен қайбір мұндайды жазып көрген адам дейсің, дегенмен, ең бастысы, ұстаған бағыттан таймай тарта берген шығар. Азар болса, ұнамас. Онда жыртып таста. Ұнаса, тоқта-тоқташы, ұнасын-ұнамасын, сақтап қой. Мен кейін ауылға барған соң оқып көремін. Саған керегі болмаса, өзім алам. Мүмкін, бір кəдеге жарап қалар.

	Жазушы дегендер сөйтеді екен ғой, жазғанын жерде қалдырмайды дейді. Көрген-білгенін тізіп жазып, кітап қылып шығарады екен. Кім біледі, мен де сөйтермін. Несі бар солдат бəрін істей білуі керек. Ал, шынымды айтсам, жазушы болу – менің арманым.

	Мейлі, енді бұл əңгімені қоя тұрайын əзірге. Алдымен солдат болып алайыншы. Өткен хатта қай жерге келіп тоқтап едік өзі? Ə-ə, түсті еске.

	Иə, сонымен комиссия атаулының бəрі бітіп, жүрек əбден орнықты-ау. Енді біздің денсаулығымызды ешкім тыңдап-сығалап тексермейді, жағдайымызды сұрап əурелемейді. Енді біз ешкімге қарайлай алмаймыз, жол шақырады, баратын жер күтеді.

	Жүрегіміз алып ұшып асығамыз: ертерек солдат болсақ екен. Ұшағы қайда, ұшсақ, машинасы, пойызы қайда, мінсек деп ентелейміз. Мейлі «кукурузникке» мінгізсін, мейлі «товарный» пойызға, жүк тиейтін қызыл вагонға мінгізсін, əйтеуір, алып жүрсе екен. Ой, шіркін-ай, солдат болып, мұздай қару асынып алып, суретке түсіп, көрген-білгеніңді айтып хат жазып, үйге салып жіберген адамнан бақытты кім бар екен бұл дүниеде?!

	Біз асыққанмен, əскери адамдар асықпайды екен. Бір жылға татитын бір күн бойы əскери комиссариат ауласынан шығармай ұстап барып, кешке қарай вокзалға автобуспен алып келді де, пойызға отырғызды.

	Кəдімгі жолаушылар пойызына міндік. Иə, бізде қазір солдатты қызыл вагонға мінгізбейді. Бұрын сөйтетін.

	Ақын Қасым Аманжолов соғысқа сондай вагонмен аттанған.



	«Оралым, менің Оралым,

	Қол созып қызыл вагоннан,

	Үстіңнен өтіп барамын».



	Аяулы ақын жастық шағы өткен жермен осылай қимай қоштасқан. Мінген көліктері қызыл вагондар екен. Өстіп қызыл вагондар тарихтың бір белгісі боп есте қалған, ақын жырынан орын алған.

	Пойызға Шоқпардан Шуға дейін талай мініп едік қой. Көргенбіз, вагонда əркім өз тірлігімен кетіп бара жатады.

	«Жол қысқарсын» дегендер шахмат, дойбы ойнайды, екеуара, үшеуара əңгіме-дүкен құрады. Вагон іші тып-тыныш, жинақы болып тұрар еді.

	Ал біздің вагон гулеп келеді. Вагондағының бəрі – бір тілектің адамымыз. Бəріміз бір-бірімізден айнымаймыз – түптүгел тақыр баспыз. Сол тақыр бастың бəрінің іші – аяулы, асқақ сезім: өткенді қимастық, алғы күнге асығу. Бəріміз қайда барып, қайда тоқтарымызды білмейміз, тек солдат болатынымыз анық, бірге қызмет ететін боламыз. Ендеше, несіне жатырқаймыз? Біз бір купеге мінген төрт бала ай-шай жоқ танысуды бастадық. Турасын айтқанда, біз емес, Əлтай бастады.

	– Жігіттер, келіңдер, танысайық, дос болайық. Біреуміреу тиіссе, дос болған жақсы.

	– Солдатқа кім тиеді? – деді сұнғақ бойлы, мығым қара бала.

	– Соны айтам, – деді тапалдау бадырақ көз сары.

	Менің Əлтайға ашуым келді. Аузына келгенді айтамын деп қараптан-қарап пұшайман болып тұр.

	– Мейлі, жігіттер, сонда да танысқанымыз жақсы.

	– Бұл – басқа сөз. Менің атым – Өмірзақ.

	– Танысу керек. Мен – Əкіммін.

	– Менің атым – Болат. Ал мынау – Əлтай.

	Қол алысып, жөн сұрастық. Өмірзақ пен Əкім көрші

	«Көкқайнар» кеңшарынан екен, біз болса да – «Кербұлақ-

	танбыз». Бітті, біз таныс болып шыға келдік.

	Байқап қалдым, басқа купедегі балалар да жапа-тармағай танысып жатты.

	Əлтай жаңағы ыңғайсыз сөз айтып, ұятқа қалғанын демнің арасында ұмытып, бүкіл пойызды аралауға кірісті. Əр кеткен сайын жаңа бір хабар алып келеді. Мұндай қолдыаяққа тұрмайтын шапшаң жігітті кім көрген, лыпып тұр.

	Қай жаққа бара жатырмыз? Қандай бөлімшеде қызмет ететін боламыз? Шіркін-ай, шекарашы болар ма еді? Əй, қайдам, жаяу əскерге апарып қойып қалатын шығар? Осы тəрізді сұрақ бəріміздің көкейімізде тұнып тұр, бірақ асыққанда не, бəрі рет-ретімен бола жатар. Əлтай тағат қылмады, осы сұрақтардың, бəріне жауап іздеп шарқ ұрды. Біреу ананы, біреу мынаны айтады. Əлтай дереу бізге жеткізеді. Ешқандай нəтижесі жоқ бос сөзді тыңдай-тыңдай мезі болдық. Содан Əлтайды күлкі ете бастадық:

	– Əлтай, сен əлі аз білесің, пойыздың бастығына бару керек.

	– Жоқ, алда үшінші вагонда штаб орналасқан, соған бар.

	– Майор жолдас, сізге қатардағы жауынгер Əлтай, жоқ, фамилияң қалай еді?

	– Ыстыбаев. Қатардағы солдат Əлтай Ыстыбаев келіп тұр деуі керек мұның.

	– Қой, бұған ондай ақыл бермеңдер. Шын көріп қалып жүрер.

	– Иə, шын көрем, барам, – Əлтай орнынан атып тұрды.

	– Барса, несі бар екен? Көріңдер де тұрыңдар, бəрін біліп келем.

	Енді біз жік-жапар болдық:

	– Əлтай, сен қой мұныңды, ұят болады, – деді Өмірзақ.

	– Жалғыз саған емес, осы купедегінің бəріне ұят, – деді Əкім.

	– Командир ашуланып, бір пəлеге қалып жүрерміз, – дедім мен.

	Əлтай өршіп кетті:

	– Ə-ə, қорқасыңдар, ə, қорқыңдар. Пəле маған емес, мені айдап салған сендерге болады. Сендер жіберді деймін мен командирге.

	Өмірзақ шарт кетті.

	– Мынау бір жұқсыз ғой өзі. Бар, бар, маңдайыңнан сипар жаман қатты.

	Əлтайға біздің де ашуымыз келді:

	– Сені кім зорлап отыр бар деп. Отыр.

	– Шынында, қойғын. Қоймайсың ба, онда өкпелеме.

	– Сонда не демексіңдер? Маған керегі балтай-шалтай емес, қайда барамыз, соны білу. Гуд бай, жол беріңдер, кеттім мен штабқа.

	Апыр-ау, мына Əлтай барып тұрған жүрек жұтқанның өзі екен. Шынымен, біздің аузымызды аңқайтып тастап, вагоннан шығып кете барды. Мұндай көзсіз ерді кім көрген? Мені біреу жетелеп, біреу айдаса да, бармас едім сол штабқа.

	Əлтайдың барғаны барған-ау, бірақ тез оралды. Жаңағы лепірген көңіл жоқ, жүні жығылып қалыпты, бізге қарағысы келмейді.

	– Не болды, Əлтай? – дедім мен.

	– Болмай қалыпты ғой, – деді Əкім.

	– Жоқ, əбден болған екен, – деді Өмірзақ.

	– Иə, əбден болды.

	Əкім екеуміздің үніміз жарыса шықты:

	– Не болды?

	– Ол – əскери құпия.

	– Онысы несі тағы? – дедім мен түгіне түсінбей.

	– Онысы – тұмсықты қайда болса, сонда тыға бермеу керек.

	Демнің арасында Əлтайдың ақылы кіріп қалғанын қара!

	– Міне, мұның дұрыс. Əйтпесе бұл ел өріп кетер, – деді Əкім.

	– Түбі адам боласың, Əлтай, – деді Өмірзақ.

	– Мен не, сонда қазір адам емес пе екенмін?

	– Адамсың, бірақ солдат емессің.

	– Қалайша?

	– Солайша. Солдат тұмсығын қайда болса, сонда тыға бермейді. Ол – əскери құпияның не екенін білетін, соны сақтайтын адам.

	– Сен оны қайдан білесің?

	– Білем де. Кітап оқу, кино көру керек.

	– Кітап, кино. Сен, мүмкін, мұғалім шығарсың, тегі? Мен

	– Əлтаймын, солдат өмірін өзім көремін.

	Қайран, Əлтай-ай, қарашы, қалай қайырады, сөзге дес бермейтіннің нағыз өзісің-ау бір. Жəне де тауып сөйлейсің. Рас, əскер əркім ойына келгенін істейтін жер емес.

	Мұнда барлық адам бір-ақ тəртіпке бағынуға міндетті. Ал əскери құпияны сақтау – сол міндеттердің ең бастыларының бірі. Солдат – біздің Отанды қорғауға қажетті кішкентай тетіктен бастап, ең озық күрделі техникаларға дейін меңгеретін адам. Біздің жауларымызды қызықтырмайтын нəрсе жоқ. Олардың қызықтаушылығы, əрине, жай білу емес, қастандық əрекеттеріне жаратуға тырысу. Ашықауыз солдат – оларға оңай олжа. Солдат екенсің, аузыңа абай, жоқ, берік бол!

	Біз осылай бір дүркіреп барып басылып, онымыздың өзі осындай ойға жетелеп, тынши бергенімізде, купемізге бір сержант келе қалды. Шетке отыра бере:

	– Ал, балалар, кəне, мұнда кімдер орналасты? – деп, қолындағы тізімге тесілді.

	Біз аты-жөнімізді атадық.

	– Байқаймын, іштеріңдегі пысықтарың Ыстыбаев екен. Оны сендерге бастық етіп тағайындаймын. Бұдан былайғы жерде осы не айтса, соны орындайсыңдар.

	Əлтайдың екі танауы едірейіп шыға келді.

	– Сонда мен командирмін ғой, а, сержант жолдас?

	– Иə, бастықсың.

	– Онда бітті, мен қатырам бұларды, қыбыр еткізбеймін.

	Сіз қам жемеңіз. Мен тұрғанда бəрі жақсы болады.

	– Мен сізге сенем, Ыстыбаев жолдас.

	– Сержант жолдас, сіз неге мені командир жолдас демей, Ыстыбаев жолдас дейсіз?

	– Олай деуге əлі ерте.

	– Онда қатардағы жауынгер Ыстыбаев жолдас деңіз.

	– Оған да ерте.

	– Сонда қалай, біздің кім болғанымыз енді?

	– Сендер ме, сендер жаңадан шақырылғансыңдар.

	– Сонда не, біз əлі солдат емеспіз бе?

	– Солдат емессіңдер.

	– Неге?

	– Сендер əлі əскери ант қабылдаған жоқсыңдар. Ант қабылдамаған адам солдат та, командир де бола алмайды.

	– Ой, онда болмаған екен.

	– Ештеңе етпейді, Ыстыбаев жолдас. Баса бер, бұл купеде сен бастықсың, шартты түрде командир десе де болады.

	Сержант орнынан тұра берген, Əлтай жымың ете қалды.

	Білем ғой, ол енді бір қулық айтады.

	– Сержант жолдас, сіз маған автомат беріңіз. Сөйтіп, бүкіл вагонды сеніп тапсырыңыз. Содан соң көріңіз де тұрыңыз, вагондағыларды қыбыр еткізбеймін.

	– Ойбай, мынау құртады, – деді Өмірзақ.

	– Мүмкін, саған зеңбірек керек шығар, – деді Əкім. Қайтатын Əлтай ма, одан сайын өршелене түсті:

	– Несі бар, керек. Сендерді аман-есен алып жүру оңай деп пе едің? Қай-да-а-а! Өңшең сарыауыз балапан.

	– Өйдө-ө-өйт, міне, үлкен адам! Жігіттер, бағынайық мына Əлтайға, жым болыңдар!

	– Иə, сөйтейік, өйтпесе ракета сұрап жүрер бұл тағы. Бəріміз күлкінің тиегін ағыттық.

	– Балалар, тұра тұрыңдар, күлмеңдер. Ыстыбаев жолдас дұрыс айтады. Бұл өзі бір əскер өмірінен хабары мол бала сияқты. Қарашы, біліп тұр, автомат – солдаттың бас қаруы. Соны ұстаған күннен бастап солдатсыңдар сендер. Ал ол жауынгерлік ант қабылдамай тұрып ешкімге де берілмейді. Сендер енді Ыстыбаев жолдасты автоматсыз да тыңдауға тиіссіңдер. Бұл – үлкендерің.

	Сержант Николаев сөйлей бастағаннан-ақ, езуіміз жиылған, демнің арасында сылқидық та қалдық. Мəссаған, керек болса! Адамға бақыт қонайын десе оңай екен ғой. Əлтай өстіп, демнің арасында бəрімізден үлкен бастық болып шыға келді.

	Əлтай сержант Николаевтың алды-артын орап, келесі купеге шығарып салып кетті. Міне, жандайшап дейтін шіркіндер қайдан пайда болады!

	Əлтай бара, көршілерге команда берді:

	– Балалар, тұрыңдар! Командир келе жатыр!

	Купе апыр-топыр болды. Жайбарақат отырған жігіттер өре түрегелді.

	Елді дүрліктіргендеріне Əлтай емес, сержант ұялды:

	– Отырыңдар, отырыңдар, балалар! Ыстыбаев жолдас, пойызда мұның қажеті жоқ. Жалпы, сен өз купеңе бара қойшы.

	– Құп болады, командир жолдас.

	Бұл Əлтай, тегі, əскер заңын түгел біліп алған! Өстіп таңданбасқа амал жоқ.

	Əлтай келе өткір көзімен купені жоғары-төмен бір шолып шықты. Сөйтті де, даусын нықтап, команда берді:

	– Əй, салагалар, менің бұйрығымды тыңдаңдар! Купе іші ыбырсып кетіпті. Басы артықтың бəрін тығыңдар, көзіме көрсетпеңдер. Адамға кеңістік, ауа керек. Ал, кəне, іске кірісіңдер жандарыңның барында!

	Біз бір-бірімізге қарадық. Бəріміздің де жүзімізде «Мынау қайтеді, ей?!» деген танданыс бар еді.

	– Əлтеке, енді кішкене қоя тұрсаңызшы. Жол алыс, қазірден бəрін жинап қойсақ, кейін не істейміз? Рақым етіңіз! Біз сіздің бағыныштыларыңызбыз ғой, аяңыз.

	Өмірзақ қалжыңбас бала екен, қатырды-ау. Оны біліп жатқан Əлтай жоқ, кəдімгідей ісіп-кеуіп барады.

	– Сен өйтіп, мұны əлдеқандай қылма. Табыла қалуын командирдің! Керек пе, өзің жина. Жинамайсың ба, шагом марш!

	Əкім бірбеткей бала екен, өстіп қасқиып тұр. Əлтай не қыларын білмей сасып қалды. Мен не дейін енді? Əлтай мінезінен тапты.

	– Əкім, сен өйтіп тулама. Жаңа айтты ғой сержант, Əлтай командир, айтқанын орындау керек.

	Өмірзақ түсінікті жігіт болып шықты. Əлтай есін енді жиды:

	– Сенің фамилияң қалай еді өзі. І-і, Айбеков. Иə, Айбеков жолдас, айтқанды істейсің. Өйтпейді екенсің, онда өкпелеме, сержантқа барып айтамын.

	– Тапқан екенсің қорқақты.

	– Онда мен кеттім.

	Əлтай шынымен құлдыраңдап тартып берді:

	– Əй-əй, Əлтай командир. Біржолғы ашуыңды бер маған. Əкім бе, оны өзіміз-ақ бағындырып береміз саған. Əкім, сен сөзді қой, командирдің бұйрығын орында. Келіңдер, бəріміз орындаймыз. – Иə, бұйрық, менің... Жо-жоқ, əскери бұйрық. Орында! Орындаңдар!

	– Сенікі емес, «əскери бұйрық» дегін. Ендеше, ол бұйрықты орындауға алдымен өзің кірісесің.

	– Неге?

	– Командир əркез алда болуы керек. Əкім тауып айтты.

	– Иə, айтпақшы, сонысы бар екен ғой. Ал онда кірістік.

	Енді ешкімге де қасарысудың қажеті жоқ еді. Дереу ың-жыңсыз бейберекет жатқан киім-кешегіміздің, оныпұнымыздың ілетінін іліп, тығатынын тығып едік, купе іші кəдімгідей саңғырап шыға келді.

	Əлтай командир бұған дереу разылық білдірді:

	– Жарайсыңдар, жігіттер! Солдат деген, міне, осындай болуы керек қой. Бəріңе алғыс жариялаймын!

	Біз күліп жібердік. Əкім де жаңағы тызақтағанын ұмытып, Əлтайға разы болып таңданды.

	– Əлтай, сен мұның бəрін қайдан біліп жүрсің? Аумаған командирсің.

	– Теледидарды көбірек көру керек.

	– Көргенде қандай, бір кісідей-ақ көрдім, бірақ менен командир шықпас.

	– Кім білсін, шығып қалар.

	– Жоқ, шықпайды. Мен білсем, командир болып туу керек.

	– Ой, қой!

	– Рас, қарашы, сен əлі солдат та емессің, ал бірақ командирсің.

	Бұл Əкімнің шын көңілі ме, жоқ, кекеткені ме? Бір жақсы жері – Əлтай шын көңілі деп ұқты.

	– Балалар, солдаттың қарны əркез тоқ болуы керек. Ал сендер – ашсыңдар.

	– Оны қайдан білдің?

	– Қарны аш адам тырысқақ. Мəселен, мына Əкім сияқты.

	– Дұрыс айтасың, Білесің, білесің біраз нəрсені.

	– Онда төгіңдер, жолға алып шыққандарыңды үстел үстіне. Əжелерің, шешелерің салған жылы-жұмсақтан əкеліңдер.

	Шынында, мына Əлтай пəле екен, біраз емес, бəрін біледі. Сөмкеде əжем бір, апам бір тықпалаған дəмді тағам аз емес еді. Басқа балаларда да, Əлтайдың өзінде де жеткілікті екен, купенің кішкентай үстелі тамақтың алуан түрінен көрінбей кетті.

	Сөйтіп, біз шүйіркелесіп, асқа отырдық. Үстелді жинар кезде Əлтай қайтадан командир болып шыға келді.

	– Тоқтаңдар! Мен кезекші тағайындауым керек екен ғой. Кімді тағайындасам, сол бір тəулік бойы осы купедегі барлық жұмысты атқарады. Үстелді, купе ішін жинау, тəртіп сақтау соның мойнына жүктеледі. Кəне, кім кезекші болады, қолдарыңды көтеріңдер.

	Кезекшісі өзіне, оған кім құштар болсын, ешқайсымыз қолымызды көтерген жоқпыз. Қайтатын Əлтай ма, аяқастынан тауып кетті:

	– Сөйттіңдер ғой, онда алфавит бойынша боласыңдар. Айбеков, Ибрагимов, Смағұлов. Бітті, Əкім бүгін сен – кезекшісің, ертең – Өмірзақ, бүрсігүні – Болат.

	Əкім Əлтайға тағы қадалды:

	– Ал өзің ше? Сен қашан боласың?

	– Мен – командирмін. Болмаймын. Маған сендерді пойызда аман-есен алып жүру де аз жұмыс болмас.

	– Сонда қалай, біз өзіміз жүре алмаймыз ба пойызда?

	– Жүре аласыңдар ма, жоқ па, маған оның қажеті шамалы. Менің білетінім: əскери бөлімшеге жеткенше не айтам, соны орындайсыңдар.

	– Қарай гөр, ей, демнің арасында қожайын бола қалуын!

	– Енді қалай деп ең? Қысқарт сөзді! Бағынбайсың ба, онда басқа купеге ауыс.

	– Керек болса, өзің ауыс.

	– Е, е, онда айтқанды орында.

	Екеуінікі енді босқа салғыласу болып бара жатыр. Өмірзақ əділін айтты:

	– Əкім, сержант Николаев жаңа Əлтайды командир қойып кетті ме, қойып кетті. Енді одан айрылып, Əлтайға не көрініпті?

	– Сонда да, енді...

	– Ешқандай енді жоқ. Əлтай – командир. Оның айтқаны

	– бəрімізге заң.

	– Əлбетте. Əй, Өмірзақ, сен бір жібі түзу жігіт екенсің.

	Өстіп түсіндіріп қойшы білмейтіндерге.

	Əлтай жеңді.

	– Мейлі, онда қойдым. Əкім кезекші болды.

	Купедегі командирлігі де бір айналайын екен ғой, Əлтай əрі-беріден соң бүкіл вагон ішіндегілерді қыбырлатпауға айналды. Əрлі-берлі жүріп-тұруымыз, пойыз тоқтағанда сыртқа шығу-шықпауымыз – бəр-бəрін Əлтай өз қолына алды. Бір ғажабы, кəдімгі бір бұрыннан командир болып келе жатқандай, ұрсудың, зекудің де түр-түрін біледі:

	– Көп қыбырлап-жыбырлай бермей, отырыңдар!

	– Пойыз тоқтаған сайын түскенді қысқартыңдар! Бір жеде қалып қойып, сендер үшін жауап беріп жүрер жайым жоқ.

	Біз бұған біраз бұрқылдаған боламыз, бірақ командир айтқан соң қиын екен, көнеміз.

	Əлтай шынымен пысық болып шықты. Сержант Николаевтың төбесі көрінді болды, ентелеп алдынан шығады. Бар пейілімен купеде бəрі орны-орнында екенін, біздің аман-есендігімізді сартылдатып айтып-ақ жатқаны.

	– Жарайсың. Сен түбінде сержант боласың, – дейді Николаев.

	– Отанға адал қызмет етемін!

	Апыр-ау, бұл Əлтайға дауа жоқ екен. Қалай ғана тез үйреніп алған мұның бəрін?!

	Əлтай бізді өстіп, жол бойы таңдандырумен болды. Бір қылығынан келесісі, бір сөзінен екінші сөзі өтеді, күлкіден езу жия алмай келеміз.

	Бекен, бұл хатым ұзақ болып кеткен жоқ па өзі? Қайтем енді, бір əңгімені бастаған соң аяқтау керек. Ең дұрысы, азкөп демей, өстіп жылжыта беру болар. Сөйтем, бауырым. Сен мықтап зейін қойып оқығанды, мен жақсылап жазғанды білейік. Мен не жазуды білем: бəрі бастан кешкен жай. Тек жақсылап хатқа түсіру керек. Тырысып-ақ жатырмын. Қалай болып шығатынын көреміз де енді.

	Əзірше, сау бол!

	Ағаң Болат.





Бесінші хат


	АЛҒАШҚЫ ƏСЕРЛЕР, ЕФРЕЙТОР ХАМИДОВПЕН ТАНЫСУ

	Пойыз біз қызмет ететін əскери бөлімше орналасқан қалаға түнгі сағат екіде жетті. Сержант Николаев бəрімізді сапқа тұрғызып, жеке-жеке фамилиямызды атап түгендеді.

	– Абрамов.

	– Мен.

	– Айбеков.

	– Мен.

	– Ибрагимов.

	– Мен.

	– Смағұлов.

	– Мен.

	Сержант осылай дауыстап, біз жауап беріп отырып, тізімнің аяғы көрініп қалған.

	– Янбулатов.

	– Мен.

	– Балалар, қай бөлімшеге?

	Мына асығыс дауыс Янбулатовтың жауабымен бірге шықты. Біз сапта тұрып ешкімнің рұқсатсыз сөйлемейтінін біліп қалғанбыз, оның үстіне, баратын бөлімше туралы түк түсінігіміз де жоқ қой, үндемедік.

	Неге екенін, сержант Николаев бірден жауап бергісі келмеді, жан-жағына асыға көз салды. Əрине, күтіп алатын адамды іздеп жүр.

	Дауыс иесі жұқа, бидай өңді, қоңқақ мұрын, біз қатарлы жігіт екен, сержант Николаевқа қадала кетті:

	– Сержант жолдас, сіз маған жауап беріңіз, қай бөлімшеге бастап келесіз мыналарды?

	– Сізге оның қажеті қанша?

	– Қажет болған соң сұрайды да адам. Айтыңыз, мүмкін менің іздегенім сіздер боларсыздар.

	– Солай ма? Біз – қырық бір жүз жиырма алты əскери бөлімшесіне бара жатырмыз.

	– Бірден айту керек еді. Көрдіңіз бе, сіздер бізге екенсіздер. Ал, кəне, түгелсіңдер ме? Түгел болсаңыздар, жүріңіздер. Əй, көктүйнектер, оңға! Басыңдар аяқты! Мен кімге айтып тұрмын?

	Мына бейтаныс жігіттің тым еркінсіп, баса-көктеп бара жатқанын сержант Николаев жақтырмай қалды:

	– Сіз кімсіз өзі? Алдымен танысып алғанымыз жөн болар, ефрейтор жолдас!

	– Ефрейтор Хамидов. Мен сіздерді күтіп алуға келдім.

	– Сержант Николаев. Міне, енді бəрі түсінікті болды. Ал, қырандар, қозғалдық!

	Біз əскери бөлімшеге жаяу тарттық. Ефрейтор Хамидов сержант Николаевтан қай жерде қызмет ететінін, бізді қай қаладан бастап алып келе жатқанын тəптіштеп сұрап келеді.

	Қала шырт ұйқыда. Көше біткен самсаған электр жарығы. Шіркін-ай, осылардың, ең болмаса, он шақтысын біздің көшеге орнатар ма еді. Тойлыбайдың үйінің тұсындағы жалғыз жарық бір көшеге қайдан жетсін. Бірақ ауыл адамдарына бəрібір, олар өз көшелерінің ой-шұңқырын айтасың, көлденең жатқан қурайына дейін жақсы біледі. Шырттай қараңғы түнде аяғының астына қарамай-ақ, үйреншікті жерді табанымен, бүкіл болмысымен сезініп, тарта береді. Дегенмен жарық керек.

	Бір көшенің адамы екінші көшеге барғандай болса, тапырақтап-ақ қалады. Əсіресе қарттарға қиын. Сен білесің, жоқ ұмытып қалдың ба? Онда есіңе салайын. Биыл көктемде біздің атамыз бен Əлтайдың атасы көрші көшедегі Сəуенің үйінде кешкі асқа қарап, біраз отырып қалыпты. Содан екеуі тысқа шықса, дала тастай қараңғы екен. Екі шал бірін-бірі жетелеп, еңбектегендей болып қорлық көреді. Біраздан соң екі қарт бірі ойға, бірі қырға тартып, келісе алмай қалады. Аманбайдың үйінің тұсына келгенде екеуі тоқтап, алдарын жақсылып бағдарлап алмақ болады. Сөйтсе, жол аппақ болып сайрап жатыр дейді.

	– Смағұл, мынау аппақ болып жатқан жол емей не, жүр бері, – деп Ыстыбай атай аяғын аттай бере, көше табанындағы шалшық суға күмп береді.

	– Кəне, – деп ілгері басқан атам да Ыстыбайдың кебін киеді.

	Екі қарт үсті-басы малмандай болады. Атам үйге кейіп келді:

	– Бұл ел қызық өзі, жарықты бəрі үйіне кіргізіп алып отырады өстіп тізіліп. Үйге жарық не керек, жарық далаға керек. Бір күні біреу шұқырға түсіп өлер. Сонда орнатар бұл бастық далаға жарықты.

	Шынында, осы біздің ұжымшардың көшелерінде неге жарық жоқ? Маған салса, көшедегі əр бағананың басына бір шам ілер едім. Ал қарты бар үйдің айналасын жарқыратып қою керек.

	Көше жарық болса, күнің де, түнің де бір ме деймін. Біз жап-жарық көшеде шұбырып келеміз. Біраз жүрген соң шаршады ма, қайдам Өмірзақ:

	– Ефрейтор жолдас, əскери бөлімше əлі алыс па? Алыс болса, неге машина əкелмегенсіз? – деді.

	Сол сол-ақ екен, ефрейтор шап ете түсті:

	– Дəмесін қарай гөр, ей, мынаның. Таксиге мінгің келетін шығар, мүмкін? Жоқ, олардың бəрі қалды арттарыңда. Оларды енді екі жылдан кейін көресіңдер. Мен сендерді жақсылап тұрып қуамын əлі: машина іздемейтін боласыңдар сонда. Мүлдем ұмытасыңдар.

	– Мə-ə, екінші Əлтай шықты ғой алдымыздан, – деді Өмірзақ. – Əлтай, бұған не дейсің өзің? Бұл мүмкін, сенің көкең шығар? – деді Əкім. Вагондағы пысықтықтан түк жоқ, Əлтай:

	– Қойыңдар. Сұры жаман екен, құртады, – деп күңкілдеді.

	– Əй, не деп міңгірлеп келе жатырсыңдар? Батыр болсаңдар, естіртіп айтыңдар. Əйтпесе көресіңдер!

	Сөзі неткен ірі еді мына ефрейтордың! Əскери өмірдің қатал болатынын кім білмейді? Ол жөнінде вагонда да аз айтылған жоқ. Бірақ ол сөздердің біреуі де біздің ұнжырғамызды түсіре алған емес. Қайта алдағы, бұрын көрмеген құпиясы мол өмірге бар пейілімізбен құлай қызығып, көңіліміз алып ұшып, тез жетуге асыққанбыз. Міне, енді Хамидов сол əдемі сезімімізді өткір қамшымен осып-осып өткендей болды. Тілімнің ұшына мына бір сөздер орала берді:

	– Əскер – адам тек қана қаталдығын көрсететін жер емес шығар.

	Жігіттер күліп жіберді. Ефрейтор шамданып қалды.

