	Алдан Смайыл

	Дін исламға ұйыған осынау елге, барша мұсылман қауымына Алланың нұры жаусын!

	Дініміз – ислам. Қай қазақтан сұрасаң осылай дейді. Бірақ сол қазақ өзінің тұрмыс-салтында, мінез-әрекетінде исламды үнемі құрмет тұта ма? Бұл сауалға «иә» деп жауап берсек, өтірікші боламыз.

	Ғұсман халифтың (644-656) тұсында басталған ислам жорығы тоқтаусыз жалғасып келіп, Кутейба ибн Муслим қазақ жеріне күштеп таңған бұл дін біздің халықтың жүрегі мен санасына әлі күнге дейін орнығу үстінде. Құран қағидаларын бұлжытпай орындайтын жай қазақ былай тұрсын, шариғатқа бүкіл жан-тәнімен адал молланы табу да оңай емес. Ал жалпыға аян осы ақиқаттың себебі неде?

	Біздіңше, оның тамыры тереңде, тарихта, тарихпен біте қайнасып кеткен көне сенім мен халықтың рухында. Исі қазақ шыр етіп, жарық дүниеге келген күннен ежелгі Тәңір дінінің нанымдары бойынша өмір сүре бастайтынын аңғара бермейді. Ықылым замандар өтсе де, жадымыздан «Тәңір» атты құдірет тылсымы өшкен емес. Жүрегімізде сол Тәңірдің баламасы болып табылатын ұлы Табиғатқа деген құрмет пен табыну, тұрмысымызда жаратылыспен санасудан туған салт-дәстүр ғасырлар бойы сақталып келеді. Сонда осынша иландырып, бүкіл саналы тіршілігімізбен етене сіңісіп кеткен бұл қандай құдірет? «Тәңір» деген не? Оған ата-бабаларымыз қай заманнан бастап сенген?

	Тарихтың атасы Геродот «История» атты әлемге әйгілі еңбегінде Сақтар туралы айта келіп: «Единственный бог, которого они почитают, это – Солнце. Солнцу они приносят в жертву коней, полагая смысл этого жертво-приношения в том, что самому быстрому богу нужно приносить в жертву самое быстрое существо на свете», – деп баяндайды.

	Енді белгілі ғалым Лев Гумилевке жүгінейік. Түркі дүниесін терең зерттеген ғұлама «Хұндар» кітабында: «Хұндар жыл сайын көктемде өздерінің ата-бабаларына, аспан мен жерге, аруақтарға құрбандық берген. Күн сайын шаньюй (қаған) екі рет – таңертең шығар күнге, кешқұрым айға тағзым еткен. Бір іске айлар мен жұлдыздардың тууына қарап кіріскен», – деп жазады. Ал «Көне түріктер» еңбегінде осы наным-сенімнің түркілер әлеміне кеңінен тарап кеткенін айта келіп, Қытайдың «Вэйшу» және «Суйшу» шежірелерінен деректер келтіреді. Вэйшу түркі дінінің бірнеше салтын атап көрсеткен: «Олар Хан ордасына шығыстан кіреді. Жыл сайын ата-бабалар үңгіріне барып құрбан шалады. Бесінші айдың ортаңғы онкүндігінде қара халықты жинап, өзен бойында Көк аруағына бағыштап құрбан шалады». Лев Гумилев осы деректерді салыстыра, сабақтастыра келіп, түркілердің табынатын құдіреттерін былай саралайды:

	1. Күнге табыну. Көк Тәңіріне табыну. Көк Аспанға табыну. Аспан аруағына табыну.

	2. Ата-бабалар аруағына табыну.

	3. Тауға табыну.

	* * *

	Енді осы наным-сенімге ата-бабаларымыз қалай келді, соны өзімізше таразылап көрелік.

	Күнге табыну – Тәңірлік сенімнің ең жоғарғы сатысы. Ол – жаратылысқа көзсіз табынып қана қоймай, шығармашылыққа, әлем сырын терең білуге, сол арқылы ғаламмен үндесуге бастайтын қайнар көз, адамзаттың барлық игілікті ісіне шабыт беруші. Бүкіл жаратылыс, аспан әлемі, жер мен көк, жан иесі түгелімен Күннен нәр алып, мәңгілікке беттейді. Бұл орайда Күн саналы және санасыз өмірдің тамыршысы және реттеушісі. Дүниедегі бірде-бір қозғалыс, ойлы немесе ойсыз қадам мен өзгеріс Күннің қатысуынсыз жасалмайды. Магниттік өріс, зат алмасуы, әлемдік тартылыс заңы, көненің тозып, жаңаның көктеуі – бәрі Күн атты ғаламат энергиялық қуатқа тәуелді. Күн құдіретінің әлемдік байланыстағы анық мысалы – планеталар атаулының Күнді айнала қозғалатындығы. Осы қозғалыс, солдан оңға қарай айналу бүкіл уақыт өлшемін өзіне мәңгі бағындырған.

	Саналы ғұмырдың тәңірі – адам миы клеткаларының информация қабылдау, оны қорыту және ой дамыту мен әрекетке әмір беру жүйесі солдан оңға қарайғы болатын процестермен реттелетіні баяғыда дәлелденген. Біздің тәніміздегі қан айналымы да осы бағытта жүріп жатады. Табиғаттың аса айбатты құбылысының бірі – жел планетаны солдан оңға қарай қыдыратыны, алып мұхиттардағы ағыстар да осы заңдылыққа бағынатындығы және анық. Сіз бұдан хабарсыз болғандықтан, қолыңыздағы сағаттың тілі неге оңға қарай айналатындығына, әрине, мән берген жоқсыз. Егер сағат тілі керісінше қозғалса, адамзат уақытты секунд, минут және сағатқа бөліп, дәл өлшеу мүмкіндігінен айырылар еді. Өйткені ол Күн реттейтін әлемдік тартылыс заңына қайшы келеді.

	Бүл жаңалықты алғаш ашқан, сөйтіп Көк Тәңірі іліміне ғұмыр берген ғұлама – Заратуштра. Біздің дәуірімізге дейінгі жетінші мыңжылдықта өмір сүрген осы Тәңір текті данышпан әлемдік қозғалыстың, тіршілік қозғалысының бағытын төмендегі жобамен белгілеп беріп кеткен.



	Осындағы крест – әлемнің төрт құбыласы. Ал олардың ұшындағы төрт сызық планеталар қозғалысының бағытын белгілейді. Заратуштраның бұл ғаламдық схемасын адамзат мәңгіліктің белгісі деп қабылдаған. Заманалар өте келе осы белгіні Гитлер фашизмнің мәңгілік билік құратындығының бейнесі ретінде таңдап алды. Ал крест христиан дінінің ажары түрінде бүгінге жетіп отыр.

	Талай ғалымдар Заратуштраның іліміне ілтипат білдіргенімен, оны терең зерттеген адам әзірге жоқ. Бертінде Мурад Аджи Тәңір дінінің кереметтеріне назарымызды аударғаны рас, алайда бұл қадам да жазушының әсерлі пайымдауынан әріге ұзаған жоқ. Қазақ қаламгері Ә. Байбатша «Қазақ даласының ежелгі тарихы» еңбегінде Заратуштраға сәл ғана ат басын бұрады. «Дала халықтарының жоғары өркениеті сақ тайпаларына біріккен кезенде тарих сахнасына шыққан, дала мәдениетін жаңа сатыға көтерген кемеңгер» деп тоқтайды. Басқа білімдарлар шығармаларындағы түйін де осының төңірегінде. Біз мұны азсынып жүргенде, кейбір замандастарымыз Тәңірлік нанымды түркі әлемінен алыстатып тастап, сонау Мысырдан іздейді. «Түркілер күнінің батуы мен шығуы» атты мақаласында Олжас Сүлейменов:

	«Бала күнге табыну, шамалауымызша біздің эрамызға дейінгі III мыңжылдықтың басында Мысырда пайда болған» деп келте қайырады. Оған нақты дерек келтірмей, «бұлай табыну көптеген тайпаларды Шығысқа қарай ұлы көшке, Батыста сөнген Тәңір шамшырағын қайта жағатын күн Отанын іздеуге жігерлендірді деген» тарихи сенімсіз уәж айтады. Егер бұған сенсек, Шығыстағы халықтар мен дала жұртының арасына батыстықтар келіп сіңген де, батыста пайда болған Күнге табыну нанымын үйреткен.

	Біз бұған келіспейміз. Біріншіден, Сақтардың Көк Тәңіріне сенетінін баяндап кеткен Геродот б.д.д. 431-425 жылдарда туған. Сондықтан оған сол кезде қай халықтың қай дінге сенгені, қай діннің қандай елде туғаны бес саусағындай анық. Егер Күнге табыну О. Сүлейменов болжағандай, Мысырда пайда болып, Батыстан Шығысқа тараса, Геродот Сақтардың діні туралы айта отырып, бұл жайды назарынан тыс қалдырмас еді.

	Екіншіден, Батыс теологтарының бірде-бірінің еңбегінде және Египет (Мысыр) тарихы жайлы жазбаларда Күнге, Көкке, Тәңірге табыну туралы тура дерек жоқ. Оның орнына сол Көкті, аспан денелерінің сырын бақылаған абыздар (жрецы) жөнінде көбірек айтылады. Ал мысырлықтар б.д.д. III мыңжылдықта кімге табынды десек, жергілікті жарылқаушыларға, кейін аңыздық құдай – Птахқа, Атумға, құдай ана Нейтке табынған.

	* * *

	Сонымен Көк Тәңірі, Күнге табыну таза далалық ілім дейміз. Сол даланың дана перзенті Заратуштра аспан денелерін, ғарышты кемеңгерлікпен зерттей келе «Жетіқат» ұғымын туғызды. Ғарыштың жеті белдіктен тұратынын анықтады. Олардың, яғни Жетіқаттың жеті иесі бар. Бұлар: Санжар (Сатурн), Шоңай (Юпитер), Аңырақай (Марс), Шолпан, Болпан (Меркурий), Күн мен Ай. Осы жеті планета жиылып келіп Көк Тәңірі құдіретін құрайды.

	Тәңір дінінде жеті санының ерекше қасиеттелуі осыдан. Дүние салған адамның жетісін беру – оның рухын жеті планетаның қамқорлығына тапсыру. Ата-баба рухы үшін немесе қайғы-қазадан соң жеті нан атау – сол жеті аспан денесінен қайырымдылық тілеу. Осы жерде жеті планетаның, Жетіқатқа сену мен оның жаратылысқа, сана мен қанға әсерін терең білудің тағы бір кереметі келіп шығады. Жеті планета – жеті иеден жеті ұрпақ туып, өсіп-өнбей, яғни жеті ата өтпей қан араластырмау кемеңгерлігі туған. Осы ілім, осы сыр біздің жан мен қан тазалығымызды, сол арқылы рух пен сана тазалығымызды мәңгілік сақтап келеді.

	Заратуштра данадан қалған ілім бойынша, Жетіқаттың жан иесіне жолдайтын қырық жақсылығы мен қырық зауалы бар. Нәресте ана құрсағынан жарық дүниеге шыр етіп келген сәттен бастап қырық күн бойы осы жеті планетаның қырық жақсылығына нұрланады. Сәбиді қырқынан шығарып, қырық қасық сумен шомылдыру оның тәні мен жанына сол жақсылықты тіршіліктің тағы бір қасиетті нәрімен сіңіру болып табылады.

	Баланы қырқынан шығару ата-ананың ғана парызы емес, алқа-қотан ағайынның, бүтін рудың өнегелі ісі. Ол күні қуанышта шек болмайды, мал сойылып Жетіқатқа құрбандық шалынады, ән айтылып, сәбиге арналған ақ тілек қылаусыз ақтарылады.

	Қайтыс болған пенде ол да нәрестедей таза, бұ дүниелік аярлықтан мүлде ада болуға, Көк Тәңіріне күнәсіз аттануға тиіс. Жұмыр басты пенденің бұл дүниеден күнәсіз өтуі қиын. Оны күнәһарлыққа итермелейтін күш жер бетінде жыртылып айырылады. Жоқшылық, қоғамның қатыгездігі, әділетсіздік тағы басқа оралғылар сүріндірмей қоймайды. Марқұмның сол қателіктері үшін оны Жетіқаттың, Көк Тәңірінің қырық зауалы күтіп тұрмақ. Осы жазадан дүние салған адамды арашалауға асығу артында қалған ағайынның парызы. Туған-туыс сол себепті марқұмның қырқын беріп, Тәңірдің алдынан өтеді, рухқа айналған пендеңе кешірімді бола гөр деп жалбарынады, құрбандық шалады.

	Заратуштра ілімі адам мен ғаламды осылай үндестіреді, табиғат пен жан иесінің мәңгілік байланыста екенін солай тиянақтайды. Бұл таным адамды басқа діндердің аңыздық сарындарындай белгісіздікке, мифтік бұлыңғырлыққа үйірмейді, жаратылыстану ғылымының анық дәйектерімен баурайды.

	* * *

	Қазақтың ұлы даласы сол кемеңгердің жойқын лабораториясы болған. Ұлан жазықтағы обаларды зерттеген ғалымдар олардың аспан планеталарының қозғалысын зерттеуге арналған астрологиялық құрылымдар екенін дәлелдегелі қай заман?! Бұған күмәнданғыңыз келсе, мына ұқсастыққа зер салыңыз. Обалар көбіне жетеу болып келеді, яғни жеті планетаны мегзейді. Олардың орналасу реті де сол жеті планетаның ғарыштағы орын тәртібіне бағындырылған.

	Бұл не? Жай еліктеу ме? Жоқ. Ол Күн сәулесінің жеті планетаға түсу ретін білуге жасалған талпыныс, сол арқылы әлемдік табиғи құбылыстардың сырын ұғудың жолы, астрологиялық көрегендік. Дәл осы даналық жылдың қанша айға, айдың қанша аптаға, аптаның тәулікке, тәуліктің сағатқа, сағаттың минутқа, минуттың қанша секундқа бөлінетіні туралы мәңгілік маңызы бар жаңалық ашқызды.

	Сәуле қозғалысының жеті планетаны қыдыру ретін ұдайы бақылау жер бетінде болатын табиғи апаттарды алдын ала болжауға, жыл маусымдарының қабағын тануға мүмкіндік туғызды. Жаратылыспен тілдестірді. Бұл ұлы далада сонау ерте заманнан өркенді шаруашылықты дамытуға жол ашты, ғылымның басқа да салаларына ғұмыр берді. Тәңірге тағзым еткен ұлы далада әлемді аузына қаратқан айтулы ғалымдар, дүние жүрегінің соғысынан сыр сауған кемеңгерлер сомдалды. Талай ғаламат жаңалықтар ашылып, қоғам мен адамның түңғиығын түгендеген сұңғыла ойлар қанаттанды. Жаратылыстың көзбен көріп, қолмен ұстауға болатын қарапайым заңдылықтарынан бастап Жетіқатқа астасқан алыс құпияларын игере келіп, енді соның өз тілінде, төл сезімінде сөйлеуге кұштарланды. Түркі кемеңгері Әл-Фарабидің даналығымен жеті планетаның жеті әуені, жеті музыкалық нотамен өрілді. Дүние үні, әлем сазы, шексіз сезім даусы сол жеті нотаға сыйып келеді, жеті әуез Көк Тәңірінің ана тәлімді әлдиі болып тербетіп келеді.

	* * *

	Біз мал баққан ауылда тудық. Төрт түлікті қадірлеген елдің салтын, табиғатпен тілдесу ғұрыптарын әдейі бақыламасақ та, әкелеріміздің даладағы кейбір мінезі жадымызда. Менің атам Смайыл деген кісі сол даланың әр тасын танушы еді. Жазда жылқыда жүргенде таң рауандап атқанда, тал түсте және ақшамда көк жиекті ұзақ шолатын. Тас обаларға қарап күбірлейтін. Содан соң жылқыны бүгін түн және алдағы күндері қай жерге беттетіп, қалай қадағалауды құлағымызға сіңіретін. Ал түн баласы айдан, үркер мен сүмбіледен сыр сауатын. Шалқасынан туған айға қарап: «Білгенінді істеп ал деп шалжиып жатуын», – деп қабақ шытатын. Ай шалқасынан туса, ауа райы тынышсыз, құбылмалы болатынын содан аңғаратынбыз.

	Орақтың жүзіндей иілген жаңа айды көргенде, айрықша бір имандылықпен тізе бүгіп, Хақ тағалаға мүлгігендей жүгініп:



	Ай көрдім, аман көрдім,

	Ескі айдан есірке,

	Жаңа айдан жарылқа, –



	деп мінәжат етуші еді.

	Көненің көзіндей болған қарт кешкі қарауытқан тауға да тағзым етіп, еліте күбірлеуші еді. «Тау тәңірі Алтай, алтын бесігіміз, жарылқай гөр» деуші еді, «Түнгі аспанға ұзақ қарамаңдар, киесі бар» дейтіні де есте. Осының бәрі Көк Тәңіріне табынған әлімсақтағы ата-бабалардың ұлағаты екенін сонда білдік пе. Жоқ, сезген де емеспіз. Бірақ Күн құдіретіне, Ай қуатына, Табиғат тылсымына сендік. Сеніп тұрып медет еттік, жасқандық. Ешкім соған баулымаса да ұйыдық. Жаратылыстың өзі ұқтыруымен, бізді туған халықтың рухына сіңген наныммен, Тәңір тәлімімен иландық.

	Ата-бабалар санасы мен рухының ғарышпен сіңісіп кеткені соншалық, олар күнделікті өмірде сәт сайын қауышатын кіші әлемге талпынды. Ал ол кіші әлем – сол бабалардың даналығынан туған кәдімгі қарапайым киіз үй.

	Жезқазғандық ғалым Ғұзыхан Ақпанбек «Қазақтардың дүниетанымы» еңбегінде киіз үйдің ғажаптығын ғылыми негізде әдемі баяндайды.

	Керегенің бір қанатындағы желілер 14 ересіннен, 9 сағанақтан, 9 балашықтан тұрады. Алты қанат үйдің сағанақтары мен балашықтарының саны – 108. Бұл сан ежелден аспан саны болып есептеледі... Үй сыртынан айналдырыла тартылған белдеу – аспан белдеуі – зодиактік шеңбер. Шаңырақ шеңбер тәрізді тоғыннан және күлдіреуіштерден тұрады. Күлдіреуіштер парабола тәрізді иіледі. Түндік жабылған шаңырақтың айналу параболоиды. Бұл пішін көк күмбезінің кішірейген бейнесі. Түндік шаршы тәрізді жасалады да, әлемнің төрт бағытын нұсқап тұрады.

	Енді уық санына назар аударайық: 45, 60, 72, 90, 120. Бұл сандардың барлығы 360-ты қалдықсыз бөледі.

	Күн тұсау бойы, шідер бойы, арқан бойы көтеріледі. Осы өлшемдер шаңырақтан түскен күн сәулесінің жүрген жолынан көрінеді, уық санымен есептеледі. Басқаша айтсақ, уақытты 1-5 минутке дейін дәл өлшейтін күн сағаты. Уықтары конусты жасаушылар деп есептесек, төбесіндегі бұрышы 108 градусқа жуық болып шығады. Жоғарыда айтылған аспан саны тағы да кездеседі.

	Ғұзыхан Ақпанбектің бұл сипаттауына қосып-аларымыз жоқ,тек 108 саны – аспан саны туралы бір ғана мәліметті келтіре кетсек дейміз. Бұл санды түркілер ғана емес, шығыс халықтарының біразы қастерлеген. Мәселен, жапондар адамның денесіндегі сүйектің саны 108 деп біліп, пенденің Көкпен осылай үйлескеніне сенген. Сол 108 сүйекті қайта жинаса, өлген адам тіріледі деген түсінік болған. Ғибадатханаға кірер алдында барабанды 108 рет ұрған. Біздіңше, 108 саны – аспан құрылымының 108 дәйегі. Адам денесіндегі 108 сүйек – сол 108 дәйектің жан иесін де жетілдіруге жүргенін, оның барлық жанды-жансыздың құрылу, түзелу шарты екенін аңғарғандай боламыз.

	Анығында. Тәңірлік ұғымда адам кіші әлем болып саналады. Ал кіші әлемнің барлық болмысы – үлкен әлемнің көшірмесі. Сол кіші әлем – адам тас обалар мен киіз үй арқылы үлкен әлеммен сәтті жалғасып, сәт санап, тілдесіп, астасып отырған.

	* * *

	Иә, Тәңір діні – қанға сіңген, санаға сіңген, рухқа сіңген дін. Жаратылыс – құдірет, Табиғат – Ана. Ауылда туған әр азамат осы құдіретпен әкелер нанымы, даладағы тірлік ғибраттары мен қазақ шаңырағындағы салт-дәстүр арқылы тілдесіп өсті. Түн баласы Айды қастерледі, жүлдыздарға тағзым етті. Құс жолынан қасиет, Темірқазықтан тектілік таныды, ағып түскен жұлдыз күрсіндірді, өмірдің өткінші екенін еске түсірді. Тас қараңғыда аспан асты қақ айырылып, жасын тілгілегенде Көктің құдіреті күшті екендігіне илана түсті. Айлы түнде айдалада қара қоста айналаға әлдебір сезікпен, әлдеқандай үмітпен үнсіз қарап жатып, әлемнің тылсым сарынына құлақ түрді. Сонда не естіді, нені аңғарды? Ғаламдық ұлы қозғалыстың ғайыптан талып жеткен беймәлім үніне қанды. Сол үн, сол тылсым сарын, ғарыш демі балқытты да маужыратты. Көк Тәңірінің әлеміне сездірмей баурап бара жатты. Жанарына жұлдыз ұялады, түнгі айдың сүт сәулесі тал бойына шым-шымдап сіңіп, барша мұңнан аршыды, тәтті мұңға ұйытты. Сол мұң, тәтті мұң, әдемі әлди мұңы Тәңірге деген сағыныш, Тәңір есімді жақсылыққа іңкәрлік, Көк есімді Әлем-Анаға перзенттік махаббат мұңы екенін сезді ме ?!

	* * *

	Тәңір дінінің етенелігін адамды көкке көтерген рух асқақтығынан да танимыз. Ол бұл өмірден озғандар мен тірілердің арасын мәңгілікке байланыстырып, ата-баба аруағын әспеттеді. Ғұлама ғалым Әлкей Марғұлан «Ежелгі жыр-аңыздар» еңбегінде: «Исламнан бұрынғы табынатын ұлы күштің бірі – ата-бабаның қабірі жатқан ұйық жер», – деп жазады. Лев Гумилев «Ата-бабалар аруағы демеуші және Көк Тәңірімен арадағы өкіл ретінде сыйындырғанын» дәлелдейді.

	Осы сенім Көк Тәңіріне парапар Аруақ ұғымын туғызды. Аруақ – адам жанының мәңгілік екендігінің, өшпейтіндігінің, қайта о дүниелікте тылсым құдіретке, ерекше желеп-жебеушілік қасиетке ие болатындығының көрінісі. Егер бұған күмәндансаңыз, иісі қазақта ата-баба аруағы аян бермеген, желеп-жебемеген адам жоқ екенін ойға алыңыз. Қай пенденің болсын, қысылғанда тілінің ұшында алдымен аруақ тұрады. Қуанғанда және үміттенгенде де солай, аруаққа сиынып іс бастау, перзентіне ата-баба рухынан медет күту, аруақтың разы болуын үнемі есте ұстау қанға сіңіп, жүрекке ұялаған, төркіні адам баласының жаратылысында жатқан ұлы ізгілік, тәңірлік ілімнің ұлағатты шындығы, имандылық бастауы.

	Аруаққа сену мен тағзым етудің себебін іздесек, ата-ана – жаратушылық қасиетке ие құдіреттің бірі. Біз әке мен шешенің қанынан жаралдық. Екеуінің махаббатынан нәр, рухынан жан бұйырды. Олай болса, ата-ана – өмір иесі. Көк Тәңірі берген әуелгі тірлікті жалғастырушы. Бұл ретте ол кіші Тәңір түрінде табындырады. Ұлы Тәңірмен байланыстырушы ерекше қасиет бейнесінде тұлғаланады. Егер ата-баба рухы жоғалса, соңғы ұрпақ пен Жетіқаттың арасындағы саналық байланыс үзіледі, табиғи сабақтастығын жоғалтып, ғаламды мағынасыздық билейді, зерделі тірлік жабайыланады.

	Біз Тәңірлік ілімнен қол үзгеннен бері, «аруақ» ұғымына ғылыми мән берген емеспіз. Оған қанға сіңген қасиетпен сенгеніміз болмаса, түсінуге талпыныс жасалған жоқ. Ал мұны жаратылыстың табиғи, ғаламдық заңдылықтары арқылы пайымдау адамның өзін-өзі тануына, әлемдік саналық байланыстарды ұғуға, сол арқылы рухани асқақтауға бастайтын ғаламат қадам болмақ.

	Заратуштра кемеңгерден кейінгі түркі ғалымдары әл-Фараби, Бируни мен Ибн Синаның еңбектерін зерделеп оқыған кісі дүниеде жанды-жансыздың бәрі бір-бірін өмірлік қажетті қуаттармен нәрлендіріп отыратынын білер еді. Бұл қуат қазіргі ғылымда биоэнергия деп аталады. Осы биоэнергияның екі тармағы бар, алғашқысы – бізге Күннен және басқа планеталардан келетін инфрақұрылымдағы қуаттар болса, екіншісі – бізден ғарышқа бағытталатын сана энергиясы, ешқашан өшпейтін – жан, оның рухқа айналу қасиеті.

	Сана әлемде өздігінен жеке-дара тұратын ештеңе жоқ екенін, сол сананың әрбір лүпілін ғарыш, оның ішінде жеті планета, Көк сезіне алатынын, біздің пиғылымыз бен ниетімізге жауап беріп отыратынын, жақсылықтан қуаттанатынын терең түсінген сайын ғаламдық жоғары даму сатысына көтеріле түседі. Сананың жаратылыстағы орнының ерекшелігі соншалық, табиғат оны ұдайы жетілдірумен келеді. Өзінен үйрету, құбылыстарының сырын үйрету, жаратылысқа деген құрметін ояту арқылы шыңдап отырады. Ал сананың жоғары даму сатысы дегеніміз – адамның табиғатпен толық үндесуі, жаратылыстың барлық тылсымын меңгеруі. Сол тұста адам мен қоршаған ортаның арасында сезім жүреді, біздің әрекеттеріміз табиғатқа, әлемдік құбылыстарға зәредей де зардабы тимейтін, қажеттіктерді рухани алмасу арқылы өтеуге мүмкіндік туғызатын ғылыми жетістіктер дүниеге келеді. Адамзат бұған қол жеткізу үшін Жетіқатпен биоэнергиялық қуат алмасуының қалыпты болуына ұмтылуы керек. Ал біздің ғарышқа және жаратылысқа беретін биоэнергиялық саналық қуатымыз қандай? Олар:

	1. Адамзатты ізгілікке бастайтын философиялық даналық;

	2. Адамзаттың мәңгілік ортақ рухани игілігіне айналған шығармашылық дарынның туындылары: әдебиет, музыка, сурет, ғылым ғажаптары;

	3. Баршамыздың ізгілігіміз.

	Кемеңгерлік философиялық ой адамдар мен халықтар арасындағы, қоғамдағы қарым-қатынастарды жетілдіру, Жер атты планетада бейбітшілік пен әділдік орнату, биік адамгершілік қағидаларын қалыптастыру арқылы әлемдік тепетендіктің сақталуына ықпал жасайды.

	Ақыл мен сезімге бірдей айрықша қозғау салатын, жан мен рухты ананың ақ сүтіндей нәрлендіретін, адамды өзіне, ізгілікке, жанарына сыйған дүниенің бәріне ғашық ететін, мәңгілікке кететін өлең мен ән-күй, қыл қаламның құдіреті, өмірлік мұрағаттарға қол жеткіздіретін ғылыми жетістіктер – әлімдік қозғаушы күшке ие құдіреттер. Біз солар арқылы адам жанының терең иірімдерін жүрекпен қабылдап қана қоймаймыз, дүниенің, барша жаратылыстың рухына қанамыз! Ар-рухқа жақындау – періштелік ғұмырға жақындау, саналық аса жоғары даму биігіне көтерілу. Сондықтан адам өзінің осындай керемет таланты арқылы әлемнің нұрлануына қызмет етеді.

	Баршамыздың ізгілігіміз – адамзаттың осы даналық ақыл-ойы мен дарынының жеңіске жетуі.

	Сол заңғар бағамдардың шыңынан түркі-қазақ дүниесіне көз салсақ, Тоныкөк, Әл-Фараби, Ибн Сина, Асан қайғы, Қорқыт, Төле, Қазыбек, Әйтеке билер, Абай, Құрманғазы мен Тәттімбет, Мұхтар Әуезов, Нұрғиса... – қуатты рухқа айналған, екі дүниелік сипат алған ғаламдық тұлғалар. Кемеңгерлігі ұрпақтан ұрпаққа ұлағат болған, шығармашылық таланты ғасырларды тамсандырған, ойды заманнан оздырған осы даналардың ұлы рухына қалай табынбайсың?! Ата-баба аруақ ұғымын сондай кемеңгерлердің ерекше қасиетін қастерлей отырып асқақтатқан. Сөніп жатқан сезімге, өшкен үмітке, күйзелген жүрекке жан салатын дарын – ешқашан жоғалмайтын мәңгілік рух. Аруақ мәңгілігі.

	* * *

	Иә, Көк Тәңірі мен пенде, жаратылыс саналық тұрақты байланыста. Заратуштра данышпан сендіргендей, адам Жеті-қаттың жерге жолдайтын биоэнергиясын тәні мен жанына ізгілікпен сіңіре алса, ғұмыры көктейді. Керісінше жағдайда – өмірде тозады.

	Көктің осы қуатын санасына мол дарытқан жан адамзат таңқаларлық тосын қасиеттерге ие болады. Мұндай қасиет қазақ бақсыларына қонған. Ғұлама Шоқанға жүгінсек: «Бақсылардың атақтысы Бағаналық Қойлыбай, ол бақсылардың бақсысы әлде пірі. Тағы Балақай деген бар, ол да бағаналық Көкшетау округінде Шүмен деген бақсы бар. Көкаман мен Ер Шойлан – Қойлыбайдың жындарының аты».

	Шоқан Уәлиханов бұл бақсыларды Тәңір дінімен орайлас қарайды. Атақты ғалым Әлкей Марғұлан да бақсылықтың анықтығын қуаттаған. Бұл пайымды Мағжан Жұмабаев өлеңмен өрнектеді:



	Ертеде ел бар екен қалың Найман,

	Қытайға қалың Найман қанат жайған.

	Қалың Найман ішінде Бағаналы,

	Қазақта бақсы асқан жоқ Қойлыбайдан.

	Қойлыбай жын жүгендеп, пері мінген,

	Алдында жорғалаған шашты шайтан.

	Қойлыбай қобыз алса-ақ қалбалаңдап,

	Көкаман жетіп келед әлдеқайдан.



	Өр ақын Күнді, сол арқылы Көкті дәріптеді:



	Ерте күнде отты Күннен Гун туған,

	Отты Гуннен от боп ойнап мен туғам.



	Жалғыз бұл емес, Мағжан шығармаларында Тәңір, Күн, От құдіреттері жиі асқақталады. Осыдан оңаша ой түйеміз: түркі-қазақтың аруақты дарындарының бәрі дерлік Тәңірді әспеттейді. Шоқан Уәлиханов пен Әлкей Марғұлан бақсылардың атасына бағалаған Қорқыт баба: «Тәңірге сиынбаған адамның тілегі қабыл болмайды», – дейді.

	* * *

	Тәңірлік наным табиғатты жанды дей отырып, әр нәрсенің иесі мен киесі бар деген ізгілік ойға шақырады. Бұл түйін – әлемдік имандылық түйіні. Мұны теріске шығару бізді обал-сауаптан алыстатады. Жанды-жансызды иесіз санау арқылы қатыгездік пен жауыздық көктейді. Түркілік даналық, індетіп айтсақ, тәңірлік даналық сол жанды-жансыздың саналық байланыста болатындығы туралы ілімді әлемдік философиялық бәйге төріне шығарып, Жақсылық атты ұғым туғызды. Содан бері адамзаттың ақыл-ойы сол Жақсылықтың төркінін тану мен оған жетудің жолындағы ізденіс пен қиналыс үстінде келеді. Осы ізденістің шырайын шығарып, қиналысты жеңілдететін, ұлы дүниені құрайтын ақиқат – жанды-жансыздың киелі Рух арқылы мәңгілік байланыста болатындығы. Бұл шындық түптің түбінде жалпы әлемдік дамуға кедергі болатынның бәрінің жалғандығын анықтайды. Мұндай жалғандықтың түрі мен сипаты сан алуан. Олардың сорақысы – қолдан жасалған дін. Қоғамдағы жеке тұлға не үркердей топ әкеліп таңған жетесіз идеология, өз тұсындағыдан басқаның бәрін талақ ететін астамшылық пиғыл.

	Белгілі бір діни ағым немесе қоғамдық танымнан зәредей де болса, зорлықты күштеп таңуға ұмсындыратын уағыз тапсаңыз, оған күмәнмен қараңыз.

	Адамзатпен әлімсақтан бірге туған, арада неше заман өтсе де ұмытылмаған, қанмен дарып келе жатқан өркендінің бәрін қастерлеңіз. Ол жаратылыстың сынынан, даму тезінен, ар-ұяттың қыл көпірінен өткен.

