	Алдан Смайыл

	Елбасы осынау көл-көсір шаруаны да қанағат тұтып отырған жоқ. Тарихқа да, мəдениетке де жаңаша көзқарас қажет екендігіне назар аудартып отыр. «Мəселе жаңа тарих толқынында жаңа ұлттық мəдениетті қалыптастыру. Ұлтты осы заманғы магистралға ескі тəсілмен жасап жөнелтуге болмайды» – деді. «Дəстүрлікті ту еткен қоғамнан қазіргі заманғы қоғамға бет бұрдық. Сол себепті, біз үшін əр-түрлі мəдениеттердің өзара қақтығысына жол бермей, ұлттық дəстүрлер мен модернизациялық қағидалардың үйлесім табуын қамтамасыз етудің маңызы зор» екенін атап көрсетті. Шығармашылық қауымға нақты міндет жүктеді: «Біз саясат, экономика саласында халықаралық деңгейге көтерілдік, енді рухани қазынамызды əлемге танытуымыз керек. Ол үшін өнерді, əдебиетті биік дəрежеге көтеруіміз керек».

	Өнерді биік дəрежеге көтеру мəдениетті халықаралық байланыста дамытуды қажет ететін еді. Мұның түйінін де Елбасының өзі шешті. Ұлттық рухани əлемді бүкіл түркі өркениетімен ұштастыруды ұсынды. 2009 жылғы 3-ші қазанда Əзірбайжанның Нахичевань қаласында өткен Түркітілдес мемлекеттер басшыларының саммитінде тарих пен мəдениетті ортақ танудың жолдарын айқындап берді. Түбі бір тарихымыз бен өнеріміздің жауһарларын жаһанға таныту үшін əуелі өзіміз байыптап алуға тиіс екенімізді ескертті. Осы мақсатқа қызмет ететін Түркі академиясын құру туралы ойларын ортаға салды. Осы ғылым ошағының жанынан түркі кітапханасы мен түркі тарихының музейін құру жөніндегі ұсыныс та аса бағалы еді. Бұл өміршең идеялар сол саммитте қолдау тапты. Түркі əлемінің бай рухани мұраларын сақтап қалу, талдап-зерттеуге арналған ТҮРКСОЙ қорын құру туралы шешім қабылданды. Ғылыми ұйымдар мен ғылым қайраткерлері арасындағы іскерлік қатынасты қалыптастырып, тарихи зерттеулер мен жобаларды үйлестіру келісілді. Осы маңызды ұйғарымдардың астарында Қазақстан Президентінің түркі тілдес елдердəуірлер бойы жасаған мəдениет жəне өнер туындыларының біртұтас антологиясын əзірлеу туралы идеясы жатыр. Біз Елбасының «Еуропаға жол» бағдарламасы арқылы осындай мəдениет алмасуды Батыстың дамыған елдерімен де өрістетпекпіз.

	Нұрсұлтан Əбішұлының өнер, тарих, рухани құндылықтар жайлы ойларымен таныса жүріп ұстанған мұраты ата-бабаларымыз Еуразияның ұлан-байтақ кеңістігінде құрған он алты Дала империясының: Батыс пен Шығыста бағзыда танымал болған Құшан патшалығының, даңқы төрткүл дүниеге жайылған Еуропадағы Ғұн империясының, жаңғырығы бүгінге дейін естілетін Египеттегі мамлюктердің, Алтын орда мен Моғол мемлекетінің – бəрінің тарихын түгендеу екенін аңғарасың. Түпкі мұрат – мəдениеттер үндесуі арқылы алыстап кеткендерді жақындастыру, жатсынып кеткендерді табыстыру.

	Қазақ халқы ұлттық баянымен бірге арғы тарихи қайнарларына шөлін қандыра бастады деген осы емес пе?!

	Қазақ мəдениеті жаһан өркениетінің аламанына тұмарлап тұлпар қосты деген осы емес пе?!

	* * *

	Президент бəрін де кезегінде, толғағы жеткенде атқарып келеді. Өзі атап көрсеткеніндей: «Саясатта ертеңгі істің ертең атқарылғаны жөн». Асығудың да, іркілудің де жөні бар. Елбасының: «Жай жүрсең қасірет қуып жетеді, асықсаң қасіретті қуып жетуің мүмкін» деген нақылынан салмақты өмірлік тəлім танылады. Ғасырлардың жоғалтқанын жылдар тауып бере алмайды. Қазақтың тəуелсіз кезеңдерін зерделесең, кешегі Кеңестер одағына енген елдердің ішінде отарлаудың дертіне соның көп шалдыққанын көресің. 1989 жылғы санақ бойынша байырғы халықтардың атамекеніндегі үлесі төмендегідей болыпты: Арменияда – 93,3; Əзірбайжанда – 86,2; Түркіменстанда – 71,8; Өзбекстанда – 68,7; Тəжікстанда – 62,2; Қырғызстанда – 52,4; Белоруссияда – 78,1; Украинада – 72,8; Грузияда – 70,2; Молдавияда – 64,4; Эстонияда – 61,7; Латвияда – 52,1, Қазақстанда – 39,7%. Осы республикалардағы төл ұлттарға орыс тілінің ықпалы халық санының пайыздық көрсеткішімен анықталады. 1979 жылы орыс тілін грузиндердің 26,7; армяндардың – 38,6; өзбектердің – 49,3; əзірбайжандардың – 29,5; қырғыздардың – 29,4; тəжіктердің – 29,6; түркімендердің – 25,4; қазақтардың – 65,6 пайызы білген. Бұл деректерден бізден басқа ұлттардың басым бөлігі ана тілінде сөйлегенін, соған орай мемлекеттің тілі іс жүзінде туған тілдері болғанын аңғарамыз.

	Едəуір бөлігі өзге тілді ана тіліндей қабылдаған қазақ халқының жағдайы мүлде басқаша еді. Дербестенген республикалар ұлт тіліне алаңсыз жүргенде, біз қазақ тілінде ашылған əр бала-бақша мен мектепті тарихи жеңіске баладық. Ең қиыны – тілге басқалардан бұрын өзімізді бейімдеу қажет еді. Сол тұста іс басына келген толқын туған тілден қара үзіп қалған-ды. Ал жетпіс жыл дəуірлеген өзге ұлттың қазақ мəселесі туралы естігісі де келмейтін. Дəл мұндай рухани тоқырау бізден басқа ешбір елде кездескен емес.

	Осындай жағдайда халықтың тағдыры қолында тұрған Президент қандай жол таңдар еді?!

	Елбасы жаңылдырмайтын жалғыз жолға тоқтады. Қазақ халқын мемлекет құрушы ұлт ретінде саяси шыңдап, республикадағы этностардың үйлестіруші ұйытқысына айналдыру арқылы тілдің мəртебесін өсіру бағытын ұстанды.

	«Ел болу үшін, ұлттық рух, ұлттық қасиет жəне ұлтқа деген сенім болу керек» – деп өзін қайта тануға, өзін өзі қадірлеуге, күш-қайратына сенуге шақырды. «Егер біз мемлекет болып тұрғымыз келсе, мемлекеттігімізді ұзақ уақытқа меңзеп құрғымыз келсе, онда халықтың руханиятының бастауларын түсінгеніміз жөн» – деп тегінде бар тектілігін аңсатты.

	«Мемлекетіміздің діңгегі – қазақ халқы. Ел де, жер де қазақтікі. Ел болудың ұяты да біздің жұрттың мойынында» – деп туған елін бүгінгі жəне ертеңгі тағдырын ұлттық жауапкершілікпен қолына алуға үндеді. «Қазақ та енді үлкен ұлтқа тəн төзім мен сабырлы мінез көрсетуі керек» – деп парасат-пайымға бастады. «Ұлттық сана – ұлттық тілмен қалыптасады» – деп төл тілін төрге шығаруға жігерлендірді.

	Өзін өзі тарихи таныған, ұлттық намыспен құрметтеген халық тілін де, дінін де, ділін де қадірлейді. Мемлекет басшысы халықтың осылай тұлғаланып шыңдалуына қажетті саяси-экономикалық мүмкіндіктерді туғызуға қаншалықты міндетті болса, ұлт сол мүмкіндікті тілі мен ділін асқақтату үшін сарқа пайдалануға соншалықты жауапты.

	Елбасы сол міндетін көп этносты мемлекеттің ішкі бірлігін нығайта отырып, ерекше құлшыныспен орындап шықты. Ұлттық рухани сілкініс шағы туды. «Толыққанды тілсіз – толыққанды ұлт жоқ» – деген Президент ұлағатын халық болып, оның саяси – шығармашылық элитасы болып тұтас ұғынатын кез келді. «Мемлекеттік тілдің артықшылығына ешкім таласа алмайтынын» сендіре айтқан қайраткермен бірге серпіліп, тілді көп қырлы өмірдің барлық саласына ұлттық жауапкершілікпен сіңіретін, көп болып жұмылатын күн жетті.

	«Өзге өркениетті елдерде мемлекеттік тілдің мəртебесі қандай болса, бізде де сондай болатындығына» иландырған, соның барлық алғышарттарын жасап жатқан тұлғамен бірге ана тілінің дəрежесі уақыт өткен сайын заңғарлана беретіндігіне қылаусыз сенетін сəт те осы. Ана тілін ардақтаудың, сабырмен жəне парасатпен ардақтаудың, сезімге бөлеп, жүрекпен тербеп қадірлеудің, мемлекеттің рухани негізіне, ел бірлігінің кепіліне айналдырудың өркениетті жолын таңдаған Елбасы мен халықтың қалауы тоғысқан кезеңде тұрмыз. Қазақ тілі бұдан былай қарай біздің əрқайсымыздың, он миллион қазақтың баршасының айрықша құрметімен ажарланады. Қоғамда мемлекеттік тілге деген ілтипат бар. Қазақстанды Отаным деп таныған этностардың бəрі бүгінде Президенттің:

	«Осы заманғы əлемде ортақ мемлекетті бірлесіп құру, толеранттылық, азаматтық жəне осы елдің мемлекеттік тілін міндетті түрде білу секілді шарттармен анықталады» деген пайым-талабына тұтаса ұйыған. Сол көпті ірілігімен, тарихи тұғырларына адалдығымен, қанаттасқа кеңдігімен өзінің төңірегіне топтастыра жүріп, тілін ту етіп көтеру қазақ ұлтының киелі мұраты.

	ХХ ғасырдың орта тұсында Батыста туып қалыптасқан шизотасқын – философиялық ұғымы бар. Талап-тілекті ғана өндіретін, тек сұрауды білетін, сол мазасыз жəне көбіне орынсыз сұрауларына саяси астар беріп, патриоттық құлшыныс түрінде көрсететін тұтыну қоғамына қолданылады. Ол орта ешқашанда ештеңеге риза болмайды. Ретіне қарай ескіні жаңаға, жаңаны ескіге оп-оңай қарсы қояды. Түрлі елдерде түрлі жағдайда туған ой-идеяларды өз еліне талғаусыз телуге бейім тұрады. Қоғамды дамытуға арналған тың идеялар көтере алмайтындықтан бар идеяларды сынауды дəстүрге айналдырған.

	Осындай шизотасқын тұрпаттағылардың мемлекеттік мəн беруге тырысқан сарындарына қарасақ, қазақ халқы саяси бостандық алуға дайын болмағандай, тəуелсіздік алған соң ел зиялылары жайбарақат жатқандай, ұлттың тарихи дəстүрлері үзіліп қалғандай.

	Кезінде осындай құрғақ күдіктерді күздің ызғарық желіндей дамылсыз ызыңдатқан шизотасқын тақылеттестерден мезі болған Француз элитасы жай жатпай, қаракетке көшкен еді. Өткен ғасырдың 70-жылдары француз философы Ж.Делоз бен психоаналитик Ф.Гватари шизоанализ ұғымын туғызды. Бұл уақыт өте келе француз мəдениетіндегі интеллектуалдық бағытқа айналды. Осы бағыттың негізін қалаушылар əлгіндей шизотасқын сарындағыларға шизоанализ жүргізуді ұсынды. Ұлттың қарапайым өкілдерін сарсаңға салудан құтқарып қалу үшін сондай қадамға бару қажет деп тапты.

	Мұндай сарын бізде де болды жəне оның күні өтіп барады. Халық Президент тауып айтқандай: «Ұлт мəселесін шешудің əмбебап əдістері болмайтынын білді». Елбасының бірден бір дұрыс бағытымен саяси-əлеуметтік бірліктен тіл бірлігіне бара жатқанымызды ұғынды. Халықтың жігері, қоғамның тірегі болған қайраткер меңзегендей – адам уақытты таңдамайтынына, онда өмір сүретініне», «Өз халқын сүйген адам ғана оның тағдыры үшін күйе алатынына» көз жеткізді. Біз əрқайсымыздың рухани болмысымыздың алдында ерекше жауапты екенімізді терең сезінетін деңгейге көтерілгенімізді, Елбасы ұлтты саяси-экономикалық жағынан ұдайы жетілдіру арқылы көтерілгенімізді тарихи жеңіс ретінде жоғары бағалай отырып, Шығысқа тəн имандылықпен, Батысқа тəн жасампаздықпен төл мүддемізге қызмет етуге тиіспіз. Нақ осындай өрелі ұлт қана өзінің тағдырына төреші болады. Желдей ескен желмая ғасырдың екпініне төтеп береді. Президент: «Енді біздің ел атқа қонды, дүйім дүниенің қандай дүбірлі додасына да тайсалмай түсіп, кім кіммен де жалтақсыз жарысатын болады» – дегенде ұлттың өрден, көңілі төрден табылғанына, соған ұйтқы болғанына мерейленген.

	Үнді мəдениетінің Каутилья жазды делінетін көне ескерткіші бар, «Артхашастра» деп аталады. Онда достықтың үш түрі көрсетілген: үнемі көмектесетін, тең дəрежеде көмектесетін, бар жанымен көмектесетін.

	Қазаққа бар жанымен көмектесетін қазақ қана.

	Осы даналық жазбаларында билеушінің де екі түрі айтылады: жоқтықта басқара алатын, тоқтықта басқара алатын.

	Қазақты жоқтықтан алып шыққан, тоқтыққа жол салып шыққан Елбасы ғана.

	Заратуштраның «Ақұра Маздағы Əнұранында» халықтың екі сипаты көрсетіледі: тегінен адаспаған, басқаның бағына таласпаған.

	Басынан не бір қиямет-қайым өтсе де тектілігінен жаңылмаған, өзгенің барына ынтығып сабылмаған қазақ қана.

	Сол Əнұранда əміршінің де екі түрі таратылады: төбені таумен тең қылатын, бұлақты дариядай кең қылатын.

	Ғалам үшін жоқ қазақты сол ғаламмен тең қылған, жер-жаһанмен табыстырып, етек-жеңін кең қылған да Елбасы.

	Осы қайраткер баршаға қағида ретінде ұсынған төрт қасиет: сенім, дəстүр, ашықтық пен төзімділік əлем тұлғалы адамзаттың да, Алаш тұлғалы қазақтың да адастырмас төрт құбыласы.

	Құбыласын тапқан елдің жүзі жарқын.





ҚҰРЫШ ОСЫЛАЙ ШЫНЫҚТЫ




	Қазақстан Республикасының тұңғыш Президенті, Елбасы Нұрсұлтан Назарбаевтың өмірі мен қызметі ресми тарихи-ғұмырнама жанрында алғаш рет зерттеліп отыр. Президент Кеңсесінің бастығы, саяси ғылымдар докторы, көрнекті публицист Махмұт Қасымбеков жетекшілік еткен шығармашылық топ Елбасынтану саласында орасан зор ғылыми жұмыс атқарыпты. «Нұрсұлтан Назарбаев. Өмірбаян» атты деректі еңбектен əлемдік деңгейдегі мемлекет қайраткерінің саяси тұлғасымен бірге бəрін бастан өткерген, соғыстан соңғы ауылдың қиындығында ысылған, домна пешінің аптабында шыныққан, туған елімен астасып кеткен азаматтың əрі таныс, əрі ыстық бейнесін көресің. Ешкімді бей-жай қалдырмайтын ақиқат деректер күреске толы қайсар өмірдің тарихқа айнала бастаған толғақты сəттерін көз алдыңа жайып салады. Ойландырады, толғандырады, жігерлендіреді.





І. Əке, мен оқуды тастаймын




	Жетінші класты бітірген, бұғанасы қатпаған баланың мына сөзі əкенің жүрегіне шаншудай қадалды. Жаңғырықтың үстінде отырған ұлына не дерін білмей аңтарылып қалған. Ол айтқанынан қайтпайтын райда түйіліп алыпты.

	– Жұмыс істеймін! – дегенде даусы қатқыл шықты, қолындағы қу шыбықты ортасынан қақ бөлді. – Менен кейінгі Болат, Əнипа мен Сатыпалды жоқшылықтың кесірінен оқусыз қалмауы үшін осылай жасаймын.

	Əкенің көкірегі сыздап қоя берді. Жанарына жас үйірілді.

	– Құдай-ау! – деді іштей. – Жаратқан-ау, тұлғалы ұл берген екенсің. Сүрінсем сүйейтін, қажысам демейтін тірек берген екенсің. Тəуба Алла, тəуба!

	Қаршадай Нұрсұлтанның үбірлі-шүбірлі іні-қарындасының қамын жегені, солар үшін өзінің бағын байлауға бекінгені етжүрегін елжіретті, қабырғасы қайысты. Тебіреніп отырып, елдің аузын аққа тигізбей қойған жоқ-жітік күндердің сірə да сарқылар түрі көрінбейтінін ойлады. Қырғын соғыстан соңғы жұтаң жылдар шыр бітпей шытынайды.

	Орнынан шұбатылып зорға тұрды. Əлде ауыр ой, əлде қажытқан қара жұмыс, дəл осы сəт денесін еркін билей алмаған. Жаңғырықтан ширақ көтерілген баласын бауырына басқанда, теңселіп барып түзелді.

	– Құлыным! – деді еміреніп. – Ерте есейіпсің ғой, қалай байқамағанмын.

	Содан кейін тез ширығуға тырысты.

	– Оқуды тастамайсың! – деді əмірлі үнмен. – Күндіз жердің үстінде, түнде астында арыстанша арпалыссам да, сенің жолыңды ешкімге, ештеңеге кестірмеймін.

	* * *

	Бала Нұрсұлтан соңынан ерген бауырларының келешегін ойлап, оқуды доғарытыны туралы шешімін айтқан сəттегі əке тебіренісін мен осылай елестеттім. Дəл солай болғанына күмəнім да жоқ. Екінің бірі беттей бермейтін тағдырлы байламға аузынан уыз дəмі кеуіп үлгермеген бала барса, жай бармай, жоқ күндердің тауқыметін арқалап барса, қай пенде толқымас, перзентіне өлшеулі өмірінен енші берген қай əке тебіренбес.

	Мына дүниеде Шамалған мен Қаскелеңнен өзге əлем жоқтай көрінетін, шағын ауылдың аясында көктеп келе жатқан жеткіншекті осынау ерлікке тең қадамға бастаған не еді? Қанында бар тектілік болар? Задында бар бауырмалдық шығар? Туа біткен мəрттігі ме екен?

	Анығында оның бойында осы қасиеттердің бəрі бар еді. Сол ерекшеліктер уақыт өте келе, өжет те сезімтал ұл тұлғалана келе туған елінің игілігі болып үйірілді. Ал əзірге, сол бір алыс күндер мен Нұрсұлтан есімі əлемге танылатын айбынды жылдардың арасында дəуірге бергісіз қаћарлы да қажырлы кезең жатты.

	* * *

	Профессор Махмұт Қасымбеков жетекшілік еткен шығармашылық топ деректерді ғана сөйлетеді. Ресми тарихи-ғұмырнамада еркін суреттеуге жол жоқ. Ақиқат мəліметтер анық жəне нақпа-нақ берілуі керек.

	Ал сол жайдақ деректердің астарында қаншама сыр тұнып жатыр десеңізші.

	1957-жыл, Қаскелеңдегі орта мектеп. Шəкірт Нұрсұлтан мұғалімге сұрақ жаудырып жатыр.

	– КСРО тарихы оқулығында қазақ тарихына неге аз сағат бөлінген? Қазақ хандары мен ел қорғаған батырлары жайлы неге айтылмайды? Сіз Ресей патшалары мен қолбасшылары туралы ұзақ əңгімелеп, өз қаћармандарымызды неге сөз етпейсіз? Бізге аталарымыз бен əжелерімізден үзіп-жұлып естіген сараң тарих та жетеді деп ойлайсыз ба?

	Туған елінің тарихына шөлін қандыра алмаған шəріт көкейін кернеген сауалдарына дəлелді жауап таппай сабасына түсетін емес.

	Ұстазы, мектептегі бастауыш партия ұйымының хатшысы (С.Исаев) кесімді жауап беруге асыққан жоқ. Осы сұрақтар, бəлкім, оның өзін де мазалайтын шығар, оқушысына көкейдегісін сөйлеткеніне риза болғандай жылышыраймен қарады.

	– Қоңыраудан соң кетіп қалма, сенімен жеке сөйлесуім керек, – деп сабағын əрі қарай жалғастырды.

	Ал екеуі оңаша қалғанда, Нұрсұлтанның мəселені дұрыс қозғағанын айтқан.

	– Ойың да, талабың да орынды. Қазақ тарихы терең жəне əділ оқытылатын күн де туар. Əзірге білгің келген тарихыңды мен саған сабақтан тыс уақытта айтып жүрейін.

	Мəмілеге келгендей болып есікке беттеген Нұрсұлтанға риза көңілмен қарады.

	– Намысшылдығыңа ұлтжандылығың жарасқан азамат боларсың сірə, – деді сүйініп.

	* * *

	Деректерді сөйлетсең, осылай күмбірлеп шыға келеді. Ресми тарихи-өмірбаяндық зерттеу еңбегінде берілген əр мəлімет өткен күндерді тірілтеді, тасада қалған жылдарды сөйлетіп, сағыныш сезімін оятады. Көшкен айлар, олар қандай болса да, енді қайтып келмейтіндігімен қымбат қой. Солармен бірге албырт жастығың қол бұлғап тұрса, қош айтысқан шағыңды тағатсыз аңсайсың. Қимас сəттер еске түседі. Ал сірə да ұмытылмайтын шырайлы шақтар аз емес-ті. Əсіресе ұлттық мақтаныш сезіміне толы сəттер естен кетпейді.

	1959-жыл. Украинаның Днепродзержинск қаласы. Нұрсұлтан бір топ қазақ жастарымен бірге осындағы металлургия зауытының жанынан ашылған техникалық училищенің оқушысы. Өзіңнің қазақ деген халыққа тəн екенің, сол халықты жат жұрт сен арқылы танитыны туралы ой жүректе алғаш рет оянған естияр күндер. Ел жақтан жеткен əр хабар қымбат.

	Бір күні Днепродзержинскіге Бибігүл Төлегенова əн сапарымен келеді екен деген хабар жетті. Нұрсұлтан сол əншімен бірге бүкіл Қазақстан осында көшіп келетіндей қуанды. Украиндар қазақтың ғажайып халық екенін, талантты халық екенін көреді енді.

	Жағасы жайлау болып жүргенде, мазасыз ой да қаумалады. Қаланың тұрғындары Бибігүлдің дарынды əнші екенін білмесе ше, концертіне ел жиналмаса ше, зал қаңырап бос тұрса ше?! Онда бұлар жерге қарамай ма? Қазақ деген атына дақ түспей ме?

	Жолдастарын аяғынан тік тұрғызды. Қаланың барлық көрнекі жерлеріне Бибігүл Төлегенованың тамаша əнші екені, репертуары бай екені туралы жарнамалар жапсырылды.

	Міне, асыға күткен сəт те жетті-ау. Кеншілер сарайының атшаптырым залы адамға лық толған. Бибігүл құлақ құрышын қандырды. Қазақ, украин, орыс əндерін шалқытты, мұңайтты, əуелетті. Риза болған ел əншіге дуылдатып қол соққан сайын Нұрсұлтанның төбесі көкке жетті. Ала келген бір құшақ гүлін сахнаға шығып Бибігүлге ұсынғанда, өзін жалғандағы ең бақытты адамға балаған. Ұлттық сезім мен ұлттық жетістіктен, ұлтыңмен мақтанудан артық ештеңе жоқ екенін шалқып тұрып ұғынған. Ұлтқа қызмет ету құштарлығы оянған.

	Зерттеу еңбегін қолымызға тигізген ғалымдарға Елбасының жастық шағындағы осындай əсерлі деректерді тасада қалдырмай, жария еткендіктері үшін ризашылығымызды білдіреміз. Ұлы ғұмырлардың ұсақ-түйек сəттері болмайды. Дарынды тұғалардың балаң қаракеттерінің өзінен болашақта жалын болып лаулайтын ұшқынды танисың.

	Сол бір ұлттық өнерге деген перзенттік махаббат оның киелі қасиетіне айналды. Президенттің құрметіне бөленбеген талантты таба алмайсыз. Ермек Серкебаев, Əлібек Дінішев, Бибігүл Төлегенова, Майра Мұхамедқызы, Айман Мұсаходжаева, Жəния Əубəкірова секілді таланттардың бəрі Елбасының еркесі. Президенттің қамқорлығын қазақ дарындарының бəрі көріп келеді.

	Тегінде сəбиінен ұлттың рухани уызына қанып өскен жан ғана төл өнерін өмірбақи төрге оздырумен болады. Сонау Украинада қазақ əнінің беделі үшін барын салған өрен бүгінде оның бағын жандырып отыр.





ІІ. Бір сөзбен айтқанда – тамаша адам.




	«Пеш жағылмайтын суық жатақханада ұйықтаймыз, темір кереуетке екі адам жатасың да, матрац жамылып жылынған боласың. Су киіміңді кептіретін жер жоқ. Сары аяз сақылдаған далада қалдырамыз. Суланып ауырлағанынан мұз құрсанғанын кию оңай.

	Тұрғын поселек қиыс шетте, елді жұмысқа жеткізу ойластырылмаған. Күн сайын екі ортада екі сағат жаяу сабыласың. Суық жатақханада таңды көз ілмей атырған соң күні бойы делсал болып жүргенің. Жастық жалын ғана демеу.

	Бос уақытыңды қалай өткізеріңді білмейсің. Елдің жалғыз ермегі – жаппай төбелес. Күн сайын кісі өлімі, қайғылы жағдай».

	Ресми өмірбаяндағы Президент естелігінен келтірілген осы жолдарды оқығанда тұла бойың түршігеді. Оң-солын танып үлгермеген ауыл жастары Теміртауда қандай мехнатқа тап келген... Олардың алғаш ойлағаны тірі қалу болған шығар. Сол тұста ел Кеңес одағының шартарабынан ағылған шағын қалашықта кімдер жүрмеді дейсіз: талайды зар қақсатқан қанпезер де, ұры-қары да, сойқансыз сұры қашатын содыр да.

	Сол аса қиын күндерде небары он сегіз жастағы Нұрсұлтанға білек те, құрыштай берік жүрек те керек еді. Арғы тегінде батыр да, би де болған оның өзін, өзін төңіректеген құрбыларын қорғай алатын қуаты бар-ды. Өжет те өткір жасты талайлар айналып өтетін.

	Ауырламаса жеңілдемей тұралатқан қиындық, жұмысшылардың адам төзгісіз жағдайы, азық-түліктің тапшылығы, басшылықтың осының бəріне көз жұмып қарауы ақыры ереуілге əкеліп соқты. 1959 жылғы 29 шілдеде Теміртауда халық көтерілді. Мыңдаған жұмысшы мен мамандар жағдайды дереу жақсартуды талап етті. Билік сыр берді. Қалада коменданттық сағат жарияланып, толқыған елге күш қолданылды. Талай адам ұсталды, белсенді делінген алтауы ату жазасына кесілді.

	Бұл жүрдек жолдар Теміртаудағы сол қияметті түгел айтып жеткізе алмайды.

	Осынау ресми деректер де жас Нұрсұлтан қабағынан қар жауған сол ызғарлы күндерде бастан кешіріп, жүректен өткізген, аласұрған оқиғалардың сезімге суарылған көркем шежіресі емес. «Құрыш осылай шынықты» – дейді, қалай шыныққанын таратып жатпайды. «Күлсе жалған, күлмесе аянбаған» кезеңде сағы сынбаған, қиналған сайын ширыққан өреннің жан-дүниесін сөйлетпейді. Сөйлетем дегенге дем береді, суреттеймін дегенге жөн сілтейді. Зерттеу еңбегінің бір құндылығы осында.

	Анығында біз жас Нұрсұлтан мен оның замандастары өткерген, бірі төзген, бірі жеңілген, бірі еңсерген елуінші күрделі жылдар жайлы, сол тұстағы Теміртау туралы төгілдіре жазған жоқпыз. Экранда да барлық ақиқатымен кең көрсете алмай келеміз. Ал 1958-1960 жылдардағы Теміртауда екінші тың көтеріліп еді. Қазақ металлургиясының тыңы болатын. Оны игергендердің алдыңғы легінде ұлт жастары, Нұрсұлтан секілді ұстараның жүзіндей өткір ұлдары жүрді.

	Ел тарихын түгендейміз десек, осы жылдарға, Елбасының көкөрім күндері өткен Теміртауға шежіре көзімен де, суреткер пайымымен де қайта-қайта оралуға тиіспіз.

	* * *

	Ұлы өзендердің талайы бірден көз ала алмай, булығып барып басталады. Тарихи тұлғалардың арасында балалық шағынан тар жолды тайғақ кешкендер аз емес. Шыңғысхан, Бейбарыс, Абылай ... Осы асқарлардың бəрі балдырған шағынан тағдырмен таласып өскен. Соған қарайсың да тұлғалардың қалыптасуында тарихи сабақтастық бар-ау дейсің. Тұтас бір елдің ұзаққа созылған етекбастылықтан арылып, еңсе көтеруіне себеп болатын еренғайыптарды уақыттың өзі туып, өзі сыннан өткізіп, өзі ту көтеретін шығар.

	Орта мектепті үздік бітірген Нұрсұлтан Қазақ мемлекеттік университетінің химия факультетіне емтихан тапсырғанда бір бал жетпей қалуы, одан кейін Киевтің азаматтық авиация институтына оқуға қабылданғаны, бірақ ата-анасының жібермеуі, ақыр соңында үш ұйықтаса түсіне кірмеген қияндағы Теміртаудан бір-ақ шығуы бəріне төреші сол уақыттың əмірі емес пе екен?! Өмірден өз орнын іздеп шарқұрған өренді домнаның от-жалынында ширатып, шойын мінез ортада шыңдағысы келген шығар.

	Ал өрлеу жолы елеусіз басталды. Днепродзержинскідегі техникалық училищені үздік бітірген Нұрсұлтан «Казметаллургстрой» тресіне қарасты «Доменстрой» құрылыс басқармасына бетоншы болып жұмысқа қабылданды. Содан кейін домна цехының шойын құюшысы дəрежесіне көтерілген. 1960 жылғы 3-шілдеде жиырма жастағы жігіт Қазақстан мен Орта Азияда алғаш салынған Домна пешін іске қосуға қатысты. Көрер көзге көрікті, қандай қиынға салсаң да қайтпайтын жігерлі жігіт өз ортасының құрметіне бөленіп келе жатты. Ол жайлы ең жоғары бағаны сол кезде көрікші Петр Граськов беріпті. «Домна цехының газшысы Назарбаев Нұрсұлтан туралы, – деп жазады қарапайым жұмысшы. – Н.Ə. Назарбаевты 1960 жылдан білемін, бір цехта еңбек етеміз. Цех жұмысшылары жолдас Назарбаев еңбек еткен уақытында өзін тек жақсы жағынан көрсетті деп есептейді, мен де осындай пікірдемін. Сергек, қарапайым, табанды əрі талапшыл. Цех ұжымының алдында зор беделге ие. Жолдас Назарбаев өндірістік жəне қоғамдық жұмыстан шет қалмайды. Əділетсіздік пен төрешілдікке ымырасыз. Өндірісті жақсы біледі, барлық жұмыстарға белсене қатысады. Мен Назарбаев туралы мынаны ғана айта аламын: ол бір сөзбен айтқанда – тамаша адам. 27.05.69ж.»

	Осы жолдарды қайта-қайта оқыдым. Қарапайым еңбек адамының ашық-жарқын ой-пікірі төгіле жөнелген көсем сөзден көркем секілденді. Шынайылық шырайын енгізіп тұр.

	«Тамаша адам» – дейді барлық асыл қасиеттерді еңбекқорлық пен адалдықтан іздейтін əділ де бірбеткей жұмысшы. Көзі жеткен соң айтады.

	Ал бүгінде осы сөз барлық қазақстандықтардың жүрегінде.

	«Біздің Президентіміз тамаша адам» деген бағадан артық атақ бар ма? Жоқ, əрине.





ІІІ. Елбасының тарихы – елдің тарихы.




	Нұрсұлтан Əбішұлының өмір жолы жайлы кез-келген қазақстандық айтып бере алады. Бірі көп, бірі ықшам. Қай-қайсы да білген үстіне біле түссем дейді. Өзінен гөрі оны тереңірек тануға ұмтылады. Себебі, Президентті ұғу арқылы заманыңды ұғасың.

	Анығында халық ту көтерген тұлғаның тарихы – сенің төл тарихың. Онсыз ел баяны толық болмайды. Сондықтан да қайраткерлер өмірінің қас қағым сəттері де қымбат.
