	Өтеш Қырғызбаев
	Асадулла тəуіп: – Қара күзде шығысымыздағы – Сарысу, Талас бойын, Меркеге дейін аралаған сапарымда жағалай қоныстанған елдің күнкөріс көзі – төрт түлік малын «Берсең қолыңнан, бермесең жолыңнан» деп, белсенділердің бас салып, қорасынан айдап кеткенін, қарсылық көрсеткендерді абақтыға жапқанын естіп-білдім.

	Сағындық: – Райком, исполкомдағы соңғы болған жиында көтерілген əңгіме ауаны көңіл көншітерлік емес екен. Аудан басшыларының айтуына қарағанда – Созақтағы елдің колхозға ұжымдасып, отырықшылыққа айналуы өзге өңірмен салыстырғанда тым сылбыр жүріп жатқан көрінеді. Енді басшылар колхозға өз еркімен кіргісі келмегендердің мал-мүлкін тəркілеп, күш қолдануды қолға алмақ.

	Мырзахмет: – Елдің басын қосып, түнемеге бір жатаққа малша иіріп, айдап келіп қамап, таңертең қорадағы қойша өргізіп шығаратын, еркек пен əйелді тоғытып, бір көрпенің астына жатқызатын ондай колхозының тап əкесінің аузын! Ата-бабамыздан бері сахараны емін-еркін жайлаған елді енді келіп, бір жерге топырлатқысы келгеніне біз көне қояр ма екенбіз?

	Сағындық: – Үйде жоқ кезімде «Қызыл отаудан» шақырушы келіп, бойжетіп отырған қызымды ертіп кетіпті. Қас қарайғанша қызым үйге келмеген соң балам соңынан іздеп барса, ондағылар жөнді жауап қатпастан, өзін көк-ала қойдай етіп, сабап жіберіпті. Қойшы не керек, əлгі «Қызыл отаудағылар» алақанға салып, аялап отырған қызымызға айуандық іс істеген. Он екіде бір гүлі ашылмаған елдің қызын бұзатын жын-шайтанның ордасы – ондай «Қызыл отау» мен құлыбыңа есі дұрыс адам бармаса керек.

	Сұлтанбек: – Созақтағы абақтыда қамалып жатқандардан кімнің хабары бар?!

	Мырзахмет: – Елді үркітіп-қорқыту үшін абақтыда əдейі ұстап отыр. Оларды тамақтан, судан қысады, ұрып-соғып, азаптайды. Əйтеуір, өздерінің құр сүлдесі қалған. Жуық арада оларды Түркістанға алып кеткелі жатқан көрінеді.

	Салықбай: – Олар түгілі екі жыл бұрынғы партияның ірі байлардың мал-мүлкін кəнпескелеп, өздерін жер ауда ру туралы қаулысына ілігіп, ит жеккенге айдаған Созақтың отыз екі азаматынан да хабар-ошар жоқ. Сол қаулыда көрсетілген төрт жүз ірі қара малы бар байлардың санатына жатқызатындай, ол азаматтардың қолындағы малының саны аз еді ғой? Асыра сілтеушіліктің бұдан асқан сорақы түрі жоқ болар. Нақақтан-нақақ күйіп кеткен Абақтың Дайырбегі, Шағырдың Əлісі, Отыншының Сыздығы, Оңдыбайдың Арыстанбегі, Мырзахметтің Рамазаны, Исаның Жанəділі, Құдайбергеннің Төреханы, Молдамұсаның Өскенбайы, Торжанның Төлепбегі, өзге де азаматтар арамызда аман-есен жүргенде момын ел мұншалықты күйзелмес еді-ау!

	Мырзахмет: – Мына елдің шектен шыққан зорлықзомбылыққа бұдан əрі шыдас беретін түрі жоқ. Өкіметтің жоғарыдағы басшыларына кісі жіберейік! Жаңақорғанға аяғымыз бір іліксе, арғы жағында Қызылорда жақын көрінеді. Биліктің тізгінін ұстап отырғандарға Теріскей елінің басындағы ауыр халді айтып түсіндірейік. Олар құлақ аспаса, арғы жағы Мəскеуге, Сталиннің өзіне баруға талпынып көрейік. Ақтөбеден өтсе, əрмен қарай Мəскеуі ұзақ емес екен.

	Сағындық: – Қайда барсаң да Қорқыттың көрі. Жоғарыдағылар да қай оңған адам дейсің!? Олар да жергілікті жердегі құйыршықтарының сөзін сөйлейді. Қаратаудың етегін мекен еткен Қоңыраттардың бас көтерер, елге сөзін өткізе алатын азаматтары – Нарыш, Иманбай, Құлдандармен сөйлескенде, ол елдің де белсенді, жандайшаптарын айтақтатып қойған өкімет саясатына наразы, іштен тынып отырғанын байқадым. Қорасында тігерге тұяғы, сыпырасында ұны қалмаған елдің алды ағайын-туыс сағалап, күнгейге қарай қоныс аударып жатқан көрінеді. Таудан асса, ар жағындағы қалың елге сіңісіп, өзегі талмас тіршілігін жасап кеткілері бар. «Қозмолдақ», «Сызғандағы» Жаппарқұл бастаған Саңғылдар да нұсқау келсе, шама-шарқы жеткенше қам жасауға бел буып отыр. Ойдағы-қырдағы ағайынның басын қосып, қабырғасымен кеңесіп, жұмылып жұдырық болуға серт байласқан сыңайлары бар.

	Сұлтанбек: – Кешегі күнге дейін Сарысудың бойында екі болыс ел болып, іргесі сөгілмей келген халықтың да берекесі кетіп-ақ қалған екен. Ол елдің басына түскен нəубет Созақтағы жағдайдан бір мысқал кем емес. Өкіметтің сайқал саясатын бетке ұстап, момын елдің жиған-тергенін сыпырып-сиырып тауысып бітіргенше билік басындағылардың тыншитын сыңайлы байқалмайды. Дəулеті бар деген жандардың өзі түтін басының алым-салығын төлегенімен, ет-бауыр жақындарының борышын өтеймін деп қорын сарқып алған. Күнделікті ішетін қатықсыз қара көжеге зар болып, көгенкөз балаларын қалай аман алып қалудың жолын таппай отырғандар бар. Өздерінің арасынан шыққан жау – жандайшап белсенділер басынып, бастарына шығып алған. «Жаман айтпай жақсы жоқ», шыдамы таусылған ел бір бүйірден айқай шыға қалғандай болса, қолына іліккен шоқпар, айырын алып, дүркірей атқа қонуға дайын отыр.

	Асадулла тəуіп: – Сіздер осы төңіректегі қалыптасқан ахуалды, халықтың басындағы жағдайды айтып отырсыздар. Қаратаудан асып Түркістан, Жаңақорған, Шиелі маңындағы елді аралап қайтқан сапарымда кеңес өкіметінің солақай саясатының халық наразылығын ушықтырып жібергенін, ел ішіндегі ахуалға алыс-жақын шетелдер де құлақ түріп, назар салып отырғанын білдім. Көрші өзбек, қарақалпақ, қырғыз, тəжік халқы да өрмекшінің торына мықтап іліккен. Мұсылмандар көп шоғырланған Ташкент пен Бұхара, Хиуа мен Ферғананың, өзге де өңірлердің халқы кеңес өкіметінің жүргізіп отырған зорлықшыл саясатына өлердей өш. Көмейі үлкен жайынның құлқынын қайтсек тойдырамыз деп арқа еті арша, борбай еті борша болып, əбден титықтап біткен. Қарапайым халықтың тапқан-таянған ырзық-несібесін Ташкенттен, Шымкенттен жүк вагондарына тиеп, күндізтүні Мəскеуге қарай жөнелтіп жатқан көрінеді. Тамақтың тесігінен өтетін азық-түлік түрлерінен бөлек, алтын-күміс, асыл зат, темір-терсек, жүн-тері, аңның тұяғы мен мүйізіне дейін жөнелтеді екен. Осылайша елдің маңдай терімен тапқан ырзық-несібесі өзгенің құлқынына жұтылып кетіп жатыр. Ол жақтағы қанауға түсіп, əбден қансырап біткен халықтың мұң-мұқтажы мен мүшкіл халін ойлаған азаматтар бас қосып, бірігіп, əрекет етудің қамына кіріскен. Бұл қазақ баласының титығына тиген нəубет пе десек, өзге де түбі бір, тамыры ортақ халықтың ашу-ызасын қоздырып, ашындырып отыр. Көп болып жұмылса – басқа түскен бұл бəлекеттен де құтылудың жолы табылар. Жаратушы иеміз момын елін қашанғы жылатсын? Көзжасын көріп, еңсе көтерер күн де туар!

	Иманбек: – Жақында ғана «Жартытөбе», «Үштөбе», Бабата жақтан оралдым. Ол жақтағы елдің басты-басты адамдарымен сөйлесіп, ой-мақсатын білдім. Əбден тұншыққан, езілген елдің намысқа тырысып, бас көтеру ниетінен көрі, бойларын қорқыныш билеп алған. Ол ауылдардың біраз адамы Ащысай кен орнының қара жұмысына жегіліп, күнін көріп жүр. Кен орнына жұмыс бабымен Түркістан мен Шымкенттен келетін адам аяғы үзілмейді. Орталық жерлердегі қалыптасқан ахуал, өкіметің ұстанған саясаты туралы насихаттың күштілігінен болар, олар билік басындағыларға қарсы əрекет етуге, дүрмекке қосылуға құлшынып отырған жоқ. Араларынан қаны қызып, оқшау шыққысы келгендерді өзгелері қақпайлап, сабасына түсірген жайы бар. Қашанғы шыдап отырсын? Ертелі-кеш төзімнің де шегі бар, көп болып қабырғасымен кеңесіп, бір шешімге келер.

	Сұлтанбек: – Ауыл-ауылдан естілген күңкіл-сүңкіл əңгіме ұлғая келе елдің жаппай наразылығына жалғасатын түрі бар. Алым-салық жинауға келген белсенділер мен милиция қызметкерлерін бала-шаға, қатын-қалашқа дейін əзірейілдей көріп, қарсы алатын болған. Бетіне қараған қорадағы азын-аулақ ақадал малын кім өз еркімен көлденең келген кісінің алдына салып бере қойсын? Ел ішінде біренсаран қарсылық көрсеткенді белсенділер айдап кетіп жатыр. Созақтағы абақтыға қамалғандардың қатары күннен-күнге артып келеді. Қалай дегенде де екі жақтың арасындағы жік күннен күнге ашылып барады. Ымыраға келуден əлдеқашан кеткен. Билік басындағылар өздерінің қолдаушыларына сенер. Қарапайым халық зорлық-зомбылыққа шыдай алмай, мінез көрсетіп қалуға шақ тұр. Кеудесінде намысы бар халық ертелі-кеш бір айбат етері анық. Мал екеш мал да кеудесінен жаны шығарда аяғын серпеді.

	Жиылған көпшіліктің ішінен қызбаланып сөйлегендер де шығады.

	– Елге көрсеткен зорлық-зомбылығы үшін оларды қойша бауыздау керек!

	– Олар адамнан, біз аюаннан жаратылыппыз ба? Бізді тіпті, шыбын құрлы көрмей қойды. Оларға біздің барымыздан – жоғымыз, тоқтығымыздан – аштығымыз керек!

	– Ертелі-кеш жұмыр басты пендеге бір өлімнің келері хақ! Бұдан артық шыдап, отыра берудің қажеті жоқ!

	Асадулла тəуіп: – Жə, сабыр сақтаңдар!? «Ашу – дұшпан, ақыл – дос, ақылыңа ақыл қос», əзəзіл ашудың соңына еріп, құр босқа арандап қалмайық. Алланың ақ жолынан тайып,

	Құран Кəрімді тəрк еткісі, жарық күнде жаратқан иеміздің нұсқаған ақ жолынан тайдырғысы келген, дінінен безген кəпірлердің қолында орасан күш бар. Теріскейді жайлаған аттөбеліндей елдің қаптаған құдайсыздарға қарсы тұруға қауқарсыз екенін естен шығармайық! Қандай да əрекетке бармас бұрын ақылға салып, көп болып кеңескеніміз жөн. Бізге сары алтындай сабыр керек екенін естен шығармайық! Иманбек: – Қалай дегенде де, біздің ісіміз ақ. Асекең дұрыс айтып отыр. Көп болып, қабырғамызбен кеңесіп, ақылға салып пішкен тон келте болмас!

	Сұлтанбек: – Қадірлі жарандар! Ағайын-туыс, жекжаттар! Сырт жақтан хабар күтіп, елдің ыңғайына қарап, аңысын аңдығанымыз жөн де шығар. Дегенмен əрекетсіз, қолқусырып отыра беруге болмас. «Ал, көтерілетін болдық!» деген хабар келіп жетсе арық атқа жайдақ міне салып, қолымызға айыр, шоқпар алып, Созаққа қарай жапатармағай шаба жөнелгенімізді көрген өзге емес, өзіміздің бала-шаға, қатын-қалаш бетін басып, күлмейді ме?

	Көпшілік оның бұл сөзін даурыға қоштап кетеді:

	– Дұрыс айтады! Екі аяқты адам түгілі жыртқыш аңға да бес қаруыңды сайлап баруың керек. Айласыз, қауқарсыз жанды жыртқыш аң да оңай майып етеді.

	– Сонда не істеуіміз керек? Айыр, шоқпардан басқа оқ шығаратын қаруды қайдан алмақпыз?

	– Бір мылтықтың өзі оқ-дəрісімен əжептəуір пұл тұрады. Ішер ас, киер киімге жарымай отырған ел мылтықты қайдан сатып ала қойсын?

	Салықбай: – Ел ішіндегі бар қаруды жиыстыру ке рек. Кісі аяғы жететін жердегі ағайын-туыс, жекжат-жұрат, əйтеуір, сөзі өтетін жандардың оқ шығаруға жарайтын мылтығын ебін тауып, қолға түсіруге тырысу керек.

	Көпшіліктің даурыққан сөзі естіледі.

	– Елден жиып-терген мылтық бəрімізге жете қояр ма екен?

	– Арамыздан кісі шығарып, Түркістан, Атбасардың базарына жөнелту керек. Шама-шарқы келетіндер қаржы жинап берсін! Аудандық аңшылар қоғамында сенімді адам бар, онымен сөйлесіп көрейік. Мылтық, оқ-дəріден көмек беретін шығар.

	Сағындық: – Иə, бүгінде оңай беріле салатын жауды көрмедік! Жан беріп, жан алысып, айқасып жүріп өледі. Қолдағы биліктен, жайлы өмірден кімнің айырылғысы келеді дейсің!? Совет өкіметінің құрығы ұзын, жер-көкті өрмекшінің торындай құрсаулап тастаған. Ойдағы-қырдағы ел жаппай көтерілгенде ғана аждаһаның бетін қайтаруға болады. Тəуекел іске білек түрініп, кіріскен соң жұдырықтай жұмылып, бір кісідей қайрат көрсеткен жөн!

	Сұлтанбек: – «Бөріктінің намысы бір», тектен-текке ұнжырғамыз түспесін! Еңсемізді тік ұстайық! Қаратаудың теріскейін қоныс еткен, жайлауымыз – Бетбақдала, қыстауымыз – Мойынқұм, мал соңында жүріп күнелткен момын елдің «Халықты жарылқайды, теңдікке қолын жеткізеді» деп сенген өкіметі шолақ белсенділерін итше айтақтатып, тізесін батырып барады. Олардың басынғаны сонша – енді үйдегі қатын-қалаш, қыз-қырқынға дейін ауыз салды. Араша түскенді көкала қойдай етіп сабап, Созақтың абақтысына жапты. Қыстың ақшұнақ боранында «Түйеңді күзе, қойыңды қырқ! Жүн салығынан құтыл! Малыңды сойып, қатық өткіз, астық бер!» деп апшымызды қуырып барады. Сіңірі созылған көнтерлі ел мұндай қорлыққа қашанғы төзеді? Шыдамның да шегі бар. Сыздаған жараның аузы ертелі кеш жарылары хақ. Бүгіннен бастап, нартəуекел іске бел буып отырмын! Соңымнан ергісі келетіндерді Созаққа бастап баруға қай кезде болсын дайынмын! Ендігі жерде əр ауыл жігіттерін жинақтай берсін!

	Көпшілік оның сөзін даурыға қолдап кетеді.

	– Ой, бəрекелді! Ел басына күн туғанда белсеніп шығар осындай ер-азамат керек қой!

	– Қол бастайтын жаужүрек батыр шықса соңынан еретін жігіт табылар!

	– Ел шетіне жау тигенде қолына найза ұстаған батыр бабаларымыздың ұрпағы осындай болса керек-ті!

	Асадулла тəуіп: – Алла тағаланың ақ жолымен тəуекел іске бел будық екен, ортамыздан басшы сайлап алайық!

	Қалғанымыз соның қосшысы болып, айтқанын екі етпей, орындайтын болайық! Мың қосшыға – бір басшының керек екені рас. Ата-баба дəстүрін жаңғыртып, арамыздан басшы етіп – хан сайлайық!

	Көпшілік дауысы:

	– Хан сайлағаны несі? Хандықтың дəурені баяғыда өтті емес пе?

	– Тағы нені бастады мынау!? Артық етеміз деп, тыртық етіп алмайық!?

	– Діні мен ата салтынан безіп, қалың елді Алла тағаланың ақ жолынан тайдырғысы келгендерге қарсы ымырасыз күресте хан сайлап алғанымыз жөн! Асадулла тəуіп дұрыс айтады!

	– Ал, ендеше, хан болуға кім лайық!?

	Асадулла тəуіп: – Хан болуға Сұлтанбек лайық!

	Сұлтанбек: (Жан-жағына қарап, қозғалақтап қалады):

	– Хандыққа елге сөзі өтімді, естияр жан болғаны мақұл!

	Иманбек: – Сен немене, жаспын деп отырмысың? Тəуекел іске ақылмен қоса, қайрат та керек болып тұрған жоқ па?

	Көпшіліктің дауысы:

	– Имакең дұрыс айтады! Сұлтанбектен лайықты жанды көріп отырған жоқпыз! Өзінің күш-қуатына ақылы да сай. Одан басқа лайықты кім бар қане, айтыңдаршы!?

	– Сұлтанбек хан болсын! Сұлтанбекті хан сайлайық!

	– Жалғыз ханның қолынан не келеді? Оның қасында арқа сүйер қосшылары болуы керек қой!

	– Дұрыс айтады! Ел басқару еріккеннің ермегі емес. Қасында кеңесіп, ақылдасып отыратын ақылгөйлері болуы керек.

	– Ал, ендеше, кімдерді сайлаймыз? Бас уəзір мен бас сардарға кім лайық?

	– Ханның қасындағы имам, дін істері жөніндегі уəзірлікке

	– Ыбырайымұлы Асадулла, ақ ту ұстаушы əрі қазылыққа Əліпбайұлы Иманбек, сарбаз ісі жөніндегі бас уəзірлікке Шылманбетұлы Сағындықты бекітейік!

	– Бас уəзірдің көмекшісі Бəзікеннің Мырзахметі, бас сардар – Салықбай мерген болсын!

	– Бір басшыға мың қосшы керек! Осы азаматтардың төңірегіне, Алла тағаланың ақ туының астына топтасатын болсақ бізді алар жау жоқ!

	Ортақ мəмілеге келген көпшілік жапа-тармағай жабылып, хан сайлаудың ырым-салтын жасаған болады. Ортаға ақкиіз жайып, Сұлтанбекті үстіне отырғызып, сайдың тасындай жігіттер көтереді. Қайта жерге қойғанда жанжақтан аңдағайлаған жандар қалтасынан бəкі, кездіктерін алып, ақкиізді жапырақ-жапырақ кесіп, «Хан талапай» етіп жатады. Асадулла тəуіп бата беріп, жиылған жұрт жақсы ниетпен бетін сипайды.





Үшінші көрініс




	Аудандық партия комитетінің кеңсесі. Есік маңдайшасында қызыл ту ілулі тұр. Елдің сөзін сөйлер, ауылауылдың баскөтерер азаматтары – Сұлтанбек, Салықбай, Асадулла, Сағындық, Мырзахмет, Иманбектер аудандық партия комитеті хатшысының қабылдауын өтініп келеді. Есік аузында тұрған Кəпір Мұса, Əбсадық, қасында милиция қызметкері олардың алдын кес-кестеп, тұра қалады.

	Кəпір Мұса: – Əй-шай жоқ, баса-көктеп ентелеп, қайда барасыңдар?

	Сұлтанбек: – Аудан басшысымен бетпе-бет жолығып, халықтың мұң-мұқтажын айтып, жеткізгелі келдік. Ол да адамның баласы ғой, біздің сөзімізге құлақ асып, тыңдар деген үмітіміз бар!

	Əбсадық: – Мына сендер сияқты ел құлағын көтеріп, жамандық іске бастап, кешегі ата-баба дəуренін аңсап жүрген қараңғы тобырдың аудандық партия комитетіне топтанып келуін қалай түсінуге болады? Тыныш жатқан елді дүрліктіріп, өкіметке қарсы қойып жүрген сендер екенсіңдер ғой. Бұл арам пиғылдарыңды хатшы білсе, шетіңнен ұстатып, абақтыға жаптырып тастайды.

	Кəпір Мұса: – Əй, Асадулла тəуіп, Иманбек! Бастарыңа дағарадай сəлде орап алып, бұл сендер келетін жер емес! Аман-есен тұрғанда табандарыңды тайдырыңдар!

	Асадулла тəуіп: – Созақтағы Алла тағалаға құлшылық етіп жүрген мешіттен қудыңдар. Енді келіп, өкімет кеңсесінің есігінен де сығалатқыларың келмейді. Сонда біз қайда барып əділдікке жүгінеміз?

	Кəпір Мұса: – Өздерің бұл елге қайдан келіп едіңдер? Сырттан келген кірме немелер, тыныш жатқан ел құлағын көтермей, ертерек қараларыңды батырғандарың жөн болар! Асадулла тəуіп: – Біз сырттан келсек те ел ішінде халықпен қоян-қолтық араласып, мұңымыз да, жырымыз да бір болып, өмір сүріп келеміз. Осы елді билеп-төстеп отырған биліктегінің көпшілігі сырттан келгенін сен жақсы білесің.

	Сұлтанбек (Топтың арасынан суырылып шығады): – Бəрімізді бірдей аудан басшысына жібермесеңдер де, арамыздан екі-үш адамды кіргізіңдер! Ердей келіп тұрып, ел аманатын жеткізейік!

	Əбсадық: – Жарайды, хатшыға сендердің келгендеріңді ескертіп көрейік! Келісім беріп жатса, айтармыз!

	Ол ішке кіріп кетіп, біраз уақыттан кейін қайта шығады.

	Əбсадық: – Хатшыға тек екі адамның кіруіне ұрықсат берілді.

	Есік аузында топтанып тұрғандадың ішінен Сұлтанбек пен Салықбай бөлініп шығады. Милиция қызметкерлері олардың қойны-қоншын тінткілеп, ішке өткізеді. Қара кəстөм-шалбар киіп, галустік таққан, шашын артқа қайырған аудан басшысы оларды сызданып қарсы алады. Қабырғада Сталиннің портреті ілулі тұрады. Шекпен киіп, құлақшынын қолына алған Сұлтанбек пен Салықбай хатшының қарсы алдындағы орындыққа жайғасады.

	Сұлтанбек: – Қарағым хатшы, жасың бізден кіші болар! Қазіргідей қиын-қыстау кезеңде ел басқарудың оңай емес екенін білеміз. Партия өзіңді Созақ ауданына елдің жағдайын жасасын, қамын ойласын деп жіберген болар. Біз де сол қара халықтың қазіргі хал-ахуалын жеткізу үшін алдыңа келіп отырмыз.

	Хатшы: – Өзің айтып отырған халықтың жағдайы жаман емес сияқты. Көштен қалып, аштан өліп жатқандар туралы əлі естіген емеспін. Сондықтан ерте бастан байбалам салып, елді дүрліктірудің қажеті жоқ қой деп ойлаймын.

	Салықбай: – Сөзіңіз жөн, хатшы жолдас! Бірақ, қа ра халық бүгін аштан өлмесе де күні ертең аштықтан қырылудың аз-ақ алдында тұр. Өйткені, жанбасы мен малбасына салынатын салықтың мөлшері тым артып кеткен. Өзіңіз ауыл-ауылды аралап, елдің хал-ахуалымен танысып көрсеңіз, оған көзіңіз анық жетеді.

	Хатшы: – Елге салық салсақ, біз ойлап шығарған заң емес, партияның ұстанып отырған саясаты. Ол тек Созаққа ғана емес, жалпы қазаққа ортақ тəртіп. Салықтан бас тартқандар социалистік шаруашылықтың зиянкесі ретінде жауапқа тартылады. Күнделікті ел аралап, жағдайымен хабардар болып отырған партия ісіне шын берілген қызметкерлеріміз бен белсенді активистеріміздің жеткізген мағлұматынан, сендер айтқандай, алдын-ала дабыл қағарлық жағдайдың жоқ екеніне көзім жетеді.

	Сұлтанбек: – Арадағы жандардың айтқанына сенгеннен көрі көзіңізбен көргеніңіз əлдеқайда шындыққа жанасар еді. Хатшы: – Немене сендер, сөзіме күдікпен қарап отырсыңдыр ма? Көп жылдан бері сынақтан өткен, аудандық партия комитетінің есебінде тұратын адал коммунистердің сөзіне сенбейтін болсам, осында басшылық етіп несіне отырмын?

	Салықбай: – Құлақпен естіген өз алдына, қанша дегенмен көзіңізбен көргендей болмайды.

	Хатшы: – Сендер ел ішінде партия мен өкіметтің саясатына қарсы үгіт-насихат жүргізгенше, халыққа дұрыс түсіндіріп, ортақ шаруаға көмекші болмайсыңдар ма?

	Сұлтанбек: – Алым-салықтың мөлшерден тыс асып кеткенінен бөлек, сіз сенген сол партия қызметкерлері мен ауыл белсенділерінің қара халыққа тізесін батырып, жасаған өрескел ісі де елдің титығына тиіп бітті. Қорадағы малды күштеп айдап əкету, қыз-келіншекке сөз айту, зорлықзомбылыққа тыйым салатын кезіңіз əлдеқашан жетті.

	Хатшы: – Сен айтқан партия қызметкерлері мен ауыл белсенділерінің өрескел ісі туралы бізге нақтылы мəлімет келіп түскен жоқ. Арыз-шағым айтып келушілер де тіркелмеген. Сендердің осында қандай мақсатпен келгендеріңді түсінбей отырмын. Айтқан сөздеріңе қарасам, халықтың жағдайын ойлаған, шын жаны ашыған кісі сияқтысыңдар. Ал, ішкі жандүниелерің мен ниет-пиғылдарыңа ой жіберсем, мүлде басқа болып шығады.

	Салықбай: – Біздің пиғыл-ниетімізде ешқандай да бөгде ой жоқ. Халық жағдайының күннен-күнге ауырлап бара жатқанын айтып, өзіңізге ескерткелі келдік!

	Хатшы: – Сол айтып отырған халықтың ішінде осы отырған сендер де жүрсіңдер. Маған жасырмай айтыңдаршы, тап қазір сендердің жағдайларың қандай күйде? Түрлеріңе қарасам, ішерге үнем таппай отырған жанға ұқсамайсыңдар. Осында аудан басқарып отырған менімен салыстырғанда, əлдеқайда жақсы ма деп қаламын. Далада қазы-қартаны кертіп жеп, қымыран-қымызды тойып ішіп, істейтін шаруа болмаған соң аудан басшысына келіп, атқарып отырған ісімізді жоққа шығарғыларың келеді.

	Сұлтанбек: – Тап солай ойласаңыз, мықтап қателесесіз! Дала қазақтарының ет пен қымыздан басқа қорек етер өзге тағам түрінің жоқ екенін жақсы білуіңіз керек. Сол көпшілік елдің қорек етер ет пен қымызы да таусылып, қатықсыз қаракөжеге зар болып отырған жайы бар.

	Хатшы: – Манадан бері көзімнің анық жеткені – сендер мен біздің саяси бағытымыз мүлде бөлек, түсінігіміз бен көзқарасымыз да қиғаш-қиғаш екен. Сондықтан ортақ мəмілеге келуіміз қиынға соғатын шығар деп ойлаймын! (Хатшы алдындағы қоңырауды сылдыратқанда ішке көмекшісі кіреді). Мына кісілерді шығарып салыңыз!

	Сұлтанбек пен Салықбай қипақтап, орындарынан тұрады. Сыртта есік алдындағы милиция қызметкерімен тұрған Əбсадық пен Кəпір Мұса мысқылдап күледі:

	Əбсадық: – Иə, сонымен не тындырып қайттыңдар!

	«Бостан-босқа əуре болмаңдар!» дегенімізге құлақ аспаған өздерің. Аудандық партия комитетіне топтанып келудің саяси астарын ойлау керек. Бұл жүрістерің жақсылықтың нышаны емес. Аудандық партия комитетіне келіп, елдің атынан наразылық білдіру жағдайы екінші мəрте қайталанатын болса, бізден жақсылық күтпеңдер!

	Кəпір Мұса: – Басқа түскенге көнбеске амал бар ма? Одан да біз не айтсақ, соны бұлжытпай орындай бергеннен жақсысы жоқ.

	Сұлтанбек пен Салықбай Асадулла тəуіп бастаған жақтастарына келіп қосылады. Кеңседен ұзаңқырап шығып, өзара сөйлеседі.

	Сұлтанбек: – Бұл əрекетімізден ештеңе шықпайтынын ішім сезген. Ұялас қасқырдай бір-бірін қызғыштай қорып, өздеріне шық жуытқылары келмейді.

	Салықбай: – Иə, біз олардың алдынан өтіп, тамырын басып көрдік. Пиғыл-ниетін білдік. Ендігі жерде өзіміздің əрекетімізге алаңсыз кірісетін боламыз.

	Асадулла тəуіп: – Сендер не байқадыңдар? Кеңсенің іші-сыртында, орталық көше бойында қызыл шəпкілілердің қатарын көбейтіп жіберген бе деп қалдым. Соған қарағанда ел ішіндегі толқудан секем алып қалған сияқты. Көпшілігі сырттан келген бе, əлде кейінгі жастарды жыға танымадым ба, əйтеуір, бейтаныс жан көбейіп кетіпті.

	Сұлтанбек: – Ендігі жерде бұлардан титімдей де жақсылық күтудің қажеті жоқ. Ауыл-ауылдағы бас көтерер азаматтарға хабар беру керек. Қол жинап келіп, ашық айқасқа шығамыз. Тек білектің күшімен, найзаның ұшымен ғана бұларды тəубасына келтіру керек!

	Салықбай: – Халықтың көтерілетін күнін белгілеп алуымыз керек.

	Сұлтанбек: – Иə, көп болып, ақылға салып, бір тоқтамға келуіміз керек.

	Асадулла тəуіп: – Қол жинап, халықты көтеруді ұзаққа созудың қажеті жоқ. Уақытты созған сайын халықтың жағдайы қиындай беретінін ұмытпауымыз керек. Қасиетті Рамазан айының бітуіне санаулы күндер қалды. Оразаның соңғы, ертең айт деген арапа күні жаппай атқа қонатын болайық!

	Иманбек: – Асекеңнің айтқаны жөн-ақ! Ислам дінінің тазалығын сақтап, Алла тағаланың ақ жолы үшін жаппай жорық қасиетті ораза айынан қалмағаны мақұл. Алланың ақ жолынан адасқан дінбұзарлар мен құдайсыздар қасиетті Құран Кəрімді тəрк етті. Мұсылманның баласын мешіттен қуды. Бейкүнə момын жандарды дінінен бездіріп, теріс жолға салды. Момын елге шектен тыс зорлық-зомбылық, қиянат жасады. Қыз-келіншекті ар-ұяттан, азаматты имандылықтан тайдырды.

	Сұлтанбек: – Дұрыс айтасыз! Алдағы айттың арапа күніне жиналғанымыз жөн. Ендеше сол күні Онекінші ауылда бас қосамыз. Мойынқұмның қойнауында бас құрап, таңертең жасақты Созаққа қарай қаптататын боламыз.

	Салықбай: – Иə, қолға алған істі соза берместен, ертерек бастайық. Жер-жерге хабар беріп, Онекінші ауылда бас құрайтын болайық!

	Көпшілік бір тоқтамға келіп, жан-жаққа тарап кетеді.





Төртінші көрініс




	Қолдарына айыр, бақан, найза, шиті мылтық ұстаған, үстеріне жұпыны тон-шекпен, түлкі тымақ, бөрік киген кедей-кепшік есігінің маңдайшасына қызыл ту ілінген кеңсе алдына келіп, иін тіресіп тұрады. Жан-жақтан лек-легімен келгендер қосылып, ашық алаңда адам қарасы толып кетеді. Алдынғы қатарда Сұлтанбек, Салықбай, Асадулла тəуіп, Иманбек, Сағындық, Мырзахметтер тұрады. Кеңсенің жабық есігінен сыртқа шыққан жан болмайды. Иін тіресіп тұрған ашулы ел кеңсеге қарап, даурығып сөйлейді:

	Сұлтанбек: – Іште кім бар-ей!? Шықсын бері! Бізге аудан басшысы керек! Мына халық басшымен тілдесіп, соңғы рет мəмілеге келуге шақырады. Өкімет адамдары мен белсенділер момын халықты қанауын қоймаса, бұдан əрмен шыдаудың мүмкін емес екенін ескерткелі келдік!

