	Әсет Мұқашбеков, Қастер Сарқытқан

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Ішкі мамыражайлық қалпыңызға және сыртқы жетістіктеріңізге жетуге айналаңмен қарым-қатынас жасаудың маңызы зор. Мүмкіншілік болған сәтте адамдармен араласыңыз. Әр түрлі қоғамдық жұмыстарға белсене араласыңыз. Ата-аналар жиналысынан бастап барлық қоғамдық, саяси-әлеуметтік жиналыстарға белсене қатысыңыз. Мұндай жол сіздің дәрежеңіздің қандай жағынан болмасын күрт өсуін арттырады. Сізді ел-жұрт тани бастайды, көпшілікке танымал бола бастайсыз. Абыройыңыз артып, атағыңыз шығады.





Ақшасы мол қызмет


	Баяндайтын: кәсіпкер – Нұрбибі Баратқызы Сағымбекова



	Келесі баюдың екінші жолы – ақшаны мол төлейтін гүлденген компанияның қызметкері болу. Қазіргі еліміздегі миллионерлердің он пайыз мөлшері осындай жолмен байығандар.



	Арамнан сақтан. Сонда мақсатыңа жетесің. Алла тағаланың бергеніне шүкіршілік ет, сонда сенен бай кісі болмайды, көршіңе жақсылық жаса, иманды боласың. Өзіңе тілеген жақсылықты басқаға да тіле, бұл мұсылмандықтың белгісі. Адалдыққа мән бермей оны жоғалтып қойма. Ұнатқан кісіңе жылы қара мұсылмандық болар, көп күлме, көп күлкі орынсыз нәрсе.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Осы адамдар аянбай еңбек етіп қызмет бабымен жоғарлай берді. Еңбегіне қарай мол еңбек ақы, си ақылармен марапатталып, компанияның таза кірісінің немесе акциясының белгілі бір пайызына ие болғандар. Үнемі дамитын аумақты компанияларда байлықтың таусылмас қайнар бұлағы – кірістен кіретін мол ақшадан қызметкерлерге де мол несібе бұйырып тұрады.

	Өзімізді біреулердің силағанын, сүйіспеншілікпен қарағанын қалаймыз. Қоршаған адамдармен жақсы қарым қатынаста болуын қалаймыз. Бұлай болмаса өмірде табысқа жетуіміз күрделеніп, қиындап кететінін де білеміз.

	Біріншіден, өмір күрделі. Осылай болған да, әлі де бола береді. Басқаша сізге де, маған да, басқаларға да болмайды. Өмірді қалай қабылдасаңыз солай болады. Осыны түсінсеңіз өмір қарапайым болып әділетсіздіктен, түңілуден запа шекпейтін боласыз.

	Екіншіден, қалай болғыңыз, кім болғыңыз келетіні өзіңізге ғана байланысты. Сіз қай жерді таңдадыңыз сол жерде тұрсыз. Сіз әрқашанда өз іс– әрекетіңізді, қарекетсіздігіңізді таңдауға еріктісіз. Сіздің бүгінгі өміріңіз – өзіңіз қабылдаған жақсы немесе жаман шешімдеріңіздің жиынтығы. Егер де болашағыңызды өзгерткіңіз келсе дұрыс шешім қабылдаңыз.

	Үшіншіден, сіз кім болғыңыз келетініне, қандай жетістікке жеткіңіз келетініне үйрене аласыз. Осының бәрі өз ішіңізде жатыр, бұған шектеу жоқ. Алдыға жылжу үшін қайта үйренуіңіз немесе бұрынғы келеңсіз әдеттеріңізді тастау керек. Қазіргі біліміңізбен алдығы жылжымайсыз. Сіздің болашағыңыз осы сәттен бастап не үйренесіз, неге жаттығасыз соған байланысты.

	Ойдың артынан ой, істің артынан іс істеп өзіңіздің өміріңізді мәуелі баққа айландыруыңызға болады. Өзіңіздің талпынуыңыз арқылы бұрын сезбеген кереметті сезесіз. Өз тағдырыңызды өз бақылауыңызға алуды үйренесіз. Бұрынғы армандап жүрген ойыңызды қалай іс жүзіне асыруды үйренесіз. Тек қана күтіп отыра бермеңіз, осы сәттен бастап іске кірісіңіз. Өзіңізді өзіңіз жоғары көтере беріңіз!

	Өз өмір сүруіңізді дұрыс тағам мәзірімен, дұрыс дене жаттығуларымен, ағзаңызды ауық-ауық тазалап тұрумен, дұрыс демалумен ұштастыра білудің маңызы өте зор.

	Өмірдің қазынасы, ғажайыптың кереметі өз қолыңызда. Бұл ақылдың, өзіңді кім болғың келсе, сол қылатын қабілеті. Пейіш өз ішіңізде. Осы жұмақты тауып рахаттаныңыз. Сіз пейішті жерден де табасыз. Егер де көп күш, қуат, ұзақ өмір іздесеңіз, онда табиғаттың заңдылығымен жүрсеңіз осының бәріне қол жеткізесіз.

	Өмірде нақтылы жоспарыңыз болсын. Болашаққа сеніммен қараңыз. Сіз көзқарасыңызды, жоспарыңызды өзгертуіңіз мүмкін, бірақ болсын. Сіздің шабытты жоспарыңыз алдыға құлшынып, өмірге ілесе біліуі керек. Осы кезде жетілген ақылыңыз қуатты болып, тән ойыңыздың соңынан ілесетін болады. Сіз не ойлайсыз, солсыз. Бұл өзіңіздің ақылыңыз, қуатыңыз арқылы іске асады. Жұмыс жасауы үшін қорек беріңіз. Ми түк істемесе, былжырап кетеді. Тәнге де, ақылға да үнемі іс-әрекет қажет. Егер мұны істемесек, онда барымызды жоғалтамыз. Дене мен ойдың тоқырауы аздырады. Ақылдың ішіндегі келеңсіз ойларды қуып, қарқынды іс-әрекет беріңіз. Ішкі бақыт пен күш жинауды іздеудің жолында тоқтап қалмаңыз.

	– Нұрбибі Баратқызы, алдыға жылжытпайтын, жетістікке жетуімізге бөгет жасайтын қате пайымдауды қалай түсінеміз?

	– Сізге қоғамның тигізетін әр түрлі әсерін ескерсек, онда неліктен сіздің табиғи қабілетіңіздің, ішкі мүмкіншілігіңіздің жабылуы белгілі болады. Сондықтан да іс-әрекет жоспарын құрмас бұрын, ең бастысы болашақта кездесетін бөгеттерді және оны жою жолдарын анықтап алуың қажет. Бұған: аямшақтық, «шық бермес Шығайбай» сияқты сараңдық, қаттылық, көзтоймастық, көрсеқызарлық, мейрімсіздік, жауыздық, қаныпезерлік, көре алмаушылық, қорқыныш, мазасыздық, уайым, беті қайту, босаңдық, ынжықтық, жігерсіздік, бопаулық, суайттық, уәдеде тұрмаушылық, өз-өзіңе разы болу және бұрынғы кемшіліктерің мен қателіктерің жатады.

	– Нұрбибі Баратқызы, үнемі зердесіне тоқып алатын адамның қандай ерекшеліктері бар?

	– Төмендегі шарттарды есіңізге сақтап алыңыз:

	Қазіргі өмір сүріп жатқан пенделердің ең бастысы – өзіңсің. Өзіңнің шексіз мүмкіншілігіңе сен, бұл сенің ұлы жетістіктеріңе бастаған бірінші қадамың.

	1. Саған қандай қабілет дарыса да, ең алдымен өзіңе ұнайтын шешім қабылда да, осыны іс жүзіне асыр.

	2. Жұмыстың өзің айналысқаны нәтижесін береді, оны ары дамытпасаң тұралайды, кері кетеді. Өзіңнің туа біткен қабілетіңді көрсете, жетілдіре, пайдалана біл.

	3. Өзіңдегі бар кілтпен керекті есікті аша білсең, кім болмасын өмірде табысқа жетеді.

	4. Надандық көгертпейді, білімнің зияны жоқ. Тәуекелге бар, сонда өзіңнің ойлау қабілетіңнің деңгейін мөлшерлейсің.





Кәсіпқой маман болыңыз


	Баяндайтын: кәсіпкер – Нұрбибі Баратқызы Сағымбекова



	Баюдың үшінші жолы: өз бетінше миллионер болғандардың ішіне кәсіпқой мамандық иелері кіреді – дәрігерлер, инженерлер, сәулетшілер, тіс дәрігерлері, заң қызметкерлері.



	Алла тағала бұйырған несібеңізді беруші кәсібіңізді тастамаңыз.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Кәсіпкерлігіңіз артып, санаңыздың деңгейі жоғарлаған сайын ақылыңыздың да қабілетін толықтай пайдаланатын боласыз. Бұл сіздің келеңсіз сезімдеріңізді тұншықтырып, істеген істің жауапкершілігін толықтай өзіңізге жүктейді. Осы шарт сізді балалық дәуреніңізден басталған шырғалаңдарыңыздан бастап, қазіргі келеңсіздіктеріңізге дейін толықтай азат етеді. Бұл сіздің мінезіңізді жайлы етіп қалыптастырып, көпшіліктің сізге еліктеп, айналаңыздағы араласып жүрген кісілердің сізді дәріптеп, сізбен сөйлескенін мақтаныш тұтуына әкеледі.

	Бүгінгі күні кім екеніңіз, өзіңіздің ойлау қабілетіңіздің деңгейі. Сіздің сыртқы келбетіңіз – бұл сіздің ішкі бейнеңіздің пәндік көрінісі. Айналаңыздағы – денсаулығыңыз, қарым-қатынасыңыз, шыққан биігіңіз, жанұяңыз, өмірдегі жетістігіңіз сіздің ақылыңыздың жұмысының жемісі. Өзіңізбен болатын өзгерістердің бәрі ойлау әдісіңізбен анықталады. Өзіңіздің ойлау жүйеңізге өзгерістер кіргізе отырып өміріңізді де өзгертесіз. Қандай әсерлер осылай ойлануға, санаңыздың жоғарлауына, мамандығыңызды жетілдіруге алып келді?

	Кейбір адамдардың ерекше болып өмірге келуі мүмкін, бірақ бұл өте сирек кездесетін жәйт. Пенделердің басым көпшілігі азғана талант және болар– болмас қабілетпен осы дүниенің есігін ашады. Табысқа жеткен адамдар, негізінен өздерінің азғана таланты мен болар-болмас қабілетін өте жоғарғы деңгейге жеткізіп қана барып мақсаттарына жеткендер.Сіздің мүмкіншілігіңіз өз ішіңізде бұғып жатыр, бірақта осының көзін ашып жетілдіру қажет. Тек сонда ғана өзіңіздің неге қабілетті екеніңізді толықтай көрсете аласыз.

	Өзіңіздің жеке қабілетіңізді анықтайтын теңдеу: ( ТБҚ туа біткен қабілет + ЖБҚ жүре біткен қабілет) х Қ құлшынысыңыз = ЖН жеке нәтижеңіз. Бұл теңдеуде туа біткен қабілетіңізге, жүре біткен қабілетіңіз (біліміңіз, тәжірибеңіз, жүре-келе жинақтаған өмірлік даналығыңыз бен талантыңыз) қосылып осы екеуінің қосындысы құлшынысыңызға көбейтілгенде, жеке нәтижеңіз шығады. Бұл жерде Қ – құлшынысыңыз белгісіз. Сіздің әр іске деген құлшынысыңыздың деңгейі әртүрлі, тіпті шексіздікке дейін болуы мүмкін. Құлшынысыңыз өзіңіздің еркіңіздің бақылауында болады. Сіздің мақсатыңызға құлшынысыңыз жеткізеді де тағдырыңыз осыған байланысты болады. Сіз өз мамандығыңызды неғұрлым терең игерем деп құлшынсаңыз, кәсіпкейлік деңгейіңіз де соғұрлым өте жоғары болып, табысыңыз мол болады да, байыған миллионерлер сапынан бірақ шығатын боласыз.

	Көптеген адамдар өздерінде қандай күш-қуат бар екенін сезбейді. Сондықтан өздерінің санасының егесі болуға талпынбайды. Олардың санасын қорқыныш, жігерсіздік, уайым, шешімсіздік т.б. толып жатқан келеңсіздіктер жаулап алған.

	– Нұрбибі Баратқызы, табысқа жету дегенімізді қалай түсіндірер едің?

	– Мен үшін табысқа жету – алдыңа қойған мақсатқа қарай үздіксіз жылжи беру. Табыс – әлеуметтік, рухани, психологиялық, молшылық, өреңнің дамуларын үздіксіз арттыра отырып жалпы қоғамның дамуына өзіңдік үлесіңді қосу.

	Табыс – соңғы аялдама емес, қарқынды түрдегі қозғалыс. Біз табыс үшін туғанбыз.

	– Нұрбибі Баратқызы, табысқа жетудің өзіңіз қолданып жүрген ережелерін оқырмандарымызға айта кетсеңіз?

	– Өзім өмірден түйген кейбір ережелерім бар, олар төмендегідей:

	1. Егер біз ойымызды бағындыра алсақ, онда өз тағдырымыздың бағытын, беталысын өзіміз қалаған жаққа бағыттай адамыз. Бір сөзбен айтқанда болашақта қандай әлемде өмір сүретінімізді, өзіміздің тұрмыс жағдайымызды өзгертуімізге әсер ете аламыз, қалауымызша жасай аламыз.

	2. Біз өміріміздің 4/3 бөлігін басқаларға ұқсауға тырысып жоғалтамыз.

	3. Бұлыңғыр болашақтағы белгісіздіктің алдындағы қорқыныш – адамдардың белгілі шешім қабылдауын кешіктіріп бөгет жасайды.

	4. Өмірде жетістікке, табысқа жету адамның тыныс алуы сияқты туа біткен қасиет.

	5. Табыс, жетістік, молшылық, байлық дегеніміз – өзің алдыңа қойған мақсаттарыңның тұрақты түрде орындалуы және осы осы бағытта тоқтап қалмай үнемі алдыға қарай жылжи беруің.





Саудамен шұғылданыңыз


	Баяндайтын: кәсіпкер – Нұрбибі Баратқызы Сағымбекова



	Баюдың төртінші жолы: Өз бетінше байып миллионер болғандардың ішіне саудамен шұғылданғандар және осы салада қызмет істеп жүргендер кіреді. Бұлардың басым көпшілігі арнаулы оқу орындарын бітірмегендер, бірақта олар алып– сатуды жете меңгеріп алғандар.



	Ырыстың күн көру үлесінің оннан тоғыз бөлімі сауда да, ал онннан бір бөлігі шаруада.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Байлық дегеніміз ақшаңның бар болып, сырттан құйылып келіп жатуы. Сіз көп мөлшерде ақша табуыңыз мүмкін. Егерде осы ақшаңыз өзіңізге жұмыс жасаған кезде ғана байыйсыз. Баю үшін алдымен ақша табуыңыз керек, сонан кейін осы ақшаны өзіңізге кіріс әкелетіндей етіп жұмысқа жегуіңіз қажет. Баюдың құпиясы қарапайым. Оның аты құндылығын жоғарлату. Табысқа жеткен адамдар адамның немесе кәсіпкерлігінің (бизнесінің) құндылығының бағасын арттыра алады. Бағаның құндылығын бір жерден арзанға сатып алып, екінші жерде қымбатқа сатуға болады. Бүкіл сауда бизнесі осы негізде жұмыс істейді.

	Қандай болмасын қаржы табысы: тұтынушының сұранысын білуден, керегін тауып беруден тұрады. Өз бетінше байыған адамдардың молшылыққа жету жолдары да әртүрлі. Кейбіреуі егін өсіріп, құрылыс салып, үйдің ішін безендіріп, енді біреуі асхана, мейрамхана ашып, басқа біреуі жүк тасып дегендей адамдар қазір неше түрлі ақша табудың жолдарын тауып алған. Осының бәрі олардың өз жұмыстары мен сататын заттарын басқалармен салыстырғанда жақсы білуінде, осыдан кіріс алуында.





Қалған жолмен байығандар


	Баяндайтын: кәсіпкер – Нұрбибі Баратқызы Сағымбекова



	Көпшіліктің назарын аударатын абыройға еге болу – жақсылық емес. Дегенмен ол адамды Алла тағала тәкәппарлықтан сақтаса зияны жоқ.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Баюдың бесінші жолы: Миллионерлердің қалған бір пайызына шоу– бизнесте қызмет жасайтындар, құмар ойыншылары, өнер адамдары, өнертапқыштар, ұтыста жолы болғандар, т.б. сұйық-сұғанақ жолдармен байығандар кіреді. Өкінішке қарай осы топтағы адамдар көпшіліктің жіті бақылауында, көз алдарында болады. Сондықтан да молшылыққа жетудің жолын білмейтін адамдардың көпшілігі баюдың, табысқа жетудің жолы тек осы екен деп қана ойлайды.



	Біреу жақсы ниетпен қарыз алса, қарызға алған ақшасын қайырлы (жақсылыққа) қаражат жасаса, Алла тағала ол кісіден жәрдем аямайды.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Көпшілік адамдар менен сұрайды, ақша көп табуы үшін қай салада жұмыс істеу керек деп. Бұл сұрақтың жауабы үнемі, күнделікті өзгеріп тұрады. Себебі, сатып алушылардың тұрмыс жағдайлары жақсарып, сана деңгейлері өскен сайын сұраныстары да өзгеріп отырады. Осыған байланысты, нарықтың бұлжымас заңына орай – қазір алғашқы байығандардың ағымға ілесе алмағандары өзінен-өзі жойылып, олардың орнына жаңа байлар он, жүз еселеп күнделікті қаулап өсіп пайда болып жатыр.





Y БӨЛІМ . АҚШАНЫҢ ШИЫРШЫҚ АТҚАН КҮШІ


	Баяндайтын: кәсіпкер – Рахпар Құдіретоллақызы Мұқашбекова



	Қаржы тәуелсіздігіне қол жеткізу үшін, сіз өзіңіздің кірісіңіздің белгілі мөлшерін қорға айналдырыңыз; қорды кәсіпорынға; кәсіпорынды кіріске; кірісті инвестицияға, ал инвестицияны (құйған қаржыңызды) қаржы тәуелсіздігіне айландырыңыз.

	Джим Рон



	Сізге ең алдымен өзіңізге деген сенімділік қажет. Сіз дүкенге барғанда, басқа жермен салыстырғанда бір жарым есе арзан затты көрсеңіз, өзіңізде бар болса да, қолма-қол сатып алғыңыз келеді. Егер сатушы келіп затты таңдауға көмектескісі келсе, жәй қарап тұрмын деп айтыңыз. Егер қаласаңыз сатып алатыныңызды сезесіз. Ақша сенімділікті ұялатады. Бұл жағдай әсіресе әйелдерден жақсы байқалады. Дүкенде әйелдерді сырттай бақылаңызшы, әмяинының ішіндегі ақша мөлшерінің қандай екенін бірден аңғарасыз.

	Қонақта отырғанда қалтасы қалың адам көп сөйлейді. Бұл өзінен-өзі болады. Сондықтан да, Сіз ақшаны өзіңізбен бірге алып жүргенде, оның шиыршық атқан күшін шынықтырасыз. Ақша өзіңізбен болғанда, тәртібіңіз нығая түседі.

	Өзіңе сенбеу сәтсіздіктен де жаман. Ең тәуірі түк істемегеннен де, істеп көріп қателескен жақсы. Қателіктер бізге тәжірибе, білім береді, ал сенімсіздік пен дүдәмал – қорқыныш пен күмән туғызады. Осы ақиқатты түсіну адамға күш беріп, өзіне деген сенімділігін арттырады, табысқа жол көрсетіп, жетістікке жетелейді.

	Егер Сіз көп не аз болмасын ақшаға байсалды әрі сенімді түрде қарамасаңыз – ешуақытта байымайсыз. Егер Сіз аз ақшаның да мөлшерінен үріксеңіз, онда ақшаңыз еш уақытта көбеймейді. Сондықтан да, ақша табу шеберлігіңізді шыңдаңыз. Өзіңіздің мүмкіншілігіңіз бен мамандығыңызды ақшадан жоғары қойыңыз. Тек сонда ғана Сіз табыскер әрі тәуелсіз адам бола аласыз.

	Тәуелсіз адам деп кімді айта аламыз? Өзінің жұбайына, балаларына, өзіне, достарына берген уәдесін орындайтын адам тәуелсіз. Егер өміріңді ертегіге айландырам деп уәде берсеңіз – жасаңыз. Егер өзіңнің талантыңды дамытам деп уәде берсеңіз – дамытыңыз. Егер туған-туысыңмен қарым– қатынасыңды жақсартам десеңіз – жақсартыңыз. Егер балаларыма жоғары білім берем деп уәде берсеңіз – орындаңыз. Бұл деген нағыз еркіндік әрі тәуелсіздік. Біз осыған бәріміз де лайықпыз.





Ақша құюдың төрт бағыты


	Баяндайтын: кәсіпкер – Рахпар Құдіретоллақызы Мұқашбекова



	Бәрімізде де екі-ақ таңдау бар – жәй ғана күйбің тіршілік кешу немесе өз өміріміз бен тағдырымызды өзіміз құру.

	Джим Рон





	Ақша кірісінің тұрақтылығына қол жеткізу үшін ақшаны төрт бағытқа құю шарт, олардың әрқайсысының өзіндік мақсаты әрі мүмкіншіліктері бар.

	Бірінші бағыт – Өзіңіз банкіде сақтап жүрген нақтылы ақшаңыз. Оған тисуге, басқа мақсат үшін есеп-шоттан алуға болмайды. Себебі, олар Сізді қаржылай қорғаныспен қамтамасыз етеді. Онымен қоймай, жылдық, айлық өсімнің арқасында бұл ақша үнемі көбейіп, өзінен-өзі өсіп жатады.

	Екінші бағыт – бұл компаниялардың акциясы және бағалы қағаздар. Бұнда тұрған қиын ешнәрсе жоқ, бастапқыда өте күрделі, түсініксіз болып көрінуі мүмкін. Тек осы бағытты оқып бәрін талдап үйреніңіз, биржадан акция сатып алуға тырысыңыз. Бастапқы кезде аз ақшаға алыңыз. Кенет бұл акция құнсызданып кетсе қорқынышты ешнәрсе жоқ, есесіне Сіз тәжірибе жинақтадыңыз.

	Уақыт өте келе жағдайды дұрыс бағалап, уақытында сатып алуды, керекті кезде сатуды, сенімді акцияға қаржы салып, ақша бәйгесінде ақша табуды үйренесіз. Осымен шұғылданатындарда бір қызық ереже бар – олар елдің жүректері дауаламай қорыққан кезде акцияларды сатып алып, елдің барлығы бағасы көтеріледі-ау деп үміттенгенде, қайта сатып жібереді.

	Үшінші бағыт – жылжымайтын мүлік. Олар әрқашанда бағалы, оны сату оңай, әрі үнемі кіріс әкеліп тұра алады. Бүкіл әлемде жылжымайтын мүлік қаржы салудың ең сенімді көзі деп есептеледі.

	Егер үй немесе пәтер сатып алуға шешім қабылдасаңыз, тек қана табысты, жетістікке жеткен адамдардан ғана алыңыз. Тіпті сағат, аяқ киім сатып алсаңыз да – көрінген жерден емес, салиқалы дүкендерден алыңыз. Көпшіліктің айтатыны: «Базардан арзанға сатып аламын». Бірақта, бәріне де төлеу керек. Қымбат дүкендерден сатып алғанда, Сіз тек қана ақша бересіз. Базардан алғанда затты іздеймін деп табаныңыздан таусылып, тіліңіз салақтап, борша-боршаңыз шығып – уақыт жоғалтасыз.

	Ақшаны жұмыс істеп қайтарып алуға болады, ал уақытты қайтара алмайсың. Жұмыс істеуге кеткен сағаттың санын көбейтпей, өзіңнің жұмыс күніңді ұзартпау – табысты болудың негізгі шарты. Сондықтан, барлық оқу жүйесі – уақытты бағалауға, оны басқаруға және ұтымды пайдалануға бағытталған. Тағы да қайталаймын – ең абзалы 3-5 жыл тыным таппай тырбанып жақсы жұмыс істе, қалған уақытта жұмыстан ләззат алатындай істеп, қалыпты өмір сүруге дағдылан.

	Жылжымайтын мүлікті тек қана табысты адамдардан ғана сатып алыңыз. Неге деп сұрарсыз? Үй иелерінің келеңсіз жағдайлары – қара ниеттерін, төбелес, ұрыс-керіс, жаман көңіл-күйлерін үйдің қабырғалары бойына сіңіріп алады. Сондықтан, үйіңізде ұрыс-жанжалға жол бермеңіз, бұның бәрі рухани жағдайыңызға кері әсер етеді. Өзіңіздің іштарлығыңыздан, арзанға ұмтылмай – сәл қымбаттау болса да, дүние-мүлікті жетістікке жеткен адамдардан сатып алыңыз. Отбасының бақыты, шаттыққа бөленіп үйлесімділікте болуы ақшадан қымбат. Ақшаны қайтарып алуға болады. Дүние-мүлік өздерінің иелерінің шырғалаңдарын, қара ниеттерін, сәтсіздіктерін бойларына қордалап жинап алады.

	Сіз ақшаны аяп көрсеқызырлықпен дүниені арзанға сатып алғанда, Сіздің өміріңіздің басқа қырына жаман әсер етеді. Алыпсатарлықпен қайта сатып жіберемін деп алсаңыз да, көңіліңіздегідей болмайды. Тіпті сатқан күннің өзінде, ақшаңызда береке қашады. Ең дұрысы жаңа пәтер сатып алыңыз немесе жаңа үй тұрғызыңыз. Себебі, осы шаңырағыңызға барлық жақсы ниетіңізді, қалауыңызды, арманыңызды, үмітіңізді бағыштайсыз. Сіз оның қандай болатынын, қалай тұратыныңызды, әр бөлмеге не орналастыратыныңызды армандап үйіңіздің қабырғаларына жағымды қуатты, жайлы жағдайды, ақ ниетіңізді сіңіресіз. Сондықтан, жаңа салынып жатқан құрылыстан жаңа пәтер сатып алыңыз немесе өзіңіз қалауыңызға сәйкес келетін жаңа үй тұрғызып алыңыз.

	Төртінші бағыт – компанияның бір бөлігі болып: патент, авторлық құқы, лицензия, қамсыздандыру полисін сатып алыңыз, келешегі бар өнеркәсіпті тікелей қаржыландырып инвестиция құйыңыз. Осының келешегіне (проект) ақшаңыздың бір бөлігін беріңіз. Ұзақ мерзімдік және қордаланатын қамсыздандыру полисінің бірнешеуін сатып алуыңызға болады. Бұлар Сізге сенімділік туғызып, Сіздің болашағыңызды қамтамасыз етеді.

	Осы қаржы құюдың төрт бағытының біреуіне ғана ақшаңызды салуға болмайды, өйткені барлық жерде белгілі бір тәуекел бар. Бұл «Тәуекел тас жарады немесе бас жарады». «Тәуекел түбі жел қайық – өтесің де кетесің».



	Сіздің қойын кітапшаңызға



	Жеңілге ұмтылмаңыз; жақсы жаққа ұмтылыңыз. Шырғалаңдарды ескермеуге тырыспаңыз; өзіңіздің дайындығыңыздың деңгейін көтеруге тырысыңыз. Қиыншылықтардан қашқалақтамаңыз; кемеңгерлікке ұмтылыңыз.

	Джим Рон



	Байлықтың белгісі-символы ақша үнемі: ұйықтағанда, жұмысқа барғанда өзіңізбен бірге болуы керек. Қысылтаяң-қиыншылықта, күдер үзгенде, шаршағанда байлық белгісі ақшаның түріне қараңыз. Ол сіздің қуатыңызды, күшіңізді еселеп арттырады. Бұл әсерді, сезімді түсіндіру мүмкін емес.

	Көптеген адамдардың армандары бір басқа, істеген істері тіптен басқа. Олар уақыт өте келе бастапқы бастаған жеріне қайтып оралады. Егер қазіргі істеп жатқан ісің молшылыққа, байлыққа апармаса, онда таңдауды өзің жасағаның. Жоқшылық, кедейшілік – сенің тағдырың.

	Ақшаны басқаруды ақшаң болмай тұрып үйренуің керек, ақша пайда болғанда өзіңе жеңіл болады.

	Махатма Ганди айтқан: сенің алғаның өлмес күнің үшін керек, бергенің өмір сүруіңе көмектеседі.

	Адамдардың екі тобы болады.

	1. Біреу қолымен істеп, басымен ақша санайды – әйеліме қанша, пәтерге қанша, қарызыма т.б. қаншасы кетеді деп.

	2. Енді біреу басымен ақша тауып, қолымен санайды.

	Адамдардың жиі кедейшілікке ұшырайтын себебі, мақсаттары салиқалы-салмақты болса да, өздері керағар, қарама-қарсы бағытқа қарай жүреді.

	Егер өзіңе бай адам ретінде сезінуге рұхсат берсең, саған байлық пен табысқа толы басқа өмір келеді.

	Егер Сіз көп не аз болмасын ақшаға байсалды әрі сенімді түрде қарамасаңыз – ешуақытта байымайсыз. Егер Сіз аз ақшаның да мөлшерінен үріксеңіз, онда ақшаңыз еш уақытта көбеймейді. Сондықтан да, ақша табу шеберлігіңізді шыңдаңыз. Өзіңіздің мүмкіншілігіңіз бен мамандығыңызды ақшадан жоғары қойыңыз. Тек сонда ғана Сіз табыскер әрі тәуелсіз адам бола аласыз.





YI БӨЛІМ. АҚШАНЫ ҚАЛАЙ БАСҚАРУҒА БОЛАДЫ?


	Баяндайтын: Экономикалық география ғылымдарының докторы, доцент, кәсіпкер – Қастер Сарқытқанұлы



	Ақша оны жинаудың қарапайым ережелерін білгендерді ұнатады.

	Д. Клейсон



	Алдымен ақшаны басқаруды үйреніңіз. Енді Сіздің кірісіңіздің бөлінуін арнайы сызба бойынша жіктеп, ақша басқарудың әдісін үйренейік.





	Ақшаны басқаруды үйренгеннен кейін, Сізге ақшаның өзі келетін болады. Ақша онымен қалай жұмыс істеуді білетіндерге ғана келеді. Егер ақшамен жұмыс істеуді білмесеңіз, ең дұрысы түк те істемеу. Алдымен ақшаны басқаруды үйреніп барып: ақшаны қайда, қалай жұмсайтыныңызды біліңіз, іске сонан соң ғана барып кірісіңіз.

	Сіздің айлық табысыңыз – бұл тұрақты жалақы емес, өзіңіздің қабілетіңізбен, ақылыңызбен, еңбегіңізбен тапқан ақша. Бұл Сіздің ісіңіздің жағдайына байланысты әрлі-берлі аунақшып тұруы мүмкін. Сіз ақшаны пәтер ақыға, тамаққа, емханаға, оқуға, балалар бақшасына, киім-кешекке жұмсайсыз. Әдеттегідей көңіл көтеру мен дем алуға жетпейді. Сіздің айлық табысыңыздан не қалды?! Дым да қалған жоқ. Біз тәп осылай істейміз, сәтсіз жолы ашылмаған адамдар да осылайша істейді. Олардың айтатындары – егер көп тапсам бірдеме қалуы мүмкін еді. Мен сол кезде ақшаны жинаймын.

	Бір кезде ғұлама адамнан сұрайды: «Бәрінің де бай болғысы келеді, бәрінің де мүмкіншіліктері мен жағдайлары бірдей. Бірақта, неліктен біреулері молшылыққа шомылады, басым көпшілігі жұтап жүреді? Олардың айырмашылықтары неде?». Сол уақытта әлгі ғұлама кісі: «Байлар өзіміз айтатын «қажетті шығын» дегенді біледі». Оның меңзегені мынау еді.

	Сіздің табысыңыз тұрақты түрде өсіп келе жатыр деп санайық: өткен айда 300 доллар алып осы ақшаға өмір сүрдіңіз, осы айда Сізде 500 доллар болса да, бәрін жұмсап қойдыңыз. Келесі айда кірісіңіз 1000 долларға өседі, осыған орай Сіздің де сұранысыңыз көбейеді. Сіз тіпті 2000 доллар алсаңыз да, шығыныңыз кіріске сәйкес бола береді.



	Кіріс пен шығыстың деңгейінің сызбасы





	Cіз 300 долларға да жаман тұрған жоқсыз ғой. Неліктен бұлай болады? Себебі, Сіздің араныңыз ашылып, жаңа сұраныстар пайда бола береді.



