	Таласбек Әсемқұлов

	– Білмесең – мен айтайын. Әрине, балаға солай істе деп үйреткем жоқ. Бірақ Әжігерей не істесе де, дұрыс істеген. Сөздің қысқасы – осы. Ал, ұнамайды екен, әлі де кеш емес, еліне қайта берсін.

	Түстен кейін Әжігерей өзінің баяғы әдетінше ауыл сыртына шықты. Бала кезінен қалыптасқан әдеті. Торыққанда, қатты күйзелгенде оңаша кетіп, қайғысын жалғыз өзі күйттейді. Күзгі жауынның қарасуына арнасы недәуір молығып, баяу ағып жатқан Айғыздың жағасында біраз отырды. Күн жылы. Аспанда топ-тобымен ұшқан құстар. Кетуге дайындалып жатыр. Алысқа. Армандай алыс елге. Судың бетінде қалқыған үйеңкінің қызыл, сары жапырақтары. Тоғайға бармағалы көп болыпты. Орнынан тұрып өзенді өрлеп жоғары жүрді. Ауылдың соңғы үйлерінен асып, күзгі ылғалдан шаңы басылған қара жолға түсті. Күнде жүрген, ес білгеннен бері жүріп жүрген жолы. Әуелі қалың шилеуіт. Содан соң тырбиған қымыздық өскен едәуір үлкен алап. Күзге қарай қымыздық қурап, бұралып түсіп қалады. Орнында қаптаған түбіртек. Одан ары тоғайдың шашасы басталады. Сарғайған қалың қияқтың арасынан алғашқы түп долана көрінді. Жақын барып жарлауыттан суға төніп тұрған дарақтың түбіне тұрды. Жидектері солып қарайып кеткен. Ненікі екені белгісіз, әйтеуір әр жерден салбырап өрмек көрінеді. Шыққа малынып тұрған өрмектің біреуін еппен алып алақанына салғаны сол еді, суы ағып қап-қара шайыр қалды. Осылайша өзін өзі қанша алдарқатса да көкірегін билеген ауыр ойдан арыла алмады. Бүгінгі көрген теперіші есіне түскенде қаны басына теуіп, алқынып, көзінің алды қарауытып кетті. Бірақ бір қызығы, өз ішіне қанша үңілсе де бұрынғы үрейді таба алмады. Санасын жадылап тастайтын үрей ұшты-күйлі жоғалыпты. Орнында... тек жиреніш қана қалыпты. Кәмелетке жете алмай-ақ қартайған бейбаққа деген жиреніш. Жиренішке қоса, енді, аяушылық сезімі қоса оянды. Анасы емес екені анық. Ана... ана деген, басыңа қайғы түскенде сол қайғыңды бөлісетін адамың ғой. Ал мына адам... Әжігерей қанша тырысса да бұл адаммен қайғы бөліскенін есіне түсіре алмады. Иә, қайғысына қайғы жамапты. Сол қайғы жүрекке беріш болып байланыпты. Анасы емес екені анық. Олай болса кім? Осы жүрген адамдардың әйтеуір біреуі осының анасы емес пе екен. Баяғыда, атасының аузынан елеусізде шығып кеткен сөз көкірегіне мәңгіге егілген. Міне, сол күмәнді ой жетіле келе мызғымас сенімге айналды. Бірақ сенгенде не шараң бар? Анаңның, шын анаңның кім екенін таба алмайсың.

	Ересектер бұл сырды саған ешқашан ашпайды. Әлде, анасы өліп қалған ба екен. Жоқ, мүмкін емес.

	Күзгі аспанды бұлт торлап сіркіреп жауын жауа бастады. Күздің жылы жаңбыры. Аздан соң түсінді. Кемеңгер табиғат бұны өзі жұбатып тұр. Анам өлді деп жылама. Ана да жоқ, бала да жоқ. Ілгерінді-кейінді дүниеге келген ұрпақ қана бар. Бәрің де менің баламсың деп тұрғандай. Осы тынымсыз аққан мейірімді, шапағатты тамшылардан ой өлкесі гүлденіп, жаңғырып, әлденеше жас есейгендей, ойша бәріне де алғыс айтқан. Мейлі, басқаға бұйырғанды сұрап ала алмадым. Бірақ бәрібір ризамын. Осы бергені аз ба? Көбін берген құдай азын да береді. Өмір берген, тіршілік берген Құдай басқасын да береді. Тек күту керек. Тезірек есейсем ғой. Үйде отырған жандар есіне түсті. Атасы... шексіз мейірімді... Ешқашан бетінен қаққан емес. Бұны аяйды... Көзінде бұған айта алмайтын бір сыр бар сияқты... Содан кейін... бұның талайына сенеді... Осы үшін ғана өмір сүруге болады емес пе. Ал апасы... Жоқ... Біз енді екеуміз екі көлеңке болып өтеміз өмірден деді күбірлеп. Кенет өлім жайлы ой келді. Өзіне өзі қайран қалған. Өмір мен өлім бір-біріне қалай жақын. Өлімнің бейнесі алдыңғы ойлардан ажырағысыз, еш қиналыссыз... Қорқыныш... Қорқыныш пен үрейді адам ойлап шығарған. Міне, өлім қол созым жерде тұр... Тұңғиық қарасудың түбіндегі қызыл шайыр от боп жанып, жайнап жатыр. Бір аттасаң болды... Өз ойынан үрей іздеді... Осыдан біраз күн бұрын естіген әңгімесі есіне түскен. Суға құлаған адам... Аты... жарайды... атының керегі жоқ... Әйтеуір адам... Оның кешкен күйін енді түсінгендей... Өмірде бір сәт болады. Ондай сәтте адам өмір не, өлім не – ажырата алмайды... Міне, өзі де... өз бойынан ешқандай үрей таба алмай тұр. Қазір кері бұрылып бұрынғы тіршілігіңді жалғастырсаң да... қарасудың түбіндегі қызыл шайырды жастанып жатсаң да... бәрібір.

	Ат тұяғының дүрсілі естілді. Әжігерей жарлауыттан шегініп артына бұрылған. Атасы екен. Екеуі өмірінде алғаш рет бір-біріне көз алмай қадалған. Кенет Әжігерей атасының жүзіне қарап тұрған өзі емес басқа біреу, тіпті біреу деп айтуға болмайтын бір нәрсе... бұның көзімен бұ дүниелік емес бір нәрсе қарап тұрғанын сезді.

	– Түсің не деген суық еді, балам, – деді Сабыт. Дауысы қорқырап, қарлығып естілген.

	– Жағадан бері тұршы, балам, – деді тағы да Сабыт.

	 Ештеңеден қорықпайтын атасының жүзінен үрей көрінді. Осы қазір айрылып қалатындай қолын созып, жалына сөйлеп тұр. Атасын аяп кетті. Аяныш сезімі оянған кезде, тұтасып бір дүниеге айналған өлім мен өмірдің арасында қайтадан айырма пайда болды.

	Сабыт аттан түсіп бұның жанына келген. Зілдей ауыр қолын иығына салды. Әжігерей атасының бетіне қарады. Жарқырап тұратын көздері өлеусіреп, қызыл жиектеніп кетіпті. Екі иығы сұлқ түскен.

	– Бұл қайткенің, балам.

	– Кешір, ата, – деді Әжігерей. Басын атасының кеудесіне жасырды. – Кешір.

	– Менің енді көрмегенім осы еді. – Сабыт Әжігерейді иегінен көтеріп көзіне көзін қадаған, – Айтшы, бір адамға екі қайғы әділет пе? Мені аясаң нетті.

	Әжігерей төмен қарады. Сабыт атын жетелеп ауылға қарай беттеген. Әжігерей үн-түнсіз соңынан ерді.

	* * *

	Аспанда ақ шыбын ұшып қыс түсті. Енді Баймұқан мен Қалима тапжылмай отырып іс тігетін болды. Ырымбектен, әскери дайындықтан өтіп, сол жерге орнықтық деген хабар келген. Хат келген сайын үй іші мәз-мереке. Алыстағы жұмбақ өлкеде әскерде жүрген Ырымбек, жеті басты диюмен соғысып жатқан батырдан кем елестемейтін. Баймұқан сұрай-сұрай, ақыры картадан ол жерді де тапқан.

	– Иә, алыс екен, – деді ойланып. Ауыр күрсінген, – Ой, Ырымжаным-ай! Құдай өзіңді тірі көрсетсе арманым болмас еді.

	Әр хаттың аяғы осылай қамрыққа айналады.

	– Тек соғысынан сақтасын Құдай, – дейді Қалима күрсініп.

	– Иә, соғыс болса жаман, – дейді Баймұқан.

	Шамға қарап ұзақ отырады. Содан кейін есінде қалған соғыс әндерін айтады. Дауысы дірілдеп, көзі жасаурап бір әннен кейін бір әнді айта береді.

	Ән мен күйді көшелі отырып тыңдап үйренген Әжігерейге ретсіз жерде айтылған осы әндер бір түрлі әсер етеді. Өзі әр кезде радиодан немесе кинодан естіген әуендер мүлдем басқа кейіпте, өзінің әскери жүрісінен айырылып, сызылып, жаныңды егілтіп естіледі.

	– Қалима, – дейді Баймұқан, – Ырымжанға өлеңмен хат жазып жіберсек қайтеді.

	– Қой, көкесі, – дейді Қалима, – Онсыз да елді сағынып жүргенде қиялдандырып қайтесің.

	Содан соң барлығы сәлем хат жазуға отырады. Әдетте Ырысқалиға, кейде Әжігерейге жаздырады.

	– Аса жаннан артық көретін баламыз Ырымбек, – деп бастайды Баймұқан.

	– Аса жаннан... артық көретін – дейді ЬІрысқали, басын дәптерге жантайтыңқырап. Барын салып жазғанда ұқыптылықтан тілінің ұшы аузынан шығып кетеді.

	– Аман-есенсің бе. Халың жақсы ма. Жаныңдағы жора-жолдастарыңның да халы жақсы болар. Ал бізден хал-жай білмек болсаң, халымыз жақсы, деніміз сау. Құдайға шүкір, аман-есен жүріп жатырмыз. Атаң мен әжеңнің да халдары жақсы. Құдайға шүкір, күннің райы да жаман емес, биыл қыс жылы, – Баймұқан шамның жарығына қарап бір сәт ойланып қалады.

	– Әке, күшік асырап алғанымызды жазбаймыз ба? – дейді Ырысқали.

	– Иә, – дейді Баймұқан селт етіп, – Біз бір күшік асырап алдық, атын Тілеулес деп қойдық. Өзі сары, төсі ақ. Амандықта көрісуге жазсын деп ырымдағанымыз ғой...

	Осы кештерде Әжігерей атасының домбырасындағыдан басқа да қайғы барын, басқа ошақтың тынысы мен тіршілігінің, қызығы мен шыжығының өзіне ғана тән көркі бар екенін түйсінетін.

	Осы қыста Құндыз әпкесін алғаш рет көрді. Бір күні сабақтан қайтарда әдетінше Баймұқанның үйіне соққан. Үй ішінде бір өзгеріс барын дәлізден-ақ сезді. Жай, ауылдың адамы келіп-кеткендегідей емес, ерекше көңілді дауыстар естіледі. Есікті ашып кіріп барды. Төрде аққұба өңді, қой көзді, шашы бұрқырап иығына төгілген бір қыз бала отыр. Сырттан бір құшақ бу алып кірген бұған қарап:

	– Бұл келген Әжігерей ғой, – деді мамықтай жұмсақ дауыспен. Орнынан асығыс көтеріліп, құшағын ашып қарсы жүрген.

	– Келе ғой, алтыным. Амандасайық.

	Әжігерей сасып қалды.

	– Сіз Құндыз әпкемсіз ғой? – деді қолын ұсынып. Құндыз бас салып құшақтап бетінен сүйді.

	– Иә, мен Құндызбын. Сенің әпкең болам. Кел, отыр, шай ішеміз.

	Бөлме ішін бұрын сезбеген әлдебір хош иіс кернеп кеткен. Үстел үстінде, суретін кітаптан ғана көретін неше түрлі тәтті-дәмді, таңғажайып жемістер.

	– Бұл Әжігерей деген бала керемет болып тұр ғой. Білетін шығарсың, атасының барлық күйін үйреніп алған, – деді Баймұқан риза кейіпте.

	– Білеміз ғой. Естіп жатырмыз, – Құндыз Әжігерейдің басынан сипады, – Айналайын. Өнерлі қылып жаратқан, жарығым.

	– Бәрін емес, – деді Әжігерей сәл қысылып, – Әзірге он шақтысын ғана үйрендім.

	– Үйренесің, – деді Құндыз, – Бәрін де үйренесің. Содан кейін Алматыға барып консерваторияға оқуға түсесің.

	– Ол не, әпке?

	– Ол әнші-күйшілерді оқытатын институт. Осы күні өнер көрсетіп жүргендердің барлығы сол консерваторияны бітірген.

	Ертеңіне түстен кейін Құндыз әпкесі Ырысқали мен Әжігерейді ертіп алып ағайын-туғанмен амандасып шыққан. Жолшыбай талай әңгіме айтты. Сауда техникумында оқитын көрінеді. Енді екі жылдан кейін бітіреді екен. Алыстағы Алматы жайлы неше түрлі хикая шерткенде Ырысқали мен Әжігерей аузын ашып, көзін жұмған.

	– Ауылдарыңда кітапхана бар ма? – деді Құндыз қайтып келе жатқанда.

	– Бар. Мектепте.

	– Қандай кітап оқисыңдар?

	– Мен барлаушылар мен шекарашылар туралы бірнеше кітап оқығам, – деді Ырысқали.

	– Ол кітаптарды мен де оқығанмын, – деді Әжігерей, – Содан кейін мектептің де, сапқоздың да кітапханасын ақтардым. Оқуға болатынның барлығын оқыдым.

	– Мысалы? – деді Құндыз жымиып.

	– Мысалы, Эмиль Золяның “Жерминаль” деген романын, Жеромскийдің “Ева” деген романын... содан кейін... – Әжігерей мүдіріп қалды, – Оның бәрін қазір тізіп бере алмаймын. Есіме түсіріп, тізім жасап әкеп берейін.

	Құндыз аузын әнтек ашып Әжігерейге қараған. Содан кейін ішек-сілесі қатып күлді.

	– Жарығым-ау... ондай кітапты оқу әлі ерте ғой саған...

	– Енді не оқуым керек? – деді Әжігерей түсінбей, – Чижик-пыжик туралы ма?

	– Қой, кітапханаға кіріп-шықпаса болмас, – деді Құндыз, – Жүріңдер, мектепке барайық.

	“П” әрпіне ұқсас етіп салынған мектептің күңіреніп тұрған дәлізіне кіргенде кешкіріп те қалған еді. Кітапханашы әйел есігін құлыптап жатыр екен. Құндыз жалбырай амандасқан.

	– Апай амансыз ба? Үй ішіңіз аман ба?

	– Аман ба, айналайын, – деді кітапханашы әйел жылыұшырап, – Баймұқан ағаның баласысың ғой? Демалысқа келдің бе?

	– Иә, демалысқа, – деді Құндыз, – Мына балалар қандай кітап оқиды екен, соны көрейін деп едім. Аз-маз бөгелсеңіз қайтеді?

	– Жақсы, – Кітапханашы есікті қайтадан аша бастады, – Бұл Әжігерей деген бала бәрін оқып тастады.

	Құндыз күлді.

	– Білем. Бағана оқығандарын айтқан.

	Сөрелерде ретсіз қойылған кітаптарды қарай бастады.

	– Міне, саған қазір мыналар лайық. Виталий Бианки. Немесе, міне, “Формула ЧЧ”, немесе Паськоның кітабы.

	– Оның бәрін оқығам.

	– Миклухо-Маклай?

	– Оны да оқыдым.

	– Айтам ғой, бұл бала бәрін оқып шықты, – деді кітапханашы, – Кітап тауып бере алмай отырмын.

	Кешке үйге келгеннен кейін Құндыз өзінің алып келген кітаптарын ақтарып отырып екеуін Әжігерейге берді. Тургеневтің “Жалқыны” мен Лермонтовтың “Біздің заманның қаһарманы” атты романы.

	– Осыларды оқы, ақыр қиын кітаптарды оқып жүр екенсің. Кейін, қаладан келген сайын жақсысын әкеп тұрам ғой.

	Құндыз бала сияқты. Неше түрлі ойын шығарады. Алғашында Ырысқали мен Әжігерейді төбеге алып барып сырғанақ тепті. Шаңғы мен шанадан жалыққаннан кейін, көршінің балаларын жинап алып жаңа бір өнер шығарды. Балалар неше күн бойы қарды текшелеп ойып, кірпіш құсатып қалап, су құйып әуреленді.

	Баймұқан мен Қалима іс тігіп отырып, терезеден бұлардың әуресіне күні бойы қарайды да отырады.

	– Қарағым Құндыз-ау, бұның не, – дейді Қалима күліп, – Ұл бала сияқтысың. Бір бой түзеп, құрбыларыңмен жүрмейсің бе. Ұсақ балалармен ойнайсың. Мынау жасап жатқандарың не?

	– Қамал салып жатырмыз, – дейді Құндыз.

	Баймұқан мен Қалима қосыла күледі.

	– Ертең көресіңдер, – дейді Құндыз, – Күлмеңдер.

	Ақырында, үлкендігі әдепкі үйдің қонақ бөлмесіндей сіреу қардан соққан қабырғасы кісі бойынан биік айбынды қамал дайын болғанда маңайдағы бүкіл көрші жиналған.

	– Қызым өзім сияқты, – деді Баймұқан қамалдың іші-сыртын қарап шыққаннан кейін. Даусында мақтаныш бар.

	Сол күні маңайдың балалары жиналып, қамалды қорғаушы және қамалды алушы болып екіге бөлініп қиян-кескі соғыс болған. Ағаш жәшіктің жақтауынан қалқан, қисық талдан қайқы қылыш ұстанған балалар қас қарайғанша есі кете ойнады.

	Қамалдың қорғанысы қыс бойы жалғасып, ақыры көктем келіп, қалыңдығы баланың құлашындай болатын қабырғалар еріп шөккенде бір-ақ тоқтаған.

	Құндыз демалысқа келген сол ғажайып күндері тағы бір керемет оқиға болды. Қалима, туыстарды шекеге шақырайық деген. Сол күні кешке қарай Баймұқанның бүкіл қайын жұрты дастархан басына жиналды. Қысыр әңгіме бірден-бірге көшіп, ақыры кешегі өткен соғысқа тірелген.

	– Әнеукүні радиодан естідім, – деді Мауқи қария, – Биятнам дей ме, қай жер, сол жақта бір соғыс басталған дейді ғой. Құдай өзі сақтасын.

	– Қартадан іздеп таптық оны, – деді нағашылардың біреуі, орта жастардан асқан, қызыл шырайлы, дөңмұрын адам, – Қытайдың ар жағында жатқан жер екен.

	– Әй, Төлеусерік, сен қоя тұр, мынау әскерде жүрген балаға айтқызайық, бір білсе осы білер, – деді Мауқи, – Кәне, Жеңіс, осы болып жатқан соғыс туралы не естігенің бар?

	Жеңіс, қалың қайратты шашын “ежик” қылып қырықтырған, көзі қысыңқылау, ат жақты қара жігіт жөткіріне сөйлеген.

	– Осыдан біраз уақыт бұрын бәрімізді сапқа тұрғызып қойып, Вьетнамға кім барғысы келеді деп сұрау салған. Бір-екі орыс жігіті біз барамыз деп сұранып кетті. Артынан естідік, сол баратын жеріне жетпей барлығы қырылып қалыпты.

	– Иә, талай ошақтың оты өшеді әлі, – деді Баймұқан.

	Жұрт абыржыңқырап қалды.

	– Ей, дүние-ай, – деді төрде отырған бір әжей, – Кешегі соғыста адам аз өліп пе еді, қоймай ма енді?

	Жастар жағы ду күлген.

	– Ой, әже, Америка бізден сұрай ма? – деді Жеңіс.

	– Әнеукүні мына бала мені қоярда-қоймай киноға ертіп барды, – деді Баймұқан иегімен Ырысқалиды меңзеп, – Кәдімгі соғыс туралы кино. Содан әлгі киносының ортасына жетпей кетіп қалдым...

	– Неге, жездеке? – деді отырғандардың бірі.

	– Шылғи өтірік, – деді Баймұқан сәл ойланып барып, – Кешегі біз көрген емес, мүлдем басқа соғыс. Біз азуын айға басқан неміспен соғыстық. Ал мында... біздің әскер сырнайлатып-кернейлетіп келе жатыр, немістер қашып бара жатыр. Мен... немістей қажырлы ерді көргем жоқ. Және немістей тәртіпті елді көргем жоқ. Кейде күшіміз жетіп айдап шығамыз. Сонда қазған окоптарын көріп таң қаламыз. Кәдімгі адам тұратын үй. Барлық жайы бар. Қаруы да керемет. Әсіресе соғыстың басында қатты келді ғой. Кейіннен әрине, бізде де қару жақсарды, әр адамға бір мылтықтан келетін болды.

	Жеңіс Баймұқанға таңдана қараған.

	– Бір мылтығы несі, жездеке?

	– Соғыстың басында әскерге қару жетпеген. Кейбір әскер қарусыз отырып-ақ қырылып қалған. Екі адамға, үш адамға бір мылтық. Автомат деген кейін келді.

	– Мылтықсыз қалай соғыстың, жездеке? – деді балдыздардың біреуі.

	– Кейіннен маған да үш оқты бір мылтық бұйырды. Связист болдым. Бір күні сымтемір үзіліп, тексеріп кел деп бір адамды жіберді. Ол адам қайтпай қалды. Содан кейін және біреуді жіберді. Ол да жоғалды.

	– Сымтемірдің бойына немістер мергендерін отырғызып қояды екен ғой, – деді Жеңіс, – Бүтіндеуге келе жатқан адамды атып түсіре береді дейді.

	– Рас айтасың, – деді Баймұқан, – Ол снайперді әскердің тілінде “көкек” дейді. Ақыры кәмәндір маған, ал енді сен бар деді. Әй, иттің баласы-ай, орыс болғаннан кейін болды екен ғой. Тәртіп бойынша, немістің мергені біліне қалса, оған қарсы біздің мергенді жұмсау керек. Тіпті снайпер табылмаған күннің өзінде аңдып ала алатын барлаушыны жібереді. Ал мына кәмәндір, әйтеуір бірдеңесі болар деп адамды шығындап отыра береді. Амал жоқ, сымтемірді бойлап жүгіріп келе жатырмын. Әзірге бүтін сияқты. Жаңа жауған көбік қар. Күн боран болатын. Сымтемірдің бойында бір-бірінен он қадамдай жерде жатқан екі өлікті анадайдан байқадым. Ондайда, ешқайда қашып құтыла алмайсың. Өйткені жасырынып амалдайтын болсаң соңыңа түседі, қоймай өлтіреді. Жүрегім аузыма тығылды. Қай жерімнен атып түсірер екен деп, Аллалап келе жатырмын. Көресі жарығым бар екен. Бораннан дұрыстап көре алмай қалды ма, я басқа бір нәрсе болды ма, білмеймін, оқ келіп сол иығымнан тиді. Иығымнан бір тепкендей болды. Тұрған орнымда жығыла кеттім. Тырп етпей жатырмын. Аңдып отырғанын білем. Жата бердім.

	– Қанша жаттың? – деді Сабыт.

	– Нансаңыз айтайын, түннің ортасынан таң атқанша жаттым. Бір кезде, көзімнің қырымен байқадым, мерген, қарды бұрқыратып ағаштан секіріп түсті. Ол да адамның баласы, тоңды ма екен, әлде межелеген уақыты бітті ме екен. Сонда деймін, жаңағы екі өлік пен мені қайтадан бір-бір атса, кім қой дер еді оған.

	– Өзің неге атпадың? – деді Төлеусерік.

	Баймұқан басын шайқап күлді.

	– Бәрекелді. Менікі үшатар жаман винтовка. Оныкі нағыз мерген мылтық. Әрине, винтовканы бірдеңе қылып, амалдап иықтан алуға болады. Атуға да болады. Бірақ мен атсам, тигізем бе, жоқ па, Құдай біледі. Ал ол атса міндетті түрде тигізеді. Және жаныма келіп, анықтап тұрып маңдайдан тағы да атады. Біттің.

	– Көрдің бе? – деді масайып қалған Төлеусерік, көзі бақырайып тыңдап отырған Ырысқалиды мойнынан бір нұқып, – Жездем сол жерде қалса, сендер мына жерде отырмас едіңдер. Әрқайсың бір-бір бөлке нан жейсіңдер, жездем мен әпкемді сендер қартайттыңдар, етияумайттар.

	– Қой, балада нең бар, – деді Мауқи, – Одан да әңгіме тыңда.

	Баймұқан суып қалған шайын бір-ақ ұрттап, кесесін Қалимаға ұсынған. Әңгімеге мүлгіп отырған жұрт селт етіп, жапатармағай шай ішуге кірісті.

	– Ажалдың иісін сезген адам күндік жердегіні естіп-көреді екен. Қар күпсек болса да, пәленбай жерге кетіп қалған жаңағы мергеннің аяғының дыбысын естіп жатырмын. Ақыры, тағы жарым сағаттай жатып, орнымнан тұрдым. Оқ тигенде байқамаппын, енді қарасам сол жер жусаған өлік. Снайпер, сымтемірдің жиырма метрдейін кесіп алып кетіпті. Сол иығым қозғалтпайды. Итшілеп жүріп жалғап бөлімшеге қайтып келдім.

	– Ей, шіркін-ай, – деді манағы әжей көзінің жасын сүртіп, – Мына балаларды көруге жазған ғой.

	– Сол Белоруссияда жүргенде, – деді Баймұқан сөзін сабақтап, – Бір күні шегіндік. Кәмәндіріміз басқа кәмәндір еді. Қалай әскербасы болып жүргенін құдайың білсін. Нағыз қояншық. Әскерлер мәшинеге тиеліп, дүрлігіп қашқанда, әлгі кәмәндір, бір қазақ жігіт екеумізді кеудеден бір-бір теуіп мәшинеден түсіріп кетті. Не істеу керек. Бір шал-кемпір бар, солардың үйіне тығылдық. Екі аптадан кейін қалың орманға алып барып, ағаштан қиған үйі бар екен, сонда жасырды. Кейде аптасына, кейде он күнде бір соғып аз-маз кәртөшке, нан әкеп тұрады. Кейіннен келмей қалды. Артынан естідік немістер бүкіл деревняны қырып, өртеп кетіпті. Орманда аштан-аш қала бердік. Аң атып жейік десек, мылтық атуға қорқамыз. Неміс естіп қояды екен дейміз. Қыстың ортасынан ары асқанда біздің әскер сол жерді қайтадан алды. Есіміз адасып жатқан жерімізден тауыпты. Госпитальда бір-ақ ес жидық. Екі айдан кейін қайтадан сапқа қосты. Майданнан майданға ауысып, соғыстың аяғына қарай Румыния деген жерден өттік. Одан кейін Югославия деген жерді де көрдік. Енді неміс туралы айтайын. Жер қайысқан немістің әскері сол Югославияда қоршауға түсті... Алдында ғана генералы бар, басқа офицерлері бар, елші болып қолына ақ жалау ұстап келген. Қаруын тастап берілгісі келетінін айтқан екен, біздің бастықтар қабыл алмапты.

	– Ойпырай, – деді отырғандардың бірі, – Берілген адамды қамамаушы ма еді.

	Баймұқан басын шайқады.

	– Жоқ. Қалың әскер, сол тұрған бойымен өлімге кесілген екен. Сондай да сұмдықты көрдік қой. Әлі есімде, немістің әскері бізден екі-үш шақырымдай жерде тұрды. Ар жағынан американ келген. Мал құсатып қоршауға алып тұрмыз. Ол жаққа бейсауат ешкім бармасын, бомбылаймыз деген хабар таратылды. Түнгі сағат бірдің шамасында басталды. Құдай сақтасын, талайды көрдік қой, бірақ мына сұмдықты көргенде ветерандардың өзі шошып кетті. Аулақта жаханнам жанып жатқандай. Кейін естідік, бір шабуылға мыңнан астам самолет қатысады дейді. Аулақта тұрған біздің табанымыздың асты тулап жатыр, ал ол жерде не болып жатқанын шамалай беріңіз. Шынымды айтайын, көп адамның неміске жаны ашып қынжылғанын көрдім. Бірақ жауға титтей жаны ашыған адам дереу жазаланатын кез. Іштен тынып отырмыз. Сіздерге өтірік, маған шын, түскі сағат он екіге дейін бомбылады. Бір кезде тып-тыныш бола қалды. Құлағымыз бітіп қалған. Командирлер келіп, баруға, тірі қалған неміс болса тұтқындауға рұхсат деді. Бардық. Ештеңе қалмаған. Үйінді-үйінді топырақ. Өлік дейтін өлік те қалмаған. Жауға жаным ашығаны емес, тірі қалған азынаулақ неміс салдаттардың қалтырап жылағанын көргенде төбе құйқам шымырлады. Кейде күлкім келеді. Ерлік дейді. Топырақ пен адамның қанын араластырып таптап жүргеннің неменесі ерлік.

	– Ал олар не істемеді? – деді қариялардың бірі. – Білеміз ғой. Соғысқа біз де барғанбыз.

	– Иә, – деді Баймұқан, – Олар да қатыгез болды. Бірақ берілген, сағы сынған жауды қыру деген қай заңға сияды, айтыңызшы, кәне. Кейіннен естідік. Сол жолы елу мың неміс өліпті. Өлген деген жай сөз. Ешқандай нышан да қалмаған. Бұл дүниеде болмағандай.

	Ыңғайсыз тыныштық орнады.

	– Әлгі, жауға жаны ашыған адам жазаланады дегеннен шығады, – деді қария алдыңғы сөзін жуып-шайып, – Немістің қаруын байқамай мақтап қойған бір адамды дереу әскердің алдына шығарып, атып тастағанын өз көзіммен көрдім. Ойпырай, Сталиннің тәртібі қатты еді ғой.

	Сабыт ойланып отырып сауал тастады.

	– Несін мақтап жүр сонда?

	– Немістің “Тигір” деген танкісі болды. Соны мақтаған. Оқ өтпейді, жанбайды деген ғой. Сөйтсе салдаттардың біреуі дереу кәмәндірге жеткізген. Байғұс, бостан-босқа өлді, әне.

	– Біздің танкистер, “Тигрдің” оғы тисе, тесіп өтіп кетсе екен деп Құдайға жалбарынып отырғанын талай көрдік, – деді Баймұқан.

	– Ол неге? – деді қария.

	– Себебі, оқ, тесіп өтпей, танкінің ішінде қалса допша ойнап ішіндегі адамдарды турап тастайды. Құдай-оу, сақтай көр! Құдай-оу, сақтай көр! – Баймұқан екі шекесі мен көзін алақанымен жауып сәл теңселіп отырып қалды.

	– Оны рикашот дейді, – деді Жеңіс.

	– Танкінің ішін ашқанда, ішіндегі болған жайды көрген адам соғысқысы келмей қалады, – деді Баймұқан.

	– Адамның еті тура еттартқыштан өткізілгендей жентек-жентек болып шашылып қалады екен, – деді Жеңіс.

	– Ойбай, көтек. Қойыңдар енді, – деді төрдегі әжей, – Балаларды шошытатын болдыңдар.

	– Баймұқан қойшы, қайдағыны айтып кеттіңдер ғой, – деді Қалима. – Тамақ алыңыздаршы. Мен етті жылытып жіберейін.

	– Е, болған, көрген нәрсені неге айтпайды екен, – деді Төлеусерік. Үстел үстіндегі арақты қолына алды, – Ал, кәне, неге ішпей отырсыздар.

	Жұрт жапатармағай дастарханға қол салды.

	– Енді бір қызық айтып берейін, – деді Баймұқан.

	– Тек соғысты айтпашы, – деді Қалима.

