	Өтеш Қырғызбаев

	– Саған керегi – мал басына салынған салық екен, қорадағы малынан тиелiсiн санап алып, жөнiңе кетпейсiң бе? Ешкiм саған қарсы уəж айтып тұрған жоқ қой! Дау жоқ жерден дау, жау жоқ жерден жау iздеп, түймедейдi түйедей етiп, елдiң басын қатыруға əбден машықтанып алғансың! – дедi Сұлтанбек бастапқы райынан қайтпай.

	– Бұл шiркiн, елден салық жинап, өкiметтi байытқалы жүрген жоқ, көкейiн тесiп тұрғаны – құлынды бие ғой! – деп Сұлтанбектi арқа сүйеген Өтеғұл да қарсы уəж айтты.

	– «Салық төлемедi» деген жаламен Сеңгiрбайдың бəйге атын тартып алып, иеленiп кеткенiн де ел жақсы бiледi.

	– Мынау не дейдi-ей!? Бұлар қайтедi-ей, өзi!? – деп Кəпiр Мұса атының тiзгiнiн тартып, шегiншектей бердi.

	Қасындағы милиция қызметкерi – Имантай мен Кежек те аттарына мiнген бойда соңынан ердi.

	– Жап-жас бастарыңмен сендерге не жоқ? Мынаның соңынан ерiп, айтқанын iстеп, айдауына жүрiп, не абырой табасыңдар!? – деп Сұлтанбек оларды да сөзбен қамшылап алды.

	Сұлтанбектен нұсқау болса жиылған жұрт ауылға көлденеңдеп келiп, елдiң тынышын алғандарды бас салып, төпелеп тастаудан тайынбас едi. Олар бойын кернеген ашуызаны тежеп, ұзап бара жатқандарға кектi көзбен қарады. Кəпiр Мұсалардың соңынан ауыл төбеттерi iлесiп, қырдан асырып тастап қайтты.

	Ошарылып тұрған жандар Сұлтанбекке қарады. Ауыл адамдарының кездейсоқ жиылып, сес көрсетуiнен Кəпiр Мұса астар iздеп, билiк басындағыларға бояуын қалыңдатып жеткiзерін іштері сезеді. Сұлтанбек жiгiттердiң жүзiнен алабөтен қаймығу мен сескену кейпiн аңғармады. Жанарларынан бөлекше ұшқын отын көрдi.

	– Олар бүгiн бие сұраса, ертең түйе сұраудан тайынбайды. Ешқандай да ұят жоқ. Айтқанына көнiп, айдауына жүре беруден мына момын, көмпiс елдің əбден зықысы шыққан. Қорадағы малынан, сыпырасындағы ұнынан айырылған халықтың ертеңгi күнi не боларынан шаруасы жоқ. «Өлмесең – өмiрем қап» деп халықты қанағысы келгендердің жолына бұдан былай кесе-көлденең тұрып, салық төлеуден үзiлдiкесiлдi бас тартуымыз керек! – дедi Өтеғұл қызбаланып сөйлеп.

	– Өтекең дұрыс айтады! Бұдан былай салық төлеуден үзiлдi-кесiлдi бас тарту керек. Бала-шағаның ертеңгi күнiн ойласақ – мұндай шараға ерiксiз баруға тура келеді. Күнкөрiс көзiне айналдырып отырған қолдағы бес-он тұяқ малдан айырылу – өз еркiңмен басыңды өлiмге тiгумен бiрдей. Ағайын-туыс қашанғы аузындағысын жырып бермек? Əркiм-ақ мына қиын заманда тiсiн-тiсiне басып, иламен күн көрiп отырған жоқ па?

	– Иə, солай ету керек! Олардың осы кезге дейiн басынғаны жетер!

	– Шыдамның да шегi бар! Қолдағы малдан айырылған соң шыбын жанның кеудеден шығып кетуi түкке тұрмайды! Қызбаланып, жамырай сөйлеген жандар бəтуалы сөзді Сұлтанбектен күтеді. Билiкке қол жеткiзгеннiң басынып, өзгенi адам құрлы көрмейтiн зорлықшыл iсiнен көңiлi қарайған ауылдастарының екпiнi басылып, сабасына түсер емес.

	– Елден ала-бөтен «Алым-салық төлемеймiз» деп үзiлдiкесiлдi бас тартсақ, барлық бəле, жаманшылық атаулыны басымызға үйiп-төгiп алмаймыз ба? Əзiрше белсенiп шығып, көзге түспей қоя тұрайық. Əлiптiң артын бағып, төңiректегi ауылдармен кеңесiп, ақылға салайық. «Мезгiлсiз шақырған əтештiң басын кесу керек» деген сөз бар емес пе!? – дедi Сұлтанбек сабырлы қалыпта.

	Оның бұл сөзi көпшiлiктiң өрекпiген көңiлiн басып, сабасына түсiрдi. Шынтуайтында, қолында билiгi барлар тегiн адам емес. Алпыс айла, қырық қысастықты ойлап тауып, заң-зəкүннiң шеңберiнде елді өзіне міндəдар етіп қоюға шебер.

	Ер-азаматтардың жиылып келiп, ауылдасына араша түсуi, ертеңгi күннiң қам-қарекетiн ақылға салып, əңгiме-дүкен құрғаны қатын-қалаш, бала-шағаның да көңiлiн көтердi. Əр шаңырақтың арқасүйер асыраушылары төнген қауiпқатердiң алдын алып, тiзе қосқаны – намысының оянғаны емес пе? Дойыр қамышыға арқасын тосып, отыра бергенмен жан қалмас. Осылайша тiрi жан тiршiлiгiн жасауы керек.

	Ошарылып тұрған ер-азаматтар бəтуəлi сөзге көңілі толып, үйдi-үйiне тарасқан. Сұлтанбек тонын кереге басына iлiп, төрдегi көрпешеге жантайып жата кеттi. Əлiгiнде үйден шығардағы өрекпiген көңiлi сабасына түсер емес. Сырттағы дабыр-дұбыр əңгімені құлағы шалған анасы:

	– Сендердiң бұл əрекеттерiң ауыл шетiне кiрген жолбарысты қолына бақан алып, жасқап қуғанмен бiрдей. Өшiккен арыстан ертең ұяластарын ертiп келiп, бүкiл ауылға ойран салмасына кiм кепiл!? – дедi.

	– Ойран сала ма, салмай ма, басқа түскен кезде көре жатармыз. Қарсы əрекет етпесек, басымызға шығып барады.

	– Мұндай көзсiз батырлықтың ертелi-кеш əйтеуiр, орға жығары анық. Ордалы жылан көптiгiн жасамай қоймайды. Жауыққан дұшпан айласын асырады. Олардың қолындағы күш-қуаты жетерлік. Қолдап-корғайтыны да мықты. Адам деген алды-артын байқауы керек қой.

	Анасының ел қамынан көрi ұлының бас амандығын ойлап, қабырғасы қайысады. «Ер жетiп отырған қос ұлыңның басын құрап, оңаша отау етiп шығару керек» деп құлаққағыс еткенi бар. Ел аман, жұрт тыныш тұрса, қос құлыны да үйлi-баранды болар. Барлық қуанышы мен ренiшiн бөлiсiп келе жатқан елi аман болсын. Сезiмтал ана жүрегi кешегi ел десе елпең қағып тұратын марқұм шалының соңынан қалған ұлдың елгезектiгiнен кей-кейде жүрегi секем алып қалады. Қасындағы жамағайыны үшiн отқа да, суға да түсуге дайын тұратын бауырмалдығынан түптiң түбiнде опық жейді ме деп қауiп етедi. Отбасының тыныштығы мен бала-шаға, немерелерiнiң амандығын қай ана ойламасын?

	Сол күнгi оқиғадан кейiн ел iшiнде: «Несiн айтасың, Он екiншi ауылдағылар өкiметтiң салығын төлеуден үзiлдiкесiлдi бас тартыпты. Алым-салық жинауға келген өкiмет адамдарын атына терiс мiнгiзiп, қайтарып жiберiптi» деген қауесет шықты. Бұл сөздiң Кəпiр Мұсанның тiсiнен шыққанын, түймедейдi түйедей етiп, Он екiншi ауылға топырақ шашып, араға от жағу үшiн жасаған құйтырқы əрекетi екенiн бiледi. Абырой болғанда, сол жолы ауылдағылар сабыр сақтап, қақтығысқа бармады. «Жаман айтпай жақсы жоқ», егер шоқпар сiлтесiп, мылтық атылғанда аңдысқан екi жақтың арасында от тұтанып кетер ме едi? Кəпiр Мұсанның қанша дабыратқанымен, ешбiр айғақты iс болмаған соң, бiртiндеп соңы ескiрсе де бұл оқиға жақсылықтың нышаны емес едi. Арадағы үнсiздiк əр айдың тоғысында болатын алай-түлей борасынның қарсаңындағы тылсым тыныштық, өларашақ болып көрiнген.

	Өзге ауылға барып жүрiп, бас көтерер азаматтарымен тiлдесiп, олардың да пиғыл-ниетiн байқаған. Қай ауылдың да əбден зықысы шыққан. Салық жинаушыларды кiрпiдей жиырылып қарсы алады. Олар да Онекiншi ауылдағы кикілжіңді естiп, айызы қанғанын айтады.

	– Бiз де жүгенсiз кеткен сол алым-салықтан бас тартқалы отырмыз. Бала-шағаның күнделiктi үнем еткен азық-түлiгi тақырланып барады. Не де болса, ауыл-ауыл хабар алып, байланысып отырғаны мақұл! – деп Сағындық əйтеуiр, тықырдың таяп келе жатқанын сездiрген.

	Бұл ауылда да кiжiнiп, жұдырығын түйгендер жетерлiк екен. «Аттан!» деген дауыс қайдан шығады» деп елеңдеп жүргенге Сағындық сияқты сөзiнiң дуасы барлар тоқтам салып отыр. Елдiң бəрiне бірдей дабыра етiп айта бермейтiн iшкi сырын да шетқақпайлап жеткiзген. Сырмiнез жандардың мiнiске жарамды атын жемдеп, жарау күйде ұстау керек екенiн, оқ шығаруға жарайтын қаруын жөндетiп, оқ-дəрiсiн сайлап қоюды да тапсырған. Бұл ауылдан атқа жарамды, қолына шоқпар, бесақа алып шығуға шамасы келетiн отызға тарта ер-азаматтың басы құралатын сыңайы бар.

	Сұлтанбектiң ауылындағы еркек кiндiктiң бас-аяғы жиырмадан асып жығылады. Келешегiнен үміт күтіп отырған өзiнiң қос ұлы – Сарман мен Нұрман қатарлы өрiм жастарды жiгiт санатына қоспай отыр. Бастарына қандай пəлекет төнсе де өздерi көтерiп алуы тиiс. Сол қатарға қосылуға жарайтындардың тең жартысында мiнiс аты жоқ. Барының күтiмi келiспеген, жем-шөптен таршылық көрiп, ыңыршығы айналып, қабырғасы сай-сай болған жүдеу аттар. Үйiрден бөлiнiп, оқшау жайылатын дөнен, құнан, жабағы-тайдан бұт артуға жарайтын қылқұйрықты жануарлар əлдеқалай күн туа қалғанда кəдеге жарар деген ойдан да кенде емес. Бiрақ, олар да аздық етедi. Атан, түйеге екеу-екеуден мінгессе əйтеуiр, адам қарасын көбейтуге болады.

	Өткеніне барлау жасап, ертеңiн шолған адам ойының жүйрiктiгiне қайраң қалады. Тек өзi емес, келешектен үмiтi бар жұмыр басты пенденiң бəрi осылай ойласа керек. Мырзахметтiң ауылындағы ер-азаматтар да құлағын түріп, сергек отыр. Ортадан қаржы жиып, қару-жарақ қамтып келуге Түркiстанның базарына арнайы адам да жіберіпті. Бiрдiекiлi түйе мен мүйiздi iрi қарасын мiніске жарамды атқа айырбастаған да бар екен. Кешелi берi жақын ауылды аралап, жағдайын бiлiп қайтқан Сұлтанбек көп жайтты көңiлге түйген. Ел iшiнде бұрын-сонды байқалмаған қозғалыстың барын сездi. Ендiгi жерде өздерi де қаннен-қаперсiз, қол қусырып отыра бермеу керек. Ауылға келiсiмен сыр сақтайдыау деген жандарға жолығып, өзге ауылдағы жаңалықты құлағдар етiп, өздерiнiң де əрекетсiз отыруға болмайтынын шетқақпайлап жеткiздi. Бəрiнiң басын қосып, кеңес құруға сырт көзден тайсақтап, əрi көпшiлiктiң тынышын алмауды ойлап, сенiмді деген жандармен жеке-жеке жолықты. Мiнiс көлiгi жоғына жарамды ат табуға сырт жердегi ағайынтуыс, көңiл жақынын жағалап, қару iздестiруді де ескерттi. Сұлтанбектiң сөзiне сергек құлақ түрiп, ертелi-кеш осы тақылеттес əңгiменiң айтыларын күтiп жүргенiн сездiрiп, елпеңденсiп қалғаны болды. Қанаттас жатқан ауылдардың мұң-мұқтажы мен ой-мақсаты бiр арнаға тоғысып, тiлектес болғаны көңiлге дем берген. «Бiз жалғыз емес екенбiз. Ниет қосатын, басқа түскен қиындықты бiрлесiп көтеретiн елжұрт бар екен» деген ой еңселерiн көтерiп тастады.

	Қарсы жақтың iшiн тартып, тым-тырыс қалғанының сыры көп кешікпей мəлiм болды. Жоғары жақпен келiскен шаруа болса керек, Кəпiр Мұса топ белсендi мен милиция қызметкерiн ертіп келіп, Өтеғұлдың үйiн басып қалды. Əйшайға қаратпай, бала-шағасын шулатып, Өтеғұлдың қолына кiсен салып, сыртқа дедектетiп алып шықты. Ауыл ортасында өзгелерге сұс көрсетіп, қора есiгiн сындырып, бар малын айдап шықты. Сырттағы улыған-шулыған дауысты естiген Сұлтанбек солай қарай беттедi.

	– Осы сен-ақ елден ерек шошайып көрiне беретiн болдыңау!? Дау-дамайға басыңды тыға бермей, жайыңа отырсаңшы! – деп анасының кейiстiк бiлдiргенiне қарамастан сыртқа шығып кеткен.

	Ауылдағы бас көтерер ер азаматты бiрiктiрмек болып, бiраз шаруаны қайырып тастағанда, үйде бұғып қалуды жөн көрмеген. Сұлтанбек төбе көрсеткенде есiк-есiктiң жапсарынан сығалаған ер-азаматтар да үй-үйден үздік-создық шықты. Жан-жақтан өздерiне қарай беттеп келе жатқандарды көрген белсендi мен милиция қызметкерлерi қаруын оңтайға алып, қарсы қарап, тұра қалысты. Сұлтанбек құрқол келе жатқанда өзгелер де тон-шекпенiн киiп, қамсыз шыққан. Қарулы топқа бəрi бiр мезетте жақын келдi. Жиналғанның қауқарсыз екенiн көрген Кəпiр Мұса ат үстiнде шаптығып сөйлеп кеттi:

	– Өкiметтiң шығарған заң-зəкүнi қалайда орындалуы тиiс. Бiз сол заң-зəкүннiң орындалуын қадағалау үшiн жүрген жанбыз. Кiмде-кiм заң талабын құлақ аспайды екен, ешқандай аяушылық болмайды!

	Сұлтанбек бұл жолы да Кəпiр Мұсадан сескенбей, айылын жимай сөйледi:

	– Сенiң заң-зəкүнiң Өтеғұлдың құлынды биесiн тартып алу үшiн қажет пе? «Құлынды биенiң орнына қорадағы майда малдан керегiңді ал» деп келiсiмiн бермеп пе едi?

	– Əй, Сұлтанбек, саған тағы да ескертемiн! Қисынсыз жерге қыстырыла бермегенiң жөн. Көпе-көрнеу қорадағы малын жасырып, ауыл шаруашылық книгасына жаздырмай қалудың қылмыс екенiн саған қалай түсiндiрсем екен? Əлiптi таяқ деп бiлмейтiн сендей сауатсыз миғұланы күннiң жарығына қарай тартсақ, өңшең топасты соңыңнан ертiп, қараңғы түнекке қарай бастайсың да тұрасың! – дедi Кəпiр Мұса қамышы шошаңдатып.

	Сұлтанбектiң жақ етi тобылғының безiндей бiлеуленiп, денесi терiсiне сыймай, шытынап тұрды. Соңынан ерткен қарулы топты арқа сүйеп, есiрiп сөйлеген Кəпiр Мұсаның жағасынан ала түсіп, жерге атып ұрып, тiзесiн кеудесiне салып, езгiлеуге шамасы келер еді. Егер шалт қимыл көрсетсе ауылдастары да жапа-тармағай ұмтылып, қару атылып, бостан-босқа қан төгiлерiн сезiп, өзiн əзер ұстады.

	– Қолына кiсен салатындай Өтеғұл ағам кiсi қанын мойнына жүктемеген шығар!? – деген Сарман əкесінің ығымен қарулы топтан сескенбей сөйледі.

	– Əй, иттiң күшiгi! Босқа шəуiлдемей, жайыңа тұр! Қаршадай басыңмен кiсiге ақыл айтуға жарап қалғансың ба? – деп Кəпiр Мұса Сарманға қарап шаптыға сөйледi.

	Қарсы жауап айтуға оқталған Сарман əкесiнiң қасқабағына қарап, сөзден тосылды. Өтеғұлға араша түсуге келгеннiң мысын бастым деп ойласа керек, Кəпір Мұса қамышысын шошаңдатып, екпіндеп сөйлеп кеттi:

	– Кiмде-кiм өкiмет бекiткен ауыл шаруашылығы салығынан бас тартатын болса, социалды шаруашылықтың қас жауы – қылмыскер ретінде танылып, түрмеге жабылатын болады. Бүгiн мына қорадағы малын жасырған Өтеғұлдың басына түскен жағдай өзгелерге сабақ болуы тиiс! – деп қайталап айта беретiн, əңгiме арасындағы тұздық сөзiн пысықтап қойды.

	– Сол құлынды биенi қайтарсақ, Өтеғұл ағаны босатар ма едiңiз? – деген Сарманның дауысы тағы естiлдi.

	– Жоқ, болмайды! Құлынды биенi қасақана жасырғаны туралы протокол толтырылып, Өтеғұлдың өзi қылмысын мойындап, қолын қойып бердi. Ендiгi жерде қылмыстық iсi аудандық милиция бөлiмiне тапсырылып, тергеуге өтетiн болады. Ал, біз кеттiк! Ананы алдарыңа салып, айдаңдар! – деп Кəпiр Мұса атын тебiндi.

	Ебiл-дебiлi шығып жылаған əйелi Өтеғұлдың иығына қысқа қара тонын жауып, басына бөркiн кигiздi. Кісендеулі қолын жеңiне сұғындыра алмаған Өтеғұлдың түймесiн əйелі сыртынан салды.

	– Осынша азапқа салатындай не жаздық, құдай-ау!? Соңында қалған шиеттей балалары қалай күн көрмек? Кəпiр Мұса, құдай бар болса екi дүниеде көгермессiң? – деп Сырғаш аңырап қала бердi.

	Басқа түскен ауыртпалықты қайыспай көтерiп келе жатқан төзiмдi əйел жаны ышқынғанда іштегі запыранды ақтарып салды. Əйелдердiң қарғап-сiлегенiне етi үйренген Кəпiр Мұса: «Қарғысың қара басыңа келсiн!» деп, атының сауырынан сипай қамышылап, кетiп бара жатты.

	Қарулы топты ұзатып салған Сұлтанбектер iштен тынып, үйдi-үйiне тарасты. Əкесiнiң соңынан ерген Сарман:

	– Жағдай мұншалықты ушықпай тұрғанда тiгiсiн жатқызып жiберуге болмас па едi? – дедi ақырын ғана.

	Сұлтанбек ұлының сөз астарын түсiнді. Құлынды биеге бола араша түсе алмай, тапа-тал түсте ауылдағы ер-азаматтың қолына кiсен салдырып, айдатып жiбергенге намыстанып келеді. Сол құлынды биенiң ертерек көзiн жоюға əкесiнiң ақыл қосқанын бiлетiн сияқты. Өтеғұлдың салығын елге шашып, қала бердi, өзi-ақ төлей салса да үйдегi үнем таусылып қалмас едi. Ендi мiне, соңы үлкен дау-дамайға ұласып, ел-жұртқа дабыра болып кеттi. Ұлының намысқойлығы мен ауылдасқа жаны ашып, арыдан ойлаған зеректiгiне iшi жылып қалды. Жағдайдың мұншалықты насырға шабарын өзі де ойламаған. Бəрiнен де Сырғаштың ышқынып айтқан сөзi шымбайына қатты батты. Сол күнгi оқиғадан кейiн ауылдағылардың iшiне қан қатқан. Көңiлдерiн күптi ет кен дүдəмал ойдан арылып, қалай қарай бет бұрып, əрекет ету керектiгi айқындалып қалған. Ендiгi жерде тайсақтай берудiң қажетi шамалы. Жұмыр басты пендеге ертелi-кеш бiр өлiм. Ел басына төнген қара бұлтты серпiп тастар кездiң таяп қалғанын сезді.

	Белсендiлер өзге ауылдан да əртүрлi сылтаумен бiрдiекiлi адамды тұтқынға алады. Мырзахмет пен Сағындықтың, өзге де бас көтерер жандардың қаны қарайып, ойын ашық білдіруге көшті.

	* * *

	Бұл өңiрдi ел «Сатыбалдының құмы» деп атайды. Ертеректе осы құмды жайлаған дəулеттi жанның құтты қонысы болса керек. Төңiрегiн биiк қобы қоршаған, шүңейт табанынан қазылған құдығы бар, малға да, жанға да жайлы, қалың елден тысқары қоныста көп жылдан берi Жауғаштың Омары отырады. Небiр қытымыр қыстағы ақшұнақ боран бұл ауылға қатерлi емес. Түңлiксiз үйдей ықтасын, шаруаға жайлы құтты қонысқа Омар ағайындарымен бауыр басқан.

	Салықбай мерген қарагер атын көп көлiктiң қатарына шылбырынан байлап, ауыздығын алмастан, жүген ұшынан ер басына қаңтарып қойды.

	Ортадағы темiр пешке от жағылмаса да көпшiлiктiң демiмен үй-iшi ұядай жылы. Иiн тiресiп отырғандармен қол алысып амандасып, төмендеу келiп жайғасты. Алдын-ала шақырылған жанның көпшілігі жиылған сыңайлы. Бүгiнгi əңгiме салқын басталды. Ортақ əңгiме өзегі қару-жараққа тiреле бердi:

	– Аң-құс атып жүрген мылтықты адамға кезенуге бола ма? – деген көпшiлiк ішінен тосын сауал естіліп қалды.

	Көпшілік Ауған тəуiпке қарап, бəтуалы сөз күттi.

	– Ешбiр күнəң жоқ болып тұрып, пиғылы бұзық жан нақақтан-нақақ өлтiруге бет алғанда шыбын жаныңды қорғау үшiн неге кезенбеске!? – дедi тəуiп.

	– Қырғын соғыста да екi жақ бiр-бiрiн атып, мерт етіп жатады емес пе?

	– Иə, соғыста оқ тиiп, найзаға шаншылып, қылышқа туралып өлгеннiң бəрi шейт болып есептеледi.

	Сұлтанбек əңгiме желісін негiзгi арнаға қарай бұрды:

	– «Мал ашуы – жан ашуы», тiрнектеп жиған балашағаның несiбесiн көлденең келген көк аттының алдына салып берiп, қол қусырып отыра бергенiмiз жараспас. Қалайда ел – елдiгiн танытуы керек. Тым болмағанда арамыздан шыққан шолақ белсендiлердiң айылын жиятындай əрекет етуiмiз керек!

	– Жөн сөз! Айтқанын бұлжытпай орындап, айдауына жүре беретiн болсақ, олар не iстемейдi? Момын елде тығулы жатқан сарқылмас қазына бар деп ойлайды ма? Халықтың ырзық-несiбесiне қолын шеңгелдеп салудан айныр емес! – дедi Əлi сөзге араласып.

	Жаңа өкiмет орнағалы ол да бай-манаптың санаты на жатқызылып, шақшадай басы шарадай болып, отырса опақ, тұрса сопақ, көзтүрткiге айналғанның бiрi. Байлықтың ақылға келерiн, бiр малының басын екеу етiп, ұзақ жыл тiрнектеп жинаумен дəулетi артқанын, қасындағы кембағал кедейге жүк артатын түйе, сауынға бие, ашқұрсақ отырғанға майда тұяқ мал үлестіріп, жалшы-жақыбайдың ақысын уақытылы берiп, төңiрегiне қауымдап отырғанын айтып, шағымданғанын белсенділер құлағына ілмейді. Еңбекпен келген мал мен дəулет басына сор болып жабысып, шапағатын көргендердің біразы терiс айналып кеткенде кеудесiнде намысы барлардың қатарына қосылғалы жандүниесi тыншып жүр.

	– Сол белсенiп жүргендердi тəубасына келтiруге болады! – дедi Өтемiс үнсiздiктi бұзып.

	Назар аударған көпшілік: «Қалайша?» деген сауалды қарсы қоя алмай дағдарып қалған.

	– Олар жалғыз-жарым емес, қолтығынан демейтiнi бар. Соларға арқа сүйеп, момын елге қырғидай тиiп отырған жоқ па?

	– Белсендiлер арқа сүйеген өкiмет адамының намысына тиедi екенбiз деп жүре бергенімен, елдiң өзегiн өртеген запыран ертелi-кеш сыртқа шықпай қоймайды!

	– Иə, бұл асығып-аптығатын шаруа емес. Көп бо лып, қабырғамызбен кеңесейiк. Байыбына жетпей, көзсiз тəуекелге барудың соңы орны толмас өкiнiшке ұрындырады! – дедi манадан елдiң əңгiмесiн үнсiз тыңдап отырған Сұлтанбек сөзге араласып.

	– Айтқан сөзiң орынды. Белсендiлерден забыр көріп, өзегiн өрт шалған бiз ғана емес. Алыс-жақын елдiң жағдайын бiлейiк. «Ақылдасып пiшкен тон келте болмас». Бiр жағадан бас, бiр жеңнен қол шығарып, үлкен шаруаға қол ұрған жағдайдың өзінде, сенген көпшіліктің бəрi бірдей дүрмекке қосыла қояр деймісің? Сондықтан төңiрегiмiздегi елдiң оймақсатын алдын-ала болжап, тамыр соғысын бiлiп алғанның залалы бола қоймас! – дедi Асадулла тəуiп.

	– «Жартытөбе», «Үштөбе», Бабата мен «Құмкенттегі» елдің де шолақ белсендiлердiң зорлық-зомбылығынан жүрегi қарайып отыр! – дедi Сапарқожа.

	– Қаратаудың арғы бетiндегі Түркiстан, одан төмен Сыр бойындағы Жаңақорған, Шиелi елінiң де ой-мақсатын бiлу керек. «Сауысқанды», «Ақсүмбе», «Қарағұр» бойын, «Қозмолдақ», «Сызғандағы» елдiң тамырын басып көрген де жөн-ау! Төскейде малымыз, төсекте басымыз қосылған, iргемiз ажырамай келе жатқан елдiң игi жақсыларымен тiлдесу керек. Одан бөлек Мойынқұм, Көкшеқұмның жықпылжықпыл қойнауын, Шудың бойын, арғысы «Жетiқоңырдың» құмына дейiн қыстап отырған елдi аралап өткен жөн. Төменгi Сарысу бойындағы ағайындармен де хабарласу керек. Ұзынқұлақтан естуiмiзше – ол жақтағы ел iшiне де лаң кiрiп, өкiмет адамдарына деген iшкi қыжылы бар көрiнедi! – дедi Сұлтанбек.

	Асадулла тəуiп күзге салым жер қара, күн жылыда Сарысу, Талас бойын, Меркеге дейiн аралаған сапарынан көргенбiлгенiн əңгiмеледi. Қалың қоныстанған елдiң күнкөрiс көзi – төрт түлiк малын «Берсең – қолыңнан, бермесең

	– жолыңнан» деп бас салып, қорасынан айдап əкеткенін, қарсылық көрсеткенін абақтыға жапқанын айтып бердi.

	«Жарға бiткен жантаққа жанынан безген түйе ғана мойнын созады», тəуекел iске бел буып шықпаса болмас.

	Жүрексiнiп жүре бергенiмен, жау сыңайы жаман, момын елдiң шабынан түртiп, ышқындырып барады.

	Бас қосқандар күнi ертең елдiң iш қыжылы, наразылығы шегiне жете келе, қарулы қақтығысқа, қан төгiске ұласарын сезбей-бiлмей отырған жоқ. Оның бетiн аулақ етсiн. Əйтеуiр, қалың ел бас көтерiп, наразылығын бiлдiрсе, шектен тыс басынып кеткендер ығып, тəубесiне келіп, көпшіліктің тынысы ашылып, еңсесiн көтерер едi деген үмiтi де жоқ емес.

	Жауғаштың Омары бұл күнге алдын-ала қам жасапты. Көпшiлiк сыртқа шыққанда есiк алдындағы ошақта от алаулап, қазанның буы бұрқырап жатты. Ауыл-ауыл соғым басына шақырысып, арқа-жарқа болып жататын бастапқы тоқсандағы жүгi ауыр əңгiменiң соңын жеңiлдеткiсi келген Омардың ойын көпшiлiк сезген.

	– Соғым шүйгiн болсын! – деп тəуiп бата бердi.

	– Қанша қысқанмен, бейшара халық пейiлiн кеңге салумен келедi. Əбден араласып-құраласып қалған ел жарлыжақыбайын қолтығынан сүйеп, «Шықпа жаным, шықпа» деп, жыртығын жамап, үзiлгенiн жалғап, илалаумен келедi! – дедi Сапарқожа дəмге қарап.

	Сырттағы қара суыққа бой алдырғандар еттен құмартып алды. Шықшыты бүлкiлдеп, маңдайы жiпсiп, ниетi түзу, көңiлi жақын жандардың шаңырақ астында ас iшуi көңiлге демеу бередi. Еттен кейiн қысырақтың қымызы сырлы тостақпен жағалап өттi. Тəуiп ұзақ дұға оқыды.

	– Жаратушы иемiздiң ақ жолындағы ниетiмiздi тəңiр оңғарсын! – деп аяқтап, бетiн сипады.

	«Сатыбалдының құмында» Омардың шаңырағында бас қосқандар бəтуаға келiп, əркiм жүктелген шаруаны атқаруға iштей бекiнiп тарасты. Келесi басқосудың қашан, қай жерде өтетiнi туралы алдын-ала хабарланатын болды.

	Араларында Сұлтанбек, Салықбай, Рүстембек, Ыбырай бар, топ аттылы құм iшiмен жорытып, қайтып келе жатты. Тыңайып қалған көлiктерi үзеңгi қағыстырып, танауынан жеңiл бу атқылайды. Ат үстiндегiлер жылы киiнiп алған. Бiразының сеңсең тон, түлкi тымақ, саптама етiгі бар. Құмға алғашқы түскен қырбық қар қара жердi алашұбар етiп көрсетедi. Қобы-қобы күнес бетiнiң қары ери бастаған. Қарсы беттен соққан ызғырық жел ат екпiнiмен күшейiп, аздап беттi шымшылайды. Аттылылар тiлдескенде жүзiн бiрбiрiне бұрып алады.

	Төменнен жоғары өрлеп келе жатқан салт аттылының қарасы көрiндi. Арақашықтық бiртiндеп қысқарып, есiк пен төрдей жақын келгенде көпшілік жалғыз жолаушыны таныды. Қысастығы мен тiзесi өткен ел «Кəпiр Мұса» атап кеткен белсендi топ аттылыдан ыққан жоқ. Жүзтаныс жандар қол берiп, iзет көрсетер деген оймен ат тiзгiнiн теткiп, аялдай бердi. Араларындағы ересегі Рүстембек басын изеп, ишарат жасап, өзгелерi ерде шiренiп отырды.

	– Иə, бастарың қосылып, желе-жортып қайдан келесiңдер? Ойдан-қырдан жиылып, мəслихат құрып, емiнеркiн жүретiн кез бе екен бұл? Тiптi, кiсiмен жөндеп амандасқыларың да келмейдi? – дедi Кəпiр Мұса аттылы жандардан қаймықпастан.

	– Мына тұрған бiразымыздан жасың кiшi! Əрi жалғызжарым жан жолда ұшырасқан көпке бұрын сəлем беруі керек! – дедi Ыбырай.

	– Кiмге қалай сəлем берудi ешкiмнен сұрамаймын! – деп Кəпiр Мұса жүгенге табан тiреп, шалқайып.

	Айдалада құм iшiнде ұшырасқан белсендi аттылылардан ығар емес. Аттылы кісілердің Кəпiр Мұсаға араздығы жетерлiк.

	– Сiңiрi шыққан кедейдiң төрт-бес қой-ешкiсiн бас-көз демей тартып алған сенен не қайыр, не үмiт күтуге болады? Ол байқұс барлық салығынан құтылған жоқ па едi!? – деген Ыбырай ауылдас жақыны үшiн қабырғасы қайыса сөйледi.

	– Өзi құтылса, Созақтағы ағаларының салықтан берешегi бар. Сол да сөз болып па?

	– Шиеттей бала-шағасының талғажау етiп отырған азынаулақ майда тұяғын сыпырып алған соң олардың күнi не болмақ? – дедi Ыбырай.

