	Баян Тіленшина

	-Апа, сіздің әбден момындығыңызды пайдаланып алған олар. Басқа алса етті алады. Ал,темір сымды пласкауызбен қорықпай солар ғана кеседі. Ана жүнбас қызын көрмейсіз бе? Үйден Алпамыстың бөтелкесін әкелуге жұмсағам, кешіккесін артынан барсам,кәлбасаны же-еп, білектейін қолтығына тығып апты! Суырып алып, басына салып кеп жібердім.

	«Енді үйге келсең, сирағыңды сындырамын» дедім. Соны айтып барған-тіт-тә. Шешесі де, бәрі де теріс қарайды маған. Атамнан ары! Мен өтірік айта алмаймын, жағына алмаймын оңтүстікшелеп! Бәрі сіздің момындығыңыздан! Солар келсе болды есіктің алдындағы кір сабын, арақ сабын, зубнай пасты маау, атамның пласкауыз, балғалары ма-ау, дым қалмай жоқ боп кетеді! Соларды басыңызға шығарып алғансыз! Мен оны жасатпаймын!

	-Қойшы-әй, келін, басым ауырып кетті. Алпамыс бөтелке ембегелі бес жыл болмады ма?-Хадиша тағы да бесіктің түбіндегі қомыт көрпешеге қисая кетті.

	-Қой дейсіз дереу, айтпа дейсіз соларды басындырып. Момынсыз! Соны біліп алған, маған да соны істегісі келеді. Істетпеймін! –Келіннің денесі шабындық шапқан орақтай серпіліп, шыңдалған тілінен көк шалғын өмірдің өркендері қыршын қиылып жатқандай, Хадишаның жүрегі айнып, лоқсыды.Қан қысымы тағы да көтерілді. Шарасыз кейуана басын ұстап бүк түсіп, шуылдаған, шыңылдаған құлақтары бітеліп,қаны басына тепті.Мына ортадан оңашаланды. Дәулетбақ шалды тыңдатқан Қатипаш төбесімен көк тіреп, Хадишамен ісі де болмады.

	Манағы батадан соң қалың кітапқа үңіліп отырған Дәукең келіннің гүрілдеген даусы күшейіп кеткен соң, көзілдірік үстінен үйдің ішін шола қарады. Құлағы ауырлаған шақ болса да, кейде жақсарып, кейде күңгірлеуден әрісі жоқ болатыны бар.Түкке түсінбеді. Кемпірі жатыр, келіні дастархан жиыстырып жүр, аузы жыбырлайды,жұлқынып тұр әйтеуір.

	Не де болса кемпірі екеуінің арасы екенін топшылап:

	-Не дейді апаң?-деді.

	-Ата, «Айтпа, үндеме. Ұрласа, ұрлай берсін» дейді.

	-Еһ, осы сені жын қақты ма, Хадиша-ау? Неге айтпайды шындықты? Сенің өстіп менен жасыратын мінезің баяғыдан бар. Өстіп тәрбиені бұзасың сен! МаоЦзе-Дунның елінде ұрлық істеген кісінің саусағын кесіп, елге әйгілеген. Қайда барса да ол осы таңбасынан елге жексұрындай көрінген. Міні тәрбие! Екінші рет ұрласа, тағы бір саусағын кескен. Вәссәләм! Сен келінді шындыққа тәрбиеле.Оны қостаудың орнына... Іһ! ...Ім-м!

	Қайта кітабына үңілген Дәулетбақ қартты әбден еркіндікке жолдама алған келіні құлақ түбіне отыра қалып, әңгімеге шақырды.

	-Ата, анау Седеп кемпір ше, жесір кемпір?...Қубас кем-пір ше?

	Дәукең көзілдірігінің үстінен келініне ежірейе қарады.

	-Седе-е-п! Седе-еп деген жесір қатын ше-е?!

	-Естіп отырмын ғой. Неге сонша айқайлайсың?

	Иә?

	-Сол Седептің екі қойын ұрлапты кіші атамның өзі. Былтыр! Жерінің аяғы-м-е-ен жетектеп әкетіп бара жатқанын өз көзімен көріпті ғой. Соның біреуін сойып жеп, біреуін қайын жұртына батаға апарыпты ғой.

	-Қаш-шан?!

	-Былтыр!

	-Қап! Содан бері мен неге білмеймін оны?

	-Апам айтқызбайды ғой маған.

	Ызыңдаған өсектің оғын ұстаған Дәукең ашу садағының серіппесін «адал» келіннің икемдеуімен кемпіріне бағыштап, ай-шайсыз тартып кеп жіберді:

	-Әй, Хадиша-а! Сен бүйтіп жабуды жаба тоқығаныңды қой! Білдің бе? Әгәр кемпір болмақ түгілім, кім болсаң да, жағыңды сындырам енді! Білдің бе? Туысқан болмаса, туыспай кетсін, түге!

	Ондай нәлетілерден іргеңді аулақ сал! Жуыма! Олардың көздерін шұқып тұрып, бетіне түкіру керек.

	Қайын атасының сеніміне кіріп. Тонның ішкі бауындай жақындаған келін бал-бұл жайнап, дастархан жинауға кірісті. Миы тұз құйғандай ашыған Хадиша жанымен әлектеніп, бүркеніп жатқан еді. Үндемеді. Үндеуге шамасы жоқ-ты.

	Даулетбақ отыруға байыз таппай, қара тонын кие салып, хром етігін сықырлата сыртқа беттеді. Келін жүгіре басып, кебісін кигізді. Қай кезде екенін... кейде өстетіні бар-ды.

	Дәукеңнің жүзін намыс өртеп барады!Жалғыз бауыры ұры боп, сүйекке таңба салса,оны жансерігі Хадиша дамытса,шынашақтай келінді теріске тәрбиелесе,өткен өмірінің өзегі күйді деген осыдан артық не болсын! Іші қыз-қыз қайнап, ашуын содан алғандай, жердің аяғындағы жоталанған мая шөпке қол орақты гірш-гірш қадап, мая шөптің шашын жұлды. Кімсің-Омар әулиенің ұрпағынан Хадишаны келін еткен, қара қылды қақ жарған Жанай бидің немересі еді. Кешегі күнге дейін осы елдің ауылнайы болып өткен өзі де кімнің кім екенін бес саусағындай білетіні бекер екен де! Өзінің жалғыз емшектес бауыры-Жаппарқұлды адал нан жеген еңбек сүйгіш шопан деп қателескені ме? Оның қора толған малы, мінген көліктері, дастарханындағы дәмі ұрлықы болғаны ма? «Ай, Жанай би тіріліп келіп, жон арқаңнан таспа тілер ме еді, Жаппарқұл! Қара бет еттің-ау бәрімізді!» Қол орақ маябасқа гірш-гірш қадалған сайын бір уыс пішендеме түйдектеле жұлынды.Қанардағы бір құшақ пішендемені арқасына сілке тастап, қораға қарай адымдады.

	-Һай, кім бар?!-деп қатулана айқай салды.

	Кім болушы еді, Сәуірбек жұмысында, Мамыр мен оқуынан демалысқа келген Қабыл осында мал жайғап жүргенін өзі де біледі. Әкесінің дауысынан ол екеуі сыртқа жүгіріп шықты.

	-Біз мұндамыз, көке.

	-Неғып жүрсіңдер?

	-Неғып... Шөп салдық, су бердік сиырлар мен қойларға. Астын тазаладық.

	-Жылқылар ше?

	-Жылқылардың жал-құйрықтарын тарадық. Жем жегіздік ат дорбамен. Енді суғарып келеміз қазір Көмешке.

	Қораның іші-сырты тап-тұйнақтай еді. Екі баласы малдың жайын жасауға дайындалғалы қаш-шан! Дәукең мынандай бақылауының далбаса екенін өзі де біліп тұр. Күйіс қайтарып таза тақтайда жатқан ала сиыр «оның не?» дегендей мұның қанарындағы шөпке алара көз салып, мұрнын шүйіре әрі қарады.

	-Мына шөпті кәшегін алғанда саларсыңдар,-деп Дәулетбақ қарт үсті-басының шөп-шаламын қаққылап, өз-өзіне келе бастады.

	Бұл ауылда көпті көрген небір қарттар көп. Дәукең зейнеткер аталып, сақал-мұрт өсіргенімен, әлі бұған «Ә, бала» деп сөйлейтін ағалары бар. Сол ағаларының біріне сәлем беруге беттеді.

	***

	Ұстаздықпен өмірін өткізген Хадиша мынадай шарасыздыққа тап боламын деп ойлап па!Ойын түсіндіре алмайтын,сөздің астарын аша алмайтын мезгіл болады деп; ол өз үйінде,әсіресе өз Дәукесімен түптеп түсінісе алмаймын-ау деп ойлап па деші.Бұрын ғылардың «Келіннің адалын берсін» дегені не екенін ол тап бүгін ғана түсінгендей. Ал,осыған дейін «сыйластық үлгісін ене көрсетсе, келін ізінен жүреді» деген сенімде болды. Енді ше?Даму атаулының бәрі де-соның ішінде өсек те спираль заңдылығымен дамыса керек. Қатипаштың өзі ойлап тауып, бір-екі құлаққа сыбырлап айтқан өсегі «тісіңнен шығарма» деген айдармен бүкіл ауылға құлпыра тарап, тағы біреудің аузынан құтырынған қалпында құлағына жетер еді. Өсекті естімейтін, есіткенін сол жерде су құйып сөндіретіндер бар болғанмен, өтірікті шындай, шынды құдай ұрғандай түрлендіріп желкілдейтіндер одан да көп. Қарама-қарсы бұл екі топ бірін-бірі ақымақ санайды. Өсекшілер «ім-м» деп бас шұлғығанымен шын сөзге иланбаса, өзі шын сөйлейтіндер өзгенің өтірігіне тез иланғыш келіп, көп алдануы да заңдылық сияқты. Енді не іспен келіні мен Дәукесіне ишара жасауды білмеген Хадиша тәрбиеші-ұстаз атанып өткен өмір жолын сусыған құмдағы сағымдай көріп, қорлығы келді.

	***

	-Жеңеше, айына төркініңе екі-үш пәсөлке салмасаң көңілің көншімейді –ау. Менің ағамды тақыр кедей етерсің бұл екпініңмен!-деп шымшыды поштадағы жігіт Қатипашты.

	-Қалыңмалды осылай төлемесе, ағаң қатынсыз қалмай ма, қайным!-деп күлегештенді ол.

	-Әуелі сен кетіп көрші, менің ағама қыз көп қой.

	-Бізден құтылу жоқ енді, тамырымыз тармақталып, тереңге жайылып кеткен, хи-хи-хи...

	«Пәсөлке» туралы өсек «нысанасы осы-ау» деп Хадишаның құлағына тиді.

	-Шешей –ау, қыздарыңыз шетінен өкімет. Күніне бір көйлек ауыстырсаңыз да жарасады. Соңғы кезде жарқырап бір киінбейсіз. Мына жалғыз келін... иә... қазірше жалғыз болып тұр ғой... келініңізді шыли екрелетіп жібергенсіз бе? Екі күнде бір төркініне пәсөлке салады дейді ғой ел. Ел құлағы –елу, шешей. Қыздарыңыздың қызығын әлі көрмеген құдаларыңыз көріп жатқан жоқ па, осы? Жетім дейтін еді, іздеп келген ешкімі де жоқ емес пе бес жылда? Ойпырмай!Байдың малын байғұс қызғанғандай болмасын, біздікі тек жанашырлық. Сізден жас болсақ та келін деген шіркіндердің үшеу-төртеуін көрдік қой, шешей. «Осы елге өзім де ене болуға келдім-ау, осы күн маған да туады-ау» деп ойлайтын ақылдылары аз ғой шіркіндердің. Ондай ой көпшілігіне өз ұлдары ержеткенде ғана келеді. Төркіндеріне тартқылап, тыпқыштап беріп, өз үйлерінен өздері ұрлайтындары да болады. Әлі екі бойдағыңыз бар. Қайта, мата-сатаның басын құрастыра берсеңіз, бойдақтарға көрпе-төсек тігіп қояйық.

	-Е-е, келіннің төркіні алыс. Жалғыз апасы үйінен шыға алмайды екен, жағдайы жоқ. Ол жақта жемісжидек тұрмақ, кәртөшкі-пиязың тапшы көрінеді. Помидордың атын білмей, «қызыл домалақ» дейді екен. Пәсөлкені сала бермей, қайтсін.

	-Ой тоба-я! Сонда олар не жейді екен?-Ақшайым абысынына аңтарыла қалды.

	-Келіннің айтысынша құс сою ұят саналады дейді. Құс дегенің, қой дегенің есепсіз көп, санын білмейдіау дейді. Құс тек қауырсыны үшін болмаса, жұмыртқасын қойлар, иттер жарып, ішіп жүреді екен.

	-Ой тоба-я! Онда, ол жақтағылар шіріген Қарабайлар десіңізші.

	-Қайдам... көзімнің тірісінде сол құдаларымды бір көрсем... Биыл мазам жоқ.

	-Қойыңызшы,шешей.Көресіз.Құда көрмегендей қамыққаныңыз не сонша? Әлі балаларыңызға өте керексіз.

	-Е-е, бұ құдамның жөні басқа, ұлымның қайын жұрты ғой. Менің өркенімнің нағашысы қандай екен?... «Бесіктің жақсы болуыағашынан, жігіттің жақсы болуы-нағашыдан» деген. Анасы, нағашысынегіздің бірі ғой, келін-ау. Әлгі... көрпе тігейік дегенің құлағыма қонып тұр. Көрем бе,көрмеймін бе, қанша жақсы болса да... пенде ғой... соларға теңдей енші бермесе, риза емеспін. Саған тапсырғаным, Ақшайым.

	Хадиша көзінің жасын сығымдады.

	-Қойыңыз, шешей, мұнша босап, не көрдіңіз. Құдай біледі кімнің қашан өлерін. Әшейін, ілгері ниет қой, екеуі де ержетті, кенжеңіздің өзі биыл үшінші курсі ме? Ортаншысы оқуын бітті. Иә, құдай біреу берсе де, екеу берсе де келінді адалынан берсін, өзіңізге тартқызып. Мынау Қатипашты, шешей, бекер-ақ мақтайсыз. Тікшиген көзін, қалың бетін ұнатпаймын ғой. Төре жігіт осының несін ұнатқанын қайдам...

	Хадиша Қатипашты қалай келін еткенін есіне алып,ішінен тынды. Ақшайым көңіл жықпастықпен әңгімесін созуға абысынынан аса алмады. Шешілмеген Хадишаға жәутеңдеп қарағыштаған Ақшайым ақыры үнсіздікті өзі бұзды:

	-Ә-ә... сүйген сұлу! Ә-ә...

	-Арыстан, Жолбарыс... А-а... Әлгі кім... Алпамыс қайда жүр өзі, Ақшайым –ау... Маған дәрімді алып берші.





ЖЫЛАҒАН ЖҮРЕКТЕР


	ІІ тарау



	Атпаңдаршы аққуды, құдайсыздар!

	Өмір-біреу, сіздер де құлайсыздар.

	Жүрек мұңын жүрегі барлар ұғар,

	Аққу зарға қалайша шыдайсыздар?!



	Астанадан Дәукеңнің кенже ұлы каникулға келгелі бұл шыңырақтың думаны қыза түсті. Қалжың сөзге ұста Қабылмен басы қосылса, әншейінде сыпайы Сәуірбектің күлкіден езуі жйылмайтыныежелгі әдеті. Екеуінің айтқан әр әңгімесі, әр мысалы күлкіге саяр еді. Түк таппаса, екеуіне де тетелес аңқау Мамырды айналсоқтайтын. Сондықтан ба, Сәуірбек үшін Қабылдың өзі де, сөзі де ерекше, ең қымбат бауыры екенін бәрі де анық сезетін. Сол сүйікті інісі кеше бір оңашада үйленсем бе деген ойын білдірді.

	Қабылдан тіптен де мұндай сөз күтпеген ағасы алғашта абдырап қалды, сосын бейнебір өзі Күлбиіне үйленетінін айтып тұрғандай, қуаныштан жүрегі атқылай соқты.

	-Бақытты болыңдар... Қ-қуаныштымын!-деп інісінің қолын қос қолымен сілкілей қысты. Бейне қазір той болғалы жатқандай әбігерленіп, екі қолы епетейсіз ербеңдеп, иығына ілініп тұрғысы келмегендей, -қайда... қайдан өзі? Жұмыс жасай ма, оқи ма?

	-Оқиды, журналистикада. Солтүстіктің қызы Қатипаш жеңгеміздің аймағынан. Мамасы бар, жұмысшы. Үш ағайынды, үшеуі де қыз, кішісі, партияда жоқ, жасы он сегізде, бойдақ, шетелде туыстары жоқ, ұлты-қазақ.

	Қабылдың әзіліне ағасы еріксіз жымиды, есін жиды. «Иә, сасатын не бар? Малдың басы жеткілікті, қазір той жасаймын десе де, қаладан үй әперемін десе де әкесі Дәукеңнің құдіреті келеді. Тек қам жасау керек. Айтпақшы...»

	-Алдыңда Мамыр бар ғой, оны қайтеміз?

	Қабыл бір иығын көтерді. Сосын жерден жеті қоян тапқандай-ақ:

	-Ә, оған үйлен дейік, институтын бітті, қызы бар шығар да ендігі,-деді.

	Мамырдан «Енді қарастырмасақ, қалыңдығым жоқ. Сен тапқан болсаң, үйлене бермейсің бе?» деген жауап алды.

	-Алдымыз қыс, мүмкін көктемге қалдырармыз? Оған дейін Мамыр да біреуге жіп тақса, тойларыңды бірге жасармыз? –Сәуір сүйікті інісіне сұранған пішінмен тіл қатты.

	Қабылдың жүзінен қызғылт сәуле жүгіріп өтті де, күлімсіреп басын шайқады. Оны айтқызбай ұғынатын ағасы:

	-А-а... Онда той қамына кірісуді үлкендерге айту керек пе маған?...-деп Қабылдың арқасынан қағып-қағып қойды.

	Дәулетбақ қарт күнпарақтағы жаңа жылға қарай жаңа келінді қабылдауға бәтуаласты.

	-Мам-моу! Келініңізді көрсетсем, көрімдігіңізді бересіз бе?-деп анасының құлағына сыбырлаған еркетотай Қабыл «Беремін, жарығым, беремін. Кәнекей?» деп анасының жайылған алақанына күлімсірей қараған қарақат көзді қыздың суретін тастай салды.

	-Қалай, -деді сосын мамасының мойнынан ту сыртынан құшақтап,-ұнай ма, мама? Бола ма өзі... былай...

	-Болады. Өздеріңе ұнаса, бізге ұнай береді. Құдай ұзағынан сүйіндіріп, алдыларыңнан жарылқасын, ботам, Хадиша жаулығының ұшын көзіне апарды, түсі жылы екен айналайынымның...

	-Әні.. қуантсаң да жылайды, қорқытсаң да жалайды мама дегендер. Онда әкелмеймін,-деп жорыта бұрти-ды Қабыл.

	-Қой, олай деме. Жылуарлы екен, өмірлерің шуақты болар. Аты кім?

	-Жарқынай, мама.

	-Бәрекелде! Атына заты сай болсын. Әумин!

	***

	Осы бәтуаласудан соң-ақ Қабыл қайтуды айта бастады.

	-Әлі демалысыңның уақыты бар емес пе, балам?деп Хадиша тоқтатқысы келіп еді, ұлы әзіл-шыны аралас:

	-Келініңіздің қол қойған уақыты бітіп қалды-ау, мама, -деп анасының мойнына асыла кетті.

	-О, сүткенжем, еркетайым! Бітсе бара ғой, қайтейін. Маған салсаң сені ешқайда жібергім жоқ қой...

	Хадиша Қабылдың маңдайынан иіскеп-иіскеп, емірене сүйді де, жаулығының ұшын тағы көзіне апарды.

	-Е-е, мамама салса, сені оқуыңнан қазір-ақ шығарып, қасына алмақшы ғой, ә?-Сәуір құшақтасқан аналы-балаға сүйсіне қарайды.

	-Өзім де сол сырттай оқудың құжаттарын дайындауға асығып бара жатқан жоқпын ба, ә, мам?...

	-Ә-ә, тәңір жар болсын! Қайда жүрсеңдер де амансау жүріңдер. Сендердің қуаныштарыңның арқасында әкең екеуіміз күштіміз-ау. Сендер деп шапқылаймыз ғой біздер...

	***

	Таңертеңгі пойыздан түсісімен жол сөмкесін көтерген Қабыл Жарқынайдың жатақханасына тартты.

	Күн демалыс болған соң ба, қыздар жаңа оянып, жуынып-шайынып жүр екен. Есіктен кіріп келген Қабылды көргенде «О-о» деп қосарлана куанған, шөпілдескен үнге бөлме іші жаңғырып кетті. Қабылмен бөлмедегі үш қыз да құшақтаса көрісті, тек төртіншісіЖарқынай ғана күлімсіреп, бір орында тұра берді. Оған бір қарап, кері бұрылған Қабыл қазір ғана шуылдасып жүріп, қыздар шешіндерген қара былғары күртешесін желбегей жамылып, қара құндыз бөркімен толқынданған қалың шаштарын қисайта қымтап, оқшырайта киді де, оқыс үн қатты:

	-О, жарқыным! Ауыздықпен алысып, айжұлдызбен жарысып, жүрекжарды жаңалығымды жария еткелі желкілдеп жетіп келгенімде, оң қабағыңызбен қарсы алмайсыз ба? Алты жасар бала алыстан келсе, алпыстағы кәрие сәлем берер салтымыз әдірем қалған ба?! –деп қабағының астынан тікшие қарады. Жарқынай күлімсіреген күйі оның қасына келіп:

	-Сәлем бердік, ағасы! Ат көлік аман келдіңіз бе?деп қолын ұсынды.

	-Е, міне, көргенді халықтың қыздары осылай сәлемдесер болар, -ол Жарқынайдың нәп-нәзік қолдарының сыртынан өбіп, сосын шешіне бастады, ат көлік, ауыл-аймақ аман. Мамаларың-папаларың сәлем айтуда.

	-Мамаң?... Папа...

	-Иә, мама ауылдың сәлемдемесін беріп жіберді,Қабыл үстел үстіне сөмкеден сәлем-сауқаттар шығарып қойып жатты,-тойға дайындалып жатыр.

	-Тойға?! Шын ба, Қабыл?

	-Шын деші? Қашан?

	Дегбірсізденген қыздарға Қабыл енді салмақтана сөйледі.

	-Шын! Бір жарым айдан соң-жаңа жылға қарай той болады деп шешті үйдегілер. Біз екеуміз сыртқы бөлімге ауысатын болдық. Қалай, келісесіз бе?

	Бал-бұл жайнаған екі бетін алақанымен басқан Жарқынай күлімсіреп, басын изеді.

	Бет сүйіс қайта басталды.

	-О-о! Құттықтаймыз!

	-Бақытты болыңдар!

	-Жолдарың ашық болсын!

	Бұл бөлмеде үлкен тойдың бастамасы бүгіннен-ақ басталып, дос-жарандары құлақтанып жатты.

	***

	Аз күннен соң Қатипаштың елінен де бауырыОлжабайдың үйлену тойына шақырған қуанышты хабар жетті. Бір тойды атқарар жеміс-жидек, мәуешәуесімен Сәуірбек әйелін жолға шығарып салды.

	Жалғыз бауыры үйленіп, оты өшкен отандарына от маздайтынына Қатипаштың жүрегі жарылардай қуанды. Шешесі мен өзі түсін де білмейтін, артында суреті де қалмаған әкесі тізе қосып, «төркінің бар» деп мұны күтіп отырғандай, еліне жетуге асықты.

	Е-е, жаман болса да, жақсы болса да бар болғанға не жетсін. Апасымен ұрысса «қарашайдың жалаңбұт жетімектерінен қашан құтылар екенбіз!» деп көзі шақшиятын құдаша-кемпір енді не күйде екен? Қырықында қызыл жіп тағып, жүрген шығар сыланып-сипанып әлі. Өтірік күлгені болмаса, ішінен өртенген-ақ шығар, көкше! Сол керек оған! Бай алмаған бейшара, мүгедек інісін бағе-п қартайып отыра бермей, байға тиіп, туып-туып алмады ма кезінде! Тудық қой біз де өзіміз үшін, тағы да туамыз! Басы қақшаңдап ұрсатын еді, ендігі мойны салбырап-ақ қалды-ау. Мұны детдомға кіргізгесін еліне алғаш барғанда-шы!? І-м-м! Өзінше жарамсақ танып,

	«Алты-не-ем, сағындым ғой» деп Қатипашты өпөтірік жылап сүйгені-ай! Кетерінде «карта ойнап ұтып алғаным еді, апаңа айтпай-ақ қой» деп бір дода ақша бергені-ші? І-м-м! Сон-дай арам-мы! Өйткені ол мұның кейін керек болатынын ойлап, әдейі пландастырып тұр ғой осынысын. Әйтпесе, бұған емешегі езіліп тұр деймісің? Жақсылығы... Ә, қойшы! Жақсы адам жоқ қазір. Жақсылар жер астында!

	Мә-ә! Қатипаштың келіні қандай екен? Әйтеуір суретінде Қыз Жібектен кем емес. Тіпә-тіпә, тіл көзі тасқа! Елдегілер Матв... Жоқ, оның аты өшсін. Мәрзияның келіні ай мен күннің өзі екен деп, ауыздарының суы құрып-ақ жүрген шығар! Доғдыр депті ғой келінді. Оқуын біткесін сол ауылға направиттапты. Бұлардың бақытына дұрыс бопты. Енді басқасы түгіл Сәуірбекке бұл да тұмсығын жоғары кетер-і-іп, көзінің құйрығымен қарап сөйлейтін болады! Шопырдың табысы қай оңған дейсің, інісінің айлығы аздау екені рас. Әй, Қатипаш аман болса бірін көрсетсе, бірін көрсетпей, қайын апаларының құтын көшірмей ме келініне? Ойы-бай, әй?... Әй ол келін де... өз төркініне асыратын қу болмасын-ә? Төркіні бай ма екен, кедей ме екен? Ім-м...

	Қатипаш пойызда неше түрлі қиялдарын өсіріп, өрбітіп тербетіліп жатыр еді. Кенеттен шыққан «Женщина! Дай погадаю!» деген қарлыққан үнге басын жұлқа көтерді. Қуанып кетті. Сығанның егделеу әйелі купенің есігінен қарап тұр екен.

	-Заходай, -деді бұл,-заходай скарей!

	Лып етіп есікті жапты. Қасындағы қыз кірмей қоя тұрса деп тіледі. Балшы Қатипаштың екі алақанына кезек үңіліп, сөйлеп берді.

	-Сен өзің кішкентайыңнан қиындықпен келе жатырсың. Алыс жолға шығыпсың. Бір үлкен мақсатпен келе жатырсың, бір қуаныш, бір реніш күтіп тұр.

	-Иә, інім үйленіп...

	-Сол ініңнің қуанышы, тағы бір реніш күтіп тұр. Соңында сенің ойыңдағың болады. Арқаң бар екен. Аузың дуалы. Бір қара, бір сары әйел дұшпаның бар екен. Соның қарасы саған дуа істеген.

	-Жас па?

	-Жастау, иә жас. Үйіңдегі жастығыңның ішінде, сосын есігіңнің табалдырығында дуа бар. Күйеуіңнің іш киіміне де дуа істеген. Содан...

	-Күйеуіме ме?

	-Иә! Күйеуің саған қарамай, сол әйелге ауып кетіпті. Енді оның дуасын қайтармасаң, сенен мүлде ажырайды. Қайтару керек тезі рек. Басың ауырады, табаның қызады. Рас па?

	-Рас.

	-Сол дуа миыңа әсер ете бастапты, бойыңа сіңіп кеткен. Бір егде әйел, бір жас әйел бар-күйеуің жақтан. Сол екеуі...

	-Сары... Ақтау ма? Дұрыстап көріңізші.

	Сыған көзін сығырайта алысқа тесірейді. Қатипаш та алақанын маңдайшалап, сығанмен бір бағытта тікшиді.

	-Иә! Ақтау келген, әдеміше, орта бойлы. Екі әйел де қан туыстары. Сол екеуі саған өтірік күлімсірегенімен, қас. Жек көреді. Ол екеуі өз ұлтың емес, басқа ұлтқа дуа істетіпті. Екеуіңді ажыратқысы келеді. Орыстың, татардың дуаларын сол жасағандардың өздері ғана қайтарады, не тек біздер –сығандар ғана қайтарамыз. Қазақтың молда -тәуібінің күші жетпейді, білдің бе?

	-Кім екен олар, а? Енем мен анау байы жоқ сорлы Ұлбалашы шығар...

	-Өзің бір ақкөңіл, қолы ашық адам екенсің. Балаң жұп.

	-Үшеу.

	-Онда тағы туасың, жұп дедім саған! Төртеу түсіндің бе? Арқаң бар екен ғой, біреуді қарғасаң, ұшырып түсіреді екенсің. Рас па? Кімді?

	-Иә, көршім бе? Кіші енеміз бар, соның қызы... Өзі ме? Етімізді ұрлағанда қарғап ем, «балаңның етін же» деп. Сонда көршіміздің бір баласы өлді де қалды.Сауап дедім! Кіші енемізбен ұрысқаны мызда «үндігімді ұрладың, ішіңнен тесіп шықсын» деп едім, ертеңіне мұрттай ұшып, бір апта тұра алмай, ақыры жүрегі ұстап бәлніске түсті. Иә, арқам бар-ау деп ойлаймын өзім де! Тиіспесін,не трогают пускай меня! Накажу-у!Қатипаш жұдырықтарын сүзістіріп, балгерге күліп қойды,Ім-м...

	- Умница! Так держись! У тебя.. сенин архан кушти, во-оһ! Ким тиеди, сол уледи! Ха-ха-а!-сыған мен Қатипаштың сілесі қата күлулері көбейді,Шығыс жағыңдағы көршің, есігі былай-оңтүстік ке қараған, сол сені көре алмайды. –Ім-м, кіші енеміздің үйі ғой...

	-Содан сақ бол. Енді мен болдым, сұрайтының бар ма? Сұра.

	-Байымды қайтарып бере аласыз ба?

	-Ол қолда! Бірақ, мен әруақтарымды шақырайын, сен риза етуің керек. Әйтпесе сені ұрып кетеді әруағым.

	-Риза қыламын, қам жемеңіз! Тек қайтарып, басқаға басын бұрғызбай, мені тыңдатып берсеңіз болды.!

	-Онда, мына инені төбеңе шаншы, қаншалықты дуалапты, байқайын!Сыған Қатипаштың кір орамалына ине шаншыды да, әруақтарын «шақырып», білектеріндегі он қатар білезіктерін сылдырлата жөнелді. Көзі Қатипаштың білегіндегі Сәуірбек Болгариядан әкеліп берген жапон сағатына, құлағындағы алтын «самаурын» сырғаға құмарлана түсті.

	-Әруақтар мына білезік сағатты үстелге қойсын дейді!

	Қатипаш жып етіп шеше қойды. Сығанның дірілдеуі селкілге ауысты. Қатипаштың жаулығы қисайып, жыртық көзі ашылайын деді.

	-Уһ-һ! Болмайды! Дуа өтіп кеткен!

	-Апатай! Тағы көріңізші, апатай! Бәрін тура айттыңыз, аяйтыным жоқ! Байым аман болса, өзіме қараса, дүние табылады ғой. Күйдім мен! Мына сырғамды берейін, әруақтарыңыз риза бола ма? А?Қатипаш жыламсырап, жалынышты тіл қатты.

	-Байың ұрыспай ма? Сен ризалығыңмен бер.

	-Ұрыспайды! Оның мұндаймен жұмысы жоқ. Құлағым бос тұрмасын десем, тойға апара жатқан тағы бір алтын сырғам бар. Соны тағып аламын. Оларға абрушалный да жетеді! Ризамын апатай!

	-Да-а! Я действительно твоя апашка,мы... биз сизбен бир,биреу...

	Сыған қайта дірілдеді. Манағы жаулыққа қадаған инені алды. Қараса-ине қып-қызыл, тек ұшы ғана тотықпаған.

	-Қарашы,-деді сыған, өмірің аз ғана қалыпты. Мен кездеспегенімде, сәл кешіккеніңде мерт болар екенсің! Не есуас, жынды күйге түсер едің. Өзің қазір-ақ біртүрлі ауа бастағансың ғой, байқашы-үсті басың кір, шашың таралмаған. Енді қарап жүр өзіңе! Түсіндің бе? Мына инені төбеңе шаншимын, осы қайта ағарса-дуаң қайтқаны. Әйтпесе өлесің!

	Қатипаштың құлағында «өлесің, өлесің!» деп қарлыққан үн қыр-қыр етті. Егіліп жылап, етегі жасқа толды. Шіркін өмір, қандай тәтті едің! Мына думанды дүние, үш бала, үйіндегі кілемдер, хрустальдар, сиырлары мен жылқылары жалт-жұлт етіп, көз алдынан кезек-кезек көлбеңдей өтіп жатты. Саусақтарындағы алтын сақиналары мен алтын алқаларын бір-бір сипап қойды. «Өлгені құрысын, апатай, дуамды қайтаршы» деп егіле көзін жұмып, сыған әйелге мойын ұсынып отыр.

	-Уһ! Уһ! Міне көрдің бе,а?! Міна аппақ ине! А?! Қайтардым, қызым. Дуасы өздеріне ауады. Енді тұз бар ма?

