	Дарья Трутнева

	Мойындау – бұл кінәсыз жауапкершілік.





МОЙЫНДАУ – КІНӘСІЗ ЖАУАПКЕРШІЛІК




	Өмірдегі әрбір сәт үшін, өмірлік сапа үшін жауапкершілікті сезінген кезінде адам баласы әр күн оның ішкі тілегінің жемісі екенін түсініп, өзін жазғырудан аулақ болады.

	Қоғамдық пікір: Біз өміріміздегі бар әрбір нәрсеге жауапкершілікпен қарауымыз керек. Бірақ жауапкершілікпен бірге бізге(өткен не болып жатқан жағдайға қатысты) кінәлі сезінушілікті де жүктеп қояды.

	Менің әдістемемнің ерекшелігі – өзіңізді кінәлауға қатаң түрде тыйым саламын. Естеріңізде болса, ақша – бұл жан–жақты, әмбебап материя, оған бар жауапкершілікті артамыз деп жазғаным бар.

	Сіз қалай ойлайсыз? Не үшін? Әрине, өзіңізді кінәлау – дұрыс емес.

	Бізге ақшаны (нақтылай айтсақ, олардың бар–жоқтығын) кінәлау оңай. Ал, бізге ақшаны қажетсіну дұрыс емес сияқты. Бізде бұларға себеп бар екенін ойланбаймыз. Ал, себеп әруақытта болады.

	«Менің ақшам жоқ, себебі сату бөлімі жұмысын ұйымдастыра алмай отырмын, немесе бастығым жалақымды өсіргісі келмейді, тіпті жұмысқа аз уақыт бөлемін, немесе, керісінше, бүкіл уақытымды жоғалтып жүрмін, ақша табуға уақыт жетпейді».

	Бұлайша ақталу, біріншіден, өзіңізге ыңғайлы, өйткені бұл адамды айып сезімнен арылтады.

	Ең бастысы, «кінәсіз жауапкершілікті» түсіну. Айыпты болуға бізді қоғам, әлеумет итермелейді. Өзіңізден,жұрттың бәрінен ата–анадан кешірім сұрап,өз ойыңыздан қорқынышты негативті пікірді алып тастау туралы айтып жүрген институттар бізден не қалайды?

	Олар бізді кінәлі еткісі келеді. Негізінде, кінәміз жоқ. Неге жоқ? Біздің өміріміз – біздің түпкі санамыздың таңдауы. Түпкі сана анығында қате жұмыс жасамайды. Ол тек дұрыс нұсқаны таңдайды. Сіздің түпкі санаңыздың өлшемі басқа.

	Міне, мойындау – кінәсіз жауапкершілік деген осы.

	Неге кінәсіз? Өйткені, адам өз пікірі туралы білген кезде, сезім пайда болады:

	«Мен қандай ақымақпын? Мен неге байлар жаман деп ойладым?»

	Орыстар бай болғандығына өзін кінәлі сезінеді. Сана тұрғысынан дұрыс ойламаған олар «Мен ақшаға қалай қарағанмын?! Бұл сұмдық қой?» деп өкініш білдіреді.

	Әсіресе, егер Сізге: «Ақша – бұл жақсы», «Ақша – бұл жақсы» деген кезде. Міне, мен Сізге: «Ақша – бұл жақсы» деймін. Болмаса аутотреннингпен айналысып, қайталаймыз «Ақша – бұл жақсы. Ақша – бұл керемет» Соңында бұл неге алып келеді? Бұл Сізді кінәні сезінуіңізді геометриялық прогрессиямен өсуге алып келеді.

	Бұл несімен жаман. Бұл өзіңізді, ісіңізді кінәлай отырып, өзіңізді жоққа шығарасыз, қайтарып тастайсыз. Сіз үшін бұл дұрыс болмайды деп, болмысыңызды басқара алмайсыз.





БІЗДІҢ ЖЕКЕ БАСЫМЫЗДЫҢ ҚАСИЕТТЕРІ: ОЛАР НЕ ҮШІН КЕРЕК?




	Әрбір адамда жеке ерекшелігін сипаттайтын қасиеттер жиынтығы бар. Бұл бізді басқадан ерекшелендіріп тұрады. Біз осы қасиеттерімізді өте жиі қабылдамаймыз.

	Мысалы, кейбір ер адамдар әлсіздігін жек көреді. Менде оқыған бір жас адам өзінің әлсіздік кейпін былай көрді: ол әскер басшысы, әлсіз болғаны соншалықты, жаумен шайқасуда тәуекелге барғысы келмейді.

	Әдістеме бойынша жұмыс істей бастағанымызда оның әлсіздігі оның күшіне айналды: өйткені, оның жаумен шайқасуға тікелей қатысуының қажеті жоқ. Егер шайқас барысын биіктен қарап тұрып бақыласа, өз әскерін тиімді басқара алар еді. Егер қарапайым сарбаз ретінде майданның нақ ортасында болса, бар әскер зардап шегіп, өзі де нашар қолбасшы болушы еді.

	Өзіміздің жеке қасиеттерімізге (ерекшелегімізге) нашар жағынан қарағанымыздан, оларды қайтарып тастаймыз немесе кінәлаймыз. Бұл өзімізге қатысты пікірдің орнығуы. Бұл өзіміз туралы пікірімізді түбірімен өзгертсек, онда біздің мінезіміздің ерекшеліктерін қабылдап, оны өз күшімізге айналдырамыз. Біз оған көңіл бөлуді қоямыз, бірақ ол өзімізбен қалады. Және біз оны мойындағандықтан ол бізге көмектесе бастайды.

	Өз қасиетімізді, жеке ерекшелігімізді талдай отырып мына аспектіні есепке алу керек, яғни дуальдық – адам табиғатының екіжақтылығы. Белгілі бір уақытта, белгілі бір жағдайда күш әлсіздікке я болмаса керісінше әлсіздік күшке айналу мүмкін. Бұдан басқа, тек нағыз әлсіз адам нағыз күшті болу мүмкін. Тек нағыз мейірімсіз – нағыз мейірімді болуы мүмкін. Және тек нағыз жалқау адам – нағыз еңбекқорға айналуы мүмкін.

	Бұл пікірлер алғашқыда сандырақ болып көрінер, сондықтан, бұны адамның ақшаға көзқарасы арқылы түсіндірейік. Нағыз сараң адам – өзгелермен бөлісуге дайын. Өйткені басқалардай емес, өзінде бар болғанын қалайды және өзгеге де ол қаншалықты керек екенін түсінеді. Бірақ бір шарт бар – егер адам өзіндегі сараңдығын мойындаса.

	Ақша – өзін–өзі қабылдаудағы күшті факторлардың бірі. Егер адам қасиетінің екі жақтылығының бірі қабылданбаса, яғни, егер адам әрі сараң, әрі бөлісуге әзір бола тұрып, бірақ ол өзіндегі осы қасиеттердің бірін жек көрсе, онда бұл қабынуға әкеліп соғады. Егер өзінің сараңдығын жек көрсе, оның ойында, іс–әрекеттерінде пайда болғанын көріп отырады. Альтруизмді жек көрсе, тағы да барлық жерде соны көреді.

	Күш пен әлсіздік туралы түсініктердің жағдайы да дәл солай. Өзін әлсіздігі үшін жек көретін адам оның күш беретін пайдалы қасиетін түсінбейді. Адам өзіне әлсіздікке жол беруіне болады, әлсіздік күштің бір бөлігі, қарама– қарсы ұғым емес. Мысалы, әлемнің ең сұлу әйелдері – шындығында сұлу әйелдер емес. Неге? Өйткені олар өзгелерден ерекше. Олардың сырт келбетінде айрықша жеке сипаты болады, ол кейбіреуге әдемі емес, тіпті ұсқынсыз болып көрінуі мүмкін.

	Анжелина Джолиді алайық, оны айтарлықтай сұлу деп айтуға келмейді, бірақ оның ерекшелігі ерлер қауымын таң қалдырып, әйелдерде қызғаныш тудырады. Неге бұлай болады? Себебі ол екіжақтылық қағидасын түсінеді, біз қабылдағандай болуға өзіне рұқсат береді. Егер Сіз оның өмірбаянын оқысаңыз, өте ұзақ уақыт ұсқынсыз сезініп жүргенін білесіз.

	Вера Брежнева. Мерилин Монро... Бұлдардың бәрі өзін белгілі бір уақытқа дейін ең ұсқынсыз адам деп есептеген. Бірақ өз ерекшелігін қабылдағаннан кейін олардың сұлулығы сонда екенін түсінді.

	Бұл нәрселерді Сіз түсініп–үйренуіңіз керек. Егер Сіз өзіңізді мұқият тыңдасаңыз және өзіңіздің әлсіздігіңізді, ақымақтығыңызды, мәдениетсіздігіңізді немесе бір нәрсеге қабілетсіздігіңізді байқасаңыз, еске түсіріңіз: Сіз осы уақытқа дейін өзіңізде мойындамаған нәрсені көрдіңіз, оның қаншалықты асқынғанын байқадыңыз.





ӨЗІҢІЗДЕГІНІ ҚАБЫЛДАУДЫҢ МАҢЫЗЫ НЕДЕ, БАСТЫСЫ – ҚАЛАЙ?





	Өзіңізді жақсы көріңіз, Өзіңіз қандай болсаңыз, солай қабылдаңыз. Бұл сөздерді үнемі естиміз. Бірақ бұны қалай істеу керек екенін ешкім білмейді.

	«Қалай істеу керек?» – мәселе қайда жатыр.

	Бұл аспектіні ақшаға арналған КІТАПТА неге келтіріп отырмын? Өйткені, адамның өз жеке қасиетін қабылдай алмауы, тікелей ақшаға қатысты көзқарасына әсер етеді.

	Мысалы, жақында Master Kit бағдарламасында бір жас жігіт өзімен жұмыс істеді. Бір тапсырманы орындау барысында әлгі жігіт өзі қалаған көлемде табыс тапса көптеген адамға қатер тудыратын қауіп анықталды. Бұл жас жігіттің күші жойқын, бірақ өзі одан қорқады да, түпкі сана ресурсын сол күшті басуға жұмсайды.

	Ол жігітте соншалықты күш бар ма деп сұрайсыздар, ол қалай бұза алады? Ең қызығы, шынымен де қолынан келеді. Ол адам өз күшін сезініп қабылдамайынша ол раында да шындыққа айналады. Оның ақшасыз болуы маңдайына жазылған, өйткені, ол осы тұжырымы салдарынан өзіне ақшалы болуға тыйым салып қойған. Онымен қоймай ақша өзі үшін де, басқалар үшін де қауіпті нәрсе деп ойлайды.

	Егер ақша сіздің түпкі санаңыздың салдарынан жеке тұлғалық қасиеттеріңізбен байланысты болмаса, онда бұл қаржылық жағдайға әсер етпейді. Теория тұрғыдан ғана, ал ісжүзінде сіздің ақшаға көзқарасыңыз жеке ерекшелігіңізге байланысты.

	Сізге шағын тест–сынағынан өтіп, өзіңізде бар қасиетті анықтап, сол бойынша жұмыс істеуге кеңес беремін.





ТЕСТ: С3ЗГЕ – ӨЗІҢІЗДІҢ ҚАНДАЙ ҚАСИЕТТЕРІҢІЗ ҰНАМАЙДЫ?




	Мүмкін Сіз алдында бұл тесттен өтіп көргенсіз. Бірақ бұл бұрынғыға қарағанда әсері аз болады деп ойламаңыз.

	Қағаз, қалам алып сізге ұнайтын үш адамның атын жазыңыз, және ұнамайтын үш адамның атын жазыңыз.

	Аттарға қарама–қарсы осы адамның қай қасиеті Сізге ұнайтынын жазыңыз.

	Осы адамдар өмірде бар адамдар болуы керек. Тіпті Сіз білмейтін адамдар болуы да мүмкін. Мысалы: әртістер, музыканттар, бірақ адамдық қасиеттер адамнан бөлінбеген болуы керек.

	Өте тез жазыңыз, таймер қойыңыз, жаттығуға бар болғаны 5 минут кету керек.

	Жаздыңыз ба? Тамаша. Бірінші үштікте жазылған адамдар Сізге қатты ұнай ма? Сізге олардың қасиеттері керемет сияқты көрінеді ме? Тыңдаңыз, жауап: бұл қасиеттер – Сіздің бөлшегіңіз, сіздің ерекшелігіңіздің бөлігі.

	Бір өкініштісі, Сіз жек көретін қасиеттер де сізде бар. Бұл жеке ерекшелігіңіздің жаман жағы. Өміріңізге ақшаны кіргізу үшін дәл осы қасиеттермен жұмыс істеу керек.

	Бізге ұнайтын және бізгеұнамайтын бір–біріне қарама–қайшы келеді. Осы қарама–карсы қасиеттерді өз жауаптарыңызда табыңыз.

	Мысалы, бір адамға қарындасының бойкүйездігі ұнамайды: оған ештеңе керегі жоқ, ештеңеге ұмтылмайды. Сонымен қатар, оған өзінің досының мақсатқа ұмтылғандығы қатты ұнайды. Бұл екі жақтылық деп аталады. Бұл жағдайда өз қасиеттеріңізді салыстырып, екі жақтылығыңызды табыңыз.





ЖАЛҚАУ, БЕЙБАҚ, САРАҢ БА?




	Көптеген бизнес–тренерлер көп ақшаны біз өзімізге жұмсауымыз керек, яғни өз қажеттілік деңгейімізді көтеруіміз керек дейді.

	Мен өткен бір бизнес–тренингте мынадай тапсырма бар. Оқушы өзіне еш уақытта алуға мүмкіндігі болмаған бір қымбат затты сатып алуы керек болды.

	Тағы бір тапсырма: оқушы өкілеттіктерін басқа біреуге беруін үйренуі керек. Бұл тапсырманы оқушылар бәрі орындауға міндетті. Мысалы, біз өзімізге қызметкер алдық, бірақ оған айдың аяғында не төлейтінімізді білмедік.

	Біздің түпкі санамыз дұрыс болғандықтан біздің жаңа қызметкеріміз сол айда–ақ ақысын алды. Ол өзі бізге ақша тауып берді, оған да айлығын төлей алдық. Бірақ жұрттың бәрінде былай бола бермейді. Егер сіздің түпкі санаңыз ақшаны өте қымбат заттарға жұмсауға рұқсат бермесе, бұл жақсылыққа апармайды.

	Сонда бұл не болды? Ақшаны жұмсауға табиғи сараңдығымыз мүмкіндік бермейді, ал өкілеттікті басқаға беруге – табиғи жалқаулық кедергі жасайды. Сондай–ақ менің жолым болмайды деген сезім болса, ол жаман. Кім өзін жалқау сезінеді? Бұл Сіздің қабылданбаған қасиетіңіз. Яғни Сіз бұл қасиетіңіз үшін өзіңізді кінәлайсыз, сіз оны жоққа шығарасыз. Сіз өзіңізді жалқау деп есептейсіз және оны жаман деп ойлайсыз.

	Мен де өзімді жалқау деп санаймын, дегенмен мұны жаман деп есептемеймін. Әдістеме көмегімен жұмыс істей бастағанда жалқаулық бизнесменнің ең басты қасиеттерінің бірі екенін түсіндім. Дәл сол жалқаулықтың арқасында бизнесмен өз ісін жүргізеді.

	Нағыз бизнесмен жұмыс істеуде жалқау. Бірақ бұл оның дым істемейтіндігін білдірмейді. Көбінесе, әсіресе алғашқы бизнесті құру және дамыту кезеңдерінде бизнесмен өз қызметкерлерінен өте көп жұмыс жасайды.

	Өзіндегі жалқаулықты мойындамаған адам – ешуақытта ісін басқа біреуге тапсыра алмайды. Ісін екінші адамға тапсыру дегеніміз өсу. Жалғыз адам ешуақытта нағыз бизнес жасай алған емес.

	Егер Сіз ісіңізді тапсыра алмасаңыз, бизнесіңіз ешқашан өспейді. Бір адам он адам жасай алатынды жасай алмайды, тіпті осы он адам жұмысын нашар істесе, ал Сіз жалғыз өзіңіз жақсы істесеңіз де. Жалғыз адам жұмысты он адамнан тиімді және жақсы жасай алмайды.

	Біз барлығымыз өз ерекшелігімізді қабылдамаймыз, сондықтан да көп нәрседен айырылып жатамыз. Біз өз күшімізді түсінбейміз, тек кемістігімізді ғана көреміз. Егер ақша қаласаңыз бұндай дүниетанымыңызды міндетті түрде өзгертуіңіз керек.

	Адам өзін жалқау екендігін көбірек мойындаған сайын, соғұрлым бай болмақ. Байлылық пен жалқаулықтың арасындағы тікелей тәуелділік қатынасы – аксиома.

	Сараңдық. Кім өзін сараң санайды? Ешқайсымыз мұны мойындағымыз келмейді. Бұл қасиет іс жүзінде барлық адамға тән деп есептеймін.

	Бай адамдар әрқашан сараң. Олар мұны өздері үшін жақсы екенін түсінеді. Бұл «Сау жасуша(клетка) философиясы» аталатын пікір бойынша іске асуда: егер жетістікке жеткіңіз келсе, біріншіден өзіңізді, содан соң басқаны ойлаңыз. Егер адам өзіне шын мағынада тұрмыстық жағдайын дұрыстағысы келмесе, өзгеге ол ештеңе бере алмайды.

	Сондай–ақ сараңдықты мойындамасақ, өмірдің тұрмыстық, материалдық жағын жоққа шығарамыз. Сараңдық – бұл бәріне иемдену тілегі. Мұндай тілекті жаман ой деп ойлаймыз. Бұлай болса, біз иелік ете аламыз ба? Жоқ,ете алмаймыз.

	Бұл сіздің түпкі санамызға қонымды. Молшылыққа ие болу не үшін керек, егер одан біз сараңға айналатын болсақ. Сараң адамдарға көңіл аударыңыздар. Сізде неге ақша жоқ, оларда неге бар екенін түсінесіздер.

	Бейбақ адамдар – адамдардың қызық түріне жатады. Егер кез келген адамнан сіз жолы болмайтын адамсыз ба? деп сұраса, ешкім иә деп жауап бермейді. Бизнес–гуру өмірі жолы болмайтын адам туралы: «Жолы болмайтын адам – өсу» дейді.

	Анекдот: Емтихан алып отырған профессордан студент өзін ақылдымын деп ойлайды, ал профессор оны мойындамайды. Студент өз біліміне есеп жүргізеді. Салыстырғанда жетістікпен және ақша молшылығымен жағдай тура осындай болып көрінеді. Адам жолы болып, ақшасы көбейген сайын оның әлі де жеткіліксіз екендігіне көзі жетеді. Яғни бастапқы өсу нүктесіне оралып отырады.

	Қолында шектеулі сома, мысалы, 100 мың болса, өзін баймын деп есептейтін адамның жағдайы өкінішті. Өйткені ол жетістікке қол жеткіздім, дейді де өсуін тоқтатады.

	Бұл көп таралған құбылыстың психологиялық себептерін қарастырайық. Адам неге өспейді? Оған бай адамның жағдайында болу ыңғайсыз, оның бейбақтық ахуалы «қабынған». Байлығы 10 млн–ға дейін бағаланатын жолы болғыш адамдармен іскерлік қарым–қатынаста бола тұрып, өзін бейбақ ретінде есептеп, олардың қасында болуға ыңғайсызданады.

	Ал өсу неден болуы мүмкін? Көбінесе бұл біздің бірдеңені өзгерткіміз келгендіктен болады. Орындалмаған тілектің негізінде пайда болған стресс бізді өзгеруге итермелеп, іштей өзгеруге бастап, соңында қуатты әсер ету күші арқылы өсуге әкеледі. Көбінесе онда миллион бар, менде неге жоқ деген ойдан стресс пайда болады. Бұл қалыпты жағдай.

	Егер біз одан қашатын болсақ, өзімізде жолы болмайтын жанды мойындамайтын болсақ, қандай өсу туралы айтуға болады? Біз өзімізді кереметпін деп сезінеміз. Бірақ белгілі бір уақытта бізде ештеңе қолымыздан келмейтінін, бәрінің керісінше сәтсіз жүріп жатқанын түсінеміз. «Неге соншама аңқаумын?» деген үлкен сөз тіркесіне сыятын ой пайда болады.

	Белгілі бір жағдайларда көптеген адамдардың өз–өзімен сөйлесуі болады. Менде мұндай жағдай жиі болып тұрады. Егер сіз сол сәтте бұл жағдайды өсу сипаты нүктесі ретінде қарасаңыз, демек бұл жағдай қажет және оны неге сезінгіңіз келетінін түсінесіз. Бір мезгіл бейбақ адам орнында болғыңыз келсе, оны ішанара өзіңізге қабылдайсыз. Оны толық қабылдауға түпкі санамен жүргізілген жұмыс қана көмектесе алады.

	Түпкі санамен жұмысты алдыңызға қойылған мақсат пен туындаған мәселелерге байланысты әртүрлі бағытта жүргізуге болады. Онымен жұмыс істеудің мәні өз алдыңызға қойылған мақсат пен туындаған мәселелерге байланысты деген тоқтамға келесіз. «Бейбақ ахуалда болудың өзі – өсу екен ғой!»





БАЙ–МАНАП, СЕН ҚАНДАЙСЫҢ?




	Сіздерге бір бастан өткерген қызықты оқиғаны айтайын, өз сабақтарымда үнемі айтып қолданатын ерекше практикам. Өткен жылы бізге Master Kit қолдау мақсатында Қазан қаласынан бір жас жігіт келді. Ол бизнесмен, әрі кәсіпкерлікпен көптен бері айналысады. Оның басындағы қиыншылығы сонша тәжірибесіне қарамай, ақша оған «келмейтін».

	Жас кәсіпкер жігітпен бірге ақша бейнесін, онымен қоймай бай адамның бейнесін талдап–сараптай бастадық. «Қандай сұмдық! Сондай семіз, ұсқынсыз, Lexus мініп жүреді, жол ережесін бұзады, былапыт сөздер айтады, барып тұрған нағыз құбыжық». Әрине, дәл сол сәтте мұндай болғысы келмейтінін айтты: «Маған мұндай болудың керегі жоқ, маған мұндай ақша керегі жоқ. Мен ешуақытта мұндай болмаймын».

	Бұған дейін өзін ақшаны жақсы көретініне ұзақ сендіріп келді. Бізге кірер–кірместен «Мен ақшаны жақсы көремін!» деген. Өкінішке орай, бай адамның соншалықты жағымсыз бейнесінен кейін ақшаға деген ыстық сүйіспеншіліктің өзі осы туындаған жағдай алдында қауқарсыздық танытты.

	Бай адамның осынша жағымсыз бейнесі оның көңілінде қалай жиналып қалған деп сұраған жоқпын. Өзі айтып берді: «Иә, бұл қиындық менде балалық шақтан қалған. Біздің мектепте бай балалар болды, ал мен өте кедей отбасыда өстім. Өзімді сыйлаудан қалмау үшін үнемі өзіме: мен кедеймін, бірақ жақсымын – деп айтып жүрдім. Ал олар бай болса да жаман, оларды ешкім жақсы көрмейді деп айтып жүруім керек болды».

	Сонымен бала күнінен жас жігіт осындай психологиялық ұстанымды қалыптастырған. Сол кезде оған дәл осындай ұстаныммен өмір сүру оңай еді.

	Бірақ бұл осы ұстаныммен өмір бойы жүру деген сөз емес қой. Тіпті де керек емес. Ең қызықтысы, өзінің болмысында қанша ақшаға ұмтылса да, осы ұстаным оны басқа нәтижеге әкеліп отырады. Неге? Себебі оның түпкі санасында бәрі анық та айқын: «Егер мен бай болсам – оңбаған адам боламын».

	Ол жаттықтырудың арқасында бай адам туралы түпкі санасындағы түсінігін өзгертті, соның арқасында ақша оған өзендей ақты.





ТЕСТ: СІЗ ҮШІН БАЙ АДАМ БЕЙНЕСІ ҚАНДАЙ?




	Көзді жұмып, өзіңізді еркін ұстаңыз. «Мен баймын» деген сөз тіркесін қайталаңыз.

	Не көріп тұрсыз?

	Бұл әртүрлі нәрсе болуы мүмкін. Мүмкін Сіз жағымсыз бейне көріп, күнгей өрімінде денеңіздің тырысуы сезімін басыңыздан өткізуіңіз мүмкін.

	Егер керемет бейне көрінсе, әр бөлшегіне мән беріп, сіз қай бөлшегінен ыңғайсызданатыныңызды табыңыз. Сіздің бай туралы бейнеңізде Сізге ыңғайсыздық тудыратын ұсақтүйектер, бөлшектер, нюанстар болуы мүмкін. Егер Сіздің түсінігіңізде жоғары деңгейдегі бейнелі бай болғанда, Сіз әлдеқашан байып кеткен болар едіңіз.

	Өз сезіміңізді жазып шығыңыз. Ең бастысы Сіз неден ыңғайсызданасыз, соны жазыңыз. Сөйтіп Сіз өзіңіздің ұстанымыңызды көретін боласыз



	Мен өз танысыммен жұмыс істеген сәтте, ол өзінің бай туралы түсінігін былай айтып берді:

	- Мен өзімді жағажайда, қолымда макбук, коктейль, жанымда пальма, ақ «Порш–Кайен».

	- Жақсы, керемет, осы бейнеде неден қысыласың?

	- Әуелі ол қысылуға еш себеп жоқ деді, өйткені бұл бейнені әлдеқашан және жиі осы бейнені көз алдына әкеледі екен. Белгілі бір сәтте ол өзгеріп, былай жауап берді:

	- Мен онда жалғызбын. Дәл осы үшін бай болғым келмейді. Байлық – бұл жалғыздық!

	Бұл оның түпкі санасының нұсқамасы. Бұл оның тесттен алған нәтижесі. Өз нәтижеңізді тауып жазыңыз. Сіз үшін байлық деген не?





ТІЛЕК ДЕГЕН НЕ?




	Біздің әрқайсысымыздың саналы тілегіміз (біз оны саналы сұраныс деп атаймыз) және түпкі санаға байланысты тілек бар.

	Саналы тілегіміз – бұл біздің мақсаттарымыз бен армандарымыз. Олардың орындалуы оңай емес. Мақсаттар еркін шешім арқылы іске асады, ал армандар көбінесе арман күйінде қалады. Кейбіреулер стресс пайда болуынан қорқып армандамайды да.

	Түпкі сана тілектері – бұл негізінде өмірімізді басқаратын нәрсе. Тіпті біз оны қанша қусақ та, біз оны сезініп тұрсақ та бәрібір бізді басқарады. Егер саналы тілегіміз бен түпкі сана тілегі сәйкес келмесе, біз стресс аламыз.

	Түпкі санак тілегі – біздің жеке ерекшелігімізді таныту. Оны жоққа шығарсақ, біз өзімізді жоққа шығарғанымыз.

	Мен алдында айтқанмын, егер біз өзіміздің әлдебір жеке қасиеттеріміз бен сипаттарымызды қабылдамасақ, бұл ақшаға тікелей әсер етеді. Өйткені ақша – біздің тілегіміздің нәтижесі. Ақшаны қажетсінуге және тілеуге болады және солай болу керек. Ал тілектің орындалуы ешкімге кедергі келтірген емес.

	Түпкі сана тілегі неге орындалады? Өйткені түпкі сана тілегі энергия болып табылады. Энергия шексіз. Ол жаман болуы мүмкін емес. Сіздің түпкі санаңыз бен Сіз – энергияның шексіз жиынтығысыз, сондықтан қолыңыздан бәрі келеді. Мұхит жағасындағы үй – ол өте оңай. Өйткені Сіз шексізсіз.





ЫНТЫЗАР ТІЛЕКТЕР ЖӘНЕ ОНЫҢ ЖАСАЛУЫ




	Біз қатты ынтызар болып тұрсақ та неге мақсатымызға жете алмаймыз?

	Дәлелдеуші қате, дұрыс адам дәлелдемейді. Яғни біз бірдеңені тілейміз деп езеуреп айтқанмен оны қаламаймыз. Біз өзімізді сендіреміз. Он мың рет тілеймін, тілеймін, тілеймін деп қайталаймыз. Ал шындығында, болашаққа қатысты бұл қашан болады екен деген қауіп тұрады.

	Ал жеңіл оймен келетін тілектердің орны бөлек. Ондай тілектер тез әрі оңай іске асады. Бұл тек қана сезіну емес, ол шындыққа айналатын іс. Ол тез және жағымды орындалады. Сіз қажетті адамдар мен жағдайлардың ағынына тап боласыз. Сіз осы жағдайға енесіз, бәрі жеңіл және еркіңізбен болып жатады. Бұл жағдайда адамда ешқандай стресс болмайды, өйткені оның санасы мен түпкі санасы сәйкес келді. Олар енді бірыңғай. Бұл ЖАСАЛУ үдерісі деп аталады.

	Арман ынтызар тілектің күштеуімен іске аспайды. Айталық, біздің санамызда бір нәрсеге жету деген үлкен тілек болды делік. Біз сол ойға тоқталамыз да соны нақтылай береміз. Ал түпкі санадағы тілек бұған қарама–қарсы, түпкі сана бойынша біз оны тілемейміз.

	Бізде қорқыныш бар. Көбінесе үрейлер жиыны. Нақты үлкен тілекке тоқталуға тырысып көріңіз. Сіз бір нәрсені қатты қаласаңыз, оны бірден көзге елестетесіз. Сіздің тілегіңіз орындалған жағдайдағы өзіңіздің шынайы бейнеңізді қиялдай аласыз.

	Мысалы, қыз бала қызыл Jaguar автомобилін алғысы келеді. Көзін жұмып, арманындағы авто расқа айналса не болады деп елестетеді. Өзін қызыл Jaguarдың ішінде отырғанын елестеткенде қандай сезімде болады? Ягуардың ішінде қорқыныш молынан «көмілген». Егер осы машина пайда болса, мықты әйел болғандықтан ол жалғыз болады, күйеуін тықсырады. Бұл көптеген қыздардың кең таралған ұстанымы.

	Ол өзінің «Ягуар» алғаннан кейінгі болатын қорқыныштарын анықтап алғаннан кейін оны талдау керек. Сонда ол соншалықты саналы түрде қалаған «Jaguarды» түпкі санамен неге қаламайтынын түсінетін болады.





ТЕСТ: ЫНТЫЗАР ТІЛЕК




	Сіздің қандай да бір ынтызар тілегіңіз бар ма? Егер бар болса, оны жазыңыз.

	Ал қазір отырыңыз, өзіңізді еркін ұстаңыз, көзіңізді жұмып қараңыз: ол Сізде бар. Не көріп тұрсыз? Неден қысыласыз?

	Сіздің түпкі санаңыз Сіздің тілегіңізді іске асыруға неліктен қарсы екенін жазыңыз.





АРМАНДЫ ҚАЛАЙ ЖҮЗЕГЕ АСЫРУҒА БОЛАДЫ?




	Өз арманыңды жүзеге асыру оңай, тек ақылға қонымсыз бір нәрсе керек.

	Міне, Сіз маған былай дедіңіз:

	- Қызыл Jaguar керек!

	Ал мен сұрақпен жауап беремін:

	- Керемет, ал ол Сізде бар ма?

	Сіз маған шын жауап бересіз:

	- Жоқ, әрине.

	Сонда мен беделді түрде хабарлаймын:

	- Демек Сіз оны түпкі санаңыз бойынша алғыңыз келмейді!

	Бұл ең бастысы, әрі ең біріншісі. Бірінші қарағанда ақылға сыймайтын затты қабылдау. Шындығында бәрі оңай. Түпкі санамен қалағаныңыздың бәрі орындалады, қаламасаңыз – орындалмайды.

	Әрине, менімен дауласарсыз. Бұл машинаны шынымен өте қалайтыныңызды, тіпті қатты қалайтыныңызды айтарсыз. Ол Сізге өте керек. Сіздің осы ынтызар қалауыңыздан білгенім қайырсыз осы Jaguarда Сіздің ұстанымыңыз бар.

	Яғни Сіз сары шашты болсаңыз, мен Сізді қара шашты деп дәлелдеуге тырыспаймын. Өйткені мен білемін. Тіпті біреу маған жақындап керісінше пікір айтса да дауласпаймын, себебі анық жайтты дәлелдеу күлкілі болар еді.

	Егер бір нәрсені қатты қаласаңыз ол туралы бар даусыңызбен айқайламас едіңіз, тек жақын күнде қол жеткізетініңізді білесіз. Бұл тек қана арман емес, іс жүзіндегі болмыс. Мұндай армандармен жұмыс істеудің қажеті жоқ, олар өздігінен жеңіл іске асып жатады.

	Jaguar–ымызға қайта оралайық. Енді бұл әдемі машинаны түпкі санаңыз бойынша неге алғыңыз келмейтінінің себебін түсінуге тырысайық. Ол себеп міндетті түрде бар.

	Бұл жерде тыйым бар: дауыстап «Мен білмеймін» деп айтуға болмайды. Сеніңіз, Сіздің түпкі санаңыз «Мен білмеймін» деген сөзді дауыстап айтсаңыз, тұйықталып қалады да ештеңе айтпайды. Ақырында ештеңе көре алмайсыз. Бос кеңістікті ғана көресіз.

