	 Әкім Тарази

	Қызылжиде ауылына келгелі алыста қалған ата-анасы, тете ағасы ылғи сағыныш бейнесіндей көз алдынан кетпейтін. Қасқатайын Лима бірінші рет жек көріп, ызалана еске алды. Шынында да, аңқау басым, өзімді ғана кінәлай беріппін ғой. Әділіне келсе, менің бар айыбым – басқа жұрт құсап өтірік айтпағаным, шынайы сезімімді жасыра білмегенім, асырғым келмегені ғой. Ал сендер, бәрің жабылып, жауырды жаба тоқи салуға асықтыңдар. Қан сорғалаған жараның бетіне күл сеуіп, ешқандай жара жоқ, ешқандай пәле жоқ деп мүләйімсіп жүрсіңдер. Қараспан әулетінің ар-намысын сақтап қалдық деп ойлайсыңдар".

	Лима төсектен кенет қарғып тұрды, терезе алдындағы төрт аяқты жайдақ орындыққа отыра қалып, ата-анасына, ағаларына хат жазбақшы болды. Түйіліп келіп лақ ете қалған әлгі ыза-кек сөздері бұлқынып, ақ қағаз бетіне сұранып тұр. Бірақ Лима өзін өзі ұстай білді, өзін өзі тежей білді. Соңғы жеті ай жүзінде бұл талай рет хат жазуға оқталған, талай рет өзін өзі тоқтата білген. Бүгін де ашуын ақылға жеңгізіп, жетпістен асқан әкесі мен алпыстан асқан анасының жанын жарақаттағысы келмеді, аяды. Аяды да, төсекке келіп қайта жатып, өз жанын өзі мүжи бастады. "Бар пәле өзімде, жұрттың балалары ата-анасының арына дақ түсірмейді, әулетінің арына қаңқу сөз ертпейді, мен болсам... мен өзімнен өзім жиіркенуім керек, осы елдің қоры мен, Майқорық ауылында өсіп-өнген жүздеген ұл-қыздың ішінде шіріген жұмыртқа жалғыз мен, осы мына Қызылжиде ауылындағы төрт мың сегіз жүз пенденің ішіндегі ең жаманы және мен!" Өзін өзі жермен-жексен етсе, көңілі жай тауын қалатыны қызық. Лиманың жаны байыз тауып, шалқасынан жатқан күйі маужырап, көзі ілініп кетіпті. Үлкен кебістерін тырп-тырп басып жүре сөйлеп бөлмеге Ұлжан кіріп келеді екен. Мана бажылдап қуып жүрген тауығы осы екі ортада сорпа болып та үлгеріпті.

	— Әкетайым-ай, мына ыстық сорпаны іше қойшы! Ойбой, бетім-ай, ұйықтап жатыр екенсің-ау! Оятып жіберіппін-ау! Әй, мен бе, мен оңбаймын, қап-ай-ә! Жарайды, ендеше, мына сорпаны ал да, бүркеніп қайта жат, саған терлеу қажет. Ертең-ақ құр атқа мінгендей қутыңдап түрегелесің!

	Ұлжан арқасыз орындықты мұның бас жағына жылжытып әкеп қойып, оның үстіне сорпа құйған тостағанды жайғастырды. Ақ сүлгіні төрт бүктеп, шағын дастарқан жасап, оның үстіне таба нан турады.

	— Шоқтан жаңа алдым, ыстық нан, әкетайым, сорпаға турап жей қойшы. О, әкетайым, көкетайым!

	Лиманың күлкісі келді. "Екеуміздің арамыз жеті-ақ жас. Бірақ мына кісі мені баласынады. Бір жақсысы, баласынғанымен, басынбайды. Аңқылдаған ақ көңілім, осы сіздің аңқылдаған ақ көңіліңіз үшін-ақ келін болып қолыңызға кіріп алсам ба екен?"

	Лиманың сол ойын ұға қойғандай, Ұлжан да мұның бетіне барлай қарады.

	Әр нәрсені желеу етіп Ұлжан бөлмеге қайта-қайта кіріп шыға берді. Бұған арнап діттеген көкейінде бір айтпағы барын Лима түсінді. Сорпаны да қайта-қайта ысытып әкеледі, шайды да қайта-қайта ысытып әкеледі, әкетайым-ай деп бастап, жоқ-барды айта жүріп, кейде-кейде мұның бетіне үңіле, бажырая қарап үнсіз қалады. Шұбыртпалы сөздің Арасанбайға арналып салынып жатқан алты бөлмелі үйдің сыңғырлап әзір тұрғанын екі-үш рет еске алды. Сәрсенбай да төрт ағайынды, екі ұл, екі қыз екенін Лима білетін. Олардың сыртында осы "Қызылжиде" ауылында кемінде елу-алпыс үй аталастары және бар. Оны да Лима білетін. Сол жағдайды Ұлжан бүгін және үш-төрт мәрте есіне алды:

	Meн Әппағыма айттым (Ұлжан қайнысын Әппағым деп айтатын), дайын тұрған үйге соқа басың қалай кіресің дедім, үйленіп, жұп болып бір-ақ кір дедім. Ырымға да жақсы емес пе?

	Ұлжанның көкейіндегі көмбесін Лима сезді. Сезді де кекете күлді:

	— Осы ауылда не көп, қыз көп емес пе! Кімге тиісерін білмей, сыңсып босқа жүргендер қанша!

	— Ой, әкем-ау, олардың көп екені коп қой, бірақ кім болса, соны ала салатындай менің Әппағым көшеде жатыр ме екен. Көзін қысып қалса, етегіне жармаса кетейін деп жүрген қыздар аз емес, әрине, оны саған несіне түсіндірем, ойбай-ау! Өзің де көріп жүрсің ғой, бірақ бар ғой, солардың бірде-бірі менің көңілімді көншітпейді.

	Лима сыпайы ғана езу тартты:

	— Қыз таңдайтын сіз емес, Арасанбайдың өзі емес пе?

	— Әрине, әкетайым, әрине. Менің Әппағым есі бар жігіт қой!

	Ұлжан кешке дейін он кіріп, он шықты. Бірақ діттегенін айта алмады. Айта алмағанмен, көкейіндегісін анық сездіргендей.

	— Ертең күн жексенбі, аман-есен тұрып кетсең, екеуіміз Ташкентке барып қайтсақ қайтеді? — деген.

	Бұл келісті. Ұлжанның бұны үлкен қалаға неге шақырғанын пайымдай тұра келісті. Әлдебір құпия күш мұны зорлап, итермелеп, Ұлжанның ырқына көндіре бастаған тәрізді. Қызылжидеден ұзап шықпақ түгіл, төсегінен тұрғысы келмей жатса да, Ұлжанның әлгі ұсынысына тез көне кетті. Тез көне кеткеніне өзі таңғалды.

	Іңірлікке Ұлжан палау басып үлгеріпті. Соны әкеліп Лиманың аузына тықпалағандай, зорлағандай жегізді. Тағы да сорпа берді. Тағы да қоюлап шай берді. Ақырында арқасыз орындықтың үстіне жасалған шағын дастарқанын жинап, мұның үстіндегі көрпесін мұқият қымтап:

	— Ал енді, әкетайым, жақсылап ұйықта. Маңдайың жіпсіді, тәуір боп қалдың! – деп мұның мандайын өзінің күс-күс алақанымен сипап өтті де: — Ертең Ташкентке жүретінімізді ұмытпа! — деп шамды өшіріп, шығып кетті

	Ол кетісімен Лиманы тағы да талай ой қаумалады. Адамның екі иығында екі періште болады дейтін еді үлкендер, бірі ақ періште, бірі ала періште. Қаумалап қаптап кеткен ойлар да Лима үшін сол періштелердей елестеді. Бір Лиманың өзі екіге бөлініп, енді екі Лима бір-бірімен айтысып кеткен тәрізді. Бірін бірі ығыстырып, бір-бірімен өшіге арпалысқан ой құйындарынан қыз санасы дал болды. Ақырында, миы шаршап, басы ауырғандай, жастық құшақтап, етпетінен жатып қалған. Көзі ілініп кеткен бе ме, қалай? Тынығып қалыпты. Содан кейін ұстаздық дағдысы бойынша басындағы шым-шытырық пікірлер мен сезімдерді ретке келтіре бастады.

	"Қай жерге тоқтап едім? Иә, иә, қарапайым, асыл жандар... Бұл отбасының адамдары қарапайым, асыл жандар деп түйгем, бұл өмірдің мән-мағынасы да осылардың қарапайым ғана өмір кешіп, жарық дүниеге келгендегі өз парызыңды абыроймен атқарып, өкінішсіз, армансыз өмір керек өту деп тоқтаған едім-ау. Пенде болған соң, өкініш, арман болмай тұрмас. Оның бәрі ұсақ-түйек. Адамның бұл өмірге келгендегі ең басты міндеті өмірдің әрі қарай жалғасуына септігін тигізу емес пе! Менің папам да талай рет солай деп отырмаушы ма еді. Біздің атамыз Қараспан атамыздың жалғасы деп айтатын еді ғой. Мына, мен Лима, Ақлима мамамның жалғасымын... Бірақ жаман жалғасымын. Мен егер адам екенім рас болса, өз қатемді түзетіп, мамамның ойынан шыға білуім керек. Мен мамам мен папамды бақытсыздыққа сүйрелемей, олардың пәк жанына ақау салмай... сонда не істеуім керек? Ең алдымен, аспандағы айға қол созуды қою керек. Қарапайым жандардың биік дәрежесіне көтеріле білуім керек. Мен өзімді олардан артық санап келгенмін, артық санауға қандай хақым бар еді. Артықшылығым шашымды келте кескенім бе, биік өкше туфли кигенім бе, шолақ етек юбка кигенім бе? Оныншы сыныпқа өткен жылдан бастап мен өзімді осы бар әлем тұтқасындай санаппын. Кеудеме нан пісіріппін, менен басқа жан жоқтай өзге пендені көзіме ілмеппін, Алматыда төрт жыл оқығанда да сол ұшан шырқаудан бір төмендемеппін. Өзіммен бірге оқыған ұл-қыздарды кісі құрлы санамаппын.менің өйтуге қандай хақым бар еді? Өзгелерді менсінбеу үшін өзің ерекше жан болуың қажет емес пе? Мен кім едім қай қасиетімді марапаттап, жұрт алдында мақтаныш тұтқандаймын. Әншімін бе, ақынмын ба, ғалыммын ба? Жоқ. Жоғары білімді мұғалім. Ондайлар бұл күнде аз ба?"

	Тағы да өзін тұқыртып, тағы да жаны жай тауып қалды. Енді шалқасынан жатып, жастығын биіктеп, ай сәулесінен жап-жарық болып тұрған бөлме ішін қадағалай шолып шықты. Едені тақтай , төріне кілем ілінген, суырмасыз жайдақ стол, шағын этажерка қойылған бос бөлме қаңырап тұр. Күнде көріп жүрген үйреншікті сурет, бірақ дәл қазір ілкіде өзі аңғара қоймаған бір ерекшелікті байқады. Осы бөлмеде ғана бір құпия құбылыс бар сияқты. Ол не дегендей қабырғаларды, еденді, үй төбесін және де көзбен тінтіп шықты. Ә, бәce! Теп-тегіс төбенің дәл ортасында қара нүкте шалынды. Бармақ басындай әлдене қыбыр етті де, қимылсыз қалды. Қыз да міз бақпай қадалып жатыр. Кенет әлгі бармақ басындай қара тағы да қыбыр етті де, бұрынғыдан әлдеқайда үлкейіп, тарамданып шыға келді. Өрмекші ме, бүйі ме, әйтеуір, аяқтары тырбиған құрт екені енді анық. Менің қарап жатқанымды ол сезіп тұр!" — деп ойлады қыз. Сөйдеді де, көзін сығырайтып, кірпіктерін айқастыра қойған, соны сезгендей төбедегі құрт тырбаңдай жүгіріп, оң жақтағы бұрышқа барып қайтатын-ды. Лима көзін аша қойды. Бұның қарағанын сезгендей, әлгі бүйі ме, өрмекші ме, тарбиған ұзын сирақтарын жиып алды. "Анау өрмекші менен өзін артық санаса, несі сөлекет екен. Тап қазір ол менен биік екені рас. Ол төбеде, мен еденде... Көбінесе адамдар да бір-біріне солай қарамай ма. Қызметі жоғарыласа, анау өрмекші құсап адамдар да едендегілерді менсінбей қалады. Сондықтан желбуаз көңілге тұсау керек, тұсау! Дандайсыма, Лима, сен өзіңді өзің ерекше санадың, сондықтан да ерекше махаббат іздедің. Сондықтан да өз қиялыңда ерекше адамның бейнесін жасадың. Сенің құдайдай табынып, пір тұтқан Қасқатайың осы мынау шикіл сары Сәрсенбайдан несі артық, не айырмашылығы бар еді? Маржандай тізілген тісі дерсің, қарлығаштың қанатындай қиылған мұрты дерсің, күлімдеген көзі дерсің, оу, оның бәрі адам денесіндегі мүше ғана емес пе? Сен іздеген жан сұлулығын сол балақайыңнан тауып па едің? Ол үшін өзің ойланыпсың, ол үшін өзің сурет салыпсың, зерде суретін салыпсың. Қара бояулы бұл өмірді сен өз жаныңның қызыл-жасыл бояуымен әрлепсің, әсіре қызыл тез тозар деп халық тегін айтпаған. Ендігі күнің мынау..."

	Жаны тағы да жай тапқандай көзін жұма берді. Ұйықтап кетіпті. Осы ауылға келгелі алғаш рет түс көрмей, қиналмай, терең тыныққаны осы шығар.

	Сырт жақта жұмсақ қана пыр-пыр еткен "Жигулидің" үнінен оянып кетті.

	— Енді Лимашты оятуға болар... — деген Сәрсенбайдың үні анық естілді. Алдымен веранданың есігі шиқ етті, сонан кейін дәліздің есігі ыңырсыды. Ауыр денелі әйел аяғына биік өкше туфли кисе, тақтай еденінің күні не болмақ. Әр басқанда еденнің белін қайыстырып, бөлмеге Ұлжан кірді.

	— Әкетайым-ау, әлі жатырмысың? Тұра ғой, кәне, біз дайынбыз! — деп саңқылдай кірді. Өзі сары жібек көйлек киіпті, қара барқыт камзолмен апандай төсін жауыпты, басында үлбіреген үнді орамалы. Сәрсенбай мен Арасанбай да мерекеге барардай жасаныпты. "Жигулидің" жүгені Арасанбайдың қолында, ерлі-зайыпты аға-жеңге артқы орындыққа жайғасыпты, Лима сәл іркіліп барып, ыңғайсызданып, қипақтап барып Арасанбаймен қатар отырды. "Мыналар мені тым басынып бара ма, қалай?" — деп ойлады қыз, бірақ іле-шала өз сөзін өзі жоққа шығарып үлгерген. "Несі бар, маған көрсеткен құрметтері де".

	Әне-міне дегенше, жарты-ақ сағат уақытта, бұлар Ташкенттің шетіне кірген. Содан кейін жол ширалаңы көбейді. Орталыққа жеткенше сағат жарым және кетті.

	Араларында сый қонағы жалғыз Лима тәрізді. Анау үшеуі бұған қызмет етуге шыққан сияқты. Қайда барамыз, зауқың неге соғады деп жалтақтап бұның бетіне қарасады. Қайда баратынын, неге шыққандарын Лима анық аңғармаса да, сана түкпірінде жатқан ұры дүдәмал сезік бар. Бірақ өзін өзі алдағандай: "Қой, ол мүмкін емес, мен күдікшілмін, мен кінәшілмін",— деп, қыз өзін өзі ауыздықтап келеді.

	Бұлар алдымен бауға барды, содан кейін орталықтағы ең үлкен ресторандардың бірінде отырып тамақ ішті, содан кейін кездейсоқ үстінен түскендей жиһаз дүкенінің алдына келіп тоқтады. Тәуір жиһаздардың жең ұшынан жалғанып кетіп жататыны белгілі ғой. Сәрсенбай оқтау жұтқандай ыздиған (қара костюм, ақ көйлек, қызыл галстук), ұзын бойлы сымбатты жігітпен ұзақ сөйлесті. Содан кейін "жүріңдер" деп бұларды ертіп алып, дүкеннің сырт жағындағы барақ тәрізді ұзын сарайға кіргізді. Сонда араб мебелі екен. Төртеуі соны көрді. Ұзақ айналдырды, ақ көңіл Ұлжан:

	— Ой, ғажап, — деп ернін сылп еткізді.

	Анау сатушыға асатпай жатып құлдық көрсеткендей Ұлжанның мына қылығын Сәрсенбай жақтырмай қалды.

	— Аптығып, алға түсіп шаба жөнелетінің-ай сенің осы! Сабыр сақтасаңшы!

	Ұлжан ақысын жібермейді, шап ете қалды:

	— Е, ұнағанын айтсақ, несі бар?!

	— Ұнағаны жон ғой, — деп Сәрсенбай күмілжи сөйледі. Бағасы қанша екен?

	Сол сұрақты манадан күтіп тұрғандай ыздиған жігіттің аузы зып ете қалды:

	— Он сегіз мың, әка!

	Сәрсенбай алдымен Арасанбайға қарады, содан кейін Ұлжанға қарады, Ұлжан Лимаға қарады.

	— Ауылдың салпы етек қатыны не білуші еді, осы заманның жасы ғой, Лимаш айтсыншы!

	Лимаға мебель қатты ұнаған. Сол ойын жасырған жоқ:

	— Әйбәт екен, табыла бермейтін дүние, бірақ тым қымбат қой.

	Мұның сөзіне Ұлжан қуанып кетті, мырс етіп күліп жіберді:

	— Ой, әкем-ай, қымбат-сымбатын қайтесің, ұнаса болғаны да! Елікбай атамның балалары аман болса...

	Бұлардың арғы аталарының аты Арқарбай екенін Лима естіген. Мына Ұлжанның Елікбай деп тұрғаны сол кісі. Оны қыз да түсінді.

	— О, бәрекелді! — Сәрсенбай да қуанышын жасыра алмады. Мұрнының ұшында шып-шып шыққан терді оң қолының алақанымен сыпырып тастап, алақанын костюмінің алдына сүртті де, ыздиған сатушыға қарап қос қолын жайды: — Ал, ендеше, қуаныш ортақ, Лимашқа ұнады, ендеше, әумин делік!

	Осы пәрменді күткендей Лимадан басқалары алақандарымен беттерін сипады. Содан кейін Сәрсенбай ыздиған сатушыға еріп, әлдеқайда кетіп қалды. Арасанбай көшеде қалған машинасына, Ұлжан мен Лима аулаға шығып, төрт қабат үйдің көлеңкесін саялады. Көкек айының басы демесең, оңтүстіктің ыстық күні өз тағына мінген кез. Күйдіріп, тұншықтырып барады. Етжеңді Ұлжан мүлде ылжырап кеткен. Кішкентай ғана жібек орамалымен алқымын, мойнын, тершіген бетін сүрте береді. Сөйтіп тұрып оқыс бұрылып, Лимаға тесіле қарады:

	— Әкетайым, ақылдым...

	Дерін десе де, өз сөзінен өзі қысылып қалған тәрізді.

	— Ертеңнен кешке дейін шұқшиып отыра бересің. Бүгінгі күннің кеще балаларын оқыт не, оқытпа не, өзің тым жүнжіп, шөмиіп барасың. Бізбен бірге қыдырып шыққаның қандай жақсы болды. Сен болмасаң... — Ұлжан және де бірдеңе айтып қоя жаздағандай астыңғы ернін жымырып тістей қалды. — Ана мебельді ұнатқаның... біздің ауылда мұндай мебель ешкімде жоқ.

	Ұлжанның көкейін Лима түсінді. Мебельді ұнады деп айта салғанына енді өкініп түр. Өзін өзі ыңғайсыз сезінді. Мыналарға міндетті, қарыздар болып қалғандай.

	Бір сағаттай кешігіп Сәрсенбай да оралды-ау ақыры.

	— Ал кәнеки, жүріңдер, "әйәй" мебельді жуамыз енді! — деді ол, әдеті бойынша өз-өзінен сықылықтай күліп. — Ішпесек те, жейміз ғой!

	Содан кейін бұлар және бір ресторанға барды. Палау жеп, көк шай ішті. Қайтар жолда төртеуі де әлдебір үлкен оқиғаның куәгері болғандай немесе әлдебір үлкен оқиғаның алдында тұрғандай, сол тарихи сәтті бар зерделерімен сезінгендей үнсіз қалды.

	* * *

	Арасанбай ойлана алмайды, өмірлік фактілердің басын құрап, солардан өзінше қорытынды шығаруға жоқ. Армандап, қиялдануды да оған Құдай жазбаған. Сондықтан оның сабақ өткізу тәсілі де жадағай. Осыдан алты жыл бұрын институт бітіріп келген кезде — ол кезде Сәрсенбай мектеп директоры емес — қысыла-қымтырыла жүріп, қинала жүріп жасаған сабақ жоспарлары болатын. Сол бірінші жылы қолданған тәсілі әлі күнге дейін сол қалпында қалып қойған. Сол бірінші жылы алғашқы сабақтарда айтқан сөздерін осы күнге дейін бұлжытпай айта беретін.

	Көрген, білгенінен ол еш уақытта қорытынды жасап, түйін түйе алмайтын. Ол үшін бар дүние жақсы, жаман болып екіге бөлінеді және де неге жақсы, неге жаман деген сұраққа жауап іздеп басын қатырып жатпайды.

	Сұлулық , әдемілік туралы да оның түсінігі бұлдыр.

	Былтыр күзде бұлардың үйіне Лима ағасымен еріп келіп, осында қар қойғанда, Арасанбай ол оқиғаға ешқандай мән берген жоқ. Ол Лимаға тек қыз деп қана қараған, сұлулығына тәнті болып тамсана қоймаған. Күндер өткен сайын жора-жолдастары құрдастары Лиманы көріп аһ ұрып: "Сен қандай бақыттысың, сондай арумен бір үйде тұрасың, сенің бағың бар екен", — деп бұған қайта-қайта айта берген соң, бұл өзі түсінбесе де, жұрт пікірінің жетегіне еріп, Лиманың көркемдігін мойындады. Өзінің дағдысы бойынша, Лиманы жақсы деген бағамен көңілінің төріне шығарып қойды. Және де уақыт өтіп, құрбы-құрдас, жолдастары: "Құдайдың өзі аулаңа қондырған анау құсты енді қолыңнан шығарма, тегін келген олжа емес пе?" — деп айта берген соң, Шынында да, сөйтсем жақсы болар еді" деген тұжырымға келген. Сол кездерде Лимаға сыртынан ұрлана қарап қызыға күрсінетін әдет тапқан. "Лима мені менсіне ме, менсінбей ме" деген күдік мұнда болмайтын, бірақ жеңгесі Ұлжан оңаша бір отырғанда: "Әй, мұндай сұлу менің Әппағымды қайтсін", — деп күрсініп қалғаны бар. Сонда анау қыздан соншалықты төмен, соншалықты қор екенін Арасанбай аңғарған. Бірақ оңайшылықпен мойырыла қоймайтын әдеті, қайғырып, қиналып жатпады. Лиманы көрген сайын жүрегіне құйылатын құпия сырлы жылы сезімнің не екенін тағаттап, анықтап жатқан бұл жоқ.Көрсе — мәз, есіне алса — мәз. Ал өзінің өмірі ешбір өзгеріссіз, байырғыша өтіп жатты.

	Арасанбайдың бір ғажабы — енді не істеймін деп дағдарған сәті болмайтын. Кеш оянады, алғашқы жылы жасаған сабақ жоспарын жаңа дәптерге көшіріп шығады, содан кейін мектепке барады, мұғалімдер бөлмесінде қандай әңгіме болмасын, соған тыңдаушы ретінде ғана қатысады. Адам болып, ұстаз болып, жігіт болып біреулердің пікіріне не келісіп, не келіспеу дегенді білмейді. Бірақ ағымдағы әңгімеден тоң-торыс, сырт қалмайды. Араласып отырған тәрізді, сөйлесіп отырған тәрізді, бірақ оның сөйлемдері не басы, не аяғы болмайды.

	— Оның өзі былай ғой... — дейді, оның өзі не екенін де анықтап айтпайды, "былай ғой" дегенінің не екенін түсіндіріп жатпайды. Сондықтан да жұрттың әңгімесіне араласпайтын томаға-тұйық жан деп оны ешкім ойламады.

	Сол әңгіме тұсында Арасанбай сүйдеп еді-ау деп уақыт өткен соң ешкім оны есіне де ала алмайды.

	Кейде бір шарт етіп сынып, қорс ете қалатын сәті болады. Ондайда бетің бар, жүзің бар демейді, алдымда тұрған кім еді демейді, осыным дұрыс па, бұрыс па деп талдап жатпайды.

	— Ал кесіп ал! — деп, одырайып шыға келеді. Бірақ ашуы ұзаққа бармайды, айнала беріп ұмытып кетеді, әлгінде ғана қатты сөзге келіп қалған адамымен жарты сағаттан кейін жөн сөйлесіп отырғанын көресің. Ағасы бұған арнап алты бөлмелі үй сала бастағанда, Арасанбай қуана да қойған жоқ. Ұлжан жеңгесі: "Құдай қаласа, осы үй біткен кезде Әппағымның қолына құс қондырамыз",— деп қиялдана күрсінгенін естігенде, Арасанбай тебірене қоймады. Енді, міне, биыл ғана, Лиманы көңілінің биік төріне апарып, жақсы деген бағамен қондырған соң ғана, салынып жатқан үйді де, жеңгесі меңзеген құпиялы қызық сәтті де бұл өзінің көңіліндегі "жақсы" деген сөреге апарып көтеріп қойды. "Лима жақсы, ағамның үй салғаны жақсы, сол үйге Лиманы қондырсақ жақсы", — деп түйді. Соңғы кездері сол үш жақсыны ойласа, тұла бойын түсініксіз бір қызу от шалатын болып жүр. Ұзақ ойланып, бақытты күндердің суретін елестете алмаса да, әйтеуір, бір жақсылық барын зердесімен сезетін тәрізді. Сол "жақсы болады" деген бір сөйлемді қайталай беретін. Сол "жақсы" деген сөздің ішіне Лима деген ұғым да, алты бөлмелі үй деген ұғым да кіріп кететін.

	Арасанбайдың жұмыстан тыс тірлігінде де берекелі жүйе болмайтын. Қай жолдасы қандай ұсыныс жасайды, соған еріп жүре аудан орталығына немесе Ташкент маңындағы жақын қалаларға, немесе Ташкенттің өзіне барып, сандалып-сандалып босқа қайтатын. Не мақсатпен бардым, не тындырып оралдым деп өзіне де, өзгеге де есеп беріп жатпайды.

	Арасанбайдың және бір өзгешелігі — кісі жатырқау дегенді білмейді. Кім болса, соның қасына еріп жүре беруге бар. Кім болса, соның шаруасын тындырып жүруге жалықпайды. Тез танысады, бір танысқан адамының аты-жөнін ұмытпайды. Бір танысқан адамы қонаққа шақырса, ерінбей-жалықпай барады. Бір танысқан адамы іздеп келсе, таңғалмайды, соны күтіп, соның шаруасын тындырып, әуре-сарсаңға түсіп жүргені.

	Жолдас-жоралары да ала-құла. Бір досы бар Грузияда, бір досы бар Ленинградта және бір жорасы Бұхара облысында. Енді бір қимас досы Норильскіде тұрады. Жора-жолдастарының мамандықтары да әр түрлі. Грузиядан келетін досы – журналист. Ташкенттің "Алай" базарында танысыпты, ауылға ертіп келіп, сыйлап жіберіпті, сонан кейін хат жазып шақырған екен, ерінбей-жалықпай дайындалып, Сухумиге артынып-тартынып барып, бір апта болып қайтыпты. Бұхара облысындағы досы саудагер. Қаракөл елтірі сататын жымысқы. Бірақ оның һарам тіршілігінде Арасанбайдың шаруасы жоқ, неге өйтесің деп кінәлап жатқан бұл жоқ. Ол шақырса — барады, келсе — күтіп алады. Ленинградтағы досы теміржол инженері. Ол екеуінің ара-қатынасы тіпті таңғаларлық. Онысының алты жасар және төрт жасар бір ұл, бір қызы бар, соларын ертіп, жыл сайын шілде айында осы ауылға келеді. Он-он бес күн жатып, екеуі қымыз ішеді, қымызға араластырып арақ ішеді. Коля досының балаларынан жасырған сиқы — содан кейін қыс каникулінде ол мұны шақырады, Ленинградтың театрларына апарады, костюм кигізіп қайтарады. Ал Норильскіден келетін досының кім екенін Арасанбайдың өзі де анық білмейді. Аты Равиль, не қызмет істейді, қандай мамандығы бар, отбасы, тұрмыс жағдайы қалай, оны ол айтқан емес, бұл сұраған емес. Равиль досы ойда жоқта келеді, бұның "Жигулиіне" отырып, бір аптадай Ташкентті аралайды, сонан кейін самолетке отырып, қайтып кетеді. Оу, неге келдің, неге кеттің?" — деп сұрау Арасанбайдың қаперіне кірмейді. Ағасы мен жеңгесі де, сенің осы достарың кім деп тақақтап жатпайды. "О, Коля кеп қапты, о, Равиль кеп қапты, о Тұрсын кеп қапты" деп қозы-торпағын сойып, дүкенге арақ әкелуге бала жүгіртіп жатқаны.

	Ауылдағы жігіттердің ішінде бұны өзіне тәнті қылып, ырқына көндіріп, көбінесе қасынан шығармайтын досы Олжабай. Оның жұрт қойған лақап аты Қырғи. Сынаптай толқымалы, қанжардай өткір, мінезі де аумалы-төкпелі, көздері де бірде көк, бірде жасыл, бірде қызғылт болып өзгеріп тұратын, қанын ішіне тартып, сұрланып жүретін түсініксіз жігіт. Белгілі бір қызмет орны да жоқ, тиянақтап тоқтаған мамандығы да жоқ, осы ауылдың адамы ма, әлде алматылық па, кесіп айту қиын. Алматыдағы үйім, Ташкенттегі үйім, аудан орталығындағы үйім деп бөсіп отырғаны.

	Бір сөзіне сенсең, екінші сөзіне сену қиын. Алматыдағы пәлен деген министр досым, Ташкенттегі бәленше деген артист досым деп көсіліп отырғаны. Бұл ауылдағы мекен-жайы жұпыны, екі бөлмелі ғана шифр төбелі жатаған үй, Әтіркүл деген келіншегі кітапханашы, екі күннің бірінде Олжабаймен ажырасып, енді көрмегенім Олжабай болсын деп жылап жүргені. Биылғы көктемнің ерекше ыстығымен қосарлана келгендей Арасанбай кеудесіне түскен ыстық шоқ та жігіт жанын төзгісіз күйдіре бастаған. Соңғы екі ай бойы Арасанбай жатса, тұрса Лиманы ойлайтын болған. Ұйқыдан оянып көзін ашып аларда, ұйқыға жатып көзін жұмарда немесе сабақ беруге сыныпқа кіре бергенде, немесе ұзын сонар жиналыстарда, немесе кезектегі жолдастарының біріне еріп кетіп бара жатқанда "сол — жақсы болады" деген сөйлемді қайталай береді, қайталай береді. "Сол" дегені — алты бөлмелі үй, алты бөлмелі үйдің төрінде сызылып отырған Лима сұлу, оған қосылғаннан кейін қандай өмір сүреміз, қандай тіршілік кешеміз, нендей қызық көреміз деп талдап жатқан Арасанбай болмаса да, әйтеуір, бір ерекше дәуреннің алда екенін, сол дәуреннің жақындай түскенін соқыр сезімнің өзі аңғарған сияқты.

	Ағасы мен жеңгесі болып, Лима болып, төртеуі Ташкент дүкенінен мебель тандап қайтқан күні, қас қарая үйлеріне келсе, аула төріндегі жабық сәкінің үстінде біреу ұйықтап жатыр. Бұл кім деп бұлар таңданған жоқ, қасына таянып барған Ұлжан:

	— Ойбай-ау, бетім-ау, Коля кеп қапты ғой! — деп қуана айқайлап, бетін шымшыды. — Бәсе, өзім де ойлап жүр едім-ау келетін кезі болды деп!

	Ұлжанның бір қызығы көрмеген түсті көрдім деп, осылай боларын біліп едім деп, сезбеген жағдайын сездім деп, осылай боларын сезіп едім деп, болары болып қойған, өтері өтіп кеткен оқиғалардың соңынан көрегенсіп, сәуегейсіп отыратын.

	— Сендерге айтам деп ұмытып кетіппін, таңсәріде түсімде Катька мен Вовка менен нан сұрап жүр екен, өй, жолда келе жатқан шығарсыңдар-ау деп жорып едім...

	Ұлжанның салдыраған даусынан қонақ оянып кетсе керек, ұзын денесін жинай алмай, шұбатыла көтеріліп келеді. Жадырай күлген Арасанбай досына құшақ жая ұмтылды. Сәрсенбай да себепсізден себепсіз ықылықтай күліп, сәкінің шетіне таянып тұрды. Өзінше қазақ салтын жақсы игердім деп ойлайтын болар, Ленинградтық жігіт досының құшағынан, тез босанып, сәкіден секіріп түсіп:

	— Ты подажди, сперва ағаға сәлем беретін керек! — деп ирелеңдеп келіп өзі тәрізді бойшаң Сәрсенбаймен құшақтасып амандасты.

