	Кемел Тоқаев

	– Залалсыз кемпiрдi өлтiргенiне таңым бар.

	– Кемпiрдiң өлгенiне көзiм жеткеннен кейiн осындай сауал менiң де көкейiмнен кетпей қойды. Неге өлтiрдi оны? – Кузьменко папиросын алып тұтатты да, кабинеттiң iшiнде әрi-берi жүрдi.

	– Затында адал адам ақталмайды, қуыстанып көз жасын төкпейдi. Мен жасқаншақтың жасық жасынан жиренемiн.

	Талғат ту сыртында тұрған майорға бұрылды.

	– Кiм туралы айтып тұрсыз, Петр Петрович? Кузьменко «ойды бөлме дегендей Талғаттың иығынан басып:

	– Шамадинов жайындағы оқиға есiңде ме, Талғат? Ұмытпасам, соңғы жолы сендер «Алатау ресторанында отырдыңдар. Оларды қорадан шығатын қақпа алдында ұстадық.

	– Қай Шамадинов? Әлгi он мың сом ұтқан Красникованы өлтiрген бандит пе?

	– Иә, тап соның өзi.

	Майлыбаев бар денесiмен бұрылып таңдана қарады. Қанжарынан қан тамған, айлакер, аяр сұмды қалай ұмытсын ол. Шамадинов өз тобымен ресторанда отырып ешкiмнен сескенбей, «болашақ олжасын қамдап жатқанда олардың iшiнде Талғат та бар едi. Бiрге iштi, бiрге жедi. Оған ұзақ уақыт қолға түспей тобымен құтылып кетiп жүрген бандиттердi анықтау тапсырылған-ды. Бiрақ Шамадинов өр кеуде, доғал емес-тiн. Өзiнде зор бiлiм бар. Институтта механика факультетiн бiтiрген. Мұндай азғындық жолға түсуiн сипаттау қиын. Институтты бiтiру кешiнде өзiмен бiр оқып шыққан қызды зорлайды. Осыдан соң жауаптан қашып iзiн жасырып жоғалып кеткен. Айлашыл неме, алар жемiн алыстан көздеп, жымын бiлдiрмейдi. Тобы шымыр, жiгiн ашпайды. Бәрi қанды қол қасаптар. Талғатты жұмырында ұстап, дымын өшiрiп қою үшiн оның да қолын қанға бояп, жыра кетпейтiндей тұсап қоймақ едi. Нұсқау тығыз. «Мынау сенiң соңғы рюмкаң. Басқа iшпейсiң. Бермеймiн. Қанжар ұстаған қол қалтырамау керек. Пышақ салғанда дыбысы шықпасын. Өзiм тексерем. Неменеге татитыныңды көргiм кеп тұр. Тайқысаң, жақсылық күтпе. Табанда өз қолыммен лақша бауыздаймын. Бақыртпаймын деп араққа желiккен бұзақылар «Ювелир магазинiн сол сәтте тонамаққа бекiндi де, күзетшiнi бауыздауды Талғатқа табыстады. Бүкiл топ қоршап дызықтап қарап тұрмақ.

	Бұл Талғаттың ойына келмеген жәй едi. «Магазиндi құр қолмен ашу қиын, сигналы бар, арандап қайтемiз – деп сылтауратып едi, «Сен өйтiп былжырама, магазин сенiң қамың емес деп тыйып тастады. Сол күнi Кузьменко бастаған оперативтiк топ бандиттердi ұстамағанда, бұл кездесудiң немен тынатынын бiр құдайдың өзi бiлсiн.

	– Есiңде жоқ па? – Кузьменко тағы сұрады. Талғат қабағын түйiп төмен қарап отырды да:

	– Оны несiне сұрадыңыз, Петр Петрович? – дедi.

	Кузьменко қарсы сұрақ қойды:

	– Олар ұрлаған затты кiмдер арқылы сатамыз деп едi?

	– Жаңылмасам, Темникова болу керек.

	– Оны соттады ғой. Одан басқа тағы кiмдi айтып едi?

	– Қазiр, – Талғат сәл ойланды.

	– Ә-ә, ендi есiме түстi. Шаштараз Соломон деп отырды, Иә, тап солай. Бұлардың Петрушкинаның iсiне қандай қатысы бар?

	– Қатысы бар ма, жоқ па, әзiрге белгiсiз. Оны айта алмаймын. Бiрақ сол Соломон шаштараздың немен кәсiп ететiнiн анықтаған жөн. Бұл iстi өзiңе тапсырсам деп отырмын. Қалай қарайсың?

	– Талғаттың жауабын күтпестен:

	– Байқа, шаштаразға бару үшiн сақалды емiн-еркiн өсiрген жөн. Түсiндiң бе?





ЖЕТIНШI ТАРАУ




	Таң нұры жаңадан бiлiнген мезгiл. Қала ұйқыдан оянбаған. Аспан ашық, шымқай көк емес, бұлыңғыр. Шығыс жиектен төңкерiлiп, аспандап қызғылт сәуле көтерiлiп келедi... Қошқыл қызылы барған сайын молая түседi. Кабинетте ұзақ отырып, жұмыстан қажыған Кузьменко таза ауаны тiлеп, төсектi әдейi верандаға салдырған едi. Машинаның гүрiлдеген даусынан ба, әлде көшеден естiлген айқай-шудан ба, шырт ұйқыдан оянып кеттi. Әдетiнше жеңiл қимылмен жаттығу жасап жүргенде, әйелi Евдокия Кирилловна терезеден басын сұғып айқайлады:

	– Петя, мұнда келшi тезiрек! – Өзi iш көйлекшең, көкiрегi ашық, даусында еркелiк наз бар.

	– Не боп қалды, Дуся?

	– Кузьменко мойнын созып дауыстады:

	– Шай iшуге әлi уақыт бар. Асықтырмасаң қайтедi?

	– Ой, Петя, түсiнбейтiн қандай жан едiң? Сенi телефонға шақырып жатыр.

	Кузьменко биiк басқышты бiр-екi аттап, үйге құлаш сермей жүгiре кiрдi.

	– Бұл кiм? – деп трубканы алды.

	– Алло, сiздi тыңдап тұрмын. Қашан? Бүгiн бе? Қазiр келем! – деп алдыңғы сөзге жауап қатпастан трубканы қойды да, шапшаң киiне бастады.

	Есiк алдында машина күтiп тұр екен. Iшiнде капитан Карпов отыр. Ол жолшыбай Кузьменкоға болған оқиғаны қысқаша баяндап шықты.

	– Үш пен төрттiң арасында алдырса керек. Өйткенi бiр ұйықтап тұрып оянғанымда бар едi дегендi айтады. Әйтеуiр бiз үшiн ыңғайсыз жай. Қасарысқандай дәл соған кезiккенiн қарашы!

	Кузьменко тергеушiнiң сөзiн шала ұқты:

	– Өзi қайдан келген неме? Кiм өзi?

	– Орталықтан келген бiреу көрiнедi. Кузьменко басқармаға келiсiмен тергеушi берген iстi ақтарып қарай бастады. Iшiнде жәбiр көрушiнiң арызы да бар.

	Кузьменконы ыза кернедi. Сұп-сұр боп, арыз тiркелген жұқа папканы сiлкiп, лақтырып тастады да:

	– Бұл не сұмдық?!

	Айла-әрекет пе, әлде шындық па? Айыптыны жер астына кiрсе де табамыз, жұрт алдында әшкерелеймiз. Кiмнiң кiнәлi екенiн көрейiк! – деп, Карповқа сұрақты пiшiнмен қарады.

	– Қонақ үй маңын кiмдер күзеткен едi?

	– Кезекшi милиционерлер түнгi сағат он екiге дейiн тұрған. Лейтенант Байкин таң алдында жай аралап шығыпты.

	– Байкин онда неғып жүр? Қонақ үй оның участогы емес қой!

	– Бiлмеймiн, жолдас майор. Сiрә, қонақтан қайтып келе жатып, жолшыбай соқса керек. Iстiң анық жайын бiлетiн сол.

	– Қазiр қайда ол?

	– Бөлiмшеде болар.

	Аз уақыттан соң бет-аузы домбыққан Байкин кiрдi. Осында келместен бұрын тәттi ұйқыдан оянған секiлдi. Көзi жасаурап, есiней бередi. Керiлiп, маңғаз тұр. Егер майор дәл қазiр маңызды iс тапсыра қойса, оған кiрiспестен бұрын алдымен ойланып алатынын, тiптi келiсiм беруiнiң өзi екi талай екенiн сездiредi. Өйткенi Байкин ендi Кузьменкодан қорқа алмайды. Маслованы құжынаған қала iшiнен тауып, айғақтық затпен ұстаса да, Майлыбаевтың тiлiне ерiп, қылмыскер әйелдi босатып жiбердi. Әрине, Байкин бұған өкiнбейдi. Майор кәрiн төгiп, Байкиннiң айтқанын iстемей, жырақ кетсе үндемей ғана жазған арызын үлкен бастықтың өзiне ұстата қояды. Сонан соң ақталып көрсiн. Байкин әзiрге майорды уысынан шығармақ емес... Осы күнге дейiн қарсы келмей, Кузьменкоға жалпақтап жүрсе, үлкен бастықтың көзiне iлiгiп қалуға септiк жасай ма деп ойлаған. Қазiр де сол мақсатпен келiп тұр.

	Байкиннiң қазiргi немкеттi тұрысы оның бұл ойын айтпай-ақ танытқандай едi. Кабинет iшiн аз ғана тыныштық басты. Байкин заматта құбылып, өзiмшiл мiнезiнен айрылып, тықыршып, қипақтай бастады.

	– Менi шақыртып па едiңiз, жолдас майор?

	– Чемоданды кiм ұрлады?

	– Оны қайдан бiлейiн? Таң сәрiде бiреу қонақ үйдi басына көтерiп байбалам салып жүрген. Затым ұрланды дедi ме, әлде бiреу алып кеттi дедi ме, сөзiн жөндi ұға алмадым.

	– Ал сiз қайда болдыңыз?

	– Түсiнбеймiн, жолдас майор. Әйтеуiр маған дегенде кабағыңыз бiр ашылмай-ақ қойды. Әдiлетке көшсеңiз қайтедi? Бiрiншiден, бұл менiң участогым емес. Екiншiден, жұмыстан кейiн менiң де ел секiлдi еркiн жүрiп демалуға правом бар шығар. Қаңғырған бiреудiң мүлкiне бола совет офицерiн жазғырғаныңыз, тiптi қисынсыз.

	– Милиционер уақыт талғамайды, күн бе, түн бе, әрдайым поста болуға тиiс. Жұрт бiздi қорғаным деп бiледi. Жұрттың тыныштығы – бiздiң тыныштығымыз. Ал сiз оқиғаның iшiнде жүрiп, шара қолданбағансыз.

	Лейтенант Байкин iстiң насырға шабатынын байқап, ақтала бастады:

	– Айтқандарыңыздың бәрi дұрыс, жолдас майор. Бiз әрдайым өз орнымызда болуға тиiспiз. Бiрақ, үй iшiнде не боп жатқанын қайдан бiлейiн?

	– Егер жоғалғаны рас болса, шындап жауап бересiз.

	Түсiнiктi ме?

	– Кузьменко күйiнiп кеттi.

	– Осы күнге дейiн өз мiндетiңiздi ұқпайтыныңызға таңым бар.

	– Менi бекер жазғырасыз.

	– Бұл – қылмыс...

	Байкин төмен қарап, кепкасының күнқағарын сипалап, қабағы түсiп, қиналғандық түр байқатты. Қипақтап, ойындағысын айта алмай, сәл тұрды да, мүләйiмсiген түрмен шығып кеттi.

	Майор Кузьменко iс жайымен танысқаннан кейiн оқиға болған жерге келдi.

	Кузьменко сағат онда Дайыровқа кiрiп, қонақ үйдегi оқиғаны түгел баяндады. Дайыров екi қолын алдына бос салып, қошқардың мүйiзiндей иiрiлген әйдiк емен столға кеудесiн тiреп, Кузьменконы үнсiз тыңдады. Сөзiн бөлмедi. Әлден соң шалқиып, жотасын орындыққа тiреп, еңсесiн көтердi.

	– Сонымен бөгде адамның iз таңбасы жоқ де. Чемоданды иесiнен басқа ешкiмнiң ұрлауы мүмкiн емес дейсiз.

	Кузьменко құптап бас изедi:

	– Дәл солай, полковник жолдас!

	Дайыров қасын керiп, сұрақты пiшiнмен қарады.

	– Сөйтiп, чемодан ұрланбаған.

	– Бiз ұрлық iзiн байқай алмадық.

	– Жалған арызбен әлек жасауының мәнiсi қалай?

	Майор Кузьменко күмiлжiп қалды. Өз долбарын нақты пiкiр ретiнде кесiп айтуды ыңғайсыз көрдi.

	– Жемiс-жидек пiсiп жатқан мезгiлi. Ал бiздiң қала өзiнiң апорт алмасымен әлемге әйгiлi. Саяхатшымыз осыны көрiп, сылтау тауып аялдағысы келген шығар.

	Дайыров иегiн сипалап отырды да:

	– Бiздiң мiндетiмiз қайткенмен де қылмыскердi табу, әшкерелеу. Күмән тудырғанмен қонақтың чемоданы ұрланды делiк. Оның өзi сондай дақпыртты қаласа, бiз де тайсақтамайық. Әдiлет кiмнiң жағында екенiн көрейiк. Менiңше, бұл ден қоярлық үлкен iс. Әрине, барлық әдептiлiктi, сыпайылықты сақтайық. Келiстiк пе?

	– Дәл солай, полковник жолдас!

	– Қонақтың арызын, әрине, аяқсыз қалдыра алмаймыз. Бұл iспен бiр адамның арнайы шұғылданғаны жөн. Лейтенант Майлыбаев Красникованың iсiн ашуда аса ұстамдылық, тапқырлық көрсетiп едi. Өзi қағылез жiгiт. Бұл iстi соған тапсырсақ қайтедi?

	– Лейтенант Майлыбаев қазiр аса маңызды iспен жүр.

	Оны «шаштаразбен iстес болуға бөлдiк.

	– Кузьменко полковниктiң бұрын берген тапсырмасын есiне салды.

	Дайыров күтпеген қорытынды жасады:

	– Петр Петрович, сiз қалай ойлайсыз? Менiңше, бұл тапсырма Майлыбаевқа кедергi жасамайды.

	– Мен түсiнбедiм, Мұқан Дайырович?

	– Кузьменко қатты таңданды. «Шаштараз қаланың кәрi тұрғыны, Петрушкин болса кәсiбi бөлек ит үйретушi. Олардың алыстан келген қонақка қандай қатысы бар?

	– Бұлардың арасында байланыс бар ма, жоқ па, оны бiлмеймiн. Бiрақ мынадай жай ойландырады: бұдан бiраз күн бұрын Петрушкин жұмбақ хат алады. Одан соң оның әйелi кенеттен жоғалып кетедi. Соның арасында Петрушкиннiң «шаштаразбен ымы-жымы бiр бола қалады. Байқасаңыз, жiгi жоқ тұтас бiр оқиға секiлдi.

	Iс өте күрделi. Қылмыскердi iздеу жолын қайта жоспарлаңыз. Өз тәжiрибеңiз көрсеткендей, ұсақ деген iстiң өзi де елусiз қалмасын. Келiстiк пе?

	Майор Кузьменкоға жұмбақ боп келген iстiң өзегi ендi ғана айқындалған секiлдi. Бұрын қанша ойланса да әр тұста өрбiген iстiң байыбына жете алмаған едi. Ол «өз тәжiрибеңiз көрсеткендей деген полковниктiң сөзiн құлақ ұшына дейiн қызара тыңдады. Оған үлкен сенiм артып отыр. Кузьменко орнынан шапшаң тұрып:

	– Тапсырма орындалады, полковник жолдас! – дедi.

	Кузьменко есiкке тақала берiп, тықылдатқан дыбысқа ерiксiз бұрылды.

	– Масловадан жауап алған тергеу iсiмен таныстым. Оны қамаудан босатқандарыңыз дұрыс. Бiрақ күдiк алған адамнан жауап алу үшiн алдымен оның кiнәлi екенiн бiлген жөн. Кiнәраттау үшiн оспақпен сұрау қоюға жарамайды. Адал кiсiнiң жүрегiне дақ салмайық. Осы жағына мұқият болыңыз.

	– Құп болады, полковник жолдас!

	Дайыров кете беруге болады дегендей басын изедi.





СЕГIЗIНШI ТАРАУ




	Қаланың демалыс және мәдениет паркi. Прожектор сәулесi қызылды-жасылды оймышталған гүл алаңын құлпыртып тұр. Ағылған жұрт аллея бойымен сапырылысып өтедi. Анастасия Алтынбаева да осы көптiң iшiнде жеңгесiмен серуендеп жүр. Өткен аптада институт студенттерi концерт қойған едi. Концерт үстiнде Кожаш деген тықыр қара жiгiтпен танысып, осы жексенбiде жолығуға уәделескен. Қалың көптiң iшiнде адасып, әуреленбес үшiн фонтан түбiн белгi еттi. Фонтанды екi-үш мәртебе айналып өттi. Бiрақ Қожашқа ұқсас жiгiттi Анастасия байқай алмады.

	– Бұл қалай? Шынымен келмей ме? Мен осы бiр күндi соншама асығып, ынтығып күтiп едiм. Мынау менi жынды қылар! – деп, жеңгесiн түртпектеп дегбiрi кеттi.

	Анастасияның жеңгесi Ольга Степановна жасы қырықтан асқан, айна-тарақтан қалып бара жатқан кiсi. Еркекке көп зауқы жоқ. Әйтсе де қайын сiңлiсiнiң жаңа адаммен танысқанын ұнатып тұрады. Жаңа таныс – iшiм-жемге мол, барын аямайды. Ольга Степановна екi жасты жарастырып, солардан iшкен-жегендi пайда көредi. Қожаштың уәделi сағатта көрiнбегенiне о да әбiгерленiп жүр.

	– Ойпырым-ай, мұнысы несi? Сөз байласқан жерлерiң осы тұс па? Ұмытқан жоқсың ба? – деп Қожашты танымаса да, өткен-кеткен кiсiлерге көз тiгiп, қара жiгiт көрсе:

	– Анау дудар бас қара емес пе? –деп қолын шошайтып, бiр көрсетiп қалады.

	– Қайсы? Кiмдi айтып тұрсың? – деп, жеңгесi қол сiлтеген жаққа телмiре көз сүзедi де:

	– Қайдағыны айтады екенсiң! – деп күйiп кетедi.

	– Ондай боқ қарын үйде де отыр ғой. Оны қайтем?

	– Әнеу бiр жiгiттi қарашы, сол емес пе? – деп, Ольга Степановна қайын сiңлiсiнiң көңiлiнен шыққысы келiп, жастау балаң жiгiттi нұсқады.

	– Киiм формасы өзгешелеу екен өзiнiң! Анастасия ернiн шығарып, қолын сiлтедi.

	– Қалтасындағы ақшасы стакан араққа жетпейтiн ашқарақ студенттi қойшы. Ең құрыса өнерi жоқ, құр сөзбен iшiңдi кептiредi.

	Анастасияның өткiр көк көзi көптi барлап, өткен-кеткендi қалт жiбермей жiтi қарап тұр. Бiр кезде Ольга Степановнаны шынтағымен түртiп қалды.

	– Келе жатыр! – деп, жүрегi лүпiлдеп, қуанып кеттi. Қақпадан өте берiп, кiдiрiп жан-жағына қарап тұрған Байкинге:

	– Қожашка, мен мұндамын! – деп жүгiрiп барып қарынан құшақтай алды. Жалтақтап жатырқаған жоқ, жабысып, қолтығына қытықсыз кiрiп кеттi. Байкин оның татымсыз қылығын сөкет көрмей, мұны әйелдiң ынтыққаны, жақсы көргенi деп бiлдi.

	Анастасия өзiнiң жеңгесiмен таныстырды:

	– Мынау менiң туған жеңгем, Ольга Степановна, танысып қой. Үшеудiң бiрi артық дей ме? Бiрақ бұл кiсi ондайға жатпайды. Қымсынба, судағы балықтай мылқау.

	Байкин иiлiп амандасты да:

	– Бұл не тұрыс? Бiр жерге барып жүрек жалғалық. Мен таңертеңнен берi нәр татқаным жоқ, – деп, «Аралға баруға ұсыныс жасады. Екi әйел кешiгiп келген жiгiттi сөкпедi, қиқарланып қарсылық көрсеткен де жоқ. Ежелгi таныстай қолтықтасып, топтасып, ресторанға бет алды.

	«Арал рестораны бүгiн өзгеше думанды едi. Босағада телмiрiп кезек күтiп тұрғандар көп. Байкин даяшылармен жанасып, сыбырласып жүрiп, оңашалау бұрышқа стол, орындық қойғызды. Осы жолы да қалтасындағы қызыл куәлiктiң жәрдемi тидi. Қайта-қайта жылтыңдатып көрсетiп жүр. Даяшы бұларды көп күттiрмедi. Поднос толы шөлмектердi столдың үстiне самсатып қойды. Арасында армянның жұлдызды коньягы да бар. Тоңазытылған ет, жасыл қияр, лимон, қуырылған тауық табақ-табағымен әкелiнiп жатыр.

	– Қожаш, сен бүгiн қарнымызды жарайын деген екенсiң. Мынаның бәрiн қалай тауысамыз? – деп Анастасия ризалығын еркелiкпен бiлдiрдi.

	Ольга Степановна Анастасияны ала көзiмен атып жiбере жаздады. «Ала берсiн, сенiң пұлың шығып бара жатыр ма?» дегендей оны шынтағымен түртiп қойды. Байкин бұларға зер салған жоқ. Шанышқымен еттi қабаттай алып, асап:

	– Осы да сөз бе, ыстық тамақ әкелгенше жүрек жалғай тұрайық! – дедi де, рюмкаларға толтыра құйып: –Келiңдер, денсаулық, амандық үшiн алып қояйық. Осының бәрi тiрiлiктiң арқасы! – дедi де, рюмканы аузына апарып, қылқ еткiзiп бiр-ақ жұтты. Екi әйелге ырық бермей, рюмканы түбiне дейiн iшкiздi. Анастасияның аузына еттi өз қолымен салып, тамағынан, құлақ түбiнен иiскеп, жегенi үшiн ризалық бiлдiрдi. Анастасия иығымен қағып, еркелеп, күлiп, жадырай түседi. Бiраз iшiп-жеп, тоғайып алған соң столдан еңсесiн көтере, сырыла отырып, салқын сыраны iшуге кiрiстi. Байкин ендi байқады: Анастасияның шолақ көйлегi түрiлiп, мықындап кеткен екен. Әппақ, әдемi жұмыр сандары жарқырап, кiсiнiң делебесiн қоздырады. Байкин ақырын қол жүгiртiп, сипалады. Анастасия түршiккен де жоқ, көз қиығын тастап, күлiп қойды. Жiгiттiң ықыласын бұзбай, бүйiрiн тақап, тығылып, ыңғайлана түседi. Өзi де шыдай алатын емес. Әлден соң жiгiтке бiржолата бұрылып, иығына қолын салып, құшақтап отырды.

	– Мен сiздi жақсы көрем! – деп Байкиннiң құлағын тiстелеп сыбырлады. Жiгiт те мәз. Белiнен қатты құшып, қысып, қымсынбай ұзақ сүйедi. Ауыртып, тiстелеп сүйедi. Анастасияның шыдамы таусылды. Дауысы дiрiлдеп:

	– Жүршi, кетейiк! – дедi.

	Даяшы әкелген ыстық асты шала жеп, үшеуi рестораннан жедел шығып, аялдамай Анастасияның үйiне қарай тартты. Анастасия серiктерiн асықтырып, өзi бастап келедi. Жолда қайта-қайта жабысып, құшақтап сүйiп, бөгей берген Байкинге:

	– Шыдашы! – деп, сүйiр саусақтарымен қолын қысып-қысып қойды.

	Бұлар топтасып дабырласып үйге кiргенде Ахметжан Алтынбаевичтiң ыңырсыған дауысы шықты:

	– Настя, келдiңдер ме? Құдай үшiн бiр жұтым су берiңдершi! Таңдайым кеуiп кеттi.

	– Үнi өктем емес, жалынышты. Кезерген ернiн жалап, есiк жаққа жаутаңдап қарайды. Ахметжан үлкен ғалым ғой. Физика саласында ашқан жаңалығы көп. Институттың соңғы курсында Анастасия қосымша сабақ, түсiнiк алған боп Ахметжанға келгiштеп, жұғысып, ыңғай көрсеткен соң, Ақаң көп ойланбай, қатын, бала-шағасын тастап Анастасияға үйленген. Алғаш өмiр қызықтау өткенiмен, кейiн Анастасия салқындық жасайтын болды. «Жолдас қыздың үйiне барам, «Жеңгемнiң үйiне барамың сылтауратып кеш келетiндi шығарды. Кейде түнеп калады. Қыстан берi аурулы-сырқаулы болып жүрген Ахметжан соңғы айда берi шойырылып, қозғала алмай, төсек тартып жатып қалған. Содан берi Анастасия мүлде шеттеп, үйге қарамайтын болды. Оған Ахметжанның бiр кездегi жұмсақ үнi түрпiдей тиедi. Қазiр де бұрқ ете қалды:

	– Осы-ақ шөлiгiп, өзегi кеуiп тұрады екен! Ольга, кақсатпай анаған су бере салшы! – дедi де еркек даусын естiп, сескенiп босағада тұрып қалған Қожашты саусағымен ымдап, бөлмесiне шақырды. Байкин үркiп тұр. Қозғалар емес. Анастасия өзi барып, құшақтап, ернiнiң ұшымен шымшылап сүйiп, сыбырлады:

	– Қорықпа, ол орнынан тұра алмайды, сал боп жатыр! – деп Қожашты қолтықтап бөлмесiне әкелдi. Есiктi кiлттеп жапты да: –Демалайық, мен шаршадым, – деп қымсынбай шешiне бастады. Жалаңаш денесi әжiмсiз, тығыршықтай әппақ. Кеудесiне тiкiрейген қос алмасы, талдырмаш белi, кiндiгiнiң шұқыры... бәрi кiсiнi ерiксiз тартып, елiтiп әкетiп барады. Байкин бұдан әрi шыдай алмады. Шапшаң шешiнiп, Анастасияның жалаңаш қойнына кiрiп кеттi.

	Әден уақытта Анастасияның бұлданған үнi естiлдi:

	– Кiсiнi бекерге әурелемей, маза берiңiзшi! – деп, Байкиннiң еңкиген денесiне қарап дәмеленiп қалған жас келiншек ендi қанағаттанбай терiс қарап, бұртиып жатыр.

	Байкин байқұс шылқылдап қара терге түскен. Төмен қарап, киiне бастады. Анастасия оны шығарып салған жоқ. Есiктi тарс жапты да, күйеуiнiң қасына келдi. Ахметжанның самайын, маңдайынан сипалап:

	– Шашың мүлде ағарып кетiптi ғой, – дедi. Ахметжан Анастасияның қолын қақпады. Жерлеп табаламады, олай деуге онда дәрмен жоқ. Сырты сезгенмен, iшi жақсы көредi, сүйедi. Оны қиянатқа қимайды. Бар шарасы – түнерiп, түйiлiп сөйлеспейдi. Қазiр де қабағын шытты. Күрсiндi.

	Креслоның үстiне әппақ санын көрсетiп, аяғын айқастырып отырған Анастасия:

	– Сен бұлқынатындай дәнеңе жоқ, бәрi орнында! – деп сигаретаны тұтатып, көк түтiндi үстi-үстiне құмарта жұтты да, жеңгесiн шақырды:

	– Ольга Степановна, тоңазытқышта кешеден қалған ет бар ма едi. Соны қуыра салшы. Мына Ахметжанның қарны ашқан шығар.

	Бұдан соң Ақаң Настяға қалай ашулансын! Оның әдемi сүйiр саусақтарын тарамыс қолымен сипалап, қысып, аппақ алақанын сойдиған сақалды бетiне басты.

	– Жаным, қимаймын сенi!





ТОҒЫЗЫНШЫ ТАРАУ




	Күн сенбi едi. Шаштаразда кезек күтушiлер көп. Майлыбаев кезекте төртiншi болып тұрған. Бұл жерге осымен екiншi рет келiп отыр. Бөлмеде шаш алатын төрт мастер бар. Оның үшеуi әйел. Олар тiркестiрiле қойылған қалың биiк айнаның алдына қатар орналасқан. Тек төртiншi шаштараздың жұмыс орны бөлек. Ол кiсi бойындай сопақ айнаны көше жақ беттегi терезеге қырындау қойыпты. Перденi ысырғанда әйнектен әрi-берi өткен жүргiншiлердiң тұлғасы ап-айқын боп айнаға түседi.

	Бұдан бiр жыл бұрын Шамадиновтың шайкасы ұсталғанда «қымбат мүлiктi Соломон шаштараз арқылы өткiзiп жүрмiз деп көрсеткен едi. Тексерген кезде, ондай фамилия да, кiсiнiң аты да жоқ боп шықты. Бүркеншiк атпен айтқанын Майлыбаев кейiн анықтады. Көп күнгi зерттеу, оқиғаларды салыстыру нәтижесiнде әрi Петрушкиннiң үйiнде болған «бұхар еврейiң осыған ұқсастау көрiнген соң, Майлыбаев Сигаловқа тоқтаған. Астыртын алтынмен сауда жасайды деген сыбыс та бар.

	Майлыбаев екiншi рет келiп Сигаловтың әр қимылын ұзақ уақыт бақылағанымен, күдiк аларлық дәнеңе таппады. Жылы жүздi, жұмсақ кiсi. Сақал-мұртын басқаннан кейiн, әтiрдi мол сеуiп, салфеткамен ұзақ желпидi. Ризалық бiлдiрген кiсiге иiлiп, бас шұлғып тәнтi боп қалады. Сөзге сараң.

	«Ара журналының соңғы номерiн алып оқыған боп бетiне тосып отырған Майлыбаев Сигаловтың есiктен кiрген адамдарды тумбочка үстiндегi кiшкене айна арқылы көрiп отыратынын байқады. Бұрыштағы үлкен айнаға түскен адам бейнесi шағылысып, бар тұлғасымен кiшкене айнаға көрiнедi. Шаштараздар табиғатында әуесқой жандар. Келiм-кетiм кiсiлерге бұрылып қарап жатпайды. Алдындағы айна арқылы келген кiсiнi көрiп отырады. Мұндай шар айналар шаштараздарда көп. Айна үшiн кiсiге күдiк келтiруге болмайды.

	Осы мезетте терезеден иiн тiресiп қақтығысып өткен екi адамның тұлғасы көрiндi. Қолтығына кенеп қап қысқан үшiншi бiреу кiдiре тұрып iшке үңiлдi. Сигалов оған да назар аудармады. Тек кiшкене айнаға бас изеп, «компресс ыстық емес пе?» деп креслодағы адамның жағына буы бұрқыраған ыстық орамалды баса бердi. Осы бiр сәтте қоңырқай жүзi шұғыл өзгерiп, сұрланып кеттi. Саусақтары қалтырайтын тәрiздi.

	Майлыбаев есiк жаққа мойын бұрды. Әлгiнде терезеден көрiнген екi жiгiт есiктiң пердесiн жұлқып, айқайлап көңiлдi кiрдi. Ептеп қызып алған секiлдi. Кезек соңын сұрап, стол үстiнде жатқан шахмат тақтасына жармасты. Бәс тiгiсiп, ойынға кiрiскен олар өзiмен қабаттаса кiрген қолтығында кенеп қабы бар адамға:

	– Соңы бiз боламыз. Әй, қалай жүресiң? Пешканы қозғама, шах ашылады! – деп еңгезердей жас жiгiт бас көтермей сөйледi.

	Майлыбаев соңғы кiргең адамды жүзбе-жүз көрмесе де, майор Кузьменконың айтуына қанық болғандықтан ба, Петрушкин екенiн жазбай таныды. Ол Петрушкиннiң мынадай саяхатына таңданғандай болды. «Мүшкiл халдегi мүгедек қанша жасар дейсiң. Қалған жасты несiне құрмет тұтып, қастерлейiн. Матренаның тұсында бiр сәрi едi, ендiгi өмiрдiң әкесiн ұрдым!... деп дүниеден безген адам, ендi сонау ет комбинатынан сәндiк iздеп, қалаға түскен. Қаланың шет жағындағы шаштаразда халық бұдан әлдеқайда аз, уақыт кетiрмей, сақал-мұртты тез алдыруға болады. Ал Петрушкин сақалын сонда алдырмай мұнда келуi қалай? Әлде Сигаловқа жолығуға келдi ме? Кәсiбi әртүрлi, мiнез-құлқы мүлде ұқсамайтын бұл екi адамның бiр-бiрiне қандай қатысы бар? Әйтпесе базарға түсiп, магазин кезiп жүрген адамның кездейсоқ жүрiсi ме? Әлгiнде Сигалов кiмнен сескендi?

