	Баянғали Әлімжанов

	Мен ерекше ықыласпен химияны, кибернетиканы, электрониканы, нанотехнологияны зерттей бастадым. Сондай-ақ бактереологиялық һәм гендік қару жөнінде көптеген идеяларды биологиядан алдым. Ешқандай ұйымға кірмедім, ешкімге ойымды айтпадым, өз ісіме ешкімді араластырмадым. Сөйтіп қатал да әділетті, еркін де жасырын, жалғыз жортқан қасқырға айналдым.

	Сөйтіп адамның ар-ұятын күшпен оятатын ерекше аппарат ойлап таптым! Оның әсерімен адам жасаған жамандығы үшін ұялады. Елеусіз де кішкентай аппарат Н-бірліктер бағыттайды. Олар өзім ұзақ ізденістер барысында тапқан және аса құпия ұстаған Х затымен бірлескенде өте құдыретті болатын. Болмашы мөлшерде адамның қанына Х-затын енгізіп, сосын оған ешқандай қашықтық пен кедергіге қарамастан бірден әсер ете бастайтын Н-бірлігін бағыттау керек. Ол адамның орталық жүйке жүйесіне, жан дүниесіне, рухына, биоөрісіне, аурасына, энергетикалық құрылымына, чакрасына, тіршілік орталарына, миына, қалай атасаңыз да өз еркіңіз, Н-бірлігімен бірге: «Неге ұялмайсың?! Не бүлдірдің? Тоқтат! Мұның әділетсіздік! Бірдеме жасамас бұрын алдымен ойланып ал! Оның зардабы туалы ойлан! Осыншалықты арсыз болма!» деген қуатты бұйрық беріледі.

	Сөйтіп адам көз алдымызда өзгереді. Өзінің әділетсіз әрекеттері мен жасаған жамандығы үшін ұялады. Ол өкінеді, ұят азабына түседі, барлық жаман ой-ниеттен бас тартады және барша халықты жақсылық жасауға шақыра бастайды.

	Мұндай аппараттың бір кемшілігі – оның әсеріне түскен адам өзінің қылмысы, тіпті болмашы жаман әрекеті үшін өмір бойы бармақ шайнап өкініп өтеді және одан әрі болмашы күнәсі үшін ұяла беретін болады. Несі бар… бүкіләлемдік қырғыннан гөрі ұяттан қиналғаны дұрыс емес пе?! Мейлі, басқаларды құртып, ренжіткенше, өзінің рухани азабын кеше берсін!

	Алдыма айқын мақсат қойып, қоғамға аса қатерлі адамдарға шабуыл жасап, олардың ар-ұятын оята бастадым.

	Адамды өмір бойы ар-ұят азабына салу дұрыс емес деуіңіз мүмкін. Ол да рас шығар. Алайда, адамдарды аяусыз құрта бергенше, ондайлардың өз ұятына өртеніп, рухани азап кешкені дұрыс емес пе?! Сондай-ақ өзімнің мүгедектерге арналған арбамның кез келген оңбағандар мен жауыздардың шабуылынан қорғаныш бола алмайтынын да көрген соң, өзіме қорған болатын ғажайып арба ойлап таптым. Оны маған әскери зауыттағы шеберлер өз жобам бойынша және арзанға жасап берді. Ол – төрт дөңгелекті, ұзындығы – бір жарым және ені бір метрлік, басқару тетігі, қолмен және аяқпен басатын қозғалыс педальдары мен тежегіші, шыны терезесі және күн сәулесі мен жаңбырдан қорғай алатын жылжымалы тенті бар арба. Отырғышының арқасы биік, арқаны, иық пен басты толық жауап тұрады. Қатты да тұтас каучук протекторлы жалпақ дөңгелектері бар. Дөңгелек тесіліп,желі шығып кетеді-ау деп қорықпайсың. Қаласаң, жұмсақ та жеңіл, ыңғайлы креслосын горизонталь бағытқа келтірсең, арба ұйықтайтын кереуетке айналады. Металл корпусына пайдаланылуы тек өзіме ғана мәлім, әртүрлі көлемдегі көптеген құпия тетіктер орнатылған. Оған қоса қырық сегіз сағат жұмыс істейтін үш батарея – аккумуляторы бар. Шаршаған немесе қалаған кезімде аккумуляторды іске қоссам, менің арбам электрдің көмегімен сағатына қырық шақырымдық жылдамдықпен зырлайды. Жүрген сайын өзіне қажетті электр қуатын да жинастыра алады. Осылайша арба үшін түннің қараңғысы да қорқынышты емес – оның жолын екі шағын, бірақ қуатты шам жарықтандырып тұрады. Оның үстіне ол екі орындық, өйткені бірге қыдырғысы келген сүйіктімді жолда қалдырып кете алмаймын ғой! Арба емес, кәдімгі жаяу әскердің машинасы дерліктей! Ол аз десеңіз, арба суға батпайды. Қажет еткен жағдайда қайықша немесе катерше жүзе алады. Мен өзімнің ғажайып арбамды атақты Наутилуске еліктеп және өзімді осы арбаға отырғызғандарды ұмытпас үшін Янгалибус деп атадым.Янгалибус деген сөз бұл арбаны жасауға себеп болған генерал һәм саясаткер Янга Ли Мжанба дегенді білдіреді. Дайындаушылар арбаның тура есігіне латынша жазуы бар металл тақтайша орнатып берді.

	Ғажайып тетіктер арбаның әр тұсына, әсіресе оның түтікті тетіктеріне сенімді түрде орналастырылды. Янгалибус ешкімге шабуыл жасамайды, тек қорғанады. Әрі шеберлікпен қорғана біледі. Алда-жалда әлдекім шабуыл жасаса, арба оны бірден сезінеді, оның қорғаныс тетіктері автоматты түрде іске қосылып, қарсы соққы береді. Сөйтіп щабуыл жасаушы өзінің сазайын тартады.

	Әу басында Янгалибусқа жол полициясының екі сержанты мен капитаны қатты шүйліккені бар. Олар мені қаланың тура ортасында тоқтатып, жолдың жиегіне шығарды. Менімен ұзақ сөйлесіп, Янгалибусымды қозғалыс көлігінің қандай түріне жатқызуға болатынын ұғынуға тырысты.

	– Ғажап! Өзі арба әрі квадроцикл немесе тарантас сияқты шағын машина ма? Осының қайсысына жатқыза аламыз? – деп таң қала сұрады капитан. – Мұны жол қозғалысы мен техникалық арсеналдың ешбір түріне жатқыза алмайсың. Мұндай көлік еш жерде жоқ!

	– Бар! Бұдан былай болады! – деп қарсыластым мен. – Көлік туралы түсініктеріңізді кеңейткендеріңіз ләзім.

	– Өйтуге болады ғой! – деді капитан. – Алайда бұл көлікпен қалай жүрмексіз? Мүгедек арбасы есебінде тротуармен бе, әлде транспорт құралы есебінде тас жолмен бе?

	Сауал өзекті болатын. Оны әділдікпен шешуге тиісті едік. Алайда жігіттер Янгалбустың мәртебесін анықтарда біраз дау туғызып, мәселені қиындатуға айналды. Осының бәрі жүйкеме тиді. Сондықтан да олардың ұятын оятуға тура келді. Нәтижесінде олар менен бірнеше мәрте кешірім сұрап, құжаттарды заңдастыруға өздері кірісіп кетті. Солардың арқасында көлігім елдің жолдарымен, тротуарларымен емін – еркін жүріп, өзендерде еркін жүзе алатын болды. Тіпті, көңілдері майдай еріген тәртіп сақшылары бұрынғы райларынан қайтып, менің арба-қамалыма аспанда ұшуға рұқсат әпермекші болды. Бірақ одан ештеңе шықпады және оның қажеті де жоқ еді.

	Осылайша менің Янгалибусым қозғалыс пен тіршіліктің заңды құралына айналды. Әлемдік мұхитта өзінің Наутилусымен еркін жүзген капитан Немо сияқты мен де өз Янгалибусыммен еркін жүре бастадым. Ал осы жас мүгедек әлемде төңкеріс жасамақшы – ау деген ой ешкімнің басына келген жоқ. Керісінше, адамдар мені аяйтын, тіпті кейбіреулер өзін менің алдымда жазықты санап, жүріп-тұруыма көмектесуге тырысты, қажет кезінде арбамның тұтқасынан ұстап, тиісті жеріне итеріп те апаратын. Менің осылайша жүз отыз жеті адамның сана –сезімі мен ниет – пиғылын өзгертіп жібергенімді әлемнің барша генералы жабылса да таба алмас еді. Мәселе мынада – өзіме қажетті объект Янгалибусымның тұқасын ұстаса болды, мен бірден «Борджиа сақинасы» тәсілін қолданып, оған Х микробірлігін енгізетінмін. Сосын оған Н бірлігін қосатынмын. Сонымен мәселе шешілетін! Әлгі оңбаған ұяттан өртеніп, жасаған жамандығы үшін өзін жазғыратын және азапқа түсетін. Әрі онысы әбден өкініп, дұрыс жолға түскенге дейін жалғасатын. Осылайша бұрынғы қылмыскер күнәдан арылып, жақсылық жасауға кірісетін.

	Тағдыр маған екі балдақ сыйлады, мен оны да кәдеге жаратуға тырыстым. Олар мен үшін жаттығу құралына және қаруға айналды. Арнайы тапсырыс бойынша маған бүктемелі түтік балдақтар әзірленді. Бір түтік екіншісінің ішіне еніп кететін. Соған орай оны ұзартуға немесе қысқартуға болатын. Оны сойыл есебінде пайдалануға да болатын еді. Ішкі түтіктің ұшы – үшкір, қажеттілікке орай балдақ найзаға айналады. Балдақтың өзінде шабуыл жасау мен қорғанысқа қажетті әртүрлі нәрселерді тығып қоюға болатын тесіктері бар, әлбетте оны құпияны сақтау үшін айтпаймын.

	Мен бес жылдай азаппен күрестім. Орасан зор күш жұмсап, өзімді протезбен жүруге мәжбүрледім. Бейімделгенім соншалықты, билей де алатынмын. Мені ешкім де мүгедек деп ойламайтын. Алайда арбасыз және балдақсыз маған қиынға соғатын. Сондықтан оларды тұрақты түрде пайдаландым.

	Сізге қызық көрінуі де мүмкін, алған контузиям да пайдаға асты. Мен медициналық мекеменің соған байланысты берген тиісті анықтамасын қажет адамдардың, әсіресе полицейлердің алдында шеберлікпен пайдаландым, сөйтіп олар мені жайыма қалдыратын. Контузиялы адаммен қандай әңгіме болмақ? Қоғам мен отбасы алдындағы жауапкершіліктен қашудың ең жақсы тәсілі – есі дұрыс емес, ауру адам болып көріну. Әлбетте ол – таптырмайтын психологиялық бетперде! Көзге елестетіп көріңіз, ешқандай жауапкершілігіңіз жоқ. Жасаған әрекетіңіз, қылмысыңыз үшін ешкімнің алдында жауап бермейсіз. Жұрттың бәрі сізді аяйды, қорқады, аулақ жүруге тырысады. Осылайша жазадан құтылып кетесіз. Рас, өзің сияқты ауру біреу жолығып қалуы да мүмкін, алайда, есі дұрыс еместер өзара тіл табысып, бір-бірімен түсінісе білетіні де белгілі.

	Ал менің ашқан ең басты жаңалығым өзіме айрықша рухани күш берді – мүгедек өзін мүгедекпін деп санамайды екен! Яғни, адамның тәні мүгедек болса да, жаны мүгедек емес! Рух ешқашан мүгедек бола алмайды. Әрине, Янга Ли Мжанба мырза, сіз оны түсінбейсіз. Өйткені өзіңіздің жаңашыл әскери идеяларыңыз бен басқыншылық сандырағыныздың құрбаны болғандар туралы бір сәт те ойланып көрген емессіз. Ал егер соғыстан мүгедек болған ондаған, жүздеген мың, миллиондаған тағдырлар туралы ойлансаңыз, онда олардың емес, өзіңіздің мүгедек екеніңізді ұғынар едіңіз. Ия, ия, қалай десеңіз де өз еркіңіз, осындай қорқынышты да мүгедек ниеттерге бейім рух шынында да сау емес!

	Кейде маған барлық адамдардың есі дұрыс емес, ал бүкіл әлем – жындыхана болып көрінеді.

	Ал менің сырқаулы жан-дүнием осы есуас дүниені кезіп, қиналып жүреді.

	Алайда, соның бәріне қарамастан, өзінің Моби Дик атты қанды құныкері – ақ китті іздеп, әлемдік мұхитты кезген капитан Ахав сияқты, мен де Янгалибусыммен дүниені шарлай бердім. Егер әділетін айтар болсақ, шын мәнісінде батыр капитанға тісін ақситып, ақ киттің өзі келген жоқ, оның соңына түскен капитанның өзі. Алайда Моби Дик менің тағдырымды тураған қанышермен салыстырғанда күнәсіз момақан болатын. Ал мен адамдар арасында қатыгездік пен есуастықтың құрбаны әрі куәгері есебінде еркін жүріп, өзімнің кемтар кейпіммен-ақ олардың ар-ұятын ояттым. Ар-ұятынан айырылғандардың есін күштеп кіргіздім. Осылайша олардың жауыздығын жойып, ар-ұяты мен әділеттілік сезімі арқылы өзгерте бердім.





Данышпан қанышер




	Алғаш рет мен өз әдісімді бірге өсіп, бірге оқыған Янус деген досыма қолдандым. Ол қиялшыл еді, адамзат үшін ұлы жаңалықтар ашуды және барлық дәуірлер мен халықтардың нөмірі бірінші тұлғасы болуды армандайтын. Әрине онысы маған ұнамады. Осы мәселе туралы алғаш сөйлескенімізде көп дауластық, ақырында бір-біріміздің бет аузымызды қан жалаттық. Кейіннен көндігіп, мұндай идеялар туралы сирек сөйлесетін болдық. Мейлі, қалай армандаса да өз еркі. Мен оның далбаса қиялына қосылуға тиісті емеспін ғой. Осылай шешкен мен оның тынымсыз ізденістерінен бойымды аулақ салдым. Ал оның қиялында шек жоқ еді. Не туралы айтса да, қандай іске кіріссе де оған міндетті түрде жаңалық ашып, дүниені таңқалдыру керек болатын. Оның шабытты шатпақтарын тыңдағанда, қазіргі замандағы барлық далбаса ойлар бір ғана соның басынан туды ма деп қалатынмын. Ол қазіргі заманның күдікті былжырақтарының бәрін бойына жиған және соның бәрін асқан шеберлікпен өзгертіп, құлпыртып, өз сөзі қылып айта білетін көпірме плагиатор еді.

	Янус бірде маған жылына он мәрте және табиғаттағыдан ондаған есе көп жеміс пен көкөніс алуға болатын әдіс ойлап тапқанын айтып мақтанды. Қызды қыздымен ол маған өсімдіктердің тұқымын рационалды және бактерохимиялық элементтердің қоспасы арқылы өңдеуді ойластырып жүргенін айтты. Нәтижесінде мүлдем басқаша мутант өсімдіктер пайда болмақ-мыс. Сөйтіп ол бүкіләлемдік нарықты арзан көкөніспен және жеміспен қамтамасыз етпек-мыс. Ең бастысы – сол жемістерге сіңдірілген әлдебір заттар клеткалық деңгейде психогендерге қатты әсер етіп, оларды белгілі бағдарлама арқылы басқаруға мүмкіндік береді екен. Ал ондай жемісті жеген халықтар біртіндеп тыныш та талғамсыз құлақкесті құлға айналып, заттың иесі, яғни досымның өзі берген кез келген бұйрықты сөзсіз орындай береді-мыс. Міне, осылайша ол дүниенің іс жүзіндегі жеке дара билеушісі болмақшы! Ал алда-жалда біреу қарсыласса оған ажал бұйрығын жібермек. Сөйтіп, ондай адамдар тыныш қана о дүниеге аттанып кете береді екен.

	Қиялшыл досымның сөзі менің зәремді ұшырған. Алайда оның жүзеге асатынына сенбедім және ол тағы да далбасалап тұр деп ойладым. Менің бұл күдігім оның қанын қыздырды. Сөзінің дұрыстығын дәлелдеуге кірісті. Тіпті маған өзінің зертханасы, дайын өнімдері мен сол жемістерді жейтін екі қаңғыбасты да көрсетті. Ойын дәлелдеу үшін ол өзінің электронды арнаулы аппараты арқылы эфирмен әлгілерге құпия бұйрық жіберді, сөйтіп, қаңғыбас ер мен әйел шешіне бастады. Жартылай жалаңаштанып, көпшілікке, яғни маған өзінің ең ұятты мүшелерін көрсетіп сәл жүрді де, ашықтан ашық аймаласуға кірісті. Ондайға қарап тұрудың өзі қиын еді, теріс бұрылдым. Менің жиіркенгенімді көріп досым мәз болды.

	– Жоқ, сен әзірге менің жаңалығымның құдыретін түсінбей тұрсың! – деді масаттанған ол. – Адамдар ауру мен ажалды, құлдық пен азып-тозуды өз ақшаларына сатып алады. Осылайша мен әлемдегі ең бай адамға айналып, дүниені уысымда ұстайтын боламын!

	– Алайда мұның адамзаттың денсаулығына қауіп тудырып, дүниені құртатын нәрсе ғой!

	– Дүниеге адамзаттың керегі қанша? Олар бізге пайда табу мен құлдану үшін ғана керек! – деп,есіре күлді Янус. – Жалпы өз басым адамдарды кейде аңқаулығы мен топастығы, жылдам алданатыны, өздерін алдап соғып басқарушылардың құлына айналатыны үшін жақсы көріп те қаламын!

	Мен әлемнің тағдыры үшін үрейленіп, Янус пен оның жаңалығын қатты жек көрдім. Санамда бір ой жарқ ете қалды: ал, құтқар дүниені, оңбағандардан тазартып көр! Адамзаттың қатерлі дұшпаны мен оның жаңалығын тарамай тұрған кезде жоюды ойластырдым.

	Байқатпай Янгалибусымның құпия қуысынан жасырын қаруымды шығарып, оларға қарсы бағыттадым. Мистер Янус пен оның екі қаңғыбасы отырған жерлерінде қатты да қалды. Ізінше кішкентай тетік арқылы Н-бірлігін бағыттадым. Сөйтіп бәрі өзгерген. О-о, ондайды көзбен көру керек! Жан-дүниесінде әділеттілік сезімі мен ұяты оянғанда, олар астаң-кестең болды. Янус өзінің бұйра шашты басын қос қолдап қысып, қатты қиналды. Тіпті сүйегі сықырлаған. Қаңғыбас ер мен әйел бірден киініп, ұяттан кірерге жер таба алмай, домалай берді. Сосын Янус зертханасын жемістерімен, бүкіл құжатымен түгел өртеп, Жаратушыдан өзінің құпия ойының әлемге таралмауын жалбарына тіледі.

	Ақырында Янусты оянған ар-ұяты қатты қинап, ол өзінің екі қаңғыбасымен бірге дінге бет бұрды. Міне, ар-ұят жоқ жерде данышпандық пен жауыздық үйлеседі екен!

	Осылайша мен алғаш рет әрекетке кірісіп, әділет жолындағы күрескерге, адамзатты құтқарушыға, ал сіздің түсінігіңізде сынақшы зорлықшыл адамға айналып шыға келдім. Алайда, бұлайша пайымдасақ, сіздерді, жекелеген адамдардың ғана емес, тұтас халықтардың тағдырын сынға салған саясаткер генералдарды қанішер –терроршылар деуге болады ғой! Әрі бұл шындыққа барынша жақынырақ. Ақиқатында тазартамыз деген желеумен тұтас үйлерді, айлақтарды, елді мекендерді жойып жіберетіндеріңіз рас емес пе? Ал сіздердің артиллериялық және бомба соққыларыңыздан бейбіт халық қырылады. Ең қорқыныштысы – сіздердің қару-жарақтарыңыз кімнің кінәлі, кімнің кінәсіз екенін таңдап жатпайды. Осылайша бейбіт адамдар жаппай қырылады. Ал сіз сияқты жоғары мәртебелі адамдардан менің бір ерекшелігім, адамдарға бақытсыздық әкелген оңбаған адамдарды дәл тауып жазалаймын, нақты соққылар жасап, оларды күшпен болса да, ар-ұяты бар момын, бейбіт адамдарға айналдырамын.





Балама




	Өз алдыма қойған міндеттерімнің жындылық сияқты көрінетінін де түсінемін әрине. Алайда менің әрекеттерімнің нақты пайдасы жан-дүниемнің ақылға сыймайтын бұлқыныстарын ақтайды деп сенемін. Расында да әділетті қорғауға бағытталған әрекет, тіпті кейде жындылық сияқты болса да, салқын бейтараптықтан жақсы ғой. Менің әрекетім балама әрекет болатын.

	Ал ол туралы ойлануға болады. Ой дүниесі деген – ғажап нәрсе, оған тереңдеп енген сайын небір ғажайыптарға, қарама-қайшылықтарға кезігесің. Өзіңіз айналаңызға қараңызшы, кейбір адамдар өзін әділет пен ар-ождан жолындағы күрескер етіп көрсетіп, билікті сынап, халық үшін ұран салады. Әрі билікті бүкіл бәленің күнәһары етіп сынайды. Бірақ, нақтылық жоқ. Бәрі де, тіпті сол биліктің өкілдері де осылай жасайды. Нақты жағдайдың нақты күнәһарын ешкім тап басып көрсетпейді, Одан әрі қараңыз. Міне, үкіметке қарсы күрескен, халықтың жоғын жоқтаушы әлгі күрескерлер сол биліктің өкілдерімен емін-еркін араласып, олардан қаржы, марапат алады және сол билікке үш мәрте басын иіп табынады! Міне, қандай альтернатива, қандай парадокс!





Пойыздағы махаббат




	Бірде мен жүрдек пойыздың люкс вагонындағы екі адамдық купеде келе жаттым. Жол ұзақ болатын, жақсылап демалу үшін, көңілімді орнықтыру үшін әдейі осындай пойызды таңдап алғанмын.

	Бір кезде ол кіріп келді. Әдемі, жүзі нұрлы қыз! Амандасқаннан кейін былай деді:

	– М-м... бұл пойызда әйелдерге арналған купе жоқ екен. Не істесек екен, әлде біреумен орын алмастырайын ба?

	Жолсерік ондай мүмкіндіктің жоқ екенін айтты да, кетіп қалды.

	Сөйтіп, амалсыз жайғаса бастады.

	– Әлденеге алаңдаулысыз ба? – деп сұрадым досжар раймен.-Сізді қорқытайын деген ойым жоқ. Ал бұл алаңдауыңыз көңілге небір ой салады екен.

	Ол күлді...

	Ақырын ғана:

	– Жанмила Токанато! – деп өз есімін айтты.

	Жанмило Токанато! Осынау сирек кездесетін есім менің жадымда мәңгілікке жазылып қалды.

	Құпиялылықты сақтап, өзімнің жанама есімімді айттым.

	Ол саяси және әскери тақырыптарға жазатын халықаралық журналист екен. Әңгімеміз жарасып кетті. Әрі қызық еді. Сөзіміз сөз бостандығына қарай ауған.

	– Біз сөз бостандығын қалай түсінеміз? – деп сұрадым одан аңқаусып.

	– Еркін де демокартиялық ел азаматында сөз бостандығы болу керек! Яғни ол өзінің ойы мен сезімін көпшілік алдында ашық, өзі ойлағандай етіп жеткізуге хұқылы. Бір сөзбен айтқанда, не дегісі келсе де өз еркі!

	-Сонда не, адам аузына келгенін айтып, ойына келгенін істей беруі керек пе? Ал ондай сөз адамдарға қалай әсер етпек? Сол бостандық басқалардың хұқығын таптаса не болмақ? Адамның басқаларды қорлап сөйлеуге хақысы бар ма? Ал егер абсолютті сөз бастандығы басқалардың жек көрінішін, ашу-ызасын тудырса ше?

	Жанмила менің сөзімді бөлмей, мұқият тыңдады. Оның жарқын көздерінде жылылық бар еді. Өз сөзімнің оған ұнағанын, көкейіне қонғанын сезіндім. Сондықтан серігіме ақылды да жақсы сөздерді айтуға тырыстым. Адаммен бұлайша ашық сырласпағаныма көп болған. Сөзім еркін құйылып қоя берді.

	– Сіздер не үшін біреулердің жүйкесіне тиюлеріңіз керек? Сол сөздерің қалаларды жарып жіберуге әсер етуі де мүмкін ғой? – дедім мен. – Ақыл-ойға, сабырға сүйеніп сыпайы сөйлеуге болмай ма? Сіздер, журналистер бұрқанған дүниені тыныштандыруға тиіссіздер. Отқа май құюға хақыларыңыз жоқ. Жарты әлем онсыз да от құшағында! Тіпті погон киген кейбіреулер жер шарын жарып жіберуге де әзір отыр. Шыныңызды айтыңызшы, мәселен, Мұхаммед пайғамдардың суретін әжуалап салудың қажеті қанша? Меніңше, ол арсыздық қана емес, адамзаттың алдында жасалған қылмыс! Өйткені сол арқылы діни алауыздық туындайды. Сенсеңіз де, сенбесеңіз де өз еркіңіз! Бәрібір қасиетті түсініктерді қорлауға ешкімнің хақысы жоқ. Ал оның зардабы туралы ойланып көрдіңіздер ме, сөз бостандығының жанашырлары?!

	Жанмила маған тесіле қарады.

	– Айтқаныңызбен толық келісемін! – деді ол мұңды дауыспен. Оның мұндай пейілі мені рухтандыра түсті.

	– Ал біз ежелгі дәуір данышпаны Солонның: «Ештеңені шамадан артық жасауға болмайды» деген қағидасын неге ұстанбаймыз? Өйткені, мөлшерден артық пайдаланылған дәрі уға айналады ғой...

	– Мен кейде адамзат бір шектен екінші шекке ойланбай ұрына бере ме деп қаламын, – деді ол ойлана.

	– Ешкімге залалы тимейтін бір ғана абсолютті бостандық бар. Ол ар-ождан бостандығы!

	– Шынында да солай ма, әлде жалпыға ортақ моральдың қандай да бір нормасы бар ма? Абсолютті бостандық дегеніміз арсыздыққа, бетімен кетушілікке ұшыратпай ма? – деп аяқ астынан сұрақ қойды ол.

	– Жоқ, жоқ, жоқ! Керісінше, ар-ождан бостандығы адамдарды ұятсыз, қате әрекеттерден қорғауға тиісті! – дедім мен қызбаланып.

	– Міне, біздің бәріміз де махаббаттан жаралдық. Махаббат дегеніміз – өмір. Барлық адамдар ғашық болады. Алайда сол сезім өзінің құпиялылығымен керемет. Өзіңіз ойланып көріңізші, өзін қадірлейтін қандай адам, қандай халық басқалардың алдында сүйісіп, төсек қатынасына бара алады?

	Қыз ойланып, басын шайқады. Оның толқынданған шашы сезімімді тербеп, алысқа әкетіп бара жатқандай еді.

	– Ал онда сондай жаман әрекеттер экранда, миллиондаған адамдардың көз алдында неге жасалады? Арсыздық деген сол ғой, біз әйелді қорлап, табан асты еттік. Жұрттың алдында тыржалаңаш шешіндіріп, оларды анайы түрде көрсеттік!

	Жанмила үнсіз күрсінді. Мен де бір сәт үнсіз қалдым. Әрине, тоқтай қоюым қиын еді. Сөйтіп, ұят туралы әңгімемді басқа қырынан бастадым.

	– Ал соғыс қаншалықты өшпенділік тудырады? Айталық, сіз соғыс туралы жазасыз... Соны әділеттілік деп санайсыз ба? Сіздің үкіметіңіз әлсіз халықтарды қырып-жою үшін бақайшағына дейін қаруланған, үйретілген әскер жібергенде, оны не деп жазасыз? Жас солдаттардың жігерін қайрап, отанына жеңіспен оралуды тілейсіз бе? Ал оларды соғысқа шығарып салған аналары да сондай тілек тілей ме?

	– Анасы солдатқа басқа не тілеуі керек деп ойлайсыз? – деп, әжуалай сұрады ол.

	– Сонда сіз әлгі әйелдер өз балаларының кісі өлтіруіне, өздері сияқты басқа аналарды жылатуға тілектес болып тұрғанын түсінбейсіз бе? Мәселе мынада, олардың жеңісі – басқаның жеңілісі, басқа халықтың қазасы! Ал сіздер мұны мақұлдап, тамашалайсыздар ма, саяси-әскери журналист Жанмила Токанато?

	Әжуалы жүзі күрт өзгерген қыз бір сәт ойланып қалды. Мен де ойға баттым. Алайда жан-дүнием бір сәт жеңілдеп қалды.

	Келесі кезекте біздің әңгімеміз қайтадан әйел мен еркектің қарым-қатынасына қарай ойысты.

	– Бірде Мұхаммед пайғамбарға бір мұсылман келіп әйелімен ажырасатынын айтады, – деп мен тақырыпты күрт өзгерттім. Жанмила елең ете қалды. – Мінезі қисық дейді. Бірдеме айтсам, оны басқаша жасайды. Түзелетін емес, онан әрі шыдай алмаймын!

	Жүзінен нұры төгілген пайғамбар былай депті:

	– Жаратушы әйелді еркектің қабырғасынан жасаған. Ал қабырға қисық қой. Сондықтан, оны түзетем деп ойлама, сындырып алуың мүмкін! Әйелді ақылмен, табиғи қалпында ұстаңдар!

	Мұсылман адам күліп жібереді де, пайғамбардың ойлы сөзін түсініп, әйелімен татуласып, тыныш өмір сүреді. Демек, әйел өзінің табиғи қисықтығымен әдемі. Тек қана жасанды жолмен одан ары қисая көрмеңдерші!

	Жанмила мәз-майрам болып күлді. Сол сәтте бұрынғысынан да сұлуланып кетті.

	– Әйел мен еркек арасындағы тепе-теңдікті табиғаттың өзі қалыптастырған. Екі жарты – бір бүтін, бір-бірінсіз өмір сүре алмайды. Алайда, әрқайсысы өзінше көркем, яғни еркек – еркек, әйел – әйел болып қалуы керек. Жарасым сонда болады Ал әйел еркекке айналса немесе керісінше болса, тіршіліктің табиғи барысы өзгереді.

	– Табиғи қалпымда қалуға тырысамын! – деді ол әзіл-шыны аралас.

	Сол сәтте өз ойымның оған ұнағанын сезіндім.

	Түн болып қалған екен. Демалатын кез келді. Сыпайылық жасап, шығып кеттім. Қайта оралсам, ол төсегінде жатыр. Жарықты азайтып, шәйнек пен стақандарды әзірлей бастадым.

	– Жаман ойдан аулақ боларсыз деп үміттенемін, – деді Жанмила әуезді үнмен.

	– Әрине! Менің ниетім – дүние жаратылғалы бері адамзат өміріне өзек болған ең жақсы ниет! – дедім, әзіл-шыны аралас. Ол маған таңдана қарады: – Мен сізді... қалаймын... – деп жалғастырдым. Қыз үнсіз қатып қалды. – ...Сізді төсегіңізде...кофемен сыйлауды...

	Сөйтіп кофе демдей бастадым.

	– Төсекке кофені таңертең ғана әкеледі! – деп күлді ол.

	– Мен таңға дейін күте алмаймын! – деп, шаттана жауап бердім.

	– Түнде – кофе?! Ұйықтай алмаймын ғой...

	– Ал мен сіздің ұйықтамағаныңызды қалаймын!

	Жанмила күле отырып стақанды қолына алды да, екеуміз бірге кофе іштік.

	– Мазасыз түн болсын, – деп, жарықты өшірдім. Ол күлді. Мен де күлдім. Махаббатқа мас екеуміз үнсіз құшақтаса кеттік. Бір-бірімізді бауырымызға қысып, толқи отырып ұзақ сүйістік. Өмірдің ең ғажайып сәті еді ол! Ал маған тағдырымның ащы дәмін тағы бір татуға тура келді. Себебі, екі аяғымдағы протезді шешу керек еді. Протезімнен асығыс-үсігіс арылып, Жанмиланы бауырыма бастым. Ол бәрін түсінді. Бірақ сыр берген жоқ, мені бұрынғысынан да қатты құшып, көзін жұмған қалпында ынтыға сүйісе берді...

	Ертеңіне ол пойыздан менен бұрын түсті. Телефон алмасып, қимай қоштастық, тағы да кездесуге уәделестік.

	Жүрегімді қуаныш кернеді. Біраз уақыт өткен соң қайтадан телефон соқтым. Оның ырғақты да ерке дауысын естіп, махаббатын сезінгім келді. Алайда оның телефоны өшірулі болатын. «Байланыс аймағынан тыс жерде шығар?» деп ойлап, оған әр сағат сайын телефон соқтым. Жауап болмады. Алаңдай бастадым. Біраздан соң менің қоңырауларымды көріп, өзі хабарласуға тиіс еді. Әрине, көңілі соқса ғана... Көңіліме күмән кіре бастады. Бәлкім, ол мені өз өмірінен мүлдем сызып тастады ма екен? Шынында да, гүлдеп тұрған қызға екі аяғы жоқ мүгедек не үшін қажет? Әлде оған бір сәт көңіл көтеру үшін ғана керек болдым ба? Бірақ ұпайым кеткен жоқ, деп өзімді өзім тыныштандырып та қойдым. Алайда бұл алдамшы күй еді. Расында оны шын сүйіп қалғанымды түсіндім.
