	Қаусылхан Қозыбайұлы

	– Жарықтық, бұрынғылардың сөзінің бəрі рас қой, – деді бағанадан бергі Құдиярдың сөзіне айрандай ұйып, күдігі көңілінен асып келе жатқан Жапалақ. Бұлар алғаш кездесіп амандасқаннан кейін, «иə, малдан нең бар?» деген Құдиярға Жапалақ:

	– Құдайға шүкір, ұлылы-кішілі алты-жеті қара бар, төртеуі күш көлік, – деп мақтана шүкірлікпен айтқан болатын. Енді соны есіне алған Құдияр:

	– Мына кооператив алдымен сол күш-көлікті алатын сияқты ғой, – деп бір тоқтады. Енді кооперативтен мал жағынан жиренуге қалай деген оймен:

	– Иə, кірім кіргізетін сол адам күші мен көлік күші ғой. Кооперативке кірген адам өзі де алдымен соны қосады емес пе, – деді бұл жағынан күдігі жоқ Жапалақ.

	– Шіркін, мына сендер сияқты адамдар сол төрт қараның майымен-ақ жылына төрт қара табады ғой. Кооперативке кірсеңдер, ол қайда сендерге. Өз малыңды өзімдікі дей алмайды екенсің. Бірақ, кірмейім десе зорлап та енгізбейтін сияқты.

	– Əй, нағашы-ай, ана келініңіз бен Асқардың жайы демесеңіз бұл қашатын нəрсе емес. Алғашында группа болудан да қорқып едік, соған кіргеннен кейін аш-жалаңаштықтан анық сонда құтылып, мына айтып отырған қараң-құраңды соның арқасында тауып отырмыз ғой.

	– Əттең момындық-ай!– деп Құдияр сықылықтап бір күліп алды, – жездеміз марқұм момын адам еді, аумай-ақ тартқан екенсің. Группа деген осының алдындағы шырғасы емес пе? Сен группада бір ат, бір өгіз, тағы бірдеңкелерді сатып алдым деп отырсың, ал, сен кооператив болғанда, меншігіңе лақ сатып алшы. Əй, жазған-ай!– деп өтірік күлгені Жапалаққа «түк сезбейтін неме екенсің» деп тұрғандай түйілді.

	– Ал, сонда берер ақылыңыз не?– деген Жапалақтың сөзі Құдиярдың ойлап жүрген мына бір мақсатына дөп келді.

	– Қазақтың кооператив болуына іштей наразы болып жүрген Құдиярға, əсіресе, Асқар бастаған топтың кооператив болғалы отырғаны ішіне от жаққандай болды. Екінші бір жағы Құдиярдың тегін жейтін мына дөңгелек шидің қияғы егінге айналғалы отыр. Оның Жапалаққа жабысып, оны қырғи қып Асқарға салғалы да отырғаны осы. Асқардың сонау бір жылғы үстінен берген піркірлері əлі де көз алдынан кетер емес.

	– Бара-бара осы коперативке бəріміз де кіреміз. Ақыры қалай болады, байқап көрелік. Ең алдымен ана Асқардан іргеңді бөліп ал. Тіпті сол əйел үшін өз жаныңа қас болуы да мүмкін. Сол пəледен бір бөлініп алшы. Егер тіліңді алатындар болса оларға əзірше кооперативке кірей тұра тұрудың пайдалы екенін айт, мұны менің сөзім емес, өз сөзің етіп айт. Қандай, Асқармен жақсы болмай жүргендері бар ма еді? Бар болса соларға айт.

	– Əй, нағашы-ай, бізде өзіңіз сияқты жақсы-жаманды білетін адам бар ма, бəріміз де ылғи соқыр емеспіз бе. Барлығы сол Асқарды пір көреді.

	– Жə, осыған кірмейім деген сөзің бар ма еді?

	– Жоқ, осыны қалай етеміз деп əлгі келінсымағыңызға айтсам, «өлсек те осылардан айырылмайық, не зиян көрдік бұлардан» деп ұнар емес, – деген Жапалақтың сөзіне қарқылдай күлді Құдияр қасқа тісі үңірейіп.

	– Е, сен зиян шеккенмен, пайданы келін табады, – деді сəлден кейін жуан көзін бір төңкеріп, түлкі мұртын ширата жимиып қойды, – келіннің кеткісі келмейтіні уыздай жас жігіттен айырылғысы келмейді ғой, – деген Құдиярдың сөзі Жапалақтың жанына қатты батты. Шүңірейген сарғыш көзі жасаурап, қызыл сары бетіне шақпы шөптің тікеніндей сары түктер үрпиіп шыға келді. Астындағы қара керді қамшымен тартып та жіберді ашумен.

	– Мен, құдай біледі бөлдім іргемді. Қосылмайым кооперативке, осыдан барысымен-ақ көшем, – деп бұлқынды. Тастаған шоғы тұтағанына іштей қуанған Құдияр тізгінін тежеп тұра қалды.

	– Ондай болса мені көрдім деген сөз аузыңнан шықпасын.

	Мұны азғырып жүрген Құдияр деп ана Асқар сап ете түседі, – деді. Дөңгелек ши мен Тастының айырығына келгенде:

	«мына Құржыра бойына барып, мүмкін болса кеште сенің үйіңе оралармын...» деген Құдиярдың сөзімен, екеуі де мақұлдасып ат үстінен бастарын бір-бір изеп алды.

	– Ал, қош бол! – деп атын солға бұрды Құдияр.

	Күн батуға таяп қалғанда Құдиярдан бөлінгеннен кейін, Жапалақ та бүлкектете жөнелді. Оның барлық ойы Асқарға ауысты. «Болмасын əйеліңде екі көзі, əй адам, адам, саған сенуге болмайды екен-ау! Əлгі қандай қырағы адам, бұрыннан ат үстінде жүрген кісі. Қулық-сұмдықтың бəрін біледі ғой. Əттең Мəрия, мүйізің ішіңде екен-ау. Осының бағына жолыққан əйелі деп жұрт шуылдап еді, бүйтіп жүрсе қай жеріңде бақ тұрсын. Асқардан менің нем төмен? Сондағы жиырманың желігі, мендегі қырықтың қылауы ғой. Қап, əкеңнің. Асқар, жер қаптырармын».

	Осы шырмаш-шату оймен болған Жапалақ ауылға қалай жеткенін де сезбей қалды. Алды-алдына жайылып кеткен қара шапанның етегін енді жинады. «Үш күннен бері не болды екен?» деген күдік те сап ете қалды.

	Жапалақ үй жанына келіп аттан түскенде, үйден Асқар мен Мəрия қатар шықты. Жапалақтың барлық күдігі түгелімен расқа шықты. Сəлем беріп, атын ұстаған Асқарға шегір көзін қоян көрген қаршығадай бір қадап қалды. Бірден тиісудің жолын таба алмай сырт айналып, қаракердің тырсылдап тұрған айылын босатты да ала қоржынын алып үйге кіріп кетті.

	***

	Күн батарда ғана айырылған Құдияр Жапалақпен шыт жаңа болып амандаса отырып, алаулап жанған от жарығымен үй ішіне айнала көз жіберіп те үлгерді. Қара лашықтың сыртқы порымы болмаса ішкі бұйымдары қала порымын көрсетіп тұр. Қалаға жиынға кетіп барасыз ба?– деді Жапалақ күні бойы бірге келсе де осы жəйітін сұрамағаны есіне түсіп.

	– Жоқ, тəйірі, жиынды мен не қылам, қаладан біраз шай-шалаң алуға кетіп барам, – деп Құдияр көзін үлкен жез шəугімді сүртіп отырған Мəрияға аударды.

	– Ұн мен шай кооперитивіңізде бар емес пе?– деді шынтақтап жатқан Жапалақ басын жұлып алып.

	– Бар ғой, бірақ, бізге барған нəрсе жамаусыз бармайды, аз дегенде 50 тиын жамап жүреді. Үкімет қазаққа солай сатыңдар дей ме, болмаса соның кадрлары солай істеп отыр ма, ұқпадық.

	Құдиярдың мына сөзі Жапалақтың ішіне симай кетті.

	– Апыр-ау, бəрібір тіпті мынаның шығыны одан да мол. Бір адамның тері, ат майы деген одан неше есе асып жатыр емес пе?– осы сөзім орынды-ақ болды-ау дегендей, биік қабақтың астындағы шүңгіл көзін Құдиярдың үлкен ала көзіне түсіре қойды.

	– Иə, ол сендердің есептерің ғой, біздің қазақ соны есептеп жүре ме, онсыз да ауыл арасында мініп, тіпті, белдеуінде бос байлаулы тұратын бір тайы емес пе, – деді Құдияр.

	Мына шындықты іштей біліп отырса да, бағанадан бері бұлардың сөзіне араласпаса да, Құдиярдың «бізге жамаумен келеді» деген сөзін құлағы шалып қалған Мəрия:

	– Олар қазір өздері кіремен алып шығады емес пе. Қаладан артығы сол ғой, – деп бір ауыз сөзді сыпайлықпен айтты да төр алдындағы шағын ғана дөңгелек үстелге мол нан туралған ас жаулықты жайып шайын құйды. Құдиярдың шайдан бұрын «бисмілла» деп аузына салып жіберген кесектеу бір барша наны суалыңқы екі ұртына кезек жүгіріп бұлтылдайды.

	– Мына шиді түртіп жатқандар кім, одан не алмақшы?– деп қасқа тісінің орнын үңірейте бір күліп қойды Құдияр. Аузы шыныдан босай қалған бір кезде:

	– Оны жыртып жатқан біз, содан немене алатынымызға менің де көзім жетпейді? – деген Жапалақтың сөзіне іштей қуанды ол.

	– Бұған мұнан бұрында талай адам əуре болған, Алла біледі күзде бидай емес, ши орып аласыңдар, – деп шынысын бетіне төсеп көзінің астымен Мəрияға бір қарап қойды Құдияр. Оның кəрі көзі ең алдымен Мəрияның күміс жүзікке орнатқан қара меруерттей көзіне түсті. Кірпігін қайта қаққанда қоңыр салымен қоршаулы тұрған жұп-жұмыр ақ тамақтан сырғып барып, топ-тоқ омырауына тоқтай қалды. Демін ішіне тарта бір күрсініп: «Мына жаман Жапалақтың бағы неткен зор, мұның қолына қалай түсті екен есіл неме, мынадан сау болса Асқар да періште болар, мынаның да қорғаштап жүргені сол ғой» деп ойлады ішінен. Арада бір шыны шайын ұсынып та алды. Осы кезде сары шəугімнің де қақпағы көтеріліп ыдыс-аяқтарын жинаған Мəрия тысқа шығып кетті.

	Құдиярдың кəрі көзі орта бойлы, толықтау келген Мəрияның денесін сырт жағынан да ұзатып салды.

	«Иə, одан маған бұлт жуық» деген оймен өзінің əуелгі мақсатына көшуді жөн көрді. Жапалаққа таяп бұл үйге қайта оралғандағы ойына ауысты:

	– Иə, мына қытай ағайындарыңмен берекелерің қалай? – деді.

	– Оларға айтар жоқ. Осы отырған қытай кедейлері мен қазақ кедейлері ежелден-ақ таныс-біліс. Əлгі помещиктердің малшылары мен жалшылары ғой. Тіпті, арамыз өте жақсы. Мені осылардан айырғалы отырған ана Асқардың тізесі ғой, – деп бір күрсініп қойды Жапалақ. Мына сөзді жақтырмаған Құдияр:

	– Е, солай, ана Асқар ғой олардың ұшырып отырған қырғиы. Өздері бой көрсетпейді. Ана сияқты ақымақ қара жүректерді сен сияқты момындарға қайрап салып, қарап отырады емес пе. Осы қазақ баласына істеген жамандығым жоқ еді. Асқардың кеселінен тəрбиеге де бардым емес пе, – деді.

	– Иə, иə, білеміз, онда сізді əлгі бандылармен ілесіп қашқандығың үшін апарды ғой. Сізді қайтарып келген армияны да осы бастап барған.

	Жапалақтың мына сөзін бұрмалағысы келген Құдияр:

	– Оны қойшы, ол бір жағдайда болды ғой. Бірақ, тым рахымсыз жігіт. Жақсы болса, сенің көзіңе шөп сала ма? Ой, дариға-ай! Намысын жібермейтін жігіт қайда?!– деп Жапалақты онан əрі ушықтыра түскісі келді, – мен саған екі түрлі нəрсе үстінде ашынамын. Бірі мына Асқардың сені аяқасты етіп отыруы; екіншісі, əкең марқұм бір діндар адам еді, сенің мына қытайлармен ыдыс-аяғыңның араласып отыруы қатты қинап отыр мені. Осында түсерін түссем де сол ыдыс-яақ жағын ойлап аз сескеніп қалдым. Сендердің көңілдерің үшін лажсыз шайды іштім. Осылай деп айтарын-айтса да Құдияр ойланып қалды. «Мына ашықауыз ертең біреуге айта салып, берекемізді бұзды деп жүрмесін» деп іштей сасқалақтап қалды: «Əншейін сені өзімсініп айтып отырмын-ау, мұны сырт біреулер естісе едəуір өсек болады. Бұл сөзім тек ішіңде болсын», – деп бір тоқтады.

	– Аллаға сеніңіз, маған сеніңіз, өзіңіз өстіп жан тартып отырғанда, мен сізді не деп жамандаймын. Екі сөзіңіз де орынды, үйімізден қазақ сескенетін болса, əкеміздің əруағын тебіренткенім емес пе! Ал, ана Асқар мəселесі ме? Оның абыройын айрандай төкпесем, нем кісі?– деп Жапалақ ашуын шот маңдайына жиып алды. «Аллаға сеніңіз» деген Жапалақтың байлауынан кейін арбиған ұзын денесін жыланша бір жиып алды да кеми сөйледі Құдияр:

	– Осы бір мұсылманшылық жайын қазақтарға өз сөзің етіп айт, ол саған мұсылманшылық үшін үлкен сауап. Оны айтқанда да жастарына емес, ана қартаң адамдарына айт, – деп алдынан өтіп бара жатқан тарғыл мысықты қолымен қағып жіберіп, тағы бір тақауырлап қойды, – айтпақшы, сен бұл істі күні ертең бастама, бірнеше күн өткізіп жіберіп баста, – деп жуан көзін есік жаққа бір жіберіп, сілекейін жұта қылғынып қалды. Қоқайып көрініп тұратын бөбежігі жоғары бір, төмен бір жүгіріп барады: «Асқардан кегіңді қалай аласың», – деді қоңқиған мұрнын бір уқалап та қойып, жымия күлді.

	– Несі бар, айтқан тілін алмаймын, қарсы шығам да тұрамын. Одан кейін тас-талқан болып көшем, – деп Құдиярдың алдына бата тілегендей алақанын жая қойды Жапалақ. Күліп жіберді Құдияр. Жапалақтың жаюлы қолын сырып қойып:

	– Əттең, шіркін-ай, Асқар мен келіншегіңнің басынып жүргені осы жуастығың ғой. Одан өйтіп кек ала алмайсың. Ол сенің намысыңды қалай аяқасты етсе, сен оның абыройын солай төге алсаң, кегің сонда қайтады. Неғұрлым оның істеген істерін бұз, – деп бір тоқтады, – ашық бір нəрсе айтайын десем осы жуастығыңнан пəлен айтты деп жүре ме деп қорқам. Бұл сөзді естіп сабыры кеткен Жапалақ:

	– Əй нағашы, алланың атын аузыма алдым ғой, тақ осының ызасына не пəле болса да көндім, – деп қызына сөйледі. Сары жүзі күреңдеп те кетті. «Ақымағым əбден бұйдаланған екен» деді іштей қуанған Құдияр тазығыр қасын көтеріп қойып.

	– Иə, айтайын, мінген көлігін, істеткен сайманын білдірмей бүлдір де отыр. Онан кейінгі абыройын төгетін бір жайың – əйеліңді еркін қоя беріп, екеуінің жеке отырған жерінде ұстап əкел де «мынадай болды», деп жұрт алдына сал. Одан кейін Асқарда ненің абыройы қалады. Кегің қалай қайытпайды. «Біреу тойға айналса, біреу қойға айналады» дегендей, бізді сөзге салып қойып келін тойда жүр ме?– деп Жапалақтың кегін онан əрі қоздырып қойды. Сырттан білінген дыбысқа құлағы елең етіп:

	– Айтпақшы, бүгін-ертең əйеліңе де қабақ шытып сыр берме, – деп қалды мойнын соза сыбырлап. Құдиярдың қулығын таусамастан бітеу жұтып жатқан Жапалақ сырттан кірген Мəрияға:

	– Ей, мына кісіге жайлап төсек сал, – деді жылы шыраймен. «Əй ашық ауызым, айтқанды ұғады екенсің-ау» деді ішінен алғаш келгенде Жапалақтың əйеліне кірбең отырған бейнесін сезген Құдияр. «Əттең, осыдан бірнеше жыл бұрын көзге түссең, мына ашықауызды тақыр жерге отыртып та кеткен болар едім. Асқарды арандатуыма мынаны айранша ұйытып, қызғаныш тудырған осы мүсін ғой» деп Мəрияға тесіле қарады да тойған торпақтай паңдана басып далаға шықты. «Істің бəрі осылай бола берсеші, бұларды іріте беру үшін осы керек. Кооперативін осылай ыдырата берсем кедейі ұйыса алмай жатқан қазақтың байларын қайдан ұйыстырады. Қырға да, ойға да қырғиымды осылай ұшырамын» деген бір қуанышты оймен салынған орынға келіп ұзын денесін шөгетін түйеше неше бүктеп жатты да көзін жұмды. Тегіміз бір ғой дегендей тарғыл мысық та көзін жұмып оның қасынан орын алды. Екеуі тең қорылға басты.





ІІ




	Тас қараңғы түн. Бұлыққа байлаулы жатқан екі өгіздің бырт-бырт күйсеуі мен пышылдаған мұрнының үнінен басқа ешнəрсе сезілмейді. Жемге үйренген өгіздер қараңдап қасына жетіп келген адамды көздері жаудырай бұйдасын соза иіскеп қойды. «Қой, не күнəсі бар хайуан малдың, менің де мал көрем деген үмітім бар емес пе. Менің əйелім мен өгіздің ешбір байланысы жоқ. Менің жауым өгіз емес, Асқар. Ол анық хайуан, жыртқыш хайуан!» деп жүріп кетті. Жапалақ Асқардың соңынан қанша шұқшиса да еш нəрсенің жөнін таба алмай жүрді. Бүгін кешке жақын Асқардың бұлықтың дөңгелегіне екі өгіз байлай салғанын көріп, «қап бəлем, оң жамбасыма қонғаның осы болар» деп аузын бір басып қойған. Ол ел жатқаннан кейін, қолына балтаны алды да өгіздің аяғын шағып, бұлықтың дөңгелегіне қыстырмақшы болды. «Өгізді бұлыққа байлап арандатты. Егін салуға тосқындық жасады» деп Асқарды масқараламақ болып келген Жапалақтың ойын «обал» деген сөз жеңді. Содан бері де бірнеше күн өтті. Жапалақ ауырдым деп еңбекке де шықпаған. Бүгін таң бозынан жұмысқа барған Асқар тым тез қайытты. Əншейінде сабырлы, ойлы жүретін Асқар Уаң Лидің қасына асыға басып жетті. Сөзін де əдеттегісінен жылдамдатып:

	– Уаң Ли жолдас, мені құдай ұрды!– деді əшейінде жалындап тұратын отты көзі жасаурап, – ана ши қараң қалды.

	Уаң Ли шапқалы тұрған балтасын көтерген қалпы аңырып тұрып қалды.

	– Жаудың ісі ғой, бөгет жасау деген осы, қайтеміз, – деп Асқар Уаң Ли шабақ салып жатқан сынық арбаға отыра кетті. Оның сөзінің байыбына бара алмаған Уаң Ли:

	– Не болды?– деп балтасын тастай бере еттілеу келген қысық көзімен тігіле қарады оған.

	– Бұлықтың бір дөңгелегі жоқ, кəдімгідей бұранданы бұрап шығарып алыпты, – деп жайшылықтағы қуақан өңі онан əрі қуаңдай түсті Асқардың.

	– Бұлық қайды, далада ма еді?– деп Уаң Ли де оның қасына келіп отырды.

	– Сол шиге бұлық түскелі бек күн болды, күнде қораға əкелетінмін. Кеше кеш қайыттым да «осыны кім алады, дөңгелегін тасқа жүргізіп неғылам» деп тастап кетіп едім. Албасты басып, жар астында жау бары есіме келмепті. Шиге соқаның күші жетпейді. Елдің ырысына зиян салдым. Асқар басын шайқап-шайқап, дөңгелектің темірін жұдырықпен ұрып та жіберді. Кеше ғана шидің тамырын ұстарадай сыртылдатып тіліп жүрген бұлығы көз алдына келе қалды. Сол араға осы Уаң Лидың өзі де барып, дым топырақты сығып тұрып: «Асқар, жебесі қарыс бидайды осыдан-ақ көрерсің, мына жерге жаңбыр да, су да тілемей-ақ қой!» деген сөзі есіне түскенде, дембелше де қағылез денесін арба үстінен əрең көтеріп тұрды.

	– Осы маңда помешиктерден басқа күмəнді адамдардан кім бар?– деді өзі де ойлана отырған Уаң Ли.

	– Таяу жерде ешкім жоқ, сол үшін ат-тонын сайлап келмесе, – деді доғалдау қою қасты қабағын шыта сөйлеген Асқар.

	– Бауырым-ау, қас қылам деген жау сайланып та келеді, сайлап та жібереді. Кеше қасыңа келген бөтен адам бар ма еді?

	– Жоқ, із бар ма деп қарасам топырақты майдалап өшіріп кетіпті, қандай залым жау, – деп жуан бақал саусақтарының буынын бытырлатып қысты.

	– Əттең, Асқар-ай, білдірем деп істемейді, бүлдірем деп істейді. Ол сенен қулығын асырамын демесе, саған жаулық істемейді. Осы күнде ол саған оқ атып, қылыш шаппайды. Іннің түбінде жатып істейді.

	«Енді не істеу керек» дегенді екеуі де тең айтты.

	***

	Есік алдында отырған Жапалақ екі өгізді бос айдап келе жатқан Асқарға көзінің астымен қарап: «Мықтым, сүрінер жерің осы болар!» деп күбірледі ішінен.

	Он бесінен асып қорғалап қалған ай əлі көтерілген жоқ. Басында бұранданы тістеуікпен бұрады. Бұранда оған шыға қоймады. Əншейіндегі қарулы дойыр қолы дірілдеп, əлсіз сияқты сезілді өзіне де. Енді тістеуіктің алқымына салып бұрады. Басы-көзін тер басып, ес кетіп, жан шыққанда барып бір дөңгелекті шығарды. Отыра қалып төңірекке зер сала қарады. Көзіне елес, құлағына дыбыс білінбеді. «Ух!» деп бойын сəл жиып алғандай болды. Аңыздың майда топырағына түскен іздерін майдалап өшірді. Дөңгелекті қолтығына қыса салып шилі ағынды құлдай жөнелді.

	«Бəлем, бұл бірінші түскен қақпаның болар, ал екі аяғыңды тең қырқатын жолбарыс қақпан алдыңда, оны баспай кете алмайсың, ыржаңдасып отырғандарыңды көрсем, қақпанға түскен қасқырдай езуіңді тілермін» деп азу тісін бір басты. Аяғын тездете басып тағы ойланды: «құдай өзі нысап берсін, егер осы қатын шын бұзылса, менен кетіп те қалады. Өзі жас, қарайлайтын бала да жоқ. Осыны сүріндірем деп жүріп қатынымнан айырылып екі қолды мұрынға тығып қалмайым ба?» деп сəл кідірді де, «мейлі», деді сəлден кейін. «Өзің еркек болып тұрып, əйеліңнің көңілі басқа біреуде болса, қандай еркек шыдап тұра алады?». Осы кезде оның бозғыл көзіне бір қара перде тартылды да аяғының астын көрмей қалды. Үлкен түп қарағанды құша жығылғанын бірақ сезді. Арт жағынан біреу дүбірлетіп қуып келе жатқандай болды. Дөңгелекті тастай беріп тұра ұмтылды. Бірнеше адым алға да жүгіріп кетті. Құлағын салып тыңдады. Өз жүрегінің дүрсілінен басқа еш нəрсе сезілмеді. Қайтадан дөңгелекке оралды. Дөңгелекті алып жатып «Əй, жүрек деген неме əрі батыр, əрі қорқақ екен-ау, өз жүрегімнің дүрсілінен осынша қорыққаным не? Адам қорқатын іс істеп келем-ау, егер біліп қойса не болдым, əй əкеңнің көрін... Асқар, сенің кеселің болмаса, көпшіліктің дүниесін өстіп бүлдірер ме едім, сен тыныш жүрсең, мен де тыныш жүрмес пе едім»– деп ойлағанша көздеген жеріне келіп те жетті. Жұмсақ құмды есіп-есіп, дөңгелекті жүйіткітіп жіберіп, екі түп нар қарағанды белгі етіп жүріп кетті.

	«Апыр-ау, мені іздеп біреу келсе қайтем. Ертең дөңгелек жоқ болып шығады. Сонда менен күдік ойламай ма?» деп бір іркілді, «дөңгелекті қайта апарып салып қойсам ба?! Егер біздікіне барса əлгі Асқар сұм барады, егер ол барса менің жоғымды пайдаланды ғой. Əй, иттің баласы-ай!» деп алға тартты. «Апыр-ау əйел деген неткен қу. Жоқ, мен өзім аңқаумын. Басында сол итті өз інімдей көрдім-ау. Ой, сұр жылан, сонда-ақ арбап шаққалы жүр екен ғой мені. Өзінше кооператив құрмақ. Оның бас алқасына еркек мен тұрғанда, əйел деместен ананы қоспақ. Қосылам сенің кооперативіңе, əкеңнің басы, сілеңді қатырып, жұртта қалған күшіктей ертең-ақ. Құдайға шүкір, алты-жеті қаралы болдым, ол жоқ күнде де жүрдім. Енді оны қоссам да Асқары жоқ кооперативке қосармын. Болмаса осымен жан баға тұрмайым ба, қай бала-шағам аштан өліп барады. Ал, іштегі бала болса, оның да кімдікі екенін құдай біледі. Ұрпақсыз кеткен деген де қиын. Бұқа кімдікі болса болсын, бұзау өзімдікі. Жоқ, құдайдың адалдан бермеген баласының керегі жоқ. Егер адалдан болса, қалай да маған бір жері тартар, арамнан болса, онда құдайдың ұрғаны. Ұлдың да шешесіне тартатыны болатын шығар, қыз болса көбірек шешесіне тартады» деп ойлады. Мəрияның екіқабат болғанына Жапалақ қатты қуанышта болып, жатса-тұрса құдайдан соның амандығын тілейтін. Осы аздан бері сол қуанышына да күдікпен қарайтын болды. «Бəсе», – деді келе жатып, – «бұл екі қабат əйелді ауыр жұмысқа салмайды деп, жеңіл жұмысқа аударуында да бір мəн бар. Əй, Құдияр данышпан-ақ екенсің. Дүниеде ақымақ екеу болса, бірі екенмін де, біреу болса, өзі екенмін ғой. Түкті көрмейтін шүңірейген түрің де жаман ғой» деп ызамен көзін де бір шұқып қойды.

	Сыртта жүрген ешкім көрінбеді, үйден жаңа шыққан адамдай жай басып үйіне кірді Жапалақ.





ІІІ




	«Сұмдық Асқар Мəриямен ұсталып қалыпты!» деген сөз осы бір жиырма неше үйдің арасында шұрқан болып шауып жүр. «Асқар оңбаған жігіт екен ғой, сойқан-ай, ана бала да соныкі ме?» деген сөздер көбірек əйелдер аузында болды. Көптен бері сырқаттанып жүрген Жапалақ кеше кешкі жиынға қатынаспаған, үйде қалған. Басқа жұрт бір ауыздан қосылып бұрынғы «Достық» группасын «Достық» кооперативі етіп құрмақ болып жыйыннан кеш тарады. Сол жиында: «Жəкең неге келмеді, ол кісі қалай көреді екен?» деген Уаң Лиге:

	Е, ол кісі елден бөлініп, жұртта қалар деймісің, қосыламыз, қосылады, – деп Мəрия жауап берді.

	– Ойбай-ау, басалқаның бірі мына Мəрия тұрса, Жəкең қалай көрер дегендерің сөз бе? Ол көсе неменің ақылы түстен кейін кіреді. Оны мына ақ келіншек екеуміз білеміз, – деді сары сақалды кəртең адам Мəрияны арқаға қағып.

	– Солай болса да ішіміздегі қартымыздың бірі, Асқар сен Мəрия жеңгей екеуің барып, жөнін түсіндіріп қойыңдар, – деді Уаң Ли.

	– Мəрия жеңгей, биыл еңбекке қатынаса алмайтын болдың, Жəкем екеуің малда болғаның жөн ғой. Бірің бағып, бірің күзетте болсаң, сіздерге əзірше сол лайық, – Асқарды таныған Жапалақ «əй əкеңнің көрің... мынау енді көзімше жүріп, үйіме келіп... əбден басынды-ау, көрейін енді!» деп есіктен шықты да сырт айналып үйдің іргесіне кетіп тыңдай қалды. Асқар мен Мəрия оты қарауланып жанып жатқан үйге кірді. Мəрия шалаларды қағыстырып қойып, төсекке келіп отырды. Жапалақтың жоғын көріп:

	– Далаға шығып кеткен ғой, келсін, отыр, – деді төр алдында тұрған Асқарға. Мына сөзді естіп тұрған Жапалақ «ой, əкеңнің... сайқал, далаға шығып кетіпті, кел, отыр дегенін қарашы», – деп шыдай алмай үйдің жыртығынан жалғыз көзімен сығалап еді, Асқар да Мəрияның қасына таяй барып отырды.

	– Иə, қайсысын істе десеңдер де біз дайын, – деді Мəрия.

	«Е, дайын боласың» деп тұра ұмтылды Жапалақ, есікті сарт еткізіп үйге кіріп келді. Жұдырық сарт-сұрт ете түсті. Айғай да көтерілді, бағанағы шауып жүрген өсектер осыдан таралған болатын.

	***

	Бұрыннан қабақ шытыспай келген Асқар мен Уаң Ли бір-біріне салқын қабақпен қарасып отыр.

	– Мен Жапалақтың мынадай іс тудыруын бекер тудырып отыр дегенге сене алмай отырмын, – деді Уаң Ли темекісінің түтінін будақтата шығарып.

	– Мен де солай қараймын, осы өзі істеп отырған жоқ. Мұны бұзып жүрген біреу бар. Сол табылса мəселе шешіледі.

	– Ал, сонда осыны кім бұзып жүр дейміз. Жапалақты саған қырғи ғып отырған пəлен адам дерлік күдікті адамың бар ма?– дегенді Уаң Ли Асқардың қас-қабағына қарай отырып айтты.

	– Уаң Ли, бұрын бізде сырын жасырғандар «оның атасы басқа» деп жасыратын. Ал, қазір атасы басқадан емес, ниеті басқадан жасырамыз. Менің сенен жасыратын ешқандай сырым жоқ. Осыған сенуің керек.

	Асқардың мына сөзінен кейін Уаң Ли қолымен еттілеу келген жағын таянып ойға шомып кетті. «Шынында бір жігіттік өткізіп қойған жоқпысың, осы Жапалақ саған неге шұқшиды?» деп айтқысы да келіп еді, Асқардың бұрыннан мұндай іске қайсы бір жастарша қарамайтынын өзі де білетін, екіншіден «өз көзім жетпей тұрып көңілін ауыртып алмайын» деп іркіліп қалды.

	– Дұрыс, мен сенің бақытыңа шек келтірмейін, ал, тұрмыс үстінде қателеспейтін адам болмайды ғой, мына Жапалақтың көшем деп тас-талқан болып отырғаны жақсы емес, ол осы іспен кетем десе тоса аламыз ба? Іс анықталғанша отырсын деген Асқардың сөзінен тағы да күдік ойлады. «Əлде анау жас əйел ғой, мүмкін, екеуі сыр шашпауға уəделесіп алды ма?» деп те ойлады Уаң Ли іштей. Бірақ, Асқар мен Мəрияны ондай адамдар деуге өзі де қимайды.

	– Сонда осыны кооперативке қосылмау үшін тауып отырған жаласы дей аламыз ба? Асқар, өзің айтшы осыны?!

	– Сіз қалай ойлайсыз, бізге сұғын қадаған біреу бар. Кеше дөңгелекті алды, ал, бүгін Жапалақты алды демексіз бе?– деп Уаң Ли басын шайқап қойды.

	– Жапалақ кооперативтен қашып тұрған жоқ, оны біреу аздырып отыр. Жапалаққа мені жау қып көрсетіп, оның дəлелі етіп əйеліңді бұзады деп сонымен азғырды. Ана ашықауыз сорлы соған алданып жүр. Жапалақ көшсе, бұл мəселе анықталмайды, – деп үстел үстіндегі Уаң Лидың шылым құтысын ашып бір тал шылым алып тұтатты. Біреулер ұсынса да тартпайтын шылымға қолының қалай барып қалғанын өзі де сезбей қалды Асқар.

