	Ыбыраев Ерназар

	Мысалға: “Мен дем алып жүрмін”, “мен базарлап жүрмін”, “мен ашуланшақ емеспін”, “әйелімнің сатып алғандарын арқалап жүрсем, нем кетеді?”, “бәрі семьяның қамы”, “мейлі сатушымен ұрсыса берсін”, “оған менің нем кетті?”, “көптен көрмеген подружкасы шығар, әңгімелесе берсін, мейлі бес сағат сөйлессін”, “мен спокойныймын”, “таңертеңнен кешке дейін жүріп екі келі ет, үш келі памидор ғана алсақ та, зато көше қыдырдық, дем алдық, мен ашуланбаймын” – міне осы сияқты сөздермен өз-өзіңді тәрбиелей біл. Жолшыбай ештеңе алмаса да жиырма магазинге кірсе, жиырма біріншісіне өзің бастап кір, “әлі ана дүкенге кірмедік қой” – деп тағы бір-екеуіне өзің инициатива білдіріп ертіп бар. “Қойшы, шаршадым” – десе – сенің жеңгенің, күнімен көрген азабыңнан айығып сала бересің. Бірақ сыр берме, білдірме “мен де шаршадым” – деп мүләйімсіп қал. Сонда ол да сенен өшімді алдым деп ойлайды, бірақ ол да өзінше білдірмеген болады. Мұны культурный арбасу дейді, себебі екеуің де бір-біріңді жақсы білесің, жақсы көресің, біріңнен-бірің ешқайда кетпейсің. Сонда да жыл өткен сайын екеуара осындай “ойындар” жиі болады. Әйелің киім сатып аларда “мынау қалай, маған жараса ма?” деп сұрайды. Ол сенен ақыл сұрамайды, алам дегенін алады, өйткені ол киімді сенен бұрын бес рет айналып соғып, бірнеше рет қарап алған. “Жарасады”, “жараспайды” – деген сөз аузыңнан шықпасын. “Өзіңе қалай, ұнай ма? Ұнаса ал” – деп құтыл. Әйтпесе түбінде сен кінәлі боласың. Себебі олардың дүкенде алған дүниесі үйге келгенде ұнамай қалады, ол заңды. Әсіресе аяқкиім алғанда сақ бол. Әйелдердің өмірі жайлы аяқкиімі болмайды. Олар кішкентай аяқкиімді ұнатады. Тар болса да “оймақтай” ғып киіп алады. Әңгіме кейін басталады: “Аяғым ісіп кетті” (тар демейді), “бақайым айқасып кетті”, “балтырым домбығып кетті” – деген сияқты қыңқылға құлағың үйреніп алады. “Енді, үлкендеуін неге алмадың?” – деп қалып жүрме, бәлеге қаласың. “Размерім 37 болса қайтейін, 45 алайын ба?!” – деп шарт ете қалады (Сонда өзі 35 киіп тұрады). Сондықтан аяқ киімге жаба бер. “Қазіргі обувьті қойшы, су тисе тарылып қалады немесе жайылып кетеді, бәрі халықты алдау” – деп аяқкиім фирмаларын қарғап, заманды жамандап, бірәз жерге барып тоқта. Көше қыдырып шыққанда немесе қонаққа барарда ананы ки, мынаны кей дей көрме. Ол сені бәрібір тыңдамайды. Киініп дайын болғанша күт, сосын “Во, мынауың жақсы, маған осы костюм, туфлиің ұнайды, саған жарасып тұрады” – десең болды. Оған осыдан артық комплимент керегі жоқ, мәз боп қалады. Саған одан артық не бақ керек, көтеріңкі көңіл күймен әйеліңді қолтықтап гөләйттәп келесің. Солай ағайын, ашылмаған сыры мол әйел затының 8 тонна айласының екі-үш килограмын ғана шештік. Көрер “қызығың” алдыңда, ендеше келер күнге үмітпен қарайық еркек жұрты!!! (Біз жалпы әйел затына топырақ шашудан аулақпыз).





Труси-мәйке


	(мысал)



	Ышқырынан бұтаға іліне салған қара труси жіпке желпілдей жайылған, ұзындығынан көлденеңі енділеу ақ мәйкіге іші күйе қызғанышпен қарады.

	– Әй, мәйкі!

	– Әу, түрсеке, жай ма?

	– Осы сенікі не желпініс? Екеуміз де бір иеге қызмет етеміз.

	Мені бұтаққа қыстыра салады, ал сені желбіретіп жіпке жаяды. Жуылсақ та сені таза суға салады, ал мені кір суға, әйтпесе сасық нәскилермен бірге шаяды. Сондағы сенің артықшылығың не, айтшы?

	– Енді… біз жоғарғы жаққа қызмет етеміз, сен төменгі жақ дегендей… өз орнымыз бар емес пе?

	– Оттапсың. Сені жуған сайын үтіктейді, блин, ал менің бетім үтік көрмегелі қашан, неге олай, әділет деген қайда, ә?

	– Енді… біз кеуде, жүрек, көкірек, қарын деген басты мүшелерге қызмет көрсетеміз ғой.

	– Е, сонда құйрық, көтен, қуық, “тағы басқа” ау органдары сеніңше, “бассыз” мүшелер болғаны ма? Оттама, олай. Иеміз қатты отырып тігісінен сөгілсем болды, бақайдың басына іледі де бірақ лақтырады. Баяғыда аталарымыз үлбіреп жіп боп қалғанша жамап-жасқап киеді дегенді “Трусилар тарихынан” жақсы білеміз.

	– Әй, түрсеке, таусылмашы, зато төбелесте біз мына мәйкілер бірінші кетеміз. Қай төбелесте өндіршегіңнен айырыла жыртылып ең? Оттамасаң, сен де оттама. Иеміз пляжға барса, сені қадірлеп бұтынан тастамайды, ал бізді кейде дар айырып машинесін сүртеді. Бұтындағы түрсиін сыпырып ап мәшинесін сүрткен қай қазақты көрдің? Осы емес пе сенің бар қадір-қасиетің, мақтанбайсың ба осыған. Біз мәйкілер жұмасына бір-ақ рет ауысамыз, сендерді күнде болмаса да күнәра ауыстырып отырады, ала-құла ағайын туыстарың да көп. Сендерді қадірлеп гүлді-гүлді етіп, замок тағып, кішкентай қалта жапсырып неше түрлі етіп шығарып жатыр. Өзің айтшы, омырауында қалтасы бар мәйкі көрдің бе?

	– Солайы-солай ғой… Жоқ, сонда да сен неге желпілдейсің?

	– Енді… біздің әкеміз көйлек, атамыз кәстөм, галстук деген қара жеңгеміз бар. Арғы атамыз пәлтө, тұлып деседі.

	– Е, біз де тексіз емеспіз. Трикө әкем мен шалбар деген атам бар. Арғы атамыз құлын жарғақ. Керек десең, айыл басты белбеу деген аға бізде де бар.

	– Олай болса, неңе таусыласың, тізеге жетер балағың бар “труси” деген атағың бар, қуанбаймысың?!

	– Мәйеке, қайдағы тізеге жетер балақты айтасың, кесіле-кесіле тілдей ғана боп қалған жоқпыз ба? Жоқ, сен неге желпілдейсің, мәйкімін деп мақтанба.

	– Екеуінің керісін естіп тұрған иесі мәйкіні қақ айырып майлық қылды, трусиды дар айырып тірәпкі қылды, сөйтіп екеуінің де қызметін біржақты қылды.





Ұлттық тестілеу немесе қоржындағы қотыр анекдоттар желісімен




	– Папа, биыл мектеп бітіргендер “ұлттық тестілеуден” өтеді деп жатыр, мен не істеймін? Тестілеуден өтейін бе, әлде әскерге барайын ба, жоқ әлде қатын алайын ба?

	– Айналайын, балам, тестілеу дегенің – онсыз да аз миыңды тескілеу деген сөз. Біздің кезімізде тес-мес жоқ, мұғалімге “тура” жауап береміз, рахат еді. Білмегеніңді екзамнан біліп шығасың, тек мұғалімге “берсең” болды.

	– Папа, сен қалай оқуға түстің, пара бердің бе?

	– Жоға “беремін” деп түстім.

	– Ол қалай?

	– Ол былай, бала. Бірінші екзам история ЫССР-дан, келген сұрақ – Емельян Пугачев.

	– Ол кім?

	– Ол, ол ма, орыстың Кенесарысы. Сонан алдымда төрт екзаменатор (үш орыс, бір қазақ) отыр.

	– Отвечай, – деді бір тақырбас орыс. Аузын буған өгіздей боп мен отырмын.

	– Отвечай, если знаешь, – деді екінші бір жастауы. Ішім кішкене жыли бастады, бірақ сол “партизан” қалпымнан әлі де танған жоқпын. Біраздан соң бойым үйреніп, еркінси:

	– Я қазақский кончал, руски не знает, а Емельян Пугачев по қазақский дай сказат, – дедім ақырын ғана. Төртеудің ішіндегі қара қазағы сірескен күйі:

	– Айта бер, – деді. Бірден аузына қарадым, жаялықтай жайылған үлкен екен. Знашит жейді, параны пәшкелеп, қораңдағы қойыңды қосақтап берсең де аз демейтін ауыз. Сол ауызға қарап отырып сондағы айтқаным:

	– Емельян Пугачевті білмейтін адам жер бетінде кем де кем. Сіз таңданбай тыңдай беріңіз. Қасындағы үшеуге “Емельян Пугечевті” естірте сөйлеп кеттім. – Емельян Пугачевтің өзі бай болған деседі. Мен де ауылдан шыққан бала едім. Менің әкемде де біраз байлық, мал бар. Ал Емельян Пугачевтің малы одан да көп екен. Біздің үйде 30 сиыр, 20 жылқы, 47 қой болса, Емельян Пугачевта онан он есе көп екен. Ағай, егер дәл осы жерде төрт қойып жіберсеңіз, 5 жыл бойғы соғымыңыз менің мойнымда, Емельян Пугачев. Емельян Пугачев, күзде екі қой әкеп беремін. Қыста біздің Көкшетаудың жылқысы семіз болады. Пугачевтің аруағы риза болсын деп, сізге бір семіз байтал соғымға байлап отырмын. Екзамнан төрт алдым деп әкеме звандасам, ертең екі қой қақтап әкеп береді, Емельян Пугачев.

	Ағай, осы тілегімді қабыл десеңіз, Емельян Пугачев, бір төрттікті қиыңыз, – деп алдымдағы ауызға қарасам, ашылып барады екен. – Солай, Емельян Пугачев, ағай, мен болдым, – дедім.

	“Ауыз” отырып-отырып:

	– Хорошо, бара бер, мені есік алдында күт, – деді де қағазымды берді. Шығып қарасам, төрт қайда, +5 қойып жіберіпті. Сөйтіп түсіп кеттік.

	– Папа, сонда бес жыл бойы оқуды қойып, Шымкентте ет тасып жүрдің бе?

	– Жоға, мен күзде оқуға, 1-ші курсқа келсем, ол “ауызды” жұмыстан қуып жіберіпті, “ұялып” біраз жүрдім де ұмытып кеттім.

	– Папа, ал мен не істеймін, армияға барайын ба, әлде үйленейін бе?

	– Үйленгің де келеді, әскерге де барғың келеді. Сен мені тыңда. Әскерге барсаң, алдыңда екі жол тұр. Сен не Шешенстанға түсесің, не Қазақстанға түсесің. Қазақстанға түссең – құрыдың. Шешенге барсаң, алдыңда екі жол тұр. Сен не пленге түсесің немесе өлесің. Пленге түссең – құрыдың, ал өлсең алдыңда екі жол тұр. Сен не ағаш боп кетесің, не шөп боп кетесің. Шөп боп шықсаң, құрыдың. Ағаш боп өссең, алдыңда екі жол тұр. Сенен не мебель жасайды, не қағаз жасайды. Мебель жасаса, құрыдың. Ал қағаз жасаса, алдыңда екі жол тұр. Сенен не газетный бумага жасайды, не туалетный бумага жасайды. Газет жасаса, құрыдың. Ал туалетный жасаса, алдыңда екі жол тұр. Сен не мужской туалетке барасың, не женскийге барасың. Мужскойға түссең, құрыдың. А-а-ал, енді женскийге түссең, “үйлендім” дей бер, балам.

	– Ойбай, папа! Әскерің де құрысын, әйелің де құрысын. Миымды тескілеп, ұлттық тестіге барғаным артық екен…





Ат аунаған жерде…




	Ағайын не білдің?

	Көкшетаудың тротуарларын атқа мінген полицейлер күндіз-түні күзетуде, тамаша! Көшеде келе жатсаң алдыңнан кентавр (кісікиік) құсап, қызыл ала жағалы, аттылы полиция шыға келгенде амалсыз жол беріп, көзбен “сүйсіне” шығарып саласың. Әсіресе балалар мен әйелдерге жақсы болды, тамашалап қарайды да тұрады. Әйтсе де бір “әттеген-айы” бар. Онсыз да көшеміздің тар тротуарларындағы адамдарды кеуделей азбан айғырларға мінген полиция қызметкерлері астындағы аттарының қай уақытта “кәкә” ететінін білмейді. Тоқ жарау күйінде “дежурствоға” шыққан хайуан “мен туалетке барамын” деп иесіне айтпасы белгілі. Ендеше полиция қызметкерлері осы жағын миласа деп ойлаймын.

	Ауылды сағынғанда бір белгілі әртісіміз: “Шіркін-ай, тезектің иісін сағындым, қидың түтінін сағындым” дейтұғын. Ендеше ауылыңды сағынсаң, алысқа бармай-ақ Абылайхан алаңы мен облыстық әкімдіктің алдына бар да, қидың иісін иіскеп мауқыңды бас.

	Өркениетті елдерде (Париж, Лондон, тағы басқа) әлі күнге домбай атты жегіп те салт мініп жүреді. Ол аттарда да тіл жоқ, олар да “кәкә” етеді. Бірақ сол атың өшкір “кәкәларды” иесі немесе кучері дер кезінде сыпырып алып, дайын қобдишаға немесе қапшыққа салып алады, тіпті орнын жуып кетеді екен. Сенбесең, маған кел, Жапония, Берлинде болғанымда өз көзіммен көргем. Қалалық жиын-шаралардан кейін әкімдіктің алдындағы алаңға («Абылайхан алаңы» деуге аруақтан қорқып отырмын) түнде бір үйір жылқы жусаған ба деп қаласың.

	Күйі келіскен азынаған полицей-аттар құйрығын көкке шаншып ап, дүйім елдің алдында көлкілдетіп, топырлатып жатса, несі жақсы дейсің. Өмірі ондайды көрмеген бір қала баласының қорыққанынан жылап жібергенін көзім көрді. Нанбасаң, маған кел, ол баланың шешесінің әдірісі менде. Менің бір айтарым, ұрлық та, қарақшылық та, кісі тонау да түн қараңғысында жасалады, ендеше аядай Көкшетауды ат тұяғының дүбіріне бөлемей кештетіп, қас-қарая шықса да болмас па?! Ақтабан сойыл сүйреткен әккі аңшылар да тапа-тал түсте алдарынан кесе-көлденеңдей көкбөрі кездеспесін білген ғой… Олай болса…

	Сөзге ұста Көкше жұрты “Ат аунаған жерде түк қалады” деген ата мақалды басқаша айналдырып алмасына кім кепіл. Байқаңыздар. Ойбай, кеттім, кімді үйретпекшімін, о сорлы басым…





“Роддом”




	Үйленген соң алғашқы кезде өзіңді әлі бойдақтай сезінесің. Үй-күйді ұмытып “қубас” құрдастармен “анда-мында” жүре бересің. Оған келіншегің де аса мән бере бермейді. Себебі, ол да семья дегеніңнің әліппесін енді-енді бастаған кез.

	“Мен бір үйдің еркегімін-ау”, “менде бала болады-ау”, “біз де бір шаңырақпыз ғой” – деген ойлар сәл кейіндеу келеді. Тоғыз ай тоғыз күні жетпей, сүйген жарыңды қайда, қай жерге, қай уақытта апару керектігі үш ұйықтасаң түсіңе кірмейді. Өзіңнен бұрын үйленіп “ерте қағынған” құрбыларың: – “Ойбай роддомға әйеліңді апару дегенің “пәле” екен, “біз сияқты ауылда тұратындарға тіпті машақат екен”, “келіншегіңді толғақ қысқанда қайда барарыңды білмей қаласың”, “әуелде түнде жоспарланған “дүниенің” толғағы да түнде келеді екен” – дегенде де аса қозғала қоймайсың.

	Жәни құрдасым да осы кезеңді басынан өткерді. Үйленді. Роддомы бар аудан орталығынан отыз шақырым жердегі “Аралас” ауылында тұрған. Келіншегінің айы-күні, сағаты толған шақ. Таңғы сағат бес шамасында шырт ұйқыда жатқан Жәни келіншегінің “Аллалаған” даусынан шошып оянды. Көзін тырнап ашып жан-жағына қараса, ауызғы үйде келіншегі жүгіріп жүр.

	– Әй, не болды?

	– М, м, м, ішім, ішім.

	– Ішің болса, далаға шықсайшы тез, тағы не жақпай қалды?

	– Ішім деймін, ішім. Бар тез, Раяшты шақыр. (Раяш Жәнидің көршісі).

	– Иә, Раяш не істейді, тосып ала ма сені?

	– Ойбай бол, босанатын уақыт болып қалды-ау деймін, тез! – деп келіншегі шыңғырып жіберді.

	Жәкең әлі де “сабырлы”: – Тұра тұршы кішкене, енді екі сағаттан кейін ауданның автобусы келеді, шыда, сразу роддомға апарамын.

	Келіншегі байғұс айқайды қойып, еденге домалай бастағанда ғана Жәни істің мән-жайын ұқты, құрдастардың әңгімесі есіне түсіп атып тұрды. Есі шығып келіншегін тік көтеріп төсекке салды да, өзі бір аяғына етік, бір аяғына гәлөш, мәйкісінің сыртына күпәйке киіп далаға шыға келсе, күздің қар аралас қара желі ұлып тұр екен. Жалма-жан көршілердің есігін тепкілей бастады. Ар жақтан жалаң аяқ, дамбалшаң шыққан Амантай құрдасына: – Раяш қайда?! – деп айқай салды.

	– Ол саған атаңның басына керек пе, қайда болушы еді, үйде.

	– Шақыр тез!

	– Кет өй, әкеңнің, өз қатыныңа бар, алкаш, жындымысың, ішсең, жайыңа жүр.

	– Бол тез шақыр, келіншегім домалап қалды.

	– Енді сонша неге ішесіңдер, жап есікті.

	– Әбеке.., көрші…, бала табайын деп жатыр… тез қатыныңды шақыр.

	– Е, бәсе, кетші өзің, дұрыстап айтпаймысың?

	Сонан Жәнекең үйіне барды, киінді де далаға қайта шықты, үйге Раяш та келді.

	– Әбекең (Амантай) Жәниге: – Енді мәшине ізде !– деді.

	– Кімге барамын? Давай, сен бензавозыңды қыздыр, завайтта, ауданға апарайық ол байғұсты.

	– Қашан басталды?

	– Немене?

	– Толғақ қашан басталды деймін?

	–Ә, … бір, жарты сағаттай болды-ау деймін?!

	– Жәни, сен асықпа, бірінші балаға айтолғақ келе береді. Талай қатынды толғақ қысып апарғам роддомға. Бір-екі күн жатып, босанбай қайтып келгендері көп. Олар өздері де білмейді қашан “келетінін”.

	– Ненің келетінін?

	– Өй, кеще, тупой, давай киіндір әйеліңді, мен мәшін завайттаймын.

	Сонан шопыр Әбекең орнына, келіншек ортаға, Жәни есік жаққа отырып, “ауданның роддомы қайдасың?” – деп тартып кетті. Хош.

	Толғақтың көкесі жолда болды. Орта жолға жеткенде келіншек ыңырсып, ыңырсып, “қию” деп қиқуды салғанда, екі жақтағы екеу “не болды?” деп еңкейе бергені сол еді, мойындарынан қос қолымен қылқындырып қысып алды. Келіншегінің тегеурінін Жәнидің сонда алғаш көруі. Білегі мұндай қайратты болар ма, еңгезердей екі жігітті тұншықтырып әкетіп барады.

	– Рөлден айрылма, авария боламыз, – деп Жәни жанұшыра айқайлайды.

	– Мұндайларың бар, роддомға бір-екі күн ертерек барып неге жатпайсыңдар? – деді шопыр қылқынып. Ышқына қиқулап келіншек келеді. Не керек, о ғып, бұ ғып келіншекті роддомға “здавайттады”-ау әйтеуір.

	Таң ата ауылға келген Жәниге көршісі: – Ал енді шәйіңді іш те конторға жүгір, сонда диспетчерден роддомға звонда, – деді.

	Жәнекең жүгіріп конторға жақындағанда алдынан тағы бір құрдасы диспетчер Игібай, кличкасы Итекең шығып, анадайдағы Жәкеңе: – Әй, Жәни, сүйінші, сүйінші, келіншегің босанды, – деді айқайлап. Жәни сасқанынан ұл ма, қыз ба деудің орнына “нешеу?” – деді абыржып.

	– Жындымысың, ол саған қой ма, ешкі ме, ұлың бар, ұл тапты әйелің, давай сүйіншімді бер.

	– Жүр үйге, жуамыз!

	Сонан сол күні дүрілдетіп тойлап, жігіттер ат қоюдың бірнеше варианттарын ойлап, ақыры Назартай болсын деп тоқтады. Ертеңіне Жәни көршілерден пластмассовый гүл жинап, әдемілеп гәзетке букет етіп орап, роддомның сыртында терезе алдында тұрды. Ептеп бас жазған, бойда бу бар.

	– Оу, ау! Сая, Саяжан… естіле ме, ә? Немене? Терезеңді аш. Ә, ашуға болмай ма? Ендеше ашпа, балаға суық тиеді. Қалайсың өзің? Ә…, қалайсың деймін? Ауыл аман, мал аман. Немене…, шамалап жудық, ішкем жоқ. Бала қалай, бала? Кімге тартқан? Маған ба, саған ба? Сен сияқты ма, мен сияқты ма? Көзі қап-қара дейсің бе? Е-е, маған тартқан ғой. Немене… Мұрны жалпақ дейсің бе, е, е, саған тартқан ғой. Шашы бұйра дейсің бе, е, е, мен сияқты ғой. Құлағы үлкен қалқандай дейсің бе, е, е сен сияқты ғой, жылай бере ме, даусы ащы дейсің бе ә, е, е сенің мамаң сияқты ғой. Немене сүтке тоймай ма, е, е айналайын мен сияқты ғой… осылай екі сағат екінші этаждағы келіншегімен ымдап сөйлесем деп маңайдың барлығын даурықтырған Жәкең тұңғыш ұлын тоқтамастан он күн “жуды”. Келіншегін роддомнан көршілері Раяш пен Амантай шығарып алып келді. Одан бері он бес жыл өтті. Назартай үлкен жігіт болды. Біздің ауылда “Роддомдағыдай болды” деген мәтел сонан қалған.





Шиқан




	“Шиқан – ұйықтап жатқанда түсіңнен шошытады, амандасайын деп келе жатқан кісіңнен шошытады” деп Оспанхан ағамыз бекер айтпапты. “Шиқан” дегенде өне бойым шиыршық атып, жұлын-жүйем шымырлайды. Сыздауық, шиқан дегенді ұмытқалы қашан. Бала күнімізде жалаң аяқ, жалаң бұт тайға жайдақ мініп, ашық-шашық жүргенде денемізге шиқан қаптап кетуші еді. Есейе келе тиылды. Енді, міне, он жасымда қош айтысқан шиқан отызға келгенде қайта мазалады. Бұл “пәле” адам денесінің ең бір ыңғайсыз жерлеріне шығады екен. Бала күнімде “қай жеріме” болса да бөртіп шыға бастағанда әжеме көрсететінмін. Әжем шиқанның “хирургі” еді. Атамның арбасының доңғалағын майлайтын сәлидөл деген май болатын. Сол майды інілерімнің жаялығының шетінен жыртып алған “стирильный” шүберекке жағып, менің сыздауығымды тас қылып байлап тастайтын. Ертеңіне “хирургім” қарап жіберіп: “Ә, әлі піскен жоқ екен, бүгінше май жақпаймыз” деп “диагнозын” қойып жіберетін. Екі-үш күннен кейін шиқаным шертіп піскен кезде сәлидөл тағы жағылады. Сөйтіп, түнімен солқылдатып сорған май ертесіне шиқанды өзегімен суырып алады да, жаның жай табады. Сол кездегі әжемнің “оқуы” күшті ме, әлде, сәлидөл мен інілерімнің зәрі сіңген жөргегінің пайдасы ма, әйтеуір тез жазылып кететін. Қош…

	Орда бұзар отызымды тойлаймын деп жүргенде “өзіңді бұзамын” дегендей “шықпас жерге” қос шиқан қатар шықты. Төсекті жеке салдырып, келіншектен бөлек жатқалы бес күн болды. Шалқалап жату, түгілі, отырудан қалдым. Байына ашуланған долы қатындар құсап етпеттеп кеп жатамын. Үйдегілер маңайымнан өтуге қорқады. “Растояние” деп айқайды саламын, қатын-балалар әбден үркек боп бітті. Асқа шақырғанда алдымен үйдегілерді түгел кухняға өткізіп, соңымда ешкім жоқ екеніне көзімді жеткізіп барып, столдың бергі жақ шетінен түреген тұрып тамақтағалы алты күн болды. Алдында ұлдарым таңырқай, аянышпен қараушы еді. Қазір мамаларына қосылып “мазақтай” бастады.

	Шешесі кіші ұлға: “Папаңды шайға шақыр” десе, ұлым келіп: “Папа сені фуршетке шақырамыз” деп мазақтап кетеді. Үлкенім: “Папам вокзалдан тамақтанып үйреніп қалған” деп, ол да мысқылдауға айналды. “Түрегеп ішкен тамақ сіңімді болады”, – бұл келіншектің сөзі. Оларды тыңдап жатқан мен жоқ. Себебі, бар ойым “сырт” жағымдағы шиқанда болады. Бар арман мыналардан бұрын ас үйден аман-есен шығып кету ғана. Күндіз ешкімнен шешіліп әңгімелейспеймін. Автобусқа міну жоқ. Үйден бір жарым сағат ерте шығып, жұмысқа жаяу барамын. Ондағыларға: “Белім ауырып, емделіп жүрмін, отыруға болмайды” деген сылтау айтып жүрмін. Әй, солар бірдеңені сезіп жүр-ау деймін. Бүгін тым кішіпейілдік танытты. Тіпті, машинистканың өзі: “Ағай отырсаңызшы, ептеп жұмсақ жерге отыруға болатын шығар” дегенде “жоқ” деп қалай айқайлап жібергенімді байқамай қалдым. Шіркін, май құйрығыма шыққан қос шиқан маңдайыма шықса етті. Дүниеде ауруыңды жасырғаның жаман екен.

	Оның үстіне “Ауруын жасырған арам өледі” деген мақал қайта-қайта еске түседі. Әйеліңнен басқа ешкімге айта алмайсың, “мінекей” деп тірі жанға көрсете алмайсың. Біреуге көрсету түгілі өзім де дұрыс көре алмаймын. Түкпір бөлмеге кіріп алып, айнаның алдында бұрала-қайқайып шиқанға қараймын деп мойыным қарысып қалды.

	Келіншегім: “Айнаны жерге қойып қара” деген кекесін аралас кеңес берді. Олай да көрдім. Құлаштай айнаны еденге төсеп, жүрелей төндіртіп ем, жап-жақсы көрінеді екен. Шиқандар әп-әдемі пісіп қапты. Жарылардай боп жарасып қатар тұр. Қарап біраз отырдым да өз-өзімнен күлкі қысып, түрегеп кеттім. Енді, олай қарамаймын.

	Қазір менде: “Шіркін, шиқандарыма әжемнің сәлидөлін тартса ғой”, деген тәтті қиял бар. Құйымшағыма тас байлап қойғандай… Айы толған әйелдің толғағын күткендей, ақ түйенің қос өркешіне ұқсап шодырайған қос шиқан қашан жарылады деген аяншақ арманмен әлі жүрмін.





Биеңе паспорт алдың ба?




	Қала шетінен үй сатып алып, елден қотарыла қора-қопсысымен көшіп келген Данай шалдың үйіне “Мен зоотехникпін, ал мен ветврашпын” деп екі жігіт кіріп келді. Біреуінің мұрты жоқ, басында бейсболка, қолында пәпкі, екіншісінің де мұрты жоқ, бірақ ол жалаң бас, қолында сөмке.

	– Ассалаумағалейкүм, ата, қоныс қайырлы болсын, мал бар ма, неше сиыр бар, неше жылқы? Ешкі бар ма? Қой қанша, неше итіңіз бар, мысықтың пока біреуін көріп тұрмыз.

	– Әй, бала, қай қазақ жаннан бұрын малдың санын сұраған, етияумайттар, шығыңдар үйден!

	– Оу, ақсақал, өй ата, атаке, көке, кешір, біз малға паспорт жазамыз, тізімге аламыз, сырға тағамыз.

	– Ақ адал малыма санақ жүргізіп, тізімге алатын кім едіңдер, малыма сырға тағам дейді ғой…

	– Ата, міне қағаз, документ, приказ, положение, қазір заң бар сондай. Әр бас малға ат қойып паспорт жазамыз, – деді мұртсыз жалаңбасы.

	– Әй, әуелі менің пашпортымды ауыстырып бер, о несі ей! – деп шал жұмсарайын деді.

	– Ата, біз жұмыстамыз. Жүріңіз қораға, уақыт жоқ.

	– Ал жазыңдар, бір құлынды бие, бір тай, екі сиыр, бір тайша, жеті қой, ешкі жоқ.

	– Биеңіз нешеде, пародасы қандай, кличкасы бар ма, түсі қандай?

	– Жасы жетіде, 4 құлындаған, бұрынғы қарагер биенің тұқымы, кличкасын білмедім не екенін.

	– Ата, есімі бар ма?

	– «Қарагер бие» деп жаза беріңдер.

	– Болмайды, ата, ат қою керек.

	– Әй, бала, жетіге келген сақа биеге енді азан шақырсаң да ат қонбайды. Жаза сал “Керка” деп.

	– Тәк, “Керка”, 1997 жылы туған, жаздық, мынау міне паспорт, қайырлы болсын, ата!

	– Өй, кет әрмен.

	– Ата, құлынға ат қойыңыз, оған да паспорт береміз.

	– «Торка» дей салыңдар енді, 5 айлық құлынға да паспорт береді екенсіңдер ғой, кәмелетке толмаған…

	– Торка. Мә, ата, мынау құлындікі, екеуіне 1200 теңге төлейсіз.

	– Оны не деп төлеймін. Пашпорттарың өздеріңе, кетіңдер әрмен.

	– Ата, мына паспорттардың бәрі ақша тұрады, ертең биеңіз жоғалса, осы паспортты көрсетесіңдер, олар сонда ғана іздейді.

	– Иә, іздейді, атаңның басы, олай болса, фотоға түсіріп, суретін жапсырыңдар, әйтпесе әрі кет.

	– Ата, фото керегі жоқ. Егер соғымға сояр болсаңыздар, осы паспортты милицияға апарып рұқсат қағаз аласыз, сосын бұл документ онулировать етіледі, ветвраш справка береді де, сельсовет қол қояды. Сонда ғана биеңізді соғымға соясыз.

	– Ал, қонағыма қой сойғым келсе ше?

	– Ол да солай, ата. Срочно жаңағы процедураны істейсіз.

	Соятын қойыңыз қырқылған болса, “пәленше қойымның жүнін өткіздім” деген заготконтордан справка аласыз. Сойған қой буаз боп ішінен қозы шықса, ветвраштан мөрі бар қағаз алып, аймақтық әкімшілікке 700 теңге штраф төлейсіз де, құлағындағы сырғасын алып сотқа өткізесіз. Екі айдан кейін сот үкім шығарады да, сойылған қойдың ішінде кеткен қозының әкесі, яғни қошқар асыл тұқымды болса, онда 3 жылдан 5 жылға дейін бас бостандығыңыздан айырады. Егер қошқардың паспорты болса, онда қошқар иесінің малына келтірілген зиянкестігіңіз үшін 757 у.к. мал. ЧП, сырға статьясы бойынша жауап бересіз. Паспорты бар қойыңызға паспорты бар ит шапса, екеуін жетелеп гор зоовет-упр. конторға әкеліп 18 адамнан құрылған комиссия алдында экспертизадан өткізесіз. Итіңіздің айтқаны рас болса, қойыңыз өзі тиіскені дәлелденсе, сол жерде оны сойып 18 адамға сирағына дейін асып бересіз де, итіңізді жетектеп кетесіз. Енді түсіндіңіз бе, паспорттың неге керек екенін?

	– Түсіндім, бар болғырлар, түсіндім. Жылқы баққанша жын бақ, сиыр баққанша, сайтан бақ, қой баққанша, қоян асыра, дейсіздер ғой.

	– Ата, қоянға да паспорт береміз. Егер қояндарыңыздың саны он екіден асса, үкіметке екеуін өткізіп, сойған қояндардың терісінен малақай тігіп, жетім-жесірге тегін үлестіресіз де, сырғаларын жинап-теріп жылына бір рет сотқа өткізесіз.

