	Молдахмет Қаназ

	Жалғыз бұл ма деп едi, келгендердiң бəрi де концертке ынталы екен, репродуктордағы қыз əп деп хабарлағаннан-ақ жұрт қопаңдасып отырған үйлерiнен андағайлай қаптап шыға келдi. Бұлар келемiн дегенше-ақ шатырдың астындағы орындықтар халыққа қайтадан лық толып қалыпты. Адамдардың көбiсi сыртта тiк тұр. Араның ұясындай гу-гу. Шетке тұра салған. Сəлден кейiн бұның да сыртын қаумалаушылар табылып, ендi тiптi ортаға амалсыз үйiрiлдi. Сəтi түсiп алдындағылар бала-шаға, аласа бойлылар екен, көптiң екпiнiмен лықси келе мойын созбай-ақ еркiн тұрып көруге болатын жағдайға келдi.

	Концерт басталар алдында жұрт сiлтiдей тына қалған. Оркестр бұрыннан құлаққа жағымды, бақайшағыңа дейiн шымырлатар күйлер төгiлттi келiп. Алаңсыз ұйып тыңдасаң, бой балқытар көкейге қонымды едi. Көрермендердiң алғашқы екпiндегi ынтығы басылып, жұрттың бас-аяғы жиналып болды-ау деген шамада сахнаға кешегiсiнен де əсем киiнген Гүлфариза шыға келгенде əлдеқашаннан емiне күткен жұрт ду қол шапалақтап, əншi нəзiк иiлiп қайта-қайта тəжiм етiп сəлемдескен соң одан да бетер гуiлдеп шатырды бастарына көтердi. Халық сүйiктi əншiсiн сағынып-ақ қалған екен.

	Шiркiннiң дауысы қандай едi. Нағыз “құлақтан кiрiп бойды алар” үн ғой. Көпшiлiк ұйып-мүлгiп, демдерiн iштерiне тартып, бар ынты-шынтымен тыңдады. Əр əн аяқталған сайын тыныш жатқан даланы бастарына көтерiп жамырай, жапырлай қол соғады келiп. Басқа уақытта жұрт түгел семiп, тыныс ала алмай қалғандай. Осындай жарасымдылықпен төрт-бес əннiң басын қайырғаннан кейiн:

	– Мынау “Бурылтай” деген ертерек қиын-қыстау жылдары үйренiп, талай рет малшылардың арасында далада, егiншiлердiң қосында, жат жерде – шет елдердiң талай сахналарында орындаған өзiмнiң бауыр басып алған сүйiктi əнiм едi. Осы сүйiктi əнiмдi қиын-қыстау кезеңде буынымыз əлi бекiмеген шақта жетiм бала, шарасы таусылған жесiр ананы жатырқамай бауырына тартқан, тарыққан кезде қарлығаштай аузымызға су тамызған, ауырсынбай ағалық қамқорлық көрсетiп, қолтықтан демеген еңбiр жаныма жақын, сондай еңбегi арқылы қазiр де абырой алып отырған ағаларымның бiрi Тоғанас Қожалепесовке арнаймын, – дедi əншi өз аузымен.

	Шалдың ойламаған жерден тұлабойы дiрiлдеп, буын-буыны босап сала берген. Жүрегi аттай тулады. Алдында отырған бiрiншi хатшы орнынан тұрып, “Қайда өзi? Қайда жүр?” деп көпке жағалай қарады да таба алмады. Бəлкiм, “сол кiсiмiз мынау” деп көрсеткiсi келген болар, бəлкiм қасына отырғызуды ойлады ма. Концерттiң бабын бұзамын дедi ме, əлде тағы да жоқ болып шығып ұяты келер деп қауiп алды ма, атын атап шақырған жоқ, мойын созды да орнына қайта жайғаса салды. Бұл көрiп тұрса да ұмсынып ұмтылмастан, түк бiлмегендей терiн сүртiп тұра бердi. Жанындағылар болса бұны танымайтын.

	Əн басталып кеттi. Шал көзiнiң алды буалдырлана ма, буын-буыны босай ма, тұлабойы өзiнiң ырқына көнбей осы əндi бұрынғы кездердегiдей алаңсыз ұйып тыңдай алмады. Жүрегi бейнебiр жас баланың жүрегiндей дүңкiлдеп басылсашы. Қасындағылар бiлiп қала ма деп мұнша қысылмас.

	...Үш сағатқа созылған ойын-сауық аяқталып, үйге келген соң ауылдастарының əңгiмесi де сол болды. Ерiккен жұрт бұны ұлы бөрiге алған.

	– Ойбай-ау, бiздiң Төкең үндемей жүрiп... Əй, осы уақытқа дейiн бар-ау адам баласы бiлмейдi. Мықтылармен туыстығын жасырып жүрiптi ғой.

	– Төкеңдер деген мыс қой, мыс. Не де болса iшiнде ғана ұйып жатады да қояды. Осы бiрiншi рет есiтiп отырғанымыз...

	– Ана бар-ау... мен сiзге бiр ақыл айтайын, анау хатшыға сыбырлап, “УАЗ” машина бергiзсiн. “Жүгiлидi” иттiң итақайы мiнiп жүр. Сөйтiп, ретi келiп тұрғанда алып қал. Бұндай сəттiң өзi сирек болады.

	Ақылшы көбейiп ортаға алып қоймаған соң бiр шай iшiп, шөлiн басып, ат дорбаға сұлы салып алды да қара жорғаға кеттi. Тауып алып, қасында отырып жорғаға жем жегiздi. Қайта оралғанда дайын асты бұған қарайлатыңқырап отыр екен.





Соныңарасындажаршы“Жарысқа түсетiн аттар дəрiгерлiк бақылаудан өтсiн” деген хабар жеткiздi. Бүгiн дəрiгердiң байқауынан өтпеген ат ертеңгi бəйгеге қатыстырылмайды екен. Тамақтанып болған соң Сабалақтың “өзiм-ақ алып келiп көрсетейiн” деп, алдына түсiп емпiлдегенiне қарамастан өзi қара жорғаны жеңiл жабулап əкелiп, ақ халаттарын киiп сыбанып тұрған мал дəрiгерлерiне көрсеттi. Олар жорғаны тiзiмге түсiрiп, нөмiрлеп тастады. Сүрiске қатысуға жарамды деп тапты.

	Кеш түсiп, ауа салқын тартқанда ауылдан ұзап шығып, жорғаға мiнiп, басын жiберiп əрi тақымын жазып, əрi соңғы терiн алды. Кiсi көзiнен таса жерде жалғыздан-жалғыз байқап едi, əзiргi аяқ алысында мүдiрiс жоқ тəрiздi.

	...Ұйтқып тұр. Бұл тұрғанда көңiлi жайлы, бiрақ, ертең топқа қандай сүлейлердiң түсетiндiгiн кiм бiлiптi. Жорға баптаған жалғыз бұл дейсiң бе? Керi жолда əбден суысын деп ат басына ырық берiп, өз аяңымен қайтты. Жорғаны екi қырдың астына оңаша тұсап тастап үйге келсе, жұрт тегiс ұйықтап қалған екен, қырын жатарлық қана орын тауып, қыстырылып қисая кеттi.

	Ертең – бəйге.

	* * *

	Бүгiнгi iздi ертең топырақ жабады, арғы күнi жаңбыр шаяды, одан құм суырып, кезектi көктемде шөп басып дым болмағандай жып-жылмағай реңде жер қайта құлпырып тұрмақшы. Жылдан жыл, күннен күн озып, жаңарып келе жатқан заман. Бұл заман, бұл уақыт Адам ата мен Хауа анадан берi солай. Өлмесе ол қиыр мен бұл қиырда сеңдей соғылысқан ата-баба қайда кеттi. Олар да өркен жайып, қуаныш-күйiнiштi ғұмыр кешпеген-дi деймiсiң. Соларды дiтке алса болды, қаншабiр басасаусығанмен құрымағыр көңiлге сабырлық та шым-шым ене ме, қалай. Енбегенде бұның еркелiгiн көтерер қай құдай, қай бауыр, қайбiр бала тұр. Мал болса, тiрi адамның көңiлiне медеу. Өлiкке не...

	Ертең қисая кеткенде осылар əркiмнiң талауында кетедi-ау деп iшiн у жалайды. Аумалы-төкпелi заман дегенiң бүгiн құшағын жайып, бауырын төсесе, ертең тоң-торыс жон арқасын көрсетер. Əнекей, уақыт озды, уақыт бұның бiр пайдасына, бiр зиянына озды... Ақыры, соңы былай болып тұрған жоқ па?

	Алдымен қоссерiк, мойынсерiк деп аталып колхоз шүпiрледi. Онан совхоз болып, қара көбейдi. Алғаш көрiнген тырқылдақ бiр-жар темiр көлiк қойдай өрiп молая түстi, соның бəрi айналып келiп бұның өкпесiн қысып, жерiн қуыра бердi. Құланбайдың да заманға икемделмеске үдесi де, шамасы да жоқ едi.

	Қаладан тамыр тептi. Қарға тамырлы қазақ, iздеген адам сала-сала iндетiп кете бермес пе: жиен, жиеннен жиеншар, бауыздау құда, құдадан жабайы құда қуалап жүрiп ауданның бiр жағын ұстап тұрған Шегенге мықтап құрық салған. Түгендей берсең түтiн түтеткен үйде кəде көп: балалы болады, сүндетке отырғызады, оқуға барады, əйелi ауырып, өзi аунап тұрады, келiм-кетiм қонақ болады, тағысын тағылар. Солбiр бытықы да шытықы алыс-берiстен аянбай қоян-қолтық араласты. Ымға түсiнетiн, шаруаға мық, оңқай асықтай тындырымды жiгiт болып шықты. Бұрынғыдай жұрттың көзiне түсiп, iз тастаймын деп елден ел асып жүрмейдi, хабар берiп алты аяқты машинасын алдырады да, дайындап қойған малын бiр түнде тиеп жiбередi. Ар жағын өзi тап-тұйнақтай етiп жайғастырып, пұлын алақанына салады. Бұның мiндетi – құм iшiнен мал ұстап аттандырып салу, оның мiндетi – ақша ету. Үлес екеуiнiң де алыс-берiс шаруаларына молынан жетiп жатыр. Бiрде шайтан түртiп төрт жылқы тиелген машинаның кабинасына отырамын деп... Абыройсыздық дегендi қойсайшы. Бүлiнейiн десе аяқ астынан-ау. Дайын тұрған көлiкке мiнiп, отбасының да шаруаларын өзi тиянақтап қайтпақшы болған... Жарты жолдан ауған кезде бiр машина оң қапталдан төбе астынан сумаң етiп шыға келiп, iздерiне түстi. Өкшелеп келе жатқан түрiнен секем алған соң, аналар қайтер екен деп құмның iшiн қиялай тартты. Қалған жоқ. Жарықтарын сөндiрiп тығылып тұрды. Олар да анадай жерге келiп, жақындамай аңысын аңдап тоқтады. Тiзгiншi: “Құрыдық, аға! – дедi. – Мыналар iзге шындап түстi. Кiм де болса арнайы шыққан адамдар. Көрдiңiз бе, қалатын бəле емес”. Бұл əлдеқандай қажетi бола ма деп арқалықтың сыртына тыққан мылтықты оқтап, “Кiдiрмей қалаға тарта бер. Ендi былай-былай бұрылып əуре болма. Барынша қатты жүр! Басқа амал жоқ. Құқайларын көрiп алдық. Мөнет те тоқтаушы болма”, – деп қатты ескерттi де, жедеқабыл сыртқа шығып алды. Қуғыншыларда қалысар түр аңғарылмады. Кiм де болса аңдушылар екенi анықталды. Машина тақырға түсiп, соңындағылар екпiнмен жақындап келiп қалғанда шамның жарығынан сəл жоғары алып жүйдемелетiп тiркестiре екi дүркiн оқ жiбердi. Қуғыншылар жарықтарын сөндiрiп, кiлт тоқтай қалды. Бəлкiм, оқ дөп тидi ме екен. Қаңғы итiмдей салақтағандардың өздерiне де керегi сол. Тiзгiншiнiң көзi аларып кеткен, басын шығарып: “Не болды, аға? Неғылды?” – деп шырылдайды. “Алдыңа қара деймiн! Алдыңа!” деп айқай салды. Бұл əлi де сенiңкiремей мылтығын тез қайта оқтап, ендi қалатын-ақ шығар деп едi, бiр шамы сығырайып машина орнынан қайта қозғалды, жұртта қалған күшiк тəрiздi қара үзбей сүмелектеп ерiп келе жатыр. Тiсiн қайрап, зəузəтiн сыбады. Ендi қалаға дейiн қалмайтыны бесенеден белгiлi. Мына түрiне қарағанда оларда да қару болар ма деген қауiппен сып етiп кабинаға қайта отырып алды. Жүргiзушi соңындағы машинаға бiр, алдындағы аспаптарына бiр қарағыштап, “май жақындады, аға” деп көзi алақтай берген. Терi моншақтап пұшайман болып қалыпты. “Неғылған адамсың өзiң?! Артық май алмай курортқа келе жатырмын деп пе едiң? Жүр! Қалайда қалаға жеткiз!” Өзi де жолдың бұрылысында мойнын созып соңындағыларға көз салып қояды. Қалатын түрлерi жоқ, өкшелеп келедi. Ентелей жақындамағанмен қара да үзбейдi. “Аға, мына малдарды тастап кетейiк. Сонсоң өздерi-ақ қалады”. “Денiң сау ма? Лақтыра салатын жəшiк деймiсiң? Оларда жан жоқ деп ойлап келе жатсың ба? Сөздi қой! Қалаға! Тек қала!”

	Қалаға сол ақ тер-көк тер күйi алды-артына жалтақтап тiзгiншiнiң жаны мұрнының ұшына келiп əзер ендi-ау. Бұрыннан келiп жүрген үйiне бұрылмақ сыңай таныту бойына бұл тiкелей Ақəдiл милицияның үйiне алып баруды бұйырды. Баланың төбе шашы үрпиiп, көздерi аларып, тiптi зəре-құты қалмаған. “Өлдiк қой, аға! Өлдiк! Ол не дегенiңiз!” – деп шыр-шыр етедi. “Мен бiлсем өлмессiң. Өле қоймассың. Жүре бер, бала. Ол үйдi соңыңнан сүмеңдеп келе жатқан мыналарға көрсетуге болмайды, бiлдiң бе?” “Ағатай-ау, өзiңiздiң есiңiз дұрыс па? Басқа үй құрып қалғандай Ақəдiлдiң үйi несi?” “Жүре бер деген соң жүр ендi! Дорақ!” “Атасына тап нағылет, бүйтiп тапқан пайданың. Онан да мыналар ұстасын. Адам шығар, əйтеуiр. Түсiнiсермiз. Түсiр мына бəлелердi, құрысын. Осыларға бер. Алсын да кетсiн”. Моторды сөндiрiп, сыртқа шықпаққа есiктi аша берген едi, қолындағы оқтаулы мылтықтың құлағын қайырып, балаң жiгiтке кезендi. “Жақсылықпен жүре ғой. Машинаны шарбақтың iшiне кiргiзiп бер де, өзiң Шегенге жүгiр. Есiттiң бе?! Мен осы үйде күтемiн. Машинаны айдап келген менмiн. Бiлдiң бе? Өйтпедiң бар ғой, аямаймын. Маған бəрiбiр”. Ол аппақ шүберектей болып кеткен. Сенер-сенбесiн бiлмей өзiне бiр, аузы үңiрейiп бүйiрiне тақалып тұрған мылтығына бiр қарап жаутаң қағады. Амалы құрығаннан айтқанын iстедi. Машинаны есiктiң аузына тақады да, атып шықты. Апалақтап қашып бара жатқанда “Шегенге жүгiр! Шегенге!” деп соңынан айқайлап қалған. Бейтаныс келiнге өзi барып сəлемдеспекке iшке баса көктей ендi. Əлдеқандай болар деп алаңдап тұрғанда қуғыншылармен аралас Шеген де жеттi. Қуанғанынан көзiнiң оты жарқ ете қалғаны. Абырой болып үйден табылғанын айтсайшы.

	Сол үйдегi келiн қуғыншыларды да, кейiннен келген екi-үш қызыл жағалыларды да айқай-шусыз сырттан қайтарды. Дəл сол оқиға таңдайына татырдай татыған, екiншi мал тиеген машинаға iлесiп бармайтын болған.

	Уақыт озған сайын қараның басы молайды. Бұл күнде əлдекiмге тəуелдi болар жайы жоқ: жайлауы келiсiмдi, көйлегi көк, тамағы тоқ, шүкiр, əйтеуiр, ешкiм түрткiге салмайды.

	Əнебiр жылғы сойқан болмағанда, осы күнi бұнан да жарық болар ма едi, қайтер едi. Төрт-бес жыл сыртқа салған соң ойсыратып кеткен сол олқылықтың да орны тола бастаған-ды. Алғаш бұл зорлыққа көне алмай көзi қызарып, мал ашуы – жан ашуы, iшi қыж-қыж қайнап, басасаусып жүретiн-тұғын. Кейiн байыппен ақылға салып бақса, бұл күнiне де шүкiршiлiк екен.

	Дегенмен, баяғыдай емес, бұл тұрғанда үкiметiң кең. Ана жақтан бөрiк ал десе болды, бұл жақтан басыңды қоса iлiп кететiн қаныпезерлер құрыған жоқ. Бұқпайтындай, заманның ырқын ыңғайламайтындай тiреп тұрған кiмiң бар. Басың бөрiктiң iшiнде кете бермесiн десең бұғасың.

	Бұ жұрт қарап жүре ме. Бiреу бiлiп, бiреу бiлмейтiн оңаша кездегi жай бiр басқа. Iрге жақындап, өрiс тұтасқан кезде, жұртың тағы көре алмады. Тап бiр көздерiне шыққан сүйелдей ана үйiрдi бiр көпсiнедi, мына үйiрдi бiр көпсiнедi. Тəңiрiнiң кең жерi соларға тар болыпты. Жесе ризық несiбесiн жеп жатыр, дала кең, ешкiмнiң қорасына түсiп, егiсiн таптап жатқан мал жоқ. Олар да тiрлiк иесi, жылдан жыл озған соң өспей қайтедi ендi. Жоғалып шығын болған, арасында шетiнеген малдарын оңаша ұрымтал тұста отыр едi деп тек осыдан көретiндi шығарды. Ет жей алатын жалғыз бұл ма екен. Онсыз да арам өлетiн иесiз түктiлердiң көзiн құртқаны рас болса, рас шығар. Онда да көзбен көрiп, қолымен ұстап отырған бiрi жоқ. Əншейiн “дейдi екен” деген ұзынқұлақ дақпыртқа елiрме жұрт дүрлiге бередi. Алғашқыдай емес, тұяқ басы көбейген кейiнгi кезде өзi де аяқ тарта бастаған-ды: ұтырын бағып қана бiр-екi қыстатып малдың иесi үмiтiн үздi-ау деген кезде жайғастыра салатын.

	Сондай дақпырттың əлегi да, басы пəлеге қыли ауылнайдан қалды. Бұның отырған жерiн хаттап, өзiне қаратып алыпты. Түу қаладан арнайы суретшi əкелдiрiп, қолдарына дүкəмəнт берiп қойған. Баяғыдан берi дүкəмəнтсiз-ақ тiршiлiк етiп жүрген бұл оны қай кəдесiне жаратсын, сандықтың түбiне тастай салды. Аламан құдайдың бiр жақсы жерi бiрден таниды, дүкəмəнтыңа қарамай-ақ ала бередi. Жылына екi дүркiн дiңкiлдеп ет сұрап келедi де тұрады. Ет малы əрқашанда болыңқырамай тұрады, денi буаз, көбiсiн көз қимайды, “бiр-жар жабағы алмасаң, саған жарамды мал таптырмай тұрғаны...” деп ұзын арқау-кең тұсауға салып үмiттенiңкiретiп барып, онда да екi-үш рет агентiн жiберiп қоймаған соң жуан қарадан бiр, қинаса, қиылса екеуiн ғана өткiзетiн. Бұл жолы тiктелiп алыпты, бұрынғы шамаға тұрған жоқ. Малдың көп қырылғанын, қыстың қатты болғанын, аудан басшыларының күн сайын есеп сұрап қысып тұрғандықтарын үстемелеп көлденең тарта бердi. Құлағының сыртымен жүре тыңдаған: апырмай десейшi, соның бəрiне кiнəлi бұл ма екен? Қыс иесi – тəңiрi бар, мал иесi – ай сайын айлығын омырып жеп отырған жылқышысы бар. Бұнда не кiнə? Алдындағы санап алған малына ие болмай, əр үйден тентiреп жегенi ет, iшкенi арақ болса, мал өлмей кiм өледi? Соған да бұл кiнəлi болған екен-дi. Босағаны тоздырып қоймаған соң ақырғы келгенiнде күдерiн бiржола үзейiн деп бiр қылтанақ бермейтiнiн айтып морт кеттi. Ол да түу баяғыдан берi аузына алмаған малдың нормативiн, жер, шөп, заңын көлденең тартып қамалап көрiп едi, тiптi қыңбайды. “Жер, суға келсек, бəрiмiзге ортақ – тəңiрiнiкi, əкең Нəудiң құдайдан сұрап алған жерi жоқ”, – дедi. Анау соңғы ретiнде аттан түспей тiстенiп, қамшысын бiлеп көрiмдi əлi-ақ көрсететiнiн айтып кеттi. Машинаны, мал қабылдайтын агентi бар үш-төрт адамды сайлап келген екен, салдырап бос қайтты. “Осындай да осындай. Ауылнай көп мал алғысы келедi. Сол жақтан ықпал болмаса, мына қыли мазаны май iшкендей етiп, төбенi ойып тұр. Есiңде болсын”, – деп Шегенге сəлем жолдаған. Бүйтiп қыса берсе, кезек Шегеннiң малдарына да келедi. Бiрiнiң зияны бiрiне тиетiн түрi бар, аулақ жүргiзсiн дегенi. Бiр тұманды кеште Шегеннен бұрын бiр қора адам төбеден түскендей сау ете қалсын: ауаткомнан құрылған комиссия iшiнде депутат, милиция, мал маманы, ауылнайдан, тiптi совхоздан да адам бар дей ме толып жатыр. Келдi де ошарылып жатып алды. Ауылнай болса аналардың алдарына түсiп жүр, олары аздай осы маңнан үш-төрт жылқышы алдырды. Жылқышылардың қастарына бiр-бiрден адам қосты да бүкiл малын екi күнде Төсшағылдың басына жинағанда ортасы шұқырайды. Мал қайғысы – жан қайғысы, көзiне жас тiрелiп, жаны тырнағының ұшына келген. Қап-қара болып түтiгiп əрең жүр. Алдында қан сиiп жүрген Қатира мынаны көргенде көтере айдап кетедi екен деп қолын бетiне салды.

	Əлеукендей жалаңдаған жұрт шынттап алған соң қойсын ба, көзбе көз түп-түгел санап шығып, хаттап, “менiкi емес” деп жасырған, алты-жетi биенi қоспағанда оншақты қараны тастап, өзгесiн өлшеп алды да екi дорба ақшаны қолына нақпа-нақ санап бердi. Көрiнеу-көзге шаңын аспанға шығарып, малды қырдан асырып, дүркiретiп айдап кеткен соң тiсiн қашыр да құшыр қайрап, жер бауырлап үш күн жатқан. Сонан тұра сала ызаланып Шегенге жеткен. Алдыңғы хабардан-ақ əрекет еткен екен, бағып отырған көз көп, мəселе жоғарғы жақтың құлағына тиiптi. Амал жоқ, бұдан былай ушықтыра бермеген дұрыс. Ол да қол-аяғы байланып дiңкелеп мүжiлiп отыр. Iш қазандай қайнайды, қолдан келер дəрмен жоқ. Ендiгi бар кегi қыли ауылнайда, тек сонда болатын. Сонау жылдардағы сылыңқара милицияның кебiн кигiзiп бiр түндiк етпекке талай оқталған, бiрақ қолы бармады. Баяғы кез жоқ, қазiр басқан iзiң аңдулы, айнала толы көз. Барар жер, басар тауың шамалы, жыл санап өкпесi қысылып, өрiсi қуырылып барады. Мiнекей, жол үстiнде келедi, жастың да келiңкiрегенiн, жалғыздығын да бiле тұра дұшпанының көкiрегiн басып, бiр кегiмдi алсам-ау деп əнi-мiнi барып-барып қайтты.

	Осы рет қолын қандай алмады.

	* * *

	Елең-алаңнан тұрып, жорғаны ұстап алып келiп ерттеп, арнайы əкелген делбегей жабумен жапты да көзден таса қыр астына алып кеттi. Көптiң көзi молайған соң жорғаға əрқайсысы бiр сұғын қадайтыны анық. Кiм бiлiптi... Əлдеқандай көзi өткiр бiреудiң назары түссе... Баптағы бəйге аты қашаннан шамшыл. Ертешiл бiр-жар адам ғана қараң-құраң көрiнiп жүрген. Жорға басын жұлқа тартып обып келедi. Ауылды сырт айналып, əлi тұяқкештi болмаған ылдиды қуалай бəйге жiберетiн жақты оңтайлады.

	Ауылдан едəуiр ұзадым-ау деген шамада шылбырын шұбатып бос жiберiп, төбенiң жанама баурайына отырды.

	Даланы жарық дендей бастады. Күншығыс ақжалқындады. Ауыл арасындағы елтең-селтең де молая түстi. Бəйге болатын күнi жұрт саржамбас болып жатпасқа тиiс. Бетi-қолдарын шайса шайып, шаймаса шаймай қазiр-ақ көздерiн уқалап, төбеге қарай шұбырар-ақ.

	Қара үзiп тым алыстай беруге де болмайды: алдымен ат бəйгесi өтпекшi, онан кейiн жорға сүрiс, сонан кейiн құнан жарыс. Аттарды сайлап қою үшiн ертерек iздеуi де мүмкiн, радионы құлағы шалатын жерде болғаным жөн деп шамалады. Осы биiк төбенiң баурайы бəйге жақсы көрiнетiн оңтайлы тұс.

	Кеш бастап, күннiң ыстығына ұрындырып алмаса неттi бұлар деп қауiп ойлайды. Осы қоңырсалқын кезде алысқа шабатын бəйге аттарының алдын жiберiп жатпаған соң... Көңiлге бiр демеу болатыны – аспанда қазбауыр бұлт бар, теңбiл-теңбiл тұтаса көшiп барады. Күн аз да болса қағажу тартар деп сонысынан дəме етедi. Жарықтық тек аттар барлығып қалмаса екен. Ыссыға қала берсе, жануарларға обал, қан терi шығады. Өкпелерi өшiп тез малтығады.

	Радио самбырлап қоя бердi. Дауысы таңертеңгi тымырсық ауада түу қашықтан да ап-анық есiтiледi. Тоғанас демiн iшiне тартып тына қалды. Алдымен құлаққа жағымды əдемi əн “Саржайлау” шырқалды да, ол аяқтала бере кешегi таныс дауыс сөйледi. “Жасыл жайлаудың ерлерi! Ат бəйгесiне асығыңыздар! Асығыңыздар ат бəйгесiне! Жатқандарыңыз тұрыңыздар, тұрғандарыңыз шай iшiңiздер, шай iшкендерiңiз бəйге алаңына жақындап орын ала берiңiздер! Кешiкпеулерiңiздi өтiнемiз, жолдастар! Аттар ыстыққа қалмасын! Асығыңыздар! Ат қосушы жолдастар! Бəйге аттары мəренiң жанына жиналып жюриге тiркеуден өткiзiлсiн! Жорға жарысы мен қүнан жарысына қатысатындар бiрiншi бəйге аяқталған соң арнайы шақырылады. Олардың да ұзап кетпеуiн сұраймыз. Қызықтаушы жолдастар! Қауiпсiздiк шараларын қатаң сақтаңыздар. Жарыс шеңберiнен шет жүрiңiздер. Қайталаймын...”

	Айтқандары құлаққа жақты.

	Ұзамай-ақ əр үйден үзiлiп шыққан шағын-шағын топ қарақұрым болып тұтаса келе мəре орналасқан жердiң бергi жағындағы үлкен төбенi түгелдей жапты. Құйрық-жалдары түйiлген, үкiлi, кейбiрi қызылды-жасылды сымпыс бəйге аттары əр-əр жерден суырылып шығып, солай қарай тоғылды. Үстерiнде бастарын орамалмен таңып алған жеңiл балалар қолдарындағы қамшыларын бүктеп ұстап алған. Əлi ақыл-кеңестерiн айтып тауыса алмай жүрген сейiстерi мен жанкүйерлерi болар, əр атты үш-төрт адам шаужайлайды.

	Соларға қарап отыр. Ұзамай төрешi үлкен бiр шоғырды сапқа тұрғызды да, қызыл жалауды сермеп қалғаны, бəйге аттары бөлек шаң сүйретiп түйдегiмен берi қарай суырылды. Шалдың делебесi қозып, тұлабойы шымырлай жөнелдi. Қиқу салғысы келiп қопаңдай көтерiлдi де, жалғыз тұрғандығы есiне түсiп жымиып қойды. “Бұл ат дегенiң адамды жынды қылады”.

	Алғашқы айналымда тобы жазыла қоймаған соң санай алмап едi, екiншi айналым бiте бере саусаққа салды – бəйге аты жиырма сегiз екен. Ендi ұзай бере аттардың арасы сиреп үздiк-создық үш топқа бөлiне бердi. Ең соңғы лек үшiншi айналымнан кейiн қала берсе де болатын-ды. Өйткенi, алдыңғы шығынып кеткен шоғыр бiр айналымды артық тастап, əлiгi қалып қойғандардың соңдарына түстi. Жалғыздан-жалғыз отырып атты ертерек суытпай, өрiстен ұстап əкелiп қоса салып, жануардың жанын ретсiз қинайтындарға ит жыны тырысты. Аяқтарын еркiн соза алмай малтығып бара жатқан пақырларды аясын келiп. Екiншi лек тұсынан өткенде жылқышы Сыдықтың теңбiл көгiн шырамытты. Ендi бiр айналғанда сол екенiне көзi əбден жеткен-дi. Кешегi дастарқандас болғандар “Шаруашылықтан бəйгеге осылар қосылады” деп, алты-жетi атты саусақпен санап едi. Құйрық тiстесiп əлi бiрiн-бiрi жiбермей келе жатқан алдыңғы озық топқа əрi қадалды, берi қадалды, бiрақ, таныс атты кезiктiре алған жоқ. Теңбiлкөк болмағанда екiншi, үшiншi бəйгеге iлiнiп, совхоздың атын шығарса игi едi деп қызды. Тұсынан өте бергенде орнынан қопаң-қопаң көтерiлiп, ендi шыдай алмай қиқулап келiп қалды. Аяқтарын бiрқалыпты созып тастайды екен, сонысынан дəме етiп, көңiл шiркiн күпiп iштей осыныңнан тая көрме деп разы.

	Екi торы көмбеге талас жеттi-ау деп жорамалдады. Бəлкiм, қашықтан солай көрiнген шығар. Теңбiлкөк мəреден төртiншi өткенiне дау жоқ. Өйткенi, алды-артында талас ат болмады.

	Жорғаның тартпаларын қайта қарап, тығыз тартып алды да, жабуын сыпырып, “Уа, тəңiрiм, жолды бере көр!” деп күбiрлеп ерге қонды. Төбенi жапқан қалың топты қашықтан орағытып, түрлi-түстi жалауларды самсатып тастаған көмбеге бет алды. Осы кезде сүрiске қатысатын жорғаларды шақырған дауыс та есiтiлген едi. Сонадайдан топтан озып алдынан жаяулап шыққан Сабалаққа жабуды лақтырып тастап, ат жiберiп тұрған төрешiлердiң алдын көлденеңдедi. Сабалақ: “Уа, қара жорға, бағың ашылғай! Мықты бол, шалым!” деп, аттың сауырын жымың-жымың сипап күлiмсiреп қала бердi. Тоғанас үндеген жоқ, iштей түйiлiп алған. Үп-үлкен кiсiнi таба алмай қалатындай қайтадан фамилиясын, аттың түсiн жазды ма-ау, арқасына номер байлады ма-ау, əйтеуiр, бəйгеге қосылып кеткенше машақатқа салып бақты. Ақыры, көп əуреден кейiн сапқа тұрғанда көз салып iштей санап көрiп едi, бас-аяғы онжетi жорға болған екен. Бəрi де сырмiнез емес, қайсысында аяқ алыс қандай екенiн кiм бiлiптi. Бұрын шаппай жүрген адамдай-ақ төрешi бұлардың не iстеп, не қою керектiгiн тағы бiр ежiктесiн келiп. Түу, өзi тағаты таусылып тұрған адамды мүлде мезi еттi-ау. Солары құлаққа жөндi кiрiп те жатқан жоқ. Жорғаның басын қалай ұстауды бiлмейтiн болса, бəйгеге қосыла ма? Шал iштей егесiп тұр. Ұқтық. Ұқтық.

