	Жарылқасын Нұсқабайұлы

	Сол, сол үшеудің жалаңбас, гимнастеркасымен тұрғаны осы! Әріректен жылтырап көрінетін шүңірек көзі, қатпарланып тұратын шот маңдайы, ызаланғанда үстіңгі ернін жымқырып, бір жағына қисайып алатын қайқы иегі көзіне оттай басылды. Мұны аз дегендей күні бүгінге дейін құлағына сан жаңғырып, қайталанып жүрген қарлығыңқырап шығатын күжілдек даусы жаңа алғаш естігенде-ақ санасына оқтай қадалған.

	– Жібер деймін, иттің баласы, көресіңді көрейін демесең!

	Ермахан керісінше алқымын сыға түсті. Кішкентайынан есек пен тайдың үстінде көкпар тартысып, кетпен шауып, қалыппен кесек құйып өскендіктен болар екі қолы бөлекше қайратты еді. Спорт секциясындағы жаттығу күресі кезінде де тарамыс салалы саусақтары қарсыласының қай жерінен ұстаса да қарысып жібермей қалғанын байқайтын жаттықтырушысы:

	– Жігітім, сен шабондоз сияқты бір ұстаған жеріңнен айырылмайды екенсің. Демек, осы қолыңның қайратын пайдаланудың амалын ойластырайық, – деуші еді.

	Міне, сол темірдей тегеурінді саусақтары алдындағы алпамсадай жігіттің апшысын қуырып, тынысын тарылтып барады. Мұның босата қоймайтынын сезді ме, жоқ оны да ашу кернеді ме, бар күшін жиып, жұлқынып көріп еді, мынау тырп еткізетін түрі жоқ. «Суға кеткен тал қармайды» демекші, манадан бері есек қылып мініп келе жатқан серігіне айқай салды:

	– Неғып тұрсың состиып, ит! Жүгір хабар бер, біздің жігіттерге!

	«Тышқанға мысықтан үлкен аң жоқ» дегендей әбден айтқанын екі етпей құлшылық күн кешкен байғұс казармаға қарай далбақтап тұра жүгірді. Бұлай тәжікелесіп тұра берсе оқиғаның арты немен тынатынынан мықтап сабақ алған Ермахан енді уақыт оздырмады. Алдындағы қаныпезерді сол жақ тобықтан аяғымен қағып қалды да қолын босата бере оң қолымен шықшыттан періп жіберді. Соққының қатты тигені сонша анау жаман тулақтай жалп етіп барып, жол жиегіндегі жақтау тасқа бір жақ бетімен түсті. Содан кейінгі 15-20 секундта Ермахан омақаса құлаған жігіттің қай жерінен, қалай тепкенін санаған жоқ. Әйтеуір, аямады. Трактор табанды ауыр етік жайрап жатқан жігіттің бетіне де, к-не де талай жеріне сан рет тигені анық. Жығылған мықты қайтып тұруға да әрекет қылмады, ыңырсығаны болмаса дыбыс та бермеді.

	Казарма жаққа қарап еді, ешкім көзіне түспеді. Жатқанның құйрығынан шіреніп тұрып, келістіре бір тепті де казарманың қарсы бетіне жол жағалай ілінген түрлі суреттер мен ережелерді тасалап тұрып сәл ойланды. Енді казармаға баруға болмайды. Қашу керек! Қалай қарай қашқаны дұрыс?

	Қапелімде не істерін білмей бөгеліп қалды. Мұны да ойластырып қоймақшы еді. Бірақ тап бұлай бәрі де аяқ астынан шешіле қалады деп ойламапты.

	«Елсізге қарай, сыртқа қашуға болмайды», – деп түйді бірден. Қашқан адам көзден таса сондай елсіз, елеусіз жаққа қарай қашады деп ойлары сөзсіз. Сондықтан не де болса да тәуекел, үлкен есікке барып көрейін, – деп бекінді Ермахан. Өзі іштей сайланып жүрген әрекеті болғандықтан ба, жоқ әлде кек алудың сәті соншалық жақсы орайласа кеткендіктен бе көңілі орнына түсіп, өзіне деген разылық сезім медеу болды ма, әйтеуір саспады. Бұқпалай басып, түн қараңғысын жамылған жігіт әп сәтте-ақ оқиға болған жерден ұзап кетті. Әне-міне дегенше бөлімшенің сыртқы есігіне де жетті. Казарма мен екі арадағы жол қараңғылау болғанымен, кезекші отыратын мына үйдің төңірегі жап-жарық. Бұл жерде солдаттар білмейтін саңылау жоқ десе де болғандай. Аптасына әрілі-берілі сан рет өтіп, кезекшінің қарсысындағы стол, орындық қойылған кең бөлімде талай рет отырып, темекі де шеккен.

	Кезекшінің біреумен телефон арқылы айқайлап сөйлесіп жатқанын анадайдан естіді. Қолы босамай жатыр екен. – Иә сәт, – деді ішінен. Сосын жайлап кезекші отырған бөлме мен қарсы беттегі үлкен бөлменің арасынан тік өтетін коридорға кірді. Терезеден кезекші жаққа абайлап көз салып еді, анау түрегелген күйі, еңкейіп асығыс бірдемелерді жазып жатқанын көрді. Терезеден басымның көлеңкесі түсер деп, жүрелеп отыра калып жылжи берді. Коридордан тысқа шықты да, әрі төңірегін шалып, әрі іштегі кезекші байқап қалмас үшін айқара ашық тұрған есіктің сыртына қабырғаға тақалып тұра қалды. Сол мезет кезекші офицер де телефонмен сөйлескенін қойып, коридорға шықты. Еденді тарсылдатып ерсілі-қарсылы жүрді. Ермахан дымын шығармай тыңдап тұр. Телефон тағы шырылдап, кезекші бөлмесіне қайтып кірген сәтте, Ермахан да аяғын аңдап басып, дуал жағалай жүгіріп, ұзай берді. Бөлімнің кезекші отыратын есігінен үш жүз метрдей ұзаңқырап барып, жол жиегіндегі арықтың машина жарығы түспейтін қылтарыстау жеріне бұғып, отыра кетті. Төңірек көзге түртсе көргісіз, қараңғылық. Бұған Ермахан қуанбаса, өкініп отырған жоқ. Енді теміржол станциясына қарай өтіп жатқан машиналарға мұқият қарай бастады. Сөйтсе де екі көзі әлі есік жақта. Қауіп келсе, тек сол есік жақтан келетінін біледі.

	Осылайша ол он-он бес минут бұғып отырып қалды. Кенет кезекші жақтан әуелі дабырлаған дауыс естілді. Сосын есік алдына үш-төрт солдат шықты. Алғашқы қуғыншылар болар деп жорыды. Не айтып жатқандары анық естілмейді. Кезекші офицер басын шайқап, қолдарын сермеп солдаттарға ұрысқаны байқалады. Ақыры оларды итермелеп ішке кіргізіп, есікті жауып қойды. «Е, мұнысы жақсы болды ғой. Бұл жаққа қарай ешкім келген де жоқ, өткен де жоқ деген шығар» деп топшылады Ермахан.

	Төңірек көзге түртсе көргісіз қараңғы. Жол жаққа емес, енді өзінің ту сыртына көз салды. Құлаштап лақтырған тасың жететіндей жерде бірдеңе қараңдайды. Әуелде адам емес пе екен деп секем алып еді, көзі қараңғыға үйрене келе үрейден де арылды. Жаңағы қарауытқан жайылып жүрген сиыр екен. Енді оның тіпті ала сиыр екенін де аңғарып отырмын деп түйді. Әріректен тағы да бірнешеуі қарауытады. Сірә, қарсы беттегі ауылдың малы болуы керек. Әшейінде самсап тұратын жұлдыз атаулының бірі көрінбеді. Ауаның бұлт екенін енді ғана аңғарды. Ай жарық болса оған пана боларлық бір түп бұтасы жоқ мына мидай далада мен бой тасалайтын мүмкіндік жоқ еді. Құдайдың мұнысына да шүкір. Әйтпесе, «Мен қазір біреулермен төбелесіп, қашқандай болсам ай қараңғы, ешкім көре қоймас» деп жоспарлады дейсің бе? Бәрі де аяқ астынан болды емес пе? Ермахан іштей өзімен-өзі сөйлесіп отыр.

	«Әне, және біреуі шықты. Қараңғыда адам сидиып, ұзын болып көрінуші еді. Мынауың тәпелтек неме ғой. Шыға салып біреу шақырғандай жан жағына қарар-қарамас тіп-тіке маған қарай жүргенін қарашы. Қап, иттің баласы-ай! Біліп қойды-ау менің осылай қарай қашқанымды. Енді қайтсем екен? Не де болса тура анау жайылып жатқан малдарға қарай паң далаға безуім керек», – деп стартқа дайындалған спортшы тәрізді денесін тез жиып, жүрелеп отырып алды. Екі көзі – тәпелтекте. Ол асфальт жолға тақап келді де кілт кідірді. Сосын сәл қиастау жүріп, ойпаңдау жерге жеткенде шалбарының түймелерін ағыта бастады. «Ой, иттің баласы-ай! Сол үшін ауладан шығып, осыншама жерге келгенін қарашы. «Қорыққанға қос көрінеді» деген осы. Әгәрдә тәпелтек тағы екі-үш аттап асфальтқа жеткенде мен тұра қашқалы отырған. Онда «қашқанды таптым» деп жарты әлемге жар салып, айқайға басып, абыройға кенелетін. Әйтеуір бір жолға құдай сақтады. «Аққа құдай жақ» деп қойдым ішінен. «Соқыр бір іс бастады, құдай оны қош көрсе» деген әпсана ойыма орала кеткені. «Қалай еді?» деп ретімен есіне түсіріп отыр».

	Ертеде астында жараулы жақсы аты бар жолаушы жігіт көлденең ағып жатқан кішкене өзеннен кешіп өтпекші болып, судың жайуаттау жеріне келіп, суды кешкені сол еді анандай жерде жар жағасында отырған бірнеше адамның арасындағы ақсақалды қарт орнынан көтеріліп:

	– Жолаушы, балам! Құдай тілеуіңді берсін. Мына судан мені арғы бетке өткізіп тасташы, – дейді.

	– Ассалаумағалейкум ата! Келіңіз, келіңіз! Оған не сөз бар?! – деп жігіт дереу атынан түсіп қарттың алдынан шығады. Қолына таяқ ұстаған үлкен кісі зағип сияқты. Табан жолын таяқпен таңдап басып келеді.

	– Ата, қане, менің атыма міне қойыңыз. Мен сіздің артыңызға мінгесейін, – дейді қол алысып болған жігіт.

	Сонымен не керек шал – алдында, жігіт – артына мінгесіп, өзеннің арғы бетіне өткен соң жігіт аттан қарғып түсіп:

	– Ал, ата, өзеннен өттіңіз. Енді аттан түсе қойыңыз мен жолымнан қалмайын, – десе, қу шал құбылып:

	– Жо-жоқ! Мен неге түсуім керек аттан?! Ат менікі! – дейді.

	Ықтиярымен түспесіне көзі жеткен жігіт енді шалды аттан аударып тастамақшы болған кезде қу шал ойбайға басады:

	– Ойбай, жәрдем бере көріңдер! Мына жігіт менің атымды тартып алғалы жатыр! Оу, халайық!

	Өзеннің екі жақ бетінде отырған-тұрған жамағат бірі «зорлықшыл» жігітке айқайлап, енді біреулері көмектесу үшін бұларға қарай тұра жүгіреді.

	Сонымен шақшадай басы шарадай болған жолаушы жігіттің таяу ауылдардың біріне соғып, биге жүгінуден өзге амалы қалмайды.

	Бірақ әңгіменің ақ-қарасына көз жеткізе алмайды. Шынын айтып жігіт шыр-пыр. «Мен ғаріпті араша қыла гөр, шырағым» деп шал да зар қағады.

	Ақыры жатар мезгілде би екеуін бөлек-бөлек киіз үйге бір-бірден қамап қояды да сыртынан тың тыңдаттырады.

	Қарияға жақсылық жасаймын деп жанжалға кезіккен жас жігіт мүлдем түңіліп: – «Соқыр көрсем тағы да, жоламаспын маңына!» – деп күйініп жатқанын есітеді.

	Ал бәлеқор шал: – «Соқыр бір іс бастады, құдай оны қош көрсе» – деп жастыққа жантайып жатыр екен дейді.

	Даудың ақиқатына жеткен би шатақ шалға жасы нешеде болса сонша дүре соғуды бұйырады.

	 «Әлгі бәлеқор шал айтпақшы менің де мына әрекетімді құдай құп көрсе болар еді-ау», – деп бір күрсінді қашқын жігіт.

	Қашқын баланың ойы әлгі аңызға ауғанымен екі көзі жолда еді. Шырақтарын самаладай жарқыратып ерсілі-қарсылы өтіп жатқан көліктердің өзі жабыса кетуге ыңғайлысын таңдап отыр. Бірақ қас қылғанда жүрісі баяу, жүк артқан, арба сүйреткен не машина, не трактор өтпей қасарысып тұрғандай.

	Енді бұлай отыра беруге болмайды. Бұл жерден құру керек! Орталық жақтан бірнеше машинаның жарығы көрінді. Ішінде жүк машинасы болса, Ермахан жабысып көрмекші. Алда әскери пост барын біледі. Бірақ күнделікті әрілі-берілі жиі қатынап, көзтаныс болған машиналарды кезекші солдаттар, әсіресе кешқұрым көп тексере қоймайды. Әне, тізіліп машиналар да жақындап келеді. Алдыңғысы әскери уазик болып шықты. Одан қайыр жоқ. Ой, ортадағысы арба сүйреген «Беларусь» екен. Бұл трактордың арбасына жабысса, артқы машина көріп қояры даусыз. Қап-ай! Жо-жоқ, анау трактордан оза бастады. Е, құдай, оңда! – деп Ермахан трактор тура тұсына келе бергенде лып беріп, оның жетегіндегі арбасының артқы бортына жабысты. Жабысты да тракторшы көрген болса, не тоқтап, немесе басын шығарып ұрсуы керек, соны білейін деп сәл тұрып қалды.

	Тракторшы жүрісін жеделдетті. Демек – көрмегені. Кабинасының артқы терезесі баттасқан шаң ба, батпақ па, әйтеуір, рульде отырған адамның сұлбасы әзер байқалады. Ермахан борттың кенересіне арқасын сүйеп, бұғып отыра кетті. Тележканың іші бей-берекет жатқан неше түрлі зат. Дөңгелек дейсің бе, шелек дейсің бе, арқан, қап... Анау алдыңғы жақ бұрышта престелген екі тай шөп көрінеді. Ермахан бұқпалаған күйі сол шөпке жетті де, қатар жатқан екі тай шөпті алдыңғы борттан жарты метрдей шегіндіріп қатар қойды да, өзі бортпен екі араға жатып, үстіне жатқан жаман арқан, қаптарды жауып алды. Ендігі тосқауыл – пост. Әне, трактор жүрісін баяулатты. Мүлдем тоқтады. Біреулердің дабырлап сөйлескені естіледі. Мұнда хабарлап үлгерді ме екен? Хабарлап қояр-ау деп неге ойламағанмын? Қорқынышы енді күшейді. Төбесі шымылдып, қол-аяғы дірілдеп кеткенін енді аңғарды. Қап, жаңа жолдан түсіп қалып, постан жаяу өтуім керек еді – деп кейіді өзіне-өзі. Мұндайда әр минут жылдай. Сыртта жүргендердің бәрі тап қазір осыны ұстауға қам жасап жатқандай. Бірақ трактордың төңірегінде ешкім жоқ. Дауыстар алдыңғы жақтан естіледі. Әне, трактордың алдында тұрған машина кетті. Трактор да қозғалды-ау, әйтеуір. Тракторшы жүріп бара жатып, кезекші солдатпен айқайласып бірдеме туралы сөйлесіп қояр емес. Уһ! Өтті-ау, ақыры.

	Енді постан сәл ұзаса Ермахан трактордан түсіп қалмақшы. Бірақ жеті түнде әскери киіммен желең жүрген солдат жұрттың назарын бірден аударуы ықтимал екен-ау.

	«Осы менің асығыс ойлап, келте қайыратыным-ай!» деп Ермахан өзін іштей мінеп те алды. Енді теміржолға тақап түскенді жөн көрді. Мына үлкен жолдың басқа бұрылатын тармағы жоқ. Қалай жүрсең де, әуелі теміржолды кесіп өтесің. Ермахан мұны жақсы білетін. Теміржолдың жұлығына бір іліксе, арғы жағын ойланып көрмек. Қазіргі бар ойы − аман-есен теміржолға жету.

	Жігіт біртіндеп орнынан тұрып, борттан ұстаған күйі жүресінен отырды. Басын қылтитып жан-жағына қарады. Теміржолға келіп қалыпты. Енді түсуге қам жасағаны жөн. Ол жалма-жан тележканың артқы қанасына дейін сырғып жетті де трактордың алды-артын барлап қарады. Ешкім жоқ сияқты. Лып беріп тележкадан қарғып түсті. Таяқ тастам жерде қарауытқан үйлерге қарай жылжыды. Екі көзі алда. Ойы әлдеқайда. Енді не істеуі керек? Қашуын қашып шықты. Қайда барады? Алматыға ма, жоқ ауылына ма? Ермахан мұның екеуін де – дұрыс көрген жоқ. Оның екі жағына да бұл жаяу-жалпы жетемін дегенше, іздеу салған хабар да жетер. Ендеше бұлай етуге мүлде болмайды. Жұрттың ойына келмейтін вариант табуы керек. Бірақ соншама жұрттың ақылы жетпес вариантты бұл қайдан таппақшы?! Тап қазір қалай қарай жүрерін білмей тұрғанда басқа қулыққа ақылы қайдан жетпек? Бар ақылын былтырдан бері көрген тауқыметі-ақ тауысқан шығар...

	Ермахан ең шеткі үйдің жанына келіп кідірді. Үйдің бір бүйірі тұтас қабырға болғанына қарағанда бұл – үйдің ту сырты. Есік-терезесі арғы бетінде сияқты. Көмескі жарық пен біреулердің сөйлескен дауыстары сол жақтан естіледі. Үйді айнала қоршаған тақтай қорған бәрін қалқалап тұр.

	Ермаханның қараңғыға бойы үйренді ме, жоқ қашып құтылғанына сенді ме, манағыдай емес, мүлдем батылданып алды. Қалтасынан темекісін шығарып, асықпай тұтатты да құмарта сорды. Сөйткенше болған жоқ, үйдің арғы жағындағы дауыс күшейе түсті. Екі-үш адам бірдемені көтере алмай жатқан сияқты. Сөздеріне қарағанда қазақтың үйі болуы тиіс.

	– Әй, мынауыңды біз екеуміз машинаға көтеріп сала алмаймыз. Адам іздейік! – деді бір дауыс ап-анық.

	– Ой, сен де айтады екенсің. Түн ішінде адамды қайдан табамыз? Көршіні шақыр, дейтіндей ауылдастарың да жоқ.

	– Онда қайттік? Дағар, сен жолға қарай шығып көрсеңші. Иманы бар біреу-міреу ұшырап қалар. Тым болмаса өтіп жатқан машиналарды тоқтатып, жәрдем сұра. Осындайда тосын жүретін солдаттар да ұшыраспайды. Оларға бір шишаға жететін ақша берсең бір машина жүгіңді тиеп берер еді!

	– Жарайды, мен жол торуылдап көрейін. Сендер бірдеме ұмыт қалмасын, машинаға сала беріңдер.

	Жол осы Ермахан тұрған жақта. Ендеше жәрдемші іздеген кісі сөз жоқ қазір осылай қарай шығады. Ермахан әуелі бой тасаламақ болды да, бұл ниетпен бірақ тез жеріді. Несіне қорқам. Жай ауыл адамдары ғой. Олар қорқып жүрмесін деп үйден сәл шегініңкіреп, анадай жерге барып темекісін шеге берді.

	Үйді айналып біреу шықты. Қимылы жас адамның қимылына ұқсамайды. Аяғын мамырлап басады. «Қорыққанға қос көрінеді» деуші еді әкесі Ескер. Қараңғыда үрей ғана зорайып қоймай, адамның денесі де ұлғайып, қомақтанып көрінеді ме деп ойлады Ермахан. Мына үйден шыққан адам жүрсем ба, жүрмесем ба дегендей аяғын санап басып келе жатқанына қарағанда үй сыртында бейсар тұрғын адамнан секем алып қалған сияқты.

	– Бұл қайсың әй! – деп дауыстады үй айналған қазақ.

	– Мен солдатпын, көке.

	– Ә, өзіміздің бала болды ғой, – деп әлгі адам бұған қарай төтелеп жүрді. Өзі сөйлеп келеді:

	– Көктен іздегеніміз жерден табылып жүрмесін. Ана кісі қасына жақындай бергенде сәлемдесті:

	– Ассалаумағалейкум!

	– Уағалейкүмассалам! Сен бір тәуір бала сияқтысың, сәлемің түп-түгел ғой! Мына үйде екеулеп бір моторды машинаға сала алмай, адам іздеп шығып ем, көшеге. Жол жүргелі жатыр едік. Бағана ертерек шығып кетеміз дегенбіз ғой. Қазақтың шаруасы біте ме? Анау деп, мынау деп ерте күнді кеш қылдық. Енді міне, қараңғыда қарманып, адам іздеп шыққаным.

	Ақкөңіл адам болуы керек, кімсің деместен бар әңгімесін ақтарып жатыр.

	– Құдай жеткізген шығар, жүр қарағым, қолғабыс етіп жіберші.

	Бас-аяғы төрт-бес минутта жанына солдат ертіп қайтып келген Дағарды көргенде есік алдында тұрғандардың таңырқамағаны қалмады. Сонда да бәрі «мынаусы кім, көзді ашып-жұмғанша қайдан таба қалды» деген күдікпен айтып жатқан әңгімелерін сап тиып, біріне-бірі қарады.

	Дағар есімді пәкене қараның ештеңемен ісі жоқ. Дамбырлап келе жатқанына қарағанда үй артынан түн ішінде бейтаныс біреудің тап бола кеткенін оғаш көрмеген сиқы бар.

	– Әй, міне, жәрдемші керек болса! Өзі келе жатыр екен, − деп Ермаханды нұсқады. Ермахан есік алдында тұрғандарға ізетпен амандасып, күн жылынып қалса да, әлі күнге басындағы бөркін тастамаған қапсағай денелі кісіге тағы да «түп-түгел» сәлем берді.

	– Қане, бері моторға жақында Елен, – деді Ермаханды сырттан ертіп әкелген Дағар есімді азамат. – Енді үшеулеп көрейік.

	Мотор деп тұрғаны сыртын әскери брезент шатырдың бір бөлігімен мықтап орап, жіңішке кендір арқанмен шырмап тастаған ауқымы ересек адамның құшағы еркін жететін зат болып шықты. Сірә, жеңіл машинаның двигателі болар деп пайымдады Ермахан.

	– Ал, абайлап көтерейік. Бір жерімізді май қып алармыз. Балам, сен де абайла. – Май қылып алсақ ештеңе етпес. Майып қылып алсақ...

	Дағардың жағы тынар емес. Сөйлеп жүр. Үш адым жердегі моторды аса қатты қиналмастан көтеріп, бес алты метр жерге борты ашық тұрған көкшіл түсті жүк машинасына қарай тәлтіректей алып жүрді. Двигательдің өзіне тиген жерін көтеріңкіреп барып бортқа іліктірген Ермахан қасындағы жаңа таныстарына:

	– Сіздер абайлап сүйемелдей тұрыңыздар. Мен машинаның үстіне шығып тартайын, – деп әп-сәтте машинаға қарғып мінді. Одан арғысы көп қиынға түскен жоқ. Машина мөңкігенде бірдемесі сынып қалмасын деп моторды борттың ең алдыңғы жағына тақап қойды.

	«Қайда барады екен? Машина мөңкиді дегендеріне қарағанда жолсызбен немесе жолы нашар жерлермен де жүрмекші ғой» деп ойлады Ермахан жерге түскен соң. Бұлар двигательді артып, машинаның бортын жауып болғанша, жаңа есік алдында тұрған бала-шаға үйге кіріп үлгірген екен. Сыртта үшеуі ғана қалды.

	– Әй, Елен, мына балаға, – деп құлақшынды жігітке қарап, оң қолының бас бармағын сұқ саусағына үйкеп-үйкеп жіберді. Анау да ебедейсіздеу қозғалып, қалтасына қол сала беріп еді, Ермахан керегі жоқ екенін айтып тоқтатты:

	– Маған ештеңе керек емес. Егер артық көрмесеңіздер, қалай қарай жол тартқалы тұрғандарыңызды айтпайсыздар ма?

	Құлақшынды баяу қозғалғаны сияқты жауапты да жедел бере қоймайды екен. Ермаханға құлақшынды «оны қайтесің» дегендей сұраулы қалыппен бұрыламын дегенше, бұл жолы да Дағардың шапшаңдығы жақсы болды.

	– Өй, қайда барушы едік. Мына алдыңда тұрған дәу қараның жайлауына барамыз. Одан әрі мен совхозға өтем. Совхозымыз Шудың сыртында! – деп салды.

	– Демек, Шуға қарай жүреді екенсіздер ғой? – деді өзі де тап солай қарай көлік іздеп тұрған адамша қуанышын жасырмай.

	– Немене, сен де Шуға баруың керек пе еді?

	Дағар бұл жолы күмәнданғандай Ермаханға мүлдем салмақты қарады.

	– Жоқ, көке. Мен Шымкенттің баласымын. Егер мүмкін десеңіздер баратын жерлеріңізге дейін ала кетсеңіздер мың рахметімді айтар едім... Жолшыбай керек десеңіздер, басыма түскен бар қиындығымды айтып берермін.

	Анау екеуі не істейміз дегендей біріне-бірі қарады.

	Жауапқа жедел Дағар:

	– Дөкімент бірдеңең бар ма ? – деді енді қаупін де жасырмай.

	– Солдатта документ бола бермейді ғой, көке. Бірақ госпитальда дәрігерлер берген рецепт қағазым, ауылдан алған хаттарым, Алматыда достарыммен түскен суреттерім жүр еді қалтамда. Міне, көріңіздер, – деп Дағарға ұстата берді.

	Дағар алуын алса да шұқшиып тексеруге ұялғандай Еленге бере салды. Ол да конверттегі фамилияға қарады да суретті көрді. Ұл-қыз аралас бір топ жастың ортасында мына алдындағы жігіт те тұр. Ләм-мим деместен қағаздарын солдаттың өзіне қайтарды.

	– Ой, жүрсін. Ала кетейік. Артып бара жатқан бағалы жүгіміз жоқ, несіне қорқамыз?! – деді Дағар өзі кесіп-пішіп.

	– Онда жаңағы сорпадан нан қосып бір кесе ішіп шықсын мына бала! – деп Елен де Дағардың шешіміне кет әрі еместігін аңғартты. Ермахан үйге кіргісі келмегенін сездіріп еді Дағар:

	– Ой, солдат қай бір тойып жүреді дейсің. Біз де солдат болғанбыз, білеміз! – деп Ермаханды үйге итермелеп кіргізді де, Еленге көзін қысып қойды. Сосын өзі ілесе еніп дауыстады:

	– Бөпіш, мына балаға жаңағы сорпаңнан берші тез!

	– Кірсін, кіре ғой қарағым! – деген дауыс естілді ішінен. Солдаттың аты – солдат. Көп болса бес минутта қайта шыққан жігітті сыртта күтіп тұрған екеуі кабинаға орталарына отырғызды да Қордай асуына қарай тартып отырды.

	Енді міне, өзіне айтса сенбестей оқиға және болды. Трактордан түсіп үлгірмей жатып мына Дағарға жолықты. Жоспарлап қойсаң, мұндай қисыны келмес! Тіпә-тіпә!...

	* * *

	Ермахан мінген жүк машинасы құдай оңдағанда жаңа екен. Кабинасының іші ілезде-ақ жылып сала берді. Пеші Ермаханның ауылдағы совхоз директоры болып істейтін немере ағасы Мүтәлханның су жаңа ақ «жигулиінен» бес бетер қайнатып барады. Өткен жылы Отырардан Шілік совхозына жеткенше ағасының сол машинасына мінгені бар-тын. Сонда анау жетпіс шақырым жол бойы тек пешін мақтаумен болғаны есінде. Қарап отырса мына Дағар шопырдың пеші оның енесін ұрып кететін түрі бар. Жүк машинасының ішінде желең киіммен қалай болар екен, деп жүрексініп еді. Он шақырым ұзамай-ақ ол күдігінің орынсыз екеніне көзі жетті. Бір шаруасы аяқ астынан оңға басқанда немесе бірдемеден секем алып, осы қайтер екен деп қалғанда Жайжа ағасының екі иығынан асырып алма-кезек түпә-түпә деп жататыны есіне түссе қасындағыларға білдіртпей, сол ырымды қайталады. Солай ететін орайы да бар. Бүгін екі кештің арасында қатарынан үш рет жолы болды.

	Көк қасқа жүк машинасы түн қараңғылығын су айдынын қақ айырған моторлы қайық сияқты қарс айырып, ұрып келеді. Жол тегістігі ме, жоқ машинаның двигателі күшті ме. Бұлар тауға қарай жүрсе де Дағардың спидометрі жүзден бір ылдилаған жоқ. Әне, ГАИ посты. Ала шлагбаумды көрген Дағар машинасының жүрісін кілт баяулатып оңға, батысқа қарай бұрылатынын көрсеткенде қуанғанынан ба, жоқ әлде мына жерде тексеріп жүрмес пе екен деп күдіктенгенінен бе жүрегі бір сәт тоқтап қалғандай әсер етті. Артынша Ермахан қасындағыларға естіртіп терең күрсінді. Оның мұнысына екі көзі ГАИ-да отырған Дағар мән бермегенімен Елен елеңдеп қалды. Осы жазғанның ішінде бір үрей ме, шер ме бірдеме бар-ау деп ойлады да оған аянышпен қарады. Бірақ ләм деп аузын ашқан жоқ. Бұрылып қарамаса да өзімен иық тіресіп отырған солдаттың жай-күйін жазбай таныған Дағар тағы үндемей қалмады:

	– Әй, қорықпа, Гайлердің көбіне адамда жұмысы болмайды, машина тексереді, – деді ол Ермаханға басу айтқан боп.

	Ешкім сөз қоспаған соң әңгіме әрі өрбімеді. ГАИ күзетінен, Қордай асуынан өтіп елсізге шыққанша үш жолаушы үнсіз отыра берді. Осылай қанша шақырым жүргенін білсе Дағар білер, әлден уақытта тағы да сол сөйледі.

	– Қазір мына қырдан ассақ арғы жағы әлгі бәле өсетін алқап, – деп Ермаханға саған сол жер керек емес пе еді дегендей ожырая бұрылып қарады. – Оны білмеуші ме едің?!

	– Жоқ, көке. Дәл қай жерде өсетінін білмесем де есірткі шөптің мекені әйгілі Шу алқабының осы жол бойында екенінен хабарым бар. Бірақ мен бәле іздеп келе жатқан жан емеспін, бәледен қашып келе жатқан адаммын. Мынау кім деп шошынбай қастарыңызға алған ағаларым Сіздерден несін жасырайын. Тым шошынсаңыздар жолда бір елді мекеннің маңынан түсіріп кетерсіздер. Бірақ, әйтеуір, милицияға тапсырып кетпейтін иман жүзді кісілер сияқтысыздар. Шынымды айтсам қазір басымның ауған жағына қарай қашып келе жатқан жағдайым бар. Егер тыңдасаңыздар басымнан кешкендерімді түгел айтып берейін. Тек бір-ақ өтінішім – мен жөнінде ешкімге айтпасаңыздар. Біреудің құлағына тисе менің сорым. «Ел – құлағы елу». Милиция да естімей қалмас...

	Осыны айтты да Ермахан қасындағылар не дер екен дегендей үндемей қалды.

	– Әй, сен шырағым, шошынсаңдар, сенбесеңдер деген әңгімені бізге айтпа. Сен жаңа біздің шыққан үйімізді көрдің, астыңдағы мәшинені көріп келесің, арғы жағыңдағы ағаң екеуіміздің аты-жөнімізді де естіп келесің. Енді ауылымызға алып келеміз. Қайда тұратынымызды және көруіңе болады. Ал біз сенің кім екенің тұрмақ, атыңды да сұрағанымыз жоқ. Әрине, ептеген күдігіміз де бар екенін несін жасырамыз? Бүгінде не көп – бұзақы көп. Айтамын десең өзің біл. Жол қысқарар. Айтқың келмесе өзіңді зорлама. Ата сақалымыз аузымызға түскенде танымайтын, білмейтін саған қайдан ант-су ішіп отырамыз?! Қазіргі балалар, сендер ғой болатынға да, болмашыға да қарғанып жататын. Бұрын атам қазақ уәдеге, сөзге тұрған. «Ер жігіттің екі сөйлегені – өлгені», – деп жүргені сол. Аса бір қиын жағдайға ұшырап, қылдың үстінде тұрғанда болмаса қарғанбаған.

	– Баяғыда осы біздің Жәкемдер айтып отыратын, – деп бағанадан үнсіз сөзге араласпай келе жатқан Елен, әлгі әңгімелердің бәрін тыңдап отырғанын айғақтап жаңа арна бастады.

