	Болат Бодаубай

	Ал, анау Ағзам, Мерекелер ше? Оларда керісінше, өздеріне деген сенім мол, қандай тапсырма болса да қапысыз орындайды, газеттегі кез келген жанрда қиналмастан жаза береді, редакцияның негізгі жүгін қайыспай көтеріп, былқ етпей арқалайтын солар. Осындай бесаспап шеберлікке олардың қолы қалай жеткен? Әлде мұның өзі бірте-бірте тәжірибе жинау арқылы ғана бойға даритын машық па? Олай болса газетте көптен істейтін Сартай мен Сақаннан (жалпы, осындағылардың көпшілігінен) редакция табалдырығын кеше аттаған Бөпежанның мерейі неге биік, аяқ алысы қалай ширақ? Әлде, журналистік өнер – туа бітетін дарын ба? Жалпы, дарын дегеннің өзі не?..

	Осындай көптеген сұрақтар жан-жақтан андағайлап бас көтергенде, миым зеңіп, көпшілігіне жауап таппай, сарсаңға түсемін... Редакциядағы апта қорытындысына арналған кезекті мәжілісте редакторымыздың өзі Бөпежанның очерктеріне арнайы тоқталып, «осы аптаның ғана емес, осы айдың ішіндегі ең таңдаулы материалдар» деп атап өтті. «Бұл очерктерде қыс қаһарына қайыспай қарсы тұрған ауыл адамдарының көкейде ұялап қалып қоятындай, көзге анық елестейтіндей жанды, тірі бейнелері жасалған», – деді ол.

	Мен содан бастап Бөпежанды өзіме үлгі тұтып, оның жұмысты қалай істейтінін бақылайтын болдым. Ыңғайы келсе онымен жақындасуға, достасуға ынтықпын. Менің өзіне деген айрықша ілтипат, ықыласымды ол да сезетін сияқты.

	Бөпежанның бойынан журналистік алғырлықтан басқа өзімде жоқ тағы бірқатар қасиеттерді аңғарып, тәнті боламын. Маған оның кез келген ортада өзін еркін сезінетіні, әңгіме айтса жұртты аузына қаратып ала қоятыны, әзіл-қалжыңға қолма-қол жауап табатыны ұнайды. Біреуді әжуалап күлкі етуге және шебер.

	Бірде редакция қызметкерлері мәжіліске кірмекші болып, редактордың қабылдау бөлмесінде жиналып тұрған еді.

	– Оқымысты білгіш жігіт, былайырақ тұршы шіренбей. Орнымызға отырайық, – деді Әзиза жанынан өтіп бара жатып, Бөпежанға тиісе сөйлеп (соның алдындағы осындай екеуара бір қақтығыста Бөпежан Әзизаны «жылына бір кітап оқымайсың, рухани мешелсің» деп тұқыртқан).

	– Нағыз білгіш деп мені емес, сені айтқан жөн, – деді Бөпежан уытты әзіл айтардағы әдетінше көзінде тентек ұшқын ойнап, Әзизаға күле қарап. Содан соң:

	– Мен ана жолы, «Социалистік Қазақстан» газетіне лотереяның кестесі шығатын күні, Әзизаның редакцияға келген бір кісімен әңгімелескенін естідім, – деді сөзін көпшілікке арнап, жымиып. – «Республикалық газеттер жариялаған таблицаны сіздер неге бермейсіздер?» – деп сұрады әлгі кісі. «Олар берсе материалдары аз, орындары көп шығар, ал біздің газетімізде жариялайтын материалдар көп, орын жетпейді», – деп түсіндірді Әзиза.

	Әңгімеге құлақ түріп елеңдей қалған жұрт ду күлгенде, қызарып кеткен Әзиза айтатын басқа сөз таппай:

	– Ой, тіл мен жағына сүйенген қу жақ! – деп Бөпежанды иығынан зілсіз нұқып қалды.

	Үстіне көкшіл костюм киіп жүретін, шашын жылмита тараған, бет-аузы да, түр-келбеті де топ-томпақ Тоқбай деген жігіт жауапты хатшының орынбасары еді. Таңертең сағат тоғыздан бұрын келіп, кімнің қанша минутқа кешіккенін қадағалап, жіпке тізіп тұратын әдеті бар-ды. Бөпежан бірде Ағзам екеумізді күлдіріп сол жөнінде былай деді:

	– Жаңа баспалдақпен көтеріліп келе жатсам, өзінің күндегі орнында, үшінші қабатта, қазықтай қақшиып Тоқбай тұр екен, шашын жылтыратып жатқызып тараған дөп-дөңгелек жылмағай басы, томпайған жансыз көздері, көкбеңбек жылмағай костюмі тас арасынан басы қылтиып қарап тұратын көк кесірткені көзіме елестетті...

	Ағзам оның бұл теңеуін асханада түскі тамақ ішіп отырғанда редакциядағы бірді-екілі басқа қызметкерлерге айтып күлдірген, содан әңгіме бірте-бірте Тоқбайдың өзіне жетіпті, ол жатып кеп ашуланып, жыларман болып, редактордың орынбасарына барып шағым айтып, содан Қалекең Бөпежанды шақырып алып жарты сағат «ақыл айтуға», Тоқбай екеуін татуластыруға мәжбүр болған. Бірақ осыдан кейін Тоқбай баспалдақтың үстінде тұрып, жұрттың кешіккен минуттарын жіпке тізуді қойған сияқты.

	Бөпежанның бойындағы көзге түсетін тағы бір қасиеті – көп оқығандығы, білімділігі. Әдебиет пен өнер жөнінде сөйлеп кеткенінде өз еліміздегі ғана емес, батыс пен шығыстағы, жер шарының арғы-бергі бетіндегі бұрынғы және қазіргі асқан дарын иелерінің шығармаларын кімнен болса да артық білетіндігі бірден байқалады. Бұл тұрғыда редакцияда онымен білім, сөз жарыстыратын адам жоқ сияқты, сонымен бірге мен оның күнделікті толып жатқан жаңалықтардан, газет-журналдарда шығып жататын елеулі дүниелерден де әрдайым хабардар болып жүретініне қайран қаламын, осының бәрін қайда жүріп оқып, біліп қояды, бәріне уақытты қалай жеткізеді деп ойлаймын.

	Дегенмен, Бөпежанның көп нәрселерге уақытты қалай жеткізетінін шамалап сезетін де сияқтымын. Мұның басты себебі – мақала, очерк жазуға, авторлардың материалдарын ұйымдастыруға, хат қорытуға, авторларға жауап жазуға, редакцияның кез келген тапсырмасын орындауға ол уақытты өзгелерге қарағанда әлдеқайда аз жұмсайтынында жатқан сияқты. Мәселен, маған очерк жазуға кемінде екі-үш күн қажет болса, оған бір күннің өзі жетіп жатыр (және қандай очерктер десеңізші! Сүбелі, құйқалы, тұнып тұрған суреттер, қайсыбірі әңгімеден артық оқылады). Авторлардың мақаласын дайындау, хат қорыту – оған тағы ойыншықпен тең. Мұндай жұмыстарды ол бірер сағаттың ішінде қағып тастайды да, қалған уақытында Москвадан және Алматыдан шығып жататын газет-журналдардың тігінділерін алып келіп, соларды парақтап, жайбарақат қарап отырады... Сонымен бірге Бөпежан кітапты мейлінше тез оқиды әрі оқығандарын жадында берік сақтайды (апта сайын кітапханадан жаңа кітаптар алып тұратыны, осыдан көп жыл бұрын, ертеректе оқығандарының өзін ұмытпағаны осының айғағындай).

	Ол іссапардан келіп, очерк жазып жариялаған соң, бір апта ғана ауылда болған мерзім ішінде алып келген материалдары сонымен тамамдалып, біткен шығар деп ойлағам... Қателесіппін. Бір жолы ауыл шаруашылығы бөлімінің меңгерушісі одан «Механизатор жөнінде бір нәрсе жазып бермейсің бе?» – деп сұрап еді, блокнотын ашып, қарап жіберді де, «Жақсы, берейін», – деді. Ертеңінде совхоздағы трактор – егіс бригадасының бригадирі жөнінде анау-мынау очеркке бергісіз әп-әдемі, жып-жылы суреттемені сарт еткізді. Тағы бірде агрономның атынан мақала жазды. Тағы бірде...

	– Бөке, сіздің мына блокнотыңыздың ішінен әлі талай дүниелер шыға беретін сияқты ғой, – дедім оған.

	– Бұл блокноттың ішінде, бала, шынында да, әлі талай деректер жатыр, – деп жымиды ол. Сонан соң емтихан алатын мұғалімге ұқсап, маған шүйіліңкіреп: – Дерек деген не? – деп сұрады. Оған жауапты өзі берді. – Дерек деген журналист үшін – тамаша құрылыс материалы... Немесе бір блокнот толы дерек дегеніңіз – айталық бір қап жібек жүн сияқты, сен оны шетінен аласың да, қалаған нәрсеңді тоқып, керегіңе жарата бересің. Анда-санда іссапарға барғанда, осындай бір қап жүн (бір блокнот дерек) әкелсең, біразға жетеді, таусылғанда тағы барасың... Ал бірақ гәп және ең бастысы – сол деректерді дұрыстап керегіңе жарата білуде. «Жібекті түте алмаған жүн етеді» деген мақал бекер айтылмаған, – деп түйіндеді ол маған «айтылған сөздерді дұрыс түсініп, қауашағыңа құйып алуға қабілетің жететін баласың ба, жоқ па?» деп сынағандай күлімдей көз тігіп.

	Бөпежанның көп қасиеттерін ұната тұра, кейде оның бойынан менмендік пен тәкаппарлықтың белгілерін байқап қалатын да кездерім болады. Мәселен, мені ол әрдайым «бала» деп сөйлейді, әзірлеген материалдарыма жай ғана көз жүгіріп өтеді де, бір-екі жерін немқұрайды түзетіп, шекесіне қол қойып, Ағзамға бере салады. Мен жаңағы өзім әзірлеген материалға оның көңілі толмағанын түсінемін. Бірақ ол газетке күн сайын мұндай материалдардың талайы шығып жатыр, бұны да солардың қатарында жариялай салуға болады, деп ойлайтын сияқты. Менің газетке жарияланып жүрген мақалаларымды да назар салып оқығанын көрген емеспін (әрі кеткенде әр жерін шолып, асығыс көз жүгіртіп өтетін болса керек). Оның осындай немқұрайдылығы маған өте ауыр тиеді, жаныма батады, еңсемді езеді, оның орнына ол «жазған, немесе дайындаған материалдарыңның мынадай-мынадай олқылығы бар» деп, кемшіліктерін шұқып-шұқып көрсетіп айтса, әлдеқайда жеңілірек тиген болар еді деп ойлаймын. Менің жазған, дайындаған дүниелерімді көзге ілмеуімен ол: «Сенің жайың белгілі болды, бала. Осындағы ортақол, күреңтөбел журналистерден асып, ешқайда бара алмасың анық маған. Жазған дүниелеріңнің дәрежесін оқымай-ақ бес саусақтай жақсы білемін» дейтін сияқтанады. Ондайда көңілімде Бөпежанға деген наразылық, жек көру сезімі еркімнен тыс бас көтере бастағандай болады. Бірақ артынша: «Сенің оған ренжитін ешқандай жөнің жоқ, жазған дүниелерің селт еткізбесе, таңдайына татымаса – оған ол айыпты ма?» деп өзіме-өзім тоқтау саламын...





9




	Осындай еңсемді зіл басып, көңілім құлазыған сәттерде өз бойымда кемшіліктердің көп екендігі туралы қинала ойланамын. Өзіме-өзім сырт көзбен, сын көзбен қарап, қорытындылар жасаймын.

	«Иә, мен қазір 20-дан асып барамын: бұл, әрине, аз жас емес. Осындай жасында Пушкин, Лермонтов сияқты ұлы дарындардың тарихта атын қалдыратындай мәңгі өлмес шығармалар жазып үлгіргенін айтпағанның өзінде, кешегі революцияның дүрбелең жылдарынан кейінгі кезеңде ұлан-байтақ қазақ сахарасының көгінде есімдері жұлдыздай жанып, өздері де от-жалындай лапылдап шыққан Ғани Мұратбаев, Саттар Ерубаевтардың тындырып үлгерген істерін еске алудың өзі де жеткілікті емес пе?! Ғани Мұратбаев он тоғыз жасында Түркістан комсомолы Орталық Комитетінің хатшысы, ал жиырма-жиырма екі жасында Ресей коммунистік Жастар одағы Орталық Комитетінің Орта Азиялық бюросының мүшесі, жауапты хатшысы болып қызмет атқарған, республика ғана емес, бүкіл еліміз көлеміндегі елеулі мәселелерді шешуге ат салысқан. Саттар Ерубаев он тоғыз жасында Ленинградтағы Герцен атындағы педагогика институтының әдебиет факультетін бітірген, ал жиырма-жиырма бір жасында қазір өзіңнің үйренуші шәкірт ретінде практикаға келіп жатқан газетің сияқты облыстық газетте редактордың орынбасары болып қызмет істеген, балладаларымен, новеллаларымен, публицистикалық мақалаларымен республикадагы үздік қаламгерлердің бірі ретінде танылып, көзге түскен. Ал сен болсаң әлі күнге «бала» атанып, журналистік қадамыңды енді-енді ғана жасқана бастап, жан-жағыңа жалтақтаумен күн кешіп жүрген түрің мынау. Журналист һәм азамат ретінде қалыптасып болмаған шикісің әлі», – деймін өзімді-өзім жазғырып.

	Содан соң тағы да көңілсіз ойларға шомамын: «Өзіңді Пушкин, Лермонтов, Ғани, Саттар сияқты қатарынан шығандап алға кеткен саңлақтармен салыстырмай-ақ, күнделікті аралас-құралас болып жүрген жолдастарыңмен салыстырып көрсеңші әуелі, айналаңа абайлап көз салсаңшы, өз бойыңдағы андағайлап тұрған кемшіліктерді, міндерді көрсеңші...» деймін өзімді одан сайын тұқыртып.



	Ойға түстім, толғандым,

	Өз мінімді колға алдым.

	Мінезіме көз салдым,

	Тексеруге ойландым.

	Өзіме-өзім жақпадым,

	Енді қайда сыя алдым?

	Қалап алған көп мінез,

	Қалайша қылып тыя алдым?



	– деп Абай айтқандай, өз бойымдағы кемшіліктерден қалай қашып құтылудың амалын білмей әлекке түсер кездерім жиі.

	Әсіресе... тұйықтық пен ұялшақтықтың азабын талай жерде-ақ тартып келемін. «Ауру қалса да әдет қалмайды» деген сөздің шындығына сан мәрте көзім жетті. Көпшілік бас қосқан жер болса сыртқа сыр бермеуге тырысқанмен, қарадан-қарап отырып өзімнен-өзім қысылып, іштей азаптанып, әлекке түсемін. Жұрт сияқты жайбарақат, емін-еркін ойнап-күліп, әзілдесіп отыру орнына, тобық жұтқандай томпиып іштен тынамын. Адамдармен араласа білу, орнын тауып ойнақы сөз айтып, жұртты күлдіру, отырыстардың ұйтқысы, сәні болу – қолдан келмес өнердей көрінеді. Көпшілік алдында көсіле сөйлеп, жұрттың бәрін еріксіз баурап өз аузына қаратып ала қоятын, қатар-құрбымен әзілдескенде жай отындай жарқылдап, арқасының құрысы жазылып, делебесі қозып, небір ұтқыр сөздерді қолма-қол тауып айтатын шешен жігіттерді көргенде, соларға еріксіз тәнті боламын.

	Бір газеттен оқыған болатынмын: Америкадағы Стэнфорд университетінде ғалымдар «ұялшақтық» атты кесепат мінезді тұңғыш рет шұқшия зерттепті, сонда студенттер арасында өздерін ұяң санайтындардың аз еместігіне олардың көздері жеткен. Ғалымдардың байқауынша, ұялшақтар өмірде көп жағдайда өздерін сенімсіздеу сезінетін көрінеді. Сырттай қарағанда, оларды ересек адамдардан гөрі әлі ысылып, есеймеген, алды-артын толық зерделеп үлгірмеген қолапайсыз жеткіншектерге көбірек ұқсастыруға болады депті. Ғалымдардың бағалауынша, ұяңдық – адамның екі иығына мініп алып, еңсесін көтертпей, албастыдай басып тұратын ауыр салмақ. Егер оған ерік берсеңіз, күн асқан сайын зілденіп, еңсеңізді езгілеп, тұқырта бермек, келе-келе жігеріңізді жүндей түтіп, ерік-күшіңізді жоқ етіп, өмірдегі алға қойған мақсатыңыздан адастырып жіберуі де әбден мүмкін. «Екінің біріне тіс жарып сыр айта бермейтін ұялшақтар тобы егер де қайсыбір жерде ұяңдықтан емдеп арылтатын арнайы емханалар бар болса, қаншама ұзақ уақыт кетсе де емделуге дайын екендіктерін білдірді», – делініпті газетте. Сонымен бірге өз бойындағы ұяңдықпен күресіп, оны жоя білген жағдайда адамның мінезі бірте-бірте өзгеріп, құлпыра түрленіп кетуіне болатыны, айналадағы адамдармен әңгімелесіп, әзіл-қалжың айтып жүрудің ешқандай қиынға соқпайтыны айтылыпты газетте. Бірақ соған қайткенде қол жетпек, мінездегі кемшіліктерден арылудың қандай жолдары бар, бұл жайында ештеңе жазылмаған...

	Әлде адамдармен емін-еркін араласу, емен-жарқын сөйлесу, сөзіңді тыңдатып, өзіңді сыйлата білу де – күшіңді толыстырып, денеңді шынықтыру сияқты көп ізденіп, талаптануды, машықтануды тілейтін өнер ме екен. «Көре-көре көсем болады, сөйлей-сөйлей шешен болады» демей ме халық.

	Әзірге жұртпен жұғысып кетсем-ақ орашолақтығым мен тайыздығымды сезіп, ыңғайсыз жайларға қалатын кезім аз емес. Осының мысалы ретінде кеше ғана Файзолламен және Кеңеспен асханаға барғандағы кішкене оқиғаны айта кеткенім жөн сияқты. Біз тағам тарататын терезеден подносымызға тамақ салынған табақтар мен компот құйылған стақандарды толтырып алып, кассаға барып ақша төледік те, бос үстелдердің біріне келіп жайғастық. Жанымыздағы орындық бос тұрған. Соны көрген бір әйел тақап келіп: «Отыруға бола ма?» – деп сұрады. Файзолла дереу бас шайқап: «Болмайды», – деп, қатқыл дауыспен қабақ түйе жауап берді. Әлгі әйел кетіп қалды. Сонда барып Файзолла бізге қарап: «Мына әйел нағыз маскүнем, көшеде ылғи ішіп жүргенін көремін», – деді. «Иә, әйелдерге арақ ішіп, мас болып жүру жараспайды», – дедім мен. Файзолла еріксіз қабағын шытты, «арақ ішіп, мас болудың еш адамға да жараспайтынын кім білмейді, соны да сөз деп айтып отырсың ба?» дегісі келгендей көрініп кетті маған.

	Айтарымды айтып алсам да, «екі жердегі екі – төрт» деген сияқты белгілі шындықты несіне айттым, одан не түсті, арақ ішіп, мас болудың жарамсыз қылық екені кімге болса да белгілі жай емес пе? «Олақтың сөзі – орынсыз жамау тәрізді», «Аңдамай сөйлеген ауырмай өледі» деген мақалдар осындайдан туған-ау. Әншейінде өзімді ақылды санаймын. Ал сөйлесіп отырып, кейде не дегенімді білмей қаламын. Өзге жұрт, сірә, әр сөзін ақыл сарабынан өткізіп барып айтатын шығар-ау деп ойлап, іштей ыңғайсызданып, қысылып қалдым. Тыныштықты Кеңес бұзды. «Файзолла көшеде мас болып жүретін қатындарды тегіс біледі», – деді ол. Үшеуміз де күлдік. Мен жаңағыдан кейін үндемей тыныш отырудың орнына, тағы біреу тілімнен тартқандай болып: «Көрдің бе, Кеңестің жасаған қорытындысын?» – деп Файзоллаға қарадым да, өз сөзімнің мағынасыз көкжасықтығына қайтадан қарным ашып, іштей қызарақтадым...

	Махаббат мәселесіне, қайсыбір пысық жігіттердей қыздарды әңгімемен үйіріп алып кетуге келгенде де мақтанарлық түгім жоқ. Кейде мен екі-екіден жұптасып, қолтықтасып, құшақтасып кетіп бара жатқан қыз-жігіттерге сыртынан қызыға қараймын, солардың өмірін білгім келеді, өзім де солардай болып жүргім келеді. Әлдекімді құлай сүйіп, ғашық болуды, махаббатты аңсайды көңілім. Бірақ ондай махаббат маған жолығар емес...

	Шын сүйіспеншілік, махаббат тууы үшін әлде өзіңнің жақсы танитын (бірақ құлап сүймейтін) қызыңмен ұзақ-ұзақ қыдырыстап жүру керек пе екен? Мүмкін махаббат бірте-бірте қалыптасар. Ал мен болсам алдымен қызды сынаймын. Бірінің түр-әлпеті, бірінің тұлғасы, бірінің киінгені, енді бірінің сөзі, тағы бірдемесі ұнамай қалады. Бірден-ақ кесіп-пішіп: «Біздің арамызда махаббат болуы мүмкін емес», – деген тоқтамға келемін. Содан қайтып оған көңіл бөлмеймін. Сөйлеспеймін. Кейде амандассам, кейде амандаспай кетемін. Ал бір кештерде тәуір қыздарды байқасам, бірден ыздиған мәдениетті, көп сөйлемейтін ұстамды жігіт бола қаламын. «Көн тартса қалыбына барады» дегендей-ақ ұялшақтық мінез қайтадан бас көтеріп, аяқ-қолымды тыпыр еткізбей тұсап, көмейімді мақтамен бітеп тастайды. Аузын буған өгіздей үндемей отырып-отырып, артынан жаңағы қыз маған ешқандай көңіл аудармай кеткеніне ренжимін. Ал оның мен үшін құлай кететін де жөні жоқ қой. Мен, шамасы, осындай мінезіммен сырт көзге қазықтай қақшиған тәкаппар, менмен сияқты көрінуім де ғажап емес-ау (ал сол кезде менің іштей өзіммен-өзім арпалысып, азапқа түсетінімді, жаңағы сырттай сықайған «тәкаппарлық» пен «менмендік» бетпердесін аяқтың астына атып ұрып, әзіл-қалжыңы жарасқан көпшіліктен оқшауланбай, солардың арасына тастай батып, судай сіңуді армандайтынымды, қалың көпшілікке құшақ жайып, солардың көңілдерінің қошы үшін, емен-жарқын күлкісі үшін қолымнан келер жақсылық болса аямастан үйіп-төгуге әзір екенімді, бірақ соған дәрменсіздігімді олар, сірә, қайдан білсін). Ондай кештерде мен өзіме ұнаған қыздардың алдында ашылып сөйлеп, ақтарылып сыр айтпаймын, шын сезімдерімді жасырамын. Өмірдегі өзімнен әлдеқайда жақсы болып көрінгім келеді. Мені құртып жүрген сол: «сөздерім орынсыз болмасын, басқалардың алдында бағам түсіп қалмасын» деген жарға жығар жалған сезім-ау. О, ақымақтық, мақтангершілік! Бәрі сенің кесірің. Әлгіндей кештерде, өзіме ұнаған қыздар алдында өзімді ақылды көрсетемін деп, топас көрсетіп жүрмегеніме кім кепіл? Жалпы осының өзі бойкүйездік, бейшаралық емей, немене...

	Кейде маған өмір жанап өтіп бара жатқандай, ал мен бәрінен құр қалғандай көрінетін сәттер болады. Айналаға қарасаң, сеңдей соғылысып, судай сапырылысып, әлдеқайда асыққан, әлденеге қызыққан, қағанағы қарқ, сағанағы сарқ, шат-шадыман адамдарды көресің. Біреулері спортпен айналысады, біреулері – көркемөнерпаздар үйірмесінде, енді бірі шахматтың, футболдың, альпинизмнің, тағы бірдеменің қызығына берілген. Барлығы да өмірге риза, не істеп не қоятынын жақсы білетін сияқты көрінеді, тек сен ғана санаң саққа жүгіріп, әр нәрсеге көз салып, тұрлаулы еш нәрсеге тұрақтамай, көрнекті еш нәрсе тындырмай, болар-болмас әлденелерді ермек етіп, тіршіліктегі әлдеқандай жыбырлақ толқындардың арасына түсіп алып, содан шыға алмай, жым-жырт ағып бара жатқандайсың. Сілкінгің, талпынғың, әлденені іздегің келеді. Бірақ басыңды тауға, тасқа ұрғанмен, өзіңе-өзіңнің істейтін қайраның жоқтығын, мойынға киген қамыттай, бойыңды құрсаулаған үйреншікті қалыбыңнан асып ешқайда бара алмасыңды сезгендей болып, санаң сарсылады.



	Бойдағы мінді санасам,

	Тау тасынан аз емес.

	Журегімді байқасам,

	Инедейін таза емес.

	Аршып алып тастауға

	Апандағы саз емес,



	– деп, данышпан Абайдың өзі мінезді өзгертудің қиындығын айтып, ашына жыр еткенде өзімді-өзім тезге, қалыпқа салып, қайтадан құйып шығарсам деген түпкі ниетімді жүзеге асырудың оңай болмайтынын білемін, әрине. Бірақ бұдан «мүмкін емес» деген ұғым тумайды ғой, әйтеуір, деп жұбатамын өзімді-өзім. «Мен егер закон қуаты қолымда бар кісі болсам, адам мінезін түзеп болмайды деген кісінің тілін кесер едім» демеп пе еді данышпан Абай ғақлия қара сөздерінде.

	Рас, бойымдағы кемшіліктерден арылудың жолдарын жете зерделеп, бағамдай алғаным жоқ әлі. Бірақ ондай жолдардың бар екеніне сенемін...

	Осындай тұнжыраулы күндерімнің бірінде: – Сен, немене, еңсең түсіп, өзіңнен-өзің жүдеп жүрсің? – деді Ағзам. – Сыртқа шығып, материал жазып қайтсаң кайтеді? Мынау – редакцияға келген хат, – деп қолыма ашылған конверт ұстатты. – Алдымен асықпай оқып шық. Осындағы айтылған жайға орай моральдық тақырыпқа жақсы мақала жазуға болатын сияқты. Редактордың орынбасары маған «барып қайтасың ба?» деп еді, мен сені айттым, – деді.





10




	Сөйтіп, газет атынан арнаулы тілші ретінде тұңғыш рет іссапарға шығып барамын. Моральдық тақырыпқа мақала жазудың жауапкершілігі аз еместігін ойлаймын. Өйткені, бұларда әрдайым адам тағдырлары, олардың бойындағы жағымды, жағымсыз қасиеттер сөз болады ғой. Ал өмірде әуел бастан-ақ біліп тұрып, әдейі теріс жолға түскісі, азғындық істерге барғысы, жаман адам болғысы келетіндер бар ма? Әй, жоқ шығар-ау, сірә. Өзге адамдардың мінез-құлықтары мен істеген істеріне шынайы адамгершілік, саф таза мораль түрғысынан баға беріп, қара қылды қақ жарғандай әділ қазылығы мен төрелігін айту – журналист ағайындарға көрсетілген үлкен сенім ғой. Сол сенімді ақтауға адал ниетпен, таза жүрекпен талпынғанда ғана қолға қалам алуға қақысы бар шығар оның.

	Мен Ағзам берген, біраз қолдан өткендіктен бе, аздап иі түсіңкіреген, маркісіне штамп басылған, бір шеті тегістеліп қайшымен қырқылған көк конвертті қолыма алып, ішінен оқушының торкөз дәптерінің екі парағына ебедейсіздеу қолмен айбақ-сайбақ етіп жазылған хатты шығарып, оқи бастадым: «Құрметті редакция! Бұл хатты жазбай-ақ қояр ем. Бірақ жетпіс бестегі әжесін жер соқтырып, зар еңіретіп тастап кеткен Жаңылдың қылығы жаныма батты...» Ең соңына «Ақжазық станциясы темір жол милициясының қызметкері, кіші лейтенант Айқынбек Тұрғынбеков» деп қол қойыпты. Хатты тағы бір қайтара қарап шығып, ондағы айтылған жайлардың шүбәсіз шындық екеніне күмәнданатындай ештеңе байқамадым. Милиция қызметкерінің өзі жақсы білетін, өзін қатты қапаландырған жайды ағынан ақтарыла айтып отырғандай сыңайы бар.

	– Әзірге алай-пұлай деп тон пішпей-ақ қояйық, барған соң шындығына әбден көз жеткізіп, анықтайсың ғой. Бірақ анасының орнына ана болған, бағып-қағып өсірген, жетпістен асқан әжесін жылатып, жалғыз тастап кету деген – адамгершілікпен сыйыспайтын оқиға ғой, – деді Ағзам.

	Ақжазық – әрі бекет, әрі аудан орталығы көрінеді. Он мыңдай халқы бар қала іспеттес ауыл. Пойызбен төрт сағаттық қана жол екен. Кештетіп жетіп, қонақ үйге орналастым да, темір жолдағы милиция бөліміне телефон соғып, кіші лейтенант Тұрғынбековты тауып алып, онымен ертең таңертең кездесетін болып келістім.

	Ұйықтар алдында азырақ таза ауамен тыныстап қайтпақ болып, сыртқа шыққам. Қыс айларында қасаңдай қаңсып қатып қалған қара жердің қалың тоңы күн шамалап жылынғалы бері күндізгі шуақ сәулеге бой-бой боп терлеп, жібіп, еріп, желқақты болып едәуір кеуіп қалыпты. Мана күндіз күн кәдімгідей жылы сияқты еді. Кеш түсісімен желкемденіп, қайта суытыпты. Қойны-қонышымды тіміскілеп, аралай жөнелген тікенектей салқын жел денемді тітіркентіп, бойымды тоңазытып жіберген соң, үстіме желбегей жамыла салған қамзауы аз жұқа пальтомды дұрыстап киіп, түймелеуге мәжбүр болдым. «Алматыда ендігі ағаштар гүлдеп түрған шығар-ау, ал мұнда көктем белгілері жаңа ғана білініп келе жатқандай» деп ойлаймын. Айналада иттер үреді, әлі жата қоймаған үйлердің терезелерінен жарық жылтырайды. Бейтаныс ауыл, беймәлім адамдар. Солардың ішінде жалғыздықтан жаны күйзеліп, екі көзі төрт болып, ұйықтай алмай дөңбекшіп Биғайша әжей де жатқан шығар-ау? Жан дегендегі жалғыз немересі Жаңылды ойлап күрсіне ме екен? Облыстық газеттің тілшісі ертең өзіне жолығар деген ой ол кісінің қаперінде де жоқ қой... Өз әжесіне Жаңылдың жаны неге ашымайды?.. Осындай ойлардың жетегінде біраз тұрған соң, бөлмеге кіріп, шамды өшіріп, жатып қалдым.

	Ертеңінде буфеттен шай ішіп шығып, бөлмеме келе жатсам, жасы жиырманың төртеу-бесеуі шамасындағы, милиция формасын киген, еңгезердей қара жігіт мені тосып тұр екен.

	– Тілші жолдас сіз боласыз ба? Танысайық, Айқынбек Тұрғынбеков, газетке хат жазған мен едім, – деді ол күректей алақанын ұсынып, дабырлай сөйлеп.

	– Бақыт Қамбарбаев...

	Мен оның «тілші жолдас» деген сөзіне кәдімгідей марқайып қалғандаймын, ал ол менің түріме көз тоқтата қараған соң, өзінен әлдеқайда жас болып шыққаныма таңырқағандай кейіп танытты.

	– Газетте көптен істейсіз бе? – деді тілінің ұшына келіп қалған сұрағын ірікпей.

	– Жоқ, онша көп емес... – дедім мен әлденеге қысылғандай болып күмілжи жауап беріп. Бірақ ізінше, қай жерде, қандай жағдайда болса да орынсыз ұяңдық көрсетпеуге тиіспін деп өзіме жасаған ескертпем есіме түсті де, ширығып, бойымды жиып ала қойдым.

	– Қазір бірер минутқа ішке кірейік, мен киінейін, сонан соң Биғайша әжейдің үйіне барайық, – дедім даусымды неғұрлым салмақтырақ, байсалдырақ шығаруға тырысып...

	Айқынбек өзіне жақсы мәлім көшелермен іркілмей адымдап бастай жөнелді. Биғайша әжей мен Жаңыл жайлы өзі білетін әңгімелерді самбырлай сөйлеп, айтып келеді.

	– Ол кісіні жақсы танитыным – үйлеріміз бір-біріне тиіп тұрған көршіміз. Содан соң өзім де, келіншегім де ертелі-кеш ол кісіге көзіміздің қырын салып, қолдан келген көмегімізді аямаймыз. Отынын жарып, суын әкеліп, бір мезгіл шайға шақырып, жылы-жылы сөзімізді айтып, көңілін алдарқатып бағамыз, – деді ол.
