	Нұртас Исабаев

	Әпкесі мен жездесі он алты этажды үйдің тоғызыншы қабатында тұрады екен. Лифтімен көтеріліп, пәтерге келіп кіргенннен кейін, бәрі шешініп, жуынып, шәй ішуге отырды. Ваннасы, ас үйі бар, бір бөлмелі болғанымен, пәтер жайлы, жылы екен. Жиһаздары да жұпыны емес, жаңа, жинақы таза, тап-тұйнақтай. Отыратын диваны, жұмсақ орындықтары, столы бар. Гүлжайна әкесі мен інісінің келгеніне қуанып, шәйді залға жасаған. Ауылдан келген құрт, сары май, сөк секілді таңсық дәмдерге мәз болып, бәрін ортаға, дастарханға қойып, тез арада майсөк жасап та үлгеріпті. Бірақ есін білгелі қалада жүрген, орысша оқыған байғұс майсөктің қалай жасалатынын да білмейді екен. Кастрөлге сары майды ерітіп, күйдіріп, соған тарыны салып, қайнатып әкеліпті. Оны көрген Ибрагим күліп, басын шайқап:

	– Япыр-ау, мынауың не тағам, қызым?– деп сұрады.

	– Майсөк қой, папа.

	– Ойпырым-ай, осындай да майсөк бола ма екен?! Мынауың атала ғой.

	– Қайдан білейін. Сөкті жібіту үшін майды ерітіп құятын шығар деп ойлағам. Сөйтсем осындай болып кетті.

	– Әй, қарағым-ай, Қожанасырсың ғой. Білмесең бізден сұрап алмайсың ба? Алдымен тарыны тұздалған суға қайнатып жібітіп алып, сүзгенннен кейін, сәл құрғатып барып, сары майға илеп, араластырмай ма? Сосын керегінше қант, тұз қосады. Майсөк деген жентектеліп, жұмбазданып тұруы керек қой. Мынаны енді қалай жейміз, ішеміз бе?

	Ибрагим мен Нұрлан, Жарқынбек үшеуі қосыла күлді. Гүлжайна да ұялғаннан екі беті қызара, қысыла күлімсіреп, “атала” құйылған үлкен тостағанды көтеріп, ас үйге алып кетті. Оның жаңа отау, жанұя құрып, алғашқы қонақ күтуі осылай сәтсіздеу басталды. Дегенмен “көш жүре түзеледі ғой”. Шәйдан кейін ет асып, вермишель салып, бесбармақ жасап, әкесі мен інісін бір тойғызды. Ет пен сорпадан кейін тағы да шәйға, әңгімеге шөлдері қанған соң, бәрі ұйқтауға жатқан. Жалғыз диванға Гүлжайна әкесіне төсек салып беріп, інісі мен өздері кілем төселген еденге жайғасқан. Түн ортасында Нұрлан шыңғырған ащы дауыстардан шошып оянды. Басын көтеріп қараса, терезеден түскен болар болмас жарықтан ағараңдап көрініп, есік жақта үстіне ақ жамылғы жамылған әкесі тұр екен. Өзінен екі қадамдай жерде бірге қатар жатқан әпкесі мен жездесі үстеріне жамылған одеялды бастарына бүркеніп, аяқтарын тепкілеп, қосыла шыңғырып жатыр. Капелімде не болғанын түсінбей, селтиіп тұрып қалған Ибрагим:

	– Әй, Гүлжайна, не болды? Қорқып кеттіңдер ме?– деді. Аналар оны еститін емес. Ибрагим қабырғаны сипалап, қосқышты тауып алып, шырт еткізіп, жарықты жақты. Соның өзінде Гүлжайна мен Жарқынбек шошығандарын бірден қоя алмай, әрең естерін жиды. Бастарын көтеріп, көздерін бақырайта қарап, аяқ жақтарында ербиіп, аруақ секілді аппақ болып тұрған Ибрагимді көрді де, ұйқылары ашылып, еріксіз күліп жіберді.

	– Папа, неге ұйқтамай жүрсіз? Үстіңізге не жамылып алғансыз? Бізді өлердей қорқыттыңыз ғой,– деді Гүлжайна ренішті үнмен.

	– Қалқам-ау, қайдан білейін. Асқазаным күйген соң, сода іздеп тұрған едім. Неге сонша шошыдыңдар? Қалада жүреміз деп әбден қоян жүрек болып кеткенсіңдер ме?

	– Оянып кетіп көзімді ашсам, қаракөлеңкеде босаға жақтан ағараңдап ақ киім киген біреу келе жатыр. Аруақ па, жын-шайтан ба деп үрейім ұшып, жүрегім тас-төбеме шықты,– деді Гүлжайна.

	– Гүлжайна шыңғырған соң, мен де жандауысым шығып, ұйқылы-ояу айқалай беріппін,– деді Жарқынбек ақ сары жүзі өрт сөндіргендей қызарып.

	– Кейінгі кезде “Новый мир” журналына шыққан М.Булгаковтың “Мастер мен Маргарита” деген жаңа романын оқып жүр едік. Сондағы фантастикалық кейіпкерлер мен жын-шайтандар санамызға сіңіп, ойымыздан кетпей қалса керек. Соның әсерінен айыға алмай жүргенде, қараңғыда ақ жамылғы жамылған сізді көремін деген кімнің ойында бар. Ол романды оқысаңыз, өзіңіз де, менің орнымда болсаңыз, қорқар едіңіз. Қиял-ғажайып ертегі секілді нәрселерді бүгінгі өмір шындығымен қалай араластырып, болған нәрседей нанымды суреттеген. Папа, сіздер де ол романды оқып шығыңыздар. Авторы қайтыс болған. Бүгінгі қоғамымызды сынағаны, күлкі еткені үшін бұл шығарманы таратуға тиым салынған,– деді Гүлжайна әкесіне қорыққан себебін түсіндіріп.

	– Қызым-ай, сен де не болса соған сенесің. Институтта сендерге марксизм мен ленинизмді оқытпай ма? Соқыр сенімнен арылатын кезің жеткен жоқ па? Аруақ, жын-шайтан деген ойдан шығарылған нәрселер ғой,– деді әкесі қызын кекетіп.

	Нұрланның Мәскеуден алған алғашқы әсері осылай, әпкесінің арқасында, есінде мықтап сақталып қалды.

	Келесі күні әкесі екеуі Бүкілодақтық көрменің “Алтын масақ” деп аталатын қонақүйіне келіп, екі адамдық, кең, жайлы бөлмеге орналасты. Он күн бойы көрмені, қаланы аралап тамашалап, қызықтады. Ғаршқа ұшқан кемелерді, жаңа техникаларды, әдемі, алтын жалатқан ескерткішфонтанды, тағы басқа ғажап жетістіктерді көріп естен кетпес әсер алды. Әпкесі мен жездесі, осында оқып жүрген ағасы бұларды ертіп жүріп, Мәскеудің ең әдемі жерлерін, Кремльді, Қызыл алаңды, музейлерді, орталық универмагтарды аралатып көрсетті. Тіпті Ибрагимнің Отан соғысының ІІ-ші дәрежелі мүгедегі екенін, ардагерлігін пайдаланып, билет алдырып, бірнеше театрға, жаңа циркке де кірді.

	Нұрлан әпкесімен бірге барып, Пушкин алаңын, ескерткішін, атақты Тверь бульварының бойындағы өзі армандаған Әдебиет иститутын да көрді. Шойын шарбақпен қоршалған екі және үш қабатты қос сары үйді “Герценнің үйі” деп атайды екен. Аулада, саялы бақтың ортасында Герценнің ескерткіші тұр. Бұл үй туралы Нұрлан революционер жазушының “Былое и думы” деген кітабынан оқыған еді. Бұрынғы суретін де содан көрген. Ал Тверь бульварын көргенде С.Есениннің “Тверь бульварында” деген өлеңін есіне алды. Ол Әдебиет институтын түгел аралап шығып, әпкесімен бірге лекцияға да қатысты. ІХ–ХХ-шы ғасырдағы шет ел әдебиеті туралы дәріс оқыған жап-жас мұғалімнің фамилиясы Джимбинов, ұлты қалмақ екен. Оны лекциядан кейін Нұрланға әпкесі аузының суы құри мақтады. Жас та болса, көп біледі екен, бес-алты негізгі шет тілдерін де жақсы меңгерген, шетелдік ақын-жазушылардың шығармаларын түпнұсқадан оқып, үзінділерін студенттерге қолма-қол, жолма-жол аударып беріп, түсіндіріп отырады дейді. Онысына Нұрланның өзі де аз да болса куә болды. Осындай қабілетті, білімді ұстаздардан дәріс алып, қасиетті қара шаңырақта оқып жүрген бақытты студенттерге Нұрлан қызыға қарады. “Өзім де қашан солардай болып, осы жерде өз үйімде жүргендей еркін жүрер екенмін” деп армандап, әпкесіне: “Өлеңдерімді тезірек орысшаға жолма-жол аударып, конкурсқа тапсырыңызшы”,– деп өтініп қолқа салды. Әпкесінің “конкурстан өту қиын ғой, оқу да өте қиын. Оқуға түскеніңмен, үлгеріп кете алмайсың” дегеніне де қарамай, үгіттей берді, соңынан қалмады.Араға әкесін де, жездесін де салды. Ақыры әпкесі амалсыздан көнген сыңай білдірді. Нұрлан өзімен бірге ала келген өлеңдерін іріктеп, жақсыларын әпкесіне беріп, қайтар кезінде жездесіне қадағалауды қайта-қайта тапсырды. Жездесінің мінезі қыздай жұмсақ, сыпайы екен. Нұрлан екеуі тез тіл табысқан. Ол бұған Гүлжайнаның жалқауланбай өлеңдерді дер кезінде аударып, конкурсқа тапсыруына мұрындық болуға уәде берді. Әпкесі де бұны жақсы көреді, бірақ оқуға түсетініне онша сенбейтін сияқты. Сондықтан ерініп, өлеңдерімді аудармай қоя ма деп қауіптенген еді. Дегенмен Гүлжайна әпкесі жараған екен, бұның өлеңдерін түгел аударып, конкурсқа уақытында тапсырыпты. Енді Нұрлан мамырдың соңына дейін созылатын конкурстың нәтижесін күтіп жүрді. Оған дейін жақсылап емделіп денсаулығымды жөндеп алайын деп, бір туысына еріп, Ташкентке барып, ақылы поликлиникадағы профессорға көрініп, қаралып, жазған дәрілерін алып келіп, үйінде емделіп, укол салдырып, уақыт өткізді. Жүрегінің ауруы асқынып кеткен екен. Оның себебі – дәрігерлермен ақылдаспай жақында өз бетінше ем қабылдаған еді. Аяқ-қолдарының буындары сырқырап, қақсап маза бермеген соң, оған әкесі ауылдағы тұзды көлден бір фляг балшық әкеліп берген. Өзі де жыл сайын сол көлдің жанындағы санаторийде балшыққа, тұзды суға түсіп емделетін. Расында да ол көлдің балшығы мен суының емдік қасиеті зор, атағы бүкіл республикаға белгілі. Бірақ әсері өте күшті болғандықтан жүрегі ауыратын адамдарға қауіпті. Ауылдағы дәрігерлер Нұрланға ол санаторийде емделуге тиым салған болатын. Сонда да әкесінің айтқанына көніп (әкесі дәрігерлерге сене бермейтін), аяқтарын тұзды балшыққа салуды жөн көрді. Күн сайын балшық толы флягқа екі аяғын салып, қолдарын малып жарты сағаттай отырады. Одан кейін де әкесінің айтуымен аяққолдарын жумай күнге қыздырынып жатады. Тұзды, қара май секілді балшық денесін қыздырып, буын-буындарын балқытып, рахатқа бөлейді. Аяқ-қолдарының сырқырағаны, қақсағаны басылып, азаптан құтылып көзі ашылғандай болды, бірақ қуаты зор балшықты шектен тыс ұзақ уақыт қабылғандықтан, жүрегі әлсіреп, сәл ыстыққа шыдамай, тынысы тарылып, талықсып қала беретін жағдайға ұшырады. Профессордың берген дәрілері сол жүрек ауруын емдеуге арналған еді. Күшті дәрілердің әсерінен жүрегінің деміккені, дүрсілдегені қойса да, Нұрлан бұрынғыдан бетер әлсіреп, азып кетті; құлақтары қалқиып, мойны қылқиып, қу сүйегі қалды. Оған қоса сүйген қызынан айрылуы да жанына батып, сарыуайымға салып, сағынышқа, мұңға батыра берді. Осылай мұңмен, аурумен алысып жүргенде, құдай көз жасын көргендей, тілегін орындап, мамыр айының соңында Мәскеуден көптен күткен хат та келді. Нұрлан хатты қолдары дірілдей асыға ашып, ішінен “конкурстан өттіңіз, емтиханға келіңіз” деген шақыру қағазын алып оқып, үй-ішімен бірге төбесі көкке жеткендей қуанды. “Өлеңдерің үш турдан аманесен өтіпті, ең негізгісі – конкурс қой, енді қалайда оқуға түсесің”,– деп туыстары да, редакцияда бірге қызмет істеген кісілер де көңілін көтере түсіп, сенімін ұлғайтты. Ол тиісті құжаттарын дайындап, жолға әзірленіп, емтиханға бір ай қалғанда пойызбен Мәскеуге аттанып кетті. Алдын-ала әпкесі мен жездесіне хабар берген. Олар бұны пойыздан күтіп алып, пәтерлеріне ертіп апарып, үш-төрт күн қондырды. Құжаттарын қабылдау комиссияына өткізгеннен кейін Нұрлан жатақханадан орын алып, сонда орналасты. Бір бөлмеде деревнядан келген Володя деген орыс жігітпен және қиыр шығыстан келген Саня деген эвенк жігітпен бірге емтиханға дайындалды. Володя да, Саня да қарапайым, ақкөңіл жақсы жігіттер екен. Біріншісі өлең жазады, екіншісі – прозашы. Олар алғашқы емтихан –орыс тілі мен әдебиетінен шығарма жазуға көмектесеміз деп Нұрланға уәде берген. Бірақ, қырсыққанда, таңертең емтихан басталар кезде, бұларды екіге бөліп, орыс мектебін бітіргендерді басқа аудиторияға жіберді. Өңкей ұлттық мектепті бітіргендер бір аудиторияда қалды. Нұрлан емтиханға кешігіңкіреп жұрттың соңынан кірген еді: әпкесі кабылдау бөліміндегі таныс кызынан емтиханда қандай тақырыптар келуі мүмкін екенін алдын-ала сұрап білген соң, сол тақырыптарға шығарма жазып бермекші болып, бұны үйіне шақырған.Түнде тамақ ішіп болған соң, жездесімен екеуіне: ''Сендер ойымды бөліп, кедергі келтіресіңдер, ұйқтаңдар!”– деп бұларды ұйқтатып тастап, артынша “шамалы тынығып алайын, сосын жазармын'' деп, өзі де ұйқтап қалыпты. Нұрлан таңертең оянып, тұрса, шығарма да жоқ, апасы да диванда қанненқаперсіз ұйқтап жатыр. Емтиханның басталуына бір-ақ сағат уақыт қалыпты. Апыл-ғұпыл жуынып, киініп, қаланын бір шетінен метромен, троллейбуспен құстай ұшып келсе, емтихан басталып кетіпті. Рұхсат алып аудиторияға кірсе, көзден тасалау, ыңғайлы орындарды өзгелер алып қойыпты, амал жоқ, мұғалімнің қарсы алдындағы бос тұрған орынға отыруына тура келді. Бәрібір қалтасында көшіретін дайын шығармасы, шпаргалкасы жоқ еді. Тақтаға қараса, үш тақырып жазулы тұр екен. Екеуі өэіне таныс, әпкесі сұрап білген тақырыптар. Соны көргенде өкініштен өзегі өртене жаздады. Амал жоқ, өзіне оңайлау көрінген “Пушкин – лирик” деген тақырыпты таңдап алды да, тәуекел деп жазуға кірісті. Пушкиннің біраз өлеңдерін жатқа білетін. Ол туралы Белинскийдің жазған мақалаларын да бірнеше рет құныға оқыған. Соларды есіне түсіріп, мысал ретінде келтіріп, өз ойларын білдіріп, сүйікті ақыны жайлы шабыттана көсіліп, алты бет шығарма жазды. Пушкинді жақсы білетінімді аңғарса, мұғалім шығармамның қателеріне қарамай-ақ, дұрыс бағалар деп ойлаған. Аңқау басымен адасып-алжасып, көп жазған сайын көп қате кететінін ойламапты. «Бәрібір екі алармын, оданда білімімді көрсетіп қалайын, бәлкім, соны ескерер» деп дәмеленіп еді. Емтиханнан соң, бұның алты бет жазғанын естіген кезде, әпкесі күйініп, ашуланып, ақымақ деп ұрсып-сөгіп алды. Бірақ болар іс болды, өкінгенмен пайда, істейтін шара жоқ. Екі күннен кейін Нұрлан өзінің аты-жөнін “қара тізімнен” көрді. Өзі секілді ауылдан келген, ұлттық мектепті бітірген бірнеше қыз-жігіттер де екі алыпты. Олар да күйініп, қайғырып, арыз айтып жатты. Әсіресе, бір жап-жас, қарапайым қарақалпақ қыз қатты қайғырып, проректордың қабылдау бөлмесінен еңіреп, жылап шықты. Одан кейін проректорға Нұрланды әпкесі ертіп кіріп, сөйлесті. Нұрланның ауылда, қазақ мектебінде оқығанын, орысша нашар білетінін, диктант болмаса, орыс тілінде шығарма жаза алмайтынын айтып, жеңілдік жасауларын, көмектесуін өтінді. Проректор байсалды, көп сөйлемейтін, түсі суықтау кісі екен. Ол жағдайды түсінетінін, басқа тілде оқығандарға диктант жаздыру әділеттірек болатынын, бірақ оқу министрлігіндегілер жалпыға бірдей шығарма жаздыруды талап ететінін, өздері де тексеретінін айтып, егер бұның шығармасындағы қателер 12-ден көп болмаса, көмектесуге уәде берді. Нұрлан әпкесімен бірге қабылдау комиссиясына барып, шығармасын сұрап алып, қарады да, қып-қызыл екенін көріп, өзі де қып-қызыл болып, ұялып, құлағанын бірден мойындады. Проректорға тағы барудың қажеті жоқ екенін түсініп, құжаттарын қайтып алуға кірісті.

	Үйге келген соң әпкесі: “Енді ауылға қалай барасың? Оданда осында қалып, бір жыл жұмыс істе, келесі жылы институтқа қайтадан тапсырып, бағыңды сынап көр”,– деді. Нұрлан оның айтқанына көніп, Мәскеуде қалмақ болды. Әпкесі екеуі жұмыс іздеп, қаланы біраз күн шарлады, бірақ қолайлы жұмыс табыла қоймады. Әпкесінің үгіттеуімен, бір ескі наубайханаға жұмысшы болып орналаспақшы болды. Тұратын жатақханасы бар екен, сол үшін келіскен. Бұл кезде бұрынғы пәтерлерінің жалдаған мерзімі бітіп, жездесі табанынан тозып, сабылып жүріп қаланың орталығына жақын жерден бір пәтер тапқан еді. Төрт қабатты кірпіш үй – әбден ескірген, бір қуыста орналасқан, қиратылып, жойылуға дайын тұрған, тұрғындарының бәрі көшіп кеткен, жан адам тұрмайтын, қаңырап қалған баспана екен. Бұлардан басқа ешкім жоқ. Басқа пәтер табылғанша осы үйді уақытша паналай тұру үшін бұлар тоз-тозы шыққан екі бөлмелі пәтерді жалдап, көшіп келген. Күні бойы лас бөлмелерді тазалап, әпкесіне көмектесіп, кешке қарай әбден шаршаған Нұрлан ескі диванға қисайып жатқан еді, әпкесі келіп “жалқаусың” деп ұрса бастады. Оқуға түсе алмай қамкөңіл болып, сарыуайымға салынып, жүнжіп, ұнжырғасы түсіп жүрген, оның үстіне бүгін қатты қалжыраған Нұрлан әпкесінің сөздерін көтере алмай, көңіліне алып, ренжіп, еріксіз жылап жіберді. Үнсіз егіліп, екі көзінен ыстық жасы сорғалап ағыл-тегіл жылады. Әпкесі қапелімде түсіне алмай абыржып қалып:

	– Қой, оның не? Неге жылайсың? Менің ұрысқаныма жыладың ба? Әлде оқуға түсе алмай қалғаныңа қайғырып отырсың ба? Өмірде оқудан құлаған жалғыз сен бе? Қаланың өмірі деген осындай қиын. “Москва слезам не верит”. Әлде үйді сағындың ба? Ауылда сүйген қызың бар ма еді? Айтсаңшы, не болды соншама? Қыз секілді жылап...– деп жаны қалмай жұбата бастады. Ол жұбатқан сайын Нұрлан, солқылдап, өксігін баса алмай егіле түседі. Өзін-өзі тоқтата алар емес. Кеудесіне толып қалған өкініш, реніш дегеннің бәрі арнасына сыймай кетіп, ыстық жас арқылы сыртқа шығып, төгіліп жатқандай. Әпкесінің алдында жігіт басымен жас баладай еңкілдеп жылап отырғанына ұялса да, тізгінінен айырылып қалғандай, көз жасына ие бола алмай қойды. Жездесінің үйде болмағанына да шүкір.

	– Қой, ауылға қайтпасаң болмайды екен. Қайта ғой. Тек жыламашы!– деп әпкесі көз жасын сүртіп, арқасынан қағып, біраз жұбатып әрең тоқтатты.

	Нұрлан өксігін басып, теріс қарап көзін жұмып, үнсіз жатып қалды. Жылағаны бір жағынан жақсы болған сияқты. Көкірегі тазарып, кеңіп, жүйкесі босап, бойы жеңілдеп қалған сияқты. Ауылын, үйін, Гүлжанды сағынғанын да енді ұқты. “Мәскеуде қалсам Гүлжанды енді қайтып көре алмаспын”,– деп уайымдап жүргені де рас еді. Ауылға қайтатынын естіген соң, соған іштей қуанып, бекініп, жалған намысты уақытша болса да, ұмыта бастады. Жарайды, жұрт не десе, о десін, Мәскеуде, жұмысшылар жатақханасында қандалаға таланып, жүк түсіріп, немесе наубайханадан нан тасып жүргенше, ауылға барып, әке-шешесін, бауырларын, сүйген қызын көріп, мауқын басып, қастарында болғаны әлдеқайда жақсы емес пе? Осы оймен өзін-өзі алдаусыратқан ол оқудан, қаладан екінші рет тауы қайтып, көңілі қалып, тағдырына налыса да, амалсыз мойынсынып, ауылына қайтуға мәжбүр болды.

	Оқудан құлап, көңілі құлазып келсе де, Нұрлан ауылмен қуана қауышты. Мәскеудің еңсені езген бұлыңғыр аспанының астында азан-қазан, у-шудың, қаптаған машинаның, құмырсқадай қыбырлап, шұбырып жүрген түртүсі сан алуан есепсіз көп адамдардың, зәулім үйлердің арасында жүргенде адам өзін жалғыз сезінеді екен. Шіркін, ауылдың ашық, мөлдір аспаны-ай, таза ауасы мен құлаққа ұрған танадай жым-жырт тыныш өмірі-ай! Күндіз көзді қарықтыратын жап-жарық Күні мен жайнаған жұлдыздарға тұнған мақпал түні қандай ғажап! Шуға, ызыңға, көпшілікке, қаракөлеңкеге үйреніп қалған құлағың, көзің, жан дүниең, ой-санаң, түтінді, газды ауаға ысталған көкірегің, екі жарым тәулік бойы жолда пойыздың доңғалақтарының тарсылы жеп тастаған миың, жүйкең ауылдың жым-жырт тыныштығына, жарқыраған нұрына, мөлдір ауасына бірден үйрене алмай, қараңғы үңгірден шыққандай бір сәт есеңгіреп қалады екенсің. Алғашқыда күн нұрынан ұялған екі көзіңді аша алмай, кеудеңді кере жұтқан саф ауадан басың айналып, маужырап, рахат бір күй кешесің. Иә, ауылыңның, бауырыңның қадірін алыста жүргенде, сағынғанда біледі екенсің! “Қолда барда алтынның қадірі жоқ” дегендей, сүйгеніңнің қадірін де оны жоғалтқан кезіңде сезінесің. Өзін көрмесе де, Гүлжанның жақын маңда жүргенін сезінудің, кездесіп қалармыз деген үмітке бөленудің өзі де бұл үшін қандай ғанибет! Мәскеуден қайтып келген соң, Нұрлан таныстарынан сұрастырып жүріп, оның Қызылорда қаласындағы пединститутқа оқуға түскенін естіді. Бірақ іздеп баруға бұрынғыша жүрегі дауаламады.

	Бір күні түс кезінде көшеде өзінің сыныптас досы Нұржігітпен кездесіп қалып, екеуі біраз бірге қыдырып, кинотеатрдың алдына келіп, сөйлесіп тұрған еді, кенет алаңды кесіп өтіп, анадай жерде, орталық көшеге қарай кетіп бара жатқан Гүлжан мен оның нағашы сіңлісін көріп, бірден таныды. Гүлжан үстіне ақшыл түсті кофта, қысқа қара юбка, аяқтарына биік өкше туфли киіп, ерекше ажарланып, ағарып, сәнденіп, қалалық болып өзгеріп кетсе де, Нұрланның көзіне оттай басылды. Аяқтарын асфальт жолға тық-тық басып, аққулардай кербездене қозғалып, танымағандай болып өте шыққан екі қыздың соңынан көзін алмай, қадала қарап қалған Нұрлан олар бұрыштың тасасына еніп, көрінбей кеткен кезде, дегбірі қалмай тықыршып, орнында тұра алмай, досының жеңінен тартып:

	– Жүрші, Нұржігіт, ана қыздарға барайық! Гүлжанды көрмегеніме бір жылдан асты,– деді.

	– Бәсе, қалай шыдап тұр деп едім. Әлі ұмытпаған екенсің ғой. Жарайды, кеттік!– деп Нұржігіт оған ілесе берді.

	Бұлар көп жүріп әуре болған жоқ. Қыздар орта жолда, тротуардың бойында бір таныс құрбысымен кездесіп қалып, сөйлесіп тұр екен. Желке тұстарынан жақындап келіп тоқтаған Нұрлан сәл кідіріп: “Гүлжан!– деген кезде, қыз жалт қарап, бұрылды да, күліп жіберіп: “Саламатсыздар ма?– деп амандасты. Бәрі бір-бірімен амандасып болған соң, Нұрлан Гүлжанға қарап:

	– Қалай жағдайың?– деді.

	– Жақсы. Өзіңіздің жағдайыңыз қалай?

	– Жаман емес. Оқуға түсіпсің, құтты болсын!

	– Рахмет!

	– Мен сізбен амандаспайын деп едім... – деді Гүлжанның сіңлісі.

	– Неге? Менің қандай жазығым бар еді?– деп сұрады Нұрлан, қабағы сәл шытылып, оған аңтарыла қарап.

	Шара бірдеңе айтқысы келіп, оқталды да үндемей қалды. Жүзі сәл қызарып, күлімсіреген Гүлжан әңгімені басқа жаққа бұрып, Нұржігітпен сөйлесе бастады. Нұржігіт Гүлжан тұратын жатақханаға бір қызды іздеп, жиі барып тұрады екен. Сондағы таныстары туралы әңгіме қозғап, сұрастырып болғаннан кейін, бәрі бірге жүріп, сөйлесіп, жақын жердегі екі қабатты орталық универмагқа келді. Универмагтың ішіне бөгелген кезде, Нұрлан қасында басқа жаққа қарап тұрған Гүлжанға қызыға, сүйсіне қарады. Әбден сағынған сүйген қызын, көңілденіп, сұлуланып кеткен сүйіктісін, аяулы махаббатын, жанарларымен ішіп-жеп, жұтып қоярдай мейірлене қызықтап, тоя алар емес. Қыз да оның қадала қарағанын сезіп тұрған сияқты, көздері мөлдіреп, жайнап, екі беті алқызыл алмадай албырап, алаулап кетіпті. Батқан күннің алтын арайын тамашалағандай Нұрлан оның сұлу жүзінен екі көзін ала алатын емес. Қараған сайын жүрегі қуанышқа толып, жарыла жаздайды. Нұрланның Гүлжанға есі кете ғашық болып тұрғанын байқаған болуы керек, Нұржігіт оның құлағына сыбырлап: “Қайтадан бастайсың ба?”–деп сұрады. Нұрлан оған жауап қатқан жоқ, жымиып күлді де қойды. Ол қазір нағыз бақыт құшағында тұр еді. Қанша уақыт армандаған қызымен қайта кездескеніне сенерін де, сенбесін де білмей, өң мен түстің арсында тұрғандай.

	Универмагтан шыққаннан кейін, жолда, қайтып келе жатқанда, Нұржігіт Гүлжанға:

	– Уақытың болса санаторий жаққа барып, қыдырып қайтайық,– деді. Нұрлан да қасынан қызды жібергісі келмеген. Бірақ Гүлжан:

	– Ертең түсте қалаға жүремін. Жолға дайындалуым керек,– деп бас тартты. Гүлжан мен Шараны үйіне дейін шығарып салған жігіттер, қоштасып кері қайтты.

	Гүлжанның “Қазақстан” пойызына шығатынын білген Нұрлан ертеңіне түсте вокзалға келіп күтіп, онымен тағы да кездесті. Гүлжанның қасында бірге оқитын құрбысы бар екен. Бұл олармен пойыз келгенше перронда сөйлесіп тұрды. Гүлжанның құрбысы да өзі секілді әдемі, аққұбаша келген, ақкөңіл, жұмсақ мінезді қыз екен. Гүлжан екеуі әзілдесіп, күлісіп, Нұрланмен де еркін сөйлесіп, көңілді, ақжарқын екенін танытты. Есімі – Айгүл екен.

	Көп ұзамай жүйткіп, ентігін әзер басып, «Қазақстан» пойызы да келіп тоқтады. Нұрлан қыздардың жүктерін көтеріп, вагонға мінулеріне көмектесіп, өзі де бірге мініп, орналастырды да, пойыз орнынан қозғалған кезде секіріп түсіп, қолын бұлғады. Вагонның терезесінен қарап тұрған Гүлжан да бұған үнсіз күлімсірей қарап, қолын жәй көтеріп жәй ғана қимылдатып, қимай қоштасты.

	Арада біраз уақыт өткенде, Ұлы Октябрь мерекесі – 7-ші қараша күні көшеге шыққан Нұрлан шеру өтіп жатқан алаңда Гүлжан мен Розаны кездестірді. Күздің салқындығына қарамай екі қыз да сәндік қуғандай жеңіл-желпі киініпті. Әсіресе Гүлжанның жұқа капрон колготки мен жаздық туфли киіп жүргенін көргенде Нұрлан таң қалып, қалай жаурамайды деп жүрегі ауырып, аяп та кетті. “Сұлулық құрбандықты талап етеді” деген рас екен. Екі қыздың да суықтан жүздері бозарып, мұрындарының ұшы қызарып, тоңғандары байқалып тұр. Бірақ олар сырт көзге сыр білдірер емес. Нұрлан Розаны бір-екі ай бұрын аудандық телефонмен байланыс бөлімшесінде көрген болатын. Роза Қызылордаға заказ беріп, біреумен телефон арқылы сөйлесіп жатты. Сірә, жігітімен болса керек. Нұрланмен салқын амандасты да қойды. Тіпті менсінбеген сыңай байқатқандай болды. Сондықтан Нұрлан да оған елпілдей қоймады. Гүлжан жайлы сұрағысы келсе де, батылы бармады. Екеуі хал-жай сұрасқан да жоқ болатын. Ал бұл жолы Роза жылы амандасып, ежелгі достарша еркін сөйлесіп, баяғы әдетімен, тік мінезіне басып:

	– Биыл оқуға бармадыңыз ба?–деп сұрады.

	– Бардым, бірақ тағы да құлап қалдым, – деді Нұрлан.

	– Қайда тапсырып едіңіз?

	– Мәскеуге, Әдебиет институтына.

	–Оданда біздің пединститутқа тапсырмадыңыз ба? Түсіп кететін едіңіз.

	–Ол институтта менің таңдаған мамандығым жоқ қой.

	– Тіл-әдебиет факультеті ше?

	– Менің мұғалім болғым келмейді.

	–Ә-ә, айтпақшы, сіздің жазушы-ақын болғыңыз келеді екен ғой. Баяғыда мектепте жүргенде аудандық газеттен сіздің “Бозторғай” деген өлеңіңізді оқып, содан кейін бір-бірімізді Бозторғай деп атап күлетінбіз. Өзіңіз де сол Бозторғай секілді ауылды, туған жерді қимай, кете алмай жүрген шығарсыз?

	– Мүмкін. Басқа құстар туған жерін тастап жылы жаққа ұшып кеткенде, қыстың қақаған суығында бүрсеңдеп, тоңып жүрсе де, туған жерін қимай қалып қоятын кішкентай құстың махаббаттына сүйсінетінім рас. Бір күні менің әкем кешке қарай жұмыстан шығып үйге келе жатса, жолда, есігінің алдында тұрған өзі қатарлас Жұмаділ деген танысы кездесіп қалыпты. Ол қол алысып амандаса салып:

	–Ібеке, “Бозторғайды” жазған Нұрлан сіздің балаңыз ба?– деп сұрапты.

	– Иә.

