	Нұрқасым Қазыбек

	Ойы осыған тірелгенде, кеңк-кеңк күлді. «Менің жатқан-тұрғанымды бағып жүрген кісіше сөйлеуін. Қойшының бар тіршілігі сол ғана деп біледі-ау деймін, шіркін! Оның үстіне, ол менің жас кезімде түскен суретім. Қазір жер ортасынан ауып қалдық. Басқасын былай қойғанда, таныстарыңнан ұят екен!.. «Өңін жасырғаны несі, жас боп көрінгісі келгені ме?», — дейтін шығар бірі болмаса бірі. Міне, бұл да өз ісін білмегендіктің белгісі».

	Отары шоқыны баурайлап екіге бөліне бастапты. Қайтадан атына мінді. Содан соң бір ыңғай жаю үшін, екінші жағының алдынан шығып, кері қайырды. Әлі июньнің аяқ кезі. Енесі қайсы, қозысы қайсы жетіліп алған. Енді біраз күнде төл бөлінеді. Отар ықшамдалады. Қолдан келсе, өстіп қыста қоздатып, төлді ерте бөлген-ақ тиімді секілді. Қозыдан ерте ажыраса, саулықтардың семіруіне де жақсы! Ерте туған төл — ерте марқаяды. Көктемнің боран-шашынына да ілікпейді Көк қуалап тышқақ та болмайды. Тек қораң, жылы жемшөбің мол болса...

	Жүріп келе жатып, жайылып үйренген бөрте ат тұқырып тұра қалып еді, мойнына итініп барып оңалып отырды. Содан соң шаужайына қағып тебініп қойды. «Шу», — деп сипай қамшылады: «Айтамыз-ау! — деп күбірледі. — Қайсысы оңай дейсің! Өткен күнде белгі жоқ. Әйтеуір төлден де, жүннен де міндеттемені орындаған соң, бәрі бір күнгідей болмай қалды. Әйтпесе бір күн, тіпті, бір түннің азабы неге татиды».

	Әлгінде өзі аттанып кеткен төбенің басынан әлдекім айқай салды. Қожамұрат екен. Көрші қойшы.

	— Ей, Әбді, құдайдай шыныңды айтшы, менің келе жатқанымды көріп қаша жөнелдің, ә! Әйтпесе қайыра қояйын деген ниетін, жоқ еді.

	— Андағы мес қарының толған арамдық жарылса, мына кең дүниені былғай ма деп қорқамын. Болмаса, осы қараулығың үшін ақтара салар едім.

	— Ей, көкек, мен бе қарау, сен бе! Менің өрісімді көз ала беріп үзіп-жұлқып жеп жүріп сен-ақ бітірдің ғой! Әлден сары сүргекке айналған соң, күзге дейін кімнің артына кірем!

	Әбді жаңа қойының алдынан шыққанда жер, өріс жайлы ештеңе де ойламаған еді, қайырғаны жақсы болған екен. Шынында да Қожамұраттың өрісіне өтіп кетіпті. Ол да ойнаған болып ойындағысын айтып тұр. Өзі де әзілге сүйеп құтылды. Өйтпей ше? Қойшының өрістен басқа сүйенері не? Мал басы жыл сайын миллиондап өсіп келеді. Қайта мынау комплексті бригада деген шығып тәуір болды. Өйтпегенде еттің малына да өріс бөлінер еді. Өріске таласқанның көкесін сонда көретін едік.

	Қожамұрат атының белі шыдамады-ау деймін, үйелмендей болып құлай түсті де, тізгінін ерінің қасына ілді, шылбырының ұшын тізесіне баса, малдас құрып отырды. Баурайдан өзіне қарай көтеріліп келе жатқан Әбді:

	— Осы жасымның ішінде саған жарасатын түк таппай қор боп жүр едім, — деді жақындай беріп, — енді таптым.

	— Иә, не жарасады екен?

	— Өстіп төбенің басында обадай боп отырғаның.

	— О, байғұстың тапқан сөзінің сиқын. Одан да, бүйтіп отырғанша, «біреу тойға айналғанда, біреу қойға айналыпты» деп, қатыныңа кетіп қалсам жараспайтын ба еді.

	— Жатса тұра алмай, тұрса жата алмай жүріп дәмесін қара, — деп Әбді кекете күлді. Оған Қожамұрат кәдімгідей қызарақтап:

	— Ей, ей, өйтіп жыныма тиме! Жыныма тисең, жағдайың қиындап кетеді, байқа, бала, — деді.

	Қожамұраттың қасына келіп, аттан түсіп жатқан Әбді:

	— О, алжыған байғұс, «Бір кемпірді бір кемпір апа депті». «Бала» деген сөзді көптен естімей сағынып қалған екем, жақсы болды ғой, — деп одан сайын күлді. Бірақ Қожамұрат та есесін жіберген жоқ.

	— Сағынып деме, тосырқап де. Сағынсаң бүйтіп шамданбас едің ғой! — деді.

	Әбді енді жайымен келіп, сәлемдесіп қол берді.

	— Үй іші, мал-жаның аман ба? Сені қалаға кетіпті деп естіп едік, не бар екен, не бітіріп келдің?

	— Менің не бітіретінімді әлі білмеймісің. Сұлулармен гөләйт еттім, ха-ха-ха...

	— О теке сасыған байғұстың көңілінің сергегін қарай гөр. Әуелі жел жағынан жүргізе ме екен сен сияқтыларды.

	— Ей, ей, батырекесі, менің өйгіп күлгенімді пайдаланып кемітпе.

	Бәдікке келгенде тамам жұрттың көзінше іркілмейтін Қожамұрат енді қыздырса, оңды-солды сапырғалы отыр. Содан соң Әбді сұрағының жауабын күтпей-ақ, сөзге айналдырып, бетін басқа жаққа бұрғысы келді.

	— Көмекшің қайда?

	— Бар ғой. О бейшара бүгін бір демалсын дедім.

	Жел Қожамұрат жақтан екен, аузынан арақ иісі мүңк ете түсті. «Мына ант ұрған тастап алған екен-ау», — деп түйді Әбді ішінен. Сол оймен бетіне шұқшия қарап еді:

	— Биыл ана менің ар жағымдағы Көкжыраға Еңсебай құрдасым шыққан. Түнде соның баласының туған күні екен, бөсіңкіреп кетіппіз. Сонан әлгінде келіп, қойды өргізіп шыққаным ғой. Көмекшім түнімен күзетте болып еді. Басым ауырып, — деп домбығыңқы қабағын уқалап-уқалап қойды.

	— Көріп отырмын, көзіңнің еті қызарып тұр, — деді Әбді елеусіз ғана. — Малыңның ет алуы қалай биыл?

	Қожамұраттың сөзге айналып сөне бастаған әлгіндегі ашуын байқаусызда үрлеп алғанын Әбді енді сезді.

	— Әбді, сен өзің-ақ айтшы, осы менің не жазығым, бар қыстауға сонау Сарытауқұмның аяғына жібереді. Онда да өрісім тар боп, жайылымның қорлығың тартып жүрген мен. Қыста құдайдың зарын қылып: «Күйін аударып алмай тұрғанда, нашарлай бастағандарын қолға қаратайын», — деп еткеннен де, кеткеннен де сәлем айтумен болдым. «Бізден хабар болмайынша шұрқ етпесін. Барып көреміз», — депті әнебір тәлтиген зоотехник-сымақ. Міне, содан январьдың аяғына дейін екі көзім төрт болды. Құм түсердің алдында ғана келді. Көктеуге де әбден марттың аяғына қарай құмның кенесі шыққан кезде көшіреді. Жайлауының сиқы мынау — ана жағы қарағай, мына жағы жартас, қорым, тобылғы. Осы ел баққан алты-жеті жүз саулықты мен де бағып жүрген жоқпын ба. Ой, әкең!.. Қайда барсам, екі қолға бір жұмыс, қой бақпай да күнімді көрермін, — деп қамшымен жерді бір салып қалып, екі бүктеп қайтадан тізесіне басып қойды.

	Мас болып айтса да, ашуланып айтса да — шындық. Бірақ дәл қазір Қожамұратты құптау да, құптамау да қиын. Әбді шынымен-ақ сасайын деді. Саспай ше? Қожекеңнін, ішіп алғандағы мінезі өзіне мәлім. Бұрнағы жылы рулас ағайыны совхозға парторг болып келгенде: «Мен парторгтың туысқанымын, көзіңді ашып қара!» — деп, осы зоотехникті қуалап, асханаға атпен басып кіргенін көзімен көрген. Ол туысы мұның сол мінезінен сескенді ме, әйтеуір сырт беріп кетті. Содан бастап бас зоотехник Шәлденбай екеуінің жұлдызы қарсы. Әйтсе де ішіп алғанын көлденең тарта отырып, басу айтқысы келіп:

	— Оның дұрыс қой, бірақ былай, ішпей-жемей қызушылыққа сүйемей.., — дей беріп еді, Қожамұрат бұрынғысынан да бетер шоршып түсті.

	— Ей, Әбді, менің ішкен-жегенімде шаруаң болмасын! Арақ ішпеген кісінің мүйізі шықса, сенікі ендігі қарағайдай болар еді. Ал мен сол Шәлденбайдан көп ішпеймін. Мен оған көрсетем әлі, асықпасын! Мына менің көмекші баламның семьясымен ренжісіп жүруіне де сол себепші! Мені ештеңе сезбейді деп жүр ғой ол. Еһ, сезбейді атаңның басы! — Қожамұрат қырын қарап, жамбастап жата кетіп еді, көзі жаңа қайырып салған Әбдінің отарына түсті. Тағы да өрістің шекарасына үйілген оба тастан өтіп барады екен. Әбді басы салбырап ойланып отыр. Қарар емес. Шыдамай кетті. — Ей, Әбді, ақыры кім жаман, мен жаман. Бет те, бедел де сендердікі. Оның үстіне, жейтін жеріңді жеп болдың. Енді қызғанатын, қоритын ештеңесі де қалмады. Менің отарымды да өзің өткізіп алсаңшы, ұзын сөздің қысқасы, — деді.

	— Айналайын-ай, адамта сенемісің, жер шетіне ілінгені сол болатын, — деп басын көтеріп Қожамұратқа қарап еді, өз отарын көрді. Қожамұраттың әліге дейін сонысына тіс тигізбей, сары майдай сақтап келе жатқан жеріне кіріп кеткен екен. Әбдінің:

	— Қазір! — дегенге тілі әзер келді. Апыл-ғұпыл атына мінгелі жатқанда: — Қыста суық тиіп ауырып, өлім аузынан қалғаныңды ұмытпа, қайран менің ақылшым! Біз секілді жүз грамды тастап алсаң ғой, жел-құз өз-өзінен артын қысар еді, — деп кекете кеңк-кеңк күлгенін құлағы шалып қалды.

	Әбді қойын өте тоймай тұрған кезінде су жағасына түсіріп алғысы келіп, ылдилата қайырды. Қожамұрат жаңағы орнынан әлі қозғалмапты. Ол қойын су жағасына иіріп қойып, шай ішуге үйіне қайтқанға дейін қозғалған жоқ. Мүмкін, түнімен ішіп шаршаған неме ұйықтап қалған шығар.

	Бірақ әлгі сөзінің жаны бар-ау!..

	Февраль айының орта шені болатын. Қар қылаулап тұр. Айнала меңсіз аппақ. Ауыл маңындағы төрт-бес үймек шөп те дәл қазір көрінбейді, олар да қар жамылған. Аула ғана жап-жарық екен. Әсіресе теріс жазылған «г» әрпі сияқтандырып салған үлкен тас қораның маңдайшасында өзінің осы жылғы міндеттемесі анық көрініп тұр. Қанша төл, қанша жүн алатыны, кіммен социалистік жарысқа түскені — бәрі-бәрі соқырға таяқ ұстатқандай етіп, қызыл матаға ірі әріптермен жазылыпты. «Алуан-алуан жүйрік бар, әліне қарай шабады». Ал мен жүгіріп жететін меже — анау!

	Жылы үйде отырып, терін баспастан тысқа шыққан Әбді буы бұрқыраған күйі қораға қарай аяңдады. Қораның екі басы түйісетін бұрыштың төбесінде леп шығатын тесік бар-ды. Көзі соған түсті. Кіші-гірім завод мұржасынан будақтаған түтін секілді бу көтеріліп тұр екен. «Демек, қора жылы», — деп түйді ішінен.

	Есік алдында сәл кідірді де, ішке енді. Шынында да қора жылы екен. Көше-көше етіп орналастырған ұяшықтарды аралай бастады. Мынау жаңа туған егіздер, ал мына жағы — жалқылар. Шаранасы кеуіп, түгелге жуық аяқтаныпты. Тек осы жануар ғана. Іштен жамбасы қисық туған қозыны ары-бері аунатып көрді. Содан соң сүйеп отырып емізді. Өзі пысық екен, емшекке кенедей қадалды. Бұл сұрымен өлмейді. Кішкене ширай келе, түзеліп кетеді. Соған дейін күтімдеп емізіп тұру керек. Ал мына үлкен-үлкен лампочкалардын күн сәулесінен қай жері кем — жарығы да, жылуы да жетіп жатыр. Қысқасы, әр ұяшықтын үстінде бір-бір күн.

	Бұдан сон, туғанына бір жеті, жарты ай болған төлдерді аралады. Биылғы сақманшыларым да бір айналайындар екен. Қарашы, ұяларды күн сайын тазалап, жаңа сабан төсеп тұрады. Бүгін де сөйтіпті. Бәрі де тиянақты, орнықты істеліпті.

	Содан соң тағы да ары қарай аяңдады. Қораның бұл басындағы қозылар марқайып алыпты. Өздері бір ыңғай ортаға иіріліп, үдірейе қарап тұр. Әттең, жер тар. Әйтпесе бой жазып, ойнақ салғысы келеді. Өріске жіберетін де уақыт емес. Дала суық. Құйрығының ұшы кесілмей қалғандары бар ма екен?..

	Әбді осылайша біраз кідірген. Көзіне әнебір шар саулықтың науаның түбіндегі сарқынды суға бас қойып жатқаны ілінді. Бірақ ол ерніне жұғын да болмады. Шөлдеген екен-ау, жануар. Қайтсін, ұзынды күн жегені мынадай сүр көде, жем. Бір уыс шөпті алақанына салып, жаңа көргендей тамсана қарады. Саусағымен араластырды. Бір түрлі әдемі сүр шөптің иісі келді мұрнына. Әйтеуір көде дей салғанымыз болмаса, көп түрлі шөп екен өзі. Не қылса да екпе шөп емес. Осыншама қойдың демін, қидың иіс-қоңысын басып, танауға еркін жетіп тұрған шөптің сүйкімді иісі не деген асыл десейші!

	Ал анау тұмсығымен түртіп-түртіп науадан шығарып, астына басып шайлап тастаған ақ сабанның бәрі осындай таза шөп болса ғой, өйтіп есік алдында төбе-төбе болып, сасып-шіріп жатпас еді. Босқа бейнет — шашасың, жинап қайта шығарасың. Өзі ақпардағы жемшөп қорының ең көп мөлшері.

	Жұғымды шөп, шабындық, жайылым туралы ойлары басына сонда тағы оралған-ды. Осы мынау жүздеген, мыңдаған гектар далаға кілең осындай шөптер шығушы еді-ау! Қазір соның барлығы жыртылып тасталды. Мүмкін, ол пайдалы да шығар. Есепсіз дүние қайда, мамандар да бірдеңе білген болар. Дегенмен, малды осындай оттан, жайылымнан ажыратқаны қиын-ақ!..

	Қолындағы шөпті қимай тұрғандай тағы бір қарады. Содан соң науаға су жіберді. Мезгілсіз. Бірақ бірі ғана емес бәрі де қатқақсып шөлдеп тұр екен. Таласа-тармаса суға жүгірісті. Қойлар солай лап қойғанда ақырға жаңалап шөп салды. Жем таң атқан соң салынады. Қазірше жемшөп жеткілікті. Енді соны ұқыптап пайдалану қажет. Жемді де, шөпті де аз-аздан тақыл-тұқыл беріп тұрмаса, ысырап қылып, астына басып тастайды. Кеше балалар қатты обал жасапты. «Тойса, тоқтының еті топырақ татиды» деген емес пе. Айуан екеш, айуан да тойса, кекірелей қалады. Бәлем аш болса, ақ сабанды да қоймас еді. Өйткені, тоқ. Балалар оны қайдан білсін, бір-ақ салып тынышталғысы келеді ғой. Бір күн дем алғалы келсе де тыным бермейміз. Тағы айыптаймын-ау! Кінә сақманшыларда. Арқа сүйегеннің жайы осы деп жатып алғаны несі олардың.

	Интернатта жатып оқып жүрген ұлы мен қызы жайлы ойлады. Кеше кешке қарай кетіп еді, суыққа ұрынбады ма екен. Сол арада есіне малшылар арасында көп айтылатын бір әзіл әңгіме түсе кетті. Оқуды жаңа бітіріп келген мал маманына біреу аусыл болып қалған тоқал сиырын әкеп көрсетсе керек. Ол әлгіні ары айналдырып, бері айналдырып: «Мен мұны емдей алмаймын. Өйткені, біз оқыған сиырдың мүйізі бар болатын», — депті. Мырс етіп басын шайқады. Бұл да тегіннен-тегін шыққан нәрсе емес. Жел соқпай шөптің басы қимылдамайды. Көзбен көріп, қолмен ұстағанға не жетсін. Мәселен, әлгі сияқты бір маман бес жыл оқыса, мен он-он бес жыл қой соңында келемін. Менің әр сағат, әр минутым соның қамы үшін жұмсалады. Бірақ білімнің аты — білім ғой! Әттең, шіркін, солар құсап бес жыл оқып ап, шопан болса... Зерттесе... Ғалым атағына да өстіп жүріп ие болса... Нағыз ғалым сол болар еді. Мүмкін, кейбір мал дәрігерлері мен зоотехниктер пікірінің тәжірибелі шопандармен үйлеспей жататыны содан болар. Жоқ, әлде, олар кітапты жете оқып, түсіне алмағандықтан сөйте ме екен. Олай да болуы ықтимал. Өйткені, шаң жұтқан қойдың өкпе ауруына шалдығатынын кез келген мал маманы білетін нәрсе, сөйте тұра екі ауданның қойы жаз жайлауға, қыс қыстауға жүздеген шақырым жүріп өтетін жол қамын ойластырмағаны таң қаларлық.

	Әбді енді қорадан аяңдап тысқа шықты. Қар қиыршықтары электр жарығына шағылысып, жылт-жылт етеді. Ауылдың батыс іргесінен өтетін Алматы — Күрті тас жолын бойлап сонау дөңнен бері қарай бір машина шықты. Жақындаған сайын жарығы жол бойын тінткілеп келе жатқан сияқты көрінеді. «Бұл кім болды екен, түн жамылып жүрген». Әй-пүй дегенше-ақ сар еткен дауыс естіліп, ауыл тұсынан Күртіге қарай өте шықты.

	Ауладағы қаша ішінде әлі тумаған жиырма шақты саулық жатқан. Енді соларды шолды. Желіні жетіп қалғандары бартұғын. Малдың осындай боран-шашынды күні көп туатын әдеті ғой. Жоқ, мұнда ештеңе байқалмайды. Мана сақманшылар желіні жеткендерін арнаулы төл қораларына түгел кіргізіп үлгеріпті. Олары дұрыс болған. Әйтпесе егіздің соңғы сыңары туғанша алғашқысының шаранасын бөтен саулық жалап қояды да, енесі жеріп кетеді. Содан соң теліп көр. Өз қозысын өзіне алдырғанша бір азап.

	Меже жүз отыз. Әзірге бет алыс жаман емес. Аспаса кемімейді. Көктемгі аласапыранға дейін жылы орында ширатып алса... Ал жүн деген малдың қоңдылығына байланысты. Қоңдылығы — жемшөпке... Сонда Оспаннан қалмас едім...

	Әбді осы тектес бітпейтін жұмыс, жеткізбейтін қиялдың жетегінде күйбеңдеп жүріп, уақыттың қалай тез өткенін байқамай қалыпты. Таң рауандап келеді екен. Денесі сәл ауырлаған секілді. «Ұйқының қысқаны шығар», — деп ойлады. Кішкене көз шырымын алмақ болып, сақманшы жігіттің бірін оятты. Содан соң келіп жылы төсекке шешініп жатуға ыңғайланып аз тұрды да, ақыры белін де шешпей, киімшең құлай кетті.

	Әлгіндегі істеген жұмыстарының барлығын өңі мен түсі аралас көз алдына елестете жатқан секілденген әуелде. Көзі ұйқыда, көкірегі ояу жатып, күндізгі тірлікті қайта шолып шығатын сәттері жиі ұшырасатын. Мұны да сондай сәттің бірі шығар деп ойлаған. Олай болмады. Екі шекесі солқылдап алып барады екен. Қарғып тұрып шам жақты. Жүрегі айныды. Запыран ба, ап-ащы бірдеңелер түскенін біледі. Содан соң денесі өртеніп, тынысы тарылып бара жатқан сияқтанған. Қалғанынан хабарсыз. Аурухананың ақ төсегінде жатқанын бір-ақ сезді.

	— Айналайын өкімет-ай, — деді ол жападан-жалғыз дауыстап сөйлеп. — «Жедел жәрдемді» шығарып қойғанын қарашы! Егер ол болмаса, ендігі менің күнім не болатын еді. Бір есептен Қожамұрат сорлы дұрыс айтады. Менікі көпе-көрнеу жан қадірін білмегендік. Адам сияқты тер басып шығуға болатын еді ғой.

	Қожамұрат манағы орнынан қозғалмапты. Үйықтап қалмаса жарар еді. Күн өтсе, суық тигеннен жаман. «Жаман айтпай, жақсы жоқ», етті-жеңді неме, бірдеңе болып кетіп жүрмесе де.

	Әбді әуелі үйінің жағдайын біліп алып, содан соң Қожамұратты шайға шақырғысы келді. Келсе, балалары әлі оянбапты. Зейнеп сүт пісіріп, сыртта, жер ошақтың басында жүр екен.

	— «Шыбынсыз жайлауда қой ыстықтайды» деген бәлені шығарып, қарашы енді, міне, ауыз суға да жарымай қалдық. Екі плягінің екеуі де қаңсып бос тұр. Су әкеп бір-ақ отыр, — деді.

	«Бармаймын», — деуге — бұған өзі кінәлы. Үйді төбе басына көшіруге Зейнеп қарсы болған. Су тасымалданып кетеді деген. Сонда: «Өзім тасимын», — деп бой бермей қойған-ды. Өйткені, ояңға, бұйығы жерге иірілген қой ыстықтағандықтан, бір-біріне жоламай, түнімен тарыдай шашылады да, түнгі күзетші таң атқанша алысып шығады. Әрі семіруіне зиян, ішкен-жегені бойына тарамай, термен кетеді. Былай тартса өгіз өліп, былай тартса арба сынған бір жай.

	Қораның төріндегі сандықтай тастың көлеңкесінен қара тонның шалғайы көрінді. Көмекші шалы. Түнгі ұйқы деген оңай дейсің бе. Жұрт пырдай болып тәтті ұйқыда жатқанда, ол байғызша түн күзетеді... Үйықтасын! Әбден ұйқысы қанып тұрсын!

	Зейнепке қарсы дау айтпастан, бөртеге флягін теңдеп алды да, суға жөнелді. Флягке су толтырып жатып та Қожамұрат жайын есінен шығара алмады. «Өріс жөнінен бастықтарға қатты кейіп жүр. Онысы жөн. Бірақ сол жөн ісін теріске шығарып алатын да өзі. Ішпесе басын бассаң мыңқ етпейді. Қай-қайдағысының бәрі ішкенде қозады. Бастыққа да кілең осындай кезінде кіргіш. Сөйтіп, көзге түсіп жүргені».

	Әбді судан қайтып оралғанша, Қожамұрат аттанып кетіпті. «Ренжіп қалды-ау маған. Қас қылғандай қайта-қайта соның жеріне жабылуын қарашы, хайуандардың. Көмекшісі де өзінен бетер күйігіп жүрген бір жан. Оны апарып соған қосқанын айтсайшы».

	Әрқайсысы әр сайда жалғыз-жалғыз отырса да, малшы үйінің күйбең-күйбең тіршілігі біткен бе. Мана таң бозынан өзінен бұрын тұрған Зейнептің жұмысы бітудің орнына көбейе түскен секілді. Шай ішіп болғанша: «Нан ашытуым керек еді, айран да ұйытылған жоқ, анау құртты жайып алайын деп едім, оған да қол тимеді», — деген сияқты ұшы-қиырсыз, күн сайын қайталанып отыратын жұмыстарын айтып мазасыздана беріп еді, Әбді:

	— Қара аспанды төндірмей отыршы, тірі адамның шаруасы өлгенде ғана бітеді. Ал тірлікте осының өзі қызық емес пе. Қарап отырған адамға таң атып, күн бата ма екен! — деп жақтырмай тыжырынды. Өйткені, Зейнептін, әлгі айтқандарының бәрін тындырған соң, бір жеті орталыққа барып келгісі келіп отыр. Орталық дегені Алматының оңтүстік-батысымен жапсарлас салынған кішкентай поселке. Онда абажадай төрт бөлмелі кірпіш үйі бар. Қаладан істейтін біреуге пәтерге беріп қойған. Үш-төрт айдан бері пәтер ақысын да алған жоқ. Әбдінің туған ағасының үйі де осында — іргелес. Ұлы мен қызы оқудан тарағалы осы ағасынікінде жүр. Жайлаудан қашады. Іштері пысады ғой. Мына тырайып ұйықтап жатқан кішкентайлары да есейген соң сөйтетін шығар. Баланың ең тәтті кезі мектеп табалдырығын аттағанға дейін ғана екен, содан соң бірте-бірте суи береді. Бұрынғылар білмесе, айтқан ба: «Ананың көңілі балада, баланың көңілі далада».

	Зейнептін, ойын дөп басыпты.

	— Қара аспаны несі, қай-қайдағыны айтып, — деді Зейнеп, — менің бір осы жұмысты жаңа істеп жүрген кісі құсатып. Соларды реттеп қойып, орталыққа барып келсем бе деп едім. Әлгі балалар не істеп жүр екен! Талай боп қалды, үйдің ақшасын да алғамыз жоқ.

	Қаймақ қатып, құла қасқалап құйылған үнді шайын шынының түбіне үйіре шайқап қарап алды да, Әбдіге ұсынды. Балаларының көрпе-төсенішін ерге қарай түре қайырып, қабаттап қолтығына қысып, жамбастап жатқан Әбді қолын көңілсіздеу созды.

	— У-у-һ! — деп ауыр күрсінді. Содан соң шайды сораптап ұрттай бастады. Күйеуінің мұнысын шаршағандығы деп түсінген Зейнеп: «Айтқаным келді ме», — деген кісіше табалай сөйледі.

	— «Тілеп алған ауруға дауа жоқ». Өзіңдей ана Қожамұрат та, өзге қойшылар да отыр ғой сайдың ішінде-ақ, қойды екі жақтағы беткейге кезек-кезек қаптатып жіберіп, үйдің іргесін түріп тастап. Анда-санда шолжиып жатып-ақ қарап қояды. Тым ұзап бара жатса, итін айтақтап қайыра салады. Ал сен ит екеш итті де босқа бағасың.

	Өз дегенін істетерде Зейнептщ алдын ала осылай тиісіп алатын әдеті. Мұндайда Әбді көбіне үндемей құтылатын. Осы жолы шыдамады.

	— Қойды өйтіп баққанша, бақпағаным жақсы. Әбден тойғызып алып, итке қуғызған соң мал бола ма екен ол.

	— Қуғызбай жүрген сенің нең артық одан, — деді Зейнеп ызаға булығып, — елеп-ескеріп, еңбегіңді бағалап жатқан кім бар. Кыс болса, үйдің жылысын, жемшөптің молын, жаз болса, жайлаудың ең шұрайлы сауырын атағы бар, өздері қорқатындарына береді. Сенің ынжықтығыңды біліп алған әбден. Бәрі басынады.

	— Басынғаны несі-ей, айтып отырған! Кімнен зорлық көріп едік?!

	Әбді әйелінің бетіне ажырая қарап еді, оның иегі дірілдеп, жарылып кеткен астыңғы ерніне жапсырған кереңқұлақтың айналасы шытынап қанағалы тұр екен. Бетіне қаны теуіп тұратын көк көз сары әйел дәл қазір боп-боз болып кетіпті. Әбді кәдімгідей сескеніп қалды. Көзін тайдырып әкетті.

	— Кыз анау бой жетіп қалған, кім көрінгеннің босағасында жүр. ¥л анау ер жеткен, үйге жоламайды. Күндіз-түні көше кезіп, жүлік боп шығатын болды. Ана молаңды салғалы үйім екен деп бір түнеген емеспіз. Игілігін әркім бір көріп жүріп-ақ тозып бітуге айналды. Біздің жүрісіміз мынау совхоздың қойының тілеуін тілеп, түнде ұйқы жоқ, күндіз күлкі жоқ...

	Зейнеп сөзінің соңын жылауға ұластырып, теріс айналып жеңімен көзінің жасын сүртті. Әбді енді басыла, жұбата сөйледі.

	— О, несі, ей, жоқ ырымды бастап, жылағаны несі! Одан да балаларымды сағындым демейсің бе. Әйтпесе қойдан не жамандық көрдік. Кұдайға шүкір, ел қатары атымыз да аталып жатыр.

	Әбдінің «аталып жатырмыз» деп дастанадай қылып отырған жайы Зейнептің есіне түсіп кетіп еді, мырс етіп күліп жіберді.

	Өткен күзде Шәлденбайдың радиодан сөйлегені бар. Сонан он шақты күн бұрын: «Мен бәлен күні радиода сөйлеймін, тыңдаңдар», — деп қойшыларды аралап жүріп жар салған. Шәлдекең сол сөзінің бір жерінде шұбыртып қойшылардың ұзақ тізімін оқығаны бар-ды. Кейін сондағы аты аталған қойшылардың бәріне: «Аттарыңды бүкіл эфирге тараттым. Газет-журнал дегеніңді қойшы, тәйірі, ауыл арасынан аспайтын», — деп аралап жүріп тегіс жудырған. Соның кесірі осы күнгі Кожамұраттың көмекші баласына тиді. Ішіп алған жазған: «Шәлденбаймен неге әзілдесесің», — деп әйелін сабайды. Ол шіркін де көтерімсіз, кешірімсіз жан екен — сол күні балаларын жетелеп төркініне кеткен. Міне, сонан бері күз, қыс өтіп, жаз болды — әлі оралған жоқ. Алдына талай барды. Ақыры, жеке отарын өткізіп, Кожамұратқа көмекші болып жүр.

	— Күлеміз-ау! — деді Зейнеп ашуын басып, жайдарылана. — «Тастаған шоқпар сорлыға тиеді» деген, тегі рас. Шәлденбайдың радиодан сөйлегені сендерге той болды, байғұс балаға сор болды. Әйелі беті жылтырап алып ақымақ адам екен. Сонша баламен кім алады енді оны. Бұдан артық күйеу тапқанын көрерміз. «Қайта шапқан жау жаман, қайтып келген қыз жаман».

	Екеуінің әңгімесінен балалары ояна бастады. Ең кішісі көзін уқалап ашып, жалаң бұт, жалаң аяқ тәлтіректеген күйі шешесінің алдына келіп отырды.

	— Ойбай, мына масты қара, масты, — деп күлді Әбді кішкентайын еркелетіп. Одан үлкені көзін ашып-жұмып ұйқысын жөнді аша алмай жатыр. Онымен екеуінің де шаруасы болған жоқ.

	— Масынан айналдым, масының садағасы кетеді мамасы, — деп Зейнеп баласының сағал-сағал бетінен емірене сүйді, — кешегі ішкен айраны қаспақтанып қатып қалыпты.

	Ерлі-зайыпты екеуі әлгінде неге шекісіп отырғанын ұмытып кетті. Әбді:

	— Тұр, тұра ғой, күнім! Қарғып тұрып тамағын ішеді менің балам, — деп төсекте жатқан бес-алты жасар ұлының құйрығынан шапалақтап, енді маңдайынан иіскей берем дегенде, дастарқан сырылып, шыныдағы шайы төгілді.

	— Мұның әдеті, балаша төгіп-шашып ішпесе, көңілі көншімейді, — Зейнеп тағы да тырыса қалды. — Байқамайсың ба, былай, өңмеңдемей!

	Әйелінің сөзін Әбді елеген жоқ. Онан ары созыла түсіп:

