	Эрих Распэ
	Атымның алдыңғы бөлігімен әлгі сарбазымның айтқан жағына шауып кеттім. Келсем, айтқанындай атымның артқы бөлігі қаннен-қаперсіз жайылып жүр. Ой, сұмдық-ай!

	Дереу әскери дәрігерді шақыртып едім, әлгі қас пен көздің арасында атымның екі бөлегін біріктіріп, тиісті жібі жоқ болды ма, лавр ағашының жіңішке бұтағымен тікті де берді.

	Атымның екі бөлігі бірімен-бірі жақсы бірігіп, ал денесіндегі лавр ағашының бұтағынан көктеп бұтақ өсті. Қаулап өскені соншалық, бір айдың ішінде ер-тоқымның үстінде көлеңкелі, саялы күркешек пайда болды.

	Осы күркешектің ішінде отырып алып не бір ғаламат ерліктерді жасады ғой бұл ағаң.





Оққа мініп көрдің бе?




	Соғыс кезінде атқа міну былай тұрсын, зеңбіректің оғына да мініп жүрген кезіміз болды.

	Оққа былай міндім.

	Түріктің бір қаласын қоршауға алдық. Ал енді біздің командирге қалада қанша зеңбірек бар екенін білуге тура келді.

	Алайда жау жаққа жасырын өтіп, зеңбіректерді санап келуге бүкіл әскерден бір батыл адам шықсашы.

	Жүрек жұтқан жалғыз ер жүрек баяғы өзім.

	Түрік қаласына оқ жаудырып жатқан түйедей зеңбіректің қасына тұрып, ұшып бара жатқан ат басындай оққа қарғып міндім де, зымырап тартып кеттім.

	Бәрі шуылдап мені мақтап жатыр.

	— Жаса, жаса, Мюнхаузен!

	Ә дегенде мәз болып әдемі ұшып келе жатыр едім, бірақ алыстан жау қаласы көрінгенде зәрем ұшты. Қанша айтқанмен жаудың аты жау ғой.

	«Ім-м! — деймін өзіме-өзім.— Ұшуын ұшып келесің, ал қайтарда халің қалай болар екен? Жау жақсы келдің деп маңдайыңнан сипамас. Шпионсың деп аяқ-қолыңды байлап жақын жердегі бір дарға апарып асып қояр. Есің барда еліңді тап деген ғой, Мюнхаузен шырағым, ерте жарықта кейін қайту керек».

	Осы кезде дәп қасымнан жау зеңбірегінің бізге қарай атқан қазандай оғы ұшып бара жатыр екен.

	Дереу әлгі оққа ауысып мініп, түк көрмегендей кейін қайттым.

	Жауға қарай ұшып бара жатқанымда түріктің барлық зеңбірегін түгелдей санап алған едім, сол күйі командирімнің алдына жайып салдым.





Төбе шаш




	Дегенмен осы соғыста небір қызықты бастан кешірдік.

	Бір күні түріктерден қашып келе жатқанымда, тәуекелге салып батпақты жерге қарғып өтпек болдым. Қамшыны басып қалып едім, атым арғы бетке жетпей шылқып жатқан батпаққа былш ете түстім.

	Былш еткені құрысын, батып бара жатырмыз. Амалдайтын айла жоқ. Батпағың бізді қомағайлана түбіне қарай тартып барады. Міне, атымның бүкіл денесі сасық батпақтың астына кетіп барады. Менің де басым көрінбей батып барады. Тек төбе шашым ғана қалса керек.

	Не істеу керек? Менің қолымның ерекше жаратылған қуаты болмаса, аузымыз ырсиып өлетін едік. Тегінде, мен теңдесі жоқ күшті адаммын ғой. Төбе шашымнан мықтап ұстап алып, бар күшіммен жоғары қарай тартып қалып едім, өзімді де, атымды да оп-оңай аман-есен алып шықтым: екі аяғыммен атымды қышқашпен қысқандай қысып алған екенмін, жақсы болды. '

	Сөйтіп өзімді де, атымды да аман алып қалдым. Мұны бір оңай шаруа деп ойласаңыз, осыны өзіңіз істеп көріңіз.





Ара баққан кез болды




	Қайнаған қара күш те, әзәзіл айла да мені бір сұмдық қауіптен арашалай алмады. Бір күні түріктермен соғысып жүріп арыстанша арпалысқан мен жау қолына түтқынға түсіп қалдым.

	Әлгілер менің қол-аяғымды байлап-матап құлдыққа сатып жіберді.

	Күнім қараң болды. Ауыр жұмысқа жекпегенмен, мазасыз беймаза жұмысқа салып қойды. Ызыңдаған ара бағатын болдым. Таңның атысымен сұлтанның құжынаған арасын өріске айдап шығамын да, қас қарайып күн батқанда омартаға айдап келемін.

	Ісімді істеп томпаңдап жүріп жатқам, бір күні құдай атты. Бірде араларымды ары санаймын, бері санаймын,жер жұтып кеткендей бір ара жетпейді.

	Өрісте қалды ма деп араны іздеп шықсам, әлгіні екі дырау аю сілікпесін шығарып жұлмалап жатыр екен. Шамасы, бейшараны екеуі қаққа бөліп шырын балын жеп жетіспек болса керек.

	Қолымда күміс айбалтамнан басқа қару жоқ еді.

	Әлгі түлей аюларды қорқытып араны арашалап қалайын деп балтамды сермеп-сермеп жіберіп кеп қалдым. Аюлар арбаң-арбаң етіп қаша жөнелді де, ара босанып шықты. Алайда мен қарулы қолымның күшін ірікпей қатты сермесем керек, күміс балтам шарықтап айға бір-ақ түсті. Иә, кәдімгі аспандағы табақтай айға барып тарс ете түсті. Сіз басыңызды шайқап күліп отырсыз, ә? Дәп сол сәтте менің күлуге мұршам болмады.

	Не істерімді білмей сілейіп тұрып қалдым.

	Қап! Дәп айдың өзіне жететін ұзын сатыны қайдан табуға болады?





Айға алғашқы сапар




	Айтпақшы, Түркияда тамыры топыраққа тисе болды, сонау зеңгір көкке дейін өрмелеп тез өсетін бақша өсімдігі бар еді.

	Бұл— түрік бұршағы. Сол бұршақты тауып алып, дереу топыраққа тамырын тигізіп едім, көз алдымда қаулап алды да кетті.

	Әлгі өлермен өсімдік өршеленіп зымырап өсті де, бір күні тура айға жетті.

	— Ура — деп айғай салдым да, әлгімен өрмелеп көкке шыға бастадым.

	Айға барған соң балтамды оңай таба алмадым. Ай да күміс түстес, балта боса да күміс. Күміс үстінде жатқан күміс көріне қоймайды екен. Тентіреп жүріп әйтеуір балтамды шіріген сабанның үстінен тауып алдым. Балтаны дереу белбеуіме қыстыра салып жерге түспекші болдым.

	Атаңның басы түсесің! Бұршақтың сабағын күн күйдіріп жіберсе керек, қолым тигенде-ақ қаудырап шашылып түсті.

	Есім шыққаны сонша, еңіреп жылап жібере жаздадым.

	Не істеу керек? Не айла бар? Жерге жетпей айда қалып қойғаным ба?! Қалайша мен өмір-бақи адыра қалған айда қалып қоймақпын? Жоқ, ол болмас! Жерге жету керек! Әлгі шіріген сабаннан арқан еспек болдым. Бұ не деген қырсық десейші, ескен арқаным онша ұзын болмады. Қысқа да болса сол арқанмен ептеп жерге түсе бастадым. Бір қолымда балта, бір қолыммен сырғып түсіп келемін.

	Бір кезде арқан таусылды да, мен жер мен көктің арасында салбырап тұрдым да қалдым. Жүрегім тас төбеме шықты.

	Бірақ көкең былқ еткен жоқ. Арқанның төменгі ұшынан мықтап ұстап тұрып, балтаммен арқанның бас жағын кесіп алдым. Сосын арқанның бас жағын өзім мықтап ұстап тұрған аяқ жағына жалғадым. Осылай жерге түсуге амал таптым.

	Алайда жерге дейін ит өлген жер еді. Ертеңнен қара кешке дейін арқанның басын кесіп алып аяғына жалғаумен күн өтті. Өлдім-талдым дегенде қаланың үйлері көрінетін шамаға жеттім-ау. Жерге дейін шамасы төрт-бес шақырымдай-ақ жер қалған болу керек.

	Бір кезде — өлді деген осы да! — арқаным бырт етіп үзілді де кетті. Соншама екпін, соншама салмақпен гүрс ете түскенімде, жерге жарты шақырым кіріп кетіппін.

	Есімді жисам, терең шұңқырда жатырмын. Ал енді бұл зынданнан қалай шығу керек? Күнұзақ дәм татпай қалай шығудың жолын ойладым. Оны да таптым! Тырнағыммен шұқылап отырып текше жасадым да, сол текшемен жүгіріп отырып жер бетіне шықтым.

	Бұ Мюнхаузен деген көкең өлмейді!





Қомағайлықтың сазасы




	Арқасына азап батқан сайын адам ақылды болады.

	Айдан аман қайтқан соң араларды аюдан арашалайтын ыңғайлы бір әдіс таптым.

	Кешқұрым арбаның тәртесін балмен майлап қойдым да, сол маңға жасырынып қалдым.

	Қараңғы түскесін өгіздей бір аю жасырынып келіп бал жағылған тәртені өліп-өшіп жалай бастады. Ашқарақ сорлы аузынан суы ағып шөпілдетіп жатқанда тәртенің өңешіне, содан қарнына кіріп, одан тү-у арт жағынан бір-ақ шыққанын байқамай қалды.

	Менің күтіп жатқаным да сол еді.

	Мен жүгіріп келіп аюдың артынан шыққан тәртеге қашаудай жуан шегені қағып тастадым .Тон киген кісідей тәрте аюды киіп алды. Енді не ары, не бері қозғалу жоқ. Дәп осы қалпында аюды таң атқанша тастадым да кеттім.

	Бұл қызық жайлы біреуден естіген болу керек, таңертең түрік сұлтаны келді. Адам ойына келмейтін керемет айламен тұтқындалған аюды көрді де, қарқылдап өлгенше күлді.





Арба арқада, ат қолтықта




	Бір күндері мені түріктер босатты да, басқа тұтқындармен бірге Петербургке аттандырды.

	Бірақ менің Ресейден біржола кеткім келді. Күймеме мініп алдым да, өз отаныма тартып кеттім. Сол жылғы қыс адам жейтіндей қатты болып еді. Тіпті күннің өзі де екі бетін үсітіп алып тұмауратып қалған. Ал күнге суық тигенде одан жылу шығудың орнына азынаған аяз шығады. Күйменің іші көрдей суық, қол-аяғым қатып қалды!

	Жол тар, екі жағы бірдей шарбақпен қоршалған. Ат айдаушыма даңғырлатып керней тарт деп бұйырдым. Үйткені қарсы келе жатқан жолаушылар бізді күте тұрғаны жөн ғой. Болмаса тар жолда тоқайласып қалып, екі жақ та не ары, не бері жүре алмай қалады.

	Арбакеш айтқанымды қалт жібермей кернейін тартуға кірісті. Екі беті табақтай болып кернейін үрлеп жатыр, үрлеп жатыр, зың деген дыбыс жоқ. Осы тұста бізге қарсы бір үлкен күйме келеді екен.

	Басқа істейтін шара жоқ, күймеден түсіп аттарымды доғардым. Сосын тас тиегендей ауыр күймені арқама салып алып бір секіргенде шарбақтың арғы бетіне түстім. Енді бір секіргенде қарсы келген жолаушының артындағы босаған жолға бір-ақ түстім.

	Менің керемет күшті екенімді білесіздер, соның өзінде маған бұл шаруа онай түскен жоқ.

	Сәл дем алған соң аттарымды қолтыққа алып, дәп әлгіндей тәсілмен секіріп кетіп күймеге әкелдім. Өстіп секіріп жүргенде атымның біреуі иттей мөңкіп мазамды алмасы бар ма?

	Бұл өте ыңғайсыз іс болды. Сосын атымның артқы екі аяғын шалбарымның қалтасына салып қойдым. Мөңкігенін сонда ғана қойды. Сонымен аттарымды күймеге жегіп алып, алдағы ең жақын қонақүйге тартып кеттім.

	Әлгіндей қақаған аяздан соң, жаңағыдай итқорлық жұмыстан соң демалған қандай жаксы!





Еріген дыбыс




	Менің арбакешім кернейін пешке жақын жерге іліп қойды да, қасыма келді. Екеуміз әңгіме соғып отырмыз.

	Бір кезде керней сайрады да кетті.

	— «Тру-туту! Тра-тата! Ра-ра-ра!»

	Біз аң-таң болдық. Әлгіндегі аязда бетіміз табақтай болғанша үрлеп бір дыбыс шығара алмай койып едік. Енді жылы жерге жеткенде кернейдің сайрап кеткені түсінікті болды.

	Суықта кернейдің дыбысы тоңып қалса керек, ал пештің түбінде дыбыс еріп өзінен-өзі әндетіп тұр.

	Біз арбакеш екеуміз бүкіл кеш бойы әдемі ән тыңдап мәз болдық. .





ЕКІНШІ БӨЛІМ





Дауыл




	Мені тек дала кезіп, тоғай аралаған екен деп ойлай көрмеңіз. Менің жұмыр басым не көрмеді дейсіз. Көк теңіздерді кешіп, мұхиттарды малтып өткенде ешкім естіп білмеген небір сойқан оқиғаларды бастан өткіздік.

	Бірде үлкен дырау кемемен Индияны бетке алып тартып кеттік. Ауа райы айтқысыз тамаша еді. Алайда біз белгісіз бір аралдың маңында аялдап тұрғанымызда керемет дауыл тұрды. Дауылдың күштілігі сондай, аралдың бірнеше Мың (одан да көп-ау!) ағашын түп-түбімен жұлып алып аспандағы бұлтқа бір-ақ алып ұшты.

	Ал, дауыл тоқтағанда әлгі аспанға ұшқан ағаштардың әрбірі бұрынғы өз орындарына түсіп бұрынғысынша тамырын жайып өсе бастады. Аралда әлгінде ғана дауыл болды дейтін емес, бәрі өз қалпында. Шындығында керемет ағаш, ә?..

	Дегенмен бір ағаш өзінің өсіп тұрған орнына қайтып оралмады.

	Мәселе былай еді. Әлгі ағаш аспанға ұшқанда бұтағында бір шаруа шал кемпірімен екеуі отырған болатын. Бұлардың ағашқа шығатын не жыны бар еді дейсіз ғой? Қу тамак мәселесі. Қияр теру. Үйткені бұл жерде қияр деген нәрсеңіз тек ағаштың басында өседі. Аралдың тұрғындары қиярды жанындай жақсы көреді. Қиярдан басқа тамақты аузына татып алмайды. Тек қияр жейді.

	Ағашпен бірге ұшқан шаруалар не істесін, амалсыз аспанда қыдыруға тура келді.

	Дауыл тоқтағанда әлгі ағаш жерге түсе бастады. Кемпір мен шал қас қылғандай местей семіз еді. Екеуінің салмағы жөнімен түсіп келе жатқан ағаштың бағытын бұзып, ағаш өзінің бұрынғы өсіп тұрған жеріне түсе алмай қалады да, сол жерлік патшаның басына түседі. Бір жақсы жері, әлгі патшаны шелпектей қып мыжып кетіпті.

	— Патша өліп жатса несі жақсы? — дейсіз ғой.

	Үйткені бұл патша арал халқын иттей қинаған қатал адам болған.

	Халық осы жауыз патшадан құтылғанына қуанып, оның тағын маған берді.

	— Айналайын Мюнхаузен, бір жақсылық істегенің болсын, бізге патша бол. Батырсың, данышпансың, бас болу сенің қолыңнан келеді.

	Мен ат-тонымды ала қашып бас тарттым. Үйткені қияр дегенді иттің етінен жек көруші едім.





Крокодил мен арыстанның арасында




	Дауыл тоқтаған соң жолға шыктық та, екі жұма бойы жүзіп отырып Цейлон аралына келдік.

	Цейлон дуанбасының баласы мені аңға жүр деп шақырды.

	Мен қолма-қол келістім. Екеуміз жақын маңдағы бір тоғайға тартып кеттік. Күн күйіп тұр. Мұндай ыстыққа көндікпеген сорлы басым көп ұзамай болдырып қалдым.

	Әлгі дуанбасының быттиған баласы мына ыстықта жайлауда жүргендей рақаттанып келеді. Үйткені ол Цейлон ыстығын бала күнінен көріп келеді ғой.

	Күн өртеніп тұрса да кайнап жатқан құмды басып әлгі қу түк сезер емес.

	Мен одан қалып қойдым да, көп ұзамай адасып кеттім. Бетіммен келе жатып бір дыбысты құлағым шалып қалды. Қарасам, алдымда атандай арыстан тұр. Ауызын апандай ашып мені енді бассалайын деп ыңғайланған екен. Не істеу керек? Арыстан түгіл тауық құлатпайтын оғым кішкентай бытыра еді. Басқа амал болмай атып қалып едім, шыбын шаққандай болған жоқ, қайта арыстанды ызаландырып алдым. Ақырып секірді.

	Бір секіргенде-ақ төбемнен түсетінін біле тұра қаша жөнелдім. Бірақ қайда қашып барамын? Алдымда ауызын арандай ашып, дәп қазір жұтып жіберердей арбадай крокодил жатыр.

	Не істеу керек?

	Артымда— арыстан, алдымда — крокодил. Сол жағым— көл, оң жағым — улы жыландар қаптап жүрген ми батпақ.

	Ес-түстен айрылып құлап түстім де, көзімді жұмып ықтиярыммен жан тапсыруға бейімделдім. Бір кезде үстімнен бірдеме зу етіп өткендей болды да, гүрс ете түсті. Көзімнің қиығымен қарасам, масқара қызық болған екен: маған секірген арыстан мен етбетімнен түскенде, алдымда дайын тұрған крокодилдің көмейіне барып қойып кетіпті.

	Бір жалмауыздың аузына бір жалмауыз кіріп, енді қалай босанарын білмей тартысып-тыртысып жатыр екен.

	Мен жалмажан қарғып тұрып жалаңдаған пышағымды жұлып алып, арыстанның ақымақ басын кесіп кеп алдым. Аяғымның астына арыстаныңыздың денесі сылқ ете түсті. Сосын көп тұрмай мылтықтың дүмімен крокодилдің аузында қалған арыстанның басын қазық қаққандай пергіледім-ау. Мұндағы мақсатым — крокодилдің көмейін баспен тығындап, бұл жалмауызды тұншықтырып өлтіру.

	Екі бірдей аждаһаны өлтіргенімді көріп, дуанбасының баласы мені сілкілеп тұрып құттықтады.





Китпен, кездесу




	Содан кейін Цейлоныңыз маған онша ұнаңқырамағанын өзіңіз түсінерсіз.

	Сосын бір әскери кемеге мініп крокодилі де жоқ, арыстаны да жоқ Америкаға жүріп кетгім.

	Бәле-жалаға кезікпей, ойымызда ештеме жоқ он күн жүзіп, дәл Америкаға таянған тұста бір қырсыққа тап болдық. Біз су астындағы жартасқа соқтығыппыз.

	Соқтығыстың күші соншалық, мачтаның басында отырған матросты үш миль жерге лақтырып жіберіпті.

	Байғұстың көретін күні бар ма, суға құлап бара жатып қаңғып жүрген қызыл тырнаның тұмсығынан ұстай алыпты. Біз көмекке келгенше әлгі тырна сорлы баланы суға түсірмей ұстап тұрыпты.

	Байқаусызда соқтыққандықтан болар, мен аяғымнан тік тұра алмадым. Бір секіріп қалғанда тас төбеммен каютаның төбесіне тарс ете түстім.

	Қатты тисе керек, басым зымырап ішіме түсіп кетті. Содан бірнеше ай бойы аздап-аздап шашымнан тартып жүріп шығарып алдым басымды.

	Соқтығысып жүргеніміз жартас та емес, сайтан да емес су астында қалғып ұйқылы-ояу жатқан ғаламат үлкен кит екен.

	Өзімізге де обал жоқ, тыныш жатқан бәлеге соқтығысып, ұйқысынан оятып алған екеміз: кемеміздің якорынан тістеп алып, күні бойы мұхитты аралатып сүйреді де жүрді бізді.

	Бағымызға якордың шынжыры үзіліп кетіп, әлгі киттен иттен құтылғандай әрең құтылдық.

	Америкадан қайтар бетте әлгі китпен тағы кездесіп қалдық. Ат шаптырым жерді алып әлгі кит әлдеқашан өліп қалған екен. Жарты әлемдей бәлені кемеге тиеп алу қайда. Сондықтан біз тек басын ғана кесіп алдық. Аждаһадай сойқанның ауызынан кеменің қырық кез шынжыры мен якоры габылғандағы біздің қуанғанымызды көрсеңіз. Поу! Соншама темірдің бәрі киттің қүрт жеген шірік тісінің қуысында ғана сыйып тұрыпты.

	Алайда қуаныш қайырлы болмады. Кемеміздің бүйірі тесіліп, су дегенің әшейін ағыл-тегіл атқылап жатыр.

	Су кемеміздің кеңірдегіне келіп батуға айналды.

	Жұрттан ес кетті. Бірі жылап, бірі сықтап у-шу болды да кетті. Тек баяғы мен ғана саспадым. Дереу ақыл таба қойдым. Тіпті шалбар^імды шешуге де мұршам болмай, атқылап жатқан тесікке құйрығыммен жалпия кеттім.

	Су пышақ кескендей тыйылды.

	Міне, сүйтіп кемемізді аман алып калдым.





Балық құрсағында




	Бір апта өткен соң біз Италияға келіп жеттік.

	Күн жайдары, ашық екен, Жерорта теңізіне шомылуға кеттім. Су қандай жылы! Мен өзі керемет жүзгіш едім, жағадан алыстап әрірек кеттім.

	Бір қарасам айдаһардай бір рабайсыз нән балық ауызын апандай ашып тура маған қарай ентігіп келеді. Не істеу керек? Одан енді қашып құтылу жоқ. Сондықтан дереу бүрісе қалдым да, ашық тұрған ауызға өз еркіммен қойдым да кеттім. Бұлай асыққан себебім анау айырдай тіске ілігіп калмай не де болса тез асқазанына бір-ақ жетейін деген далбаса.

	Жұрттың бәріне аяқ астында мұндай айла, мұндай ақыл келе бермейді. Ал менің өте ақылды, өте тапқыр адам екенімді өздерің білесіңдер.

	Балықтың іші тастай қараңғы болса да, жанға жайлы жылы екен.

	Мен балықтың ішінде қараңғысына қарамай арлы-берлі қыдырып жүрмін. Бақсам, бұл жүрісім балыққа онша ұнамайды екен. Мұны білген соң мен жәй-жүрген былай тұрсын есектей мөңкіп, аттай туладым. Балықтың әбден зыкысын шығару үшін жынданған кісіше аласұрып биледім.

	Балыққа да жан керек екен, ойбайды салып астаудай басын судан шығарды.

	Мұны маңымызда өтіп бара жатқан Италия кемесінің адамдары көріп қалыпты.

	Менің де күткенім сол еді. Матростар әлгі балықты атып алды да, кемелеріне сүйреп шығарды. Бұл ғаламат балыкты қалай бөлудің өзі біраз әңгіме болды.

	Балықтың ішінде дірілдеп отырған менде зәре жоқ. Мыналар балықпен бірге мені де бөліп тастамас па екен деп ойлаймын.

	Әрине, бұл жақсылық болмас еді.

	Бағыма бұлардың балтасы маған тимедһ Балыктың ішіне қылтанақтай сәуле түскенде итальян тілінде аттан салдым. (Мен итальянша сұмдық керемет білемін ғой.) Мені тас қараңғы түнектен босатқан азамат адамдарға мың да бір рақметімді айтып жатырмын.

	Балықтың қарынынан адам даусын естіген матростар состиып-состиып тұрып қалды.

	Балықтың ішінен қарғып шығып әлгілерге ілтипатпен бас иіп сәлем бергенімде, матростар одан бетер аң-таң болды.





Менің ғаламат малайларым




	Мені аман алып қалған кеме Түркияның астанасына қарай келе жатқан.

	Итальяндықтар менің ғаламат ғажап адам екенімді бірден танып, «бізбен осы кемеде қал» деп қолқа салды. Мен келісім бердім. Бір жұмадан кейін біз түрік жағалауына жетіп жығылдық.

	Түрік сұлтаны келгенімді естіп қонаққа шақырды. Ол мені есігінің алдында өзі қарсы алып былай деді:

	— Мен сізді сүйікті астанамда қарсы алғаныма өте қуаныштымын. Қош келдіңіз! Күй-қуатыңыз жақсы болар, әрине? Мен сіздің адам колы жетпеген ерлік істеріңізді білемін. Сондықтан да сізге ешкімнің қолынан келмеген бір ауыр шаруа тапсырмақпын. Бұл іс тек қана сіздің қолыңыздан келеді. Үйткені сіз дүниедегі ең ақылды, ең тапқыр адамсыз. Осы бүгін-ертең Египетке барып келер ме едіңіз?

	— Қалауыңыз білсін! — дедім мен. — Саяхат жасағанды жақсы көретін адаммын, сондықтан жердің жеті түбіне бар десеңіз де мен дайынмын!

	Сұлтан ықтиярлығыма мәз болып, өмірбақи ешкімнің құлағына шалынбай құпия қалатын бір шаруасын тапсырды. Сондықтан да мен оның қандай шаруа екенін сіздерге айтуға хақым жоқ. Иә, сұлтан менің ғаламдағы ең сенімді берік адам екенімді бағалап жан білмес кұпиясын табыстап отыр. Мен тәжім еттім де, кешікпей жолға шықтым.

	Түрік астанасынан шыққаным да сол, қарсы алдымнан адам айтқысыз жылдамдықпен безіп келе жатқан бір құртақандай адам шықты. Екі аяғына батпандай кірдің тасын байлап алған. Сонда да оқтай ұшып самғап келеді.

	— Жол болсын? — дедім мен, — Аяғыңа тас байлап алғаның қалай? Есің дұрыс па өзіңнің?!

	— Осыдан үш минут бұрын Вена қаласында тұр едім, — деді әлгі шөкімдей адам, — енді екі қолға бір жұмыс іздеп Константинополь қаласына кетіп барамын. Ал аяғыма тас байлағаным — онша қатты жүгірмейін дегенім. Үйткені асығатын тығыз шаруа жоқ.

	Бұл желаяқ маған қатты ұнады да, өзіме қызметке алдым. Ол да риза болып соңыма ерді.

	Келесі күні жол шетінде жерге құлағын төсеп тың тыңдап жатқан адамға тап болдық.

	— Оу, бұл не жатыс? — деп сұрадық біз.

	— Шөптің қалай өсетінін тыңдап жатырмын, — деді әлгі.

	— Қалай, естіле ме екен?

	— Естілгенде қандай, жердің жеті түбіндегі дүбірді естуге болады.

	— Олай болса жарқыным, маған жұмысқа тұр. Сенің сергек құлағың маған жолда керек болуы мүмкін.

	Әлгі кідірмей келісім берді де, біз әрі қарай жүріп кеттік.

	Көп ұзамай мылтық кезеген бір аңшыға кез болдық.

	— Ей, шырағым, — дедім мен әлгіге. — Төңіректе қыбыр еткен жан жоқ, мылтығыңды қайда оқтап тұрсың?

	— Берлин шіркеуінің басында бір торғай отыр еді. Соның дәл көзінен тигіздім.

	Аңшылық дегенде ішкен асымды жерге қоятынымды білесіздер, әлгіні құшып-сүйіп өзіме қызметке шақырдым. Ол да сөзге келмей келісе кетті.

	Естімеген елдерден, көрмеген көлдерден өтіп, бір үлкен орманға таядық. Қарасақ, алдымызға атан түйенің алтауындай болатын дәу адам тұр. Қолындағы арқанмен бүкіл орманды орап алып, сүйреп келе жатқан секілді.

	— Уоу, не сүйретіп келесің? — дедім мен.

	— Ой, жәй әшейін, отын шауып алайын деп едім, балтамды ұмытып кетіппін, — дейді әлгі. — Сосын балтасыз-ақ бір айла істеп көрейін дегенім ғой.

	Арқанын тартып қалса болды, еңгезердей емендер аспанға қалпақтай үшып жерге тарсылдап түседі.

	Мынадай қара күштен ақша садаға, мен әлгіні қызметке алдым.

	Біз Егнпетке таяй бергенде керемет дауыл тұрып атымызды да, арбамызды да қаңбақтай домалатып алды да кетті.

	Алыста, көз үшында жеті жел диірмен көрінеді. Қанаттары қағынып кеткендей шыр айналады. Ал соның маңындағы төбеде сол жақ танауының тесігін басып алып біреу жатыр. Әлгі бізді көре салып маған ізетпен сәлем беріп еді, дауыл да қалт тоқтады.

	— Уоу, шырақ, не істеп жатырсың?— дедім мен.

	— Қожамның диірмендерін жүргізіп жатырмын, — дейді әлгі. Сосын диірмендері сынып қалмасын деп онша қатты дауылдатпай, тек бір танауыммен ысқыртып жатырмын.

	«Бұ жігіт те керек болар»,— деп ойладым да, әлгіні және қосып алдым.





Кытай шарабы




	Египетке келісімен сұлтанның тапсырмасын тез тындырып тастадым. Менің тапқырлығым бұл жерде қалған жоқ. Бір жұмаға жетпей-ақ ғаламат малайларыммен Түркияның астанасына қайтып келдім.

	Аман-сау оралғаныма мәз болған сұлтан Египетте епті бітірген жұмысымды есгіп жүдә жаны жадырап қалды.

	— Менің уәзірлерімнен ақылыңыз асып түсті, жолың болғыр Мюнхаузен мырза! — деді сұлтан қолымды құлшына қысып.— Бүгін маған қонаққа келіңіз!

	Тағам керемет дәмді болған екен, әттең-ай, дастарқан үстінде бір тостаған шарап болсашы. Бақсам, шариғат заны бойынша түріктер шарап ішпейді екен. Көңілім құлазып топырак жегендей болдым да.қалдым. Жағдайымды сезген болу керек, тамақтан соң сұлтан мені өзінің ақ ордасына алып келіп, құпия кебежесін ашты да, бір құмыра шарап алып қойлы.

	— Мынадай керемет шарапты, Мюнхаузен достым, сіз өмірде дәмін татып қөрген емессіз, — деді де, сұлтан тостағанға толтыра құйды.

	Шарап шынында шырынға бергісіз екен. Алайда мен масаттанып бір ұрттап көрген соң: Қьггай елінің патшасы Фу Чанның шарабы бұдан да тамаша дедім.

	— Сүйікті Мюнхаузен мырза, — дейді сұлтан.— Мен сіздің аузыңыздан шыққан сөздің бәріне құдайдай сенем. Үйткені сіз жер бетіндегі ең шыншыл адамсыз. Ал енді дәп қазір, иманым күйсін, сіз өтірік айтып тұрсыз. Менің шарабымдай таза шарап еш жерде болмайды.

	— Болады. Мен сізге дәлелдеп берейін.

	— Ол былжырақ сөз, Мюнхаузен.

	— Былжырақ емес, қып-қызыл шындық. Сенбесеңіз бір сағаттың ішінде мен сізге сол қытай патшасының қоймасынан бір құмыра шарап алып кеп берейін. Ал енді ол шараптың қасында сіздің шарабыңыз борсыған шалап секілді.

	— Шатаспа, Мюнхаузен! Мен сізді дөңгелек дүниедегі ең бір есі бар шыншыл жан деп ойлаушы едім. Бақсам, бетінің қытығы жоқ ессіз суайт екенсіз.

	— Онда, өтірік пе, шын ба, көзіңізбен көріңіз!

	— Құп, мақұл болсын!— деді сұлтан.— Егер сағат төртке маған сол қытайыңның ғаламат деген бір шиша шарабын жеткізбесең, кәлләңді алып тастаймын.

	— Құп тақсыр! — деп келістім. — Ал егер дәл сағат төртте мына столыңыздың үстінде сол шарап тұрса, сіз қазынаңыздан бір адам көтеріп кетерліктей алтын берер ме едіңіз.

	Сұлтан келісті. Бұдан үш жыл бұрын маған ішкізген шарабыңның бір шишасын беріп жібер деп қытай патшасына хат жаздым.

	«Егер бұл тілегімді орындамасаң,— деп жаздым мен,-^ Мюнхаузен досыңның кәлләсі ұшып түседі».

	Мен хатымды жазып болғанда, төртке бес минут кеткен екен.

	Желаяқ малайымды шақырып алып, Қытайдың астанасына жібердім. Желаяғым тез жету үшін аяғындағы тасын шешіп тастады да, менің хатымды ала салып сол сәтте көзден ғайып болды.

	Сосын сұлтанның ақ ордасына қайтып келдім де, әлгі басталған шарапты екеулеп ішіп отыра бердік.

	Үштен жиырма бес минут өтті. Үш жарым болды. Төртке он бес минут қалды, желаяғым жоқ.

