	Ғалым Әріп

	Бізбен жақын түрік – Стамбүлдағы түрік. Тарих бұларды біздің қаңлы дейді. Қазақ ішінде қаңлы руының көбі Жетісуда. Түріктің тіл салты дәл біздікі сияқты: бұлардың атақты азаматтары өз аттарымен ғана аталады.

	КСРО халықтарының Орталық баспасын басқарып, елуден астам тілде кітап шығарып турған Нәзір Төреқұлұлының жаңа үйымның басшысы болып тағайындалуына толық негіз бар еді. Өйткені ол араб әліппесін де, кириллицинаныда, латиницаны дажақсыбілетін. Түрік тілдерінің қайсысын да, орыс, француз тілдерін де жақсы білетін. Мұның үстіне ол басқаратын баспа латын әліппесімен кітаптар да шығара бастаған-ды. Сондықтан бұл жағына уақыт оздырмай, латын әліппесін енгізуде оның ұстанған позициясына, келтірген уәждеріне, дәлелдеріне ғана қысқаша тоқталмақпын.

	Бүкілодақтық І түркологиялық съезде 1926 жылғы 3-наурызда жасаған қосымша баяндамасын оның өзі де «менің міндетім, менің ойымша, баяндамалардан байқалған ақтаңдақтарды қысқаша толықтыра түсуге, сөйтіп бұл сұрақты барлық көзқарастар тұрғысынан бажайлауға тырысудан тұрады» дейді.

	Кәзір көптеген түрік республикалары латынша жазуға көшті. Көшпеген біз. Кезінде өз басым «60 жыл бойы кәзіргі әрпімізбен шыққан кітаптарымызды латынша әріпке қалай көшіреміз. Бұл дегеніңіз ғаламат шығын ғой» деп ойлағам. Кәзір бұл іс бұрынғыдай қиындыққа түспейтін секілді. Демек түптің-түбінде біз де латын жазуына көшуіміз әбден мүмкін. Осы жерде, жүртқа жағар-жақпасын білмеймін, менің бір ойым бар: ең жақсы алфавит тіліміздегі дыбыстарды түгел бере алатын алфавит. Сондықтан, егер латынша әліппеге көшер болсақ, ағылшындар секілді бір дыбысты білдіру үшін үш-төрт әріп жазбай, бір әріппен жазатын жүйені жасап алуымыз керек.

	Оны азамат ретінде танытатын тағы бір мысал. 1927 жылы жазылып, өзбек тілінде жарияланған бір пікірі мынадай: «Ислам және коммунизм пәлсапасын баршаға ұғындырмақта бір ғана өлшем болса керек. Имандылық, имандылық, Һәм имандылық.

	Мәскеуде тақуа болып күн кешірмектің жолын таппай, өзім де қапалымын. Ахуалым әуелгідей емес, терең қиялға шомып, мұның себебін де тапқандаймын, сол сәтте көзіме келеұсіз көрініс іліне кеткені. Ол немене деймісіз?

	Ол иманнан жұрдай бола бастағанымыз».

	Ғылыми-теориялық конференцияда сондай-ақ «Нәзір Төреқұлов – КСРО-ның Сауд Арабиясындағы өкілетті өкілі қызметін атқарған бірінші қазақ» тақырыбында сенатор, дипломат Сәкен Сейдуалиев, «Нәзір Төреқұлов – революциялық дәуірдің аса көрнекті қайраткері» тақырыбында Қазақстан «Әділет» тарихи-ағарту қоғамы төрағасының бірінші орынбасары, жазушы, тарих ғылымдарының кандидаты, доцент Бейбіт Қойшыбаев, «Многосторонняя дипломатия в глобализирующемся мире» тақырыбында Ш.Есенов атындағы КМТжИУ-нің «Халықаралық қатынастар» кафедрасының профессоры, саяси ғылымдар докторы, София университетінің профессоры Дронзина Татьяна Александровна тартымды баяндамалар жасады. Облыс әкімінің кеңесшісі Бекет Тұрғараев сөз сөйлеп, өткен жылы «Зерде» баспасынан жарық көрген Т.Мансұровтың «Нәзір Төреқұлов - Кеңес Одағының Сауд Арабиясындағы елшісі» атты кітабының осы күні қолға тиіп отырған 200 данасы конференцияға қатысушыларға облыс әкімдігінің қолдауымен тегін таратылатындағын хабарлады.

	Қорыта айтқанда, бұл өмір жолы күреске, өнегеге толы, халқын шексіз сүйген білімдар, мәмілегер, марқасқа азаматтың елі, жері үшін еткен елеулі еңбегін ұрпақ жадында жаңғыртып,тындырғанкелеліістерінмадақтап айтып, есімін ел есінде мәңгілік қалдыруға арналған ұлағатты, тағылымды шара болды десек, әсте қателеспейміз. Бүгінгідей тәуелсіздік таңы арайлап атқан жағдайда алдыңғы асыл текті аталар бойындағы елжандылық қасиеттер бүгінгі ұрпақтың өнбойы мен сана-сезімінде оянып жатса, құба-құп, ағайын.





«ЕУРАЗИЯ: МӘДЕНИЕТТЕР МЕН ҰРПАҚТАР ҮНҚАТЫСУЫ»




	Сәуір айының 28-30 күндері аралығында еліміздің бас қаласы –Астанада халықаралық ауқымдағы заманауи беделді ұйым – «Диалог Еуразия» («ДА») Платформасының кезекті бас қосу жиыны өтті. Негізінен Еуразия аймағының жиырмаға тарта мемлекетінің озық ойлы зиялы қауым өкілдері, есімдері белгілі жазушылары, ғалымдары, қоғам және мәдениет қайраткерлерінің басын тоғыстырған аталмыш шара Астана қаласының әкімдігі, Қазақстан халқы Ассамблеясы және Мәдениеттер мен діндердің халықаралық орталығының қолдауымен ұйымдастырылды.

	Бұл Платформа Еуразия аумағындағы зиялылардың бастамасымен 1998 жылы Стамбул қаласындағы алғашқы кездесу отырысы барысында құрылған болатын. Табыс табуды көздемейтін, мемлекеттердің саяси іс-әрекеттеріне араласпайтын халықаралық «Диалог Еуразия» Платформасына сол жылдардан бастап Олжас Сүлейменов, Әбіш Кекілбаев сынды зиялыларымыз да мүше болған, ал Шыңғыс Айтматов осы Платформаның алғашқы төрағасы болған еді.

	Бүгінгі таңда бұл халықаралық ұйымға 15 ел мүше, бірқатар елдер, оның ішінде, Қытай мен Индия бар, өздерінің оған алдағы уақытта мүше болуға деген ынтасын білдіруде. Ал оған мүшеболыпотырғанелдердіңқатарында Ресей, Әзірбайжан, Қырғызстан, Румыния, Түркия, Украина, Беларусь, Қазақстан, Тәжікстан, Молдова, Өзбекстан, Түрікменстан, Грузия, Армения, Кипр бар.

	Енді «Диалог Еуразия» Платформасының басты мақсатына келсек, бұл – Еуразия құрлығындағы халықтардың өзара тілқатысуы, үнқатысуы, түсінісуіне және бейбіт қатар өмір сүруіне ықпал ету болып табылады.

	Еуразия – Еуропа мен Азияға кең қанат жайған түрлі тілдер, діндер, ұлттар мен ұлыстар, мәдениеттердің қарым-қатынасын қамтыған, сонау бағзы заманда «Ежелгі дүние» деп аталған сансыз өркениеттердің, дәстүрлердің ғұмыр кешкен тарихи кеңістігі. Сондай-ақ ол тарих пен тұтас әлемнің дамуына үлкен үлес қосқан дүниежүзілік тарих пен мәдениет қазынасы болып қалыптасты. Күн өткен сайын осы байырғы құрлықтың әлеуметтік, мәдени, экономикалық және саяси маңызы арта түсуде. Әрине, сан алуан мәдениет ұйысқан осынау өңірлерде замана ағымына сай неше алуан мәселелер өріс жаюы да заңдылық. Халықтар мен мәдениеттер арасындағы диалогтың болмауы мен жетіспеушілігі бағзы замандарда да, бүгінгі таңда да көптеген күрделі проблемаларды алға тартып келеді. Жаһанданудың даму қарқыны, уақыт пен кеңістіктің тарылуы, өзара пікір алмасудың жетіспеуі салдарынан жер бетіндегі бейбітшілікке қауіп-қатер төнуі мүмкін...

	Міне, уақыт талабымен, әлемді шарпыған жаһандану үдерісімен бірге туындап отырған күрделі де күрмеулі мәселелерді Еуразия кеңістігінің әріден тамыр тартып келе жатқан рухани құндылықтары, елдер мен мемлекеттердің, мәдениеттер мен діндердің тұғырнамасы негізінде өзара түсіністік пен диалог арқылы шешу осынау өңірді мекендеген сан алуан халықтардың бейбіт өмір сүруіне септігін тигізері сөзсіз. Осынау көкейтесті мәселеге жауапкершілікпен қарап, өркениеттер мен діндер, мәдениеттер мен рухани салалардағы ынтымақтастық пен үнқатысуды тиісінше жолға қою, Еуразия жастары арасындағы түсіністік пен сұхбат, сыйластыққа терең мән беру, сол үшін де ашық пікірлесуге, дидарласуға, ортақ мақсат-мұраттарға қадам басу аса маңызды. Жер шарында бірге тіршілік етуді Тәңір жазған адам мен қоғам діни наным-сенім, саяси көзқарастар, мәдениеттер, идеология қалыптастырған қашықтықты жақындастыру мақсатында әрекет етіп, бүкілғаламдық үйлесіммен өмір сүру үшін лайықты ұстанымдарды ұсына білуі күн тәртібіне шығып отыр. Форум идеясы түрлі мәдениеттерді ұғыныса қабылдауға иек артатын диалог арналарын дамытуды көздейді. Басты міндет – ұлтаралық, халықаралық қарым-қатынас жолдарын жетілдіру, түрлі ел өкілдерінің тіл табысуы мен түсінісуіне даңғыл жол ашу, мәдениет пен дінді адамзаттық тең құқық шеңберінде жолға қою, өзара ақпараттық пікір алмасу, әріптестікті қамтамасыз ету болып табылады.

	Ауқымды шара негізінен үш бағытта, атап айтқанда, «Еуразияның саяси өміріндегі диалогтың ролі», «Диалог және Еуразия жастарының ғылыми дамуы», «Еуразияның болашағы толеранттылықта және бірлесе тіршілік етуде» атты тақырыптар аясында өрбіді.

	«Еуразия: Ұрпақтар мен мәдениеттер үнқатысуы» атты халықаралық форумды «Диалог Еуразия» Платформасының 2008-2010 жылдарға тағайындалған төрағасы, көрнекті ақын, ҚР Мемлекеттік сыйлығының лауреаты, Қазақстан Жазушылар Одағының басқарма төрағасы Нұрлан Оразалин қысқаша баяндамамен ашты.

	– Көздеген басты мақсат - өркениеттер мен мәдениеттер арасындағы дәнекерлік көпірінің беки түсуіне ықпал ету, Планетада үйлесім мен үндесу принциптерінің бел алуына, бейбіт қатар өмір сүруді қамтамасыз етер өрісті, өркенді ұстанымдардың нығая түсуіне күш салу. Ұлы тарихы бар адамзат баласының алуан-алуан даму кезеңдерінің куәсі болып келе жатқан Жер атты ұлы қонысымызда парасат пен ұстамдылықтың, ақыл мен сабырдың салтанат құруына мейлінше көмек көрсету, өз үлесімізді қосу,-деді Нұрлан Мырқасымұлы. Әйтпесе, өткен кезеңдердегі, тіпті ХХ ғасырдағы қанды соғыстарды да жадымыздан шығара алмаспыз.

	Ал күні бүгінде де әлемнің сандаған аймақ, бұрыш-бұрыштарында болып жатқан жантүршігерлік оқиғаларды, күні кешегі Қырғызстандағы жағдай мен Мәскеу метросындағы жарылыстың төркінінде де сол қаталдықтың уыты жатыр, мұндай сорақылықтарды еш ақтап алуға болмайды. Мұның барлығы ой-сананың бірдей болмауы, өре мен мәдениеттің, парасат-пайымның жетіспеуі адамзат баласын жиі-жиі жаңылдырып отырғанын аңғартады. Сондықтан бәрін де, яки келіспеушіліктің себеп-салдарын адамзат баласының дамуындағы, өзара қарым-қатынасындағы, ойлау жүйесіндегі үндестіктің бұзылуынан іздеуіміз керек.

	Адамзатты қырып-жоятын қарулардан өз еркімен бас тарту, ұлтаралық және конфессияаралық келісім мен гуманистік идеяларды мемлекетіміздің басты ұстанымына айналдырып отырған Елбасы Н.Назарбаевтың кемеңгерлік саясаты еліміздің абыройын арттыра түсуде...

	ҚР Президенті Нұрсұлтан Әбішұлы Назарбаевтың Еуразия аймағындағы халықтардың ынтымағы мен бірлігі, толеранттылық пен ізгілік форумына қатысушыларға арнайы жолдаған құттықтауын Президент Әкімшілігі ішкі саясат басқармасының бастығы Дархан Мыңбай оқып берді.

	ҚР Парламенті Мәжілісінің төрағасы О.Мұхамеджанов, Сенат төрағасының орынбасары М.Көбеев жиналған зиялы қауымға ізгі тілектерін білдірді. Олардың сөздерінде де Қазақстан көшбасшысының біртұтас Еуразиялық қауымдастық құру идеясының жүзеге асып, көпұлтты, көпдінді елімізде өзара сенім орнағандығы,130-дың үстінде ұлттарды біріктіретін Қазақстан халықтары Ассамблеясының тек біздің елде ғана бар екендігі, салтанат құрған саяси тұрақтылық пен келісімнің, бүкілдүниежүзілік дін жетекшілерінің басын қосып өткізілген саяси шаралардың нәтижесінде бүгінде ЕҚЫҰ-на, ал келесі жылы Ислам конференциясы ұйымына төрағалық етуіміз турасындағы жетістіктер, сөз жоқ, жас та болса жасампаз мемлекетіміздің өркениет өресіндегі зор табысы екендігі атап өтілді.

	ҚР Премьер-Министрінің құттықтауында да адамзат өркениетінің ұлы бесігі саналатын Еуразия аймағының өткен тарихы мен бүгінгі биік белестері бедерленді.

	«Диалог Еуразия» Платформасының тең төрағасы Харун Токак (Түркия), Платформаның құрметті төрағасы, РҒА Шығыстану институтының директоры, профессор Р.Рыбаков (Ресей), Платформаның Ұлттық комитетінің төрайымы Гиули Аласания (Грузия), Парламент депутаты Ғ.Есім, ҚР Білім және Ғылым министрі Ж.Түймебаев, ҚР Мәдениет вицеминистрі Ғ.Телебаев , М.Қашқари-Барскани атындағы университеттің магистранты Қ.Ормушев (Қырғызстан), Индиядан келген мейман Моханти Арун, тағы басқа талайды көрген тақ-тақ шешендер-білікті интеллектуалдар мен шығармашылық өкілдері сөз сөйлеп, мәдениеттер әртектілігі мен ұрпақтар сабақтастығы, азаматтық қоғам, соғыс пен қантөгіске, күш көрсетушілікке қарсылық, экономика, экология, этика, демография, бейбітшіліксүйгіш Қазақ елінің әлемдік қауымдастықтағы жоғары ролі , Қырғызстанда болған қантөгіс оқиғалардың түп төркініне сол өзара диалогтың болмауы, биліктің халық үніне құлақ аспауы себеп болғаны, Алматыда өткен Еуразиялық медиа-форумда да осындай әлемнің қызу нүктелеріндегі саяси ахуалдар күн тәртібінде талқыға түскені, тағы басқа да ғаламдық мәселелер төңірегінде тың көзқарас, озық-ой-пікірлер көпшілік назарына ұсынылды.

	Тағы да көктем келіп, жерге тұқым себіліп, талшыбықтар отырғызылуда. Жас ұрпақ та осылай қаулап өсіп келеді. Олардың бойына, жан-дүниесіне адамзат баласына деген сүйіспеншілік пен махаббаттың, достық пен татулықтың дәнін сеуіп, ашу-ыза мен жеккөрушілік, үстемдік пен озбырлыққа жол бермеуге баулу – алдыңғы буынның басты борышы. Бір атап айтарлығы, төзімділік, бейбітшілік сүйгіштік және сыйластық сияқты адамгершілік құндылықтарды алға ұстана отырып, Қазақстан халқы ілгері қарыштап қадам басуда. Қазақстанның тәуелсіздігін алғаш болып таныған, өркениет көшінің алдыңғы сапында келе жатқан бауырлас Түрік елі де біз сөз етіп отырған имандылық шараларына ұдайы ұйтқы, бас-көз болып, «Диалог Еуразия» Платформасының басты демеушісі санатында келеді.

	Сөз соңында айтарымыз, осынау айтулы шараға біздің облысымыздан Каспий мемлекеттік технологиялар және инжиниринг университетінің ғылым жөніндегі проректоры, профессор Біржан Сәуірбаев және осы жолдардың авторы қатысып оралды. Көңілдің көкжиегінде орныққан ізгілікті ойлар мен идеялар аз емес. Неше алуан аумақтық, тіпті әлемдік экономикалық мүдделер тоғысқан, тоғыз жолдың торабындағы киелі Маңғыстау өңірінде де бейбітшіліксүйгіш, гуманистік идеяларды арқау еткен қоғамдық, мәдени шараларды өткізу, жастарымызды отансүйгіштік пен елжандылыққа ғана емес, сонымен қатар Еуразия тарихы мен мәдениетін танып-білуге, көрші елдермен тығыз байланыста болуға баулу келешектің келелі міндеттерінің сүбелісі деп санаймыз. Бүгінгідей жаһандану дәуірінде ешкімнің де томаға-тұйық, өз алдына тіршілік кеше алмайтынын ескерсек, жан-жақты даму, интеграция, озық жетістіктерге жету Еуразия, кеңірек алсақ әлем халықтарымен, мемлекеттерімен ынтымақтаса, иықтаса, ұғыныса тірлік кешкенде ғана мүмкін болатынын санада саралайтын мезгіл жетті деп пайымдаймыз. Өсіп келе жатқан өскелең ұрпақ мұны, яки бейбітшілік пен толеранттылық идеясын көкіректеріне берік орнықтыруы қажет.

	«Диалог Еуразия» Платформасы көздеген ізгі мақсаттарды жүзеге асыру үшін арнайы түрде «DA» журналын шығарады, мәдениет және ғылыми тақырыптарға арнап конференциялар, мемлекеттер арасында іссапарлар ұйымдастырып, аймақтағы елдер арасындағы ауызбіршілікті, татулықты нығайта түсуге парасат биігінен ұйытқы болуға күш салуда. Ләйім адамзаттық мазмұндағы оң бастама, игі қадамдар нәтижелі бола бергей деген жүрекжарды тілегімізді арнау –біздің де азаматтық парызымыз





ҚАЗАҚСТАН ТҰҒЫРЫН БИІКТЕТКЕН АЙТУЛЫ ОҚИҒА




	ата тарихымызға алтын әріптермен жазылмақ.



	Сөйтіп, көптен аңсай күткен, арман-мақсаттың ақиқатқа айналатын шағы да келіп жетті. Бүтіндей елімізге, біздің қасиетті Қазақстанымызға, туған халқымызға зор атақ-абырой үстеген айтулы шара – ҮІІ Қысқы Азиаданың тұсауын кесер тамашаға куә болуға Маңғыстау облысының әкімі Қырымбек Көшербаев және облысымыздың әр саласында жемісті еңбек етіп жатқан белгілі өндіріс басшылары, кәсіпкерлер, облыстық мәслихат депутаттары, қоғамдық ұйымдардың өкілдері, негізінен танымал спортшыларымыз бен мәдениет саласының майталмандары және осы жолдардың авторы да (барлығы 30 адам) қатысқан еді. Көзбен көрген кереметтерді тілмен баяндап жеріне жеткізе жазудың өзі оңай емес тәрізді. Өйткені, біз бір қиял-ғажайыптар әлеміне еніп кеткендей болдық.

	Тарих төріне даңқты дата болып енетін 2011 жылдың 30 қаңтары күні Арқаның төсіндегі бас қаламыз –Астанамыз аппақ нұрға малынып, күміс қар жапалақтап, ұйтқи соққанымен, «Қазақ елі» алаңы маңына жиналған дүйім халықты сескендіре алмады. Көкіректеріне елжандылық, өр рух ұялаған қазақстандықтар үдей соққан боранды жүрек жалынымен жылытып жібергендей. Бойды билеген қуаныш пен шаттықтан ел мерейі өсе түсті. Дегенмен, жергілікті тұрғындардың айтуынша, бұған дейін Елордадағы ауа райы 30 градустан асып, мектептер жабылып, шұнақ аяз шыдатпайтындай жағдайда болған екен. Соған қарағанда бұл күнгі ауа райының сипаты Табиғат-ананың аздап сынық мінез танытқан сыңайы сықылды.

	Қаңтардың 11-күні Азия Олимпиадалық кеңесінің штаб-пәтері орналасқан Әл-Куәйт қаласындағы «Куәйт Тауэрс» мұнараларының алдындағы алаңда тұтандырылған Азиада Алауы еліміздің барлық шартарабын шарлап, эстафета Елордамыз - Астана қаласында жалғасты. Алаңда осынау мерекелік шараға арнап әзірленген әндер екпінді шырқалып, қиял құсы көкке шарықтайды. Осы жерде Президенттік мәдениет орталығының директоры, көрнекті көсемсөзші-ғалым Мырзатай Жолдасбеков Төбе билік тұғырда елімізге келіп жатқан Ақ Азиадаға ақ жол тілегін арнап, батасын берді.

	– Азия ойындарының тарихында тұңғыш рет қолға алынып отырған Алау эстафетасы кең-байтақ еліміздің бүкіл аймақтарын аралап, алшаң – алшаң басып, міне, Астанаға да келді. Бұл тәуелсіз еліміздің тарихында жаңа беттерді ашып отыр. Азаттықтың астанасы жайнап, жарқырай берсін. Елбасымыз Нұрсұлтан Әбішұлы бастаған көш-керуеніміз болашаққа нық қадам баса бергей. Басталғалы отырған жарыстарда жастарымыздың бағы жана берсін! - деді ол. Мырзатай ағаның қолынан Алау эстафетасының факелін қабылдап алған Астана қаласының әкімі Иманғали Тасмағанбетов салтанатты жүгіру көшін бастады. Эстафетаға қатысушы алаугерлердің қай-қайсысы да еліміздің мақтаныштары.

	Жиналғандар Тәуелсіздік сарайында ұйымдастырылған Мәдени Азиаданы тамашалады. Әрине, Мәдени Азиада – бұл сайыс емес. Азияның 30-ға жуық мемлекеті қатысып, спорттың 11 түрінен (бұрын тек 7 түрінен өтіп келген) өткізіліп, 69 медальдар жиынтығы сарапқа салынатын 7-Қысқы Азиада ойындары Қазақстанды, оның спорт саласындағы жетістіктерін төрткүл дүниеге танытатын оқиға десек, ал Мәдени Азиаданың ойластырылуы қазақ халқының мол мәдени мұрасын және еліміздің заманауи мәдениетін паш етуге арналған. Бұл бір жағы алыс-жақыннан келген қонақтар мен туристердің бос уақыттарын мазмұнды өткізуіне де септігін тигізері сөзсіз.

	Жас та болса жалпақ әлемді жалт қаратып, нешебір адамзаттық ауқымдағы гуманистік ізгі шараларға ұйытқы болып келе жатқан Қазақ елінің 7-Қысқы Азия ойындарына «Мақсаты бірдің – рухы бір!» деген ұстанымды ұран етуінің өзі әлем халықтарын бірлік пен ынтымаққа шақыруды көздейді. Аталмыш ұран спорттық Азияның біртұтас рухын, мемлекеттер мен халықтардың бір мақсатқа жету жолындағы ауызбірлігі мен достығын бейнелейді.

	Мерекеге келген меймандарға Бейбітшілік пен Келісім сарайы жәнеТәуелсіздік сарайына ұйымдастырылған саяхаттар үнемі өсу, өркендеу үстіндегі біздің еліміздің жоғарыда айтылғандай ізгі идеяларға беріктігіне көпшілікті иландыра түседі.

	Қысқы Азиадаға шет елдерден 10 мыңнан астам турист, 1500-ге жуық спортшы, 500-ден астам жаттықтырушы, 1000-ға тарта журналистер келді. Жиналған меймандарды Астана қаласының ерекше сәні ғана емес, тәртібі мен тазалығы, адамдарының қонақжайлығы мен кішіпейілділігі, көліктермен тасымалдаудың жоғарыүлгісітәнтіетті. Астанақаласыәкімінің атынан берілген қонақасы тек дәмділігімен ғана емес, көңіл көкжиегінің кеңдігімен де зор әсер қалдырды. Бір қызығы, осы дастарханда жан-жақтан келген барша меймандардың атынан Елбасыға және қала әкіміне алғыс айтып, бата қайыру еліміздің белгілі азаматы, облыс әкімі жанындағы ардагерлер кеңесінің төрағасы, академик Өмірзақ Озғанбайұлының пешенесіне жазылғанын да мақтанышпен атап өтер реті келіп тұр.

	Көрген де арманда, көрмеген де арманда дегендейін, қызықтың көкесі осы күні кешкі сағат 19.00-де атышулы «Астана-Арена» жабық стадионында басталған 7-Қысқы Азия ойындарының ашылу салтанатында болды. Астана қаласының әкімі И.Тасмағанбетовтің дауысы саңқылдап естілді.

	– Бүгін ерекше күн. Біз әрқайсымыз да айрықша сәтті бастан кешіп отырмыз. Азиада Елбасымыздың төл туындысы –Елорданың төріне озды. Бұл саяси мәні бар маңызды спорттық шара Президент Нұрсұлтан Назарбаевтың тікелей бастауымен жалауын керіп отыр. Азиаданы өткізуіміз бұл Азия елдерінің Қазақстанға деген сенімін білдіреді. Азиада ойындарының арқасында елімізде қысқы спорт түрлері бұрынғыдан да гөрі дамытылып, көптеген жаңа ғимараттар бой көтерді, - деді Иманғали Нұрғалиұлы.

	Мереке салтанатын ашқан Елбасы Н.Назарбаев баршаны құттықтап сөз сөйледі.

	– Бұл Тәуелсіздігіміздің 20 жылдығының беташар оқиғасы, жасампаздық шара. Әлем халқының жартысын құрайтын Азия мемлекеттерінің елімізге көрсетіп отырған құрметі. Бүгінгі таңда Қазақстан Еуразиялық кеңістікте бейбітшілік пен ізгіліктің айнасына айналып отыр. Осынау шараның нәтижесінде Астанада көптеген халықаралық спорт кешендері пайдалануға берілді. Мынау жаңа стадион 30 мың адамға арналған. Ал Алматыдағы Медеу мен Шымбұлақта талай рекордтар дүниеге келгенін білесіздер, - дей келіп Елбасы сый меймандарға да ыстық ықыласын жеткізді.

	Азия Олимпиадалық кеңесінің президенті шейх Ахмад әл-Фахад әл-Сабах өз сөзінде Президент Н.Назарбаев бастаған Қазақ елінің Азия спортын көтеруге көп шаруа тындырғанын, іске адалдығын, мәдени өресінің жоғарылығын, Азия мен Еуропа арасына тартылған көпір екендігін, жыл маусымының суықтығына қарамастан адамдарының жүрегі жылы, меймандос екендігін атап айтты.

	Арғымақ мінген азамат Көкбайрағымызды желбіретіп, оны ел қорғаны - әскерилер қолына сеніммен тапсырды, еліміздің Әнұранын бүкіл ел болып қолымызды жүрек тұсымызға қоя тұрып, әуелете шырқадық. Одан кейін бір ғажайып көріністер басталды да кетті. Сахна төрінде Нұржамал Үсенбаева, Роза Рымбаева, Талғат Мусабаев, Еділ Құсайынов сынды бұлбұлдарымыз сайрады. Азиаданың Әнұраны орындалды (сөзін жазған Өтеген Оралбаев, ән авторы Ескендір Хасанғалиев), Театрландырылған қойылымның өзегінде тамырын сонау бағзы сақ дәуіренен алатын баба-тарихымыз арна тартады. Көне сақ елінің жауынгер қыз-жігіттері ежелгі ерлік дәстүрлерді қайтадан еске салып, жадымызды жаңғырта түседі. Естен тандырарлықтай таңғалдырар нешебір тамашалар көзді қарықтырады. Сақ жауынгерлерінің және стадион ортасынан шыққан бишілердің киген киімдерінен көз сүрінеді. Кілең бір алтынмен апталған, күміспен қапталған қымбат та құнды дүниелер. От шашулар мен су шашулар.Көкте қалықтаған қырандар. Жалт-жұлт еткен түрлі-түсті кереметтер. Арғы дәуірлерде сәбиін әлпештеген әзиз ана бейнесі. Шамасы, бүгінгі тіршілікке нәр берген арғықазағымыз сол. Өмір жалғасып жатыр. Атам Қазақтың аты шығып келеді...

	Стадионның қақ төріне қойылған бас қазандықтағы Алау отын елімізге танымал спорт саңалақтары жақты. Дүбірлі доданың осы жердегі шараларында біздің жерлестеріміз Әмин Тұяқов, Сержан Шәкіраттың атсалысқанын да мақтанышпен айта кетуіміз орынды.

	Бұл шараны ұйымдастыруға ҚР еңбек сіңірген қайраткері, ақын, кинорежиссер Бақыт Қайырбеков басқаратын топ үлкен шығармашылық күш-жігер жұмсапты. Топ құрамында бас режиссер Станислав Михлин, бас балетмейстр Меңтай Тілеубаев, бас суретші-конструктор Вадим Гостев және композитор, музыкалық редактор Рахметжан Шамұратов бар. Олардың жұмысына Австралияның халықаралық консалтингтік компаниясының сарапшылары көмектескен. Бұған дейін олар Сидней, Афина, Бейжің Олимпиадаларының ұйымдастыру комитеттеріне кеңес берген екен. Сондай-ақ Мәскеудегі «Евровидение-2009» конкурсының техникалық ұйымдастырушыларының бірі - неміс-белгия компаниясы мен әйгілі композитор Игорь Крутой және режиссер-сценографист Борис Краснов өз қолтаңбаларын қалдырды.

	Бірайтакетерлігі,қысқыАзияойындарының тұмары ретінде қар барысы таңдалған. Бұл, мамандардың айтуынша, заманауи ақпараттық кеңістікте тәуелсіз Қазақстанның қуаттылығы мен алыптығын көрсетеді. Әрі барыс – сақтардың мифологиялық түсінігінде әділетті жақтаушы, күш, батылдық, төзімділік пен тектіліктің символы.

	Спорттың 11 түрінен, атап айтқанда, коньки спорты, мәнерлеп сырғанау, шайбалы хоккей, «бенди» добымен хоккей, шаңғымен жарыс, биатлон, трамплиннен шаңғымен секіру, тау шаңғысы, фристайл, шорт-трек, шаңғымен қысқы спорттық бағдарлау еніп отыр. Ендеше, еліміздің намысын қорғайтын спортшыларға зор жетістіктер тілейміз!

	Біз орайлы сәтінде өзіміздің облысымыздан барған делегация мүшелерінің бірқатарынан өз ой-пікірлерін білдіруді сұраған едік.

	Нұрбек Қарасаев, облыстық жастар саясаты орталығының директоры (делегация басшысы): «Қысқы Азиадаға келіп отырған спортшыларымыз көзбен көріп, жүрекпен сезгендерін жастарға үлгі ретінде жеткізеді деп ойлаймын. Ақтау ойын-сауда кешеніндегі мұз айдынында осы Азиаданы қолдауға арналған шаралар өткізгенбіз. Соның барлығы жастарымызды спортқа баулу үшін қолға алынып отыр. Мұндай дүбірлі додалар Маңғыстауда да өтіп тұрса, үлкен пайда әкелмек!».

	Жәңгірхан Сарбасов, кәсіпкер, облыстық мәслихаттың депутаты: «Негізінде дені сау ұлт - өсетін ұлт. Қазір салауаттылық өмір қағидасына айналып келеді. Спортты дамыту үшін жақсы база керек. Қазақстанда мұндай бағдарламалар қолға алынып жатыр. Елбасының Жолдауында да көрініс тапты. Біз мәселен, жуырда Түпқараған ауданында облысымызда бірінші рет көкпар өткіздік. Бұл ептілікті, күштілікті, аттың құлағында ойнауды қажет етеді. Осы шаруаны алдыма мақсат етіп қойып, көкпардан Қазақстанның 12 дүркін жеңімпазы Ораз Сейдахметовті Шымкенттен арнайы шақырдым.
