	Сайын Мұратбеков

	– Ол не хат? Керегі жоқ, ары...

	Меселі қайтып қатты ыңғайсызданған Сұлтан өрттей боп қызарып, хатты қалтасына қайта тықты. Ол енді үстін әлі де қаққыштай берген Күлипаға бұрылмастан, кең адымдап, фермаға қарай жүрді. «Ақымақпын мен, – деп ойлады өз-өзіне ыза болған Күлипа. – Неге алмадым...»

	– Сұлтан, Сұлтан! – деді жігіттің артынан жүгіре дауыстап.

	Боп-боз болып, көзі жасаураған Сұлтан оны көңілсіз күтіп алды. Күлипа жігіттің қалтасына қолын сұғып жіберді де, хатты өзі суырып алды.

	– Бар, енді жүре бер, – деді онан соң.

	Жігіт жүріп кетті, ал Күлипа хатты қолына ұстап біраз тұрды. Хат шақпақ дәптердің парағынан бүктелген май-май еді. «Күлипа...» деп басталыпты.





МАХАББАТ




	Соңғы кезде ата-анасы мен Әсияның арасы суынып кетті. Әсіресе, әкесі Отар қызын отырса, тұрса ала көзімен атып жақтырмайды. Ал Әсия болса жат адамдай, үй ішінен ала бөлектеніп, көбіне үнсіз тұнжырап отырады да қояды.

	Бұл салқындық үйге өткен жазда кірген. Осы бригадада тұратын Жақып шал өзінің кіші баласын үйлендіру үшін Әсияға құда түсе келген. Сөзуар шал әңгіме төркінін мақалдап, мәтелдеп алыстан бастап, ақырында өзінің де, Отардың да жанды-жақтылы екенін, балаларының да жастары құрбы, бір-бірінің теңі екенін айтып, қиыла тілек білдірді.

	Бұрын да талай адамдар қызына құда түсе келгенде: «баланың өзі білсін, жастар өздері келіссін», – деп иі босаң жауап беріп, аттандырып салатын Отардың көңілі бұл жолғы құдаға қатты құлады. Қызын оңаша шақыртып алды, өзі сөйлесті. Әкелік ақылын айтты.

	– Шырағым, сенің жат жұрттық жан екеніңді мына анаң екеуміз туғаныңда-ақ білгенбіз. Жасыңның келіп қалғанын өзің де түсінерсің. Бұрынғылар айтады екен: «ұшы қайрылған біз қорлық, отырып қалған қыз қорлық» деп. Енді мұнан былай қарай отырып қалар болсаң ең әуелі бізге батады. Мұндай түзік адам да кездесе бермес... – деп сөзін соза отырып бар жайды аңғартты.

	Ашаң жүзі қызара тершіген Әсия әке сөзін төмен қарап үнсіз тыңдады да сыртқа шығып кетті. Қораның артына барып, Жақып шал кеткенше жасырынып отырып алды. Әкесінің айтқандары есіне түскен сайын жәбір көрген баладай өксіп-өксіп жылады. Кешкісін анасының алдында солығын баса алмай тағы да жылады. Көңілі сүймейтін адамға бара алмайтынын айтты. Бірақ әкесі дегенінен қайтпауға бекінген.

	– Сүймеймін дегенің тағы қандай өнер екенін білмеймін. Осы, ата-бабаларымыз сүю деген пәлені білмей-ақ өмір сүріп еді. Сонда да үрім-бұтағы өсіп-өркендеді. Бізді тапқан анамыздың да әкемізге сүйіп тидім дегенін естіген емеспін, бірақ марқұм бұ дүниеден армансызбын дейтін. Мына тұрған шешең екеумізден де бір-біріңді сүйесіңдер ме деп кезінде ешкім сұраған жоқ. Керек десе үйленген күнге дейін бір-біріміздің қандай екенімізді дұрыстап білген де емеспіз. Әкелеріміз өзара құда түсті де, бас-аяғы үш-төрт күннің ішінде той-томалағын жасап үйлендіре қойды. Міне, көзі отыр ғой өтірік десе. Біз отасқалы қырық жылдан асыпты. Шүкіршілік, тату-тәтті өмір сүріп келеміз. Тіпті бірімізді-біріміз сүймейміз-ау деп ойлаған емеспіз, – деп бір ауық қызына зіл тастай отырып сөйлеген. Әсия болса ләм деместен безерген күйде басын шайқады.

	Қызының илікпес қалпын сезген соң, ашу шақырып, үй ішінің берекесін кетірді. Әсия оның ашуын қалай да үнсіз көтеріп алуға және қарт адамның осалдығы ғой деп іштей кешірім етуге әзір еді, бірақ әкенің бір ғана сөзі қатты батты. Есінен кетпестей боп жүрегіне дік тиді.

	– Енді өстіп қартайғанша отыр, менің мойныма масыл болып, – деген ол.

	Осы бір ғана сөзден кейін Әсияның әкеге деген өкпесі іште ерімес мұзға айналған еді. Сол күннен бастап ол бригадирге барып, өзі тіленіп жұмысқа шықты... Сонан бері Әсия көп өзгерді. Жүдеді. Көзінің төңірегін өте ұсақ әжімдер торлап, жанары тұнған судай мұңайып ойлы қарайтын болды. Бригадада жастар жиналып көңіл көтерер клуб жоқ еді, ал орталыққа Әсия алыссынып бармайтын. Сондықтан жұмыстан кейінгі бос уақытта ылғи да үйде отыратын.

	...Биылғы көктем аяқ асты шулы боп келді. Үш күн қатарынан лекілдеп ескек жел соқты да, сіресіп жатқан қалың қар бір түннің ішінде-ақ ұрланып көшіп кеткендей зым-зия жоқ болды. Жер ақ көйлегін шешкен арудай сыланып, құлантаза болды да қалды. Көктем көрінісі көзді арбап, көңілге нелер қилы ой салатын ең бір жақсы шақ еді. Кұстар да көбейіп кетті. Ертеден кешке дейін дүр-дүр етіп ағаштан-ағашқа қонып у-шу базар жасап, мәз-мейрам болып шықылықтасып, бір тыным таппайды. Қыстай жайбарақат жатқан колхоз өмірінде де апыр-топыр әбігер басталды. Осы көктеммен бірге Әсияға да белгісіз бір үлкен сезім қатар келді. Әлдеқайдан, алыстан ерекше бір хабар күткендей, үнемі елегізіп, тың тыңдайтын сияқты. Ұшар құстай үркектеп, айналасына жалтақтай береді. Түні бойы пердені ысырып қойып, кірпік қақпастан терезеге қарайды.

	Осындай күндердің бірінде жер солқылдатқан трактор бригаданың кішірек көшесін қақ жара отырып, дәл Отардың есігінің алдына кеп тоқтаған. Аласа бойлы, кепкасын бір жағына қисайта киген, қазан бас жеңілтек қара жігіт жерге секіріп түсті.

	– Отағасының үйі осы ма екен? Біз қонақпыз, – деді дәл бір қора кісі келгендей даурыға дауыстап. Онан соң қақпа алдында тұрған Рәш кемпірге таяп кеп иіле қол беріп, күлімсірей амандасты. Ерні-ерніне жұғар емес. – Атым — Ноян. Орталықтанмын. Бригадир жіберіп еді, жатақхана әзір болғанша осы үйде жата тұр деп...

	Отар ауланың ішінде тұрған. «Ең болмаса, бір адам сияқтысын жібермей, мынасының түрін-ай. Сауысқанша шықылықтаған неме ғой, мынау бір» деп қойды ол қонақты жақтырмай. Әрине бригадир жіберген адамды қондырмаймын деп және айта алмайды. Іштей тынып үнсіз қабылдады. Ноян үй иелерінің бырысып-тырыса қалған қас-қабақтарын елең қылмастан, сол салдырлаған қалпында көңілдене сөйлеп сыртта комбинезонын шешті де, шаңын сілкіп-сілкіп шарбаққа іліп қойды.

	– Ойбай, шырағым, малымыздың ішінде жебірлері бар, жеп қойып жүрмесін, – деген кемпір сөзіне:

	– Жесе жей берсін менің нем кетіп барады. Бұған сіңген солярка мен солидол да есесін жібермес, – дей салды.

	– Ибай, не дейді!.. Аулақ іл, онда...

	Ноян қарқ-қарқ күліп қолын бір сілтеді. Онан соң үйге кірді де, нақ төрге отырды. Тек бір сәт терезенің алдында өзіне үлкен қара көзімен тесіле қарап тұрған Әсияны көргенде сәл абыржып қалды. Артынша-ақ:

	– Сен Бізбикесің бе? – деп ойнақы тіл қатты.

	Қыз жауабы көңілінен шықпаса сөзбенен шағып алып, мазақ етіп, үйді басына көтере күлуге дайын еді.

	– Жоқ, Әсиямын. Неге олай дедіңіз? – деді қыз ақырын ғана жұмсақ үнмен.

	– Е, жұрт Отағаңды Шықберместен бір бері емес десіп жүр ғой.

	Мен бүгін бригадирден осы үйге әдейі сұранып келіп едім.

	– Солай ма?..

	Қыз даусында тереңнен шыққан бір күрсініс бар еді.

	– Әкесі сараң екен деп қызы неден жазықты болмақ сонда, – деді онан соң. Омырауына түскен қалың бұрымдарының бірін жайлап тарқатып, қайта өрді. Енді екінші бұрымын тарқата бастады. Неге екені белгісіз, Әсияның жабыңқы жүзіне қарап отырып Ноянның оны титтей де ренжіткісі келмеді. Күлкісін тыйып, Әсияға кешірім өтіне қарап, мұнан кейін үнсіз отырды. Малын қоралап, жайластырып үйге кірген Отар қонақты жақтырмағандағы әдетінше төмен қарап отырып, онсыз да шиыра-шиыра шуда жіптей болған жіп-жіңішке мұртын түкірігімен сулап тағы да сылай бастады.

	– Қарап отырғанша, сөз болсын, отағасы. Мұрт жібергеніңізге неше жыл болды, отағасы? – деп сұрады әлден уақытта Ноян. Танауы жыбырлап, көзі жайнап шыға келді. Отар оған алара бір қарап қойды да, теріс бұрылып, жастыққа жантайды. Әсия тұншыға мырс етіп, ауызғы бөлмеге шығып кетті.

	Тамағын кенеген Отар: «Өй, әдепсіз ит, тарт тіліңді!» деп ақырып жіберуге оқталды да, ол ойынан тез қайтты. «Қой, бұл немеден үндемей құтылған жөн болар» деп түйді. Қу тілді, шолжыңдығымен, тапқырлығымен бүкіл колхозға аты шыққан Ноянның кейбіреулерге істегендері туралы Отар бұрын да талай күлкілі әңгімелер естіген. Қазір де өзін солар сияқты мерт қылар деп қорықты. Аңдысқан мысық пен тышқандай төсекке екеуі де үнсіз жатты.

	Таңертең елден бұрын тұрған Отар қорадағы малды шығарды, қораны сыпырды. Дала тұнық еді. Алыстан тау шыңдарын жара көтерілген күннің өткір сәулесі жер бетіне найза кірпіктеніп шашырай бастады. Жаңа басылған жұқа киіздей боп жатқан аппақ шық мөлт-мөлт етіп ілезде еріді. Отар үйге кірді де, төрде шалқасынан түсіп қорылдап жатқан Ноянды:

	– Әй, тұр! Өзің ұйықтау үшін келген немесің бе?! – деп түртіп оятты.

	Ұшып тұрған Ноян көзін уқалай салып, тез киінді де тысқа шықты. Әсия жатқан қарсы үйдің терезесінің тұсынан өтіп бара жатып, ішке көз тастады да кілт тоқтап, сілейіп тұрып қалды. Аузы ашылып терезеге үңіле түскен. Тек күшене жөтелген Отар артынан ілесе шыққан соң, амалсыз ары қарай жүріп кетті. «Бұ, не қарап жүр?» – деген оймен Отар да терезе тұсына келген: перде ысырулы, Әсия терезеге сәл қырындай бұрылып, жалаңаш кеудесін ашып тастап, тәтті ұйқыда жатыр екен. Отар терезені ұрып-ұрып жіберді. Әсия шошып оянған. Әкесінің ашулы кескінін көріп, көрпені басына дейін жамылып алды.

	Шай үстінде Ноян кешегідей тықылықтағанын қойып, шеттеу отырған Әсияға қараумен болды. Кетерінде:

	– Көрсеткен пейілдеріңізге рақмет, – деді.

	Бұл алғыс тек Әсияға ғана арнап айтылғандай естілді.

	Көктем егісі басталып та кетті. Әсия түнгі кезекте сеялкаға шықты. Бригада төңірегіндегі участоктерге түскен тракторлардың жан-жақтан жер солқылдата шыққан дүрілдері шағын ауылды мүлдем дүрілдетіп жіберді. Терезелердің бос әйнектері күндіз-түні бірдей зыңылдап ала қыстай тыныштыққа үйренген жұрттың құлағын тұндырды. Кейбіреулер ұйқысынан айырылды. Осындай мазасы кеткендердің бірі Отар еді. Ол енді түнде ұйықтау дегенді қойды. Күндіз ұзақты күнге жекеменшіктің малын бағып, аяқтары сырқырап шаршап-ақ қайтады. Ал кешкісін басы жастыққа тие берсе-ақ болғаны, бүкіл үй жар шетінде іргесі солқылдап құлағалы тұрғандай көрінеді де, ұйқысы шайдай ашылады. Амалсыздан қайта киініп сыртқа шығады. Әбден діңкесі қатқанша аула ішінде ары-бері сенделіп жүреді де қояды.

	Әсияның бөлмесі де терезесі көңілсіз үңірейіп салқын тартып, бос тұр. Осылайша ұйқысы бұзылып мазасызданып жүргенде Отардың көңіліне қызы туралы да неше түрлі ойлар түседі. Түнгі кезекке шыққалы Әсия әкесімен бетпе-бет кездескен емес. Ертеңгілікте бұл мал өргізгенде, қызы үсті-басы шаң-шаң боп, жүзі тотығып, шаршап қайтады да жуынып, тамағын ішуге де мұршасы келместен төсекке құлайды. Содан күн кешкіргенше тырп етпей ұйықтайды да, Отар өрістен малды айдап оралған кезде көзі ісіне қызарған Әсия түнгі кезегіне кетеді. «Өз обалы өзіне, – деді Отар. – Жаны тыныш болатын жерге бармады. Енді жүрсін...»

	Соңғы күндерде Әсия аяқ асты көңілденіп, ән айтатынды шығарды. Бұрын қызының ән салғанын естіп көрмеген Отар қоңыраулы нәзік дауысқа таң-тамаша болады. «Апыр-ай, ә...», – деп басын шайқап қояды.

	Бүгін Отар өрістен қайтқанда, Рәш оны екі көзі былаудай боп жылап қарсы алды.

	– Не боп қалды? – деді шошынған Отар.

	– Қызың кетемін деп жүр.

	– Е, қайда?

	– Қайда екенін айтқан жоқ, бірақ осы eгic жұмысы аяқталысымен кетемін дейді, – деп кемсеңдеген Рәштің көзі тағы да жасқа толды. – Киім-кешектерін шамаданына салып қойды.

	– Кетсе жолы болсын, – деді өзі шаршап қайтқан Отар немкетті түрде.

	Ал шындығында бұл хабар оған жай соғып өткендей әсер еткен.

	Қолы дірілдеп, тамақты да жөндеп іше алмады.

	Отардың үйі бригаданың ең шетінде болатын. Өткен күзде жыртылған зябтің бір басы осы үйдің іргесінен басталушы еді. Сол зябке кешке қарай трактор түсті де, Отардың ұйқысы мүлдем қашты. Онсыз да көңілі ұйқы-тұйқы болып отырған ол, жылы киініп алды да, үйдің артына шықты.

	Түн тастай қараңғы екен. Аспан тұтасқан бұлт. Көктемгі сызды ауа дымқыл тартып тұр. Қап-қара болып созылып жатқан участокте алды-артында фары жарқыраған трактор көсіле есіп жүр. Тіпті тез жүреді. Тіркемінде екі сеялкасы бар екен. Трактор бір айналып осы үйдің тұсына жақындап кеп тоқтағанда, екінші жақтан салдырлап жеткен арбаның дыбысы естілді. Сеялкадағылар тұқым құйып алуға кірісті. Дабырласа жүріп, қап көтерісе бастады. Бір таныс дауыс. Отардың құлағына анық жеткен. Сөйткенше болған жоқ:

	– Әсия, былай тұр, мен көтерейін, – деді әлгі дауыс.

	Ноянның даусы екенін білді Отар. Сәлден кейін трактор тағы жүріп кетті. Бұл кезде сытыр-сытыр етіп жаңбыр жауа бастаған. Трактор қазір тоқтар деп ойлаған Отар. Бірақ тоқтай қоймады. Жаңбыр сытыры жиіледі. «Апыр-ай, мына есерсоқ тұқымды батпаққа сеуіп рәсуа қыла ма, ей» деп қойды Отар.

	Трактор участоктің арғы басына жетіп бір-ақ тоқтады. «Тоқтаған жерін мына ақымақтың, – деді Отар ызаланып. – Ойпыр-ау, бері кеп тоқтап, жаңбыр басылғанша үйге кіpe тұрмай ма. Әрине, ол қудың несі кетіп барады, су болса сеялка үстіндегілер су болады». Әсия келер деп біраз күтіп еді, ешбір сыбыс білінбеді. Отар үйге кіріп, үлкен кенеп плащты өзі жамылды да, Әсияға бір плащты алып жүріп кетті. Айдалған жердің батпағы аяққа жабысып өте ауыр еді, шетке шығып, ши қияқты тың жерді жағалап жүруге тура келді.

	Трактордың тұсына жеткен кезде өткен жылдан қалған сабанның маясына тап болды. «Бұны неғып өртемеді екен, әлгі агрономдар» деп ойлады. Өзі қазір от тұтата кеткісі келген. Осы сәтте маяның арғы жағынан сыңғырлаған қыз күлкісі мен күбір-күбір сөйлескен дыбыс шықты. Отар әуелде сәл сескеніп қалды да, қырындап маяға таяды. Оңаша сөйлесіп отырғандардың дауыстарын танығанда жарылып кете жаздады. Бұлар – өзінің қызы Әсия мен Ноян болатын.

	– Жаңбыр қандай жұп-жұмсақ. Ноян, бетіңді төсеп көрші.

	Қызының осы сөзін анық естіген. Отар басын көтеріп, бетін жаңбырға төсеген. Көктемнің жылымшы ұсақ жауыны бетті қытықтағандай бүркіп жауып тұр.

	– Расында да тамаша! – деді жігіт қостап.

	«Мына екеуінің ақымағын-ай, ә» деп ойлады, тыржиған Отар бетін сүртіп. Қызы мен Ноянның онан арғы сөздеріне құлағын тосты.

	– Әсия!

	– Ау.

	– Тракторда қалғандар екеуміздің бұл кетісімізді ертең елге жайып, сөз қылады ғой.

	– Мейілдері, маған бәрібір.

	– Сенің әкеңнің құлағына тисе қалай болады? Ол кісі мені жақсы көрмейді ғой.

	– Өзің айттың ғой, дүниеде махаббатқа ештеңе қарсы тұра алмайды деп. Сол сияқты менің әкем де біздің махаббатымызға ештеңе істей алмайды, – деді Әсия сенімді дауыспен.

	Енді бір сәт екеуі де тым-тырыс бола қалды. Жауынның бір қалыпты сытыры ғана естіледі. Ақырын жандарына жетіп баруға қанша оқталғанмен, Отарды белгісіз бір күш жібермеді.

	– Ноян, әй Ноян! Сен алғаш біздің үйге кіріп келгеніңде, жүрегім өзінен-өзі дір ете түсіп, аттай тулады. Бір түрлі, қорыққанымды да, қуанғанымды да білмедім. Біздің үйге қонған түні таң алдында сен түсіме кірдің. Өмірімде естен кетпес түс... Әкем оятып жіберді дәл сол кезде. Сонан кейін-ақ сені жақсы көре бастадым... Сенің тракторыңа түнгі кезекке өзім сұрандым...

	– Сәулем менің... – жігіттің үні дірілдей шықты.

	– Әсия.

	– Ау.

	– Енді екеуміз мәңгі бірге боламыз. Мен өмір бойы сендікпін.

	– Мен де...

	Отар бұлардың сөздерін тыңдамастан теріс бұрылды. Бір ауық аласұрып не істерін білмеді. Тек бет алды басы ауған жаққа қарай салбырап жүре берді. «Дүниеде махаббатқа ештеңе қарсы тұра алмайды», – деген қызының әлгіндегі сөзін еске алды. «Ал махаббат деген не екен сонда?» Махаббат ғашықтар туралы қиссалар мен жырларда ғана болушы еді. Осы жасына дейін Отар өмірде махаббат дегеннің болатынын еш уақыт ойлаған емес.

	Енді, міне, қызының айтып отырғаны...

	Оның есіне ертеде болған бір оқиға түсті. Отар он тоғызға толып, тұңғыш ұлы Басар туған кезде, бұлар алғаш ұйысқан артельге мүше болып кірген. Сол жылы – қазақ қыздарының арасында өте сирек кездесетін жай – Мақира деген дәрігер қыз келген колхозға. Отар оны көрген жерден қатты ұнатқан. Бірде көктемге салым суық су ішіп, мұның тамағы ауырды. Сонда Мақираға барған. Ақ халат киген талдырмаш жас қыз ұялшақ жігіттің тілін темір қасықтың сабымен басып тұрып көрді. Сол сәттегі жұп-жұмсақ қыз қолының табы-ақ аурудан айықтырғандай еді. Отар тәуірленіп кеткеннен кейін де тамағын сылтауратып дәрігер қызға келгіштей берді.

	– Құрбым, сіз семьялы адамсыз ғой, мұныңыз жарамайды, – деді бір күні қыз түсін суытып.

	Бұл сөз Отарды бетке ұрып қалғанмен бірдей еді. Ол өзінің Мақираға кездеспей тұрып үйленгеніне сонда бірінші рет өкінген. Жыл өткен соң қыз оқуын ары қарай жалғастыру үшін қалаға кетті. Міне, сонан бері қаншама жылдар өтсе де анда-санда Отар сол шақты ұйып отырып ішінен ғана еске алатын. «Шіркін қырмызы еді-ау» дейтін... Мүмкін махаббат деген сол шығар.

	Жалғызсыраған Отар жауын астында аяғына ауыр батпақ жабысып, сүйретіліп жүріп келеді. Дірілдей шыққан күбірлер соңынан ілесе жүргендей, құлағынан кетер емес.

	«Әсия... сүйейінші...» «Қойшы, Ноян, қойшы...»

	Отар тістенген күйі, көзін тарс жұмып қалшиып тұрып қалды. Меңіреу тыныштық. Тек кенеп плащқа ұсақ жаңбыр тамшылары тырс-тырс етеді. Отар өзіне-өзі күбірлеп, басын шайқады:

	Махаббат... О, тоба... – деді.





БЕКЕҢНІҢ ҚҰБЫЛЫСЫ




	Таң алдында күн күркіреді. Алғашқыда легеннің түбін басқандай күтірлеп тұрды. Онан қаңылтыр төбені біреу тепкілеп, ойнақ салғандай болды. Енді бір сәтте шатыр-шұтыр аспан айырылып, жер солқ ете түсті. Терезенің әйнектері зыңылдап кетті. Бекең шошып оянған. Ұйқылы-ояу, іш киімшең қалпымен сыртқа ұмтылды. Есікті аша бергенде найзағай жарқ ете түскен. Сонда ғана күннің күркіреп тұрғанын білді. «Түу, жарықтық-ай, молшылыққа, молшылыққа»... – деп күбірлей кері оралды. Төсегіне отырып, жайлап қана:

	– Балсары, ай, Балсары, – деп кемпірін оятқан.

	Басын көрпемен тұмшалап орап алған кемпірі қозғала қоймады. Найзағай тағы жарқылдады. Аспан азан-қазан боп күркіреп кеткен. Ошаққа түскен кесек тұз атылғандай дәл төбеден шақ ете түскенде, Бекең селк етіп арық сирақтарын көрпемен қымтай берді. Кемпірі де оянды, көрпе арасынан тек тұмсығын ғана көрсеткен.

	– Тұр, тұр! Естімей жатырсың ба? Күн күркіреді ғой! – деді Бекең. Балсары еріншектей қозғалып басын көтерді. Кимешегін киіп, ұшымен қатты ұйқыдан домбыққан көзін сүртті. Есінеп қойып терезеге қарады.

	Кемпірінің кербездене қалғаны ішіне сыймай кеткен Бекең:

	– Өй, тұрсаңшы енді, керіліп-созылмай. Күн күркіреп тұр деймін, – дейді қитығып.

	– Тұрдық қой, тұрдық. Енді қайт дейсің, жылда күркіреп жүрген күн ғой, – деді шытынған Балсары.

	Басына жастаған қамзолын иығына іліп, тысқа беттеді. Есіктен шығып бара жатып:

	– Осы, сенің дегбірсізің-ай, қартайған сайын бала сияқтанып, – деді зілді үнмен.

	Бекең кемпірінің қытымыр жүзіне тура қарай алмай қипақтап қалды. «Бәтшағар, сол жағынан тұрды ма, сонша қуырып» деп күңкілдеп қойды. Балсары ауыз бөлмеде ыдыс-аяқтарды даңғыр-дұңғыр еткізіп шөмішті ала шықты. Үйді айнала жүріп: «сүт көп, көмір аз, сүт көп, көмір аз» деп ырым қып шөміш қақты.

	Бекең терезеден аспанға қараған. Таң әбден атыпты. Түйдектелген қара бұлттар жік-жікке бөлініп ап, таласқан сабалақ иттерше ұмар-жұмар боп сапырылысады. Найзағай жарқ етіп, күн шатыр-шұтыр күркіреді де, жаңбыр селдете құйды.

	Сырттан кірген Балсары:

	– Түні бойы тамбаған екен, енді жауды, – деді.

	Төгіп-төгіп жіберді де, жаңбыр тына қалды. Күннің күркірегені төбеден ауып алыстап кетті. Бұлттар өздерін отпен қамшылап шығысқа қарай жөңкіле көшті.

	Бұл осы көктемдегі күннің алғашқы күркіреуі еді.

	– Кемпір, бұл бір жақсы ырым, – деді Бекең шай үстінде. – Дәл бүгін, мен атқа мінгелі отырғанда күннің күркірегенін көрдің бе?! Үйжығылғанға барып, жарықтық, бабаларымыздың басына құран оқиыншы. Қыстай сен де «көк жуа-ай» деп аңсап едің, бір қанжыға ғып теріп ала келейін...

	***

	Күндіз-түні дамылсыз жүріске шыдай ма, жоқ па? Соны байқап келеді. Егін қоритын қорықшыға мал қуғанға әрі жүрдек, әрі белді ат керек қой. Бұрын бұл торыны бригадир мінетін. Кеше Бекең председательге қолқа сала отырып осы атты сұрады. Ақыры бригадирден аударып алғандай болды...

	Колхоз басқармасы жылдағы әдет бойынша, кеше де барлық егін қорушылардың басын қосып, жиналыс өткізді. Сонда председатель: бұл өңірдегі тәжірибесі мол қорықшы деп, Бекеңді мақтады. Жасы ұлғайса да күні-түн аттан түспейтінін басқаларға үлгі етті.

	Бекең мақтау сүйетін. Председатель атын атағанда-ақ, едірейте киіп отырған сырма қалпағын шешіп, қалтасынан бүктеулі тақиясын алды. Ұялығы шодырайып тұратын, бітік көзі күлім қаға жылтылдап, әжімді жүзі жыбырлап сала берді. Екі езуі құлағына жете ыржиып, күлкісін жия алмады. Төңірегінде отырғандарды жаңа көргендей: «Иә, халдерің қалай?» деп қояды. Енді бірде өзіне сөз берілген: «Уай, мен не айтамын» деп сасып қалды.

	Терлеп кетті. Дегенмен де, орнынан тұрып:

	– Егінге мал түсірмеймін деп, бастық, мына сенің өзіңе уәде берем, – деп бір тоқтады. Онан соң ойлана тұрып ұзақ сөйлеп кетті.

	– Шырақтарым, айта берсе сөз көп. Әсіресе, мына біздің жұмысымыз, қарғыстан басқа, алғыс әпермейтін жұмыс қой. Сондықтан сөзі көп. Ертең, анау егін көктеп шыққанша, сол пісіп, қашан қырманнан қамбаға түскенше, жарғақ құлағың жастыққа тимейді. Ұрсыспайтын адамың қалмайды-ау. Ала жаздай аттан түсіп, бел шешу дегенді ұмытасың. Малы бардың бәріне жексұрын көрініп боласың. Осынысы жаман-ау... Мына, мен соғыстан кейін қорықшы болдым. Сонан бері мына көз не көрмеді, мына құлақ нені естімеді. Қарғыстан өлсем, әлдеқашан сүйегім қурайтын кез болды. Рас айтам, абырой аламын деген адам істемейді мұны, абыройсыз болам деген істейді...

	Мұнан бері Бекең өз «тәжірибесін» әңгімеледі. Сөзінің соңында председательге бұрылып.

	– Ал, басеке, мені мақтадың, оныңа рақмет. Енді менің бір тілегім бар: анау піргәдірдің астындағы тоқпақ торыны қайтсең де маған алып бер, – деген.

	Міне, бүгін сол торы ат Бекеңнің астында алшаңдай басып келеді. Аяқ астынан пырылдай ұшқан торғайлардан жалтаң-жұлтаң үркектеп, ауыздығын қарш-қарш шайнайды. Кезінде Жуанбайдың торы атының үстіне шықпақ түгілі, шылбырынан ұстап көрмесе де, «Баяғыда Жуанбайдың атақты торысы болып еді, шіркіннің жүрісі құдды соныкі» деп түйді ат жүрісіне көңілі толған Бекең. Өстіп отырып ол Үйжығылғанға қалай жеткенін де аңдаған жоқ. Тек биік дөңнің үстіне шыға келгенде қалт тоқтады. Көзі қарауытып кетті.

	«Оу, не боп кеткен, не боп кеткен» деп күбірлей берді.

	Ертеде қатты желі алты қанат киіз үйді аударып, Үйжығылған атанған, осы бір алақан аясындағы жазық жамбас қалың бетегелі еді. Жел соққанда сол бетеге семіз малдың түгіндей жылтырай жапырылып, күнге шағылысатын. Енді сол атамзаманнан бергі бір қалыптан аумай келген жазық жамбас, астан-кестең қара пар боп жатыр. Тіпті жылда көктемде әдейілеп келіп, басына құран оқып жүретін зираттың қай тұста қалғанын, Бекең әуелде бағдарлай да алмады. Айдалған жердің шеті сонау құзға барып тіреліпті. Жүзі қуқылданып, қаны қашып, Бекең қатты тарықты. Селдір сақалы селкілдеп әлі күбірлеп тұр. «О, жазаңды құдайдан тартқыр-ай, қайсысы екен айдатқан...»

	Терең жыртылған қара парды қақ жарып, зират осы жерде еді-ау, деген тұсқа келді. Атынан түсті. Шылбырын ұзын етіп ұстаған күйде атын жетелей жүріп зираттың белгісін іздеді. Бірақ қай жерде екенін дәл басып табу қиын еді. Дымқыл қара топырақ майға бөккендей қыртыс-қыртыс боп төңкеріліп жатыр. Бороздалар да біркелкі созылып кете берген. Ескі зираттан ешқандай із қалмапты. Бекең топырағы сәл сарғыш тартып жатқан жерге кеп тізерлеп отыра кетті. Қалың топыраққа бөксесінен батты. Ерні қыбырлап, құранды бастады. Бірақ қайта-қайта көзіне жас толып, иегі кемсеңдеп, булығып оқи алмады... Балалық шағынан қанына сіңісіп, әрқашан көңілінің пәк ниетін бағыштап, қысылғанда медет тілеп сиынған аруақтар зираты қайда?.. Мен пәленнің ұрпағымын деп мақтан етіп, жаугершіліктегі батырлығын желпіне еске алар, ертеде өткен бабаларының белгісі қайда?.. Енді қайтып еш уақытта орнына келместей боп, соқа түрені аударып кеткен мынау топырақтың астында қалды. Мүлдем тып-типыл боп жерге айналды. «О, аққыр көзім, осы кесапатты көргенше неге ақпайсың... Аруақ, неге мені атпайсың», – деп күбірледі Бекең.

	Бұл зираттар өте ерте кезде өткен бабаларыныкі еді. Бас-аяғы бес-алты-ақ қабір болатын. Белгісіз себеппен кейінгі ұрпақтан бұл жерге ешкім жерленбепті. Осы зиратта жатқан бабалары туралы нелер қызық аңыздар бар-ды. Дәл қазір Бекең қаршадай кезінде үлкендерден естіген сол аңыздарды егіле отырып есіне алды...

