	Өміржан Әбдіхалықұлы
	Тыныштықты тіршілік даусы бұзды: шойын темір есік шиқылдай ашылды. Иығымен итеріп тұрып, есікті құлыптады. «Айлық та кешікті-ау, әкең...». Елу теңге салған қалтасынан қолынан алмаған бойы сатыларды санай басып төмен түсіп бара жатып, кіл тоқтай қалды. Еңкейіп, саты шетінде жатқан крест алды. «Алтын!». Аударып қарады. «595». «Шынымен алтын екен. Құдай берді деген – осы». Іштей қуанғанымен, крестті я қалтасына саларын я қолын кеуде тұсына ұстап жүрерін білмей дағдарды. Қолын жоғары-төмен ербеңдетіп, далаға шықты. Аулада шүйіркелесіп отырған орыс әйелдерін көре сала, крестті қалтасына сала қойды. Неге екені белгісіз, орыс әйелдерінің бірі аяқ астынан мойнындағы кресттін іздеп, мұны бас салатындай көрінді. Өз ойынан өзі шошып, жүгіре басып көшеге шықты. Артына бұрылып қарады. Қуып келе жатқан ешкім көрінбейді. Қолына қалтасына салды. ««Құдайды» қалтама салып алғаным қалай болар екен?! Мұны өзі, мойынға тағып, шоқынған сайын сүйіп, табынбаушы ма еді?!

	«Құдайды» белден төмен, шалбардың қалтасына сүңгітіп жіберу деген зор күнә болып жүрмесін?!». Тұстан қаумалаған оймен алысып, әбіржіп, өзін шын күнәһар сезіне бастады.

	– Ой, Алла-ай...

	Даусы шығып кеткенін байқамай қалды. Кенет, мұсылман екені есіне түсіп, жүзіне күнәдан арылған құлдың қуаныш реңі кіріп, болар-болмас жымиды.

	«Алланың берген несібесі ғой, неде болса. «Құдайларының» адам аяғының астында жатқанына мен кінәлімін бе? «Құдайға» құрметтері ме осы ма, баспалдақта шашылып жатыр. «595». Алтыннан құйған. Демек, «Құдайды» сатып алады. Сатып алған «Құдайды» тауып алса несі бар екен?! Тіпті қайта сатып жіберсе де болатын шығар». Сүрініп кете жаздады. Қараса, «Хан Ломбардтың» табалдырығында тұр екен. Қалтасынан кресті алып еді, елу теңге қоса шықты. Крест пен ақшаға кезек қарап біраз тұрды да ломбардқа кіріп кетті.

	– Сатасыз ба, тапсырасыз ба?

	Көзілдірік киген, шашын сары түске боятқан ақсары келіншек бұған күлімсірей қарады.

	– Сатамын. Балалар тауып алыпты. Оны неғыламыз?! Мұсылманбыз ғой, мұның бізге мүлде керегі жоқ.

	Крест сылдыр етіп таразыға түсті. Бес мың алты жүз теңге санап берді. Күтпеген жерден ақша тапқанына көңілі өсіп, шыға сала әйеліне телефон соқты.

	– Алоу, айтсам сенбейсің, қызық болды.

	Тәптіштеп бәрін айтты. Әңгімені үнсіз тыңдаған әйелі:

	– Оны неге сатасың. Тапсырып қоймадың ба. Айлық түскенде алып, ақшадан қысылғанда тапсырып тұратын едік. Онсыз да бар алтыным ломбардта жатыр. Жарайды, неде болса, ақша жоқ кезде жақсы болды.

	Базардан қайтты. Екі қолында екі дорба. Баспалдақпен көтеріліп бара жатып, крест тауып алған тұсқа аялдап, маңайын сүзе қарады. Шиыршықталған қағаз ғана. Алып, жазып қарады. Жарты бетке жуық хат екен.

	Үйге кіріп, хатты оқуға кірісті.

	«Мен Құдайды сатқан жоқпын. Сенімімді саттым. Сенім – қай заманда да өтімді тауар. Тіпті, өмірдің өзі – сенім саудасы. Адамдардың бір-біріне сенім артуының өзі сол сауданың басы. «Бір Құдайға сендік» дейді. Құдайға адамның сенімі керек пе? Жоқ. Сенім – адамға ғана керек. Адам Құдайға сенімін саудалайды. Тек Құдайға ғана емес... Ғашық жарға қолыңыздың жеткені – сеніміңіздің өткені. Қызметке тұрдың, тағы да сенім саудасы. Сайлауға бардың, сеніміңді саттың. Бар әлем сенім саудасының базары.

	Мен де сенімімді саттым. Өтпеді – сүйе алмадым. Сеніміңіз өз құнын өтеді ме?..»

	Терезеге қарады. Үнсіз, тесіліп ұзақ қарады.

	... Әлдебіреу күлімсірегендей болды...

	Өміржан Әбдіхалықұлы

	25.11.2013-10.12.2013

	Алматы





	https://t.me/kzkitap





