	Нұрдәулет Ақыш

	– Тоқта, сонда қалай? Апай, шынымен де сотқа арыз жазып па? – деді Ниязбек мына күдікті жайды табан астында айқындап алмақ ниетпен.

	– Иә, жазыпты, – деді әйел, – пәтерші байғұстардың да зыр жүгіріп жүргендері сол ғой. Ей, өздері де бір ауыздарынан сөзі түскен ынжық біреулер ме деймін. Құдай біледі, сол сексен теңгені пайда қып сіңіріп кету миларында жоқ болу керек. Әншейін қазақтың парықсыздығы. Ал қақаңдаған мына қақпас оны солай ұға ма?.. «Қаскүнемдік», «зұлымдық» деп түсінеді...

	– Апай, сонда арызды кім жазыпты? Баба Таня өзі қара танымайды.

	Зифа «жазбаймын» депті...

	– Ей, інішек-ау! Сол да сөз бе екен? Зифа болмаса басқа адам жоқ деймісің, жаздырған да біреуге. Бұл Қатыш біреуді қырына алмасын деңіз. Қырына алса, бітті, ақыры құртпай тынбайды. Кекшіл кемпір ғой бұл.

	О, балалар несіне бас шайқайсыңдар? Бұл – солай. Ана пәтершілер «Апай, мынау ақшасы, мынау ат-шапан айыбымыз. Бізді кешірсін енді. Обалымызға қалмай, ана арызын қайтып алсын» деп, өлердегі сөзін айтты емес пе? Әйтпесе нем бар мұнда келіп?.. Кежегемнен кейін тартып, осы үйге беттегім-ақ келмейді, амал не? Менің шаруамды түсіндіріп айтып, мына ақшаны Қатышқа бере салыңдаршы. Енді сотқа барып әуре болмасын, қойсын де. Әй, бірақ, қай жөн сөзді ұғушы еді бұл қақпас...

	Сыйысып тұрып жатырмыз дейсіңдер, сендерді де бір күні қуып шығар әлі.

	Баба Таня-Қатыш бұл жолы пәтершілерін қуып шыққан жоқ. Көктем туа отбасы жатақханадан орын тиді де, өзінен өзі бұл пәтерден көшудің реті келіп қалды.

	Пәтершілер ол-пұлдарын тасымалдап, есік алдында көлдеңдеп тоқтаған көлікке тией бастаған сәтте Баба Таня өзін ұстай алмай кетті. Дәліздің бұрышына бұрыла беріп, көзәйнегін көтерді де, кәрі жанарына іркілген жасты жеңімен жасқады. Осы уақытқа шейін ештеңеге иілмеген қайтпас қатты көңілі сыр беріп, сынықси қалыпты.

	Кімге, неге бола сонша босады, ол жағын кесіп айту дәл қазір қиын еді.

	– Келеміз, әже, келіп тұрамыз, – деп, жатыр мына көрініске өзі де толқып кеткен Ниязбек әжейдің иығынан қағып. Бәсең үнмен осы жұбату сөзді Зифа да қайталаған. Шын көңілі ме, күйеуінің ыңғайымен ықылассыздау айтты ма, ол жағы әзірше өзіне ғана мәлім. Кішкенесін кеудесіне қысқан келіншек артына қарамастан, машинаға қарай асыға аяңдап барады...

	Ниязбек пен Зифа содан бері «Баба Таняны» көрген жоқ. Тірі ме екен жарықтық?





Бейуақта жанған от




	Махмұдтың:

	– Ақсақал, сәл кідіріңіз. Бітірейік мына әңгімені, – деп, шалғайына жармасқанына қарт қайырылған жоқ. Торы төбелдің бауырын орай қамшыны бір тартты да, борт-борт желіп, жөнеле берді.

	– Ал түсініп көріңіз, – деді өкіл қыз Махмұдқа қайтадан бұрылып. – Үлкен кісі ғой деп сыйлап, кішірейеміз келіп. Сондағысы мынау.

	Керзі етігінің ұшымен жас көңді сызғылып, өрнек салып тұрған қарасұр өңді, таңқы танау жігіт басын көтеріп алды да:

	– Қайтесіңдер босқа әуре болып? Неткісі келмесе... татуласқысы келмесе, өзі білсін, – деп жан-жағына алаңдай қарады. Қарапайым шопанның қайырылмай кеткеніне сәл-пәл қапаланып қалған Махмұд былғары кеудешесінің өңіріне жұққан қылшықты шертіп жіберді де, жасанды тісін жарқырата жымиды:

	– Барсын... бара берсін... Жеткен өресі сол ғой байғұстың. Енді амал жоқ, жиналыс ашуға тура келеді.

	– Қыстыққан ашуын ақтарып, кідіріссіз сөйлей жөнелген – тағы да ауылдық округтен келген өкіл қыз Балшекер:

	– Міне, өзіңіз де көрдіңіз ғой, Махмұд аға. Қашан келсеңіз де, өстіп дау шығарып, шатақтасады да жүреді. Үкімет бар жақсылығын өзге қожалықтарға жасап, осы Ақылбек ағадан ғана аяп отырған сияқты. «Қора-жайым нашар, жем-шөптен тарықтым, бәлен жоқ, түген жоқ» деп жылайды да жүреді. Енді келіп өзінің баласындай адаммен тақасқаны – қай сасқаны?..

	Қайта жастарға үлгі көрсетіп, ақылшы болмай ма? Мен өзімен басқаша сөйлесер едім, әттең, баяғы заман жоқ. Әр қожалық өзінше...

	Күңгірт әйнекті көзілдірігін орамал шытымен ысқылап, қайта киген Махмұд қиық мұртын баппен сипап қойды. Өкіл қызға басу айтып келді де:

	– Сен екеуміздің мақсатымыз – қол астымыздағы жұртты атыстыру емес, Балшекер, табыстыру. Бірақ қатардағы еңбек адамымен айтыспау керек, – деді тұжыра сөйлеп.

	– Неге, Махмұд аға?

	– Өйткені бұлар – күні-түні тыным таппай, еңбек өтінде жүрген жұмыскер қауым. Олардың түсінігі сен екеумізден мүлде төмен. Мына дала, мына қойдан басқа не көреді олар? Сен екеуміз жаңағы Ақылбек ақсақалды, мына Кәбенді мәдениетке баулап, тәрбиелеп отыруымыз керек. Жарайды, сені қойшы, Балшекер, сен әлі жассың ғой. Оқып-білетін, үйренетінің әлі алда. Ал мен деген... оқыған, білімді, эрудированный интеллигент емеспін бе? Өзің ойлашы... Мен сияқты осындай зиялы, биік адамның қайдағы бір қойшымен айтысып жатқаны. Фу, болмайды ол.

	– Ойбай-ау, басқаны былай қойып, Ақылбек аға жаңа тіпті сіздің өзіңізге де ұрысып тастады ғой. «Осылар маған арнайы келіп отыр-ау, ілтипат білдіре қояйын-ау» дейтін ойы жоқ мүлде. Ақыл айтып отырған біз де бір, ана төбеге қарап үрген төбет те бір болдық ол үшін. Басынғаны ма, немене, сонша? Әттең, баяғы заман жоқ...

	– Әй, Балшекер-ай, айттым ғой әлі жассың деп. Ол кісі де, мына Кәбен де жай, кішкентай адамдар. Біздің қатарымыз емес... Өзімізден төмен қарапайым жандардың қателігін кешіре білейік, ал мына жанжалдың жағдайы басқа. Шопанмен шатақтасып отырған да – шопан, яғни, бір кәсіптің, бір мақсаттың адамдары... Жеке қожалықтар.

	Аудандық ауыл шаруашылық басқармасының бас маманы Махмұд пен «Маңырақ» ауылдық округі төрағасының орынбасары Балшекерді алыстағы Жаңғызтөбе жайылым учаскесіне аяқ астынан алып келген бүгінгі төтенше жағдай еді. Айналасы адыр-төбелі, өрісі шұрайлы бұл қонысқа «Жыланбай» шаруа қожалығы орналасқан. Ол да ассоциацияға қарайды. Сол қожалықтың мүшесі Кәбен осы өңірдің байырғы шопаны Ақылбекпен шатақтасып қалған екен.

	Әңгіме былай болыпты.

	Көктемнің көрікті табиғаты мен жас төлдердің жарасымын тамашалаған Кәбен қаперінде дәнеңе жоқ, транзисторын тыңдап, күңгей беткейде жантайып жатпай ма? Кенет бір жақ бүйірден дүсірлете шауып Ақылбек ақсақал шыға келген. Келе, әй-шайға қарамастан:

	– Неге менің өрісіме жаясың? – деп зіркілдей жөнеледі. Мал бағудан жөнді тәжірибесі жоқ, нәті жуас жас жігіт себеп айтып, әлсіз қорғанған болыпты.

	– Жер құрып қалып па сонша? Әкет мына күңгейге қарай.

	– Ол жақ – шекара, баруға болмайды.

	– Неге болмайды? Мен дәл застаптың қасына да жайғам. Өй, кер жалқау өңшең. Ерінесіңдер ғой баруға.

	– Онда сол жаққа өзіңіз жайыңыз. Мінезі қатты ашушаң кісі дәйексіздеу айтылған тайғанақ сөзді қайдан құлаққа ілсін. Бытырай жайылып жатқан малды айнала шауып, қайырмалай бастаған. Кәбенді қоса боқтапты. Сол кезде қожалықтың тағы бір мүшесі келе қалады. Жолына кесе көлденең тұрып, ақылға шақырған Кәбенді Ақылбек соның көзінше қамшымен тартып жіберген ғой. «Ал істеріңді істеңдер маған. Сендерден келетін керді көріп алдым» деген қиястанып. Әкесіндей адамнан жазықсыз жапа шеккен жас жігіт артық-ауыс оспадар қылыққа бара қоймай, сабыр сақтап қала берген. Бірақ болған оқиғаны естіп, ашу-ызаға булыққан – қожалықтың өзге мүшелері. Ассоциация басшылығына хабарлаған да солар.

	Ақылбек ақсақал сонау бозбала кезінен-ақ шопан таяғын ұстап, өмірін қойға қосақтап келе жатқан байырғы малшы. Малдың жайын одан артық білетін адам бүкіл бұл өңірде жоқ десе де болады. Өзі және қой десе ішкен асын жерге қоятын малсақ жан. Кеңес дәуірінде алдындағы отарының күйі өзгелерге қарағанда қашанда тәуір болыпты. Бірақ кәнігі озаттардай төлді саулатып берген емес. Жыл сайынғы межесі сол жүздің о жақ, бұ жағынан табылып отырыпты. Оның есесіне мал басын аман сақтау жөнінен алдына жан салмайды екен. Кеңшар тарағаннан кейін де ешқандай ассоциацияға қосылмай, жеке шаруа ретінде алдындағы азғана қойын бағып қала берген.

	Өмірдің өзге қызығына елікпейтін Ақылбектің тағы бір ерекшелігі – ішімдік атаулыны аузына алып көрмеген, ауылдан ешқашан алыстап шықпаған, еңбек демалысы дегенді білмеген. Әз жанына әмір жоқ еңбекқор әрі қырсық кісіге ел-жұрт та көп үйір емес. Малына да, өзіне де бекем, өмір бойы бір сарыннан аумай келе жатқан шопанды кеңшар, ферма басшылары да бұрын да назарға ала бермейтін. Енді өзімен өзі жүрген адамға тіпті ешкім жоламайды. Бәлкім, қатарлас қойшылар жарыса алып жатқан орден, медаль, мақтау қағаздардың бұл бұйыра қоймағаны содан болар.

	– Әй, Кәбен, сен бері қара! – деді зиялы адамға тән сазды даусын соза, мақамдай сөйлеген Махмұд. – Кәрі шопан кешірім сұрамады деп қапа болма. Бүкіл өмірін мына иенде өткізіп келе жатқан, өзі жартылай тағы болып кеткен адам... ондай мәдениетті қайдан білсін. Мәдениетсіз, надан болғанына Ақылбек атаң да кінәлі емес. Бірақ бар ғой, жиналыс шақырып, ол кісіні қалайда алдыңа жығып береміз.

	Ал енді сен бар ғой, өзің аузыңды ашып қарап тұрма. Мына қожалықтарыңа күнде келіп жатқан жоқпыз. Біз дем алатындай етіп бірдеңе ұйымдастырып жібер...

	– Демалыс дейсіз бе? Біздің округке қарағанымен, бұл – жеке шаруашылық қой. Біздің айтқанымыз қалай болар екен? – деді Балшекер кішірек көздерін жыпылықтата.

	– Ештеңе етпейді. Бар жауапкершілікті өзім алам. Аудан басшыларының бәрі мені таниды, біледі... Біз сияқты білімді кадрларды ел сыйлайды. Мен деген резервте тұрған адаммын. Артылып-төгіліп жатқан білімді мен өзім үшін жинап жүр дейсің бе? Осы халық үшін, ел болашағы үшін. Директорлықты былай қойып, біз сияқты жігіттерді қазір аудандық, облыстық масштабта өсіріп жатыр. Так что, мен жүрген жерде бәрі дұрыс болады, қарындасым...

	Қожалықтың қора-қопысысын, мекен-тұрағын асықпай аралап шыққан басқарманың бас маманы ақыл айтудан жас шопандарды кенде қылған жоқ.

	Жұмыстағы жастарды манадан бері жағалап, ерінбей-жалықпай есіп-есіп сөйлеп жүрген зиялы жігіт енді оңаша бөлмені еркін иеленген. Былғары кеудешесін сілкіп іліп, галстукты ағытып тастаған оның қазір жағасы – жайлау, төсі – қыстау.

	– Махмұд аға қызық қой өзі, – деді Кәбен қасына келген Балшекерге. – Маған демалыс нет дегені несі? Бұрын бізге өйтіп ешкім айтпаушы еді.

	Қожалықтың екі-үш мүшесі төлқораға төсеніш тасып жатқан. Қастарында жүрген тәмпіш танау, кішірек сары қыз Балшекердің әңгімесін сонда да ілтипатсыз қалдырар емес.

	– Махмұд аға – нағыз интеллигент адам, – деді жетекші қыз тура жауап беруге асықпай. – Интеллигент дегеннің кім екенін білесің ме өздерің?

	– Білеміз... Галстук тағатын кісілер, – деп қалды Шеризат есімді жігіт әзіл-шыны айырғысыз үнмен.

	– Так, білесіңдер сол. Өзі отыздан жаңа ғана асты. Жап-жас болып аудан бойынша мал жөнінен бас маман. Оңай ма сол?

	– Пысық болғасын қойған ғой.

	– Енді пысық болмай... Білесіңдер ме, Махмұд ағаларың резервте тұрған адам. Қазірдің өзінде кез-келген шаруашылықты дөңгелететіп әкете алады. Ой жұмысы шаршатады ғой. Кішкене дем алғанда тұрған не бар?

	– Қандай күшті сөйлейді өзі... – дей берген Кәбенді ширақтау жігіт Шеризат:

	– Осы сен қыз... – деп іліп әкетті, көзін қысып қалып, – сол ентеллегент ағаңды айналдырып жүргеннен саумысың? Тіпті мақтауың асып барады. Бәлем, үйдегі жеңгейге жеткізіп қояйын.

	Мұндай дөрекі қалжыңды шыдаммен тыңдап, төзіп тұратын адамның Балшекер емес, әрине. Сиректеу қастарын түйіп алып, қалжыңбас немені біраз жерге апарып бастады:

	– Өзің комсомол... то есть, ұжым мүшесісің, өзің аузыңа келгенді айтасың. Есіңде болсын, мен мұндай қылжаққа, мазаққа жол бермеймін. Ағайдың қандай адам екенін осындағылардың бәрі біледі.

	– Рас, – деді Кәбен әлгі бастаған ойын енді аяқтап. – Жаңағы неткеніне... сөйлегеніне таң қалдым... сондай керемет кісі екен. Тіпті біз білмейтін неше түрлі сөзді қалай нетеді... Осы аузымды ашып қалдым...

	Жаңғызтөбе аталатын бұл мекен бірнеше қожалықтың басын құрайды.

	Кеңес заманында ферманың жайылым учаскесі болған жер ғой.

	Сай түбімен сылдырай аққан бұлақ бойына санаулы үйлер шашырай орналасыпты.

	«Жыланбай» шаруа қожалығы ауылдың аяқ жағынан орын тепсе, жеке шопан Ақылбектің қонысы бұлақ суының арғы жағында, оңаша. Қожалық мүшелері күндізгі шаруаларын ыңғайлап, кешкі дастарханға жиналған кезде де қарт шопан әлі қара көрсетпеді.

	– Әй, сол қырсық кісі келер деймісің, – деп, күдік түтетіп отырған баяғы Балшекер. – Құдай болса да, ондай адамды оп-оңай жөнге салар едім. Әттең, бұрынғы заман емес...

	– Мүмкін, Ақылбек аға бізді өздері келсін деп отырған шығар, – деді манағы қалжыңбас бозбала Шеризат. – Орынымыздан дүр көтерілейік те, жетіп барайық үйіне. Бір марқаның басын жеп қайтармыз.

	– Иә, деген! Қысты күні сұрап алар ма екенсің одан? Қатты адам, жей қоярсың, – деді тағы бір жас шопан.

	– Ақсақалды босқа қажай беріп қайтесіңдер. Жетер, – деп өзгеше пікірге өріс ашып жатқандар да табылады. – Шаруасына сондай тиянақты адам. Кәбенді ұрды екен деп, жамандауға бола ма? Мына Кәбеннің өзінен де бар.

	– Қалайша? – деді Махмұд маңғаздана түсіп.

	– Ақаң мал десе, ішкен асын жерге қояды. Ол үшін өлуге бар. «Аға, сенікі дұрыс» деп, қойын айдап кете бермей ме? Шалдың алдында қиқайып тұрып алғанша.

	Жиналғандардың ендігі назары – төрде отырған биязы пішінді, қоңыр дауысты ағайда. Ақылбек шопанның айналасынан шығарып, әңгімені қыздырып отырған сол. Кез-келген жанның жадында жаттала қоймайтын әзіл-әжуаның алуан түрін көкейіне қайтіп тоқи берген десеңші. Білімді екенін көрсететін қолайлы сәт те осы. Кадр мәселесінің майын ішкен бе, немене, кез-келген басшы адамның өмірбаянын, жекжат-жұрағатын қолмен қойғандай жатқа соғады. Соның бәрін қай кезде біліп үлгерген? Ең бастысы осындай ұшан-теңіз білім қорын не үшін жинақтай берген? Балшекердің манағы тұжырымы есіне түскен Кәбен:

	– Қандай білімді! – деп таңдайын тақылдата береді.

	– Расында да. Осы кісілердің бәрін тіпті өз қолымен қойып келген адам секілді.

	Біреудің өсіп, біреудің өшкенін немесе қай басшының кіммен ілік-шатыс екендігі жас шопандарға қаншалықты қажет, ол жағына Махмұдтың бас қатырып жатқаны шамалы.

	Ошарылған жұрттың күткен адамы тура тамақ үстіне тап келді. Бет ауызы бір уыс, кішкене шүңірек көздері салқын жылтыл шашқан жетпістерді желкелеп қалған кісі. Жастар жағы қақ жарыла қауқылдасып, ілтипат білдіріп, төрге шақырса да, оңайшылықпен иліге салатын сыңайы байқалмайды. Тымырайып түтіккен күйі өзіне ұсынылған кесені үнсіз қолына алды. Аяқ астынан ыңғайсыз ахуалдың туғанын сезіп, жиылған жұрт жым бола қалған. Анығын айтқанда, бір адамнан басқасы. Манадан бері көсіле сөйлеп, көсемдік көрсетіп отырған Махмұд қана айылын жиған жоқ. Келген кісіні елемеген пішінде әуезді үнімен әңгімесін жалғастыра берді.

	– Ағай, – деді сәлден кейін шыдай алмаған Балшекер қозғалақтап. – Жиналысты қайтеміз? Уақыты бағана болған... Ақылбек аға да келіп отыр...

	– Келсе, күте тұрсын. Жұрт кешкі асын ішіп жатыр ғой.

	– Әй, Махмұд! – деді кесесін алдына қойып жүгініп отырған қарт. – Сендер құсап ерігіп жүргем жоқ. Айтатының болса, айт осы жерде. Сүйреткіге салып, солқылдама. Әйтпесе кісімсіп басымды қатырмаңдар.

	– Ағасы, сәл сабыр етіп, абайлап сөйлеңіз. Сіз көптің алдында отырсыз. Ақыра беретін біз сізге жусап жатқан мал емеспіз. Қойды қоралап келсеңіз, қайда асығасыз енді? Бүгінгі шаруа бітті емес пе?

	– «Бүгінгі шаруа бітті» дейді! Шаруа бітіргішін шіркіннің. Малдың шаруасы бітуші ме еді? Ол сенің мына галстугің емес, күні бойы тағып келіп кешке қарай іле салатын. Қане, болыңдар, не айтпақ едіңдер? – деп Ақылбек кесесін төңкеріп, қамшысын қолына алды. – Айтар сөздерің жоқ екен, ендеше құр бекерге басты қатырмаңдар.

	Мәссаған! Мына кісінің, басқаны былай қойғанда, ауданнан келген бас маманға оңайшылықпен бой бере қояр түрі көрінбейді ғой. Неге болса да әзірленіп, қатайып алған адам сыңайы:

	– Сен басқа шаруаны былай қой. Жер дауын шешесіңдер ме, жоқ па, соны айтшы маған... Басқа ақылдарыңның керегі жоқ.

	Өз қадірін білетін адамның мінезімен сәл шалқая түсіп, Махмұд әлі де асығар емес. Қақаңдаған қайдағы бір шалдың ырқында кетуге кісілігі жібермей отырған сияқты. Бірақ көңіл тоғайтатын жауапқа жарыта алмады:

	– Ақсақал, өріс мәселесі қазір қай жерде де қиын. Әркім өз жерін жекешелендіріп алған. Бұл жөнінде партия мен ... то есть, мемлекет пен ... әлгі не... ауыл шаруашылығы министрлігінің тиісті шаралар қолдану үстінде. Жайылым жердің бәрі бөлініп қойылған. Оның үстіне біздің аудан – шекаралық аудан...

	Осы кезде есік сарт етіп ашылды да, шаруа қожалығының мүшесі, жас қыз екпіндей кіріп келді. Кісі үстіне баса-көктеп кірудің әбестеу екенін есінен шығарып алғандай.

	– Ағай,... ағай, – деді ол көзі алақ-жұлақ етіп, ентігін баса алмай. – Ана жақта... ана жақтан бір... от көрінеді.

	Томсырайып отырған жұрт ештеңе түсінбеген пішінмен есікке қарап, елең ете түсті. Әлдекім қайта сұрағаннан кейін барып, қыз әлгі хабарды асыға қайталаған:

	– Ана жақта от көрінеді деймін, от... Осы мынадай... жүріңізші!

	Әлгінде ғана Ақылбек ақсақалдың келуімен бірге алдыға тартылған ыстық қуырдақ та, буы бұрқыраған самаурын да, қиюы қашып тұрған әңгіме де бір сәтте жайына қалды. Жамбастаған жерінен тырп етпей, қисайып жатқан жалғыз Махмұд қана. Жоқтан өзгеге елеңдей қоймайтын ар жағы нығыз, маңызды адамның кейпімен иегін көтеріп:

	– Барып білші біреуің, – дегені сол еді, отырған жастар тегіс дүрк көтерілді. Қимылы шапшаң қарт шопан да баяғы мазасыз мінездің ырқымен жұртпен қабаттаса лып ұшып тұрған.

	Сәлден кейін таңқы танау қара жігіт Кәбен қайта кіріп:

	– Ағай, бері келіңізші, көріңізші өзіңіз, – деді дегбірсіздене. Бас маманның оңайшылықпен желпілдей қояр ойы жоқ екен, орнынан ауыр қозғала беріп:

	– Қап, салқын тиетін болды-ау! – деді де, былғары кеудешесін иығына ілді. – Сонша дүрлігіп жүргендердің өзі?

	– Әне, ана дөңнің басында...

	– Өй, қарындасым-ау, жаңа «ана жақта» дегенің қайда? Мынауың ауылдың шығысынан көрінеді ғой.

	– Мен осы төбені айтқанмын.

	– Жоқ, ол болмайды, «ана жақ» деп ана жақты айтады, – деді Махмұд шекара жаққа қарай қолын сілтеп.

	Көкжиекке шеті кетіле бастаған көктемгі күн шашыраңқы шарбы бұлттардың бауырын қызыл түске қанықтырып, батып барады. Сол күнге қарама-қарсы жақтағы төбе басында жарқырай жанған от көрінеді. Не бәсеңсіп, не шалқымай, бір қалыпты күйде маздап жанып тұр. Ауылдан шамамен екі-үш шақырымдай жер.

	Есік алдында ошарылған жұрт мына тосын құбылыстың жөнін ұға алмай, дағдаруда. Өйткені ол жақ дәл қазір мүлдем елсіз тарап. Ауылдың бір-екі ересек адамы да жастардың жанына келіп қосылған екен, үйден шыққан өкілді көріп:

	– Маха, ауданнан келген кісісіз ғой. Мүмкін, мына оттың жағдайын сіз білерсіз, – деп, бері жақындай түсті. Күңгірт шынылы көзілдірігін ысқылып сүртіп, қайта киген Махмұд тапжылмай қадала қарады да:

	– Сол маңдағы кісілер шығар мына отты жаққан, – деді жайымен.

	– Қайдағы кісілер? Ол жақта ешкім жоқ, иен жатқан жер емес пе?

	– Әлде ерігіп жүрген осы ауылдың балалары болар...

	– Балалар ол жақтан боқ жей ме? Неде болса, мынау төтенше от... Тегін, емес, – деп, қалды Ақылбек ақсақал.

	– Шекарадан бері өткен шпион болып жүрмесін. От жағып, тамақ пісіріп отырған, – деді қушыкештеу Шеризат қарап тұрмай.

	Әркім әртүрлі болжам айтып, сөз көбейтіп бара жатқан шақта:

	– Әйда, жетеді! – деген Ақылбек ақсақалдың даусы саңқ ете түсті. – Босқа былжырап тұра бермей, атқа мініңдер! Әй, Шеризат, қайда сенің торы айғырың? Ерттеп жібер.

	От жаққа көз тігіп, онсыз да желпініп тұрған жастар мына сөзден кейін қайдан ошарылып тұрсын. Бәрі де:

	– Қане, барайық. Білейік не екенін, – деп, ереуілдеп шыға келісті.

	Біреулері делеңдеп әлдеқайда жүгіре жөнелген.

	– Әй, тоқтаңдар! – деді Махмұд айналасына жал-жұрт етіп қарап қойып.

	– Босқа дабырламаңдар. Сендерге бұл ойыншық емес. – Тұрған жұрттың назарын өзіне тегіс аудырып алғасын, төрелік айтып, төгілдіре сөйледі: – Оның неғылған от екенін кім біледі? Бұл жер – сендерге жай жер емес, шекара маңы. Арғы беттен өткен біреу болса ше? Және жай адам емес, мұздай қаруланған қаһарлы жау болса ше?.. Құр қолмен барып не істеймін деп тұрсыңдар?..

	– Ой, аға, сіз де айтады екенсіз, – деді Шеризат. – Шпион болса, ауылға қарап от жағып тұра ма екен? Мен жаңа әншейін қалжыңдай салып едім.

	– Ағай сақтықты ойлап тұр ғой. Мұндайда абайлау керек шынында да, – деп, кеберген ернін тістелеп дағдарып қалған Балшекер де бір ауыз пікір қосты. Осындағы жастарға ақыл айтқанда бапандай, енді мынадай шешуші сәтте жібі түзу бірдеңе дегені жөн сияқты, Махмұд іркілген жоқ:

	– Ал жарайды, шекара бұзушы болмай-ақ қойсын. Бәлкім, мына даланы өртегелі жүрген қаскүнем біреулер шығар. Қайдан білесің?.. Әлде, арақ ішкен, наша тартқан бұзықтар болар. Қараниетті ондайлардың қолына түссе, оңдыра ма? Оңдырмайды, так что, желпінбей қоя тұрыңдар. «Кеттік» деген ұшқары сөзге шыға келдіңдер бәрің. Бала-шаға емессіңдер, абайлау керек қой... Оның үстіне қазір жиналыс. Давай, қойыңдар!

	– Әй, Махмұд! – дегенде Ақылбектің шанжау-шанжау мұрты ендірейіп, шүңірек көздері ызғарлана қалыпты. – Ділмарсып балалардың басын қатырма. Өзің айтып тұрсың ғой, «даланы өртейді» деп. Онсыз да өріс жетпей қырқысып жатқанымыз мынау. Сондай заманда мына жайылымнан тағы айырылып қал деп тұрмысың? Осыдан келер керді мен-ақ көріп алдым... Маған бір құрым киіз, күрек тауып беріңдерші. Жейтін бөжей болса, мына жаман шалды-ақ жесін.

	– Ақсақал, жиналыс дедім ғой сізге.

	– Омай, шіркін! Өзің айтқандай ана қаскүнем жерімізді өртегелі жатқанда ма? Жиналысшылын-ай неменің!

	– Аға, тоқтай тұрыңыз, – деп, Шеризат та ер-тоқымын құшақтап, торы айғырына қарай тұра жүгірді. Сол-ақ екен, онсыз да қызыққа елеңдеп, желігіп тұрған жастарды басалқы сөз енді бөгей алған жоқ. Ақылбек, Шеризатқа ілескен біреулер дереу атқа қонып үлгерсе, іле қораның сырт жағынан трактор да гүр ете түсті. Жолсызбен жосылта жөнелген көк «Беларусьтің» тіркемесі толған кісі. Әлгінде жиналған әжептеуір қауымнан ауылда қалған Махмұд бастаған екі-үш адам ғана. Оның бірі – жақсы көретін ағайын жағалап, шыға алмай жүрген өкіл қыз. Қол қусырып, қарап тұра бергенге ыңғайсызданды ма, Махмұд дереу машинасына қарай ұмтылды. Қалған үшеуі де сол қимылды үнсіз қайталап, соңынан ілескен. Жүргізуші моторды іске қосып жібергенде:

	– Маха, мені де ала кетіңізші, – деді қасындағы ауыл адамы артқы есікке жармаса беріп.

	– Сіз қайда барушы едіңіз?

	– Қайда болушы еді, сіздерге ілесіп, ана от көрінген жаққа бармаймыз ба?

	– Кешіріңіз. Біздің шаруамыз одан гөрі маңызды. Басқа жаққа барамыз.

	– А-а... Солай ма?

	Шалғайдағы шағын ауылдағы пошта бөлімшесі бұл уақытта жұмыс күнін бітіріп, есігі қара құлыппен құндақталып үлгерген болатын. Пошта бастығының үйіне барып алып келуге тура келді. Сонан Махмұд телефон жүйесі арқылы дереу округ, аудан орталығымен байланысқан. Тиісті мекемелердің табылған адамдарымен нақпа-нақ қысқа сөйлесіп, Жаңғызтөбе елді мекені маңындағы жағдайды жеткізіп бақты:

	– Осы едәуір болып көрініп тұр. Не екенін білмейміз!.. Осындағы қожалықтардың кісілері мені тыңдамай, солай қарай кетіп қалды. Мен енді олар үшін жауап бермеймін... Дереу шара қолдансаңыздар екен. Осы үй орнындай... Күн де кешкіріп барады ғой. Бұл жерде енді өзімнен басқа естияр басшы жоқ. Мұндағы халықа басу айтып, тоқтатқан болып жатырмын. Кейбіреуі бағынатын емес... Әйтеуір шама келгенше басшылық жасап... Заставаға да тездетіп хабар беріңіздер.

	Орталықпен сөйлескенде өрт машинасын шақыруды да ұмытқан жоқ. Егер от кең алқапты алып кетсе, жайылымнан қалу қаупі барын да баса айтқан.

	– Ағай, – деді манадан бері Махмұдтың маңайынан бір елі қалмай жүрген Балшекер. – Ол от шынында да жаңағы кісі айтқандай болса, қайтеміз?

	– Қандай тағы?

	– Біреулер жағып тастап кеткен от болса ше?

	– Е, болса, бола берсін. Қайта ол жақсы емес пе? Аналар барады да, сөндіре салады.

	– Қайдам?.. Жұртты бекер дүрліктіріп ұят болып жүрмесе... Сыртта тұрған жүргізушінің ентігіп кіріп келгені – осы кез:

	– Маха, әлгі от...

	– Иә, немене от?

	– От жоқ болып кетті...

	* * *

	Ауылдың желөкпелеу бір-екі жігіті отты көре салып, мотоциклге міне шауыпты. Жүргіншілер орта жолда соларға кезікті. Жолсыз тасты жерде мотоциклдің дөңгелегін жарып алып, дағдарып тұрған олар да трактордың тіркемесін жармаса берді.

	Іркес-тіркес шұбалып, төбеге қарай тарта жөнелген топтың қарамы едәуір. «Кә-кәлап» шақырып екі-үш итті ілестіре шыққан – Ақылбек ақсақал. Қарбаласта өзге жастардың қаперіне келмеген нәрсе. Топтың ең алдында келе жатқан да – осы иттер. Ит болғанда, қасқыр алатын қазақы төбет немесе жебедей зымыраған тазы емес. Қала жұрты қасқалдақтың қанындай қадірлейтін әлгі бір асыл текті тұқымға да ұқсамайды. Ата-тегі араласып кеткен ауыл арасының жай бұралқылары еді. Сонда да ит аты бар, көңілге демеу.

