	Мұхтар Шерім

	— Свет жоқ! Түнде күйеуімізді шатастырып, көршіге кіріп кете береміз!

	— Халық аш, жалаңаш! Сонда да несие алып, той жасап жатырмыз!

	— Баға қымбаттап барады!

	— Әкімдер келсін!

	Әйелдер осылай шулады. Әкімдер шетелге қыдырып кеткен екен.

	— Онда, әкімнің орынбасарлары келсін! Орынбасарлар құдалыққа кетіп қалыпты.

	— Онда әкімнің әйелі келсін!

	Әкімнің әйелі келді. «Бізге әкім, сізге бай, байыңызға түнде жатарда айтсаңызшы! Халықтың жағдайын ойласын да!» деп әйелдер оны ортаға алып, ет жегізді. Сорпа ішілді. Кешікпей жер қатынастары бөлімінің бастығы да келді ұялмай. Көше астында мұнай жатқанын білсе де, халықтан ақша жинап алғанын ұмытып кетті ме, жілік мүжіп отыр. Қысқасы, трассада ет желініп, әйелдер ән шырқап, шенеуніктер сорпа ішіп жатты... Май инспекторының қолында бір кесе шәй, бір ұрттап қойып, көліктерге ала таяғымен айналма жолды нұсқап жатты... Біз осындай қазақпыз, көп мәселені осылай айналып өтеміз... Айналып өте береміз, айналып келіңізші...





ҚЫЗДАРҒА «ҚАТҚАНСКИИ» КЕҢЕС




	— Жігітіңнің сараңдығын байқау үшін: «Жаным, маған аспандағы айды әперші!»— дегін. Егер: «Қойшы, ай қымбат қой, одан да майда-майда жұлдыздардан бір кілә әпере салайын» десе, нағыз сараңның өзі, оған жолама!

	— Сөйлегенде түкірігі шашырап сөйлесе, «пожарныйда» жұмыс істейтіндігін жасырып жүр.

	— Көшеде келе жатқандарыңда, аяғыңды басып кетсе, аяғына бір теп. Ашуланбаса, «нағыз жігіт»...

	— Жігітің ойнаған болып, басыңа бір ұрса, иығыңды тістеп алса, кейін сені ұрып соқпайды. Себебі, «басы қатты болса, аяғы торт...»

	— Жігітің туған күніңе бір бума жантақ әкелсе, сен оның туған күніне бір бума тікенек апар...

	— Жігітің телефон шалмай қойса, күні бұрын өзің телефон шалма... «Қашан хабарласасың?»— деп хабарлас та, телефоныңды өшіріп қой...

	— Жігітіңмен келе жатқанда, өтірік құлай сал. «Қояншығың» ұстап. Жігітің тұра қашып кетсе, артынан қуып бар да: «Адам емес екенсіңдер ғой, адамдар үстімнен аттап өтіп, көйлегімді кірлетті ғой...» дегейсің...

	— Жігітіңе қарызға ақша берме. Кейін үйленген соң, бермей кетеді...

	— Жігітің сені сүйе ме? Ол үшін көз алдында пойыздың астына түсе кет. Егер ұстап қалмай, итеріп жіберсе, сені сүймейтіндігі...

	— Жігітің саған кездесуге келер алдында ішімдік ішіп келсе, жаман сөз айтпа... Тек: «Атауыңды ішкір, албасты...» дегін де, бұрылып кетіп қал. Қайтып оған жолама, бірге арақ ішіп пәле боласыңдар...

	— Құрбы қыздарыңа «жігітім сұлу, жігітім мықты» деп мақтана берме, тартып алатындары болады. Жігітіңді тартып алмас үшін, жігітіңмен ұрыс та, кетіп қал. Өмір бойы жолама!

	— Жігітіңе: «Үйленген соң үйде кім мәңгілік президент?» деп сұра. «Сайлау арқылы өтеміз» деп жауап берсе, күйеуің ноқалайдың өзі. Еркек үйде қашанда президент, сен премьерсің...

	— Жігітің уахабист болып шықпас үшін, түнде ұйықтап жатқанда, сақалын ұстарамен қырып алып таста!

	— Жігітің жолда тоңқаңдап бара жатқан осырақ қоңызды аяғымен әдейі мыжып кетсе, «Ауырмайды жүрек, ауырмайды...» деген әнсымақты көп тыңдағаны...

	— Жігітіңнің алдында бостан—босқа ыржалақтап күле берме, тәлпіш екен деп қалады. Оның орнына, өтірік жөтеле бер. Жаны ашып, кір-кір бет орамалын берсе, саған жаны ашитындығы. «Не, көксау ешкісің бе?»—деп одырайса, махаббаттарыңа «крест» қой...

	Айта берсем, ауыз ауырады... Қызда— ар, жұмысқа шыққаннан гөрі, тұрмысқа шыққан жақсы... Пәкә-ә...





ЖІГІТТЕРГЕ «ЖЫНДЫ» КЕҢЕС




	— Қызыңды кешке шығарып саларда, қалтаңда көк тиының жоқ болса, табан астында ішіңді ұстап, бүгіліп отырып қал. «Соқыр ішек болдым-ау деймін... Ішегімнің көзі көрмейтін еді...» дей бер. Жедел жәрдем шақырады, өзі жаяу кетеді...

	— Мықтылардың қолына су құюды үйрен. Кейін «карьераң» өседі. Көшеден министр көрсең, қуалап жүріп, қолына су құй...

	— Кедейдің баласы болсаң да, шенеуніктің қызына көз сал, сосын сөз сал, сосын көзбен атысып қал, қысқасы, жабысып қал.

	— Қыздардың алдында қақырынып, түкірініп, мұрныңды шұқылай берме... Мұрыныңның ішінде мұнай жоқ шығар!

	— Пара беруді үйрен. Ауылдың жігіті болсаң, қызыңның үйіндегі итке қазы – қарта, колбаса беруді үйрен. Кейін қызметіңде мықты парақор боласың...

	— Ауылдың жігіті болсаң, жүретін қызыңды ұялы телефоныңмен шақырма. —Ұялы телефоныңды қос та, ысқыра бер. «Единицаң» аз кетеді.

	— Әкең парамен сотталса, түрме бастығының қызына үйлен...

	— Қыздарды таңдай біл. Бір аптада алты қызды кездесуге шақыр. Біріне-бірін таныстырма. Жексенбі күні бәрін кездесуге шақыр да, өзің бармай ғой. Өкпелемегені—сенікі.

	— Шылым шекпе. Өкпең тесіледі. Одан да темекі тарт. Арақ ішпе. сімір. Насыбай атпа. Ерніңе сал.

	— Сақал қойма. Жүретін қызың ерніңді таппай иегіңнен сүйе береді...

	— Қызды арбап түсіру үшін, екі қолыңды қоянның алдыңғы аяқтары сияқты бүгіп, кобра сияқты саусақтарыңды жинастыр. Көзіңді сүзіп қара. Үздігіп қара. «Өлә, жынды ма мынау?» деп тұра қашпаса, қыз сенікі...

	— Қураған таяқтарды кеміріп жей бер. Жас болған соң, кейде таяқ та жейсің...

	— Креслоның үстіне шығып ал да, еденге гүрс етіп құлауды үйрен. Кейін сені жазықсыз қызметтен алып тастаса, қызметтен құлап, инфарк болудан аман боласың.

	— Он сегіз жасыңнан сенатор, депутат болуды арманда. Әке-шешең қыдыруға берген ақшаны жаратпай, жинай бер. Сенатор боласың.

	— Сүйіктің үйіне қонаққа шақырса, екі шұлықты қабаттап киіп ал. Барғанша бірі кір болса, шеше саласың, анауың жаңа болып тұрады.

	— Сүйіктің сені «лақтырып» кетсе, сен де оны ұстап ал да, көтеріп алып, жол жиегіне лақтыра сал.

	— «Қуғынбай» болма, «Қашқынбай» бол. Жаман әдеттерден қашып жүр.

	— Қыздарды «сындыру» оңай, үйлену оңай, пәтер алу қиын...

	— Жүретін қызың сені таспен ұрса, сен аспен, қамырмен, етпен ұр...

	— Қызыңмен сүйіскенде, ол көзін жұмады. Соны пайдаланып, сөмкесін ақтар да, ақшасы болса, жымқырып қал...

	— Түнгі клубтың ішіне кір де, шықпа, жылдар бойы жатып ал. Қартайғанда шығасың.

	— Мектеп бітірерде арманда: «шіркін мектепте оқу он екі жылдық болмақшы екен. Одан да жиырма жылдық болса ғой. Балаң бесінші сыныпқа, өзің жиырмасыншы сыныпқа барасың...»

	— Жан досың сенің қызыңа ғашық болса: «Жан досым, үстем болсын мерейің... Тойыңа, сүмірейіп келейін...» деп әндет... Ұяты болса, қояды...

	Міне, жігіттер, «қыл-қыбыры, жын-жыбыры» көп демесеңіз, кеңесімнің керегін кертіп алыңыз, қысқасы, болашақ жарыңызың маңдайына «тоқ-тоқ» шертіп алыңыз...





ҚОРЫҚПА, ҚАРЫНДАС, ҚАСЫҢДАМЫН!




	Саябақтың іші. Кеш. Бойжеткен сәкіде біреуді күтіп отыр. Бір кезде жас жігіт ирелеңдеп жүріп бара жатып, қызды көреді де, кілт тоқтай қалды. Сосын ирелеңдей жүріп, қыздың қасына отырды.

	— Қарындас, екі кештің арасында шошайып отырыпсыз?

	— Немене, жалпайып, жайыла отыруым керек пе еді?

	— Ашуыңыз айда, көңіліңіз сайда...

	— «Ваще» жақпай отырсыз!

	— Қарындас, кімді күтіп отырсыз?

	— Шайтанды...

	— Мен бір қызық әңгіме айтайын ба?—дейді жігіт үрейлі дауыспен,—Бір күні бір миллионер келіншек түнделетіп үйіне келеді. Төсегіне құлай кетіп, темекі шегіп жатса, свет өшіп қалады! Бір кезде диванның астынан сорайған бір қол шығып, балтырын сипалай бастайды, «мама-а!» деген жесір келіншек атып тұрса, свет жанып қалады, қараса, алдында басы жоқ, бірақ басын қолына ұстап алған адам тұр дейді. «А-а-а-а!» деп айқайлап жіберіпті!

	Жігіт «А-а-а!» деген сөзді бар даусымен айқайлай айтқанда, қорыққан қыз құшағына құлай кетті.

	— Мамочка!—деді қыз.

	— Қорықпа, қарындас, қасыңдамын,— деп қойды жігіт жымиып.

	— Ой, ағай, мені құшақтап алыпсыз ғо-о...

	— Өзіңіз ғо-о, түк көрмегендей, құшағыма құлай кеткен...

	— Мамамды күтіп отырмын. Енді қорқынышты әңгіме айтпаңызшы. Бүгінде өмір сүрудің өзі қорқынышты...—деген қыз бұрынғы орнына жылжып отырды.

	— Тары жегендей тым-тырыс отырғанша, танысып қоялық. Атым – Айранбек.

	— Қаймаққыз.

	— Сүт өнімдері болдық қой.Тағы бір қызық әңгіме айтайын. Бір күні бір бойжеткен үйінде жалғыз қалыпты. Бір кезде свет өшіп қалады. Бөлме іші «чөп-чөрни». Бір кезде бұрыш жақтан біреу: «Жанна, бері келші, жаны-ым!» деп сыбырлайды. Қыздың зәресі қалмайды. Терезені біреу шертіп: «Жанна, оған барма, маған келші...» деп сақылдай күледі. Төбе жақтан да: «әке-шешесін тыңдамай, көше жүргіші болған қыз, маған кел!» деп күледі. Бір кезде сібет жанып қалады. Қыз жалт қараса, жалт қараса, жалт қараса, алдында бір шелек адамның кесілген ауыздары жатыр дейді. «Ойба-ай!» деп бақырып жіберіпті!

	Жігіт «ойба-ай!» сөзін айқайлай айтқанда, қыз қорыққанынан жігіттің құшағынга құлай кетті.

	— Мама!

	— Қорықпа қарындас, қасыңдамын...— деген жігіт қызды құшағына қысты.

	— Ужас... Я боюсь...

	— Ужасыңнан айналдым, боюсыңнан айналдым...

	— Өлә-ә, ағай дейім...

	— Не болды қарындас?

	— Сіз мені тағы құшақтап алыпсыз ғой?—деген қыз ары жылжып отырды.

	— Енді... Өзіңіз ғой, құшағыма қойып кете бересіз. Бауыр басып қалыпсыз...

	— Туу, мамам неге кешігіп жатыр екен?

	— Бір күні...

	Қорыққан қыз жігіттің құшағына құлай кетті.

	— Кешіріңіз, менің құшағымда неғып отырсыз?

	— Сіз де кешіріңіз, енді қорықпаймын...—деген қыз ары жылжыды.

	Бір кезде шешесі көрінді.

	— Әй, Қаймаққыз, бөтен жігіттің құшағында неғып отырсың?

	— Қорқынышты әңгіме айта береді екен.

	— Әй жігіт, қызымды қорқыта бермей, ары отыр!

	— Кешіріңіз, апай...—деді жігіт ары жылжып.

	— Мә, мынаны ұстай тұр,— деген шешесі омырауынан сосискалар шығарып, қызына ұстатты, жан-жағына жалтақтай қарап алып, беліне орап алған орамал ішінен шұжықтарды шығарды. Басындағы орамалын шешіп, шашының арасынан да жіңішке шұжықтарды шығарып жатты. Сөйтті де:

	— Әй, жігіт, қараңды батыр! Мен қазір келемін...—деп кетіп қалды.

	— Шешеңіз қайда жұмыс істейді?—деп сұрады жігіт.

	— Шұжық цехында істейді.

	— Бәсе, көрініп тұр. Бір қызық әңгіме айтайын. Бір күні бір депутат пәтерінде демалып жатса, свет өшіп қалады. Бір кезде бұрыштан қып-қызыл шоқ қөрінеді. Ұялы телефоны жарқ ете қалады. Қараса: «Мен саған бекер дауыс беріппін! Мәжілісте ұйықтап отырасың!» деген СМС хат келіпті дейді. Содан үй іші қызыл шоқтарға толып кетеді. Бір кезде сібет жанып қалады. Жалт қараса.... Жалт қараса... алдында шалғы орақ ұстап, әруақ тұр дейді, «а-а-а!» деп айқайлап жіберіпті...

	Жігіт айқайлай дауыстағанда, қыз қорыққанынан құшағына тығылды.

	— Ойба-а-ай...

	— Қорықпа, қарындас, қасыңдамын...

	Кенет қыздың шешесі көрінді.

	— Әй! Жапалақ құсап жарбиып, қызымның қасында әлі отырмысың?

	— Кешіріңіз апай...

	— Сен қыз, неменеге танымайтын жігіттің құшағына құлай бересің?—деген шешесі омырауынан сосискалар шығарып, қызының қолындағы сөмкеге салып жатты.

	— Өзі ғой, қорқынышты әңгіме айта береді...—деді қызы.

	— Ол қандай әңгіме? Біз де тыңдап қалайық...

	— Қап-қараңғы түн.Тағы да свет өшіп қалған,— деді жігіт үрейлі дауыспен,—әр тұстан байғұздар шақырады. Бір кісі түнделетіп, есекпен келе жатады. Молалы беткейдің тұсынан өте бергенде есегі тоңқып, тоңқып жүрмей қояды. Қорыққан жігіт артына қараса, артына қараса... Шашы жайылған бір шайтан артына мінгесіп алыпты... Қорыққан жігіт «А-а-а!» деп айқайлап жібереді.

	Қыз қорыққанынан жігіттің құшағына тығылды. Шіреніп тұрған шешесі де Айранбектің екінші жағынан келіп, құшағына құлады...

	— Қорықпа енем, күйеу балаң қасыңда!—деді ол жымиып,— жүріңіздер, мен сіздерді үйлеріңізге дейін шығарып салайын. А то, өзім де қорқып тұрмын...





БІРАЗ ҚҰШАҚТАСА ТҰРАЙЫҚШЫ...




	Жаңа жыл қарсаңында жынды боламын, жынды болғанда супер жынды боламын деген ой санамда, миымның арасында, көңiлiмнiң төрiнде жоқ едi... Адам жынданамын десе “айн момент” екен. Әйелiм екеумiз Жаңа жылды қарсы алмайтын болып шештiк те, шешiнiп, ерте жатып қалдық. Құдай қас қылғандай, Жаңа жылға он минут қалғанда, сiбеттi де бiреу мас қылғандай, есiк алдындағы ләмпешкемiз қызары-ып барып, өшiп қалды. Терiс қарап, тұлыптай теңкиiп жатқан әйелiме қарасам, ұйқының ұйығына батып қалыпты. Жер үй болған соң, дәретханамыз автобуспен баратындай бiр аялдамалық жерде, орнымнан тұрып, үстiме әйелiмнiң қалыңдау халатын жамыла салып, далаға шықтым. Үй сыртын айнала салайын деп... Қаңғалақтап, қайтып келсем, есiгiм ашылмайды. Оппа-а... Есiктiң сырт етiп, iштен кiлттенiп қалатын “емшiлiк” қасиетi бар едi. Есiктi еңiрете ұрдым. Әйелiмдi бiреу атып кеткендей. Тептiм. Тым-тырыс. Қабырғаларым қақырап түсiп қалғандай, сирақтарым сидиып, аяз арқамды “сипалап”, мұрыным қызарып, құлағым ұзарып барады. Тентек адамдай секiрiп-секiрiп қойып, терезе тұсына келдiм де, саусағыммен шерттiм. “Перденi ашатын шығар?” деп бiраз тұрдым. Айналып, есiкке келдiм.

	– Бұл кiм? — деп сұрады әйелiм.

	– Мен ғой.

	– Менiң кiм?

	– Байыңмын деймiн!

	– Өтiрiк соқпаңыз, күйеуiм Күтiрлек ұйықтап жатыр.

	– Жаңа жылыңмен! — деп жалына бастадым.

	– Жаңа жыл 22 наурыз ғой...

	– Аш деймiн есiктi!

	– Түн iшiнде забордан секiрiп келген кеңкелеске есiк ашпаймыз!

	– Ойбай, Қатипаш, бұл менмiн деймiн! Күтiрлекпiн!

	– Күйеуiмнiң атын жамылма! Жаңа жылда жүздетiп алып, күйеуiмнiң көңiлiн көтермекке келген қай көршiсiң? Ернi жырық Есенбай?

	– Iкке.

	– Тұрқы тырық Тұрғанбай?

	– Iкке.

	– Сықпыты сырық Сорайбай?

	– Аш деймiн, жаурап өлiп барамын!

	– Немене, бiздiң үй жылынатын монша деп пе едiң? Құрып кет әрi!

	– Жаным, – деп жылайын деп қалдым, – айналайын, Құдай үшiн есiктi аша қойшы. Томпиған қозыдай қасыңа жата кетейiн.

	– Ұятсыз! Екi еркектiң ортасында өкпем қысылып жатайын сол!

	– Даусымнан да танымай тұрмысың?

	– Менiң күйеуiмнiң даусына ұқсайды екен.

	– Ұқсаса, ұйқыбас, аш есiктi!

	– Күйеуiмнен ұят...

	– Мен сенi сүйемiн... — деп жыларман болдым.

	– Ақырын, ойбай, күйеуiм естiп қояды...

	– Мен сенi жанымдай жақсы көремiн... Күндiз-түнi сенi ойлаумен жүрiп қартаятын болдым...

	Әйтеуiр, әйелiм ыңырсып қалды , жалынды сөздерiм жүрегiн жiбiтсе керек...

	– Ақырын, ойбай, естiп қояды... Одан да ұялы телефонымның нөмiрiн есiңе сақтап ал: 87012223334! Оңай ғой жаттауға... Жаңа жылдан кейiн ызбанда. Аха?

	— О, жексұрын! Мен саған ызбандағанды көрсетемiн! Аш есiктi!

	— Жаным деп алып, жексұрын дейтiнiң жаман екен. Жақсы, мен жатамын. Күйеуiм оянса, бөтен еркекпен түн iшiнде сөйлесiп тұрғанымды кешiрмейдi. Пока.

	Әйелiм тәпiшкесiн тырп-тырп басып, жатын бөлмемiзге қарай кетiп барады. Күлейiн бе? Күлейiн десем, аузым аязға қатып қалды, икемге келмейдi. Жүрейiн бе? Жүрейiн десем, сирақтарым қыраулы бұтақтардай қақиып, қозғалмайды. Бiр кезде бiрдеңе сақ-сақ еттi. Далада тышқан жүргендей. Қой, қысты күнi қандай тышқан? Сөйтсем, өзiмнiң тiсiм екен, сақылдап тұрған. Әйелiмнiң халатын қымтай жамылып, көшеге шықтым. Тура түнгi он екiнiң кезi болса керек, көршiлер қытайдың ойыншық атылғыштарын атып, аспан асты жарқ-жұрқ болып жатыр. Жаурап кеткендiктен, амал жоқ: “Сәлеметсiң бе, 2012 жыл?” деп қалдым. Бүрсең-бүрсең етемiн. “Қаншама қазақ дәл мен сияқты баспанасыз бүрсеңдеп жүр екен?” деген ой да санамды сызғылады. Қаншама қазақ несиесiн төлей алмай, үйлерiнен қуылып жатыр? Есiме әйелiм түстi. Осыдан үйге кiрейiн. Ойы арам екен. Телефон нөмiрiн берiп жатыр!

	Аяғымда гәлөш, үстiмде халат. Мәйкi-трусишең сидиып тұрғанымда көршiнiң әйелi әндете шықты. Қуанғанымнан: “Жаңа жылыңмен, Жәмилаш!” деп құшақтай алыппын. Жаурағаным соншалық, пальтосының түймелерiн ағытып, қойнына қалай кiрiп кеткенiмдi бiлмеймiн. Бiр қарасам, жерде шалқамнан жатырмын. Iшiп алған күйеуi дырылдата сүйреп, үйiне кiргiздi.

	— Тал түсте... Ой, тал түнде әйелiмнiң қойнында неге жүрсiң? — деп ежiрейдi көршiм.

	— Қыдырып... — деппiн.

	— Ұятсыз! – деп қалды әйелi.

	— Жаңа жылдарыңмен, көршiлер! —дедiм қуанғанымнан. Қанша дегенмен, жылына бастадым ғой, мұрныма қатқан мұз ерiп, тамшылары тiземе түстi... Көршiм Кеңiрдектi құшақтай алып, кемсеңдей бастадым:

	— Да-далада қалдым, көршi! Бiраз құшақтаса тұрайықшы, жаурап өлiп барамын...





ЕРІН ЖЫБЫРЛАТУДЫ ҮЙРЕНДІМ!




	Бірде аса құрметті, аса лауазымды, аса атақты адамның тойына шықырылдым. Қуанышым қойныма сыймай, құлағыма «қыдырып» барған езуімді жимай, тойға тойған қозыдай томпиып бардық. Әйелім мені қолтықтап, өзім бір түрлі «ыстықтап», тойхананың ат шаптырым залына кірдік. Бір танысым жанымнан көздерін жыпылықтатып өтті. Амандасқан жоқ. Амандаспайды. Өйткені, жақында ғана тендер ұтып алған болатын. Бір сыйласымды көрдім. Сәлем беретін шығар дап тұрғанымда, жаныма келді де, тамағын қасылап тұрып-тұрып, өз орнына кетіп қалды. Амандаспайды. Өйткені, ол жақында тәуелсіздігіміздің жиырма жылдығына медаль алды. Әйелім екеуміз шеткі үстелге барып отырдық. Жан –жағыма қарадым. Өңшең ығайлар мен сығайлар. Аспанды тіреп, ақшаны күреп тұрғандар... Ана біреу... Кім еді аты? Облыста беделі белінде ғана еді, қазір басына жеткен... Жағымпаздар жанына жиналып, бірі бетін жалап, екіншісі шашын тарап, үшіншісі үшкіріп, төртіншісі түшкіріп... Сол жағымда Күшенбай отыр екен. Бұрылып:

	«Күшеке, ассалаумағалейкум!» деп едім, ол ернін жыбырлатты да қойды... Е-е, енді есіме түсті, жақында «Ит неге үре береді?» деген өте нашар өлеңі үшін халықаралық Алаш сыйлығын алған екен ғой... Ана-ау отырған... Мықтыбек қой. Басымды изедім. Қарап отыр, үндемейді. Ернімді жыбырлаттым. Міз бақпайды. Сосын орнымнан тұрдым да, жанына барып, бетіне тіке қарап отырып, көздерімді жыпылықтаттым. Қақиып қалған. Селт етпейді. Е, енді есіме түсті, ағасы депутат болған екен ғой. Өзі миллиардер... Кешірім сұрап, орныма келдім. Жаным жабырқап, «зиянды зиялылар» мен миллиардерлерге таңырқап отырғанымда, бір бейтаныс жігіт мені құшақтай алды! Жалпылдап амандасып жатыр... Қолымды сілкілеп болар емес. Жылағым келіп, кемсеңдеп қалдым. Қой, жылағаны несі, тойда жылауға болмайды...

	— Жағдайыңыз қалай?—деп сұрайды анау.

	— Өзің білетіндей,— деймін мен.

	— Қызметіңіз құтты болсын!

	— Қандай қызмет?

	— Сіз кімсіз өзі?

	— Өзіңіз кімсіз?

	— Сіз жақында ғана Астанадағы қаржы полициясының бастығы болған Дамкрат Көтерілгенұлы ағай емессіз бе?

	— Жоқ.

	— Қатты ұқсайды екенсіз. Сәлемімді қайтып алдым,— деген ол кетіп қалды. Жаным кіріп қалып еді, қайта шығып кеткендей болды. Бір танысым қолының ұшын ғана беріп амандасты. Оған да шүкір. Анау ше? Ол ернін жыбырлатты да қойды. Мен де ернімді жыбырлаттым. Әйелім болса, «той басталмай жатып не жеп отырсың? Ұят емес пе?»—деп қояды. Жан-жағымда мырзалар мен ханымдар... Қолдарынан келсе, ай топырағына жерленетіндер... Өкпем қысылған соң, тойдың ортасына келгенде сытылып шыға бердік. Бізге ешкім «отырсаңыздаршы...» деп айтпады. Шығарып та салған жоқ... Үйге жетіп, төсегімізге жатқан соң әйеліме:

	— Менімен амандасшы,— деп өтіндім.

	— Қойшы, қойнындағы күйеуімен құшақтасып жатып амандаса ма екен?

	— Көптен көріспегендей сәлемдесші...

	— Не болды саған, жаным?

	— Амандаса салшы енді...

	— Ал, амандасайын. Сәлеметсің бе?

	Мен үндеген жоқпын. Ернімді жыбырлата салдым. Ернімді жыбырлатып жатып ұйықтап кетіппін...





ӘЙЕЛIММЕН КЕЛIСIМ-ШАРТҚА ТҰРДЫМ...




	Шын мәнiнде солай. Әйелiм қайдағы жоқты шығарып, Шыбын жанымды шырылдатып тұрып, келiсiм-шартқа қолымды қойғызды. Ерлi-зайыптылар арасындағы келiсiм–шартты көрсем, көзiм iрiңдеп, тiзелерiм дiрiлдеп, арқам асфальттай. басым бетондай, мұрыным мұздай, көздерiм тұздай болып кетедi! Сонымен, келiсiм-шарт былай жазылды.

	КЕЛIСIМ–ШАРТ

	19 тамыз, 2003 жыл, түс қайтқан мезгiл.

	Бiздер осы келiсiм-шартты шимайлап үрiшкемен, асықпай жазушылар Мыжбан Мәндiрбаев бұдан былай “Шiрiк“ аталынып, Катя-Қатира бұдан былай “Ханым“ аталынып, төмендегi келiсiм-шартқа шарт-бұрып қол қояды. КҮЙЕУIНI МIНДЕТI.

	1. Кiр жуады, шыбын-шiркейдi қуады, Қышыған арқасын байына қасытады, қамыр илеп, нан ашытады.

	2. Көрпе көктейдi, кешеден қалған көженi төкпейдi. Темекi шекпейдi, бiлегiне ине екпейдi. Күнiге бiр рет қана тамақ iшедi, тұздалған банкiнi әкелу үшiн падвалға түседi.

	3. Базарға барып, семiшке сатады, менiмен аптасына бiр рет қана жатады.

	4. “Тұр“ десем тұрады, ұр десем, ұрады...

	5. Бала тумайды, женскимен ауырмайды. Боянбайды, түнгi төртте оянбайды.

	6. Халат кимейдi, әйелiне бекерден-бекер тимейдi, еркек басын есiрткiге имейдi.

	7. Жерiк болмайды, көзiне шөп салса, өмiр бақи оңбайды.

	8. Сүндетке 2-3 мәрте отырмайды, көше кезiп, алқаштарға қосылмайды.

	9. Қыста жөтелмейдi, тiлiмен ауыр нәрсе көтермейдi. Өз бетiнше тырбаңдайды, әйелiн қызғанбайды.

	10. Насыбай атпайды, не iстесем, өз еркiм, қолымды қақпайды...

	ӘЙЕЛIМНI МIНДЕТI.

	1. Өмiр-күрес, осыны ұғып алады, айтқанын iстемесе, күйеуiнiң көздерiн шұқып алады.

	2. Ай сайын қытай асып, тауар алады, керек десең, сол жақта жылдап жатып алады.

	3. “Деловой“ еркектермен кафеде отырып вискиден iшедi, жей бередi, жейдi, бiрдеңе дейдi, керiледi, ерiнедi, есiнейдi, ашу шақырып, қалтырайды, сырғасы, тiстерi алтыннан жалтырайды.

	4. Күйеуiне әйелi болғаны үшiн, өмiр бойы қасына қонғаны үшiн 15 пайыз салық алады.

	5. Күйеуiне “сыпайы“ сөздер арнайды.

	“ЖСШ“ яғни қысқарып алғаны-жексұрын, сұмырай, шошқа! “ТОО! “яғни-топас, оңбағағанның оңбағаны! “Әй, КНБ!“, яғни-кеңкелес, нақұрыс, бетсiз! дегенi.

	6. Күйеуiмен қалаған уақытында осы келiсiм-шартты бұзып, көңiлi қалаған еркекпен бiр айлық немесе жылдық келiсiм-шартқа тұруға құқылы.

	Осы келiсiм шартты растап қол қойған: әйелi Қатира Мәндiрбаева, күйеуi- әйелiнiң фамилясына өз еркiмен көшкен Мыжбан Мәндiрбаев!





МЕНІ ҰМЫТПАҢЫЗДАР!




	Мен жақында дербес зейнеткерлiкке шықтым. Мына менi ұмытпаңыздар!

	Мен сiздерге керекпiн, әлi!

	Мыжбан Мәндiрбаев.



