	Қанағат Әбілқайыр





ШРЕКТІҢ ҚАЙЫНЖҰРТЫ




	Шректің1 тағдыры тым ауыр болды, табиғат оған түр-келбет те бермеді. Ол талай жерлерде көзге шыққан сүйелге ұқсап, ешкіммен араласа алмай сопайып оңаша отырды, басқаларға жұғыса алмай көп ішінде қиналып, жап-жасыл болып, өзімен-өзі саяқ жүрді. Оны жақсы түсінген, қайғы мен қуанышта қасында болған жалғыз ғана жан бар еді. Ол күл түстес кәдімгі ақымақ есек болатын...

	Күндердің күнінде сол ақымақ есек бір патшаның қызы құзар шыңның басындағы айдаһардың қолына түскенін, кімде-кім сол сұлуды құтқарса, арудың жары сол болатынын естіп қалды. Патшаның шексіз байлығы мен бұрымдының көз тартар ажары есекті де қатты-ақ елітті. Бірақ, бойжеткенді құтқару қолынан келе қалса да, мәңгілік қосағы бола қою тым қиын екені біз ақымақ десек те есектің басына келді. Сонымен, ол көп ойланып жатпай-ақ өзіне қимаған асылды Шрекке сыйламақ болып, жалғыз аяқ жолдың шаңын бұрқыратып досына қарай шаба жөнелді...

	Қазір қоғам Шрек күлсе жалаңаш отырғанына қарамай қарқылдап тұрып күледі, алда-жалда ашулана қалса кез келген тесікке кіріп кетуге арланбас көңілмен құты қашып қалтырай жөнеледі. Шрек қалаған күні – той, қабағын шытқан күні елдің бәрінің жүрісі – мысық аяң. Ол жүз отыз басты айдаһарға күніне бір рет жергілікті ұлтты апарып беретін болып, айдаһар құрбандығына не істесе де өзі білетін болып екіжақты келісімшартқа отырған. “Олар өлсе сұраусыз, құл қылса да, күң етсе де бәрібір. Бұдан әрі-беріден соң патша ағзамның елі саяси астар іздеп сандалмасын деді Шрек. Сонымен, оғлан күйеу қызды құтқарып, тым-тым алыстағы қайын жұртына қонаққа келіп жатқалы талай жылдар өтті. Үйіме қайтайын немесе ата-енемнен ұят-ау сәл аяғымды тарта жүрейін дейтін Шәкең жоқ. Алшаң-алшаң басады, күндіз демей, түн демей ойына келгенін қылады.

	Бұл өңірде Шрек тек есекке ғана қарыздар, есекке ғана ықыласты. Есек айтқан тілек пен арыздың аяғына жетпей қалғаны жоқ. Мәселен, ол “Гүлмайсаны таптадың!” деп жылқы мені теуіп жіберді. Бұған не дейсіз?” дейді. Шрек жылқыларды шырылдатып жүріп, жал-құйрығы төгілген ең таңдаулы сәйгүліктерді ұстап алады да айдың-күннің аманында ішек-қарнын жарқыратып тұрып, сойғызып тастайды.

	Тағы бірде “Туған інім жұмыссыз жүргелі талай болды” дейді оған күл түстес есек. “Есекжан, осындай ұсақ-түйек үшін мені мазаламай-ақ қалаған орныңа өзің отырғызсаңшы” дейді жасыл денесіне арасанның қара батпағын жағып ерігіп отырған Шрек. “Құр жүргенше деп, білім саласын басқартып қойдым. Ол жерде басқаратын да не қалды дейсіз?” деп есек келіп тұрады. Болмаса “Жиенім оқуды бітіріп еді” дейді кәдімгі есек. Шректің “Туу, сен де...” дегенінше болмай, “Не айтпағыңызды түсіндім. Өзім-ақ қатырам” дейді де есек тепеңдеп ұзай береді. “Үкімет басшысы еттім, кім отырмаған жер” деп есек көп ұзамай қайтып келе жатады.

	Шрек патшаға күйеу бала болғалы бері есек Шрекке неше мәрте кіргенін ешкім білмейді. Санап жүргендердің өзі жаңылып қалды немесе бостан босқа атылып кетті. өйткені, кейінгі кезде есек тым кінəмшіл болып алды. Қит етсе “Ата салайын ба осы?” деп шыға келеді. Қысқасы, “Күйеу балаға жиі кіргенім қалай болады өзі?” деп есек ойламады. “Қойсаңшы енді” деп Шрек айтпады. “Ойыңа келгеннің бәрін істе, бірақ билікке араласпа” деп Шректің жары да, қайын атасы да тіл қатпады.

	Қазір Шректің төрт дүниесі түгел. Қайран қазақтар баяғыда барып-қайтқан жерін әспеттегісі келсе “Құстың сүтінен басқаның бәрі бар екен” деп қоюшы еді ғой. Еш жерде кездесе қоймайтын сол құс сүтінің өзі Шәкеңде түр-түрімен тұр. Ол қазір аптасына бір рет осындай сүтпен шайынып тұруды әдетке айналдырған. Қысқасы

	Шректе, менмін деген ерлерден алған үлкен базарлар, сауда орындары, әсем ғимараттар, патшаның қызынан да әдемі арулар, түрлі басшылық қызметтегі есектер дейсіз бе, бәрі бар. Ең қызығы, кәдімгі күлге аунап жататын, сиыр мен жылқыдан қалған шөпті талғажу ететін, ауыл-үйдің арасында оны-мұны шаруа атқарып, арқасының жауыры кетпей, көшедегі кез келген тентек баланың тақымында жүрген Дәл осы есектер қазіргі күні құлағына қол апартпайтын болған. Қалаған жерінен тістейді, қаламаса басыңнан төмен қарай шаптыра салады. Сені бұл маңнан көргеніне жыны ұстап қалса жынысыңа қарап жатпастан артыла кетеді. Кімнен, неден қорқады? Қос құлағына тізілтіп бес жүзге тарта сырға таққан, ми қонбаған қазандай басына алыстан алдырған қымбат бөрік қондырған, тұяғына алтын жалатқан, есек біткеннің төресі – күл түстес сұр есек Шрек мырзаны үкі таққан құйрығымен желпіп отырғанда олар кімнен ықсын.

	Күндердің бір күнінде Шрек пен есек тағы жолықты. Бұл өзі алдын ала жоспарланған кездесу ме, жоқ әлде, күтпеген жерден ұйымдастырылған басқосу ма, ол енді біз сияқты қарапайым жұрт үшін аса маңызды емес қой. Бірақ осы отырыста есек сөзге көп араласпай, өзін өзі тежеп ұстағысы келсе де еркінен тыс миығына күлкі үйіріліп, жүзінен нұры төгіліп, тым жайнап отырды. Бұған дейінгі кездесулерде дауысын бәсеңдете сөйлейтінін, айтылуға тиіс сөздерінің басым бөлігі өтініштен тұратынын, есіктен кіргеннен еңсесі еңкіш тартып шыға келетінін Дәл бүгін ұмытқандай... “Бауырларың қалай?” дейді оған Шрек. “Бәрі жақсы, Шәке” деп мұртынан күледі есек. “Таусылуға айналды-ау деймін. Кейінгі кезде көп келе бермейтін болдың ғой” дейді Шрек. “Бауыр таусылушы ма еді? Орын таусылып барады. Көлденең Көз өтпесін деп айтайын. Қазір бізде басшылықта отырған есектер жетеді” деп қояды ол. “О, тоба! Орын таусылуға айналды ма?” дейді Шрек жеті қат көкке шығып кеткен қиялын қайта алдырарын, болмаса, тиіспей еркіне қоя берерін білмей. “Бұл елдегі барлық тиісті орындарға ең сенімді деген есектерімнің бәрін отырғызып болдым” дейді өзіне-өзінің көңілі тоқ есек шырт түкіріп қойып, “Сонда бос орын жоқ па?” дейді әлі де бұл іске онша көп араласқысы келмей отырған Шрек марғау ғана қимылдап. “Патша ағзамның орнынан басқа жердің бәрі біздікі” дейді есек тағы да тәтті жымиып. “Оны әзірше қоя тұр. Уақыты келгенде өзім айтам” дейді

	Шрек Дәл осы тұста амал жоқ ұзай жайылып кеткен қиялдарын жинап алып. “Е, оны өзім де білем ғой. Дегенмен оны жылы орнынан қозғамасақ та болады? дейді есек ештеңеге алаңдамастан. “Е, неге?” дейді Шрек үлкен таңданыспен. “Өйткені, ол маған ұнайды. Оның үстіне ол да дәл өзіміздей күл түстес” дейді есек.





PEЗЮME




	Әй, ол кісі қанша қолқаласаңыздар да сіздерге өз еркімен ағынан жарылып, өмірінің ағы мен қарасын жіпке тізгендей тамылжытып айтып бере қоймас. Білем ғой, ол кісіні мен көптен білем һәм өте жақсы түсінем десем де болады. Егер қарсы болмасаңыздар, Басекеңнің жүріп өткен жолынан азды-көпті мәліметті мен-ақ жария қылайын. Мұны енді өмірбаян дейсіздер ме, резюме деп қабылдайсыздар ма, өздеріңіз біліңіздер.

	1953-жылы дүниеге келді.

	1960-жылы орта мектепке барды. Ең алғашқы болып пионер, ең алғашқы болып комсомол қатарына кірді. Мектептегі ең белсенді оқушы және отряд кеңесінің төрағасы болды. Ең басты ерекшелігі, он жыл ішінде бірде-бір рет мұғалімге қарсы келіп немесе олардан сөз естіп көрген жоқ.

	1970-жылы ең таңдаулы ЖОО-на түсті.

	1973-жылы ЖОО-да жүріп “Негізі, дін – апиыннан да улы екен ғой” деген тақырыпта диплом жазды. Ең таңдаулы деген бес газет пен үш жұрналға “Құдайды қойшы, кім ол сонша?”, “Құлшылықсыз да аманбыз”, “Діншілдігіңнен тіршілігің мықты болсын”, “Он сегіз мың ғалам комсомолдың табанының астында”, “Жұмақ партия белсендісінің үйінде” атты әр қайсысы атқа жабу болатындай көлемді-көлемді сын мақалалар жазды. Өзі бас болып, көненің көзі ретінде кейбір ауыл, аудандарда сақталып қалған мешіт-медреселерді, тарихи орындарды бұзу шараларын ұйымдастырды. Ел сыйынып, шүберек байлап кететін оқшау тұрған талдарақтардың бәрін кескізді.

	1974-жылы “Бір кезде әлем сөйлеген латын тілі де өлді. Оның қасында бұған дейін малшы мен жалшының тілі болған қазақ тілі өлексесін сүйретіп әлі жүр. Түбегейлі орыс тіліне көшетін кезіміз жетті. Бір одақта бір ғана тіл салтанат құруы керек” деп бастама көтерді.

	1977-жылы коммунистер қатарына кірді. 1978-жылы “Қазақ пен иттің айырықша ұқсастықтары және қоғамда алатын орны мен маңызы” деген тақырыпта кандидаттық қорғады. Онда ол қала көшелерінде қаптап кеткен иесіз қаңғыбас иттер мен үлкен қалаларға ауыл-аймақтардан тіршілік іздеп ағылып келіп жатқан қазақтардың тұрмыс-тіршілігін салыстырып отырып жазды. Қазақ, мамбет, калбит, баран деген сөздерге қаңғыған ит деген атауды еш ойланбастан қосуға болады деп ол одақтың үлкен мінберінде тұрып 14 тілде емін-еркін сөз сөйледі. “Қазақша бір ауыз бірдеңе айтуға арланам” деп әзіл айтты. “Бір кездері үлкен қаланың орталық бақтарына “Иттер мен қазақтарға кіруге болмайды” деген тақтайша іліп қояды екен, мен сол уақыттың қайта оралғанын қалаймын” деп, қосып қойды.

	1980-жылдан бастап еріктілердің басын қосып, “Ал Қане, құртайық” деген топ құрып ауыл-ауылды аралап ел ішіндегі діни сауаты бар адамдардың бәрін қудалады. Екеуара отыра қалғанда сіріңкенің талымен немесе кәдімгі ойын картасымен “Сүйеді, сүймейді”, “Келеді, келмейді” деп пал аша қалған қарапайым жұрт басымен қайғы болып, қаңғып кетті. Қара суды теріс ағызатын, атан түйені аяқ-қолын жерге тигізбей алты сағат көк аспанда қаңтарып қоятын айтулы әулие-әмбие, бақсықұшнаштардың қадірі қашты.

	1986-жылдан 1988-жылға дейін желтоқсанда алаңға шыққан жастарды қаралаумен, оларды орға жығатын істерге куәлік етумен, олар – арандатушы, олар – ұлтшыл, олар – алқаш, олар – нашақор деген құжаттардың бәріне қол қоюмен айналысты. Сол кездегі деректерді, болмаса, басылымдарды ақтара қалсаңыз Оның аты-жөнін оп-оңай тауып ала қоясыз. Есімі басқаша болып тұруы да ғажап емес. Бірақ аты-жөнінің астында “Бәлен газеттің бас редакторы”, немесе, “Халық әртісі”, болмаса, “Бәленше атындағы оқу орнының ректоры” деген аты дардай лауазымы міндетті түрде тұрады. Е, дейсіз.

	1991-жылы бұл кісі қаншалықты қалады-қаламады, қоғам ол кісімен қаншалықты ақылдасты, санасты, оны бір өзі ғана біледі, әйтеуір ол уақытта елдің сөздік қорында көп кездесе бермейтін ТӘУЕЛСІЗДІК келіп жетті. (Ол осыдан үш-ақ жыл бұрын өзін қазақ емеспін деп мәлімдеп, ұлтын өзгерткен болатын. Осы арада айта кетейік, оның бала күнінде ел ішіндегі бір бұзақылар ұстап алып, “Араларында қазақ болса оңдырмаймыз? деген кезде “Қоя беріңдер, басқаларды білмеймін мен сығанның баласымын” дегені де әлі есімізде.)

	1992-жылы бір жыл есеңгіреп және жаңа өмірдің бет алысын байқап, бұйығып жатқан Басекең “Жапжаңа заман және ұлыдан да ұлы ұлт болашағы” деген қозғалыс құрып, қазақтардың мәселесін көтеріп, батылбатыл пікірлер айта бастады. “Осы шыдағанымыз да жетер”, “Қайтер екен десе бастан ұратынды шығарыпты”, “70 жыл езгiледiң, енді менің кезегім”, “Тіл құрыса мен де құримын”, “Қазақсыз – Қазақстан: ойбай ол ақырзаман ғой” деген сериялы мақалалары аяғын жаңа ғана тәй-тәй басқан жас қоғамның көзінің жасын көл қылды. Көңілі босаған қоғам ыстық жастан көзі мұнартып қалталақтап-ақ кеткенде бір кісілер осыны пайдаланып, оған “Бәрібір орыс тілінің орны толмайды” деп сыбырлап үлгерді.

	1993-жылдан бастап ол “Маған су да, құрлық та ыстық”, “Қос тіл – қос қанатым” атты екі мақалалар жинағын шығарып үлгерді.

	1994-жылы “Құшағыңды аш – ислам әлемі” деген екі томдық шығармалары жарық көрді. Онда ол пайғамбарлар мен сахабалардың ерен ісі мен Құдайдың мәңгілігі туралы, ислам дінінің басқа діндерден ерекшелігі жайлы жеке-жеке тарау қылды. Осы жылдан бастап Құдай деген сөзді тек бас әріппен ғана жазатын болды.

	1995-жылы қажылыққа барып келді.

	Осы жылдан бастап “Ақтаңдақтарды көкорайға айналдыру” атты қоғамның төрағасы болып бекіді. Қазақтың ұзын тарихында ұлт үшін көз жұмғандардың бәрін жіпке тізіп, солар жайында деректер жинауды бастады.

	1995-жылдан-ақ “Желтоқсанға он жыл: қайран да менің боздақтарым-ай” деген акцияны бастап кеп жіберді.

	1996-жылдан бастап “Әулие кейіпті халық емшілері" бірлестігін құрып алды. Қай жерде мешіт ашылса немесе аруақтарға арналған ас беріле қалса, қалғыпмүлгіп дегеніміз қаридың намысына тиіп қалар, құран мақамына елтіп, сол жердің төрінде отыратын болды.

	Қазір оның “Ислам әлемінің көрнекті өкілі”, “Дін және біз” ислам ұйымының құрметті төрағасы деген атақ-абыройы бар.

	1991-жылдан күні бүгінге дейін “Тәуелсіздікке секунд сайын тәу етем”, “Нұрлы жүзіңнен күні-түні айналдым”, “Жаса, жаса, жарқын күн”, “Еңсесі биік бәйтерек, бәйтерек болмаса қайтер ек” деген жыр жинақтары жарық көріп үлгерді.

	Ең қызығы, 2004-жылға дейін осы қарқынымен құйындай ұшып келген ол сәл ентігін басқан соң күтпеген жерден бір өнер шығарды. Қай албасты басқанын кім білген, таңертең тұра сала “Елімізде қанша тіл бар болса, соның бәрін білуге міндеттіміз деп ұран көтерді. Осының алдында ғана “Давай бәріміз Төлқұжатымызға “қазақстандық” деп жазып алайық. Ұлттың енді бізге не керегі бар?” деп ескі әнін қайта қозғаған болатын. Енді “Ақпатсамның билігі мәңгілік болсыншы, а” деп таңдайы тақылдап жүр еді, оны да аз көрді ме, осы екі-үш күндікте орыс тілі мен ағылшын тілін кез келген қазақ өз тілінен кем көрмеуі керек” деп сайрап отыр. Оған не дерсіз...

	Жалпы, ендігі күндержайлы ештеңе айтпай-ақ осы жылмен қоя тұрсақ қайтеді...





ӨГІЗГЕ ТУҒАН КҮН...




	Естеріңізде бар ма, жоқ па, бала күнімізде бір орасан дәу өгіз жайлы ертегіні жиі айтушы едік қой. “Баяғыда бір өгіз әбден өсіп, жетіліп, үлкен болған кезінде кеудесіне нан пісіп, өзінің табынын менсінбей, жылқылардың үйіріне барып қосылады. Қамбар атаның ұрпағындай оттағысы, Дәл солардай су ішіп, солардай пысқырынғысы келеді. Күндердің күнінде ол арманына да жетіп, “Менің теңім қылқұйрықтылар ғой” деп паңдана басып жүргенде үйірге қасқыр шабады. Жылқы біткен желмен жарысып құйғыта жөнеледі де, құйрығын қадап алып біраз жерге дейін қалмай жүгірген өгіз байқұс көп ұзамай-ақ кеудесі сырылдап қалың абалақтың ортасында жападан-жалғыз қала береді. Оның жан дауысы сәйгүліктерді селт еткізбегенімен, келесі қырдың астында жатқан табындастары өре түрегеліп, біріге қайрат көрсетіп, әупірімдеп жүріп өгізекеңді құтқарып алады. Ол солай тәубесіне келеді”. Ұмытпасам, әңгіменің ұзын-ырғасы осылай.

	Е, одан бері қанша мезгіл өтсе де мінез шіркін тұқым қуаламай тұрмайды екен? Сол өгіздің төртінші, әлде, бесінші, мүмкін, алтыншы ма екен, әйтеуір, бір ұрпағы – ақ бұзау дүниеге келді. Оның тым аппақтығы себеп болды ма, әлде өзінің бір ерекше сүйкімі бар ма, сол бұзауды табындағы бар ірі қара қатты-ақ жақсы көрді. Мүйіздемеді, теппеді, оған қарап жөні жоқ алакөзденбеді. Тіпті, бұзауын емізіп тұрған сиыр ол келіп қабаттаса кетсе де жүріп кетпеді. Бар ынтыШынтысымен емізді, құйрығынан иіскеп, сауырынан жалап, еміреніп қоюды да ұмытпады. Қазақ мұндайды “семіздікті қой ғана көтереді” деп қояды. Жүрген өрісі бір, жатқан қорасы қатар, кейде бір көңілі түспеген кездерде қағып-соғып өте беретін сол бір қойларды неге екені белгісіз ақ бұзау көп жақтыра бермейтін. Бірақ ол сол қойлар құрлы болмады. Күллі табынның әлпештеуі көңілін көтеріп, мас қылды ма, тым ерте бұзыла бастады. Бұзаудан баспақ шыққанда менмін деген бұқалардың бүйірінен балғын басымен түйгiштеп қоятын болды. Сабырлы бұқалар оған да мыңқ демеді. Баспақтан тана болдым-ау дегенде ұлттық маңызы бар шаруамен жүрген бұқаларға ілесіп, тіпті кедергі келтіріп десе де болады, келсін-келмесін сиырларға артыла кететінді шығарды. Бұған да маңғаз бұқалар мен сылқым сиырлар “Баламысың деген, қайда әлі саған” деп жымиды да Қойды. Күндер өте келе аппақ тана-бұқа тағы бір өнер шығарды. Айдың-күннің аманында өздерін бағып-қағып отырған кәдімгі бақташыларға өзінен-өзі тап беретін болды. Аузынан сілекейі ағып, жүн басқан көзін әрең ашып, алартып, қазандай басын оңды-солды шайқапшайқап қояды да, алдыңғы тұяқтарымен қара топырақты Шымымен қоса қарпып алып арқаға қарай шашып кеп жібереді, ыңырана мөңіреп, оны да толық орындап шықпай, тамағына өксік тығылғандай, болмаса, демі жетпегендей үзік-үзік қылып, мөңіреудің де мәнісін кетіріп, ішін тартып тұрып алады. Шынымен-ақ, күні бүгінге дейін еміп жүрген ақ бұзау өте зор болып өсіп келе жатыр еді. Осы қарқынды өсуінен сескенді ме, Әлде Әл-әзір бізге бұқаның керегі жоқ” деп шешті ме, бір күні оны бақташылар жиналып келіп алып ұрды да піштіріп тастады. Пішті екен деп тоқталып қалатын ол ма, құнан өгіз күнінде-ақ алты жасар бұқаны ықтыратындай болып өсіп, жетілді. “Әй, осы бақташыларды-ай” дейсіз ғой, кейде. Істеріне көңіліңіз толмағасын, кейімеске амалыңыз қайсы? “Ойбай, не болып қалды?” дейтіндеріңізді ішім сезеді. Қаншалықты НӘН болса да өгіз болып қалғаннан кейін маңқиып, Өзімен-өзі тиесе жүгін тартып, болмаса күйісін қайырып қойып жүре беретін бе еді, кім білген?.. Қисыны қашып тұр емес пе, бақташылар оны шала ішіпті. Бойында сәл де болса еркектік сезім мен сол сезім сыйлайтын алапат бір күш қалған аппақ өгіз, мүмкін аппақ бұқа дегеніміз дұрыс шығар, бала күнінде “ақ бұзау” атанып еді, енді олай деуге ешкімнің дәті бармай бұл күнде “Ағеке” болды. Ағекем қызық болғанда ұрғашы біткенді маңынан шығармайтын бір қырсық мінез тапты, еркек біткенді жас-кәрісіне қарамай табынға жолатпайтын болды. Дәл осы арада айта кетейік, өзінің туған енесі “ағeкeм” емуін қойды-ау деген кезде әупірімдеп жүріп ауыраяқ болып, тағы бір бұзау тауып ала қойып еді, “Бұл тұқымнан шыққан тұңғыш бұқа да, соңғы бұқа да мен боламын. Тарих менен басталуы, ол тарихтың бетінде менен басқа ешкім болмауы керек” деп шуынан енді арылып, “Осы мен қайда тап болдым?” деп төрт аяғын зорға басып тұрған тағы бір ақ бұзауды күллі сиырдың көзінше тапап-ақ тастағаны...

	Осындай бір адуын көңіл-күймен жүрген ақ бұқағаағекеге қарсы келер табын біткенде ешкім болмады. Бұқа-көңіл өсе-өсе тау болуға айналды, көз ештеңені көрмейтін, құлақ естімейтін дертке ұшырады. Бұл өмір шіркінді қойсаңшы, қисынын табам десе оп-оңай-ау, сондай бір паң қадаммен жүрген оның көзі жанары мөлдіреген бір байталға түсті. “Құдай-ау, осындай да сұлулық бола береді екен-ау” деп ойлады ол көптен ештеңе ойламаған шойындай ауыр басымен. Сосын оған Тәуекелі жетіп, жақындап барып көрмек болды. Бірақ Тәкаппар да көркем жылқы үшін мың жерден аппақ болса да Зеңгібабамен тұмсық түйістіру тұрмақ маңына жақындату жуса кетпейтін күнә емес пе, ол жел ғана тарап, күн ғана сүйіп жүрген құйрығын бір бұлғаң еткізді де, осқырынып қойып, үйіріне қарай самғай жөнелді. Бұған дейін бір рет болса да кеудесі ПӘсейіп көрмеген ақ бұқа да мұны бір сәт болса да көңіліне алмастан мүсіндей байталдың артынан тұра жүгірді. Кезінде арғымақтарға арғы ата-бабасы ілесе алмағанын бәріңіз жақсы білесіз, күллі денесін май басып, өрескел семірген “ағеке қайдан жетсін. Алқынып, алаөкпе болып, шаты ақ көбіктеніп тұрған бұқаның өзіне-өзі қатты жыны келді. Дәл осы жолы ғана, тұңғыш рет ақ бұқа үшін бұл үлкен қорлық болып көрінді. Байталдың ең болмаса назар да аудармағанына қатты қапаланды. Сосын, “Мүмкін ол асығыс болған шығар деген ойды өзіне азық етіп, ол өзімен-өзі жусап жатқан үйірге келді. Басын шұлғып, оқшау ғана шыбындап тұрған сұлу байтал көзіне анадайдан-ақ шалынды. Ешкімді көзге ілмей, жолымды біреу кеседі-ау деген ойды қаперіне де алмай бірден солай тартқан өгіздің ірілігі жылқылардың біразына кәдімгідей-ақ әсер етті. Тай-құнандар ығысып жол беріп, биелер құлақтарын жымырысып, жақтырмаған кейіп танытып, сәуріктер оқыранып айбат көрсеткенімен жақын баруға бата алмай алыстан ғана қожаңдасып қалды. Өздері сасыған ірі қара деп есептейтін ашатұяқтыдан мұндай батылдықты күтпеген көркем байтал кәдімгідей-ақ таңданды. Сосын, бұқаны тым жақындатпай тағы да ойнақтап алыс кетті. Осы шаруаны мықтап қолға алған “ағеке де” мұрны пысылдап, оның соңынан қалатын емес. Бұлай жүре берсе көзге түсіп, СӨзге қалатынын бірден сезген ерке байтал талай үйірді түрлі қиындықтан алып шыққан, талай үйірді тырп еткізбей ұстап жүрген алаяқ қарақасқа айғырдың қасына барып паналады. Айғыр байталдың бұл батыл мінезін қызық көріп, әлденеден оқыс дәметіп, иіскелесіп тұр еді, өздеріне төніп келіп қалған менмен бұқаның пысылы селк еткізді. Енді болмаса жарып тастайтындай болып, ентелеп келіп қалған өгіздің ай мүйізінен ол тікке шаншыла қарғып аман құтылды да, жалын күжірейткен қалпы, құлағын жымырып, көлденеңдеп біраз жерге дейін билеп барып, төрт аяғын тең басып тұра қалды. Осы ғұмырына дейін сиыр тұқымынан мұндай ақкөзді кездестірмепті, оны айтасыз, ол жаққа “Барсыңдар ма? деп назарын да салмапты. Енді мына қызыққа қараңыз. Қателесіп қалған болар, немесе, ойыны шығар дейін десе, басын шайқап қойып ол тағы төніп келеді. Байтал болса осыны пана тұтып, шыр айналып қасынан шығатын емес. Қарақасқа бұған қатты-ақ шамданды. Бұл оқиғаны Ол заманның бұзылуы деп бағалады. “Есікте жүрген, бізден қалғанды жейтін, жаман қарасан басынған соң азбаған неміз қалды?” деп терең күрсінді. Сосын, жерді тарпып-тарпып жіберді де құйғытқан күйі бұқаның ту сыртына шықты. Бұқа бұрыламын дегенше көкжелкеден қарбыта тістеп, бар пәрменімен сілкіп-сілкіп жіберді. Бұған дейін бірде-бір тегеурінді қарсылықты көрмей, еркімен кеткен өгіз бұл оқыс қимылға дайын емес еді, Өз денесін өзі ауырлап, он екі мүшесін меңгере алмай желкеден басқан салмаққа шыдас бермей ол тізерлеп қалды. Бұл уақытта желкені қоя беріп, айналып қайта алдыға шыққан қарақасқа орнынан көтерілгенімен енді қандай әрекетке барарын әлі болжап болмаған ақ бұқаның қара тұмысығын ала бере көсіліп тұрып тепті. Бұл егер бір-біріне ескертіп айтар болса, бұқаның күллі тұқымына сабақ болар соққы еді. Таудай болып тұрған өгіз үн шығаруға шамасы келмей, сол тұрған жеріне гүрс етіп құлады. Алаяқ қарақасқа үйірін соңына ертті де бір кезде тастап кеткеніндей тағы да Зеңгібабаны жалғыз қалдырып ұзай берді. Күн жатты, түн жатты, екі күн, екі түн дегенде өгізге жан бітті. Өзін шыр айналып, азан-қазан болып, өкiрiп-бақырып жүрген табынды көрді. Басын қозғай алмайды, аузын ашуы тіпті мұң, үні де шықпайды, пұшайман болған бұқа табынға қарар беті жоқ, айтайын десе жібі түзу уәжі жоқ, мелшиді де қалды. Бірақ, көз алдынан сол бір байталдың бейнесі әлі де кетер емес...

	Күндердің күнінде өзіне-өзі келген бұқа айды аспанға бір-ақ шығарды. Енді біздің бұзаулардан бастап барлық сиыр атаулы жылқы тілін де үйренетін болсын, одан қалса күнде таңертең бәріміз он шақырымнан жүгіретін болайық. Бұл біздің болашағымыз үшін, басқа малдармен тіл табысуымыз үшін, солардан кем болмауымыз үшін аса қажет деді. Бұл күнде бұқаның ұсынысы талқыланбайды, орындалады деп айтып па едім, айтпасам міне енді айтып отырмын. Зеңгі баба тұқымы елде жоқ есірік мінезді, өздеріне тумысынан жат қылықты бастады да жіберді. Таң атпай азан-қазан болып, буындары сыртылдап, сүйектері сықырлап буаз екеніне, кәрі екеніне қарамай, бұзау, тана демей бәрі алашапқын болып жүгіретін болды. Арада ай өтпей-ақ сауын сиырдың бәрінің желіні суалып, кексе сиырдың бәрі көксауға айналып, жаңа туған бұзаудың бәрі сүт жетпей іші өтіп, көздері алайды да қалды. Іріқара біткен көкмайса маусымда-ақ көтеремге айналды. Бұған енді өмірін мөңіреумен өткізіп келе жатқан мүскіндердің кісіней бастағанын қосыңыз. Ақ бұқаға жақын жүрген жағымпаздау сиырлар кәдімгідей-ақ кісінейтін болды. Олардың даусынан жылқы үнінің сәл де болса ұқсастықтары табыла қалса көзі жасаурап, тебіреніп, ақ бұқа кәдімгідей-ақ шалықтайтын болды. “Бұл ұлттық менталитетке қарсы, біз сиыр болып қалуымыз керек” деп күңкілдеп жүрген басқа бұқа-өгіздерді ағеке бір-ақ күнде тентіретіп жіберген. Бірақ соңғы кездерде оның өзі де табынынан оңашаланып, көркем байтал көрінетіндей жерге барып жататынды шығарды. Оның бұл қылығын табындағылар теріс көргенімен мазаларын алмай солай аулақ жүргеніне кетары емес.

	Әл-әзір үйір де, табын да қасқырдан аман... Алдажалда аты жаман абалақ үйірге не табынға шаба қалғандай болса дәл осы жолы “ағeкe” жалғыз қаладыау...





МӘДЕНИЕТ ПЕН МОНША




	Ауылдағы жалғыз монша жұмысын тоқтатқанымен төрт дүниесі түгел қалпы, өзімен-өзі оңаша ғана тұрған болатын. “Дүкенді бұзып әкеткен бастықтың баласы қаладан қатырып тұрып үй салып алыпты” деп жұрт шулап жатқанда ол “артық-ауыс” тақтайлары мен қоршауынан айырылып қалды. Клубта соңғы рет кино мен концерт қашан болғанын ешкім есіне түсіре алмай өзара дауласып жүргенде монша шатыры мен тіреулерінен де көз жазып қалды. Ауылдағы үйлердің алды тозып, біразы қаңырап бос қалып, кейбірі дүкеннің ізімен қалаға аттанып кеткенде, шөп басып қалған тас жолмен “Биыл мәдениетті қолдау жылы екен” деген оқыс бір хабар жетті. Халық бұл жаңалықты қалай қабылдарын білмей, “Құдай-ау, мәдениет әлі тірі ме еді? Азаматым-ай, ол да біз жаққа мойын бұрған екен-ау” деп, абыр-сабыр болып тұрғанда қолға iлiгер ештеңесі қалмаған моншаның жалаңаш қабырғалары гүрс етіп құлап түсті...





АУЫЛ КӨРГЕН АЛТЫ ҚАЗА




