	Д. Ділдәбек
	Әйелінің салы суға кеткенін көріп, күйеудің де беті бері қарады. Тап бүгін қыдырмай-ақ қойса да болар еді. Әттең, екінші жаққа «келемін» деп уәде беріп қойғаны бар.

	– Күләйша, бері қара. Сен бұлай бекер бұлданып, денсаулығыңды құртпа. Менің жұмысым көп, өзің білесің. Мына баламыздан қайран жоқ, оның үш баласы да менің мойнымда. Осы үйді толық асырап-бағу үшін қасқырдың күнін кешіп жүремін. Ал сен алаңдамай жата бер. Түнде келемін. Немерелерімізді қарап, солардың тәрбиесін бақылап, аяулы әже болсаңшы. Мені аңдығаннан саған ешбір жақсылық болмайды. Сенен басқа ешкімді ешқашан сүймейтінімді білесің ғой. Білесің бе? Білесің! Олай болса, бекер шаршама, жаным.

	Солай деп бетінен сүйді де, үстіне иіссу жағып, күйеуі шығып кетті. Ойпырмай, осының сөзінде сиқыр бар ма дерсің. Бәрін біліп тұрса да, оның шынымен шаруасы болып кетіп бара жатқанына сенген Күләйша күлімсіреп қала берді. Бір кезде ең кіші немересінің жылаған даусы естіліп, енді сол кішкентайлардың қызығына алданып, болған жайды тіптен ұмытқан.

	– Дамира, Тұрар әлі келмеді ме? – деді сағат түнгі он бір болғанда тыпыршып.

	– Жоқ. Сіздің жігітіңіз ше?

	– Ол да жоқ… Менікін қойшы, есі бар ер ғой. Мына балаға не болды деп тұрғаным.

	– Келіп қалар, апа, уайымдамасаңызшы. Қайтатын жолды екеуі де біледі ғой.

	Келінінің кез келген дүниеге соншалықты жеңіл қарап, жеңіл қабылдайтын мінезіне қайран қалатын Күләйша қазір де таңданысын жасыра алмады.

	– Ойпырмай, осы сенің бей-жайлығыңа таңмын. Бір уайым шекпейсің-ау, шекпейсің.

	– Мен уайымдағаннан өзгеретін нәрсе жоқ қой, апа. Олай болса, несіне бетіме әжім түсіріп, қайғыға батайын?! Бес жасар бала емес, етегімнен ұстап жүр дейтін жастан әлдеқашан асқан бала. Оның үстіне балаңыз ақымақ емес. Өлетін жерін біледі. Сізге де кеңес беремін. Жаман ойлап, жамандық шақырғанша, көңілді жүріңіз.

	Сөйтіп тұрғанда телефон шырылдады.

	– Міне, айтқанымша болған жоқ, балаңыз қоңырау шалып тұр. Алло? Қалта телефонын көтерген келіннің жаңа ғана күліп тұрған жүзі бозарып шыға келді.

	– Не? Қайда? Қай аурухана?..

	Жүрегі суылдап, дүрсілдеп кеткен Күләйша келінінің жанына жүгіріп жетті.

	– Бер, маған бер! – деп тұтқаны тартып алды.

	Ар жақтан баласының емес, басқа біреудің даусы шықты. Ол Тұрардың жол апатына түскенін, қазір ауруханаға алып кетіп бара жатқанын жеткізді. Аяқ-қолы дірілдеп, жаны шүберекке түйілгендей қорқыныш билеген шеше байғұс бір орнында тұра алатын емес.

	– Тез! Атаңа телефон соқ! Барсын ауруханаға қарай. Мен өзім бара берем. Сен балаларға қарап отыр. Атаңа айт! – деді де, қолына сөмкесін ұстаған күйде сырт киімін киіп, үйден оқтай ұшып шықты. Жолдан такси тоқтатып, айтылған жерге жетіп келген. Баласының қайда жатқанын іздеп, сұрастырып бастағаны сол, артынша Жомарт та келіп қалды.

	– Не болды? Қайда екен?

	– Білмеймін… білмеймін, Жомарт!

	Күйеуін көрген бойда жылап жіберген Күләйшаның кесілген омырауы сыздап сала берді. Жеті жасқа дейін емшек еміп өскен баласына бір нәрсе болғанын мына омырау сезгендей.

	– Тапшы, баламды тапшы! – дейді күйеуіне қарап.

	Жол тайғақ, қар борап тұр. Қатты келе жатқан бір көлік тоқтап үлгере алмай, Тұрарды тура жүргізуші отыратын тұстан соққан екен. Қазір оған ауыр операция жасалуда деп хабарлады дәрігер. Арада аз ғана уақыт өткенде жас жігітті құтқарып қалу мүмкін болмағаны туралы ауыр хабар келді.

	Жер бауырлап жатып қалған Күләйша үшін ең ауыр, ең азап күн осы болды! Жан дүниесінде дауыл соққан ана есін жинай алатын емес. Егіліп жылап, өкіріп жатыр.

	– Балам! Кетпеші, балапаным! – деген зарлы даусы бүкіл аурухананы тітіркендіріп жіберді. Жалғыз ұлдың қайғысы онсыз да жоқ денсаулықты жығып құлатқандай. Күләйша өзі де ауруханадан бір-ақ шықты.

	Бір жағынан баласының келмеске кетіп, бір жағынан әйелінің қатты ауырып жатып қалғаны Жомартты жындандыра жаздады. Оның үстіне үйдегі үш немересі, келіні бар. Барлығы бірдей «папамыз қайда?» деп атасына қарайды. Кеше ғана қызық қуып жүрген Жомарт үшін мына байлықтың, мына әлемнің көк тиындай құны қалмаған сияқты. Салы суға кеткен еркек енді не істерін білмей үй төбесіне қарап жатыр. Ұлды қара жерге тапсырды, әйелі төрт бүктеліп, ауырып жатыр. Келін үш баламен жесір қалды. Енді ол не істейді?! Қалай өмір сүрмек?! Сансыз сұрақ санасын тескен әке ешкімге көрсетпей, ешкімге білдірмей жылап жатқан.

	– Пах-пах! Тиді, саған тиді! – деген жасы төртке толған үлкен немересінің мәз болған даусы шықты.

	– Тимеді! Тағы да қуалайсың! Пах-пах! – дейді екіншісі мәз болып.

	Әкесінен айырылғанын әлі де түсінбеген балалар атыспақ ойнап, екі қабатты айнала жүгіріп жүр. Бір кезде кішісі тығыламын деп атасының бөлмесіне кірді де, тура кереуеттегі атасының бауырына тығыла кетті. Шынын айтса, бұл екеуі әкесінен бұрын атасына қатты еркелеп, атасына қарап, атасын іздейді. Сондықтан әкесінің бар-жоғын әзірге елеп те тұрған жоқтай. Бастысы, атасы үйде!

	– Ата, Мұратты көрдіңіз бе?

	Үлкені келді. Ойын қызып жатыр.

	– Жоқ, көрмедім.

	Атасының өзін қорғап қалғанына мәз болған кішісі оған сондай бір мөлдіреген пәк жанарымен қарап қояды. Тек көрпенің жыбырлағанын байқап қойған үлкені кәдімгідей ес тоқтатып қалыпты.

	– Көрдім! Тығылып жатыр! Пах-пах!

	– Ойбай, сенің оғың маған да тиіп кетті. Ой, балам, құтқар мені, құтқарыңдар!

	Енді Жомарт та атыспақ ойынына кірісіп кеткендей. Немерелері атасымен ойнағанды сондай жақсы көретін. Ойын қызып, жандана түсті. Баласын қара жерге тапсырғалы езуіне күлкі келмеген Күләйша да көрші бөлмеде жатып мына дауыстарға еріксіз жымиып қойды. Бұл мына қара жамылған отбасының қайта тірілген күні сияқты. Кешкі тамақ үстінде Жомарт енді ақылды бір әңгіме бастады.

	– Дамира келін, айналайын, саған өкпеміз жоқ. Баламыздың топырағы кепкенше үйде болсаң, кейін кетемін десең қарсы емеспін. Бірақ мына балаларды апаң екеумізге тастап кет. Саған үй де, жай да жасап беремін. Бірақ балаларымызды алып кетемін демеші, айналайын… Атасының осы әңгімені бастайтынын біліп жүрген Дамира да бүгін ерекше салмақты көрінеді. Күйеуінің сөзін қуаттайын деген Күләйша да осы сөзді қайталады:

	– Иә, Жомарт дұрыс айтады. Жалғызымның өзі жоқ болса да, артынан қалған үш көзі бар. Бұлар барда ғана мына өмір бояуынан айырылмай тұрады. Дамира, баланы анасынан айырғанды өзім қаламаймын. Оларға әке де, шеше де, ата мен әже де керек. Қолыңнан келгенше, шыдамың жеткенше осы үйден кетпесең жарар еді. Сенен, кішкентайлардан тірідей айырылғанша, өлгенім артық! – деп жылап қалды.

	– Ата, апа, маған үй алып берудің қажеті жоқ. «Балаларды тастап кет» деп те өтінбеңіздер. Өйткені мен кетпеймін. Балаларымның өз отанында, өз отбасында болғанын қалаймын. Уайымдамаңыздар. Біз осында қаламыз, – деді ойланып отырып Дамира да.

	Бұл сөз Күләйша мен Жомарттың жүрегіне майдай жақты. Олардың да күткені осы жауап болатын. Бірақ…

	Уақыттан асқан жүйрік жоқ екен-ау, сірә. Мезгілінде ауыр, көтере алмастай көрінген кез келген қайғының ізін суытып, салмағын жеңілдететін уақыттан асқан шеберді білмеймін.

	Күләйша кезекті емделулер үшін ауруханаға, кейін шипажайға барып бір ай демалып келді. Келген бойда бір өзгерісті байқады. Әсіресе серуенге шығуын доғарған күйеуіне аң-таң. Өзі өзгеріп кетіпті. Үйден шықпайды. Бұрын да немерелері үшін жанын беруге даяр тұратын күйеу қазір тіпті сол үшеуінің бетіне қарап, сол үшеуінен басқаны көрмейтін болыпты. Келіннің беті қызарып, өңі жақсарып кетіпті.

	– Жақсы демалып қайттыңыз ба? Жақсысыз ба? – деп осы асты-үстіне түсіп әлек.

	Бұрын да бетіне келмейтін келіннің бал-бұл жайнағанына бір жағынан қуанса, бір жағынан күдіктенген Күләйша «не боп жатыр?» дегендей күйеуіне қарап қояды. Ол «білмеймін» дегендей иығын көтерді. Не болып жатқанын Күләйша кейін түсінді. Сөйтсе…

	…Бүгінде Күләйша біресе бір қызының, біресе екінші қызының үйінде жүреді. Өз үйіне аттап басуға құлқы жоқ. Емделуді де доғарған. Мына дерттің тезірек алса алып кеткенін қалайтындай. Үйін… үйін толықтай келінінің иелігіне тастады. Ал Жомарт… Жомарт сол келіннің жанында. Серуенге басқа шықпай қойғанының жалғыз себебі де сол жас келін, өзінің туған келіні болыпты.

	Мұны білген соң Күләйшаның өз ошағында бір сәтке қалуына шыдамы жеткен жоқ. Бүгінге дейінгі жасадым деген жағдайдың, көрдім деген қуаныштың бір тамшы мәні қалмағандай. Ол тіпті кішкентай немерелерін де сағынбайтын болыпты. Ол ұрлатып алды… Жүрегіндегі шексіз махаббатты, мейірімді, түсінікті, сабырды, тіпті сағыныштың өзін ұрлатып алды. Осының бәрін, бүкіл өмірінің мәнін ұрлап кеткен келінінің опасыздығын ол ешқашан кешірмей өмірден өтетін сияқты… Кешірмейтін сияқты…



Материалды қолдану http://arhar.kz сілтемесімен бірге рұқсат етіледі : https://arhar.kz/2016/01/28/sa-ynyshymdy-rlady/





