	Қасым Шәріпов

	«Майданға аттанатын болдық қой», – деді үшінші ротаның политругі Мәлік Ғабдуллин.

	Батальондар да, роталар да жорық тәртібіне келтірілді. Бірінші батальон кете бастады. Мәлік те кетті.

	Мәлікті мен бала кезінен білемін. Москвада оқып жүріп, жазғы практика ретінде «Социалистік Қазақстан» газетінің редакциясында қызмет істеген кезімде Мәлікті күнде көретінмін. Ол «Лениншіл жас» газетінің пионер бөлімінде істеді. Мойнына галстук тағып жүретін. Жұғымды, тәрбиелі, көп ойлайтын, сондықтан да қартамыстау көрінетін тапалтақ бала еді. Бірер жылда ұзын бойлы, сырықтай жігіт болып шыққан екен. Одан соң оның ҚазПИ-де оқып жүрген кезін де көргемін. Ротаның политругімен күн сайын кездесіп жүрсек те, оның пионер кезіндегі пішіні есімнен кетпейді.

	Бір сағаттан соң екінші батаьон қозғалды. Біздің үшінші батальон да жорыққа аттанды. Шығысқа қарай жүрдік. Қатты қарқынмен екі сағат жүріп, Талғарға жеттік. Мұнда дивизияның 1073-ші полкі тұратын. Шамасы, барлық полктер осы маңайға жинастырылған. Біз Талғардың бергі жағына, таудың етегіне орналастық. Бірінші рет шатыр тіктік. Алатау маңының түні суық болатыны белгілі ғой, оның үстіне жаңбыр себеледі де тұрды. Шатырдың іші су болып кетті. Мен бұл түнде де ұйықтай алмадым.

	Ертеңіне, он сегізінші августа, таңсәріден «Тревога!» жасалды. Біз тағы жорыққа шығып, Талғардан Алматыға тарттық. Мұның бәрі маневр (әскери алдарқату) екені мәлім. Соны сезе тұрсақ та, бір-бірімізгі: «Қаскелеңге барамыз» – дейміз.

	Алматыға жақындай бергенде мен Яремичпен келістім де, ротадан озып, жүрісті бірте-бірте тездетіп, жүгіре басып, ақырында жүгіре-жүгіре үйге жеттім. Зура қатты ауырып жатыр еен. Зәуре, Абай, Роллан, Виссарион, Сырым мамасының маңайында шырылдап жүр. Балалар әкесі жөнінде де, шешесі жөнінде де қамығулы. Нәрестелерді жұбатпақшы болып, өздерінің күнде айтатын өлеңдерін айтқыздым.

	Балалар бұрынғы әдеттері бойынша күлімсіреген болады. Шынында жылағылары келіп тұр. – Бұл өлеңді біз әлі талай айтамыз, – дедім де, балапандардың беттерінен сүйдім. Жұбайыммен сүйісіп қоштастым.

	Мен институттан көлік шақырып алдырып, Зураны ауруханаға жеткіздім де, өзім Бірінші Алматы станциясына тарттым. Станцияға жақындағанда ротамды қуып жеттім.

	Вокзалда көп тұрған жоқпыз. Бізді шығарып салуға Қазақстанның басшылары – Н.Скворцов, Н.Оңдасынов, Ж.Шаяхметов келіпті. Товарлы поездың вагондарының есігіне тақтай төселіпті. Команда бойынша, әрбір взвод жүгіріп барып, тақтай арқылы вагонға кіріп жатыр. Рота бастықтары, келісім бойынша, әр вагонға міндік. Ә дегенше поезд жылжи бастады.

	Біз майданға аттандық.





II


	Алматыдан шыққан жүк поезы жүйткіп ала жөнелді. Вагондар сатыр-сұтыр етеді, рельстен тайып кететіндей оңды-солды теңселіп, ауытқиды. Вагонның ішіндегі тақтайдан жасалған екі қабат сәкі ауырлықты көтере алмағандай солқылдайды. Жауынгерлер қатар-қатар орналасып, аяқтарын созып, шалқасынан түсіп жатыр. Олар ешнәрсеге алаңдамайды. Оларға поездың бұл жүрісі оның өзіне тән қасиеті, сәнді ырғағы сияқты.

	Жұрт басын көтеріп, мойнын созып, вагон бүйіріндегі саңлауға қарайды. Биік қарағайлар бірін-бірі қуалап, кері қарай сырғып барады. Үйлер де шегіне береді. Қала артта қалды. Тек Алатау ғана мызғымай тұрған сияқты. Ол да, Қордайға дейін сыр білдірмей, одан әрі бірте-бірте аласара берді. Жеке таулар да, төбелер де бірінен соң бірі ғайып болды. Жоталы жазық дала басталды. Бұл даланың ұшы-қиыры жоқ тәрізді. Біз ешбір станцияға тоқтамай, жүріп келеміз, жүріп келеміз.

	Атамекен кең даланың қойнауында қыруар байлық жатыр. Менделеев элементтерінің бәрі осыдан табылады. Міне, Шымкенттен өтіп бара жатырмыз. Мұндағы қорғасын заводының жұмысшылары өндірістік жоспарларын артығымен орындайды: ал қорғасыннан оқ жасалады. «Бәрі майдан үшін – бәрі жеңіс үшін!». Осы ұранмен колхозшылар да ерлерше еңбек етіп, бітік егінді ерте жинап алуға тырысуда. Қырман басында жұмыс қайнап жатыр. Бір мезет ісін тоқтатып, жұрт бізге қарайды. Қарт ата-аналар басын иіп, оң қолын жүрегінің тұсына ұстап, тәжім етіп, құрмет көрсетеді. Жас жігіттер, қыз-келіншектер қолдарын бұлғап, бар дауыспен айғай салады:

	– Жолдарың оң болсын!

	– Сәтті сапар болсын!

	– Жеңіспен қайтыңдар!

	Жауынгерлер оларға өлеңмен жауап қайтарады:



	От Москвы до самых до окраин,

	С южных гор до северных морей.

	Человек проходит как хозяин

	Необъятной Родины своей.



	Широка страна моя родная

	Много в ней лесов, полей и рек.

	Я другой такой страны не знаю,

	Где так вольно дышит человек.



	Бұл өлеңге барлық вагондар қосылады. Бүкіл поезд ән салады. Сүйікті Отанымыздың астанасы Москваға жетуге асыққандай, бұл ән ұзақ уақыт шырқалып, ауаға сіңіп кетеді. Оның тәтті әуені бойға тарап, рух береді.

	Тоқтаусыз жүріп отырып, поезд екінші күні Қызылордаға жеткенде кідіріс жасады. Бұл біздің туып, өскен жеріміз. Ілгеріде вокзалдың маңдайында қазақша «Ақмешіт», орысша «Перовск» деген жазу тұратын. «Ақмешіт-Пірәуіский өз қаламыз, жаманжақсы болсақ та бозбаламыз» деп басталатын өлең есімізде. Совет өкіметі Петроградтан соң бесінші күні-ақ Ақмешітте туын тіккен. Қызылорда – біріккен Қазақстанның бірінші астанасы.

	Вагондардың қақпалары ашылып, жұрт сыртқа шықты. Сап түзеп, темір жолдың арғы бетіне өттік. Дәл вокзалдың тұсында қыштан жасалған, бір қабат болса да биік, үлкен қызыл үй бар. Казарма түрінде салынған бұл үй кәзір әскерлердің тамақтану пункті, бұрын біздің интернат болған. Маңындағы алаңдарда талай ойнап, асыр салғанбыз. Бәрі көзіңе ыстық көрінеді. Әсіресе есігі де, терезелері де үлкен, кең зал таныс. Кәзір бұл залға бір батальон бірден тамақтанатындай столдар қойылған. Жігіттер ыстық тамақты сағынып қалған екен, дереу іске кірісті. Мен бала кездегіні еске түсірдім. Бұл залда көп кісі жататын. Мына жерде Бақтияр екеуіміздің кереуетіміз тұратын. Одан арғы кереуеттердің иелері – Тәжен Елеуов, Қанапия Себепов, Құдайбереген Есмағанбетов, Әбділда Мыңжасаров, Ісмәділда Жөнербаев, Шәріпбай Мәтіков, Имаш Мамыржанов, Медеу Майдашев, Қайрақбай Әбденов, Қазы Жұмабаев, Әбден Көздембаев, Әлішер Тоқмағамбетов, Табылды Абылаев. Үлкеніміз Қайрақбай еді; ол ылғи ақыл айтумен болатын, кейін Шалқар ауданында жауапты чекистік қызметте болды. Кішіміз – Табылды; ол ойнағанда допты құшақтап, жатып алатын; басқалар оның жылағанына қарамай, оны да, допты де тебе беретін; бұл жетімді бір жақсы адам аяп кетіп, интернатқа орналастырарда фамилиясын да, атын да өзі қойыпты: кейін ол журналист болды. Арамыздағы момынымыз – Құдайберген; ол, мақтанғанда, «Римді құтқарған – біздің ата-бабамыз» деген қаздар сияқты «менің бабам – табыннан шыққан қабан Бұхарбай» дейтін; бұл қабанды, бұл батырды сынап көрейік деп, жолдастары жабыла ұратын, бірақ ол жыламайтын; міне, бұл батырлықтың белгісі дейтінбіз: кейін ол да журналист болды. Ішіміздегі пысығымыз – Ісмәділда. жұмыс істейтін, қайтқанда бесалты пирожный ала келіп, жолдастарына үлестіретін, сондықтан да беделді болатын, кейін инженерлік қызмет атқарып жүргенде де беделді болды... Басқа балалар да адам болды. Пионерлерден комсомолецтер, коммунистер шықты.

	Олар кәзір қайда? Әрине армия қатарында. Бұл түсінікті де, өйткені Совет өкіметінің өзі асыраған балалар өз өкіметін қорғауға борышты.

	Қоманда бойынша жауынгерлер вагондарына орналасты. Қос «қара айғыр» су ішіп, шөлін қандырып алған соң, «осқырыппысқырып» тұрды да, поезды сүйретіп, шауып ала жөнелді.

	Бөлімше командирлері сабақ өткізуде, жауынгерлердің қаншалықты білетіндігін тексеруде. Ұнамды қарулардың бірі – қол гранатасы; әрі жеңіл, әрі ұстауга ыңғайлы, лақтырғың келіп тұрады. Мұның да өзінше сыры бар: тиегін ағытқан соң оны тезірек және алысқа лақтыру керек. Жаяу әскерлерге қарсы қолданылатын бұл гранаталарды танкіге қарсы қолдануға да болады. Бірнешеуін қоса байластырып, танк жақындағанда қыртыс табанына тигізе соқсаң, ол тырп ете алмай, тұрып қалады.

	Ақтөбеге де жеттік. Ақтөбе мен Ембі мұнайшыларының жанқиярлықпен еңбек етіп жатқанын білеміз. Мынау соғыс мотор соғысы деп аталады. Моторға бензин керек, ал бензин мұнайдан шығады. Майдан үшін, жеңіс үшін мұнайды еселеп өндіріп, ақтөбеліктер Қызыл Армияға елеулі көмек көрсетуде.

	Жүріп келеміз, желіп келеміз.

	Міне, енді Оралдың тұсынан өтіп бара жатырмыз. Бұрын Теке деп аталған бұл Орал өте бір әсем жерге – Жайықтың бойына орналасқан. Қазақ баласының мақтаныш ететін Ақжайығы осы. Ақжайықтың маңында Василий Иванович Чапаев талай ат ойнатып, жауға қарсы шапқан. Халқымыз оны жақсы көргендіктен сүйіспеншілікпен «біздің Шапай» дейді. Бұрын Чапаевтың соңғы минутта Жайықтың арғы бетіне шықпақ болған жерін көрген едім. Бергі жақ мидай дала екен. Чапаев қашқысы келсе, өзі үйренген түпсіз далаға сүңгіп кетер еді. Жок, ол қашу туралы ойлаған жоқ, ол тек арғы бетке шығуды ғана арман етті. Ал арғы бет тоғай екен. Чапаев жүзіп шығып, әскерін жинап алып, қайтадан ат ойнатпақ болды. Сондықтан да ол батыл түрде тәуекел етті. Тәуекелсіз жеңіс болмайды. Осы бір мысалдың өзі Чапаевтың өте ақылды адам болғанын, білімді қолбасшы екенін көрсетеді. Біздің дивизияда, Панфиловтан бастап, командирлердің бәрі дерлік – чапаевшылар, «Даңқты чапаевшылармен бірге соғыссак, қалайда жеңіп шығамыз», – деген үміт жүрегіміздің түбінде жатыр. 24 августа эшалон Пензаға келіп тоқтады. Түскен бойы вокзалға жүгіріп барып, Зураға ашық хат жаздым «Кетіп бара жатырмыз, көңілдіміз, бақыттымыз» дедім. Бұл сөздердің әсіреқызылдау екені сезіліп тұр, бірақ мағынасы дұрыс. Отан қорғау сияқты ұлы міндет бізге тапсырылғандықтан, біз өзімізді бақытты кісілерміз деп есептейміз.

	Майданға бірте-бірте жақындап келе жатқанымыз барлық жағынан сезіледі. Бұдан қорытынды жасалды. Жауынгерлер винтовкаларын майлап, сүртіп, баптаумеін болды. Командирлер бұрынғыдан да гөрі талапкер, қатал бола бастады. Түнде шам жағуға тиым салынды. Шылымды кезекпен, бүркеніп отырып тарту керек деген бұйрық берілді. Сыртта ешбір жарық көрінбейді.

	Бейнебір мидай далада келе жатқан сияқтымыз. Шынында қаланың ішінде жүрміз. Айдың сәулесінен үлкен үйлер байқалады. Таныс үйлер тәрізді.

	– Москва! Москва! – деген дауыстар вагонды жарып кете жаздады. Бұл 25 августың түні еді.

	Москва! Мен 1930-1933 жылдарда Москвадағы Мемлекеттік кинематография институтының әдебиет-сценарий факультетінде оқыдым. Москвадан өмірге жолдама алдым. Үш жылдың ішінде біз қаланы талай аралағанбыз. Оның орталығы мен шеткері жақтары да, кең көшелері мен үлкен үйлері де, театрлары мен кинолары да, парктері мен скверлері де бізге таныс. Міне, енді сол Москваға келіп тұрмыз, оны қорғау үшін келіп тұрмыз.

	Аспанға көз салсаң, қаланың үстін бөлек-бөлек ақша бұлттар қаптап кеткен. Бақсақ, бұл – бұлт емес, әуені самолеттен қорғау үшін қойылған аэростаттар екен. Жау самолеттерінің биікте гүрілдеген даусы анда-санда естіліп қалады. Мұндайда қаланың әр тұсынан атылған зениттік зеңбіректердің оқтары ұзын қызыл найзадай жоғары көтеріліп, бір нысанаға қадалады. Кенет түтіннен құс жолындай боз жолақ пайда болып, төмендей береді; бір кезде гүрс ете қалады. Өртенген самолеттен от лаулап, алыстан көрінеді. Бұл – майдан оты. Москва жаумен соғысып жатыр.

	Біздің дивизия ресми түрде айтқанда солтүстік-батыс бағытындағы, былайша айтқанда Ленинград бағытындағы 52-армияның құрамына енді. Москва мен Ленинградтың арасындағы Октябрь темір жолын жаудың авиациясы емін-еркін бақылайды. Сондықтан баратын жерге бару оңай емес.

	Барлық полктер, батальондар, роталар жауынгерлік тәртіпке келтірілді. Сегізінші ротаның командирі лейтенант Яремич взвод командирлерін жинап алып, майдан маңында екендігімізді ерекше ескертті. Жауынгерлер қаруларын сайлап, ұрысқа дайын болды. Күзетшілер вагонның төбесіне орналасты.

	Түнде эшалон баяу жылжып, Москваның сыртына шығып кетті. Жүрісі өнбейді; әр жерде бір тоқтайды. Тоқтау себебі хабаршы-связнойлар арқылы бір минутта эшалонның соңғы вагонына дейін мәлім болады.

	Жол бұзылып қалған. Кім бұзған?

	Әрине, фашистер бұзған.

	– Әйда, фашистердің әкесін танытайық, – деген дауыстар естіледі.

	Вагоннан шыға жүгірген жауынгерлерге ілесіп, ротаның командирі де, политругі де жүгірді. Барып көрсек, рельстер майысып қалған екен. Әскери темір жолшылардың үйретуінше, біздің жігіттер шыңдап іске кірісті. Жол бұрынғы қалпына келтірілді.

	Тағы шабан аяңмен жүріп кеттік. Тағы тоқтаймыз, тағы жүреміз. Осылай ілбіп отырып, таң атар кезде, Угловка станциясына жеткенде, Ленинградқа аз-ақ қалғанда, оң жаққа бұрылып, картада жоқ жаңа жолға түсіп кеттік. Бір сағаттан соң Боровичиге келіп токтадық. Мен жүгіріп барып, почта жәшігіне үйге жазылған ашық хатты тастап қана үлгердім. Хаттың мерзімі 27 август еді.

	– Тез түсіңдер, тез түсіңдер! Тоғайға карай жүгіріңдер, тез жүгіріңдер! – деген Яремичтің ащы даусы естіліп тұр.

	Рота политругі бұрынғыша өзін байсалды ұстауға тырысты, бірақ ол қатардағы жауынгерлер сияқты, түк те түсінген жоқ. Бостан-босқа тоғайға қарай қашудың не қажеті бар, қашу деген біздің большевиктік дәстүрімізге жатпайды, мүмкін, бұл жауынгерлерді жаттықтырудың бір әдісі шығар, – деп ойлады политрук. Сегізінші рота тоғайдың ішіне сүңгіп кетті.

	Бір кезде үстімізден самолет өте шықты. Біз эшалонды қорғап жүрген өз самолетіміз деп ойладық. Ал самолет қайта оралды да, пулеметтен ата бастады. Оның бауырындағы фашистік свастика белгісін көргенде жұрттың бәрі айғайлап жіберді. Бүкіл рота ешбір бұйрықсыз винтовкадан оқ жаудырды. Самолет қашты, бірақ құтылып кете алмады, оны зенитчиктеріміз құлатты. Міне бұл біздің жаумен бірінші кездесуіміз.

	Сегізінші рота тоғайдың қалың ортасына кіріп, одан әрі сүңги берді. Біраз жүрген соң қалың тоғайдың арғы шетіне шықтық. Басқа роталар да тоғайдың әр жерінен шыға бастады. Осы арада роталардың кухнялары да түтіндетті. Бүкіл батальон тамақтанды.

	Капитан Молчанов офицерлерді шақырып алып, жағдайды түсіндірді. Көп ойлап, аз сөйлейтін капитан әскери сырды ашып салған жоқ. Оның сөзінен аңғарғанымыз – біз марш жасаймыз, ұзақ жол жүреміз. Қайда баратынымыз белгісіз.

	Күндіз тынығып алып, кешке таман жолға шықтық. Жол дегеніміз жол емес, тоғайдың ішімен екі ауылдың арасына қатынасатын сүрлеу ғана. Аяғым балшыққа кіріп кетеді. Қол пулеметін арқалаған жігіттер әрең жүреді. Станокты пулемет тиелген арбаларды аттар да зорға сүйретеді. Дегенмен алға жылжып келеміз.

	Ұйықтау жоқ. Тоқтау жоқ. Таң да атты. Жүріп келеміз. Политрук командир Яремичпен бірге ротаның алдында жүреді, кейде полктің өкілі комсорг Балтабек Жетпісбаевпен бірге ротаның артында жүреді.

	Балтабек – бұрын атты әскер полкінде қызмет істеген әскери адам. Ұзын бойлы, зор денелі, қара жігіттің келбеті қиссаларда суреттелетін батырларды еске түсіреді. Ер мұрынды келеді дегендей, оның мұрны үлкен. Батыр аңқау болады дегендей, оның аңқаулығы, қарапайымдылығы, кішіпейілділігі ә дегеннен көрініп тұрады. Ротадан жоғары көлемдегі қызметкерлердің бәрін бастық санап, сескенсек те, Балтабекпен еркін сөйлесеміз. «Сіз» деп емес, «сен» деп сөйлесеміз.

	– Сен қалай комсорг болдың? Сендей отыз бес жастағы, еңгезердей кісіні қоймай, жастау, кішірек, тапалтақтау біреуді қойса орынды болар еді.

	– Тапалтақтар комсорг болатын болса, онда бұл қызметке Аманбек екеуің ыңғайлысыңдар. Бірақ комиссар Мұхамедияров комсорг қызметіне сендерді емес, мені таңдап алған. Біле білсең, мен ол кісінің орынбасары болып саналамын.

	Комиссардың аты аталған соң-ақ біз жеңілеміз. Әңгіменің тақырыбын өзгертіп, «Мың бір түн» ертегісіне түсіп кетеміз. Осылай жол қысқартамыз. Бірақ жол қысқара қоймайды.

	Түн ортасы кезінде сегізінші рота қалың тоғайды кеулей отырып, бір өзеннің жағасына келіп тоқтады. Бұл Боровичиден Новгородқа дейін созылатын Мета өзені екен. Бұйрық бойынша, рота Метаның арғы бетіне қайықпен өтуге тиіс. Қайыққа бес кісі ғана сияды. Бес-бестен бөлінген рота ағаштардың тасасында тұр. Кезегі келгенде бес кісі у-шусыз жиекке барып, арғы бетке шыққан соң жата қалуға міндетті. Ең алдымен политрук, ең соңынан командир өтуі керек. Бірінші бес кісі жиекке келді. Партизан қайықшы ешкіммен сөйлеспейді, тек қолымен қайықты көрсетеді, мұнысы – «отыр» дегені. Қайығы – кәдімгі ағаш қайық емес, резинадан жасалған былқылдақ бірдеңе. Қараңғыда ешнәрсені аңғарып болмайды. Қалай мінгенімізді білмей де қалдық. Тәжірибелі кісінің қолындағы ескектің қимылдағаны сезілмейді. Бір орында тұрған сияқтымыз. Ағысы қатты, терең, кең өзеннің арғы беті алыс жатыр. Бірақ ілезде өттік. Жауынгерлер мылтықтарын кезеп, екпетінен түсі жата қалды; жаудың десанттары кездесуі ықтимал. Таныс қайықшы әрлі-берлі өтіп, әкелген кісілерін әр жерге тастап кетіп жатыр. Бұл жиек теп-тегіс тақыр тәрізді. Шынында тақыр емес, ұйық. Жатқандар қозғалмауға тырысады, ал қозғалмау мүмкін емес. Біраздан соң жатқан жерің ойылады да, астыңа су толып кетеді. Жауынгерлер бір жерден бір жерге ысырылып, орын ауыстыра береді. Үсті-басының балшық болғанына, өзінің қалшылдап тоңғанына көңіл бөліп жатқан ешкім жок. Тек соңғы қайықпен Яремич келген соң ғана жұрт орнынан қозғалып, тоғайдың ішіне жинала бастады. Партизанның көрсеткен жолына түсіп, таң бозара бастаған кезде рота тағы да марш жасады.

	– Жақсы болды, әйтеуір ротаны аман-есен бергі жаққа өткіздік, – деп мақтанады Яремич.

	– Мен бір кісі қалып қойды ма деп ойлап едім? – дейді политрук.

	– Ол кім?

	– Комсорг Жетпісбаев.

	– Ол кісі полктың өкілі ғой, оны мен қалай тастап кете аламын? Екеуміз бірге шықтық.

	– Үлкен кісі ғой, қайыққа сыймас деп ойлап едік. Өткені жақсы болған.

	– Әңгіме мен туралы емес, рота туралы болып тұр. Командирдің айтқаны дұрыс: ротаның аман-есен бергі жаққа шыққаны жақсы болды. Ал сен, политрук, өзіңді ұстай біл!

	Қазақша әзілді білмейтін, жиырма бір жастағы Гриша, ойыннан от шығып жүрмесін дегендей, біресе комсоргке, біресе политрукке қарап, абыржиды. Екеуміз күлгенде, қуанып, қосыла күледі.

	Лейтенант әдеттегі командирлік қалпына келіп, қайта-кайта картасына қарап:

	– Кәзір біз бұйрықта көрсетілген селоға жетеміз, – дейді.

	Бір аптада жүз километр жорық жасап, 3 сентябрьде Ленинград облысына қарасты Малая Вишера қаласының маңындағы Полища деген селоға келіп тоқтадық. Рота осы арада бекініп, бес шаршы километр жерді неміс десанттарынан қорғауға тиіс. Батальонның штабына бару үшін бірнеше сағат жүру керек. Ал полктың штабы одан да алыс. Бүкіл дивизияның қорғаныс шебі Мета өзенінің ұзына бойын қамтып жатыр.

	Сегізінші рота Полища төңірегіндегі жеке бір гарнизон сияқты. Бұл маңайдағы бүкіл өкімет билігі Яремичтің қолында. Селода ешкім жоқ. Адамдар да, құрал-саймандар да, мал-мүлік те тылға көшірілген. Үйлер қаңырап қалған. Дегенмен Яремичтің билігінде зор байлық, қымбат қазына бар. Ол – мынау жатқан байтақ жер, совет жері. Бұл жерді көздің қарашығындай сақтау, жаудан қорғау міндеті Яремичке жүктелген. Сондықтан да ол өзін қожайын сезініп, барлық істі басқарады. Бір диверсантты да өткізбеу үшін қорғаныс дұрыс ұйымдастырылуға тиіс, әрбір жауынгерден қырағылық, сақтық талап етіледі. Жауынгерге әкесінше қамқорлық ету де оңай міндет емес. Мынау жолсыз балшықта алыстан тасылатын азық-түлік келіп жетпей жатыр. Асханадағы кезекші бөлімше картоп егістігін қазбалап, қалғанқұтқан картоптарды жинап, аршып, қазанға салады. Старшина Чалаповтың қол сұғылмайтын қоры – шошқаның сүбесі де қазанға түседі. Ротадағы жүз он екі кісіге бұл түк те емес. Бірақ ешбір жауынгер «қарным ашты» деп шағым етпейді. Бұдан да қиын жағдайдың болуы мүмкін ғой. Шыдау керек.

	9 сентябрьде дивизия позициясын өзгертіп, Ленинград майданының екінші эшалонындағы, Семице, Парни, Усть-Вольма, Крестцы, Мокрый Остров бойындағы жаңа қорғаныс шебіне орналасты. Штабтар Новгород облысына қарасты Крестцы қаласында болды.

	Сегізінші рота дербес әскери бөлімше ретінде аэродромды және қаладан бес километр жердегі қырқаның төңірегін қорғады. Бомбадан зақымдалған аэродромның жиегінде бір-ақ самолет тұр; бұл – бастығымыздың самолеті. Ротаның екі бөлімшесі осы самолет және аэродром алаңының маңына ешкімді жолатпайды. Бұл жерге политрук жаяу-жалпы күнде келіп, жауынгелерге ақылын айтып, «десанттардан» сақ болуды тәптіштеп жүреді.

	Айта кетейік, біз бірталай күмәнді адамдарды ұстадық.

	Ал қырқа төңірегі – ротаның негізгі қорғаныс шебі. Қырқаның төбесінде байқаушылар тұрады. Төменіректегі блиндаж – командир мен политруктің тұратын жері, былайша айтқанда ротаның командалық пункті. Тоғайдың шетіндегі бір топ ағаштың арасына кухня орналасқан. Полищадағыдай емес, мұнда азықтүлік дер кезінде жеткізіледі. Қызыләскерлер бірінші норма бойынша тамақтанады. Басқа тағамдарды айтпағанда, ет пен балық 250 грамм, ұн, кеспе 290 грамм, нан 800 грамм.

	Асхананың үздіксіз түтіндетіп жатқаны кісінің көңілін көтереді.

	– Тамақ жағы қалай? – деп сұраймыз тамақсау, әзілқой Сергеевтен.

	– Жеткілікті, тіпті артылып қалады.

	– Артығын қайтесіңдер?

	– Жеп қоямыз, тіпті жетпей қалады, – дейді ол.

	Бұл сұрақтар мен жауаптарды белгілі анекдоттағыдай қайталағандықтан жұрттың бәрі күледі.

	– Ал шыны қалай?

	– Жақсы, тамағымыз жақсы, – дейді жұрт.

	Взводтар кезек-кезек тамақтанып, өздерінің қорғаныс шептеріне кетеді. Олардың аралары алыс, ал жауынгерлік күзеттегілер өте қашықта. Командир мен политрук ротаның шебін күндіз ғана емес, түнде де қадағалайды. Біреуі бір жарым сағат жүріп келеді де, екіншісін оятады. Таң атқанша осылай болады. Міне, енді менің кезегім келді. Мен қасыма бір қызыләскерді ертіп алып, қараңғы түнде барлық взводтарды араладым, ақырында жауынгерлік күзетке жеттім.

	– Тоқта! Пароль? – деп айқайлады күзетші қызыләскер Антонов.

	– Барак, – дедім мен!

	– Пароль?

	– Барак.

	– Пароль?

	– Барак.

	– Атамын! – деп кезеніп тұрды да, Антонов кілт артқа бұрылып, жанындағы блиндажға кіріп кетті. Бөлімше командирі шыға келді.

	– Пароль? – деді ол.

	– Барак.

	– Өзіміздің политрук қой, саған не болды, Антонов? Тексере келгенде, тоңғандықтан құлақшынының бауын байлап, шинелінің жағасын көтеріп койып алған Антоновтың парольді естімегені анықталды.

	– Естімесең неге атпадың?

	– Батылым бармады, – дейді Антонов. Бұл мәселеге Яремич зор мән берді. Ол таңертең әр взводқа барып, жұртты сапқа тұрғызып, қатты ескерту жасады.

	– Пароль деген тыңдау үшін, есту үшін шығарылған. Естімейтін құлақтың не қажеті бар? Құлақтарыңды үсіп кетсе де ашық ұстаңдар! Меңін ротамда мұндай тәртіпсіздік ендігәрі болмауға тиіс, – деп корытты ол.

	Бір жолы Яремич екеуміз алыстан газик машинасын көріп қалдық. Мұндай көлікпен үлкен бастықтар жүреді. Машина қара жолдан шығып, үшінші взводтың шебіне қарай бет алды. Біз де сол жаққа қарай жүгірдік. Машина взводтың шебіне келіп тоқтады. Дивизия дивизия командирі Иван Васильевич Панфилов пен дивизия комиссары Сергей Александрович Егоров машинадан шыға келді. Осы сәтте екі дауыс қатар шықты:

	– Жолдас генерал, взвод окоп қазып жатыр, баяндаушы – взвод командирі лейтенант Давыдов.

	Осылай рапорт беріп, ол бір жолы генералмен кездескенде жіберген қатесін түзетті.

	– Жолдас генерал, рота қорғаныс жұмыстарын жеделдетіп жатыр, баяндаушы – рота командирі лейтенант Яремич.

	Панфилов пен Егоров екеуі ылғи бір жүреді. Ол екеуін көргенде мен әрдайым Чапаев пен Фурмановты еске түсіремін. Бұлар – бірінен-бірі ақылды адамдар. Бірін-бірі жақсы көретін, біріне-бірі кәміл сенетін жан жолдастар. Бұлардың қайсысы бастық, қайсысы бағынушы екенін айыру қиын.

	Комиссар Егоров менімен аз ғана әңгімелесіп, ротаның моральдық-саяси күйімен, тұрмыс жағдайымен танысты. Ол взводтағы жауынгерлерді шақыру жөнінде бұйрық етті. Айтқаны орындалды. Сосын ол генерал Панфиловқа сөз берді.

	– Қорғаныс шебіңіз жақсы игерілген, – деп генерал Давыдовты мақтады. – Блиндаждарыңа бір бөлімше еркін сияды екен. Окоптарың әрі терең, әрі кең екен. Мұндай окоптан ату өте ыңғайлы. Тек жауынгерлер түрегеп тұрып та, еңкейіп тұрып та, жатып алып та ата білетін болсын.

	– Сонда терең окопта жатып алып, аспанға атамыз ба? Уставта бұл жөнінде айтылмаған сияқты, – деді қарап тұрмай, қуақы солдат Сергеев.

	Рота командирі генералдың көзін ала беріп, Сергеевті бір нұқып қалды. Генерал мұны сезсе де, сезбеген болып, сөзін жалғастыра берді:

	– Қызыләскер жолдас, сіздің сұрағыңыз өте орынды. Бұл жөнінде шынында да уставта ештеңе айтылмаған, өйткені онда негізгі ережелер ғана баяндалған. Ал соғыста әрқилы жағдай болады. Айталық, сіз окоптан атып жатқанда жаралы болып, құлап қалдыңыз. Жау төніп келгенде сіздің тірі екеніңізді біліп, сізді атып өлтірмек болды. Сонда сіз не істер едіңіз.

	– Атар едім, атпай босқа өлмекпін бе? – деп күмілжіді Сергеев.

	– Міне, солай. Қандай жағдайда болса да, ата білу керек. Қаруың әрдайым атуға дайын болсын. Жауды жеңу үшін оны алдымен көріп, алдымен ат. Жауды алдай біл: қысылшаңда атыс әдісін де, өз позицияңды да өзгертіп отыр. Позиция демекші, Давыдов жолдас, сіздің окоптарыңыз жақсы болғанымен, траншея қазылмаған екен. Мына күйде қалай шегінбексіз?

	– Біз еш уақытта шегінбейміз, – деді Давыдов.

