	Әбдәкімұлы Момбек

	– Біз көре бермейміз, ал ұрылардың түн қараңғы болмақ түгілі, тас түнек болып тұрса да, мал мен жанды бір шақырым жерден байқап қоятыны бар. Сондықтан да еңкейіп, аттың жалын құша жүрейік. Біреу-міреу алдымыздан шыға қалса, Қосанның тәсіліне көшеміз.

	Екеуі ат жалына жабысып алды. Тағы біраз жүргенде анадай жерден жөткірінген кісінің дыбысы естілді. Бұлар қалт тоқтады да, аттарын көлденең қойып, жерге түсе қалысты. Үстіндегі адамдар жерге түскенде аттар бозға бас қойды. Қараман мен Есімбек оң қолдарына сойылдарын ыңғайлана ұстап, аттардың алдыңғы аяқтарының қатарына тұрды. Аттар алға жылжыса, бұлар да бірге жылжыды. Бір қолдары тізгінде.

	Әлгі кісі аттарды байқады-ау, әсті. Тағы бір-екі жөткірініп, жақындай түсті. Аздан соң тіпті жақын қалды. Қараман ат сауырынан сығалап қарап еді, келе жатқан кісі жалғыз сияқты.

	– Өй, мынау біздің аттар ғой, – деді ол өзіне-өзі сөйлеп. – Жануарлар бұ жаққа қалай келді?

	Тасасында адам тұрғанын байқамаған ол, Қараман ұстаған аттың ар жағынан келіп, алқым шылбырына жармаса бергенде, Есімбек атып шығып, қаша жөнелді.

	– Өй, кімсің? Тоқта, тоқта, атамын! – деп айқайлаған ол, аттың бергі бетіне шыққан кезде, Қараман сойылмен басынан бір-ақ ұрды. Күтпеген соққыдан ұры сұлап түсті. Қараман оны тағы бір-екі сілейте соқты.

	– Есімбек, қашпа. Кел бері! Ұрының шамасы бітті.

	Бірақ Есімбек келмек түгілі, дыбыс та бермеді. Қараман әзірше оны іздеудің пайдасыз екенін білді. «Талып жатқан ұры ес жимай тұрып, байлап тастайын» деген оймен ердің қасындағы арқанды алып, оны матап тастады. Матап болғанда ұры ыңырсып, тірі екенін білдірді.

	– Айқайласаң сойып саламын, – деді Қараман ұрының тамағына қанжарын тақап.

	Өз-өзіне әлі де келмеген ұры жазған:

	– Сен... кімсің? – деді әзер.

	– Алдымен кім екеніңді өзің айт. Бол тез. Әйтпесе тамағыңды осып жіберем.

	– Мені байлап қойғансыңдар ма? Ойбай, басым шыңылдап барады. Немен ұрдыңдар өзі?

	– Өз сойылың өзіңе тиді. Сөйлей бермей, айт кім екеніңді!

	– Атым – Түктібай. Қарақшы Әсіптің адамымын.

	– Бағана қотан маңында сендерге бұйыра сөйлеп жүрген сол ма?

	– Жоқ. Ол Әсіптің інісі – Тұрсын. Әсіптің өзі Ферғана жақта жүр.

	– Ал сендер неғып жүрсіңдер?

	– Біздің тірлік белгілі ғой. Күндіз тығылып, түнде жортатын. Өй, сен, баламысың? Сен бе, мені ұрған?

	– Шайтанмын. Көзіңе бала болып көрініп тұрмын.

	– Астаһфиралла, астаһфиралла, – деп үрейі үшқан ұры тістері-тістеріне тимей қалшылдап, тілін кәлимаға келтірді.

	– Дұға оқу – сенің не теңің, Құдайдан безген найсап. Кейде біреулерге «атақты қарақшымын» деп мақтанатын шығарсың. Солар көрсе ғой, баладан таяқ жеп жатқаныңды.

	– Шайтан емес, шынымен баласың ба?

	– Оттай бермей, қотанда қанша серігің қалды? Соны айт!

	– Қотанда жалғыз Тұрсын қалды. Оңғарбай аттарды арғы жақтан іздеуге кеткен. Ал, Тәжібекті жаңа Тұрсын атып тастады. Біздің аттарды қалай әкетіп қалдың?

	– Сұрауды сен емес, мен беремін. Тұрсын мен Оңғарбайда мылтық бар ма?

	– Екеуінде де бар.

	– Сенікі қайда?

	– Білмеймін. Жаңа қолымда-тұғын.

	Қараман сипаланып жүріп, мылтықты тауып алды. Мылтық аңшының шиті мылтығы екен. Өзінің үйінде бұдан ұзын мылтық бар еді. Бірақ мынау да кісі өлтіруге жарайды.

	– Жатқан жеріңде атып тастайын ба?

	Қараман мылтықты оның басына тіреді. Түктібайдың зәре-құты қалмады.

	– Ойбай, балам, атпай-ақ қойшы! Қишы, қасық қанымды. Анау аттарды алып кете бер. Саған бердім соларды. Тартшы әрі, балам, мылтықтың мұздай ұңғысын шекеме тақамай.

	– Бағана сендер тамның ішінде бізді тауып алғандарыңда, атып тастар едіңдер-ә?! Сонда біз жалынсақ, тыңдар ма едіңдер? Жарайды, сені атпай-ақ қояйын. Егер бақырушы болсаң, ата саламын. Қазір сені тұрғызамын да, атқа өңгерем. Апаратын жеріме дейін үніңді шығармай барасың.

	– Апарған соң өлтіріп тастамайсың ба?

	– Айттым ғой, бақырмасаң тиіспеймін.

	– Бопты. Үнімді шығармаймын. Бірақ сен сөзіңде тұр. Қараман жауап бермеген күйі Есімбек тастай қашқан атты Түктібайдың жанына жетектеп келді. Сосын Түктібайды тікесінен тұрғызып, аяқтарынан көтерді де ерге өңгерді.

	– Мен сен өңгерілген атты жетектеймін. Жолай қулық жасап, «сусып тусіп қалсам, байқамай қалады» деп ойлама. Олай етсең, табанда өлтіремін.

	– Жаңа айтқанымдай, үнімді шығармаймын. Тек өлтірмесең болды.

	Осы кезде алдыңғы жақтан қараңдап біреу көрінді. Оны байқаған Қараман Түктібайдан:

	– Мылтығың оқтаулы ма еді? – деп сұрады.

	– Иә, оқтаулы. Немене, біреу келе жатыр ма?

	– Жәй сөйле. Әгәрки, келе жатқан сенің серігің болса, сөзге келмей ата саламын.

	Қараңдаған бейне тым жақындап, тоқтай қалды.

	– Қараман! Бұл – мен, Есімбекпін ғой.

	– Енеңді ұрайын, жетімек. Келісуіміз бойынша, сен қашпауың керек емес пе еді? Қаша жөнелгеніңде мынау бір атқанда қайтер едің? Ой, сужүрек. Жәңгір секілді сенен де айнымас дос, лайықты серік шықпай ма деймін. Ой, нәлеті, сойылмен басыңа бір перейін бе, осы.

	– Айып менде, Қараман, айып менде. Бір жолға кешіргейсің. Ұры аттарға жақындап қалғанда зәрем ұшып кетпесі бар ма. Қашқанымды өзім де білмей қалдым. Ұрыны қайттің? Ой, мына ат үстінде өңгерілген кім? Пәлі, сұмырайды байлап тастағансың ба? Уа, Қараман! Нағыз ер екенсің-ау! Сенен айла мен батырлық артылмайтынына енді көзім жетті. Тек алдыңдағы жетімекті кешіре көрші. Ендігәрі қиын-қыстау шақта өзіңді тастап қашып кетпеймін!

	– Бағана қолымда мылтық жоқ еді. Қашып бара жатқаныңда өзім-ақ атып тастар едім. Енді менде мылтық бар. Бұдан былай сыналар сәтте зыта жөнелсең, қақ желкеңнең қорғасынды қадай саламын. Ал әзір көп сөйлеп тұруға уақыт жоқ. Мына ұрыны Жәңгірдің қасына апарып тастайық та, екіншісін қолға түсіруге қамданайық. Ол мұны іздеп, осы жаққа келіп қалуы мүмкін. Кеттік! Жетекке ал атыңды!

	Қараман өз атына қарғып мінді. Есімбек ұры өңгерілген атты жетектеді. Көп ұзамай екеуі Жәңгірге жетті. Келсе, Жәңгір өзі отырған аттың тізгінін ердің қасына тарта байлап, оның жалын құша ұйықтап жатыр. Қалған аттар жайылып жүр.

	– Әй, жетесіз! Көтер басыңды!

	Қараман оның арқасына қамшымен салып жіберді.

	– Ә-ә-ә, – деп шошып оянған Жәңгір «жау келіп қалды» десе керек, ұрғанның кім екенін де байқамай, аттан аунап түсті. – Құлың болайын. Өлтірме, өлтірме, – деп сосын бетін қолдарымен жапқан күйі аттың астына тығылды.

	– Ей, сүмелек. Біз, келіп тұрған. Тұр орныңнан, зарлана бермей!

	– Ой, Қараманбысың?! Ойбай, жүрегім жарылып кете жаздады ғой. Жайлап оятсаңдар болмай ма?

	– Шірік неменің сөзін қара. Осылай ұйықтап жатқаныңда қасқырлар келіп, мына жылқылармен қоса өзіңді де жарып кетсе қайтпексің? Негізсіз неме, түбі адам болып жарытпассың.

	– Айдалада елегізіп отырып ұйықтап кетіппін.

	– Енді елегізімей мынамен сөйлесіп отырасың. Есімбек, түсір аттан Түктібайды.

	Есімбек оны аттан сыпырып түсірді.

	– Кім бұл? Мұны қалай қолға түсіріп жүрсіңдер?

	– Онда шаруаң болмасын. Одан да анау ақпа құлақтарыңды тосып, мені тыңда. Біз қайтып келгенше осыны күзетіп отыр. Байқа, тауықтың миындай миы жоқ басыңды айналдырып, босанып алмасын бұл. Сөзге айналып, мұны босатып қойсаң, өзіңді өлтіріп, қашып кетеді. Сондықтан сөзін тыңдама. Сөйлессең, басқа әңгіме жайында айт. Ал жаңағындай тағы ұйықтап қалсаң, өлдім дей бер. Себебі қор етсең болды, мынау амалын тауып босанады да, басыңды кесіп кетеді. Түсіндің бе-ей, мақау? Түсінсең, біз кеттік. Ұры сәл қимылдаса сойылмен бір ұр. Өзің аттан түспе.

	– Мақұл.

	Қотанды бетке алған Қараман мен Есімбек біраз жүргенде, қарсы алдан «Түктібай, Түктібай» деп айқайлаған біреудің дауысы естілді. Дауыс бес-алты мәрте қайталанды.

	– Сен менен он бес қадамдай қалып, соңымнан ілесіп жүр. Мен анаған дыбыс қатайын да, қарсы жүрейін. Тура қасына барғанымша, ол менің кім екенімді танымас. Оған таяған кезімді байқаған сәтте, сен дереу бұрылып, оған басқа жақтан жақында. Дұрысы – атпен емес, сойылыңды оңтайлап, жаяу жақында. Кім біледі, алыс-жұлыс болғандай болса, жаяу қалпың жақсы.

	Есімбек үн қатпаған қалпы атының жүрісін бәсеңдетіп, артта қалды. Қараман «Оңғарбай, Оңғарбай» деп дауысын көтере екі рет айқайлады.

	– Уа, қайдасың, Түктібай? Көзіңе бірдеңе ілікті ме? Жақындасайшы бері!

	Қараман қатты-қатты жөткірініп қойып, алға жылжыды. Әлден соң қарсы алдынан біреудің қараңдаған сұлбасы байқалды. Ол да мұны байқады.

	– Келе жатқан кім-ей?! Түктібай сенбісің? Атты қайдан алдың? Уа, дыбыс берсеңші. Әйтпесе, кім болсаң да атып саламын!

	– Мен ғой, Оңғарбай, мен ғой.

	Қараман даусымды танып қоймасын дегендей, бәсең сөйледі. Анау мұның анық Түктібай екендігіне сенгендей болды ма, әйтеуір көңілдене сөйледі.

	– Қаттырақ сөйлесең, біреуді ұйқыдан оятып алам ба деп қорқасың ба? Айқайлап-ақ айта берсейші. Атты қайдан алдың?

	Бұл кезде екеуінің арасы жақындай түскен. Қанша дегенмен Оңғарбай кәнігі ұры емес пе, Қараман өзіне таяғанда мұның Түктібай емес екендігін сезіп қойды.

	– Әй, сен бөтен адамсың ғой. Тұра қал сол жерде! Тоқта деймін! Тоқтамасаң, мә саған, – деп мылтығын Қараманға қаратып басып қалды.

	Мылтық үнінің қаһарлы шыққаны сондай, Қараманның астындағы ат кісінеп жіберіп, алдыңғы екі аяғын аспанға көтере үркіп, секіріп-секіріп кетті. Мұндайды күтпеген Қараман тізгінді тартып үлгере алмағаны былай тұрсын, құлақ түбінен зу етіп өткен оқтың шыңылынан бір сәт есі ауып, ат секіріп-секіріп қалғанда, жерге жалп етті. Жай құлаған жоқ. Шүйдемен жер сүзе құлады. Әп-сәтте мына көрдей түн қандай қараңғы болса, көз алдын да сондай қараңғылық басып жүре берді. Содан қанша жатқаны белгісіз, көзін ашса, біреу қарайып үстінен төніп тұр.

	– Аһ, атаңның көрі... найсап. Мені алдайын дедің бе?! Тапқан екенсің алдайтын адамды. Оңғарбай баукеспені Тәшкенді шулатқан Құдияр да алдай алмаған. Бір атқанымда кімнің болса да, миын шашып жіберуші едім. Саған оқ тимеген бе? Уай, сен бала сияқтысың ғой. Бала басыңмен мылтық асынып, түн кезіп жүрген неғылған жансың?

	Туғанынан намысшыл Қараман, өзінің жаны ауырып, ештеңе ойлауға шамасы келмесе де, анау жағасынан алып көтере бергенде, оның бетіне былш еткізіп бір ұрды. Артынша екі бетін тырнап-тырнап жіберді.

	Мұндай болады деп ойламаған Оңғарбай:

	– Ойбай, әкеңнің... Ойбай, әкеңнің... – деп бақырып, Қараманды бір тепті.

	Тізеден оңбай тиген тепкіден бұл «аһ» деп бір бақырды. Бір тепкіні місе тұтпаған Оңғарбай мылтығын ала сап, оқтай бастады.

	– Сені бала деп аяп тұрсам, үлкенге қол жұмсап, бет тырнайтын әдетің бар екен ғой-ә. Жатқан жеріңде қара жерге оқпен бірге қадай салайын қазір.

	Бірақ мылтығын оқтап үлгере алмады. Арт жақтан сыбысын білдірмей таяған Есімбек, оны сойылмен бір соғып, етпетінен түсірді. .

	– Тағы бір рет ұр! Тұрып кетуі мүмкін.

	Етпеттей түскенімен, Оңғарбай жалма-жан тұрып кетуге әрекеттенді. Есімбек оны тағы бір рет соқты. Одан соң үшінші рет. Оңғарбай қимылсыз қалды.

	– Өліп қалған жоқ па? – деді Есімбек оған үңіліп.

	Бастан ұрған жоқсың ба?

	– Қайдам? Арқадан ұрған сияқты едім.

	– Онда өлмейді.

	– Жаңа мылтық атылғанда саған оқ тиіп кетті ме деп зәрем қалмады. Кейін мынаның сөйлеп жатқанын есітіп, тірі екеніңді білдім.

	– Құдай бір сақтады. Тек аттан құлағанда талып қалыппын. Енді өзіме келдім. Арқанды әкел. Мынаны байлап тастайық.

	Есімбек атына қарай жүгіріп кетті. Ол оралғанда Оңғарбай есін жиып, ыңырсыды. Бұлар оның ыңырсығанына қарамай, матап тастады.

	– Ойбай, денемді жай қимылдатсаңдаршы. Ойбай, қабырғам. Шетінен қаусатып тастағансыңдар ма? Ей, сендер адам емес, пері шығарсыңдар. Мына біреуің қайдан келдің? Ойбай, жай, сүйектерім қақсап барады.

	Оңғарбай екеуі өзін байлап жатқанда қинала сөйледі. Бұдан басқа да тағы бірдеңелерді айтып, ақырында ол да «Тек өлтіре көрмеңдерші» деп әбден жалынды.

	– Біздің айтқанымызды істеп, тыныш болсаң өлтірмейміз. Қараман оны атқа өңгерді. Оңғарбай бұларға сенді ме, қайта үн шығармады. Тіпті Жәңгір тұрған жерге дейін келгенше қыңқ демеді.

	– Жәңгір! Саған тағы бір серік әкеле жатырмыз, – деп дауыстады Қараман ол тұрған жерге жақындағанда. Бірақ ол жерде төрт ат емес, екі-ақ атты көрген кезде таңдана үн қатты: – Оу, Жәңгір, қайдасың? Есімбек, Жәңгір ат үстінде отыру керек еді, көрінбейді ғой. Екі ат та кем сияқты.

	Есімбек те «Жәңгір, Жәңгір» деп екі рет айқайлады, Алайда Жәңгір дауыс қатпады. Байлаулы Түктібай да жоқ.

	– Қызталақ, қорқақ. Түктібайдың сөзіне еріп, сонымен бірге кетіп қалғаннан сау ма?

	– Түктібай байлаулы емес пе еді? Онымен бірге қалай кетеді?

	– Ол кәззап бұл аңқауды сөзбен алдап, босанып алуы мүмкін де. Қап, сүмелек-ай. Есігінде кісілікті көрмеген жетесіз жетімнің аяққа оралғы болғаны былай тұрсын, оп-оңай сатқындық жасай салуы да ғажап емес. Қайда кетті енді?

	Екеуі осылай аңтарылып тұрғанда, оң жақтан әлдекімнің қиналған дауысы шықты. Елең етіскен Қараман мен Есімбек сол жаққа жетіп барды. Барса, қураған бір андыздың түбінде екі бүктетіліп Жәңгір жатыр. Екі қолымен ішін басып алыпты.

	– Неғып жатырсың? Екі ат пен Түктібай қайда?

	– Мені Құдай ұрды, Қараман, – деді Жәңгір әзер сөйлеп. – Түктібай «қол-аяғым ауырып кетті. Байлауымды сәл босатшы. Ешқайда қашпаймын. Саған да тиіспеймін. Екеуіміз тамыр болып отырайық» деген соң жаным ашып, жібін шешіп едім, өзіме пышақ ұрып, қашып кетті. Аттарды сол алып кеткен шығар. Қап, Құдай-ай... Қараман, жаңа мен әкем мен шешемді көрдім. Екеуі ана көкте ілініп тұр. Мені шақырып жатыр. Туһ, дуние қандай жап-жарық болып кетті. Қараман, ішім ауырып барады... Бір піскен ет болса ғой. Жеп алсам ауырғаным қояр ма еді. Қолымды ұсташы, шекемнен мұздай тер шығып кетті. Аяқтарым мен қолдарым мұздап барады...

	Оның мына шарасыз хәлін көргенде Қараманның іші-бауыры езіліп, Жәңгірді құшақтап жылап жіберді.

	– Бауырым-ау, Түктібайды босатып нең бар еді? Байлауын «шешпе» деп айтып едім ғой саған.

	– Байеке, сенгішпін ғой, мен... Қараман, неге ол маған пышақ ұрды? Өлгім келмейді. Қараман, жазып алшы мені. Кеше сен «өз атымыз, өз қойымыз болады» демеп пе едің? Сол ат пен қойға ие болғым келеді. Жоқ, олардың керегі жоқ маған. Әне, апам мен көкем көктен ұшып келе жатыр. Соларға ілесіп кетем қазір аспан жаққа...

	Осылай сандырақтап жатып, Жәңгір бірте-бірте сөзден қала бастады. Аздан соң тұла-бойын қатты бір созып керіліп, соңғы рет ышқына дем алды. Қараман оның көзін көре алмады. Айнала қараңғы. Бірақ денесінің дірілдеп барып, бірден тыншығанын құшақтап жатып анық сезді.

	Жәңгірдің өлгенін білген Қараман мен Есімбек ұзақ уақыт жылап отырды. Есімбекті кім білген, ал Қараман алғаш рет кісі өліміне жаны езіліп, жүрегі еріп жылағаны осы еді. Алайда шыр етіп дүние есігін ашқалы бері бойына қатал мінез бен қайсарлық біткен, жылау мен езілуді ар санайтын ол, көп өтпей-ақ есін жинап, денесін тіктеп алды.

	– Есімбек, тый жасыңды. Біз қазір Жәңгір үшін кек аламыз. Атқа қонайық!

	Кешеден бері Қараманның кекшіл бөріге ұқсап, бір айтса, дегеніне жетпей қоймайтын бірбеткейлігіне әбден үйренген Есімбек, дереу жылауын тыйды да, орнынан тұрды.

	– Қотанға барайық. Түктібай сонда жеткен шығар. Айламды асырып оны атып салмасам, бір кездері Қоқан ханы мен Тәшкен паруанашысын дірілдеткен Қошық атамның аруағы ұрсын!

	– Ал, мына Жәңгірдің өлігі мен екі атты, Оңғарбайды қайтеміз?

	– Жәңгірді кейін келіп көмерміз. Оңғарбайды екі атқа қосақтаймыз. Өлсе өлер, өлмесе қалар. Бұларды аяуға болмайды екен. Бізге тиіскен өздері ғой ақыры.

	Есімбек басқа сұрақ бермеді. Анадай жердегі аттардың тұсауын шешіп, жетектеп әкелді. Екі аттың да тартпасын қайта тартып, бекітті. Сосын екеулеп сол аттарға Оңғарбайды артты. Бір аттың ерінің үстіне аяқтарын, бір аттың ерінің үстіне кеудесін жатқызып, шандып байлады. Оңғарбай сорлының жалынып, зарлағанына қараған да жоқ.

	– Ал, Оңғарбай, сенің досың менің досымды өлтірді. Ол үшін сені өлтірмеймін. Бірақ сен қашан да маған жаусың. Сондықтан сені осылай байлап кетуге мәжбүр болып тұрмын. Мына аттарың еліңді тауып барса, аман қаларсың. Ұялы бөріге тап болсаң, бірге жем боларсың. Екі ат әлденеден үркіп, екі жаққа тартса, аяқ-қолдарың үзіліп шейіт кетсең, мені кеш. Ол үшін мені айыпқа бұйырма. Болды, сенің зарыңды есітіп тұратын менде шама жоқ. Кек алуға аттанып бара жатқан ер, ездің жалынышын құлағына қыстырмас болар. Осы кейіпке түскеніңді өзіңнен көр.

	Қараман Оңғарбай байланған екі аттың жамбасына қамшымен салып-салып жіберді. Аттар қараңғы даланы бетке алып шаба жөнелді. Ат дүрсілімен бірге шыққан Оңғарбайдың жанұшыра айқайлаған даусы да бірте-бірте ұзап, әлден соң айнала манағы тымтырыс қалпына түсті.



	Келешекте күллі Сыр бойы мен Тәшкен маңына, Қазығұрт, Алай, Қамшық, Тәжік таулары мен бүкіл оңтүстік атырабына «қарақшы» деген аты жайылатын, осы өлкелердегі әмбе ұрылар мен қарақшы-баукеспелердің көсеміне айналатын бала Қараман - алғаш рет кек алу үшін осылайша атқа қонды. Әрине, «жасы он бесте ғана әлі бала оның, өзінен он бес-жиырма жас үлкен кәнігі ұрылардан кек алуға қалайша шамасы келеді?» дейтін шығарсыздар. Алайда қай заманда болмасын, ылғи бұзықтылықты мақсат тұтқан қарақшы-баукеспелер арасында көлденең жұрт түсіне бермейтін қатаң жүйе болған. Қалың халық арасында дарындылар ғана дана болып, дараланып шығатыны секілді, кілең баукеспелер жиналған топтың ішінде де, әріптестерінен шоқтығы биік, өзі мен сөзі өтімді көсемдері болады. Ондай көсемдер көбіне, әлгі баскесерлер тобының ортасында әділдік орнату үшін күреске түседі. Дегенмен әділдік деген олар үшін қатаң есе қайтару тұрғысында іске асатын нәрсе. Сондықтан да қарақшылардың «әділдік үшін іс істедім» деген іс-әрекеттері кейде адамгершіліктен сырт кететіні бар. Десек те, талас-тартыстың қай түрі болса да құрбандықсыз болмайды. Біз оның қай қырын ақтап, қай қырын сынап жатсақ та, ондай құбылыстардың барлығына нақты баға бере алмаймыз. Сол үшін де болған оқиғаның шынайы болмысын суреттеуден қашпауымыз да дұрыс шығар. Өткен тарихта он үшінде батыр атанып, он бесінде ел аузына іліккен азаматтар аз ба? Қараман да сондай жаужүрек адамдардың бірі...



	Сол жаужүрек Қараман Есімбекті ертіп қотан шетіне келгенде, аттан түсті. Қотан жақ тым-тырыс. Есімбек аттарды тұсаулап, мылтығын алдына алып, жүрелей отырған Қараманның қатарына тізерледі.

	– Не істемек ойың бар?

	– Қора маңына мысықша басып жетейік те, тың тыңдайық. Түктібай ендігі осында келіп қалған болса, Тұрсын екеуі көз ілмей, бізді аңдып отыруы кәдік. Сақ болуымыз қажет. Бұлардан бәрін күтуге болады.

	– Бір әрекет істемесек, несіне келдік?

	– Сен батыр бола бастадың-ау. Жарайсың! Осының ұнайды. Мен қазір былай істейін. Жоқ, сен алдымен менен он бес қадамдай шетке барып отыр. Мен қалай жүрсем, сен де солай жылжы. Есіңде болсын, әруақытта мылтығыңды әзір ұста. Бір жағдай бола қалса, аналарға қаратып оқ ат.

	Есімбек батыс тұсқа еңбектей жөнелді. Ол діттеген жеріне жетті-ау дегенде Қараман мылтығын кезеніп, қотанға қарай бір атты.

	– Ей, Тұрсын, Түктібай! Еркек болсаңдар бері, далаға шығыңдар.

	– Мен Шанышқылы Қошық датқаның немересі, Жолшы бидің баласы Қараман деген жігітпін. Сендермен сөйлескім келеді.

	– Не дейсің? Жолшы бидің баласы түн кезген ұрыларға ілесіп, басына не күн туыпты? Әлде қарын тойдыруыңа әкеңнің малы жетпеді ме? – деген дауыс шықты артынша қотан жақтан.

	– Менің қарнымның аш, аш еместігінде сенің қандай шаруаң бар? Әкемнің байлығы әкесінен қалған мал емес. Өзі жиған. Мен де Жолшының дүниесіне ортақтаспай мүлік жисам, несі айып?! Бірақ та, қазіргі мәселе бұл емес. Мен өз досым үшін сендер сияқты қанқұмарлардан кек алуға келіп тұрмын.

	Осы сөзден кейін Тұрсын мен Түктібай аз-маз сәт жым-жырт тұрды. Сірә, өзара әлдене туралы ойласып алды-ау.

	– Сен, шаңқылдаған жүгәрмек! Қаршадайыңнан суайттықты қайдан үйренгенсің?! «Жолшының баласымын» деуден басқа сөз таппай қалдың ба? Сеніп боппын сөзіңе. Шын Жолшының баласы болсаң, Қошықтың алты баласының атын атап берші. Содан соң Қошықтың өзі қанша ағайынды еді? Осылардың бәрін білсең, сенейін саған.

	– Менің түп-тірегімнің бәрін тергеп, менімен құда болайын деп пе едің?! Жарайды. Жауап берейін сауалыңа. Шанышқылы ішіндегі Дарханның төрт баласының бірі – Шошым. Одан – Тоңай, Шоңай, Көбек. Тоңайдан – Өтеп. Өтептің он екі баласының бірі – Шойтабан. Бұдан туылған Қошық атамның Дос, Қырқымбай, Оңғарбай атты үш бауыры бар-ды. Қошықтан – Сарымсақ, Жолдас, Әбдірахман, Үсенқұл, Тоғызбай, Жолшы. Жолшыдан – мен! Қараман деген жігітпін! Енді сендің бе, кім екеніме?

	– Мына сөзіңе қарағанда тектінің тұқымы екенің білініп тұр. Мен білетін кісілердің барлығын атап шықтың. Бірақ та, шын Жолшының баласы екеніңе әлі де сенбеймін. Дегенмен кім болсаң да, сен боқмұрынмен айтысып тұруға намысым келіп тұр. Не қалауың бар?

	– Онда намысыңды ту етіп, шық бері! Намысшыл адам «не қалауың бар?» деп сұрай ма екен. Өзіңді атақты баукеспемін деп ойласаң, менімен бетпе-бет келуге қорықпайтын шығарсың?!

	– Қорықпаймын. Күт тұрған жеріңде. Қазір қасыңа жетемін.

	Олар қасына жақындағанша, Қараман Есімбекті шақырып алды.

	– Мылтығыңды дайындап тұр.

	Аздан кейін Тұрсын мен Түктібай бұлардың жанында тұрды. Тұрсын зор денелі кісі екен. Қараңғы түнде сұлбасы аюдай болып, қорқынышты көрінеді. Қолында қару жоқ. Ал Оңғарбайда мылтық бар. Қараманның бойы өзінің белінен ғана келетін бала екеніне көзі жеткен соң, Тұрсынның намысы шын қозып кетті ме:

	– Тұрған жеріңде жерге жабыстыра салайын ба? – деп ұмтыла берді.

	Қараман артқа шегінді.

	– Сенің мына итаршың менің досымды пышақтап кетті. Алдымен осыдан кегімді алайын. Сенімен содан кейін сөйлесемін, – деді де Түктібайдың қақ шекесінен бір атты.

	Кішкентай баланың өзінің серігін қолы қалт етпестен жалп еткізгеніне шошынды ма, әлде гүрс еткен мылтықтың ащы даусынан қаймығып қалды ма, әйтеуір өңмеңдеп алға жылжыған Тұрсын кілт тоқтады.

	– Өй, сен не істедің?

	– Не істегенімді көрдің ғой. Есімбек, мен мылтығымды оқтап болғанша, Тұрсын алға басатын болса, жанын жаһанамға аттандыр!

	Есімбек онсыз да қаруын кезеніп, дайын тұрған-ды. Тұрсын оны ата сала ма деп қорқып кетті. Қорыққаны сөзінен білінді.

	– Тоқта, тоқта. Қасқыр-жүрек Жолшыдан туғаныңа енді көзім жетті. Атпай қоя тұрыңдар. Одан да үшеуміз келісейік.

	– Неге келісеміз?

	– Келісетін болсақ, мәселе көп қой.

	Үшеуі ұзақ сөйлесті. Жоқ, сөйлескен Тұрсын мен Қараман ғана. Тұрсын өзінің кім екенін және Жолшы би мен оның туған-туысқандарын тегіс танитынын, әрі биді өте сыйлайтындығын айтты. Егер Қараман көнсе, қорқақ, әрі қолынан түк келмейтін, тек айтақтаумен адам болып жүрген Түктібай мен Оңғарбай сияқты итаршылардан гөрі, бала болса да, қолынан өрлік пен ерлік келетін Қараманмен серіктес болғысы келетінін де білдірді.

	Тұрсын басқа да көп нәрсе айтты. Әңгімесінің бәрі үшеуінің достығы төңірегінен ұзамады. Әйтсе де, сөздің майын тамызып, ант-су ішуге дейін барған сертіне Қараман сенбеді.

	Себебі Қараман бұрын-соңды кәнігі қарақшылармен араласып көрмесе де, олар туралы әңгімелерді көп естіген. Атағы алысқа ұзаған би әкесінің үйіне көптеген қонақтар ағылып келетін. Сол қонақтардың ішінде, Құдай-ау, би мен манап та, шынжыр балақ, шұбар төс бай да, елге аты мәлім батыр мен баукеспе де болатын. Әр қонақтың шен-шекпеніне қарай әңгімелері де әр түрлі болатын.

	Билер ескі әңгімелер мен шежіре төңірегінде сыр тарқатса, бай мал жайында, батыр жау жөнінде, ал баукеспелер ұрлық туралы тәмсіл айтар еді. Қонақтардың аяғын ала жантайып жататын Қараман үлкендердің әңгімелерін ұйып тыңдайтын. Оған, әсіресе, батыр мен баукеспенің әңгімелері қызық көрінетін. Кейде олар айтып отырған әңгімелердің ішінде өзі жүргендей сезінетін. Сезінетін де, ондағы айтылған сатқындық пен опасыздықтың, айлакерлік пен зымияндықтың, алдау мен арбаудың жетегінде кеткен базбір кісілердің тағдырына налып, өзін ешқашан да, осындай жаман қасиеттердің құрбаны болмауға іштей қайрап отыратын.

