	 Бағашар Құдайберді

	Аллаһ тағала:

	– Бұлар маған өтемін төлегендер үшін, – деп жауап береді.

	– Бұлардың өтеуін қайтіп төлейді? – деп сұрайды адам.

	– Қаласаң бұған сен де ие бола аласың, – деп жауап береді Аллаһ тағала.

	– Қалайша? – деп таңырқағанда, Аллаһ тағала:

	– Сен егер ақың кеткен қасыңдағы мына жолдасыңды кешірер болсаң, – деп жауап береді.

	– Олай болса мен оны кешірдім, – деп жауап береді әуелгісі.

	– Ендеше жолдасыңды ал да, екеуің де Жұмаққа барыңдар! – деп бұйырады Аллаһ тағала.

	Сөйтті де Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) :

	«Аллаһтан қорқыңдар! Аллаһтан қорқыңдар да араларыңды түзеңдер! Қараңдаршы, Аллаһ тағаланың өзі мүміндердің арасын жарастырып тұрған жоқ па?!», – деді.





Екі қыздың оразасы


	Пайғамбарымыз бір күні сахабаларына ораза ұстауды бұйырып, артынша былай деп қатаң ескерту жасады:

	– Мен рұқсат етпейінше кешке ешкім де ауыз ашпасын!

	Елдің бәрі жаппай ауыз бекітіп, ораза ұстады. Кеш түскенде жеке-жеке келіп, ауыз ашуға рұқсат алып жатты. Дәл осы тұста бір кісі жақындап келіп:

	– Уа, Расулаллаһ! Екі қызым да күні бойы ораза ұстаған еді. Ұялғандықтан өздері келіп сізден рұқсат сұрай алмады. Рұқсат етсеңіз, оразаларын аяқтап, ауыздарын ашса жақсы болар еді, – деп өтініш білдірді.

	Алайда Пайғамбарымыз оған рұқсат бермеді.

	Әлгі кісі тағы екі рет келіп рұқсат сұрады. Үшінші рет келгенде Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) :

	– Өкінішке орай, олар бүгін ораза ұстаған жоқ.. Күні бойы «кісі етін жеген» (әркімнің сыртынан өсек айтып, ғайбат сөйлеген) адам қайтіп ораза ұстасын?! Бар да оларға айт: егер ниет етіп ораза ұстағандары рас болса, дереу құсып асқазанындағының бәрін шығарсын, – деді.

	Әлгі кісі қыздарына Пайғамбарымыздың айтқандарын айна қатесіз жеткізді. Олар пайғамбары-мыздың бұйрығын дереу орындап, өздерін күштегенде кесек-кесек қан құсысты. Әлгі кісі келіп бұл жайды Пайғамбарымызға айтқанда, ол:

	– Құдіреті күшті Аллаһ тағалаға ант етейін, егер олар әлгі ұйыған қанды құсып тастамай, асқазанда сол күйі қалып кеткенде Тозақ отына отын болар еді, – деді.

	Иә, тек тамаққа ғана емес, тілге де, көзге де, аяққа да, қолға да ораза болса, сонда ғана ол нағыз ораза болмақ.





Әке мен бала


	Хазірет Иса (а.с.) бірде жолда кетіп бара жатып бір қарияны бас салып тепкілеп жатқан жас жігітті көріпті. Әлгі кісіге жаны ашыған Иса пайғамбар бірден жүгіріп барып, араша түспек болғанда қарт оны тоқтатып:

	- Мені арашаламай-ақ қой, тепкілей берсін!- депті.

	Қарттың бұл сөзіне қатты таңырқаған Иса (а.с.) себебін сұрағанда, әлгі шал оның мәнісін былай деп түсіндірген екен:

	- Мен де кезінде өз әкемді тұп-тура осы жерде дәл осылай тепкілеген едім. Мына жігіт – менің туған балам. Менің әкеме істегенімді балам маған істеп жатыр. Менде кеткен әкемнің өшін өз баламның менен алып жатқан жайы бар...

	Бұл «Атаңа не істесең, алдыңа сол келеді» деген нақыл сөздің астарын анық ұқтырса керек.





Жазмыштан озмыш жоқ


	Бір кісі Сүлеймен пайғамбардың сарайына сәске уақытында есі шыға жүгіріп келіпті. Тығыз шаруасы бар екендігін айтқан ол, Сүлейменмен (а.с.) кездестіруді өтініпті.

	Дегбірі қашып өңі құп-қу болып кеткен оған Сүлеймен пайғамбар: – Жайшылық па? Мұнша неге қорықтың? Себебі не? – деп сұрапты.

	Әлгі кісі бойын билеп алған үрейден әліде арыла алмаған кейіпте: – Бүгін ертеңгісін дәл қарсы алдымнан өңі сұсты Әзірейілді (а.с.) көрдім. Маған тесіле қараған күйі алыстай берді. Шамасы, менің жанымды алуға ниеттенген секілді, – депті жан-жағына жалтақтап.

	– Сонда менің не істеуім керек? – деп сұрапты өлімнен мұнша қорыққан әлгі бейбаққа көз тастаған патша-пайғамбар Сүлеймен.

	– Сізден бір көмегіңізді өтінем, – депті сонда әлгі кісі сөзін жалғап, – Сіз – аң-құс біткеннің тілін білетін, жан-жануар, тау-тасқа әмірі жүретін үлкен патшасыз. Қолыңыздан бәрі де келеді. Желге айтып, мені сонау Үндістанға ұшырып апарып жеткізуін бұйырыңызшы,- депті жалына, – мүмкін сол кезде жан алғыш Әзірейіл менен көз жазып қап, өлімнен құтылармын.

	Сүлеймен пайғамбар жыламсырап тұрған әлгі адамға жаны ашығандықтан, желді шақырып, оны Үндістанға апарып тастауын бұйырыпты.

	Жел патша жарлығын екі етпестен құйындатып ала жөнелген күйі жаңағы адамды бірден Үндістандағы жапан бір аралға апарып тастапты.

	Түске қарай қарамағындағылармен жиналыс құрып отырған Сүлеймен келгендер арасынан Әзірейілді де байқап қалыпты. Бірден қасына шақырып алып: – Ей, Әзірейіл! Сәске кезіндегі әлгі бейбақтың жүрегін алып, сонша қорқытқаның не? Неге алайып қарадың? – деп сұрапты.

	Сонда Әзірейіл (а.с.): – Уа, әлемнің баға жетпес патшасы! Мен оған сұс көрсетпедім, тек таңғала қарадым. Өзі қорқып кеткен болар. Мен оның осы жақта жүргеніне таңырқаған едім. Өйткені Аллаһ тағала маған оның жанын бүгін кешке Үндістанға барып алуымды бұйырған-ды. Мен оған қарап тұрып “Бұған жүз қанат бітсе де Үндістанға, әй, бүгін жете алмас” деп таңғалған едім. Таңғалыспен жүзіне тесіле қарағаным да сол болатын, – деп жауап берген екен.

	Иә, «ажал айдады» деген осы.





Патша мен құмырсқа


	Сүлеймен пайғамбар (а.с.) бір күні құмырсқадан бір жылдық азығының көлемін сұрайды. Құмырсқа оған бір жылдық азығының көлемі бір бидайдай екендігін айтады.

	Құмырсқаны сынамақ болған Сүлеймен пайғамбар (а.с.) әлгі құмырсқаны алып шыны әйнекке қаматады, тыныс алуына жағдай жасап, қоректенуі үшін қасына бір тал бидай дәнін қойғызады. Сөйтеді де тура бір жыл күтеді. Уақыт жетіп шыны әйнекті ашып қараса, құмырсқа әлгі бидайдың жартысын қалдырып, жартысын ғана жеген екен. Сүлеймен пайғамбар құмырсқаның бидайдың жартысын жемей қалдырғанына таңырқап одан неліктен бидайды толықтай жеп қоймағандығын сұрайды.

	Сонда құмырсқа:

	– Негізі, менің жейтін несібемді Аллаһтың өзі беретін. Ол беретін кезде мен еш нәрсеге алаңдамай, еш нәрсені уайымдамай бидайымды жылда толық жейтінмін. Өйткені Жаратушымның мені ұмытып кетуі әсте мүмкін емес еді. Алайда бір жылғы азығымды енді сен беретін болған кезде «әй, түптің түбінде пендешілікке басып мені ұмытып кетсе қайтем» деген сақтықпен маған берілген бидайдың жартысын ғана жеп, жартысын келесі жылға сақтап қойғандығымның мәнісі сол еді, – деп жауап берген екен[3].

	Иә, Аллаһ тағала пендеге күнімізді қаратпай-ақ қойсын деп тілейік!





Отқа күймеген пайғамбар


	Ибраһим (а.с.) пайғамбар ретінде жіберілген кезде, ел ішінде пұтқа табынушылық кең етек алды. Ибраһим пайғамбар пұттардың ес-түссіз, жай ғана мелшиген меңіреу тастар екендігін, Жаратушы бола алмайтындығын қанша түсіндіре айтса да, оларды көндіре қою аса қиын шаруа еді. Өйткені олар ылғи да қарсы дау айтудан жалықпайтын. Сондықтан да болар Ибраһим (а.с.) олардың саналарына сәуле бітіріп, шел басқан көңілдерін ояту мақсатында ғибратты бір іс істеуді ұйғарды.

	Бір күні қала халқы түгелімен мереке қарсаңында қаланың сыртына шықты. Қағбаға кірген Ибраһим (а.с.) пұт атаулының бәрін қиратып, балтаны сол жердегі ең үлкен бір пұттың мойнына іліп қойды.

	Мерекеден қайтып келген халық әлгіндегідей ойран-асыр жағдайды көріп жағаларын ұстасты.

	Халық:

	– «Біздің Құдайларымызды кім соншама қорлаған? Сірә, бізге зұлымдық ойлаған біреу болар», – десті.

	Біреуі: «Ибраһим деген бір жігіт осы жайында кейінгі кезде сөз етіп, соқтығысып жүрген. Мүмкін сол болар», – деді.

	– Олай болса, оны дереу алдымызға әкеліңдер. Мойындасын істегенін! – деді халық жамыраса.

	Ел сұрады:

	– Әй, Ибраһим! Біздің құдайларымызға бұны істеген сен бе?

	Ибраһим (а.с.) ой салмақ ниетпен:

	– Мүмкін ол істі иығына балта асынған анабір ең үлкен құдайларың жасаған болар?.. Мүмкін айтар, өзінен сұрап көрсеңдерші? – деп жауап берді.

	Олар Ибраһимге (а.с.) қарап:

	– Бұлардың сөйлей алмайтындығын өзің де білмеуші ме ең?!, – деді.

	Ибраһим (а.с.):

	– Олай болса, тіл қатуға да шамасы келмейтін, түк пайдасы жоқ мұндай меңіреу пұттарға қалай табынасыңдар? Аллаһты тастап, сезімсіз тасқа табынып кеткен сендер оңбассыңдар! Кішкене ақылмен ойласаңдар қайтеді? – деп шыр-пыры шықты.

	Ақыр соңында ел Ибраһимді (а.с) жұрт көзінше тірідей отқа жақпақ болды. Таудай ғып отынды үйіп, Ибраһимнің(а.с) қол-аяғын байлаған күйі отқа лақтырды. Ибраһим (а.с) еш нәрседен тайсалмастан, іштей тас-түйін бекініп, Аллаһ тағалаға ғана арқа сүйеді.

	Сол кезде Аллаһ тағала Ибраһимді (а.с) жақпақ болған лаулаған отқа: «Әй от! Салқын бол! Жайлы бол!» деп бұйырды. Яғни Жаратушы оттың күйдіру және ыстық қасиеттерін тоқтатып тастаған еді.

	Осылайша Хақтың көмегіне арқа сүйеген Ибраһим пайғамбар неше күн жанған оттан дін аман шықты...

	Сірә, халық арасындағы батырлықты суреттейтін «Отқа салса күймейтін, суға салса, батпайтын» деген теңеу осындай пайғамбарлардың ақиқатынан аңызға айналса керек.





Күнәдан тазарған кінәлі


	Аллаһ тағала Мұса пайғамбарға қаратып: – «Әй, Мұса! Пәлен деген жерде бізге дос адамдардың біреуі қайтыс болды. Сен барып соның жұмыстарын реттестір. Сен бармасаң да, біз оны бәрібір мейірімнен құралақан қалдырмаймыз», – деп бұйырды.

	Мұса (а.с.) айтылған жерге барды. Сол жақтың кісілерінен: – Бүгінгі түні Аллаһ тағалаға жақын, иманы берік жандардан кім көз жұмды? – деп сұрады. Бірақ ел оған: – Ей, Мұса пайғамбар! Аллаһ тағаланың досы еді дейтіндей ешкім қайтыс болған жоқ. Тек пәлен үйдегі өмірін жаманшылықпен өткізген, бұзылған бір жас жігіт қана көз жұмды. Жиіркенішті қылықтарына қарап оны көмуге де ешкім жолар емес, – десті.

	Мұса (а.с.): – Ендеше, менің іздеп жүргенім сол жігіт, – деді де, елдің жөн сілтеуімен жігіттің үйіне барды. Мұса пайғамбар үйге кірген кезде үй толы періштелерді көрді. Олардың әрқайсысы қолдарындағы табақтан Аллаһ тағаланың мейірім-шапағаты мен кеңшілігін, рақымдылығы мен мейірбандығын молынан жан-жақтарына шашып жүргенін көріп таңданысы тіптен артты. Бұны көрген Мұса пайғамбар Аллаһ тағалаға жалына - жалбарына тіл қатты:

	– Уа, Жаратқан Хақ тағала! Сен ол жігітті «Менің досым» деген едің, алайда ел оның бұзылған, жаман жігіт екендігін айтуда. Бұның астарындағы мәнді ұға алмай тұрмын?

	Сонда Аллаһ тағала:

	« – Ей, Мұса! Халықтың ол жігітті бұзылған деуі рас. Алайда күнәсынан хабары болғанмен ол жігіттің тәубасынан халықтың хабары жоқ. Менің бұл құлым таң сәрісінен тұрып топырақ құша тәубаға келді. Менің рақымдылығымнан мол үміт етіп, мейірімділігімді пана тұтты. Мен оның шын жүректен шыққан тәубасын қабыл алдым. Ешқашан үмітсіздікке берілуге болмайтындығын көрсету мақсатында мен ол құлымды өзі сұраған мейірімділікке бөледім», – деп тіл қатты...

	Иә, «Үмітсіз – тек қана шайтан». Неғұрлым шын жүректен шықса, тәуба соғұрлым қабыл болады.





Сиқыршылар мен перғауын


	Мұса пайғамбардың халықты бір ғана Аллаһқа илануға бағыттайтын тәухид сеніміне үгіттеуі нәтижесінде перғауын балқып-шалқып отырған қазіргі мына сән-салтанатымнан айрылып, жер сипап қалармын деп қорықты. Қайтсе де Мұсаны (а.с.) тұқыртып, осының алдын алу мақсатында алыс-жақын елдегі бүкіл сиқыршыларды ордасына шақыртқан перғауын оларды Мұсамен (а.с.) жарыстырмақ болды.

	Келген сиқыршылар:

	– Ей, Мұса! Қолыңдағы аса таяғыңды алдымен сен лақтырасың ба, әлде біз лақтырайық па? – деп Мұсаға деген ілтипаттарын білдірді.

	Мұса оларға Құранның «Ағраф» сүресінің 115-116 аяттарында айтылғандай:

	– Сендер лақтыратындарыңды лақтырыңдар! – деді саспастан.

	Сиқыршылар Перғауын мен бүкіл Мысыр халқының көзінше әкелген таяқтары мен жіп-шуларының бәрін сиқырлап жерге лақтырғанда, олар дереу жылан кейпінде жан бітіп ирелеңдей бастады. Дәл сол мезет Аллаһтың әмірімен Мұса пайғамбар да қолындағы аса таяғын жерге лақтырды. Мұса пайғамбардың лақтырған аса таяғы демде аузынан от шашқан аждаһаға айналып, маңайындағы өзге сиқыршылардың жыландарын түгелдей жалмап, жұта бастады. Мұсадағы күштің ешбір сиқыр қисынына келмейтін иләһи яғни құдайылық мұғжиза екендігіне келген сиқыршылардың барлығының көзі анық жетті. Өйткені сиқыр күші тараған кезде жерге тасталған таяқтар мен жіп-шулар қайта қалпына келуі керек еді. Алайда бұл жолы сиқырланған дүниелердің бәрі сол күйі тып-типыл болды. Бұған көңіл көздері жетіп, Мұса пайғамбарға Аллаһ сыйлаған ерекше күш - мұғжизаға таңғала бас иген сиқыршылар сол мезетте-ақ бірауыздан:

	– Біз Мұса мен Харұнның Жаратушы Иесіне бас иіп, иман келтірдік, – дескен күйі бастарын сәждеге қойды.

	Бұл тосын жайтқа Перғауын қатты ашуланды.

	Ол: – Сендер менің рұқсатымсыз қалайша Мұсаның Жаратушысына бас иесіңдер?! Демек сендерге сиқырды үйретуші ұстаздарың Мұса екен. Олай болса, мен сендердің аяқ-қолдарыңды бір қол, бір аяқтан қайшылап кестіремін! – деп бұйырды.

	Жүректерінде иман нұры берік ұялаған сиқыршылар Перғауынның бұл қатал үкіміне қасқая қарсы тұрып: – Сен Мұсаның мұғжизасынан артық емессің. Не істесең де өз еркің. Сенің қатігездігіңнен қорқып тұрған біз де жоқ. Көп болса бұ дүниеде есіріп, тайраңдарсың. Түптің түбінде Аллаһ тағалаға оралғанкезде кімді жеңбексің?! – десті...





Ол сенің ізіңе ерген жоқ


	Нұх пайғамбардың баласы кәпір еді. Жер бетін топан су басқан уақытта баласының теңіз толқындарымен арпалысып, өлім мен өмір арасында жанталасып жатқанын көргенде жаны ашып:

	– Ей, балам! Кел, бізбен бірге кемемізге мін. Кәпірлігіңнен арыл! – деп дауыстады.

	Алайда баласы қырсығып:

	– Тауды паналасам да судан аман қаламын, – деді асау толқындарға бір батып, бір шыққан ол екі қолын ербеңдете.

	Нұх пайғамбар баласына оның бүгінгі апаттан не істесе де құтыла алмайтындығын ескерте:

	– Аллаһ қаламаса, бұл азаптан ешкім де сені құтқара алмайды, – деді.

	Осы сәт Нұх пен баласының арасын таудай тасыған теңіз толқындары бөліп, ештеңеге мұрша бермей екеуін екі жаққа алды да кетті. Алайда Нұх (а.с.) баласын ойлап қатты қамықты. Қалай қамықпасын, бауыр еті өз баласы емес пе?! Іштей қайғырып қан жұтқаны сонша, ең болмағанда баласы Қиямет күні азапқа ұшырамаса екен деп тіледі.

	Оттың судан да қауіпті екенін ескерсек, ақыреттегі азаптың бұдан да қорқынышты болары сөзсіз. Алайда Аллаһ Нұхты отбасымен бірге игілікке бөлейтіндігіне уәде етпеп пе еді? Жаратушының уәдеден таймайтындығын бетке ала Нұх баласы үшін Аллаһтан шапағат тілеуді жөн көрді.

	Нұх пайғамбар көкке қарап, екі қолын жая жаратушыға жалбарына бастады:

	– О, Жаратқан! Балам да отбасымның мүшесі болғаны үшін Өзіңнің мейірімділігіңе сенемін, менің отбасымды сақтаймын деп Өзің уәде етпеп пе едің?! Сенің берген уәденің хақтығы талассыз. Ең ұлы үкім беруші Өзің емессің бе?!

	Алайда Аллаһ тағаланың ата-текке емес, тек қана амалдарға қарайтындығы шындық. Аллаһтың сондай-ақ өзіне серік қосқандардың шапағатын кешірмейтіндігі де рас. Аллаһқа серік қосатын пенденің пайғамбар әулетінен болуы, тіпті орынсыз. Сондықтан болар Аллаһ тағала Нұх құлына осы жайтты ұғындыра:

	– Ей, Нұх! Ол сенің әулетіңе жатпайды. Өйткені оның оңған қылығы болмады. Өзің жете білген нәрсені менен сұрап надандар қатарына қосылма! – деп қатал бұйырды.

	Нұх пайғамбар бірден өз қателігін түсінді:

	– Уа, Жаратушы Раббым! Білетін нәрсемді сұрағаныма қатты өкініш білдіре, кешірім сұраймын! Егер мені кешірмесең, онда менің құрдымға кеткенім... , – деп дереу Аллаһқа жалбарынып тәубаға келді[4].

	Ағаттық жасау – о бастан адам баласына сіңісті әдет. Алайда дереу кешірім тілеп, тәубаға келгендер – сол ағаттық жасағандардың ең ізгілері болып саналатындығы хадисте айтылған.





Содом мен Гомор


	Лұт пайғамбар (а.с.) – араб түбегінде жайлап кеткен пұтқа табынушылықпен жан аямай күрескен, халықты бір ғана Жаратушыға иман келтіруге шақырған, осы бір қасиетті жолда өмірінің соңына дейін асқан сабырлылық пен төзімділік таныта білген Ибраһим пайғамбардың көкесінің ұлы. Оның пайғамбарлығы мен бүкіл өмірі Иордания мемлекетінің аймағында орналасқан Лұт көлінің маңайында өткен. Бүгінгі күні алақандай ғана жерге ие бұл тұзды көл кезінде ұлан-ғайыр алқапты алып жатқан, жағалай ірі қалалар қоныс тепкен, өте шұрайлы мекен болған. Сол қалалардың екеуінің аты күні бүгінге дейін әлі ұмытылмай, тіпті ғылыми қазба жұмыстары мұндай қалалардың тарихта расында да болғандығын дәлелдеуде. Бұлар: Шезум (Содом) және Оморе (Гомор) қалалары еді.

	Лұт (а.с.) осы Шезум қаласында тұратын.

	Біз қазір сіздерге өмір бойы халықты имандылыққа үгіттеп, ақиқатқа шақырған Лұт пайғамбардың тіршілігіндегі соңғы күндері жайлы баяндамақпыз.

	Әдетте адам баласының тура жолдан аяғы бір тайса болды, оның небір азғындықтарға ұшырап, небір арсыздықтарға басатындығы сөзсіз. Тура жолдан ауытқыту арқылы Адам атаның баласы Қабылға да қызғанышпен өз бауырын өлтірткен осы бір тәнқұмарлық сезім Лұттың (а.с.) халқында да аса бір жиіркенішті түрде қатты белең алды. Лұт пайғамбардың қауымының азғындыққа шектен шыға берілгендігі соншалық, еркектің еркекпен жыныстық қатынасқа баруы (гомосексуализм) үйреншікті әдетке айналды. Лұттың (а.с.) шыр-пыры шыға оларды имандылық пен ізгілікке шақыруы, өзіне берілген пайғамбарлық міндетті адал атқарып, жатса-тұрса халқын осы бір лас қылықтан арылтпақ болып насихат айтуы азғындап аласұрған халыққа шыбын шаққан құрлы әсер етпеді.

	Пайғамбардың сөзі өтпеген бұл елге соңында Аллаһтың өзі қатал үкімін түсірді. Өйткені олар бұл кезде осы бір бассыздық пен азғындықтары үшін жазаға жаппай ұшырауға әбден- ақ лайық күйде еді.

	Ұлы Жаратушы енді тәубаға келмес күнәһар халықтың күлін көкке ұшырып, жермен-жексен ету үшін алдымен періштелері арқылы Лұт пайғамбарға алдын ала хабар білдірді. Сәнді киінген үш жігіттің бейнесіне еніп Лұтқа келген періштелер оған өзіне сенген, айтқанына ерген ат төбеліндей ғана адамды алып қаладан шығу керектігін айта келді.

	Періштелер Шезум (Содом) қаласына келе сала Лұттың үйіне тіке тартты. Алайда үш бірдей қылшыл-даған жас жігіттердің сәнді кейіпте қалаға кіргенін көрген, нәпсісі азған халық бұларды жақыннан көруге құмартты. Үш бірдей пәк жігітті көргенде халықтың тәнқұмарлығы одан әрі қозып, өз нәпсілеріне ие болудан қалып, ауыздарынан сілекейлері шұбырды. Нөпір халықтың ортасын қақ жара жүрген бойда періштелер бірден Лұттың (а.с.) үйіне барды. Нәпсіқұмарлықтың шырмауына мықтап шырмалған азғын халық болса, әлгі көркем жігіттермен тезірек тәнқұмарлығын қанағаттандырып, тояттағанша байыз табар емес. Халық олардың жай жігіттер емес өздерін қалаларымен қоса үлкен азап құшағына сүңгітуге келіп отырған періштелер екендігін қайдан білсін?!

	Лұт пайғамбардың үйіне келген періштелер әу

баста өздерінің періште екендігін айта қоймады. Алайда арттарынан қалмаған халық шұбырған күйі үйдің есігіне дейін жеткен болатын. Үйді бастарына көтере айғайлаған халық Лұттан (а.с.) әлгі жігіттерді өздеріне шығарып беруді талап етіп жатты. Ал Лұт болса халықтың мына қылығы үшін келген қонақтарынан ұялып қысылғаны сонша, жерге кіріп кете жаздады. Тіпті бір уақытта сыртқа шыққан күйі үйді айнала қоршаған халыққа ашуланып, ызадан жарылардай кейіпте:

	– Әй, ұятсыздар! Келген қонақтар аса бір ізетті кісілер. Олар менің ғана емес бәріміздің де қонақтарымыз емес пе? Адамгершіліктен осыншалықты жұрдай болғандарың ба? Естеріңді жисаңдаршы? – деп ұрысты.

	Халықтың оған иліге қоймаған күңкілін есті-генде:

	– Тіпті болмаса мен сендерге мына он екіде бір гүлі ашылмаған қыздарымды (некелеп) берейін[5], соны алыңдар да қараларыңды батырыңдар бұл жерден. Алайда қонақтарымның көзінше мені масқара қылмаңдар, – деп те көрді.

	Бірақ ауыздарынан көбік ағып тәнқұмарлықпен елігіп тұрған халық оның бұл ұсынысына да құлақ аспады. Олардың бар мақсаты – іштегі жігіттерді сыртқа алып шығып білген арсыздықтарын айыздары қанғанша бір жасап қалу еді.

	Қанша айғайлап та, ұрсып та, жай сөзбен айтса да халықты көндіре алмаған Лұт (а.с.) жыларман боп үйге кіргенде, періштелер өздерін танытып, айықпас азғындыққа ұшыраған бұл халыққа Аллаһ тағаланың зор азабын ала келгендіктерін айтты. Аллаһтың әмірі бойынша неше жыл Пайғамбарды тыңдамаған халықтың бүгінгі татқаны – тіршіліктегі соңғы дәм-тұзы болмақ. Лұтқа түн қата өзіне сенгендерін ерткен бойда ешкімге сездірместен қаладан шығу тапсырылды. Ал бұл мезет қалада қалған халық Аллаһтың қатты қаһарына ұшырап, тұрған жерлері қаласымен қоса жермен-жексен болмақ еді. Әрі бұл оқыс азапты Ұлы Жаратушы кейінгі халықтарға үлкен үлгі-өнеге ретінде жасамақ.

	Айтқандай-ақ Лұт өзін тыңдап, ізіне ерген азған-тай адамымен сол түні-ақ Содом мен Гомор қалаларын тастап қала шетіне шығып кетті. Олар қаладан шығысымен-ақ Аллаһтың уәде еткен азабы ретінде аспаннан шоқ аралас жауын жауа бастаған. Есі кеткен ел ешнәрсенің байыбына барып үлгірместен аз уақыттың ішінде-ақ екі қаланың халқы да тып-типыл болып, орнында жанған от пен бықсыған күл ғана қалды...

	Иә, олар әлі күнге ғибрат...

	Құдіреті шексіз Аллаһ тағала бәрімізді де оқыстан болатын жамандықтардан сақтасын!

	Зекет – байлықтың қорғаны

	Хасан әңгімелеуде:

	Бір күні Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) өзін қоршай отырған сахабаларға: «Зекет – қолдағы мал мен байлықтың қорғаушысы, сақтаушысы», – деді. Дәл осы мезет бір христиан саудагер де айтылғандарға құлақ салып тыңдап отырды. Пайғамбар сөзін айтып бітірер-бітірмес әлгі христиан барған бойы малының зекетін берді.

	Сол уақыттар христиан саудагердің жақын досы Мысырға саудамен жол тартқан еді. Екеуі бірге сауда жасайтын. Ол кездерде сауда үлкен керуендермен жасалатындықтан жол бойы қарақшылардың қармағына түсіп қалу қаупі жоқ емес. Христиан ішінен былай деп ойлады: «Егер Мұхаммедтің айтқаны рас болса, мен берген зекеттен досым қарақшылар құрығынан аман-есен келеді, онда мен де мұсылмандықты қабылдаймын. Ал егер Мұхаммед жалған айтып жұртты алдаған болса, онда менің досымның саудасы жол бойы қарақшылардың талан-таражына түседі, онда мен де қылышымды алып Мұхаммедтің сазайын беремін».

	Бір уақытта жолдағы керуеннен хат келеді. Хатта керуеннің қарақшыларға тап болып, бар дүние-мүліктен айрылғаны жазылыпты. Хаттың бас жағын оқи сала христиан бірден қылышына қол жүгіртіп, жолға жиналмақ болды. Бірақ артынша досының «Керуеннің алдыңғы жағына қарақшылар шабуыл жасап, бар мал-байлықты ту- талапай жасағанда, мен керуеннің соңында едім. Маған ештеңе болған жоқ. Бар мал-байлығымыздың еш шашаусыз аман-есен келе жатқан жайы бар. Алаң болма! Жақында барып қаламын» деген сәлемдемесін алады. Бұдан кейін Пайғамбардың ақиқат сөйлеп, рас айтқанына христиан саудагердің зәредей де шүбәсі қалмайды. Дереу Ақиық елшінің алдында тізе бүккен күйі: – О, Расулаллаһ, – дейді, – маған исламды түсіндір, иманға келейін.

	Ислам түсіндірілгенде, ол ислам туының аясында адамзаттың ең тұнық бастауы мұсылманшылықты қуана қабылдайды[6].





Кәпірліктен мұсылмандыққа қадам


	Мекке толықтай мұсылмандардың қолына өт-кеннен кейін Исламның бас дұшпаны Әбу Жәһилдің баласы Икриманы Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) өлім жазасына кескендіктен ол бас сауғалап Йеменге қашты. Алайда оның әйелі Үммү Хаким болса мұсылмандықты қабылдап, әрі күйеуі Икриманы кешіруді Пайғамбарымыздан өтінген еді. Пайғамбарымыз оны кешіргендігін білдіргенде, Үммү Хаким дереу күйеуін іздеп жолға шықты. Теңіз жағасындағы бір кемеде мұсылман капитанымен сөйлесіп тұрған жерінен Икриманы тапты. Капитан оған:

	– «Лә иләһа иллаллаһ, Мұхаммед расулаллаһ» деп айтып имансыздықтан біржолата арылсаңшы, – деді.

	Икрима:

	– Мен онсыз да соны айтпағандығым үшін қашып кеткем жоқ па?! – деп қарсылық білдірді.

	Сол кезде қастарына жақындаған Икриманың әйелі:

	– Мен қазір адамдардың ең абзалының, ең жақсысының қасынан келе жатырмын. Пайғамбарымызбен (саллаллаһу аләйһи уә сәлләм) сөйлестім, сені кешіріп, саған берген өлім жазасын да қайтып алды. Саған ендігі жерде қорған болатындығын айтты. Өзіңе титтей жаның ашыса, жүр енді,- деп ізгі хабарды жеткізді.

	Екеуі бірге жолға шықты. Жолда қонақтаған бір жерде Икрима әйелімен жақындасқысы келді. Алайда әйелі оған қарсы болып:

	– Жоқ болмайды, – деді, – мен мұсылманмын, ал сен кәпірсің!

	Икрима:

	– Сені маған жақындатпаған сенім расында да маңызды болса керек, – деді.

	Икрима Меккеге жақындағанда Аллаһ елшісі сахабаларына қарап:

	– Әбу Жаһилдің баласы Икрима мүмин және мұһажир кейіпте сіздерге келе жатыр. Әкесін сөге көрмеңіздер! Өйткені айтылған сөгіс өліге жетпегенмен тіріге жетеді, – деп ескертті.

	Пайғамбарымыз Икриманы көргенде аса бір қуанышпен қарсы алып, ерекше ілтипат көрсетті.

	Икрима келген бойда:

	– Әй, Мұхаммед! Сен мені қандай дінге шақырасың? – деп сұрады.

	– Аллаһтан басқа құдай жоқтығына және менің Аллаһтың құлы әрі елшісі екендігіме сенуге, сондай-ақ намаз оқуға, зекет беруге шақырамын, – деп жауап берді пайғамбарымыз. Сонда Икрима:

