	Айзат Рақыш

	Есімің кім десеңіз менің Қымбат,

	Жарасқан тал бойыма сыр мен сымбат!



	Әр сөзін қадай айтқан Қымбаттың барынша дайындалғаны аңғарылып-ақ тұрды. Барлық өнерпаздарды зор ықыласпен тыңдаған төрешілер жүлдеді орындарды жариялаумен айтысты мәресіне жеткізді.

	-Бірінші орын биігіне Жиделі мектебінің шәкіртерін лайық деп таптық. Тәуелсіздік мерексеіне арналған бүгінгі айтыс шарасын болашақта дәстүрге айналдырамыз. Келесі жылы жас буын ақындар айтысында тағы да сендердің өнерлеріңе тәнті боламыз деген сеніміміз бар.

	Өнердің шын жанашыры-жайсаң ағалар сенімнен сырға тағып, арқадан қағып тұрса, жеткіншекке одан асқан бақыт бар ма? Алайда алдағы күннің қандай тарту ұсынарын кім болжап білген? Ертеңгі күн Ұлмекенге төбесінен жай түсірген тосын жағдай әзірлеп тұрды. Кешкісін Қымбаттың жеңісін атап өтіп, оның ата-анасының мол сый-сыяпатына мейлінше мәз болған директор мен ұстаз Жұлдыз ертеңіне ауқымды жиналыс жасап, болған жайдың тонын теріс айналдырды. Мектеп абыройын асқақтатып, мерейін жеке- дара аспандатқан Қымбатқа ұжым атынан тарту-таралғы ұсынды. Ұлмекенді ортаға шақырып, «қатысқаның үшін рахмет» деп немкетті пішінмен ернін жыбыр еткізді. Ештеңенің байыбына бара алмай, аң-таң халде тұрған Ұлмекенге бір сәт ұстазының мына айтқан сөздері өзін таптап, жаншып, жұтып жібергісі келетін қаскөйлердің қорлық- мазағындай сезілді. Әке аруағы тағы да көрініс беріп, перзентін қорғаштай түсті. У-шудан құлағы тұнған Ұлмекен әкесінің «Қызым, көпке сырыңды алдырма» деген даусын анық естіді. Дереу бойын жинап, жан-дүниесіндегі аласапыран тартысты жасырып, салмақпен «рахмет» деп басын изеді де, орнына келді.

	Қымбаттың жеңіс жайындағы ерлік хикаясы бітпесе де, сабақтар тәмам болды. Ұлмекен тез жиналды да, мектеп ауласынан шыға берді. Соңынан жүгіріп жеткен Берікке көз қиығын да тастамады. Тек өзі жалғыз келе жатқандай. Қою қастары одан бетер түйіліп, түнеріп алған. Сәби кезінен бірге ойнап өскен сыралғы дос бірден жұбатуға кірісті.

	-Ұлмекен, ұстаздардың бар еңбек пен абыройды Қымбатқа неге арқалатып жібергенін түсінбедім. Айтыста әр қатысушы жеке өзі үшін өнер көрсетпегенін білемін. Екеуіңнің ұпайларың қосылғанда барып, біздің мектебіміз бірінші орын алды. Ұлмекен, тыңдашы мені.

	-Берік, ары қарай сен өзің бара бер. Менің жолым осы жерден бұрылады.

	-Қайда барасың? Біз күнде бірге қайтып жүрген, жұптары жазылмаған достармыз. Жүр, кеттік! Жолшыбай әңгімелесеміз.-Беріктің қапалы досын жалғыз жіберетін түрі көрінбейді.

	-Апама тіс жарып еш нәрсе айта алмаймын. Онсыз да жарым көңілін одан әрмен құлазытқым келмейді. Әкеме барам! Бәрін айтамын!-Жылаудың аз-ақ алдында тұрған Ұлмекеннің даусы тұншыға шықты.

	-Зират басына ма? Қой, ауылдан аулақ шықпа! Қасқыр жеп қояды!

	-Өлімтік өтірікпен бетпе-бет келгенде,түз тағысы қорқыныш болып па?-Ұлмекен ауылдың күншығыс жақ шетіндегі бейіттерге апаратын жалғыз аяқ жолға түсті. Берік те ілесіп келе жатыр. Әкесі бұл дүниеден озғалы, Ұлмекеннің үнсіз қыстығып жылайтын әдеті барын Берік жақсы білетін. Сондықтан досымен қатарласып, оның аясы кең, ботаныі көздеріндей жәудіреген жанарындағы моншақ шықты көруге дәті бармады.





Тектінің тұяғы екен




	-Ақпанның ақ түтек боранымен айқасып жүріп, наурыз айының келіп қалғанын да аңғармаппын!

	-Көсем, сен осылай пәлсапаңды соғып отыра берсең, жарқын жаздың шыққанын да білмей қаларсың.

	-Бекжан, сен «жарқын жаз» деп әдеби тілде сөйлейтін болғансың ба? Кітаптарыңды сөмкеңе қамап, қор қылмай, әр бетін бір шалып оқуды үйрендің бе?-Беріктің мысқылына сыныптастары қосыла күлді. Тақтаға шыққанда тілі мүкістеніп қалатын Бекжан қалжыңға келгенде дес бермейді.

	-Маған көркем тіл бітірген іш пыстырар кітаптар емес. Алдымнан қол бұлғап тұрған көгілдір көктемді сезініп, күннен-күнге құлпырып бара жатқан сұлу қыздарды көрген сайын небір сөз кестелері тілімнен төгіле бастайды. Ұлмекеннің бота көздерін, Қымбаттың белінен төмен құлаған жалқын сары түсті әдемі шашын, Шынардың қолынан бір тастамайтын кішкентай айнасын қалай жырға қоспайын?!-Бекжан қолын жүрегіне қойып, көзін шарт жұмды. Бұған бірі ашуланып, мысқылдай күлсе, енді біреуі бар көңілімен ақтарыла сақылдап, сынып бөлмесін ду-дүрмекке толтырып жіберді.

	-Достар, Жыл басы- Наурызды қалай өткіземіз? Жаңа жыл мерекесінен кем қылмай, керісінше артық етіп аспандатуымыз керек.-Берік байсалдылық танытып, көптің көзін өзіне бұрды.-Ұлмекен екеуміз ұйымдастыру жағын мойнымызға аламыз.

	-Көсем, көсем болсаң өзіңе! Жігітекең қалай қарар екен бұл сөзіңе?-Бекжан тақпақтата сөйлеп, төңірегін тегіс күлдірді.

	-Ұлмекен, әрине, келіседі. Ал, Бекжан, сен безендіру ісіне жауаптысың. Міндеттен ешкім де құр қалмайды!

	Мектептің ауласында оттай қызыл әріптермен «О, әлеумет! Әз Наурызға кел! Мерекені дәл мұндай, көрмеген әлі еш жер!» деп жазылған хабарландыруды оқып, одан әрі сымсыз телефон арқылы құлағдар болған ата-аналар, қала берді бүкіл ауыл тайлы-таяғына дейін мектептің ұядай ғана мәжіліс залына жиналды. Жетпіске жетіп жығылатын түтіні бар алақандай ауылда мәдениет ошағы жоқ. Бұрынғы мәдениет үйінің ғимараты кешегі Кеңес өкіметімен бірге құлап, келмеске кеткен. Өнерге сусап отырған қарапайым жұртшылықтың көп ойланбастан мектепке тартып тұрғанының түптамыры осында жатыр.

	-Ұлмекен, қалай қаннен-қаперсіз тұрсың? Мен мына сансыз көздерге қарасам, жаттап алған бір ауыз сөзімді ұмытып қалғандаймын.-Бекжан шынымен жиналған әлеуметтің әлуетінен жасқанып қалғандай.

	-Қорқатын түгі де жоқ. Күнде көріп жүрген көрші-қолаң, сол баяғы ата-әжелер.-Ұлмекен Бекжанның қорқынышын сейілтіп тастады.

	-Ұлмекен, бастамай қоя тұр. Қуаныш ағайлар келсін.-Сынып оқушылары бір ауыздан Наурыз мерекесін өзге мейрамдарға ұқсамайтындай етіп ерекше сипатта өткізу жайын кеңескенде, Ұлмекен жаттанды сарынға айналған жүргізушіліктен бас тартуды ұсынған. Сол себептен Берік екеуі бірлесе құрған сцеарийде кеш жүргізушісіне орын жоқ болатын. Мектептегі кештердің тұрақты жүргізушісі Қымбат бүгін бір ән ғана орындайтын.

	Бұйрық беріп үйреніп қалған сынып әкіміне Ұлмекен жауап қайтарып үлгерген жоқ. Көрермендер мерекенің уәделі уақытында басталмағанына шыдамсызданып, сарт-сұрт қол ұрды. Мұның «бастаңдар» деген белгі екенін оқушылардың бәрі түсінді. Кейбір сабырынан айрылған әжелер:«Әй, балалар, бастаңдаршы енді! Осылай күтіп отыра береміз бе? Кешкі кинолардан құралақан қалатын болдық қой!» деп айғайды салды. Ұлмекен домбырасын алып, сахнаға шықты. Сөзін өзі құрап, халық әні «Еркем-айдың» әуеніне салып әзірлеген жыр-шашуын жорғалатты:



	О, жиналған әлеумет!

	Жырдан шашу ала кет!

	Наурыз тойы басталды,

	Дөңгеленіп билей кет!



	-деп аяқтай бергенде, мұғалімдерді ерткен Қуаныш директор залға кіріп, Қымбат сақтап қойған алдыңғы орындарға көсілді. Ұлмекен көпшілікке иіліп, ізет көрсетіп, шығар есікке беттегенде, қошемет үні титтей де бәсеңдемеді. Сартылдаған шапалақ даусы арасынан ата-әжелердің қауқылы да естіліп қалды.

	-Өзі бір өнерлі, сүйкімді бала екен! Кімнің қызы екенін жыға тани алмай отырмын.

	-Нұрасылдың немересі ғой. Атасының аузынан түсіп қалған дерсің.

	-Е, бәсе, атасының шешендігі дарыған-ау! Тіл-көзден сақтасын Құдайым!

	Өзі ешқашан көрмеген атасы жайында қариялардың айтқан ардақты лебіздерін естіген Ұлмекен мақтаныш сезіміне бой алдырып, жүзі жайнап және иілді. Осы кезде мезгілсіз күркіреген күндей болып, директордың даусы естілді.

	-Ұлмекен, дүйім жұртты сүйсіндіретіндей сонша не айттың? Қане, бізге қайталап айтып бер!-Жұлдыз ағасының сөзін қостап, басын шұлғып-шұлғып қойды. Ұлмекен домбырасын күмбірлете қағып-қағып жіберіп, директордың көзіне қадала қарап, әжуаға толы уытты ұйқастарды суырып салды. Тым-тырыс болып тына қалған залды Ұлмекеннің әуелете көтерген күміс даусы тербеп тұрды. Қыз жүрегіне көптен бері жабысқан кермек дәмді күйіктен арылғысы келгендей өршелене соқты.



	Әз Наурыз келді, міне, мезгілімен,

	Халыққа жайлы жұмсақ мінезімен,

	Кештетіп ел соңынан келіп тұрсыз,

	Жараса ма бұл қылық өзіңізге?!

	Әр нәрсе уақытында құнды емес пе?

	Айтқан сөз атылған оқтай мәңгі емес пе?

	Қайталап көркін сөздің қашырмайын,

	Дегенім, о, жамағат, айып емес қой?!



	Оқушысынан қынабынан суырылған қылыштай өткір жауап күтпеген директор абдырап, аузын ашуға дәрмені қалмады. Зал ызы-қиқы шуға толды. Ұлмекеннің табан астында көрсеткен тапқырлығына таңдай қағып, бас шайқағандар да бар. Қыздың тіліп түсетін турашыл мінезіне қарап, оны марқұм әкесіне де ұқсатқан үлкендер жағы бір-біріне «байқайсың ба? Тегіне тартып туған асылдың сынығы екен.» деп дабырласып қалды.

	Қалың жұрт тегіс тынышталғанда, сахнада қарияның бейнесінде көрінген Берік отыр еді.Ол өздері дайындаған сәбиге ат қою салтын сахналық көрініс ретінде ұсынуды бастап та кетті. Бекжан бесігін тербеткен ибалы, жас келіннің рөлінде көрінді. Бір таңқаларлығы сол-әзілкештің езуінде күлкінің ізі де жоқ. Басына жаулығын салып, төмен қарап сызылып отыр. Азан шақырып ат қою рәсімін орындау үшін үлкен шаңыраққа арнайы шақырылған молданың кейпінде ұзын шашын түйіп, тақия киіп, таспиқ ұстап Шынар кіріп келе жатқанда, ата-аналардың таңданысында шек болмады. Соны қырынан танылған туған перзенттерінің осындай өнері барынан бейхабар кейбір ата-аналар кәдімгідей көңілі өсіп, марқайып отыр. Тек көп ішіндегі бір жан сахнаға қараса да, ондағы оқиға желісінен қалыс қалып, өз өмірінің көріністерін көз алдынан өткізіп, өткен ғұмыр елестерін тірілте берді. Ол қырықтың қақпасын қақпай жатып, шашын ақ шалған, орта бойлы, ойлы қой көзді, ақ сары реңді Ұлмекеннің анасы Қадиша еді. Қызын «тегіне тартқан екен» деп көргені көп әжелер, ақ сақалды аталар мақтағанда көтеріліп қалған көңілі терең мұң иірімінен шыға алмай, малтығып қала берді...

	Нұрасылдың шаңырағына келін болып түскенде, Қадиша небары жиырма жаста еді. Қадиша бір жанұяның көзінің қарашығына балаған жалғыз қызы, ал, Олжас бүтін бір әулеттің үміті, әкесінің дара ізбасары болатын. Екеуі шаңырақ көтергенде, ауыл әйелдері «қос шолжаңның жұбы қашанға дейін жарасар екен?!» деп, өсектің көрігін қыздырған. Қадиша әке босағасындағы еркелігін қайын жұртына көрсетпеді. Бір үйдің шаруасын дөңгелетіп алып кетті. Атасы Нұрасыл кенеттен науқастанып, төсек тартып жатып қалғанда, қас-қабағын бағып, жас баладай мәпеледі. Демі үзілер шағында атасы «Құдай мені баладан кенде етті. Бір ұлым-шығар-шықпас жаным бар. Бірақ қызымдай болған келін сыйлады. Бақытты бол, қызым!» деп батасын берген-ді. Басындағы жанұялық бақытты үйіріп әкетіп, берекесін қашыратын зұлмат тағдыр дауылының енді ғана бас көтергенін Қадиша сезген де жоқ.

	Қасіретпен аяқталған сол күні таң арайланып атты. Жаңару, түлеу үстіндегі көктемгі табиғаттың ерекше ояну сәті болатын. Кербез көктем күніне бір сый ұсынатын, десе де сол сұлу көріністерді күйбең тірлік қамымен жүрген Олжас назарына ала бермейтін. Сөйте тұра таңғы шай үстінде:

	-Бүгінгі таң тым өзгеше сияқты,-деп қалды.

	-Олжас, саған биылғы көктем қатты әсер қалдырған-ау, шамасы? Кезінде маған жазған хаттарыңда табиғаттың көркемдігін жырлаған сөздер жоқ болатын.-Қадиша бұл қалжыңымен маздақ махаббаттарының жүрек елітер ертегідей сәттерін тірілте бастады.

	-Айтасың-ау, қалқам. Ол кезде менің көзім табиғаттың сұлулығын аңдауға қабілетсіз еді. Қайда қарасам да тек сенің бейнеңді көретінмін. Табиғат-ананың...-Қадиша күйеуінің сөзін аяқтатпастан, демалыс күні ұзағынан ұйықтайтын балалар оянып кетпесін деп баяу ғана сыңғыр күлкісіне ерік берді.

	-Неге екенін білмеймін, бүгін төңірек тегіс тұнып тұр.Сен күндегіден де әдемісің!

	-Олжас келіншегіне қалжыңнан ада салмақты жүзбен мейірлене қарады.

	Олжас күні бойы Ұлмекенді жанына ертіп жүріп, түздің шаруаларын реттеді. Атқа отырса, шыңға шыққандай қанаттанып кететін Ұлмекен бұл жолы да қыңқыңдап жүріп, әкесіне дегенін орындатты. Әлденеше есе қымбат баға ұсынып, алыс-жақын аймақтағы атқұмар жандар қиылып сұрап келгенде, әкесі беруге қимаған атақты Бойтұмар жорғаның тізгінін өзі ұстады.

	-Әке, мен өскенде шабандоз боламын!-Ұлмекен өзінен көз алмай қарап тұрған әкесіне ат үстінен дауыстады.Бойтұмар жорға балаң арманды құлағы шалып, «иә, шабандоз боласың» дегендей басын шұлғып-шұлғып қойды.

	-Апа, мен бүгін Бойтұмарға өзім міндім. Әкем жай аған қарап тұрды!-деп Ұлмекен түскі ас кезінде әкесіне берген уәдесін ұмытып, сырын ақтарып салды. Бүгінгі қуанышын анасымен бөліскісі келген еді, әійтсе де анасы қуана қоймады.

	-Әкесі, мұның не? Қызың аттан құлап, жазым болса қайтесің? «Мен мықтымын» деген талайлар Бойтұмарға тақым қыса алмап еді ғой!

	-Апасы, сен ашуланба! Қызым аман-сау, әрі Бойтұмар Ұлмекенді жақсы көреді. Оның сылап-сипағанын аса ұнатады,.

	-Ұлмекенге қызға тән тәлім-тәрбие беруіміз керек. Жалғас бар, кейін соны атбегі етіп шығарарсың.

	Ал, Ұлмекен, сен бүгіннен бастап маған үй шаруасына көмектесетін бол!-деп Қадиша райынан қайтпастай бұйыра сөйледі.

	-Оң-солын танып үлгермеген Жалғас ер жетіп, тізгін ұстағанша қай заман! Одан да Ұлмекенді баули берейін. Өзі тумысынан атқұмар!-Әкесі сөзін сөйлегенге арқаланған Ұлмекен анасына өз шешімін батыл жеткізді:

	-Мен ыдыс жуып, үй тазалап, қыздың жүмыстарын істемеймін. Әкемнің қасында жүріп, өскенде шабандоз боламын!

	-Иә, апасы осы үйдегі жалғыз қыз болып қала береді!-Жарының сөізнен өзін аялау астарын сезген Қадишаның езу тартпасқа лажы қалмады.

	Күн-ананы ұясына қондырып, сұлу Ай тіршілікті аманат етіп алды. Аппақ сәулесіне жердің бетін бөктіріп, айналаны жібек мұнарға көмді. Үй іші шырт ұйқыда. Түн баласына бір рет қора-жайды қарауылдап қайту қанына сіңген Олжас ояу болатын. Төңіректің ай нұрымен ажарланған сипатына сүйсіне қарап, Олжас орнынан тұрып, албарға келді. Шөп арасынан атып шыққан Ақтөс иесіне жер бауырлап келіп, кенеттен төбе- құйқаны шымырлата ұли жөнелді. Итке жекіп тастап, албарға енген Олжас Бойтұмарға жақын келді. Жануардан керенау қатып танылмады. Түн тыныштығын мойындағысы келмегендей, тым сергек көрінді. Әлденеден тыпыршып тұрған Бойтұмарды еркелете сипап, Олжас шығуға ыңғайланды. Оқыстан қарсы беттегі көрші үйдің терезесіне көзі түсті. «Көзім алдап тұр ма» деп және мойын бұрды. Жігіт жанары мүлт кетпеді. Терезеден сумаңдаған жалын тілі екен. Көршісі «балаларға бас-көз болыңаршы, біз аудан орталығына бара жатырмыз. Кешке қарай қайтармыз» деген еді. «Балалар арандап қалмаса екен» деген ой алқымынан алғандай болған Олжас көрші үйіне лезде жетті. Темір есік тепкіге көнбей, кедергіге айналды. Іштен шырқыраған сәби үндерін естіп, аза бойы қаза болған Олжас ойланып ұзақ тұрмай, терезеге келді. Жан дәрмен терезені сындырып, ішке кірді. Жалын түпкі бөлмелерді шарпи қоймапты. Бебеу қаққан еңіреу үндерді бағытқа алып, әупірімдеп келіп, қос бүлдіршінді бауырына алды. Шығар жолын жалын кескен соң, өзіне тас кенедей жабысқан сәбилерді сүйрелеп жүріп, төргі бөлменің терезесін ашып, сыртқа секірді. Құтқарылғандарын білсе де, түтінге тұншығып, бір жағы қорқыныштан қалш-қалш еткен бөбектердің «Аман ағам іште! Аға! Аға!»-деп зар қаққан дауыстары түнгі тымық ауаны тілгіледі. Жақын жердегі үйлерден жарық байқаса да, Олжас «олар көмекке келгенше, Аман мерт болып жүрер» деп ішке қайта кірді.

	Қыңқылдаған Жалғасты қайта ұйықтатып, Олжасты күткен Қадиша әлденеден мазасы қашып, тысқа шықты. Көрші үйіндегі өртті көріп, Олжастың сонда екенін сұңғыла іші бірден сезді. Жүрегі аузынан шыға жаздап, жүгіріп келіп, өртке қарай ұмтылған балаларды бақ ішіне аулақтау әкетіп, сызды жерге отыра кетті. Маңайдағы жұрт та жиналып қалды. Бірақ қызыл айдаһармен арпалысуға ешкімнің батылы бармады. Бар қолдарынан келгені шелектеп су тасып, күшейе бастаған өртті сөндірмекке кірісті. Олжас ашық терезеден бөлмеге кіргенде, жалынның жайпай түскенін анық сезді. Тілсіз жау терезеден келген желдің әсерінен тіпті қаһарланып кетті. Түтінге булығып, «Аман, қайдасың?!» деп қақалып-шашалып дауыстаған Олжас ыңырсыған үнді естігендей болды.

	Ұлмекеннен бір сынып төмен огқитын Аман тажал өртпен бетпе-бет келгенде, не қайран қыларын білмей, өздігінен сытылып шықпақ болған. Атып тұрған бетінде бар екпінімен босағаға соғылып, есеңгіреп жатқан. Олжас қолымен қарманып, ең түпкі бөлмеге келді. Сақ құлағы қателеспепті. Әлсіз дыбыс берген Аманға шалынып тоқтады. Баланы көтеріп алып, шығуға асықты. Қас қылғандай жел үдеп, ажал аждаһасын есіртіп, ойнақ салдырды. Аманды құшағына алып, бір қолымен қорғана алға жылжыған Олжас шығар терезені тапты-ау, әйтеуір! Аманды еппен терезеден төмен түсірді. Ауырсынып қалар деп қорықпады. Себебі,терезе онша биік емес еді. «Олжас, абайлашы!»- деп зар илеген Қадишаның даусы келді құлағына. «Өзім шыға алмай қалсам қайтем?» деген үрейлі ой ебін қашырды. Түтіннен көзіне жас толып, терезеден секіруге тағы ыңғайланды. Шығып та үлгерген. Өрттен қиылып түскен электр сымы тура жотасынан келіп ұрды. Олжастың құлағанын байқаған Қадиша оның жанына қалай жетіп барғанын білмей де қалды. Көршілері «оны тоқ ұрды, жақындама» деп, Қадишаны маңайлатпады. Қадиша ырыққа көне қоймады. Етпетінен сұлқ жатқан Олжасқа қарай ұмтыла берді. Ақыры мұнысынан түк шықпаған соң, «көмектесіңдерші» деп жалынып-жалбарынды. «Тым құрыса, Жедел жәрдем шақырсаңдаршы! Қарап отырып өлтіреміз бе?» деп еңірегенде, етегі жасқа толып, даусы көкке жетті. «Жедел жәрдем» қызметін ешқашан көрмеген ауыл тұрғындары «оны шақырсаң да келмейді ғой. Біз сияқты сайраған жолы жоқ айдаладағы ауылдың бар екенін де білмейтін шығар ол бәлелер» деп қамығып, бекерге қарап тұрды. Сөйтіп Қадиша қас- қағымда иық сүйер қорғаны, жанындай жақсы көретін жарынан айрылды. Күлім күндер іргесін аулақ сала берді. Түнек түндер алдынан тосып алып, түпсіз терең қайғы әлеміне сүйрелей жөнелді.

	Олжас екеуі күні кеше қосылғандай болып, әр түн еліте сыр шертісетін сұлу сәттері ғайыпқа айналды. Олжас Отан алдындағы борышын өтеуге кеткенде, қос ғашық алғашқы және соңғы рет бір-бірінен жырақта болған еді. Әскерден келе сала отау көтерген Олжас Қадишаны бір сәтке де жалғыз қалдырып, жанына мұң, қабағына кірбің түсіріп көрмеген. Олжасынан көз жазып қалуының бұл соңғы рет, әрі қауышу мүмкіндігі жоғын Қадишаның санасы сездіріп тұрса да, сезімге толы асау жүрегі мойындағысы келмеді. Қан татыған қасіреттен құтылғысы келіп, тулады жұрек. Күннің нұрын сезе алмай, жанына ауыр соққы берген жалғыздыққа төзе алмай, суалды тілек. Сүйіктісінің қарасын бір көруден күдерін үзбеген көңілі әрбір таңның арайынан сүйінші хабар күтті. Түнгі аспанның серілері- жұлдыз бен айға емекси қарап сыр тартты. Бірақ ақсарбас айтып, ақ түйенің қарны жарылды деп, ағыл-тегіл ақтарылар қуанышқа бөлейтін тіршілік иесі көрінбеді. Ақыры көндікті. Санасын сансыратқан сағыныштан тұншығып бара жатса да, ұлы мен қызының қамын ойлап, тірлікке араласа бастады. Әйтсе де «Олжасым өліммен арпалысып жатқанда, болмашы көмек те бере алмадым-ау» деген ой іштей мүжіп, діңкесін құрта берді.

	Бір әулеттің шаңырағына ие болып Қадиша қалды күңіреніп. Қырқын беріп, қайғыдан қан жұтып отырған Қадишаға шешесі келіп, «қайтесің. өлгеннің артынан өлмек жоқ. Отыздан енді ғана астың. Болашағың алда. Егіле бермей төркініңе қайт» деп басу айтып, жұбатқансыды. Шешесінің сөзі сүйегінен өткендей ызғарлы естілді Қадишаға, жауап орнына басын шайқай берді. «Апа, жылама, мен енді тентек болмаймын,»- деп көзі мөлтілдеп, бағанадан анасын жағалап жүрген Жалғасты бауырына алып, қатты қысты. Жеті атасын жаттап жүрген Ұлмекен мен кішкентай Жалғас тұрғанда бұл қара шаңырақты тарс жауып, қайда кете қойсын?! Ендігі өмірінің мәні тек балалары болып қалды емес пе? Батыр келбетті, ер мінезді қосағының қаһармандығы ел арасына аңыз болып тарап, көптің ризашылық пен жұбатуға толы лебіздері тамырына қан жүгіртті. Игі жақсылар кеңесе келіп, үш бірдей бүлдіршіннің өміріне араша тұрған арда азаматқа Халық қаһарманы атағын берді. Ауылдың жасы мен кәрісі түгел бас қосқан алқалы жиында Қадишаға өмірлік серігінің құрметіне арналған төс белгі тапсырылды. Айтар сөзін алдын-ала орайластырып келген марапаттау тобының белді өкілі былай деп асқақтатты: «Марқұм Олжас Нұрасылұлы бейбіт күні хас батырға тән мәрттік көрсетіп, ошарлы отбасын ажалдың тырнағынан жұлып алды. Өзі опат болса да, есімі мәңгілік ғұмырды еншіледі. Құрметті Қадиша, сіз- батырдың зайыбысыз! Еңсеңізді тік ұстап, соңында қалған балаларын әке ерлігімен сусындатып өсіре беріңіз!» Сөйленген сөз әсерлі болды ма, әлде қайғылы жағдай көз алдарынан өше қоймағандықтан ба, жиделіліктердің көңілдері босап, жүректері тебіренді. Қадишаның қадай айтқан мына бір сөздері зал ішін жүгірііп өткен толқынды сап тыйды:

	-Қадірлі ел ағалары, мен сіздерге алғыс білдіремін. Десе де жеткізер назым да бар. Шағын ауыл ғой деп сырт айналмай, бізге де оң қабақ танытсаңыздар екен. Медициналық көмек көрсетілсе, Олжасым өмірімен қоштаспас па еді деген әлсіз үмітім әлі бар кеудемде. Менің бұл айтқан базынамды аудан орталығынан тым-тым шалғайда қоныс тепкен аядай ауылда және бір жанұяның шаңырағы шайқалмауын, сәбилердің жетім қалмауын қалайтын ана тілегі деп қабылдауларыңызды өтінемін.-Жақсылар жағы өзегі өртенген әйел тілегін түртіп алып, құптаған сыңай танытып тарқасты. Төс белгіні Олжасынан келген жылы хабарға балап, Қадиша қос қарашығын жетелеп, алуан сезімге арбалып, үйіне қайтқан еді...

	Жанына аса жақын әуезді ән Қадишаны ауыр елестерден, есеңгіреткен қайғы соқпақтарынан алып шықты. Сахнада үкілі домбырасын қолына алып, әнді келістіре орындап, үміті-қызы тұр еді. Анасының бар бейілімен тыңдай бастағанын сезіп қалғандай Ұлмекен әннің әр сөзін баптай түсті:



	Мен қалған бір атаның ғасырымын,

	Біреуга аспандағы асылымын..



	Ана көңілі орнығып, жаны жадырап қалды. Әкесінен аумай қалған Ұлмекен барда, «өскенде әкем тәрізді батыр боламын» деп кішкентай жүрегін үлкен арманмен толтырған Жалғас тұрғанда Олжасының есімі өлмейтініне, отының еш өшпейтініне деген сенімі перзенттерінен жігер алып, маздай берді.





Батаңды бер, әкетайым!




	Ұлмекен әр парағы жан сырына тұнған күнделігін қолына алып, оқи бастады: «4 маусым маған ұмытылмастай мұң сыйлады. Ауылдың аппақ шаңына аунап өскен, қатар жүріп есейген жан аяспас досым алысқа көшейін деп жатыр. Берік енді білімін қаладан жалғастырмақ. Бір-бірімізден еш айрылмастай көруші едік. Бекер екен. Міне, қоштасып тұрмыз. Берік «қоштаспай ақ қояйық. Жиі хабарласып тұрамыз ғой» деп жымиды. Жымиысынан көңілсіздіктің көлеңкесін көрдім. Өзімнің жүрегімді де жеңіл мұң еңсеріп алған еді.»

	Тоғызыншы сыныпты тәмамдап, қолдарына аттестат тиген жеткіншектер жеке тағдыр жолымен бөлініп кете бастады. Бекжан, Шынар, Ұлмекен көрші ауылдағы мектептен оқитын болды. Қымбат ерекше талғампаздық танытып, аудан орталығындағы білім ордасына таңдау салды. Қолында қызыл аттестат тұрғанда, Қымбат кімнен жасқансын! Ал, Ұлмекеннің аттестатында сүйікті пәні-қазақ тілінен «төрт» деген баға тұрды. Бұл жайлы білгенде, Беріктің мұны шыр-пыры шығып қорғап, «бұл әділетсіздік дегенді қойсаңшы. Тіл падищасы деп бүкіл достары дәріптеп жүрген Ұлмекенге қалайша төрт қоясыздар?» деп Жұлдыз бен директордың көзінше асаудай тулағаны жүрегінде жатталып қалды. Директордың өзіне қарсы өлеңмен айтқан сонау кездегі шәкірт сөзіне қарымта қайтарған төмен әрекетінің көрінісіндей болып, тепсінген төрттік баға Ұлмекенді тұнжырата алмады. Өмірі жарқылдап сабақ айтпаған Шынардың аттестатында жақсы бағалар жайрат жатты. Сұрап алған бағалары оған болашақта азық бола ма? «Менің бар арманым қазақ тілі және әдебиетімен байланытсы. Арманымның арқауы болған қасиетті пәнді жетік білгенімді, тек әділетсіздіктің күйін кешкенімді жаңа мектепке барғанда дәлелдеуге тиіспін!» деп өзін-өзі қамшылап, қайрап жүріп, оқу мерзімінің тезірек басталуын сабырсыздана күтті.

	Бұл-қаркімен алыстан көз тартып тұрған он бір жылдық Боран мектебі. Үш қабатты зәулім ғимарат. Сынып бөлмелері кең, жарық, еңселі. Сыныпқа алғаш кіргенде қуақы Бекжанның айтқаны мынау болды: «Кезекші болғанда Жиделі мектебіндегі қуықтай бөлмені әрең жуатынмын. Мына ат шаптырым сынып бөлмесін жуғанда, он жасқа қартаятын шығармын.» Осылайша Бекжан көпшіл, әзілқой қасиетінің арқасында жаңа ортаға жылдам сіңісіп кетті. Шынар оқу құралын түгендеп жарытпаса да, шашын күніне мың құбылтып, сәнденуге уақыт табатын. Өзіндік мақсаттармен іштей түйіліп келген Ұлмекен табиғи қалпынан жаңылмады. Алғашқы сабақта-ақ қазақ тілі пәнінің ұстазы Алтынайдың көзіне түсті. Жүйелі білімін безбенге салды. Тақтаға шығып, синтаксистік талдаудан сүрінбей, морфологиялық талдаудан мүдірмей өтті.

	-Ұлмекен, Жиделіде қазақ тілінен кім тәлімгерлік етті? Мен өзім сол ауылдың тумасынын. Бәлкім, ұстазыңды танитын шығармын.-Алтынайдың риза қалпы жайдары даусынан байқалды.

