	Сансызбай Сарғасқаев

	Көзім ілініп кетіпті, әбден су-су болып терлеппін. Күркенің іші қараңғы тартқан. Қасымда күн ұзақ күзетіп отырған кемпір көрінбейді. Күркенің алдында әлдекімдер сөйлеседі. Мына шіңкілдек дауыс, әрине, Бейсекүлдікі. Не дер екен, құлағымды түрдім.

	– Жіберіңізші, бір-ақ ауыз сөзім бар, – деп жалынады ол. Күбірлей сөйлеген дауыс кемпірдікі:

	– Жібермеймін, мазасын алма, күн ұзақ дөңбекшіп, әлгінде ғана тыншықты.

	– Ол сап-сау, – дейді Бейсекүл күліп. «Мәссаған безгелдек! Менің өтірік ауруымды Шаншатай айтқан ғой, шамасы». Енді Шаншатайға деген жыным қатты қозды. Дәл қасымда тұрса, тұмсығын бұзар едім.

	Кемпір ашуға мінді.

	– Шіңкілдемей бар әрмен, о несі, түге, бірінен соң бірі келіп.

	Е, басқа балалар да келген екен ғой. Қап, мына кемпірді-ай!

	– Ертай, – деп дауыстады Бейсекүл.

	«Ә, – дей жаздап, аузымды баса қойдым. «Мұның не?» – деп кейідім өзіме-өзім. – Шалқиып жатысың мынау. Мені жұрт ауруға санады. Соның өзі дұрыс емес пе?»

	Тыңдап жатырмын. Кемпір есік алдынан кетер емес. «Бұл шіркін тамақ ішпей ме?» Осы кезде менің ішім шұрылдады. Таң атқалы нәр татпасаң, қарның ашпақ тұрмақ, қабысып қалар. Мана бригадирдің:

	– «Көзің ауырса қолыңды тый, ішің ауырса аузыңды тый» деген. Жігіт емессің бе, бүгінше шыда, – дегені бар.

	Бірер рет суыған қызыл күрең шай бергені болмаса, күн ұзақ кемпір нәр татырмады.

	Енді неде болса, түнді күтпек болдым. Ендігі байлам – тысқа шығам деу, сонан соң тайып тұру.

	Тағы да біреулер күңкілдесті.

	– Әже, мен Ықсанмын ғой, кірейін бе?

	Кемпір сөзге келмей жалпақтап:

	– Кіре ғой, ақырын.., ұйықтап жатыр, – деді сыбырлай сөйлеп. – Оятпа.

	Көрпені қымтай түстім.

	– Әй, Ертай, – деді Ықсан қасыма келіп. Мен үндемедім.

	– Оятпа, – деді біреу. Опырмау, бұл Шаншатай ғой. – Мана жүзі тым жабырқау еді. Қатты ауырып қалмаса нетті. – Даусында қатты қамығу бар. Әлгінде ғана жазғырып ем. Тіпті төбелеспек те болдым-ау. Әй, осы ұшқалақтығым-ай!

	– Жәй ауырған болар, – деді біреу.

	– Кім білсін... Мен оған әдейі «Октябрь балаларын» әкеп ем.

	Құлағым елең ете қалды. Пионерлердің сонау Алматыда шығатын осындай газеті барын естігем, оны Шаншатайдың өзі айтқан.

	«Ол газетте өлең де, әңгіме де, суреттер де басылады. Сен суретті көп сал. Жақсысын сонда жібереміз, сөзсіз басады», – деген болатын.

	Енді, міне, сол газеттерді алып келген. «Айтпақшы, сонда бұл бүгін ауылға барған болды ғой. Әйтпесе, газет бұл араға қайдан келмек?»

	– Жазылар, – деді Ықсан. – Ұйықтап жатыр ғой.

	– Жазылса, жақсы болды, – деді Шаншатай. – Мен бүгін оны ренжітіп алып ем. Енді сөйлеспес те.

	– Қайда барар дейсің. Өзіміз білетін Ертай ғой.

	«Әрине, – деймін мен іштей. – Қайта мен ренжіттім ғой сені. Тұра салып, айтсам ба екен... Түу, осы жеңілтектігім-ай!»

	– Мазасын алмайық, – деді Шаншатай, – ұйықтасын.

	Енді маған ұйқы келер ме? Желіктіріп кетті емес пе! Жоқ, енді жату... Бірақ екінші ой дымымды құртты. «Бүкіл жұрт сені ауру дейді. Мұның не?»

	Сол түнгі өзім тілеп алған «азапты» бастарыңа бермесін!





«Әзілі ме, шыны ма?»


	Ызғарлы қыстан кейінгі әсем жаздың хабаршысы секілді көктемді ала келетін ала бауыр қарлығаштай «Октябрь балаларын» қолдан-қолға тигізбей жабыла оқыдық. Шаншатай әкелген сол газет бізге жаңа бір қымбат дос тауып бергендей болды. Сол газет бетінен өзіміз секілді Амантай, Әзілхан, Құрманғали деген балалардың суреттерін, жазғандарын көріп, менің де кеудеме әлдебір шоқ түскен еді. Оның үстіне Шаншатайдың айтқаны жел беріп, әлгі шоқты маздата түсті. Мен енді қолым сәл босаса болды, суретті төпелеп сала бастадым. Сурет маған енді жай ғана ермек емес, арманымның бастау көзі болып көрінді. Салғандарымды дәйім Шаншатайға көрсететінмін. Оның аузынан «нашар» деген сөз шықпайтын. Бірақ «жақсы» деуге де сараң еді. Көбіне: «Мынау былай болса қайтеді?» – деп арғы шешімін өзіме тастайтын. Тек бір жолы ғана:

	– Мына салған суретіңдегі бала жақсы екен, – деді «Октябрь балаларын» оқып отырған баланың суретін көріп.

	– Әрине, жақсы болуға тиіс. Бұл пионер ғой, – дедім мен, оның мақтау сөзіне есіргендей көзім жайнап.

	– Пионер дейсің бе? – Ол астыңғы ернін сәл жымқыра тістеніп, басын сәл қисайтыңқырап, ойлана қарап тұрып қалды.

	– Иә, – дедім мен оның мына сұрағына түсінбей.

	Ол маған қарады.

	– Пионер болса, галстугі неге жоқ?

	– Түу, сол ма, – дедім, енді көңілім жайланып орнына түскендей. – Ол оңай ғой, қазір-ақ жасай саламын.

	– Қағазға салу оңай ғой, – деді ол қабағын сәл шытынып. – Бірақ бұл бала нағыз пионер ме сонда?

	Мен мына сұраққа түсіне алмағандай иығымды қомдадым.

	– Енді не керек? – дедім солғын үнмен. – Өзі газет оқып отыр. Өзінің ұқыптылығы да байқалады. Тазалықты да сүйеді. Қарашы жақсылап.

	– Көріп тұрмын. Бірақ галстугін ұмытыпты ғой.

	– Түу, – дедім күліп, – ұмытқан ол емес, мына мен ғой.

	– Әңгіме де сонда, – деді Шаншатай, – жақсы пионердің суретін салу үшін, әуелі өзің де сондай болсаң ғой.

	Мына сөз маған тікенектей тиді. Шамданып қалдым.

	– Сонда?

	– Сен жақсы баласың. Мен сені бір көргеннен ұнатып, дос болуға ұйғардым. Сен еріншек те емессің. Өтірігің де жоқ. – Әнеукүнгі өтірік ауырғанымды шынымен-ақ білмеді ме екен. Ал ана қу бригадир сезіп койды. «Іші ауырған адам түзге жиі жүгірер болар. Сен түні бойы аяғыңды серіппей пырылдап ұйықтадың да жаттың, – деп еді ғой ертеңгісін қарқ-қарқ күліп. – Жә, жарар. Ана суретті қатырып салғаның үшін бұл жолы дымым ішімде болсын». Әбиір болғанда ши сөз шыққан жоқ еді. Мен Шаншатайдың көзіне қарап ем, жанарынан жымысқылық көрмедім. – Өнерің де бар. Балалардың айтуынша, оқуың да жақсы екен. Бірақ сонда да мен сендерді пионер дей алмаймын.

	– Неге?! – Даусым ышқына шықты. Талай кештерде Павликтей нағыз пионер болуды қиялдап, арман толқынына жүзгенімде дәл мынандай сөз естимін деген жоқ едім.

	«Сен өте жақсы баласың», – деді қайталай сөйлеп Шаншатай. – Шынымды айтсам бар ғой, мен сені жақсы көремін. Бірақ бір ғана түсінбейтінім – сенің мойныңнан келгелі галстук көрмедім. Әлде пионер болудан ұяласың ба?

	Мына сөзге тіптен сасқалақтап қалдым. Бар ынта-тілегім, бар арманым жақсы пионер болып, коммунистей атаның нағыз жеткіншегі, комсомол ағаның арқа сүйер інісі болып өсу емес пе!

	– Галстукті, – дедім мен жүзімді төмен салып, – мектепке барғанда... мереке күндері...

	Шаншатай басын шайқады.

	– Галстукті қашанда жарқырата байлап жүру керек. Көрсін жұрт!

	Сол күні Шаншатай маған значогі мен галстук берді. «Мұны қайдан алды екен?» – десем, әнебір мен ауырған күні оның ауылға барып қайтқаны рас болды. Газетті де, галстукті де сонда әкепті. Маған берген галстугі су жаңа. Оны қысып қоятын значок те жарқырап тұр. Оның бетіндегі үш жалын лапылдап тұрған секілді.

	– Қалаға барғанда алып ем.

	– Мұны енді мен сенің көзіндей көріп жүремін, – дедім Шаншатайды құшақтап. «Кұдірет» салды ма аузыма бұл сөзді, кім білсін, Шаншатаймен күтпеген жерде айрылысатынымды білгенде, тілім шіріп түссе де, айтпас едім-ау бұл сөзді!

	Сол барғанында Шаншатай біздің үйді-үйімізге кіріп, ескірген киімдерімізді де алып келген болатын. Және де жалғыз оралмай, бұл жолы да бір топ баланы ілестіріп әкеліпті. Соның ішінде сорайған Иманбек те бар.

	Енді біз егіс басына мықтап орныққандай едік. Бригадиріміздің екі езуі құлағында. Мені көрсе, жымың етіп, көзін қысып қояды. «Ішің қалай, балақай?» Жерге кіріп кете жаздаймын. Еріксіз езу тартқанcимын: «Ж-a-қ-сы!» «Eе, онда дұрыс!» – деп күндіз-түні үстінен түспейтін қыршаңқы көк шолағын тебініп қойып, қамшысын білемдеп сілтеп, әлдекімдерге айғайлап кете барады.

	Екі арада қабырға газетіміздің тағы бір санын шығарғанбыз. Бұл жолы сыннан гөрі мақтау басым болды. Екпінділердің аттарын қызыл бояумен бадырайтып жазып, өлеңмен құттықтадық. Сондағы өлеңіміздің түрі мынадай:

	Жәмила апай қайратты,

	Еңбек десе жанады.

	Орағы, әне, жарқылдап,

	Алда кетіп барады.



	Апайдан үлгі алыңдар,

	Астықты жаппай орыңдар!

	Өлеңді жазатын Шаншатай, осындай өлеңдерінің өзіне бәріміз мәз-мейрам боп қалатынбыз.

	Осы жолғы газетімізге Бейсекүл де ілінген. Мен оны жамандайын деп, Шаншатаймен ренішке келсем, енді оны мақтап жазуыма тура келді.

	Еңбек десе жайнаған,

	Бейсекүл – жас пионер.

	Масақ терген ерінбей,

	Бейсекүл – біздің нағыз ер!!

	Бұл өлеңді де жазған Шаншатай. Ал мен болсам, газет бетіне ішім удай ашып отырып көшірдім. Жаңа ғана табысқан Шаншатаймен со қызға бола тағы да ренжіскім келмеді. «Мұны көрсе, тақылдап, құлағыңның етін жеп, төбеңде ойнар әлі», – деймін іштей. Айтқанымдай-ақ, мұнан кейін Бейсекүл тіптен сөзге ырық беруді қойды.

	– Мықты болсаң, газетке шығып көр, – дегенді шығарды. Біреу бірдеңе десе: – Кел, жарысасың ба? – дейтін болды.

	Несін жасырайық, Бейсекүл масақ теруге шебер-ақ еді. Талдырмаш денесі мен сүйрік саусақтары масақ теруге әдейі жаралғандай. Шіркіннің, қолы-қолына жұқпайды-ау!

	Онымен жарысқа түсуге, әрине, ешкімнің батылы бармайды.

	«Сені мақтағаны дұрыс», – деседі ақыры.

	Сол Бейсекүл кеше кешкісін сурет салған менің қасыма келіп, біраз отырғанды. Салған суреттерімді де көрген.

	– Мұншама көп суретті қайтесің? – деп сұраған.

	– Газетке жіберем, – дедім мен алаңсыз көңілмен.

	– Қай газетке?

	– «Октябрь балаларына».

	– Дәмесін қарай гөр. Пшту! – деп ернін шүйіріп, сықылықтап күлген еді ол. Мына сөз шымбайыма батып, кеудемдегі намысты осып түскен еді. «Қап, бәлем!»

	Сонымен, жұрт таңқаларлық керемет сурет салуды ойландым. Түнімен осы ой қажап, дөңбекшіп шықтым. Соңғы күндері балалар кешкісін ойын ойнайтын. Сондағы ойынымыз: «Орамал тастамақ», «Ақ сүйек», «Жасырынбақ»...

	«Орамал тастамақта» көбіне жүгіретін де, соққы жеп қалатын да Шаншатай. Бірақ ол бұған ызаланбайды. Сықылықтап күліп, мәз болады. «Жасырынбақты» да ойнайық деген өзі. Оған Иманбектен басқа балалар тартыншақтаған. Неге өйтетінін айтпады. Соның бірі – мен. Сонау бірдегі «Шайтанның отынан» жүрегіміздің қалай запыс болғанын қалай айтпақпыз. Сонда от біресе шалқып, біресе сөніп, біресе алыстап, біресе жақындап, үрейімізді ұшырған. Оның үстіне сол күні Иманбектің әңгімесі де ұшық болса керек. Ол Сүлеймен деген нағашысын шайтан айналдырып, жынданып кеткенін айтқан. Мұны естіген Ықсан:

	– Шайтан бар. Менің үлкен әжем көріпті, – деп онан әрі қыздыра түскен.

	Сонымен, келесі күні жүректі деген бірнеше бала: «Біреу от жақса, күлі қалады», – деп кешегi от шыққан жерді тұспалдап барғанбыз. Ол ара бұзылған ескі үйлердің орны еді. Бірақ біз күл таба алмадық.

	– Көрдіңдер ғой. Шайтанның оты ол, – деп бізбен бірге болған Иманбек онан әрі сендірген-ді.

	Мен әжемнен сұрап ем, ол кісі: «Шайтан болады дейді ғой», – дей салған. Сонда ол неге көрінбейді?» «Кім білсін, – деген әжем. – Ет пен терінің арасында, адамның көңілінде жүреді дейді ғой. Құдайға күнәкәр болма, балам. Шайтан пәлекетті аузыңа алма».

	Мұнан кейін денемді шымшылап көргенім бар. Бірақ әжем айтқан шайтанды таба алмадым.

	Осы арада Бейсекүл жұлқынып шыққан (ол сол көктемде шайтан дегенімізді мазақтап күлген болатын, әліне қарамай өжет-ақ өзі):

	– Бұлар шайтаннан қорқады.

	– Шайтаннан?! – деген Шаншатай таңырқанып.

	– Иә.

	– Саған не жоқ! – деп, Оңалбек оның өрілген бұрымынан тартып қалды.

	Бір бастаса тоқтамай тақылдайтын Бейсекүл онан әрі өршіп:

	– «Шайтанның оты. Ш-ай-тан» деген өздерің емес пе? Айтам-ау, енді аңқауси қалыпты бәрі.

	Шаншатай маған қарады. Мен күмілжіп жауап қатқан ем:

	– Жәй әншейін... ойын ғой.

	– Иә, саған, ойын! – деген Бейсекүл.

	– Иә.

	Шаншатай қарқылдап тұрып күлген-ді:

	– Шайтан деген жоқ нәрсе. Ол бос қауесет.

	– Онда ертегіде неге айтады? – деп еді Ықсан.

	– Ертегі жай қиял ғой.

	– Молаларда от жанады, өлгендер өкіреді дейді.

	– Бұл да бос сөз.

	Осы арада Иманбек киліккен сөзге:

	– Сен босқа мақтанба. Егер ер болсаң, жеті түнде молаға барып көр.

	– Мен мақтанып тұрғам жоқ, – деген Шаншатай салмақты үнмен. – Барсам, барамын.

	– Мына мақтаншаққа қараңдар, – деп күлген Иманбек. – Неге болса да, бәстесуге бармын. Ал сенің мұның – бос сөз.

	– Мен бәстеспеймін. Бәстесу – қорқақтың ісі, – деген Шаншатай. Айттым екен, барамын. Бос саудаласып керегі не. Оған мына балалар куә болсын.

	Оның бұл сөзіне Иманбек шошынғандай болып, бақжиып тұрып қалған еді. Шаншатайдың екі сөйлемейтін бала екенi санасына енді кіргендей.

	Сол күні біз жасырынбақ ойнауға шықтық. Кейіннен мен Шаншатайдан сыр тартып көрмек боп:

	– Кей молада от көрінеді дейді ғой. О несі екен? – дедім.

	– Бос сөз. Мүмкін, фосфор болар?

	– Ол не?

	– Ол химиялық қосынды дейді ағам. Сол қосынды адам сүйегінде көп болатын көрінеді. Сол фосфор кейде түнде жарқырап көрінеді.

	– Қызық екен?

	– Біз білмейтін нелер қызық бар ғой, Ертай. Сол үшін көп оқуымыз керек.

	– Дұрыс айтасың...

	Бейсекүлдің «пшту» деп мұқатуынан кейін жұмыстан бос кезде жатсам-тұрсам ойлайтыным – керемет бір сурет. Ақыры, Шаншатаймен ақылдастым.

	Ол біраз ойланып барып:

	– Сен Бейсекүлдің суретін сал, – деді. «Бейсекүлдің?! Мынау не айтып тұр? Жынданғаннан сау ма өзі?!» – Саған күн өткен жоқ па? – деп маңдайынан ұстадым.

	Шаншатай көзін сығырайтып, қулана күліп:

	– Сап-саумын. Ақыл-есім де дұрыс, – деді. – Мен шын айтып отырмын. Бейсекүлдің масақ теріп жүрген кезін байқашы. Суретіңнің атын «Орақта» деп қоясың.

	Ол сол күлген бойы жүре берді. Мен аңқиып тұрдым да қалдым. «Мынау не деп кетті, ә? Әзілі ме, шыны ма?!





Өкініш


	– Ертай.

	Біреу ақырын сыбырлап, мені түртті.

	– Ә-ә... О не-ей!

	– Тc-cc... Ақырын сөйле...

	Дауыс тағы қайталаңды.

	– Ертай.

	– Ә-ә...

	– Үш-төрт күннен соң біз қайтамыз. Мұнда біз істер жұмыс қалмады да. Сен тыңдап жатырсың ба? – Дауысты енді таныдым. Шаншатайдың даусы. Күрке іші қараңғы. Сырттан соққан желдің сусылы естіледі. Бүгін түстен кейін күн жауып, біз жұмысқа шыққан жоқпыз. Мұндайда менің құдайым жарылқайды. Бос уақытым мол. Әнеугүні Шаншатай айтқан суретті салып бітіріп, көңілім жайланғандай болған. Салғаным Бейсекүлдің суреті. Қаншама екі ойлы болсам да, Шаншатайдың сол айтқаны жөн секілденіп, ақыры Бейсекүлге тоқтағам.

	Мен бүгін ерте жатып қалғам. Жұмыстан ба, әлде миды ашытып көп ойлағандықтан ба, шаршағандай сезінгем өзімді.

	Енді, міне, Шаншатай оятты. Сыртта жаңбыр басылса керек. Себебі төбемнен тырс-тырс тамған тамшы жоқ. Бетіме Шаншатайдың демі тиеді. «Бүгін қасыма жатқан екен ғой».

	– Сен қалай дейсің, егерде кетерде колхозшыларға ойын көрсетсек?

	– Ойын! – Басымды көтеріп алдым.

	– Т-с-с... – Алақанымен аузымды жаба қойды.

	– Сен әуелі тыңда... Біз олардың алдына шығып, әуелі қосылып өлең айтамыз. Бейсекүл жақсы тақпақ біледі екен. Мен бір-екі ән айтып берем. Сосын ойын қоямыз.

	– Ол не... «Жасырынбақ» па, әлде «түйе-түйе-түйелер» ме?

	– Жо-о, ол емес, – деді Шаншатай тұншыға күліп. – Ойын дегеніміз кәдімгі біріміз бай, біріміз кедей болып ойнайтын ойын.

	– Е-е...

	Ондай ойынды көрмек тұрмақ, бұрын естіген де емеспіз. Әне бір күні Шаншатай бәрімізге айтып сілекейімізді шұбыртқан: «Мұхтар Әуезов деген дөй жазушы бар. Соның «Айман – Шолпан», «Еңлік – Кебек» деген пьесалары бар. Әулиеатаға барғанда көрдім». Ол бізге оқиғасын жыр қылып айтып берген еді.

	Енді келіп Шаншатай сондай ойынның сирағын шығарғаны маған сайқымазақ күлкі тәрізді көрінді...

	– Қалай дейсің?

	– Әй, ол біздің қолымыздан келе ме? Жұрт мазақ етпей ме? Сен ойын көрген Әулиеата қайда, біз қайда.

	– Сен әуелі тыңда. Біз өзімізге лайықты ойын қоямыз. Мен «Бауырсақ» деген шағын пьеса әкелгем. Ол мына біз секілді балаларға арналған. Тек сен осыған жарайды десең, басқа балаларды да екі жақтап көндірер ек.

	– Tфу! Білмейтін пәлең жоқ екен өзіңнің!

	Мен Шаншатайды құшақтай алдым. Осылай құшағымыз ажырамай ұйықтап, таң атқан соң, әлгі «Бауырсақты» бар балалар бірігіп оқып шықтық.

	Шағын ғана күлдіргі пьеса екен. Оқып шығып, қыран күлкіге баттық. Сонымен, біздің өмірімізге тағы бір жаңалық енген еді. Күні кеше шаң кешіп көше кезетін, күн батса, бақшаға түсіп қауын-қарбыз ұрлайтын, көлшіктегі лай суға түскенде гана басы бірікпесе, жаз күндері шашылған тарыдай бытырап жүретін «сабаздар» енді оқта-текте жұдырықтасуға да мұршалары келмей, «пақыр» болды да қалды. Енді олардың күнделікті тірлігі де, ермегі де өзгерген еді. Біз Қызылқұрдан кетерде көпшілікке «Бауырсақты» көрсеттік. Бауырсақ болып мен ойнаған ем. Сол кештегі алған алғысымызда қисап жоқ, қуанышымызда шек жоқ.

	Көңіліміз осылай тасқындап, ауылға қайттық. Мен Бейсекүлдің суретін салғанмын. (Әрине, өзіне көрсеткен жоқпын). Ол суретті Шаншатай алған. Айтқаны: «Келдібай ағаммен ауданға беріп жіберем. Ол кісі почтаға салады».

	Енді мен екі көзім төртеу болып, суретімнен хабар күтудемін. Шаншатай: «Сөзсіз басады», – деп, мені әбден сендірген.

	Ауылға келген соң, баяғыдай бытырап кеткеніміз жоқ. Күнде ертеңгісін ешкім айтпаса да, қос теректің қасына жиналамыз. Осы арада бір күнді қалай өткізуді жоспарлаймыз. Ешкім атап сайламаса да, Шаншатай біздің командиріміз секілді. Көбіне соның айтқаны болады. Иманбекке дейін қыңқ ете алмайды.

	Бірте-бірте біздің қатарымыз көбейе берді. Тіпті боқмұрын Ержанның қатарластары келетінін қайтерсің. Олар біз сапқа тұрып өлең айтқанымызда артымыздан шаңды көбейтіп топырлап еріп жүргені. Бір жолы қуып жібермек болып ек:

	– Неге қуасыңдар? Бұлар да үйренсін. Бұлар сендердің жеткіншектерің. Бұлар – октябряттар, – деді Шаншатай. Ол сөзімен қоймай, келесі күні қатты қағаздан бес жұлдыз жасап, оны қызылмен бояп әкелген екен, Бейсекүл екеуі Ержандардың кеуделеріне қадап берді. Мұнан кейін Ержанды көр!

	Байлар мен молданы,

	Қойдай қу қамшымен, –

	деп, үйдің маңына келген иттерді тырқыратып қуып әндетіп жүргені. Өзі пәле деймін! Лезде-ақ біздің әніміздің бәрін үйреніп алды. Бір жолы әжем ши барқыттан маған әдейілеп тігіп берген сумкамды сүйретіп:

	Қағаз-қалам.

	Қолға алам.

	Еңбекші елге барғанда,

	Шам боп жанам, –

	деп әндетіп жүр екен.

	Әй, бәлемді ұстап алып, сыбағасын бердім-ау!

	Бірақ келесі күні барлық балалар мектеп қасына жиналып тұрғанымызда, Ержан:

	– Шаншатай, мені Ертай ұрды! – демесі бар ма. – Өзі Пионер, өзі ұрады.

	Балалар маған жалт қарасты. Әй, сондағы ұялғаным-ай! Ержан тақылдап:

	– Ұрдың ғой. Құлағымнан бұрадың ғой. Төбемнен шерттің ғой...

	Қояр емес.

	– Енді сені ұрмайды, – деді Шаншатай. – Ал бүгін Ертай сол үшін жаза тартып, сапқа тұрмайды.

	Ол кезде балалардың қатарында сапқа тұрмау біз үшін ең ауыр жаза еді. Тумысымда таяқ жемей-ақ шаршы топтың алдында жылағаным сол болар...

	Біз бір мезгіл сапқа тұрып өлең айтсақ, бір мезгіл мектепті жөндеу жұмысына қатысатын болдық. Көлшікке барып суға түсеміз. Су басында отырып кітап оқимыз. Бізге өте ұнайтыны Қалмақан ағайдың «Амантайдың ауылы».

	Кешкісін, әрине, ойын. Шаншатай үйреткен доп қуу ойыны үлкен-кішімізге қатты ұнаған-ды. Ол кезде резеңке доп бізде жоқ-ты. Сондықтан жүннен жасаймыз. Кейде арасына тас салсақ, таяқпен соққанда тіптен зымырап ұшады.

	Біздің бұл ойынымызға кәдімгідей жігіт боп қалған Нығмет, Айымхан, шашы дудырап Күлдәріге дейін қатысатын. Оларға іш тарлығымыз жоқ, қайта бұл ойынға адам неғұрлым көп қатысса, соғұрлым қыза түседі. Тек кейде Нығмет допты кезексіз ұрамын деп, ойын шырқын бұзады. Оған «сенiкi жөнсіз» деп айтуға батпаймыз. Біріншіден, жұдырығы қатты. Екіншіден, «шайтан арбасына» мінгізер деген үміт бар әркімде. Сондықтан мұндайда сенеріміз – Шаншатай. Бірақ ол да көбіне үндемейді, неге екені белгісіз.

	Нығметке Бейсекүл ғана батыл. Кезегі келгенде таяқты оның қолынан жұлып алады, немесе шап етіп жармасады.

	– Ұятың жоқ екен, түге. Әкел таяғымды!

	Кейіннен байқадық Айымхан ойынға келгенде Нығмет қойдан да жуас, момақан. Оңалбек маған бірде: «Махаббат», – деген қулана жымиып. Ол Иманбек пен Күлдәрі қатар тұра қалса да, осы сөзді айтатын.

	Бір жолы ол:

	– Иманбектің мысы құрып жүр, – деді.

	– Heгe?

	– Мектеп жөнделіп жатыр.

	– Онда не тұр?

	Оңалбек мырс-мырс күлді.

	– Менің әпкеммен оңаша кездесе алмай жүр.

	О, аңқау басым! Анада таяқ жегенде Күлдәрi қайдан сап ете түсті десем.

	Тымпиып алып Оңалбек те қу-ау деймін. «Үндемегеннен үйдей пәле шығады», – деп әжем текке айтпаса керек.

	***

	Мен ол күні түстен кейін үйден шықпадым. Жұмыс басындағы шешем келіп, кір-қоңымызды жуамын деп, үстіміздегі бар лыпамызды сыпырып алды да, Ержан екеумізді көрпеге орап, жатқызып қойды.

	Шешеміздің мінезі қатал. Оның алдында көкем де (әкем) қыңқ дей алмайды. Ал біз қоянның көжегіндей көзіміз жәудіреп, моп-момақан боламыз да қаламыз.

	Шешеміз келгелі бері күңкілдеп ұрсып жүр. Сондағы айтатыны:

	– Зердесі жоқ мұның (онысы – мен), жалғыз киер киімін құртып. Елдің бұл секілді балалары тіршілік етіп жүр. (Бұл қашанғы айтатын сөзі. Тіпті Ержанға да соны айтады. Оған құлағымыз үйренген, мұның бәрі зілсіз ашу).

	Келесі күні шешем таң қылаң бере, жұмысқа кетті. Әжем біз не істесек те, беттен қақпайды. «Ой, өркендерің өскірлер»,– деп отырғаны.

	Мен ерте тұрдым. Ауызғы бөлмеде тайқара қазан бар. Оның ішінен не айран, не сүт арылмайды.

	Тұрған бетте қазанға барып қақпағын ашып ем, бетіне сап-сары қаймақ тұрған айран бар екен. Жалма-жан тостағанды салып жіберіп, аузыма әкеле бергенім сол еді.

	– Ертай! – деген Бейсекүлдің даусы шықты. Ышқынған үрейлі дауыс.

	Атып шықтым сыртқа. Өңі боп-боз болып Бейсекүл түр. Қасында – Ықсан. Онда да өң-түс жоқ.

	– Шаншатайды өлтіріп... – деді Бейсекүл, безгек болған адамдай ерні дірілдей.

	– Не дейсің?!

	Тұра жүгірдім. Бұрын Келдібай ағайдың үйінің маңынан жүруден батпаушы ек. Енді сол үйдің алдына қалай жеткенімді білмеймін.

	Есік алдында Жамал апай тұр екен. Өңінен үрей байқалмайды. Бізді көріп:

	– Шаншатайға келдіңдер ме? – деді. Басымызды изедік. – Оны ағасы мана апасына әкетті.

	Біз әлі тұрмыз. Сұрауға тіліміз күрмелгендей.

	– Қорқатын ештеңе жоқ, – деді Жамал апай езу тартып. – Байқамай қатты жығылып қапты.

	Көңіліміз орнына енді түскен секілді. Мен Бейсекүлге наразы қабақпен қарадым: «Қашанда желөкпесің-ау осы!»

	Біз бұрылып жүре бергенде, Жамал апай:

	– Ертай, – деп шақырды мені – ұмытып барады екем. Шаншатай саған бер деп еді. – Жамал апай маған үйден газетке оралған бір бума алып шығып берді.

	– Рақмет, апай!

	– Оның тағы бір айтқаны, – деді Жамал апай, мені сәл бөгеңкіреп, – саған Теке шалға жолығып тұрсын деді. Ол кісіні білесің бе?

	– Білем.

	Әншейінде Бейсекүл: «Бұл не?» – деп қолымдағыға жармасар еді, қазір үндемеді.

	– Жамал апай жасырды, – деді ол солғын үнмен күрсініп. – Шаншатайды түнде ұрып кеткен.

	– Кім? Неге?!

	– Не де болса мұны Оңалбек біледі, – деді осы кезде Ықсан. – Жүр, өзінен сұралық.

	Оңалбек мынаны айтты:

	Кеше балалар доп ойнап, әбден ымырт үйрiле тарқапты. Ең соңдарында Шаншатай, Ықсан, Оңалбек қана қалып қойыпты. Бір кезде қайдан сап ете түскенін кім білсін, ентігіп Иманбек кепті. (Ол екі күннен бері көрінбеген).

	Ол келген бойда-ақ Шаншатайға:

	– Анадағы сөзіңді ұмытқан жоқсың ба? – деп сұрапты.

	– Ол не?

	– Бәсе, қорқақсың деп ем ғой.

	Ол кекетіп қарқылдап күлген.

	– Әуелі айтсаңшы.

	– Молаға барам деп ең ғой.

	– Иә, айттым.

	– Ол сөзіңнен қайтпайсың ғой?

	– Қайтпаймын.

	– Онда, – депті Иманбек, – бүгін, батыр болсаң, барасың. Ай қараңғы. Дәл дер кезі.

	Шаншатай иығын қозғаң еткізіп:

	– Жарайды, – деп келiсiптi. – Қашан барайын?

	– Оны өзім айтам.

	– Сонымен, – деді Оңалбек, – Шаншатай мына Ықсан екеумізді үйге қайтарып жіберді. Өзі де үйіне кетті.

