	Мырзагелді Кемел

	Аристотель: «білу мен түсіну – өнер, тəжірибе емес» дей келіп, «өнерді білген адам тəжірибесі мол адамнан ақылдырақ, өйткені ақыл көбірек білімге байланысты, тəжірибелі адам «не екенін» біледі, бірақ «қалай екенін» білмейді, өнерлі, яғни білімді əрі түсінігі мол адам «қалай» екенін де біледі. Сондықтан кəсіпті жақсы меңгерген адам тəжірибесімен өз кəсібін ғана дұрыс атқарады, ал үйретуші мəселенің қалай туындағаны мен жолы қалай екенін айта алады» дейді.

	ХХI ғасырдың басты проблемалары: ауыз су, таза ауа, радиациялық залалдар, биологиялық қару, ақпарат құралдарының адам мінезіне теріс əсері.

	Ең үлкен тоқырау экологияға байланысты болады. Адамзат табиғатты қорғауды шындап қолға алмаса, «ертеңгі келер пайданы сезіну тапшылығы» жалғаса берсе, ғаламдық өзгерістер нəтижесінде өмір сүру режимі өзгеріске ұшырауы мүмкін.

	Болашақтағы бұлғақтар ақпарат құралдары арқылы жүзеге асырылады. Ал, тоқыраудың барлық түрінің ең қатерлісі – сенімнің тоқырауы.

	Жері үлкен, шекарасы көлемді, халқы аз елдер үшін қиындықтар туады. Соғыссыз-ақ жеңілу, жерді беріп қою қаупі пайда болады. Жері аз көрші, өз еліне сыйыспаса, алдымен жақын елге көз алартады. Жаулап алу қарусыз жасалады.

	Тағы 20-50 жылда қазіргі адамзат саны екі есе өседі. Басты проблема адамдардың жер бетіне сыйысуы жəне оларды азық-түлікпен қамтамасыз ету болады.

	Жер шарында елу жыл соғыс пен жаппай қырылу болмап еді, халық саны үш есе өсті. Сондықтан, соғыс – адам санын реттеуші деген сорақы ойды да мойындауға тура келеді.

	Соғыс – дамудың қозғаушы күші болатыны да бар. Екінші дүниежүзілік соғыс – Біріккен Ұлттар Ұйымы мен Еуропалық Одақтың дүниеге келуіне, қару-жарақтың принципті жаңа түрлерінің, атом бомбасы мен ядролық реакторлардың пайда болуына əкелгені шындық.

	Жетілудің дамуы тоқтық арқылы келеді. Қарны тоқ адамның қайырым-мейірімге, мəдениетке ұмтылуы басым.

	Аң-құстардың табиғатын зерттегендер, бұлар өте көбейіп кеткенде көбірек жасағандары мен əлсіздері өздерін артық санап, басқалары тіршілік ету үшін өздерін қырғынға ұшыратып, реттеп отырады дейді. Орталық Азия елдерінде адамдар саны жүз жыл ішінде қуғын-сүргінге, соғысқа қарамастан жеті рет өсті. Бірақ адамдардың кей бөлігінде аңқұстардағыға қарама-қайшы – өзінен басқасын жоюға тырысу барлығын айтпағанда, өз ішінде азаюды аң-құсша реттеу мүмкін бола қоймас. Жаратушының зілзала, түрлі апаттар, жаппай аурулар арқылы реттеп жататыны осы қарсылықтың бір түрі емес пе екен?!

	Дамыған елдерде қызмет көрсету саласы өсіп, өндіріс көлемі төмендеп келеді. АҚШ-та бүгінде өндіріс көлемі жалпы өнімнің 29,9 пайызын, Ұлыбританияда – 30, Францияда – 28,7 пайызды құрайды. АҚШ-тың ауыл шаруашылығы өндірісінің көлемі жалпы өнімнің екі-ақ пайызы. Соның өзінде өзге елдерден тамақ сатып алып жатқан жағдайы жоқ. Сондықтан, біздің елімізде жалпы өнімнің 48 пайызын ауыл шаруашылығы құрайтын еді, сол төмендеп кетті деу қисынсыз, олай болуы – біздің индустриясы дамып бара жатқан елге айнала бастағанымыздың белгісі.

	Біздің тұрмыс деңгейіміз табиғи ресурстардың көптігіне тəуелді болудан қалатын кез алыс емес. Халықаралық сауда дамыған сайын тауар арзандайды. Мұнай мен газдың бағасы алдағы жиырма жылда 50 пайызға төмендейді. Болашақтың тірегі: микроэлектроника, биотехнология, телекоммуникация, жолаушы ұшақтары жүйесі, машина жасау мен робототехника, компьютерлік техника, материалдар туралы ғылымдар болмақ.

	Жапондықтарда зəрдің құрамындағы қанттың мөлшерін дəретке отырғанда көрсетіп тұратын унитаз қазірдің өзінде бар, қан қысымын өлшейтін, кардиограмма түсіретіндері де бар деседі. Музыканы ең үздік өнер иесінен де артық ойнап беретін пианинолар пайда болды, қолыңды дұрыс қимылдатып көзбояу жасап отырсаң жарап жатыр.

	Келешекте білікті, көп қырлы мамандар аса бағалы болады. Қарапайым қызметтердің ішінде балаларды тəрбиелейтін, қарттарға қарайтын қызметтерді адамдар көбірек керек ететін болады, яғни сауаты мен мейірімділігі қатар жүрген адамдарға жұмыс жетіп артылады. Адамдардың көбі тұрмыстық істерді өздері атқармайды, оның ішіндегі отбасы үшін аса жауапты жұмыстардың өзін ақы төлеп істететін болады.

	Шығыстың іргелі ілімі Агни Иога адам эволюциясының келесі сатысы мынадай түсініктерден тұрады дейді: бірінші – əріптестік пен кооперация, екінші – əйелдің нақты теңдігі, үшінші – психикалық қуатты зерттеу, төртінші – ойдың мағынасын түсіну.

	Адамдар бас изей беруді азайтады, саналы шешімдер қабылдауға ұмтылады, олар істің орындалуына тікелей қатысып, атсалысып, бірігіп жұмыс істеуге бейімделіп, адамзатқа ортақ құндылықтарға саналы түрде үлес қосуға тырысатын болады.

	Болжаушылар адамзат алдында тұрған жақын арадағы төрт қауіпті айтып жүр. Олар:

	– жоғары технологиялы қару пайда болып, оның əлдебір əумесердің (жүйкесі нашар немесе диктаторлық шамшылдығы басым) қолына тию қаупі;

	– халықаралық терроризм;

	– діндердің арасындағы келіспеушіліктің ушығуы;

	– бірін-бірі қолдайтын халықаралық қылмыс;

	– есірткі.

	Жаппай жаһандану процесі мəдениеттің де əмбебаптануына алып келуі мүмкін. Ұлы технология аясындағы рухани тоқырау содан туындайды.

	Орыс ғалымы В. М. Межуев «жаһандану – əлемдік қауымдастықтағы ұлттық мемлекеттер мен аймақтардың бір-біріне өзара тəуелділігінің артуы, олардың жалпыға ортақ экономикалық, саяси жəне мəдени ережелері бар бір жүйеге бірте-бірте тартылуы, интеграциялануы» дейді.

	Жаһандану көрінісінің мысалдары – ЮНЕСКО, компьютерлендіру бағдарламалары, ғарышты игеру, бүкілəлемдік қуатты корпорациялар, Халықаралық сауда ұйымы, Халықаралық туристік ұйым сияқты əлемдік ұйымдар, əлемдік қаржы институттары т.с.с.

	Жаһандануды былайша сипаттауға болады: бір ел мен екінші елдің арасындағы кедергілер азаяды, кең көлемде қауымдасудың мəні мен мағынасы артады, ақпараттар беру ісі жеңілдейді, қаржылық, ақпараттық салаларда біртұтас кеңістік жүйесі қалыптасады.

	Жаһандануды жақтаушылар, жаһандану нарық жүйесінде баға біркелкілігін жүзеге асырады, сондықтан, түбінде бағаның реттелуі, оның бірыңғай əрі салыстырмалы түрде төмен болуы мүмкін екендігін алға тартады. Жаһандану – халықаралық қатынастарды біркелкілендіру. Халықаралық конвенциялар жүйесі қалыптасып, оған түрлі елдер мүше болып, соған сəйкес өздеріне түрлі міндеттемелер алып, құқықтарға ие болуы – жаһанданудың нəтижесі.

	Жаһандануға қарсылық білдірушілер оған мықты елдің əлсіз елді езуіне рұқсат беруші деп қарайды, Батыстың Шығысты бағындыруына орайластырылған процесс деп санайды. Жаһандануды экономикалық, яки мəдени империализмнің, тіпті отарлаудың жаңа түрі дейтіндер де бар. Жаһандану кезінде қуат-күші əртүрлі елдерде, мəселен, экономикасы дамыған елдер мен дамымаған елдерде, əскери күші мол елдер мен əлсіз елдерде бұл жіктелу тереңдей түседі дейді. Байдың байып, кедейдің кедейленуіне, бай елдер кедей елдердің игерілмеген байлықтарын талан-таражға түсіруіне жол ашылады деп санайды. Тұтас халықтар экономикалық босқындарға айналады, халықтардың ұлттық ерекшеліктері мен мəдениетіне қауіп төнеді дейді. Əдетте, мəдениеттер мен дəстүрлердің текетіресі, өмір көрсетіп отырғанындай, жақсылыққа апара қоймайды.

	Жаһандану еркін кіре бастаған нақ осы сəтте халқымыздың еліктегіштігі де біздің төл мəдениетімізді сақтап қалуға зиянды əсерін тигізеді. Жалпы, еліктегіштік пен өзін төмен санау – біздің ұлтымызға соңғы екіүш ғасыр ішінде əбден сіңісіп бара жатыр, одан арылуға тиіспіз.

	Жаһандану процесі ұлттық мемлекеттер үшін тиімсіз дейді бұған қарсы топ. Себебі, жаһандану нəтижесінде ұлттық мемлекеттердің егемендігі мен дербестігіне нұқсан келеді, ұлттық жəне стратегиялық тəуелсіздігіне қауіп төнеді. Сондықтан бүгінгі таңдағы ұлтшылдықтың өршуін жаһандануға қарсы əрекет деп танушылар да жоқ емес.

	Ұлттық мемлекеттердің əлсіреуіне жаһанданусыз-ақ əлемдегі миграциялық процестердің артуы, туризмнің жаппай өрістеуі, экономикалық байланыстар кешенінің пайда болуы өз əсерін тигізіп отыр.

	Ұлтшылдықты арттыру арқылы жаһанданумен күресу нəтиже бермейді. Түптің түбінде ұлтшылдық көріністерін мықты ұстана отырып, жаһандық даму процесімен қатарлас даму саясатын ұстанғандардың жолы дұрыс болып шығады. Оның дұрыстығына ұлттық мəдениетпен бірге орыс, ағылшын тілдері арқылы келіп жатқан жаһандық мəдениеттің қатар дамуы көріністері, АҚШ долларының өз теңгемізбен бірге қолданысқа еніп кеткені, домбыра мен скрипканың бір əуенді бірге ойнай бастағаны дəлел бола алады. Осы арада тепе-теңдіктің болуына, өзге мəдениеттің төл мəдениеттен артық еніп, тұмшалануына жол бермеуге баса назар аударылуға тиіс. Ол үшін жаһандану процесінің елге келген ықпалы ұдайы зерттеліп, талданып тұруы керек. Сонда ғана ұлттық мемлекеттердің саяси əрі экономикалық қауіпсіздігіне нұқсан келмейді. Жаһандануды мойындамайтындар мен менсінбеушілер артта қалып қояды.

	Дəстүрлі мəдениет сырттан келетін мəдениетке төтеп беруі үшін елдің рух-санасы жоғары, күнделікті ақпарат құралдары теріс əсерді беретін хабарлардан таза болғаны дұрыс. Ұлт тіліндегі хабарлар, дəстүрлі мəдениеттің озық үлгілері жүйелі түрде əрі өзге тілдегілерден молырақ жасалмаса, ұлт рухының əлсіреуі, əсіресе жас буынның басқа бағытқа көшіп кетуі шапшаңдайды.

	«Театр тобырды халыққа айналдырды» депті неміс ойшылы Томас Манн. Ал бүгін сол театрдың орнын басқан – теледидар ойсыз тобырдың санын көбейтіп-ақ жатыр. Көркемөнер мен киноның орнын масс-медиа мен шоу бизнес баса бастады.

	Болашақта адам тағдыры ақпарат көздеріне тəуелділігі бұдан да артады. Ақпарат көздері жабыла қолдаса, кісі емес кісі – кісі болып шығады. Ақпараттың шындап дамыған кезі – кітап пен газеттің жаппай шыға бастаған кезі десек, оның басталғанына біржарым ғасыр болды. Соңғы уақытта олар арзан сөзге, ашық-шашық пиғылға үйір. Таяу болашақ – ақпараттың талдамалы дүниелерді көбірек жария ететін көздерінде, сананың оянуы солар арқылы жасалады, сана оянған сайын халық нақты ақпаратты көбірек керек ететін болады. Бүгінгі күні кітап оқымайтындар көбейіп, поэзия мен махаббаттың мəні өзгеріп, оның тым қарабайыр, жеңілтек түрі пайда болса, ол – сананың бүгінгі деңгейінің өлшемі.

	Өзге ұлттардың мəдениетін өркендетуге, дін мəселесіне келгенде сындарлы діндерге қолдау көрсетуге бейімделген жөн. Еуразиялық мəдени кеңістіктің қалыптасу бағыты осының дұрыстығын көрсетеді. Діннің жаңа бағытын ашу партия құрудың халықаралық түріне айналып барады. Адамдардың ықыласын сатып алу немесе жан-жүйесіне əсер ету арқылы тілеулестерінің қарасын көбейтетін діндер пайда болды. Жаһандану жергілікті мəдениетті сөзсіз бағындырып алуды немесе жойып жіберуді мақсат етпейді, қатарлас, бірге дамуды ұсынады. Компьютер бағдарламаларының ұлт тілінде сөйлеуі, интернет жүйесінде ұлт тіліндегі сайттардың пайда болуы осыған дəлел.

	Тағы жарты ғасырдай уақыт өткен соң ұсақ мемлекеттер жойылып, тек ұлы мемлекеттер қалады. Ұлы мемлекет болудың бірінші белгісі – халқы 50 миллионнан кем болмауы, оған қоса, ол мемлекетте саяси, экономикалық дербестік, берік шекара, халқында мықты рух, жоғары патриоттық сезім болуы керек. Бұл сан босқа белгіленбеген, соншама халқы бар мемлекет əрі өндіруші, əрі тұтынушы. Қазақстан секілді 15 миллион халқы бар елдер өз өнімдерін басқа елдерге сатуға мəжбүр, себебі тұтынушысы аз. Тіл мəселесіндегі шешімдер осы жағдаятты ескере жүргізілуі керек. Жер бетінде 214 мемлекет бар, олар 6100 тілде сөйлейді, оның ішінде 300 тіл тұрақты, ал олардың 150-і ғана мемлекеттік тіл. Соңғы ғасырда 250-дей тіл жойылған болса, оның бəрі де саны аз, халқының сауаты төмен ұлттар еді.

	ХХI ғасырда ізгілік азайып, қатыгездік көбейеді. Бұрын автомашина жүргізушілер жолда бұзылып тұрған машина көрсе, тоқтап жəрдем беріп кететін, бүгінде өйтпейді. Бұрын тайгадағы аңшы өзі демалған жерге құрғақ отын, тұз, сіріңке тастап кететін, қазір ол жоқ. Тастап кете қойғанда да келесі келгендер оны жалғастырмайды, барды бүлдіріп, сындырып, жойып кетеді. Семейдің жаңа көпірін салған жапон менеджері көпір төңірегін көгалдандыру үшін егілген 40 мың түп ағаштың бірер ай ішінде үштен бірі ғана қалып, басқасы сындырылып жарамсызданғанын таңырқай айтады. «Өздеріне арнап жасалған жақсылықты, өздері жоққа шығаруының себебін ешбір түсіне алмай басым қатты» дейді ол.

	Кейбіреулер қатыгездік азаяды деседі. Мұны бұрынғы кезде елдің көзінше ат құйрығына байлап сүйретіп, басын шауып, асып, қазыққа отырғызып, көлденең ағашқа қағып өлтіретін болса, қазіргі өлтіру одан гөрі жұмсағырақ, жан қинамай, жасырын, байқаусыз жасалады деп түсіндіруге тырысады.

	Қисын бойынша адамның сауаты ашылған сайын қатыгездік азаюға тиіс, ал бүгінгі күні ол керісінше артып келеді. Қатыгездік жасап, онысын «жер бетінде жұмақ орнатуға тырысып жатырмыз» деп түсіндіретіндер де табылады. Осының бəрі – сауаттанудың бір деңгейге келгенде тоқтап қалғандығынан. Көп адам: «өзіме жетерлік сауатым бар, оқығанымды түсіне аламын, сол жетеді» деп ойлайды.

	Адам жаратылысында ізгілік пен зұлымдық бірге жүреді. Соның қайсысы алдымен көрінеді, ол – қоршаған ортаға, адамның тағдырына, санасына байланысты. Біреудің тағдырын шешу қолына тиген адам санасыз болса, адамгершілік заңдарын аяққа таптайды. Құдай берген жанды Құдай емес, басқа біреу алған болып шығады.

	Адамның миында үш қабат бар, олар, бейнелеп айтсақ: аң, құс, үй жануары мінездес. Бұлай бөлінудің арасында айқын айырма болмауы да мүмкін. Біреу тəрбиеге, ортаға байланысты аңға ұқсайды, яғни сол секілді өшпенді, көбіне енжар болып келеді. Керек кезінде ғана ұмтылады. Дұрыс тəрбие оны құс секілді еркін, өзімен-өзі болу дəрежесіне өсіреді, яғни мидың екінші қабаты іске қосылады. Тағы бір қабатында, адам үй жануарына ұқсап, аузына бірдеңе тастауды ғана күтіп отыратын болады.

	Атам заманнан аурудың жазылмайтын бір түрін екінші түрі алмастырып келген: туберкулезге ем табылғанда рак кеселі шықты. Енді СПИД келді, демек, қисынға қарағанда, рактың емі табылуға тиіс. Бірақ, жазылмайтын бір кеселге ем табылған əр мерзімде емі жоқ екінші кесел түрі əзір тұрады.

	Ғасырлар тоғысына қарай еркектер нашар жағына қарай өзгерді. Олар топастанып, қорқақтанып кетті. Бір қызығы, дамыған елдердегі топастық дамушы елдердегіден де кеңірек қанат жайып барады.

	Экологияның салдарынан деп жүрген, сəбилердің дүбəра боп туылуының сыры арақ, болмаса, тамақты тойып жемеу секілді себептерден де болуы мүмкін.

	Құдайдың өзінің бөліп берер ештеңесі жоқ. Біреуден алып, біреуге береді. Тоқтардың артық төгіп-шашқаны – аштың үлесі. Біреудің байлығы – біреулердің кедейлігі.

	Тек жекеменшікті қорғаған қоғамда əділеттілік болмайды. Жетістіктен гөрі бақытты болу сəті маңызды. Басым көпшілік үшін бір тойғаны, аяғын созып жата кетер өз үйі бары – бақыт. Ірі байлыққа қапелімде ие бола қалудың уақыты бітті.

	Бүгінде бірыңғай мемлекеттік меншік қайта қаралып, жекеменшік тұрақты дамып жатқан кезде оның мəнісін жете біліп жатпаған сияқтымыз. Платон қоғамдағы келіспеушіліктің басты себебі жекеменшікте жатыр дейді. Аристотель жекеменшікті қызу жақтаған: «Бір нəрсе сенің жеке меншігіңде екенін сезіну рахатын сөзбен жеткізу қиын», – деп түсіндіреді… Ол мемлекетті басқару ісіңде монархия да, аристократия да (Платон қолдағандай), демократия да тиімді нысан бола алмайды дейді. Байларды мемлекет басына қойғанмен, олар заңдарды орындамайды, кедейлер ештеңе жоғалта қоймайтын болғандықтан жауапсыз, сондықтан олардың екеуіне де мемлекетті басқару ісін тапсыруға болмайды. Мемлекетті полития, яғни орта тап басқаруы керек дейді.

	Бізде ғасырға жуық уақытта қоғам үшін маңыздысы жоспарлар мен идеялардың болуы деп келді. Ұзақты күн қара жұмыс істеген адамға: сен бай адамнан гөрі ақылдысың, парасаттысың, ізгісің деді. Мемлекетті басқару ісіне кəсібилікті меңгерген маманды емес, тəртіпті кедейді қойған дұрыс деп саналды. Үлкен қызметке жеткендер бара сала ақылды, білімді бола қалып, ақыл үйрете бастайтын болды. Біз осындай иллюзияға сендік, ал иллюзия – идеялардан, үміттерден, принциптер мен мақсаттардан тұрады. Бұларды бағалау арқылы өмірді таныған адам оның құлы екенін білмедік. Оның үстіне біз осының төртеуінен де ауытқыдық.

	Батыстың индивидуалистік пиғылы, жеке бақыт құқығына ұмтылу, біреуге тəуелді болмау ниеті бүгінде Шығысқа өткен. Шығыс кəсіпшілеріндегі бүгінгі пиғыл – жеке тірлік жасау. Ол АҚШ-та ХХІ ғасырдың отызыншы жылдарындағы ұлы депрессияға дейін болған. Одан кейін жеке жұмыстан, күш-қуатты, қаржыны кооперациялап жұмыс жүргізу əлдеқайда артық екеніне көздері жеткен. Жаһандану процесі осылай Шығыс пен Батыстың аражігін жақындатып жатыр.

	ХХI ғасырда өз күші мен қабілетіне сенетіндер көбейеді, сол арқылы Шығыс пен Батыстың қарым-қатынасы одан да əрі жымдаса түседі.

	Шығыс пен Батысты теңестіруді «Маған қанша жасалса, оған да солай болсын» деген Шығыстық қисынға телуге болмайды. Жаңа Гвинея секілді елдерде бүгінге дейін жалғасып келе жатқан: «соғыста өлгендердің саны теңескенше қоймаймыз», я болмаса «сен мені, менің əулетімді, менің руымды қаншалықты əлсіретсең, мен де сені соншалықты əлсіреткенше қоя алмаймын» деген қысастық ХХI ғасырда қайта келмейді.

	Хаммурапи заңындағы құрылысшының сапасыз салған үйі құлап, үй иесі өлсе, құрылысшыны өлтіру керек дегенін мақұл көру қабылданбайды, ал үй иесінің баласы өлсе құрылысшының баласын өлтіру керек дегені бұдан былай тіпті де мүмкін емес.

	Өмірді тану шегі болмақ емес, ол жəне де адамның қандай қоғамда өмір сүріп жатқанына байланысты дамымайды.

	Марксті біз айғайлап ұран қып, өзімізді зорлап оқып, ештеңе шығара алмадық, капиталистер үндемей оқып-ақ, шаруашылық жүргізудің капиталистік тəсілін сынау арқылы өздерін сынаған ұлы экономистің айтқандарынан қорытынды шығарып, тиімді пайдаланып кетті. Ал, əлеуметтік əділеттілік идеясы ХХI ғасырда да, одан əрі де өзекті болып қала береді.

	Адамдар дұшпандықты адамдардан іздегенше, өзінің ақымақ ойлары мен сезімінен іздесін. Теріс ойларымыз бен жарамсыз сезімдеріміз – біздің дұшпанымыз, кеше де дұшпан болған, кейін де дұшпандығын қоймайды.

	Сезімге бағынудан гөрі парасат пен тəжірибеге бағыну бағалы.

	Жан баспаған тоғайда жүргендерді ұялы телефонмен қамтамасыз етсе, олар өшпенділікті азайтып, тіпті қойып та кеткен болар еді.

	Жаңа басталған ғасыр қандай болса, ондай болсын, бірақ адамның терең немесе атүсті сезімдерін, мəселен – қызғанышты, күншілдікті жойып жібере алмайды. Мəдениет пен ғылымның дамуы адамның мінезіне де əсер етуі мүмкін, бірақ күншілдік пен қызғаныш секілді сезімдердің толық жойылып кете қоюы қиын.

	Тышқандарды бақылап көрген ғалымдар, олардың өшпенділерінің арасынан лидерлер шығатынын айтады, момындары өз үлесінен құр қалып, мақұлшыл қалыпта жүре берсе керек. Адамдар да солай екендігі біздің өзге мақұлықтардан ұзап кете қоймағанымызды көрсетеді.

	Бұдан былайғы биліктегілер тордағы құс немесе аквариумдағы балықтар сияқты: барлық жағынан ашық көрініп тұратын болады. Бірақ, солай екен деп лидердің жеке өміріне, ішкі дүниесіне қол сұғу – орынсыз болмақ.

	Кез келген бастықтың алдында бел бүгіп, «бұранда» болатындар, өз пікірін басшы пікірінен төмен қоятындар өте көп. Олар дамуға қызмет етпейді. Біреуді шұқу, сыбырға құлақ түру, сығалау, бір нəрсе сезіп қалса жариялауға əзір тұру да сол мінездің адамдарында болады.

	Бас игіш, айтқанды орындап, өз пікірін тұншықтыратын адамдар көбейген сайын қоғам тұрақсыздана түседі. Ондай адамдар ат деген жағыңа орынды-орынсыз оқ жаудыруға əзір солдаттар секілді. Ницше осындай жағдайды бақылап барып: «Сіздердің іштеріңізде солдаттар көпақ екен, бірақ жауынгерлер аз көрінді» деген.

	Ницшеге сенер болсақ, екі түрлі мораль бар, біреуі – «құлдық», екіншісі – «қожайындық». «Қожайындық» мораль лайықты, əрі болашақ үшін керегірек. Ол – мықтылар жолы, олар жеке қабілетті, тəуекелшілдікті, өзіне сенімділікті, жігерлілік пен алға қойған мақсатты орындаудағы табандылықты жоғары қояды. «Құлдық» мораль əлсіздерге тəн, олар алдымен мейірімділікті, жанашырлықты, альтруизмді, тиянақтылықты бағалайды.

	Жеке қабілет арқылы дамудың шыңына шығамыз деу – капиталистік демократияның қателігі.

	Адамгершілік қағидалары елде қандай билік тұрғанына тəуелді емес. Олар тұрақты жəне мақсаттың өсуіне ғана тəуелді. Тек, норма мен нақты жағдайдың ара жігі алшақтап кетпеуі керек.

	Антон Чехов ХХ ғасыр басында «орыстар өздерінің өткенін жақсы көреді, бүгінін жек көреді, болашағынан қорқады» деген. Өткенді жақсы көретіні – ол өтіп кеткен, онымен бірге барлық трагедиялар мен қауіпқатерлер өткен, ол халықтың мінезін шыңдады, сонымен оның миссиясы бітті, өткенді уайымдай бергеннен өзгерер ештеңе жоқ дегені. Бүгінін жек көретінін қазіргі жағдайға орай қарасақ: кешегі күнгі өлмес ауқат болса да ауызға тұрақты тастап тұру тоқталып, кездесетін қиындықтарды шешу адамның өз мойнына түсіп қалғандығы дер едік. Ал болашақтан қорқатыны – өткендегі көрген қиындықтары есінде қалған, жақсы жаққа қарай өзгеру жалпыға бірдей емес, сүйеушісі барлар мен өлермендерде ғана кездесетіні көңілдерін құлазытатын шығар.

	Саясатта да өмірдегідей: жартыкеш шаралар мен ықпал ету жігерлі əрі батыл əрекеттерден гөрі көбірек зиян келтіреді.

	Себеп пен салдарды, түр мен мазмұнды араластырып алудан бетер қауіпті ештеңе жоқ.

	Демократия таза күйінде ұзақ сақтала алмайды, оның охлократияға (қара ниет пен бақай есепке) айналып кетуі оңай. Перикл дəуірінде дауыс беру арқылы Сократтың өлтірілуі соның дəлелі.

	Адамзат ғұмырында тек рахат өмірден тұратын алтын ғасыр болған емес. Алғашқы адамдар табиғаттың еркін сыйы ретінде бəрін алды деушілер бар. Қоршаған ортадағы сананың пайда болуы нəтижесінде бөлініп шыққан адам еркіндікте болғанымен, өмір сүру қиындығымен езілген. Одан кейінгі формация адамының да, одан кейінгісінің де өз қиындықтары болған.

	Адамдар планетаның тұрғыны екенін, жаңа аспектіде іс-қимыл жасау керектігін, жеке тұлға ретінде, отбасы немесе ру, мемлекеттер мен оның одақтастары тұрғысынан емес, планеталық аспектіде əрекет ету керектігін түсініп үлгерген. Түсінбегендер басты қауіп қай жерден келетінімен ісі жоқ, өзімен-өзі жүр.

	«Менен кейін топан су қаптаса да мейлі» дейтін өзімшіл тоғышарлық, «маған не жоқ, бізден басқа да ойланатындар, біз үшін мəселе шешетіндер жетерлік» дейтін енжарлық өзін заманының тең мүшесі санайтын кісіге лайықсыз. Шеткі үй құласа, ортаңғы үй шет болады. Осы орайда қаржы магнаты Джордж Сороспен келіспесе болмас: «Қоғамдық қатынастар мен саясатта субъектілердің көзіне елестеткені шын жағдайдың санасында қатысып жүреді».

	Адамзаттың ар-ұяты биік бөлігі жер бетіндегі барлық адамның тағдыры бір екенін түйсінген, өздерін ол үшін жауапты сезінеді.

	Бүкіл əлемге қатысты қағылатын қоңыраулар бар. Оны кімге арналып соғылып жатыр деу керексіз. Болашақ дəуірде əлемдегі əрбір қоңырау – бəріміз үшін соғылады.





II. ТАНЫМ ПАТШАЛЫҒЫ


	Өмір – саяхат. Мəселен, көзбен көресің, ұстап көресің, иісін немесе өзге əсерін сезінесің. Бірақ ештеңені алып кете алмайсың. Яғни: кел, көр, рахаттан. Сырттай қарағанда да, ішкі дүниеде де солай. Кісі бұл саяхатта көре, сезіне, тани жүріп, шамасы келсе, санасы жетсе, күнəларын түзетеді, жан дүниесі тазарады, байиды. Адамзат баласының бəріне қойылар бір талап: саяхатқа келдің, көр, пайдалан, саяхат тəртібін сақта, саяхатқа шыққаныңа риза болып рахаттан, бірақ уақытша екеніңді ұмытпа.

	Кісі өзінің бұл өмірде жолаушы ғана екенін сезінбесе, өмірінде кездейсоқ кездесіп қалған сияқты болып көрінетін заңдылықтар көбейеді. Саяхат ерте аяқталады.

	Адамның алдында таңдау көп. Таңдау жан мен тəнді, рухты таза ұстау секілді мінез ережесіне бағытталған болса, адам қай жолмен жүрсе де жетістікке жетеді, ол мейлі сауда болсын, мейлі кəсіпкерлік болсын, мейлі шығармашылық немесе мемлекеттік қызмет болсын.

	Адам өмірде бəрінің де: махаббаттың, отбасының, биліктің, саясаттың, тəрбиешіліктің, спорттың, соғыстың, ой жəне қол еңбегінің дəмін татып көргенде ғана рухани өсудің барлық сатысынан өтеді.

	Əр адамда адамдық жəне жануарлық жан бар. Қалыпты жағдайда тəн тамақты – жаннан, жан – рухтан, рух – Құдайдан алуы керек. Бұл байланысты бұзуға немесе жоққа шығаруға болмайды, жабайы қағидатпен тек тəнін тамақпен тойындыру, басқа уайымдарды ұмыту кісіні кері кетіреді.

	Алдымен Тəңірі түсінігі, соңынан барып Адам, Жер, жануар, өсімдік түсінігі жүреді.

	Рух биіктігі рухани адамгершілік жəне интеллектуалдық қажеттіліктің заттық қажеттіліктен қаншалықты биік екендігімен өлшенеді.

	Жер-ананың ең негізгі заңдарының бірі – біреуге жамандық келтірмеу əрі тілемеу.

	Адамның ниеті, іс-қимылы жақсы болсын, жаман болсын өзіне қайтып оралады. Ниет түзулігін ұстанбайтын, оны іс жүзінде қолданбайтын адам өз іс-қимылымен өзіне ғана емес, ұрпағына да зиянын тигізуі мүмкін. Құдай адамға жасаған істерін адамның өз қолымен жасайды. Демек, Тəңір тілеуімді берсін деген кісі, соған лайық өмір сүруі керек.

	Адам күнделікті тұрмыста бойындағы Жаратушыға деген, Жерге деген, туыстары мен балаларына, табиғатқа, жалпы адамдарға деген махаббатын азайтып алып, қателеседі.

	Алладан ата-ананы да артық көрмеген абзал дейді мұсылман дінінде. Біздің бүкіл болмысымыз Құдайға бағытталмаса, онда пенде тірлікке жақындай түсеміз. Оның салмағын адамдардың жасаған қиянатынан, содан кейін ет жақындардың, балалардың берген соққысынан түсінесің. Осыған ақылы жеткен кісі Алласына шүкіршілік етеді. Сондықтан адам өзінің ақылдылығын Құдайға деген махаббаттан биік қоймауға тиіс.
