	ШЫҢҒЫС АЙТМАТОВ

	Гүлсары – Гүлсары болғалы қанша колхоз бастық көрмеді дейсің. Олардың ішінде ақылдысы да, ақымағы да болды, ақ жүрек адалы да, суыққол арамы да бар еді, бірақ кім болса ол болсын, бәрі де колхозға бастық боп келген күннен бастап, кеткен күніне дейін танбастан тек Гүлсарыға мінетін.

	«Қайда солар қазір? Ертеден кешке дейін өздері үстінен түспейтін Гүлсарыны естеріне анда-санда ала ма екен?» – деп ойлады Танабай.

	Екеуі бір-бір басып терең сайдағы көпірге де жетті-ау, әйтеуір. Жетіп, тоқтады. Жорғаның жерге жата кеткісі келіп, аяқтары бүгіле беріп еді, бірақ Танабай жатқызбады: бір жатып қалса қайтып тұрғыза алмасын білді.

	– Тұр, түрегел! – деп айқайлап, аттың басына жүгенмен салып қалды. «Бекер ұрдым-ау» деген ойдың ашуымен одан бетер айқай салды: – Түсінбейсің бе, мақлұқ? Арам қатайын дедің бе? Өлмейсің! Өлтірмеймін! Тұр! Тұр дегенде тұр! – деп аттың жалынан тартты.

	Гүлсары төртеуі төрт жаққа кете жаздаған аяқтарын әрең дегенде қайта түзеп алды, қатты ыңырсып қоя берді. Түн қараңғы болса да Танабай аттың көзіне қарауға дәті шыдамады. Аттың мойнын, арқасын сипалап, сол жақ қолтығына құлағын тосты. Жануардың жүрегі кеудесінде шылау оралып қалған диірмен тастай лекіл-лекіл тарсылдап, қақалып қалып тұр екен. Танабай қашан белі талғанша мына сұрапыл дыбысқа құлағын тосып тұрып қалыпты. Бір кезде бойын жазып, басын шайқап, ауыр күрсініп алды да тәуекелге бел байлады. Қазір көпірден өткен соң қара жолдан шығып, сай қуалап жүретін жалғыз аяқ соқпаққа түспекші болды. Тауға баратын сол жіңішке жолмен жүрсе үйіне әлдеқайда тезірек жетпек. Рас, түн ішінде адасып кетуі де кәдік еді, бірақ Танабай бұл жерлердің ой-шұқырын бұрыннан бес саусағындай білетін, тек ат шыдаса болғаны.

	Шал осыны ойлап тұрғанда алыстан келе жатқан машинаның жарығы көрінді. Жарқыраған екі көз түн түнегінің арасынан лезде пайда болып, теңселген ұзын сәуле арқылы жолдың бойын тінткілеп, жылдам жақындап қалды. Танабай жорға екеуі көпірдің дәл аузында тұрған. Әлгі келе жатқан машина бұл екеуіне ешқандай көмек бере алмайтын еді, соны біле тұра Танабай машинаның келуін күтті. Неге күтіп тұрғанын өзі де білмейді. «Әрең дегенде әйтеуір біреуі көрінді-ау», – деді мына жолдың үстімен адамдар келе жатқанына іші жылып. Жүк машинасының фарлары тым жарқырап, Танабайдың көзін қарып өтті. Танабай көзін қолымен баса қалды.

	Машинаның кабинасында отырған екі адам көпірдің аузында тұрған шал мен көтерем атқа аңырая қарасты. Ат дейтін ат емес, бейне бір адам соңынан ілескен ит сияқты, өйткені үстінде ер-тоқымы, басында жүгені жоқ. Қараңғылықты тілгілеген сәуле шоғы аппақ болып бір сәтке шал мен атты нысанаға алып, әлгі екеуін әруақтың сүлдесіндей сурет қылып көрсетті.

	Шофердың жанында отырған ұзын тұра, малақай киген жігіт:

	– Қызық екен, түн ішінде мұнда неғып жүрген адам? – деді.

	– Ә, әлгі жолда көрген арба осыныкі болды ғой, – деп шофер машинаны тоқтатты. Кабинадан басын шығарып: – Ей, шал, неғып тұрсың? – деп айқайлады, – Жолға арбаны тастап кеткен сен бе?

	– Иә, мен, – деді Танабай.

	– Бәсе. Қаусаған бір арба тұр жолдың үстінде, жанында ешкім жоқ. Әбзелін алып кетейік десек, о да бір татымсыз нәрсе екен.

	Танабай үндеген жоқ.

	Шофер кабинадан түсті, шалдың жанынан өте бере аузынан арақ исі бұрқ етті, жолдың үстінде талтайып тұрып дәрет сындырды.

	– Арбаны неге тастадың? – деді мойнын бұрып.

	– Ат болдырып, тарта алмай қалды, кәрі ғой, жануар.

	– М-м. Енді қайда бара жатырсың?

	– Үйге. Сарығоу шатқалына.

	– Тю-у, – деп ысқырып жіберді шофер. – Тауға ма? Жолымыз басқа екен. Мейлі машинаның үстіне шығып отыра ғой, совхозға дейін жеткізіп тастайын, одан әрі үйіңе ертең барасың.

	– Рахмет. Атты тастап кете алмаймын.

	– Мына әлексені ме? Өй, оны итке таста, ары орға итеріп жіберсеңші – бітіп жатыр ғой. Әйтпесе біз көмектесейік.

	– Бар, бара бер, – деді Танабай түнере түсіп.

	– Өзің біл, – деп мырс етті шофер кабинаның есігін тарс жауып: – Шал алжыған болу керек, – деді серігіне.

	Машина орнынан қозғала берді, бұлыңғыр сәуле жолды тінткілеп бара жатты. Машинаның арт жағындағы қызыл шамның жарығымен қызарып көрінген көпір сықырлады.

	– Қарт кісіні неге қорлайсың, өзіңнің басыңа түссе қайтер едің? – деді шоферге малақайлы ұзын тұра жігіт.

	– Оттапсың... – деді шофер есіней беріп, рульді бұрып қойды. – Мен де талайды көргенмін. Айтсам – істің жөнін айттым. Қарай гөр, көтерем атты қимауын. Ескінің қалдығы десеңші онан да. Қазір, бауырым, техникасыз күн жоқ. Қайда барсаң – техника. Соғыста да – техника. Әлгіндей шалдар мен жылқының заманы өткен.

	– Айуансың сен! – деді шоферға ұзын тұра.

	– Атаңның қақбасы, – деді шофер.

	Машина кеткен соң қараңғылық қайта қаптады. Түн түнегіне көзі үйренген кезде Танабай жорғаны алдына салып:

	– Шу, жануар, шу! – деді.

	Көпірден өткен соң атты қара жолдан жалғыз аяң соқпаққа бұрып салды, сонан соң сай бойындағы көмескі көрініп жатқан соқпақпен екеуі баяу басып, өрлей берді. Тау шоқыларынан ай шеті қылтиды. Сұп-суық аспандағы жұлдыздар да оның тууын тағатсыз күтіп, ызғар шаша дірдектеп тұр еді.





4


	Гүлсары үйретілген жылы жылқылы ауыл күзекте көп отырды. Бұрынғыдай емес, күз сол жылы ұзаққа созылды, қыс та жұмсақ болды, қар жиі жауғанмен жатып алмай тез еріп кетіп еді, жем-шөп жеткілікті, мал қыстан күйлі шықты. Көктем туа жылқылар тағы да тау бөктеріне түсіп, дала гүлденісімен кең жайлауға ойысты.

	Соғыстан соңғы осы кезең Танабай өміріндегі ең бір нұрлы шақ еді. Қарттықтың боз дөнені мұны алыста да емес, бірер қырдың астында күтіп тұрса да, Танабай әзіргі дәуренінде жас жорғаға мініп, шалқып жүрген. Зәуде осы жорға оның тақымына енді екі-үш жыл кешігіп тисе, онда Гүлсарыны қазір мінгендегідей ләззат дәмін тата қоймас та еді, ер жігіттің шабытты шағын бастан кешпес те еді. Астында жорға барда Танабай жұрт көзінше сылқым бастырып, сылаңдап жүруді кей кезде жек көрмеді. Сынаптай сырғып тұрған жорғаға мініп жүріп сылқым болмасқа да лаж жоқ! Мұны Гүлсары да жақсы сезетін. Әсіресе таудан түсіп айылға1 келе жатқанда, егін даласына жұмысқа бара жатқан топ-топ әйел жолығар шақ ерекше еді. Танабай сонадайдан-ақ қамданып, ер үстінде бойын түзеп, қимылы ширап, денесі жеңілдеп сала беретін. Оның бұл қимылын сезген Гүлсары да құлпыра түсіп сылаң басатын. Сол бір кездерде оның құйрығы сауырымен деңгейлесе шаншылып, жалы желмен желбіреп бара жатқаны. Пысқырынып қойып, билей басып, әсем толғайтын. Ақ, қызыл орамал байлаған әйелдер жорғаға жол беріп, қақ жарылып, тізеден келетін бидай егістігіне шығып тұрады. Міне, олар басы айналғандай бірден тоқтай қалды, бәрі бірдей жалт-жалт қарасты: жорға зу етіп өте шыққанда әйел жүздері, күлімдеген көздері, маржандай аппақ тістері көрініп қалады.

	– Әй, жылқышы! Тоқт-а-а!

	Арт жағынан айқайлай күлісіп қалысады.

	– Байқа, бәлем, түсерсің қолымызға!

	Айтса айтқандай, бір-бірінің қолдарынан ұстасып, жолды бөгеп тұрып, ұстап алған кездері де болды. Айтпа, оны! Бұл қатындарды қойсаңшы, қылжақбастығына дауа жоқ қой. Танабайды аттан аударып алып, қа-қа-қалап, у да шу болады. Жылқышының қолынан қамшысын тартып алады:

	– Айт жаныңның барында, бізге қашан қымыз әкеліп бересің?

	Біз ертеден кешке дейін таңдайымыз кеуіп, далада жұмыс істейміз, сен болсаң жорға мініп, шайқаңтап жүресің!

	– Е, сендерге қой деген кім бар? Келіңдер жылқышы болып. Бірақ байларыңа айтыңдар: жасырақ тоқал алып келсін. Әйтпесе, сендер мына түрлеріңмен тауда үсіп өлесіңдер.

	– Ә, солай де! – деп әйелдер оған тағы да, жабыла кетіп жұлмалай бастайды.

	Бірақ қалай болғанда да, Танабай жорғаға өзінен басқа жанның тақымын тигізген емес. Басқаны былай қойғанда Бүбіжанның өзі бұл жорғаға бір де бір рет мініп көрген жоқ. Бәлкім, ол жорғаға мінгісі де келмеген шығар. Бүбіжанды көргенде Танабай бірден өзгеріп сала берер еді, оның тұсынан өткенде әдеттегідей тасыраңдатпай, аттың басын тартып жаймен жүретін.



	Сол бір жылы Танабайды тексеру комиссиясының мүшесі етіп сайлаған. Айылға бұрынғыдан гөрі жиірек баратын болды, барған сайын осы әйелмен кездесіп қалушы еді. Танабай кеңседен көбінесе ашулы шығады. Гүлсары мұны иесінің көзінен, даусынан, қолының қимылынан сезе қоятын. Бірақ сол әйелмен кездесті болды – жайраңдап шыға келеді.

	– Тәк-тәк, жайырақ! – деп шапшып тұрған жорғаны саябырсытып барып, әлгі әйелдің қасына жете беріп, атты жай жүргізетін.

	Сонда Танабай мен әлгі әйел екеуі әлдене деп жай ғана сөйлеседі, тіпті сөйлеспей-ақ, үнсіз-тілсіз қатар кетіп бара жатады. Иесінің жүзіндегі қызылы қайтып, ашуы басылып, үні жылып, қолы жұмсарып, көңіл-күйі өзгеріп сала бергенін Гүлсары сонда сезер еді. Сондықтан Гүлсары жол үстінде осы әйелмен кездесетін сәттерді ұнататын.

	Ол кезде колхоздың халі мүшкіл екенін Гүлсары қайдан білсін. Еңбеккүнге жарытып ештеңе тимейді. Тексеру комиссиясының мүшесі Танабай Бақасов кеңсеге келген сайын бір нәрсені шұқшия сұрайды: бұл ел тойынып, мемлекеттің де жоспары орындалатын тоқшылық заман қашан келмек? Жұрт қашанғы қысыла бермек? Иесінің осыған бола айтысып, ашуланатынын Гүлсары қайдан білсін.

	Өткен жылы құрғақшылық болды, егін шықпай қалды, шөп селдір өсті, ал биыл колхоз астықты да, малды да мемлекетке артығымен тапсырды. Аудан артта қалмас үшін басқа шаруашылықтардың да есебіне өткізді. Ал, енді бұдан қандай болады, колхозшылар немен күн көреді – беймағлұм еді. Уақыт болса өтіп жатты, жұрт соғыс жылдарының құқайын да ұмыта бастады. Бірақ колхозшылар әлі тек өзінің бақшасынан түскен там-тұм азықпен тақыл-тұқыл тіршілік етеді, немесе колхоздың егісінен жырымдаудың амалын іздейді. Колхоз кассасында ақша атаулы болмайды: өткізілген астық та, сүт те, ет те шығынның есебіне кетеді. Жаздың күні мал жарықтық өсіп-өнеді, ал қысқа қарай шетінен қырыла бастайды. Жем-шөп, қора-қопсы деген жоқ. Әне-міне демей, дереу, қой қора, сиыр қора, жем-шөп базасын салу керек-ақ, бірақ құрылыс материалы деген атымен жоқ, оны тауып беремін деген пенде жоқ. Ал соғыс жылдарының ішінде тұрғын үйлердің тұрпаты қандай болды десеші? Бірлі-жарым үй салуға щамасы келгендер – базарға мал сатып, картоп сатып, істің көзін тапқандар ғана. Ондай пысықтар құрылыс материалды да жең ұшынан жалғасып таба алады.

	– Жоқ, жолдастар, бұлай болуға тиіс емес, мұнда бір пәле бар, бір үлкен гәп жатыр, – дейді комиссия мүшесі Танабай. – Сенбеймін, осы дұрыс дегенге. Әлде жұрт жұмыс істемей жүр ме, жоқ әлде сіздер дұрыс басқара алмай жүрсіздер ме?

	– Не дұрыс емес? Немене бұлай болуға тиіс емес? – деп бухгалтер қағаздарды Танабайдың көз алдына тықпалайды. – Міне, мына жоспарды қара... Mіне, мынау жиған-тергенің, мынау өткізгенің. Міне, кіріс, міне шығыс, мынау нәтижесі. Табыс жоқ, тек шығын ғана. Енді не керек саған? Алдымен біліп ал. Онан соң айт. Жалғыз сен коммунист те, басқамыздың бәріміз халық жауымыз ба, сеніңше?

	Әңгімеге басқалар араласып, дау басталады. Танабай қос қолымен басын қысып ұстап алып: «бұл қалай, бұл неге бұлай?» деп ышқына түйіліп, ойға кетеді. Оның күйінетіні тек өз қарынының қамы емес, жоқ, әңгіме басқада еді. Танабайға тісін қайрап жүргендер де жоқ емес-ті. Қазір солар мұны көргенде іштерінен «шоқ-шоқ» айтып, жайың қалай, белсенді. Мүмкін, тағы да бізді кулак деп қудаларсың? Бірақ бізден қазір ештеңе де таппайсың. Ұры иттің артын сұқ ит жалайдының кері келеді. Қап, бәлем, сені соғыста бір оқ неге жұлындай ұшырмады екен, – дегендей Танабайдың бетіне бедірейе қарасады.

	Оларға Танабай да зілдене қарап, ішінен: «тұра тұрыңдар, бәлем, бәрібір біздің дегеніміз болады!» – дер еді. Ал, сол адамдар оған бөтен де емес, жақын ағайындар. Үлкен ағасы Құлыбай шал соғысқа дейін жеті жыл Сібірге айдалып келген. Құлыбайдың балалары да әкесінің жолын қуып, Танабайды иттің етінен жек кереді. Жек көрмегенде қайтеді? Бәлкім, балаларының балалары Танабай тұқымын жек көріп өтер. Олай етуге себебі де бар. Алдақашан өтіп кеткен іс болса да, Құлыбай әулетінің көкірегіне қан қатып қалған. Құлыбайды кулаксың деп қудалау керек пе еді? Жә, соның өзінің еті тірі, орташа ғана шаруа емес пе еді? Оның үстіне Танабай екеуі туысқан емес пе? Құлыбай үлкен әйелден туған да, Танабай кіші әйелден туған. Бірақ қырғыз рәсімінде мұндайларды бір құрсақтан шыққан деп есептейді. Ау, сонда бұл Танабай туысқандық қарыздан да аттап кеткені ғой. Сонда елдің гу-гу әңгімесі қанша болды десеңші. Енді қазіргі уақыт тұрғысынан қарағанда әр түрлі ой келеді. Ал, сонау кезде ше? Танабай қатыгез болса колхоз үшін болды ғой? Бірақ сол қатыгездік қажет пе еді? Бұрын керектігіне шүбәланбаушы еді, енді соғыстан соң кей-кейде басқаша ойлайтын болды. Өзіме де, колхозға да текке жау көбейтіп алған жоқпын ба, дер еді.

	– Ау, Танабай, ұйықтап қалдың ба, неге үндемейсің, – деп жолдастары оны қалың ойдан айықтырып, әңгімеге араластыратын. Тағы да баяғы гөй-гөй: қыс ішінде үй бас сайын жинап көңді егістікке тасып үлгеру керек. Арбалардың дөңгелегі жоқ, демек қарағаш сатып алу керек, оны құрсаулайтын темір сатып алу керек. Ал, ақша кәне? қарызға ақша табыла ма екен? Табылса оны қайтіп өндіріп беруге болады? Банк құр сөзге сенбейді. Ескі арықтарды жөндеп, жаңасын қазу қажет. Бұл бір қияметтей үлкен жұмыс. Қыстың күні жер тоң, қайла батпайды, жұртты жұмысқа шығара алмайсың. Ал көктем шыға егіс науқаны, төл алу науқаны, шабық науқаны, іле-шала шөп шабу басталады. Арық қазуға сөйтіп уақыт қалмайды. Ал, қой шаруашылығын қайда қоярсың? Мал төлдететін қораны қайдан табарсың? Сүт фермасының жайы да мәз емес. Қораның төбесі тесік, шіріп біткен, жем-шөп тағы жетпейді. Сауыншылар жұмысқа беттемейді. Ертеден кешке дейін сарылып жүргенде, қолдарына не тиеді? Қысқа жіп күрмеуге келмей, жетіспей жатқан бұдан басқа кем-кетік қаншама десеңізші. Ойласаң, бойыңды үрей билейді.

	Сонда да болса азаматтар белді бекем буып, бұл жағдайды партия жиналысында колхоз басқармасында тағы да талқылайды. Бастық онда Шора болатын. Оның қадірін Танабай кейін білді. Сынау деген оңай екен. Танабай тек табындағы жылқыға жауап берсе, Шора колхоздағының бәріне жауап береді екен. Жә, Шора қара нардай қайыспайтын кісі еді ғой. Шаруашылық шатқаяқтап тұрғанда да, аудандағы басшылар қайта-қайта шақырып алып, столдарын жұдырықпен токпақтағанда да, колхозшылар жағасынан алғанда да Шораның еңсесі түскен жоқ. Оның орнында Танабай болса не жынданып кетер еді, не асылып өлер еді. Ал, Шора болса әйтеуір әлі келгенше, қашан жүрегінің ауруы асқынып кеткенше шаруашылықты тіреп тұрды, содан кейін де екі жылдай парторг болып істеді. Шора жұрттың тілін таба білетін. Тарынып келген Танабай Шораның сөзін естіген соң өзі армандағандай жақсылық заман туатынына тағы да сеніп қалады. Тек бірақ рет Шораға деген сеніміне шек келтірді, бірақ оған көбінесе Танабай өзі кінәлі еді...

	Танабай колхоздың кеңсесінен қабағы түпіліп, көзі қаһар шаша шығып, атқа жұлқына мініп, тізгінді жұлқа тартқанда иесінің жан-дүниесінде қандай сойқан болып жатқанын Гүлсары білмейтін. Тек Танабайдың қатты күйзеліс күйде екенін сезеді. Танабай оған ешуақытта қамшы сілтеп көрмесе де, дәл осындай кездерде Гүлсары одан қорқады. Тек жол үстінде таныс әйелді көргенде аттың арқасы босағандай болады, өйткені ол енді иесінің ашуы тарқайтынын тізгінді тартыңқырап, әлгі әйелмен қатарласа беріп, сыбырласа сөйлесетінін, сол кезде әйел қолы өзінің жалын тарап, мойнын сипалайтынын біледі. Адам баласында ешкімде мұндай аялы алақан жоқ. Бұл бір ғажайып қол. Үйірдегі домалақ, торы төбел байталдың ерніндей сүйкімді жып-жылы алақан. Жер үстінде дәл бұл әйелдің көзіндей әдемі көз ешкімде жоқ. Танабай онымен ер үстінде еңкейе түсіп әңгімелеседі. Ал, әйел бірде жымияды, бірде қабағын шытып, әлденеге келіспей басын шайқайды. Көздері жеті түнде асау бұлақ түбінде жатқан асыл тастай біресе жарқ-жұрқ ете қалады, біресе көлеңке көлбегендей тұнжыр тартады. Айырылысар шақта кетіп бара жатып, артына бұрылып тағы да басын шайқайды.

	Содан кейін Танабай ой үстінде келе жатады. Тізгінді бос қоя береді, жорға енді қалай жүрем десе де өз еркі. Алаңсыз жәй жорғаға салады. Тіпті ер үстінде қожайын барын да ұмытып кеткендей болады. Ат пен адам – екеуі екі бөлек келе жатқандай. Көкейіне ән оралғандай болады. Танабай жорғаның ырғағына сай ыңылдап, сөзін де анық естіртпей, ертеде кеткен ерлердің жас ғұмырын жырлайды. Гүлсары сонда таныс соқпақ жолға түсіп, сонау өзен сыртындағы жайлауға тартып бара жатады...

	Гүлсары иесін осындай күйдегі сәттерде ұнататын, өзінше әлгі бір әйелді де іш тартушы, ұнатушы еді. Оны түр-тұлғасынан, жүріс-тұрысынан-ақ танитын. Тіпті сол әйелдің бойынан тарайтын бір ғажап шөптің ерекше исін де жазбай танып, сезетін. Ол қалампыр еді. Әйел қалампырдан моншақ тағып жүретін.

	– Бүбіжан, қарашы, Гүлсары сені жақсы көреді, – дейді Танабай әйелге. – Тағы да сипашы. Көрдің бе, құлағы салбырап, елжіреуін. – Аумаған бұзау. Ал, үйірде мазасыз-ақ. Қоя берсең болды, айғырлармен алысып, итше шайнасады. Айғырлар шайнап тастай ма деп қорыққанымнан амалсыз мініп жүрмін. Әлі жас қой.

	– Гүлсары мені жақсы көреді-ау, – дейді әйел әлдеқалай ойға кетіп.

	– Мені басқалар сүймейді дегің келе ме?

	– Жоқ, оны айтпаймын. Біз сүйерімізді сүйіп болдық қой. Тек сені аяймын.

	– Неменеге аяйсың?

	– Сен өзгелердей емессің, кейін күйзеліп қаласың.

	– Сен ше?

	– Менің нем кетеді? Мен жесір әйелмін. Қайтпай қалған солдаттың жарымын. Ал, сен болсаң...

	– А, мен болсам тексеру комиссиясының мүшесімін. Міне, енді саған кездесіп, бірер фактілерді анықтап алайын деп едім, – деп қалжыңға айналдырмақ болады Танабай.

	– Осы сен фактілерді жиірек анықтағыш болып кеттің. Байқа.

	– Е, менің жазығым не? Міне, келе жатыр екенсің. Кездесіп қалдық емес пе?

	– Мен келе жатсам – өз жолыммен келе жатырмын. Екеуміздің жолымыз – екі басқа. Ал, қош. Менің уақытым жоқ.

	– Тыңдашы, Бүбіжан!

	– Ал, не айтасың? Қой, Танабай. Қайтесің. Сен есті адамсың ғой. Менің сенсіз де шекем қызып жүрген жоқ.

	– Мен немене, сенің жауың ба едім?

	– Сен өзіңе өзің жаусың.

	– Ол не дегенің? Қалай түсінуге болады?

	– Қалай түсінсең, солай түсін.

	Әйел сөйтіп өз жөнімен кете барды, ал Танабай болса бір жұмыспен жүргендей-ақ аттың басын диірмен жаққа бұрды, одан мектепке қарай тартты, орағытып барып қайтадан әлгі әйел кеткен жақты жағалады. Бүбіжан жұмысқа барарда кішкентай қызын енесінің үйіне қалдырып кететін. Жұмыстан қайтқанда жолдан қызды ала қайтады. Бүбіжанның енесінің үйінен қызын қолынан жетектеп шығып, айыл шетіндегі өз үйіне кетіп бара жатқанын Танабай аулақтан болса да бір көру үшін алыстан орағытып келуші еді. Бүбіжан оның қарап тұрғанын сезіп, Танабай жаққа бұрылмауға тырысып бара жатады. Оның осылай кетіп бара жатқаны да, қоңырқай орамалдан ағараңдап көрінген бет-жүзі де, қолынан жетектеген қызы да, қасында қатарласа жүгірген күшігі де – бәрі-бәрі Танабайға шексіз ыстық көрінер.

	Ақырында Бүбіжан өз ауласына кіріп көрінбей кетеді. Танабай енді бәрін ойша көз алдына елеететеді. Әне Бүбіжан қаңырап тұрған үйдің есігін ашады, жамау-жамау күпайкесін шешіп тастап, көйлекшең су алуға тұра жүгіреді. Әне ол от жағып, қазан асып, қызын жуындырып, тамақтандырады. Өрістен қайтқан сиырдың алдынан шығады. Енді құлаққа ұрған танадай тым-тырыс қараңғы үйде төсекте жатып Бүбіжан Танабай екеуі бірін-бірі сүюге болмайтынын ойлайды. Танабай үйлі-баранды адам, оның жасында біреуге ғашық болу да жараспайтын әңгіме. Әр нәрсе өз мезгілімен, Танабайдың әйелі жақсы кісі, күйеуі оны менсінбей басқа біреуге көз салатындай жазығы жоқ.

	Бүбіжан осылайша ойлап жатады-ау, деген күдіктен де Танабай тағат таппай, тауға да, тасқа да бас ұра жаздайды. «Демек, тағдыр шіркін жазбаған да», – дейді ол өзеннің ар жағындағы мұнарлы сағымға тесіле қарап бара жатып. Онан соң дүние жалғандағы барлық тірлік-күйбеңнің бәрін, колхозды да, бала-шағаның киім-кешегін де, достарын да, қастарын да ұмытып, ерте-ерте ертедегі әуенге салып шер тарқатар. Ондайда атам заманнан бері ат құйрығын шорт кесісіп, тіл қатыспайтын Құлыбай ағасын да; кей-кейде түсіне кіріп, сұп-суық терге малындыратын сұрапыл соғысты да – не керек жарық дүниедегінің бәр-бәрін ұмытар еді. Өзін өзі әнмен тербетіп келе жатып, астындағы аттың өзен суын қалай жалдап, арғы бетке өткенін де, қайтадан жалғыз аяң жолға түсіп, шертпек жорғасына басқанын да байқамайтын. Тек жорға табындағы жылқылардың жақын екенін сезіп, жүрісін жылдамдатқанда ғана Танабай ән дүниесінен оралып:

	Д-р-р, Гүлсары, жұлқынып қайда барасың? – деп тізгін тартушы еді.





5


	Қанша дегенмен, сол бір шақ Танабай үшін де, жорға үшін де ерекше бір ғажайып кез еді ғой. Жүйрік аттың даңқы да футболшының даңқымен тектес. Кеше ғана аулада доп қуалап жүрген балақай, кенет қауымның сүйіктісіне айналып, аты-жөні бар ауылда жүреді. Торға доп салған сайын оның даңқы да шарықтай береді. Содан ол бірте-бірте алаңнан алыстай, ақыры ұмыт болады. Оны ең алдымен ұмытатын да әлгі есі кеткенше мықтап, оның алдында бас игендер баяғы. Ұлы футболшының орнын басқа біреу басады. Жүйрік аттың даңқы да осы іспеттес. Алдына қара салмай бағы жанып тұрған кезде жүйріктің даңқы жер жарады. Адам мен ат даңқының арасындағы жалғыз айырмашылық; атты ат күндемейді, аттың даңқын ат қызғанбайды. Ал, адамдар болса, әзір, құдайға шүкір, аттың бағын күндеуді үйрене қойған жоқ. Десе де, кім біледі, күншілдік түрі тоқсан тарау: адамға қастандық істеймін деп аттың май табанына шеге қағып жібергендерді де білеміз. Әй, атың өшкір күншілдік-ай! Жә, адыра қалсын ол...

	Торғай шалдың айтқаны келді. Сол жылы көктемде жорғаның жұлдызы жарқырап жанды. Кәрі де, жас та: «Гүлсары!!» «Танабайдың жорғасы», – «Ауылдың ажары» деп аузынан тастамай айтып жүретін болды.

	Тіпті «Р»-ға тілі келмейтін қара борбай балалар да май топырағы бұрқылдаған көшеде жорғаның жүрісіне салып жүгіріп, біріне бірі билік бермей. «Мен Гүлсалы... Жоқ, мен Гүлсалы... Апа, айтшы, мен Гүлсалы, иә? Шу, жәнуал, а-и-и-й, мен Гүлсалы»... – деп шуылдасады.

	Даңқ дегеннің не екенін, оның ұлы құдіретін жорға алғашқы үлкен бәйгеден кейін сезінді. Ол Бірінші Май бәйгесі еді.

	Митингіден соң асау өзен жағасындағы жалпақ сазда ойын-сауық басталды. Халық дегеніңіз қарағұрым. Адамдар таудан түсіп, көрші совхоздардан, тіпті Қазақстаннан да келді. Қазақтар бәйгеге өз жүйріктерін қосты.

	Соғыстан соң мұндай той әлі болып көрген емес, десті жұрт.

	Таңертең тұрып, Танабай арқасына ер-тоқым салып, тартпасын тартқаннан-ақ, Гүлсары иесінің көз жанарының жалтылынан, қолының дірілінен әлденендей бір кереметтің таяп қалғанын сезді.

	Иесі тым толқулы еді.

	– Ал, Гүлсары, байқа, үмітімді ақта, – деп күбірледі ол аттың жал-кекілін тарап тұрып. – Естимісің, масқара бола көрме? Озбасқа болмайды, естимісің!

	Айқай-шу, адамдардың қарбаласы араласқан аспан асты да әлдебір кереметтің таяп қалғанын сездіріп тұр. Қоңсы табынның жылқышылары аттарын ерттей бастады. Атқа қонған балалар айнала шауып қиқулап жүр. Әлгі жылқышылар, жиналып, өзенге қарай бет алды.

	Жалпақ саздағы адам мен аттың көптігінен Гүлсарының басы айналды. Аспан асты азан-қазан. Қызыл-жасыл орамал, алаулаған жалаулар, ағараңдаған күндіктерден көз ұялады. Аттарды да әлеміштеп, әбзелдеп тастапты. Үзеңгілер сартылдап, ауыздықтар мен өмілдіріктің қарала күмістері сылдыр қағады.

	Шабандоздар мінген аттар сапқа сыймай тыпыршып, ауыздықты сүзе тартып, тұяқтарымен жер тарпиды. Шеңберде тәртіп айтып, аттарын ойнақтатып шалдар жүр.

	Гүлсары бойын бір керемет кернеп, күші тасып бара жатқанын сезді. Бойына от ойнаған бір рух қонғандай болды, сол сезімнен құтылу үшін мына шеңберден шығып, құйындай ұша жөнелгісі келеді.

	Ақсақалдар белгі бергенде Танабай да тізгінді сәл босатып, жорғаны ортаға ойнақтата шықты. Жорға әлі қалай қарай шабарын білмей, шыр айналып шиыршық атты. Қалың топ гүу ете қалды: «Гүлсары! Гүлсары!..»

	Бәйгеге іріктеліп елу ат қосылды.

	Тойбасы шабандоздарға:

	– Мына халайықтан бата сұраңдар! – деді.

	Шекесін орамалмен шарт түйген жалаң бас шабандоздар алақан жая алға шықты. Қалың топтың о шеті мен бұ шетіне дейін «Аумин!» деген бір-ақ сөз гуілдеп өтті де, жүздеген қол бет сипап, сақалға қарай аққан судай төгілді.

	Содан соң шабандоздар тоғыз шақырым жердегі көмбеге желе-жортып жүріп кетті.

	Екі арада күрес, сайыс, жамбы ату, теңге ілу сияқты ойындар жүріп жатты. Мұның бәрі жарыстың үлкеніне кіріспе сияқты. Үлкені аттылар кеткен жақта еді.

	Жол-жөнекей Гүлсары қызбаланып келеді. Иесі неге тізгін босатпайды, соны түсіне алмайды. Айнала орғып жүрген арғымақтар. Бәрі де шыға жөнелгісі келіп ауыздықпен алысады, жорға да ызаланып, тағат таппай қалшылдап барады.

