Өтейбойдақ Тілеуқабылұлы. ШИПАГЕРЛІК БАЯН




	Хан жарлық дестір жазмыш иегер


	(16-тілкім, 79-ашжаздан 18-тілкім, 118-ашжазға дейін)



	18 мың ғаламның қимыл-қарекеті мен бейнелік жаралыстық бітісіне, тіршілік тиянағына негізгі өзек болатын, әгәр одан айырылса, адамдық несібе және оның барлық несіптік ризықтары жойылып кететін, адамзаты несібесіндік әрі адамзатына зиянды болған барлық жанды-жансыздар қондырғысы, сондай-ақ тіршілік тиянағы тіршілік тұғыры делінбек. Олар қол ауыз ғана болса да, кідірмеленімі жеке-жеке мыналар:

	Ауыз саналғы. Өзегі кеңістік тұғыр.

	Көз саналғы. Өзегі тұрақ тұғыр.

	Көз мұрын саналғы. Өзегі жарық тұғыр.

	Көз құлақ саналғы. Өзегі қараңғы тұғыр.

	Оң қол саналғы. Өзегі ыстық тұғыр.

	Қол ауыз саналғы. Өзегі суық тұғыр.



	АУЫЗ САНАЛҒЫ. ӨЗЕГІ КЕҢІСТІК ТҰҒЫР



	Кеңістік — алла жаратқан адамзаты мен ескінөктілер, тастақтылар және мақұлұхат шектілердің ерікті-еріксіз қимыл-қарекетінің, өсуінің еркіндігіндік бас болғы әуелгі тұғыр.

	Өзегі кеңістік тұғыр болмаса, күллі қимыл-қарекет жоқ болады да өмірлеу жойылады.

	Өзегі кеңістік тұғыр шексіз кеңістік, жайқалмалы кеңістік, шайқалмалы кеңістік болып жарылыс таппақ.

	Өзегі тұғыр шексіз кеңістік — шексіздік. Мөлшерлегелі болмайтын, теңдестірімге келмейтін Күн, Ай, жұлдыздардан арғы және бергі кеңістік болып, ендігі тұғыр тұрақтың кенеркөгімен ұштасатын аралық көлгімді құшарламақ. Ұшар құстар кеңістігі дейтін шолақ толғам, долбар ойламдар да жоқ емес.

	Жайқалмалы кеңістік — өзегі тұғырдың енді бірі. Жердегі асқар тау, жазық дала, құм шөлдектілер алығуы, өскіндердің жер бетінен биіктеп өсуі, тамыр тартуы, адамның баспаналығы, жүріп тұруы, адамзаты несіптік ризықтарының қимыл-қарекеті және басқа мақұлұхаттардың ұясы, үңгірі, іні, жортуы, ұшуы, жайылуы тақылетті қимыл-қарекеттерден тыс, адамзаты пенделерінің пендешілік тырбынысы, ізгі ниетті, жауыздық пиғылды шектеусіз, тектеусіз, талғаусыз қоя берсіндік болмақ.

	Өзегі тұғыр кеңістік жайқалмада тыныстық болады. Бұл тыныстық жақпалы тыныстық, қақпалы тыныстық, соқпалы тыныстық алғыптарына бөлінбек.

	Жақпалы тыныстық кемділік жетіспеулігі адамзат және оның барлық несіптік ризығына өмірлеулік күн бермейді, тіршіліктен айырады.

	Тыныстық алатын жақпалы тыныстық жетіспегендіктен, тұншығып өлмек шарты.

	Қақпалы тыныстық — биік шың басындағы не кейбір ішінара жаналғыш, барса келмес өңірлердегі уғарлы тыныстық.

	Соқпалы тыныстық — дауыл, боран, желемік және желпілмелі туында тулық желпуліктер.

	Шайқалмалы өзегі тұғырлық кеңістік — су және оның іші болмағы айқын ұғыныс. Су ішінде де кебежер тақылетті әр алуан суда жасайтын тіршілік иелері, адамзатындық өзегі тұғырлық толықтырымдық несіптік ризықтар өмірлейді. Судың өзі де адамзаты өмірінің жалғамалы шартының бірі екені тіпті ерекше айқын ұғыныс.

	Өзегі тұғырлық кеңістік шайқалмада тұщы, ұғарақ болып, екі татымдық арнамалы. Тұщы татымға ішулік өзен, дәрия, бұлақ, бастау және қар сулары қойналғы. Артынша, уғарақ шайқалмалы кеңістік ішусіздік қақырамалы болғылар шарты.

	Су іші сүзгі әрі түзгі болмақ. Сүзгілігі — таза болмағы. Түзгілігі — сан қилы зиянкестер болмағы. Соның үшін уытын қайтарып ішулік қайырымды, қайырлы болмақ.

	Шайқалмалы өзегі тұғырлық санаты буға, мұзға, қарға айналып, құбылым жасалмақ тақылетті алла жаратымы.

	Кеңістік тыныстықтар шайқалмалылығы, соқпалылығы арқылы сан алуан жағымды, жағымсыз иістерді таратымдамақ, паршаланымдалық жоймақ шарты.

	Түйіндемелік қиуасы, өзегі тұғырлық кеңістік — адам пендесі аяқ басып тұра алмайтын, үстінен аяқ басып жүре алмайтын, қарекет шектелмелілігі жоқ, бірақ онсыз өмірлей алмайтын, жасауға пенделік қолы жетпейтін әрі титтей де қол үзе алмайтын қимыл-қарекет шешілмелі, ұласпалы толықтырғылы, тиянақты, шет-шексіз әрі шет-шекті бостық әлемі.





	Бұл көз құлақ таянышты өзегі тұғырлық кеңістік бейнелемесі.



	КӨЗ САНАЛҒЫ. ӨЗЕГІ ТҰРАҚ ТҰҒЫР



	Өзегі тұғырлық тұрақ — адамзаты және оның несіптік ризығы мен күллі ғаламның тұрағы. Ол 18 мың ғаламның кіндігі — Жерден тыс, Саһап, Гүршік қойындалғылық әрі өзегі тұғырлық шайқалмалы кеңістіктің де тұрағы.

	Өзегі тұғырдың бірі тұрақ болмаса, басқа бес тұғырдың да өзектік қалмалығы мүмкін еместігі айқын ұғыныс таппақ.

	Түйіндемелік қиуасы, өзегі тұғырлық тұрақ адамзатының туылмалы шешілмелі несібесінің өзек өрелігі, өзегі тұғырлық толықтырма несіптік ризықтың қайнар көзінің екі аяқты тең басып тұра алатын, жатып тыныға алатын, әужалдана алатын тыйанақ негізі болмағы айқын ұғыныс шарты.





	Бұл оң қол таянышты өзегі тұғырлық тұрақ бейнелемесі.



	КӨЗ МҰРЫН САНАЛҒЫ. ӨЗЕГІ ЖАРЫҚ ТҰҒЫР



	Өзегі тұғырлық жарық аллалық табиғи жарық және пенделік жасамалы жарық болып бөлінісі айқын ұғыныс.

	Аллалық табиғи жарықта жарықтаулық, қарықтаулық қойындалған.

	Ұйқаштық уақ ішіндік күн көзі жарығы, ай жарықсағы білектемелесіп ашты жарықтық делінбегі шарт.

	Жұлдыздар жарығы, түнде жанатын тастар, мақұлұхаттар жарығы насты жарық аталмыш.

	Өте-мөте күн көзінің шаңқай нұрлы сәулелі жарығы әлемде жарықтың атасы болғылығы үшін күндеме делінер.

	Ай жарықсағы күн көзі жарығына қарағанда қосылмар саналғылық міндеме деп аталмақ.

	Адамзаты өмірлеу қамы үшін, сан алуан әдіс-амалдармен от шығарып, оның жарығымен қараңғы түнде бірін бірі көретін, қорғаныстық септігінен игіліктенетін болғандығы айқын ұғыным. Сондықтан ел жағым (от) әулие демегі шарт болғы. Бұл жасамалы жарық түндеме делінбек.

	Мейлі күндеме, мейлі міндеме, мейлі түндеме болсын, бәрі де адамзатының тіршілік қызығын көруінің өте-мөте адам пендесінің тоғалық жаратылыстық өзегінің мерейлі орайы саналмалық.

	Түйінді қиуасы, өзегі тұғырлық жарықта әрбір пенде өзегі тұғырлық туылмалы шешілмелі несібесі мен игіліктік ұласпалы толықтырымдық несіптік ризықтық қимыл-қарекет бөлігімін толықтырмағы шарт, молықтырмағы жарақ.





	Бұл көз таянышты өзегі тұғырлық жарық бейнелемесі.



	КӨЗ ҚҰЛАҚ САНАЛҒЫ. ӨЗЕГІ ҚАРАҢҒЫ ТҰҒЫР



	Қараңғы өзегі тұғыр — жарық сәуле болмаған, толғам жетпеген, көз жетпеген, көре алмайтын, көрсетпейтін далдалық, кедергілік тыянақ негіздері, әр жылғы 180 қарықтаулық тыншулық кездік ләззат иелік қондырғымағы.

	Қиуалық түйіндеме, адам пендесінің өзегі тұғырлық туылмалы шешілмелі несібесінің игіліктік ұрпақ жалғаулық және қорғаныстық толықтырмасының көз жетпейтін, тек долбарлаулық, жорамалдық, тоқтаулы, тоқтаусыз тыншу бөлігінің иеленімділігі болмағы шарт.





	Бұл көз мұрын таянышты өзегі тұғырлық қараңғы бейнелемесі.



	ОҢ ҚОЛ САНАЛҒЫ. ӨЗЕГІ ЫСТЫҚ ТҰҒЫР



	Өзегі тұғырлық ыстық мезгілдік ыстық, жасанды ыстық, қызымдық жылу тоғалығынан құралмақ.

	Көкек, мамыр, маусым, шілде, тамыз, мизам айлары ыстық айлары саналымдалып, мезгілдік ыстық иегер уағы болмыш.

	Пенделік жаратынды жылу қол екі жағатын от жылуы, азықтық қызымы, жылыну тақылетті тұлғалық бітістік бейнені сырттан да, іштен де, жылыту оралымдылығы тауландалмағы шарт.

	Қиуасы, өзегі тұғырлық ыстық адам пендесінің туылмалы шешілмелі несібесі мен ұласпалы, шартсыз, іркіліссіз толықтырылатын және қажуал несібенің толысып өсіп жетілу барысын теміздектеп толықтыруға, молықтыруға қорғаныстық шарт жадухал жаратып берерлік көлгімі тиянақтамалық.



	 Бұл көз құлақ таянышты өзегі тұғырлық ыстық бейнелемесі.



	ҚОЛ АУЫЗ САНАЛҒЫ. ӨЗЕГІ СУЫҚ ТҰҒЫР



	Өзегі тұғырлық суық мезгілдік суық, ырайлық суық, тоғалықтық суық болып ажыралар.

	Қысқасы, өзегі тұғырлық туылмалы шешілмелі, тұлғалық тоғалық теңшелмелі суық пен өзегі тұғырлық толықтырмалы несіптік ризық шартсыздығының мезгілдік, ырайлық суық пен сыпатын белгілейтін салғыласқы қарсылықтық өзегі тұғырлық суық саналымдылық тианақ.



	Бұл көз құлақ таянышты өзегі тұғырлық суық бейнелемесі.





ӨЗЕГІ ТҰҒЫРЛЫҚ ТҰҒЫРЛАР


	АУЫСЫМ, АЛМАСЫМ ХАТУАТЫРЫ



	Бұл өзегі тұғырлық тұғырлар алтылығы өзара қарама-қарсы үш әріптес болмақ.





	Бұл өзегі тұғырлар алтылығы бейне тойда айтысқан қарама-қарсы екі әріптес тақылетті үш түп болып, бірі енді бір жағына жаңғышты кезек беріп, айтысты жалғастырғанындай. Әрбір өзегі тұғырдың көзегі біткен сайын енді біреуіне жол беру жөрелгілік жүлдісі болмақтығымен іркіліссіз, толассыз, шашаусыз кезектесіп адамзатына және оның несіптік ризығына тіршілік жолын ашып, жөн сілтеп, көркеміне қолайлама жаратымы шарттық.

	Бұл мәңгі толастамайды. Бір пенде ғұмыры емес, сан мыңдаған жалғаспалы ұрпақтар өмірлеуінде де болжалдық болымы жорамал түкке тұрғысыздық. Тек қана алла әмірімен заманақырмен аяқталымы шарт.





	Бұл өзегі тұғырлар өзара қарама-қарсы кезектеспелі айналымы бейнелемесі.

	Әрбір өзегі тұғыр бір-біріне орын бергісі және бір-біріне айналымы шарт болмағы көрілгі.

	Ал енді өзегі тұғыр алтылық даралық кезектілігін етектеуіш ұғынысы:





	Бұл — өзегі ыстық тұғыр өзгерімімен табылымы.

	Әлдеқашан сөйлемелік өзегі тұғырлық алтылық және оның өзгерімі мен табылымы бір ақын бір тойда бәрін жеңіп, ағалап шықса, енді бір ақын екінші тойда бесеуін жеңіп, ағалап шығып отырғаны тақылеттілігі мен алты ақын алты тойда, алты ретте бірін бірі жеңіп, өзара терезесі теңеліп, бірін бірі аялап, қастерлесетін андалардай өзара жол берісіп, жаңгені, шегінгені әйгіленіп отырмағы орнықтылығы.

	Өзегі тұғырлық алтылықта жиырма бір таяныш болмақ, өзегі тұғырлар өзара ауысымдық өзгерім табылымы өзегі тұғырлық ауыспалылық, ауысымдық өзек тиянағы болмақ. Таяныштық ауысу миат болмағы, кейде сүйемелілік ауысымдылық делінбегі де айқын ұғыным. Өзегі тұғырлық ауысу құдды көп аяқты алты мақұлыхтың бір ағаштың түбін шыр айналып, бірі алдымен қашып, басқасы іркес-тіркес қуып, бірінің артынан бірі шартсыз, іркіліссіз, үздіксіз, толассыз қуып ойнап, жалт етіп артына қайта бұрылып, артқысы алдына түсіп, бірінен бірі озып, озғаны артта қалып, арттағысы алдына шығып жүргені тақылетті. Өзегі тұғырлар алтылығының айналыс ауыспалылығы етектеуіш бейнелемеден көрсетілім бермек:





	Қиуа қысқасы, өзегі кеністік тұғыр өзегі тұрақ тұғырға, өзегі тұрақ тұғыр өзегі жарық тұғырға, өзегі жарық тұғыр өзегі қараңғы тұғырға, өзегі қараңғы тұғыр өзегі суық тұғырға, өзегі суық тұғыр өзегі ыстық тұғырға, өзегі ыстық тұғыр өзегі кеңістік тұғырға ауысып, орын беріп, іркіліссіз ауыспалылық шартсыздық қалпынан танбайды. Соның үшін бұл өзегі тұғырлық алтылық кезекшілік керік делінбек.

	Таудай сөздің тарыдай түйіні, өзегі кеңістік тұғырда адамзатына қимыл-қарекет еншілігі тыныстық еншілік, пенделік бітістік сыйымдылық еншілік, әужалдық еншілік бермек.

	Өзегі тұрақ тұғыр жаралыстық тоғалық еншілік, тұлғалық бітістік еншілік, мекендік еншілік бөлісімін атамақ.

	Өзегі жарық тұғырдан адамзаты туылма тұлғалық шешілмелі несібелік қызым және несіптік ризықтық, игіліктік, қорғаныстық енші алады.

	Өзегі қараңғы тұғырдан ләззәттық, білмегенді білуге ұмтылу, ойлану еншісін иеленбек.

	Өзегі суық тұғырдан сақтану, алдын ала сақтық әзірлігін белгілемдеулік еншілігін алады.

	Өзегі ыстық тұғырдан әуелгі сатылық және соңғы сатылық еншілігі мен ұрпақтық.....................

	(Осыдан соң 18 ашжаз жоқ)





КӨЗ ЖАРҒЫШАҚ. СЫПАТЫ ӨЗЕГІ ТҰҒЫРЛАР


	(18-тілкім, 118-ашжаздан 23-тілкім, 157-ашжазға дейін)



	Өзегі тұғырлар алтылығының әрбіріне жеке-жеке, бірден-бірден кідірімдеп, айқындық айтылмақ сыбағасы барлық алдағылық өткілік айқын ұғыныс.

	Өзегі кеңістік тұғыр тұлғалық бітістік кеңістік, мүшелік кеңістік, сырқаттық кеңістік бөлініске қақырауы шарт.

	Өзегі тұлғалық кеңістік тұғырлық бала ана жатынында алла әмірімен пайда болған соң, бірте-бірте өсіп, қимылдап, қара тұяқ қарында жатпай, тоғыз ай, он екі ұйқашта туылымы — алла жазуы.

	Бала туыла сала деміктік тыныстық алып, жыламағы шарт. Қол-аяғын ербеңдетіп, қозғалып қимылдайды. Қорытша айтсақ, кеңістіктен алла бір нәресте сыятындай еншілі орын бергені парыздық болмақ. Ол бала өлсе, өзегі тұрақ тұғырдан сол бала мүрдесі сыятындай кеңістік орын алып, көміліп томпайма болмақ.

	Тірі болса, өседі, ержетеді, атқа мінеді, мал бағады, аң аулайды. Отау тігіп, үйлі-баранды болады. Осының бәрі пенделік бір кісілік өзегі кеңістік тұғырдан алған енші арқылы орындалады. Міне, бұл — тұлғалық кеңістік.

	Қиуалық қысқасы, адам баласының бір тамшы киелгеліктен пайда болғаннан көмілмеге дейінгі бітімдік сыйымдылығы, қимыл-харекет көлгімдік еншілік сыбағалы орын иелеуі — өзегі тұғырлық пенделік тұлғалық кеңістік.

	Өзегі тұғырлық мүшелік кеңістік — әрбір пенденің әрбір мүшесінде өзіндік еншілік қимыл-қарекеттік бостық және сол арқылы әрбір мүше мүшелік борышты алланың міндеттемесін өтеп тұру ерекшеленімі бөлекшеленбек. Айталық, мерзет туа сала деміктік тыныстық алған соң жылайды. Бұл деміктік тыныстық тыныс алу қимылмен барлық мүшелердің мүшелік міндетті борышын өтеуіне қузаушылық етіп, өзара тіл алсымына ықпал көрсетіп, ана жатынындағы кезінің артынша жаңа міндет өтемі — өзегі тұғырлық мүшелік кеңістік жүргізген өзегі тұғырлық жаңа бастаңғы.

	Сырқаттық, өзегі кеңістікте адам пендесіне сырқаттық, зақымдық науқас қоздырым, құзғындатым, тудырым болатын құрттардың көзге көрінетіні болсын, көрінбейтіні болсын, мейлі шоғырлы таралатыны болсын, мейлі шоғырсыз даралап жұғатыны болсын, қай-қайсы сырқат себепкерлері болсын, өзегі кеңістіктен бірден-бірге адамдық бітіске тұлғадағы белгілі мөлшерден қуыстық қолайлы орын жолын тауып, еніп, тұрақтап қоныстанып, орнап сырқаттандыратыны шарт алқалығы.

	Олайы, қызылша тарағанда, басқаға жұқпасын деп немесе қызылша шықкан балаға тіл-сұқ болмасын деп, қызылша таралған алқаптағылар қызылша шыққан адамы бар деген белгі саналғысына есік сыртына не маңдайшаға қызыл бөз байлайтынымыз бұрынғы шикі жас ет байлайтыннан өзгерді. Шикі ет ілулік себеп — белгі мәнісі. Шикі ет ауырмаққа кісіміздің (қызылшаның үлкен-кішіні талғап шықпайтын кезі де болады) еті шикі еді, қызылша шығып, пысып жатыр деген белгілемдік ескертпелік ұғындырылыс еді.

	Шикі етті (қызыл етті) қарға, сауысқан қатарлылар ала қашып, жеп қойып, жаңылыс көп болған соң, осылай өзгерді. Қызыл ет қыстырудың тағы бір мәнісі: үйге кірмеңіз, өзіңізге де жұғады; түссеңіз, қонақ болсаңыз, күйісіңіз келмейді, ренжімеңіз деген сақтандырымдық, кешіргіліктік жарияламдық ұғындырымдық айқындығы да бар.

	Қызыл бөзді адам болмаса, кім алмақ? Бірақ ет жүректі адам пендесі оны алудан қорқады. Қыстырғы қызыл бөзді ұрлап кетсе, үй иесі тіпті қуанады. Олайы, қызылшаның ауыртпалығын қыстырғыны әкеткен адам біржола ала кетті деп ырымдағандығында.

	Қызылша өлгеннің сүйегіне шығады деу оның тұтқиыл шоғырлы таралатындығы мен жұғымталдығы тірі жан басын санайтындығын әйгілейді. Мұнда қызылшаның таралымы бір ауылдың ішінде бір үйден басталады да, сол ауылға жұмаға жетпей, бұрын шықпағандарға үлкен болсын, бала болсын жаппай лап қояды.

	Қызылша шыққан ауылдың адамы қызылша шықпаған басқа ауылға барғаннан жұғады. Бұл арада жұқтырмашы пенде өзегі тұғыр кеңістікпен жұқтырды. Міне, бұл сырқаттық өзегі тұғыр кеңістік жұғулық науқасы делінбек.

	"Сынықтан басқаның бәрі жұғады" деуіміз — жұқпайтын сырқат жоқ екеніне көзіміз жөтулік айқын ұғыныс деулік. Бірақ сынық та сыну қолайлылығындағы себепкерлік қолайламалық өзегі тұғыр кеңістік саналғылығы болғандығы үшін, мертігіс туындалды. Әгәр кеңістіктік бостық саналғылы орайламалығы болмаса, сыну да болмауын алла жаратпаған.

	Енді, мүшелік кеңістік сырқат.

	(Осыдан соң 7 ашжаз жоқ)





КӨЗ САНАЛҒЫ. ӨЗЕГІ ТҰҒЫР ТҰРАҚ СЫПАТНАМАСЫ




	Өзегі тұғыр тұрақ пенделік тұлғалық тұрақ тұғырлық, мүшелік тұрақ тұғырлық, сырқаттық тұрақ тұғырлық тыянақталымы бөліске жәркемделмек.

	Өзегі тұрақ тұғырлық тұлғалық пішін сыпаты, жер бетінде қанша адам болса да бір-біріне мүлде ұқсамайды, ұқсайтын сияқтанғанымен толық зер сала сәп салғанда, айқындық парқы сөзсіз шықпағы шарт.

	Әр пенденің тұлғалық бітімі, бет әлпеті, өңі, түсі, ылпалық жарасымы, мінездемелік ұнасымы тақылеттілер бір-бірінен айқындық парықталыс белгілеп, танымал кісілер бір көргеннен жазбай танитын бітіске ие болымы жарақтық. Олайы, әр пенденің туылма бітісі, аты-жөні, ата тегі, мекен, жас құралпы, еркек-ұрғашылығы, ылпалық жарасымы, көлгістік жарасымы, ен-таңбасы, туысы, таныс, дос-жараны, өш-қастары тақылеттілерден байтақ пен көкке өрлейдей парықты айырмашылығы шыға келмек. Аттас, өңдес адамдар да осыдан онша нарық-парық ауысы алшақтық жасағыссыз. Қазбалай сұрап, ызбалай сүрдектесе, екшеп алу қиын емес.

	Өзімді алып айтсам, атым — Өтейбойдақ, Тілеуқабылдың ұлымын. Ата тегім — ұлы жүз, Зарман, Зарман ішінде Албан. Мекенім — Жетісу: Аулымда құрбы-құрдас, таныс-білістерім аз емес. Жананда Жиренше шешен, Жәнібек ханның қарашасымын. Жылым — иіртек, сексен беске келдім. Бойым ұзын, қараторы, қоңқақ мұрынды, кең иықты, қап сақалды, ұзын қасты, кем сөзді жанмын.

	Тақсыр, аллажар! Өзім жайлы айтқанымды айыпқа бұйырмағайсыз. Олайы, мен де дәлелімдік адамзатының бірімін деуім — сөйлемелік айқын ұғындырыс.

	Балам, бұл арада "жеті атасын білмеген — жетесіздің белгісі, жөн сұрамаған жөрелгісіз" деген мақал осыдан қалған ба екен деп ойлаймын. Үйрету менен, үйрену сенен болмақ. Әлдеқашан үйретіп те болғанмын.

	Түменбай ЫСТАНБАЙҰЛЫ.



	Өзегі тұғыр мүшелік тұрақта, адам пендесінің әрқайсысы жаратылыс мүшесі адамға тән бітіспен алла жаратқан көземді көзеулі орында болуы шарт. Олайы, танталды айталық. Ол баста болады, аяқта не кеудеде болмайды, оң жақ және сол жақ бір жұп жаралған. Маңдайдың асты, мұрын кеңсірігінің маңдай жағының оң, сол екі жағынан, екі беттің үстінен, екі самайдың алдынан орын алып біткен. Маңдай жақ үстінде қас бар, астыңғы-үстіңгі қабақпен ашып-жұматын жиегінде кірпігі бар.

	Әгәр көз осындай бітпей, жалғыз ғана болып, маңдайға бітсе, жан біткен: "Мынау адам емес, жалғыз көзді, адам бейнелі дажал екен" деп шошымай ма?

	Міне, бұдан адамзатында адам пендесіне тән туылма өлшеуішті бітіс болатынын және мүшелік орны ауыспайтындығын, әгәр ауысса, аллалық шала жаралымдық кемістік қорқынышты үрей тудыратынын, өте-мөте еркек-ұрғашылық ауысым тең жаралым болса, "қызтеке" делінбегі шарт болмағынан айқын ұғыныс таппақ тіпті оңай. Бұл өзегі тұрақ мүшелік саналым мәні болмақ.

	Өзегі тұрақ тұғыр сырқаттығы жағынан сырқат науқастық тұтас бітісінде, белгілі бір мүшесінде иә болмаса өзара сәйкеспелі бірнешелеген мүшеге сырқаттық науқас зардабы тұрақты орын тебеді. Айталық, тұлғалық күйім, мүшелік күйім, жарым бітістік жарма сал тақылеттілер. Қара желде мұрын түсіп қалып, пұштық болмағы — мүше мүңктік сырқаттық саналымдаулық науқас.





КӨЗ МҰРЫН САНАЛҒЫ. ӨЗЕГІ ТҰҒЫР ЖАРЫҚ СЫПАТНАМАСЫ




	Өзегі тұғыр жарыққа тұлғалық, мүшелік, сырқаттық әйгіленімдік сыпаты берілмек.

	Өзегі тұғыр жарық тұлғалығы сезу және оны білу тұлғалығы болмақ.

	Өзегі тұғыр жарық мүшелігі мүше танталдық көрім танымалылығы болмақ.

	Өзегі тұғыр жарық сырқаттығы шошымалды, ұшықтық сырқаттар, мүше танталдық түккенелік қаптектік жанға батымдық ауырлық негіздер көземе көмбелік таппақ.

	Өзегі жарық тұғыр тұлғалығы әшкере, жасырын болса да, бет-әлпет арқылы сырттан бейнеленетін әрі көзбен көру, мияқтық толғаныс жасататын әрі толғаныс жасауға еріксіздендіретін сезгірлі ой көлгімі.

	Айталық, ерекше шошу, төтенше қуаным, махаббатық сыр, достық-дұшпандық айлагерліктен тыс, көңіл күйлік сырқаттық ұшынымдар әшкере-жасырын бейнелері кіреді де, өзегі тұғырлық мүшелік тантал, қосқұл өзегі жарық тұғырдың сырқаттық негізгі науқас атандырғылығы танталдық, қосқұлдық ұшынымдар мен сыртқы көрнеу он екі мүшенің көз көргі сырқаттылықтары болады. Олайы, бір пенде сырқаттық науқас болып, ешкімге сездіргісі келмегенімен, өң-әлпеттік кірбеңдік, қарекеттік ебдейлілік, сөйлемелік шарттылығынан-ақ науқас екенін сезіп-білуге болмақ. Бұл аңғарымдық қана болғанымен, қанық білгі шипагерге жаумен алысқанмен кем түспек емес. Әлпеттік оң жақтан аппақ, аққұба, сары іреңді пенделерді қамтымақ. Олай болымы,………………………

	(Осыдан соң 5 ашжаз жоқ)

	(Балам, шипагерді сынау үшін, көп адам тамырын ұстатады. Ешқандай сырқаты жоқ, тар науқаспын деп алдыңа келеді. "Сенде мынадай сырқат бар — десең, кейбірі тіксінеді, кейбірі әтей қастаулық не сынағыштықпен тозғындағандар артын аша күліп, өсекті бұрқасынды қарша боратады. Ондайлардың көбі дәулетті, кінәмшіл, айтақшылар көп болмақ, олардың көзегені шипа ем дарымдаулық емес, қақпақыл ғып ойнаулық ойыншыққа айналдырмақ. Шынында, тамыр ұстата ауыруы жоқтығын айтсақ-ақ: «Мынаған дауа жоқ екен»,— деп иланады да, басқа сырқаттанушылардың сырқат жайын сұрап ұғысып, көзеген жерінен шықсақ, атыңды аузынан тастамайтын андаңа айналады.

	Түменбай ЫСТАНБАЙҰЛЫ.



	Былтыр Сыр дария бойында суға кеткен бір адамның қатыны күйеуінің сүйегін көргеннен-ақ мелшиіп, ұйқы көрмей, не жатпай, не тұрып жүрмей, мылқимаға тап болған. Мен барғанда, алты күн болған екен. Науқасқа аман-есендік аңғарым әсер етпеді. Әшкере, бетпе-бет аңғарымда өң-сиқы қашқан. Жалыны өшіңкі, өзінің не ойлап тұрғанын білер-білмес күйде, тамырын ұстағанымды сезген де жоқ. Тек қайнысы "жеңге" деп атын шақырғанда, селт етіп бір қарады да, сүйей бергенше құлап кетіп, жан үзді.

	Міне, бұл — танталдық шошымалдылық, қосқұлдық ықпалмен қаза тапқан шошымалды ұшықтық. Әлсіремелі нілдік, додыраңқы арқаулық, өзегі жарық тұғырлық сырқаттық науқастың өзегі қараңғы тұғырлық ажалға алдашылық жетегімен кеткендігі ұғыныс айқындық.





КӨЗ ҚҰЛАҚ САНАЛҒЫ. ӨЗЕГІ ҚАРАҢҒЫ ТҰҒЫР СЫПАТНАМАСЫ




	Өзегі қараңғы тұғырда әрқандай адамның әрқандай тұлғалық, мүшелік, сырқаттық науқас бейнесі көземелі көрілімі анық болғанымен, көрімдеулік айқындық бермейді. Айталық, пенде тыныстық алады. Бұл — өзегі жарық тұғырлық. Ал тыныстық алғанда, адамға пайдалы нендей нәрсені жарақтылық ететінін адам да, шипагер де білмейді. Тек алла ғана біледі.

	Бұл — өзегі қараңғы тұғырлық, әрі өзегі жарық тұғыр мен өзегі қараңғы тұғырдың ұштаспалылық тұтаспалық нақтамалылығы да, нақтылығы да.

	Сыртқы он екі мүше жарық тұғырға құштарланбақ.

	Ішкі көмес он екі мүшелік сырқаттар өзегі қараңғы тұғырға тән. Айталық, науқас: "Жүрегім ауырады!"—деп, қазан толмасын көрсетеді. Бірақ шипагер аңғарымдық нақтамалап, тұжырымдеп, ыстықтық жүрек ауру, суықтық жүрек ауру екенін ажыратқанымен, дарымдап жазғанымен, сол сырқаттың нақтылы мүшелік ара тіл алысымы мен бүлдірулік бүлінуін білуін алла жазбаған. Сырттай білгенімен, жобалағанымен, алла жаратқан нақтылы ішкі шешіміне көзі жетпейді. Жарғышылықпен жарып жорамалдау мүмкін. Бірақ алла түпкілігін шешер шамаң жоқ.

	Ең әдеттегі анық біреуі — шығуды жарсақ, ірің және қанды ірің шығатынын бәріміз білеміз. Ал ірің құрандысын алла неден жаратқан, мұны алладан басқа кім білмек?!

	Қиуалық нақтылама, өзегі қараңғы тұғыр көзбен көре алмайтын, қосқұлмен ести алмайтын, көргенімен де, естігенімен де толғам жетпейтін, тұлғалық, мүшелік, сырқаттық тілсім, сырлы, пенделік топшыламнан бойын ары салған, зейін-зердең болса біл, болмаса аулақ деп тұрған көлгім.

	Барлық қара түс, қоңырқай түс өзегі тұғыр қараңғыға тән. Ал адамдағы қара, қараторы, қарасұр іреңді әлпет өзегі қараңғы тұғырта тән. Оның қажет өзегі әуелі……………………

	(Осыдан соң 7 ашжаз жоқ)





ОҢ ҚОЛ САНАЛҒЫ. ӨЗЕГІ ЫСТЫҚ ТҰҒЫР СЫПАТНАМАСЫ




	Өзегі ыстық тұғырда басқа өзегі тұғырлар тақылетті тұлғалық ыстық, мүшелік ыстық, сырқаттық науқас ыстығы болып бөлектенімдік жармаланбағы шарт.

