	Уатқан Жарқынбай

	Шикi қырыққабаттың шырынына үйрену үшiн аздан бастап iшiп, бiрте-бiрте қоса беру керек. Алдымен сәбiздiң шырынымен жартысы мөлшерiнде араластырып, артынан бiрте-бiрте сәбiздiкiнiң көлемiн азайтып, соңында тек қырыққабаттың шырынын iш. Сөйтiп, күн сайын 300 г қырыққабаттың шырынын iшсең, ол денеңе органикалық табиғи тағам көлемiн жеткiлiктi мөлшерде бере алады. Ондай көлемдегi органикалық тағамды қайнатылған қырыққабаттың 50 килограмын жесе де бере алмайды. Iшектiң желге толып, газ пайда болуының екiншi себебi, бұршақ пен нан, ет пен фасольды қосып жеуден газ көбейiп, iш кебедi. Мұндай бiр-бiрiмен үйлеспейтiн тағамдарды қосып жеме. Бөлек-бөлек жеген дұрыс. Үлкен астың алдында шикiдей дайындалған жас салат же. Сәбiздiң шырынын iшсең, құбақұп. Егер iшектiң шырышты қабығында қатып қалған «қаспақ» жоқ болса, әртүрлi газ пайда болмайды.

	Мойында, қолтықтың жұқа терiсiнде ауырмайтын, қолмен сипағанда ғана бiлiнетiн кiшкентай сүйел сияқты зат пайда болса, тоқ iшекте түймешiктiң өсе бастағанының белгiсi. Түймешiктер алғаш пайда болған кезде зиянсыз деп саналады, бiрақ кезi келгенде зиянды iсiкке айналуы да ғажап емес. Тоқ iшектегi түймешiктердiң пайда болуының алғашқы белгiлерi:



	а) iш қату: тiлi ақ өңезденедi, демiнен жағымсыз иiс кетпейдi. Бас ауырып, көңiлсiздiк жайлайды. Үйқышылдық басады. Кiндiктен төмен тартып тұрғандай сезiнедi. Асқа тәбетi соқпай, iшi кеуiп, iшегi шұрылдайды. Үлкен дәретi бұзылады. Терiде бөртпе пайда болады. Ызақорлық дендеп, жаман ойлар мазалайды;



	ә) 10-30 жас арасында тоқ iшектiң шырышты қабығында жара пайда болып, талаурайды. Терiсi дерт тану өзгерiсiне түседi. Ауыздың шырышты қабығы талаурайды. Тiстiң етi қашып ауырады (стоматит). Буын құздамасы мен бауыр ауруының сыртқы белгiлерi кезiгедi (шамамен 60-75 %-ы);



	б) мойынның, қолтықтың терiсiнде ұсақ, түбi бос, салақтаған сүйел тәрiздi түймешiктер пайда болады. Бұл – iшекте түймешiктердiң пайда болғанының хабаршысы;



	в) тiстiң түбiнде қара-көк дақтың пайда болуы – тоқ iшектiң шырышты қабығының астыртын азғындануының нәтижесi. Сондай-ақ А дәруменiнiң жетiспеушiлiгiн де бiлдiредi;



	г) тоқ iшектiң әртүрлi қызметiнiң жетiспеушiлiгiнен терi мен шырышты қабықтар зардап шегiп; синусит, ринит, баспа, стоматит, аденомопатия, астма секiлдi аурулардың белгiлерi пайда болады. Ерiнге суланған, көпiршiк жара шығады.



	Егер осы белгiлер бiлiне бастаса, тоқ iшектi, шайып тазартуға кiрiс. 8 жасқа толмаған балалардың несебiн жинап, өз несебiңдi қосып, клизма жаса. Қайнатып, ¼ бөлiгi қалғанда жоғарыда көрсетiлген айналыммен емдел. Денi сау адамда мұндай белгiлер болмайды.

	Мынадай ескертулердi естен шығарма: шошқаның, малдың, құстың, балықтың етi, жұмыртқа, сүт, құрт, iрiмшiк (сыр), сорпа, кисель, какао, шоколад, балмұздақ, кофе, қою шай, вермишель, ақ нан, самса, торт, қант сияқты тағамдар «қаспақтардың» түзiлуiне себептi болады.

	Қара жидек, мойыл, қара бүлдiрген, алмұрт, беке жемiстерi «қаспақты» тоқ iшектiң қабырғасына бекiтедi. Қатып қалып, сыртқа шыққанда тiк iшектiң шырышты қабығы мен терiсiн тiлiп, жаралап, iрiңдетедi. Мұны паропроктатит деп атайды. Ол ұлғайып, үлкен iрiңдеген кеселдер туындайды. Алғашында қой сияқты құмалақтайды. Мұндайға ұшырамас үшiн жоғарыда аталған тағамдардан аулақ болған жөн. Етсiз тағамды тамақсынбау – бекершiлiк. Мүмкiндiгiнше өсiмдiктер мен көкөнiстерден жасалған асты көбiрек пайдалан. Болмаса қырыққабат пен сәбiздi араластырып, етпен үйлестiрiп жеуге үйрен.





	БАУЫР



	Тоқ iшек тазартылған соң келесi кезекте бауырды тазартуға кiрiс. Тоқ iшектiң төменгi бөлiгiн қоспағанда, iшектiң барлық көк тамыр қандары бауыр арқылы өтедi. Бауыр зат алмасу мен қан айналымын реттеумен қатар, асқорыту мiндетiн де атқарады. Ағзада көмiр суы, май, ақуыз, су, минерал, бояу, дәрумен, гормондар алмасуы бауыр қызметiне тiкелей байланысты. Мұнда бауырдың өзiне тән ағзаны қорғау, зиянды қалдықтардан залалсыздандыру, ашыту үрдiстерi барысында дененiң iшкi ортамен қарым-қатынасының тұрақтылығын сақтауға бағытталған мiндеттер де жүзеге асырылады. Тоқ iшектен келетiн улы заттарға (индол, скатол, тирамин) күкiрт пен глукорул қышқылы қосылып, уы әлсiреген эфирлi күкiрт қышқылының қоспасы түзiледi. Бұл түзiлген қоспалар тазарту жолдары арқылы сыртқа шығарылады. Қанның құрамына сырттан қандай да бiр заттар, мысалы, көмiр түссе, бауыр олардың барлығын өзiне тартып алады. Осындай мiндеттерiмен қатар бауыр асқорыту мен зат алмасу қызметiне қатысады. Ол көкбауырдың қан ағысында жүрiлетiн гемолиз барысында уақыты бiткен қызыл қан түйiршiктерiнiң ыдырауына қатысады. Бұл қызметтер бауырда өттiң пайда болуымен аяқталады.

	Мынаны еске түсiрiп айта кеткен жөн. Несеп ақуыз алмасуының ең соңғы өнiмi ретiнде бауырда түзiлiп, бүйрек арқылы сыртқа шығарылады. Бұдан бiз бүйрек пен бауыр бiр-бiрiмен тығыз байланыста қызмет атқаратынына көз жеткiземiз. Бауырды тазарту кезiнде қолданылатын физиологиялық механизмдердiң бiрi – өт. 0ттiң ағатын жолының кеңдiгi 4 мм. Ал тастардың диаметрi 20 мм-ге жетедi. Тiптi одан да үлкен тастар да кездеседi. Бiрақ бiр ғажабы осындай үлкен тастар да тар көлемдi өт жолдарынан еш кедергiсiз өте алады. Бауырды «дюбажамен» тазартуға қарсы көзқарастағы ғалымдар тар өт жолынан үлкен тастардың өтiп кете алатынына сенбейдi. Олар бұл тастарды тоқ iшектiң қабырғасында жабысып, қатып қалған нәжiс «қаспақ» тастар шығар деп жоққа шығарғылары келедi. Олай болуға тиiс емес. Басқадай тығындалу болып, асқынуы мүмкiн деген сөздермен қорқытқысы келедi. Олар бұл шара туралы еш нәрсе ойлай алмайды. Соқыр «дюбаж» деп аталатын заңсыз тасты сыртқа шығаруды дәрiгерлер де кеңiнен пайдаланатын болды.

	Дюбажды пайдалану әдiстемесi туралы бiрер сөз. Таңертең ашқарынға үй жылуымен бiрдей температурадағы 200-250 мл газсыз минерал суын науқасқа iшкiзедi. Минерал суына 5 г магнезийлi күкiрт қышқылын қосса, өт қабын жылдамырақ босаңсытуға мүмкiндiк туғызады. 1520 минут өткен соң тағы да сондай көлемдегi және құрамдағы минерал суын iшкiзедi. Минерал суын iшкеннен кейiн науқастың оң жақ қабырғасының астына грелка қойып, 1,5-2 сағаттай жатып тынығады. Магнезийлi күкiрт қышқылы немесе өттi сыртқа мол шығаратын шөптердiң тұнбасы сияқты қоздырғыштарды пайдаланып, дюбаж жасауға болады.

	Жұмыртқаның сарысы да күштi әсер етiп, өттi көбейтiп, сыртқа шығара алады. Сондай-ақ өсiмдiк майын, магнезийлi күкiрт қышқылы немесе карловар тұзын да iшкiзуге болады. 33 %-дық, 40-50 мл көлемдегi 40 градусқа дейiн жылытылған магнезий ерiтiндiсi өт қабының жиырылуы мен өт жолдарының (Одди сфинкт) кеңеюiн қоздырып, емдiк шара жасауға игi ықпал етедi. Магнезий жақпайтын адамдар үшiн қанттың қою ерiтiндiсi, глюкоза немесе зәйтүн майын iшкiзуге болады. 0т жолдарының (Одди сфинкт) кеңеюiне, өт қабының жиырылып, өттiң сыртқа шығуына iшекте қорытылатын майлы тағам да қолайлы әсер етедi.

	Осы айтылған әңгiмелердiң барлығы медицинада ғылыми жолдармен дәлелденген. Ендi халық емшiлiгi тәжiрибесi неге сүйенетiнiне назар аударайық.

	1.Жоғарыда айтылғандарға назар аудара отырып, бiз ендi өттi қуатын өте күштi әдiстi iздеп табуымыз керек. Бұлар жоғарыда айтылды. Зәйтүн майының мөлшерi көп болса, өттi сыртқа мол шығара алады. Ол өт қабының жиырылуын, барлық өт жолының кеңейiп, ашылуын қоздырады;

	2.Бауырдан өттiң шығуын күшейтетiн ықпалды қышқыл жасайды. Лимон шырынының құрамындағы лимон қышқылы өт жолында iлiнiп тұрған тастардың iлгiшегiн ерiтiп жiберуге дем бередi;

	3.Жылытумен емдеу (грелка қою) бауырдың ауырып, жиырылып қалған өт жолдарының ауырғанын басып, кеңейтуге ең бiр таптырмайтын әдiс. Сол үшiн бiз тазартудан 3-4 сағат бұрын бауыр аумағына жылытқы (грелка) қойып, қыздыра бастаймыз. Лимон қышқылы мен майды iшкеннен кейiн де жалғастыра беремiз. Өт тастарының 90-99 пайызы холестериннен тұрады. Жылу оны ерiтiп, ауырып жиырылуын жояды. Тастар өт жолымен кедергiсiз жылжи алатын болады.

	4.Өт жолдары кеңейгiш мүмкiндiгi бар майлы бұлшықтардан тұрады. Олардың кеңею мүмкiншiлiгi 2 см-ге дейiн жетедi.

	5.Өт тастары сорылып, керi қарай қайтуы да мүмкiн. Бұл белгiлi себептерге байланысты коллоидтардың iсiнуiнен, сондай-ақ өттiң қалыпты жартылай еруiнен де болады. Бұл арада екi бағытта әсер етедi:

	а) өт қышқылын көбейту мен өттiң сыртқы тартылуын төмендетiп, коллоидтардың iсiнуiне мүмкiндiк туғызады және жартылай ерiтедi;

	ә) коллоидтың қорғауын арттырады;

	6.Лимон шырынының қышқылы өте күштi, дәмдi болады. Шығыс медицинасы қышқыл, дәмдi заттар бауыр қызметiне ерекше дем бередi деп бiледi. «Лимон шырыны мен эфир майының екеуi де өттi жарыса залалсыздандырады, қуалап шығарады» – дейдi.

	7.Инемен емдейтiн қытай дәрiгерлерiнiң айтуынша, «бауырдың қызметi сағат 23 пен түнгi сағат 3-тiң аралығында мейлiнше белсендi болады. Бұл – бауыр мен өттiң биологиялық ырғағын бiлдiредi» екен.

	8.Бiз өзiмiздi-өзiмiз сендiру арқылы өт жолдарын кеңейтiп, өттiң мол көлемде шығуына ықпал ете аламыз. Емдеу шарасы барысында күш-қуатты солай қарай ойлау арқылы бағыттап, тиiмдiлiгiн арттыруға да болады.

	9.Мұрынның сол жақ қуысын бiтеп, оң жағымен тыныс алып, йогтардың дененi қыздыратын тәсiлiн iске асыру арқылы қоқыстарды iрiтiп-шiрiтетiн күшiн де пайдалануға болады.

	10.Ай толған кезде дененiң тазару мүмкiндiгi артады. Жазғытұрым бауырдың қызмет белсендiлiгi ең күштi, күз мезгiлiнде ең төмен болады.

	Бауырды тазартудың ең қарапайым пайдалы әдiсi жетерлiк. Оны тазартуға қолданылатын физиологиялық механизмi бұрын тек зәйтүн майы мен лимон шырыны ғана болатын. Қазiр зәйтүн майының орнына күнбағыстың, лимон шырынының орнына құрғақ лимон қышқылы мен шырғанақ, тошала (крыжовник), мүк жидегi (клюква) пайдаланылатын болды. «Зәйтүн майы мен лимонның орнына бұл жидектерде де дәл сондай тазарта алатын қасиеттерi бар екенiн өмiр тәжiрибесiнiң өзi көрсетiп бердi», – деп жазады Г.Малахов. Автор өзiне тәжiрибе жасай жүрiп, көзi әбден жеткендiгiн айтып отыр. Бұл алмастырылған жемiсжидектердiң, күнбағыс немесе жүгерi майы, құрғатылған лимон қышқылы (лимон қышқылының ұнтағын суға табиғи лимон шырынының дәмiмен бiрдей болғанша әбден араластырып тұтыну керек) зәйтүн майы мен лимон шырынынан сапасы жағынан еш қалыспайды. Сондықтан зәйтүн майы мен лимонның тапшылық жағдайында осы аталған өнiмдердi немесе жергiлiктi өлкеде өсетiн табиғи ащы жемiстердi пайдаланған лазым. Бәрiн айт та бiрiн айт, тазартудың негiзгi жасырын сыры «ағзаны жұмсарту шарасы» аталатын, алдын ала жасайтын дайындық жұмыстарына тiкелей байланысты.

	Сумен, жылумен жұмсарту шарасы тазарту шарасынан бұрын 3-4 мәрте жасалған болуы тиiс. Ыстық буға, моншаға немесе науаға отырып, дененi бусатқаннан кейiн алдын ала дайындап қойған суық суды төбеңнен бастап, өне бойыңды қуалата, кем дегенде 5-10 секунд уақыт iшiнде сорғалатып ағызасың. Мұндай шара жасалғаннан кейiн тазартуды жүргiзгенде бiрiншi ретте-ақ қатып қалған нәжiс тастармен бiрге қалдықтар да шыға бастайды. Жұмсарту шараларын жасағаннан кейiнгi күнi бауырды тазарту басталады. Мысалы, 15 наурыз ай толатын күн болса, соңғы жұмсарту шарасы 14-i күнi жүргiзiлгенi жақсы. Ағзаны тазарту жоспарыңның ең маңғызды бөлiгi жұмсартудан басталатынын әсте ұмытпа. Ай туралы түсiнiк: жаңа ай 1-i күнi көрiнбейдi, туған айдың 2-сi, 3-i күнi көрiнедi. Тазарту жұмысын айдың әбден толған 15-i күнi жасасаң сәттi болады. Бұл қазақта ертеден бар ырым. Мұның ғылыми негiзi де бар. Ай мен Күннiң жердi тартатын тартылыс күшiне негiзделген.

	Тазарту шарасын бастаудан 3-4 күн бұрын негiзiнен өсiмдiк тағамдарымен қоректенген (қырыққабат, сәбiз, басқа да ашты дәмдi жемiс-жидектер) абзал. Ал картоп, жер жаңғағы, күнбағыс дәнi, жұмыртқа жеуге, сүт iшуге әсте болмайды. Бауырды тазартуды толған айдың 14-15-iне сәйкес келетiндей етiп, тоқ iшектi тазарту мен моншаға отырып терлеп, ағзаны жұмсартуды айдың 7-8-i күндерi бастаған лазым. Бұл орайда айдың күндерiн санауды шығыс күнтiзбесi арқылы жүргiзген дұрыс.

	Қырыққабат, сәбiз, қызылшаның жаңадан сығылған жас шырынын iшу пайдалы. Консервiленген тағам түрлерi жарамайды. Iшер алдында әрқайсысын бөлек-бөлек шырын сыққыштан өткiзiп, сәбiз, қырыққабат пен қызылша сөлiн iшердiң алдында 100 г қызылшаға 400-500 г сәбiздi араластырып iш. Қызылшаның дәмi бұрын iшпеген кiсiге ұнамауы мүмкiн. Сондықтан күнiне ас қасықпен 3 рет iшiп, жаттығып алғанның артықтығы жоқ. Iшектi несеппен шаюды күнiне бiр рет жасаған дұрыс. Айтылған дайындықтарды ерiнбей, жалықпай алдын ала дайындап қой. Эсмархтың торсығына қатысты алдыңғы тақырыпта айтылғандар бойынша дайындап ал. Науа (ванна) болғаны жөн. Оған құятын 1 куб метрдей қайнаған ыстық су қажет. Науа немесе ыстық моншаға отырып, терлеп шығарда, төбеңнен төмен қарай 5-10 секунд уақыт аралығында сорғалатып ағызатын 5 л суық су құйылған ыдыс дайын тұрсын. Дайындықсыз, жоспарсыз iс – нәтиже бермейдi. Эсмарх торсығын еденнен 1,5 м биiктiкке iлiп, әзiрлеп қой. Жейтiн сәбiз, қырыққабат, қызылша, алма, жемiс-жидектер мен салат, шырын сыққыш, бәрi-бәрi дайындалған болсын.

	Iш тазартуда отыратын дәретхана тым алыста болмасын. Үйде болса, тiптi жақсы. Ал бауырды тазартуда отыратын таза ыдысың болсын. 0йткенi, нендей зат шыққанын әр тазарту шарасын жүргiзген сайын анықтап көр. Тоқ iшектi тазартқанда мұның қажетi жоқ. Ендi мiне, бауырды тазартуға кiрiсетiн күн де жеттi. Ай толған. Таңертеңгiлiк дәреттен кейiн тағы да iшегiңдi сумен шай. Жоғарыда айтылған шырынды iш. Сонан кейiн жеңiл тамақтан. Сәбiз бен қырыққабат салаты болғаны жақсы. 1-2 сағаттан кейiн оң жақ қабырғаңның астына жылытқы қойып, қыздыра баста. Ол үшiн жылытқыға ыстық су құйып ал, немесе электрожылытқы пайдалануға да болады. Осылай күнi бойы бауырыңды жақсылап қыздыр.

	Шамамен сағат 19-20-дан бастап бауырды тазарту шарасына кiрiс. Iшетiн зәйтүн майы мен лимон қышқылын 30-35 градусқа дейiн жылытып ал. Майдың мөлшерiн дене салмағыңа сәйкес пайдалан. Майды ағзаның қабылдау шыдамдылығына қарай iшкен жөн. Сөйтiп, бiр стақан май, бiр стақан лимон шырыны құюлы дайын тұр. Сiз майды 1-2 ұрттап, тағы да соншалықты көлемде шырын iшесiз. 15-20 минут өткен соң лоқсыта бастағанда, тағы да әрқайсынан 12 ұрттаңыз. Тағы да 15-20 минут тоса тұрып, ақыры таусылғанша қайта iшесiз. Қобалжымай, ешнәрсеге алаңдамай, теледидар көресiз бе, ертегi айтасыз ба, «Мың бiр түн» ертегiсiн оқисыз ба, сабырлық пен байсалдылық көрсетiп отырыңыз. Күштi тазара бастаған кезде бауырың тынышталған сияқты сезiнесiң. Сондықтан қорықпа. Қорықсаң өт жолдарың жиырылып, жабылып қалатындықтан, бауыр мен өттегi қалдықтар сыртқа шықпай қалады. Тiптi қорқа берсең, 2 таблетка ношпа iшсең, бәрi өздiгiнен қалпына келедi.

	Денеңдегi сырқатты айдап шығуға көмектесуге жаратушыдан тiлек тiлеудiң артықтығы жоқ. Бастысы, нәтижесi денсаулыққа жақсы болатынына әуелi өзiң сенген болуың керек. Бауырым тазартылады, әзiр ширақпын, сауығып кетемiн деп ойла да, бар күш-қуатыңды бауырға бағышта. Көп күнге созылған ауыр жұмыстан кейiн ашығу мен бауырды тазарту шарасын 4-5 күндей тынығып алғаннан кейiн жаса.

	Бауырды тазартуды неше рет, қашан жасау керек. Бауырды алғашқы тазарту кезiнде ағза көп күш жұмсайтындықтан, ауыр болуы ықтимал. Бiрiншi рет тазартуда көгерiп кеткен ескi өт, ақшыл жiп сияқты заттар көп шығады. Ал тастар көрiнбейдi. Бұл бауырдың тастанды қалдықтарға толып, бiтелiп қалғандығынан болады. Ал келесi тазарту шарасында тастар көп шығатын болады. Екiншi тазартуды көңiл-күйiңе қарап жаса. Ол әлдеқайда жеңiл өтедi. Екiншi тазартуды алғашқысынан 2-3 апта өткеннен кейiн, үшiншiсiн бiр айдан кейiн жүргiзу орынды. Келесi жылда 2 рет, соңғысын тағы бiр жыл өткеннен кейiн жасау орынды, – деп жазған Г.Малахов.

	Бауырдағы қалдықтардан неғұрлым тез айыға алсаң, соғұрлым қан айналымы мен асқорыту, зат алмасу үдерiстерi жақсарады. Тазарту шарасын өтте ұйысқан жiп пен шөпшалаң сияқты қалдықтар әбден жоғалғанша жасау дұрыс.

	Алдын ала және бауырды тазартқаннан кейiнгi тамақтану. Бауырды тазартқаннан кейiн тағамға деген тәбетiң шапқан кезде ғана iш. Жаңадан сығып алынған жас қызылша мен сәбiздiң шырынын араластырып (1 : 4 қатынас бойынша немесе 50 г қызылша, 200 г сәбiз шырыны) iш. Сәбiздiң орнына алманың шырынын iшуге де болады. Алманың қышқылы тиiмдiрек. Егер ағзаңыз май iшуге бейiмделмеген болса, алғаш iшкен кезде қатты лоқсытады. Сiз бiр-екi ұрттап май iшiп, сондай көлемде лимон шырынын iшесiз. Нәтижесiнде лоқсыту ыңғайсыздығы өздiгiнен қайтуға тиiс. Келесi кезекте майды 15-20 минут өткеннен кейiн iшесiз. Май мен шырын iшу аралығы ұзақ сияқты сезiлгенiмен, мұның пайдасы бар. Егер iшкен май ағзаңызға жақпай лоқсыта берсе, сол iшкенiңдi қанағат тұт, соның өзi де жеткiлiктi.

	Жеткiлiктi көлемде май iшкен жағдайда жылытқыны алып тастауға, сол күйiнде қойып қоюға да болады. Егер iшiлген май мен шырынның көлемi 100-300 г аралығында болса, ағзаға ықпал ету тиiмдiлiгiн арттыратын басқа да шаралар қолдан: май мен шырынды iшкеннен кейiн 1,5-2 сағат өткiзiп, өкшеңмен жүрелей отырсаң, тазарту шарасына жақсы әсерi болады. Сол жақ танауыңды мақтамен тығындап, оң жақ танауыңмен ғана тыныс ал. Тiлiңе аздаған ащы бұрыш сал. Оң жақ қабырғаның үстiне, бауырдың тұсына Кузнецованың аппликатор инесiн қой. Бұлар өттi қоздыруға тамаша әсер етедi де ағзаның iшкi қуаты (энергия) жылудың көлемдi бөлiгiн бауырға қарай бағыттайтын ықпал жасайды. Iштегi демдi сыртқа қарай шығарғанда, денедегi бар қызу бауырға қарай ағылады. Шақпақ етке салмақ түсiрiп, минутына 4-6 мәрте ғана баяу тыныс ал. Демiңдi сыртқа шығарған кезде, iшiңдi мейлiнше iшке тартып (қол тигiзуге болмайды), бiр сәт дем ал, демiңдi iшке тартқанда iшiңдi шамаңның келгенiнше қампайтып, iштегi ауаны жоғары көтер. Осылайша тыныс алумен бiр мезетте бауырдың төңiрегiн сылап-сипасаң, ол қан айналымын арттырады. Тастанды заттар мен ұйыған қанды шайып, сыртқа шығаруға көмектеседi. Осылайша, 15-30 минут демал. Онан кейiн бiр сағаттай тыныстап, тағы қайтала. Демалып, тынығып жатқан аралықта, бауырдың үстiне магнит аппликаторын немесе магниттi зат қой. Бауырдағы қан айналымын магниттiң күшейтетiн әсерi болатынын ғалымдар әлдеқашан дәлелдеген. Қызыл қан түйiршiктерi қылтамырлардағы қысымның күшiмен ғана өтетiн мүмкiншiлiгi жоқ. Оларды жылжытатын басты механизм – қылтамырлардың кеңейген ұштарындағы қызыл қан түйiршiктерi бiр-бiрiне өздiгiнен жақындайды да түйiршiктерi аттас зарядты болған себептi бiрбiрiн теуiп, өздерi аз шоғырланған жаққа қарай ығысады. Осы айтылғандардың нәтижесiнде аталмыш тамырларда қозғалыс пайда болады. Бауырда көк қан қылтамырлары жүйесi өте көп болатындықтан, бауырдағы қан айналымын жақсарту үшiн қосымша күш ретiнде магниттi пайдалану қажет.

	Жоғарыда келтiрiлген тазарту шарасына сай келетiн басқа амал бүгiнде жоқтың қасы.

	Бауыр мен өт жолының табиғи ырғағының белсендiлiгi түнгi сағат 23-тер шамасынан мейлiнше арта түседi. Сол себептi бауыр мен өт жолында қордаланған лас заттар мен тастар түн жарымы мен таңға жуық уақыт аралығында сыртқа шыға бастайды. Ол заттарды көргенде салауатты өмiр салтын ұстанбай, дұрыс тамақтана бiлмегенiңнiң салдары неге ұрындыратынын, бұрынғыша өмiр сүрудiң қаншалықты қауiптi екенiне көзiң жете түсетiн болады. Таңертең бұрынғысынан да көп көлемде мұнайдың қалдығына ұқсас өт, тастар көптеп шығуы мүмкiн. Ондай жағдайда, қайталап iштi сумен шаюдың еш артықтығы жоқ. Артынша жатып тынығып ал.

	Тазарту шарасы бiткеннен кейiнгi алғашқы асың 0,5 литр көлемiндегi сәбiздiң, қызылшаның немесе алманың шырыны болсын. Ол қорытылып, қарның ашқан кезде салат же. Суға пiскен көже iшсе де болады. Онан кейiн салауатты өмiр салтына сай өмiр сүруге әдеттен.

	Тәжiрибеде белгiлi болғандай, салмағы 60-65 кг болатын адамдар (ерлер де, әйелдер де) алғашқы тазалау шарасын жүргiзген кезде, алдымен машықтанып барып, iшетiн майдың көлемiн 150-200 грамға жеткiзiп алу керек. Соңғы тазару шарасы кезiнде iшетiн майдың көлемi 300 грамға жетсе тiптi жақсы. Егер құсықтың құрамында жасыл, қара, т.б. түстi сiлекейлер байқалса, бұл – iшiлген май мен шырын асқазан қызметiнiң белсендiлiгiне дем берiп, жылбысқы қаспақтардан тазарту жатқанының белгiсi. Мұндай жағдай алғашқы тазалау шарасын жүргiзген кезде де орын алады. Екiншi шара кезiнде iшетiн май мен шырынның көлемiн аздап азайтуға, үшiншiсiнде – аздап көбейтуге де болады.

	Тазарту шарасын жүргiзгенде денеңдi босаңсытып, бұлшықтарыңды әлсiретуге тырыс. Сабырлы, жайбарақат бол. Май мен шырын iшiп, тазарту шарасын жүргiзген кезде ешқандай ауырғандық бiлiнбейдi. Әсiресе, бауырдан тастанды қоқыстар сыртқа күштi шыға бастағанда бауырың демалып жатқан сияқты әсер бередi.

	Мұндай қоспа тағам өте дәмдi болады. Жалпы айтқанда, қызылшаның шырыны өте сирек кездесетiн пайдалы ас. Ондай минералдық заттар көбiнесе сiлтiлiк қоспаларда кездеседi. Қызылша, сәбiз, қырыққабаттың шырынын зерттегенде, ең пайдалы өт қызылша шырынынан бөлiнiп шығатыны анықталған. Бұл арада сөз астың қорытылуы жөнiнде болып отыр.

	Ғалымдар қызылшаның құрамында бетаин болатынын анықтаған. Бетаин – өте тамаша қасиетке ие зат. Химиялық құрылысы жағынан зат алмасу үдерiсiн реттеушi холин мен лецитинге ұқсайды. Бетаин ақуызды сiңiруге мүмкiндiк жасап, сол арқылы бауырдың қызметiн арттырады. Қызылшаның құрамында сапонин мен V дәруменi де мол болады. Қызылшадан берiшке қарсы пайдаланылатын дәрi де алуға болады. И дәруменi берiшке қарсы әсер етiп, холестериннiң зат алмасу барысын жақсарту жағынан метионинге ұқсайды. Аллергияға қарсы тұратын қасиетi де бар.

	Қызылшаның құрамындағы магний қан тамырларының ұяңдығын қанымдап, оның жиырылып-созылғыш қасиетiн реттейдi. Тамырдағы қанның ұюына бөгет жасайды.

	Жоғарыда айтылған шырындардың ағзаны сауықтыру қасиетi дертке шалдыққан бауырдың жедел түрде жазылып, тез арада қалпына келуiне жәрдемдеседi. Бұл әсiресе жасы ұлғайған адамдар үшiн өте қажет. Тазарту шарасынан кейiнгi iшетiн тамағың қырыққабат пен сәбiзден жасалған салат болсын. Лимон шырынынан аздап қана қосып, дәмi қышқылырақ болғанда же, аз мөлшерде тұздаса да болады.



	Салаттан кейiн iшетiн тамағың суға пiсiрiлген ботқа болсын. Оған аздаған май салып же, немесе теңiз капустасын қосып жеуге де болады. Шарадан соң түскi асың мен кешкi тамағыңды осылай ретте. Келесi күннен бастап, мәзiрiңдi әртүрлi тамақтармен молықтыруға болады. Бұдан кейiнгi уақытта бауырдың қызметiне зиян келтiрмейтiн тамақ түрлерiн тұтынуға бейiмдел. Зиянды тағам түрлерi: қатты қуырылған ет пен балық, олардың қою сорпасы, барлық түрдегi консервiленген тағамдар, жоғары температурада әрi қысыммен дайындалған кептiрiлген майлы азықтар, «озық» технология арқылы көк сүттен тартылған iрiмшiк (сыр) сияқты тағамдардан абай болуды ескертемiз. Көк сүт казеинге бай. Казеин желiм өндiрiсiнiң негiзгi шикiзаты себептi адамның денсаулығы үшiн өте қауiптi зат.

	Крахмалға бай тағамдар (әсiресе жоғары сортты ұннан жасалған) бауырдың ұлпаларын бiтеп, қатайтады. Дертке шалдыққан бауырға бұршақ тұқымдастарын қорыту қиынға соғады. Сiрке қышқылы, бұрыш, шалғам, редис, пияз сияқты азықтарды бауыры ауыратын адамдарға татуға болмайды. Бауыры сырқат адамдар үшiн А, В, С, К дәрумендерi қажет. Әсiресе, В дәрумендерi тобының бауырды қалпына келтiру әсерi тамаша. В6 – бауырдың уға қарсылық қуатын күшейтедi. Оның бұл түрi бүр жарған бидай мен сыра ашытқысында мол. В3 (РР) бауырдың жасушаларындағы энерге-

	тикалық алмасуға дем бередi. В12 дәрумендерi ақуыздың алмасуы мен ферменттердiң тотықтыру реакциясына қатысып, ақуыздың шоғырлану мүмкiндiгiн арттырады, осылайша өсiп-өну факторы ретiнде көрiнедi. Бауырдың жойылған жасушаларын В12 дәруменi қалпына келтiредi. Аскорбин қышқылы – С дәруменiнiң күнiне бiр грамы бауырдың қызметiн жақсартып, улы заттарға деген қарсылық қуатын арттырады. Жойылған торшаларды қалпына келтiредi. Бұл дәрумендер қырыққабат пен сәбiзден жасалған салатта, итмұрынның тұнбасында, алманың шырынында мол.

