	ЗЕЙІН ШАШКИН

	—Лида ма?

	—Сол!.. Әкесі — пенсияға шыққан қарт құрыш қорытушы. Үйлері тап көлдің жиегінде. Бақшасы және бар... Фамилиясы Иван Иванович Соколов.

	—Білем! Ол атамның досы. Екеуі бірге істеген.

	—Білсең тым жақсы.

	Айша қолындағы сағатына тағы қарап:

	—Айналдым, жүр, біздің үйге барып шай ішейік! — деді.

	—Жоқ, апатай... кейін... Мен қазір сол Иван Ивановичтің үйіне соғайын.

	Дәмеш екеуі көшеге бірге шықты. Жауын әлі басылмапты...



	***



	Дәмеш кеп: «ата, көшем!» дегенде Құрышпайдың тілі күрмеліп отырып қалды. Кешеден бері ұрыс та, жанжал да болып жатыр бұл үйде, бірақ Дәмеш айрылып, басқа пәтерге көшеді деп ойлаған емес те, миына да кіріп шықпаған. Масқара-ай! Жұртқа не бетімен көрінеді, не деп түсіндіреді? «Балапанымды құтты ұясына қондырсам» деп арман ететін Құрышпай мең-зең. Алыс сапардан ертең ағасы қайтады. Жоқ, жоқ! Дәмеш бұл үйден ешқайда кетпейді! Құрышпайды ашуы кернеп, булығып атып тұрды:

	—Кет деген кім саған?

	Бір сойқанның болатынына көзі жеткен Дәмеш атасының мойнынан құшып, жалынып, орнына қайта отырғызды.

	—Маған ешкім кет деп айтқан жоқ! Өзім... үй тар, ертең Асқар келеді...

	—Ағаң келетін болған соң менен бөлінгің келген екен ғой?..

	Керексіз болдым ба?

	Бұл сөз Дәмешке ауыр тиді. Қиналды. Шынын айтса, Ораз сорлайды. Оны бір жағынан аяйды; бар кінәні өзіне аударып еді — кешірілмейтін өкпе. Қысылғаннан Дәмеш өксіп жылап жіберді. Қыз жасына егілген Құрышпай, «ауыр айттым ба?» дегендей қипақтап, көзіне жас алып, Дәмешті бауырына қысты.

	—Жарайды, өзің біл!.. — деп көніп қалды.

	Бірақ өмірдің ыстық-суығын бірдей көрген, алақанын күс басып, табанын тас тілген, тұрмыспен жекпе-жек күресте бірде құлап — маңдайын жарған, бірде жығып — күш алған баяғы әнші-сері, бүгін де қарт құрыш қорытушы атанған Құрышпай Дәмеш сөзіне сене қойған жоқ. Қыздың күйбелектеп сыр іркіп қалғанын сезгендей...

	Баласын іздеп таба алмады. Келіні о да зытқан. Үйінің берекесі кете бастағанын енді аңғарды. Шаңырағын ортасына түсіріп, Жетісуға, үлкен ұлының қолына кетсе... Құрышпайсыз адам болып көрсін. Шалдың жалғыз басын сыйламаған бала мен келіннен не опа?

	Қаншама қамығып, жабырқаса да Құрышпай қызының тілегіне қарсы тұра алмады — қыз нәрсесін таксиге салысып, Иван Ивановичтің үйіне өзі алып барды.

	Кешке қарай жаңбыр басылып, бұлт тарқап, күн де жарқырай ұясына төнді. Көшеде шаң басылып, жауынның дымқыл иісі мұрын жарады.

	Иван Иванович есік алдында орындықта кітап оқып отыр екен.

	Құрышпайды көріп кәукелектеп, өз орнын ұсынды.

	—Ақсақал, балаларың өскесін үйіңе сыймай бастады ма? — деді шал жымиып, бұл орамды әзілдің әржағында зіл жатқанын аңғарған Құрышпай, қабағын шытып сыр бермеді.

	—Балапан темірқанаттанып ұясынан ұшпай ма?

	—Тауып кеттің, — деп Иван Иванович еңкілдей күлді. Дәмеш пен Лида қызыл былғарымен көмкерілген қара чемо-

	дандарды үйге кіргізе бастады. Жылы таныс чемодандарды көріп Құрышпай тістене бекініп сыр білдірмей бақты. Әке баланың бойын өсірсе, бала әкенің көңілін өсіреді. Әрине, бала жақсы болса... қайдам, Дәмеш ақылсыз, жеңілтек бала емес еді... Адам жаны қара түнек, көзіңде шам жарығың болмаса адасасың...

	—Заводта не жаңалық бар екен? — деді Иван Иванович Құрышпайдың ойын бөліп. — Сен менен бір елі жақын жүресің ғой...

	—Завод орнында. Цех құрышын құйып жатыр. Одан артық не керек сен шалға!.. Тек Отан аман болсын де!

	—Ия, Отан аман болса — жақсылық қашпайды. Осы әлгі Түхфатуллин коммунистік еңбек бригадасының атағына ие болды дегені рас па?.. Осында біреулер соғып жүр: «Ораз артта қалып қойыпты» деп...

	—Шын!

	—Тек?.. Герой аты бар емес пе?

	—Е, несін сұрайсың, баланы қара басты ғой. Бір-екі күн қазанда көміртегі көбейіп... көрер көзге графиктен шығып кетті. Өзінен сұрасаң: білмейді, «біреу шойынды көп құйып жіберген болар» деп күледі.

	—О да мүмкін, біреуі өштесіп... Қырық сегізінші жылғы уақиға есіңде бар ма: марқұм Эрднаев менің қазаныма шойын тастап, артынан оның есебінен ауыстырып маған жазатынын?

	—Әйтеуір, мынада да бір сыр бар. Содан қуып жете алмай, айлық жоспар қалт-құлт етіп, әрең дегенде жүздің сызығына барып тоқтады.

	—Бас инженерге айтпай ма? — деп Иван Иванович жаны күйінгендей қыза сөйледі.

	—Түу, бас инженерді ауызға алып отырғаның... ол бір жүрген түлкі!.. Ораз ақсады десе, қышуы қанады!

	Иван Иванович күлді.

	—Қайыр ше? Жас директор... тізгінді қолына әлі ала алмай жүр ме екен?

	—Сол түлкінің ықпалынан шыға алмаса қайтесін?

	—Қайдам… Қолда өскен бала... Әкесі марқұм тегеуірінді адам еді. Әкеге тартып бала туа ма?

	—Сен, құрдас, Дәмешке көз қырыңды сала жүр... Жеке тұрам деп болмайды...

	Екі қыз екі шалдың қолынан жетектеп, еріксіз үйге алып кірді.

	Шалдардың сөзі доғарылып қалды.



	II



	Ақмаралға бір күннің бір күннен айырмасы жоқ, біріне бірі ұқсас, күн батып, таң атады; біреулердей күн санап, «бүгін қай күн?» деп өмір сүрмейді. Ақмаралдың өмірінде санға кіретін жылдың төрт мезгілі: көктемде Ақмарал күрсінеді, өткен жастық шағын есіне түсіреді, қар еріп, шатырдан тамшы аққанда, күншуақта есік алдына шығып көбірек отырады. Бірақ Ақмаралдың әсіресе, жақсы көретін мезгілінің бірі — жаз. Жазда кейде колхозға барады, қымыз ішеді; қалада қалса, базардан шықпай, әр нәрсені бір қызықтап аралап, күнінің көбін сол базарда өткізеді... Күзде — Ақмарал ауырып, сүйек-буыны сырқырап, төсек тартып жатып та қалады. Ас-судан мейірін қандыратын тек шай, қою күрең шай. Сораптап соны ішіп, жантайып жата береді. Ал, қыс келсе, соғым сойып, жас сорпаға буланып ауруын емдеп өзі жазып алады. Өзіне-өзі дәрігер. Көбіне көрші қатындарды жинап ап соларға ет беріп, өсегін тыңдайды.

	Биыл қыс Ақмарал өсекті саябырлатып, бойын бақты. Баласы директор, завод маңынан тарайтын сөздер оған соқпай кете алмайтын тәрізді. Анада ұлы бір сөздің ретінде: «директордың шешесінен тараған сөз деп, біреу-міреу бетіме басатындай болмасын, аузыңа берік бол, мама!» — деді. Осы жеткілікті ғой. Жақында, Мүсілім келгенде, Ақмарал аталғалы тартпақы мінез білдіргені сол еді.

	Бірақ, қайнысының сол бір ауыз сөзі Ақмарал жүрегіне тұқым сеуіп кеткендей: ол — балалап өсіп, Құрышпай мен екі үйдің арасын шырмауық шөптей орап, шатастыра бастады. Ақмарал: «Қайыр мен Дәмеш тең емес. Адырам қал, жетімек қыз Қайыржанның маңынан жүрмес!» деп, тепсіне сөйлеп, ұлы мен қызы арасына ши жүгіртіп қойды. Шай үстінде, Қайыр көзінше немқұрайды ғып Дәмеш мінезіне мін де тақты: «Жеңілтек, не орыс, не қазақ емес, екі ортада шөре-шөре!» деп тілін шаншып та алды. Онысы: «Дәмешпен семья құру — бізге болмас!» деген сөзі. Қайыр солай ұққан да екен, үндемеді, тыржың етіп, стол басынан тұрып кеткен-ді.

	Шешесінің алдынан шықпай, не айтса соны заң деп білетін баласы, түс көрсетіп қалды...

	Сөйтіп шешесі мен баласы арбасып жүргенде, Дәмеш пен Ораз жайындағы өсек дөп болды.

	...Ажар тағы бір күні Ақмаралға жылап келді.

	—Қайтем, апа? Маған күн жоқ! — деді. Ақмарал одырая қарап:

	—Өй жасық қар, көзіңе ақ түссін! Тағы да әлгі шірік күйеуің бе?

	—Зұлым қыз келгелі бұзылды Ораз!.. Уһілеп ұзақ түнге ұйқтамай шығады.

	—Өй, шірік қар! Мына қалпыңмен инженер қыз түгіл, кез келген жұмысшы қыз тартып әкетеді... Есіңде болсын!

	—Сол екеуінің арасына түсірген о баста өзіңіз емес пе?.. Қояйық, бірін-бірі сүйеді дегенде болдың ба?.. Соның сазайын енді тартып отырмыз!

	Ашулы Ақмарал алдындағы кесесін итеріп жіберіп, шайын төкті.

	—Не оттап отырсың өзің? Жазасы несі ей? Салғаннан сығымдап, уысына ұстай алмаған өзіңнен көр! «ОразкемОразкем!» деп шашын тарап еркелете бер. Бұл әлі саған аз!

	Ажар өксік лебін баса алмай, тұншыға жылады, тіс арасынан қысыла шыққан сөз сыбырға ұқсады.

	—Қол-аяғын кісендеп ұстаған ер менің әкемдей болар. Не істеді саған, білесің бе?

	—Кет әрі, өлген кісіге тиіспей!.. Мені шенеген несі... Одан да, күйеуіңнің аяғына тұсау сал, қаңғыртпай!

	—Ол менің қолымнан келмейді.

	—Қолыңнан келмесе, жүр солай көзге түрткі боп... шірік неме!

	Ақмарал қанша ұрысса да, қызын қимады, сөгіс арасында ақыл тастап отырды:

	—Қу ол қызды үйіңнен!.. Қызға айтар сөзіңді естірте күйеуіңе айт!

	Осы оқиға осыдан үш күн бұрын болған-ды, сол сөздің нәтижесінде: Дәмеш бөлек пәтерге шықты, бірақ үй ішінің дауы бітпеді, өрши берді.

	Ажар бүгін де базарға барайын деп киініп жатқан Ақмаралды жолынан бөгеп, жылап, сөйлей келді.

	—Күнде ішеді ...өткен түні тағы да удай мас боп... келе жанжал шығарды... төсек-орнын бөліп ап, қонақ үйге ұйқтады...

	—Көзін ашып қарасын, героймын дейтін болар... Геройдың бұты бір-ақ тиын... Жүре бер, мен өзім сөйлесем! — деп қызын қоя берді де, Ақмарал Рахым марқұмның әкеп беретін сырлы таяғын қолына алып, маң-маң басып, Құрышпайдың үйіне барды.



	Күн жексенбі еді. Құрышпай мен немересі телевизор көріп отыр екен. Болат ұшып тұрып:

	—Әже, жүр сурет көр! — деп ебелектеп, жеңінен тартып зыр жүгірді.

	—Сенің үйіңе сурет көруге келгем жоқ, тәйт әрі! — Ақмарал баланы қағып жіберіп Құрышпайға зілдене қадалды.

	—Құрышпай, құдай алдында да, жұрт алдында да, көзіміз о дүниеге жұмылғанша да осы екі баланың өміріне біз жауап береміз!.. Өзің үйіңнің астынан су шығып жатқанын білесің бе?

	—Ақмарал Құрышпайға сынай қарады: ол — қолымен шоқша сақалын уыстай ұстап, ұшын аузына сап тістелеп отыр. Саспады.

	—Ақмарал, сөзіңді шашыратпай, ықшамдай сөйле!.. Ол қай су? Сіздің үйден аққан суды айтасың ба? — деді ол қысық көзін сығырайтып, мысқылдап. Ақмарал екеуі кез келген жерде ұйырсақ айғырдай шайнасып алатын әдеті де. Ақмарал бұ шалдан басқадай мінез күтпейді. Әйтсе де, осылай шайқаса отырып тіл табысатыны да болушы еді...

	—Тәйір жазған біздің үйден саған су ақпайды. Басқа жерден төбеңе бірдеме тамып жүрмесе... — Ақмарал езу тартып «ә, бәлем, енді мыштай боларсың-ау!» дегендей.

	Құрышпай басынан сөз өткізген бе, дағдылы әзілқойлығына бағып, иығын көтере, дауысын кенеп, түйрей сөйледі.

	—Бәсе, сондай бірдеме үйімізде отырғызбай қуып шығып еді... Әй, дәуде болса... Дәл үстінен түскен екем!..



	Құрышпай енді бір танауынан күлді.

	Ақмарал ойда жоқ жерде алдынан шыққан жарға тірелгендей.

	Тәйрі, Құрышпайдан ұтылса, құдайдың қара басқаны да.

	—Менікі саған үйреншікті ғой, құда! Өзі жас, өзі оқыған еркенің зәрі боп жүрмесе деп қорқам! — Ақмарал орала кеткен жауабына іштей риза: бәлем саған керегі осы шығар! Ақмаралдың айтысқа түскені жалғыз бұл емес, тісі — осындай егес-қияста ұшталған.

	Құрышпай тағы да бір рет түйремек боп, найзасын көтере бергенде телефон шылдырлап, екеуінің сөзін үзіп жіберді, енді қайта оралғанда қызған қан суып, дене мұздап қалды.

	Ақмарал арнай келген сөзіне көшті:

	—Мені қажағанда саған не түсер дейсің, шал! Онан да балаңды жөнге сал! Арақ ішіп, түнде көше қыдырып бұзылмасын!

	—Ақмарал, сен де Ажарды түрткілеп, қайрай берме! Мен білмейтін сыр жоқ, үйтіп көлгірсіме!

	—Е, менің қызым не істеді? Жазғаны — сені күткені ме? Жоқ, саған тілі тиді ме?

	—Күтпеді деп айта алмаймын! Рахмет, сыйлығыңа! Бірақ...

	—Немене бірақ? Сондағы Дәмешті үйден қуып шықты демексің бе? Асыранды қасқыр ит болғанды қайдан көрдің?.. Әне өз иесіне шауып отырған жоқ па?

	—Бейпіл ауыз!.. Сенің тілің кісі өлтіреді! — Құрышпай «асыранды қасқырдың» кім екенін түсінді, қабағының үсті дірілдеп, түнеріп, таяғымен еденді сабалады.

	—Жетеді енді, қысқарт!.. Білем кімді бейнелеп айтып отырғаныңды!.. Сен өзің көкжал!

	Құрышпай таяғын шошаңдата сермегеніне шамданған Ақмарал шаңқылдап, үйді басына көтерді:

	—Өй, қайтеді-ей, мынау? Әрі шошаңдат таяғыңды!.. Ондай қаһарың болса, бұзылған ұлыңа жұмса!..

	—Ә, солай ма! Мен саған көрсетейін! — Құрышпай киіз қалпағын шекесіне қондыра сап, шапшаң қимылмен, үрпиген немересін қолынан жетектеп, үйден шықты да кетті.



	***



	Құрышпай Ақмарал сөзінен біраз сырды аңғарғандай: Дәмештің кетуіне себепші келіні екен. Енді түсінді. Дәмеш кінәні өзіне аударып, жанжалды әрі қарай ушықтырмауға тырысқан. Ақылды Дәмеш-ай!.. Бәсе, көмейінде тығылып тұрған сөзді, қыздың жаутаңдаған көзінен-ақ сезіп еді. Оразға не болды — әкесінен сыр жасырғаны несі? Кішкентайынан қолында өскен, ойы ұштасып, ақыл жалғасқан Ораздың сыр бүгіп қалуы Құрышпайдың жанына батады... «Бүгін біздің цехта мынадай қызық болды...» деп, немесе «...Ол сүйдеді, мен бүйдедім» деп көрген-білгенін тегіс жеткізіп, ақыл сұрап отыратын Ораз, аз күннің ішінде қауіп күткен көкқұтан құстай мойнын ішіне тығып, томсырайып, қасындағы жақын адамдарды елемей, олардың уайым басқан жүзіне, түртпектеп сұраған сөзіне тіл қатпай жүргенін, Құрышпай алғашында цехтағы сәтсіздігіне байланысты болар деп жорыған-ды. Баға келсе, жалгыз цех қана емес, семьясы да ауыр жүктей иығынан басқан көрінеді. Сонда ол қысымға шыдамай, өмір рахатын арақтан тапқаны ма? Күрт құлайтын ондай осал ма еді? Құрышпай балам өзіме тартқан, өмірімнің сәні де, мақтанышы да осы деп жүрсе, күйрек жасық боп шыққаны ма? Шалдың өмірдегі арманы да, артында қалдыратын мирасқоры да бұл емес. Құрышпайдың асыл бала тәрбиелеу қолынан келмегені де!..

	Құрышпай завод алдына жақындай бергенде директор да машинасына мініп, қозғала берді. Қақпа алдында тұрған бір топ жұмысшы, шетке қарай қағылып, жол ашты. Құрышпай қолын бұлғап, тұра ұмтылды, бірақ аржағынан ызғытып кеп жүк таситын машина екеуінің ортасына түсті. Қап!.. Директор бір кетсе кешке дейін ұстау қиын...

	Құрышпай машинаны өткізіп жіберіп, көшені көлденең кесіп, директордың құла машинасының алдынан қарсы шықты.

	—Қайыр-ай, ай, Қайыр! — Құрышпай айғайлап шақырып,

	«Тоқта!» дегендей қолымен ым жасады.

	Қайыр машинасын көбіне шоферсіз өзі жүргізетін, бұ жолы да жалғыз өзі екен, машинасын тоқтатты.

	—Ассалаумағалайкүм, аксақал! — Қайыр қол беріп жатып, кішкентай жиеніне көзі түсті, еңкейіп оның иегінен қақты. — Қалай, қияңқы емессің бе?

	—Қияңқы бұл емес, қияңқы боп тұрған шешесі мен әкесі. — Құрышпай сөз желісін өз мақсатына бұра сөйледі.

	—Е, тағы не болды? — деді Қайыр сезіктене.— Машинаға мініңіз, жүре сөйлесейік!

	Құрышпай мен жиенін машинаға міңгізіп ап, Қайыр Магниткаға тартты.

	—Құреке, Магниткаға барып көрдің бе?

	—Қыста бір болғаным бар...

	—Ендеше, алып домнаның қабырғасы салынып біткен. Сонау аспанмен тілдескен мұржалар сол домнаның қаупері!.. Маған еріңіз, көрсетейін!

	Қайыр Құрышпайға кезек бермеді, Теміртаудың келешегін сипаттап, ұзақ әңгіменің ұршығын иіре берді. Кейде өз даусына өзі құмартып, мақтаныш еткендей дауысын нелер түрге бояп, жүйрік аттай, басын шұлғып тастап, әсерлене сөйледі. Құрышпай да ықласын сала тыңдады. Қайыр сөзінде жақсы ой, газет бетінен табылмайтын мәліметтер кездесіп қап отырды. Директор аты директор ғой: ірі мәжіліс, жиын-топқа қатынасып, үлкен адамдардың пікіріне де қанық. Келешекті болжап, біліп отырады. Завод директорының қолы ұзын, шеңбері кең. Неғұрлым адам жауапты, маңызды істі атқарса, солғұрлым оның ойы кеңіп, салмағы да өсіп, көреген бола ма деп ойлайды Құрышпай. Адам мінезіне таңба басатын өмірдегі ұсақ-түйектен, көди-сөдиден аулақ та тұратын сияқты.

	—Құреке, менімше құрыш — біздің елдің қаны. Қансыз адам өмір сүрмейді, құрышсыз ел, ойлаңызшы, поезд, машина, самолет, трактор жасай ала ма?.. Ең артық жазу жазатын қалам да бұрын қауырсыннан, іс тігетін ине, кепкен қайыңнан жасалған... Енді сізге түсінікті болу үшін былай теңеп көрейін: сіздің денеңізге қан керек, қан тарамаса, ми да, жүйке тамыры да, тарам-тарам клеткалар да лезде жанып кетеді, істен шығады. Ал, сол қанды денеге таратып тұратын — жүрек. Теміртауда жүрек ісін атқаратын мартен цехі ғана бар. Басқа жерден тасып әкелген кен, темірді қорытып, қоқсын ағызып, құрыш-қанды жасап қана тұрады.

	Біз келе жатқан Магниткадағы салып жатқан домна өндірістің асқазаны. Мұның тамағы шойын, шойын қорытып, мартен цехына жібереді, ол — қорытып құрышқа айналдырады. Осы домнаны салып бітірсек — аяғымен тік тұрған алып денелі комбинат құрылады,— деп Қайыр Құрышпайға күлімдеп қарады. — Енді түсінікті ме?

	—Түсінем ғой, Қайыржан! — Құрышпай осы домна салғаннан бері екі ойлы боп: «Ескі завод жабылып қала ма, қайтеді? Пәлен жыл нан жеген ұяны бұзып тастаса» — деп іштей қайғырып та қоятын. — Сонда өзің айтқандай, домнаға тамақты қайдан әкеп береді? — Құрышпай әңгімені әрі қарай тереңдетті.

	—О, ол арасын ұмытып бара жатыр екем: домнаға керек кенді Қарағандының аржағындағы Атасу мен Ақтаудан әкеп тұрады, бірі — ізбес, бірі — кен береді...

	Шіркін, Құрышпай қазір Ораздың жасында болар ма еді, білекті сыбанып тастап, горновой боп, домнаға шойын қорытатын?

	—Оразды осы үлкен заводқа көшірсек қайтеді? — Құрышпай өз атын атауға ұялып, қызыққаннан Оразды атады.

	Қайыр арт жақта отырған Құрышпайға бұрылып:

	—Құреке-ау, менің арманымның үстінен түстіңіз!.. Жалғыз Ораз емес, жүздеген Оразды оқытып дайындау керек! Қазақ баласы аттың құлағында қалай ойнаса, техникада сондай өнер көрсететін мезгіл жетті! Техникадағы мешеулік — коммунизм ге жеткізбейді, жолда қалдырады. Машинаны сатып ап, жүргізе алмай, кез келген шоферға жалынып жүру — қорлық емес пе?! Өзіңіз көз алдыңызға елестетіп көріңізші: жаздың әдемі күні. Тақтайдай қара жолда машинамен ағызып, әндетіп жарысып бара жатқан орыс пен украин, грузин мен өзбек, латыш пен эстон... жас қазақ жігіті жолдың аузында қызыға қарап, «Шіркін-ай, мен де машинаға мініп жарыссам-ау!» деп іштей өкініп тұрса? Әрине, достары жолда қалдырып кетпес-ау, мінгізер, бірақ өзіндей жас жігіттер техниканың құлағымен ойнағанда, оның кім бетінен қағыпты? Мойны жар бермей, қора-қопсының маңынан шыға алмаған өзінен көрсін деп тарихта да табаламай ма? Ертең осы өкініш болмай ма?

	Менің ойлайтыным осы, Құреке! Өз құрбысымен тең болсын дейім. Сонсоң, техникадағы мешеулік адамның санасына да әсер етеді! Осы ойымды анада мен Орталық партия Комитетіне жазып, Теміртауда қазақ жастарынан құрыш қорытушы, горновой, вальцевщиктер дайындау мәселесін көтергем. ЦК комсомол қолдап отыр... Сол жайында «Казметалл» тресінің бастығымен алдын ала келісіп алуға келе жатырмын!.. Қалай оқытып, қалай үйретеміз дегендей... Бірақ, менің бұл пікірімді теріс ұғып жүргендер де аз емес! «Осы қалай өзі, «қазақ» деп бөліп алғаны?» деп, сезіктене сұрақ қояды, — деп Қайыр күлді.

	—Қарағым, алған бағытың қайырлы болсын! Талапты ерге нұр жауар!.. Саған ешкім күйе жаға алмайды, сені жастай білеміз. Әкең де, сен де, тұқым ұрпағыңмен өндіріс үшін жаралған адамсыңдар... Октябрь революциясына қырық жылдан асты. Қырық жылда қазан жаңарады дейді. Қазаққа техниканы үйренетін заман жетті. Қашанғы масыл бола береміз! Дұрыс айтасын!

	Бұлар дөң асып, өзеннің шығыс жиегіне бұрылғанда еңгезердей алып домна сорайып алдарынан шыға келді. Тұрпаты шөгіп жатқан қара атанға, әлде қонақтап отырған қара құсқа ұқсай ма? Жоқ, олар мұның қасында піл мен шыбын емес пе? Ай-ай!

	Жоқ, мұның бәрі домнаның батыр тұлғасын беретін теңеу емес. Сонау көкжиекте көрінген көк ала бұлт домнаның аспанға түскен көлеңкесі, сәулесі сияқты екен!..

	Домнамен парапар түсетін, қиялмен тайталасатын ЦЭС электр станциясы: екеуі тетелес, бірінен бірі асқан асқар биік, Құрышпай жоғары қараса, басындағы киіз қалпағы түсетіндей.

	Тұс-тұсынан тармақтанып кеп, домна маңына түйіскен қара жолмен зымырап ағылып жатқан машиналар алыстан: қонақтап отырған тауықтың қанат астына бірі кіріп, бірі шығып жатқан жас балапан тәрізді. Берірек, көл шетіне таман салынған біркелкі, төрт-бес қатарлы ақ тас үйлер сәнді де салтанатты. Оқтай түзу кең көшелер жазық құла түзге қарай далиып созыла береді. Мешітшіркеудің мұнара шпильдері тәрізді жыбырлаған құрылыс крандары темір-бетонды қабырғаларды жаңқадай көтеріп ап, тікедей сүйеп қойып жатыр... Өрмекшідей шатырда жорғалап, электр отына арматураларды пісіріп, от ұшқынын судай шашып, арпалысқан жас жігіттер... гуілдеген машина, шақыр-шұқыр егелген темір аспап, ызың-шу — даңғаза ештеңе естіртетін емес. Құмырсқаның илеуіндей қыбырлаған жан.

	Қайыр келген қызметімен «Казметаллстрой» тресіне кіріп кетті де, Құрышпай мен немересі бірін-бірі жетектеп, көше қыдырды. Болат шүлдірлеп, көзіне көрінгенді тамашалай сұрап, Құрышпайдың ойлауына мұрсат бермейді... Биыл бірінші домна бітеді. Мына әдемі зәулім үйлер біртіндеп Теміртауға қосылып, зор өндіріс қаласына айналады. Сонда Арқаның төсіне орнаған қазақ қара металлургиясының ордасы осы Теміртау болады. Кенет бір ой Құрышпай жүрегін лүпілдетіп, қаттырақ соқтырды. Рас, Құрышпай мақтанбағанда енді кім мақтанады?

	Кеше осы жапан түзде қазақ қала салып, ел болып па еді? Әр төбешіктің басында шоқиып отырған бір ауыл, өрбіген мал, үрген ит. Байлық та, жақсылық та сол еді. Әрине, ескі ауылдың жазғы көріністері: көші, ойын-сауығы Құрышпайдың есіне түскенде жүрегі ауырып, сағынады. Бірақ, қаншама сағынғанымен ол

	—Құрышпайға дәл осы заводтай жақын көрінбейді, алыстағы мұнарланған тұман сияқты, кейде тұман тарқап арасынан әкешешесі, әйелі, жақын-достарының түр-сипаты, сүлдері көрініп қап жоғалып, кейде тар жол, тайғақ кешудегі қиын күндері, азапбейнеті есіне түсіп, сол бір өткен өмірмен қош айтқандай... Бүгін осы Магниткаға алып келген Қайыр — ол өмірді білмейді, дәмін де татқан жоқ, сондықтан ол — бақытты да әділ! Елу жылда ел жаңарады деген осы!..



	***



	Машина көл жағалап зырлап келеді.

	Қайырдың қабағы түйіліп, реңі қашқанын Құрышпай болмаса, ол өзі аңғарған жоқ. Іштегі ойымен әлек. Жаңа ғана Құрышпай Ақмарал мен екеуінің арасындағы жанжалды, Дәмештің басқа пәтерге көшіп кеткенін тәптіштеп, түгелдей жеткізген-ді... Қайыр қарындасы мен шешесінің қылығына қатты қиналып, өзіне-өзі әрең тоқтау салып келеді, әйтпесе...

	«— Жақында Теміртауға қазақ жастары келмек, соларды алдымен Магниткаға орналастырып, жер-жерге бөліп, оқуға жіберейік: бір тобы — Череповец, Кузнецк кетсе, енді бір тобы осында, біздің заводта оқып, үйренсін!» десе Қайыр, «Казметаллтрестің» бастығы жұқа өңді, шүйкедей ақбас шал:

	«— Сенің қанша жұмысың бар? Кадр керек болса, өзің оқыт, дайында. Менде нең бар!» — деп қарап отыр. Қайыр күйіп кетті, біраз тілдеді. «Ертеңгі күнді неге ойламайсыз?.. Комбинат болғанда кім істейді? Әсіресе, қазақтан құрыш қорытушы, горновой шығару — орыс халқының көп көмегінің бірі емес пе? Неге түсінбейсің?.. Сөзді қой: жатақхана сенен, оқыту, үйрену менен!» деп қалай үгіттесе де, көнбей қойды. «Домнаны құра алмай жатсам, горновой дейсің... басымды қатырма! Бұл — өлтірмеген аюдың терісін бөлу!» деп келемеж қылды. Жарайды. Қайыр онымен обком хатшысының алдында сөйлеседі!..

	Онсыз да шырайы бұзылып толықсып шыққан Қайырға Құрышпайдың сөзі электрдің отындай соқты, денесі дір ете түсіп, ыстық қан булықтырып, тынысын тарылтты.

	Ақылсыз, жеңілтек Ажар! Біле білсе, Дәмешті бауыры на тартып, еліктей тағы қызды үйрете берсе қайтеді... Оразды қызғанғаны — көзін махаббат шелі басқан екен.

	Жақсы, жас кезінде екеуі қатар бір үйде өсті, біріне-бірі ұнауы да ықтимал, бірақ, Қайыр білетін Дәмеш болса ол — тәкаппар, Ажарды көріп тұрып, маңына жуытпайды. Ажар қасындағы құрбысын танымаса, Қайырдан сұрасын... Ақылсыз!

	Қайыр Дәмеш жанына қызығып та таңдана жиі үңіледі. Сонда Дәмештің теңіздей терең жанынан тапқан гауһар тасы мынау: қыз әлі жігіт сүймеген, сүйсе біржола, беріле сүйеді. Сол бір мезгіл Дәмеш өмірінің көктеміне айналып, сана-сезімі құлпырып, гүлдейді, ол кезде ол сүйген жігітінен басқа ешбір жан оның көзіне ілінбеуі де, ол жастығын соның жолына құрбан етіп бағыштауы да мүмкін!..

	Қайырдың қыз соңына түскелі бес жыл, немен бітетіні әлі белгісіз. Қайырдың жасы келіп қалды, биыл ноябрьдің басында жиырма сегізге толады. Шешесі күнде қыңқылдап: «Құдайдан немере тілейм... сенікі, шырағым, не жүріс өзі...» деп зекіп, реніш те білдіреді. Қайыр Дәмешке талай ишара да жасап, сөз де салды, қыз не күлкіге айналдырады, болмаса, «екеуміздің аулымыз алыс, қайтесің...» деп тойтарып тастайды. Ал, біржола безіп, үйленейін десе, Дәмештің шырмауынан босанып тағы кете алмайды, айналшықтап соға береді.

	Сонда қыздың көңілін біле тұра тосуы жөн бе? Түбінде күлкі болмай ма?

	Қайыр өзі де білмейді, тек әйтеуір, махаббат деген бұрап қап жандыратын электр шамы емес, бір көргенде ғашық та болмайтын шығар. Біртіндеп, үйрене келе тереңдейтін сезім деп ойлайды Қайыр.

	Кім білсін...

	Қайыр қайтып шалға үн қатпастан, үйінің алдына келіп бір-ақ тоқтады.

