	Дүкенбай ДОСЖАН

	Даналық дегеніміз қарапайымдылық деп талай ғұлама айтқан. Латын қаламгерлері өркениетті, әдебиеті керемет жетілген елдердің соңынан салпақтамау үшін, көштің көлеңкесі болмауы үшін өздерінше тыңнан сүрлеу іздеді, жол таба білді. Олардың ұстанғаны: «Бәрін үнділік өлшеммен өлшеу» деген ұран болды. Ұмыт бола бастаған аңыз, қиял, мифтер жаңа интерпретацияға түсіп, керемет көркем шығармалар дүниеге келіп, сөз өнеріне «латын американдық роман», «магикалық реализм» деген ұғымдарды әкелді. Қазақ әдебиетіне де тың жол керек. Іншалла, біздің рухани қазынамыз еш елден кем емес, ендеше оған Ренессанс, сілкініс қажет. Сілкініс ерекше мінезді, шеберлікті талап етпек, осы талапқа Дүкенбай Досжан әңгімелері толық жауап береді деген сенімдеміз.

	Шеберлік қаламгердің мінезінен өсіп шығатын көрініс. Мінез деген кімде жоқ, мінезсіз адам бола ма? Менің айтқалы отырғаным, жазушы, қаламгер мінезі, ол өзге өлшемді талап ететін дүние. Жазушы мінезі дегенде, оның тыңнан әлем құру шеберлігін, жоқ әлемнен бар ету қабілетін және де сол әлемге күллі оқырмандарын сендіре алатын, еліте, еріте білетін көшбасшылығынан тартып жазатыны. Сол арқылы ұлттың жанын таба білетіні. Жазушы ешқашан да жалғыз емес, ол өзі құрған әлемнің басты кейіпкері әрі қаһарманы. Міне, осы тұста оның елден ерек мінезі қымбат. Мұхтар Әуезовтен кейінгі қазақ прозасын білгісі келгендерге бір-біріне мүлдем ұқсамайтын, керісінше, бірін-бірі толықтыра түсетін төрт қаламгерді айтар едім, ол Әбіш Кекілбаев, Әбдіжәміл Нүрпейісов, Мұхтар Мағауин және сөз болып отырған Дүкенбай Досжан. Төрт түрлі ғажап мінез иелері, мінездері шығармасынан құйқылжып төгіліп тұр. Кітаптарының сырт мұқабасын сөгіп алып тастап оқытса – бірден Әбішті, бірден Әбдіжәмілді, сөзсіз Мұхтарды және тірі сөзін барынша түрлендіріп, сөзбен сурет салып жазатын Дүкенбайды қалтқысыз таныр едіңіз. Мінез деген стиль деп те айтып жатады, мүмкін мұнда да шындық бар шығар, тегін айтылмаған сөз. Бір білетінім, мінез болмаса қаламгер жоқ. Қаламгер өзінің төл мінезімен қадірлі әрі құнды. Мінезді қаламгер еліктемейді, өзіне біреулерді еліктіре жүреді.

	Дүкенбай Досжан ешкімге еліктемеген, дара бітімді мінезі бар, айтқанынан айтпағы мол қаламгер.





	Рақымжан ТҰРЫСБЕК





ҚҰБЫЛЫС




	Д.Досжан шеберлігі хақында



	Руханият әлемінің әлеуметтік мәні,көркемдік нәрі,сырлы сипаты сан алуан. Дарынды туынды бір күннің нәтижесі болып жерден өніп шықпайды, ол жылдар өте жемісін төгеді. Әдебиеттің әлемдік тәжірибесі осыған табан тірейді. Әңгімемізді әдебиет төңірегінде өрбітсек: көркем шығарма түрлері (әңгіме, хикаят, роман, өлең, пьеса), оның құрылым-желілік сыйпаты (фабула, сюжет, оқиға, тартыс), жазылу тәсілдері (натурализм, магиялық реализм, ой ағыны, авангард) табиғи талантты, іргелі ізденісті, өмірлік тәжірибені, талмас қажыр мен тер сіңген шеберлікті қажет ететін күрделі құбылыс. Адамтану – мәңгілік өнер. Кісі жан сарайын тірі сөзбен жіті аралау, тінту, сөздің суретіне басу – сол сөз туғызған шабыт құдіретінен бастау алады. Жазушы көзқарасы, қолтаңба құбылысы, көркемдік көкжиегінің алыс-жақынды қамтуы, қамтыған кездегі сәулелі сәті, қазыналы биігі –самаладай қаулап әдебиет жоқшысының алдынан шығады.

	Насихатқа зәру жазушы ағайын толып жүр. Ал мұның керісінше көтермелеуді, я көпшік қоюды қажет етпей-ақ; кез келген шығармасын оқып құштарлық қызуы бет шарпыған, ашылмаған аралға аяқ салғандай кеп кешетін, тынысың кеңіп, ойыңа ой қосатын шынайы суреткер болады. Суреткердің алғашқы сөйлемінен-ақ бұрын сезбей, ескермей жүрген, тереңдеп мән бере қоймаған өмір шындығын былайғы суішкілігіңізге шам етіп алдыңызға ұстайсыз.

	Жазушы Дүкенбай Досжан қаламы заманымен қосыла жасасып, мезгіл өткен сайын дүлдүл шабысына шабыс қосқан қарымды қаламгер. Ойлау жүйесі, ізденіс шеңбері, көзқарас-таным орнықтылығы бұл күнде ешкімді бейтарап қалдырмайды. Жалғыз ғана дүниені суретпен, бояумен көру, сөздің жанын сезіну, сөйлем құру машығынан жазушыны кітап теңізінен қатесіз танып тамсанасыз.

	Жан әлеміне еркін еніп, көңіл пернесін, түйсік-сезімді қозғар сөзбен сурет салу қиынның қиыны. Бұл үшін кәнігі шеберліктің шыңына шығу ләзім, сөздің суреті сезіліп тұрғаны құп. Шығармашылық стихиясы туған халқының арғы-бергі тарихына, ұлттық матрицаны айқындауға, қоғамның басты байлығы – адам мен оның еңбегін ардақтауға, ізгілікке негізделіп, сол ізгілік ізінен көркемдік шешімі шынайы шығып, қай-қай шығармасы жан-таптырмай жүректі тербетіп, бейтарап қалдырмасын тәптіштеудің қажеті аз. Кітаптан-кітапқа еркін көшіп, жүрек нәрін терең де ұғынықты стилмен көпке көлеңкесіз жеткізген, қолтаңба құбылысы ерекше, оқшау қаламгер туралы ой тербету кәусар бұлақтың көзін ашқанмен бірдей. Тегінде шығармашылық ізденіс: “Қиналмай жазылған дүние – әсерсіз оқылатынын ескерсек” (С.Джонсон, ағылшын жазушысы), Д.Досжан қаламының жемісі “Отырар”, “Фараби”, “Жібек жолы”, “Зауал”, “Дария”, “Табалдырығыңа табын”, “Жолбарыс сүрлеуі”, “Кісі ақысы”, “Мұхтар жолы”, “Алыптың азабы”, «Абайдың рухы», «Ақ Орда» секілді кесек-кесек туындының тарихи тағылымға қол артқан – оқиға өруі, сөз сабақтауы, ой төгуі, тіл-стиль сипаты, көркемдік көкжиегі – ізденістен көз жазбаған, ақ тер, көк тер бейнетті еншілеген, кезеңдік көрініс пен уақыт талабын әрбір қадамына өлшем етіп алған альпинистше – ұрынып ұмтылған жанкештілікті аңғарамыз.

	Көне Тұран мен қарт Қаратау, Ұлы Жібек жолы мен ДештіҚыпшақ өркениеті, ескі орындар: Түркістан, Отырар, Тараз, Баласағұнның қирандысы, солардың көне қобыз сарынындай қыр асты жырақтан жеткен мұңлы сазы, қоғамдық-кезеңдік дүмпу, тұлғалар апшуы, ел-жер тағдыры, тіршіліктің түгесілмес құпиясы, адам жаратылысы – кемпірқосақ бояуындай мың құбылып, төңкерілген аспанға ұқсап көркем тілмен көрікті шежіре төккенде – бейне, абыз ақсақалдың алдында отырғандай, көне сазға құлақ салғандай жап-жасыл ғажайып әлемге енесіз. Бұл ретте сыншы Г.Бельгердің: “Д.Досжан тақырыбы, бейне домбыраның қос ішегі секілді: бірі – қоңыр үнді көне тарихи оқиғалар тізбегі; келесісі – ащы шындығымен құлаққа қытымыр, шыңылтыр естілетін қазіргі өмірдің өз үні” деген пайымын құп аласың, қаламгердің тіл өрнегі, сөз нақышына арбаласың, тақырып аясының кеңдігіне таңқаласың.

	Д.Досжан шығармашылығы қалың жыныс тоғай есепті. Қолыңызда әдебиет әдісінің компасы болмаса – адасып шаршайсыз. Таңдап, тауып мәтіннің – екінші, үшіні астарын түсініп барып, көркемдік ізіне абайлап түссеңіз ғана кемел кеңістікке алып шығады. Кәусарына бас қойғызып, мейіріңізді қандырады.

	Көркемдіктің ауылы алыс, ол ауылға қалам ұстағанның бәрі қоңсы қона бермейді. Оған күн сайынғы үзбей жетілу, сөз ұстарта білу шеберлігі, ұлы классиктерден ерінбей үйрену, үйренген жәйітті ұлттық мінезге, менталитетке лайықтап нөсерше төгіп, оқырман бүйрегін бүлк еткізіп, жүрегін жылытып қана әдебиетте жаңа сөз айта аласыз. Сонда ғана ақ қағазға түсірген өзіндік ойың, танып-білген шындығың құбылыс саналады.

	Жазушының ізденіс-еңбектерінің жемісті әрі құнарлы екенін тәптіштеп жатудың қажеті шамалы. Бұл тұста көзқарақты көпшілікке алғашқы әңгімесі 15 жасында жарық көріп, одан бергі кезеңде әлемнің жиырмадан астам тіліне аударылып, алыс-жақын елдердің баспасынан 7,2 млн. таралыммен басылғанын; қаламынан туған 100-дің үстінде әңгіме, 20-дан астам хикаят, 11 роман, естелік-эссе, сұхбаттары бас құрап – әлгі айтқан ну тоғай-джунглиді елестетер еді. Бұған қосымша жазу бөлмесіндегі мыңға жуық образ – кейіпкерлердің картотека жүйесі, Қазан, Мәскеу, Тәшкен, Омбы архивтерінен алынған сирек қолжазба, әралуан дереккөздер жазушының көркем hәм тарихи туындысының қайнар көзі. Бұған Э.Неизвестный, М.Плицеская, Ә.Несин қолтаңбасын қосыңыз. М.Әуезовтің 19301932 жылдары абақтыда жазған үш түсініктемесі, Фатимаға арнаған 18 хаты, А.Байтұрсыновтың өкіл қызы Кәтезге аманат хаты, М.Дулатовтың “Келешек ұрпаққа хат” жазбасының толық нұсқасы, Б.Момышұлының, І.Есенберлиннің, Ө.Тұрманжановтың, Ә.Тәжібаевтың, З.Қалауованың әлі баспа бетін көрмеген өлеңдері мен хаттары қаламгердің аса бай мұрағатын құрайды. Шынын айтсақ жазушы алтын көмбенің үстінде отыр. Көмбені әзелде бір сирек ашып, бәзбір хаттарды жариялап қана оқырманды әлмә-әл елең еткізеді. Осындайда көмбе туралы көне аңыз еске оралады.

	Есте жоқ ескі мезгілде байпатшаның қойшысы болыпты.

	Әлгі қойшы күнде кешкілік өрістен малын түсіріп, ауыл маңына үйіріп тастап, өзі бір төбенің үстіне малдас құрып демалады екен. Әлгі бейбақ сәлден соң аяқ астынан иықтанып, таяғын шошаңдатып сөйлеп кетеді. «Жалғыз ұлыма байпатшаның қызын алып беремін!» – деп аспандайды дейді. Мына сөзді естіген шабарман, алармандар әлгі бейшараны қамшының астына алады. Байпатша кім, сен кім, астам сөйледің деп жазалайды. Ертесіне әлгі кеп тағы қайталанады. Бір күні байпатша қойшыны торсылдатып қамшыға алып жатқан жандайшаптан жөн сұрайды.

	Жандайшап айтады: «О, бұл нақұрыс көншоқайы артына қатып жүріп сіздің қызға құда түсемін» деп, мұрнын қисайта сөйлейді; тіліңді тарта сөйле деп жазалап жатқанымыз, тақсыр депті. Байпатша ойланыпты. «Ай, ол байғұста кінә жоқ шығар, отырған орнын қазып көріңдерші! Астам сөйлеткен әлдененің буы шығар», – дейді. Әлгі тұсты қазып жіберсе – алтын шығады. Осы бір көне аңыздағы жәйітке ұқсап қолындағы көмбенің буына мастанып астамсыған, кеуде керген қаламгерді тағы көрмейсіз. Ешқашан болдым... толдым... жеттім деген емес. Ілкіден жанкешті еңбегімен ағарып-көгеріп, әлі күнге қаламын қолынан түсірмей келеді. Шендестірумен сөйлесек: қаламгер қол төңкерген ұлы жорықтың сардары секілді күн сайын дүбірлі жортуыл үстінде, ұлттың сөзін ұлылап ұстап қана уақыт оздырумен жүр. Д.Досжанның көркемдік құпиясына, әсемдік әлеміне, адамтану ізденісіне енген сайын – таңқалатын айрықша кеп: “Көркем өнердің міндеті – мінезге еліктеу емес, оның сырын ашу” демекші – қаламгер шығармашылығы қоғамдық-кезеңдік құбылыстардан бастап, ұлт тарихының арғы-бергі кезеңін, танымал тұлғалардың тағдыр талайын, уақыт пен ұрпақ үндестігін, адамгершілік, имандылық өзегін, тіршілік тереңін түп қопарып қазып жазумен келеді. Қалам мен қағаздың құдірет-киесі осы тұстан қылаң береді. Шығармашылық құбылыс – талант пен тағдыр, жанр мен жауапкершілік, парыз бен қарыз, қысқасы ізденіс пен оған қатысты сан алуан компоненттер бас құрап қана үлкен үйдің шаңырағын көтерген уығы секілді ақ отаудың күмбезі астында қалыптасады. Сыр мен сыйпат қаулап алдыңыздан шығып, дүние тіршілігінің сан алуан сауалы кесекөлденеңдейді.

	Өмір – кереғар қақтығыстар толқыны.

	Сенің бейнетің шаш етек болғанда – өмірдің парадоксі сол – пәлен жылдан бері сын естімей, әлде басқа қонған бағы, әлде көтеріп жүрген лауазым портфелі сеп, әрдайым жаны қиналмаса да есімі әр төбенің басынан қылт көрініп, тізімнен түспейтін жазушы болады. Нәтижеде ол көкең ылғи төр жақта жүреді. Былай қарасаң – алып бара жатқан дәнеңесі жоқ, таңдай қағатын көркемдік кестесі кем. “Неге бұлай” деп мәселенің шындығына үңілесің. Несіне жасырамыз, қазақ оқырманы әлі күнге дабыраға еліккіш, я әрнәрсенің тереңіне бойлап ой қорытпайды, я көз жеткізіп барып сөз айтпайды. Бастауыш пен баяндауыштан құралған бара жатыр... келе жатыр... секілді хабарламаны көбіне көркем әдебиет деп қабылдап уақыт оздырып жүр. Кешегі ұстаздар, бүгінгі қас қаламгер өрнектеген кемел үлгіге үш қайнаса сорпасы қосылмайтын, көркемдік ізденіске бойлап бара алмайтын, дарынды мен алақолды айрмайтын... екеуін де газон қырыққандай бір деңгейде ұстап бағалайтын үр-р-рит-соқтың заманына тап болдық. Бұл аз десеңіз осы кезде «аз жазсақ – саз жазамыз» деген екіұшты пікір айтылып қалады. Таңғалмай көріңіз!

	Иығынан жалқаулық басып, мың салсаң бір баспайтын бәзбір жазушы тұтамдай тіршілікте өзін-өзі қамшылап, жетілудің орнына – бармақтай бәсін көрер көзге көтергісі келіп: “Ой, пәленше бұрқыратып жаза береді,” – деп әңгімесін қасақана өзге арнаға бұрып, «өзімнің арбам жүре тұрсын, өзгенікі қирасын» дегенді – аузы батып айта алмаса-дағы, жауырды жаба тоқып жұртты шатастыруға шебер. Өз басым неге өндіре жазып жүргенімді түсіндіріп берейін дейді Д.Досжан сұхбатында. «Сөзбен ауырған қас қаламгерге жазушылық – қаламақы табу, я атақ шығару емес, шер тарқату, сыр бөлісу дейді. Бір қауым ел көтерген жүкті шығармаға арқау етсең – романға тартып тұрады. Хикаят арқылы – жеке адамның көңіл күйін, жан сарайын армансыз аралағаның; я болмаса әңгімеде пәстік сезім, көңіл шырғалаңын түйіп шешесің. Өзгенікі деп отырып өзіңнің мұң-шеріңді ақтарасың. Көкейдегі қордаланған ойды тірі сөзбен өрнектеудің жалғыз жолы шығармашылық – кәсіп, ойы байдың – тілі бай, тілі байдың – көркемдік көкжиегі алыс. Керісінше, оқиғаны қалай бастап, қалай аяқтауын көзге елестетіп жүрсе-дағы айлапжылдап жалғыз бет қағаз жаза алмай жүрген «қағаз жолбарыс» кісілерді білеміз. Ендеше бар гәп – кісінің ішкі серіппесі – пружинасы босағаннан, қолы суып, шабыт қоламтасы бықсып өше бастағаннан. Айтарым бар, ішкі серіппем босай қоймаған», – деп түйеді әлгі сұхбатында жазушы.

	Біраз замандасы нарық заманына өкпелеген өгей баланың мінезін танытып: «Қаламақы төлемейді, оқырманға жетпейді», – деп әдебиеттен сырт айналып кеткелі қашан. Жақында бір журналист жазушы ағамызға тас кенеше қадалыпты. “Осыншалық ақ тер, көк тер бейнетіңізге қанша аласыз?..” – деп сауал қояды. “Баспалар көк тиын төлемейді, қарызға батып тұралап қалыпты. “Екі дүние есігін” басқан кісілер: “Жақсы мұқабамен шығардық, демеушілік қаржы түсір” деп өзімді қажап шаршатты. Әлі күнге өзімді өрге сүйреп келе жатқан тірі сөздің қасиеткепиеті!», – дейді жазушы. Мына жауапқа жас журналист басын шайқап, қолын сермелеп: «О!.. бұл көкеміз көркем сөз теріп жазбаса отыра алмайды!» – деп ішінен мырсылдай күлген секілді.

	О!.. ол жазбаса отыра алмайды!..

	Ол ішпесе жүре алмайды, дегендей естіледі әлгі журналистің жазушыға қаратып айтқан кекесін сөзі.

	Күн сайын жазу үстеліне жүгіну жазушының мінезіне айналған. Күн құрғатпай бірер бет я күнделік, я көркем дүние кестелеумен әуре. Шипажайда емделу, сейіл құру, шетелге шығу, Астанаға дүмеп келіп жатқан өнерпаздың ойынына қол соғу, өзгелерше ләззат қуып желпіну, пендешілік қызыққа мас болу секілді хикметтен ада-күде қаламгер басындағы кепке қарап отырсаңыз кәпір аяғандай, жазудан қолы, ойдан басы босамай, өзін-өзі қапырық бөлмеге қамап, маңайын қарадай абақтыға айналдырып, сұрау белгісіне ұқсап, кеш жатып, ерте тұрып, рынок заманында кітап жазған бұл көкең – баяғы көтерем атын тепектеп, найзасын көкке шаншып әділет іздеген испан идалгосы Дон-Кихотқа ұқсайды. Адамгершілік, адалдықты ту еткен 21-ғасыр Дон Кихоты секілді! Ендеше өмір өлшемі әлгі айтқандай, я аз жазу, я көп жазуда емес екен. Бар гәп өз шоғыңды өшіріп алмай, үнемі үрлеп, өрелі жағып, шеберлік жолына шам алып түскенің екен. Тегінде француз жазушысы Альфонс Доде: “Осы мен қандаймын” деп, ауық-ауық айнаға қарап алған жөн дейді. Өзіне-өзі ауық-ауық сын көзімен қарап тексеріп алған адам тегін болмайды. Тынбай ізденіп, жетіле жүрген кісі – төзімі тас, мұратына жетеді дейді қас қаламгер (ҚӘ. 15.10.99). Осы бір шағын сұхбаттан жазушының жан сарайы айқын сезіледі.

	Сөздің кепиет-қасиеті ілуде қонады. Қонған кезде түйсіктен – сезім, сезімнен – ой, ойдан – пайым, пайымнан – сөз, сөзден – сөйлем, сөйлемнен – силлогизм сабақталып ұлттың жаны сезілердей тірі сөзді көркем дүние күмбезі көтерілмек. Нендей күрделі қиын тақырыпқа Дүкеңнің қаймықпай батыл баратыны, өзін-өзі аяусыз қамшылайтыны – бала жастан көп оқып, көп тоқығаннан, сол тоқығанын күндердің-күні «керек болып қаларау» деп я күнделігіне, я зердесіне түйе жүрегенінен. Көкейіне білсем... игерсем... түкпірлесем деген ұлы мақсаты, алып-жұлып бара жатқан қандағы құштарлық, тынымсыз, тыңғылықты мінез – жылдар өте қаламгердің ұйқысын азайтты, мазасыз етті, табиғат берген дарынын жетілдіре түсті, қымбат ой шыркөбелек айналған дүниенің диірмен тасына айналды. Бұл күнде дүлей дауыл соқса-дағы шабыт кемесі дамылсыз шайқалған, алған бетінен қайтпайтын қайсар теңізшіге келеді. Француз жазушысы Альфонс Доденің: «Өз мінезін айнадан көре білу, дұрысын мақұлдап, бұрысына күле жүрудің өзі үлкен ерлік» дегені тегін айтылмаған. Балықшы балықшыны жырақтан шолады дегендей, қазақ қаламгері әлгі сұхбатында шығармашылық дерті – көбіміз ойлағандай – шабытың құс қанатында қалықтап ұшу ғана емес, жан азабы, өзін-өзі қинау, өзгелердің төзімі жетпейтін нәрсеге – төзу, басқалар аяқ салмаған биікке ұмтылу, қасақана аяқтан шалған, күйе жағып қаралаған сынды – көтере білу екенін дәлелдеді. Кәсібін қаламмен биіктете білді.

	Жазушының тақырып аясы кең. Тарихи кезеңді айқындау, өмір-тұрмыс сырын танып-түстеу, тұлға тағдырының бүге-шігесін түкпірлеп суреттеу сәтінде – оқырманға телегей пайым, терең пәлсапа ұсынады. Тарих пен таным тоғысы, тұлға мен тағдыр, қоғам сипаты, уақыт-кеңестік ара қатынасы мидай араласып, қай-қай шығармасынан күн шуағына ұқсап құбатөбелденіп алдымыздан шығады! Философияға табан тірейді.

	Әрі шығармасынан айтуы жоқ ақ тер, көк тер еңбектің тер иесі аңқып еседі. Жақсылық, жасампаздықтың баршасы еңбекпен келеді дейді автор. Кимелеп келіп төрімізге шыққан нарық заманы қай-қайсымызды еңбек елегінен өткізіп сынайды. Өз ісін жан-тәнімен сүйетін, сол істің көзін таба білетін шебер бола алсақ қана – әлгі електің көзінде қаламыз. Керісінше, мың салса бір баспайтын жалқау, жайбасар, марғау кісіге осынау сын өткелде сыбаға жоқ деп шегелейді. Бейнетіне сенген, тәуекелге басын тіккен кейіпкер мінезінен тарих пен бүгіннің күйіп тұрған ұрымтал қақтығысын ұстайды. 21 ғасыр қақтығысы – мүйіздесу, текетіресу емес; мінездегі нәзік лиризм, ойнақы сезім, ой ағыны, логикалық силлогизмнің көркем фрескасынан тартыс туғызу. “Досжанов сөз қаруын қасиет тұтатын себепті қаламға жөнсіз жармаспайды. Егер сол қару-қаламын қынынан суырса – онда ол әрдайым әділет жағында болып, әлсізді қорғап, мұңлыны жұбату үшін ғана қару-қаламын әжетіне асырады» деп жазыпты «Жібек жолының» орысша басылымының алғысөзіне Олжас Сүлейменов.

	Ақын, жазушыда көріпкелдік қасиет болады.

	Жазушы өрнегінде тарихнамалық сипат, шежірелік бояубелгі, ұлттық-этнографиялық нышан, кеше мен бүгіннің байланысы кілем өрнегіндей бояуы қанық, бұралаң, бұлтарысы анық. Сабақтастық жазушы көркемсөзінің күретамыры. Өмір-уақыт тынысын, тұлғаның тағдыр-талайын тілге тиек еткенде – елдік мұрат, туған жер сыйпаты, еңбегі зор, тері сор бұқара суішкілігі биік регистрде үн қатады, әңгіме, хикаяты бір-бірімен сабақтаса өріледі. Қызылқұм мен Сырдария өңірі, туған жер әуені, уақыткеңістік гармониясы, салт-дәстүр өрнегі, кейіпкер жан әлемі сирек ұшырасатын аллегориялық қанық бояу ашылып-сайраған кепке – оқырман гүлге қонған араша шүйлігеді. Мінез экологиясы деген тосын термин ашып, қоршаған орта мен кейіпкердің жан күйзелісі жымдасып барып қаймағы бұзылмаған ұлттық танымға сегіз өрім қамшыдай өріледі.

	Д.Досжан архив қойнауына жіті ат ізін салып, тіршілік-тұрмыс сырына лупамен үңіліп, мінез әлеміне терең бойлап, сол арқылы қоғам-кезең сипатын, уақыт ағысын сөйлетуге әуел бастан мықтап дағдыланды. Ғажайып ғұмыр иелеріне көркем сөзбен түрен салып, бас-басына сергек, сыралғы мінез қалыбын дөп басып таныды. Сөз өнері қонған кісі зәлім, қиянатшыл болмайды, ұлтына қызмет етуді ғана ойлайды; басқа қонған бақтың тұрақтап қалуы – ізгі тілек, кісілік мінезге байланысты дегенді ауызға жиі алады. Жазушы мәтінін жеделдетіп, сыдыртып атүсті оқи алмайсыз; уыз дәмін тұшынып қана іңкәр сезіміңіз оянады. “Зауал”, “Дария”, “Табалдырығыңа табын” трилогиясында – жер-су ортақ, кейіпкер ортақ. Мінез экологиясы, Арал теңізінің аспанға ұшуы, Сырдария суының тартылуы, құм көшкіні, азапен өтіп жатқан өмір қилы кейіпкердің қым-қуыт өмір соқпағы (Мақұлбек, Доскей, Батыр), ауыл белсендісінің (Мүлкімен, Нағанай, Құлшығаш) тіршілік жанталасы маңдайға ұстаған темірқазық есепті адастырмайды, жадыңыздан жуылмайды. Ауыл адамының адал еңбегін, келешекке үміт-сенімін бүгінгі жастарға аса қажет тәпсірдей ұлылап тербетеді. Әлемде болып жатқан өзгеріс-құбылысқа деген пайымы – телегей қиырына дүрбі салған теңізшіге келеді. Авторлық кредо штурвал есепті; теңеу, шендестіру, суреттеу – әлгі кемнің жел кернеген желкені. Дөңбекшіген мұхит айдынынан, я болмаса жыныс тоғайдан дін аман алып шығатын сөзбен сурет салу, сөйлем нақышы, кейіпкер жан сарайынан қазына іздеу машығы.

	Күн құрғатпай ізденісі – кісі аяғы із салмаған алыс қиырға алып шығады. Бірқыдыру әңгімесі ой ағынымен жазылса, келесі хикаяты магиялық-мифтік реализмге, үшінші дүниесі ойдың суреті – авангард тәсіліне табан тірейді. Сөз қолданысы тосын тынысты азон аурасын ашады. Оқырман осыдан бір жылт еткен жаңалық табамыз деп қолға алатындай, шығарымпаздықтың тастай бұлағына мейір қандырып, қажыр-қайратын қайыра табатындай; тірі сөздің қасиет-кепиеті көңіл кірін жуып, қиялға қанат жалғап, таңғажайып бұл не хал дегізеді.

	Көбіне психикалық діріл, лүпіл, опыныс-өкініш мінез хронометрі есепті. Қиял әлемінің көз жеткісіз кеңдігі ғажайып. Ізденіс сүрлеуі – ұлар қанаты талатын ұшар шыңға тарта түссе, сөйлем әдібі, ой ағыны, образдың қалып суреті, тебіренісі балалық шақтың уыз естелігіне айналып соғып, мөлдіреген маржан түзеді.

	Ұлы дала ойшылдары, көне қала сыйпаты осындай да кеп болған дегізіп, оқиға арнасы құм ішін кезген өзенге ұқсап жиі аунап, тосын тіркес, қанатты сөз нөсерше төгіліп, кемпірқосақша құбылып, әсер-сезімнің пернесінде ұстайды. Аты аталған үш роман шеберлік көкжиегіне іліккен авторды ақыр соңында «Таразы» кітабының жазылуына себепкер болды. Оқырманды уағында елең еткізген, әдебиетші, зерттеуші ортасында құбылыс саналған, күйіп тұрған қоғамдық-әлеуметтік дүрбелеңді арқау еткен үш шығармасына кеңірек тоқталамыз.

	Бұлар «Таразы», «Алаң» романдары мен Ұлттық қауіпсіздік комитетінің құжаттарынан құралған «Абақты» деректі кітабы.

	“Таразы” роман-толғауы адам тағдырын, ұлт мұратын кең көлемде қамтыған эпикалық тынысты шығарма. Өмірсерік пен оның адал зайыбы Аңса туған жерді аралауға шығады, жас кезінде байқамаған жәйітке ересектің ақыл көзімен үңіліп Америка ашқандай болады. Аумалы-төкпелі қоғамнан өз орнын іздеуі – әрбірімізге етене болса-дағы жазушы түзген көрінісқұбылысқа ұлт мұраты сабақтаса өріліп кейіпкерді биік образ деңгейіне көтереді. Адам мен табиғаттың ара жігі, экологиялық апатқа қарсылық Өмірсеріктің көкірек жарған күрсінісі мен әттегенайы есепті. Қызылқұмға қатысты тұнжыр ойы, әл-Фараби, Құлыншақ ақынның рухымен іштей шүйіркелесіп сырласуы, кеше мен бүгіннің айырымы, ұрпақ сабақтастығы күретамырша лүпіл қағып кейіпкер жан сарайының жағаны ұрған толқындай толғанысына куә етеді. Романдағы сталиндік зұлмат, Дүйсенқұл, Мағазбектің жалған жаламен итжеккенге айдауы, ақталып, аман-есен елге оралуы қаны тамған қадым тебіреніспен суреттеледі. Әміршіл-әкімшіл жүйенің сипаты, отаршыл саясаттың қыры-сыры алмакезек таразы басына түседі. Бұл – бұл ғана ма! Күрделі тағдыр иелері құм ішіндегі арпалыспен өтіп жатқан азапты әр күнімен қымбат. Өмірдің күнес жағын, жан рахатын қайтсем табамын деп жығылып-сүірініп жүрген бір жан. Абдолла мен Исаның кереғар шарпысуы, Тынышбектің ішкі монологі, Аңсаның әйел-аналық жан жылуы көркем сөздің айнадағы көрінісі. Кейіпкер іс-әрекетін автор қиял қанатымен асыра сілтеп қалқытып, шалқытып жібермей, керісінше, тіршілік күйбеңін жертабандатып қазымырлана қазып суреттеп, әрбірінің табиғатына сай қимыл-әрекет беріп, болмысты болғандай ғып, ою ойып, кілем тоқығандай өрнектейді. Кейіпкер әрекеті олайбұлай жүгірген құр далақтау емес, әр ісін меже тұтқан, әр сөзін мірдің оғы еткен күйіп тұрған күрескерлік.

	Өмірге келгенің – ар сотының алдында таразыға түскенің. Мына тіршілікте таразыға тартып алар нең бар?.. Жарық жалғанда не тындырып жүрсің?.. Кімге жақсылық жасап қол ұшыңды бердің? Кімдерге қайырың тиді?.. Кіммен ренжісіп көрместей болып кеттің?.. Осы сауалдың баршасы күндердің-күні алдыңнан шығып, жол тосып, тіршілігіңді бір уыс алақанға сыйғызып әкеліп таразының басына төндіреді. Сол кезде тізең дірілдеп, буының сырқырап, өкпең өкінішке толмасын деген сөз қасиетті кітапта жазылған. Осы философияны алдына меже етіп, шығармаға өзек етіп алған автор әр кейіпкердің ісін, мұңын, қуанышын көз жазбай жіті қадағалап, ой ағынына, ішкі монологке салып, тарау-тарау етіп көз алдымызға мінезден моншақ түзеді. Иланасыз, құп аласыз. Әр тарау дара әңгіме есепті, бір деммен оқылады. Кейіпкердің өз мінезіне өзі үңіліп, өз тағдырын өзі екшеп, шыңыраудан қауға тартқандай шамырқанар оқиға мен қақтығысқа кезек тізгін беруі магнит өрісінде ұстап, шаш етек шырғалаңнан шығармайды. Ой ағыны – поток сознание тәсілінің үйіріп тартар иіріміне жұтылып, бой жаза алмай шаршайсыз. Бәзбір сыншының «Таразы» ауыр оқылады, шендестіру – аллегориядан арыла алмайсыз деуі шындыққа саяды.

