	Наурызбай Тағанұлы

	Сүйікті пайғамбарымыз (с.а.с.) бақытты өзгенің қос дүниесін бақытты етуден іздеді. Қаласа әлемдегі ең бай адам болар еді. Өйткені Алла тағала мем лекет қазынасына түсетін олжаның бестен бірін Пайғамбардың жеке басына тиесілі деп белгілеген. Өз жандарынан артық көрген адал сахабалары оған алтыннан сарай салып беруге қауқарлары жететін. Бірақ ол бір күн тоқ, бір күн аш жүріп, кедейлердің жай-күйін шынайы сезінді. Бір адамның көңіліне иман ұялату жолында бар асылын беруге бар еді. Әзірет Әлиге: «Бір адамның сенің себепкерлігіңмен иманға келуі, сахара толы қызыл түйеңнің болғанынан артық» деп үйреткен жоқ па еді?

	Адамзаттың ардақтысынан (с.а.с.) тәлім алған сахабалар да қиыншылық пен таршылыққа мойымай бақытты өмір сүрген. Ел басқарған халифа Омардың (р.а.) қырық жамау жалғыз ғана киімі болған деседі. Үйі де өте қарапайым лашық еді. Ит басына іркіп төгіліп жатқан біздің жеп ішкендеріміздің сахабалар дәмін де көрген емес. Күнделікті бір жапырақ нан мен оған жағып жейтін бір қадақ майдан басқа тамағы болмаған және бір аяқкиімді жылдар бойы сүйреткендер де бар еді.

	Бір күні Сағыд ибн Әбу Уаққастың ұлы Омар әкесінің қал-жағдайын біліп қайтпақ ниетпен жолға шығады. Жолшыбай жолдың шаңын бұрқыратып қой айдап бара жатқан бір адамды көріп, жөн сұрайын деп тоқтап күтіп тұрады. Сөйтсе әлгі қойшы өз әкесі екен. Бірден танып сәлем беріп:

	–Әкем-ау, мына жүрісіңіз не? Бір сәт жинаған дүниеңіздің рахатын көрсеңіз етті, – дейді. Сонда Сағыд ұлына:

	–Маған дүниеңді айтып басымды қатырма, – деп қабағын шытты да:

	–Егер мансапты болуды қаласам, әрине, қолымнан келеді. Бірақ осы өмірімді өзім таңдадым. Бұдан да нашарын таңдағым келеді, бірақ Пайғамбарымыздың (с.а.с.) «Расында Алла тағала бақуатты, тақуа және ешкімге байлығымен мақтанбайтын құлын жақсы көреді» дегенін естіген едім, – дейді.

	Сахабалар өзгені бақытты ету аңсарымен өмір сүргендіктен дүниенің пәни рақатын іздемеді. Жүрегіне иман қонғандықтан әлдеқашан бақытын тапқан жандар еді. Шын мәнінде адам баласы Ислам дініне тастай берік, Раббысына шынайы құлшылық етсе, дүние мен ақыретте бақытты болады. Ал Раббысын мойындамай, иманның дәмін татып көрмегендер өмірдің мәнін пайымдай алмағандықтан дүниеде де, ақыретте де бақытсыздық дертіне душар болмақ.

	Бақытты өмір дегеніміз уақыт пен кеңістіктен тәуелсіз. Құранда: «Сендер өздеріңді өзгертпейінше, Алла ешбір қауымды өзгерпейді» демей ме? Олай болса, бақыт кілті адамның өз қолында. Мұсылман пенде өткенді тағдыр, болашақ өз қолымда деп біліп, Аллаға тәуекел етіп, имандылықтың шыңына жетуге ұмтылады. Қашан жүрегімізбен Аллаға байланып және ісімізбен оны көрсете білсек, сонда ғана жүрек тынышталып, көңіліміз жай табады. Құран Кәрімде Жаратқан иеміз «Шындығында, Алланы еске алып қана жүректер жай табады» («Рағыд» сүресі, 28) деп ақиқаттың басын ашып көрсетеді.

	Бір ғалым «Адам жүрегі Аллаға ғана тән орын, оған Алладан өзгені орнықтырма» десе, енді бірі «Бір жүректе екі (бірі Аллаға, екіншісі дүниеге деген) махаббат қатар орнықпайды» деген.

	Адам баласы мәңгілік үшін жаратылғандықтан, жүрегі мәңгі бақи жоқ болмайтын Ұлық Жаратқанға байланғанда ғана қанағат қылады. Шен-шекпен, атақабырой, байлық-мансаптың ешқайсысы ақыретте зәредей пайда бере алмайды. Құранда: «Қиямет күні мал-дүниенің де, бала-шаға, әулеттің де түкке септігі тимейді. Ол күні тек қана пәк көңіл, таза жүрекпен келгендер ұтады» («Шұғара» сүресі, 88-89) делінген.





ЖАҚСЫЛЫҚ ЖАСАП ЖҮРСЕҢ




	Адамдарға жақсылық жасау – бақытқа жетелейтін қысқа жолдардың бірі. Бұл тек қана кісінің жеке басына ғана қатысты емес. Сонымен қатар қоғамның да бақытына жол ашатын бірден-бір мәселе екенін айта кету керек. Себебі бақыттың өзі де бөліскен сайын арта түсіп, ал қайғы бөліскен сайын азаяды емес пе? Ардақтап жаратылған адам баласы жақсылық көруге лайық. Бірақ біреулер мұны ұғынып, парықтай алмауы мүмкін. Ұлық Алла тағала ешбір жақсылықтың қайтарымсыз қалмайтындығын көптеген аяттарда былайша білдіреді: «Кімде-кім мысқалдай (тозаңның салмағындай) жақсылық жасаса, соның қарымын алады» («Зилзәл» сүресі, 7), «Кімде-кім жақсылық жасаса, өзіне (яғни пайдасын өзі көреді)» («Жәсия» сүресі, 15).

	Пайғамбарымыз (с.а.с.) бір хадисінде былай деген екен:

	«Алла тағала қиямет күні бір құлына: «Әй, Адам баласы, Мен сенен тамақ сұрағанымда, тамақтандырмадың», – дегенде, пенде: «Алла тағалам, Сен әлемнің Раббысысың, мен Сені қалай тамақтандырамын?» – деп таңданыс білдіреді. Сол уақытта Алла тағала: «Пәленше құлым сенен тамақ сұрағанда, сен оның қолын қайтармадың ба? Оны тамақтандырғаныңда, оның сауабын Менен алатын едің. Ей, пендем, Мен су сұрағанымда, маған су бермедің», дейді.

	–Сен бүкіл әлемнің Раббысысың, мен Саған қалай су беремін?

	–Пәленше пендем сенен су сұрағанда, бермедің. Оның шөлін қандырғаныңда сауабын Менен алатыныңды білмедің бе? Ей, құлым, ауырғанымда келіп жағдайымды сұрамадың.

	–Уа, Раббым, Сенің жағдайынды қалай сұраймын?

	–Сен пәленше пендемнің ауырғанын білмедің бе? Оған барып хал-жағдайын сұрағанда, оның жанынан Мені табатын едің».

	Осы хадисте бір назар аударатыны «Мені соның қасынан табар едің» деген сөз. Яғни, Алла тағала дәйім жығылғанның жанынан, қысылғанның қасынан табылады. Пайғамбарымыз (с.а.с.) Алла тағаланың күнәһар әйелді жаннатқа кіргізгені жайында баяндаған. Ол әйел шөлден қаталап, тілі ауызына сыймай жатқан итке жаны ашып, құдыққа қиналып түсіп, аяқкиімімен су алып шығып, шөлін басқан-ды. Міне, осы жерден жануарға жасаған жақсылықтың өзінің қайтарымсыз қалмайтындығын көреміз. Ал енді шөлдеген адамды сусындандырып, қиналғанға жәрдемші, жығылғанға сүйеніш болғанның алар мәртебесі қандай?

	Адамзаттың ардақтысы (с.а.с.) тағы бір сөзінде:

	«Жасаған жақсылықтары жанын жадыратып, ал жамандықтары көңіліне қаяу салған адам нағыз мұсылман», – деген.

	Исламның осындай өсиеттерімен сусындаған тақуа кісілердің бірі Ибн әл-Мүбарактың жасаған ізгі амалы бізге үлгі боларлық. Ол бірде керуенмен қажылыққа кетіп бара жатып, жолда күл-қоқыстың ішінен жеуге татырлық азық теріп жүрген әйелді көреді. Жөн сұрап, неге қоқыс ақтарып жатқанын білгісі келгенде, әйел аштық азабын тартып, үш күннен бері тіске басарлық нәрсе таппағанын айтып, көзіне жас алады. Сонда Ибн әл-Мүбарак қажылыққа деп жинаған қаржысын тұтастай шиеттей қыздары бар әлгі әйелге береді. Осылайша сол жылы қажылыққа бара алмай, жарты жолдан кері қайтады. Бірақ көп ұзамай түсінде «Қажылығың қабыл, күнәң кешірілсін!» деген дауыс естиді. Алла тағала Құранда осындай жандарды сипаттап:

	 «Өздері таршылықта бола тұра, өзгелерді өз жандарынан артық көреді» («Хашыр» сүресі, 9-аят) дейді.

	Жасалған жақсылықтардың жемісі – мінез көркеюі, ар-ұжданның тазалығы, әрі жүректің тыныштығына жол ашады. Қаншалықты қайғы басып мазаң қашып тұрса да басқаларға жақсылық жасасаңыз, шуақ шашсаң, ғажап бір жеңілдеп қаласыз. Жарлы-жақыбайға садақа бер, жәбір көргенге қол ұшын соз, қайғырғанның қайғысына ортақ бол, ашыққанды тамақтандыр, ауырғанды зиярат ет, жығылғанға сүйеу бол, сонда жансарайың қуаныштың гүлзарына айналады. Аристотель:

	«Ақиқатында үлгілі адам өзгелерге бір іс ұсынса соған қуанады да, егер оған басқалар бір нәрсе ұсынса соған ұялады. Себебі басқаларға жақсылық жасау, көңіл бөлу ол үстемдік», – деген.

	Расында, жақсы амал жұпар иісті әтір сияқты, сатушыға да, сатып алушыға да ләззат сыйлайды. Жақсылықтың жемісі жүректі тыныштандырып, шаттыққа бөлейді. Көркем мінезге мұқтаж жандарға жылы шырай таныту, жылы жүзбен қарсы алу садақа болып табылады. Себебі хадисте «Бауырыңды жылы жүзбен қарсы алу – садақа» делінген.

	Әбу Зәрр Жундуб ибн Жунәда және Мұғаз ибн Жәбәл (р.а.) жеткізген хадисте: «Расулалла (с.а.с.):

	«Қайда жүрсең де Алладан қорқып, бұйрықтарын орындап, тыйымдарынан сақтан! Әрбір күнәнің артынан уақыт оздырмай оны жуып-шаятын жақсылық жаса! Адамдармен қарым-қатынаста көркем мінезді бол! – деп бұйырды», – делінген (Тирмизи, Бирр 55). Яғни, біреуге жақсылық жасасақ, біліп не білмей істеген күнәларымызға кешірім болатындығын осы хадистен ұғынамыз. Бұл Құдай тағаланың пендесіне деген ерекше рақымы, әрі қоғам ретінде өмір сүру үшін жаратылған адам баласы үшін ізгіліктің қайнары. Ардақты пайғамбарымыз (с.а.с.) бен оның адал сахабалары қарақан басының пайдасын ойламай өз ғұмырларын өзгені бақытты ету жолына арнаған еді.

	Түптеп келгенде өзгеге жасаған жақсылық түбінде өзің үшін олжа емес пе? Оның осы дүниеде де, ақыретте де пайдасы шаш етектен. Міне, осы мұсылманшылық дәстүрден нәр алған атам қазақ «қайырымды жүрек қартаймайды», «жайылымы болмаса мал азады, қайырымы болмаса жан азады» деп өте орынды айтқан.





НЕСІБЕҢЕ РАЗЫ БОЛ




	Алланың бергеніне, мейлі ол денсаулық, байлық, қабілет болсын, разы болу – Құранның өсиеті.

	«Ендеше, саған бергендерімді ал да, шүкірлік етушілерден бол», – дейді қасиетті аятта.

	Ата ибн Рабах өз заманының атақты ғалымы еді. Өзі құл, бұйра шашты, қара нәсілді, пұшық, кемтар болған екен. Әл-Ахнаф ибн Қайс өте арық, бүкір, маймақ, дене бітімі ұсқынсыздау жан болған. Әл-Аъмаш өте атақты хадис ғалымы. Бұл кісі де құл, көзі нашар көретін, өте кедей, киімі қырық жамау, үйі де жұпыны болған екен. Бұлардың ешқайсысы өздерінің бұл халдеріне наразылық танытып, өкінген емес. Ал пайғамбарлардың өміріне көз жүгіртсек, олардың әр қайсысы түрлі саланың маманы болғанын көреміз. Дәуіт пайғамбар темір ұстасы, Зәкәрия пайғамбар ағаш шебері, Ыдырыс пайғамбар тігінші болған. Міне, адамдардың ішіндегі ең ізгілерінің өмірінің өзі осындай қарапайым. Олай болса, Алланың саған берген ырыздық-несібесіне, қабілетіңе, түр-әлпетіңе, мүмкіншіліктеріңе, барыңа қанағат қыл. Өзіңе тимеген үлес үшін қайғырма. Алланың берген несібесіне разы бол.

	Тирмизиден жеткен мына хадисте: «Кімнің жүрегі тыныш, дені сау және бір күндік азығы бар күйде ұйқыға кетсе, оған дүние толығымен иелігіне берілгендей болады», – деген. Ол дегеніңіз, егер пенденің жейтін асы, басында баспанасы және жаны тыныштық тапқан болса, онда ол бақытқа әрі ең абзал игілікке қол жеткізгені. Алайда осы аталғандар көптеген адамдарда бола тұра, олар оны бағаламайды немесе байқамайды.

	Адам баласының нәпсісі екі түрлі мінезді бо лып келеді. Біріншісі, пенденің басына қиын күн туа қалса, аспанды тастап жіберуден тайынбай, Аллаға наразылығын білдіреді. Сабырды ұмытып, тіпті тоқтау айтқанға көнбейді. Екіншісі, денсаулығы бар уақытында ол үшін бұдан басқа жақсы нәрсе жоқ. Ойнап-күліп нәпсіні тояттандырудың қамын қылады. Тамақтың бір түріне тояттамай дастарқанына түрлі тамақтар алдырады, үйіндегі сүйіп қосылған әйелін кінәлап, басқасын армандайды. Көліктің де ең жақсысын аңсайды. Әрдайым заманының ең озығын таңдайды. Қолындағының барлығынан кемшілік тауып, ең кемелін іздейді. Осылайша қолындағы барлық рахатты өз нәпсіқұмарлығымен азапқа айналдырады. Мұндай жанның құлқыны бір уыс топырақпен ғана толады.

	Қолда барды қанағат тұтпай, наразылық таныту адамды көптеген қиындықтарға жетелейді. Соңы жоқ азаппен, таршылықпен күн кешеді. Ақыреттің және осы дүниенің қиындығын тартатындар – өздеріне тиіс еместі іздегендер әрі шамасы жетпейтін істің соңында жүргендер де солар. Сол үшін болар Алла елшісі (с.а.с.):

	«Пәни дүниеде өздеріңнен үстем болып, жоғары тұрғандарға емес, төмен тұрғандарға қараңдар. Өйткені бұл сендерді Алланың берген нығметтерін азсынып, қанағат тұтпаудан сақтайды» – деп Алланың берген несібесіне разы болуды дұрыс санаған.





САБЫР ЕТУ ШҮКІРДЕН АРТЫҚ




	Адамдар сабыр мен шүкірді салыстырып, сабыр шүкірден жоғары десе, енді біреулері шүкір сабырдан жоғары деген. Ал енді біреулері екеуі тең деген. Төртінші пікірдегі кісілер болса, бұл екеуінің қайсысы жоғары болатындығы жағдайға байланысты өзгереді деген.

	Бір риуаятта былай делінген: «Жер бетіндегі ең көп шүкір еткен адамды алып келеді. Алла тағала оған шүкір еткені үшін қарымын береді. Сосын жер бетіндегі ең көп сабыр еткен адамды алдырады. Оған былай дейді: «Шүкір еткенге қанша берсек, саған да сол мөлшерде бергенімізге разы боласың ба?» Ол: «Иә, Раббым! Разы боламын», – дейді. Сонда Алла тағала:

	«Жоқ, мен оған нығмет бердім, ол шүкір етті. Ал саған қиындық бердім, сен сабыр еттің. Сондықтан сенің ақыңды оның ақысынан бірнеше есе арттырамын», – дейді9. Құранда «Зумар» сүресінің 10-аятында: «Сабыр етушілерге есепсіз сый-сыяпат береміз», – деген.

	Адам кедей кезінде сабырлы бола алады. Ал бай, дені сау, дәрежесі жоғары адам кедейге қарағанда көбірек сабыр сақтауға аса мұқтаж. Себебі пенде дүниенің байлығына беріліп, нәпсі жетегінде кетсе, дүние мен ақырет бақытынан айырылады. Тіпті, әулиелердің бірі былай деген: «Таршылықта тек мүмін, ал кеңшілікте тек шыншылдар ғана сабыр ете алады».



	Сондықтан кеңшілікте, баршылықта, деннің саулығында сабырлы болу таршылықта, жоқшылықта сабыр етуден қиын. Сондықтан байлық сынағы кедейліктің сынағынан ауыр. Алла тағала мүмін пенделеріне байлық, әйел және бала сынағын ескертіп:

	«Ей, иман еткендер! Байлықтарың, балаларың Алланы еске алуларыңа бөгет болмасын. Кімде-кім мұны істер болса олар зиянға ұшырағандардан»,10 – деп ескерту жасаған.

	Шынайы мұсылман адам байлық пен деннің саулығында сабыр етіп, бұларға Алланың берген аманаты ретінде қарап, уақыты келгенде қайтарып беретінін білу қажет. Байлықта Алланың ақысы бар деп Алла жолында жұмсау, денсаулықтың ақысы деп Алла жолында қызмет ету, адамдарға жәрдем беру арқылы бұл аманатты сақтай алады. Осылайша сабыр мен шүкір қатар атқарылады.

	Сабыр – адам бойындағы ең ізгі қасиеттердің бірі. Адамның жаны қалайтын, көңіліне майдай жағатын жағдайларға қарама-қайшы құбылыстар орын алған кезде кез-келген адам сабырға жүгінгені абзал. Басқа түскен ауырпалықтарды көтере алмай, нәпсіге ырық беріп тағдырына ризашылық танытпай, іштей налып, өмірден баз кешіп, қайғы-мұңға салыну – сабырсыздың ісі болмақ. Жамандықтың соңы жақсылықпен, қайғының соңы қуанышпен ұштасары анық. Ендеше, Алла тарапынан жіберілген сынақ пен сыйға ризашылықпен қарап, шүкірлік ету – кісіліктің белгісі. Алла тағала Құрандағы көптеген аяттарда сабырлы болуды дәріптеп, сабырлы құлдарды жақсы көретіндігін, сабырлы жандарды айтулы сый-сыяпатқа бөлейтіндігін қуана жеткізген. Айталық, «Әли Имран» сүресінің 146-аятында: «Алла сабырлыларды жақсы көреді» деп, өз сүйіспеншілігіне артығымен бөленетіндердің сабырлы жандар екендігін білдіреді. Ислам ғалымдары сабырды бірнеше топқа бөліп қарастырған. Солардың бірқатарын атай кетсек:

	–дүниелік қиындықтарға сабыр;

	–нәпсінің қалауына қарсы сабыр;

	–Аллаға бағыну үшін сабыр;

	–адамдарды дінге шақырғанда басқа келетін қиындықтарға сабыр;

	–дұшпанмен кездескенде көрсетілетін сабыр;

	–қарым-қатынас нәтижесінде адамдар арасында туындайтын түрлі қиыншылықтарға сабыр.



	Алла елшісінің (с.а.с.) өмірін зерделей қарасақ, асқан сабырлығы мен парасат-пайымының кереметтігіне куә боламыз. Адамзаттың ардақтысы (с.а.с.) қиын-қыстау сын сағаттардың бәрінде бір сәт те босаңдық танытпаған. Ет жақындары дүниеден озғанда да, Алланың асыл дінін насихаттау барысында қалың елдің мазағы мен қастандығына душар болса да мойымай, халықтың жүрегіне жол табуды мұрат тұтып, қажыр-қайратын соңына дейін дін жолында сарп етті. Сол себепті ақиқатты айтып түсіндіру мүмкін емес деген көптеген адамдардың өзі Исламға бас иіп, тас болып қатқан жүректері жібіп сала берді. Егер Пайғамбарымыздың (с.а.с.) бойында осындай мызғымас сабырлық қасиеті болмағанда, мыңдаған адамның Исламды қабылдауы сірә мүмкін болмас еді?!





ЖАҚЫНДА БОЛАТЫН ҚУАНЫШТЫ ОЙЛА!




	Дүниенің қиыншылығы қанша көбейсе де, түрленсе де ол мәңгілік жалғаса бермейді. Қиыншылықтың уақыты, қуаныштың уақытынан көп болмайды. Ауыртпалықтың уақыты жеңілдіктің уақытынан артық емес. Қиналып төрт жыл оқуың қырық жылға жетеді. Ал жетпіс жылдық бұл дүние өмірінде сабыр еткен жан жаннатқа кіріп, мәнгілік рахат өмір сүреді. Құранда

	«ауыртпалықтан кейін жеңілдік бар» деген. Басқа келген бәлені көріп, одан да қиынына ұшыраған жандарды еске алу және бұл келген қиындықтар, күнәнің кешірілуіне себеп деп білу үлкен сауапқа кенелудің ең төтеِ жолы. Бұл жайлы Құранда: «Шын мәнінде сабыр етушілердің сыйлықтары есепсіз беріледі» делінеді.

	Олай болса, кішкене ауыртпалыққа, қиындыққа түңілмейік, мұның барлығы өткінші екеніне сенейік. Адамдардың ең бақыттысы бұл өмірдің кемшіліктерін толықтыруға тырысқан емес, ақыретін ойлаған адам.

	Алла тағала аманаттаған нәрсесін қолыңнан қайта алғанда сабыр сақтап, үмітсіздікке түспесең, орнына одан әлдеқайда қайырлысын нәсіп етеді. Бұл жайында Пайғамбарымыздың (с.а.с.) хадистерінде бы лай делінген: «Екі көзінінен айырылған адам сабыр сақтаса, қарымына жаннатты сыйлаймын»11.

	Басыңа бейнет келсе өкінбе, расында оны тағдырыңа жазған Алланың өзі. Оның құзырында жаннат әрі зор сауап бар. Сынаққа тап болып, басына қиыншылық келген Алланың жақын құлдары үшін фирдаус жаннаты сыйға тартылатыны мына аятта меңзеледі:

	“Сабыр еткендіктерің үшін, Алланың ғажап сыйы сендерге болсын! Ақыреттегі орындарың қандай жақсы” дейді» («Рағыд» сүресі, 24-аят). Сондықтан біз қандай да бір қиыншылық болмасын оның артында зор сауап әрі қайыр бар екенін білуіміз керек.



	Бір данышпан былай деген екен:

	«Кім төрт нәрсемен мақтанса, опық жейтін болады: Мына өмірмен мақтанса, ажал жастығына бас қойғанда өкінетін болады. Зәулім сарайымен мақтанса, тар көрге кіргенде өзегі өртенеді. Байлығымен мақтанса, есепке тартылғанда өкінетін болады. Күнәлі істерімен мақтанса, тозақ отымен бетпе-бет келгенде өкіретін болады».

	Расында өмір қамшының сабындай ғана, ондағы қазына түкке тұрғысыз дүние, ал ақырет жұрты қайырлы әрі мәңгілік. Кім бұл дүниеде қиындық көрсе, ол жақта сыйлық бар. Кім бұл дүниеде шаршаса, ақыретте рахатқа бөленеді. Енді кім дүниеге байланып, оған ғашық болып, жүрегі сол дүниенің кесірінен семіріп, тас боп қатқан болса, ақыреттегі несібесінен мақұрым қалады. Ал мұндай жандар бастарына бір қиыншылық келсе, байбалам салады. Өйткені олар алысқа қарап ақыретті ойламайды.





АЛЛАНЫҢ СӨЗІНЕ ҚҰЛАҚ САЛ!




	Құран кәрім адамзатты екі дүние бақытына жетелейтін қағидалар мен заңдылықтардың жинағын қамтыған иләһи кітап. Онда күллі ғылымның бастаулары бар. Шариғат заңдарымен қатар өзге де қасиеттері өте көп. Оны оқу, тіпті тыңдаудың өзі құлшылық саналады.

	Құран адамның материалдық науқастарымен бірге

	рухани кеселдеріне де шипа екендігі жайлы: «Құран – иман келтіргендер үшін шипа әрі тура жолға салушы»12 – дейді.

	Құранның адам баласы үшін шипа екенін ардақты Пайғамбарымыздың (с.а.с.) кезінде орын алған мына бір оқиға да қуаттай түседі. Бір күні сахабалар сапарға шығады. Күн бата демалу үшін яһудилер тұратын бір ауылға аялдайды. Ауыл тұрғындары келген құтты қонақтарға аялдауға рұқсат бермей, ауылдың сыртына шығарып жібереді. Сол арада яһудилердің көсемін шаян шағып алады. Олар оның уын қайтару үшін қолдан келген емнің бәрін жасап баққанымен, ешқандай нәтиже шықпайды. Сол кезде араларынан бір кісі тұрып:

	–Әлгі жолаушыларға аялдауға рұқсат бергенде, олардан бір дәрі-дәрмек шығып қалар ма еді, – деп кейіс білдіреді. Ақылдаса келе яһудилер ауылдың шетіне уақытша тұрақтаған әлгі сахабаларға келіп:

	–Әй, жамағат! Біздің көсемімізді шаян шағып алды. Қолымыздан келгеннің бәрін жасадық, бірақ ешқандай нәтиже шықпады. Сендердің қолдарыңда бұған ем боларлық еш нәрсе жоқ па? – деп өтініш білдіреді.

	Сахабалардың арасынан біреуі тұрып:

	–Иә, бар. Аллаға ант етемін, мен дем салып емдеймін! Бірақ біз сендерге құдайы қонақ болып барғанымызда сендер бізге жылы шырай танытпадыңдар. Сол үшін сендер бізге ақысына бір нәрсе бермейінше, мен дем салмаймын, – деп шарт қояды.

	Яһудилер мұның ақысына біршама қой беруге сөз береді. Әлгі сахаба барып, шаян шаққан яһудиге «Фатиха» сүресін оқып, үрлеген кезде әлгі кісі дертінен сол мезет жазылады.

	Құранның мұндай шипалық қасиеттері өте көп. Сондықтан да осы дүниенің күйбеңінен жұқарған жүйкеңді Алланың сөзін тыңдаумен тыныштандыр. Өзің оқы немесе даусы жақсы қаридан тыңда. Жүректің тынышталуына себеп болады. Алланың ризалығына жеткізеді. Пайғамбарымыз (с.а.с.) Құранды біреуден естігенді ұнататын еді. Сахабаларынан Құранды оқуларын өтінген кездері болған. Бұл жайлы Ибн Масғуд (р.а.): «Бірде Пайғамбарымыз (с.а.с.) маған: «Қанекей, Құран оқышы», – деді. Мен: «Уа, Алланың елшісі, сізге түскен Құранды өзіңізге қалай оқымақпын?» – дедім. Сонда ол: «Мен Құранды басқалардың аузынан тыңдағанды ұнатамын» – деді13 – дейді.

	Бірде Ардақты елші (с.а.с.) Әбу Муса Әл-Ашғаридің (р.а) мешітте Құран оқып жатқанын есітіп, тыңдап тұрып қалды. Ертесі күні азанда оған «Мен кеше сенің артыңда тұрып, Құран тыңдағанымды көрмедің», – деп өзінің Құран тыңдауды ұнататынын білдірген еді. Сол кезде Әбу Муса Әл-Ашғари «Уа, Алланың елшісі, егер сенің Құран тыңдағаныңды білгенімде, оны одан сайын нақышына келтіріп, жақсылап оқитын едім», – деген екен.

	Пайғамбарымызды былай қойғанда, Құранға иман келтірмеген мүшіріктердің өзі бір-бірінен тығылып Құран тыңдайтын. Тіпті Әбу Бәкірдің әдемі әуезбен оқыған Құраны жұрттың бәрін өзіне елтігенінен қорыққан мүшіріктер оның Құранды жария оқуына тыйым салған-ды. Сол кездегі Қағбаның дуалдарына өлеңдері алтын әріптермен нақышталып жазылып, іліп қойған атақты арабтың шайырлары да Құранды тыңдап, ондағы ғажайып құдіретті байқап өлең жазуларын тастаған жоқ па еді. Қала берді жындардың өзі оны кезде: естіген «Біз тура жолды көрсеткен ғажайып және ешқашан естімеген Құран естіп, оған сендік» («Жын» сүресі,1) деп таңданысын жасыра алмаған.

	Бертін келе орын алған мына бір оқиғаны да мысалға бере кетейік. Орта ғасырларда бір мұсылман жазушысы Еуропаға кемемен сапар шегеді. Жолда югославиялық бір әйел кісімен танысады. Ол өз Отанынан қысым көріп, әділетсіздікке шыдамай қашып бара жатқан әйел екен. Жолда сапар уақытында әлгі жазушы бір топ мұсылмандармен жиналып жамағатпен намаз оқиды. Әлгі әйел Құран оқылған кезде түсінбесе де үніне, әуеніне құлақ салып, қатты әсерленіп қалады. Намаз біткеннен соң жазушыдан не оқығанын сұрайды. Бұл неғылған ғажап сөздер, неткен әсерлі деп таңғалғанын білдіреді. Жазушы мән-жайды айтып, Алланың сөзі екенін шамасы келгенше түсіндіруге тырысады. Тіл білмейтіндігіне қарамастан әлгі әйел Құранның мұғжизалық қасиетін түсініп, қатты ұнақтан екен.

	Құран жүрекке тыныштық, рухымызға қуат береді. Егер тарих парақтарын аударсақ, біздің алдымызда өткен сахабалар, табиғиндер және басқа да ғұламалар Құран Кәрімнен рухани күш алып, Құран оқылған жерде көздеріне жас алмаған кездері некен-саяқ екенін көреміз.

	Біз өмір сүріп жүрген орта жүйке жүйемізді тоздырып жіберуге жеткілікті. Көңілімізді жайсыздыққа алып баратын себептер жетіп асады. Сондықтан біздерге осындай жайсыздықтардан арылатын ең жақсы жол Алланың кәләмі Құранды тыңдау. Құранды тыңдауда Алланың разылығы мен сауап бар. Бұл Пайғамбарымыздың (с.а.с.) сүннеті. Қадірін біліп тыңдаған адам одан еш уақытта жалықпайды. Мұсылман үмбетінің шамшырақтары болған ұлық иамамдар мен ғалымдар қанша тыңдаса да Құранға тоймаған, тыңдаған сайын таңданыстары арта берген.

	Бұл айтылғандардан біздер де сабақ алып, Құранға жақындай түсуіміз қажет. Күніне бір уақыт белгілеп, 40-50 минут Құран оқысақ жөн болар еді. Алла тағала Құранда: «Естеріңде болсын, Алланы еске алумен жүректер тыныштық табады» демей ме. Сонымен қатар Алла елшісі (с.а.с.):

	«Үйлеріңде Құранды көп оқыңдар. Құран оқылмаған үйде жақсылық аз, жамандық көп болады. Ол үйдің тұрғындарының кеудесі қысылады»14, «Құран оқыңдар! Расында ол қиямет күнінде өзінің достарына шапағатшы болады», – деген болатын.





ТАҒДЫР




	Али (р.а.) былай дейді: «Бірде біз Бақиул-ғарқад деген жерде болатынбыз. Алла елшісі келіп, біздің жанымызға отырды. Біз де ол кісіні қоршап отыра

	қалдық. Қолында бір ағаш бұтағы болатын. Жерге сызықтар сыза бастады. Сосын: «Жаннат пен тозақта орны белгіленіп қоймаған ешбір адам жоқ, барлығының барар жері белгілі» – деді. Көпшілік: «Уа, Алланың елшісі! Олай болса пешенемізге жазылғанға сеніп (ешқандай іс-амал жасамай) жүрсек болмай ма?» – деп сұрағанда,: «Амал етіңдер. Әрбір пенде тағдырда жазылғанына қол жеткізеді. Жаннаттықтар пейішке жетелейтін амалда табысты болады. Тозақтықтар тозаққа жетелейтін амалда табысты болады», – деді. Бұдан кейін мына аятты оқыды:

	«Ал енді әлдекім (Алла жолында мал-пұлын) берсе , тақуалық қылса, жақсылықты дұрыс деп білсе, сонда оның жолын оңайластырамыз. Ал енді кім сараңдық істесе, (Аллаға құлшылық етуді) елемесе, жақсылықты өтірікке шығарса, сонда оның ауырлыққа ұшырауын оңайластырамыз» («Ләйл» сүресі, 5-10-аяттар).

	Міне, осы аяттар бізге жаннат үшін күш-қайрат жұмсап, ниет етіп, осы жолға ұмтылғандарға, жаннат жолы жеңілдетілетінін, ал кімде-кім жамандықты қалап, тозақи амалдарға бейімдік көрсетіп, бар тапқанын сол жолда жұмсаса, барар жері де тозақ болатындығын айтуда.

