	Сейітқазы Досымов

	– Я, – деді Көмекбай оның сөзіне самарқау ден қойып.

	– Сіз менің жолдасым – Артықпен бірге оқығансыз, біздің үйде сіздің суретіңіз бар. Альбомымыздың іші толған сіздің сурет десе де болады, маңдайыңыз жарқырап түсе берген екенсіз... Жолдасыңыз қайда істейді?

	– Менің бе? – деп Көмекбай əдепкіде абыржып қалды, – мұғалім.

	– Менімен коллега болып шықты ғой. Курортқа менің коллегамды жібермей, өзіңіз келесіз, ə...

	Көмекбайға бұл сөз шаншудай қадалды: «Курортқа жіберіп өзім бала бағып, үйде жіпсіз байлансам екен ғой... Əй, осының күйеуі де қызық... Əй, Артық-ай!»

	– Сен өзің ойға кеттің ғой, – деп Күлия күн ұзақта «сіз» деп сызылғанның бəрін жиып тастап, енді бірден «сенге» көшті.

	– Біздің Артықпен бірге оқығаның рас болса, өзіңе біраз ақыл айтып тастайын... Қарашы мына жұртқа, қандай еркін жүреді. Уақыттарын тамаша өткізіп жүр. Ал сен болсаң, бір тауда бір киік, өзіңмен өзің ешкімге қосылмайсың. Демалуға келген адамдай емессің ғой. Ертең тауға шығайық...

	– Тауға бара алмаймын, қалада шаруам болып тұр, – деп бұл мұрнының астынан күңк етті.

	Əуелгіде Күлия күйеуінің жолдасы болған соң еркінірек кетіп еді, оған бұдан жөнді сөз шықпай, қайта өзі қысылып қалды. «Əй, осы менің қу мінезім-ай! Елдің бəрін өзімсініп, билеп-төстеп жүре беремін... Содан тапқан пайдам да шамалы. Қанша өзімді ұстайын-ақ десем де сүйекке сіңген мінез болған соң қайтесің...»

	– Жарайды, барып дем алмасам...

	Көмекбайдың сөзінен барып Күлия өзге сезімнен сергіп, серпіліп жүре берді.

	«Жарайды, барып дем алмасам...» Бұл кезде Көмекбай мұның қасынан едəуір ұзап та кеткен еді. «Өзі қызық-ай, соншама жылпылдайды. Мен бір соның ит өлген жеріне жол түсіп баратын кісімін бе... Қай-қайдағы бір пайдасы жоқтар үшін жүрсем-ау! Осы жұрт қызық, талақша жабысады, бермесіңді тартып алады. Танымай, білмей...»

	Күлияның сол күні көңіл күйі болмай, киноға да кірместен бөлмесіне жалғыз қайтты. Өзімсінген көңілі су сепкендей басылып, Көмекбайдың мына мінезіне таң-тамаша қалды. Сосын Артықты ойлады, оның кісі жатырқамайтын, өзім дегенге өзегін суырып беретін мінезін үйде жүргенде онша ұната бермейтін. Енді, соны бір түрлі аңсағандай.

	«Əй, Артық десе Артық-ау», – деп қойды ішптей. «Сен кім көрінгенге аңқылдай бересің», – деп қайта тізеден басып, алдын орап өзінің ұрсатын кездеріне қысылғандай. Артықтан кешірім сұрағандай күйде кереуетіне келіп бас қойды.

	«Көмекбай курорттан келіпті», – десіп ат төбеліндей Мыңарал ауылы лезде құлақтанды. Бірлі-жарым: «Хош, келіпсің», «Қалай дем алдың?» деушілер де табылды. Əрине, астанадан аманат табыстаушылар елден бұрын жеткен. Келгендерді Көмекбай бұрынғысынан да маңғаздана түсіп, үстіне ине жіптен жаңа шыққан спорт костюмін киіп қарсы алды. «Бір кісідей дем алдық қой. Ауа райы сəл құбылып тұрды. Əйтпесе бəрі жақсы болды. Ертемен тұрып сергідік, тауға шығып қыздырындық, суға түсіп серпілдік, үш мезгіл ем қабылдадық, қыз-келіншектер жағы да баршылық...» – деп көтеріле сөйлеп, шай құйып отырған келіншегіне көз қиығын тастап, масаттана күліп қойды. Оны елеген келіншегі жоқ. Өз есебі түгел, көңілді отыр. Директордың үйіндегі жеңгесіне арнайы алған сақинаны көрген бойда: «Мен тақсам қолымнан түсіп қала ма екен», – деп Көмекбайдың екі аяғын бір етікке тығып, ақыры қоярда-қоймай өз қолына салып алған. Енді келгендердің көзіне түскенше асығып, сөздің бір орайында: «Маған жүзік əкеліпті», – деп, отырғандарға жағалай қолындағы алтын сақинасын көрсетіп қойды.





ӨРІС




	Ертеңгілікті қоңыр салқын майда леп күн көтеріле аңызақты аптапқа айналды. Аспан тұтанып тұрса, еңіске енді-енді от қызуы жеткендей. Көптен жауын көрмей құлазып жатқан жер де, шөп те мал тұяғынан үгітіліп шаңы шығады. Көктемнен қоныс аудармай отырған ауыл маңы да жалаңаштанып, өріс күннен-күнге ұзап, түріліп кеткен. Талмаураған түсте өрістен қайтқан Ескендірдің естігені:

	– Əуітте су жоқ...

	– Мотор сынып қалды, – болды.

	Бұл сөздер Ескендірді одан сайын шөлдеткендей кеберсіген ернін тістелеп, көлбей жатқан Асаға қарады. Мынау шілде, аңызақ, шөл бəрі соның екі қапталын алған сорға сағалап, содан бұлдыр-бұлдыр бел алып, сағым арасынан тарап жатқандай. Ескендір солай қарай отарын айдап барады. Құдыққа үйренген мал ілгері жылжыр емес. Əшейінде о шеті мен бұ шеті шалқар, шашыраңқы отар топ-топ үйездеп, шөкімденіп алыпты. Бастарын төмен салған. Арқасынан салып қалғанда ғана бір-бірін итере жүріп, қалт қайта тоқтайды. Бірақ Ескендірде дамыл жоқ. Алдын саумалдай топтап, біраз жер ұзап кетсе, соңы ұбап-шұбап арқандай керіледі де, жел жаққа ойысады. Бұл кезде Ескендір жылдамдата артын түре айдап, бетін суға бұра береді. Суға тақала ағынды судай отар ағыла лап қояды. Соңынан Ескендір тек аршындай басады.

	Ат төбеліндей шопандар аулының ақ шаңқан киіз үйлері көзге ұрады. Бəрі де кешкі сағымға малынып тұр. Одан əрі шоқшоқ қаптаған мал. Құдықпен аралықтағы селкем-селдір бозғылтым шаң тымырсық ауада сенделіп қапты. Таяқ тастам қазылған құдықтың бəрінің де суының кермек дəмі бар, тек малға ғана күмпілдеп тұр. Аса өзені болса екібастан суы ащы, сондықтан ауыз су қырық шақырым Таластан əкелінеді. Ол да келгенше жылып кетеді...

	Алтын кірпікті күн ұясына қызара батып дала қоңырланып кең тыныстайды. Отарын қаптатып Ескендір келеді. Ауылында қыбыр-қыбыр қимыл бар. Соған қарап ол ойлады:

	«Е-е, ақыры Бейсен жанымды əкелген екен ғой. Анау шешесі емес пе, жерошақ басында жүрген. Оқуы аяқталысымен келетін баланы лагерьге жіберіп, осынша екі көзін төрт етіп... Əй, қу, Серікбай-ай! Қашан көрсең жалаңдайды да жүреді. Мінез ғой...» деп. Бірақ Ескендір ойлағандай баласы əлі үйіне келген жоқ еді.

	Бөлімше орталығындағы бастауыш мектепте бірінші класта оқып жатқан балаларының жазғы демалысы басталған күннен-ақ қарайлас қатар отырған үш шопанның үйінен дегбір кетті. Күнде бір-бірлерінен сұрастырып: «Балаларың келді ме?» – деп жүргендері сол. Сөйтсе, ата-аналарының келісімінсіз-ақ сырттарынан кесіп-пішіп лагерьге жіберіп қойған екен. Енді сол лагерінен келді» деп бұлар естігелі де бір жетідей болып қалды. Су тасушы Серікбайға күнде табыстағанмен «водовозын» салдырлатып құр өзі жетіп келіп тұрады. Өйткені, оның бұл үш үйлі жанның бір адамына іші жылымайды, оны олар қайдан білсін. «Осы менің кабинамның бос жүрген күнін көрдіңдер ме, сөйте тұрып өкпе айтсыңдар», – деп зілденеді бұл.

	Ағып тұрған өтірікші, жылпың екенін бұрыннан білетін сыралғы шопандар іштен тынып, қолдарынан келетіні:

	«Айналайын, ақыңды жемеймін, баламды ертеңнен қалдырмай жеткізіп бер енді. Өзім-ақ барып алып келер едім, бір қолды екі ете алмай жатқанымызды көзің көріп отыр ғой енді», – дейді жалынып-жалпайып. Бірақ, оған құлақ асып жүрген бұл жоқ.

	Ақыры араға ферма меңгерушісі араласып, бүгін Еспеде отырған үш шопанның баласын жатқан үйлерінен іздеп жүріп, тауып алып кабинасына зорлағандай етіп салып жіберген. Серікбай былай шыға-ақ кабина жақтауынан аузы ашылған арақты алып, жүз грамын тартып жіберіп, басытқыны балалардан сұраған. Үшеуі бірдей құнжыңдап қалталарынан табылғандарын жарыса бұның аузына тосқан. Бірінен бауырсақ, бірінен құрт, бірінен конфет дегендей оның күректей алақаны толып қалды. Ішінен құртты ғана таңдап алып, қалғанын костюмінің қалтасына тоғытып жіберіп: «Қаншасыншы класқа көштіңдер-ей!» – деген көңілді. Бұл сұрақ қайсысына қойылғанын білмей, үшеуі біріне-бірі қарады. «Екінші класқа көштік», – деді өзіне тақау отырған бірі, қалған екеуі үшін де жауап беріп.

	«Дұрес, дұр-е-ес, сен кімнің баласысың?» «Ескендірдің».

	«Атың кім?» «Бейсен». «Ал мына екеуі ше?» «Елеудің баласы – аты Есен», – деп ортадағыны, «Мамырдың баласы, аты – Бескемпір», – деп есік жақ шеттегіні таныстырды Бейсен.

	«Дұр-ес, дұр-е-ес»

	Осы кез мұның тұсынан шоқалақтап автодүкен өте шықты. Бұл сигналға басты, анау оған тоқтайтын емес, едəуір ұзап, бұдан қара үзе берді. Сосын бұл жылдамдықты тез ауыстырып, газды аңыратты. Ойлы-қырлы ауыр жолда, үш бала аяқ астында домалап жатқан əңгелектей кеппен шеке томпайысты. Бірақ мұны елеген Секең жоқ, əш-пұш дегенше автодүкеннің алдын кес-кестеп барып тұра қалды.

	– Тоқта! Жақсы кездестің, есігіңді аш... Қант-шай аламын.

	– Асығыспын.

	Серікбай автодүкеншіні зорлағандай кабинасынан түсірді.

	– Сен өзің қызықсың, мен де сонда барамын ғой. Ашпаймын, – деді ол да титығып. – Асығыспын, бүгін Қарамеске дейін аралап шығуым керек.

	– Маған алдақашан қант-шайға ақшасын беріп қойған шопандар бар.

	– Беріп қойса орталықтан неге апарып бермедің.

	– Оған... реті осы болды.

	– Бол енді, аш. Өзіңнің кездесе кеткенің қандай жақсы болды... Əйтпесе... Бүгін де ұмытып...

	Автодүкенші есігін қинала ашты, оны ойлап жатқан кім, қант-шаймен бірге екі шөлмек «экстраны» қоса алып, қала берді.

	– Жанбайдың отарына соқпай-ақ қой, мынау соның аманаты болатын, – деп жəне ескертіп жіберді.

	Автодүкенді əбден ұзатып жіберіп, тағы да жүз грамын тастап алып, қалтасындағы балалардан алған басытқысын аузына салып тамсап, машинасына көңілдене от берді. Жол-жөнекей «асыққан су тасушы водовозбын» деп ыңылға басты.

	Үш балада үн жоқ, үйлеріне жеткенше көңілдері алып-ұшып, шофер ағаларының «əніне» байқатпай құлақ түреді, бір-біріне жымыңдап қарап қояды, іштеріндегі еті тірісі де, пысықтауы да Бейсен.

	– Аға, біздің үйге дейін енді қанша сағат жүреміз? – деді ақыры шыдамы таусылып. Бұл сөзге анау екеуі де елеңдесті.

	– Жол кеспей тыныш отыр. Қашан барарымызды құдай біледі! – деп гүр етті ағасы.

	Бейсеннің бағамдауынша үйіне енді көп жер қалмаған сияқты. Көкесімен де, апасымен де бұл жолмен талай жүрсе де анық шамалай алмады. Оның үстіне тарау-тарау жан-жаққа шашырап шыға беретін жолдар-ақ бала түгілі үлкеннің өзін шатастырады. Айтқандай-ақ, сарнап жатқан жол бір шопанның үйіне алып келді. Үйдің төбесін көргенде ес қалмады, анық қайсысының үйі екенін біле алмай, балапандай алға мойындарын созып-созып қояды. Үйден жүгіре шыққан əйелден бөтен ауыл екенін аңғарып, көңілдері ортайып, мазасыздана түсті.

	– Жеңеше, бүгін əдейі өздеріңе бірінші келдім. Суды қанша алсаң да еркіңде, азар болса аяқтағы отарға жетпес, олар бір күнге ащы су ішсе де өлмес, – деді Сəкең.

	– Бүгін сені не ғып құдай иіп қалды! Ал десең ала беремін, – деп жеңгесі де тартынбай əл-əзір жыли қоймаған, жұтсаң мейіріңді қандыратын мөлдір суды сарылдатып ағызып ала берді.

	– Бос ыдыс қалған жоқ, қазанға дейін құйдым, – деді танауы делдиген баласы.

	– Мына екі шелек суды ана үш ақсақ қойға апарып бере ғой, тез... Сонау құдықтан су тасып жүреміз бе, осындай қайным тұрғанда, – деп бұйырды шешесі баласына. Бала алды-артына қарамай маймаңдап ала жөнелді, əншейінде екі-үш флягтан арыға безілдеп асырмайтын Серікбайда бүгін үн жоқ. Бəрін көріп тұрып, көрмегенсиді. Бұл молшылықтың үстіне Жанбай келді, ол да қарап тұрмай атының ауыздығын алып жіберіп, бір шелек суды алдына қоя салды.

	– Жəке, атыңыз суға қанды ма? Жеңгей, ыдысыңыз суға толды ма? Əйтеуір суға қансаңыздар болды.

	«Мен водовоз асыққан...» деп ыңылдап жүріп шлангасын жиыстырды. Əбден қайнысына риза болған жеңгесі:

	– Ау, қайным-ау, шай қайнап қалды, отыр, – деді.

	Секең ойланған болып «қайнап қалса көреміз», – деді.

	«Осы жолы түспесе, сірə да түспес».

	Ол манағы автодүкеннен алған шай-қантымен, екі шөлмектің біреуін алып үйге кірді. Үш бала кабинада қамалып қала берді. Əлден соң үйден самбырлаған көңілді күлкілер естіле бастады. Даусы жарқын-жарқын шығып жатқан Серікбай. «Сіздер сияқты малда емеспіз», деген, «сіздер сияқты күнде қой сойып, күнде кісі келіп, жас сорпа ішпесек те» деген, «сіздер сияқты...»

	Кабинада ыстықтап быршып, əрі таңдайлары-таңдайларына жабысып, тілдері ауыздарына сыймай əбден қаталаған соң үшеуі жерге түсті. Əлгінде ғана құйылған флягтағы судан ішіп жан шақырды, «Қарным ашты», – деді Бескемпір. «Мынау үйден барып айран ішсек қайтеді», деді Бейсен. «Қой, ұят болар», – деді Есен. Осымен үшеуі машинаның көлеңкесінде ұзақ отырды.

	– Бір əжетіңе жарамасам несіне қой бағып жүрмін мен. Тіпті, директор саулық қойын бермесе, тоқтысын береді екен, жақында ұрсып-ұрсып «тоқты аламысың» деп кетті, мейлі!.. – деп Жанбайдың шеке тамыры білеуленіп, қызушылықпен кабинаға келіп отырды. Серікбай да асығыс: балаларды көзіне ілместен, не бір ауыз жөн сөзін білдірместен қалдырып: «Шүу, қарақұйрық», – деп тартып кетті.

	Үш бала үрпиісіп тұрған орындарында сілейіп қатты да қалды. Көп ұзамай водовоз қайтып келді. Кабинадағы қалған шөлмекті алып, Секең үйге беттеді. «Қашан жүресіз?» – деп қалды осы кез Бейсен. Оған ала көзімен ата, жақтырмай қарап: «Ескендір əкең қой берсе қазір-ақ апарып тастаймын», – деп қайтып жауабын тоспастан кете берді ол.

	Үйдегі əңгіме бұрынғыдан да қыза түсті. Екінші шөлмек орталана бере сырттағы үш бала əңгіме болды: «Ескендірдің баласы ма? Е-е, оның əкесінен қусаң құмалақ түспейді». Ескендір дегенде Бейсен елең еткен, өз əкелерінің аты аталғанда Бескемпір мен Есен де құлақтарын түре-түре қалысты. «Елеу шіріген бай ғой...» «Мамырда түк те жоқ, қолы ашық, дарақылау жігіт, оның үстіне ішеді». «Осыдан былай ең бірінші рет ауыз суды өздеріңізге əкеліп тұрамын. Қашан директор қолымнан водовозын алып қойғанша өзімдікі. Қашанғы үрке береміз...» «Сөйтші, көрсін, əкең...» Үлкен бесінде водовоз орнынан қозғалды-ау. Ал қайда барарын бір Секеңнің өзі біледі. Жайлау төсін шарлап жатқан көп жолдың біріне өзі таңдап түсті. Əудем жер жүрген соң тоқтап, қалған суының мөлшерін байқастап, жақтаудағы темір ұяда жатқан ту қойды көріп, көңілі тоғайып аз-кем ойланып тұрды да, Асаға қарай құйындатып ала жөнелді.

	«Қызталақ сары ала тұздық қып апарайын, ащы мен тұщыны ажырататындай... білсе, бұрын көзі көрмей ме? Əуре болып тағы сол совхоз орталығына барып жүрсем-ау!»

	Өзеннің бұл қылталау жерінен бұдан бұрын да су алғаны машина ізінен байқалады. Сол жерге водовозын ыңғайлап қойып, кермек судан бұл да едəуір алып алды. «Совхоз басынан тұщы су құйып шықты, оны өлгенше ысырап қылып, төгіп-шашып жалғыз үйге-ақ берді де, енді келіп... ащы суды қалған елге араластырып алып жатыр, ə...» деп Бейсен ары ойлап, бері ойлап таң-тамаша болды.

	– Серікбай аға!

	– Ау.

	– Бұл суды малға апарасыз ба?

	– Иə...

	«Бөріден бөлтірік туады» деген. Алдымен осының көзін құртайын.

	Бейсенді үйінің тұсынан «əй» дейтін жерден түсіріп кетті. «Əкеңе айт, су жетпей қалды де. Ертең ертелеп əкеліп береді де...» – деді де кабинасының есігін сарт еткізіп жауып, алға тарта берді.

	Бескемпір мен Есенді өйтпеді. Үйді-үйіне апарып:

	«Балаңды əдейі əкелдім», – деп екі үйінің де төрінде шалжиып жатты. «Сендер сияқты малда емеспіз, күндіз-түні айналдырғанымыз төрт дөңгелек», – деп мал дəметті. Оған Елеу шешіліп, іш бермеді. Қайта: «Өткенде əкелген бір суың ішуге жарамады, шайға құйған сүтті мүлдем ірітіп жіберді», – деп өзіне жабысты. Ал Мамыр болса лапылдап, ойындағы бар сөзін ақтарыла айтып, баласын жеткізіп бергеніне ризашылығын білдіріп: «Бір малың мойнымда, мойнымда...» – деп қарыздар болып құтылды. Бейсен келгенде үй ауыз судан қаңсып отыр екен, ең соңғы қалған бір самаурын суды қайнатып, алдарына алғаны сол екен, оқудан тұңғыштары келіп, бəрі мəре-сəре болды да қалды. Енді қазан көтеруге тұщы суы жоқ, не істерін білмей сасқан шешесі əкесін көрші ауылға жұмсады. «Əлгі Серікбай сұм осы алалағанын қашан қояр екен, бізге соқпастан ана екі үйге берді де, одан əрі қарасын батырып жоғалды», – деп күйіп-пісті.

	«Ана ауылға берді де, одан əрі қарасын батырды». Бейсен отырған орнынан ұшып тұрып, флягты мотоциклының алдына өңгеріп, енді жүргелі тұрған əкесінің қасына жүгіріп барды да, болған жайды түгел айтып берді.

	Пернеленіп қою түннің түндігі түсірілді. Аспанда самсаған жұлдыздар. Маң төбеттердің үрген даусы құлаққа келеді. Жылт-жылт ұшқындап жанған жерошақтағы отты санасаң жетіқарақшыдай да, аспан мен жердің арасы қосылып тұрғандай болады. Осы қараңғылықты машина фары қақ жарып, алыстан көрінді. Келе-келе Ескендірдің үйіне тіктеп салды. Бұл келген совхоз директоры болып шықты. Ертеңгі болатын ауаткомның сессиясына депутат шопан Ескендір Елемесовті ала кету үшін, арнайы соққан беттері екен бұл.

	– Ескендір-ау, енді қайттым? Самаурынға ащы судан құя берсем бе екен? – деп састы əйелі.

	– Құя бер! – деді Ескендір мырс етіп. Бəрін естіп отырған директор:

	– Е-е, тұщы суларың болмай қалған ба? – деді.

	– Айтсаң жамандағандай боламыз, мына Серікбай деген жігіт бізді шөлден қаталатып өлтіретін түрі бар. Осы ауылға үш күн болды төбе көрсетпегеніне, бүгін, мына Елеу мен Мамырға ащы су құйып беріп кетіпті, – деді Ескендір төмен қарап түйіліп отырып.

	Директор ашудан жарылардай түнеріп, оның үстіне күн ұзақ шопандардың өрісі мен қонысын байқастап, өзі де жол соқты болып шаршап, шөлдеп жетіп, жығылған жері осы – Ескендір шопанның үйі болатын.

	«Əлдеқашан осы сушы Серікбайдың көзін құртайын деп едім, бала-шағасын алға тартып, есігімді тоздырған соң, əрі əкесінің көзін көріп едім... бірақ, əкесі марқұм тындырымды кісі еді. Қап! Сені ме? Осынша елдің өрісін тарылтып, жерге қаратып...»

	...Қамшының сабындай жаздың қысқа таңы бүгін тым ерекше арайлап атты.





ӨТКІНШІ




	Той ресторанда өтті. Шəді жолдасы екеуі қатар отырып алып, үйреншікті əдеттеріне бассын. Дастарқан үстіндегі басы қылтиып көрінген сыра атаулы осылардікі болды, қолдары жетпеген жерінде жең ұшынан жалғасып, сұратып алғызып, шетінен сыңғытып отырысты. Былайғы жұртпен санасу, олардың қас-қабағын бағу, тост сөзін күтіп, іркіле тұру жоқ, ыңғайы келген кездерінде тобылғы күрең сыраны тартып қояды, бір жақсысы əннен қалмайды, тіпті үш-төрт жерде екеуі қосылып əн бастап, көпке мұрындық та болды. Тойдың жуан ортасында ойламаған жерден Шəдіге сөз берсін. Шəді састы, жөпелдемеде аузына сөз түссейші. Абырой болғанда елдің алды қызып қалған. Бұған назар аударған айнала төңірегі ғана. «Мен... мен. Еркін мен... екеуінің, – деп жас келіннің есімін ұмытты, – мен... мен... Еркін мен...», «Одан да екі жастың бақыты үшін демейсіз бе» деген əйел дауысы естілді қолтығының астынан. «Екі жастың бақыты үшін...» тағы мүдірсін бұл. «Тост көтеремін деңіз», – деді тағы да əлгі əйел даусы. «...Тост көтеремін!» – деп салды Шəді, өзі қысылып терлеп кеткен. «Əн айтсын» деген қолқалауға қарсы болмады, іркілмей даусын барынша қоя берді. Халық əнінен бастап, бүгінгі эстрадалық əнмен аяқтады жəне қанша айтса да сонша даусы ашыла түсіп, отырғандарды бірден баурап əкетті.

	– Е, бəсе, сөзге кедей болғанмен, əнге бай едің ғой.

	– Ой, пəлі!

	– Жаса! Өлме! – деді əбден риза болғандар.

	Шынында да, Шəдінің əні бəрінен де əлгінде сөзбен қолтығынан демеген келіншекке қатты ұнап еді. Ол шіркін-ай, неткен жез таңдай əнші, неткен дауыс, неткен келбет, əттең, əлі өзін-өзі таппай, талантын тəрбиелей алмай жүрген жан ғой мынау! «Егер «сен жүрер жол мынау!» – деп дұрыстап өз даңғылын нұсқап, жол сілтеп жіберсе əлі талай өнер бəйгесінен оза шабар нағыз дүлдүлдің өзі екен? Əттең, əттең...» – деп ойланып отырғанда, Шəді өзіне-өзі келіп, енді қолтығының астынан сөзбен демеген бейтаныс əйелді байқастап, екі жағына алма-кезек қарады. «Кімді іздедіңіз?» – деген əйелге тура қарап еді, көзі сүрінді.

	Кезекті бір үзілісте əлгі бейтаныс əйел емін-еркін келіп Шəдіні биге шақырды.

	– Би білмеуші едім, – деді Шəді шын қысылып. –

	Кешіріңіз!

	– Оқасы жоқ, мен де біліп жетістірмеймін, білмесең де əйел шақырып тұрғанда жігіттік намыс болу керек, – деп қолынан зорлағандай тартып алып, екеуі билеген болды. Бірақ музыка əуені тез аяқталды.

	– Соңыра шығарып салуды ұмытпассың, – деді əйел алтын тістерін жарқырата күліп, – күтесің ғой...

	Бұл жолы күлмей сабырмен айтты.

	– Енді күт десеңіз күтерміз, – деп міңгірледі Шəді. Тойдың соңын тоспай бейтаныс əйел Шəдіге:

	– Мені, енді, шығарып сал, ренжімей, тойдың соңына қарауға мазам болмай басым ауырыңқырап тұр, – деді жай ғана.

	Шəді амалсыздан орнынан сүйретіле тұрып, стақанды толтырып, сырасын бір тартып алды да:

	– Сен қайтесің? Маған мына кісі шығарып сал деп тұр, – деді жолдасына.

	– Е, онда екеуміз шығарып салайық, – деп анау да жалма-жан алдындағы сыра толы стақанды көтеріп, бұларға ілесті. Үшеу болып тысқа шықты, ілбіп үн-түнсіз жүріп келеді. Жүріп келе жатқанда бейтаныс əйелдің соңынан екеуі еріп келеді.

	Əлден соң барып:

	– Таныспадық та ғой өзі, аттарың кім? – деді əйел.

	– Мынаның аты – Шəді, менің атым Ният, ал өзіңіздікі ше? – деді Ният тілі жаңа шыққан баладай.

	– Күлəнда, – деп əйел өз-өзінен мырс-мырс күліп, жүре сөйледі. Əйелдің күлкісіне екеуі мəн берген жоқ.

	– Біздің үйдегі келініңіздің аты да Күлəнда, – деді Ният.

	– А, солай ма? – деп əйел тағы сылқ-сылқ күлді. – А, мүмкін Шəдінің үйіндегі келінмен де аттас болып шығармын.

	– Жоқ, Шəді əлі үйленбеген, бізге қарағанда ол бала ғой. Бұл Нияттың қалжыңының сыңайы.

	– Ауылда автоклубтың меңгерушісі болып-ақ қатын-баланы асырап жүрген адам едім, аяқ астынан екі жылдық өнер студиясына түсіп, оқымысты болдық та қалдық. Бірақ бір кісіге қазір бір куəлік қағаз керек те ғой. Жақында үйге барып, енді қайтайын десем, ортаншы ұлым «мен де барам» деп жабысып айырылсайшы. Өзі өзіме тартқан, бұзықтау еді.

	– Күлəнда ше? – Бұл бейтаныс əйелдің сөз төркіні.

	– Ой, Күлəндада сөз жоқ қой. – Алматыдан тоқал ала тұрсам, қызғанып пəле салмайсың ба? – десем айтады:

	«Сол жақтан біржолата неге келмей қалмайсың, мен неге қой деймін» деп.

	– Сөйтіп, қолымда келіннен рұқсат қағазым бар де.

	– Ой, арада бала бар ғой, əйтпесе əлі бір қызды қартайтамыз.

	Үшеуі əңгімемен отырып жаяулап біраз жер жүрді.

	Əлден соң бір зəулім үйдің түбіне келіп:

	– Өздерің қай жерде тұрасыңдар? – деді əйел.

	– Аэропорт жақта, пəтерде...

	– Ой, тым алыс екен ғой. Жеті түнде енді қайда барасыңдар, біздің үйге-ақ қона кетіңдер.

	– Қона кет дейсіз, ə... Ағай үйде ме? – Бұны айтқан Ният.

	– Қой, ыңғайсыз болар, бірдеңе қып жетерміз, – бұны айтқан Шəді.

	– Бір көргенге жатырқамай-ақ, ұялып-қызармай-ақ, қане, үйге жүріңдер енді. Жеті түнде бірдеңеге ұрынып қаларсыңдар.

	– Рас, бірдеңеге жолығып жүрсек, ауылдағы қатын-бала балапандай аузын ашып қалар, – деп Ният ықы-тықы жоқ, ауылындағы көршісінің үйіне карта ойнауға баратындай-ақ əйелмен иін тіресіп, басқышпен жоғары көтеріліп барады.

	– Ният-ау, ауылыңдай көресің ғой деймін, аспаныңа қара!

	– Қарадың не, қарамадың не? Біздің ауылда мұндай этажды үйлер де, мынадай жайдары жеңгей де жоқ. Несі бар, бірдеңкеміз жұғып қалар дейсің бе? – дейді подъезді басына көшіре.

	– Жүр, сен ұялатындай үйде өзімнен бөлек ешкім де жоқ, – деп, Күлəнда Шəдіге тағы бір қиыла қолқа салды. Амалы таусылып Шəді де соңдарынан жүрді.

	Екінші этажында тұрады екен, қалтасынан кілтін алып ашып, есік ашылар-ашылмастан электрдің түймесін басып қалды. Үй-ішін электр нұры көміп, лезде көз үйренді. Үйді үй емес, сувенир магазині дерсің, екеуі аузын ашты да қалды.

	– Ал, шешініп, жайғасып отыра беріңдер, – деді де өзі төргі үйге озып, лып киімдерін ауыстырып, жадағай гүлді халатпен келді.

	– Енді қысылмай-қымтырылмай еркін отырыңдар, мен қазір шай қойып келе қояйын, – деп сылаңдап ас үйге жөнелді. Бұлардың «керек емес, демаламына» құлақ асқан жоқ.

	Бойларын үйретіп алған соң енді екеуі бір-біріне көзін қысып, дүние-жиһаздың молдығына таң қалып жəне бəрі қымбат тұратынын елеп, ескеріп, таңдай қағысып, өздері отырған креслоның матасын ұстап-ұстап, бір-екі рет қопаңдап бөксесін көтеріп тастап, көтеріп тастап байқады.

	– Мұғалықты екен, ə?

	– Осындайлар біздің ауылдарға неге түспейді екен?

	– Түссе алайын деп пе едің?

	– Алмағанда... екі баспақты күзге салым етке салып жіберсем жетіп жатыр.

	– Екі баспағың мына екі креслоның құнына да жетпейді.

	– Жетеді.

	– Жетпейді, – десіп отырғанда бір тұстан сылаң қағып Күлəнда шықты жəне жай шықпады.

	– О, не? – деді жайдары.

	– Жəй... Ағай қайда? – Бұл Нияттың сөзі.

	– Ағаң... ағаң ба, ұзақ командировкаға кеткен. Əй, сол жақтан енді келмес, – деп ілулі портретті нұсқап, өзі теріс айнала берді.

	– Осыдан он шақты жыл бұрын таудағы дачадан қайтып келе жатып, автомобиль апатынан қаза тапты. Ойбайладық, байбайладық, тіріліп келмеді. Ең болмаса арамызда бір перзент те қалмады ғой... – деді Күлəнда даусы дірілдеп, сөзінің соңын жұтып. Жерге екі түйір тамшы жас домалап түсті.

	Ас үйден шайдың тасып-төгілгені естіліп, Күлəнда сонда жүгірді. Өң мен түстің ортасында екеуі айдан түскендей əлі аң-таң, бір жағы келіншектің ауыр халіне аяушылық білдіргендей сүлесоқ отыр.

	– Жалғыз тұрады ма екен?

	– Мана бір сөзінде «жалғыз тұрамын» деді ғой.

	– Құдай-й, мына малынған жиһазды қайтер екен енді?

	– Тыныш, аузыңа ие бол!

	– Е, менікі сөздің шыны ғой, – десісті тағы жай отырмай.

