	МҰРАП
	Содан бері талай жылдар өтті. Екеуі де майданнан бірге қайтты, мұрап болып бір уақытта қызметке араласты. Қаратайдың тұйық, морт мінезіне қарамастан екеуінің достық пейілдері бұрынғыдан да нығая түсті. Бірақ бір күндері, қайдан шыққанын кім білсін, «Сабырбек Қаратайдың қалыңдығы Қанымгүлді сүйеді екен» деген өсек ауыл арасына тарап жүрді. Күбір-сыбыр әңгімелер көбейді. Осыдан-ақ Қаратайдың досына деген көңілі суып, бойын тарта бастады. Қанымгүлді алғаннан кейін де Қаратай Сабырбекке жылы шырай бермеді. Қаратай өзінше топшылап, істің анығын барламады. Ондайға Қаратайдың шыдамы да, сабыры да жетпеді. Оған себеп, сырттай жұрт көзіне сездірмегенмен Қанымгүлді іштей сүйетін. Сондықтан болу керек, қызғаншақтығы әр сәт білініп қала беретін. Қанымгүлге біреу күле қарады дегенше – ол мейлі жан қимас досы болмақ түгіл, бірге туғаны болса да ызғар шашып, шатынап, кейде қанын ішіне тарта сазарып, әзіл, шынын ажыратпастан, кім болса да сойып салуға даяр тұратын.

	О бастан күдікшіл, морт мінез Қаратай Сабырбектің әрбір басқан қадамынан арамдық іздеп, күннен-күнге күдігі молайып жек көріп кетті. Мұны сезген Сабырбектің көптен бері сөйлесіп, сырласпай кеткенін, өзінше жорып, менің ошағыма өрт салғысы келіп жүр деп таныды. Бара-бара Қаратайдың іші тарлығы Қанымгүлмен ғана шектелмей, енді Сабырбектің өзіне ауды. Сырттай Сабырбектің табыстарына мән берменгенсіп жүргенмен, шындығына келгенде, іштей кіжініп тісін қайраумен болды. Қаратай Сабырбектен артта қалайын деген жоқ, не пайда ісі оңға баспай-ақ қойды. Бұған Қаратайдың онан сайын іші күйіп, зығырданы қайнайды, бұрынғы досынан үлгі алуға, жәрдем сұрауға, «мен осыған бас ием бе» деген татымсыз тәкаппарлық жүгендеп жібермей-ақ қойды. Сабырбек болса, әдейі өшіккендей ел аузынан түспей мақталып, барған сайын абырой-атағы өсіп барады. Оның абыройының соншалықты көтерілгенін ел былай тұрсын, кейінгі кезде, Қаратай өз әйелінен де байқап қалды. Бір күні Сабырбектің суреті басылған газеттен Қанымгүл мақала оқып отыр екен. Қаратай ә дегенде сыр алдырғысы келмей, үндемей біраз тұрды да, кейін шыдай алмай:

	– Ие, сонымен сенің Сабырбегің газеттен түспейтін мықтының өзі болып алды ғой! Кәне, тағы да не деп мақтаған екен, – деп өртенген ішінің алай-түлей қалпын сездірмей, әжуаға айналдырғысы келгендей кекете сөйледі. Сонау бір күндері Қанымгүл келіншектермен бірге Сабырбектің ауылына киноға барған-ды. Сонда Сабырбек Қанымгүлдің жанында кино көрместен жабырласып отырыпты. Осыны естігенде Қаратай әйелімен ашық сөйлескісі келіп еді, бірақ әрі-бері ойланып: «Біздің ауылда осы күнге дейін клубтың жоқтығына кім айыпты» дегенге жауап таба алмай үн шығармаған-ды.

	Бастан өткендерді осылай ой сарабына салып келе жатқан Қаратай, «Үштөбеге» қалай жеткенін аңғармай да қалды. Жүгерілерінің қандай халде екенін енді көріп, енді түсінді. Сенбегендей қайта-қайта көзін уқалап қарап еді, сол көрініс өзгермеді. Байқамай сіріңке шағып жіберсең шаңы шығып жатқан жер ду етіп өртеніп кеткелі тұр. Жүгерілер әлдеқашан сарғайып, бой ала алмай қалған. Сары жапырақтар қағаздай қаудырап тұр. Қурай бастаған жапырақтар ширатылып оралып түтіктей көрінеді. Өсімдікке өмір беретін жер-анадан қайран кеткен. Қазір өгей шешедей сазарып жатыр. Жетімсіреген жүгері собықтары сүт алмастан солып салбырап қалған. Олар аса аянышты үнмен «бізге, су, тезірек бір тамшы су» деп зар илеп тұрғандай. Қаратайдың жүрегі өмірінде осы жерде бірінші рет сыздап шаншығандай болды, тұла бойы түршігіп қоя берді. Сабырбектің, бар күйіне айтқан сөздерін енді ұққан тәрізді. Кенет, құлағына «сен мұрапсың, сен судың иесісің, өнім үшін, елің үшін сен жауап бересің. Есіңде болсын, елдің табан ақы, маңдай тері сенің мойныңда, Қаратай» деген Сабырбектің үні келгендей болды.

	Дәл осы кезде от шалқығандай ыстық жел шарпи бастады. Бұл ыстық жел жер бойында қалған азды-көпті ылғал-дымқылды ашқарақтана жұтып бара жатқан айдаһардай Қаратайдың аза бойын қаза қылды.

	– Аптап желі, – деді Қаратай бар даусымен, – аптап желінің өзі – Енді аттың жалын құшақтап бүктүсе, өлсіреген үнмен сыбырлап:

	– Бүйткенше бір тамшы су көрмей кетсемші! Мынаны көргенше бір тамшы су татпай өлсемші!..



	Аздан кейін басып жұлып ала арық-атызға қарамастан атын борбайлап ауылға қарай шаба жөнелді.

	Аттың төрт тұяғынан шыққан шаң созылып қала берді. Сол бойымен тізгінін тежемей шауып келе жатқан Қаратай, сиырларды көшеде күтіп жүрген Қанымгүл мен Тоқанды көргенде ғана тізгінін жиған-ды.





3


	Бұл кездері түн ортасына дейін тастай қараңғы болады. Ай да қырқа басына тым кеш шығады.

	Сушылар үшін түн ең бір тиімді мезгіл. Сабырбек егіннің қалай суғарылып жатқанын тексеріп жүрді. Бәрі де өз орнында. Сушыларға күндіз тапсырма беріліп, әрқайсысына жер бөлініп қойған. Енді, егін жиегінен, әлі де ала-құла қалып койғаны бар ма екен де, Сабырбек аралап келе жатты. Біруақытта:

	– Сабырбек, ay Сабырбек, – деп айқайлаған біреудің үні шықты.

	– Уа, немене, мен мұндамын!

	– Су жоқ. Су азайып барады, – деп әлгі сушы тағы айғайлады. Сабырбек оған жақындай бергенде, арғы жақтан тағы айқай шықты.

	– Ау, мұрап, су азайды ғой. Су қайда!

	Шынымен арықтардан су азайып төмен түсіп барады, енді мүлдем жылжымай қалды. «Бас арықты біреу арқалап кетті ме, мұнысы несі» деп Сабырбек солай қарай шаба жөнелді. Арық орнында, бірақ көз алдында су күрт төмен түсіп, аздан кейін түбіндегі тастары жылтырап көріне бастады. «Япырай, бұ несі» деп таңданған Сабырбекке «әлде, каналдың бір жерін су бұзып ауып кетті ме екен» деген ой caп ете қалғанда, денесі түршігіп қоя берді. Енді қайтпек, бұл каналдан Сабырбектер ғана емес, «Бешташ» колхозы да су ішеді. Канал бұзылып кетсе оны бөгеу де осал сауда емес. Уақыт алуы былай тұрсын, байлау беруі де қиын. Оның үстіне қазір егін суғарудың қызу уақытында сусыз қалу деген, бар өнімнен айрылғанмен бара-бар. «Не де болса тезірек әрекет жасау керек» деп Сабырбек түн қараңғысына қарамай, бұрынғысынан жан ұшыра шаба жөнелді.

	Міне, ол каналдың басына да жетіп келді. Мұнда екі колхозға су бөлетін үлкен шлюз орнатылған. Сабырбек жиектегі талға атын байлай салды да, қанал жағасына жүгіре шықты. Шлюздің үстімен жүріп бара жатып, бір кезде кілт тоқтап қалды. Көзің жамандық көрмесін, – Сабырбектің бас арығына баратын шлюз қақпасы жабылған. Каналдан арыққа бір тамшы су бармай тұр. Оның есесіне Қаратайдың арығының қақпасы аянбай ашылған. Су солай қарай төндіріле жөңкіп жатыр.

	«Мұнысы несі, мұны істеп жүрген кім» – деп, Сабырбек өзіне-өзі сауал беріп, оған жауап таба алмайды. Дәл мұндай оқиғаны ол бұрын-соңды кездестірген емес. Қаратайдың арығына құлап жатқан су сарылы Сабырбектің сөйлеген сөзін естіртпей жұтып кетіп жатыр.

	«Жоқ, бұл бір жаңылыс оқиға шығар, әйтпесе, мүмкін емес» – деп, Сабырбек өзін өзі жұбатумен болды.



	Ол атының жанына барып қанжығасында байлаулы жүрген, шлюздің кілтін шешіп алды да қайтып келіп, өз арығының қақпасына салып, тиісті суын жығып алайын деген мақсатпен енді ғана бұрай бергенде, жақын жерден әлдебіреудің өктем үні шықты.

	– Тарт қолыңды!

	Сабырбек селк етіп жалт қарағанда, көпірдің үстінде қанатын керген бүркіттің бейнесіндей, арбиған әлденеге көзі түсті. Қазір бүре түсетіндей, басы мен денесі бірдей қарауытқан бірдеңе жақындай берді. Бетінен ажыратып тануға мүмкін емес, түн.

	– Сен кімсің?

	– Тарт деймін қолыңды.

	– Қаратай, сенбісің ей!

	Жауап жоқ.

	– Мынаны істеген сен бе? Біздің суды аударып алған сен бе деймін?

	– Су түгелдей маған керек!

	– Ондай правоны кім берді.

	Қаратай адымдай басып Сабырбекке жақын келді.

	– Жоғал қазір, көрінбе көзіме!

	– Денің сау ма? Есіңді жи, Қаратай!

	– Өзім үшін емес! Бермеймін, кет деймін саған! Колхоз үшін, колхоз үшін алып жатырмын! Жерім қурап, егін өліп барады, маған осы судың бәрі де керек! Тірі тұрғанда кет деймін, бермеймін, болды!

	– Басқалардың егіні су ішпесін бе? Мұның барып тұрған заңсыздық! Сен ұрысың!

	– Meн ұрымын ба? Жағыңды қарыстырайын сенің! – деп Қаратай жетіп барып Сабырбектің қолындағы темірді жұлып алды. Ол шегіне беріп, бар күшімен сілтсй бергенде Сабырбек Қаратайдың екі қолын шапшаң қапсыра ұстап алды. Бар қуатын жиып, Қаратайдың білегін темірдей күшті саусақтарымен қыса түсті. Ақырында шлюз ашатын кілт суға түсіп кетті. Қаратайдың беті қайтатын емес. Шамасы келгенше әлі де айқасып, Сабырбекті көпір шетіне ығыстырып суға құлатпақ. Мұны сезген Сабырбек бір қолымен шлюздің темірінен мықтап ұстап, орнынан жылжымай қойды. Екеуінде де «суға түсіп кетпейік» деген қауып бар. Теке тірес айқасып қапты. Жан қиыспас достық деп жүргенде де екеуі дәл осындай етене құшақтасып, бетпе-бет тиісіп, көзбе-көз жақындасқан жоқ шығар. Айнала жым-жырт. Тастай қараңғы. Екеуінен басқа тірі жан жоқ. Қырдың ар жағынан қылтиып шығып келе жатқан ай, алысып жатқан кімдер екен дегендей, мойнын соза түскен тәрізді. Ай да асығыс көтеріліп келеді, шлюзден орғыған су арық табанына түсіп алды-артына қарамай, сарқырап жатыр.

	Егерде күндіз болса Сабырбек Қаратайдың құтырынып қанталаған көзін көрер еді. Шекесіндегі білеуленген тамырларынан жүрегінің қалай соғып тұрғанын сезер еді, оның қарыса тістенген түрі мен қан-сөлсіз өңін таныр еді. Бірақ қараңғыда Қаратайдың ашу буған ыстық денесін ғана сезіп, жанталастан шыққан ашумен аузынан анттай шыққан сөздерін ғана естіп тұр.

	– Бермеймін! Суды бермеймін! Бүгінгі түн менікі. Егіндерім өртеніп барады!.. – Бір уақыт болды-ау дегенде Қаратайдың күші қайтып әлсірей бастады. Сабырбек осы сәтте Қаратайды әрі итеріп жіберіп:

	– Орныңнан қозғалма! Жылжушы болма, – деді. – Сен осындай болып шықтың ба! Өнім үшін, озу үшін осылай күреседі екенбіз ғой! Мен саған кіммін?

	– Сен маған қас дұшпансың, – деді Қаратай ентігін баса алмай. – Сен маған дұшпансың... Сен менің сүйгеніме көз саласың. Сен мені мұқату үшін жиналыстарда жамандап сөйлейсің. Талқыға салып әшкерелемекші боласың... Бірақ мені алдай алмайсың... Егінді елден бұрын суғарып жақсы көрініп жүргеніңнің сырын білемін, өйткені сен түн болысымен менің суымды жығып алып жүргенсің...

	– Не дейсің? – деп Сабырбек буынып, басқа сөз айтуға мұршасы келмей қалды. Қаратайдың жағасынан қос қолдап қапсыра ұстап өзіне қарай жұлқып қалды. Қыбыр еткізбей, көзінде не бар екен деген кісіше оған үңіле тіктеп қарап тұрды да, сәлден соң өкінішпен басын шайқап:

	– Енді түсінікті! Мен кеттім. Бірақ есіңде болсын, сенің арықтарың мұнша суға төтеп бере алмайды... Сен өзіңе өзің дұшпансың... Бір ұрттам су осыдан далаға кетсе жүзі қара бол...

	Сабырбек кеткен соң, Қаратай көпір үстінде тұрып, ай жарығымен шағылысқан Сабырбектің көйлегінің ағараңдап бара жатқанына ұзақ қарап тұрды. Сабырбекте жеңілдім деген ой жоқ. Ол кеудесін кере, жеңген кісінің кейпінде нық басып бара жатыр. Қаратайдың болса басы айналып денесі дел-сал болып қапты. Осы сәтте ол кетіп бара жатқан Сабырбекке: «Тоқта, суыңды ала бер» деп, айқайлай жаздап аузын баса қойды...

	Өз қылығын ақтау үшін, Қаратайға әлде не жетпей тұрған сияқты. Қаналдың биік жарынан жүгіріп түскен Қаратай арықтың жиегіне келіп жүресінен отыра қалды да, «жанымды салып тапқан су осы ма» дегендей, әбден таңдайы тобарсыған адамдай, қос қолымен қайта-қайта құмарта жұтып, өзіне өзі әлденені күңкілдеді:

	– Саспай тұра тұр, мен саған әлі көрсетем көресіні. Міне, су дегенің менің қолымда... Бүгін түнімен бәрін суғарып бітем, Су ішпеген ұлтарақтай жер қалмайды. Мен ұры емеспін, ұры деп кім айта алады. Мен ұры емеспін! Олар егіндерін үш қайтара, бес қайтара суғарып алған, бір түнде ештеңесі кетпейді. Біздің жеріміз шөліркеп тұр.

	Жоқ достым, жалған айтасың, бізге алты емес, он – он бес құлақ су керек... «Үштөбедегі» жүгеріге осы ескі арықтарыммен-ақ су жеткізе алам. Арығың шыдамайды дегені өтірік-жала...

	Арықтағы су шынымен мол ағып жатты. Ағыстың күштілігіне Қаратайдың көзі ілеспейді. Жазғы сел сияқты, арықты кернеп аққан суға алақаныңды тоса қалсаң, серпіні тайша теуіп қолыңды сыртқа лақтырады. Білегіңе дейін салсаң, өзімен бірге сүйреп жөнелетіндей, жұлып әкете жаздайды. Су еркіндікті сүйеді. Қазір құлағыңды тоссаң, арықтың жағасын кеміріп барады; сусылдай ыққан құм дыбысы да естіліп қалады. Бірақ, Қаратайдың ойы басқа жақта. Ол бүгінгі түні қандай болмасын бар жерін суғарып алуға тиісті. Судың дәл қазір «Үштөбеге – жеткенін, күні бойы даяр тұрған сушылардың жан сала суғаруға кірісіп жатқанын көзіне елестетіп, Қаратай орнынан ұшып тұрды, қуанғанынан үнсіз күлді. Егіске су жаю басталды. Енді тезірек әрекетке кірісу керек...





4


	Қалың қара кендірдің ортасындағы жалғыз аяқ жол-жолмен жан-жағына елеңдей қарап бір әйел келе жатыр. Оның басындағы ақ қиықша желкесіне түскен, көйлегінің жағасы да жайлауында, ағараңдаған төсі көрінеді. Ол Қанымгүл, Қанымгүл қорқып келе жатыр, жан-жағына үрейлене қарайды. Ұйқысынан шошып кеткен торғай пыр ете қалып еді, Қанымгүл айқайлап жібере жаздады, қолындағы түйіншегін кеудесіне баса қойды. Жоқ, жоқ, ол түйіншекті еш уақытта тастамайды. Қаратай тамақ ішпей кеткен, ол бүгін ренжулі. Оның себебін білсе Қанымгүл, Қаратай үшін жанын беруге де даяр...

	Бір кезде алдыңғы жақтан:

	– Ойбай кетті! – деген үрейлі дауыс шықты.

	– Қаратай, арық бұзылып кетті, арық!

	– Қаратай, тезірек... Қаратай, ай... ай...

	Қанымгүл есі шығып, солай қарай жан ұшыра жүгірді. Кімдер екенін байқау қиын, үш-төрт адам арық жағасында күйбеңдесіп жатыр. Бірақ Қаратайды Қанымгүл бірден тани кетті. Қараса, су опырып кеткен жердің ортасына түсіп емпеңдесіп, бәрі де қауырт тірлік үстінде. Кемерді бұзып шыққан үлкен арықтың суы тұтқыннан құтылғандай құтырына тулай ағып, сай-саланы қуалап барады. Жыртқыш айуандай тепсіне, бөгет бермей, арық жағасын опыра, жұта, үзіп-жұлқып жатқан су қарқыны жаман. Су сарылымен аралас, айқайлай айтқан:

	– Болсайшы!.. Былай ұста! Шым таста!.. Тас әкел! – деген үздік-создық сөздер ғана естіледі...

	Қанымгүлдің келгенін бірде-бірі байқамады, бірақ оның қайдан, қашан келгеніне де ешкім таңданған жоқ. Қанымгүл суды кешіп Қаратайға жетіп барғанда Қаратай оған жалт бұрылды да:

	– Шым, шым әкел, бол жылдам, – дегеннен басқа айтпады. Одан кейін де не болғанын Қанымгүл білмеді. Құлақ тұнған сарыл үні, өңі ме, түсі ме, әйтеуір жанталаса шым аударып жатыр. Бірімен-бірі тамырласа тістескен шымды аудару да азап, кейде кетпенмен босатқаныңды қолыңмен аласың. Дөңбектей шым ауыр-ақ. Оны Қанымгүл тастай салмай бала көтергендей, кеудесіне қысып Қаратайға әкеледі. Қаратайдың жүзіне адам қарарлық емес-ті. Ашу ма, абыржу ма аңғару қиын, даусы да қарлығып шығады. Ар жақтан тағы біреудің жан даусы шығып жатыр.

	– Немене? Не боп қалды?

	– Құдай ұрды! Мына жақты тағы да жұлып кетті!

	– Жұлып кетті!

	– Жағың қарыссын!..

	Темірдей шыңдалған бұлшық еттер. Енді бір сәтте қара терге түсіп сумен аласұра алысып жатқан адамдардың ішінен әйел даусы естілгендей болды. Қанымгүлдің аяғына тас келіп соқты. Ол соғып қана қойған жоқ, екі жақтан езіп бара жатқан сияқты. Ой, жан-ай, аяқ сыздап барады. Қанымгүл ернін тістене суға отыра бергенде, Қаратайдың «болыңдар» деген өкім бұйрығын естіп орнынан атып тұрды... Осы сәтте бір нәрсе сарт ете қалды.

	Аяқ па сынған?.. Қаратайдың қағып жатқан қазығы сыныпты... Көз қарауытып кетті...

	– Болмайды! Болмайды екен!..

	– Не болмайтын?..

	– Ескі арық – тозған көйлек, бір жерін жамасаң екінші жері жыртылады...

	– Жап аузыңды!

	– Өлеміз бе?

	– Өл!

	Тағы да жанталас, арпалыс! Су дегенің тілсіз жау, біресе ана жерден, біресе мына жерден бұзып, жөңкіп жатыр... Ырық берер ол жоқ. Қол да қарысып барады, саулаған тер тұзды судай ащы... Сушылар болса Қаратайға наразы, іштері қайнап жүр...

	– Осы да арық па! Ішіндегі шөбіне оралып жығыласың... Мұнда су қайтіп ақсын...

	– Арықтарын дұрыстап қаздырып, тазартып алмай басқарма мен мұрап не бітіріп жүреді екен...

	...Қаратайдың бұл қылығы ма – сұрама. Су өзімізге де жоқ, оларға да жоқ...

	– Ұрлап ішкен ас болмайды деген осы! – Бұл сөздерді түгелдей Қанымгүл естіп жүрді. «О не дегендері, Қаратай неғыпты сондай-ақ» – деп сескеніп қалды ішінен.

	Сушылардың бірі бар ашуымен айғайлап:

	– Жетер енді, атасына лағнат! Барыңдар, шлюзді жабыңдар! – Енді біреуі шлюзге қарай жүгіре бергенде Қаратай атып шығып, алдын ала кес-кестеп тұра қалды.

	– Кім саған жапсын деген? Қайт кейін! Жауап беретін мен.

	– Жауабың қайсы? Біреудің суын жығып алып арықтардың тас-талқанын шығарғаның ба?

	Қаратай үндемеді. Түнерген бойы қолындағы кетпенін мықтап ұстап өзіне айбат шегіп тұрған сушыларға жақындай берді.

	Бағанағы сөздердің мәнісін, Қанымгүл енді түсіне бастады. Күйеуінің қандай іске ұрынғанын ұқты.

	Қаратай сушыларға ызғарлы үнде:

	– Сендерге жұмысты тастаңдар деген кім? – деді.

	– Зекірме! Суды жап! Сен ұрлаған суға біз жауап бере алмаймыз!

	– Жаппаймын, – деді Қаратай жан дәрмен айғайлап, ол өзін өзі ұстауға шамасы келмей жұртқа кетпенін ала жүгірді.

	Осы сәтте сушылардың бірі кетпенін жасқана тоса қойғанда болат темірлер бір-біріне соғып от шашты. Сушылар бәрі жабылып Қаратайдың кетпенін тартып алды. Қаратай онда да қояр емес, қолы жеткенін жұдырықтап ұра бастады. Өз екпінімен екі-үш рет омақаса да құлады. Сонда да, өкіректеп болар емес.

	Есі шығып кеткен Қанымгүлдің ә дегенде сілейіп тұрған орнынан қозғала алмай, не бір сөз айтып, үн шығаруға да шамасы келмеді. Біраз уақыт өткеннен кейін барып:

	– Ойбай, бетім-ай, бұл не деген сұмдық, – деп жұдырықтасқандарды арашаламақ болып араларына барып киліге кетті. Теңселіп әлсіреген Қаратайды қалқалап, жұдырық салып жатқандарға өз денесін тоса берді.

	– Қойсаңдаршы, садағаң кетейіндер, араша енді, бұл өздерің бала болып кеткеннен саумысыңдар. Қойыңдаршы, – деп сүрініп-қабынып жүріп Қанымгүл Қаратайды қапсыра құшақтауға ұмтылды. Әбден қаны қарайып алған Қаратай әйеліне ырық бермей, бұлқына ұмтылып, Қанымгүлді жұлқып тастады. Қанымгүл оған да қарамай, қараңғыда өзіне тиіп жатқан жұдырықтарды да елемей, қайтадан ортаға түсіп сушыларға жалынып-жалбарынып жүр!

	– Қойыңдаршы, сендерде кінә жоқ... өз қолымен жасағанды мойыныменен көтерер, Қаратай өзі жауап береді, сіздер кете беріңіздер... Қазір кетіңіздерші... Ұрмаңыздар... тимеңіздер деймін... Кетсеңіздерші құдай үшін!

	– Ay, мұны ұрған кім, алдымен өзі бастамады ма?

	– Бастаса бір ашуларыңызды маған беріңіздер, онан көрі мені сабаңдар!

	– Сені сабап неміз бар... Кетеміз қазір, кетпей осы жерде жатып алар ешкім жоқ. Бірақ бұл оқиға осы күйімен жабулы қалмайды. Тиісті жерінде сөйлесеміз әлі... кездесеміз әлі... кездесеміз әлі парторг, басқармалардың алдында да көрісерміз, – деген бойы кетпендерін иықтарына салып алып сушылар ауылға баратын жолға түсті.

	Демі булыға ентіккен Қаратай:

	– Тоқтаңдар! Кейін қайтыңдар, қайтыңдар қазір! Тоқтаңдар деймін, – деп мойнына асылған Қанымгүлді сүйреп олардың ізінше ұмтылды. Сушылар тоқтаған да жоқ, жауап та қайтарған жоқ. Сәлден соң олар қараңғы құшағына сүңгіп көзге ілеспей кете барысты.

	Баяғыдан жанталасып аласұрған Қаратай енді жынынан айрылған бақсыдай ербиіп тұрып қалды. Тұла бойы дел-сал, екі қолы суға түскен қораздың қанатындай салбырап-салдырап қалыпты.

	Айдалада жаңа ғана найзағай жарқылдап, күн күркіреп тыныштық орнағандай қазір жым-жырт. Деміккен жылымшы түн бір күрсінгендей, жер беті де салқындай бастаған. Арықты бойлай өскен шырмауық, балаты шөптерінің салқын ауамен майса исі аңқиды. Канал жақта ұйқы безер көкбақалар анда-санда құрылдап қояды. Әріректе қалың тікенекті қарш-қарш жұлған боталы інген, артта қалған ботасын қараңғыда адасып кетпесін дегендей, боздап үн салып қояды.

	Айнала күндегідей өз қалпында, өз жайында. Осы бір тыныштықты бұзып тұрған бір нәрсе – ол арық ернеуін бұзып кеткен адуын су сай қуалап бетімен кетіп сарылдап жатыр. Мол судан сай да жарқырап көрінеді. Мойны салбырап еңсесі түскен Қаратай әлі демігін баса алмай, ауыр күрсініп тұр. Оның дүрс-дүрс соққан жүрегі қасындағы Қанымгүлге өз жүрегінің соққанындай айқын-анық естіледі. Күні бойы бөгетке салған шым, тастардың ең соңғысын аударып төңкеріп алып бара жатқан су, енді еркін босандық дегендей, ағысын одан сайын күшейтіп, күркірей жөнелді.

	– Мен немене, өзім үшін бе екен осының бәрі, – деді Қаратай әлдекімге шағынғандай, – Колхоз үшін... Су жетпейді... Егіні күйіп барады...

	Қанымгүлдің күйеуіне жаны ашып жүрегі елжіреп кетті.

	– Ештеңе емес, Қаратай, қапа болмашы! – деді ол құлағына сыбырлап.

	Қаратай селт еткендей бұлқына беріп өзін құшақтап тұрған Қанымгүлдің қолдарын ажыратып итеріп жіберді де:

	– Кет көз алдымнан, – деді зәрлі үнмен. – Жоғал қазір! Көрінбе көзіме.

	Қанымгүл үнсіз-түнсіз аз тұрды да бұрылып кете берді. Жол бойындағы кенептің үкілі басын жұлып алып, қолымен уқалап жерге тастап, тағы да үзіп алып, өзімен өзі теңселе басып кете барды.

	Жалғыз қалған Қаратай тағы біраз тұрды да, одан кейін шлюз жақты беттеп адымдай жөнелді.





5


	Таң атуға да жақын қалды – тау бөктеріндегі ақша бұлттар да оянып қыбырлап-қимылға басып келе жатқандай.

	Қаратай жер бауырлап етпетінен сұлап жатыр. Ол қазір жермен екеуі ғана бетпе-бет қалған тәрізді, жер болса бәріне де түсінеді, ол адамның күйініш-сүйінішін, қайғы-мұңын бөлісін де бауырына басып жата береді.

	– Тұр, Қаратай, Сабырбек келе жатыр, – деді сыбырлап Қанымгүл. Қаратай әйеліне назар аудармай ауыр көтерілді.

	– Мә, далада қалыпты, – деп Қанымгүл оған қалпағын ұсынды. Қаратайдың үстінің шаңын қағып, көйлектерінің етегін қымтай берді де:

	– Мен үйге кете берейін, сен өзің келерсің. Атың ана қорғанның ар жағында тұсаулы жүр, – деді Қанымгүл кетіп бара жатып.

	Сабырбек арық бойын жағалап келе жатыр екен. Кейде ол үзеңгіге шірене көтеріліп айналаны барлай қарап қояды. Мүмкін, ол жаңа арықты қай жерден қазу керек екенін ойлап келе жатқан болар.

	Қаратай үнсіз қарап тұрды. Дос алдында жауап беруден дұшпан қолында өлген жеңіл емес пе!





Сілтеме


	1 ШКМ – отызыншы жылдары шаруа жастарына арналған мектеп.





