	Жұмабай Құлиев

	«Жас Алаш», 28.06.2001 ж.





Заңдастырсақ, нашақорларды сөзсіз желіктіреміз




	Бүгінде жер шарында есірткі бизнесі әлемдік экономиканың күре тамыры мұнайды да артта қалдырды. Бұл нағыз гүрілдеп тұрған, супер табыс әкелетін салаға айналып бара жатқандығы шошындырады. Біріккен Ұлттар Ұйымы келтірген деректер бойынша, есірткі саудасы айналымына 1 доллар салсаң, ол 12400 доллар болып оралады екен. Мұндай ақшаны күреп табатын сала бұрын-соңды тарихта болған емес. Бір кездері К.Маркс жарықтық: «Егер капитал 300 пайыз пайда табатын болса, бұл – барып тұрган қылмыс» деп еді. Ал, қазіргі біздің дәуіріміздегі 12400 пайызды естісе, «Капиталдың атасы» есінен танатын шығар.

	Әлемде белең алып бара жатқан есірткі саудасының тұтас картелдері мен синдикаттарының кең етек жайып, айналасына қауіп төндіре бастағанын барлығы білгенімен, оны тұптұқиянымен құртудың амалын әлі ешкім таба алған жоқ.

	Қазір Қазақстанға есірткінің төрт түрі – төрт тарапынан ағылып жатыр. Олар: Шу аңғарының марихуанасы, Ауғантәжік бағытынан келетін опий, химфарм зауыттарынан заңсыз шығарылған өнімдер және Батыс пен Ресейден келетін синтетикалық есірткілер.

	Мамандардың айтуынша, қазір нашақорлардың 52 пайызы героинді қолданатындары белгілі болып отыр. Мемлекеттік шекаралардың қалтарыс-бұлтарысы көп ұлан-байтақтығы, еліміздің географиялық жағдайының жайлылығы, оның үстіне сан ықылым замандардан бері қайнаған сауда жолының үстінде жатқандығын ескерген наркобарондар Қазақстанды планетадағы ең маңызды наркотрафикалық базаға айналдырмақшы.

	Бip килограмм героин Ауғанстанда 700 доллар, Тәжікстанның шекаралық аудандарында – 900, Душанбеде – 1500, Қырғызстанда – 7000, ал Ресейде – 70000 долларға бағаланады.

	Бүгінде Қазақстанда әр жыл сайын есірткіге байланысты 20000 қылмыс тіркеледі. Бұл тажалмен күрес Кеңес одағы кезінде де ұдайы жүргізіліп келген болатын. Бірақ шулыған қылмай, жабық жағдайда жүргізілгені көпшіліктің есінде болар. «Жауырды жаба тоқығанмен» болмайды екен. Құтыра лаулаған есірткіге деген ынтызарлық – осы құпия күрестің бетпердесінің быт-шытын шығарды. Міне, еліміз 15 жылдан бері осы тажалмен ашық күресіп келеді.

	1990 жылдары Қазақстанда 3797 нашақор арнайы есепте тұрса, бүгінде олардың саны 200 мыңнан асады. Бұл тек есепте тұрғандары ғана, ал қолға түспей, құмарын қандырып жүргендер қаншама десеңші!

	Тіпті елімізге түрлі жолдармен келіп, медициналық, мақсатпен деген сылтаумен Шу аңғарынан сапалы есірткі қорларын теңдеп алғаннан кейін жым-жылас тайып тұратын шетелдік фирмалар да көбейгенге ұқсайды. Осыдан біраз уақыт бұрын Шу аңғарына итальяндықтар келіп, Қазақстан Үкіметімен келісіп, Шу аңғарындағы жайқалған кендірді медициналық мақсатқа қолдану үшін арнайы зауыт салмақ болыпты. Итальяндықтар рұқсат алғаннан кейін, бірнеше тонна сұрыпталған есірткіні жинап-қаттап, бір түнде тайып тұрған. Жақында осы өңірге немістер келіп, 20 миллион долларға есірткі өңдейтін қазіргі заманғы комплекс салмақшы болып рұқсат алады да, олар да итальяндықтар сияқты Шудың сапалы өнімін сұрыптап алғаннан кейін, жасырын түрде Германиядан бір-ақ шыққан.

	Есірткі саудасымен бірге «жұт жеті ағайынды» дегендей, терроризм т.б. атышулы қылмыстар қоса жүретіні белгілі. Күні кеше ғана Оңтүстік Қазақстан облысында есірткі тасушылар 6 кило героиимен қолға түсті. Дәл қазір Орта Азия мемлекеттері, оның ішінде Қазақстан да наркобизнес алдында дәрменсіздік танытып отыр. Бұл тажалдың күшін қайткенде бәсеңдетуге болады деген көкейкесті сауал бүгінде күн тәртібінен түспей тұр. Есірткі саудасы күш бермейтінін түсініп, енді оның жеңіл түрлерін заңдастырып, сөйтіп республика көлемінде билігін жүргізіп отырған наркобизнес құрылымдарын осылай әлсіретіп, Үкімет есірткі саудасы мен оның таралуын, пайдаланылуын өз қолына алса деген пікірлер де үдей түсуде. Олардың алға тартатындары – мысалы Голландияда есірткінін жеңіл түрлерінің еркін сатылатындығы. ІІІындығында Голландия мен Бельгияның үрдісін негізге алуға бола ма? Бүгінде көзге көрінбейтін қалталы барондар әуелі осылай жіберіп-тартып, өзінің харам ойларын көпшілік құлағына сіңіре түседі. Тасада отырып осы пікірдің әлеуметке қалай әсер еткенін қапысыз бақылайды. Әлдебір уақыт өткеннен кейін қайта көтереді, қоғамдық пікір қалыптастырады, ықпал етеді, тіпті күштейді, ақыры заңдастырады. Осы алпауыттарға есірткінің жеңіл түрлерін заңдастыру неге қажет болып отыр? Мұнайдан түсетін пайда да шаш-етектен, бірақ 12400 пайыз пайда әкелетін наркобизнеске не жетсін! Міне, мәселе қайда жатыр! Олардың көкейін тескен осы бір ыбырсыған, жойқын ақша ғой! Әуелі есірткінің жеңіл түрлерін заңдастырдық делік, алайда қазірдің өзінде ашық кетуге қорқып отырған, қоймалардағы тонналаған героин қожалары алақандарын ысқылап, қызу іске кірісті дей беріңіз. Былайша айтқанда біздің елімізде, қазіргі жағдайымызда есірткінің жеңіл турлерін заңдастыру дегеніңіз – бұл өртті бензин құйып өшірем деген сияқты аса қауіпті пиғыл болар еді.

	Есірткінің, әсіресе оның күшті түрлерінің адамды магнитше тартатын қасиеті бар. Мысалы, медицинада мынадай тәжірибе жасалған. Егеуқұйрықтың алдына өзі сүйетін тамақ пен күштi есірткі қатар қойылған. Егеуқұйрық сол бойда есірткіні қарпып жей бастаған. Әрине, адам егеуқұйрық емес. Алайда, жыл өткен сайын бойдағы нәрді ілезде сорып алып, өлімге жетелейтін осы бір ажал көзі – ақ ұнтаққа ынтық жандардың артып бара жатқаны ойландырмай қоймайды. Бұл тажалдың әсіресе, жасөспірімдердің арасында кең етек алып бара жатқандығы шошындырады. Қорыта айтқанда, жеңіл есірткіні заңдастырамыз деп жүргенде, нашақорларды жаппай желіктіріп, сөндіруі қиын өрт тұтатып алып жүрмейік.

	«Ана тілі», 8.І.2004 ж.





Еліміз жүз ұлттың мекені, бірақ жанқиярлар мен жанбағарларды ажыратып алған жөн




	Түптің түбінде адамзат үшін нағыз байлық алтын да, мұнай да емес, өзінің туған Отаны, жері мен суы болып қалатыны қазірдің өзінде айқындала бастады. Жер мен су үшін қырқыс өткен ғасырларда шиыршық атса, қанжоса майдандарға ұласса, бүгінде осы әрекеттер басқа мәнге ие болып, небір жымысқы, сұрқия, астыртын, айта берді қоқан-лоққы тәсілдермен жүргізіледі. Іргесі бүтін, мақсат-мұраттары ортақ, ризығын теріп жеп отырған топырағын Отаным деп қызғыштай қоритын ұлт пен ұлыстарды ешқандай жау ала алмасы белгілі.

	Осы орайда, елімізді мекендеген жүздеген нәсілдердің бәрі бірдей Қазақстан үшін жаны ауырады деп ойлауға бола ма?

	Тәуелсіздік алған алғашқы жылдарда дүр көтерілген рухани мұқтаждықтарымызға басқа ұлттар да түсіністікпен қарай бастап еді. Бәрін бүлдірген өзіміз болдық. «Тіл туралы» Заң қабылдап алдық та, қалай орындау керек екенін білмей дағдарып отырмыз. Тіпті, өзіміздің кейбір белгілі тұлғаларымыздың ұшқары ойлайтыны таң қалдырмай қоймайды. Өзіміз төбемізге көтеретін, үлтымыздың мәйегіне айналған Олжас Сүлейменов басқаша сілтейді: «Мен «Жердің бірден-бір қожасы – Қазақстан халқы» деген қағиданы Конституцияға енгізіп, оған «Жер және оның қойнауы Қазақстан халқының меншігінде болады» деген пікірімді тағы қайталаймын. Қазақстан жері қазаққа да, орысқа да, ұйғырға да, неміске де яғни, елімізді қоныстанған жүз ұлтқа да ортақ. Сөйтіп, қана барлық ұлттарды Қазақстанның патриоты қылып тәрбиелеуге болады. Осы процесті барлық халық болып қолдап, тезірек іске асыру керек. Әйтпесе, аталмыш ауру асқына береді...» дейді. Оның үстіне орыс тілі мәртебесін мемлекеттік тілмен қатар қойғысы келеді. Бұған не дейміз??... Олжас ағамыз пайғамбар жасынан асқанда нәрестенің еңбегіндей бүлкілдеп, әзер-әзер ұйып келе жатқан ұлттық уызға тас лақтырғаны несі? Тас лақтырғаны емей немене, қазақ зиялыларының, көпшіліктің райыңнан қайт, бұл халқың үшін «қайырсыз пікірден арыл» дегеніне Олжас Омарұлы мойын бұрмай, осы «қағиданы» қайталаудан жалықпайды. Және алқа-қотан топтың ортасында, ірі-ірі мінберлерден өзіне тән шешендікпен бипаздап тұрып жеткізеді.

	Бір қарағанда Олжас Сүлейменов те қылышы мен найзасын, сирақты мылтықтарын түнде басынан, күндіз қойнынан тастамай жүріп атакүлдігін қорғаған батыр шалдардың ұрпағы. Бірақ, ол барлық нәрсені бүкіл ғаламдық тұрғыда, планетаралық масштабта шешуге үйренген адам. Оның өмірінің дені гүл жайнаған Алматыда, Мәскеуде, шетелде өтті. Ақын ағамыз ерте көктемнен қара күзге дейін құм суыра борайтын Маңғыстаудағы, Қызылордадағы, Атыраудағы «арқасын күн жеген қара жауырын» бейнетқорлардың тірлігін ғұмыры көрген жоқ. Олардың қой төлдету кезіндегі толарсағынан қи кешкен азапты өмірі оған, тіпті беймәлім. Ойлап қарасақ, солар Құдай қарғаған жандар ма? Осы апатты аймақтағы «өлермен бәдәуилерді», яғни қандастарымызды солтүстік облыстарға шоғырландырып сауықтыруды, самалдатуды осы ағамыз ойлады ма екен? Солтүстік облыстардағы, жер жаннаты Жетісудағы өзге ұлттардың бәрі де бір-бір тайды бір өзі жеке жеген бөрідей де, біз неге айдың, күннің аманында қаншырдай қатып жүрміз? Егер Олжекеңнің осы «қасиетті қағидасы» іске асар болса, қазақ халқының ертеңгі тірлігі былайша өрбиді:

	Үйінде екі-үш құрақ көрпесі мен бірер сырмағынан басқа сілкіп алары жоқ, онсыз да қайыршылыққа бет түзеген кейбір отбасылар әбден қара қасқа күйге түседі. Ал, шұрайлы жерлердің дені осы елде әлі күнге әлеуметтік, саяси, мәдени жағынан үстем болып отырған орыс тілділерге бұйырады да, халқымыздың үлкен бөлігі патшалық отарлау кезіндегідей экологиялық эксперименттерден азып-тозған далада қалады. Содан кейін «күшігінен таланған, туғанынан төмпештелген» халық өзінен алыстайды, өткен тарихын, өзіндік «менін» ұмыта бастайды. Азат ойлар тұсауланып, адамдардың тіршілікке ұмтылысы, ынта-жігері жасиды. Елімізді мекендеген жүз ұлттың ақсүйектері, қалталылары бірігіп, жергілікті халықты тірі өлік қалыпта ұстайды. Қазақ милләті кедей тұруы үшін барлық жағдай жасалады, онсыз да аз қалған ұлттық байлық қорқаулықпен талан-таражға салынады. Осы бір әлемнің дамушы елдерін сазға отырғызып келе жатқан зымиян әдіс Қазақстанда да үстемдік ала бастады. Барлық халықтың сүйіктісі болып, «планетаның ортақ ұлы» атанған жақсы-ау, бірақ өз қағынан жеріп, өзінің туған жерін саудаға салып қойған перзент қандай ұшпаққа шықпақ?

	Олжас Сүлейменовтің бұл пікірімен біз түгіл, ақ дәмімізді татқан еліміздегі өзге ұлт өкілдері де келіспейді.

	Нанбасаңыз жорналшы Ж.Аупбаевпен сұхбаттасқан ұйғыр халқының зиялысы Азат Әкімбектің сөзіне құлақ түріңіз: («Таңғажайып тағдырлар» кітабында) «Жетісуда ұйғыр автономиясын ұйымдастыру идеясының көңілге қатты түйткіл салатыны – Қазақстанның тәуелсіз ел болып, ту көтеріп, егеменді ел болған сәтінде бас көтеруі. Отарлық шырмауынан құтылған жас мемлекетті қаншама ел танып, дүние жүзі түгел ілтипат білдіріп жатқанда, сан жылдар қазақтың жерін жерлеп, суын сулаған ұйғырлар, орыстар, кәріс, дүнғандар қазақтың қолын қысып құттықтауымыз керек-ақ еді. Өкінішке орай, кейбіреуіміз олай етпедік. Ойлап қараңызшы, бүгін оны ұйғыр сұраса, ертең казактар, немістер талап етпей ме? Сонда қазақ мемлекетінен не қалады?

	«Сен 1991-дің тамызында қайда болдың? Баррикаданың қай жағында жүрдің? – деп сұрау бүгінде Ресейде әдетке айналыпты».

	Ал бізден: «Сен 1986-ның желтоқсанында қайда болдың? Баррикаданың қай жағында жүрдің?» – деп Қазақстанда біреу сұрады ма? Жоқ. Ұят та болса шынын айтайық, біз, басқа ұлттар, мұнда баррикадада болғанымыз жоқ. Алаңға қазақтан басқа ешкім шықпады. Біз өзімізге тиімді, немкетті бақылаушының рөлін ойнап, қорғаншақтық позицияға тығылдық. Қақпамызды жауып, ілгегін тас қылып бекітіп, өртеніп жатқан менің жерім емес дегендей, ар-ұятымызды алдаған болдық. Ал, барып тұрған ұяттан безгендер бөркін аспанға лақтырып: «Сендерге сол керек, жазаңды әлі тартасың» деп табалағандай болды. Егер, желтоқсанның сол бір ызғарлы күндерінде күрзіге жығылып, қан жоса болған қазақтың жас жігіті мен қызы бүгін бізден: «Сен 86-ның желтоқсанында қайда болдың?» деп сұраса, не айтар едік? Ештеңе де айта алмаймыз. Олар мұны сұрамаса, бұл да қазақ жанының жайсаңдығы, кеңпейілділігі мен кек сақтамайтындығы. Халық: «Қоныс іздеме, қоңсы ізде», – деуші еді. Біздің көбіміз – орыс та, ұйғыр да, неміс те, шешен де қоныс іздеген жоқпыз. Қоңсы таңдауға шамамыз да болмады. Тағдыр бізді қиынқыстау кезеңде әкеп, Қазақстан жерінде, қазақтың кең жазира елінде тұруға жазыпты. Бұған да шүкіршілік».

	Міне, ұйғыр халқының зиялысы, Азат Әкімбектің бұл толғанысын тебіренбей оқу мүмкін емес. Бастарына күн туған тар кезеңде пана болған қазақ жерін, өздері әбден тойынғасын, дал-дұл ғып жыртып, талап әкеткелі тұрған пиғылы харам кейбір арантістерге сабақ болсын деп осы сұхбаттың жан толқытар жерлерін түгел жариялауды ұйғардық.

	Азат Әкімбектің айтып отырғаны айна-қатесіз шындық. Қазақ халқының, бүтін бір мемлекеттің тағдыры шешіліп жатқан, ұл-қыздары қан жоса болып зәбірленіп, бірнешеуі атылып кеткен кешегі Желтоқсан оқиғасында өзге ұлт өкілдері миығынан күліп, қазақтарды табалап, рахатқа батты. Енді келіп, автономия сұрау, теперіш көрген қазақ халқымен бір сапта тұрып, байлығымызға ортақтасып, күлше дәмету – пиғылын қалай түсінуге болады?

	Мұндай масылдар құжынап тұрғанда Қазақстан қайтіп көктемек?

	Ал, Олжас Сүлейменов осындай «жанбағарларға» қазақ жерін паршалап үлестіріп бергісі келеді. Осы орайда, еліміздегі ірі кәсіпкер Кионака Сасаки мырзаның: «Қазақстанда қазақтарға ұлттық менталитетті өзгерту керек, ылғи мейірімді бола беру жарамайды»... дегенінде сырт адам айқын аңғарған ақиқат жатыр. Шынында да көрінгеннің көңіліне қарасақ, қараң қалатын түріміз бар екен-ау! Жақында Шығыс Қазақстан облысының ұлты орыс бір тұрғынынан көп мөлшердегі қару-жарақ тәркіленіп, өзі қамауға алынды. Оның үйінен қазақ жерін даулап жүрген Жириновский мен Ресейдегі фашистік ұйымның жетекшісі Баркашовтардың хаттары табылыпты.

	Күн өткен сайын Өзбекстанға өтіп кеткен жер мәселесі де өңезі алынбаған шиқандай күлтілдеп барады. Біздің билік басындағылар «бұл мәселе біржола шешіліп қойылған, енді оны қайта қозғауға болмайды, екі мемлекет арасындағы қарым-қатынас шиеленісіп кетуі мүмкін» деп тайсақтайды. КОДА информациялық агенттігінің хабарлауынша, Бішкекте Қырғыз парламентінің заңдылықты бақылау комитетінің төрағасы А.Бекназаровтың талап етуімен осыдан екі жыл бұрын Президент А.Ақаевқа импичмент жарияланды. Өйткені, 1999 жылы Қытайға 90 мың гектар жер беру жөнінде А.Ақаев пен Цзян Цемин арнайы келісімге қол қойыпты. Есесіне қырғыз жағы Хан-Тәңірі шыңына ие болыпты. Кезінде құпия ұсталған бұл келісім қазір көпшілікке әйгілі болып, әлеуметтің орынды ашу-ызасын туғызуда. Сонымен, Хан-Тәңірі біздің жерімізде деп жүрсек, ол әлдеқашан біреуге өтіп кеткен дүние болды.

	Жалпы, Жер мәселесі – ел мәселесі, жер тағдыры – ел тағдыры. Біреудің жерін қулықпен алып иемденген халық еш уақытта бақытты болмайды. Мысалы, Ресей мен Қазақстан шекарасының 98 пайызы делимитацияланғанымен, екі пайызы әлі күмәнді болып түр. Сол екі пайыз түбінде кімге бұйырады, ол жағы да белгісіз. Уақыт өткен сайын Қазақстанда халықтың ең талмау тұсы – жер мәселесімен айналысушылар көбейе бастады. Тіпті, кейбір әкімдер өзінің құдажекжатына, дос-жарандарына жер үлестіре бастағаны не сұмдық? Қазақтың әр сүйемі қырқыспен сақталған байтақ даласын бұлайша паршалауға олардың қандай құқы бар? Нанбасаңыз мына дерекке назар салыңыз: «1998 жылы Алматы қаласында I Халықаралық «Еуразия» кинофестивалі өтті. Осы халықаралық кино жәрмеңкесі аяқталғасын, Еуразия киносына сіңірген еңбегі үшін актриса Лидия Смирноваға Қапшағай қаласының әкімі Зелинский екі гектар шұрайлы жерді сыйға тартты». (АиФ Қазақстан, №42, қазан, 1998 жыл). Aл, керек болса! Міне, нағыз басынушылықтың көкесі! Бұл не қылған аста-төк шүлендік?

	Қазақтың есіл даласын сыртынан билеу, сыртынан үлестіру әлі жалғасып келе жатқанын ойласақ, шәрбат ішіп отырып, байқамай күшәла жұтып қойғандай ішің мұздап қоя береді. Мына жағымыздан Қытайдың дабылы да үдеп келеді. Олардың айтар уәжі мынау: «Он бес миллионға жетер-жетпес халқы бар Қазақстанның екі миллион шаршы шақырым айлапат аймақты және бай өлкені мекендеуі әділетсіздік. Бұл даулы мәселені тез арада шешпесе болмайды». Біз XXI ғасырға аяқ басқан адамзат баласы ізгілікке бет алуда дейміз.

	Ал, шындығына келгенде ат бауырынан қара қан ақтарылған нағыз қанжоса майдан енді жақындаған сияқты. Осы орайда, әйгілі сөз зергері Әбдіжамил Нұрпейісовтің: «Біз – бәрібір ит жыртқан қара теріміз. Ең болмаса, тіс тигенде үн шығарып қалайық. Жұтса да, қақалып жұтсын» деген сөзін қаперге алған ләзім.

	Қазақстан – қазақтар үшін әлемдегі жалғыз Отан. Ал, жерімізді мекендеп отырған басқа ұлттар мен ұлыстардың елімізді көркейтуге, қорғауға жан сала кіріспеуі қалай? Бастарына күн туған тар кезеңде пана болған қазақ жерін өздері әбден тойынғасын дал-дұл ғып жыртып, талап әкеткелі тұрған пиғылы харам арантістердің көбеюі қалай?

	Міне, еркіндік алғанымызға бір мүшел толып, ентігімізді басып, алды-артымызды саралап, аздап мігір табар сәтте осы бір көптің көңіліне қарап маңайлай бермейтін «нәзік тұсымызды» қайта адақтап шығуға қатал уақыттың өзі мәжбүр етіп отыр. Оның үстіне жыл еткен сайын «ашық есік саясатын» енгізудің өзі қауіпті болып бара жатыр. Екі мемлекеттің де азаматтығын алып, екі жеп биге шыққандар елімізді келемін десе келетін, кетемін десе кететін отағасысы әлжуаз, көңілшек үйге айналдырған сияқты. Тіпті, көпшілігі барған еліне Қазақстанды жексұрын етіп көрсете отырып, сол елден босқындар ретінде қыруар қаржы алып, оны тауысқасын елімізге қайта жылап-сықтап келіп, ежелгі әуеніне басады. Осындай ұшарын жел, қонарын сай білетіндер сеңдей соғылысып жүргенде Қазақстан көшін қалай түземек? Қалай дегенмен де, «Өзіңнен кейін де өмір бар екенін, сенің ұрпағыңа да ішіп-жем, өpic, қоныс керек екенін ұмытпа» деген Шыңғыс ханның даналық сөзін әр қазақ баласы көкірегіне тұмаршадай жасырып, иманшарттай жаттап жүрсе ел тұтастығына, жеріміздің әрбір сүйеміне нұқсан келмес еді-ау!

	«Ана тілі», 15.01.2004 ж.





Кедейлік – мемлекет аяғындағы тұсау... Бірақ одан құтылудың жолдарын әлі ешкім айта алмай отыр




	Байлық пен кедейлік, жақсылық пен зұлымдық, ақсәуле мен қаратүнек жер жаралып, су аққалы айқасып келеді. Тағдыр адамдарды ала-құла қып, сағасы бір, арнасы бөлек екі өзендей бірін байлыққа, бірін кедейлікке баяғыда-ақ бет алғызған деп қолды бір сілтейін десең, іргеңдегі Батыс, анау Американың күллі жұрты тоқтықтан ықылық атып отыр. Осыған қарағанда, дүние жүзі елдері арасындағы кіріс (табыс) көрсеткіштері тіпті көңіл көншітпейді. Дүниежүзілік банктің 1998-99 жылғы әлем дамуы анықтамалығындағы көрсеткіштерге қарағанда, 1997 жылғы есеппен 6 миллиардттай планета халқының 2 миллиарды төмен табысты, 2 миллиард 285 миллионы өте төмен табысты, 571 миллионы (Түркия алғаш рет осы топқа кірді) орташа табысты, 926 миллионы жоғары кірісті елдерде тұрады. Яғни, дүние жүзі халқының 15,9 пайызы жоғары, 9,8 пайызы орташа, 39,2 пайызы төмен, 35,1 пайызы өте төмен табыстылар қатарына кіреді. Ең бай ел Люксембургтың кісі басына шаққанда, ұлттық табыс мөлшері 45 мың 330 доллар болса, Мозамбикте 90 доллар ғана, яғни екі ел арасындағы айырмашылық 503 еседен де көп.

	Дүние жүзі халкының 15,9 пайызын құрайтын жоғары кірісті елдер жалпы әлемдік табыстың 79,5 пайызына ие. Яғни, 29 триллион 925,7 миллиард долларлық дүниежүзілік ұлттық табыстың 23 триллион 802,1 миллиард доллары осы елдерге тиесілі.

	Мұнан шығатын қорытынды мынау: Жер жүзіндегі экономикалық, технологиялық және саяси билікті өз қолдарына алған 30-ға жуық дамыған елдер басқа елдерді одан әрі кедейлендіріп, қанап, бағындырып отыр,

	XX ғасыр адамзатқа әлеуметтік салада көңіл қуантарлықтай нәтижелер бермеді, тіпті әлемдегі қайшылықтарды одан әрі шиеленістірді, Егер 60 жылдары байлар мен жарлылардың табысының ара қатынаеы 13:1 болса, ғасыр аяғында ол 60:1 болды.

	Соңғы кезде Еуропада мынадай деректер тарауда. Жер жүзіндегі 2,6 миллиард адамның табысы 347 миллиардердің табысына тең.

	Нағыз әділетсіздіктің шаты айрылар тұсы осы емес пе? Ендеше, келешектің жаншошырлық мылтықсыз майданын жонарқаңмен сезе отырып, мына түйінге тоқтағандай боласың: тек сауатты ұлт кана мемлекет тізгінін ұстап тұра алады, тек қайсар халық қана мына бірін-бірі қиып жеп жатқан аласапыран дүниеде өмір сүруге хақылы.

	Он жыл ішінде дүниенің төрт бұрышына кезек-кезек жаутаңдаған қазақ ұлты өлара кезеңді де артқа тастап барады. Көрінген халықққа еліктеудің де күні өтті, технологиялар ғасыры біздің этностың дүниетанымына да өзгеріс енгізіп жатыр.

	Біз жаппай сауатты елміз деп мақтанамыз. Ендеше, сауатты бола тұра, кедейшілігіміздің сыры неде?

	1999 жылдың желтоқсанында Президент Н.Назарбаев Үкіметке үш жылдың ішінде жұмыссыздық пен кедейшілікті жою жөнінде тапсырма беріп еді. Үкімет іле-шала «жұмыссыздық пен кедейшілікке қарсы күрес» атты, атағы дардай бағдарламасын дүниеге әкелді. Осы бағдарлама дүниеге келген кезде туған бала үш рет қар басты. Ал, нәтижесі екібастан белгілі емес пе, мақтанарлық ешнәрсе көрінбейді.

	Зейнеткерлер мен көп балалы аналардың бір кезде «жарылқаушысы» болған Коржова ханым да бұл салаға ешқандай өзгеріс әкелмеді.

	Шынын айту керек, еліміздің соңғы екі жылдағы жалпы жағдайы айтарлықтай табыс әкелді: айрықша маңызды экспорттық шикізат мұнай өндіру мен оны сыртқа шығару, әсерлеп айтқанда, күн сайын емес, сағат сайын өсуде (бұл көрсеткіштер бойынша Қазақстан ТМД мемлекеттерінің бірде-бір елі жетпеген көрсеткіштерге жетті, өткен тарихындағы өзінің ең жоғарғы нәтижелерінен де асып түсті және жеткен жетістіктерімен тоқталып қалмай, барған сайын қарқынын арттыруда), негізінен экспортқа бағытталған экономиканың басқа салаларында да сондай көрініс. Сонымен бірге бізде, ресми мәліметтер бойынша ең жоғарғы экономикалык өсім (2000 жылы ІЖӨ 10 пайызға дейін, 2001 жылы 14 пайызға көтерілді) мен ТМД-дағы ең жоғарғы еңбекақыға қол жетті, Соған қарамастан елімізде жұмыссыздық пен кедейшіліктің кең қанат жаюы қалай?

	Осы орайда кедейшілік пен жұмыссыздық егіз деуге толық негіз бар. Нанбасаңыз мына деректерге назар аударыңыз. Басқасын былай қойғанда бүгінгі таңда Алматы қаласында жұмыс беруші отандық және шетелдік ірі кәсіпорындар мен комиссия басшылары еліміздің Ата Заңын аяққа басуы аз болғандай, қызметкерлерді жұмысқа аларда олардың тегіне, жынысына, ұлтына, тіліне, тұрғылықты жеріне дейін ежелеп, кемсітушіліктерін, қорлауын әлі тыймай келеді. Мысалы, «Дело» баспа үйі «Работа» газетіне 2001 жылғы 13 қыркүйек күні жарияланған хабарландыруында офис-менеджер және хат тасушылық жұмыстарына шек қойып, тек 25 жасқа дейінгі еуропалық қыздарды қабылдайтындығын ашық көрсеткен.

	«Роу Rodson» дүкені басшылығы бойы 175 сантиметрден аспайтын 35-40 жастағы еуропалық әйелді әкімшілік және 2232 жастағы қыздарды сатушылық жұмыстарға шақырып, қыр көрсетеді. «Soft Road» компаниясы және «Старая Англия» рестораны басшылығының осындай хабарландырулары да заңның талаптарынан өрескел ауытқып отыр.

	Прокуратура органдары еңбекке орналастыру жөніндегі агенттікке жұмыс берушілер тарапынан өткізілген тапсырыстарға тексеру жүмыстарын жүргізді. Соның нәтижесінде Алматы қаласындағы көптеген компаниялар мен фирмалар жұмысқа адам қабылдауда жынысын, ұлтын және жасын айрықша атап көрсетіп, азаматтарды осылайша ашықтанашық қорлауға жол берген.Тіпті, «Жәрдем лтд» жауапкершілігі шектеулі серіктестігі, «Азия-Мост» кәсіпорындары басшылары еңбек саласындағы кемсітушілікке тыйым салған заң талаптарына пысқырып та қарамаған. Ендеше, базарларда, темір жол бекеттерінде арбакеш болып, жөңкіліп жүрген қазақ жастарының сүреңсіз тірлігі қайдан бастау алып жатқанын өзіңіз де ұққан боларсыз, қадірлі оқырман. Қолында билігі жоқ, кеңес дәуірінде тірнектеп жинаған азын-аулақ дәулеті мен абыройынан айрылған халықтың (оның ішінде жұмысшы мен шаруа да бар) ар-намысын кім қорламай, кім аяққа таптамай жатыр Халықтың игілігі үшін қызмет етуге міндетті Үкіметтің өзі халқына жиіркене қарайтын. мойынға мініп отырған, масыл ретінде бағалайтын дәрежеге жетті. Өйткені, халық одан жалақысы мен зейнетақысын, жәрдемақысын уақытында беруді, коммуналдық төлемнің әлеуметтік деңгейге лайықты болуын талап етеді. Бірді екі етудің орнына барын жоқ етіп жатқан, халық игілігін қадірлеуді үйренбеген, үйренгісіде келмейтін тоңмойын басшылар мұндай «талапшыл халықты» жек көрмегенде қайтсін?!

	Табиғат өлшемімен қарайтын болсақ, әр адамның қырық жылдай өмірі қажырлы еңбек етуге жұмсалады екен. Сол тұла бойы күш-қуатқа толы, білімді де зерделі, алымды да қарымды азаматтарды ұйымдастырудың, қолына еңбек құралдарын беріп, жеке басы мен отбасының, халқы мен қоғамның игілігі үшін еңбек етуге мүмкіндік туғызудың орнына оларды құл базарындағыдай көздерін жәудіретіп, Сейфуллин даңғылына айдап шығарды. Бұдан артық қабілетсіздік, дәрменсіздік болар ма? 2001 жылдың қараша айында Атыраудағы «Теңізшевройл» компаниясының офисін салып жатқан «Fintraco-ТЕРЕ» деген түрік құрылыс компаниясы басшыларының қиянатына шыдай алмаған жүздеген қазақ жұмысшылары ереуілге шықты. Түрік жұмысшылары мен жергілікті қызметкерлердің еңбекақысы жер мен көктей айырмашылық салдарынан осындай даудың туындағанын бұқаралық ақпарат құралдары көпшілікке мәлім етті. Ақырында не болды дейсіздер ғой, әбден көбеңсіген түрік басшылар ереуілшілердің бірнешеуін жұмыстан қуып, жергілікті еңбеккерлердің айлығына тек 10 теңге ғана қосты. Осы сорақылыққа біздің құзырлы органдар түк те істей алмады.
