	Қойшығара Салғараұлы

	Тұр тайпалары жөніндегі алғашқы жазба дерек Авестада кездеседі. Онда Иранның терістігіндегі көшкінші тайпалардың бәрі «турлар» деген ортақ бір атаумен аталады. Фирдаусидің «Шахнамасындағы» тұрандықтар осы тұр тайпасынан тарағандар. Мұндағы Тұран да көне түріктің «тұр» және «ан» деген екі сөзінен құралған, мағынасы көшкінші «тұрлар мекені» дегенді білдіреді.

	Осы арадағы назар аударар жай – көне түріктің «мекен» деген бір ұғымды білдіретін «ұя» және «ан» сөздерінің қолданыста екі мағынаға иелігі; ұя сөзі қосақталған атау – қалалы жерді мекендейтіндерге, яғни отырықшыларға; ал ан сөзі тіркелген атау – далалы жерді мекендейтіндерге, яғни көшкіншілерге ба ғышталып айтылатындығы.

	Біздің пайымдауымызша, жоғарыда айтқанымыздай, түрік тектес халықтардың ортақ атауы түрік те осы тұр сөзіне жинақтаушы ік жұрнағы жалғану арқылы жасалған. Түрік – тұр тайпасынан өсіп-өніп тараған жұрттың басын біріктіріп құрылған алғашқы далалық патшалықтың аты. Дүниежүзілік топан судан кейінгі Иафеттің (Яфеттің) баласы Түріктің патша болатыны жөніндегі аңызды еске алыңыз.

	Қаз – алғашқы адамдардың терімшіліктен шығып, аңшылықты тұрақты кәсіп ете бастаған кезде өз алдына жеке бөлінген ежелгі іргелі тайпалардың бірі. Тайпаның негізін үлкен апан шұңқыр қазып, зіл (мамонт) тәріздес ірі аңдарды соған қамалап әкеліп құлатып ұстайтын аңшылар тобы құраған. Кейбір зерттеушілердің қаз атауының шығу тегін аңшылыққа байланыстыратыны да осыдан (Салғараұлы Қ. Қазақтар. – Алматы, 1995. – 18-19-бб.) .

	Қаздардың тарихқа танылып іргелі ел ретінде мекендеген жері – Қапқаз тауы мен оның төңірегі. Қапқаз атауы – көне түрікше «қаздың қорғаны» деген мағынаны білдіреді. Қаздардың кейінгі ұрпақтары Еуразия кеңістігінің біраз жеріне билігін жүргізген Қазар (Хазар) қағанатын құрған.

	Қазар қағанаты құлағаннан кейін оның құрамындағы тайпалар ыдырап, көрші түрік тектес халықтар құрған мемлекеттердің құрамына барып қосыл ған. Кешегі Алтын Орда ыдыраған кезде қаздардың бір бөлігі Қазақ хандығының құрамына келіп енді. Сол қаздардың ұрпағы бұл күнде қазіргі Қостанай облысының Амангелді ауданының халқының негізін құрайды.

	Қаң – Еуразия кеңістігін мекендеген түрік халықтарының біріне жататын ежелгі тайпа. Олар ерте замандарда ғұз бірлестігінің құрамында болған. Ғұздар «ішғұз», «сырт ғұз» болып бөлінгенде, қаңдар сырт ғұздардың құрамына енген. Орта Азияны мекендеген қаңдар іргелі елге айналғанда, ежелгі түріктердің ел басқару дәстүрі бойынша бір орталыққа бағынған үш бірлестікке бөлінген: шығыс жақ бөлігін «Басқан», орта бөлігін «Сарқан» (Сарықан) батыс бөлігін «Самарқан» деп атаған. Бұл атаулар қазіргі таңда кезінде сол қандардың мекендеген өңірлерінің жер-су атауларында ғана сақталып қалған.

	Қаңдар құрған мемлекет жөнінде қытайдың көне жазбаларында біраз деректер бар. Соларға түсінік берген «Анықтамалықта»: «Қаң мемлекеті – тоғыз ху (жабайылар! – Қ.С.) мемлекетінің бас мемлекеті. Оны «Шивәнжин», «Саможиән» деп те атайды. ...Олар Орта Азияның билеушісі болған. Ал қалған суты (соғды – Қ.С) адамдарының құрған немесе солар мекендеген Ми, Шы, Цау, Хы, Ән, Кіші Ән, Насыбо, Унагы, Му секілді атауы қытайша берілген шағын мемлекеттердің, билеушілері Қаң мемлекеті билеушілерінің туыстарынан тағайындалған.

	Таң патшалығының соңғы кезінде оларды арабтар бағындыр ды. Қаң мемлекетінің музыкасы ішкі жерлерге (қытайға – Қ.С.) кеңінен таралып, патша сарайының негізгі музыкасы болды. Қан мемлекетінің «бо хән ху» ойыны Қытайдың оңтүстігіне тарап, ол қазіргі «су шашу» мерекесі болып қалыптасты» (Қытай деректері: атаулар мен терминдер (анықтамалық). – Астана, 2000. – 91-б.), – деген дерек берілген.

	Дәстүрлі тарих ғылымына белгілі кешегі Жетісу өңірінен Еуропа жеріне жөңкіле қоныс аударған каңарлар да, бүгінгі қазақ халқының құрамындағы қаңлылар да осы ежелгі қаңдардың ұрпағы.

	Маң – қаңдармен бірге Орта Азияны мекен еткен ежелгі тайпа. Ғұз бірлестінің сырт ғұздарының құрамында болған. Зерттеушілер оларды кейінгі кезде бесене (пешенек, печенег) тайпалар бірлестінің құрамында болды деген пікір айтады. Оғыз-қыпшақтар бесенелерді батысқа қарай ығыстырғанда маңдар олардан бөлініп, Каспий теңізінің оңтүстік шығысындағы өңірге барып қоныстанған (Маңдардың Каспий бойын, Маңқыстау өңірін одан да бұрын мекендеуі ғажап емес – Қ.С.). Шығыстан Орта Азияға жылжыған қыпшақтар мен оғыздар түрік халықтарының түп тегінің ортақтығын таныту мақсатымен халықтық атаулардың алдына «түрік» сөзін тіркеп айтатын ортағасырлық түріктердің дәстүрі бойынша, мысалы, «түрік-сыр», «түрік-едіз» деген сияқты, маңдардың да бір бөлегін түрік-ман деп атаған. Бүгінгі түрікмен халқының құрамына енген тайпалар – негізінен осы ежелгі маң тайпасының ұрпақтары.

	Маңдар да дәуірлеп, құрамындағы ел мен жер көбейген кезде бір орталыққа бағынған үш бірлестікке бөлініп, солтүстік бөлігін – қараман, орта бөлігін – сарыман, батыс бөлігін ақман (ақпан) деп атаған. Осылардың кейбір ру-тайпалары түрлі тарихи жағдайларға байланысты өз бірлестіктерінен бөлініп шығып, басқа түрік тілдес халықтардың құрамына енгенде бұрынғы ортақ маң атауымен аталмай, өздерінің жеке осы атауларын сақтап қалған. Мысалы, қазақ халқының құрамында осының қараманы да, ақманы (ақпаны) да бар. Екеуі де ортажүздегі белгілі рулар. Сарымандар Еділ бойына кеткен.

	Ман атауы осы маң тайпалары жайлаған аймақтардағы жер-су аттарында сақталып қалған. Мысалы, маңқыстау, маңқыры, маңойы, маңащы, маңсуалмас секілді жер-су атаулары заманында осы аймақтарды маң тайпасы мекендегеніне куәлік береді (Қондыбай С. Маңғыстау-нама. – Алматы, 2006. 45-56-бб.). Генеалогия ДНК-сы деректері мен тілдік айғақтарға сүйенген біраз зерттеушілер кейінгі кезде герман халқын да осы мандардың ұрпағы деген болжамдарын айта бастады. Байырғы көне деректерде «герман» атауының «ерман», «эрман», «ирман» деген нұсқалары да кездеседі. Мысалы, ІХ ғасырдағы араб географы Мұхаммед ибн Мұса әл-Хваризми Германияны: «Ирманийа, а она – земля ас-сакалиба» (Калинина Т. М. Сведения ранных ученых Арабского халифата. – М., 1988. – Стр. 48), – деген дерек береді. Мұндағы ас-скалибаның Геодот жазатын «сколоттар» екенін, ал оның түрікше «асаколыты» деп аталатынын тілші ғалымдар дәлелдеген болатын (Ю.Н. Дроздов, М. Закиев).

	Құт – ерте замандарда Еуразия кеңістігін мекендеген іргелі тайпалардың бірі. Көне жазба деректерден тайпа атауының «хет», «гет», «гот» деген секілді түрлі нұсқалары кездеседі. Геродот жазатын парсының әйгілі патшасы Кирді (Құрышты) ашық шайқаста жеңіп, басын кесіп алып, адам қаны толтырылған торсыққа салатын Тұмар (Томарис) патшайымның елі осы құт тайпасының халқынан құралған. Гректер бұл елді «Массагет» деп атайды, мағынасы геттердің, яғни құттардың көпшілігі ұйысқан ел дегенге саяды.

	Құт тайпасынан тараған ұрпақтың дені кейін Шығыс Еуропаға қарай кең етек жайып, сонда құрылған бірнеше мемлекеттің құрамына енген. Мысалы, солардың «Вестгот», «тиссагет» секілді бірнеше халықтық атауларындағы «гот», «гет» жалғамалары олардың құрамында сол құт тайпасынан тараған ұрпақтардың жүргенінен хабар береді. Иорданның «О происхождении и деяниях готов» деген әйгілі еңбегіндегі готтар да осы түрік тектес ежелгі құт тайпаларының ұрпақтары.

	Қой – Оңтүстік және Шығыс Африканың ежелгі тұрғыны болып саналатын готтентот тайпасының ежелгі төл атауы. Оларды көне жазба деректерде «койн», «койын» деп те атайды. Кейін Еуразия кеңістігін мекендеген түрік тектес халықтардың құрамына енген «ақ қойын» («ақ қойлы»), «қара қойын» («қара қойлы») тайпалары осы қой тайпасынан тараған ұрпақтар болса керек.

	Сан – Оңтүстік және Шығыс Африканың ежелгі тұрғыны болып саналатын бушмен тайпаларының ежелгі төл атауы. Қой тайпасымен тектес әрі тілдес. Олардың тілдерін ғылымда осы екі тайпаның атымен «Қойсан» («қойсана») тілдері деп атайды. Қазақ зерттеушісі А. Айзахметов бұл тілдің көне түрік тіліне қатысы барын айтады (Айзахметов А. Рождение тюркского мира. – Тараз, 2004.) Екі тайпаның ұрпақтары есте жоқ ескі замандардан бері бір өңірде қатар өмір сүріп келеді.

	Қой және сан тайпаларының тұқымтектік негізін зерттеген ғалымдар олардың Африканың басқа халықтарының біреуіне де, тіпті, өздерімен баяғы замандардан көрші болып, аралас-құралас келе жатқан банту тайпасына да не түрлері, не тілдері ұқсамайтынын айтады. Қойсан тілдерін әлем тілдері жүйесінің ешкімге ұқсамайтын, өзгелерден оқшауланған ерекше бір бұтағы деп есептейді, митохондриалды ДНК (мтДНК) зерттеулері өз тарапынан бұл екі тайпаның халықтарының Африканың автохтонды тұрғындары екенін дәлелдейді. Кейбір бушменнің Y-хромосомасы зерттеуден өткен әлемнің бірде-бір халқынан кездеспеген, Адам-ата ұрпағында пайда болған алғашқы мутация белгісі табылғ ан (Янкоский И.К., Боринская С.А. Наша история написанная в ДНК. // Природа, №6, 2001.). Бұл бушмен тайпасы адамдарының түрлі жағдайға байланысты сырттан қоныс аударып келгендер емес, сол баяғы Африкада жаралған адамзат баласының кіндік қаны тамған атамекенінен әлі күнге табан аудармай, тұрақты мекендеп келе жатқан аборигендерінің ұрпағы екеніне куәлік береді.

	Осы айтылғандардың бәрін саралай келіп, біз жер бетінде өмір сүріп жатқан қазіргі таңдағы түрік тектес халықтардың түпкі ататегінен таралып, шартарап қа өріс жайған ежелгі тайпалардың бәрінің бірдей әуелдегі атауы тек бір буынды сөзден болғанын аңғарамыз. Ал бұл күнде әрқайсысы өз алдына жеке-жеке атауға ие бірнеше ұлт мен ұлыстың негізін қалап отырғандар – осы ежелгі тайпалардың ұрпақтары.

	Міне, осы ұлттар мен ұлыстардың қайсысының қашан, қайдан шығып, қайда келгенін, қандай қоғамдық құрылымдарды бастан кешкенін саралап көрсе тіп, бүгінге жеткізу – қазіргі таңда бізден дәстүрлі тарих ғылымы қалыптастырғ ан қағидалар шеңберінен шыға ой толғап, ғылымның соңғы жетіст іктерінің нәтижесінде қол жеткен мәліметтерге сүйене отырып, бұрынғы жазылған тарих материалдарын қайта зерделеуді талап етеді. Осы талап үддесінен шығу мақсатында түрік халықтары жөніндегі бұған дейін жазылған еңбектер мен танысу мүмкіндігі болған көне дереккөздеріне сын көзімен қарай отырып, солар берер мәліметтер арқылы ендігі әңгіме ауанын генеалогиялық ДНК деректерінің түрік тектес (Rib) тайпалар болды деген өңірдің байырғы тұрғындарына қатысты тарихқа қарай бұралық.

	Алғашқы сөзді бүгінгі қалыптасқан түсінік бойынша түрік тектестердің болуы мүмкін еместей көрінген Британ аралының ежелгі тұрғындарына қатысты тарих деректерінен басталық.

	Британ аралдарын ежелгі замандарда мекендеген тайпалар мен халықтар жөнінде негізінен англо-саксон хроникалары мен тағы басқа тарихи дереккөздерінде кездеседі. Әсіресе ІХ ғасырдың авторы Неннийдің «Бриттондар тарихынан» мол мағлұмат алуға болады. Мысалы, англо-саксон хроникасы сол замандарда Британ аралдарын бес халықтың өкілдері мекендеді десе (The Anglo-Saхon Chronicle. Translated by the rev. James Ingram. Reprint. London, Toronto, 1923. – P.21), Ненний төрт халықтың өкілдері болды дейді (Ненний. История бриттонов. Формы исторического сознания от поздней античности до эпохи возрождения. – Иваново, 2000. – Стр. 224). Бірақ екі дереккөзі де халықтың өздерінің ауызша тарихы (аңыз-әңгімелері) мен жазба деректерінің берер мәліметтеріне сүйене отырып, Британияның алғашқы тұрғындарының бриттер болғанын айғақтайды. Неннийдің өз шығармасында «біздің ата-бабаларымыз» деген тіркесті жиі қолдануына қарап, оның өзін брит халқының перзентімін деп есептейтінін бірден аңғаруға болады. Ол Брит халқының шыққан тегі мен аралдың атауына қатысты атадан балаға беріліп, ел аузында сақталып келген аңыз-әңгімелерді дереккөзі ретінде пайдаланып, солардың маңызды екі нұсқасын алға тартады.

	Оның біреуі – брит халқының өздерінің төл аңызы, екіншісі римдіктерден алынған. Осының алғашқысына қатысты Неннийдің өзі: «Я попытаюсь, следуя преданию предков, открыт, что известно о Британском острове. Остров Британия был назван именем Бриттона, сына Исиокона, который был сыном Алана из рода Яфета», – дей келіп, осы деректің аталарынан қалған ескі кітаптарда да қайталанатынын айтады: «Другие сведения об Бритте я обнаружил в древних книгах наши предков... первый человек из рода Яфета, который пришел в Еуропу, был Алан со своими тремья сыновьями...» (Ненний. Аталған еңбек. – 224-228-бб.).

	Брит халқының шыққан тегіне қатысты тарихшы Ненний келтірген бір аңыздың осы екі нұсқасына талдау жасай келіп, Ю.Н. Дроздов: «Отсюда видно, что у самих бритов было две версии о своем происхождении. По одной из них, бриты были потомками внука Алана из рода Яфета, который первым пришел в Европу со своими сыновьями. Но самоназванием алан было асы. Согласно Снорри Стурулсону, асы пришли сюда из Предуралья, расселившись в континентальной Еуропе и на Скандинавском полуострове. Если принять во внимание, что в древних преданиях имя предводителя, как правило, соответствовало названию его народа, то переселившиеся в Британию бриты, потомки Алана, были этническими асами. Не трудно заметить, что Аланом бриты называли того самого человека, которого скандинавы называли Одином. Алан или ас – это его этническая принадлежность, а Один – это его имя» (Дроздов Ю.Н. Тюркская этнонимия древнеевропейских народов. – М., 2008. – Стр. 174).

	Осы айтылғандарға зер салып қарасаңыз, халықтың төл аңызы да, оны талдаған ғалым түсіндірмесі де бриттердің түпкі тегінің ежелгі ас тайпалар бірлестігінен шыққанын айқындап тұр. Мұны түрік тектестердің (RibI) Оңтүстік Сібірден Еуропаға қоныс аударғанда тек еуропалық континент пен Скандинавияға ғана емес, Британияға да барды деген жоғарыда келтірілген генеалогиялық ДНК-ның дерегі де нақтылай түседі. Осыған орай қасиетті кітап арқылы жеткен, бұл күнде сауатты жұрттың бәрі білетін шежіре дерегі бойынша түріктердің Нұх (Ной) пайғамбардың баласы Яфеттен тарайтынын ескерсек, бриттердің түп атасы Аланның ас тайпасынан шығуы да, оның және Яфеттің тұқымы болуы да, олардың, яғни бриттердің түп негізінің түрік тектестер екеніне одан әрі сендіре түседі. Бұлардың сыртында, қоныс аударып барып, жаңадан тұрақтаған жеріне көшкіншілер дәстүрімен олардың «Брит» деген атына түріктік «ан» сөзінің тіркесіп, «Британ» (Бриттер мекені», «брит елі») аталуы да біраз жайды аңғартса керек.

	Бұл арада назар аударар ең басты мәселе – бриттердің ата-бабаларының өздерінің шыққан тегінің түрік екенін өздерінің танып, мойындап, ұрпағына аманаттап қалдыруында. Брит халқының төл перзенті тарихшы Неннийдің өз халқының шыққан тегін анықтауда ата-бабалары қалдырған аңыз дерегіне жүгінуі – осының айғағы.

	«Аңыз арқауы – шындық» екенін тарих сан рет дәлелдеген. Ешбір халық өзінің шыққан тегін өзгелермен шатыстырған емес. Сол себепті брит халқының төл аңызында да шындық дәні бар дей аламыз. Оның солай екенін бриттердің шығу тегіне қатысты келтірілген римдік нұсқаның (версияның) дерегі де құптай түседі.

	Римдік нұсқа бойынша: Брит – атақты Троя соғысының кейіпкері Энейдің тұқымы. Брит Италияда өмірге келген, бірақ одан қуылып, Грекияға барған. Алайда ол мұнда да ұзақ тұрақтай алмай, кетуге мәжбүр болады. Осыған қатысты тарихшы Ненний: «После этого он прибыл к галлам и построил там город туронов, который называют Турном. Позже он достиг того острова, который получил название от его имени, то есть Бриттании, остался там и заседил своим родом» (Ненний. Аталған еңбек. – 225-б.), – деген дерек берсе, ал Бриттің түп атасы делінген осы Эней жөнінде гректік және римдік тарихи шығармаларда былай делінеді: «Троянец Эней, сын богини Афродиты и смертного Анхиза, уцелел при разрушении Трои. Вместо с сыном своим Асканием (или Юлом) Эней бежел и после долгих странствий прибыл к берегам Лация (Ковалевский С.И. История Рима. – С-Пб., 2003. – Стр. 74).

	Ежелгі Еуропа халықтарының халықтық атауларына (этнониміне) тілдік тұрғыдан жан-жақты талдау жасау арқылы олардың тегін анықтап, «Тюркская этнонимия древнеевропейских народов» атты арнайы көлемді монография жазған Ю.Н. Дроздов осы дерекке арнайы тоқталып, осындағы Энейдің баласы Асканийдің есімін халықтың тегімен байланыстырып, өзіндік пайымдау жа сайды. Оның түсіндіруінде: «Аскан» – түріктің «ас» және «хан» деген екі сөзінің бірігуінен шыққан «Астың ханы» деген ұғымды білдіретін атау. Ал бұл өз тарапынан бриттердің аталарының бірі кезінде ас тайпасының ханы болғанын көрсетеді дей келіп: «И это вполне понятно, если учесть, что Эней со своим сыном Асканием (вероятно со всем родом) вышел из Малой Азии, то есть из Асии – «Страны асов». По этой версии получается, что предками бритов были асы, вышедщие из Малой Азии. Во всяком случае, в двух версиях (бриттердің төл аңызы мен римдік аңызда – Қ.С.) о происхождении этого племени общим является то, что бруты или бриты были потомками тюркскоязычного асского народа» (Дроздов Ю.Н. Аталған еңбек. – 175-б.), – деп тұжырым жасайды. Біздің пайымдауымызша да, осы тұжырымда тарихи шындық бар. Сол себепті байырғы замандарда Британ аралына Азиядан қоныс аударып келген бриттерді де, олардың соңын ала келген скоттарды да, пиктыларды да, саксондарды да кезінде түрік тілдес халықтар болған дегіміз келеді. Бұлай ойлауға осы аталған халықтардың кезінде бриттер өкше көтерген жерден келгендіктері де, ал ол жерлерді түгелдей түріктілдестер мекендеді деген ДНК деректері де мүмкіндік береді.

	Енді германдар жайында бірер сөз. Біз, жоғарыда, ежелгі түрік тілдес тайпалар жөнінде айтқанда «маң» деген тайпаның болғандығын, герман халықтарының негізін де заманында осы маң тайпасынан бөлініп шыққандар құраған дейтін болжамдардың да бар екенін айтқанбыз. Сондай-ақ герман атауының антикалық және ерте ортағасырлық деректерде «ерман», «эрман», «ирман» деген нұсқаларының кездесетіні және бұлардың алдына тамақтық «х», «г» дыбыстарының қосылып, «Herman» немесе «German» болып айтылуы грек тілі транскрипциясының ерекшелігі екені де сөз болған.

	Көне дереккөздерінде кездесетін осы «Эрман» атауының семантикасын талдағанда, оның «ер» және «ман» деген екі сөзден құралғанын, ал мұндағы ер (эр, ир) байырғы түріктің «батыр», «нағыз» деген ұғымды білдіретін сөзі мен ежелгі ман тайпасының атауының бірігуі арқылы жасалғанын тану онш а қиындық туғызбайды. Сонда «ерман» атауы – «батыр ман», «нағыз ман» деген мағынаны білдіреді. Ежелгі заман авторларының германдарды ірі денелі, өжет, аяушылығы аз, қатыгез, жауынгер жұрт ретінде сипаттаулары да олардың неліктен Ерман аталғанының мәнін ашып тұрғандай. Асылы, германдарға бұл атауды кезінде түрік тілдес басқа көршілері берген секілді. Бұлай деуге Рим тарихшысы Тациттің (58-117 жж.): «Напротив, слово Германия – новое и недавно вошедшее в обиход, ибо те, кто первыми переправились через Рейн и прогнали галлов, ныне известные под именем тунгров, тогда прозывались германцами. Таким образом, наименование племени постепенно возобладало и распространилось на весь народ; вначале все из страха обозначали его по имени победителей, а затем, после того, как это название укренилось, он и сам стал называть себя германцами» (Тацит. Сочинения. – М., 1993. – Стр. 354), – деген дерегі де мүмкіндік беретіндей.

	Тарихшының осы дерегінен екі бірдей мәселенің түйінін тарқатуға болады. Оның біріншісі – Рейннен өтіп галлдарды талқандаған, еуропалықтар «тунгр» деп атап жүрген халықтың бұрын «герман» («ерман») деп аталғаны және осы герман атауының кейін барлық халыққа ортақ болып тарағаны. Бұдан «германның» жекелеген тайпаның не халықтың аты емес, бір кезеңде бір этноаумақта өмір сүріп жатқан бірнеше тайпаның (халықтың) жалпылама ортақ атауы екенін тануға болады. Тунгр да сондай герман құрамындағы тайпалардың бірі.

	Екіншісі – «герман» атауының жаулаушы халыққа берілуі, яғни оларды «герман» атандырушылардың жеңілушілер екендігі. Ал бұл өз тарапынан «ерман» атауының «батыр ман», «нағыз ман» делінуінің мәнін де аша түседі. Өйткені мұнда жеңіліп, біреуге тәуелді болған жақтың өздерін жаулап алушыларды «батырлар», «нағыз ерлер» деп мойындаулары жатыр. Тарихшы Тациттің жаңағы «әуелде қорыққаннан оларды «герман» (ерман) атап кетті» деп ерекшелей көрсетуі де осы ойды айқындай түседі. Заманында төңірегіне осындай үрей, қорқыныш тудырып, көршілерін дүрліктіріп, атып, шауып кетіп жүрген ежелгі ман тайпасының ержүрек батыр ұлдарының содырлы әрекеттері оларды өзгелердің «шабар-ман», «атар-ман» деп, ал сондай әрекетке басшы болып жүргендерді «ата-ман» атандыруына жағдай жасаған. Осыдан келіп, «ман» деген тайпа атауы еуропалықтар түсінігінде бірте-бірте «адам», «кісі» деген ұғымды иеленіп, ол кейін жаңа сөз тудыратын өнімді жұрнаққа айналған. Оның бүгінгі нәтижесі: оқырман, көрермен, тыңдарман, т.б.

	Германдардың шындығында осындай жаужүрек батыр, ірі адамдар болғанын көне заманның тағы бір авторы Страбон да теріске шығармайды. Оның: «Области за Рейном, обращенные на восток и лежащие за территорией кельтов, населяют германцы. Последние мало отличаются от кельтского племени: большей дикостью, рослостью и более светлыми волосами, во всем остальном они схожи: по телесложению, нравам и образу жизни они таковы, как я описал кельтов. Поэтому, мне кажется, и римляне называли их германцами, как бы желая указать, что это «истинные» галлаты. Ведь слово «Germanі» на языке римлян означает «подлинные» (Страбон. География. М. 1994. – Стр. 265), – деп жазуы да осыған куәлік береді. Страбонның осындағы: «Germanі» на языке ремлян означает «подлинные» дегеніне ежелгі заманда Еуропаны мекендеген халықтардың халықтық атауларының төркінін талдап, арнайы зерттеу жүргізген қазіргі заман ғалымы Ю.Н. Дроздов кәдімгідей күдік келтіреді. Оның айтуынша: римдіктердің бәрі латын тілінде сөйлеген. Осыған орай Страбонның айтып отырған «римдіктер тілі» дегені латын тілі десек, онда латын тілінде «подлинный» сөзі verus, certus, praesens, propis деген сөздер арқылы беріледі. Ал бұлардың бір де біреуі «germanі» сөзіне жуықтамайды, ұқсамайды. Демек, Страбонның «римдіктер тілі» деп отырғаны түрік тілі болуы керек. Өйткені Апеннин түбегі тұрғындарының дені антикалық заманда түрік тілдестер болған деген тәріздес пікір айтады. Бұл автордың ойын ерман атауындағы «батыр», «нағыз» деген мағына беретін түріктік «ер» сөзінің «подлинный» сөзінің шынайы мағыналық баламасы екендігі де нақтылай түседі. Осыған орай түрік ғалымы Адиля Аиданың Апеннин түбегінің ежелгі тұрғындары этрускилерді түріктер деп дәлелдеп арнайы еңбек жазғанын да еске сала кеткен артық болмас (Adile Ayda. Etruskler (Tursakalar) Turk idiler. – Ankara, 1992).

	Жалпы германдар жайында сөз болғанда, оқырмандардың көз алдына қазіргі Германияның келері сөзсіз. Бірақ антикалық заманда «Германия» деп аталған этноаумақтың аясы бүгінгіден әлдеқайда кең болған. Мысалы, Рим тарихшысы Тацит ол замандағы германдар мекенін: «Германия отделена от галлов, ретов и паннонцев реками Рейном и Дунаем, от сарматов и даков – обоюдной боязнью и горами; все прочие ее части охватывает Океан, омывающий обширные выступы суши и огромной протяженности острова с некоторыми, недавно узнанными нами народами и царями, которых нам открыла война» (Тацит. Сочинения. – М., 1993. – Стр. 354), – деп суреттейді. Бұған қарағанда, атал ған этноаумаққа қазіргі Германияны қоса алғанда бүгінгі Орталық Еуропа ел дерінің дені қамтылатыны анық байқалады. Және Тацит осы этноаумақтың ежелгі тұрғылықты тұрғындары, басқа халықтардан бөлініп келіп, сіңісіп кеткен мардымсыз кірмелерді есептемегенде, негізінен германдар болатын дегенді айтады.

	Ал осы германдардың тегі кімдер дегенге келгенде, көне заман авторларының біразы оларды «скиф халқы», енді бір тобы «сармат халқы» деп таниды. Мысалы, IV ғасырдың авторы епископ Астерий Амасийский өзінің «Речь о начале постов» деген еңбегінде оларды «скиф» деп атайды: «...кочевы скифы, которые живут по Боспору и которые сидият по реке Рейну, не имеют домов, ни очагов. Они живут в шалашах, устраивая себе покрышку из шерсти, овечьих шкур и всего, чем можно покрытся. Поэтому они не употревляют в пищу хлеба, не знают плуга и не вспахивают земли» (ВДИ, 1948. – №3. – Стр. 266), – деген дерек береді. Бұдан Тацит көрсеткен Германия аталатын этноаумақты скиф халықтарының мекендегені бірден аңғарылады. Ал скиф халықтары мекендеген аумақтың «Скифия» аталатыны және оның Азия мен Еуропа құрлығын қоса қамтитындығы белгілі. Ол жөнінде ХІІІ ғасырдың авторы Бартоломей Английский «О свойствах вещей» атты энциклопедиясының география бөлімінде: «Сифия (Скифия) – огромная область. Ее верхняя часть расположена в Азии, а нижняя в Еуропе» (Матузова В.И. Английские средневековые источники. – М., 1979. – Стр. 86-87), – деп атап көрсетеді. Бір ғажабы, көне заман авторлары Скифия мен Сарматия атауларын бір мағынада, бір-біріне синоним ұғым есебінде қолданады. Мұның солай екенін кейінгі орыс тарихшысы В.Н. Татищев те теріске шығармайды. Өзгелер германдарды «скифтер» десе, ол «сарматтар» деп біледі. Ол жөнінде: «Посему вся Германия в то включена и есть не бездоказательно, что германе древле со сарматы един народ сочиняли, если не все, то по малой мере часть восточная около Ельбы...» (Татищев В.Н. История россиская. Т. 1. – М.-Л., 1962. – Стр. 245), – дейді. Ал ресми тарихтың скифтер мен сарматтарды үндіеуропа тілінде сөйлеген деген тұжырымды ғылымға енгізіп жібергеніне қарамастан, түріктанушы ғалымдар онымен келіспей, скиф-сарматтардың сол заманда түрік тілінде сөйлегенін жан-жақты дәлелдеумен келеді. Бұл орайдағы әңгімені соза бермес үшін айтылар ойды белгілі тілші ғалым М.З. Закиевтің: «Примечательно то, что все тюркологи, которые дошли до скифских матер иалов и сами изучали их, обязательно признают тюркскоязычность основного состава скифов и сарматов и доказывают это лингвистическими, этнологическими,, мифологическими, археологическими данными» (Закиев М.З. Проис хождение тюрков и татар. – М., 2003. – Стр. 143), – деген пікірімен түйіндеуді жөн көрдік. Тек бұған қосарымыз: германдардың шыққан тегі жөнінен олардың фольк лорында барлық германдардың түпкі атасының – Туистон, баласының – Ман аталатындығы. Туистон – әке-құдай делінеді. Есім сөздің төркініне талдау жасаған Ю.Н. Дроздов: «Имя отца прародителя всех германцев Туистона, на составные части можно разделить так: Туис-тон. В первой составляющей тиус последняя буква с – это предвнесенное латинизированное оканчание. Формат тиу восходит к тюркскоязычному слову деу «исполин», «богатырь». У некоторых народов это слово (различных фонетических вариантах) используется до сих пор в значении «бог», «божество». Так греческом оно имеет форму «теос», а в латинском – «део». Вторая составляющая тон – это слово, которое в древности, означало не только «шуба», но и просто «одежда». Отсюда семантика этого имени могла быть такая – «Божественная одежда» (Дроздов Ю.Н. – М., 2008. – Стр. 125), – деп түсіндіреді. Егер ғалымның осы талдауы дұрыс болса, онда оның баласының Ман деген есімінің тайпа атауына айналуы өз-өзінен түсінікті болмақ. Бір кезде маң тайпасының мекені болған Маңғыстау түбегінде «Ман-ата» деп аталатын жердің барлығы да халық жадының құдіретін көрсетсе керек. Кей зерттеушілер осы Ман-атаны Адам-атамен шендестіреді (Назарбекұлы С. Шығармалар жинағы. 6-т. – 127-б). Мұның бәрі жиналып келгенде, ежелгі ерман, кейін герман аталған халықтың түпкі шыққан тегінің түрік тектестермен еншілес екеніне сендіре түседі.
