	Төлен Әбдік
	Қатарласа көтерген бөрененің салмағы үлкендердің иығын қанша езгенмен, бойы кішкене балалардың иығына жетпей тұратыны секілді, соғыс тауқыметі ел еңсесін еңкейтіп жібергенмен, балаларға зақым салмайды. Балалар сол бөрене жаншып, тер тамшылаған ағалардың жүзіне, түсіп кетсе, өздерін де басып қалатынын сезіп, қалай үрейлене қараса, соғыс тудырып жатқан аласапыран әрекетке де солай үрейленіп қарайды. Бірақ бала үшін соның өзі жетіп жатыр емес пе?!

	Немістер шегініп, біздің әскерлер жау қолында қалған қалаларды бірінен соң бірін азат етіп жатты.

	Майдан жақтан хат-хабар үзілген жоқ. Бүктеліп, мыжырайған хатты ашып жатып:

	– Ал, кәне, оқышы, – дейтін бізге кемпірлер. Біз алақандай бір бет қағазға асығыс сүйкелген айбақ-сайбақ жазуды тани алмай, ежіктей бастасақ:

	– Осы немелерге мұғалім ай қаратып жүр ме? Қаріп танымағаны несі-ей, – деп шалдар кейіп, алғашқы буыннан-ақ сөздің нобайын танып, өздері жетелеп, айтып отырады.

	Солдаттардың жазған хаттарына қарап, соғыстың барысын аңғару қиын еді. Қай жерде жүргендерін өздері де білмейтін секілді, әйтеуір аманбыз, бетіміз ілгері дейді.

	– Сонда мұның ілгерісі қай жақ болды екен, – дейтін шалдар ойланып. – Сірә, әрі кетіп бара жатқаны болар.

	– E, әрі кетпегенде, бері келе жатыр дейсің бе? Тек қайдағыны....

	– Бұ да бір Алла тағаланың жазуы шығар, – деп шалдар әңгімеге ауып кетеді. – Есіңде ме, Тәке, дәл соғыс басталар жазда осы ит біткен ұлып, ауылды басына көтеретіні?..

	– Итті айтасың-ау, мына патшағарлар (бізді көрсетіп) қу таяқты мылтық қылып, осы ауыл үйдің арасында атысты ғой. Содан басқа ойын құрып қалғандай. Ә, бұл ырым дегеннің өзі бастамай қоймайды ғой. Жарықтық баяғының баласы кетпеуші ме еді ақсүйек ойнап, алтыбақан теуіп... Марқұм Қаратемірдің Қисықмұрыны...

	– Жасаған ақырын қайырлы қылсын. Сұмдық қой әйтпесе.

	Ауылдың шалдары заманның бұзылуын иттердің ұлығаны мен біздің ойынымыздан көріп, хат оқылып болған соң тап осылай әңгіме соғатын.

	...Хат оқылып жатыр. Жездемнің хаты. Оқып отырған – мен.

	«... Госпитальда төрт ай жаттым. Жазылып шыққан соң басқа полкқа жіберді. Құдай айдап Серікбайға жолықтым. Жылап көрістік...»

	Көзімнің астымен байқап едім, Мағрипа жылап отыр екен.

	«Екеуіміз қазір біргеміз. Бұ да бір медет болды. Жанымызда Бәкенеев Тасболат деген тағы бір қазақ бар. Өзі Жетіқарадан. Арғын. Жаңғабылдың қызын алып отырған Алдамжардың Кәріміне туыс екен. Мырзатайларды да танып отыр...»

	– Е-е, құдай, әлгі әкесі қайтқанда келген туыстары ғой, е-е, байғұс-ай...

	– Қандай және... ондай жерде... Иә, оқи бер.

	«Басқа не айта берейін. Ағайын жұртқа бізден сәлем. Қайыр қош, сау тұрыңдар. Құдай амандықпен көруге жазсын. Шайқастан. 1942 жыл, 14 ноябрь.» Хаттың қарсы бетіне жауды жеңерміз, оралармыз, қауышармыз деген сөздерді шала-шарпы ұйқастырып, екі шумақ өлең жазып жіберіпті.

	(Кейін осы өлеңді әнге қосып айтып жүрдік).

	Соның ертеңіне үйге шолақ бригадир Ержігіт келді.

	– Әй, Қатша, деді ол айтысатын билердей қамшысын алдына қойып. – Байыңнан хат алдың. Аман екен. Құдай өзі жар болсын... Сен енді Айырқұмдағы Дәркембайдың отарына көмекші боп көшіп бар. Мына сорлы жесір-жетімдерге айтуға аузым бармайды. Білдің бе, аузым бармайды. Сенің көңілің сау. Ертең көш... Сөйт, шырағым.

	Келесі күні-ақ апайым қырға көшіп кетті де, мен Сәлен кемпірдің үйінде қалдым.

	Сәленнің төрт жасар қызынан басқа ешкімі жоқ. Баласы соғыста өлді, келіні төркініне кетіп қалған. Кішкене қызды ермек етіп, күн өткізген болады. Басқа бітірер түк шаруасы болмаған соң, тамақ ішісімен іңірде ерте жатып қалады.

	– Қарғам, жат, шамның майы жоқ қой. Азғантай кәресінді көршіден сұрап алдым, – дейді маған да.

	Қараңғы бөлмеде кемпір мен кішкене қыздың дем алған дыбыстарына, ауыз бөлмеде жорғалаған тышқандардың тықырына құлақ түріп, әрнемені бір ойлап, секем алып жатып, ұйықтап кетем. Сәленнің: «Шырағым-ау, сабағына бармаушы ма ең» деген даусынан оянып кетсем, терезеден білінген болар-болмас таң бозы үй ішіне алагеуім сәуле беріп тұрады. Ұйқылы-ояу күйімде киініп, сөмкемді алып, тысқа шығамын. Сібірлеп атқан таңның мұздай ауасы беті-қолыңды шымырлата қарып, ұйқыңды шайдай ашады. Аспандағы ұсақ Үркер де, Құс жолы да ғайып болған, шоқтай жарқыраған Темірқазық пен Таң жұлдызын ғана көресің.

	Мен ауылдың шет жағындағы, айналасына аққала тұрғызған оқшау үйге келіп, терезесін қағамын. Үйде жарық білінгенде тамақтың, жас төлдің, қураған шөптің қышқылтым иістері мүңкіген ауыз бөлмеге кіріп, Бәтиманың киініп болуын күтемін. Басына қоңыр бөкебай орап, көк пальто киіп, Бәтима шығады.

	– Кеттік пе? – дейді ұйқыдан айықпаған, манаураған бір үнмен. Сыртқа шығып, қаракөлеңке шақта құрғақ қарды шықырлата басып, даурыға сөйлескен ауыл балаларына қосылып, қопаның желсіз, тымық ортасымен өтетін шана жолымен мектепке тартамыз. Қопадан әрі шыққанда шабындық табанында отырған түйе ферманың тұсынан өтеміз. Осы жерге келгенде алыста жайылып жүрген түйелерге сезіктене қарап, буралау біреуі жеке-дара бөлініп шығып, бізге қарай тұра шаппас па екен деген ойдан арыла алмай, өзен табанына түсеміз.

	Өзеннен өткен соң мектеп тиіп тұр. Төбесін қамыспен жапқан қоржын үй. Оның бірінде біз оқимыз, екіншісінде Ақторта апайдың отбасы тұрады. Олар жазғы демалыс күндері салқын болады деп, класс тұрған жағына көшіп алғанда біз аядай тар, қуық бөлмеде қаламыз. Күншығысқа қараған класс терезесінен бүкіл ауыл көрінісі, бөгет жиегіндегі тоғай, арық-тоған, зираттар көрініп тұрады. Бәтиманың үйден алып шыққан бір жапырақ нанын балалар талап әкетпес үшін сабақ жүріп жатқанда бөліп жейміз. Әрине, әңгіме нанда емес қой. Бірақ өзін біртүрлі жақсы көруші ем. Тек мен ғана емес, оны бүкіл кластағы балалар өзгеше сыйлайтынын сеземін, сеземін де, өзімнің жақсы көруімнің толық себебі бар екен-ау деп ойлаймын.

	Сол жылы қысқы демалыстан кейін өкпеме суық тиіп, қатты ауырдым. Алдында бір аптадай жөтеліп жүргем. Сабақ үстінде ыстығым көтеріліп, буындарым сырқырап, жүрегім айныды. Ауылға қайтарда сөмкемді Бәтимаға бердім. Тұла бойым қалтырап, әкетіп барады.

	Жауып тұрған жылымық қар бетіме, маңдайыма тиеді де, еріп кетеді. Ауыл шетіне келгенде әлсіреп, буындарым дірілдеп, жолға отыра кеттім. Салқын қардың үстіне қисайып, ұйықтағым келеді. Қайтып оянбастай болып ұйықтағым келеді. Бәтима:

	– Шыдашы, аз ғана шыдашы, – деп жалынып, бір қолымды иығына асып, сүйретіп, шеттегі өз үйіне кіргізді. Мағрипа апай мені көріп, шошып кетті.

	– Көтек, не боп қалды, – деді зәресі ұшып. – Tүci бұзылып кетіпті ғой, құдайым-ау.

	– Сабақ үстінде ауырған...

	– Ойбай, жаным-ай! Шешіндір тезірек. Алда жаным-ай, байғұс бала-ай!

	Мағрипа апай менің аяғымнан жартысы жоқ керзі етікті шешіп алып:

	– Мынадан өлмегенде, несі қалушы еді, – деп босаға жаққа лақтырып жіберді.

	Пеш түбіне төсек салып, мені екеулеп жатқызды да, үстіме күпі-тонды үйіп, қымтап тастады. Түнге қарай денем бұрынғыдан да күйіп-жанды. Сонда да бетімді ашпай, тұншыға терлеп жатқан едім... Әлде ұйқысырадым ба, әлде қызудан есірік буды ма, түннің бір уағында тастай қараңғы бөлмеде ыдыс-аяқ тұратын босаға жақта түрегеліп жүр екем.

	– Қалқам, Әбдікәрім, кел, жата қойшы, қорықпа, шырағым, жай ұйқысырағаның ғой, – деп қолымнан тартқан Мағрипа апайдың қалтыраған даусынан есімді жидым. Ол кісі мені қолымнан жетелеп, өзінің төсегіне әкелді де, жұп-жұмсақ бауырына қысып, тас қып құшақтап жатты. Сонда, менің жүрегім тарс-тарс соғып, қорқынышымды әлі баса алмай жатқанымда, өмірімде мұрным тығып көрмеген ана көкірегінің жанға жайлы, жұпар иісінен жүрегіме жан кіргендей денем балқып, рақатқа шомып, бір қиял дүниесіне еніп кеткендей болып, тек енді жылап жібермесем екен деп, тып-тыныш мауқымды басып жаттым. Әлден соң барып ту сыртымда жатқан Бәтиманы сездім. Бәріміз бір көрпенің ішінде екенбіз. Оның жып-жылы, жұқа денесі маған тиіп жатты. Демалысына қарағанда ояу секілді. Аздап сергіген тәрізді болып, бетімді ашып көріп ем, Бәтима бетімді көрпемен бүркеп қайта жапты да, төбе жағымды қымтап, өзі жақын сығылысып жатты.

	Түнімен біресе ысып, біресе тоңып, әлсін-әлсін бастырылығып, тынши алмадым. Ертеңіне күндіз де тұла бойым күйіп-жанды. Кешкілік тағы да есірік буып, сандырақтай бастадым. Көзімді ашсам болды, пеш үстінде тұрған пілтелі шам жанған өрттей алаулап, төбені, керме жіпте ілулі тұрған орамал сүлгілерді қып-қызыл жалынмен жалап тұрған тәрізді. Шамды қозғаған сайын лап-лап етіп, бүкіл жер-дүниені өртеп жібергелі тұрғандай көрінеді.

	– Өртендік қой, шамды баспайсыңдар ма? – деймін жан ұшыра айқайлап. Мағрипа апай мен Бәтима маған үрейлене қарайды. Шамға қарай ұмтылғым келеді.

	– Бәтимажан, молданы шақырып келе қойшы. Қорықсаң, шам алып шық, тезірек, – деді мені тұрғызбай басып отырған апасы.

	Көз алдымнан жап-жасыл сағымдар жүзді. Бидайықша жапырылған сол сағымдармен қоса құлап, қоса тұрып, бір қимылдар жасап жүрген секілдімін. Бірақ үй ішінде жалғыз Мағрипа апайға бой бермей аласұрып, есіріктеніп жүргенімді өзім сезгем жоқ. Біраздан соң Бәтимаға еріп, қолына құран кітабын ұстаған молда атай келді. Табалдырықтан аттай бере:

	– Амансыңдар ма, шырақтарым! Алла тағала бұл шаңырақтың үйдегісі мен түздегісін аман қылып, ырыздық-несібе, бақ-дәулеттен арылтпасын! – деп, қолымен бетін сипағанда, кеудесін жапқан күмістей сақалын да ұшына дейін салалап өтті. Жайбарақат күлімсіреген күйі менің жаныма малдас құрып отырып, тамырымды ұстады. Жұмсақ, салқын алақанымен шекемді басып көрді.

	– Аяқтан өткен суық бар, – деді ойланып тұрып. Бір тамырды сөйлетпей тұр. Тәрізі бірдеңеге құлаған секілді... Мұзға құлап па ең?

	– Құлағам, – дей салдым, есімде болмаса да. Молда атай сол жайбарақат, діндар, мейірбан қалпында қалтасынан сия қарындашын алып, маған бірнеше ішірткі жазды. Содан кейін құран кітабын басымнан үш айналдырып, ұшықтап алды да:

	– Кәлимаға тіліңді келтіріп жат, айналайын, ештеңе етпейді. Жазылып кетесің, – деді сенімді үнмен.

	– Иә, әумин, құдай айтқаныңызды келтірсін, жарықтық, – деп жалбарынуда Бәтиманың апасы. Молда еріткен сары май мен өлтірген алмастың бар ауруға мың да бір ем екенін айта отырып, алдына әкелген шайдан екі-үш кеседей ішті де, дастарқан шетін қайырып, бата қылып, шығып кетті. Молда кетісімен әжептәуір жақсарып қалдым. Бағанағы білтелі шамның лапылдап елестеуі басылып, маңдайымнан тер білінді. Ішірткі ездіріп, шай іштім. Аздап көңілім көтеріліп, жанымда отырған Бәтимаға қарап, жымиып күліп қойдым. Сөйтуім мұң екен, Бәтима бетін басты да, жылап қоя берді. Шешесінің неге жыладың дегеніне жауап берместен, төмен қарап, солқылдап, кеп жылады. Бір кезде көз жасын алақанымен сүртіп, жас жуған көзінің астымен маған күле қарағанда, мен оның қуанғаннан жылап отырғанын түсіндім. Сонда жүрегімді жып-жылы сезім билеп, өзімнің де тамағыма бір ыстық түйіншек тіреліп қалды.

	* * *

	Келесі күні ұйықтарда Мағрипа апай «жарық болып тұрсын» деп сықсима шамды кір мен майдан жылтырап тұратын қоңыр жәшіктің үстіне жағып қойды да, мені тағы да орталарына алып жатты. Мағрипа апай ауыр-ауыр күрсініп, «тыныштық, бейбітшілік қыла көр» деп тәңірге жалбарынып жатып, ұйықтап кетті. Бәтима да жастыққа басы тиісімен ұйқыға кірісті. Өзінің жатысы дүниеде жаман екен; ұйқысырап сөйлеп, ерсілі-қарсылы аунап, көрпені ашып тастады да, екі аяғын тура менің үстіме кесе-көлденең арта салды. Мен орнымнан ептеп көтеріліп, Бәтиманың басын жастыққа салдым. Бірақ ол екінші рет ашып тастады. Содан соң оны жастыққа қайта жатқызып, іргесін тіреп қымтадым да, өзін құшақтап жаттым. Мысықтың баласындай жып-жылы, жұп-жұмсақ. Бетіне қарасам, беті де, аузы да ашық жатыр екен. «Сүйгені сұлу болады» дедім ішімнен. Оның өзі де осы кезде керемет сұлу еді. Қызығып кетіп, бетінен, мойнынан иіскедім де, ақырын ғана шашынан сипадым. Соған қоса: «Шіркін Бәтима екеуіміз бір үйдің баласы болсақ қой, таң атқанша осылай құшақтап, иіскеп жатар ем», деп те ойлап қоям. Бәтима «Жоқ, оның бола қоймас» дегендей, басын шайқап, пысылдап, мұрнын уқалап, көрпеден аунап шығып кетті. Осы кезде Мағрипа апай оянды. Басын көтеріп, қобырап кеткен шашының арасына қолын салып жіберіп, бір-екі қасыды да, көйлегін шұбалтып орнынан тұрды.

	– Ант атқырдың қызы, жатысы иттің жатысындай ғой мұның, көрпені ашып тастағанын қарашы. Ауырып жатқан балаға жел тигізер ме екен, – деп Бәтиманың үстіне әкесінің ескі тұлыбын жапты. Содан кейін «Егер Бәтима тұлыптан ашылып қалса, қайтадан көрпеге кіргізіп алам да, тұлыпты ар жағына тіреп қоямын» деп ойлап жатып, өзім де ұйықтап кетіппін.

	* * *

	Таңертең Бәтима оқуға кетісімен, Мағрипа апай қолына күрек алып, мұз бетінен қамыс кесіп әкелуге көлге кетеді. Сыртта ақпанның шуақ күні түсіп тұрады. Үй сыртынан өткен өгіз шананың сықыры, малға кейіген бақташылардың айқайы, шөп іздеп, қора-қораны түрткілеген ауыл сиырларының мөңірегені ап-айқын естіледі. Сол жылы ақпан айы ерекше тымық болып тұрған. Әрнемеге көңілім бір бөлініп, денем де аздап жеңілдеген секілді болды.

	Түнге қарай қызуым көтеріліп, тағы да шөл қысады. Денем дірілдеп, жүрегім соғып, «баяғыдай шамның лапылдағаны елестемесе екен» деп зәрем кетіп, түк ойламау үшін, аузыма түскен сөзді айтып, Мағрипа апай мен Бәтимаға түн ортасында әңгіме айтыңдаршы деп жалынамын. Олар менің бұл сөзімді сандырақ деп ұғады. Сондықтан менің айтқандарымды елең қылмай, басыма дымдап орамал басып, сусын жұтқызып: «Жат енді, қарғам, сөйлей берме, тыныш қана жата қой, бәлкім, ұйықтап қаларсың», – деп, бүркеп жауып тастайды. Түннің бір уағында булығып, жөтел қысып, дем ала алмай жанталасып жатсам, Мағрипа апай төсегінен ұшып тұрып, алдыма шылапшын қойып, басымды сүйеп, жаратқанға құлшылық етіп:

	– Сақтай көр, тәңірі... жар бола гөр, – деп жалбарынып отырады.

	Сол кезде Бәтима да төсегінен тұрып, құманмен су әкеліп, ішкөйлекшең күйінде жаныма тізерлей қалып, бірдеңе деп күбірлеп отырады. Құлағымды салып, тыңдап қалсам, «сақтай гөр, тәңірі, жар бола гөр, тәңірі» деп шешесінің сөзін қайталап отырғанын естуші ем. Сонда көзімнен жасым сорғалап:

	– Құрбандарың болайын... – деп кемсеңдеймін. Бірақ амал қанша, олар менің бұл сөзімді де сандырақ деп ұғып:

	– Әбдікәрім, жат, қалқам, сөйлей бермеші енді, жата ғой, – деп сөзімнің аяғын тыңдамай, бүркеп жауып тастар еді. Сол ауырғаннан наурыздың аяғында далада ойдым-ойдым қара жер көрініп, өзендерде сең бұзылып, мектепке бөгет бойымен айналып баратын кезде бір-ақ тұрдым. Сәлен кемпір мен ауырып жатқанда бір күннің ішінде сырқаттанбастан қайтыс болып, кішкене қызды шешесі төркініне алып кетіпті.

	Бұдан кейін 1944 жылдың ерте көктемінде, тасыған судан соң қыр бойына қызғалдақ тұнып, терістіктен сокқан желмен бірге көк шалғынның, жусанның, жарқабақтағы жалбыз бен су сіңген қамыс борықтардың иісі келгенде, айналаны сар мұнарға бөктірген күзде де, күн сайын жеңіс хабарын жеткізген аққырау қыста да осылармен аралас, құралас тұрып жаттым.

	* * *

	Көктем айында сабаққа ерте келіп, мектеп іргесіндегі қара судың қабағында күншуақтап отырмыз. Жанымызға бізден бір класс төмен, алтыншыда оқитын Жарас келіп отырды. Өзі қаладан келген, орысша жақсы сөйлейтін, шылым шегетін. Бұзықтық жайлы әңгіме айтып, «хулиганмын» деп мақтанатын. Жарас білегін түріп, қолындағы «Прощай, Родина» деген жазуды көрсетіп, тізесін құшақтап отырды. Қызықтаған балалардың бірі түкіріктеп, сүртіп көрді. Кететін түрі жоқ.

	– Дурак ты! Бұны татуировка дейді. Бұл ешқашан кетпейді. Өйткені инемен пісіп жазады. Білдің бе? – деді Жарас бұзық балалардың кейпімен көзін бажырайтып. Керек пе, қазір-ақ жазып берейін.

	– Давай, – деп қалды балалардың бірі.

	Жарас класқа барып, ұшына жіп ораған ине мен тущь әкелді. Содан соң шөптесін, ыңғайлы жерге жайғасып алып:

	– Ал келе беріңдер, – деді дауыстап. Балалар топырлап, үйме-жүйме болды. Біраздан кейін қолдарына Кремльдің, бес жұлдыздың суреті, «Не забуду родную мать» деген сөз жазылған балалар білектерін түрген бойы күнге қыздырынып, бет-бетіне кетіп жатты.

	– Ауыра ма? – дедім біреуіне.

	– Ауырып тұр, – деді мұрнын тыржитып.

	– Әй, тұра тұршы, – дедім мен туштың аузын жауып, кеткелі тұрған Жарасқа. – Маған да жазып берші.

	– Пожалуйста, кел. Не деп жазайын?

	– Бәтима деп жаз, – дедім құлағына сыбырлап.

	– «Ф» ма, «Б» ма?

	– Б, б, «бақа» дегенде айтылатын «б».

	Жарас инені сияға батырып алды да, білегімді қыса ұстап, піскілей бастады. Теріге кірген иненің ұшы кіршілдеп, жанымды шығарып барады. Сонда да ернімді тістеген күйі «Бәтима» деген сөздің денемде мәңгі-бақи қалып қоятынына ішімнен риза болып, көптен аңсап жүрген ерлік сезімдер денеме шымырлай құйылып, білегімнің терісін сыпырып тастаса да былқ етпестен, үнсіз шыдап бақтым.

	Жарас «Бәтима» деп жазып болды да, неге екені белгісіз, соңына леп белгісін қойды. Сосын сиясының аузын жауып:

	– Болды енді, – деді орнынан тұрып, Сәл кепкесін жеңінді түсіре бер. Соңғы сабақта білегімнің шымырлап ауырғанын сездім. Сабақтан шығып, Бәтима екеуіміз ауылға тарттық. Күн көкжиекке тақап қалған. Көктем болса да шаңы шығып үлгерген қара жол бойымен үнсіз келеміз.

	– Бәтима, – дедім иық тірестіре қатарласып.

	– He? – деді ол төмен қараған күйі.

	– Бірдеңе көрсетейін бе?

	– Көрсетші, – Бәтима басын көтеріп, маған қарады. Мен жазу жазылған қолымды алдына апардым да, нақ бір ғажайып мүсінінің пердесін сыпырғалы тұрған мақтаншақ мүсіншідей жеңімді түріп қалдым. Түріп қалдым да, өзім таң қалдым. Білегім күп болып ісіп кеткен. Жазулары қанға араласып, сорғышқа сіңген сиядай жайылыңқырап барып бітіпті.

	– Ой, бұ немене, – деп шошып кетті Бәтима. Сосын ежелеп оқып шықты: Б-ә-ти-и-м-а!

	Бәтима қапелімде не айтарын білмегендей:

	– Мұның не? – деді ақырын ғана.

	«Шынында да, мұным не?» деген ой осы кезде өзімнің де басыма келіп, соған жауап таба алмай, жерге қарадым.

	– Ұят емес пе? Мұның не? – деп ызадан күйіп-піскен Бәтима онсыз да солқылдап тұрған білегімді жұлқып-жұлқып жіберді.

	– А-а! – деп қалдым ауырсынып.

	Бәтима оныма қарайтын түрі жоқ. «Неге жаздырдың, неге жаздырдың?» деп жанымды көзіме көрсетіп, сілкілей берді.

	– Сенде ұят жоқ екен, – деді амалы таусылған соң. – Мен енді сенімен сөйлеспеймін. Өзің аулақ жүрші менен. Не қылған баласың?..

	Бәтима дуылдап, қызарып кеткен бетін басып, менен озып кетті. Мен әлі де өз кінәма толық түсінбей, май топыраққа аяғымды сүңгіте басып, соңынан үнсіз еріп келемін.

	Ымырт жабылып, біз ауылға тақағанда, Бәтиманың ашуы тарқап, мені күтіп алды.

	– Ауыра ма? – деді маған көзінің қиығымен қарап. Мен тағы үндемедім. «Ауырады» десем, намыс жібермейді, «ауырмайды» десем, әлгідей ұстап, жанымды шығара ма деп корқып келемін.

	– Кетпей ме енді?

	– Кетпейді, – дедім міңгір ете түсіп. Осы кезде Бәтиманың жылы жүзбен жымиып қарағанын байқап қалдым. Басымды көтеріп, тура қарауға бата алмадым. Жәбірленіп, жылап жібергім келді.

	– Жүрші енді тезірек, – деді Бәтима қолымнан ептеп ұстап, жалынғандай бір үнмен, – жүре қойшы, кеш боп кетті.





III




	Біз жетінші бітірген жылы (ол кезде біздің жақта он жылдық мектеп болған емес) соғыс бітті. Біраз адам тірі қайтты. Оның ішінде менің жездем мен Бәтиманың әкесі Серікбай бар. Серікбай ауыр жараланып, 10 айдай госпитальда жатыпты. Сонда да жарасы толық жазылмай, келгеннен кейін де оқ тиген жауырынына дәрі жағып, байлап жүрді.

	Бірер айдан соң тіршілік қайта басталды. Қайтып келген кісілердің қызметке тұратындары қызметке, қара жұмысқа түсетіндері қара жұмысқа түсті. Бәтиманың әкесі Серікбай есепшілікке тұрды. Жездем ферма меңгерушісі болып тағайындалды. Ал мені мектеп бітірісімен машина ораққа салды. Және мен бір машина орақтың оқуын оқып жатқандай, бригадир емтихан бітпей тұрғанда-ақ шөпті Төлек сайынан шабатынымызды келіп айтып кетті. Мен бұған дейін мектеп бітірісімен қалаға барып, мамандық алатын бір оқуға түссем деп армандаушы едім. Енді сол арманымның бос қиял екеніне көзім жетті. Біріншіден, менде оқуға баруға қаражат жоқ еді.

	– Сен оқып, менің көсегемді көгертпей-ақ қойшы, әкем! Ата-бабаң оқымай да нанын тапқан. Ел есін жия алмай жатқанда қайдағы қаражат, – деп жездем қатты кейігендіктен, соғыстан пайда болған жүрегінің ұстамасы ұстап қала жаздап, әрең тоқтаған.

	Екіншіден, үстімде қолдан тоқыған жүн шалбар, жүн шекпеннен басқа лыпа жоқ. Соғыс біткен жылғы керемет таршылықты кім ұмытты дейсің. Бой көтеріп, сән түзейтін жасқа келіп қалғанда осыдан қиын ештеңе жоқ екен.

	Үшіншіден, колхоз да тас кенеше жабысып, айырылар eмec.

	Дырдай жігіт болдыңдар. Мерт болған ағаларыңның орнын басатын сендер емессіңдер ме?! Кім істейді мына колхоздың жұмысын?! Өлмелі кемпір-шал, ауру қатындардың жегілуі жетпеді ме? Сендерді де мектеп тәрбиелеген комсомол дейді-ау. Ой, аузыңның ішін ұрайын, – деп басқарма сыпырта боқтаған. Шынында да, менің тап осындай сапырылыс кезде оқуға барам деуімнің жайлауға көш жаңа келіп, әлі үй де тігілмей жатқанда жайғасып отырып, шай ішпек болған ниет секілді ерсі жағы бары да рас еді. Төлек сайынан Жәкей екеуіміз жыл сайын шілдеде бидайық толысып, шіркей қанаты қурай бастаған кезде шөп шабуға кірісіп кетеміз. Жәкей соғыстан қайтқан, әлі үйленбеген, әйел мінезді көңілшек, момын жігіт. Жұмысқа берекелі, бейнетқор жан.

	* * *

	Бұл өңірдің шөбі сол жылы өте биік, әрі қалың өсті. Бірақ көктемгі жайылған судан жердің бұрынғы жарықтары кеңейіп, кәдімгі қазаншұңқырларға айналып, ораққа үлкен қиындық туғызған.

	Менің машина орағым түс кезінде осындай бір шұңқырға батып қалып, өзім доңғалақтың үстіне құлап, оған қоса орақтың жүзі қирап, тірі әбігерге түсіп жатқанымда ауыл жақтан бізге қарай екі атты құлады. Көк жорға аттың үстіндегі басқарма болды, қарагер атқа мінген қалпақты кісіні танымадым. Олар келгенде мен де өгіздерді шыбыртқылап, машина орақты жарықтан шығарып, жаңа жүз ауыстырып болып, шұңқырдың ернеуіне құйрығымды қойып, терімді басып, дем алып отырғам.

	– Саламағалейкум, – деген сәлемімді де алмастан:

	– Иә, бала, не отырыс бұл? – деді өктем үнмен басқарма. – Қазір демалатын уақыт па екен?! Неғып өндірмегенсіңдер өздерің?

	Мен басымды көтеріп, басқармаға қарап едім, көк жорғаның үстінде қамшысын бүйіріне таянып, өзенге дейін созылған шалғынды беткейге астамси қарап тұр екен.

	– Иә, сөйле, – деді қызара бөрткен жүзін маған бұрып.

	– Жарыққа түсіп кеттім, – деп күмілжідім. – Шығарғаным осы жаңа ғана... Өзім ораққа құлап...

	– Жердің астына неғып түсіп кетпейсің, жүгермек. Неге былжырап тұрсың? Үкіметтің шаруасынан қымбатпын деп тұрсың ба?

	Мен үндегем жоқ. Ат үстінде шіреніп тұрған жуан тұлғаға жиіркене қарадым. Және басыма мынандай ой келді. «Менің сорым қайнап отырғаны мынау, ал басқарма ұйқысы қанғанша ұйықтап, тойғанынша ішіп-жеп, одан кейін дүниені бір өзі тындырып жүргендей осынша әкіреңдейді. Әркім өз хал-қадарынша үкіметке әртүрлі пайда келтіруі мүмкін, бірақ жұрттың бәрі де бірдей терлеп, бірдей қиналуға тиісті емес пе? Бұл неге маған қожалық қылады?»

	– Әй, шырақ, – деді менің қарағанымды ұнатпай, әгәр осы сайдың бойын айдың аяғына дейін бітірмесең, жон теріңнен таспа тіліп аламын, білдің бе? Сосын андағыдай отырысыңды ендігәрі көрмейтін болайын. Тұр орныңнан!

	Мен орнымнан тұрдым.

	– Қайқай!– деді басқарма қамшысының сабымен машина орақты көрсетіп.

	– Жоқ, қайқаймаймын, – дедім тістеніп, ызадан әрең шыдап.

	Басқарма атын тебіне түсіп еді, мен жерден шыбыртқымды алдым. Бірақ ол менен қорыққан жоқ.

	– Тарт тіліңді! – деп қамшысының тобылғы сабымен кеудемнен нұқып жіберді.

	Рас, онша қатты тиген жоқ. Бірақ әңгіме қатты тиюде ме?! Түтігіп, ашу қысып тұрғанда бәрібір, қатты тисе де сезбес ең. Ең ауыры саған қол жұмсалғаны ғой.

	Мен шыбыртқының сабымен көк жорғаны бастан құлаштап тұрып салып өттім. Ат шалқалай осқырынып, үстіндегі басқарманы түсіріп кете жаздады. Шыбыртқыны төбеме үйіріп, шарт еткізгенімде жанындағы қарагер ат та үркіп, екеуі жапырыла шегінді. Осы кезде Жәкей өгіздерін тоқтатып, қасымызға келген екен.

	– Өй, сен жынданып кеттің бе? – деп қолымдағы шыбыртқыға жармаса кетті.

	– Әй, иттің баласы, – деді басқарма құтырына айқайлап, мен сенің әкеңді білемін, халық жауы болған. Сен соның күшігісің. Әкеңнің аузын... сені құртуға шамам келетін шығар. Тұра тұр, бәлем.... Тұра тұр...

	Басқарма атын борбайға бір салып, шабындық жиегімен сиыршыларға қарай ызғыта жөнелгенде де:

	– Тұра тұр, бәлем! – деп бара жатты. Мен өзімнің аузымды ашсам-ақ жылап жібергелі тұрғанымды сездім де, «Не болып қалды, жаным-ау, айтсаңшы» деп қиылған Жәкейдің сұрағына жауап берместен, өгіздерімді үсті-үстіне шыбыртқылап, айдай жөнелдім.

