	Тұрысбек Сәукетаев

	– Нағашы апам аман ба?

	Қарт назарын төмен салып, тамағына әлде не түйiлгендей жұтынып алды:

	– Апаңды алдыңғы жылы оң сапарға жөнелткенбiз.

	– Иманды болсын! – Зейнеп аузын жыбарлатып, бетiн сипады.

	– Күзде жылын өткiзген соң ары ойлап, берi ойлап, қой, есiм барда елiмдi табайын дедiм.

	– Құдай-ау, ақсөңке боп қаусап жатқанда ел-жер түгiл еңiреп әкесi қалса да кiсi келе ме?!

	Не дейiн, балам? Солайы солай ғой... Ол жаққа барғандардың да ұжымақтың төрiне топ ете түскенi шамалы. Тонның жаңасын, аттың жорғасын өрiсiн қызғанып көз алартқан жуандарға берiп, қалғанын ұры-қарақшы тонап тоз-тозын шығарды... – Күрсiнiп алды да, ұялатын бiр нәрсе айтып отырғандай даусын бәсеңдетiп: – Құлазып жат жерде жүргенде кiсi тiптi орысты да сағынады екен! – дедi. Зейнеп мырс етiп күлiп жiбере жаздады:

	– Ол жақта орыс жоқ па?

	– Бiрен-саран қашып-пысқан ақ орыс бар. Бiрақ ол өзiмiздiң тамыр мұжықтарымыздай қайдан болсын. Ана Митрийлер туысыңнан артық емес пе!

	Зейнеп кiлт ете қалды. «Алдыртқан – албырт, анасының қойынын ашады» деп, ұрынарға қара таппай далбасалағанда осы қайғы-қасiреттiң бәрi басқа жұрттың жасап отырған қысастығындай көрiнетiн. «Өкiмет өздерiнiң қолында. Отырықшыландырамыз деген сылтаумен көшiп-қонған бiздiң бар малымызды сыпырып алып, егiн егiп, бақша салған мұжықтарға тиiскен жоқ» деп өзiнше бал ашып бұртиятын:

	– Артық болса бармадыңыз ба сол тамырларыңызға! – дедi Зейнеп зiлденiп. – Мұрттарын балта шаппай жылмиып отырған шығар!

	– Е, бардым ғой, – дедi қарт кекесiндi түсiнбей жайбарақат. – Жолай соқсам, Митрий сол бұрынғы үйiнде екен, жылап қарсы алды. Күй дейтiн күй жоқ. Аштықтан бала-шағасы түгел iсiп-кеуiп отыр. Кемпiрi мен бiр қызы iш ауруынан өлiптi. Қайтсiн байқұс, жылап-еңiреп жүрiп, жолыма деп бес-алты түйiр үсiген картоа салып бердi.

	– Қойыңызшы, олар да өстiп отыр ма екен? – Зейнеп өзi үшiн үлкен жаңалық ашқандай таңырқай қарады. – Бәрi бiрдей шиқылдап отырмаған болар?

	– Бәрi бiрдей ме, жоқ па, қайдан бiлейiн, әйтеуiр, мен көрген тамырлардың күнi сенен мүшкiл болмаса артық емес. Төрт жыл табандаған қуаңшылық өрттей жайпап, қатты тұралатып кеттi ғой. Шықпаған бидайды шаруа бейшара құлағынан тартып шығара ма? Оған қарап жатқан айқайшы жоқ. Жоспар, міндеттеме дей ме, бiрдеңемiз орындалмай жатыр, соны толтыруымыз керек деп қап түбiнде түйiр дән қалдырмай қағып алыпты. Қора-қопсының айналасына темiр iстiк жүгiртiп, ұра-жырадан өлместiң қамын ойлап жасырған бiрдеңеңдi тауып алса, басың пәлеге қалатын көрiнедi. Құдай-ау, бәрiн жиып-терiп алғанда бұл халық несiн жейдi? Айта берсең, бұдан да өткен сорақысы бар. «Қардың астында қалмасын, қалған-құтқан картоп болса қазып алайық» деп, қаңғалақтап мұжықтар атызға барса, «колхоздың жерiнен теруге болмайды» деп, белсендiлер бастарынан мылтық атып қуыпты. Жоғарыдағы дөкейлер дәл бұлай етiңдер демейтiн болар. Бұл адам не болып барады! – Қарт шоқша сақалын түбiнен уыстай ұстап, шарасыз күймен басын арлы-берлi шайқады.

	Алаламай жалпақ жұртқа тұтас төнген зауал екенiн естiгенде жеке-дара өлгеннен гөрi көппен бiрге шейт кеткен қорқынышты емес сияқты боп, бiр әзәзәл бұлыңғыр сезiм көңiлiн тыныштандырғандай болған. Iле «өзгеде болса, қол жайып барсаң өлтiрмес» деген дәтке-қуат үмiтiнiң жалп етiп сөнгенiн ойлап, одан бетер Зейнептiң жаны түршiктi. Басқанiкi басқа, ажалдың құрығына өзi келiп мойын сұққан мына сорлыны айтсайшы!

	Ала дорбасы алдына түсiп сұлқ отырған қарияға аянышпен қарады:

	– Нағашы-ай, не сор түрттi Сiздi! – дедi көзiнiң қиығынан қашқан қос тамшыны қолының сыртымен сүртiп, – Бiле тұрып бұл жаққа өлейiн деп келдiңiз бе?!

	– Не дейiн саған, құлыным, – қарт көңiлiндегiсiн жеткiзерлiк сөз таба алмай қиналғандай жанарын алысқа қадап, ойланып қалды. – Басыңнан өтпеген соң түсiнермiсiң. Ата-ана, аға-бауырдан айрылсаң, ойлай-ойлай көндiгесiң. Ал жер деген қиын екен. Қартайған сайын сағынышың дерттей асқынып, алды-артыңа қаратпайды екен. Ботасы қалған iнгендей көкiрегiм боздап, алып-ұшты да тұрды. Бәлкiм, өлер шағымда өз қойнымда жатсын деп топырақ шіркін тартып әкелген шығар...

	Зейнеп ыдыс-аяғын сылдырлатып ас қамына кiрiстi. Жүкаяқтың астына тыққанын алып, қайтадан қазанға салды. Жез шәугiмге су құйды да, пештiң аузын көсеп, шоққа қойды. Қара су болса да қайнатып бермесе қонағын құр ауыз қаңтарып қоюға дәтi шыдар емес.

	Қарт сырмақ үстiмен сырғи шегiнiп, iргедегi ағаш төсекке арқасын сүйей отырды. Белбеуiн шешiп, күпiсiнiң түймелерiн ағытты. Мойнындағы дорбасын алып, төсектiң астына қарай итерiп қойды. Жайланып, айналасына көз жүгiрте бастағанда ғана ала көлеңке бұрышта төрт аяқтап тоңқаң-тоңқаң еткен баланы аңғарды:

	– Өй, мынау кiм тығылып отырған? – дедi қуақыланып. – Кiшкентай торғай ғой деймiн өзi, не шоқып жатырсың, а?

	Бала үндеген жоқ. Қабағының астынан алая бiр қарады да, жұмысын ары қарай жалғастыра бердi. Тулақтың әр тал түгiн сығалай сипап, құстың тұмсығындай пiстите ұстаған қолын анда-санда бiр аузына апарады. Қарт күрсiндi.

	– Әлгi шаңырақ ұстар мықтыларың осы ғой? – дедi Зейнеп жаққа қарап.

	– Иә, Нұржан деген жиеншарыңыз болады.

	– Айналайын, құлыным, келе қойшы, маңдайыңнан иiскейiн. Осы жаман туғанда емес пе, бәрiмiздiң шала дүрлiккенiмiз. Кәрiмбай байқұс естiсiмен «ақсарыбас» айтып, тай сойып, той жасап едi! – Қария әдемi күннiң елесiне елiткендей, көзiнiң айналасында жұқалтаң нұр тiрiлдi. Зейнептiң сүртiп жатқан кесесi қолынан түсiп кеттi:

	– Көкем де қуанды ма?

	– Қуанбағанда. Үйлерiнен iңгә шықпады-ау деп қатты уайымдайтын. Ет қызуымен тулағаны болмаса, өз қолын өзi қайдан кессiн:

	– Садағаң кетейiн, көкем-ай!.. – Зейнеп тағы да тостағанын жаспен шайып алды.

	Қария екi қолын созып баланы өзiне шақырды:

	– Келе ғой, Нұржан. Атаға келiп сәлем бермейтiн бе едi үлкен жiгiт деген. Ой, шiрiк, неменеге бақыраясың? Қорқып отырсың ба, сақалы бар шал көрмеп пе едiң? Келе ғой ендi!! – Бала бұрылып та қарар емес. Тулақтың түгiн тiнткiлеп, көзi алақ-жұлақ етедi.

	– Қап, мына батырдың жұмысы қатты ғой, тiптi. Сәлем беруге мұршасы жоқ. – Қарт дорбаның түбiн тiнткiлеп, бармақ басындай малта құрт алып шықты да: – Мә, Нұржан, ала ғой! – дедi саусағының ұшында шошайтып. Бала жалт қарады. Рас па, өтiрiк пе дегендей аңтарылып тұр. Өлеусiреген жанарынан бiр алапат қуаныш лап етiп, түрегелуге де мұршасы келмей, төрт аяқтап еңбектеген күйi апыр-топыр берi салды. Жеткен бойда мысықтай қарғып құртты шап берген. Ауызға атып ұрды да, енді не iстесең оны iсте дегендей қарттың тiзесiне көлденең сұлап жата кеттi. Жәй жатқан жоқ, кiлкиген екi көзi қалтада, сұғына, сұрана қарайды. Тағы бiр құрт көрсетiп «жүр» десең әкесiне де, шешесiне де қарамай ере кететiн ойсыз, опасыз кейiп. Қарт еңкейiп, сүйек кемiрген сиыр секiлдi қытыр-қытыр қаужаңдаған сәбидiң шайыр сасыған шұп-шұңқыр желкесiнен құшырлана ұзақ иiскедi.





ҮШIНШI ТАРАУ


	Күйеуi сұр қоянды салаңдатып кiрiп келгенде, Зейнеп соғымға ту бие сойып алған кiсiдей қуанған. Нағашысы босағасына құт ала келгендей көңiлденiп, қоянның iшек-қарны, өкпе-бауыры мен бiр жiлiгiн қазанға бiр-ақ салып едi. Үстi-үстiне сыңғытып iшкен қара сорпадан қалжасы жаққандай үлкендердiң бой-бойы шықты. Ағаш табақтағы бiр уыс қарайғанды үшеуi шетiнен шымшып қана алып, сыпайыгершiлiкпен «сен же, сен же» деп бiр-бiрiнiң алдына итерiп тауысқан жоқ. Қолды қымсынбай салған кiшкентай Нұржан болатын. Арғы жағына ел қонған соң әкесiнiң тiзесiне басын сүйеген күйi қылжиып қалған. Тәмпiш танауының үстi тершiп, рахаттана құр-құр етедi. «Ой, балам, саным ұйып қалды ғой» деп, Нұрбек көтерiп апарып, төсектiң үстiне жатқызды.

	Өзекке аз да болса нәр барып, жүздерiне жылт жүгiрген. Сорпа иiсi мұрын қытықтаған жып-жылы үй өздерi үшiн қазiр пейiштiң төрiне айырбастағысыз. Осыдан артық нәпаха-ризық керегi жоқ деген көңiлдерiнде бiр шүкiршiлiк бар. Қазандық аузында маздай жанған оттың да бүгiн қызуы мол, жалыны жоғары сияқты. Жарықтан жасқанып қуыс-қалтарысқа тығылған қалқан құлақ көлеңкелер тыпырлап тұра алмай жатыр. Нұрбек жанары жарқ етiп төрдегi қол тоқыған кiлемнiң шетiндегi шанағын бiр елi ыс тұтқан қара домбыраға жұтына қарап қойды. Күнi бойғы сүркiлден қалжырап, сараң тiл қатып, оны-мұны жөн сұрағаны болмаса, бағанадан берi қонағына онша шешiлмей отыр едi. Сонысын жуып-шайғысы келдi ме, маужырап көзiне ұйқы тығылса да қарттың көңiлiн аулап, арғы-бергiнi қозғай ұзақ шүйiркелескен. Сөздiң бiр ретiнде:

	– Аға, қыстың көзi қырауда кәрi кiсiге қаңғып жүру оңай ма. Қайыр-садақа берiп жарылқайтындай жетiсiп отырған ел жоқ. Не көрсек те бiрге көрермiз. Қасымызда болыңыз – деген. Қарт күтпеген ұсынысқа абдырып қалды. Қанша жерден қан жаласып бiрге туысқан болса да мынандай қиын күнде аузындағы жалғыз түйiрдi жарып берер деп ойламаған.

	– Қарағым-ай, шықпа, жаным, шықпамен әрең отырғанда салмақ болмаймын ба? – дедi даусы дiрiлдеп. – Арық атқа қамшы ауыр ғой.

	– Бiр бұйырғаны болар, аға. Ұшар аман болса, ептеп-септеп жазға iлiгермiз.

	Қарт үндеген жоқ. Бүгежектеп белбеуiнiң ұшымен көзiн сүрттi.

	Нұрбек созылаңдай орнынан тұрды. Қалайы тегештегi шүпiлдей құйылған сорпаға саусағын малып көрiп едi, қанжылым болған екен. Табақтағы қара кесектен екi-үш түйiр алып салды да, тегештi тазының алдына жақындатты. Тулақтың үстiне ұзынынан сұлай кеткен Ұшарда қыбыр жоқ. Алға созған алдыңғы аяқтарының сайына басын салып сұлық жатыр. Көзi жұмулы. Лаулаған жалынмен шарпысқан қызғылт жүнi қос бүйiрiн қаға дем алған сайын үрлеген шоқтай ұшқындап, әне-мiне лап ете түсетiн тәрiздi. «Ұшар, Ұшар, iше ғой!» деген иесiнiң даусына кiртиген көзiн болар-болмас жылтитып, қайта жұмды. «Байқұс әбден болдырған ғой. Кiшкене тынықсын, сонан соң iшер». Нұрбек қараңғыда бiреу аяғымен қағып кетер деген қауiппен тегештi қазандықтың алдына қарай ысырып қойды.

	Сенек жақтан тысыр-тысыр дыбыс шықты. Әлде кiм есiк сыртын сипалақтап жүргендей. Нұрбек елеңдеп орнынан тұра берем дегенше есiк шалқасынан ашылып, әуелi көстең етiп келiдей етiк аттады да, сәлден кейiн барып құлағы тебiнгiдей-тебiнгiдей үлкен тымақтың төбесi көрiндi. Екi бүктетiлiп әзер енген кiсi аласа үйдiң төбесiне басым тиiп кетер дей ме, еңсесiн еркiн жазбай босағаның түбiнде өңкиiп тұра қалды.Алақанымен қабағын қалқалап, кесе-көлденең жатқан ештеңе жоқ па дегендей аяғының астын бiр шолып өтiп, төрге қарай иек қақты.

	– Ассалаумағалейкум,

	– Уағалейкумассалам. Қазимысың-ей? – дедi Нұрбек күлiмсiреп. – Сәлемшi болсаң төрлет.

	Қонақ қорбаңдай басып төрге озды. Отқа жақындаған сайын қабырғадағы теңселген көлеңке зорая-зорая қара бұлттай тұтасып жарты үйдi жайлап алды. Үй иесiнiң ығысып жанынан сайлаған орнына бармай, шөгетiн түйедей аударылып-төңкерiлiп қазандықтың алдына отыра кеттi. Тымақтың астында үйездеген көлеңкенi оттың алауы жалғыз-ақ жалап өшiрдi де, жалпақ беттiң бар ұңғыл-шұңғылын жарқыратып жайып салды. Әр жерде бiр үрпиген қыл-қыбыр бет-аузындағы көлкiген iсiктi жасыра алар емес. Қабағы салбырап, қиығы былшықтанған қысық көзiн әзер-әзер жыртып ашады. Ерiндерi бiр-бiрiмен жуыспай көгiс тартып дүрдиiп тұр. Тымақтан тамды ма, бетiнiң ұшындағы мөлдiрей қалған тамшыны сүртiп едi, саусақтың iзi бормен сызғандай ағарып шыға келдi.

	Жоғары шықсаңшы! – деген Нұрбектiң сөзiн Қази елең қылған жоқ, екi көзi оң жағындағы бетi тоңазып қабыршықтана бастаған темiр тегештi тесiп барады. Танауын үстi-үстiне тартып, жұтынып-жұтынып қойды:

	– Па, жарықтықтың иiсiн-ай! – Сонан соң iргедегi ыңғырсып жатқан Ұшар жаққа бар денесiмен бұрыла алая қарап: – Иттерiңе дейiн сорпа iшедi, ә? – деп кекесiнмен мырс еттi де, тегештi iлiп алып, ағызып-тамыза бiр-ақ сыңғытты.

	Үй iшiнде үн жоқ. Қази тегештi орнына қоя берiп ыңырси күрсiндi. Сол демiмен қоса көкiрегiндегi бар қайғы-қасiреттi де сыртқа үрлеп жiбергендей бiр түрлi бей-жай қалыппен аузы қисайып, маужырай күлiмсiреп отыр. Нұрбек жұдырығына жөтелiп, тамағын кенедi:

	– Иә, Қази, жәй жүрсiң бе?

	Қабағынан бiр қара құс қанатын серпiп қалғандай, қасының арасы жиырылып, Қази қайта сұстанып алды.

	– Жетi түнде кiсi жәй жүре ме екен! – деп дүңк еткiздi де, ағаш төсекке арқасын сүйей қалғып отырған қарияға қарап қасын қайшылады. – Мына кiсi кiм?

	– Қонақ қой, алыстан келiп отыр.

	– Алыстан iздеп келсе, бөтен болмас... Ақылдасатын шаруа бар.

	– Иә, айта бер.

	– Нұрбек-ау, бұл дүние не боп барады? – дедi жылайтын баладай даусы күрт дiрiлдеп. – Жаудай жусап жатқан жұртың мынау. Суық қойныңды аш, қара жер, деп отыра беремiз бе? Екi күн ашыққаннан ақыл сұрама дейдi, бiздiң бiр үзiм нана көрмей аштан бұрлыққанымызға төрт айдың жүзi, не ақыл-ес бар дейсiң. Қарап отырсам, өзiңнен басқа бас көтерер ешкiм қалмапты. Мына зауалдан құтқарар не амал, не қайран бар? Ақыл қосшы.

	Нұрбек маңдайын сипалап төмен қарады.

	– Буынсыз жерге пышақ ұрып қинадың ғой, бауырым. Осы күнде кiмге кiм ақыл айтқандай. Бұйырғанды көрермiз деген соқыр үмiт қана ғой бәрiмiздiкi. Қандай ақыл айтайын саған? Әлiң болса, жылыстап қала жаққа жетiп ал. Ресейдiң iшi бiзге қарағанда тәуiр шығар.

	– Оның да жетiсiп тұрғаны шамалы. Ресейiң Омбы мен Рубцов па? Шұбырған жұрттың жартысы жолда өлiп, жеткенi сонда аштан қырылып жатқан көрiнедi.

	– Қайда барсаң да «Қорқыттың көрi» десеңшi.

	– Иә. Бiрақ әрекет қылмай өстiп отырған жерiмiзде қылжия кетемiз бе? Мал екеш мал да алқымына пышақ тiрелгенде тұяғын бiр серпедi ғой. Сол құрлы жоқпыз ба?

	– Әрекет еткенде алысатын жау емес, айтысатын дау емес, аштыққа не iстейсiң? – Нұрбек иығын көтерiп, алақанын жайды. – Бiр ғана бiзде емес, бүкiл елде жоқ қой!

	– Бар! – дедi Қази шеге қаққандай даусын нықтап. Сонан соң «Ол қайда тұр» дегендей көзi жыпылықтаған Нұрбекке бiр дем тесiле қарап, сыңар танауынан мырс еттi: – Айласын тапсаң алатын нәрсе табылады. Iргеде бiр қора мал тұрған жоқ па?

	– Ойбай-ау, ол колхоздiкi ғой! – Колхоздың малы бардың есебiне жүрмейтiндей Нұрбек шар ете түстi. – Не айтып тұрсың өзi?

	– Немене, колхоздың малының етi iшiңе жақпай ма? Колхоздың әкесi еншiлеп алдына салып берген малы бар ма екен? Сенi мен менiң малым. Өз малымызды өзiмiз жесек, оның несi күнә? Сұрасаң бермейдi, өлiп жатқаныңды көрмейдi. Бар жазығың ұрлап жегенiң бе.

	«Бұл сұмдықты айтуға аузың қалай барып отыр» дегендей Нұрбектiң көзi бақырайып кеттi. – Ол мал бұрын сенiкi болғанмен, қазiр – өкiметтiкi!

	– Өкiмет – менiкi! – дедi, Қази одан сайын екiленiп. – Екеумiз сияқты кедейлердiң Өкiметi. Сонда өз кедейiн өзi аштан қырылтып қоя ма? Қорадағы малды сен екеумiз жемегенде кiм жейдi? – Қази жамбастай сырғып Нұрбекке тақала түстi. – Аузында нәрi, бойында әлi бар ғой деп саған әдейi келдiм. Бiр малды түнде әкелiп сойып алайық. Өз малымызды өзiмiз алғанда не тұр!

	– Бәрi бiр ұрлық қой! – Нұрбек таңдайын шық еткiзiп, басын шайқады.

	– Әй, балалар, сақ болыңдар, – дедi қалғып-шұлғып отырған шал көзiн ашпастан. Арғы жағына ел қонған соң аштығын ұмытқан бейғам, байсалды адамның даусы. – Мына Алексеевкадағы Митрий деген тамырым айтты: Осы күзде қырманнан жарты қап астық ұрлаған бiр маржаны бес жылға айдатып жiберiптi. Арандап қалмаңдар. Тек жүрген жақсы ғой.

	Үрейдiң отына пеш түбiнен үрпие түрегелген Зейнеп май құя түстi:

	– Бара салып алып жүре беретiндей дайын тұрған мал бар ма екен? Мылтығы шошайып әр бұрышта күзетшi тұрған жоқ па. Құрысын, колхоздiкiнен аулақ.

	– Колхоздiкi деп аштан өлемiз бе? – Қази сөз иесiне тесiле қарады. – Қорыққанмен бәрi бiр жан қалмайды. Тәуекел етiп көру керек.





– Қазiр тыраң етiп оққа ұшқанда мына менiң бала-шағамды кiм асырайды? Ертең-ақ қырылмай ма? – дедi Нұрбек тығырыққа тiрер дәлел айтқандай ентелеп. – Жо-оқ, бiр күн де болса қыбырлап жүре тұрайын!

	– Бүйтiп қарап отыра берсең, бүгiн өлмегенмен, ертең бәрi бiр өлесiң!

	– Қой, бауырым, – Нұрбек сылқ еткiзiп қолын сiлтедi. – Арымды былғап арам өлгiм келмейдi. Әйтеуiр, өледi екем, одан да аштан өлгенiм артық.

	– Сен тоқ екенсiң, Менiң көргенiмдi бiр күн басыңнан кешсең, бүйтiп ар-ұят деп оттамас едiң!

	Қази есiрiк буған адамдай қалшылдап көтерiлiп кеттi.

	– Сенде бар ар-ұят менде жоқ па? Қару кезенген күзетшiге қарсы барудың не екенiн сезбейтiн саңлаусыз мақұлақпын ба? Бiрақ шынашақтай сәбилерiм көздерi үңiрейiп жан-жақтан ыңырси қол жайып отырғанда қалай шыдап тұра аламын. Ар мен ұят – тұсау, қорқыныш тоқтау бола ала ма?! – қылғына жұтынып сәл үнсiз қалды да: – Бүгiн кiшi қызым өлдi! – дедi сыбырлап. Аузы дiрiлдеп бiр жағына қисайып барады. – Құртақандай құлыным-ай, жарығым...

	Үй iшiндегiлер қапелiмде не дерiн бiлмей үрпиiсiп қалған. Қази қайта серпiлiп, көзiне уыт жиып Нұрбекке шұқшиды:

	– Бүгiн менiң балам өлсе, ертең сенiң балаң өледi! Отыра бер өстiп обайып!

	– Жағың қарыссын! – деп Зейнеп шоқ бақандай шар ете түстi.

	– Мықты болсаң, бәрiмiздi бүйтiп зарлатып қойған құдай ма, кiсi ме – қай құдiрет, соның жағын қарыстыр! – Қази буыны сықырлап орнынан тұрды. Iргеде ыңырсып жатқан итке «мыналарды кекiрейттiрiп қойған сенсiң ғой» дегендей бiр түрлi жек көрiнiшпен көзiнiң шылбырын салып, есiкке қарай беттедi.

	Қонақ жiгiт үн бiткендi құлағынан тiзiп, салдыр-күлдiр сүйреп алып кеткендей, үйдiң iшi тым-тырыс. Баланың бiр қалыпты пысылдай дем алғаны мен тазының ыңырсығанынан басқа дыбыстың тiлi қырқылған. Созалаңдай жабылған есiктен сумаңдай кiрген құшақ-құшақ аяз тұла бойды өрлей келiп дәл жүректiң басына қадалып тұра қалды. Шаланың ұшында шалажансар тыпырлаған сарғыш жарық қазандықтың аузынан ұзай алмай қорғалақтап тұр. Қоңырайып әр жерде шошайып отырған үшеуде не үн, не қыбыр еткен қимыл жоқ, жылан құйрықтанып ирелеңдеген жетiм жарыққа телмiре қатып қалған. Қараңғылықты тескiлеп көздерi ғана жылт-жылт етедi. Үңiрейген тiлсiз тыныштық айналаға үрейдiң суық демiн үрлеп тұр.

	Кенет Зейнеп күрк-күрк жөтелдi. Сол-ақ екен серпiлiп, үй iшiне жан бiттi. Үнсiз сiлейген қария селк етiп оянғандай:

	– Қап, әлгi бала бiрдеңеге ұрынып жүрмесе жарар едi! – дедi, баяғыда iзi суыған Қазиға аяушылық бiлдiрiп. Зейнеп күрсiндi:

	– Қайтсiн бейшара. Бала деп алас ұрып жүр ғой.

	Нұрбек үндеген жоқ. Ту сыртынан қапсыра құшақтаған зiл қара көлеңкеден бұлқынып шыға алмай жатқандай қорбаңдай түрегелiп, пештiң жанына келдi. Шаланы қағыстырып, үстiне жуан ағаштан екi-үш тал қалаған. Өңешi қызарған обыр пеш гуiлдеп тарта жөнелдi. Көк түтiннiң арасынан жирен шашы желп етiп жалын ұшып түрегелiп едi, қауқиған көлеңке қиралаңдап жерге жантая кеттi.

	Сәлден кейiн ауыл сыртындағы дөң жақтан тас құлақ тыныштықты қақыратып, күмп-күмп мылтық атылды. Терезе зыңылдап, қараңғыда қалғыған тоқал там селк ете түстi. Үшеуi үдiрейiп бiр-бiрiне қараған. Оқтың адасқан жаңғырығы қабырғаға етпеттеген қара домбыраның шанағында дыңылдап тұр.

	Әлгiнде Қазиға ермей қалғаны бiр жағынан қорқақтықтай көрiнiп, шалдың алдында өзiнше ыңғайсызданып отырған Нұрбектiң жүзiнде ендi «мiне, қалай екен, айтқаным айдай келдi ме» деген мардымсу бар:

	Әй, байқұсты атып тастады-ау деймiн! – дедi. Сақалын саумалаған қария үздiк-создық шыққан мылтық даусына құлақ түрiп отырып басын шайқады:

	– Жоқ. Тигiзсе үстi-үстiне бүйтiп күмпiлдете ме? Құтылып кеттi-ау. Ұстай алмаған соң далбасалап атып жатқаны ғой.

	Мылтық үнi естiлгеннен-ақ Зейнеп құп-қу боп ұшып тұрып едi. Қарттың дәлелi көңiлiндегi күдiктi қуып шыққандай, жағасына тас жабысқан қолы дiрiлдеп барып сылқ құлады.

	Бiраздан соң сырттағы дүрмек басылып, қайта тыныштық орнады. Зейнеп төрге текемет жазып, төсек салуға кiрiскен.

	Ұшар мазасы кетiп аунақшып жатыр. Басын бiресе бауырына тыға дөңгеленiп, бiресе төрт аяғын төрт жаққа соза сұлап тыншу табар емес. Түс көре ме екен, аракiдiк әлде неге айбат шеге ырылдап үрiп қояды. Нұрбек алдына сорпа тосып: – Iше ғой, Ұшар! – деп арқасынан сипап едi, басын да көтерген жоқ. Езуi ырсия ашылып, алқына дем алады. Нұрбек секемденiп iш жиды: «Ауырып қалған жоқ па?» Артынша ол күдiктен ат-тонын ала қашып, «қой, кәрi неме бүгiнгi жүгірісті көтере алмай болдыртқан ғой» деп, өзiн-өзi алдарқатқан болды. Дереу құлақ түбiн, аяқтың бұлшық еттерiн ауыртпай басып уқалай бастаған. Қалың жүнге саусақты көмiп жiберiп, желкеден құймышаққа қарай майкөбемен тарақтай сипағанда сүйсiне ыңырсыды.

	Бiр уақытта Ұшар орнынан ұшып тұрды. Арқасы садақтай иiлiп кеткен. Қанталаған көздерiн бiр ашып, бiр жұмып айналасын самарқау шолып өттi. Сонан соң тәлтiректей басып босағаға барды да, есiктi тырналап қыңсылап тұрып алды. Итiнiң мiнезiне сыралғы Нұрбек «сыртқа шыққысы келiп тұр ғой» деп есiктi ашқан. Ұшар төр жаққа мөлие бiр қарап, табалдырықтан созалаңдап түсе берiп едi, аузын ашып үңiрейген қара түн сары майдай сылп еткiзiп жұтып қойды. Нұрбек желбегей күйi жалаңдаған аяздан тiтiркенiп ере шықпай iркiлiп қалған. Шапанын қайда қойғанын бiлмей қараңғыда сипалақтап бiраз айналды. Қария:

	– Әлгi бiрдеңенiң иiсiн сездi ме, ит-құс төңiректеп жүрмесiн! – деп қауiп бiлдiрген. Ауыз жиғанша болған жоқ, сырттан қаңқ еткен әлсiз дыбыс естiлдi.

	– Қап, әкеттi-ау! – Нұрбек ышқына айғайлап далаға атып шықты. Соңынан сүрiнiп-қабынып әйел мен шал жүгірді.

	– Ұшар! Ұшар! Ұшар! – Қалғыған түндi селк-селк еттiрiп үшеуi үш жақта айқайлап жүр. Айнала тас қараңғы, көз алдыңа қара перде тұтып қойғандай. Нұрбек апалақтап қораны бiр айналып шықты. Төңiректегi қарайғанның бәрiн тiнткiледi. Жым-жылас. Отыра қалып жан-жағын шолып едi, салбыраған түннiң етегi сәл түрiлiп, бозамық қар бетiнде бiраз жер көрiнедi екен. Көз бедерiн түртiп қыбыр еткен нәрсе жоқ. Тың тыңдап құлағын тiктi. Табан астындағы қардың сықыры мен өз жүрегiнiң дүрсiлiнен басқа ештеңе естiлмейдi.

	Сол екi арада Зейнеп үйден қайыңның тозын шиыршықтап тұтатып алып шыққан. Үшеуi серейген-серейген көлеңкелерi қар үстiнде қосақтаса теңселiп, маңайды түгел аралады. Қора-қопсының iшiне дейiн кiрiп сүзiп шықты. Далбаса көңiлмен ауылдың сыртын шыр айналып iз де кескен. Ит-құс түгiлi жорғалап өткен тышқанның iзi көрiнсе не дерсiң. Не iстерлерiн бiлмей дел-сал болып үйге қарай бұрылған. Дәл қораның бұрышын айнала бергенде шәугiмнiң түбiндей дөңгеленiп әлде не қарауытты. Үшеуi де ошарылып үңiле қалған. Кеуек қарға қабыршықтана ұйыған қан. Қанның қызыл жiбiн шұбата сүйретiп, кеше жауған ұлпаның бетiнде әлде кiмнiң ошақтай-ошақтай iзi қашып барады. Үшеуi үдiрейiп бiр-бiрiне қарады. Бармақ басындай толықсыған жарық бағанадан берi мойындаудан қорқып ат-тондарын ала қашқан күдiктiң дәл үстiнен түсiрiп, әйгiлеп тұр. Нұрбек көргiсi, сенгiсi келмегендей, қолындағы шырақты атып ұрып табанымен баса қойды. Түннiң жағасына жармасқан жалғыз жарық жан тапсыра алмай ирелеңдеп барып жалп еттi. Анталаған қараңғылық жалғыз-ақ желпiп айналаны етегiмен жаба салды.

	– Бағанағы неменiң қадалып қарауы жаман едi. Содан келдi, содан! – дедi қарт құмығып.

	Зейнеп кiсi өлгендей дауыс салып қардың үстiне шөкелей кеттi:

