	Көпен Әмірбек

	Ой, дәурен-ай! Бiр ауыз сөзбен құтылып кеттi.

	...Үйлендiм. Ауылда той болды. Шәуiлдiрде. Оған да Оспанхан ағам барды. Ымырт. Дала. Шарбақтың iшi. Тойға жиналған жұрт. Ығы-жығы. Жар-жар. Беташарға домбыра табылмады. Орнына оқтау әкелдi. Оқтаудың басына орамал байлады да:

	– Ақ келiн-ау, ақ келiн. Сауысқаннан сақ келiн! – деп бет ашқан жiгiт әндете бастап едi, мына жақтағы бiр кiсi:

	– Өй, шешеңдi... әндетпей айт! – деп сыртынан сыбады. Әндетуiн доғарып, тақпақтай жөнелiп едi:

	– Өй, шешеңдi... әндетiп айт-ей! – деп ана жақтан бiреу бұйрық бердi. Бет ашқан жiгiт жалт қарады да:

	– Сенiң менi боқтауға қандай правоң бар? Әкең үлкен бе?– деп оқтауды ала жүгiрдi. Анау бауға қарай қашты, мынау соңынан тұра кеп қуды. Қашқан адам қараңғыда таптыра ма? Түлкiге жете алмаған тазыдай сiлесi қатып, қайтадан келдi де, беташарын жалғастырды.

	Әр жерден тiлек айтылды. Тост көтерiлдi.

	– Өй, шешеңдi... түбiне дейiн iшiп қой-ей!

	Кiм сөйлесе де шешенi “қосып” тост көтердi. Оспанхан ағам бұған аң-таң. Қайран қап отыр. Негiзiнде, бiздiң ауылда шешеден сыбау “сәлеметсiз бе?” дегенмен бiрдей үйреншiктi нәрсе. Тек әкесi үлкен болса болды, оған ешкiм налымақ түгiлi назар да аудармайды.

	Тойдың орта тұсында Оспанхан ағам тамадаға барды. Тамада– жездем едi. Аты – Ноян. Аудандағы екiнiң бiрi. “Қызыл тамда” iстейдi. (Райкомды ел солай атайтын).

	– Сiз, Нөке, – дедi Оспанхан ағам, – анау сөйлесе де “Өй, шешеңдi...” дейдi. Мынау сөйлесе де “Өй, шешеңдi...” деп түбiне дейiн түптеп бередi. Естiген құлаққа ерсi. Ендiгi жұртыңызға ескертiп қойыңыз, бұдан былай “шешеден” жiбермесiн.

	Сонда ауданды аузына қаратқан Ноян тамада:

	– Бұларға дауа жоқ! – дедi сәл-пәл кекештенiп. – Бұ шешеңдi... бәрi сондай! Ой, Оспанхан ағамның сондағы күлгенi-ай!

	– Ақыл айтатын ағаның өзi де “шешеден” жiбердi! – деп iшек-сiлесi қатты. “Осыны бiр жазамын” деп жүрушi едi, тәм-тұзы жетпедi.

	...Күндердiң күнiнде ел гу-гу.

	– Оспанхан машина алыпты!

	Құтты болсын айттық. Екi айдан соң ел тағы да пыш-пыш.

	– Оспанхан су жаңа машинасымен “авария” жасап, ауруханаға түсiптi! Бардық. Қаусаған “Жигулиiне” көңiл айттық. Өзiне “Аман болса басың, тағы шығар шашың” дедiк. Ақжолтай ақын Нұрсұлтан Әлiмқұлов апатқа ұшыраған ағам туралы ұза-а-ақ өлең шығарыпты. Әдемi әзiл. Оқып бердi. Майлы жiлiк мүжiгендей масайрадық. Сол өлең қазiр қайда екен? Жазып алмаппыз. Жадымда жоқ.

	Таяуда Тоққожа Естенов ешкiм естiмеген естелiк айтты. Тоққожа ол кезде жап-жас. Өндiрдей жiгiт. Мектепте мұғалiм. Оспанхан ағадан ел аман, жұрт тынышта апатқа қалай ұшырағанын сұраса:

	– Алматыға қарай асфальтпен ағызып келе жатқам, – дептi Осекең. – Аспанда бiр самолет ұшып барады екен. Сонымен жарысам деп... көзiме қарамай айдаппын.

	Сол Тоққожа қазiр Оспанханның туып өскен Жамбыл ауданында көп жыл әкiм болды. Iлтифаты ыстық. Өнер үшiн өгiз боп, алты алаштың арбасын сүйреуге даяр. Жылан жылы, яғни 2001 жылдың маусым айында соно-о-оу Астанадан қазақ баспасөзiнiң қара шаңырағы “Егемен Қазақстан” газетiнiң ұжымын Ұзынағашқа арнайы шақырып, Оспанхан Әубәкiровтi еске алу кешiн өткiздi. Тайлы-таяғымызбен қатыстық. Ғаббас, Үмбетбай ағаларға iнiлерi iлесiп барды. Республикалық “Егемен Қазақстан” газетi ашық акционерлiк қоғамының президентi Сауытбек Абдрахманов қатысты. Ол да студент кезiнде сатираның суатына құлаған сықақшы едi. Бiрдi-екiлi әзiл әңгiмелерiн Оспанхан ағасы “Ара” журналына жариялаған-ды. Бiрақ, қалжыңның суын қанып iшпей, шөл даладан қырық құлаш шеген құдық қазып кеткенiн естiгенде “Қап, бiр сатириктен тiрiдей айрылып қалдық-ау?!” деп сан соққанбыз.

	Негiзi, сатириктер Америкадағы индеецтер секiлдi. Аз. Қылаң етiп қылт етiп, әр жерден әрегiдiк сатираның садағын тартып, өз жанрын қорғаумен ғана жүр. Қоғамның үстем таптары үстiнен билiк жүргiзiп, қисық сөйлегендi қырып-жоймаса да, қия бастырмайды. Өзiн өлтiрмесе де, сөзiн өлтiредi. Сөзiңнiң өлгенi өзiңнiң өлгенiңмен бiрдей емес пе? Бұған бiреу келiсер, бiреу бас шайқар. Әркiмнiң өз еркi. Менiмше, Оспанхан сол иiр жолды таңдаған “индеецтердiң” көсемi едi.

	Ал, аудан әкiмi Тоққожа Естенов сол кеште сорғалатып сөйледi:

	– Туған жерден түлетiп ұшырған ауылы Осекеңнiң сиясы кеппеген шығармаларының алғашқы оқырмандары да едi.

	Қазақ сөз өнерiндегi жарық жұлдыздардың бiрi – Оспанхан Әубәкiров. Егер тiрi жүрсе, бүгiнгi сатириктерiмiздiң бас сардары ретiнде өз орнын ойып алып, төрiмiзде отырар едi. Өйткенi, Осекең көзi тiрiсiнде-ақ қазақтың төрт құбыласын түгел күлкiге қарық қып, iшегiн түйiп, шаншуын үзген. Сырлы сөздiң сын садағын асынғандардың өзгесi бiр төбе де, өзi бiр төбе болатын. Сардар деген шен алып, шекпен жамылмаса да, қазақ тiлiн түсiнетiн жұрт Оспанханның отауын оқшаулап, орнын бөлек сайлағалы қашан. Қайран, Осекең! Күлкi менен әзiлдiң, мысал менен мысқылдың көмбесi едi ғой, кенi едi ғой...

	Өзiмiз ес бiлгелi естiп өскен шұрайлы сөздерден шырайлы әңгiме, өлеңдер сомдап, бабалары Сүйiнбай, Жамбыл салып кеткен сатира жырының соқпағын даңғылға, әзiлiн ән-жырға айналдырып, Алатауды күлкiмен тербеп, “Қағаз қайыққа” мiнiп өскен Оспанхан ағамыз да күлкiнiң кемесiн сатираның теңiзiне шығарды. Тербелген теңiз бетiнен жетпiстiң желi есiп тұр. Жетпiс жас! Бiр өкiнiштiсi – осынау мерей жасын мерекелер тойдың төрiнде өзiнiң жоқтығы. Бiр қуаныштысы – әрбiр үйдiң төрiнен орын алып, халқының қымбат тұтар қазынасына айналған кiтабының көптiгi. Иә, атын ардақ тұтар ағайыны, есiмiн естен шығармас ел-жұрты барда Оспанхан ешқашан ұмытылмақ емес. Ғұмыры келте, сапары ерте аяқталғанымен, атағы, даңқы мәңгiлiк ардақтар сапынан Оспанхан да лайықты орнын алды. Қазақ дейтiн халық жер бетiнде жасайтын болса, Қасым, Төлеген, Мұқағали, Жұмекен, Жұматай сияқты Осекеңнiң де аты ескерусiз қалмақ емес.

	Орақ тiлдi Осекеңнiң қай туындысын қолға алсаңыз да, төрт аяғын тең басқан су жорғаға мiнгендей сезiнесiз. Қай тақырыпты қозғамасын нақты ойын айқын жеткiзедi. Әр әңгiмесiнiң астарында терең пәлсафа жатады. Әдетте майда-шүйде көрiнер нәрсенiң өзiнен нән-нән мәселенiң күбiр-сыбырын, айқай-ұйқайын естуге болады. Ал сипай қамшылап, сылап отырып айтатын әзiлiнен бiр кезде Абай кейiген қазақтың әужайын айнытпай аңғарасыз. Және тiлi қандай! “Сары майда жүгiрген қасықтайын” сары алтындай сөз қоры қандай! Жай тiркестiң өзiн күмбiрлетiп ұйқастырып, күлкiге кенелтiп, кемелiне келтiрер Осекеңдей ер қайда?! Ауыз әдебиетiнiң кәусарынан қанып iшкен кешегi ұрпақтың өкiлi Оспанхан Әубәкiров сатираны классикалық дәрежеге көтерген қазақ.

	Кейде бүгiнгi оспақшылардың Оспанханша тереңге бойлаудың орнына, тек бетiн қалқып жүргенi әлем тамсанар ауыз әдебиетiмiздiң уызына жарымай қалғандығынан да шығар деген ойға келетiнiмiз бар. Олардың жоқтан өзгенi сабақтап, қолдан күлкi тудырмақ болғанын көргенде оқырманның да, көрерменнiң де Осекеңдi iздейтiнi рас. Ойлы сықақ, ойнақы әзiл, әжуа әңгiмеге зәрулiк бүгiн айқын танылып жүр. Жылт етер жақсы дүние анда-санда болмаса, газет-журналдардан да, “Тамаша” сахнасынан да сирек көрiнетiн болды. Осындайда Осекеңнiң жоқтығы сезiледi. Қазақ сатирасының “қырық үш күндiк кемдiгi” айқын аңғарылады. Қайран Осекең, қайта туар ма, шiркiн! Ара-тұра ауылға ат басын бұрып, елiне еркелеп, туған топырағына аунап-қунап қайтатын кездерi қандай едi! Ондай сәттерде ағамыздың майдай мейiрi мен пәк пейiлiне қарық болып, бiр жасап қалатынбыз. Осекең өзiнен кейiнгi iнiлерiн, әсiресе қолына қалам ұстап, сатираның сапына тұруға сайланып жүрген жастарды көрсе, жерден жетi қоян тапқандай қуанатын. “Алдыңнан артың озсын” деген халық даналығын қастер тұтқан адамның бiрi Осекең едi. Осы тұста мысал келтiрер болсақ, тиiп-қашып әзiл-оспақ әңгiме жазып жүрген Нағашыбек Қапалбекұлының бiрнеше туындысын бастыртып, кейiннен, “Көңiлдi көшенiң жiгiттерi” атты топтама жинаққа кiргiзiп жiбергенiн айтар едiк. “Жақсыдан – шарапат” деген сол. Бұл күнде Нағашыбек – бiрнеше кiтаптың авторы. Көзi тiрiсiнде “қазақтың Әзиз Несинi” атанған ардақты Осекең керегесiн керiп, уығын шаншып, шаңырағын көтерген “Лениншiл жас” (қазiргi “Жас алаш”) газетiндегi “Сүзеген сөзден” қаншама жас сатирик түлеп ұшты десеңiзшi!

	Өзi жақсы көрген ағасы, жан досы Мұқағалидың бiр өлеңiнде:



	“...Аяз Ата тәттiсiн үлестiрiп,

	Ащысын екеумiзге сақтағаны-ай”, –



	деп келтiргендей, тiрiсiнде өмiрдiң кермек дәмiн көп татқан Осекең – бұл фәнидiң жалғандығын жан-тәнiмен сезiнiп, оған мойымай күле қарап өткен адам. Өзi өмiр сүрген тымырсық дәуiр тамырын тап басып, әжуалай бiлген қалам қайраткерлерiнiң бiрi. Ол ашып айтқан кеселдердiң көбiсiнен қазақ әлi арылып болған жоқ. Ол күлкi еткен митық мiнезiмiз әлi түзелiп кете қойған жоқ.

	Өзi кiндiк кескен әз мекенiн мәңгiлiк бесiк еткен Осекеңнiң зираты қазiр Үшбұлақта. Жыл сайын сәуiр айында сағынышымызды арқалап барып, басына гүл қойып қайтатын дәстүрiмiз бар. Күлкi күнiнде ауданымыздың шығармашылықты мұрат тұтқан жастары аруағын алты алаш ардақтаған Алатаудың ақиық ұлы Оспанханды еске алу кешiн өткiзуден жаңылған емес. Ал мерей тойына орай атқарылып жатқан шаралардың орны бөлек қой, әрине! Оспанханды еске алу кешiнде Сауытбек мырза да әңгiменi әрiден қозғап, терең тебiрендi:

	– Сатира туын жоғары ұстаған Оспанхан ағамыздың шыққан тегi қордалы, құйқалы. Сонау Сүйiнбайдан, Жамбылдан жалғасып жатқан қасиеттi өңiрдiң өркендерi көп. Шөп те құнарлы жерге шығады. Ақындар мен батырлар елi деп бекер айтылмаған ғой бұл аудан. Жарықтық, Жәкеңнiң шапағаты бүкiл қазақ елiне тиiп келедi. Шет елге шыққандардың паспортына айналған жыр алыбы Жамбылдың қасиет-қадiрiн ешкiм де ұмытпаса керек-тi. Бiздiң ұжым осы аруақты жердi әдейi таңдап, ақылдасу, сырласу бас қосуын күн тәртiбiне қойып отыр. Бүкiл қазақ елi көз тiккен қара орманды қасиеттi ауданға алғаш ат басын бұруымыз тегiннен-тегiн емес. Бiздiң газетiмiзге жазылушылардың ең көбi осы өңiрде тұрады. Жәкең елiмен, Жәкең ауданымен мақтанамыз. Сүйекеңдердiң, Жәкеңдердiң заңды жалғасы Оспанхан ағамызды еске ала жүру мақсатымен арнайы келiп отырмыз. Өмiрдiң ұңғыл-шұңғылын жiтi көзбен шолатын Осағаңның шығармаларымен қаншама жұрт сусындады, мейiрiн қандырды, күлдi, қабағын ашты, iшiн басты, кереметтей өнерiне бас шайқасты.

	Ғаббас ағамыз да ағынан жарылып сөйледi:

	– Осы ауданға қуана-қуана келдiк. Жырдың ұйығы дерлiк Жәкең ауылының перзентi Оспанханмен қатар шауып, сатира аламанында шаң көрсеткенiмiздi бақыт санаймыз. Осылай қарай бiр сиқыр тартып тұратын сияқты. Өйткенi бұл – қазақ сатирасының классигi Оспанхан Әубәкiровтiң туған жерi. Осағаңды “қазақ әдебиетiнiң классигi” деп жазған едiм. Сол ойымды әлi күнге шегендеп келемiн. Бұған бұрынғы-соңғылар өкпелей қоймас. “Әзiл шiркiн ертеңiне күлдiрсе – сол сатира күлкiсi” дептi бiр чех жазушысы. Тауып айтылған сөз. Ал Осекеңдi қанша оқысаң, сонша рақаттанып күлесiң. Бiр күндiк емес, мың күндiк мысқылдың туын тiккендiгiн баршамыз да мойындаймыз. Әзiл-сықақ шығармаларды көркемдеп жазуда оған әлi ешкiм жеткен жоқ, озғаны былай тұрсын “Өлi риза болмай, тiрi байымас” деген аталы сөздiң мағынасы терең. Осекеңнiң 60 жылдығын тойларда мына Үмбетбай екеумiз Нұрсұлумен ақылдасып, кеңесiп, оның бес бума қолжазбасын жинап, құрастырдық. Амал не, небiр қиындықтар көлденең тұрып алды да, соның үшеуiн ғана жарыққа шығардық.

	Ендi бiрер жылда оның 70 жылдығы да атап өтiлуi тиiс. Осыған орай қолдан келгендi қарманып қалу керек. Әйтеуiр бiр тамшы болса да тама берсiн деп премьер министрдiң орынбасары Иманғали Тасмағанбетовке, мәдениет, ақпарат және қоғамдық келiсiм министрiне хат жаздым. Яғни, Оспанхан Әубәкiровтiң алда 70 жылдық мүшел тойы түр. Таңдамалыларын шығару керек. Ең болмаса алты томның басын қосу қажет. Мемлекеттiк сыйлыққа ұсынуды сұрадым. Өзi тұрған үйiнде ескерткiш тақта жоқ. Қысқасы, осындай-осындай ойлардың бәрiн сыйғызып, өтiнiш хат жолдадым. Иншалла, ниетiмiз аяқасты қалмас.

	Бiр нәрсе айтпас бұрын алдымен өзi кеңкiлдеп күлiп алатын Осекеңнiң мiнезi қандай қызық десеңшi. Бiрде бiздiң үйге ақын Әнуарбек Дүйсенбиев қонаққа келiп, әйелi Рәбиға апай екеуiн шығарып салып тұрғанмын. Бiздiң маңда тұратын Осағаң кездесiп қалды да: “Ассалаумағалейкум!” дедi Әнекеңе. “Ассалаумағалейкум!” дедi маған да. Әнекең: “Әй, Ғаббас сенен кiшi ғой” деп едi: “Ой, қап, қанша ассалаумағалейкумым бекер кеттi-ау” деп күлдiргенi.

	Мiне, осы сияқты тапқырлығына сан жетпейтiн сатира саңлағын еске алып, “Егеменнiң” Осағаң жайлы сиреңкiреп қалған әңгiменiң отын қыздыруы көрегендiк. Қазақстанның бас басылымы осылай ылғи да мұрындық болып, басқаларға үлгi көрсете жүруi заңды да. Оқырман тарту, жұртшылықты өзiне қарату осындай қиыншылық кезеңде өте керек нәрсе. Қуана құптаймын. Асылдарды ұмытпай, ел есiне салып жүргенге не жетсiн.

	Талай жыл саяси-сатиралық “Ара–Шмель” журналында бiр бөлмеде отырып қалам тербеген Үмбетбай аға да инабатты иiрiмдерiн қайырды:

	– Осағаңа қанығып өскенбiз. Талантына табынып келемiз. Ойымды былайша жүйелейiн: оның есiмi қойылған үлкен даңғыл көше болса, үйiнiң маңдайшасына ескерткiш тақта қойылса; Үшбұлақта кесенесi тұрса; жатқан жерiндегi қоршауын жаңғыртса, ол жайлы аңыз-әңгiмелердi жинақтап, бастырса, музейiн ашса...

	Елiнiң еркесi болды. Еркеледi. Бәрi де жарасып тұратын. Ет пен сүттен жаратылған жаратылыстың жұмыр басты пендесi едi ғой. Оған ерiп бiз де еркеледiк, еркiн жүргендi жанымыз қалады. Одан үйрендiк. Оған сүйсiндiк. Төбемiзге көтердiк. Аңғал едi, аңқау едi, ең бастысы адал едi. Творчествоға адалдығы адам айтқысыз бөлекше. Қаламын құрметтейтiн елi барда Ос-ағаң ешуақытта өлмейдi. Ос-ағаңмен мақтанамыз. Оның мұраларының бiр талы да елеусiз қалмау керек. Iзбасарлары соған жан ауыртып жүрмiз.

	Сол кештiң соңына таман маған да сөз кезегi тидi. Егер Оспанхан ағам Менделеев таблицасының 104 элементi болса, соның бiр элементiн ғана тiлге тиек еттiм:

	– Шынымды айтсам, осы ауданның ардагер перзенттерi – Оспанханның, Әнуәрбектiң, Әсеттiң тәрбиесiнде есейiп, ержетiппiн. Қанаттарының астына алып, әрқайсысы өзiндiк мектеп әлiппесiн үйреттi. Әрине, Ос-ағаңның баулығаны бөлекше әңгiме. Тура аузыма түкiрген десе де болғандай-ау осы. “Ара” журналында қатар қалам тербедiк. Талай тапқырлығына куәмiз. Талай құдiретiне қыбымыз қанып, iшек-сiлемiз қата күлгенбiз. Көзден жас ағызатын алабөтен қабiлеттiң иесiн қалай мақтасақ та сыяды. Артынан ерген “бөлтiрiгiмiн” десем, еш өтiрiгi жоқ. Алтын құрсақ жеңешемнiң арқасында Ос-ағам бұл дүниенi жалпағынан басып өттi ғой, не керек. Әрбiр әрпi алтын, әрбiр сөзi – тұмар, iшiрткi. Жүзi жайдары, жайдарман адамның қаламын қолына алғанда басқа қалыпқа түсетiндiгi ғажап жұмбақ. Оның жұмбақ талантына ешкiм дау айта алмасы анық. Сатира биiгiнiң ұшар басындағы Ос-ағаңа қол созумен келемiз. Ол алыстай беретiн сияқты. Бiз қуып келемiз. Әй, тәрiзi, жете алмаспыз...

	– Қап, сол кешке қатыса алмай қалғаным-ай! Кеш естiдiм,– дедi талай жыл құдайы көршi болған Қабдеш Жұмадiлов. – Осекең туралы естелiгiм “Парасат” журналында толығырақ жарияланды.

	О-ой, Осекең сықақ оқымаса, сахнаға сән кiрмейтiн. Әзiлiнiң нысанаға дөп тиетiнi – оның тiл байлығында. Ол халықтық тiлдiң мәйегiн емiп өскен. Өмiрде Оспанхан сықақшы екенмiн деп тәйтiк сөйлемейтiн, нәзiк жанды, аса байыпты жiгiт болатын. Оның әзiл-сықағы сынық салғандай сыпайы едi. Өнер – өзен емес, телегей теңiз. Сол теңiздiң қайығын есiп, кемесiн қайырып жүрген “көрiпкел” журналист Қали Сәрсенбай да Оспанхан Әубәкiровтiң өмiрден озғанының 15 жылдығына орай “Ңөң” деген өлеңiн “Жас алаш” газетiне жариялап, өз пiкiрiн бiлдiрдi:

	– Ос-ағаң жоқ демесеңiз, күлкiсi әлi күнге ортамызда жүр, жүре де бередi. Қазiр күлкi көбейдi, әрине. Не болса соған күлетiн болдық. Ос-ағаңның кезiнде күлсек те ойланып қалатын едiк. Қазiр ойсыз, мәнсiз күлкi ырғын боп тұр. Осағаңның орны ойсырап тұр. Шынайы, риясыз күлкiнi сағынғанда Ос-ағаңды оқимыз. Оқыған сайын кеңкiлдеп күлiп, көңiлiмiз көкке көтерiледi. Классик деген сол, Ос-ағаңның күмiс күлкiсi керуен-керуен болып келешекке тартып барады. Оның күлкiсi ешқашан қартаймайтын, ортаймайтын, әркiммен бiрге жасай беретiн жасампаз күлкi, кемеңгер күлкi. Классик деген сол, кейбiр театрлар күлдiре алмай тұқырып жатса, Ос-ағаңды ақтарады да iздегенiн табады, тап бүгiнгi күндi айтып кеткен ғой, жарықтық.

	Ос-ағаңа кейде жер-көктен теңеу таппай, теңселiп, түрiктiң Әзиз Несинiне апарып телимiз. Ос-ағаң – Несин де, басқа да емес, қазақ күлкiсiнiң кемеңгерi.



	Бiр пендеден бiр пенде кенде туар,

	Бiрi жемге, бiреуi емге туар,

	Емге туар есiл ер кешең туар,

	Жемге туар қу мешкей демде туар.



	Нұрсұлу апамыз кей-кейде Ос-ағаңның өз қолының табы қалған, әлi еш жерде жарияланбаған осы бiр шумақ өлеңiн оқып көңiлi босап, жылап та алады. Пенделер туралы ойланады.

	Жеңгемiз жексенбi күнi Ос-ағаңның отбасында әруағына арнап Құран бағыштап, шағын дастарқан жаймақшы. Әлгi жер басып жүрген “Бiрi емге, бiрi жемге туар” пенделер шағын дастарқан емес, Алматының тура ортасынан ойып тұрып, атшаптырым үйде дарқан дастарқан жаятын жөнi бар ғой. Кiмге жайылмай, кiм iшiп-жеп кетпей жатқан дастарқан.

	Сiз бұны айтасыз, Ос-ағаңнын өмiрiнiң соңына дейiн тұрған үйiнде әлi күнге дейiн бiр белгi, ескерткiш тақта да жоқ. Бұдан кейiн Алматыдан көше сұраудың өзi қалай болар екен?!

	Туған жерiндегi мектептiң де аты-жөнi әлi заңдастырылмаған деген сөз бар.

	Түсiнбеймiз. Әлде қазақта Оспанхан көп пе? Кез келген туындысы оқылатын Оспанхан бiздiң бiлуiмiзше бiрегей едi ғой, “әзiл-оспақтың ханы”, “күлкiнiң кемеңгерi” дегенiмiздi пенделер көпсiне көрмесе екен.

	Мұның бәрi жарықтық Осекеңнiң жарық дүниеден өткеннен кейiнгi болған жайттар ғой. Ал, ұлағатты ұстазымның көзi тiрiсiнде көргендерiм мен көңiлге түйгендерiм қандай едi?

	...Төрежан Мәндiбаев – түбiрдiң түбiн түсiретiн айтулы математик. Сындары сынадай, сықақтары – сыпырғыдай. Ауылда тұрады. Шалқарда. Алматыға бiр келгенiнде:

	– Оспанхан ағамен таныстыршы, – деп қызға ғашық болған жiгiттей қиылды.

	– Жарайды, Төке!

	“Құр қол бару ұят-ты” деп арақ-шараптың түрлi “руын” түгендеп алып, айтыскер ақын Баянғали Әлiмжанов үшеумiз Осекеңнiң үйiне тарттық. Барсақ – мәссаған, безгелдек! Осекеңнiң ұнжырғасы түсiп кеткен. Нұрсұлу жеңгей ашулы. Үй болғасын ыдыс-аяқ сылдыраған сияқты.

	– Ағаларың сендерсiз де дымқыл, – дедi жеңгей қабақ шытып. – Өздерiң кiшкене ауыз тиiңдер де, ауызғы үйден қайтыңдар. Болды, болды... Ағаңа көп құйма!

	Төрежанның жаны қалмай қалбалақтап, жеңгейдiң рөмкесiне арақ тамызайын деп ұмсына берiп едi:

	– Iшпеймiн! – дедi шорт кетiп.

	– Онда – коньяк...

	– Жоқ! – дедi жеңгей шекесi шибарқыттанып.

	– Онда шампаннан көресiз бе?

	– Iшпеймiн!

	– Әлде – қызыл шарап...

	– Оны да iшпеймiн! Төрежан төбесiн қасып:

	– Ояа-а-ба-а-й, Ос-аға, – дедi, – жеңгемiз ендi не iшедi? Оспанхан омпа тұрған асықтай одырайып:

	– Жеңгең тек менiң қанымды iшедi! – дедi. – Ал, жiгiттер, қатынның күшi атомның күшiмен бiрдей. Жарылып кетсе жаман болады. Осы тойғандарыңмен қайтыңдар!..

	– Қайтпайсыңдар, – дедi Нұрсұлу жеңгей. – Отырыңдар. Тек ағаларыңды шаршатпаңдар!

	– Жеңгей, – дедi Төрежан қарап тұрмай, – сiз Осекеңнiң сықақтарын жатқа бiлесiз бе?

	– Бiлем, – дедi жеңгей де желпiнiп. – Ағаларыңның балаларға, маған арнаған өлеңдерi көп.



	Долы қатын долданды

	– Тауып кел! – деп, – етiктi.

	Етiк тауып келгенше

	Байға тиiп кетiптi.



	Бiрақ, бұл мен туралы тақпақ емес.

	Жеңгемiз жымиды. Қазаны да қайнай бастады. Дастархан жайылды. Дәм үстiнде Төрежан:

	– Оя-а-ба-ай, – дедi таңырқап, – Осекеңнiң қалжыңы қазанды да қайнатты-ау!

	– Тс-с! – дедi Баянғали сыбырлап, – жеңгей естiп қойса қазаны емес, қаны қайнап кетер!

	Қазанын қайнатып, жеңгемiздi жайнатып, ағамызды үйiне байлатып, қас қарая қайттық.

	...Өткен ғасырдың төртiншi ширегiнде эстрадаға ерекше леп алып келген Глазбай Алшынбаев – әуелi Мәскеуде тәлiм көрген актер. Көркемсөз шеберi. Сахнада жарқ-жұрқ. Көп iздендi. Көп жүгiрдi. Өкпесi өштi. Әсiресе, құдайдың құтты күнi Оспанхан ағасының табалдырығын тоздырып, есiгiн қағып ескiрттi. “Ағатай, мына тақырыпқа жазыңызшы!” деп құрдай жорғалады. Құрақ ұшты. “Сиқырлы сөздерiңiздi менен басқа әртiстерге бермеңiзшi!” деп жалынғанын талай көрдiм. Не үшiн? Қу жанын шүберекке түйiп, не үшiн безек қақты? Әрине, оның бәрi Оспанхан Әубәкiровке ынтықтық. Қай әртiстi болмасын қалжыңымен сиқырлап алатын Оспанхан ағаны сиқыршы демей көр. Сөз сиқыршысы!

	Сол Глазбай былай дейдi:

	– Оспанхан Әубәкiров – ең әуелi актер. Ол сахнаның сырын, шымылдықтың аржағындағы актердiң ақ тер, көк тер еңбегiн, режиссердiң iзденiс шешiмiн жан дүниесiмен түсiнген. Сондықтан да болар, оның жазғандары сахнаға өзiнен-өзi сұранып тұрады. Мейлi қуыршақ театрында, мейлi эстрадада, мейлi “Тамашада” болсын өте сәттi шығады. Себебi, автордың ойы режиссердiң шешiмiмен, актердiң тапқырлығымен үндескенде ғана көрерменге күлкi шақырады. Оспанхан ағаның қаламынан туғанның бәрi де халықтың қалауынан шығады. Көкейдегi ойды ойнақы сөзбен, ойландырар әрекетпен дөп беретiн дөкей қаламгер.

	Торғайдың топ жарған сықақшысы Сейiт Кенжеахметов те “Гогольдiң шинелiнен шықтық” дегендей, Оспанханның отауында туған от ауызды шәкiртi.

	– Оспанханның күлкiсi – халық күлкiсi. Бiр адам жазушы болса, Оспанхандай-ақ болсын. Бiр адам азамат болса, Оспанхандай-ақ болсын! – дейдi Сейiт.

	– Кезiнде Оспанхан Әубәкiровпен “Ара–Шмель” журналында қызметтес болдым, кейiн достасып кеттiм, – дейтiн Григорий Израилович Брейгин. – Оспанханды сатирик дейдi. Ал, ол шын мәнiнде, қарапайымылығына құрық бойламайтын көңiлдi де, жайсаң жiгiт едi. Оның әңгiмелерi – халық арасынан ойып алынған, ешқашанда таусылмайтын қазына.

	Әзiлде шекара жоқ, оны бiз Оспанханның әңгiмелерiн оқи отырып тағы да көз жеткiзгендей боламыз. Оның кiтабын қолға алған оқырман мейлi қазақ болсын, мейлi орыс болсын, жандары жадырап сала беретiнi хақ. Мiне, сондықтан да мен оның әңгiмелерiн зор құштарлықпен аудардым, ол “Волшебник” деген атпен орыс оқырмандарына жол тартты.

	Шынында да Оспанхан күлкi тудыра алатын нағыз сиқыршы-тұғын.

	...Туған күн. Осағаңның туған iнiсi Қуаныш Әубәкiровтың туған күнi. Үйiне жиналдық. Бiр-бiрiне вагондай жалғасқан үстелдердiң маңдайы төрге тiрелген. Құстың сүтiнен басқасының бәрi бар. “Социалистiк” сырадан “капиталистiк” қымызға дейiнгi сусынның иiсi аш танауды қытықтап, сiлекейдi оятқандай.

	– Туған күнiң құтты болсын!...

	Опыр-топыр. Ырду-дырду. Шампан атылды. Шарап шашылды. Бiр шалқайып отырған шала қазақ профессор кiшкене буыны босағасын:

	– Сколько тебе лет? – деп сұрады орысшалап.

	– Жиырма жетiдемiн! – дедi Қуаныш қазақшалап.

	– Сен, не... каждый год тойлайсың ба день рожденияңды?– дедi әлгi оқымысты көзiлдiрiгiн сұқ саусағымен көтерiп қойып.

	– М-м... круглая дата емес екен ғой. Ендi... через три года круглая дата! Отызға келесiң. Тогда сен бiздi ұмытып кетiп жүрме. Не забудь! Овшым, жиырма, жиырма бес, отыз, қырық, елу, алпыс секiлдi круглая датаны объязательно тойлау керек.

	Осы тұста Оспанхан ағам кезектен тыс ойнақы тост көтердi.

