	Әди Шәріпов

	Автоматтан үзбей атқылап жатқан Сергей орнынан тұрып, алға қарай жүгіре жөнелді де, құлап кетті. Қайта көтеріле беріп еді, оң аяғы қозғалтатын емес. Қасындағы досының жаралы болғанын сезген Мәжит Мұқанов Сергейді сүйреп, дөң астына қарай ала жөнелді. Мұны көзі шалып қалған Жылбек өзінің жауынгер досы, әрі солдаты Сергейді қатты аяп кетті.

	Сергей оның сонау Брестен бірге осында келген үш жолдасының бірі еді. Бір кезде қарауындағы жауынгері болса, енді қарауындағы ержүрек партизаны еді. Сондықтан да болар, ол өзінің талай-талай өлім тырнағынан бірге құтылған серігінің жаралы болғанына қатты өкінді. Өліп қалар ма екен деп те қиналды. Бірақ ұрыс кезінде оның халін сұрауға мұршасы келмеді.

	Жау Жылбек ротасымен тіресіп жатқанда, партизандардың басқа бөлімдері солтүстік жақтан шабуылдап келді де бірден госпитальға соқтықты.

	Гитлершілер жаралыларын алып деревняның арғы бетіне бекінді.

	Жаудың шегінгенін көрген Тимофей Михайлович:

	– Павлик, қасыңа бірнеше адам ал да, ондағы дәрілер мен аспаптарын алып шық, – деді.

	Бұлар ойға алған міндетін орындаған соң ұрысты тоқтатты да, шегіне бастады.

	Әлгі айқаста аяғына оқ тиіп жараланған Сергейге көмек болмай, әрең жатқан болатын. Таң ата Павел Демидович штабқа келіп:

	– Сергейдің тізесінен төменгі жері қарайып кетті. Біз ешқандай көмек бере алмадық. Кешегі хирургтарың қайда, мүмкін сол бір айласын табар, – деді.

	– Ол Батырхандардың күркесінде болу керек. Тез бар да, соны шақырып апар. Өзің басы-қасында бол, – деді Тимофей.

	– Әй, Батырхан, кешегі ертіп келген хирургің қайда, менімен шапшаң жүрсін, – деді Павел Демидович.

	Бұл сөзді естісімен есік жақта жатқан Кузнецов орнынан тұрды.

	– Хирург мен. Керегім болса, әзірмін.

	Николай Григорьевич: «Бірінші операциям сәтті болса игі еді, анау екеуміздің де тағдырымыз осында ғой», – дейді өзіне-өзі.

	Кузнецов қиналып жатқан Сергейдің аяғына қалың оралған бинтті алып жіберіп қараса, оң аяғының тізесінен төменгі жері қап-қара болып кетіпті.

	– Бұған тез операция жасауымыз керек, өйткені тізеден төменгі жерінің қаны бұзылып, жоғары тарай бастаған. Операция жасайтын аспап тарың қайда? – деді хирург.

	– Аспаптарымыздың барлығы да бар, тек қана сүйек кесетін сайман жоқ, – деді Павел Демидович.

	– Ендеше, бар аспаптарды суға қайнатып, тазалап қойыңыз! Кішілеу қол ара бар ма? Оны да қайнат, – деді де хирург шығып кетті.

	Аса үлкен қиындықпен операция ұзақ жасалды.

	– Далада мынадай жағдайда жасалған тұңғыш операция еді, – деп, Николай Григорьевич қатты толғанды.

	– Операция қалай, жаны қала ма? – деп төне түскен партизандарға ол ашулы қарап:

	– Операцияны жасауын жасадық, әзірге сәтті болды ма, жоқ па, кесіп айту қиын, ол бірнеше күннен кейін белгілі болады. Жақсылыққа жорып, күте тұрайық, – деп маңдай терін сүртіп, отыра кетті.

	Айтқандай-ақ, бірнеше күннен кейін Сергейдің беті бері қарай бастады.

	Жау партизандарды қоршап алды да, оларды жойып жібермек болып, көп әрекеттенді. Партизан отряды олармен ұзақ шайқасты. Ең соңында олардың қоршауын бұзып, басқа бағытпен шегініс жасады. Басқыншылардың осы қоршауы бітісімен, шегінген отрядты қорғау үшін қалған жиырма автоматшы да бөлімге келді. Бірақ олардың ішінде Жамал мен Мая болмай шықты. Олардың қай жерде, қандай жағдайда көз жазып қалғанын ешкім білмейді. Бұл жағдай отряд басшыларының ойынан кетпей қойды. Іздейін десе, оған мұршаны келтірмей тағы да жау қысып кетті. Енді реті келді-ау дегендей Коротченко Ақәділовты штабқа шақыртты.

	– Енді сен, Жылбек Ақәділович, – деді Тимофей Михайлович, – ротаңнан таңдап бір топ адам ал да, Жамал мен Маяны іздеп тап!

	Басын төмен салып, мұңайған Жылбекке ол күлімсірей қарап:

	– Мұндай бұйрықты орындауға әзірсің ғой деймін! – деді.

	Жамал мен Маяны іздеу оңайға түскен жоқ. Бұл төңіректе шарлан баған жер қалмады. Көрдім-білдім деген жан жоқ. Көп сарылды, көп іздеді. Жылбек бастаған топ әбден шаршап бір күні орман ішімен жайлап келе жатты. Кенеттен бейсауат жүрген бір әйел көрінді де, жоқ болды. Осы нақ сол Жамалдың өзі сияқты боп кетті білем, партизандар оның соңынан тұра жүгірді. Аздан кейін алдарындағы қалың қарағайдың ішіндегі бұрқырап жатқан түтінді байқады. Түтін шыққан жерге жақындаса, отқа тамақ пісіріп, соны алқа-қотан қоршай отырған адамдар көрінді. Олар тағы тығылып қалмасын деп, партизандар қарағайдың арасымен жақындап келді. Ағаш тасасынан шыға бере Жылбек:

	– Қорықпаңыздар! Біз партизандармыз, жоқ іздеп жүрміз, жөн сұрайық деп келдік. Қашпаңдар! – деді.

	Отқа тамақ пісіріп отырғандардың ішінен сақалы кеудесіне түскен, ащы темекіні көп тартқандықтан мұрты сарғайып кеткен бір қарт орнынан тұрып:

	– Қарағым, осы күні жаудың кім екенін, елдің кім екенін айыру бізге өте қиын болды. Осыдан бірнеше күн бұрын біз партизанбыз деп төрт адам жолығып еді, артынан байқап қарасақ, жендеттерге сатылған полицайлар болып шықты. Олардан аяғымызды әзер алып шығып, осы жерге кеше келіп тоқтадық. Сендердің өңдерің, киім-кешек, құралдарың осы өңірдегі партизандарға ұқсайды. Сондықтан сендерге сенуімізге болады ғой деп тұрмын! – деді.

	– Сендердің келе жатқандарыңды көріп, зытып қалың орманға қашып кеткен әйел мына отырған менің келінім, – деп қасында отырған сары әйелді қолымен нұсқап көрсетті.

	– Отырыңыздар, шырақтарым. Жөндеріңізді айтыңдар, – деді қарт.

	Жылбек қартқа жақындап келіп, қарағайға сүйеніп тұрды да:

	– Жазалаушылардың шабуылы кезінде бір балалы әйел жоғалып кетті. Біз соны іздеп жүрміз, міне сұрау салғанымызға бірнеше күн болды. Дерек жоқ, – деді.

	Бұлардың сөзіне құлақ түріп отырған қартаңдау әйел, отты үрлеп болды да:

	– Қалқам, – деді ол, – кеше, орман ішінде, жаңғак теріп жүргенімде, Глинка деревнясының күншығыс жағында тұратын жалғыз үйлі орманшы Рябушкинге жолықтым. Халің қалай деп сұрағанымда, менің халімді несіне сұрайсың, жау кемпірімді партизансың деп үйіме от қойып, сол отқа өзін өртеп кетті, қызым екеуміз солардан қашып келе жатқанда бір балалы әйелге жолықтым деп еді, мүмкін сол болар...

	– Иә, сол болар. Сонда Рябушкинді қайдан іздеп табуға болады? – деді Жылбек.

	– Е-ей, шырақтарым, – деді қарт, – Гитлер үйдегіге де, түздегіге де тыныштық бермей, елдің бәрін қаңғыртып қойды ғой. Ол соқырдың қалған көзі қашан ойылар екен!

	– Рябушкинді іздейтін болсаңдар, балалар, ол алысқа кетпейді.

	Орманнан табасыңдар! – деді әлгі кексе әйел.

	Партизандар бұл жерде көп аялдамай, Рябушкиннің үйі тұрған орынды карталарынан белгілеп алды да, отырғандармен қош айтысты.

	...Атыс басталған кезде, жас сәбиімен жыраға паналаған Жамал бірер сағаттан кейін мылтық даусының екінші бетке ойысқанын аңғарды. Партизандардың шегініп кеткенін сезді ол. Енді оларды табу да қиын. Екі ортаға партизандарды өкшелей тықсырып бара жатқан жау еніп кетті. Қайта, анау атыс шығып жатқан жерден алыс кеткен жөн деп ойлады Жамал. Әйтпесе, жаудың тұзағына түседі. Отрядтан бөлініп жас ана осы оймен нәрестесін бауырына қыса, орман арасымен кейін қарай ығысты. Орманда самал желдің соғуынан ағаш жапырақтарының баяу сыбдыры естіледі. Бұдан басқа үн жоқ. Үлкен бір қарағай түбіне отыра кетті Жамал. Қайда бару керек? Қалай жүру керек? Не істеу керек? Айнала өскен қайыңның ортасында дара тұрған ұзын қарағайдан басқа пана, серігі жоқ. Ақыл беретін, жөн сілтейтін де тірі жан жоқ. Айнала жау. Жапырағын мол жайып, панасын молайтқаны болмаса, ұзын қарағайдың да көмегі аз.

	«Жоқ, бұл жерде қалуға болмайды, таң атысымен жау әскерлері маңайды да тіміскілеп, партизандарды іздейді. Сонда олардың қолына біз түсеміз ғой, Маяжан. Адамгершіліктен жұрдай азғындар бізді мазақ етер, найза ұшына іліп қорлар» деп көз алдына басқыншыларды елестеткенде, Жамал есінен айырылғандай, ұзақ үнсіз отырды да, Маяны көкірегіне қыса түсті. Есін жиған кезде Маяны құндақтап алып әлдеқайда жүріп кеткісі келеді. Бірақ қай жаққа! «Адасқанның алды жөн» деуші еді деп орнынан тұрады да, қайта отырады. «Жау қолынан азап көріп, босқа өлгенше, басымызға салғанды көрейік», – деп жүріп те кетті ол бір кезде.

	Бір қолына жас сәбиді ұстап, екінші қолымен ағаш бұтақтарын ысыра, өзіне жол ашып, қараңғы орман ішінде елегізіп келеді. Оқта-текте сүрініп қалып, Маяны қолынан түсіріп ала жаздаса, енді бірде онсыз да жыртық киімдерін ағаш бұтақтары іліп қалып, кейін тартқылайды.

	Атылған оқтан алыстаған сайын Жамалдың көңілі орныққандай болды. Өзін-өзі қанша жұбатқанымен, қараңғы түнде шырылдаған Мая даусы оны үрейлендіре түседі. Мен мұндалап жауға хабар жеткізгендей көрінеді.

	Мылқау орманда қанша жүргенімен жалғыз адамның жүрісі өндімеді. Шамалы жүргенсін шаршап қалды. Оның үстіне Маяның жаялығы суланып, жас нәрестенің тынышын алғансын, ағаш түбіне түней кетті.

	Жаялығын құрғатып, тамақтандырғансын, тәтті ұйқыға батқан сәби Жамалды да тыныштандырып, көзін іліндірді. Аздап көз шырымын алған ана, таң біліне тағы да жүрді.

	Күн қыза көзін ашқан Мая ояна сала бұлқына тырмысып, емшек іздеп, ана төсін аймалап болмағансын, емізбек боп, ағаш түбіне Жамал отыра бергенде, жақын тұста автоматтан атылған оқ даусы шықты. Онсыз да жанын қоярға жер таба алмай келе жатқан ана жүрегі су етті. Артынша бұлар өзіміздің адамдар болар деп ойлады. Не қорыққаннан, не қуанғаннан, тіпті, көзіне жас та келіп қалды. «Шынымен-ақ осы орманда қалғанымыз ба», – деп, тұла бойы – тұңғышы Маясын бауырына қысып ауыр күрсінді, – сәбидің жас иісіне рақаттанып, қуат алды, аналық жүрегі толқып, бір мезет өзінің қайда, не ғып жүргенін де ұмытып кетті.

	«Енді жүруге де болмайды», – деп түйді ойын Жамал. «Не де болса күннің батуын күту керек».

	Аш адам шөлдегіш келеді емес пе, Жамалдың тамағы кебірсіп, сусын іздей бастады. Маяны жаялығына орап, Жамал күн ұясына қона тағы жылжыды.

	Аштық пен шөл аз дегендей, жаман етігі де өкшесін қажап, еркін жүргізбейді. Емшек сүтіне жарымаған Мая да шыр-шыр етеді. Соның бәрін елемей алға қарай жүре берейін десе жыртық етіктің әлегі жанға батады, жалаң аяқ жүрейін десе табанына шөп-шалам батып, тағы әурелейді. Бір кезде дем алуға отыра қалып еді, көзі ілініп кеткен Жамалдың үстіне жау топырлап төне түскендей елестеп, шошып оянды. Шошығаны сондай – емізіп отырған қызын лақтырып жібере жаздады. Анасының емшектен оқыс айырғанына долданған сәби шыр етіп жылап жіберді.

	– Қоя ғой, Майым! Шошып қалдың ба? Кешір, күнім! – деп, құнары жоқ емшегінің ұшын Маяның аузына қайта салып, жұбатқан болды.

	Осындай аянышты жағдайда отырған Жамалдың құлағына жақын жерден бір сыбдыр естілді. Жамалдың денесі мұздап кетті.

	Айналаға еліктей, елегзи қарап, көзі мөлдіреп отыр. «Енді өлген жеріміз осы шығар, Мая», дегендей төңірекке мұңая көз жіберді.

	Әлден уақытта бала еріткен белгісіз адамның орман ішінде келе жатқанын көрді де, таңдана орнынан тұрды. Жақын келгенде қараса, қарттау адам екен. Ол Жамалға таңдана қарап:

	– Қызым, сен неғып жүрген адамсың? – деп, қарт Жамалдың жанына келді.

	Жамалдың қысылғаны сондай, аузына сөз түспей:

	– М... мен... О... осы маңайдағы деревняның адамымын, ж... ж... жолдан адасып, қайда барарымды білмей тұрмын, – деп еді, қарт:

	– Әй, шырағым, сенің бұл жердің адамы емес екендігіңді түріңнен танып тұрмын, – деді.

	Жамал жылап жіберді.

	– Сіз жыламаңыз. Мүмкін кешегі атыста партизандардан адасып қалған боларсың, шыныңды айт! Біз сені далаға тастамаймыз. Біз совет адамымыз, – деп қарт өзіне сендірерлік сөздерді айтып жатыр.

	Бұларға сенерін де, сенбесін де білмеген Жамал біресе Маяға қарап, біресе алдында тұрған қыз бен шалға қарап, мұңайып тұр. Жыларын да, күлерін де білмейді. Бір ой «Осыларға ер» десе; бір ой: «жоқ, тоқта, байқа, алдыңда тұрғандардың кім екенін, қандай оймен келгенін білесің бе» деп қабаттаса береді. Не де болса осыларға еріп кете берейін десе, оның да бабын таппайды. Ермейін десе, өзінің халі, қолындағы Маяның жағдайы есіне түседі. «Осыларға ер, не де болса, саған көмектеседі» деген ой келеді. Жамалдың осындай жағдайда тұрғанын байқаған қарт:

	– Қызым, көріп тұрсың, менің де қасымда сен сияқты қызым тұр. Сен де қызымсың. Сені, мына қолыңда тұрған бөбекті жендеттердің қолына түсірмей, партизан жоқшылары келгенше сақтаймыз. Осы өзіміз тұрған жерден сегіз километрдей қалың орман ішінде жасырған азын-аулақ азық-түліктеріміз де бар. Соған бара жатыр едік, қолыңдағы мына бөбектің шырылдаған даусын естіп, не де болса қасына барайық деп бұрылдық... – деп, өз жайын айта бастады. Жамал мен Маяның ауыр халіне көңілі босады ма, әлде кемпірі есіне түсті ме, қарт ұзын кең көйлегінің кір басқан жеңімен көзіне іркілген жасты сүртті.

	– Енді бұл жерде аялдауға болмайды, шырағым, жүрейік, тағдырдың жазуын бірге көрейік, – деп ол құндақтағы сәбиді өз қолына алып, жол бастады. Ақсаңдай басқан Жамал қозысының соңынан ерген қойдай, анау қыздың қолынан ұстап, еріп келеді. «Таршылықта кез болған бұл екі жан дұшпанымыз емес, бақытымыз болар», – дейді ішінен Жамал.

	...Жора бастаған партизандар тобы Рябушкин қартты іздей берді. Өздері әбден шаршап-шалдықты. Орман ішінде кездескен шаруалардан алған мардымсыз азықтары да таусылды. Ендігі талшығы – қымыздық. Іздеушілердің үміті үзіліп, әртүрлі ойларын айтыса бастады.

	– Бармаған жеріміз, баспаған тауымыз жоқ, іздемеген жер қалмады. Әлде, Рябушкиннің өзін де басқыншылар жоқ еткен болар? Әлде қараңғы түнде, орман ішінде жүріп, батпаққа батып кетті ме екен? – деген сан түрлі ойлар ортаға салынуда.

	– Әбден шаршадыңдар. Аяқтарыңнан да аяқ қалмады. Бүгін осы жерде түнеп, таң ата жүрелік, – деді Жылбек.

	Неше күннен бері шаршағандардың бірі:

	– Отрядқа қайтайық, – деп те айтып салды. Бірақ анадай жерде оқшаулау отырған Мәжит:

	– Сендер босқа қорықпаңдар. Аласапыранда туған Мая өлуші ме еді, екеуі де тірі. Осы қалың орманның бір жерін паналаған болу керек, – деді.

	– Оны қайдан білдің?

	Менің жүрегім сезіп отыр, – деп, Мәжит еңсесі түскен партизандардың жабырқаған көңілін бір көтеріп тастады.

	Таң атысымен іздеушілер орманды аралап келе жатыр еді, алдары нан біреу қараң ете түсті де, жоқ болды. Партизандар елең етіп қалды да, автоматтарын әзірлеп, әлгі қараңдаған жаққа қарай бытырай жүгірісті.

	Орман ішінде жалғыз-жарым адамды тауып алу оңай ма, әр бұтаның түбін көзбен сүзіп, үңіле қарағанмен, қайтып таба алмады. Бір кезде арт жақта келе жатқан Мәжит: Міне, таптым. Бері келіңдер, – деп айқай салды. Алда келе жатқандар іле-шала кейін серпілді. Топталып Мәжит тұрған жерге жетіп келсе, ол бір қарттың қолынан ұстап, сөйлесіп тұр екен. Шал мойнын бұрып, келгендерге жалт қарады да:

	– Мен сендерді анадайдан көріп, бұлардың кім екенін біліп алайын деп, бұғып жата қалып едім. Сендердің партизандар екендеріңді біліп, орнымнан түрегелдім. Өйтпеген күнде сендер мені өмірде таба алмас едіңдер, – деп жымиып күлді.

	– Сіз кім боласыз, аты-жөніңізді айтыңызшы, – деді Жылбек. Қарт жұлып алғандай:

	– Сендер мені танымай қалғансыңдар ғой, жазғытұры партизандар Отвассе деревнясындағы полицайларға шабуыл жасағанда жол сілтеген емес пе едім. Менің фамилиям Рябушкин, – деді ол.

	Сол-ақ екен:

	– Иә, сізді енді таныдык. Сіз орман ішінде бір балалы әйелге жолығып, паналатыпты деп естіп келдік. Мүмкін, ол біздің іздеген адамымыз болып шығар, – деді Жамалының табылатынына ешқандай күдігі қалмаған Жылбек.

	– Болса болар, қазақ әйелі көрінеді. Дені сау, жаудан аман алып қалдық. Жүріңдер, өздеріңмен таныстырайын, – деп партизандардың алдына түсті қарт.

	Көп ұзамай-ақ партизандар қарттың жертөлесіне де жетті. Ана мен бала сонда отыр екен. Көңілдері жадыраңқы.

	Маяны көрген партизандар оны қолдан қолға жүгіртіп, сәбидің бетінен иіскеп, мәз-мейрам болды да қалды.

	– Жақсы иістен маған да қалдыра көріңдер, – деп, Жылбек Жамалдың қасында ыржия күліп тұр, жертөле іші қуанышқа толды.

	Қарттың қалған-құтқан тамағы да дастарқан үстіне келіп қалды.





XIII


	Таңға жуық Епишево деревнясына әрең жеткен Иван Михайлович тер ешқайда мойын бұрмастан, аттың басын тура Дурнов мырзаның үйіне келіп бір-ақ тіреген еді.

	Жол бойы қорыққанға қос көрінгендей, мойындарына су кетіп, үн-түн жоқ, сөйлеуге шамасы келмеген полицайларға Дурновтың үйіне кірісімен жан біткендей болып, сөзге келді.

	– Иван Михайлович, – деді полицайлардың біреуі, – қарап отырып, өліп қала жаздадық қой. Сіздің айлакерлігіңіздің пайдасы осы жерде тиді. Сіз, тез ат жек демесеңіз, бізді сол жерде сылқитады екен. Деревнядан шыға бергенде, партизандар шабуыл жасап келе жатқан жаққа қарап едім, өздері тіпті көп екен. Онда қалған полицай бөлімшесінің адамдары құтылып кете алса, жақсы-ақ болар еді, әй, қорқамын...

	– Олардың құтылып кетуі қиынырақ болар. Партизандар қолы тым көп, қаптап келе жатқан болатын. Өздері оқтан қорықпайтын не қылған жандар, – деді қасында тұрған полицайлардың тағы біреуі.

	Иван Михайлович балпылдап сөйлей бастаған екі полицайға:

	– Біз өз жанымызды аман алып қалғанымызға қуануымыз керек. Мен өлген жеріміз осы ғой деп ойлаған едім. Олар бізді де түн ішінде байқап қалып, оқ атқылады-ау.

	Қонақтардың ауыз үйге кіріп, өзара сөйлесіп жатқандарын шала-пұла естіп, төсегінен ыңқылдай-күрсілдей тұрып, ауыз үйге жалаңаш-жалпы шыққан Дурнов:

	– Емельянов мырза, – деді ол, – сіздер не деп тұрсыздар, партизандар қоршады дейсіздер ме?

	– Иә, партизандар шабуыл жасап, әзер қашып құтылдық. Өздері қара құрттай қаптаған бірдеме екен! – деді Иван Михайлович.

	– Олар біздің деревняға келіп қалмай ма? – деп Дурновтың екі қолы суыққа қарылғандай дірілдеп, екі көзі жыпылықтап кетті.

	Иван Михайлович ішінен: «Бәлем, саған да жан керек екен. Талай жазықсыз адамды партизан деп неміске көрсеткеніңді білесің бе? Сенің де жазаңды алатын күнің келер, асықпа», – деп, сәл ойлап тұрды да:

	– Таң бозарып қалды. Енді қонып жататын уақытым жоқ. Біз қазір қалаға жүріп кетуіміз керек. Дурнов мырза, кешегі тапсырманы қалай орындап жатырсыз, соны айтыңыз, – деді.

	– Осындағы полицайларды ертіп әбден ымырт жабылғанша, әр үйді аралап жүріп жинадық. Біздің деревняны өзіңіз білесіз, өте үлкен ғой, кеше бітіре алмадық. Көпшілігінен күшпен алдық. Өйтпесек, өз қолдарынан ешкім ештеңе беретін емес. Әлгі, фермада сиыршы болып істеген шалды, білесің ғой, өзі бір қайсар, қисық кісі екен, «менің сендерге беретін астығым жоқ» деп, бетбақтырмай қойды. Оның осы сөзін өз құлағыммен естіген соң, шыдап тұрайын ба, ол шалды жығып салып, мылтықтың дүмімен ұрып, басының мылжа-мылжасын шығарып едім, кешке таман өліпті деген хабар естідім, – деп, өз жауыздығына өзі риза болып қарқ-қарқ күлді.

	Дурновтың деревня халықтарына істеген зұлымдығын іштей жақтырмай тұрған Иван Михайлович:

	– Сіз өте дұрыс істегенсіз. Кешегі жинаған азық-түліктерің мен киімкешектеріңді қалаға тез жөнелтудің қамын ойластырыңыз, – деді.

	– Мен сіздермен қалаға жүріп кеткім келіп тұр. Жүкті жіберуді осындағы полицайларға тапсырамын ғой, – деді Дурнов, ішінен Сукромляға келген партизандар бізге де келеді ғой деген қорқыныш оймен.

	Иван Михайлович аз уақыт үндемей тұрды.

	«Осы жауыздың да қалада керегі болып қалар, барса барсын», – деп ойлады.

	– Олай болса, енді бұл жерде аялдамайық, жолдағы полицай бөлімшелеріне де соғуымыз қажет, тезірек жүріп кетейік, – деді Иван Михайлович.

	Бөлімшедегі үрейленген полицай бастығы мен күзетте тұрған екі-үш адамнан басқа ешкім жоқ еді. Иван Михайлович бөлімшеге кіріп келгенде олар:

	– Емельянов мырза, жаңа ғана Сукромля деревнясынан Беляков қарт келді. Оның айтуынша, сол деревнядағы полицайлардың барлығын партизандар қырып кеткен көрінеді. Ол сіздерді де өлтіріп кетті деп еді, аман құтылған екенсіздер. Тіпті, жақсы болды. Мәртебеңіз өсе берсін! – деп жалбақтап жатыр.

	Иван Михайлович төр жақта тұрған орындыққа аспай-саспай барып отырды да, стол басында тік тұрған полицайлар бастығына:

	– Беляковтың өзі қайда қазір, көрдің бе өзін, бізді де өлтіріп қойды дейсіз бе? – деді.

	– Беляков мырза түнімен көз ілмепті, оның үстіне партизандардан тығылып екі-үш сағаттай суық погребте жалаңаш отырыпты. Осындағы туыстарына дем алуға кетті – деді полицай бастығы.

	Иван Михайлович столға сүйеніп қасында тұрған полицайға:

	– Дурнов бізбен бірге жүреді. Ал сен осы деревнядан жиналған заттарды Ершичиге тез жөнелтуге кірісетін бол, – деп жүріп кетті.

	Дурнов еңгезердей денесімен пәуескенің бір жағын басып аудара жаздап отыр. Иван Михайлович екеуі бір-біріне үн қатыспай жүріп келеді. Иван Михайлович өткен-кеткенді ойлап: «Менің ертеңгі күнім не болады. Айналам толған жау. Әуелі, осы қасымда күжірейіп отырған Дурновтың өзі маған қас. Менің партизандарға көмектескенімді жау коменданты біліп қойса ғой, мені дарға асады. Онда кемпірімнің халі не болады? Шіркін, сүйген мамандығыма қайта оралатын күн туса, өзімді өте бақытты жан дер едім, қызметтес, сабақтас болған мұғалім коллективін көріп өлсем, арманым болмас еді-ау. «Иван Михайлович, Иван Михайлович», – деп, қасымда айнала үйіріліп жүретін оқушыларды қойсаңшы, өзімді қандай сыйлаушы еді. Класқа кіріп барғанда бір кісідей орындарынан тұрып сәлемдесуші еді ғой. Енді міне, өз мамандығымды еріксіз тастап, қалың жаумен астыртын арбасып жүрмін. Соғыс жеңіспен бітіп, сол кластарға барып жас ұрпақтарға тым болмаса, осы істерімді айтып берсем, арманым болмас еді», – деп ойлады.

	Бір кезде Дурнов қырылдаған дауыспен:

	– Иван Михайлович, өткен түнде сендердің Сукромля деревнясында қонып жатқандарыңды партизандарға дереу жеткізген кім деп ойлайсың? – деді.

	– Мен өзім де соны ойлап басымды қатырып келемін. Егер біреу жеткізбесе, біздің онда екенімізді партизандар қайдан білсін. Басқа күні келсе, көріп білмеді дейсің бе, олар біздің Сукромляда екенімізді біліп, ұстап алмақ болып келген ғой, – деді Иван Михайлович.

	– Менің ойымша, әлгі сендер қонған Беляковтан басқа ешкім жеткізген жоқ. Өзі ылғи отын әкелуді сылтау қып орманға жиі барады деуші еді. Оның біреумен байланысы болмаса, сонша отынды қайтеді? Ол қудың неміс комендантының бауырына кіріп жүргені де өзінің із-тозын білдірмейін дегені шығар, – деп Дурнов қарқылдап күлді.

	Иван Михайлович сәл отырды да:

	«Әнеу күні неміс коменданты Епишеводағы староста Дурновты басқа бір қызметке алмақ болып жүрміз. Оның орнына Беляковты қоюға болады деп еді-ау. Мына жауыз оны да білетін шығар. Тегі өз деревнясынан ешқайда барғысы келмейтін Дурнов Беляковтың көзі жойылуына қарсы болмасқа тиіс, мен мұны да пайдаланайын», деген ой сап ете түсті.

	«Әлде осы қу менің ойымды білгісі келіп отыр ма екен, осы шын айтып отыр ма?»

	– Сен не айтып отырсың, ол бізге таза қызмет етіп жүрген адам емес пе?

	– Қалада тұрған сіз көп білесіз бе, жоқ деревняда әр адамның аяқ басқанын аңдып отырған мен көп білемін бе? Сол Беляковтан басқа ешкім барып хабарлай қойған жоқ. Оған сеніңіз, Емельянов мырза, – деп Дурнов елеуреп кетті.

	– Осы кеше, біз үйіне барғанда, жегулі тұрған шанадан шағындап-шағындап кесілген ағаш түсіріп жатыр еді-ау. Осы Сенің айтып отырғаныңның да жаны бар сөз болды, – деді Иван Михайлович кілт бұрылып, Дурновқа қарай қалып.

	– Мен айттым ғой, ол ағашты сылтау ғып, ормандағы партизандарға сіздің келе жатқаныңызды жеткізіп үлгерген.

	– Менің Сукромля деревнясына қонатынымды қайдан біле қойды?

	– Сіз кеше полицайларға айтқаныңыз есіңізде ме? Ел арасы жақын емес пе, олар ештеңе ойламай біреуге сыбыр ете салған болар.

	– Олай болса, қазір қалаға барысымен комендантқа хабарлайтын болайық. Ондай қауіпті адамды жоюымыз керек. Көрдің бе, ол жауыздың істеп жүргенін? – деді Иван Михайлович.

	Екеуі сөз байласып, партизандардың түнгі шабуылын хабарлауға комендант орналасқан екі қабат үйге келіп кірді.

	«Жауыз Беляковты жоюдың амалы табылды», – деп іштей қуанған Иван Михайлович төр алдында екі қолын артына ұстап түрегеп тұрған майорға амандасты да:

	– Майор мырза, сіздің тапсырмаңызды орындауға кіріскен едім. Қазірдің өзінде біраз азық-түлік, киім-кешек жиналды. Алдын бүгін кешке таман қалаға жеткізеді. Бірақ бір қолайсыз жағдайға ұшырадық. Біз кеше кешке таман Сукромля деревнясына барып қонған едік. Түн ортасы кезінде партизандардың қалың күші шабуыл жасады. Біз әзер қашып құтылдық. Полицай гарнизоны көп уақыт берілмей арпалыс ты. Бірақ партизан күші, олардан бірнеше есе көп болған соң, Корсикодағы гарнизонға қосылуға шегінген екен, ол жақта да партизандар құрған тосқауыл болып, полицайларды бүтіндей жойып жіберіпті, – деді.

	Бұл хабарды естіген майор тулаған аттай бұлқан-талқан болды.

	– Сендер не ғып жүрдіңдер, неге күні бұрын білдірмедіңдер? – деп Дурновты жан алқымға алды. – Мына бургомистр Емельянов мырзаны партизандар өлтіріп кеткендей болса, алдымен сені дарға асамын. Сен маған партизандардың тыңшысын тауып бересің.

	Мүләйімсіп басы салбырап тұрған Дурнов:

	– Майор мырза, – деп Иван Михайловичке көзінің қиығымен бір қарап қойды, – Емельянов мырзаның Сукромля деревнясына барып қонатынын партизандарға жеткізіп жүрген Беляков... – дей беріп еді ол, майор ара шағып алғандай:

	– Кім, кім дейсің? – деп ежірейе қалды.

	– Майор мырза, Беляков сіздердің сенімдеріңізге кіріп, партизандарға қызмет істеп жүр. Отын әкелуді сылтау қылып, күнде орманға баратын көрінеді. Кеше Емельянов мырза барғанда да, әкелген ағашын түсіріп жатыпты.

	Құтырған қасқырдай біреуді жеп қойғысы келіп, көзімен атып жүрген майор:

	– Емельянов мырза, сіздер барғанда Беляковтың орманнан келгені рас па? – деді.
