	Серік Нұғыман

	– Қатты қиналып жүрмін, – деді, ол бір жолы келгенде маған мұңын шағып. – Үлкен балам оқу таусып еді, әлі бір жерге тұрақтап жұмысқа тұра алмай, қиын болды. Алғашында ғой білінбеген. Жаңа ғана бітіріп шықты ғой, бір жөні болар деп ойлағанбыз. Бірақ, қаншама күндер өтті, жүгіріп жатсам да, сәті бір түспей-ақ қойды. Кейде тәлейің жоқ деп ұлыма ұрсып алам. Қайтемін енді... Бұрыннан көздеп жүрген бір орын бар еді... бастығы бізге жамағайын боп келетін, соған бардым бір күні «жақын ғой, ес қатар» деген үмітпен. Сөйтсем, әлгі «жарқыным»: "Мамандығы келмейді екен. Балаңыздың мемлекеттің сонша ақшасы мен уақытын жұмсап алған білімі бекер қор боп кетеді ғой.

	Обал жасамайық! Өз орнын тапсын" деп шығарып салды сипақтатып. «Сенген сиырым сен болсаң, күйсеген аузыңды ұрайын» дедім былай шыға бере. Бір есептен, айтқанының жаны бар. Тұрған жұмысы үйренген мамандығы болмаса, бәрін қайтадан бастауға тура келмей ме. Бірақ, ержеткен балаға соқталдай боп бос жүру де оңай емес екен. Сенделіп жүріп бір күні бұзылып кете ме деп алаңдайсың. Қазір, байқамаса, қоғам қиын ғой... Бұйрық болмаған шығар, сөйтіп, әлгі жақыным қарап тұрып бос тұрған орынға жібермей қойды. Амалым құрып, енді баламның үйренген кәсібіне жақындау келетін жұмыс іздей бастадым. Өлдім-талдым дегенде таптым-ау оны да ақыры. Қалада бір жақын жекжатымыз бар еді, сол қол ұшын берді жаны ашып. Адасып жүргенде жол көрсетіп жіберді. Рахмет онысына!.. Бардым сосын әлгі меңзеген жеріне. "Бір адам керегі – керек. Бірақ сынағымыздан сүрінбей өтуі шарт, – деп сыздады әлгі мекеменің дәу дөкейі, – балаңыз өзі келіп бір байқап көрсін, қалғанын сонан соң көрерміз".

	Көңілім тынбай, баламды өзім жетектеп апардым дедектетіп. Бардым да, дарбазасын нұсқап жіберіп, өзім сыртта қалып қойдым. Кіріп кеткен ұлым біраз айналып, әу демнен соң әрең шықты. Жүзінде жымиыс, езуінде күлкі. Оны керіп мен де көтеріліп қалдым. "Аңшының кешіккенінен қуан" деген қазақ. Айтуына қарағанда, сынақтарынан сүрінбей өтіпті. Бірақ, ойлануға тиісті тағы біраз принципті мәселелер бар көрінеді. Әлгі дөкей солай депті. Мен ойда қалдым. Көп толғандым. Бірақ, қанша бас қатырсам да таба алмадым әлгі принципті мәселесін... Сонда не болды екен о құрғыры? – деді қасымда отырған ақкөңіл сырласым кенет ауыр ойға шомып.

	Солай деп, аяқ асты зіл уайымға тұтқын болған ол мені ұмытып, өз қиялымен өзі болып, бір ауық тілін жұтып, тұнжырап отырып қалды. Әлден уақыттан кейін астынан тікен шыққандай орнынан атып тұрды да, әңгіменің соңын жайына қалдырып, өз жөніне кете берді. Оның бұл мінезін жақсы білетін мен түк те ғажаптанбай, күліп қойып қала бердім орнымда. Тек сонадайда екі иінінен су кетіп, сөлбірейіп ұзап бара жатқан оның сүлкіні түсіңкі жон-арқасына қарап тұрып, басымды сәл-пәл шайқап қойдым бар болғаны.

	Содан аз күннен кейінгі бір кездесуде ол көңілді көрінді. Бұл жолы да өзі келіп жайраңдай амандасып, сәтке тағат қылмай қуанышын аптыға ақтарды.

	– Бала, сен алдымен бері қара... әңгіме тыңда онанда! – деді жүзінде шаттық ойнап тұрып. – Құдайға шүкір, мен әзір өте көңілді жүрмін. Балам күткендегідей бір қызметке орналасты. Содан бері қам-қайғы жоғалып, көңіл тыныш тапты. Қазір алаңсызбын. Өткенде әлгі дөкейдің ойлануға тиісті принципті мәселесін таба алмай, тұйыққа тіреліп жүргенде бір жақын танысымның ойда жоқ кездесіп қалмасы бар ма! Болған жайды түгін қалдырмай жайып салдым алдына.

	Сөзімді мұқият тыңдап болған оның алдымен миығына қиғаштап күлкі жүгірді. Өзі де бір мысқылшыл адам еді, «мырс» етті аз ойланып отырған соң қыстығып.

	– Жұмыс бітіпті, – деді, артынша тәп бір барып сөйлесіп келген кісіше нық сеніммен.

	– Біткені қалай? – деймін мен түкке түсінбей алақтап.

	– Жүмыс бітіпті. Тек аз ғана жері қалған.

	– Қай жері?

	– Сіз өзі қызық адамсыз, – деді танысым жүзіндегі күлкісін табанда жиып алып, маған жазғыра қарап. – Былай бір дүрыстап ойланып көрмейсіз бе? Балаңыз олардың барлық шарттарына толған. Сынағынан өткен. Ал енді не қалуы мүмкін соңында? Ойланыңыз... табасыз... Болды, бекер уақытты өлтірмейік... өзім айтып берейін... Енді оның, яғни, әлгі месқарыннын әлі бітелмеген көмейі қалмай ма, көмейі... соны бітеңіз, жұмыс қолма-қол шешімін табады... Мен таң-тамаша қалдым. Неге екенін білмеймін, ыржыңдап күле беріппін. Әрі өзімнің бұл жағын ертерек ойламағаныма жатып кеп өкіндім. Өкіндім де, кеш те болса, бұл жағына біраз жұмыс істеу керек екен деп түйіп, орнымнан атып тұрып, үйге қарай жүгірдім. Келе сала, іске кірістім. Біраз шаруа атқарылды бұл тарапта кешікпей. Әлгі танысым әулие екен. Айтқанындай-ақ болды. Содан көп өткен жоқ, баламның жұмысы шешілді де, қызметке тұрды. Іс жайы көңілдегідей тыңдым болды... Міне, бұл қызықты көрмейсің бе, бала... Қандай жақсы, ә?! Әзір болса қам жоқ, қайғы жоқ, көңілді жүрмін. Құдай осы көңідділіктен айырмасын! – деп аяқтады ақкөңіл танысым әңгімесін.

	Өкінішке орай, ол сол көнілділігінен содан көп өтпей-ақ айрылып қалыпты. Оны да өзі келіп жеткізіп, сыр қылып айтты. Болмаса, бағып жүргем жок, қайдан білем оның не істеп жүргенін.

	– Жақыннан бері басым қатып жүр, інішек. Қосатын ақылың жоқ па? – деді қашанғы дағдысымен қарсы алдыма келіп отырған соң, тұмағын бір қолына алып, екінші колымен желкесін касып. – Миды жейтін уайым тағы көбейді. Қарға тамырлы қазақ жақын-жамағайынсыз бола ма... Қырда туыстарым бар ғой, ә... Қүдайға шүкір, бар. Солардың бірі сырқаттанып қалған екен, қара тартып маған келіпті. Келген соң, қарап тұрмақ бар ма? Таныс-біліс іздеп, жекжат-жұрат жағалап дегендей, әрең дегенде емханаға алдырдық. Қабылдап алған бас дәрігер езіп-қыртып тексеріп болып: "Сырқат уағында келген, болмаса өміріне қауіп төнгендей екен. Енді көп кешіктірмей әпірес жасау керек" дейді үрейімізді ұшырып. Қуанып қалдық. Уақыты өтпепті, әйтеуір, тірі қалатын болды деп. Бірақ одан бері қай заман, екі апта өтті. Әпірес жасаймыз деген адамы әлі қозғалмайды. Сағат жылжып, сәт өткен сайын алаң көбейіп, "аурудың уағы өтіп кете ме" деген қорқыныш үдеп тұр. Өзің білесің, бала, далада жатқан туыс жоқ. Бауыр деген бауыр ет қой... одан қалды, қолқа-жүрек. Соған біраз ұйқы бұзылып жүрген жай бар, бала... Берер көмек, қосар ақылың жоқ па?.. Көмек менің қай теңім. Тек бақырайып бетіне қарап отыру ыңғайсыз сезіліп, бірдеңе айтып көңілін аулау керек болған соң, әншейін:

	– Оның да кеңірдегі тесік шығар, – дей салғам. Бірақ, бұл сөзім оған ұнамай қалды.

	– Дұрыс қой, бала, айтқаның... Дегенмен, мен өз кеңірдегімді қайтем? – деді кейіп. – Мен табан ет, маңдай теріммен тапқан болмашы тапуатымды параға берсем, үйдегі топты бала-шағамды кім асырайды? Аспаннан ақша жауып жатқан жоқ... Өткендегіні де қарызданып-қауғаланып жүріп әрең бірдеңе қылғам. Енді болмас... шама да жоқ оған. Бірақ, әзір өзің айтқандай, жемсауына бірдеңе жүгіртпесең, ешбір жұмыс бітпейтін болды ғой, өзі. Не боп барады бұл заман...

	Ол солай деп бір ауық түнеріп отырып қалды да, аздан соң өзінің қайда отырғанын ұмытқандай орнынан қарғып тұрып, жолына түсіп кете берді. Мен қалдым орнымда қашанғымдай басымды шайқап.

	Әңгімесінің соңын кейін бір кездескенде естідім.

	Онда да біз ойда жоқ ұшырасып, тосын жолығып қалдық. Жыл соңына қарай мекемеміздің бас ғимаратында үлкен мәжіліс ашылған-ды, соған барыпты.

	– Ой, бала, бері кел! – деп шақырды сәл кешігіп келген мені жиын залға енген бетте. Қасында бос орын бар екен, қолымен нұсқап соны көрсетіп қояды. Өзі елден алыс, оңаша отырып алыпты. Менің келмегенімді біліп, есік бағып отырған секілді. Көрген сәтте күлімдеп қуанып кетті.

	– Дұрыс болды, – деді қасына келіп жайғасқан соң жалпылдай сөз бастап. – Жиын ашыла берер, екеуміз аз-маз күңкілдесе отырармыз. Болмаса, адам зерігіп қалады... Қалай, бала? Дұрыс қой, ә? Мен осы жиналыс дегенді иттің етінен жек көрем. Түк қатысқым келмейді. Бірақ, амал бар ма? Шарасыз келесің... Одан да әңгіме соғу керек, бала... әңгіме. Сонда бәрі жеңіл болады. Дұрыс қой деймін, ә?..

	– Дұрыс, – деді соңынан мені күтпей, өз сұрағына өзі жауап беріп, – әңгімелесе отырғанның қандай бұрыстығы бар?.. Мен өзі сені жақсы көрем. Өйткені, сен өзім сияқгы ақкөңіл жігітсің. Әзір өзі ақкөңіл адамдар азайып кетті өмірде... емге табылмайды. Калай дедім, бала, а?.. Солай ғой деймін, ә?

	Мен бетіне қарап иығымды қомдап қойдым.

	– Жоқ, солай, жігітім! Сен әлі жассың ғой... көп нәрсені білмейсің. Мына біз не көрмедік. Мәселен, әнеу күні... әлгі... Сөйтіп, әңгіме басталып жүре берді. Мен үнсіз отырып құлақ түрдім. Алдымен өткендегі туысын қалай операңия жасатқанын айтты. Пара беріпті. Тағы да көп пара жұтқызыпты. Жұтқызбақшы емес екен, амал жоқ, жан үшін, бауыр үшін беріпті... Бауыр деген – бауыр ет қой өйткені... Тыңдап отырып менің оған жаным ашыды. Үйіне барып көрмесем де, оның балалы-шағалы адам екенін білетінмін.

	Сол сәт көз алдыма шулаған шиіттей балалар елестеді. Несібесін ықтиярсыз тартып әкетіп бара жатқан әлдекімге жабыла шулап, қарғыс жаудырып жатқан сияқты... шу-шу етеді...

	Кенет ол мені түртіп қалып, алдыңғы жақты ымдады. Мінбердегі дәу қарын бастығымыз даусы озандай шығып, қызына сөйлеп тұр екен. Менің қарағаным сол:

	– Біз Садық жолдастан үйренуіміз керек! – деді толки тебіреніп. – Ол өзін халыққа, көпке арнаған адал адам. Жұрттың ине сабақ жібін алмаған пәк кісі. Қолындағы билігін пайдаланып, әлдекімдерше жемқорлыққа салынбаған, – деді саңқылдап. – Бұның жанды айғағы ретінде мынаны айтуға болады. – Бастық бір тыныстап алып, сөзін қайта жалғады. – Мәселен, ол былтыр қайсы бір серіктестік әлдебір жұмысын орындап бергені үшін оған рахмет ретінде жүз мың теңге ұсынған, сонда ол әлгі ақшаның бір тиынына да тиіспей, табанда кері қайтарып жіберген...

	Бастық сөзінің сәл тынысына сыналап кіріп, ду ете қалған қол шапалақ үнімен аралас:

	– Ақымақ! – деп саңқ ете қалды әлдекім.

	Ап-анық естідім. Бұл менің қасымда отырған акқөңіл танысымның талайдан таныс қарлығыңқы дауысы еді. Соның арасынша болған жоқ:

	– Ол Садық деген неме барып тұрган ақымақ екен! – деді тағы нығарлап. Мен сасқанда жалт бұрылып, оның бетіне жаңа көргендей бажырая қарап қалыппын. Басында жәй, әншейін, өтірік өкініп айта салған шығар деп ойлағам. Жоқ, олай емес екен. Олай емес, бұл оның...

	Бұл оның шын сөзі еді. Оны әжім торлаған мұңды жүзінен ап-анық таныдым. Шын өкініштен туған терең кейістік оның жүдеу әлпетін одан сайын аянышты етіп, талайға шейін сейілмей, дамылдап тұрды. Тек сәлден кейін ғана ғайыпқа сіңіп, жоғала берді.

	Мен қайран қалдым. Бұған қалай таңқалмассың!? Бұған неге таңырқамассың?! Не дерімді білмеген қалпымда мен шарасыз тынып, тілімді тістеп отырып қалдым. Ішкі дүнием құйын тұрғандай әлей-дүлей еді. Әлденеге өкінетіндей, бірдеңеге опынатындай едім. Бірақ неге өкінетінімді, неге ішімнің ашитынын айқын ажырата алмадым... Адам кейде сондай да бір түсініксіз халдерді де бастан кешеді екен.

	Сәлден соң жиналыс тарап, екеуміз екі жаққа кеттік. Тіл қатыспай, үнсіз күйімізде жолға түстік. Айрылысар сәтте қоштасу ырымын жасаған-жасамағаным да есімде қалмапты. Содан кейін, не болғанын кім білген, оны көп көрмейтін болдым. Сағынып жүргем жоқ, әрине. Бірақ, ұмыта да алмағаным анық еді. Ұмытылмайтын да шығар... Қалай ұмытарсың ондай адамды?

	Қабылдай алмағанмен, адамдарға өздері ешқашан мойындамайтын бір ащы ақиқатты айтып, бетін тырнаған ондай кісіні, расында да, қалай естен шығарарсың?! Әлі күнге бір елі көтерілмей жадымда жүр. Оны қазір жек көретінімді де, жақсы көретінімді де, білмеймін. Бірақ, шын ақкөңіл сырлас ретінде бір кезде жаныма жақын тұтқаным рас еді. Қателестім бе, тура істедім бе, оны да білмеймін. Кейін болмаса, бұл сезімдердің шет-шегарасы айқындалар емес әзірге...

	Ара-жігі ашылмаған дүние-ай десеңші!!!





ӘПЕНДЕ




	Естіген елдің бәрі жағасын ұстады.

	– Мұндай сұмдықты бұрын-соңды құлағымыз шалмапты, – деді біреулер.

	– Ана жалғыз шикі өкпесін ойламағаны несі жазғанның, – деді енді біреулер.

	– Әй, өзі де бір қызық кісі еді, жарықтық... – деді келесілер.

	Ел аузында гу-гу әңгіме. Аналар ананы айтты, мыналар мынаны айтты. Барлығы өтірік-шыны аралас жел сөзді сапырып-ақ жатты. Дегенмен, тілдерінің ұшында тұрса да, ешбірі «ақымақ» дегенді тістерінен шығарған жоқ. Құдайдан қорықса керек, еріндерінің ернеуін қанша жыбырлатса да, әйтеуір, сол соңғы «мінездемені» бәрі көмейлерінде тұншықтырып, ұстап қалды.

	Сонда не боп қап еді дейсіздер ғой сонша дүрлігетіндей. Қазақтың ұлан даласының қайсы бір түкпіріндегі қайсы бір қараша қыстақта Қоқым деген шал өлді. Аяқ астынан ауырып, аз жатып, қиналмай кетті өмірден. Тағы біраз жыл ғұмыр кешіп, жалған дүниедегі жарық күндерін жалғастырар ма еді, қайтер еді?.. өзінен болыпты. Жақын-жамағайындары жиналып, дәрігерге көрсетіп, емдетейік деп ақыл салса, жұртқа белгілі қиқар кісі қолын бір-ақ сілтеп, көнбей қойыпты. «Аспан асты, жер үстінде ауыру-сырқаусыз жетпіс бес жыл өмір сүрдім. Алланың бұл бергеніне мың да бір шүкір. Енді кәрі қойдың жасындай жасым қалғанда ауруханаға шауып, дәрігердің ашты дәрісін ішіп, не ауру емес, не сау емес, итшелеп тіршілік кешер жайып жоқ. Ақыры баратын жер, кетіп-ақ қалайын» депті. Қыңыр кісінің кесікті сөзі осы болыпты. Дегенінен қайтпайтын бір мойын қарттың қырсық мінезін жақсы білетін ел содан былай емделу жайын ауыздарынан шығармайтын болыпты... Тай қазанның жаңа шағылған кезі ғой. Қоқым шалдың қоңырқай ғана тірлігі бар екен. Қазақтың барды малмен есептейтін әдетімен айтқанда, ілгері жылан жалағандай боп, қаңырап тұратын ауласынан тана-торпағымен қосқанда бес-алты қараның төбе көрсеткені жаңа екен. Өлеріне көрінді ме, сол бес-алты бастың төрт-бесеуін сатып, содан бір жыл бұрын келістіріп там салыпты. Сонда кәрі жанын артық қинап қойса керек, содан көп өтпей белі сырқырап, кеудесі сырылдайтын жаңа дағды тауыпты. Ал, дендеген дерттен мұрттай ұшып, төсек тартып жатып қалатыны мұнда... бері екен.

	Қыс өтіп, тоң жібіп, көк қылтиған бір күні сырылдаған әлгі сырқаты асқына келе шалекеңді бір-ақ күнде алып ұрыпты. Содан тұрмай кетсе керек. Тұрмағанда, боғына шыланып, ботқа боп жатпай, саудың тамағын ішіп, көзі қараның сөзін сөйлеп жатып, таза аттаныпты. Өмірінде бір ауыз жөн сөз айтып көрмеген қыршаңқы шалдың тілеуі оң екен деп жүрді соңғы сапарына аттандырып салған былайғы жұрт.

	Ал, бүкіл елдің аузына сөз салап, дүрліктіріп жүргені – басқа әңгіме. Тағы да сол қыңыр шалдың кезекті бір қисық шешімі.

	Білетіндердің айтуынша, енді өзінің көпке бармайтынын білген Қоқым қарт соңғы күндерінің бірінде кіндігінен жаралған жалқы тұяғы – жар дегенде жалғыз баласын қасына шақырып алыпты. Жақын келіп, жанына жайғасып, төмен қарап, қолындағы шыбығымен жер шұқып, ойнап отырған жасық ұлына ойлы көзбен қарып аз-кем бөгеліпті. Тек арада бір ауық өткен соң барып баяғының көсем шалдары құсап кеудесін көтеріп, бойын тіктеп, қарашығын алысқа қадаған қалпы ырғақты қоңыр дауыспен айтарын тақпақтай бастап, ақтарыла сөйлеп кетіпті.

	– Ертеде, – деп ағытыпты алғашқы сөз тиегін ол бір күрсініп алып, – бағзы бір заманда екі қолы алдына симай, ерігіп ел қыдырып жүрген біреу қарсы кездескен өлімнен сұрапты дейді: «Өлім, қайда барасың?» деп. Сонда өлім тұрып: «Сынға барамын – байдың малын шашам; кедейдің көтін ашам» депті. Сонда айтылғандай, сол сын келді енді, міне, сенің басыңа да, балам. Бекем бол! Тірлігім болса, бұл елдің мың қаңқуына да төзер едім, естімей жүрген сөз емес. О дүниеге кетіп барам, көрімде тебіренбей, тыныш жатайын, жөндеңкіреп жөнелт мені келмес сапарға! Бай емессің, шашатын малың жоқ. Артым ашылмасын десең, сат мына үйді! Мені аттандыруға жетер. Өзің көне тамда отыра тұрып, бірер жылдан соң бірдеңе қалқайтып аларсың. Ескі үй де одан арыға шыдамас. Жалғыз бұзаулы сиыр қалып еді, оны ана шешең шайына қатық қылсын. Саған берер дәнеңем жоқ. «Мына көксоққан қырсық шал соңына ештеңе тастамады» деп ренжіме. «Мұра қалдырғаның – артыңа ұра қалдырғаның» депті көнелер. Бәлкім, мен құсаған бір кедей қу жақ айтқан шығар. Дегенмен, жөн сөз. Мен саған мұрадан да бағалы нәрсе берейін, соны ал. Өмір бойы ұстанып келе жатқан жолымды ұсынайын, қабыл көр, балам. «Өз еңбегіңмен өмір сүр!» деп отырушы еді әкем марқұм. Сен әкеңнен он бес жасыңда қалсаң, мен он жасымда айрылдым. Шешемнен он үшімде. Өлгем жоқ, осы күнге келдім. Оған қарағанда, сенің қасыңда ақыл қосар анаң бар. Тырбансаң, әлі-ақ бауыр көтеріп, жетіліп кетесің. Біздей емес, сенің заманың жақсы ғой. Істесең, өзің үшін істейсің, еңбегің далаға кетпейді. Менен туғаның рас болса, бүкіл ауылды бақпасаң да, бір басыңды асырарсың... сенем! – деп аяқтапты кеселді қарт кеңес салғандай етіп алдына жайған кесімді сөзін. Ары қарай, суық хабардай қылып суыртпақтаған соңғы лебізінен бос белбеу боп өскен бозөкпе жалғызының балғын жүрегі шәйлығып қалмасын деген шығар, әлдекімге ерегескендей басын тік ұстап, тарамысына тыртысып, қақиып отырып алыпты. Тек әлден уақыттан кейін кеудесінен әл кетіп, омыртқасы ұстамас болғанда барып артындағы жастыққа желкесін беріп, шалқалай құлапты.

	Көп өтпей көрер жарығы таусылып, көзі жұмылғанда талайды бастан кешкен тарлан боздың, келген тәлейі шығар, өсиеті өз орайымен орын болыпты. Елді дүрліктіріп жүргені – сол. Аналар ананы деді, мыналар мынаны деді. Ел арасы – гу-гу әңгіме. Бір тәуірі, әйтеуір, тілдерінің ұшында тұрса да, «ақымақ» денгенді ешкім еріндерінен шығармады. Құдайдан қорықты ғой деймін, әйтпесе, оны да айтатын еді бұл жұрт.

	Жазмыштың жазуы шығар, Қоқым қарттың өсиеті орындалғанмен, тілегі қабыл болмаған сыңайлы. Естімесем деген қауесетін естімей қала алмапты. Жамбасы жерге тие сала қарша бораған лақпа сөздің аяғы көпке созылыпты.

	Ел іші гу-гу әңгіме. Біреулер жадыдан әлі өше қоймаған бүгінін еске алса, енді біреулер кешегісін жіпке тізді тереңірек бойлап. Ал тағы бір тақыстар өткенін түгендеді, баяғыда басып өткен көне сүрлеуін тіміскілеп. Ондайда не айтылмайды дейсіз, талай нәрсенің басы шалынып, көп дүниенің құлағы шулады жер түбінен құзғындап.

	– Жер барып хабар айтпасын, – деп бастады сондай бір сөздің кезегін қайсы бір замандасы. – Өзі де бір қызық жан еді, жарықтық. Күстаналағаным емес, көз көрген жай болған соң айтып отырмын. Баяғыда «ашылып-сайрау» жаңа басталып, енді екпін ала бастаған тұста, шетімізден ортаға сүйреп шығып, аяусыз күреске алып жатты белсенділер. Сонда осы Қоқым марқұм тағы бір тосын мінез көрсетті. Сол есіме түсіп отыр... Ол кезде біздің ауылда Зейден деген жылғыз дәрігер болған. Әзіргі балалар білмейді. Кейін осы Іле жаққа көшіп кетіп еді, енді естісем, қайтыс болыпты.

	Сонда-ақ ауыру еді, содан кеткен болса керек иманды болғыр. Дәрігердің науқас болғанын сонда көргеміз... Қалың күрестің қызып тұрған шағы, бірде ортаға топ етіп сол Зейден дәрігердің түсіп қалмасы бар ма. Бейшараны түнімен аш бұралтып қамап қойыпты да, ертесі сол нәр татпаған әлжуаз күйінде сахнаға алып шығыпты. Сонымен қойса, мейлі ғой, көп алдына шыққан соң сұрақшы жастар тағы біраз төпештеп алды. «Арық атқа қамшы ауыр» демекші, қарулы немелердің ауыр соққысынан есеңгіреп қалған болса керек, үн жоқ, түн жоқ, жығыларман болып, әрең тұрды төрт бұрыш тақтай текшенің үстінде. Тіл-ауызды баяғыда жұтып қойған. Елірген екпінділер жан-жақтан келіп сұрақ жаудырады жан алқымға алып. Ешбіріне жауап ала алмаған соң, еселеп текпілейді ызаға булығып. Тағы үн жоқ. Тік тұрғанын көрмесең, әлдеқашан өліп қалған дейсің. Ондайда құтырған есерсоқтарға өтірік болса да бірдеңе айтып, құтылу керек. Сондайға үйренген әулекілер Зейденнің мына қылығына – өздерін көзге ілмегендей зуан сүрмеген мына тұрысына өліп кете жаздап өршелене түседі. Оған төмендегі үлкендер қосылады озан салып. «Тапсыр мәселеңді, бұзғыұнсыр! Тапсыр, жаныңның барында!.. » дейді айғайға аттан қосып. Зал іші құлақ тұнғандай у-шу. Ал, анау болса, әлі үнсіз. Байқұстың есі ауысып қалған сияқты, дір-дір етіп қыбырсыз қалыпты. Алай тартса – алай кетеді, былай тартса – былай кетеді, қақпақыл ұрған қайықтай қаңғалақтап.

	Бір кезде бір есірік шойын табан трактордың артқы шаңырақтай жұлдызша дөңгелегін көтеріп шығып, тесігінен өткізіп, күнібұртын дайындап қойған жіңішке сым темір мойыншақты әкеліп әлгі байқұстың мойнына сала салғаны. Адам баласында мұндай да имансыздар болады екен! Қыр желкесіне зіл шойын ілінген сорлы дәрігер теңселіп кетті. Мұны көргенде төмендегі жұрт сілтідей тынды. Естері шыққанда бәлемдердің ұрандауға үндері шықпай қалды. Бір демде дымдары ішіне түсіп, жымып кетті. Жұмыр бастыда сондай да қара жүректер болады екен. Әлгі шойын ілген есер бығар емес, елдің үрейі ұша таң қалғанын көріп, одан ары құтыра түсті. Жалаңаш мойнында қыл-темір салақтаған әлгі «бұзақы елемент», Зейденді айтып, өзін меңгеріп тұра алмай тәлтіректеп кетіп еді, жетіп барып желкеден алды да, сүйреп әкеліп, төмендегі көпшілікке қаратып басын игізіп, қолындағы шолақ таяқпен кеудесінен тіреп қойды. Қарарға көз таппайсың. Дәрмен жеткенмен, дәт шыдамайды. «Кері төңкерісші елементтің басын кесіп алайық!» деп біз де ілескен боламыз алдыңғы жақтағы әлдекімнің айғайына. Бірақ, даусымыз әуелгідей жарқын емес. Пәледен қорқып қана үн саламыз. Ал, көтеруге бас жоқ. Осындағы біреудің алдында қарап тұрып қара бет болғандай, жүзімізді төмен байлап, жанарымызбен жер шұқимыз. Қарамасақ та көріп тұрмыз. Қыл мойынға ілінген темір тұзақ қыр желкеге бойлай еніп, қырқып барады. Тереңдеп кескен сайын екі ыйықтан ажырарын білгендей, сорлы бастан қинала ыңырсыған дыбыс шығады. Әне-міне бар салмағымен тақтай еденге гүрс етіп құлап түсердей.

	Қабақтың астымен ғана бағып, аңыс аңдимыз. Бұл көз деген жыбыршықта бір тоқтау болсашы, дәтің қанша жетпегенмен, кей-кейде еркіңнен сытыла қашып, қарамас жаққа қарай тұра жүгіреді. Сондай бір сәтте байқайсың: қарақұстан баса түсіп, қос сағағтың түбінен керіле еңіс құлаған қарғыбау сымды бойлап қып-қызыл қан саулап келе жатады ыра төмен құлдап.

	– Әй, иттің баласы! Мен білетін жеті атаңда қанішер жоқ еді, сен қайдан шықтың, шошқаның күшігі?!

	Әлгі әумесер бастайтын ұранның арасындағы сәл үнсіздікте әлдекімнің осылай деп ақырған таныс дауысы құлақты жарып кете жаздады. Бүкіл ел жалт бұрылып артқа қарады. Айғай шыққан жақтан алдыға қарай екпіндей басып ентелеп келе жатқан Қоқымды көріп, қақ жарылып жол берді иін тірескен топ. Қыңыр Қоқымның түсі бұзылып кетіпті. Аршынды қадаммен адымдап барып сахнаға шықты да, Зейден дәрігердің мойнындағы сым темірді бір қолымен көтеріп алып, көпке қарай бұрылды. Жарықтық, қарулы кісі еді. Алғашқы сәтте алқымдаған ашудан аузына сөз түспей, шошайған сұқ саусағын ауаға сұққылап, әуені қайта-қайта шұқи берді де, сәлден соң:

	– Сендердің көздеріңді шел басқан екен... – деді тістеніп. – Көп бірдеңені біледі деуші еді, көп болмай, көрге кіріңдер, бәрің! Зейденнің кім екенін білмесеңдер, мені де білмейсіңдер... Оданда өзім тапсырайын. Егер Зейден бұзық елемент болса, онда мен де бұзықпын. Кесіңдер менің де басымды!

	Осыны айтқан қыңыр Қоқым қолындағы бағанадан көтеріп тұрған зіл шойынның сым шалмасын өз мойнына көтеріп сала салды. Төменде отырған ел сонда барып бойларына жан жүгіргендей, қозғалақтап кетті. Әлдекім сахнаға қарап ақырып қалып еді, манадан бері қызық көргендей аңырып тұрған әлгі есерсоқ кенет есіне келгендей, жүгіріп барап, Қоқымның желкесіндегі жан алғыш тұзаққа жармаса берді... Сонда көргеміз бұл Қоқымның әпенделігін. Қожанасырдың әулетінен болмаса, ондай уақытта анандай әрекетке бара ма кісі?! Қарап тұрып бас кетіп қалуы мүмкін ғой ол кезде. Содан қорықпай, тәуекелге бел буып жүрген Қоқым батыр өз жанынан жұда бола жаздаған сонда... Дегенмен, сол жолы Қоқым болмаса, әлгі Зейден сорлының желкесі қиылар ма еді, қайтер еді?..

	Үрейлі хикаясының соңын осылай деп өзі де білмейтін жұмбақ сұрақпен аяқтаған әлгі өткенді еске алушы:

	– Әй, өзі де бір... әпенде кісі еді, жарықтық, – дегенді қосты сәлден соң сөзінің сірге жияры қылып.

	Қоқым шалдың қыңыр қылықтарын баяндайтын қызық әңгімелердің бас-аяғы бұл емес екен.

	– Марқұм, айтса айтқандай-ақ, не... кісі болатын, – деп бастады сондай бір сөздің орайын ежелден білетін өкше басар інілерінің бірі. – Барып тұрған бірмойын, өз дегені болмаса, басқаға көп бұрыла бермейтін, кербақпа адам-тұғын. Баяғыда сәті түсіп сондай бір қыңырлығына куә болдық. Онда да сол қашанғы сыңар езулігіне басып, мына тұрған Қызыл сайдың суын бері асырмақ болды. Еңселі белдің биігінен арна алып, тоған тартпаққа бел буды. Жападан жалғыз. Негізі, ойы ғой... дұрыс болатын. Бірақ, жер күдір, жұмыс ыңғайы қиын еді. Бір адам емес, тұтас бір ауыл жабылса, шамалары жетпейтін шаруа-тын. Іске аспайтыны анық бола тұра, ерегеспен білек сыбанды сол іске қыңыр Қоқым.

