	Әсем Қоспағарова

	– Арсылдаған Алыпсоқты, жүні жер сыпыратын соған алып бар дейтінсің.

	Мұның арты енді сыңғырлаған күлкіге ұласты. Жарасымды күлкіні естімегелі қашан. Қандай әдемі дегісі келді. Сол әдемі күлкі жалғызды күн сәулесіне қарай тартты.

	– Шеше, шеше, – деген ол жан-жағына қарады. Өзгелер жоқтау айтып жатса керек деп түсінді.

	– Сабыр сақта, Алланың жазғанына шара бар ма?

	– Өлмектің артынан өлмек жоқ, тіріге амандық тілейік.

	Енді судай жаңа көлігінің үстіне күн құлағандай әсер қалдырып, жанарын жасытты.

	– Шеше, сен күн секілді едің ғой, – деп тұра жүгірген әрекетіне ел елең етті. Алыпсоқ елесі, арсылдаған үні құлағына келіп өзі де абалып үріп, ұли берді, ұли берді.

	Енді Қара кемпір жоқ сендерге. Бүкірейіп жүріп қи оймайды, көз жанарын тауысып жүн түтпейді, қисалаңдап, шаршап-шалдығып су тасымайды дегендей күн күркіреп біраз тұрды.

	Ауыл иттерін еске салған ұлу мен азынау, арсылдау мен қыңсылау жалғасып азан-қазан күй кешті.

	Күн исі сіңген Қара кемпір бар қасіретін, бар базарын жалғыз өзі көтеріп, бұл жалғаннан өте берді.





КҮЙ




	«Аллаға сенсең құстай ұшасың,

	адамға сенсең құрдай жорғалайсың».



	Жай ғана қарабайыр адаммын! Ол өзін осылай бағалайды. Сырт көзге шынымен-ақ, қарапайым, орта бойлы, қараторы жігіт ағасы.

	Жәудір екеуінің таныстығына жарты жыл уақыт өтіпті. Сабақтан кеш шыққан Жәудір нөмірі бесінші троллейбусқа кіргені сол, өте мәдениетті түрде түрегеліп жас жігіт: – Отырыңыз! – деген. Несі бар қызды көріп қызықпайтын жігіттер аз емес. Жәудір «рахмет» айтып жайғаса беріп еді...

	– Тәйт, ер азамат бола тұрып, қыз балаға орын бергенді қай атаңнан көрдің?.. Өзің отыр!

	Жеки, бұйыра сөйлеген жаққа жұрт жамырай қарады. Қапелімде жігіт аузына сөз түспеді. Жәудір болса екі ортада әбден қысылып, қызарып кетті. Келесі аялдамадан түсіп қалайын – деген оймен есікке жылжыды.

	– Батысқа еліктеп уланған немелер, ер адамға жол беру қайда?

	Екеуінің жолы бір екен, тек Жәудір соңғы аялдамаға дейін барады. Бұдан кейін талай бірге мініп, бірге түсер көліктен, бұдан соң да қарапайым кісі өзіне ғана тән бәлкім қазақ халқына жақын танымдық дүниелерін сөз етер. Бұдан әрі ғой ылғи ер адамға орын беріп, ер кісінің жолын қия өтпейтіні Жәудірдің.

	* * *

	Қарапайым кісінің қарапайым бөлмесі. Бәрі өз орнында қара домбыра, шаң басқан перде, жылауық баланың бетіндей сүртілусіз айғызданған терезе.

	– Тек қара домбырасы серік болған осы жанға теліткен не нәрсе? – деп ойлады Жәудір бөлме ішіне көз жүгіртіп.

	– Келдің бе, балам? – Қарапайым кісі күліп отыр.

	– Келдім!

	– Күй ырғағы адам жанын тазалайды. Күй тыңда. Әдетінше қабырғада ілулі тұрған домбыраны алды, үнсіз біраз отырды да ақтық күйін шерткелі тұрғандай жанарына жас үйірді. Жәудір үйренісіп қалыпты.

	Бәлкім күй құдіреті шығар мені осында жетелейтін. Қанша күннен бері жалғасып келе жатқан күй мағынасы ұқсас, мәндес сияқты. Әлде қандай сағыныштың сарыны келеді... және ол сағынышты екеуі ғана ұғынатындай, екеуі ғана сағына алатындай. Әйтеуір ортақ байланыс бар.

	– Неге бәрі алғашқыдай емес. Алғаш қызыққан сұлу Алматы қайда? Бүгінде неге көріксіз. Алғашқы махаббатыма жолықтырған шұрайлы, жып-жылы көктем қайда?.. Сүйген, сенген жаншы (өзгемен кетті).

	Жәудірді сағыныштың жалғыздығы басып алған еді, жылап отыр. Күй де тырс-тырс жас тамызып егілгендей ме?.. Қарапайым кісі ғана бәз баяғы қалпында беріле, шалқая түсіп күйге айналып кеткендей күймен ырғала, теңселіп қояды.

	Не құдірет. Өз жанынан сыр ұқтырған, құпиясын ақтарып ашып тастаған. Қарапайым кісіден Жәудір ұялып кетті, жасын сүртті.

	– Сіз ... – не дерін білмеді.

	– Алла адамдарды жаратқанда тап-таза қып, пәк етіп жаратады екен. Біз өзіміз ғой жан қалтамызға жамандық атаулыны толтырып алатын.

	«Сіз өзгермеңізші» іштей Жәудір күбірлей берді, «өзгермеңізші». Қарапайым кісі домбыраны іліп жатып: – Мен күймен туып, күймен өлетіндеймін, – деді. «Онысы несі күймен туып, күймен адам өле ме екен?». Жәудір шошып кетті. Бейне бір өлімнің ызғары сезілгендей еді. Көзі ілулі домбыраға «қадалып» қалыпты. Қарапайым кісі домбыра шетіндегі таңбаны алақанымен сипады.

	– Біз таныспаппыз да ғой.

	Жәудір «селк» ете қалды.

	– Баһадүр, – деді де домбыраға ойылып жазылған сөзді оқытты.

	Қошқар мүйізді қазақтың оюы әрленіп Баһадүр аты әдемі жазылыпты. Өзін таныстырмаған күйі: – Қайтайын, – деді Жәудір.

	– Қайта ғой... Айтпақшы, мынау танымдық ойларым еді, оқып шыға қойшы.

	Қолдан жасалған кітапшаны алған Жәудір көзін төмен салып шығып кетті.

	* * *

	Жабырқау күндерінде жылылық іздеген Жәудірге қарапайым кісінің жолыққаны жоғалтқан ағасын тапқанмен тең еді. Бара бергісі келетін, көре бергісі келетін. Күй тыңдаған сайын рухы өсіп марқаятын өзгеше әлемге кіріп, бәрін ұмытатын.

	Күй шерткеннен бір жалықпайды, сірә күй де бұл кісіден жалықпас. Жәудір осылай ойлайтын.

	– Әйелі бақытты шығар. Менің де жарым қарапайым кісідей болса. Түнеріп, түңіліп барсам мәз-мейрам пішінде, сарғайып, сарылып жетсем бей-жай, сабырда отырады. Екеуміз ұқсаспыз, – деді Жәудір. Ол кісі де мен секілді күле алмайды, жарқылдап жүре алмайды. Үнемі сабыр шақыратыны сол. Сабырлы жан, ал мен төзбеймін. Үміт қана мені тірі алып жүрген. Ол өзі өлмей, өшпейді. Мүмкін өлмейтін, өшпейтін Үміт болар... Жәудір енді көшедегі адамдарға үңіле, ұрлана қарады.

	Бәлкім қарапайым кісідей көзге түспей, байқалмай менің де болашақ жарым кетіп бара жатқан болар.

	Есер, желіккен жігіттер:

	– Қарындас, танысайық та, – деп ыржалақтады.

	– Мына қыздың есі ауысқан ба? – деген түрмен жақтырмай өткендер де бар.

	Жәудір тым жабырқау еді.

	– Менің де жар құшып, бала сүйгім келеді. Жалғыздықтан шаршадым деп іштей еңіреп, езіліп келеді. Жан-тәнімен қалаған адамы есіне түссе өзегі ашып, өксиді. Оның тіпті балалары бар ғой.

	Бейне бір даланы тыныштық жайлап құдіретін көрсетіп билеп тұрғандай ағаштар да үнсіз, көше де тым-тырыс, құстар да сайрамайды. Жәудір үйіне келе сала өз өмірінің ең қызықты сәттері мен сүйіктісіне жазған хаттарын оқыды. Хатты асықпай оқып болып, рақаттана күлді.

	– Ақымақпын! Сірә өзгеруім қажет шығар. Қарапайым кісінің танымдық кітапшасының алғашқы бетін дауыстап оқыды.

	«Отан тіс тазалайтын құрал секілді. Тіс тазалағышың болмаса аузың сасып кетеді. Өзге біреудің тіс тазалағышын қолдансаң, құрт жұғуы мүмкін. Құрт бүкіл тісіңе зиян».

	– Меніңше иман да сондай. Иманы жоқ адамның рухы әлсіз. Рухы әлсіз жаннан жақсылық күтпе. Кітапшаның өзге беттерін ақтарып жатып Жәудір төрт бүктелген қағаз тауып алды. Ашып қараса хат екен. Оқығысы келіп кетті. Қызға, әйел затына тән қызығушылығы оянды.

	«Көктем ғұмырының өшпес махаббаты, оның патшалығындағы Баһадүр Сұлтан. Иен даланың түптерінің түбінде, із түспес түзекте болсаң да жүрек сынды сенімен егіз, ханымның үздіксіз тосуда». Ары қарай хатты оқуға дәті шыдамады немесе тәрбиесі жібермеді. «Баһадүр Сұлтан».

	– Баһадүр, – деп сүйген қызы атаған екен ғой, батырларға тән есім... Мен секілді ол да ақымақ екен ғой ғашық болып. Оны да тастап кеткен ғой. Солай... Қарапайым кісі де сүйген, сүйе тұра... Әйтпесе неге сарыла, біреуді сағына күй шертеді. Хатты өзі жазған хаттармен салыстыра қарады. Ертегідей ме... тым ескіше жазылғаны болмаса мағынасы бір күту, сағыну.

	Ертесі бәрін ашық сөйлесуге қалдырған Жәудір тілегі орындалмады. Қарапайым кісі жалғыз емес екен. Дөң қабақты, егде тартқан адам отыр.

	– Сенің ерекшелігің күй құдіретін ұғынуында, бізден айырмашылығың да сол.

	Қарапайым кісі ыржалақтады, (соған масайрап қалғандай) Жәудір өзінің бойында ол кісіге деген жек көрінішті бір сезім оянғанын сезді.

	– Жақсы кісілердің азғындалуы дәл осы тұстан, мақтан сүйгіштік пен адамның жалған сөзіне сеніп кетуінен басталады.

	– Баһадүр, менің ойымша бұл дүниеде ойнап, күлген жөн. Ертеңгі күнді көре жатармыз.

	Баһадүр Сұлтан миығынан күлді, «күлкісі қандай аянышты», Жәудір екеуіне тыңдаушы ғана.

	– Аға, дұрыс қой, дұрыс... Бірақ үмітсіз сайтан.

	Жәудірдің айтайын дегені, сұрағысы келгені көп еді. «Адам бәлкім өмір бойы жалғыз. Жалғыз дүниеге келеді, жалғыз жарық дүниеден өтеді. Екі адамның бір-бірін түсінгісі келгенімен, түсініспейтіндері белгілі еді.

	– Аға, тыңдаңызшы әлі де кеш емес. Алла кеш, кеш пендеңді. Қандай аянышты, кімге тыңдатып, не түсіндірмек.

	Жәудір орнынан тұрды, екеуі де бұны аңғарар емес.

	Дөрекі батыстанған қала тынымсыз тіршілік үстінде екен. Жәудір бесінші троллейбусқа жүгіріп кіріп кетті. Оның қарапайым кісіден сұрамағы:

	– Неге үмітім бір жаннан үзілмейді. Осы мен кімді іздеймін, баһадүр жүректі асыл аға! – демек еді. Бәлкім жауабын өзі тауып та алған болар.

	Алматының өзгермелі ауа-райына сенім жоқ қой, себелеп ақ жауын жауып тұр.

	– Кімге сенуге болады?

	Жәудірдің сауалының бірі осы, ол аз да болса ойланбақ еді. Оның санасын жабайы әуен тарсыл-гүрсілі билеп, таптап тастады.

	Әлдекім орын бергендей ме?..





ТҮС




	Бәрі де бұлыңғыр екен дейді...

	Әйтеуір бұл келе жатыр. Сарыөзек баз, өзінің Ж кішігірім ауылы. Сәбитбектің үйі екен дейді. Кішігірім ауылында ауқатты тұратын Сәбитбек қана ғой...

	Сарыөзек баздың бүкіл қатын-қалашы, тіпті, өзінің бәйбішесі де Сәбитбекті мақтап жатыр екен:

	– Еркек десе, еркек! Үйін қарашы сарайдай.

	– Қызметі жоғары!

	Жәкен көп ішінен өзінің әйелін байқап қалды.

	– Түу, өзі салмақты ғой, – дегенін де естіді.

	– Қорасы малға толып тұр, – деді бірі.

	Жәкеннің басы айналып, құлағы шыңылдады. Сан дауыстың үнін өшіру үшін құлағын басып еді, аз да болса тынышталды, аз да болса мардымсыз мақтаудан құлағы дем алды.

	Бәрі де бұлыңғыр. Әйтеуір бұл келе жатыр. Кәдімгі Сарыөзек баз. Өзінің кішігірім ауылы. Сәбитбектің үйі екен дейді.

	«Бәрі қайталанатын болды. Әйелдер Сәбитбекті мақтайды. Бәйбішесі бастар, қатындар қостар» деген. Жоқ. Ешкімде үн жоқ. Сәбитбектің қорасы. Сәбитбектің үйі. Бұл болса жалғыз өзі Сәбитбектің есік алдында «Сәбитбек» деп айқайға басып тұр.

	– Сәбитбек! – деп дауыстағанымен дауысы шықпайды. Сонда ғой қора жақтан бір нәрсе ағараңдайды. Бұлдыр да бұлдыр, бұлдыр көріністен ағараңдаған нәрсе өзіне қарай шақырғандай ма қалай? Анықтап көргісі, барғысы келеді. Бұлдыр, бұлыңғыр тартқан бейне бұл жақындаған сайын анықтала түседі. Сөйткен бұлыңғыр қорада асылып тұрған Сәбитбектің жалғызы екен...

	– Астахфир Алла!

	Жәкен жастықтан басын «жұлып» алды. Өң мен түсті айыра алмай, мең-зең біраз отырды да, түсі екенін білді. Оған қуануы керек еді. Жәкен қуанбады.

	Қара қазанға аппақ сүтті құйғандай далада ай жап-жарық екен. Қап-қара. Аппақ. Қап-қара түн. Аппақ ай!

	* * *

	Көкшолақ есіне түссе «жыламаймын» дейтін Жәкен жылайды, езілмейтін жан-дүниесі езіледі, егіледі.

	– Шолақ түбіңе жетеді өткіз, ойбай! – дегендерге үндемей құтылушы еді. Колхоз тараған уақытта: – Сіз колхозға қарыз екенсіз. Он бас тауып өткізіңіз! – деген өтімді бұйрықтан кейін, қарыз дегеннен қорықты ма, ешкімнің ала жібін аттамаған Жәкен қолындағы бар малын айдап алдыларына салып берді де, Көкшолағын ғана алып қалған. Оған «естіген құлақта жазық жоқ» демекші, есерлер болмай:

	– Көкшолақты қалай болған күнде де өткізесіз, ені бар, ол колхоздың малы.

	– Тек Көкшолағым емес. Орнына білдей үш ат өткіздім емес пе...

	– Болмайды.

	Осы болмайдынының түбі ғой Жәкенді жуасытып, сағын сындырған. Көкшолақтың жанары ғой, Жәкеннің жанарына жас әкелетін. «Жылқының тұяғында жұмақ жатады, жылқы малы қасиетті келеді, қазақ жылқы мінезді» дейтін халықтың ұрпағы Жәкен үшін бар ырысы, бар қуанышы Көкшолақпен бірге кеткендей болады.

	* * *

	Жәкен отбасындағы әлдеқандай салқындықты сезетін, әлде бір нәрсеге ұрлатып алған жылылықты аңсайтын. Дәл бүгінгі өмірі төрт қызы, Құдайдың берген төрт гүліне ғана арналғандай сезінетін. Бақ-дәулет адам басына бірақ рет қонады, ұшырып алдың, бітті. Бұл қағиданы ішінен қайталаған ол «ұшты – кетті. Бір кездері бақ қонған еді, қазір тым алыста» деп күрсінеді.

	Санасындағы сансыз сұрақтар мен мазасыз ойлардан құтылу үшін қиялдап та көрді, қиялы бәрібір өкінішпен аяқталады. Қыран құстың бір жерде қалқып тұрғанындай, арманы самғаған қалпы орнынан қозғалмайтын. Жәкенді бүгінгі түсі мүлде өзгертіп жіберді. Жұмысты жанын сала істеді, «бәлкім дене қызса, ми шаршар, ұмытармын» деген.

	Қамыстың қу қияғы қолын тіліп өткенде Жәкен қалай отыра кеткенін аңғармады. Жып-жылы қан сорғалап, қанаған қолы ашып барады.

	– Осы бір жұмысты қайдан ғана бастадым екен, – деп өзіне-өзі кейіп алып, сыңарсыз қолғабын шешіп, жарақаттанған оң қолына киді.

	Қолғабы болғанда ғой бүйтіп жараланбас еді. Осыны ойлағанда бәйбішесі есіне түсіп, оған да ұрса жөнелді.

	– Бекер жатып, осының сыңарын тоқып берсе етті.

	Жәкен үшін оңай жұмыс болған емес, әйтеуір берекесі қашқан істер.

	Күннің атқаны тез де, батқаны тез. Сол аралықга күннің тас төбеге көтерілгені бар да, еңкейгені бар, тек – жұмыс, жұмыс! «Кезінде ғой» деп сөзінің басын бастайтын Түсіп досы айтпақшы, Жәкен үшін қазіргі уақыт кезіндегідей емес.

	– Демалыс жариялап алдың ба, ей, батыр?

	Қамыс арасынан Түсіп айқайға басып келеді:

	– Жоқ, әлде махаббатың есіңе түсті ме?

	Өзі де ашу үстінде әзер отырған Жүсіп:

	– Бұл бес жүз бауы біте ме, бітпей ме, ақшасын аламыз ба, жоқ па? – деп саңқ етті.

	– Бүгін бастық келсе аламыз, батыр, аламыз.

	Үлкен болсын, кіші болсын Түсіпке «батыр» деп қосып сөйлеу әдеті еді.

	– Қаладағы ұлдан хат келіпті. Ақша салыңдар дейді батырың! – деп селкілдеп күліп тұрған Түсіпке, Жәкен бір жағы қызыға қарады. Оның «қаладағы ұлдан» деген тіркесін қайта іштей қайталап сүйсінді, сүйсіне отырып қызғанды.

	Түсіп – жылқышы Сәкен шалдың ұлы. Сәкен шал осыдан бір жыл бұрын белгісіз себептерден қаза болған еді. Ел ол кісі туралы:

	– Жылқылар таптап өлтірген, – десе, бірі:

	– Аттан құлап өлген, – дейді.

	Түсіп болса осы ауылдың тұрғыны бай жылқышы Ырыстан көреді.

	Жылқыға қатысты бұл оқиғаның желісі, шындығы Жәкенге ғана аян сияқты.

	* * *

	Өзі бұл тіршілік не болып барады, жан-жағымның бәріне дүние төңкерілердей не себеп болды өзі.

	Жәкен анық емес әлемнің алақанында жатқан күйі осылай ойлайтын, осылай ойламасына шара бар ма?

	Сәкен шалға қарсы бір үйір жылқы шауып келеді. Топырақтың шаңын бұрқыратып аспанға шығарып келе жатқан жылқыларды анық көру мүмкін емес. Бәлкім бір үйір жылқы емес, одан көп пе екен, әлде аз ба?

	Жылқы аяғының дүбірі мен адам баласының жан айқайы естілді.

	Жәкен ойлады аспан айналып жер төңкерілген шығар – деп, немесе жер айналды ма?

	Жылқылармен қоса өзінің Көкшолағы алқына дем тартып шауып өтті емес пе қасынан... Оның соңынан қара айғыры да қалыспай қиқулатып барады.

	– Оу, батыр, түрің жаман ғой не болды саған?

	Жәкен бұл түстің шындыққа ұласқанын немесе өңінің түсімен ұқсасқанын аңғармады. Солай болды, солай көрді. Шикі өсімдіктің пісіп жеміс беретініндей ме, әлде құрт түскен алманың шіритініндей ме, Жәкен өз халін барлап болмады. Жан адамға айтпаған сыры, жан айқайға ұласты. Түтігіп кеткен кейіпте:

	– Қайталанады, бәрі де солай тағы қайталанады, – деді. Түкке түсінбеген Түсіп:

	– Оу, не қайталанады, Жәке, не дейсің?

	– Көкшолақ шауып келеді.

	– Сенің есің ауысқан екен, Көкшолағы несі?

	Жәкен өз дертінің асқынғанын ұғынды. Сөйлемеу керек, сөйлесе бәрін құртатынын түсінді.

	Үн-түнсіз отырды. Түсіптің бар айтқаны:

	– Батыр, саған қаралу керек! – деген сөзі болды.

	– Түк етпес, жәй әншейін есіме қайдағы-жайдағылардың түсіп кеткені.

	– Қой, батыр, онда жұмысқа кіріселік. Мына патшағарлар қояр емес, – деп қалың қамыс арасынан адамдар даусы естілген жақты меңзеп, көрсетті де:

	– Өздері дем алу дегенді білмесе керек, – деген ол да қамыс арасына кіріп кетті. Жәкен ауыр азаптың біраз жүгін жеңілдеткендей терең дем алды.

	Сәкен шал жайлы түсі бір жұмадан кейін шындыққа айналған. Колхоз тарағаннан соң Сәкен ақсақал қасапшылыққа алынып, бар малды өз қолымен бауыздап, басшылардың бұйрығын орындаған-тын. Жазығы жоқ жануарлар қарғысы, жазығы жоқ қолға кесір болып тиген болар. Оның жауабы ешкімге мәлім емес. Тек іштей бір түйінді жасаған Жүсіпке ғана айғақ секілді.

	Ол қандай құдірет арқылы ұғынып, білгені тағы белгісіз.

	* * *

	Даланы қараңғылық жайлап, ел ұйқыға кеткен уақыт. Жәкен әр қадамын санап, бей-жай қалыпта келеді.

	– Расымен ай толған кез әдемі екен ғой, – деп таңданғандай аспанға, аспандағы айға, жымыңдаған сан жұлдызға көз қадады. Бес жүз бауы да бітті, бастық та келді. Оның отбасында қуаныш дәл бүгін орнауға тиісті. Ақша, құрғыр қолда. «Жүз грамдатпасақ болмайды, шаршағанынды басады» деген соң қағып салған. Кәлләсінда жеңіл әзілдер мен Түсіптің гүрілдек даусымен шырқаған «Қарағым-ай» әні қалыпты.

	Сарыөзек базға жақындап келеді. Жарқыраған оншақты үйдің жарығы арасынан өз үйінің сәулесін іздеді.

	– Әне, менің үйім, – деп саусағын шошайтты да, – олай істеуге болмайды, – деп басын шайқады. Ыңылдап жалғыз білетін, үнемі аузынан тастамайтын «Көкшолақты» шырқады.



	Мені құртқан Көкшолақ,

	Қараң қатқыр Көкшолақ.

	Қыздар мінген байталды,

	Жанай өтші, Көкшолақ.



	Көкшолақты мініп алып, талай шырқаған әні. Бүгін де Көкшолаққа мініп келе жатқандай...

	Енді бәрі Жәкен үшін бұлыңғыр, бөрі қиялындағыдай секілді.

	– Ей-хой!

	* * *

	Бәрі де бұлыңғыр екен дейді. Әйтеуір бұл келе жатыр. Кәдімгі Сарыөзек баз...

	Өзінің кішігірім ауылы.

	Сәбитбектің үйі екен дейді.

	Сәбитбектің қорасы екен дейді.

	Сәбитбектің қорасынан бірнәрсе ағараңдайды. Анықтап қарағысы келеді. Қараса аузынан көбік шашып Сәбитбектің жалғызы асылып тұр...

	Жәкен ойлады аспан айналып, жер төңкерілген шығар деп, немесе аспан төңкеріліп, жер айналды ма?

	Көзінен ытқып-ытқып ып-ыстық жас аққанда барып Жәкен бір нәрсе істеу керек екенін ұғынды. Ұғынғаны сол еді бәрі бұлыңғыр тарта берді...





ХРИЗАНТЕМА




	Айнаға ұзақ қарады. Желбіршегі бар, тізеге түсіп тұратын юбкасын, кеудесіне қызыл түсті кеудешесін киді. Тал шыбықтай болмаса да, өзге көздің құрты боларлық сымбатына сұқтана қарап алып, тобықтан келмесе де, белге түсетін бұрымын тарады. Өзін қызықтап болған Әдемі ұзақ дайындықтан кейін далаға шықты.

	– Бибі гүл алуға тұратын құрбы! – деп шешті де, жан құрбыларының бірі Бибінің туған күніне орай гүл сататын дүңгіршікке бас соқты.

	– Сәламатсыз ба?

	– Келіңіз, көріңіз! – деді, жылдам әрі нақты сөйлей жүріп жауап берген, жас шамасы Әдеміден кіші сатушы қыз.

	– Гүлдеріңіздің бағасы нешеден?

	– Жоғарыдан бастайын ба, әлде төменнен бастап айтайын ба?

	Әдемі әр-түрлі жайқалған жасампаз гүлдерге қарап шықты да:

	– Төменнен, – деді. Сатушы қыз төменгі қатарда тізіліп тұрған гүлдерді нұсқап:

	– Мына гүлдер бес жүзден, – деді. Әдемі іштей қалтасындағы ақшасын есептеп үлгерді «бәлкім, бұдан арзаны жоқ шығар». Сатушы енді екінші сатыдағы әдемі әрі үлкен, жақсы әрленіп сәнденгендерін көрсете бастады.

	– Мыналар мың, ал мыналар мың жарым, екі мың, – деді тақылдап, бірінен соң бірін саусақтарымен саралай.

	Әдемінің көзі шелекте тұрған бір құшақ қоңыр гүлге түсті. Ол сұрап та үлгермеді, сатушы қыз:

	– Бұлар 600 теңге, ал мына гүлдің бір талы – 400 теңге.

	Сатушы қыз көрсеткен гүлдің бағасы ұнағанымен, жалбыр-жалбыр жапырақтары көзге оғаш екен.

	– Ал, мына гүлді қазір ғана әкелді, свежий. Букеттен гөрі осы дұрыс қой. Маған біреу сыйласа ғой деп армандап отырғанмын. Меніңше, осы гүлді алыңыз, нағыз қазіргі уақытта сыйлайтын гүл.

	Сатушы қыз еш гүлдің атын атамастан «мына гүлдің бағасы» деп таныстырды.

	– Иә – деп жауап қатқанымен Әдемі ойланып қалды. Өзінің туған күніне достары букет гүл сыйлаған еді.

	– Мына букет ше? – деді әлі де нақты шешім қабылдай алмай.

	– А-а, бұл алты жүз теңге, қасындағы екі мың... – деп сатушы қыз есіней жауап берді.

	Екі мың теңгелік гүлдің әр талына жеке-жеке сұқтана қарап, санап шықты да:

	– Он сегіз тал екен... – деді.

	– Бұл сатылып қойған, бүгін иесі келіп алып кетеді.

	– Қалай?

	– Кеше заказ берген, қызының туған күні екен...

	Сатушы қыз қулана күлді де:

	– Маған букеттер ұнамайды. Мына гүлді айтам да қандай әдемі! Осындай гүлді маған біреу сыйласа ғой деп отырғанымда сіз кіріп келдіңіз.

	Әдемі өз-өзінен ыңғайсызданып кетті, дәл «біреу сыйласа деп» айтқаны әсер етті ме, әлде сол тұста кіріп келгеніне ме? Тағы да, бұның көңілін жалбыр-жалбыр ақ гүлге бөле берген соң, оған да үңіліп қарады «былай әдемі сияқты» деді ішінен.

	Сатушы қыз қылқылдап:

	– Аласыз ба? – деп сұрады. Әдемі «көп әурелегенім ұят шығар, жарайды алсам ала салайыншы» деп іштей шешті де:

	– Аламын, – деді.

	Сол, сол-ақ сатушы қыздың қимылы жылдамдап, шелектегі қаптаған гүлдің ең шеткісін алды да, салафан қағазға орай бастады.

	– Гүлдің аты қалай аталады? – деп сабағы қисықтау біткен гүлден көзін алмай тұрып, сұрақ қойған Әдемі «сабағы түзуін ауыстырыңызшы» деп өтінгісі келген. Бірақ неге екенін айта алмады.

	– Хризантема.

	– Сізге...

	Әдемі біраз бөгелді де, «маған біреу сыйласа» деп отырмын деген сатушының сөзі есіне түсіп:

	– Жігітіңіз бар ма? – деді.

	– Жоқ.

	Бірден жауап қайтарған қыз Әдеміге әлденеден қорыққандай қарады.

	– Сізге ылғи да гүл сыйлайтын жігіт жолықсын!

	– Не айтады екен десем, рахмет сізге.

	– Гүл сатқаныңызға көп болды ма?

	– Бір-ақ ай, көп болған жоқ. Басында гвоздика мен розаны ғана білетінмін. Қазір гүлдің неше түрін жаттадым.

	Әдемінің көз алдына қызғалдағы қаптап жайқалып өсетін жайлаудағы жота түсіп кетті. Бір-бірімен таласып жүріп бір құшақ гүлді қалай тергендерін білмей тандана қайтысатын кездер еді ғой.

	– Айтпақшы, голландық роза көрінбейді ғой?

	– Голландский роза бола ма екен... Тек мына розалар ғана.

	Сатушының бұл жауабы Әдемі үшін қызық жауап, ол үндеген жоқ. Солғын тартқан розаның түріне қарап жаны біртүрлі ашып кетті. Бағана ғана өзі қызыққан қызғалдақ гүлі де бүрісіп, өлуге аз-ақ қалған бейшара халін көрді, сезді де демін ішіне тартып күрсінді.

	Гүлдер де еркіндікті, өздері жайқалып өсіп тұрған алқапты, кең даланы аңсап тұрған болар...

	* * *

	Аялдамада автобус күтіп тұрып та гүл сататын дүңгіршіктен көзін алмады. Бірнәрсені қиғыштап отырған сатушы қыз бұған назар да аудармады.

	* * *

	Қоңыздай теңкиген маршруттың алдыңғы қатарында бір орын бос екен. Әдемі соған жайғасты. Оның қарсы алдында отырған жігіт аяғын таптап өтіп, аялдамадан түсіп кетті. Гүлдің басын төмен қаратып, аяғын орындықтың астына тақады. Тағы біреу «мыжып» кетпесін дегені. Бұрышқа жайғасқан орыстың шалы бұған сұқтанып қарай береді. Енді кірген жолаушы жігіт те бұған көз қиығын қадап қояды. Іштей Әдемінің жан-дүниесі арпалысқа түсті. Көшеде сан көліктер тізбегі жылжуда, басқа қайда қарарын білмеген қыз жанарын терезеден алған жоқ. Қасындағы әйел орнынан көтерілгенде Әдемінің бұрыштағы орынға жылжығаны сол, қолындағы гүлдің басы жерге түсіп қалды. Автобус ішіндегі адамдардың бәрі Әдеміге бір, гүлдің басына бір қарайды. Әдемі болса қызарып барады. Басында не істерін білмей жалтақтап қалды да, артынан есін лезде жинап, жердегі гүлдің басын алды, бір қолында қалған құр сабағына әдемілеп басын қадады. Іштей «Оңбағандар гүлдің басын қадап қойыпты» деп ашуланды. Қарсы отырған шал:

	– Хорошо, что они продали – деді.

	Тағы біреудің «все холтурщики» дегенін естіп қалды. Не күлерін, не жыларын білмеген Әдемі одан әрі терезеге телміргендей болды. Түрегеп тұрған қыз бен жігіттің «мырс» еткен мысқыл күлкілеріне Әдемінің жыны келді.

	Не істеуге болады?

