	Рахметолла Райымқұлов

	– Сәләматсыздар ма, жiгiттер?

	Орындарынан атып-атып тұрған жас студенттер:

	– Сәлем бердiк! деп шу ете қалысты.

	– Отырыңдар, отырыңдар? – дедi қолымен ишарат жасаған Мақан ағай. – Бұл адам – Николай Иванович Рыков деген ұстаз. Бүгiннен бастап сендерге сурет сабағын бередi. Түсiндiңдер ме?

	– Түсiнiктi, аға!

	Бiресе Мақан ағаға, бiресе ыңғай жәудiреген қаракөз балаларға мейiрлене қарап тұрған мұғалiм қазақ тiлiн бiлмесе де, соған жақсы түсiнетiндей, басын құптай изеп, тiптi, күлiмсiреген тәрiздi. Кең маңдайынан жоғары қарай қайырған қоңыр шашы дәл ортасынан екi жаққа әдейi бөлгендей, қақ жарылып толқын атып тұр. Арықтау келген үлкен қыр мұрыны үстiнде жарқжұрқ еткен пенсне ат жақты, құмдағы iздей сирек әжiмдi арық бетiн ажарландыра түсiп, егде тартқан өңiне өң қосқандай. Жар қабағы астынан жылтыраған қоңыр көздерi адамға жылы, әрi күлiмсiреп қарайды. Жас студенттер оны көрген бетте-ақ iш тартып, бейне көптен бiлетiн белгiлi тәрбиешiлерiндей жылы қабылдады.

	– Көгершiндерiм! – деп бастады Николай Иванович сөзiн Мақан ағай шығып кеткен соң. – Мен бiлсем, бәрiңiзде сурет салуды сүйетiн сияқтысыздар. – Ол сәл езу тартып балалардың беттерiне жылы шыраймен қарады. – Солай ма?

	Балалар да бiрiне-бiрi күлiмдей көз тастасып, жымыңдасты.

	– Солай, Николай Иванович, – дедi артқы парталардың бiрiнде отырған Қани. – Сурет салуды бiз өте жақсы көремiз. Сiздi де күткенiмiзге көп болды.

	Кластас жолдастары дауыс иесiне дүр ете бұрылды. Бiрақ, ешкiм еш нәрсе деп сөзге араласпады. Қанидiң қатарында отыратын қыз Сәния да оған жымия көз қиығын салды да қойды.

	Николай Иванович кенет қатты шыққан дауысқа елеңдеп қалған-ды. Пенснесiн сол қолымен жоғары көтерiп тұрып Қаниге үнсiз назар аудара қарады. Баланы жек көрiп, немесе, жақсы көргенi белгiсiз. Пенснесiнiң өзi ұстап тұрған жағында жылтыр жез-бауы бар екен. Онысы терезеден түскен күн сәулесiне шағылысып жылт-жылт етiп тұрды.

	– Демек, қателеспеген екем, ә? – дедi ұстаз.

	– Иә, құрметтi ұстаз.

	Бұл жолы да Қани сөйледi. Бөтен үн есiтiлген жоқ.

	Содан кейiн мұғалiм стол үстiне қойған геометриялық фигураны қолымен нұсқап көрсеттi де:

	– Ендеше, осыған қарап салыңдар. Қане, бәрiңе де көрiне ме? – дедi.

	– Көрiнедi Николай Иванович, көрiнедi!

	– Сурет салғыш Қани, қане, көрсет бүгiн өнерiңдi? – деп жырқжырқ күлген Пернешке жұрттың бәрi жақтырмай қарады.

	– Не дедiң, а? – дедi мұғалiм. – Класта күлуге жарамайды.

	– Николай Иванович, ол өзi сондай. Өйтпесе отыра алмайды, дедi бiр бала.

	Қарт ұстаз үндемедi. Пернешке бiр-екi рет көз қиығын тастады да қойды.

	Әркiм ендi өз халiнше сурет салу жұмысымен шұғылданып кеттi. Мұғалiм балаларға қазiр не iстеу керек екенiн айтып қана қойған жоқ. Парталар арасымен ақырын жүрiп кiм қалай салып жатқанын бақылап қарап жүрдi. Ол аяғын бiртiндеп басып кеп Қани отырған партаға жақындады. Iшiнен: «Жаңа әзiрде даусың жаман шықпады. Қане, қолыңнан не келедi? Соны маған қазiр көрсетшi», – дегендей.

	Николай Иванович әркiмге жақындап барып өзiнше түртпектеп салып жатқан суреттерiмен танысты. Әркiм өз бiлгенiнше салып жатыр. Ал Пернеш әлi еш нәрсе бастамапты. Қаламын тiлiмен жалап қойып, дым сызбай отыр. Үшiншi бiреулерi тәп-тәуiр-ақ бастаған. Еш нәрсе жасай алмай, қолына қалам ұстап, әйтеуiр, шимайлағандардың бiрiне жәрдемдессе, екiншiсiнiң қатарынан жылжып өтiп те барады. Бiр кезде мұғалiмнiң көзi Қанидiң дәптерiне түстi. Замат iшi жылып сала бердi де:

	– Мынаны өзiң салдың ба? – деп оған сұрақты пiшiнмен қарады.

	– Өзiм, – дедi күмiлжи үн қатқан бала.

	– Онда нағыз суретшi екенсiң!

	Мойнын төмен салып жiберген Қани үндемедi. Бетi ду етiп ысып кеткендей болды.

	– Қане, тағы да, – ұстаз дәптер бетiн қолымен шұқып көрсеттi.

	– Мына жерге қайта салшы? Қани басын көтердi.

	– Тағы да осының өзiн бе?

	– Иә, осының өзiн, – дедi ұстаз сөзiн қайталап. – Қане, менiң көзiмше. Неге төмен қарайсың? Басыңды көтершi?

	Қани солай отыра бердi. Мұғалiм оны қыстап асықтырды.

	«Егер мына суреттiң иесi екенiң рас болса, онда қайта сал. Өз көзiммен көргiм келедi», – деп тұр. Қани солай отырған күйi күңк еттi.

	– Бәрiбiр мен суретшi болмаймын!

	– Неге?

	– Әкем рұқсат етпейдi.

	– Не дейдi?!

	– Сурет салуыма әкем қарсы. Ол маған: «Мұндай жұмыспен айналыспа. Суретшi болмайсың», – дейдi.

	Мұғалiм не есiтiп тұрғанын өзi де бiлмегендей, сол күйi қақшиып қалды. Төмен қарап бұрынғысынан гөрi де бүкшие түскен баланың иығына қолын салып, оны тербете үн қатты.

	– Түсiнбедiм. Жөндеп айтшы, қане? Әкем сурет салғызбайды дейсiң бе? Ол не деген сөз?

	– Иә, Николай Иванович. Мен қазiр солай дедiм.

	Мұғалiм қайтып балаға тiл қатпады. Үзiлiстi күттi. «Неде болса өзiмен жеке сөйлесейiн. Мүмкiн, мен түсiнбейтiн бiр себеп бар шығар», – деп ойлады.

	Шынында солай боп шықты. Үзiлiс кезiнде класта Қани екеуi ғана қалды. Бала салған екiншi сурет те жақсы екен. Николай Иванович Қанидiң бетiне таң қала қарап тұрды да:

	– Ты настоящий художник! – дедi. – Бiрақ, әлгi айтқан сөздерiңе түсiнбедiм. Қане, қайта айтшы?

	Бала жасырған жоқ. Суретшi болуына әкесi не себептi рұқсат етпейтiнiн түгел айтып бердi. Ықылас қоя тыңдаған Николай Иванович баланың бетiне қайта-қайта қараумен болды. Оқтатекте басын да шайқап қойып отырды. Қани тоқтаған соң ол бiрекi сұрақ бердi. Оның бiрi:

	– Үйiңде өзiңнен бөтен оқыған адам бар ма? – деген сұрақ едi.

	– Әбiл, Халел деген ағаларым бар, – дедi Қани.

	– Солай ма. Қайсысы саған көбiрек жәрдем ете алады?

	– Үлкенi. Иә, Әбiл тәтем.

	– Ендеше, сол ағаң маған келсiн, сөйлесейiк.

	– Жарайды, айтайын. Ол сiзге келедi.

	– Дегенмен, ағаңа хат жазып берейiн. Тiптi, ертең келсе де мейлi.

	Николай Иванович қалтасынан қойын дәптерiн алып хат жаза бастады. «Басқасын iнiңiз айтар. Ал мен сiзбен жолығуым керек», – деп бiтiрдi сөзiн мұғалiм.

	Үйiне мойына су кеткендей иығы түсiп қайтқан Қани ағасына мұғалiмнiң хатын көрсеттi. Iнiсiнiң түрiн байқаған Әбiл мәселенi кейiнге созған жоқ. Дәл ертеңiне-ақ Николай Ивановичтi өзi барып қонаққа шақырып қайтты. Қонақ келгенге дейiн әкесiмен сөйлесiп, бүгiнгi адамның кiм екенiн түсiндiрдi.

	– Менi күнәға белшемнен батырғың келе ме? – деп әуелi маңайына жолатпады әкесi.

	– Әкетайым-ай, тұп-тура ағаштың қисық өскен бұтағындай мiнезiңiз бар-ау. Қашан өзiңiзге бiр ой түсiп, ақыл кiргенше сол қисайғаныңыз қисайған ғой. Әйтпесе, бұл не қылық?

	Ақсақал бұрынғысынан бетер шамданды.

	– Адал бала болғың келсе бұлай менi үгiттеме. Оның әшейiн бекер далбаса. Сурет салу деген немене? Бiле бiлсең ол шайтанның iсi!

	Әбiл iшек-сiлесi қата күлдi.

	– Iм...м! – деп отырды әкесi. – Мазақтағың келген екен, ә?

	– Ол орнынан ашулана тұра бастады. Әбiл жалма-жан әкесiне жабысты.

	– Әкетай, отырыңыз, отырыңызшы? – деп жолына кесе көлденең тұра қап, жалына сөйледi.

	– Иә, отырдық. Ал бұдан бөтен айтарың бар ма?

	– Бар, – дедi ендi Әбiл күлкi жеңген бойын билеп. – Бүгiнгi үйге келетiн қонақ анау-мынау адам емес. Үлкен суретшi және жас өспiрiмдерге сол өнерден сабақ беретiн маман, әрi ұстаз. Сiздiң әлгi шала молдаларыңыз емес. Жасы да өзiңiз құралпы, ақыл-есi артық жақсы адам.

	Әкесi осы жерде тағы да шарт еттi.

	– Менiң адамдарыма тиiспе. Ақыл естерi шала ма, дүмше ме, онымен жұмысың болмасын. Бiлдiң бе! Ал келетiн адамың туралы...

	– Бiлдiм, – деп Әбiл әкесiнiң сөзiн бөлдi. – Бiрақ, әке, дүмше молда дiн бұзар, деген мақал бар. Ол мақалды шығарған мен емес, халық. Ал халық айтса, қалпы айтпайды дейсiз ғой өзiңiз де. Демек...

	– Қысқасы, – дедi Иле қарт сөзiн тұжыра сөйлеп. – Сенi дүниеге келтiрген мына, мен. Ақылың көп болса ендi бұл жалғандағы қылмыс-күнәлардан арылт менi. Әйтпесе, бекер далбасаңды қой. Өзiң жаңаша оқыған болып шолақ етек киiм киiп кеттiң. Бес уақыт намаздың не екенiн бiлмейсiң. Тапқаныңнан садақа беру жоқ. Мешiттiң ақысы – құдайдың ақысы.

	Әбiл шыдамай кетiп осы жерде тағы да күлдi.

	– Иттiң күшiгi! Сен неге күлесiң? – деп шарт сынды әкесi.

	– Ойбай-ау, бұл сөзiңiз құлқыны жаман молдалардың өз пайдалары үшiн әдейi шығарып алған сөздерi ғой. Осылай деп үгiттесек надан халық қолындағысын әкелiп қалтамызға төге бередi. Мешiтке әкелдiк, құдайдың өзiне бердiк деп түсiнедi. Ал шынында, сол бергендерiңiздiң бәрiн жиып-терiп ақыры кiм алады, соны айтыңызшы, қане? – дедi Әбiл.

	Иле бiр сәт үнсiз қалды. Маңдайын сипап төмен қарап отырды да, ақыры жауап бердi.

	– Мешiтке жиналғанды кiм алады дейсiң бе?

	– Иә, әке. Соны кiм алады?

	– Кiм болушы едi, молда және сондағы адамдар алат та.

	– Ә, солай деңiз. Демек, «мешiт ақысы – құдайдың ақысы» деген өтiрiк. Құдайға ешқандай ақы-мақы, садақа-мадақа керек емес. Дүмше молдалардың өз құлқындары үшiн әдейi шығарып алғандары.

	– Ал садақа ше? – деп, бұрқ еттi Иле ақсақал.

	– О да солай. Құдай бұйрығы деп жинап, қалталарына салып, байып жүргендер де дүмшелер.

	– Жоқ, – дедi Иле тағы да қарсы болып. – Құдай жолына әркезәркез барып садақаңды тапсырып тұруың керек. Расын айтайын, бүгiнге дейiн сендер үшiн де әрдайым мен төлеп келдiм. Бiрақ, балиғатқа жеткен бiреу үшiн екiншi бiреудiң бергенi қабыл болмайды, дейдi...

	– Бәрi дұрыс, әке, – дедi ол айтқанынан қайтпайтын қарт сөзiн құптаған болып. – Ал жас баланың келешегiн де дұрыс ойлаған жөн.

	Иле ақсақал одан бетер ашуланды.

	– Немене, мен балама жамандық ойлап жатырмын ба? Бұған дейiнгi айтқанымның бәрi оны шайтанның iсiнен аулақ жүр балам, дегенiм емес пе? Тұла бойы тұңғышым өзiңдi тия алмай қалдым. Жаңаша оқып өзiңше жол бiлген боп кеттiң. Ендi күнi ертең дара шаңырақ иесi болайын деп тұрған сүт кенжемдi де ауыздықтай алмаймын ба? Оны да жолдан тайдырмақ ойың бар ма? Ойлап тұрсам сондай жаман нәрсенiң бәрiн оған сен үйреттiң! Әбiл тағы да тоқтамай кеткен қарттың қызуын басудың амалын iстедi. Дiннiң зияны туралы айта бастады.

	– Ақылың өзiңе. Ал Қанидiң тәрбиесiнде жұмысың болмасын! – деп әкесi қолын сермедi. Шоқша сақалын сипай бердi. Аққұба келген жүзi бозарып алған едi. Әжiмдi кең маңдайына түсiре киген қазақы тақиясын бiрде жоғары көтерiп, ендi бiрде төмен түсiрiп қойып отыр.

	– Сiзге сонша не болған? Суретшi деген сөз, бiлесiз бе, үлкен өнер адамы деген сөз! деп едi, Әбiл әкесi:

	– Айттым ғой, Қани суретшi болмайды. Саған ондай шайтанның iсi аса қажет болып бара жатса, онда өз балаңды үйрет те, соны суретшi ет. Бiлдiң бе? Әйтпесе басымды қатырма? Орыс жолына өзiң түстiң ғой, балаңды да аяма. Шайтан тойына қарай бастай бер!

	Осылай қасарып, қатуланып алған әке көпке дейiн илiкпедi.

	Қайта Әбiлдiң өзiне ауыз салып, бет бақтырмады.

	Дегенмен, Иле қарт бүгiнгi келетiн адаммен үйде отыруға уәде бердi. Әбiл ендi бұл қартты қолға түсiрудiң екiншi жолын iздей бастады. «Қайтсем екен? Бұрын мұндай әдетi жоқ едi. Соңғы кезде осындай бiр жолға түстi. Кiм екен мұны үгiттеп жүрген?.. Әйтеуiр, тегiн емес, деп ойлады. Егер осының бәрiн Николай Ивановичке айтсам қайтедi. Мүмкiн ол кiсi екiншi бiр жолын табар!» Қанша дегенмен Әбiлдiң әкесiмен сөйлескенi босқа кеткен жоқ. Николай Ивановичтi Иле ақсақал көңiлдi қарсы алды. Онымен кәдiмгiдей қол ұстасып амандасты. Сөйтiп тұрып, екi қолын дәл кеудесiне қойып «рахым етiңiз. Қане, төрлетiңiз», деген ишарат көрсеткен жылы шырайын да аяған жоқ. Осы шал бүлдiрiп масқара етпесе едi деп, iштей қауiптенген Әбiл қатты қуанды.

	– Николай Иванович, мiне, бiздiң әкемiз. Танысып қойыңыздар, – деп жалпақтаған ол қонағының да, әкесiнiң де асты-үстiне түсiп жатты.

	Олар стол басына отырысты. Күнде үйде жүргенде де жұмысшы киiмiн тастай бермейтiн Илекең бүгiн жұнттай боп киiнiп алған. Өзi ұнатпайтын қонақ келгенде көзiнше еш нәрсе деп жатпағанымен, жүрiс-тұрысынан бiр сыр берiп қалатын жат әдетi бар едi, бүгiн о да жоқ. Стол басына көңiлдi қалыппен келгенше Әбiл тағы да қуанды.

	Дастарқан үстiнде тамақтың түрi көп-ақ едi. Құрметтi адамның сиына қойылған жақсы шараптар да тұрды.

	– Ақсақал жақсы екен. Тiптi, мен айтсам, осы күннiң адамы екен, – деп көңiлденiп қалды Николай Иванович те.

	Қонақ та, қонақ иелерi де орағытып, әңгiменi әр жақтан қиыстырып отырды. Кейде қаланың өзiн де, күнделiк болып жатқан әр қилы жаңалықтар жайларын да сөз етiп кетiстi. Бұл жөнiнде Иле ақсақал бәрiнен көп бiлетiн боп шықты. Бiр ғана өздерi тұратын орамда соңғы күндерде аз жаңалық болмапты. Бiреулер қыз ұзатып, ендi бiреулер келiн түсiрiп жатқандары өз алдарына, тiптi, жаңа ат-арба сатып алғандар да көп екен.

	– Арба болғасын, – дедi ол қыза түсiп, – оны тартатын күштi ат та керек. Кәдiмгi извозщиктiң жалаңдаған жүйрiгiн жүк таситын арбаға жеге алмайсың.

	– Әрине, – деп ақсақалды Николай Иванович те қостап қойды.

	– Өйткенi, – дедi Илекең қостаушысына қарап. – Екi-үш батпан жүктi арбаға басып алған соң оны қаңбақтай көрмей тартып кететiн ат керек. Ондай аттар табыла да бермейдi. Осы соңғы айларда бiздiң орам тұрғындарының жолы болып жүр. Бiр емес, үш ат-арба пайда болды. Мен аттардың үшеуiн де табалап, арбаларын мықтап тұрып жөндеп бердiм.

	– Өзiңiз ұста екенсiз ғой? – дедi қонақ.

	– Сондай бiр ұсақ-түйектi жасай алатын әдетiм бар.

	– Жоқ, ол әдет емес – шеберлiк.

	Иле ақсақал қонағына «өзiң не деп отырсың?» дегендей басын көтерiп тура қарады.

	– Рас айтам, – дедi Николай Иванович те оған пейiлдене қарап. – Арба жөндеп, жаңадан арба жасау көрiнгеннiң қолынан келе бермейтiн шаруа. Аттың тұяғына дәл келетiн тағаны соға бересiз ғой, ә?

	– Е, ол деген қиын емес қой.

	– Есiңiзде болсын, ол сiзге ғана қиын емес шығар. Көрiнген жан төс пен балғаның күшiмен, қане, сондай сурет салып бере берсiншi?

	– Сурет дейдi?! – деп, Иле ақсақал қонағына бағжия қарады.

	– Әрине, және сурет болғанда қандай! Қып-қызыл шоқтай болған темiрдi қамырдай илеп жасаған сурет. Солай ма?

	– Солай, әрине, – деп күмiлжи жауап қайырды Иле ақсақал.

	– Кетпен, шот, орақ-балға да жасай бересiз ғой?

	– Өнерiм сол болғасын жасамай қайтемiн. Николай Иванович осы жерде жарқылдай күлдi. Оған Әбiл де қосылды. Орамалымен жасаураған көзiн сүртiп отырды да, тоқтамай сөйлеп кеттi.

	– Мiне, маған ендi бәрi де түсiнiктi. Сiздiң кенжеңiз Қанидiң суретшi болайын деп жүргенi де тегiн емес екен. Өйткенi, оның әкесi шебер, тiптi, барып тұрған суретшi адам. Мұндайды халық әке кәсiбiнiң баласына жұққаны, яғни ауысқаны дейдi.

	Иле ақсақал шошып кеттi. Оның даусы қатты шықты.

	– Не дейдi мынау? Менi суретшi дей ме?!

	– Солай дейдi, әке. Шынында да сiз суретшiсiз ғой.

	– Сiздiң ұстаған балғаңыз – қаламыңыз, ал темiр төс – қаразыңыз. Қазiргi Қанидiң құрал-сайманынан айырмаңыз сол-ақ, дедi Әбiлдiң сөзiн жалғастырған Николай Иванович.

	Қарт Иле қатты ашуланды. Сурет салу дегендi жаны жақтырмайтын едi. Сол үшiн өзiнiң сүйiктi кенжесiн қанша рет ренжiттi. Салған суреттерiн жыртып тастап жүрдi. Сондай асау, ислам дiнi жолдарына қарсы келетiн әдеттiң бәрiне барынша қарсы адамды мыналар не деп отыр-ай! Суретшi дейдi! Тiптi, соның нағыз өзi дейдi. Түу! Не деген ақымақтық, ә?

	Iшiнен осылай күйiп-пiскенiмен Иле аузынан сөзi түсiп, иығы салбырап кеттi. Солай бiр сәт отырды да:

	– Мен суретшi емеспiн. Мен адам баласының қажетiн өтейтiн, не бәрi ұста ғанамын. Анау дүниеге барғанда жанымнан жан бөлiп беретiн сурет салған емеспiн! – дедi. Ашуға булыққан ақсақал ентiгiп те қалды.

	Қарттың iштей өртенiп отырғанын Николай Иванович жақсы түсiндi. Қаниден, оның ағасы мына, отырған Әбiлден естiген сөздерi ойына оралды. Онда ақсақал сурет салған адам ислам дiнiне қарсы жүредi. Сурет тұрған жерде намаз оқу да күнә, деген сияқты ақылға тура келмейтiн жорамалдарды есiтiп бiраз күлiп те алған-ды. «Әй, Махамбет, Махамбет», деп мұсылмандардың пайғамбары Мұхамбеттiң дiни салтына күлген де болатын. Қазiр сол салттың үлгiсiн көзi көрiп, құлағымен де тыңдады. Өзi өнерлi адам бола тұра, өнердiң не екенiн түсiнбеген бұл қарт, әлдекiмнен естiген ешбiр негiзi жоқ нәрселерге сенедi екен. Сөйтiп, туған сүйiктi баласының жолына көлденең тұрып келген.

	Шалға осы қателерiн анығырақ етiп түсiндiрмек болған Николай Иванович ендiгi сөздi тура оның өзiнен бастады.

	– Сiздiң темiрден соққан орақ, балғаларыңыз, кетпен, шотыңыз, ағаштан жасаған арба, тағы басқа заттарыңыздың бәрi сурет. Алданған түсiнiгiңiз бойынша олардың әрқайсысына анау дүниеге барғанда жаныңыздан бөлiп жан беруге тиiстiсiз.

	Қарт шошып кеттi. Николай Ивановичке үрейлене қарады.

	– Бiрақ, – деп, сөзiн Николай Иванович жалғай бердi. – Оның ешқайсысында негiз жоқ, әшейiн бос сөз. Жоқ нәрседен бар жасап адам баласының игiлiгiне қызмет еткен адамды негiзсiз түкке тұрмайтын қоқыс сөздермен шошытуға болмайды. Қайта ондай өнер иесiн қолпаштап, өзгелерден мәртебелерiн жоғары көтерiп отыру керек. Ал сiз бар ғой, ақсақал, бiлгiшсiнген арамза надан балгерлердiң сөздерiне түкiрiңiз. Өзiңiз сияқты өнер иесi болғалы туған Қанидi ренжiтпеңiз? – деп тоқтады.

	Төмен иiлiп кеткен басын кенет көтерiп алған Иле ақсақал жан-жағына томағасын алған бүркiттей алақтай қарады.

	– Мен не есiтiп тұрмын? – дедi ол. – Тоба не дейдi мына ұстаз? Бүгiнге дейiн өзiмдi өзiм кемсiтiп, өнерiмдi әшейiн нан табудың ғана амалы деп келген едiм. Қазiр айтып отырғандарың рас па? Ой, тоба!

	Әбiл мен Николай Иванович оның еңбегiне тағы да жақсы теңеулер келтiрiп, әдемi сөздермен марапаттап бердi. Қарт ұста барған сайын жiгерлене түстi. Бiрте-бiрте ол ұшатын бүркiттей қомданып, отырған орнынан тұрып кетердей бiр-екi рет көтерiлiп те қойды.

	– Мiне, сiз нағыз өнер адамысыз. Қазiр арқаңыз қозып, шабыттанып кеттiңiз. Құттықтаймын! – деп, Николай Иванович орнынан тұрып барып Иле қарттың қолын алды. – Шынымды айтсам, Сiз менiмен замандас екенсiз. Алпысқа әлi келмеген шығарсыз. Менде сол шамадамын. Осы жасымда талай өнер адамын тәрбиелеп шығаруға көмегiм тидi. Болайын деп тұрған балаңызды көргенiмде қатты қуанып едiм. Ал оған сiз тарапынан жасалған үлкен тосқауылды естiгенiмде көңiлiм қараңғы көрдей болып жаман ренжiдiм. Бiрақ, балаңыз Әбiл менi иландырды. Сiздей әкесi бар екенiне мақтана тұрып, бүгiнгi дастарқан құрметiне шақырды. Мен көп ойлап, қатты толғандым. Бұрын танымаған, бiлмеген үйiме тамақ жеу үшiн барам ба? Оған орай қисық ағаштай қыңырайған әке сөзге түсiнiп, азын-аулақ айтқаныма көнсе жақсы, егер сол қыңырайған бетiнен қайтпай, өнер иесiнiң кiм екенiне түсiнбей, өзiнше қатып қалса не болам? Онда жердiң үстiмен барып, астымен қайтамын-ау, деп те ойладым. Мiне, сiз мен ойлағандай болмай шықтыңыз. Өнер адамына лайық мiнезiңiзге рақмет! – деп барып сөзiн аяқтады.

	Әбiл қатты риза болып Николай Ивановичтiң қолын алды.

	Осы кезде қарт әке орнынан тұрды. Ерiндерi дiрiлдеп, әлдене деп күбiрлеген болды. Бiрақ, онысын үйде отырған Әбiл де, Николай Иванович те естiмедi. Солай өз қимылына өзi ие бола алмай тұрған Иле ақсақалдың даусы ендi анық есiтiлдi.

	– Менiң Қанижаным қайда, Әбiл? Өзiн шақыршы! – дедi.

	Әбiл орнынан қарғып тұрып өздерi отырған қонақ бөлмесiнiң есiгiн ашып:

	– Қани, ау Қани, қайдасың? деп дауыстады. Екiншi үйден Қанидiң даусы шықты.

	– Мен мұндамын, тәте! Не iстейiн? – дедi.

	– Бәрi кел. Әкең шақырып жатыр.

	Үйге бет-аузы боп-боз боп, қорқып кеткен Қани кiрдi. Оны көрген әкесi жұрттан бұрын тiл қатты.

	– Сен немене, суретшi болғың келе ме? – деп сұрады.

	Суретшi бала әлi де жүрегiн баса алмай тұр едi. Әкесiнiң сурет дегенде қатал екенiн бiлетiн ол әлгi сөздердi естiгенде не дерiн бiлмей, қатты да қалды.

	– Саған айтам! – дедi әкесi екiншi рет сұрап. – Суретшi болғың келе ме?

	– Айт, айта ғой, Қанижан? дедi ағасы Әбiл.

	– Иә, болғым ке... келедi! – дедi Қани әркiмге бiр жалтақтай, тұтыға әрең үн қатып.

	– Ендеше, менен рұқсат. Жарқырап маңдайың ашылсын, балам. Батамды бердiм! – дедi қарт. – Бола ғой суретшi, бола ғой, құлыным!

	Қани жүгiрiп келiп әкесiн құшақтады.

	Жаман дәрiгер болғанша, жақсы етiкшi болған абзал

	Қарт ұстаз – Николай Иванович баланы бiр көргеннен-ақ танып едi. Болайын деп-ақ тұр екен, деп ойлаған. Сондықтан да үндемей жүре алмады. Қанидiң ағасымен де, әкесiмен де жолыққанда iштей бiр ойы болды. Жас талант Қани Илеевтiң қолтығынан демегiсi келген. Даладағы бiрден бiр Бейнелеу – көркемөнер училищесiне кiргiзiп жiберсем, деп жүрген едi. Қарт ұстаздың өзi де сондағы өнер иелерiне сабақ беретiн. Қанидiң әкесi ағынан жарылып, баласының суретшi болуына бұдан былай қарсылығы жоқ екенiн бiлдiрген соң, Николай Иванович оған өз пiкiрiн де ашық айтты.

	– Ақыр келген соң, – дедi ұстаз адамға қарағанда жарқылдап тұратын пенснесiн тап-таза қол орамалымен сүртiп отырып. – Өз ойымды сiздерге ақтармай кетпейiн. Далада Қани сияқты жас таланттарды тыңдай түсетiн, өнерiне өнер қосатын бiр оқу орны бар. Қарсы болмасаңыздар баланы сонда түсiрейiк?

	Қарт ұстаз жүзiне үйде отырғандар елеңдей қарасты. Қани шектен тыс қуанышқа бөлендi. Сондай училище жайлы өткен жылы интернатта жүргенiнде сурет мұғалiмi Орын Таңқиевтың да айтқаны бар едi. Соны есiне алған Қани әкесi мен ағасынан бұрын үн қатты.

	– Иә, Николай Иванович, ондай оқу орны бар екенiн бiлемiн, – дедi, – Бiрақ,... iм.. м., қайдам... менi онда кiм жiбередi?!

	– Iм.. м! – дедi Николай Иванович те қысыла ыңыранып. – Училищеде оқитындардың бәрi болашақ суретшiлер. Бейнелеу – көркемөнер училищесi деп атайды. Тәрбиеленушiлерге өзiм де сабақ беремiн.

	– Онда Қани қазiргi оқып жүрген техникумiн тастай ма? Әкесiнен бұрын сөйлеген Әбiл, қарт ұстаз Николай Ивановичке сұрақты кейiппен қарады. Ұлының сөзiн iштей құптап отырған Иле ақсақал да сондай ойда едi.

	– Иә, сол жағы қалай болады? – дедi о да.

	Николай Иванович техникумде де, одан шыққасын Бейнелеу – көркемөнер училищесiнде де оқуға болатынын айтты.

	– Өйткенi, – дедi ол, – училищеге бөтен оқу орындарынан да балалар келiп жүредi. Күнiне техникумдегi сабағы бiткен соң сонда барса болғаны. Үш-төрт сағат оқып, сурет салу сияқты жұмыс iстейдi. Кейде одан да аз уақыты кетедi. Сiздердiң балаларыңыз үшiн онда қиналатын еш нәрсе жоқ. Тек ынтасы болса жетiп жатыр.

	– Мен оған барамын. Әке, рұқсат етiңiз? Техникумде де, әлгi училищесiнде де оқи аламын, – деп қолын шапалақтап қуанып кеттi Қани.

	– Жарайды. Мен ендi сенiң жолыңда көлденең тұрмаймын. Оқығың келсе, оқи бер. Ағаң Әбiлге ұнаса, маған да ұнап жатыр, – дедi әкесi де риза болып.

	– Мен бе, мен қарсы емеспiн. Тек екеуiне бiрдей қатынап оқып үлгере алар ма екен? Аралары да едәуiр алшақ жер ғой.

	Қани ағасына жауап беруге асықты. Оның даусы қатты шықты.

	– Үлгеремiн, тәте! Екеуiнде де жақсы оқитын боламын!..

	Сөйтiп, ертеңiне Николай Иванович бала шәкiрт Қанидi даладағы Бейнелеу – көркемөнер училищесiне өзi апарып түсiрдi. Қанидiң екiншi мамандығы – суретшiлiк осылай басталып едi.

	Бiлiмге, сурет өнерiне ынтасы арта түскен бала екi оқу орнында да жақсы үлгерiп жүрдi. Бiр қызығы, училищеге барып түскен күнi оның алдынан Орын Таңқиев та шыға келдi.

	– Оу, балақай, қайдан жүрсiң мұнда? – деп таңқалып тұрды ол.

	– Мен бе? – деп екi езуi құлағына жеткенше ыржия күлген Қани бұрынғы сурет мұғалiмiне сәлем бердi де, арт жаққа бұрылып қарады. – Әне, ана кiсi менi алып келген.

	Жалт қараған Орын Таңқиев анадай жерде тұрған Николай Ивановичтi көрдi.

	– М-ә-ә! – дедi ол қуана. Сөйттi де жүгiрiп барып қарт ұстаздың қолын алды. – Бiлдiм, бiлдiм Николай Иванович. Мұндай нәрсе тек сiздiң ғана қолыңыздан келедi. Мiне, тағы да бiр суретшi болайын деп тұрған баланы тауыпсыз. Құттықтаймын!

	– Немене, оны сен де бiлетiн бе едiң?

