	Әди Шәріпов

	Партизандарға қарсы шабуылға шыққан неміс жазалаушы отрядтары фюрердің бұйырығы бойынша майданға жіберілген көрінеді. Олар кетерде, осы маңайдағы партизан біткендердің бәрін қырдық-жойдық деді. Бұл оған онша сенбеген еді. Өйткені, бұлардың алдында да талай жазалаушы отрядтар келіп, партизандарды біржола жойдық деп кеткен. Бірақ олар кетісімен, партизандар неміс гарнизондарына шабуылды бұрынғыдан да күшейте түсетін. Осы қаладағы бекіністерге, штаб үйіне мина қойып жүргендері партизандар шабуылының тек бастамасы болуы да мүмкін.

	Осындай-осындай ыссылы-суық ойдан кейін, Ранкенау басқаша тәсілге барды: «Мен бұл жігітті ұрып-соқпайын. Тұтқынға да алмайын, босатып қоя берейін. Бірақ өзі залым жігіт сияқты. Партизандармен байланысы бар болуы да ықтимал. Мұның артынан тыңшы салып, бақылауға алайын», – деп түйді Ранкенау. Стол басындағы орындығына отырып:

	– Аты-жөнің кім? – деп сұрады жігіттен.

	– Атым Владимир, фамилиям Хомяков.

	– Сен, Хомяков мырза, өзіңнің партизан екендігіңді мойныңа аласың ба?

	– Ранкенау мырза, мен сізге айттым ғой, менің ешкіммен де байланысым жоқ. Менің айтқанымның шын, ақ көңілімнен айтылған сөз екендігін қаланың бала-шағасына дейін біледі. Нанбасаңыз солардан сұраңыз. Менің біреумен байланыс жасамақ түгілі, жұмыстан қолым да босамайды.

	– Сенің осы айтқаныңның бәріне біз сенейік-ақ. Ал, партизандармен байланысы бар, өзге кісіні білесің бе?

	– Жоқ, мырза, білмеймін.

	– Мүмкін, үйіне бөгде адам келіп жүретін адамдарды білетін боларсың?

	– Мен өз үйімнен басқа үйді білмеймін. Таң сәрісінен жұмысқа кетем де, әбден қас қарайған соң үйге қайтамын.

	– Неге үйден шықпайсың?

	– Сіздің алдыңыздағы болған неміс комендантының бұйрығы бойынша, қас қарайып, қараңғы түскеннен кейін бірде-бір қала тұрғыны көшеге шығуға болмайды. Мен сол бұйрықты бұлжытпай орындаймын.

	– Тәртіпті адам екенсің, ә?

	– Өзімнің жаным үшін тәртіпті боламын да!

	– Сені босатамын. Қызметіңді істей бер. Сен неміс командованиесіне еңбек сіңіріп жүрген адам екенсің. Егер сезікті біреуді көрсең, бізге хабарлайтын боласың.

	– Сізге көп рақмет. Айтқаныңыздың бәрін істеймін, – бостандық алатынына сенерін де, сенбесін де білмей отырған тұтқын жігіттің даусы дірілдеп шықты. Ол стол басында отырған Ранкенауға қарады. Оның көз қарасында сезікті еш нәрсе жоқ сияқты көрінді. Тұтқын жігіттің бойы на қуаныш нышаны ойнағандай болды. Бетіне қан жүгіріп, күні бойы көз алдынан кетпей отырған өлім елесі сейілгендей көрінді оған. Дегенмен оның күдікті ойы бұлыңғырланып көңіліне қайта-қайта орала берді. Әлде, бұл мырза «мені қайтер екен» – деп сайқалдыққа салып отыр ма екен? Болмаса, шын босатамын деп отыр ма?

	– Сен үндемей қалдың ғой, әлде сенбей отырсың ба? – деп Ранкенау мырза орнынан тұрып, тұтқын жігіттің қасына келді.

	– Сіздердің айтқаныңызға неге сенбейін, сеніп-ақ отырмын, – деп тұтқын абдырап, өңі қашып, бозарып кетті.

	– Сенсең, жұмысқа бара бер, – деп Ранкенау есікті көрсетті.

	Бағанадан бері тұтқын жігіттің көз алдында өлім мен өмір таласының ауыр шарпысуы денесін бүріп, бір қуысқа тығып, бойын құрсаудай қысып босатпай торлап отырған. Ол кетерін де, кетпесін де білмей әуелі алдында тұрған подполковникке, одан соң тілмашқа қарап дел-сал болып іштей тартыста отыр. Енді: «Сенсең, жұмысқа бара бер» – деген Ранкенаудың бұйыра сөйлеген дауысы мұны селк еткізіп ұйқыдан оятқандай болды.

	«Апырай, – деді Владимир ішінен, – бұл сұм да қолына түскен жанға бостандық береді екен!.. Расы ма, өтірігі ме? Жүре бергенімде желкемнен атып тастамас па екен!..» Оның тұла бойын тағы да суық тер басып кетті... Орнынан тұрып есікке жақындап барды да:

	– Ранкенау мырза, сізге көп рақмет, – деп, алдыңғы бөлмеде әдейі тосып тұрған солдатқа еріп, гестапоның кеңсесінен аулаға шықты. Еріп келе жатқан неміс солдаты қақпаны ашты: «Бара бер» – дегендей ым қақты да, оң қолымен көшені көрсетіп, өзі қақпаны жауып алды. Шыға бере жігіт «уһ» деп тыныс алды. Жау қолынан босап шыққан тұтқынның пышақ қырындай жұқа ерніне қан жүгірді, солғын жүзіне таң сәулесі ұялағандай көрінді. Нұры сөнуге қалған көк көзінде қуаныш нышаны пайда болды. Арық денесіне ерекше бір күш біткендей. Володя ұзыннанұзақ сұлап жатқан оқтай түзу көшені бойлап ілбіп жүріп келеді.

	«Неміс тұтқынынан босап шыққаным өңім бе, түсім бе?» дейді ішінен... Осы уақытқа дейін гестапоның қолына түскен адам тірі шықпағаны өзіне белгілі. Мұны қалай босатты? Әлде, соңынан тыңшыларын салып, байқайын деді ме екен?: Бұл жауыздардың оны да істейтінін біледі. Көше бойындағы әрбір сыбдырға сол себепті сезіктене қарайды. Бірен-саран кездескен кісіні көзімен шолып, бас-аяғына дейін тексеріп шығады. Бұрыштағы жұмыр қарағайдан қиып салған қызыл шатырлы ағаш үйдің тасасына тоқтап, ол айналаға көз жіберіп, маңайын шолып өтті.

	Кейде адам он жылда өтпеген мектебінен бір ғана күнде өтеді. Адамға, айналаға сезіктене, күмәндана қарау әдеті мұнда жоқ еді. Енді, міне, сезікшіл, секемшіл, күдікшіл бола қапты. Екі бүйіріне, алды-артына қарана береді. Бірақ әзірге сезіктенетіндей ешкім кездеспеді. Ол бұл арада көп тоқтамады. «Кім білсін, біреу-міреудің көзі шалып қалар. Қазір сенім жоқ», – деп өз үйіне қарай тура тартты.

	Оның көзі көше бойындағы астан-кестен болған соғыс ізіне түсті. Әр жерде жанған, құлаған үйдің орны. Күл-талқаны шыққан үй жаралы адамша мұң шағады. Жон арқасы шұрық-шұрық болып тесілген жер жылағандай. Жалын шарпып, ыс басқан қоңырқай, көңілсіз үйлер қаралы тарихтың куәсі сияқты. Көшенің екі бетінде қаз-қатар болып өскен алуан түрлі ағаш. Қатая түскен жел көшенің өн бойымен ұйтқып соғып тұр. Жолдың майда топырағын жанған үйдің күліне араластырып үйіріп аспанға көтереді. Жуықта ғана бүршік атып шыққан жапырақтарын жалын шалған ағаш бұтақтары дірдек қағып, мұңлы күй тартқандай сыбдыр қағады. Осы бір күңгірт көріністер азалы үн қосып, күңіренгендей болды. Володяның онсыз да жаралы жүрегін, осы бір көңілсіз көрініс мүлде құлазытып, жүдетіп жіберді.

	Күні бойғы қорқыту, ұру-соғу, қорлық, дарға асылған адам, гестапо бастығы Ранкенаудың кабинетіндегі өлім мен өмір таласы Володяны әбден қалжыратқан еді.





АНТ




	I

	Қас қарайып, ымырт жабылған мезгіл. Кенеттен көтерілген қара бұлт аспанды торлай бастады. Толған ай аспан төріне қарай ығысқан сайын көк аспан күңгірт тартып, бірден бұрқанып, түн аяқ астынан түнере қалды. Жел дауыс айтқандай ызыңдап, алды-арттан ұйтқып соқты.

	Басы салбырап кеткен Володя серпіле түсіп тезірек жүріп, үйіне жақындай бергенде-ақ алдынан ит шыға келді. Әуелі жуан дауысымен бір екі арсылдады да, бірден құйрығын бұлаңдатып, үстіне қайта-қайта шапшып еркелей бастады. Володя өз үйінің шалқасынан ашық жатқан қақпасынан қораға кірді де, күні бойғы жүйке тартысынан шаршаған денесі дел-сал болып, есік алдындағы ұзын ағаш орындыққа отыра кетті. Сәл ентігін басып демалды.

	Екі құлағы үй ішінде. Құлаққа ұрған танадай, тым-тырыс, еш сыбдыр естілмейді, тірі жан белгісі жоққа ұқсайды. Володя өзінің соңынан аңдып жүрген біреу көрінбей ме екен деп, жан-жағын тағы бір шолып өтті.

	Қою қараңғылық. Адам түгілі көлеңке де көзге ілінбеді. Үйге тура кіріп барайын десе, онда жансыздардың бірі әдейі келіп тосып отыр ма деп тағы сескенеді.

	Дене шіркіннің түйсік алуы қырық түрлі жолмен келмей ме, табанда бір сұмдық ой сап ете калды. «Әлде, менің шешемді де немістер алып кетті ме?» деп ойлады Володя. Оның осындай ойын күтіп тұрғандай, үй ішінде кемсеңдеп біреудің жылағаны естілді.

	Ол енді неде болса, үйге кіруге бел байлады. «Мүмкін жау солдаттары ұрып-ұрып сойылға жығып кетті ме бейшараны?» деп есікті ашып, үйге кіріп келді.

	Үй-іші қараңғы. Түк көрінбейді. Володя қалтасынан шақпағын алып, пештің үстінде тұрған майшамды жақты да, шешесінің қасына келді.

	«Күні бойғы қайғы, жылау-сықтау әбден шаршатқан ғой, байғұсты», – деп ойлады ол шешесін көріп.

	Үйге кіріп келген баласын «мама» деген даусынан танып, жатқан орнынан екі қолын жерге тіреп тұруға талпынды да, сылқ етіп қайта құлап түсті. Талып кетті. Володя шамды терезеге қойып, алдында сұлап жатқан шешесін көтеріп апарып, үйдің оң жағындағы төсекке жатқызды. Қалтасындағы орамалын алып, ауыз үйдегі орындықтың үстінде тұрған ағаш шелектегі суық суға малыды да, шешесінің маңдайына апарып басты. Ол сұлық талып жатқан шешесінің қолынан ұстап сілейіп, қимылсыз көп тұрды. Орамалдан аққан су тамшысы шешесінің көзіне тамды, одан кейін мұрнынан, иегінен асып, мойнына ақты. Оның бетіндегі суды сүртуге орамал іздеп еді, таба алмады. Володя үстіндегі көйлегінің бір өңірін түгелдей жыртып алды да, шешесінің бетін сүртті.

	Кемпір есін жинайтын емес, тамыр соғысы да тым болымсыз, тіпті байқалмайды. Жәрдем бере қоятын жақын жерде дәрігер де жоқ. Жергілікті халыққа дәрігерлік көмек беретін бір ғана адам болатын. Ол осы қаланың екінші шетінде. Оған жібере қоятын кісі қайда! «Енді не істесем екен?».

	Анасы соңғы уақытта ел басына түскен қайғы-қасіретті көтере алмай, көзінен таса болса, осы Володяның тағдыр-тақсіретін тартып, әбден жүдеп-жадап, денсаулығы да нашарлап кеткен еді. «Мен ұзақ уақыт үйде жоқ болғасын қайғы-қасірет кешіп ауырған екен ғой... Қайран шешем-ай, осындай қысылғаныңда дертіңе шипа болып көмек беруге де жарамадымау!» – деген ой оның жанына батып, жүрегіне қадалып тұр.

	Осындай бір қарбалас кезде, қорада жатқан овчарканың ырылдағанын естіп, Володя елең ете қалды. Шешесінің ыстық қолын қоя беріп, есікке қарай ұмтылды. Дәл осы кезде сықыр-сықыр етіп сыртқы есік ашылды.

	– Володя, аман-есен келдің бе? – деп үйге көрші кемпір кірді...

	– Аман-есен келдім. Бірақ шешем қатты ауырып, ессіз, хал үстінде жатыр.

	– Қайта, бұл бейшара аман қалған екен? Біз өлтіріп кеткен болар деп ойлаған едік. Бағанадан бері келейік десек қорықтық. Жаңа терезеден сенің келе жатқаныңды көріп, енді ешкім жоқ болар деп келдім.

	– Біздің үйге кім келген еді?

	– Гестапошылар күндіз сені көп ішінен таңдап, тұтқынға алып кеткеннен кейін, осында бес-алты неміс солдаты келді. Олар бұл үйге жан жолатпады. Бізге мына кісінің айғайлаған дауысы ғана естілді.

	– Немістер мамамды соққыға жықты ма?

	– Жыққанда қандай, оның зар илеген дауысын осы маңдағы көршілердің бәрі де естіді.

	– Бұл жазықсыз кемпірді не үшін ұрды?

	– Мен қайдан білейін, шырағым. Кемпір бейшараға «сен де партизансың» деген бір немістің орысшалап сөйлеген сөзі құлағыма жетті.

	Володя осы сөзден соң үй ішін шолып өтті. Үйдің іші астан-кестен.

	Жау ойына келгенді істепті.

	Володя не істерге білмеді: іште мыс қазандай қайнаған ыза-кек, алдында шүйкедей болып, өлі мен тірі арасында анасы жатыр. Бір әлетте көрші қарияға қарап Володя:

	– Бері келіңізші. Мамам қысылып жатыр! – деді.

	Екеуі төсек үстінде талып жатқан кемпірдің басына үңілді. Ол қозғалар емес. Әлгі көрші кемпірдің көзі Володяның үстіндегі тозығы жеткен костюміне түсті.

	– Шырағым, бері қарашы, осы сен де жаралы болғансың ба? Үстіңдегі костюмің қан-қан сияқты, – деп кемпір алақанымен Володяның костюмінің жеңін сипап еді, алақаны қып-қызыл қан болды.

	– Мен аманмын. Бағанадан есім шығып, жау мамамды жаралаға нын білмеген екем ғой... Тіпті, костюмімнің қан болғанын да байқамаппын-ау!..

	– Бетінде ешқандай жара ізі көрінбейді ғой, – деді көрші кемпір.

	Сұлық талып жатқан жаралы жанды олар енді оң жақ қырынан жатқызды. Қара матадан тіккен көйлек ұзыннан-ұзақ, жауырынынан төмен қарай борша-борша болып жыртылған. Кемпірдің арқасында сау жер жоқ, тілім-тілім. Астына төселген қызыл ала сәтиннен сырып тіккен көрпеге аққан қан әр тұсқа қара ноқат жасап, ұйып қалған. Әбден қансырап, ессіз жатқан шешесінің халі Володяға қатты батты. Көзінен ыстық жас ыршып-ыршып кетті.

	– Жылама, неге жылайсың? Бұл жылайтын жер емес... Басқа салғанның бәріне де көнген жөн. Үйге келіп, бұл мылқаулар қару-жарақ іздеген. Ештеңе таба алмай, ашумен шешеңді сабап кеткен ғой.

	– Біздің үйді тінткенде не табады?

	– Таппағаны жақсы болған, шырағым. Мүмкін, ештеңе таба алмағаннан кейін босатқан болар сені де; – деп кемпір өзінің жорамалын айтты.

	– Сіз қызыңызды дәрігер шақырып келуге жіберсеңіз қайтеді?

	– Жақсы, мен қазір оны дәрігерге жіберіп келейін, – деп кемпір үйіне барып, ізінше тез қайта оралды.

	– Докторға кетті ме?

	– Кетті.

	– Мына бір ақ шүберекпен мамамның жарасын байлай тұрсақ қайтеді? – деп, Володя төр алдындағы ағаш сандықты ашып, ішіндегі будыраған көйлек-көншекті алып жерге үйді де, сандық түбінде жатқан ақ сәтинді алып шықты.

	Володя шешесінің қан болған көйлегін желкеден төмен қарай дыр еткізіп жыртып шешті. Әлгі ақ шүберекті тілім-тілім қып ұзыннан-ұзақ қайшымен кесіп бөлшектеді. Кемпірдің жарасын байлауға енді ыңғайлана бергенде, есіктен орта бойлы, толық денелі, үстіне қара плащ киген қарт адам кіріп келді. Қолында төрт бұрышты ақ жәшік.

	– Міне, дәрігер келді, – деп көрші кемпір аурудың жанынан кейін шегінді.

	– Не боп қалды бұл кісіге?

	– Дер кезінде келдіңіз. Мамамды немістер соққыға жығып кетіпті.

	Өліп қала ма деп қорқамын? – деді Володя дауысы дірілдеп.

	– Кәне, бері жақын келіңдер. Көмектесіңдер, – деп дәрігер оң қырынан жатқан кісіні етпетінен салып арқасын ашып көрді.

	Кемпір бейшараны жай ғана ұрып қоймаған екен. Фашистер дәл жонының алақандай жерінен жұлдыз ойып алыпты. Кәдімгі қолға түскен партизанға істейтін дүре түрі осындай болады. Мұны көрген Володяның сөйлеуге шамасы келмей, сұлқ тұрып қалды. Әрі-беріден соң ашу кернеп жұдырығын түйді. Көйлегінің жеңін түріп аңға шүйілер бүркіттей қанатын қомдап, біреуге қона түсетіндей болды. Ызаға булығып біраз тұрды да:

	«Бәлем тұра тұр, көресеңді көрсетермін сендерге», – деп тістене күбірледі.

	– Ей, шырағым, сен не деп тұрсың? Сөзді қой. Бері кел, мамаңның кеудесін көтеріңкіре, мен жараны байлайын, – деді дәрігер.

	Володя өзінің айтқан сөзін қасындағылар естіп қойғанына қынжылғандай сыңай білдірді де шешесінің бас жағына барып, екі иығынан ұстап, сүйеп тұрды.

	– Шамды жақын ұстаңыз, – деді Володя шам ұстап тұрған көрші кемпірге.

	Дәрігер Володяның шешесінің жарасын алдымен спиртпен тазалады да, дәрілеп, байлап тастады. Кемпірдің тамырын ұстап көрді. Құлағын кеудесіне тосып, жүрек соғуын тыңдады. Дененің тағы басқа жерінде жараның ізі жоқ па екен деп, бар ілтипатымен қарап шықты. Қан тиген жердің бәрін сүртті. Өзінің бетінен де моншақтап тер ақты. Ауыз үйге барып қолын жуып, қалтасынан орамалын алып бетін сүртті.

	– Қан көп кеткен. Адам болар-болмасы белгісіз. Жарасы ауыр, өздерің де көріп тұрсыңдар, – деді дәрігер.

	– Шынымен, есін жинай алмай кеткені ме? – деді қамығып, шешесінің маңдайын сипаған Володя.

	– Қазір дүние астан-кестен болып жатыр ғой. Біреу-міреу менің осы үйге келгенімді көріп қояр. Кетейін. Гестапоға жеткізсе, мені де оңдырмайды. Ранкенау деген гестопаның жаңа бастығы нағыз қан ішер адам көрінеді. «Сен жаралы партизанға көмектестің» деп мені айыптауы мүмкін, – деді дәрігер.

	Бұл жерде ол жансыздардың біреуі естіп қалмасын деген оймен «Ранкенау, гестапо, партизан» – деген сөздерді сыбырлап, естілер-естілмес етіп айтты. Кетуге жинала бастады. Дәрігер сыртқы есікке жақындай беріп, көрші кемпірге сыбырлап:

	– Бұл кісі мал болмайды. Жүрек соғысы әлсіреген, тіпті болар-болмас қана бүлкілдейді. Өмірі ұзаққа бармайды. Сіз осында болыңыз, – деп далаға шықты да, көшені айналып қараңғылық құшағына еніп жоқ болды.

	Көп ұзамай «мен де үйге барып келейін» деп, көрші кемпір де шығып кетті.



	II

	Шырағданның білтесі әбден қысқарған, сығырайып қана, боларболмас жанып тұр. Володя қайта-қайта жалп-жалп сөніп кете берген шаммен алысып, көп әуре болды. Бір кезде білтесі біткен шам лау етіп жапжарық болып жанды да, лып етіп сөніп кетті. Май шүберектің қоңырсыған иісі бұрқ ете қалды. Үйдің іші көзге түрткісіз қараңғы. Володяның көзіне әлсіреп, бірте-бірте сөніп бара жатқан шырағдан білтесінің шоғы ғана көрінді. Дәл осы шақта аяулы шешесінің ауыр халі де өшіп бара жатқан осынау от ұшқынына ұқсас еді. Бұл бір әлсіреп өшкен шырағдан да Володяның жан жарасына тұз сепкендей шеше қайғысы қабырғасына бата түсті. Тастай қараңғы үйде сілейіп ұзақ тұрып қалған.

	Сәлден соң оның ойына бағана ақ шүберекті бөлшектеп отырғанда жерге түсіп кеткен бір тілім суыртпақ сап ете түсті. Еденге етпетінен жатып, сол шүберектің қалдығын қолымен сипалап іздеді. Төрде тұрған сандықтың маңайын Қанша сипалағанымен, қолына ештеңе ілінбеді. Суыртпақ төсек жанындағы орындықтың астынан табылды. «Мен мұны аяғымның ұшымен әкеліп тастаған болдым-ау» деп ойлады.

	Білте жасаймын деп, Володя әлгі кішкене шүберектен тілдей қып жыртып алды, жіп ескендей, оны ширатып, бұрап, екі қабаттады. Содан кейін орындықтың үстіндегі май шам жасаған темір тарелканы ала беріп еді, қолынан түсіп кетті. Енді Володя шырағдан жағу дегеннен мүлде күдер үзді. Оның ойына екі-үш күн бұрын пештің үстіне кептіруге қойған қарағайдың жаңқасы түсіп. Сол жаңқаның екеу-үшеуін алып, қалтасындағы шақпақпен біреуін тұтатты да, шешесінің қасына келді. Ауру бұрынғысынан да қалжырап, әлсірепті. Демін әрең-әрең алады, сөніп бара жатқан жаңағы шырағданға ұқсайды. Ол шала-жансар жатқан шешесінің қолын ұстап, маңдайын сипады. Көп ұзамай анасы бір рет терең тыныс алды да, денесі бірден суи бастады. Мұны сезе қалған Володяның денесінен суық тер бұрқ ете қалды.

	«Мамамның денесі суып кетті. Өлген деген осы екен ғой...» – деп Володя шешесінің бетіне бетін тақап біраз тұрды. Сәлден соң дауыстап жылап жіберді. Кеудесіндегі жүрегін біреу жұлып әкеткендей болды.

	– Володя, саған не болды, неге жылап жатырсың? Шам сөніп қалыпты ғой? – деп көрші кемпір қайта оралды.

	– Мамам, мамам!! – дегеннен басқа жауап бере алмады, еденде бүк түсіп, отыра кеткен Володя.

	Үйіне кетуін кеткенмен, ол байғұс та ұйқы көрмей, осы үйді сырттан байқап отырған сияқты. Адам бауырмалдығының бір қыры өлім кезінде көрінеді емес пе: қазір енді қарт денесі үгітіліп кеткендей, көрші қария Володядан бетер солқ-солқ етеді. Кемсеңдеп, сөйлеп те жүр;

	– Шам қайда, шам? – деді дегбірі қашқан кемпір.

	– Шам жоқ, бітті бәрі! – деген бір ауыз сөзге ғана шамасы келді Володяның.

	Көрші кемпір өз үйінен шырағданын алып келді. Төсектің үстінде ұзыннан сұлап жатқан кемпірдің жанына келді де, қолын созып, өліктің денесіне тигізіп көрді. Күбірлеп бірдеңе айтып шоқынды.

	– О, бейшара, жас кезінде де мехнатты көп көрген едің, қартайғанда да саған құдайдың жазымышы осы болды, – деп көрші кемпір көзінің жасын басындағы қара орамалымен сүртті.

	Володя таңды кірпік айқастырмай ұйқысыз өткізді. Түні бойғы қайғы, жылау-сықтау титығына жетіп, оны әбден қалжыратқан еді. «Енді жылай бергенмен, шешем қайтып келмес», – деп ол жатқан орнынан тұрып, есік алдына шықты. Денесі бейне шойын құйып кеткендей зіл батпан. Жауын басылып, күн ашылыпты. Таң енді-енді құлан иектене бастаған екен. Володяға шешесінің өлімі қатты батты. Қынжылған ол қабағын қарс түйіп, есік алдында таң аппақ болып атқанға дейін отырды. Денесі дел-сал болып қалыпты. Ол қораның түпкірінде жатқан бес-алты ұзынұзын тақтайды алып шықты. Анасын жерлеудің қамына кірісті. Тақтайдан табыт жасады.

	Өлім, қайғы дегендермен қатарлас тіршілік әңгімесі жүріп жатады.

	– Өзің ісмер екенсің, лезде табыт жасай қойыпсың, – деді үйден шыққан көршісі.

	– Бір кезде мені әкем марқұм ағаш ұстасын дайындайтын оқуға берген. Бірақ соғыс басталып кетіп, ол мамандықтың соңына түсе алмай қалдым ғой.

	– Рас, ұсталық өте жақсы мамандық. Шырағым, мен үйіме қайтайын. Бізге де жан керек. Үйіміз толған шиеттей бала. Ертең әлгі мылқаулар менің осында болғанымды білсе, бәрімізді де партизансың деуден тайынбайды.

	– Осы көшеде ат-арбасы бар адамды білесіз бе?

	– Бұл маңда ат-арбасы бар кісіні көргенім жоқ. Ат біткеннің бәрін өткен жылы жинап алып кетті емес пе.

	– Мамамды жалғыз өзім-ақ көме аламын, тек моланың басына қалай апаруды ойлап тұрмын.

	– Мен қолдан келгеннің бәрін істедім. Мола басына бара алмаспын, – деп көрші кемпір күйбеңдеп үйіне қарай жөнелді.

	– Жақсы, апа, бара беріңіз. Рақмет, өзім-ақ бірдеңе ғып жерлермін, қайтейін.

	Володя осы қаладағы достарын шешесін жерлеуге көмекке шақырайын деп бір ойлады да, кім білсін, оларға да зияным тиіп кетіп жүрер деп, не де болса, жалғыз өзі баруға бел байлады. Қорада сиырдың қиын шығарып жүрген темір дөңгелекті қол арбаны далаға шығарып, үстін әбден тазалады. Сөйтті де, үйге кірді.

	Володяның тамақ ішпегеніне көп уақыт болды. Аш. Үйде шешесінің киімін іздеп жүріп, пештің алдында тұрған шөңкенің ішіндегі піскен картопқа көзі түсті. Тек сонда ғана өзінің аш екенін сезді. Бұл кеше, басы аман тұрғанда, мамасы байқұстың осының өзіне арнап пісіріп қойған тамағы еді. Өңешінен тамақ өтпесе де, ол екі-үш картопты зорлап жеді. Оған аз да болса әл кіргендей болды. Енді Володя шешесінің денесіне таза киім кигізді де, табыттады, сонсын табытты көтеріп әкеп, есік алдындағы қос дөңгелекті кішкене арбаға салып, кендір арқанмен екі жерден байлады. Үйдің есігін жауып, молаға қарай қайғылы жүкті жаяу сүйреп жүріп кетті. Ел аман, жұрт тыныш, жайма-шуақ заманда арсалаңдап, жаяудың алдын бермейтін тарлан овчарканың да басқан аяғы кейін кетіп, басы салбырап, арбаның соңынан ілбіп келе жатыр. Володя көше-көшенің арасымен, сең соққан балықтай сенделіп, табыт тиелген арбаны сүйреп, белі қайысып келеді. Өзі аш адамның жүрісі өне ме? Көшеде құдықтан су алып жүрген бірен-саран әйелдерден басқа қала тұрғыны кездеспейді. Әр жерде топ-топ болып, станцияға таяу жердегі асханаға ағылып жатқан жау солдаттары көрінеді. «Бүгін осы қалада немістер көбейіп кеткен екен», – деп ойлады Володя. Ол қарсы келіп қалған бір топ немістерге тоқтап, жол берді. Әдетте, өлік көшіне тірі адам жол беруші еді, бұл жолы өлік тіріге жол берді. Әдет, дағды, жол-жоба деген ештеңе қалмағанда, адам айуандана бастағанда осылай болады.

	Володя көшенің екінші бетіне өтпек болып, енді қозғала бергенде, машинаның толассыз қоңырауы естілді де орнында мелшиіп тұрып қалды. «Осы оңбаған көк шинельділер өтіп-ақ кетсін. Тағы жол берейін», – деп ойлады ол. Оң жақтағы көлденең көшеден шыға келген екі жеңіл машинаны көрді. Жүрісі тым суыт. Өрт сөндіруге бара жатқандай апшыны қуырып келеді. Адамның зәресін ұшырады. Жүрістерін баяулатпастан кенет солға бұрылды. Көшенің борбас сары топырағын машина аспанға көтереді. Жоғары қарай будақтап ұшқан шаң бұйрат-бұйрат болып, әр жерде иірімделіп, көшкен бұлттай есіліп жатты. Көшенің екі қапталында тізілген үйлерді шаң басты. Көзден ғайып болды.

	Жаңа ғана бейбіт, еркін жатқан қала тұрғындарын алға қарай суырылып шыққан осы екі машина аждаһадай жұтып, жалмап келе жатқандай көрінді. Володянын көзі алдыңғы машинаға түсті. Шофердің жанында отырған – қара көзілдірік киген Ранкенаудың өзі екен... Шаң басып қоңырқай тартқан «Виллис» Володяның алдынан өте бере дөңгелегі жолды тіліп, кеудесімен жерді осқылап барып бірден кілт тоқтады. Жер бауырлап тасбақаша жерге жабыса қалды. «Виллистен» қарғып түскен Ранкенау анадай жерге ыршып барып тұрды. Ол сол қолын мықынына тіреп, оң қолымен Володяны көрсетіп, өзінің осында келгеннен бергі шала-пұла үйренген орысшасымен:

	– Ты есть партизан. То возит скрывать? – деді Володяға.

	– Ісһ бин ниһт партизан, – деп өзінің шала немісшесімен Володя да оған жауап берді.

	Ранкенау арбаның үстіндегі табытқа қарап таңданып тұрды. Содан кейін қасындағы солдатқа:

	– Ана арбаның үстіндегі жәшікті ашып қара. – Володяға қолындағы тістеуікті лақтырды.

	Жәшіктің қақпағын ашып, жерге қойды да:

	– Ал, көріңіздер! – деп Володя немістерге қарады.

	– Мина есть? – деп табытты нұсқады.

	– Бұл – менің шешем. Түнде ғана қайтыс болды.

	Табыт ішінде кемпір мәйітінен басқа ештеңе жоқ екендігіне әбден көзі жеткен немістер кейін шегінді.

	Екі жеңіл машина көшенің шаңын аспанға көтеріп, темір жол станциясына қарай жүріп кетті. «Бұл жауыз тағы осы қалаға тор құрып, партизан іздеп шапқылап жүрген шығар», – деп ойлаған Володя мәйітті қайтадан жөндеп шүберекке орап, табытқа салды.

	Шешесінің ашық жатқан аппақ қағаздай қураған бетіне қарап, сілейіп бір сәт тұрып қалды. Бір кезде есін жинап, қалтасынан орамалын алып жасын сүртті. Табытты қайтадан арбасына салып, кендір арқанмен екі жерден мықтап тағы байлады.

	Күн арқан бойы көтерілген мезгілде ол қаланың сыртындағы молаға әзер жетті. Құйылған терден, күні бойғы жылаудан көзі нарттай қызарған. Дүниеде адамның жанын езіп, көңілін босата беретін еңбек те бар.

	Өзіңнің анаңа, өзіңнің ет жақының балаңа өз қолың мен көр қазу деген не! Бұдан өткен жанды езер азапты еңбек бола ма? Володя қайта-қайта сүріне берді. Ол қабырды күн төбеге келгенде әзер қазып бітірді. Шешесінің зиратының басында, жаңа ғана томпайған суық топырақтың бір уысын алақанына салып, көзіне жас алды.

