	Сафуан Шаймерденов

	– Бағдан аға, сіз маған ұрыспасаңызшы. Келіспесеңіз, пікір таластырыңыз. Әйтпесе маған ұрсатын адамдар сізсіз де табылады.

	Соңғы сөзді Әспет неге екені белгісіз күрсініп айтты. Содан ба, Бағдан жүрегінде оған деген әлдебір аяушылық пайда болды. «Осыным не, жұдырықтай балаға реніш білдіріп... Қайта айта берсін. Бірі болмаса бірі сабақ болар. Мүмкін, мұның айтып отырғандарында жұрттан естігені де бар шығар». Өз ойын осылай түйген Бағдан қызға тағы да шампан ұсынды.

	– Алыңыз. Бас-аяғы бір-ақ бокал. Әлі орталаған да жоқсыз.

	– Соның өзін де сізбен бірге отырған соң ғана іштім, – деді Әспет. Суретшіні ренжітіп алдым ба деген қулығы, әлде шыны сол ма, әйтеуір қайта иілгені хақ.

	Бағдан оқыс бір шындықты ашты. Байқап қараса кездескеннен бері үш-төрт сағат уақыт өтіпті. Содан бері сөйлеп жатқан мына қаршадай қыз. Ал Бағдан болса, анда-санда ашу білдіргені болмаса, аузын да апшаған. Жасының үлкендігі қайда? Көп көргені, көп білетіні қайда? Бағданның ойына өзінің Югославия сапарындағы бір оқиға түсті: соны айтқысы келді. Ішкі есебі – көп жерлерді аралағанын танытып, үстемдік алмақ. Әрі жол-жөнекей Әспет пікіріне дау айтып мін де тақпақшы. Бағдан еңкейе отырды.

	– Білесіз бе, Белград қаласында қазіргі заманғы өнер музейі бар екен...

	Қыз елең ете қалды.

	– Қазіргі заманғы өнер музейі дейсіз бе? Ал, иә?

	– Ең алдымен, музей үйінің өзі қызық. Қабырға, төбелердің бәрі кілең шаршыдан тұрады.

	– Ә, Кубизм деңіз... Пикассо ғой.

	Бағдан: «Мына пәле қайда салсаң да алдыңды орайды ғой», – деп ойлады.

	– Иә... сол Кубизм... Пикассо. Музей – ұзақты күн айтсаң да таусылмайтын хикая. Әңгіме – баққа айналып кеткен музей территориясындағы екі-ақ туынды туралы. Бірі – «Хаос», екіншісі – «Гармония». Кісі бойындай гранит тұғырда тұрған не дейсіз ғой? Бір ретпен бір-біріне пісіріп қосқан никель шеңберлер...

	– Шеңберлер?.. – деп таңданды Әспет.

	– Иә, шеңберлер. Никельді пісіру тым қиын ғой. Қосқан жерлері бадырайып тұр. Бұл «шедеврдың» аты «Гармония». Ал музейдің екінші бетінде дәл сондай тұғыр. Дәл сондай шеңберлер. Жалғыз-ақ айырмасы қалай болса, солай пісіріліп қосылған. Оның аты «Хаос». Басқаны былай қойғанда, өнер қасиетін тани білетін менің өзім күлдім де өте бердім. Кенет дауыс шықты.

	– Біраз аялдап қарамадыңыз ба?

	Жалт бұрылсам көк шөпте жамбастап сақалды біреу жатыр.

	– Қарайтындай не бар мұнда?

	– Ой салады. Мен ертемен тұрып осы жерге келгенімде басымда түк ой жоқ еді. Miнe, қарап жатырмын. Қилы-қилы ойлар шырмауда.

	Мен сәл бас изеп әрі өтіп кеттім. Бірақ жаңағы сөз есімнен кетер емес. Бір айналып қайта келіп ұзағырақ үңіліп едім, өмірдің ащы-тұщысы жайлы ойлар мазалай бастады. Осы күні сол сапарды еске алсам, көңіліме бұрын оралатыны – өнерге түк қатысы жоқ жаңағы қоспа шеңберлер...

	– Ал сосын?..

	– Не, сосыны бар?! Кейде біз өнер туындыларын көзбен оқысақ та, көңілмен оқи алмаймыз...

	Бар болмысымен ұйып тыңдаған Әспет оянып кеткендей болды.

	– Сіздер ойлауға мүмкіндік қалдырмайсыздар ғой.

	– Неге қалдырмаймыз? Тек оқи біліңіздер.

	– Сіз егер Айша Бибінің құламай қалған қабырғасын салсаңыз, мен «Қалған қабырғалары мен төбесі қандай болды екен?» – деп ойланар едім. Ал сіз ғасырлар бойы шешілмей келе жатқан жұмбақтың бәрін шешіп, сырдың бәрін ақтарып қойып тұрсыз ғой... Нені оқимын? Не жайында ойланам?

	Бағдан жауап таба алмай қалды. Әспет өз ойын жалғай берді.

	– Шишкиннің кәдуілгі «Қара бидайын» алыңызшы. Осы картинаның құдіреттілігі ана теңселе төгіліп, пісіп тұрған қара бидайда ғана деп ойлайсыз ба? Тіпті олай емес. Ондай картинаны сіздер де жаза аласыздар. Оның тағы бір сиқыры арғы фонында.

	Бола бастаған қай суреткерді алма, өз дүниесінен басқаның бәріне салғырт қарайтындығынан ба, Бағдан ол фонды айқын қалпында көз алдына келтіре алмады.

	– Бергі бетке қара бидайдың сыбдырын естігендей болып тамсана қарасаңыз, арғы фонға қолыңызбен көзіңізді қалқалап, өкшеңізді көтеріп, мойныңызды соза қарайсыз. Неге? Себебі елеусіз бір дөң асқалы тұрсыз ғой. Сол дөң астында не бар екен деп қарай-қарай көзіңіздің талатыны содан. Бергі ернеуден тіпті айқын басталған қара жол да бара беріп бұрылып кетеді. Соған қарап: бұл жол қайда апарады екен, деп сұрау қойып білмекке құмартпаймын деңізші. Ал сіздер болсаңыздар егіні жайқалған теп-тегіс егістіктің дәл ортасына шашты, шашсыз біреулерді әкеп салып қоясыздар. Ол жөнінде не ойлау керек? Бидайыңыз да жақсы. Адамдарыңыз да тамаша. Кілең қайраткерлер. Шабуға жарай ма? Қанша центнерден аламыз? Әңгіме осы. Бас қатырар не бар онда?

	Бағдан қабағын түйді.

	– Не қыл дейсіз сонда. Ашылар Америка баяғыда ашылған.

	– Шын ізденгенге ашылмаған Америкалар әлі де бар.

	– Қалай де, бұл пікірге қосыла алмаймын, – деп Бағдан дауласа кетті.

	Әспет мүдірмеді.

	Бүкіл жазушы қауымы болып көркем әдебиеттегі Америка баяғыда ашылып болған деп шулап жүр еді. Маркес келді де роман жазудың жаңа жолын тапты ғой.

	Бағдан нығарлаңқырап айтты:

	– Оныңызды қойыңыз, Маркс еш уақытта да роман жазып көрген емес.

	Әспет ішегі қатқанша күлді.

	– Маркс емес, Маркес. Габриэль Гарсия Маркес. Колумбия жазушысы. «Сто лет одиночества». Оқыған жоқсыз ба?

	Бағдан ақымақ болып қалғанын сезінді: оның бір кемшілігі – қолына түскен шығармалар болмаса, іздеп, індетіп жүріп ештеңені оқымайтын еді. Соған қыз алдында ұялды да:

	– А, Мар...кес?! – деп білетін адамша мән бере айтты.

	– Байқап отырмын, Бағдан аға, бәрібір, Маркесті оқыған жоқсыз, білмейсіз.

	Бағдан тағы да қабағын түйді:

	– Сіз өзі кімсіз?

	– Өзіңіз айттыңыз ғой, Әспетпін, – деп қыз сылқылдай күлді.

	Байқаса, Әспет кейпінде сенгіштік пен жылылықтан басқа, жаңа ғана қатты сөз айтып, жасы, жолы үлкен ағаны ренжітіп алдым-ау, деген күдіктен нышан да жоқ екен. Соған орай:

	– Бағдан аға, тамақ алсаңызшы, – деп қыз қолын ілгерірек ұсыныңқырап столға салды. Саусақтары түп-түзу, тым салалы екен... Көңілдің тереңінде жатқан әлдебір түсініксіз, әзәзіл сезім жігіт қолын көтере берді. Ырық берсе, қыз қолының үстіне салмақ. Алда-жалда Әспетті ренжітіп алса, жұбату да оңай: суретшіге адамның қай мүшесін болса да зерттеуге ерік берілген ғой. Оны мынадай білімді қыз сөкпеуге тиісті. Бірақ табиғатында сыпайы Бағдан әрі асқан жоқ,

	– Қолыңыз неткен нәзік, саусақтарыңыз қандай салалы еді! Пианистка емессіз бе?

	Әспет жымиып күлді де, қолын тартып алды.

	– Жоқ. Пианистка болу бізге қайдан келсін. Бірақ өнерді жақсы көрем. Актриса болғым келеді.

	Қыздың бұл өзі жөніндегі бірінші сөзі.

	– Ал, иә?

	– Консерваторияның актерлік факультетіне бара жатырмын...

	– Ә, онда сәтті сапар болсын.

	– Рақмет.

	Кездескеннен бергі екі көңілдің үндестік тапқан бір сәті осы ма, екеуі де кідіріп қалды. Сол үнсіздікті әуелі Әспет бұзды.

	– Бір машығым да бар еді...

	– Қандай машық?

	– Жақсы картиналардың репродукцияларын жинайтынмын, – деп Әспет ашыла сөйледі.

	«Е, жақсы картиналарды жинаса «Айша Бибі» де жаман болмағаны ғой, – деп, далбасалады қыз сөзі шымбайына батқан суретші.

	– Бірақ ілулі тұрған жерінен неге алып тастады екен?».

	– Е, содан екен ғой, өнердің бұл саласында ешкімге дес бермейтініңіз...

	Әспет рақаттанып, балаша мәз бола күлді. Пілдей суретшінің апшысын қуырып тастағанына дән риза.

	– Бірақ бұл машығыңызды өткен шақта айтып отырсыз. Қазір не, жинамайсыз ба?

	Қыз кейпіне кірбің ілінді.

	– Жинамақ түгіл, жинағандарымның қайда қалғанын да білмеймін...

	– Неге? Әспет күрсінді.

	– Бағдан аға, оны сұрап қайтесіз. Есіме алсам құр жанымды жегеннен басқа пайда жоқ. Әрі мына жақсы сапардан келе жатқан сізге де көңілсіз әңгіме айтып мазаңызды алу лайық емес.

	«Қара, мазаны алмайтын адамның түрін!» – деп ойлады Бағдан.

	– Тамағыңызды алыңыз. Кетейік. Менің түсетін уақытым болды.

	– Қалайша? Алматыға бармайтын ба едіңіз? – деп сұрады қызды Алматыға бара жатыр деп түсінген Бағдан.

	– Мына Шуда бір шаруам бар. Алматыға кейін барамын.

	Көп кешікпей поезд Шу станциясына келіп тоқтады. Өз творчествосы туралы қаншама артық-кемді сөз айтылғанымен бұл жігіт «ал кеттімі» жоқ, қай құбылысқа болса да әріректен тереңірек үңіліп қарауға кабілет-парасаты жете бастаған, соның жақсы-жаманын айырып ала алатын халдегі суретші еді. Сол себепті суретші Бағданның ат өтті ренішін азамат Бағдан соншалықты білімдар, ойға жүйрік, пікірге мығым өжет қыз алдында жығып берді де, Әспетті шығарып салды. Қоштасарда тұңғыш рет қолын ұстады. Жып-жылы, жұп-жұмсақ. Қанша салалы десең де жігіт алақанына сүңгіп кеткен кішкене қол дүрс-дүрс соққан жүректің өзіндей, тамырлары лүп-лүп етіп біршама тұрып қалды. Босанбақ болып болмашы қарсылық жасап еді, оған жігіт алақаны көнген жоқ.

	– Ең болмаса, мені осы қызықтан айырмаңыз.

	– Поезыңыз жүріп кетеді ғой, – Әспет мұны сыбырлап нәзік леппен айтты.

	– Алматыда қайда тоқтайсыз? Іздеп барайын... Қыз қолын босатып алды да, басын шайқады.

	– Керегі қанша?

	– Өзім де білмеймін. Әйтеуір кездескім келеді.

	– Жоқ, Бағдан аға, қажеті жоқ. Мені сіз іздеуден гөрі, сізді мен іздеп табу оңай ғой. Реті келсе өзім хабарласармын...

	Поезд қозғала бастады. Жұмбақ қыз қол бұлғап қала берді.





3




	Ғаламат! Кездесу деген әр қилы екен ғой. Бір кездесу бар: сондай сыпайы. Сондай сұлу. Әңгімелестің, әзілдестің де. Қабақ шытқан бірің жоқ. Қоштасуың да сондай әдемі. Тіпті аты-жөндеріңді айтыстыңдар. Адрес, телефондарыңды берістіңдер. Поезд жүре берді. Купеге кірдің. Кіре салысымен газетке немесе кітапқа үңілдің, не далаға қарадың. Жаңағы адамыңның тіпті көлеңкесі де жоқ көңіліңде. Көзден таса – көңілден ғайып. Бейне бір кездеспеген, сөйлеспеген, бірге отырып дәм де татыспаған секілдісің. Зым-зия. Ал мына кездесу мүлде бөлек: таласа келді де, кетерінде жөнін де айтпады. Кереметі – сабырлы деген Бағданның өзі қол жұмсап та қала жаздады. Сөйткен жігітің енді қоңылтақсып, жүдеңкіреп қалды. Әлгінде ғана қарсы отырған, қарсы отырып алып, мұның бар болмыс-қасиетінің борша-боршасын шығарған сұңғақ бойлы талдырмаш қыз көңілдің ойранын шығарып кеткендей. Даусын сағынды. Тостағандай қара көзіне, аппақ мінсіз келбетіне қарағысы келді. Бірдемені ести алмай, бірдеңені көре алмай қалған секілді. Естігісі, көргісі келеді. Бауырын әлі жаза алмай келе жатқан поездан қарғып түсіп, қуып жетсе... Сөйтіп ертең-бүрсігүні Алматыға бірге келсе...

	Бағдан терезеге қарады. Поезд әлі қаладан шығып болмаған екен. Кілең бір жалаң қабат аласа үйлер айналып артта қалып жатыр. Әне, ана бір ақ үйдің қалтарысынан сұңғақ бойлы бір қыз шықты. Қолында қол чемодан. Ақ өңін ашатын ақшыл көк көйлегін қуалап жел соғады. Қыздың құлын мүшесі ап-айқын. Кетіп барады. Қайда бара жатыр? Жігіт оған жауап таба алмады.

	Осы бір алабұртқан көңілмен Бағдан Алматыға келді.

	Сәлима мен кішкентай Алданы қуана қарсы алды. Алдан «папалап» мойнынан қысып алса, жиырма шақты күн көріспеген Сәлима ол жер, бұл жерімен сүйкеніп, сағынғандығын айқын танытады. Үйге келді. Тап-таза. Жып-жылы. Өз үйі, өз ошағы. Егер осы үй болмаса, мына Сәлимасы, Алданы болмаса, Бағданның күні нешік? Жауап орнына Бағданның арқасы мұздады. Қарсы алған қошеметті достармен тамақ ішілді. Бір қуаныш – «Огонек» журналының соңғы санында Бағданның «Есіл бойында» деген картинасының репродукциясы жарияланған екен. Жұрт қолдан-қолға жүгіртіп соны тамашалады. Тағы бір картинасы бір жиналыста бір үлкен басшының аузына ілігіпті. Ол да үлкен қуаныш, дәреже. Өйткені ондай адамдардың аузына екінің бірі іліге бермейді. Шіркін, осы бір жақсы лепес, қошемет сөздерді Әспет естісе... Мынадай керемет достары, Алдан секілді нәсілі бар екенін өз көзімен көрсе... Сәлима секілді жары бар екенін... – Бағдан мүдіріп қалды. Кенет көз алдына үйіріліп қалып бара жатқан жалаң қабат үйлер, сол үйлердің арасында кетіп бара жатқан сұңғақ бойлы бір қыз елестеді. Қолында кішкене чемодан. Кетіп барады. Қайда бара жатыр? Соған жауап іздегендей бұрыла қарап еді, мойнынан қысып құшақтап алған Алданының қолы жазылып, ұйқыға кетіп бара жатыр екен. Енді түсінді, оң жағында осы бір сәтті тамыршыдай аңдып жатқан Сәлима жаңа толысып пісіп, бар ләззаттың құдіретін түгел игеріп құныққан жастық қызуымен бері аунап түсті. Тұла бойы дертіп тұрғандай.

	– Самолетпен келмей... Сағындырдың ғой, жігітім...

	Көңілінде бір көлеңкесі болғанымен ары таза келген жігіт жар алдында ұялған жоқ. Аз уақыт па, көп уақыт па, сағыныш құмарлар тарқаған кезде әрі, өз төсегіне қарай жайыла түскен Сәлиманың даусы шықты:

	– Самолетпен неге келмедің деймін?

	Не сұмдық? Бағданның көз алдында: Жалаң қабат үйлер. Ақшыл көк көйлегін жел қуалап кетіп бара жатқан қыз...

	– Қайда бара жатыр?..

	– Кім қайда бара жатыр? – деп сұрады Сәлима. Бағдан үндемеді.

	Бүгінгі күніне, Бағданға, Алдан секілді баласы барлығына дән риза, осыдан артық пәлендей ештеңені тілей бермейтін Сәлима байғұс түсінген жоқ... «Жолдан шаршап келді ғой, дем алсын», – деп көрпесін бүркенді. Ал өз әйелінің қасында жатқан Бағданға әлдене жетпейді. Не жетпейді? Кімді іздейді ол? Өз әйелі, Сәлиманың қасында жатқан Бағданға неге екені белгісіз Әспет жетпейді. Алабұртқан көңілі Әспетті іздейтін секілді.

	Баурап алған осы ойды арқалап ол ертеңіне машинасын тұтатып, гаражынан шығарды да шеберханасына барды. Жиырма шақты күн көрмей сағынып келген өз шеберханасы. Таныс иіс. Әр қилы бояулар иісі. Бағданның өз иісі. Кеше әлдебір қиялдың шалығына бой алдырып жолдан келгенде қожасын сағынып күтінген жып-жылы, тап-таза үйін көріп: «Бұл үй болмаса күнім не болар еді?» – дегенде, Бағданның арқасы мұздап еді. Бүгін мына шеберханасында сол сезім қайта баурады Кім білсін, ол үйі болмаса, өлмейтін де шығар. Қиындық көрер. Азап шегер, жүдер де. Бірақ өлмес. Ал мына шеберханасы болмаса, өліп қалатыны айдан анық. Бұл қасиетті мекен. Бұл оның бар болық, мазмұны. Бұл – оның нақ өзі.

	Бағдан кірген бетте ең алдымен қыл қаламды ұстады. Неге екені белгісіз, мұрнына апарып иіскеп қойды. Кебіңкіреп, бояу иісі кетіңкіреп қалған екен. Бір-екі тюбиктен бояуды сығып шығарды да, араластырыңқырап жіберіп, мольбертте тұрған полотноның жабуын көтерді. Ар жағында әлдебір сызықтар, адам кейіптерінің нобайы. Солардың әр жерінен қыл қалам ұстаған қолы жорғалап кетті. Енді бір сәтте тоқтап қалды. Сап еткен ой: Бұл суретке Әспет қалай қарар еді? Бағдан ойланып қалды. Әспет?! Бұл кім өзі? Жын ба? Пері ме әлде? Ойланбастан жаңағы нобайды мольберттен ағытып алып еді, астында мұның ертерек кезде жазған «Егін даласы» деген картинасы шыға келді. Бағдан әуелі шошып қалды: Жаңағы жайқалған егін ішінде жалтыр бас бірey тұр. Енді есіне түсті: салуын салса да картинаның бірдемелері ұнамайтын өзіне. Соны жөндесем бе деп, қайта жазсам ба деп іліп кеткен. Кенет Әспеттің «Қара бидай» туралы айтқаны есіне түсті де күлді. Рас екен-ау. Ойлауға пұрсат бермейді екенбіз. Бағдан съезге кетер алдындағы ойынан тез айықты да, картинаны мольберттен жұлып алып есікке қарай лақтырды. Әспетті неге іздейтінін енді тапқандай: Сәлима өмір серік болса, Әспет ой серік. Өмір серікке Бағдан зәру екен. Содан болса керек, Сәлиманы шеберханаға бұл шақырмайтын. Сәлима да келем дей қоймайтын.

	«Ананы жазып жатырмын», «Мынаны жазып жатырмын» десе, «е, жақсы» дейтін де қоятын. Нені жазып жатыр, қалай жазып жатыр? Сәлиманың онда шаруасы жоқ. Әйтеуір жазса жақсы. Әйтеуір жазғаны өтсе жақсы.

	Осындай бір сырды ашқан Бағдан үйге келсе де, шеберханасына барса да, телефон шылдырласа, жүгіріп барып, трубканы өзі алатын болды. Хабарласамын деп еді. Телефон соғып қалар деп күтеді. Апта өтті. Ай өтті. Келер жылдың көктемі келді. Алабұртқан көңілі басылып, көңілдегі Әспет суреті көмескілене берген... Сол көктемнің бір әдемі күні түс әлетінде тағы бір телефон шылдыры шықты. Дағдылы шылдырлардың бірі шығар деп ойлаған Бағдан:

	– Әй, Сәлима, трубканы көтерсейші, – деп дауыстады.

	Трубка көтерген Сәлима әуелі: «Бұл кім?» – деп тіксініп сұрады да: «Білмеймін, бір әйел, сені сұрайды», – деп телефон трубкасын Бағданға ұстатты.

	– Бағдан аға, бұл менмін ғой, – деген дауыс шықты. Сондай жылы, сондай таныс, бірақ сондай алыс дауыс. Қапелімде «бұл кім еді» дегендей Бағдан тоқтап қалды.

	– Мен Әспетпін ғой...

	Күте-күте сарғайғаны ма, әлде ойламаған жерден қуанғандығы ма, Бағдан даусы ерсі:

	– Ойбай-ау, қайда жүрсің, шырағым-ау?

	– Бағдан аға, кездесе аласыз ба менімен?

	– Неге кездеспейін. Кездесе алам.

	– Ендеше далаға шығыңызшы, – деп Әспет кездесер көшелердің түйілісін айтты. – Күтем.

	Бағдан тез киінді. Мойнына асылған Алданға да қараған жоқ.

	«Қайда барасың?» – деген Сәлимаға, «Радиодан даусыңды жазам деп еді, көп күттірді ғой», – деп қосыңқырап жіберді де далаға жүгірді.

	Былтырғы Әспеттің өзі. Түк өзгермеген. Көйлегі де баяғы ақшыл көк. Чемоданы да сол. Бағданның сағынғандығы сондай, жақындап құшақтағысы келіп еді. Әспет салқын кейіппен қолын алға тосты.

	– Бағдан аға, мені Жамбыл қаласына алып бара аласыз ба? Сұрақтың оқыстығы сондай, Бағдан алды-артын бағдарлай алмай қалды.

	– Апара алмасаңыз қиналмаңыз. Бірақ турасын айтыңыз.

	– Неге апара алмаймын. Апара алам...

	– Менің бүгін кешке сол қалада болуым керек еді... Ертеңгі күні кеш болады.

	Бағдан басқа сөз қатпады. Гаражға келіп машинасын тұтатты. Үйге келсе, Сәлима жұмысына кетіп қалған екен. «Айтпай кеткенім жөн болмас», – деп телефон соқты. «Мен тығыз бір шаруамен Жамбыл қаласына кетіп барамын. Екі-үш күнде оралам. Алаң болма».

	Сәлима байғұс: «Онда не бар еді? Неге бара жатырсың?» – деп жатпады. Жалғыз-ақ айтқаны: «Жолға сақ бол. Байқап жүргейсің». Бары сол. Сәлиманың бір кереметтігі ұсақ емес. Күйеуінің ізін бағып, жолын аңдыған күні жоқ. Ерте кел, кеш кел, аман келсең болды. Кейде түннің бір уағына дейін жұмыс істеген Бағдан: «Шаршап отырмын, шеберханада қона салайын», – деп телефон соқса:

	«Шәйнегің бар еді ғой, болмаса шай қайнатып ішсейші», – деп қамын ойлап, қамқорлық жасағаннан басқа түк айтпайтын. Кей жолдастарының әйеліне ұқсап, қайта тексеріп, немесе кезекшімен хабарласып, шеберханасында ма, қасында кім бар – деп қазбалап жатпайды. Осы кеңдіктің арқасында олар тату, ұрыс-қағыссыз тірлік етіп келе жатқан жандар еді. Бағдан әйелінің осы кеңдігін тұңғыш рет пайдаланды да, суыт жүріп отырып түннің бір уағында Жамбыл қаласына кірді. Неге келе жатқанын әлдебір ойға батыңқырап, көңілсіз отырған Әспет айтқан жоқ. Өзі айтпаған соң Бағдан сұрамады: әйтеуір қыз өтінішін орындаған соң, неге келе жатқанын білуден келер-кетер не бар.

	Әспеттің айтуымен кішкене «Жигули» машинасы қаланың шет жағындағы жұпынылау бір там үйдің алдына тоқтады.

	– Бағдан аға, мен бір нәрседен қысылып келе жатырмын, – деді Әспет машинаның есігін аша беріп.

	– Қысылма. Айт, – деп Бағдан енді «сенге» көшті.

	– Бұл қалада машина қоя алатын, түнеп шыға алатын мүмкіндігіңіз бар ма?

	Бұл мәселені Бағдан әлдеқашан шешіп қойған еді, осында өзімен бірге оқыған Маусымбек деген досы болатын. – Театр суретшісі. Алматыдан соған телефон соққан-ды, күтіп отыр.

	– Бар болғанда қандай! Әспет қуанып кетті.

	– Ертең онда сізді мен осы арада күтем... Сағат екілер шамасы... – деп қалып қойды.

	– Жақсы, Әспет. – Кішкене машина зымырай жөнелді.

	Маусымбек расында да үй іші болып күтіп отыр екен. Бірге оқығанымен мәдениет пен өнер орталығынан алыстау облыстық қалада тұрып жатқан Маусымбек бұл күнде аты шығып, өзінен көш ілгері озып кеткен досын тамақ үстінде әңгімеге тартып, ананы-мынаны сұраған еді, жолдан шаршаңқырап келгендіктен бе, әлде жұмбақ Әспеттің мына жұмбақ жайын ойлап мазаланды ма, әйтеуір Бағдан шешіле қойған жоқ. «Не шаруамен келдің?» – деген сұраққа да: «Творчестволық жолымның бір ұшы мына, Айша Бибіге байланысты ғой. Соның бір детальдарын көріп қайтсам ба деп едім», – дей салды. Әңгіме осымен бітті.





4




	Ертеңіне басқа ешкіммен кездесуді қалай қоймаған, бөтен ермегі жоқ Бағдан уәделі жерге айтылған уақыттан ертерек жеткен еді. Машинадан шыға беріп, арғы беттен үйіне қарай келе жатқан Әспетті көрді. Үстінде жөнсу киім, қолында күрек. Бағдан қарсы жүрді. Бір қадам калғанда Әспет айнала берді де, басын төмен салып тұрып қалды. Күрегі қолынан түсіп кетті.

	– Не болды, жаным? – деді шошып қалған Бағдан. Әспет тіл қатпады. Көз жасына булығып тұрғаны дірілдеген тұла бойынан анық сезіледі. Тебіреніп кеткен Бағдан тағы тіл қатты:

	– Айтсаңшы, Әспетжан, не болды? Кім жәбірледі? – Осы сәттегі риясыз жігіт сезімі: жәбірлеген біреу болса, қолында өлу.

	Әспет тез түзелді.

	– Бағдан аға, ғафу етіңіз, мен қазір... – деп күрегін алды да, үйге қарай жүгіре жөнелді.

	Біршама уақыт өтті. Машина төңірегінде әрлі-берлі жүрген Бағдан Әспет жайын ойлады: күрегі несі? Киген киімі неге жөнсу? Бақша салмайтын шығар? Жер қазбайтын шығар? Ойлап-ойлап таба алмады. Айдан-анығы қайтсе де жанын жегідей жеген бір қайғысы бар. Әйтпесе өр мінез әлі танысып болмаған, жақындаспаған адамының алдында әлсіздік көрсетпесе керек еді ғой.

	Жігіт көзі мына бір жөнсу үйде. Шырпымен қоршалған аула. Сол ауланың көне дарбазасы қисайып, кішкене қақпасының шабақтары түсіп қалғанына қарағанда күтімі жоқ үй. Жалғыз-ақ көңілге тоғы – аула ішінде көктемнің мына дер шағында гүлдеп жапырақ жайған алма ағаштары. Әріректе қою көлеңкелі бір бәйтерек. Түбінен сылдырлап арық ағып жатыр. «Әспетпен бірге демалып отырар ма еді?!» – деп армандады Бағдан. Сол кезде Әспет үйден шықты. Әлсіздік көрсетіп алған әлгі бір сәттің әсерін басқысы келді ме, күліп келді.

	«Күлгеніңмен қайғыңның барын көріп тұрмын ғой, жасырмай айтсаңшы одан да», – дегендей Бағдан қыз көзіне тура қарады. Қыз да қаймыққан жоқ:

	– Бағдан аға, Айша Бибіге барып қайтсақ қайтеді?! – деп өтінді жымия күліп.

	Айша Бибі! Бұл күмбез әу баста Тараз, жүре келе Әулиеата кейін Жамбыл аталған осы бір ежелгі қазақ қаласының іргесінде көне заманның бізге, бізден кейінгі ұрпақтарына сыйлап кеткен гүл шоғы секілді-ау, шіркін! Бағдан бұл жерге қанша рет келмеді! Қанша рет сынып түсіп қираған кірпіш-өрнектерге үңілмеді. Соның бәрінде де керемет бір сезім билейді оны. Атақты Самарқанд өрнектерінен үш жүз жыл бұрын, жер дүниеге даңқы кеткен Тадж-Мақалдан бес жүз жыл бұрын тұрғызылған. Селжук жұртының аузымен құс тістеген сұлтаны – Санжар батыр күмбезімен тұрғылас, бұл күмбез сақталып қалған бір қабырғасының өзімен-ақ құрылыс пен сәулет өнерінің небір кереметтерін көзімен көріп, қолымен жасап, таң қалудан қалып бара жаткан бүгінгілердің өзін де табындырып, бас игізбей қоймайды ғой. Көнелік жағынан бері, көлем жағынан кіші болғанымен сәулет өнеріндегі сұлулықтың бұл үлгісін Периклдің көрегендігі, Фидийдің даналығымен тұрғызылған Парфенон мен Эрехтейоннан әсте кем дей алмайсың. Жалғыз-ақ өкініші – «қолда барда алтынның қадірі жоқ» – алтынды алтын дейік, жақсыны жақсы деп бағалай білейік, – деп біліп айтқан тілі жүйрік, қолы шабан халықтың кеш қимылы өте қымбатқа – үш қабырғаға түсті. Киелі күмбездің қираған кірпіштері табынып, тәуап етуге келгендердің, әуесқойлықпен жай тамашалауға келгендердің қолдарында ғана кеткен жоқ, іздейтін көз болса, ол кірпіштер күмбез төңірегіндегі бүгін оты маздап жанған, бірақ ертеңгі оты қалай жанары белгісіз тоғышарлар үйлерінің пеш қабырғаларынан да табылып қалар еді-ау. Әттең не керек!.. Амал бар ма, қайтсе де қалған кірпіші жиналып, құламай тұрған қабырғаның шыны қалпақпен жабылғанына да шүкіршілік жасап, дәтке қуат санайсың ғой.

	Әспет те, Бағдан да тіл қатқан жоқ. Күмбезді үнсіз жүріп үш айналып шықты да, машинаға отырды. Мүмкін осындайда үндеудің керегі де жоқ шығар. Үн қатып, сөйлеп тұр ғой Айша Бибі. Сегіз жүз жыл бойына сөйлеп тұр. Адам баласын сұлулыққа мегзеп, татулыққа, достыққа шақырып тұр. Қасиетті осы жерге келген көңілі ояу адамдардың үндемей қалатын себебі де сол Айша Бибі үнін тыңдағандықтан болса керек. Ол үнді әркім өзінше естиді. Өзінше ұғып, өзінше көкірегіне ұялатады. Соған уақыт керек болса керек-ті. Кішкене машина бұрылып асфальт жолға түсті. Алда: «Міне, мен қандаймын!» – деп, Айша Бибіге қыр көрсеткендей көк түтінін будақтатып Жамбыл қаласы көрінеді. Одан әрі ел аузында аңызға айналып кеткен Тектұрмас тауы. Жолда суы тобықтан келмесе де дүрліге ағатын Аса өзені. Сол өзенге дейін үнсіз келген Бағдан машинаны ірке жүрді де көпірге жете бере кілт бұрылып жоғары салды.

	«Қайда барасыз?» – деп Әспет сұрамаса да Бағдан өзенге жақындап келіп, шөптесін көгалды бір жерге тоқтады да:

	– Аздап тынығып, демалайық. Тамақ ішейік, – деп машинадан шықты.

