	Қайролла Аман

	Ауылда жүргенде, жастау кезінде, аяғынан сәл суық өтсе, Бекайдардың екі тізесі күп болып ісіп кетуші еді. Өсе келе, ФЗО-да, «Степлагта», осы Алматыда да, небір тауқыметті тартса да еш ауырмағанына Бекайдар кейде таң қалады. «Үш күннен кейін тозаққа да үйренесің» деген осы шығар» деп ойлайды ондайда.

	Суықтың жағдайы жоғарыдағыдай болғанда, тамақтың ахуалы да мақтауға тұрарлықтай емес еді. Ашық аспан астында берілетін ыстық ауқат жауынгерлердің алдына келгенше мүлдем суып кететін. Басқа тамақты айтпағанда, солдаттарға берілетін нанның күндік нормасы – 650 грамм. Азықтың басқа түрлері де тапшы. Ашыққан жауынгерлердің арасында ісініп, госпиталға түскендері де бар. Казармадан қала сыртындағы жаттығу полигонына жаяу барып-қайту 15 шақырым жол. Мергендер ішінде әйгілі, салмағы бес келілік он бес атар СВТ-ны (самозарядная винтовка Токарева) сол жолда алып жүруге жарамай қалғандар да біршама.

	Әскери жаттығу тек винтовка атудан ғана тұрмайды. Түнгі дабылдар мен маршбросоктар да жиі-жиі болып тұрады. Сапта жүру жаттығулары гарнизон ішінде өтеді.

	Биік бетон қабырғамен қоршалған гарнизонның сыртында наубайхана бар. Жел сол жақтан соққанда жарықтық ыстық нанның иісі сапта жүрген ашқұрсақ жауынгерлердің мұрнын жарады, сілекейлерін шұбыртады. Шыдамдары таусылып бара жатқан соң араларынан біреуі «Дайте хлеба» деп айғайласа-ақ болды, ар жақтан әйел даусы: «Кидайте по сто рублей за буханку» деп жауап қатады. Жауынгерлердің арасында ақшалылар шамалы. Олардың барлығы дерлік өзбек балалары. Бекайдардың да әкесі берген 600 сомы болатын. Кілең 30 сомдықтан. Бір бөлке нан алу үшін 120 сом ақша лақтыруға тура келеді. Нан алғысы келетіндер ақшаларын кішірек тасқа немесе шегеге байлап, қоршаудан асыра лақтырады. Ақшаны алған бойда наубайшы әйелдер бөлкені ішке атады. Ал оны көбіне ақысын төлегендер емес, бойы ұзын, әлді жігіттер иемденіп кетіп жатады. Солардың бірі – жаңаарқалық жетеудің ұзыны – Шайқы деген жігіт. Осындағы ротада төбелестен оның алдына жан келмейді. Бірақ сол Бекайдардан қаймығатын. Ілігісіп қалмауға тырысатын. Өйткені, Бекайдардың қара күші күрескенде, тоңғанда жылыну үшін алысып-жұлысқанда ерекше байқалып қалатын. Ешкімге бой бермеуші еді. Бекайдарға Шайқының әлімжеттік қылып, өзбек балаларының нанын тартып жеуі ұнамай қалды. Осы әділетсіздікті ың-шыңсыз ретке келтіру үшін ол бастапқыда жылпостардан дәрменсіздердің нанын қайтартып бергізіп жүрді. Күнде-күнде бұлай ете беруге мүмкіндік бола бермейді. Сондықтан, ол взвод командирлеріне айтып, солар арқылы жауынгерлерге: «бұдан былай қарай, ақша лақтыратындар негізгі топтан аулағырақ барып саудаласатын болсын, ақшасы жоқтар олардың маңынан да жүрмесін» деген бұйрық тараттырды. Бәрі де осы тоқтамға келісіп, өзбектердің «көзі ашылып», ендігі жерде нансыз қалып, жыламайтын болды.

	Жеке мергендер ротасы, командирлерінен басқа, Орта Азия республикаларынан келген өзбек, қырғыз, тәжік, түркімен балаларынан және қазақстандық қазақтардан ғана жасақталған. Дегенмен, соңғыларының үлес салмағы басымдау болатын. Бірақ, олар эшелондағы орыстардай «көп қорқытады, терең батырадының» кебін келтірген жоқ. Азшылық болғандықтан, сақтықпен жүріп-тұратын бауырлас ұлттар ұландарына құрметпен қарайтын. Ұрыс-жанжалсыз, бір отбасының баласындай ұйысып, ымырашыл болуларының да сыры сонда болар.

	Жаттығуларының алғашқы екі айында мергендер ротасы даладағы, орман арасындағы соғысқа дайындалған. 1945 жылдың басынан бастап совет әскерлері Еуропаның ортасындағы үлкен қалаларды азат ету үшін ұрыс жүргізе бастаған шақта бұларды қала ішіндегі соғысқа қайта дайындықтан өткізуге тура келді. Ол үшін Алматының бір шетіндегі соғыстан бұрын құрылысы басталып, аяқталмай қалған бірнеше қабатты үлкен ғимараттар пайдаланылды. Солардың есік-терезелерін, шатырларының астын, басқа да тесіктерін ұтымды пайдаланып, атуды меңгеру қажет болатын. Бұл жаттығулардың жауынгерлерге ұнағаны: бұрынғыдай қар мен жаңбырдың астында жатудан, күніне бірнеше окоп қазу азабынан құтылды. Оның үстіне көктем жақындаған сайын күн де жылына түскен болатын. Қалалық жағдайдағы жаттығудың бір айы лезде-ақ өте шықты. Жалпы үш айлық дайындық жауыгерлерді шынықтырып, есейтіп те жібергендей еді.

	Наурыз айының ортасында мергендер біліктілікке емтихан тапсырды. Мергендердің рота-мектебінде оқыған 250 жауынгердің тек жиырма үші ғана үздік деп танылып, жаңаарқалық жетеудің алтауы солардың санатына ілікті. Араларында Бекайдар да бар. Сөйтіп, бұлар алғашқы әскери атақтары ефрейторлыққа қол жеткізді.

	Ертеңінде 23 ефрейтордан басқаларын майданға аттандырып жіберді. Ал бұлар офицерлер даярлайтын училищеге оқуға түсу үшін екі сабақтан сынақ тапсырулары керек болатын.

	Екі-үш күннен кейін орыс тілі мен математикадан сынақ алынды. Жиырма үштің бәрі бірдей ол сынақтардан өте алмады. «Құлап қалған» он шақты мергенді ертеңіне-ақ соғысқа жөнелтілуге жасақталып жатқан бір әскери бөлімге әкеліп қосты. Солардың ішінде Бекайдар мен Тұмабай да бар еді. Ал емтиханнан сүрінбей өткен төрт жаңаарқалық өздері жіберілген училищенің ішіндегі емтиханнан өтпей қалып, олар да кейінірек майданға жөнелтілген болатын.





2. ЕУРОПА ЕЛДЕРІНДЕ




	1945жылғы18наурыздаАлматывокзалыалаңында әскерилер мен қала жұртшылығының бірлескен митингісі өтті. Оған әскери комиссариаттан, гарнизоннан әскерилер, қала басшылары, еңбек ұжымдарының өкілдері, пионерлер мен комсомолдар қатысты. Мінберге шығып сөйлеушілер майданға аттанғалы тұрғандарға елге жеңіспен оралуды тілеп жатты. Жауап сөз сөйлеушілер қатарына рота командирі Иван Иванович Коротков «үздік мерген» ретінде Бекайдарды да қосқан. Бұрын жұрт алдына шығып сөйлеп көрмеген Бекайдар рота командирі жазып берген сөзді тақпақ айтқандай тақылдатып жатқа айтып берді де тезірек саптағы орнына жетуге асықты. Тіпті мінберден түсіп бара жатқанында өзіне бір тал гүл ұсынған пионер қыз балаға да назар салуға мұршасы болмады. Қасына келіп тұрғанда Тұмабайдың «жақсы сөйледің» дегеніне де онша мән бермеп еді. Бар ойы өзіне жүктелген алғашқы тапсырманы орындап шыға алған-алмағанына рота командирінің қалай қарайтынын білу болды. Ал ол болса, бұны көзіне де ілер түрі жоқ. Сайыпқырандарын эшелонға жайғастыру қамымен болып кеткен.

	Өздерін Алматыға алып келгендегідей, қызыл вагондарға митинг бітісімен-ақ отырғызылған жауынгерлер бұрынғыдай тақтай нарларына, тақылдақ төсектеріне жайғаса бастады. Бұрынғыдан бір айырмашылығы, бұл жолғы вагондардың барлығы да төрт белдікті пульмандар. Әрқайсысында 70-75 адамнан орналастырылған. Бағыттары: келген жолдарымен кері қарай, батысқа тартпақ. Әр жауынгерге берілетін сөткелік азық: бір ас қасық қант, төрт бөлек кептірілген нан, бір тұздалған балық, не бір турам колбаса, не бұзаудың топайынан сәл үлкендеу шошқа майы. Мұны солдаттардың көпшілігі қолдарына тиген бетте жеп алады. Сосын бір аптаға бір қорап махорка береді. Бекайдар сияқты темекі тартпайтындар өз махоркаларының бір қасығын бір қасық қантқа не бір бөлек кепкен нанға айырбастап та жүрек жалғаған болады. Сонда да аштық астан өзге ештеңе ойлатпайды. Оның үстіне терістікке тереңдеп енген сайын вагондардың іші азынап кеткен. Бұл эшелонда әскерге келердегідей «буржуйка» пештер де жоқ екен. Әрі тоңып, әрі ашығып берекелері қаша бастаған жауынгерлер алда кезігер үлкен қалаларды, стансаларды асыға күтеді. Өйткені, сол жерлерде ғана 3-4 күнде бір болса да ыстық тамаққа бір тойғызып алатын. Он күнде бір үлкен қалалардағы вокзалдар маңындағы үлкен қоймаларда орнатылған душқа шомылдырып алады. Уақыт өткен сайын аштық қатты сезіле бастады.

	Бара-бара жауынгерлер үлкен қалаларды ғана емес, пойыз тоқтайтын кез келген станса мен разъезді тағатсыздана күтетін болып алған. Себебі, оларда пойыз тоқтайтын жерде жайма базарлар болады. Тоқтаған бетте эшелондағы бүкіл жауынгерлер түсе қалып, әлгі базарларды ту-талапай етіп талап алады. Сауда жасап, нәпақа таппақ болған бейбақтар барынан айрылып, сорлап қалады. Эшелондағылар бір тойғандарына мәз болысып, келесі «шабуылға» әзір отырады. Бірақ, бұл әрекеттерінің ғұмыры ұзақ болмады. Бір-бірімен хабарласып алған стансалар «эшелон келе жатыр» дегеннен жаймаларын шұғыл түрде жинап алатын болды. Оның үстіне эшелонды базарлардан аулақтау жерге тоқтату ұйғарылған. Аз күнгі тоқтыққа дәндеп қалған жауынгерлер ендігі жерде қарын тойдырудың басқа жолын да тапты. Дені түркі тектес халықтардың өкілдері болып табылатын бұл құрам сауда-саттыққа бейімдіктерін танытып, қолдарында барымен «нан табудың» қамына кірісті. Алдымен айырбасқа шалбарлардың белдіктері кетті. Олардың ізін ала сыртқы белбеулер де тұтынушылары үшін, тарқатып алса, су жаңа жіпке айналып шыға келетін. Обмоткалар (қоныш орнына балтырға орайтын, жіптен жасалған, ұзындығы 2 метр белбеулер) тіптен құнды болып шықты. Дабы деп аталатын кездемеден тігілген су жаңа көйлек- дамбалдар да айырбас жолымен «өңештен өтіп» кетті. Сәуір туып, күн жылына бастаған кезде шинельдер де иелерінің «бүйірлерін бір бұлтитқан». Затдорба (иыққа асатын дорба) да «өзек жалғап», аса сапалы былғарыдан тігілген американдық бәтіңкелер де бір «тойындырған». Сондағы бір затқа алатындары – бір литр айран не болмаса бір бөлке нан.

	Киім-кешек таусылуға айналған кезде бартерге 1,5 литрлік топатайлар (котелек) мен 650 грамдық су құятын құтылар (фляжка) шығарыла бастады. Бәсең ине де, бір-бір орам (катушка) ақ-қара жіптерімен қоса, «талғажу» болды. Тек кружкалары мен қасықтарын соғысқа барғанда тамақ ішуге керек болар деп, айырбастауға қимай, соңына қалдырған жөн деп шешкен.

	Тұмабай болса, «Бекайдар екеуімізге бір топатай жетер» деген есеппен өзінікін жолдасына сездірмей тамаққа айырбастап жіберіп, оны жасырынып жүріп жеп те алған еді. Киімнен «желінбей» қалғаны – пилотка. Оны жіптен тоқылса да, тігісі көп деп, ешкімнің алғысы келмейді. Әйтпесе, оны «алып қалайық» деп жүрген жан жоқ. Каска жарықтық «басыңды оқтан қорғайды» дегені болмаса, тұрмыста еш кәдеге жарамайды. Сөйтіп, Алматыдан шыққан эшелон Совет Одағы шекарасынан 80 шақырым ұзап шыққаннан кейін Румынияның Ясса деген қаласына тұмсық тірегенде, ондағы жауынгерлердің үстінде жалаңаш денелеріне киген гимнастерка мен шалбар ғана қалған болатын.

	Яссада эшелон екі күн аялдады. Одан ары қарайғы теміржол тар калеялы болғандықтан, жауынгерлерді басқа пойызға отырғызуға тура келген. Басқа пойызға ауысарда қолдарына каскаларын ұстап, жалаңаяқ түскен солдаттарды көрген румындардың жүзінен еш таңданыс белгісі аңғарылмайтын. Сірә, жалаңаяқ Совет әскерлерін көрулері бірінші рет болмаса керек.

	Яссадағы екінші күні Бекайдар вагонда қолына іліккен бір газетті оқып отыр еді, Тұмабай алқына жүгіріп келіп:

	– Әй, Бекайдар, кел, отын жар, тамақ істейміз! – деді қуанышты жүзбен. Бекайдар вагоннан қарғып түсіп, Тұмабайдың қолындағы екеуіне ортақ топатай толы ақ ұнтаққа таңырқай қарап тұрып:

	– Бұл не? – деп сұрады.

	– Манная каша! – деді Тұмабай жан-жағына қарағыштап, – Көрмейсің бе, жұрттың бәрі осыны пісіріп жатыр.

	Бекайдар енді ғана байқады, бүкіл пойыз құрамы бойында жылт-жылт жанған от, олардың үстінде түтінге ысталған топатайлар. Бұлар да көргендерін істеді. Жатын тақтайларының біреуін жұлып әкеліп, жарылмаған күйінде-ақ бір жақ басын тұтатып, отқа тастай салып, олжаларың пісіруге кірісті. Топатайларын «жеп қойғандар» ерсілі- қарсылы теңселіп, өкініштен өзектері «өртеніп» жүргендіктерін аңғартуда. Оларға тамақ пісіріп жатқандар өздерін келемеждеп жүргендей көрінеді.

	Бір кезде эшелонның бас жағынан дүрбелең шықты. Айғайлаған дауыстар. Ерсілі-қарсылы жүгіріскен адамдар. Бекайдар мен Тұмабай да сол жаққа аңтарыла қарап қалыпты. Екі-үш офицер отта тұрған топатайларды допша теуіп, төңкеріп тастаумен келеді. Бұларға да жақындап қалған. Бекайдар солардан көз ала алмай тұрғанда, Тұмабай топатайды ала қашып, вагонның арғы жағына шығып кетіп еді. Оған офицерлер:

	– Бросай котелек, это – яд, клей, – деп айқайлады. Тұмабайдың қолынан топатай сылқ ете түсіп, ішіндегісі ақтарылды да қалды.

	Оқиғаның мәнісі былай болып еді: Тамақ іздеп қаңғалақтап жүрген екі өзбек жігіті жартылай бомбаланған қоймадан жергілікті халық шелектеп ұрлап алып жатқан «манная кашаға» килігеді. Олар да «сыбағадан» құр қалғылары келмей, қойны- қоныштарына толтырып, иісі де, дәмі де жоқ әлгі ақ ұнтақтан пойызға алып келеді. Келе сала пісіріп, жеп те алады. Соны көрген Тұмабай сияқтылар да дереу қоймаға жүгіріп, үлестерін алып келген. Кейінірек барғандар «тамақтарын» пісіріп үлгергенше, бастапқы екі солдат айналасы он минуттың ішінде, дәрігердің көмектескеніне қарамастан, «манка жеп едік» деуге ғана үлгеріп, дүниеден озып кете барып еді. Офицерлердің топатайлармен «соғысы» соған байланысты болатын.

	Тексере келе жауынгерлердің «манная каша» деп жүргендері түр-түсі содан айнымайтын, иісі де жоқ авиациалық желім болып шығады. Суға салғанда еріп, қайнаған кезде қойылып, «манная кашаға» айналып шыға келеді екен. Офицерлер қырағылық танытып, дер кезінде әрекет етпегенде, жеңімпаз Совет Армиясының бір эшелон солдаты жауға қарсы бір оқ атпастан, қырылып қалар еді. Осы оқиға «жабулы қазан жабулы» күйінде қалдырылды.

	Темір топатайларды тепкілеп жүрген офицерлердің жанында денелі, қарасұр, орысшаға жетік бір азиат еріп жүрген. Бекайдарларға да «манная кашаның» мәнісін ұғындырған сол болды.

	Бұлардың қазақ арасындағы қырғыздар екендіктерін сұрап білгеннен кейін, өзінің де қырғыз екендігін айтып, екеуін өз вагонына ертіп әкелді. Ішінде жиырма шақты ғана кереует тұрған вагон – вагон дегеннен гөрі, қаланың пәтерлеріне көбірек келетін. Кереуеттерде аппақ төсек. 2-3 стол тұр. Екі тесігі бар плиталы пеш. Ыдыс-аяқ, самаурынға дейін бар. Бұл – эшелон штабы офицерлерінің жатақханасы еді. Өзін Тұрдықұл Есентұров деп таныстырған фрунзелік қырғыз сол штабтың писарь-аудармашысы. Жасы 23-24-тер шамасында. Он класты орысша бітірген екен, әскерге шақырылғаннан бері Алматыдағы осы эшелондағылар дайындықтан өткен 89-запастағы полктеағаписарьболыпістейтін. Полктежасақталған осындай эшелондардың үнемі штаб құрамында болады. Бұл штаб эшелондағы әскерилерді майдан шебіне шейін шығарып салып, Алматыға оралып отыратын.

	Үшеуі вагон-жатақханаға келгенде, мұнда түскі ас әзірлеп жүрген бір солдаттан өзге ешкім жоқ еді. Пісіп жатқан тамақтың иісі кірген бойда-ақ мұрынды жарып, сілекейді шұбыртқандай. Ашқұрсақ екі солдаттың шектері бірден шұрылдап қоя берді. Соны сезгендей, Тұрдықұл қонақтарына:

	– Кәне, қолдарыңды жуып, ана шеткі столға жайғасыңдар, – деді де, өзі қабырғадағы үлкен шкафты ашып, 800 грамдық екі бұқтырылған ет қалбырын алды да, аспаз солдатқа:

	– Ашып, жылытып жіберші, – деді. Өзі әлгі шкафтың төменгі жағындағы есігін ашып, одан ұзынша, сопақтау келген екі жаңа піскен аппақ нан алып, столға әкеп турады да, стол үстіндегі фарфор шыныдан жасалған тарелкаға салды. «Қонақтар» мұның бірін де ауылдан шыққалы көрмеген еді. Ауыздарын ашып қарап қалған. Әсіресе, мынадай ақ нанды бірінші көрулері. Аспаз да дәл сол сәтте ысытылған қалбырдағы буы бұрқыраған бұқтырылған етті екі тарелкаға салып, бұлардың алдына қойған. Дереу жеуге кіріскен екі жауынгер алдарындағы тамақ ыстық болғандығынан ба, әлде нанның керемет тәттілігінен бе, еттен бұрын нанды тауысып қойып еді, бұларды сыртынан қадағалап тұрған Тұрдықұл:

	– Ә, шала қырғыздар, сайка ұнаған екен, – деп, батонның тағы біреуін әкеліп турады. Енді бір сәлден кейін бұлардың алдында жейтін ештеңе қалмады. Тоймай қалғандары анық. Соны сезген Тұрдықұл:

	– Ә, бауырларым, әбден ашыққан екенсіңдер. Бірақ, бірден көп жеуге болмайды. Іштерің бұзылады. Мен айырылысқанша қарындарыңды ашырмаспын. Қазір офицерлер түскі асқа келеді. Қалғанын өз вагондарыңа барып жейсіңдер, – дегенде, шіркін тамақ-ай, екеуінің де іштері жылып сала берген. Сол-ақ екен, вагон-жатақханаға сау етіп офицерлер кіріп келді. Жаңа ғана жайланған көңілдерде «мына командирлерінің көзінше бізге тамақ бере алмайтын болды-ау» деген күдіктер аяқ астынан туа қалды.

	Келе тамаққа отырған офицерлер ас алдында ішетін «жүз грамдарын» да ұмытқан жоқ. «Жалаңаяқ жүрген бұл не қылған солдаттар» деп, бұларға көздерінің қиықтарын да салған жоқ. «Форманы неге бұзасыңдар» деп солдаттарды жазғыра да алмайды. Себебі – өздеріне мәлім. Сондықтан, не нәрсені де «көрсе де көрмеген» болып, назардан тыс қалдыруға тырысатын. Соны пайдаланған Тұрдықұл:

	– Барыңдар, біреуің барып, затдорба алып келіңдер, – деді.

	– Бізде ол жоқ, – деп, Тұмабай мұрнының астынан мыңқ ете қалған.

	– Ә, жеп қойып па едің? – деп күлген Тұрдықұл өзінің затдорбасын алып, түрлі асқа толтыра бастады. Әлгіндегідей сайка батоны, 4 бұқтырылған ет қалбыры, 3-4 білем колбаса, 2 қорап шақпақ қант, 5-6 кішкене қалбыр балық. Тұрдықұл затдорбаға бірдеңелерді салған сайын Бекайдар мен Тұмабай офицерлерге жалтақ-жалтақ қарайды. Тұрдықұлға біреуі болмаса, біреуі «Әй, оның бәрін неге беріп жатырсың, бәрімізге ортақ нәрсе емес пе?» деп ұрыса ма деп қорқады. Бірақ олар бәрін көріп отырса да үндемеді.

	– Мә, – деді Тұрдықұл затдорбаны Тұмабайдың қолына ұстатып жатып, – осы тойғандарыңмен бара тұрыңдар.

	Затдорба қолына тиген бойда Тұмабай, вагонның тепкішегі болса да, жерге бір-ақ ырғыды. Бекайдар да соның ізімен кетпекке ыңғайланып жатыр еді, оны Тұрдықұл жеңінен тартып тоқтатып:

	– Мынаған ана дүкеннен лимонад алып ішіңдер, – деп ақша ұсынды.

	– Ол не нәрсе? – деді Бекайдар өзі бұрын естімеген нәрсеге таңырқағанын жасыра алмай.

	– Ә, білмеуші ме едің? Ол – тәтті су. Тамақтарыңды жылжытып отыруға жақсы, – деді Тұрдықұл Бекайдардың арқасынан қағып.

	Әр сөзін «ә» деп бастайтын Тұрдықұлдың бергені румынның королінің суреті басылған «лей» деп аталатын ақша болатын. Бекайдардың мұны да бірінші ұстауы.

	Екі шөлмек лимонад алып, Бекайдар вагонына оралғанда Тұмабай тамақ толы затдорбаны жастанып, бүгулі оң тізесінің үстіне сол жақ аяғын қылтасынан асып қойып, балтыры мен жалаңаш аяғын билетіп жатыр еді. Ыңылдап ән айтқан болады. Сөйтіп жатып Бекайдарға «отыр» деген белгі берді. Отырып еді, «жақында» деді сыбырлап. Жақындап еді, өзі басын затдорбадан көтерместен:

	– Біреуіміз мынаның жанынан шықпауымыз керек, – деді шүйдесімен затдорбаны түйгіштеп.

	– Жарайды. Әкел, ана колбасаны көрейікші.

	– Немене, жап-жаңа тойдық қой.

	– Әй, Тұрдықұл «қарындарыңды ашырмаймын» деген жоқ па мана?!

	– Қайдан білесің...

	Тұмабай сенбегенмен, Тұрдықұл уәдесінде тұрған еді. Бұлардың зат- дорбасы ортайды-ау деген кезде еселеп кетіп жүрді. Тұрдықұл: «өздерің ғана жеңдер, мен бір вагонды түгел асырай алмаймын ғой» дегеннен кейін, екі «шалақырғыз» тамақтарынан ешкімге де татырмайтын. Және бұлардан дәмететін де ешкім ж оқ еді. Өйткені, Жаңаарқа түгілі, кең байтақ Қарағанды облысынан тек екеуі ғана болатын. 1945 жылғы сәуірдің 13 күні совет жауынгерлерін тиеген эшелон Австрияның астанасы Венаға таң ата келіп тоқтады. Бұл қала неміс басқыншыларынан жуырда ғана босатылған. Соғыс болып жатпаса да қала көк түтіннің түнегінде. Вокзал төңірегі астан- кестең. Теміржолда істейтіндер болмаса, көшелерде басқа халық көрінбейді.

	Түске қарай 2-Украин майданы 297-атқыштар дивизиясының 1059- атқыштар полкінің командирі полковник Сидоркин көмекшілерін ерте жүріп, Алматыдан эшелонмен келген жауынгерлерді сапқа тұрғызды да бастан-аяқ жағалап шығып, саптың қарсы алдында өзінің нөкерлерімен тұрған эшелонның бастығына тақалып келіп:

	– Кімдерді әкелгенсің? Мыналарың фашистік концлагерлердегі біздің әскери тұтқындардан да бетер ғой. Бұл үшін Сізді соттау керек! Солай еткізуге тырысатын шығармын, – деп алып, өзімен ертіп келген фотографқа қарап, – Қане, мына жалаңаяқ-ашарықтарды ірі планмен суретке түсіріп алшы, әскери трибуналда заттық айғақ ретінде қажет болады, – деді.

	Фотограф бастығының айтқанын екі еткен жоқ. Ол шаруасын бітіргеннен кейін, полковник Сидоркин келген жауынгерлерді тізім бойынша қабылдап алды. Тапсырушылардың қатарында Бекайдар мен Тұмабай үшін ағаларындай болып кеткен Тұрдықұл да тұр еді. Өңі сынық. Бастықтарына айтылған сынды бұл да жанына жақын алған сияқты.

	«Шалақырғыздар» сапта қатар тұрған. Соларды көзімен іздеп тауып алды да зорлана жымиды. Бұлар да оған қимастық бір сезіммен қарағандай көрінген.

	Өткізу-қабылдау рәсімі аяқталған соң, Тұрдықұл «інілерін» іздеп келіп, «Мен қазір келемін» деді де, өз тобымен бірге кетіп қалды.

	Шамалы уақыттан кейін ол азық-түлікке толтырылған затдорбамен оралды. Тұмабай затдорбаны қолына ала беріп, «ой, ауыр-ақ қой» деді қуаныштан жүзі бал-бұл жанып.

	Қоштасарында Тұрдықұл толқып, алдын-ала жазылып қойылған Алматыдағы мекен-жайын беріп тұрып, Бекайдар мен Тұмабайға:

	– Хат жазып тұрыңдар. Соғыс біткеннен кейін Фрунзеге келіңдер, мекен-жайым ана қағазда жазылған, – деді Бекайдардың қолындағы әлгінде ғана өзі берген қағазды иегімен нұсқап. Қимастық сезіміне бой алдырған Бекайдар мұңайып қалып еді, соны аңғара қалған Тұрдықұл оны құшақтап, бауырына тартты. Одан соң босата беріп, бетінен сүйген. Соны күтіп тұрғандай екен, Бекайдар жылап жіберді.

	– Мұның не!? Өзің жасық екенсің ғой. Қырғыздар бұлай болмаса керек ..., – де п жұбатқан болған Тұрдықұлдың өзінің де көңілі алай-түлей еді. Онысынсездірмеуүшінқалтасынан«Беломорканал» папиросын алып, жел жоқ болса да содан шырпы отын қорғаған болып теріс айналды. Оп-оңай-ақ тұтатылған темекісін екі-үш сорып барып, бері бұрылған. Содан соң темекісін үнсіз тұрып тартып болды да қалтасынан және бір тал папирос алып шықты. Бекайдардың «тартпайтыны» есіне түсіп, оған ұсынбақ болған темекісін енді Тұмабайға беруді ойлап еді, бірақ ол тұрған орнында болмай шықты. Амалсыздан Бекайдарды ертіп, солардың вагонының алдына келді. Тұрдықұл келе сала:

	– Тұмабай! – деп дауыстап еді, ол вагоннан жүгіріп түсті.

	– Жай ма?

	– Жай. Мен саған папирос алуды ұмытып кетіппін ғой, мә, мынаны ал, – деп, орталанып қалған бір қорап «Беломорканалды» Тұмабайдың қолына ұстатты. Оған ол көзі күлімдеп, қуанып қалды. Дереу кері бұрылып, вагонға қайта кіріп бара жатып, артына бұрылды да:

	– Амандықпен кездесейік, – деді. Тұрдықұлдың жауап сөзін күтпестен ішке еніп кеткен Тұмабайға зығырданы қайнаған Бекайдар ол үшін ұялып, үндей алмай қалып еді. Тұрдықұл Бекайдарды тағы құшақтап, бетінен бір сүйді де, «Байқаулы болыңдар!» деп, тез бұрылып, шапшаң басып жүріп кетті. Бекайдар оның соңынан ұзақ қарап тұрды. Галифе шалбарының қалтасынан орамалын алып, бетіне апарғанын байқады. «Жылап барады-ау» деп ойлады. Өзі де көзінің жасына ие бола алмады.

	Өксігін басып, көзін құрғатқан соң Бекайдар вагонға енсе, Тұмабай бір қалбырды ашып алып, соғып отыр. Жолдасының мына қылығына ыза болған Бекайдар көңіліндегісін жасыра алмай:

	– Ағаймен қоштаспай кетіп қалғаның не? – деді.

	– Мынаныалғаннанкейінесімшығыпкетіпті,– деп ыржиған Тұмабай тамақ жеуін одан әрі жалғастыра берді. Қаужаңдап отырып: «мынадан жейсің бе?» дейді. Ашулы Бекайдар жауап қатпастан орнына барып, теріс қарап жатып қалды. Тұрдықұлдың арқасында бұл күндері олар тіпті де аш емес еді.

	Іргеге қарап жатқан қалпы Бекайдар Тұмабайдың өзі білгеннен бергі кілең бір жағымсыз қылықтарын есіне түсірумен болды.

	...1940 жыл болатын. Кейін «Үлгілі» болып біріккен «Үлгілі» мен «Қызылоба» ол кезде екі бөлек шағын колхоздар еді. Ауыл арасы жақын болғандықтан, араласып-құраласып жататын. Үлкендер ғана емес, бала-шаға да жаяулап-жалпылап жүріп, бір- бірлеріне барысып-келісуші еді.

	Бір жолы «Үлгілінің» бар ересек баласы жиылып, «Қызылобаға» барып асық ойнамақ болды. Жеті шақырым жерге жетіп қалу үшін олар бас білетін сауын сиыр, тайынша, ересек бұзауларды мініп еді. Бұл жануарлардың мұндай жүріске әбден көндігіп алғаны соншалық, ноқтадан босанысымен- ақ өз ауылдарына қарай жайылып кете баратын. Үлгілілік бір топ бала сол жолы босқа «арамтер» болыпты. «Ойнай қоямыз» деп арнайы іздеп келген қызылобалықтары үйлерінен шықпай қойған соң, бұлар асықты бір-бірімен ойнай бастаған. Бір кезде бұлардың жанына бір кішкентай қара қыз ақырын басып келді де қолындағы бір жапырақ қағазды шеткерірек тұрған бір балаға ұсынды. «Ол не екен?» деген оймен балалардың бәрі әлгі қағаздағы жазуға үңілді. Онда: «Мен – қырғызбын, атым – Тұмабай. Барсам ұрмайсыңдар ма?» деп жазылыпты. Хатты жеткізуші қыз бала Тұмабайдың қарындасы екен. Бұл ауылда да туыстары бар екендігіне таңданысқан балалар әлгі қыздан «ағаң келе берсін, тиіспейміз» деп сәлем айтып жіберген еді, Тұмабай қолма-қол жетіп келген. Ағайындарымен танысып, біраз асық ойнап, көңілі жадырай бастаған кезде Тұмабайға «жаңа туыстарының» біреуі:

	– Қарнымыз ашты, үйіңе барып шай ішейік, – демесі бар ма.

	– Апам жоқ үйде, – деді Тұмабай бірден, ойланып та жатпастан.

	– Тіптен жақсы! Айран, көже ішсек те жетеді, – деді бір бала.

	– Болмаса, шайды өзіміз-ақ қайнатамыз, нан жесек те болады, – деп даурығысып, бәрі Тұмабайдың үйіне келді. Апасы үйінде еді. Ол келген балалардың әке- шешелерінің кімдер екенін сұрастырып болған соң, тездетіп бидай қуырып, нан турап, қолында барымен шай берді. Соғыстың қарсаңында жұрттың көбінің тұрмысы жұтаң болатын.

