	Шарль Перро

	– Менiң ұсынысыма қысылып тұрғаныңызды көрiп тұрмын, оған таңданатын түк жоқ,– дейдi Тұлымды Рике.

	– Мен сiздiң ойлануыңызға тұтас бiр жыл уақыт беремiн.

	Принцесса сондай ақылсыз, бiрақ ақылды болуға сондай ынтық едi. Сол себептi ол жiгiттiң сөзiне ризашылығын бiлдiредi.

	Қыз дәл бiр жылдан кейiн Тұлымды Рикеге күйеуге шығатынын айтып үлгiрместен-ақ өзiнде бiр өзгерiс бола бастағанын сезедi. Не туралы сөйлесе де, оп-оңай және орынды сөйлеу қабiлеттiлiгi пайда болады.

	Ол сол жерде жiгiтке сыпайы әңгiмелер айтып, қысылып-қымтырылмай сөйлей бастайды. Мұны көрген принц: «Апыр-ау, мен ақылымның көбiн осыған берiп, өзiме аз қалдырып қойған жоқпын ба?» – деп ойлайды.

	Принцесса сарайға келгенде, сарай қызметкерлерi оның ойда жоқ жерден өзгергенiне қайран қалады. Өйткенi бұрын одан тек өрескел сөздердi ғана еститiн, ендi сирек кездесетiн ақылды сөздердi естидi. Бұған бүкiл сарай адамдары қуанады.

	Бұл өзгерiс туралы әңгiме барлық жерге тарайды. Ендi көршiлес елдердегi жас принцтер қызға сүйкiмдi болып көрiнуге тырысады, сөйтiп олар бiрiнен соң бiрi оған құда түсе бастайды. Бiрақ қызға олардың ешбiреуi айтарлықтай ақылды болып көрiнбейдi.

	Ақырында сондай сымбатты, сондай бай, сондай ақылды әрi сұлу бiр принц келедi, мұны көргенде принцессаның жүрегi тебiренедi.

	Мұны байқаған әкесi: «Қызым кiмдi сүйсе соған тиедi!»– деп жариялайды.

	Бiрақ адам неғұрлым ақылды болған сайын, мұндай iстер жөнiнде тұрақты тоқтамға келу, соғұрлым қиынға соғады екен. Прицесса әкесiне рақмет айтып, ойлануға уақыт бер деп өтiнедi.

	Ойлануына ешкiм бөгет жасамау үшiн, ол серуенге шығады. Сөйтiп жүргенде, ойда жоқ жерде Тұлымды Рикенi кездестiрген орманға келiп қалады. Орманда терең ойға шомып, ұзақ қыдырады. Бiр кезде жердiң астынан әбiгерге түскен көп адамдардың даусын естидi. Принцесса еңкейiп тыңдаған кезде, бiреудiң:

	– Маған ана құмыраны әкеп бершi! Екiншi бiреудiң:

	– Маған қазанды әкеп бершi!

	Үшiншi адамның:

	– Отқа отын салып жiбершi!– деген сөздерiн естидi.

	Дәл сол кезде жер қақ айырылып, аяғының астында тұрған үлкен үйдi, семiз аспазшыны, сондай-ақ ас пiсiретiн әртүрлi қызметшiлердi көредi. Олардың бәрi бiр әннiң ырғағымен ұзын үстелдiң айналасында жұмыс iстеп тұр екен.

	Мұндай көрiнiске таңданған принцесса олардың кiм үшiн еңбектенiп жатқанын сұрайды.

	– Тұлымды Рике үшiн, – деп жауап бередi оған аспазшылардың iшiндегi ең жуан, ең маңғаз бiреуi.– Ертең оның үйлену тойы ғой.

	Тек сонда ғана Тұлымды Рикеге күйеуге шығамын деп уәде берген күннен бастап, тура бiр жыл өткенi принцессаның есiне түседi. Сол-ақ екен оның дәл алдына шат көңiл, күйеуге лайықты әдемi киiм киiнген Тұлымды Рике келiп тұра қалады.

	– Көрiп тұрсыз ғой, принцесса, мен уәдемдi бұлжытпай орындадым және сiздiң де өз уәдеңiздi орындау үшiн осында келгенiңiзге ешқандай күмәнданбаймын, – дейдi принц.

	– Шынымды айтсам, мен әлi бiр тоқтамға келгем жоқ, сондықтан сiздiң тiлегiңiздi орындай алар ма екенмiн,– дейдi принцесса

	– Мен сiзге таңданып тұрмын, принцесса, – дейдi Тұлымды Рике.

	– Айтқаныңыз нанымды,– дейдi принцесса.– Сiздiң орныңызда дөрекi, ақылсыз бiреу болса, әрине, маған оңай соқпас едi. Онда ол маған:

	«Принцесса өз сөзiнде тұруға тиiс. Сiз маған уәдеңiздi бергеннен кейiн, менiң әйелiм болуға тиiссiз!» деген болар едi. Бiрақ мен өте ақылды кiсiмен сөйлесiп тұрмын, ол менi түсiнедi ғой деп сенемiн. Мен ақымақ кезiмде де сiзге күйеуге шығуға бел байламағанымды өзiңiз бiлесiз. Мен қазiр ақылдырақ, бұрынғыдан анағұрлым естiрек болдым, ендеше бұрын келмеген тоқтамға, ендi қалай келмекпiн? Сiз маған шын үйленгiңiз келген болса, маған ақылыңыздан бөлiп берiп, зор қата жасағансыз.

	– Менi бақытты еткелi тұрғанда, сiз уәдеңiзден не үшiн бас тартасыз? – дейдi Тұлымды Рике.– Тек кемтарлығымнан басқа, сiзге ұнамайтын менде бiрдеме бар ма? Мүмкiн менiң ақылыма, мiнезiме, сыпайылығыма көңiлiңiз толмайтын шығар?

	– Тiптi де олай емес, – дейдi принцесса. – Бойыңыздағы қасиетiңiздiң бәрi маған ұнайды.

	– Олай болса, мен бақыттымын, – дейдi Тұлымды Рике,– өйткенi менi сұлу еркек етiп шығару сiздiң қолыңызда!

	– Сонда бұл қалай болмақ? – дейдi принцесса.

	– Бұл тiптi оңай, тек менi сүйсеңiз болғаны, – дейдi Тұлымды Рике.– Принцесса, сiз күмәнданбауыңыз үшiн, мынаны бiлiп қойыңыз: мен туған күнi кiмдi сүйсем, соны ақылды етiп шығаруыма ерiк берген сиқыршы әйел, өзiңiз сүйсеңiз, соны сұлу етiп шығаруға, сiзге де ерiк берген болатын-ды.

	– Егер олай болса, өзiмнiң ажарымнан сiзге көрiк бөлiп беруге мен дайынмын, сiздiң дүние жүзiндегi ең тамаша принц болуыңызды шын жүректен тiлеймiн! – дейдi принцесса.

	Принцесса осы сөздi айтуы мұң екен, Тұлымды Рике оған бұрын-соңды көрмеген сондай сұлу, сондай сымбатты болып көрiнедi.

	Бұл тiптi де сиқыршының араласуымен болған нәрсе емес, ғашықтықтың iсi деседi кейбiреулер. Олардың айтуынша, принцесса Тұлымды Рике өзiн бар ынтасымен сүйгенiндiктен, оның кiшiпейiлдiлiгiн, бойындағы барлық тамаша қасиеттерiн, ақылдылығын жете бiлгендiктен, оның кемтарлығын да, ұсқынсыз түрiн де сезбеген көрiнедi. Сондықтан да, егер әкемнiң рұқсатын алсаң, мен саған күйеуге шығамын деп уәде бередi. Король қызының Тұлымды Рикенi қатты құрметтейтiндiгiн көрiп, екеуiнiң үйленуiне рұқсат етедi.

	Жiгiттiң той жабдығына күнi бұрын әзiрленiп қойғаны белгiлi, сөйтiп, ертеңiне олар үйлену тойын жасайды.





ҮШ ТОРАЙ




	Баяғыда ағалы-iнiлi үш торай болыпты. Ағасы – Наф-Наф, iнiлерi – Нуф-Нуф және Ниф-Ниф екен. Сарғайып күз түседi.

	– Тастан үй соғып, үшеуiмiз бiрге тұрайық, – деп, Наф-Наф iнiлерiне ұсыныс жасайды.

	– Саған керек пе, сен сал! – деп екеуi тiл алмай қояды.

	Бiраз уақыт өткен соң күн суытып, Ниф-Ниф ойлана бастайды. Сөйтiп, «Мен бәрiнен де ақылдымын» деген оймен өзiне сабаннан үй тұрғызып алады. Ендi мiне, қақаған қыста қыстап шығатын баспанасы бар. Нуф-Нуф да өзiн ақылды санайтын. Ол өзiне солқылдаған көк шыбықтардан үй тұрғызады. «Ауыр тастардан үй салудың қажетi не? Мiне, үй мәселесi опоңай шешiлдi!» – деп, ол өзiнше мәз болады. Бiр күнi Ниф-Ниф пен НуфНуф серуенге шығады. Кенет екеуiнiң алдынан араны ашылып, жем iздеген аш Қасқыр шыға келмесi бар ма. Екеуi қаша жөнеледi. Олар Ниф-Нифтiң сабан үйiне келiп тығылады.

	Екi торай сабан үйде қорыққандарынан дiр-дiр етiп отырады. Қасқыр жүгiрiп келiп:

	– Кәне, шығыңдар! Мен «фф-у» деп үрлесем, мына үйлерiң шашылады да қалады! – дейдi.

	Торайлар үндемей отыра бередi.

	Қасқыр кеудесiн толтыра ауаны жұтып алып, ал кеп үрлесiн. Сабан үй бiр сәтте-ақ желмен ұшып кетедi. Торайлар сопиып далада қалады. Олар Нуф-Нуфтың үйiне безе жөнеледi. Ағайынды екеуi көк шыбықтан тұрғызылған үйге келiп тығылады.

	– Шығыңдар! Мен қазiр бұл үйдi бiр қойып, тас-талқанын шығарамын!– дейдi ашуға мiнген Қасқыр.

	Торайлар дыбыстарын шығаруға шамалары келмей, үндемей отыра бередi. Қасқыр бар күшiмен үрлеп едi, үй әрi-берi шайқалады, бiрақ құлай қоймайды. Қасқыр алдыңғы аяғымен үйдi дәлдеп тұрып теуiп жiбередi. Сол кезде шыбық үй қирап қалады. Торайлар жан дәрмен ағаларының үйiне жүгiре жөнеледi.

	Олар Наф-Нафқа келедi. Ол iнiлерiн үйiне кiргiзiп, есiктiң iлгегiн жауып үлгередi. Есiгi мықты, қабырғасы қалың үйде торайларға келер қорқыныш жоқ едi.

	Қасқыр оларды қайткен күнде де қолға түсiрудi ойлайды. Үйдiң қабырғалары тастан, есiгi мықты ағаштан жасалған. Әрине, мұндай үйдi оңайшылықпен қирата алмайсың.

	Қасқыр тас үйдiң кең мұржасын көрiп, сол арқылы түспек болады. Ол шатырға шығып, мұржаға түседi.

	Торайлар осыны күтiп отыр едi. Қасқыр мұржа арқылы тура пеш үстiнде қайнап тұрған қазанға топ ете түседi. Ыстық суға күйген Қасқыр атып шығып, орманға қаша жөнеледi.

	Мiне, содан бастап ағалы-iнiлi торайлар не iстесе де ақылдасып, бiрлесе тiрлiк iстейтiн болыпты.





Ағайынды Гриммдер


	Ертегілер



	Аударған: Әлижан Тауұлы





ҚАСҚЫР МЕН ЖЕТI ЛАҚ




	Ертеде бiр кәрi ешкi өмiр сүрiптi. Оның жетi лағы болыпты. Ол өзiнiң төлдерiн өте жақсы көредi екен. Бiрде ешкi жейтiн азық-түлiк әкелу үшiн сыртқа жиналып жатып, балаларын қасына шақырып:

	– Айналайын қарақтарым, мен орманға кетiп барамын, ал сендер қасқырдан сақ болыңдар. Егер ол үйге кiрiп кетсе, сендердiң барлығыңды терiлерiңмен, жүндерiңмен қоса жеп қояды. Ол жауыз әртүрлi айла-шарғы қолдануы мүмкiн, бiрақ сендер оны жуан даусы мен қара табанынан тани аласыңдар, – деп ақыл-кеңесiн айтады.

	– Апатай, бiз өте сақ боламыз, сондықтан сiз еш алаңдамай жүре берiңiз! – дейдi лақтар жарыса тiл қатып.

	Балаларының жауабынан кейiн көңiлi орнына түскен кәрi ешкi бiр маңырап қойып, алаңсыз жолға шығады.

	Бiраздан соң бiреу сыртқы есiктi қағып:

	– Айналайын қарақтарым, кәне, есiктi аша қойыңдар, бұл аналарың ғой сендерге базарлық әкелген!– деп дауыстайды.

	Бiрақ лақтар жуан даусына қарап, оның қасқыр екенiн бiрден бiлiп қояды.

	– Жоқ, бiз есiктi ашпаймыз, өйткенi сен бiздiң анамыз емессiң! – дейдi олар жамырай шулап. – Бiздiң анамыздың үнi жұмсақ әрi жiңiшке, ал сенiң даусың жуан, сен – қасқырсың!

	Жолы болмаған қасқыр дереу саудагерге барып, ақ бордың үлкен бiр кесегiн сатып алып жейдi. Сөйтiп, даусын қолдап жiңiшкерткен ол жылдам керi оралып, қайтадан есiктi қағады.

	– Айналайын қарақтарым, кәне, есiктi аша қойыңдар, бұл аналарың ғой сендерге базарлық әкелген!– деп дауыстайды қасқыр.

	Есiк тез ашыла қоймаған соң, шыдамсызданған қорқау алдыңғы аяғын көтерiп, терезенi тоқылдатады. Сол сәтте оның қап-қара табанын байқап қалған лақтар:

	– Жоқ, бiз есiктi ашпаймыз, өйткенi бiздiң анамыздың аяғы қара емес, сен – қасқырсың!– деп жарыса маңырайды.

	Тағы да жолы болмаған қасқыр ендi наубайшыға жүгiрiп барып:

	– Мен аяғымды ауыртып алдым, соған қамыр жағып бершi! – деп өтiнiш айтады.

	Наубайшы оның аяғын қамырмен сылап бередi. Қасқыр ендi диiрменшiнiң алдына келiп:

	– Аяғыма ұн сеуiп бершi! – деп өтiнедi.

	Алайда диiрменшi: «Әсте, мына қасқыр бiреудi алдап соққалы жүр-ау!» деп ойлайды да – келiспей қояды. Бiрақ қасқыр:

	– Егер осы айтқанымды iстемесең, мен сенi жеп қоямын! – деп қорқытады.

	Сол-ақ екен шошып кеткен диiрменшi қасқырдың аяғындағы қамырдың үстiне ұн сеуiп бередi.

	Ойлап тапқан айла-шарғысына масаттанған қасыр үшiншi рет ешкiнiң үйiне келiп, және есiктi қағады.

	– Айналайын қарақтарым, кәне, есiктi аша қойыңдар, бұл аналарың ғой сендерге орманнан базарлық әкелген! – дейдi ол даусын сызылта созып.

	Жiңiшке дауысқа елеңдеген лақтар:

	– Бiздiң анамыз екенiңе көзiмiздi жеткiзу үшiн, сен ең алдымен аяғыңды көрсетшi! – дейдi.

	Қасқыр аяғын жоғары көтерiп, терезеге тосады. Лақтар оның аяғының ақ екенiн көрiп, оның сөзiне сенедi де, есiктi ашып жiбередi. Сол замат iшке ентелей қасқыр кiрiп келедi.

	Қорқып кеткен лақтар жан-жаққа тұра қашады. Олардың бiреуi үстелдiң астына тығылса, келесi бiреуi – кереуеттiң, үшiншiсi – пештiң үстiне шығып кетедi. Ал төртiншi лақ – асханаға, бесiншiсi – шкафтың iшiне, алтыншысы – қол жуғыштың артына жасырынады. Ең кенже – жетiншi лақ қабырға сағатының қорабына бой тасалайды. Алайда есiрген қасқыр оларды шетiнен тауып алып, еш ойланбастан апыл-құпыл жұтып қояды. Аузын арандай ашқан ашқарақтың өңешiне тек бiр лақ – сағаттың қорабына жасырынған кенже лақ қана түспей қалады.

	Әбден кеңiрдектей тойған қасқыр бұдан кейiн көгалды тоғайға барып, бiр талдың түбiне жатып, қалың ұйқыға кiрiседi.

	Көп кешiкпей кәрi ешкi үйiне оралады. Сол кезде ол байғұс ненi көрдi десеңшi! Сыртқы есiк айқара ашық қалған... Үйдiң iшi ойран-ботқа... Үстел, орындықтар төңкерiлiп, қол жуғыш сынып жатыр. Жастық, көрпелер еденге лақтырылған... Шошып кеткен ешкi зыр жүгiрiп балаларын iздей бастайды. Бiрақ оларды еш жерден таба алмайды. Ол ендi жеке-жеке аттарын атап шақырады. Алайда бұған да ешқандай жауап болмайды...

	Тек бiр кезде сағаттың қорабының iшiнен жiп-жiңiшке дауыс естiледi:

	– Апатай, мен мұнда тығылып жатырмын!

	Анасы кенже лақты қораптың iшiнен тез шығарып алады. Ол қасқырдың қалай келгенiн, өздерiн қалай алдап соққанын, түгел баяндап бередi... Иә, қандай өкiнiштi десеңшi! Байғұс ешкi баларын жоқтап, зар еңiрейдi...

	Жылай-жылай көзi iсiп кеткен ешкi ақыры өзiн-өзi жұбатып, далаға шығады. Оған кiшкентай лақ iлеседi. Ешкi сол бетiмен жүрiп отырып, көгалды тоғайдағы талдың түбiнде ұйықтап жатқан қасқырды тауып алады. Қасқырдың қатты ұйықтағаны соншалық, оның қорылынан талдың бұтақтары шайқалады. Ашқарақ жауызды сырттай айнала барлап шыққан ешкi, оның шермиген қарнының iшiнде бiрнәрсенiң тыпырлап қозғалғанын байқайды. «Апырай, шынымен-ақ менiң бейшара балақандарым әлi тiрi болғаны ма?!» деп ойлайды қатты таңырқаған ол. Сол-ақ екен ешкi қасындағы кенже лақты тезiрек үйге барып, қайшы мен ине-жiп әкелуге жұмсайды. Сөйтсе, расында ешкi қателеспептi, лақ әкелген қайшымен қасқырдың iшiн жара бастағаннан-ақ алты лақ бiрiнен соң бiрi сыртқа атып-атып шығады.

	Байқаса, көзi тұнып кеткен ашқарақ қасқыр уысына түскен жас лақтарды тiрiдей шайнамастан жұта берген көрiнедi. Ендi мiне, қандай қуаныш! Ажалдан құтылған лақтар аналарын құшақтап, мәз-мейрам болады. Ал кәрi ешкi iстiң әлi толық бiтпегенiн аңғартып:

	– Тезiрек жылтыр тастар жинаңдар, қарғыс атқыр хайуан ұйқысынан оянбай тұрғанда iшiн солармен толтырып тастайық! – дейдi сабырлы қалып сақтап.

	Жетi лақ жүгiрiп жүрiп жинаған тастарымен қасқырдың iшiн нығыздай толтырып бередi де, кәрi ешкi оның жарылған қарнын тездетiп тiгiп шығады. Сосын бәрi тайып тұрады.

	Түк сезбеген қасқыр әбден ұйқысын қандырып, орнынан тұрса қатты шөлдеп жатыр екен. Ол дереу құдыққа қарай желе жөнеледi. Сол кезде iшiндегi тастар бiр-бiрiне соғылып, сақыр-сұқыр қозғалып кетедi. «Бұл не пәле, менiң iшiмде шақырлап жатқан? Мана өзiм жұтып қойған алты лақ па десем, сатырлаған тастар ма, қалай өзi?!» – деп қасқыр аң-таң болады.

	Содан құдыққа келген қасқыр су iшуге еңкейе бергенде, iшiндегi тастардың ауыр салмағы оны төмен қарай тартып кетедi. Сөйтiп, ашқарақ жауыз құдыққа құлап түседi. Мұны көрген жетi лақ жүгiрiп аналарына келiп:

	– Қасқыр өлдi! Қасқыр өлiп қалды! – деп шаттана айқай салады.

	Олар аналарын ертiп әкелiп құдықты көрсетiп, бәрi сол жерде қуанғаннан асыр салып билейдi.





ЖIП ИIРУШI ҮШ ӘЙЕЛ




	Баяғы заманда жiп иiрудi жек көретiн бiр жалқау қыз болыпты. Шешесi қанша тырысқанымен оған бәрiбiр жұмыс iстете алмапты.

	Содан әбден шыдамы таусылып, ашу қысқан анасы бiр күнi қызын шықпыртып сабайды. Қыз үйдi басына көтерiп, өкiрiп жылайды. Дәл сол кезде патшайым жақын маңнан өтiп бара жатса керек. Ол дереу күймесiн тоқтатып, үйге кiредi де әйелден не үшiн қызын ұрып жатқанын сұрайды.

	Алайда қызының жалқаулығы туралы айтуға ұялған әйел:

	– Бiлесiз бе, мен қызымды ұршықтан айыра алмаймын, ол күндiз-түнi жiп иiре бергiсi келедi, иiре бергiсi келедi... Ал бiз тым кедей тұратындықтан соншама көп зығырды қайдан алмақпыз? – дейдi ақталғандай кейiппен.

	Сонда көздерi жайнап кеткен патшайым:

	– О, мен үшiн бұл сөздердi есту қандай жағымды десеңiзшi, өйткенi ұршықтың шыр айнала зулағанын көру маған үлкен қуаныш сыйлайды! Сондықтан сiзден өтiнемiн, қызыңызды патша сарайына берiңiз, бiзде зығыр жағы жеткiлiктi, қанша иiремiн десе де ерiк өзiнде болады! – дейдi.

	Шешесi бұған қатты қуанады. Сөйтiп, патшайым қызды өзiмен бiрге алып кетедi. Патша сарайына келген соң, ол қызды жоғары қабатқа шығарып, ең таңдаулы зығырмен толтырылған үлкен үш бөлменi көрсетiп:

	– Мiне саған қажеттi мол зығыр, осыларды маған иiрiп бер, – дейдi. – Егер осы жұмысты ойдағыдай атқарып шықсаң, онда саған өзiмнiң үлкен баламды үйлендiремiн. Мен сенiң кедейлiгiңе де қарамаймын.

	Қыз шошып кетедi, өйткенi ол осынша көп зығырды таңертеңнен кешке дейiн қозғалмай отырып, үш жүз жылда да иiрiп бiте алмас едi.

	Көз жасына ерiк берген қыз үш күн бойы бiр орнында тапжылмай отыра бередi. Ал төртiншi күнi қайтып оралған патшайым түк iстелмегенiн көрiп, қайран қалады. Бiрақ қыз өз үйiн сағынғандықтан жұмысқа қолының бармағанын айтып ақталады. Патшайым бұған иланып, тек кетерiнде:

	– Жарайды, сөзiңе сендiм, бiрақ бүгiн жұмысқа кiрiс! – деп ескерту жасайды.

	Қыз тағы да жалғыз қалады. Iстi неден бастарын бiлмеген ол мұңға батып, терезеге жақындайды. Сыртқа қараса, үш әйел келе жатыр екен. Олардың бiреуiнiң табаны тым жалпиып, екiншiсiнiң астыңғы ернi тiптi салбырап, ал үшiншiсiнiң саусақтары айрықша быртиып көрiндi.

	Әйелдер терезенiң қасына тоқтап, қыздан не үшiн мұңайып тұрғанын сұрайды. Қыз өзiнiң басына түскен қайғысын айтып бередi. Әйелдер оған көмектесуге ықылас бiлдiрiп:

	– Егер сен бiздi өзiңнiң тойыңа шақырып, әрi айналаңдағылардан еш қысылмай тәтелерiм деп таныстырып, жаныңдағы орындықтарға отырғызатын болсаң, онда бiз сенiң бар зығырыңды тез-ақ иiрiп беремiз!– дейдi.

	– Жарайды, мен келiстiм,– деп жауап қайтарады қыз, – тек тезiрек iске кiрiсiңiздер!

	Қыз сырт көзге қораш, тiптi жиiркенiштi көрiнетiн үш әйелдi iшке кiргiзiп, зығыр сақталған бiрiншi бөлмеге ертiп әкеледi. Олар сол замат жұмысқа қызу кiрiсiп кетедi. Бiреуi жiптi тартып, ұршықтың дөңгелегiн айналдырса, екiншiсi оны сулап, үшiншiсi ширатып тұрады. Ал дайын жiптер жерге тау болып үйiле бередi, үйiле бередi... Бiрақ қыз бұл әйелдер туралы патшайымға ештеңе айтпайды. Патшайым жiп-жiңiшке сапалы жiптердi көрiп, қызды күн сайын мақтаумен болады. Осылайша аз уақыттың iшiнде бiрiншi бөлмедегi зығыр, сосын екiншi... сосын үшiншi бөлмедегi зығыр түгел иiрiлiп бiтедi.

	Жұмыстарын ойдағыдай аяқтаған әйелдер:

	– Бiзге берген уәдеңдi ұмытпа, сонда бақытты боласың! – дейдi қызбен қоштасарда.

	Олар кеткен соң қыз патшайымға зығырдан босап қалған бөлмелер мен тау-тау иiрiлген жiптердi көрсетедi. Ал патшайым сөзiнде тұрып, тойға әзiрлене бастайды. Бұған күйеу жiгiт те қуанады. Ол өзiнiң өнерлi де еңбекқор қызға үйленгелi жатқанын мақтан тұтады.

	Тойға санаулы күндер қалғанда қыз:

	– Менiң үш тәтем бар, олар кезiнде маған көп жақсылықтар жасаған едi. Ендi мiне, бақытыма қол жеткiзген сәтте мен де оларды ұмыт қалдырғым келмейдi. Сондықтан тәтелерiмдi тойға шақырып, дастарқан басында оларды қасымызға отырғызуға рұқсат етсеңiздер, – деп өтiнiш айтады.

	Патшайым мен ұлы:

	– Әрине, бiз бұған қарсы емеспiз! – деп жарыса жауап қайтарады.

	Сөйтiп, той басталған күнi патша сарайына сырт көзге қораш, тiптi жиiркенiштi көрiнетiн үш әйел келiп кiредi. Ал қалыңдық болса:

	– Қош келдiңiздер, аса қадiрлi тәтелерiм менiң!– деп олардың алдарынан шығады.

	Сонда түкке түсiнбеген күйеу жiгiт:

	– Ау, бұл не сөз, сен мынадай ұсқынсыз әйелдерге неге бұлай сөйлейсiң?! – дейдi аң-таң күйде. Сосын табаны жалпиған әйелдiң қасына жақындап:

	– Сенiң табаның неге тым жалпиған? – деп сұрайды.

	– Ұршықпен жұмыс iстегендiктен ғой, – деп жауап қайтарады ол, – ұршықпен тынымсыз жұмыс iстегендiктен...

	Күйеу жiгiт ендi екiншi әйелдiң қасына таяп барып:

	– Ал сенiң астыңғы ернiң неге тiптi салбырап кеткен? – деп сұрайды.

	– Зығырды сулап тұрғандықтан ғой, – деп жауап қайтарады ол, – зығырды үнемi сулап тұрғандықтан...

	Ол ендi үшiншi әйелден сұрайды:

	– А-а, сенiң саусақтарың неге айрықша быртиған?

	– Жiптi ширатып тұрғандықтан ғой, – дейдi әйел, – жiптi үздiксiз ширатып тұрғандықтан...

	Олардың сөздерiнен шошып кеткен патша ұлы:

	– Жо-жоқ, бүгiннен бастап менiң аяулы қалыңдығым ұршықтың жанына мүлдем жақындамауы тиiс! – деп айтып салады.

	Сөйтiп, жiп иiрудi жек көретiн жалқау қыз ұршықтан бiржола құтылған екен.





БАҚА ПАТШАЗАДА




	Баяғы өткен заманда бiр бай патша өмiр сүрiптi. Оның жар дегенде жалғыз қызы болыпты. Ол әрi құнды, әрi сәндi бұйымдарды өте жақсы көредi екен. Сондықтан да оның ойыншықтарына дейiн алтын мен күмiстен жасалып, неше түрлi асыл тастармен, iнжумаржанмен өрнектелетiн көрiнедi.

	Сол қыздың ең сүйiктi ойыншығы кiшкентай алтын шар болатын. Патшаның сарайы да алтын кiрпiштерден қаланған. Сарайдың айналасында неше түрлi ағаштар мен гүлдер өсiп тұратын. Бұлбұлдар сайраған әсем бақта су бұрқағы бар-тын. Патшаның қызы ыстық күндерi сол жерде отырғанды ұнататын. Сондағы ермегi – алтын шары. Шарды аспанға бiр атып, бiр қағып алып, уақытын сонымен өткiзетiн.

	Су бұрқағына жақын маңда үлкен тоған бар едi. Бiр күнi қыз қолындағы шарын байқамай тоғанға түсiрiп алады. Еңкейiп алайын десе, тоғанның түбi терең екен.

	– О, Құдайым, алтын шарымды қалай шығарып аламын?! – деп қыз жылап жiбередi.

	Сол кезде бiр дауыс:

	– Неге жылап отырсың? – деп сұрайды.

	Дауыс шыққан жаққа бұрылып қараған қыз судан басын шығарып, өзiне қадала қарап тұрған бақаны көредi.

	– Ой, бақа да адамша сөйлейдi екен-ау! – дейдi қыз таңырқап.

	Содан соң көзiнiң жасын сүртiп:

	– Менiң алтын шарым тоғанға түсiп кеттi. Сол үшiн жылап отырмын,

	– деп сөзiн жалғастырады.

	– Мен оны тоғаннан шығарып берсем, еңбегiмнiң өтеуiне не бересiң? – дейдi бақа.

	– Не қаласаң, соны ал. Егер қаласаң, iнжу-асыл бұйымдарымды ал.

	Тiптi алтын тәжiмдi алуыңа болады, – дейдi қыз сый-тартуын үйiп-төгiп.

	– Маған тәждiң қажетi қанша? – дейдi бақа бұған келiспей.– Егер сен менiмен дос болуға уәде етiп, үйiңе түскi асқа шақырып, бөлмеңнен маған орын тауып берсең, алтын шарыңды судан шығарып берер едiм.

	– Жарайды, – дейдi қыз ойланбастан келiсiмге келiп.

	Сол-ақ екен бақа тоғанға сүңгiп кетiп, көп ұзамай су бетiне қайта шығады. Аузында шар.

	– Мiне, алтын шарың,– дейдi бақа аузындағы шарды оның аяғының астына қойып.

	Қуаныштан қыздың жүзi жайнап кетедi.

	– Ендi менiң шартымды орындайтын шығарсың,– дейдi бақа.

	Ал ойындағысын орындатқан қыз шарды iлiп алып, рақмет те айтпастан үйiне қарай жүгiре жөнеледi.

	– Жайырақ, мен қатты жүгiре алмаймын ғой! – деп бақа артынан айқай салады.

	Бiрақ қыз оған бұрылып та қарамайды. Жаңа ғана қиналған сәтте көмек қолын созған бақаны әп-сәтте ұмытып кетедi.

	Бұл түс мезгiлi болып қалған кез едi. Қыз сарайға кiргенде, қызметшiлер түскi асты қамдап жатыр екен. Патша:

	– Қызым, қайда жүрсiң? Дастарқан басына отырайық, – дейдi қызын еркелете тамаққа шақырып.

	– Қазiр, әке, қолымды жуып келейiн.

	Қыз қолын жуып, үстелге қарай беттейдi. Сол кезде оның құлағына бiреудiң баспалдақпен көтерiлiп келе жатқаны естiледi. Артынша:

	– Ау, есiктi ашыңдар! – деген даусы естiледi.

	Қыз есiктi ашады. Қараса, дәл алдында әлгiнде ғана алтын шарын тоғаннан шығарып берген бақа тұр. Мұндайды күтпеген қыз қорқып кетiп, есiктi жылдам жаба қояды.

	Осының бәрiн көрiп отырған патша:

	– Ол кiм келген, тыныштық па?– деп сұрайды.

	– Жә, бәрi жақсы... Бiр жиiркенiштi бақа ғой келiп тұрған...

	– Е, сенi ұрлап кетуге бiр дәу келiп тұр ма десем! – дейдi әкесi сөзiн әзiлге бұрып. – Ал ол не үшiн келiптi?

	Қыз әкесiне болған оқиғаны айтып жатқанда тағы да есiк қағылады.

	Есiктiң сыртында тұрған бақа қызға:

	– Менi iшке кiргiзшi, – деп ендi жалына бастайды.

	Бiрақ iштен ешқандай жауап болмайды.

	– Қалайша сен тоғанның басында маған берген уәдеңдi ұмыттың, а? – дейдi бақа артынша қызды кiнәлай сөйлеп.

	– Уәде – Құдайдың сөзi. Берген уәденi орындау керек, қарағым. Сондықтан бақаны үйге кiргiз,– дейдi патша.

	Қыз iштей әкесiмен келiспесе де оны тыңдап, есiктi ашуға кетедi.

