	Андрей Скалон

	Қайырып қойып қонышты,

	Қалай да қалай билеймін!

	Жырақта қалған балалық дәуреннің көлбеңдеген көріністері көз алдына елестеп, Арканя әлдебір жайларды еріксіз есіне алып отыр: мұны тәрбиелеген атасы мен әжесі ара-тұра ішіп алған кездерінде екеуі қосылып ән айтатын немесе құтырып частушкаға басатын; соның ішінде осы «Қайырып қойып қонышты» дейтін ән де бар еді, сонда бұл – қызыл көйлекті құйттай бала бөлменің қақ ортасында жалаң аяғымен жер тепкілеп билей жөнелетін-ді. Қазір де сол әнге қосылғысы келіп көмекейін қырнап еді, сөздерін есіне түсіре алмады, ұмытып қалыпты, жадында сақталған тек «Ладушка» мен «Ландыши-камыши» ғана болып шықты.

	Күзге салым күңгірт тартқан ну тоғай тек екі жағалауда ғана ағараңдап анық көрінеді, онда да ағарып тұрған ақ қайыңдар мен боз талдар, сосын – жанындағыларға қарағанда ертерек жадау тартқан бірен-саран балқарағайлар ғана. Қараңғылық әлі қоюлана қойған жоқ-ты, ымырт енді ғана үйіріліп келе жатқан.





II




	Арканя ертесіне басы мәңгіріңкіреп тұрды, жыл өткен сайын, осындай ішіп қойған кездерінде таңертең ауыратын болып жүр, сыртқа шығып, түнде қадаға байлап қойған итінің жай-жағдайын тексерді. Кеше ит Арканяның өзін бе, Пикаловты ма, әйтеуір екеуінің бірін қауып алған-ды, кімді қапқанын Арканя есіне түсіре алған жоқ, бірақ қапқаны анық, әйтеуір. Қазір Дымка оған тым кішкентай болып көрінді. Қарны да жер сызып тұр. Бауыры салақтап кеткен секілді. Аңшылықтың қызған кезінде күшіктеуі сөзсіз. Арканя суға піскен картоп пен жарты бөлке нан әкеліп алдына қойды. Дымка жеген жоқ, жаңа қожайынынан теріс айналып кетті. Алғаш қарағанында иттің аяғының табан бүрлері Арканяға тозып қалған секілді көрінген еді, қазір аңдаса – жо-о-оқ, жаман емес, башайларының басы бүрісіп, ізі – тек ұрғашы итке тән ұзындау демесең, түймелене тұтас түсетін түрі бар. Демек, аяғы әбден жарамды деген сөз.

	– Екеуміз осы тәуір ит тауып қайттық-ау деймін, – деді Арканя, ойындағысын емес, тіліне оралған сөзді айтты.

	– Аңға шығайын деп отырып, сөйтпегенде қайтесің?

	– Әншейін айтып жатқаным ғой. Емшегі салақтап кетіпті. Ішіне бір тепсем, шаранасындағылары шашылып қалмай ма?!

	– Жо-о... болмайды өйтуге. Онда иттен біржола күдеріңді үзе бер.

	Пикалов екеуі бас жазып алды да, ертең аузы аңқайып айдалада қалмау үшін, қайткенде де тағы бір ит тауып алуға бел буды. Қандай ит болса да бәрібір. Қаңғып жүрген көп бұралқының да бұлғын қуатыны бола береді. Ата-бабасынан бері аула қорудан басқаны білмейтін жаманның, – міне, саған безгелдек, бір күні бұлғынды безілдеткенін көрсең! Бір-біріне осындай оқиғаның талайын тамсана айтқан олар зәуі шайтан сондай итке ұшырасып қалармыз деп, таныстарын сағалап деревняны кезіп кетті.

	Жатса-тұрса екінші ит тауып алу есінен кетпей қойған Арканя жұрттың әңгімесіне ынты-шынтымен құлақ қойып-ақ бақты, өзі аздау ішіп, әлдеқандай аңғалдау аңшылардың бірі болмаса бірінің аузын аңқитып, оған елдің көзінше көп ақша төлеп, қалайда итін қағып кетудің амалын қарастырумен болды. Арканя мұндай қулықтың талайын бұрын да жасаған. Турасын айтқанда, бұл – оның сыннан өткен байырғы әдісі еді. Ішіп алған аңшыға екі дүние бәрібір, сондай кезде басын айналдыр да жібер. Ондайда екі адам болсаң, тіпті жақсы, қасыңдағы кісі тек қоздырып қойып отырса болды, қалайша қолқ ете қалғанын білмей де қалады. Ол аңшы есін жиғанша, ақша – қалтасында, иті – басқа біреудің жетегінде кете бармай ма! Алдап алған ештеңесі жоқ, сатқан – өзі, куәлары – қасында. Оның үстіне ақшасын көбірек төлеп кетсең, адалдығың соғұрлым айқындала түседі. Ертесіне кейбіреулерінің қан қақсап қалатыны бар – ендеше неге кеше іші кепкенше бөскен, ол қарқылдауық қара қарға?

	– Аула толы ит, солардың бірін алмаймысың? – деп қағытты жігіттер; бірақ Арканя ондайға айылын жия қойған жоқ.

	Кешкілік бір үйде қонақта отырғанда, – қыдырыстарының аяғы үй адақтап, арақ ішуге айналып кеткен-ді, – потребсоюздың бір жүргізушісі Арканяға ауласындағы итін сатып алуды ұсынды: содан, бәлкім, бірдеңе шығып қалады мыс деп үміттенеді екен, өйткені арлан итінің енесі – бір кезде бүкіл Шунгулешке әйгілі болған Альма дейтін қаншықтан тарапты. Иесі аңға салып көрмеген, бірақ ауласында аялап ұстайды екен.

	– Арлан ақылды, елгезек, айтқаныңды ұға қояды, бірақ несін жасырайын, төбелес болып жатқан жерге қойып кетеді, қазір де маңдайының дал-дұлы шығып жүр, Верныйдың атасы (итінің аты осылай екен) атақты таласқыш, баяғы Шеленковтағы қойма күзететін дәу төбет бар еді ғой, сол екен. Верныйдың мінез-құлқы да тап сол атасынан аумай қалған, атаңа нәлеттің, бірақ енесі, Альманы айтам-ау, жақсы қаншық еді. Оны кезінде аюға да, бұланға да салған, бұлғын қудыруға да таптырмайтын ит деп жүретұғын жұрт. Ақыры сол бұланның тұмсығынан тістеген күйі мерт болды ғой Альма.

	Жүргізуші еріншектіктен ешқашан аңға шығып көрген емес-ті, оның үстіне қабақтай қарны да көп қозғалуға ерік бере қоймайтын, қазір де, міне, үстелге сыймай, қырындап бір бүйірімен әрең отыр; машинасы жүріп келе жатқанда да темекі тұтатып алу үшін рульді қарнымен басып отыратын көрінеді.

	Қызып отырғанда арлан итін арзанға түсіріп ала қойсам, содан ұтылмас едім деп ойлады Арканя ақырын ғана іштей есеп құрып. Азық-түліктен артылған ақшасын – отыз сомды – ол бәрібір ішіп қояды, тайгаға тиын-тебен арқалап бармайды ғой, ал тікұшаққа төлейтін ақшасы плексигластың астында мұрты бұзылмастан жатыр. Тағы не керек енді? Тек ит қана! Бұл – оңай оспақ емес. Тиын-тебенді бәрібір құртпай тынбайды. Сол ақшаны осы қазір қарсы алдындағы шоферге бере салса ше, онда амалын тауып, айдалаға кеткенше, сол ақшаға арақ алғызып, осы жерде бәрі бірге бөліп ішпей ме. Мынау алпамсадай салиқалы еркек қарны қабақтай болып, ол ақшаны үйіндегі айнаның алдына апарып қоймайтын шығар!

	Осы жерде-ақ басына су құйғызып тынбай ма ол ақшаның! (Арканя осы жолы есебінен қатты қателесті, өйткені бұл деревняның еркектері әдетте он сомға жетпесе ішетін де, одан да көп болса артығын айналарының алдына апарып қоятын).

	Арланы – қызыл ит екен, сүйегі ірі әрі болбырлау бос етті көрінді (бос етті болғанда оны көрмеге қояйын деп отырған бұл жоқ қой; ондай-мұндай алғашқы күндердегі ала сүргіннен аспай, сылынып қалмас деймісің), бой-сойы да жаман емес секілді, тек аяқтарының арасы тым алшақтау және құйрығы түскірі көпек иттікі сияқты салбыраңқы екен, бірақ көзі – ұры тазының көзі секілді жылмаңдап, ұғымталдық танытып тұр, екі езуі бөрібасардікіндей, салпы ұртты, салқы төс. Анау айтқандай бір үміт артарлық ит болмағанмен, жанарына қарасаң – жай көпектің де бірі емес сияқты.

	Шынжырынан қаттырақ ұстап, шегіншектеген итті жүргізуші көшеге қарай сүйрей жөнелгенінде, Арканя мен Пикаловты ол үйіне шақырмағаны былай тұрсын, аула сыртына қалдырып кеткен-ді, үйінен жүгіре шыққан қызы:

	– Сен немене, көке, массың ба? – деп таңырқай қарады.

	Бұл екеуі мұрттарынан мырс-мырс күліп тұр. Верныйдың мойнына жіп тағып (қарғыбауы қолдан соққан әп-әдемі нәрсе екен, бірақ Арканяға оның түкке керегі жоқ еді), талдан тоқылған шарбаққа байлап қойды. Верныйды мына кісілерге сатып жібергенін сонда ғана ұққан қыз жылап-сықтап, әкесіне жалына бастаған. Осы кезде үйден әйелі де шығып қалып: «Қорасындағы итін сатты деген не сұмдық!» – деп күйеуін қызартпақ болып еді, әзіл-қалжың үшін әдейі істеп жүрген кісіше жүргізуші оның сөзіне өп-өтірік күліп, бірақ отыз сомды әйелінің алақанына салғанда еш ойын-оспақсыз, біржола салып тұрып: «Мә, Алевтина. Біздің Верный бүгін бір торайға айналып кетті!» – деп ыржиып қойды.

	Ауыздары сылп етпей, қуыс үйден құр шыққанмен, бұлардың да қосыла күлмеуге шарасы қалмай, шаруаларын бітіріп, жөндеріне кете барды. Жүргізуші қызы шала бүлініп, жылап-еңіреп итінің соңынан қалмай, Верныйдың қара тұмсығынан сүйе берді. Қызды қатты аяп кеткен Арканя оны қайта-қайта жұбатып, Верныйдың жағдайы жаман болмайтынын қайта-қайта ежіктеді. «Біз Верный екеуміз орманға барып, онда бұлғын аулаймыз!» – деп қойды.

	– Бұлғын ауламақ, – Пикалов кекесінмен мырс етті, ол әлгі ақшаның ортақ қазанға түспей, әлдекімнің қалтасына сүңгіп кеткеніне күйініп келе жатқан-ды, мықтағанда бұдан қызыл-қуырдақ қана шығады. Тайыншадай болған түрін көрмейсің бе?!

	Верный, шамасы, үш-төрт-ақ қар басыпты, бұл туралы айтқандарында жүргізуші мен әйелі шатақтасып қала жаздады. Күйеуі – әуелі сиырымыз бен баспағымызға баспана салғанбыз, Верныйды сосын алдық десе; әйелі – әлдеқашан сүйегі қурап қалған әке-шешесін куәға тартып, осы жаңа қораны салғанша күйеуінің құлағының құрыш етін жеп, күнде еңіреп жүргенін есіне алып, осы бір шаруа орнығып, көңілі жайланардан бір жыл бұрын ғана Верныйды асырап алғандарын барынша дәлелдеп-ақ бақты. Қара топырағы аударылып тасталынған бақшаның түкпір жағында тұр екен әлгі қоралары. Іргесін бөз-бөз жаңа бөренелермен бекітіп, ескі моншаның орнына қарағайдай ғып қайта тұрғызған қора-жай – алдында ауыз бөлмесі бар, жып-жылы, ұядай ғана үйшік екен. Одан беріде өткен үш-төрт жыл дегенің – итті қайтадан үйретіп, бойындағы қабілет-қасиетін жаңадан оятуға онша көп мерзім емес. Оның үстіне, әдетте, арлан ит қаншыққа қарағанда жарты жыл, кейде бір жыл кеш жетіледі.





III




	Шунгулештің бір саласы – Нерка, әнеки, түнерген тайганың қара көлеңке қойнын тесіп өткен жалғыз-жарым күн сәулесінің шүғыласын кейін серпіп, тоғайдың табанында көмескі жалтырап жатыр, әр жер-әр жерде ойдым-ойдым көлшіктер, томарлар жылтырайды. Жоғарыдан төменге қадала қарап келе жатқан Арканя соның бәрін – көз алдында көсіліп жатқан тайганың қуыс-қалтарысын, түкпір-түкпірін түк қоймай есіне сақтап қалуға тырысып-ақ бақты: әнеки, анау – ертең, сол жерден өзен шұғыл бұрылыс жасапты, мынау – томар, әнебір көрінген – сусыма шағыл тастар, міне, аяқ астында, жалаңаш жақпар көрінді...

	Бұлар Фартовыйға жете алмады, төбесінен айнала ұшып едәуір уақыт жүрді де, одан бес шақырымдай жердегі өртеңге қайта оралды; төбесімен көк тіреген қарағайлар, қалың шырша, қара дауыл құлатқан қиқы-жиқы ағаштар мен үйелмендей болып үйіліп жатқан бұта-шырпыларға толы тусыраған кәрі тайга қонуға мүмкіндік бермеді, ит тұмсығы батпас ну екен. Жаз бойы жайқала өскен өртеңнің де оты белуардан келіп, киіздей тұтасып, қақалып тұр; жердің ой-шұңқырын жасырып, жынды жел мен нөпір нөсер шалғынды жапыра жығып кеткен тұстары да аз емес. Үлкен-үлкен қазан шұңқырларға қара сулар іркіліпті, олар шарайнадай жалтырап жатыр. Арканя: «Осы жерге қонайық!» – деп ұшқышқа қолын сілтеді. Бәрібір, – деп ойлады ол, – Фартовыйдан баспана табыла қалса, сонда көшіп алармын; таба алмасам, яки бұрынғы қыстаулар шіріп не өртеніп кеткен болса, осы өртеңнің шетіне-ақ итарқа құрастыра салмаймын ба? Жоғарыдан қарағанда бұл маңайдың көптен бері адам аяғы тимеген, егесіз ен жатқан тайга екені сезіліп тұрды. Жыл өткен сайын осылайша қаңырап қалып жатқан тайга қаншама! Соңғы рет бұл маңда кім аңшылық құрды? Ал игерілген тайгада жер тарылып, жылдан-жылға аяқ басар жер қалмай барады. Таяу маңдағы тиімді орындар тым қымбаттап кетті, сол үшін аңшылар екі күннің бірінде қырқысады да жатады; ағашы алдымен қырқылатын жерлер де – сонда, аң-құсы алдымен құритын да – сонда. Адам аяғы жетер жердегі тайга – аңшылардан қайысады! Ал мұнда – рақат! Осының бәрі жұрттың әбден немқұрайды болып алғанынан. Бұл жер менікі деп жатқан біреуі жоқ, тіпті біздікі де демейді! Қолым жеткеннің бәрі – менікі, қолыма түсетіннің бәрін бүгін алып қалам, әйтпесе оны ертең біреу қағып кетеді деп есептейді. Кез келген қаңғыбас – шартқа отырған адамбысың, жоқ па, – кел де, қолыңнан келгеніңше сарқып қал. Мамайша шап, тала! Келімсектер, іс-міссіз сандалып жүрген қаңғыбастар, маусым қуғандар өз алды-на ғой! Түктің мәнісін білмейтін, иіс алмас туристсымақтың өзі-ақ төңіректі түгел шарлап, түгін қалдырмай жылан жалағандай қылып барады. Өйткені тайга ешкімдікі де емес...

	Сонау төменде егесіз ашық-шашық жайрап жатқан тайга Арканяның жүрегін атша тулатып жіберді: анау жоғарыдағы қырқа-қыратты кезесің бе, төмендегі тоғай-тоғай нуды шарлайсың ба, асу-асу белдерден асасың ба – бәрі сенікі! Тек үлгеріп қал, Арканя!

	Жиырма бес сомдықтан жүз сомға жеткізіп қойған ақшаны ұшқыш селсоқтау алды.

	– Қанды басың бері тарт! Сендер солай деуші ме едіңдер, қалай еді?

	Қалбағайы жын қаққандай құтырына үйіріліп, табаны тайгадан ажыраған тікұшақ көтеріліп кете барды. Арканяны әкеліп тастаған ұшқыш қатерге басын қатты тігіп келген-ді, ал аңшы жігіт қандай істе де, ұшқыш бол мейлі – тәуекелшіл кісіні тәуір көретін; мәселен, өзі қалтасы қампаятын жерден ешқашан қашпаған болар еді.

	Иттер иіс қуып, жан-жақтарын шолып, өртеңді кезіп кетті.

	Қыстауды қалай тапсам екен деп Арканя іштей жоспар құрып отыр. Күйік шалған шөп-шалам мен бұта-шырпылардың үстінде отырып, – шалбары таза ма, күйелеш-күйелеш кір-қожалақ па, оған енді бәрібір еді, – ол мынау жаңа мекенінің жай-жағдайына үйренісе беруі үшін, осы бір өзі баяғыдан, көп жылдардан бері армандап жүрген, ақыры, мінеки, келіп те жеткен, енді қазір бір маусымға болса да бір өзі жападан-жалғыз иелік ететін, жұрттың айтуынша, аң-құсқа аса бай қонысына бойын үйрете беру үшін, сонау-сонау қырқа-қыраттарға көз жіберіп, жан-жағын шола бастады.

	Екі тең жеңіл жүгі бар еді, – ашықауыз неме, бұл жолы да азық-түлікті аздау қамдапты. «Оның есесіне арқалауға жеңіл, – деп жұбатты Арканя өзін-өзі. – Ештеңе етпес! Мүйізі қарағайдай хайуанның бірін жығып алсақ, қиялап тураған тоңазыған ет жеп отыратын боламыз әлі».

	Қолындағы көкшіл картасы бойынша, қазір бұл анау аласа төбенің астына түсіп, төмен құлдауға тиіс, егер сол маңнан бұлақ ұшырасса, Фартовый – осы болғаны; ал бұлақ Нерканың арғы бетінде, оң жақта болатын болса, ұшқыштың саппас болғаны; демек, бұлар жыраққа қонған, сол жерден Тайлақ Бура тауы мен Қара Бура жотасы іркіс-тіркіс созыла бастайды деген сөз, одан жоғарырақта – аты құлаққа жып-жылы тиетін Болонгуй дейтін кішкентай бұлақ қалуға тиіс.

	Арканя қапшығынан балтасы мен мылтығын алды да, бөлшектеп қойған от қаруын сол бойда дереу қайта құрастырып, оқтап қойды. Мылтығы – онша ыңғайлы мылтық емес-ті, бірақ қанды қаруы еді; асығыста атылған патронды алысқа лақтырып жібергізбеу үшін, эжекторын қажетсіз деп өзі алып тастаған он алтыншы калибрлі «зимсон» болатын. Ол ештеңе емес-ау, мына балтасы түскірге назар аудармағаны онша оңды іс болмаған, Арканя қазір соған өкініп отыр – жаңа қараса, балтасының басы бұлғақтап тұр екен. Ауыз құрғатпай арақ іше бергенше, жарамды балта тауып алсашы. Әй, осы бір кержалқаулығы-ай, кежегесі кейін тартады да тұрады осы... Сосын «бас аман болсыншы, неғылар дейсің» деген бір көзжұмбай батырлық... соның кесірінен бір күні қақпанға түскен қасқырдай шоңқиып отырып қалмаса неғылсын.

	Әйтеуір әзірге аман келе жатқанына шүкір. Кім біледі, тайганың тарам-тарам түкпірлерінің бірінде сүйегін тірі пенде таба алмай, тышқан мүжіп, жаңбыр шайып, шөп басып, іріп-шіріп қала барар. Арқасына салып мықшыңдамайды, тікұшақ көтеретін сол пәленің бірін – Пикаловтың дәу балтасын ала салғанда ештеңесі кетпейтін еді ғой, онсыз да әлгінің үйінде балтадан көп нәрсе жоқ.

	Ең болмағанда әнебір отынның үстінде жатқан, сарайындағысын іле кетсе ғой. Енді қазір мына бір құрғырдың жіңішке сабы сынып қала қойса, ит болып ұлысаң да зарыңды тыңдар тірі пенде жоқ.

	Жолға азықты ықшамдап қана алып, Арканя ойдағысын жүзеге асыруға кіріскен-ді: әуелі аласа төбеден асып, сосын етекке түскен – сол жағынан іздеген бұлағы ұшыраса кетті; бәрі де картасындағыдай әрі өзінің көңіл жобасындағыдай болды да шықты; ең бастысы, Арканяның әрқашан өмірінде де, осындай тайга аралаған кезінде де ұстанары, жалғыз сенері – өзінің түйсінуіндегідей болып шыққаны еді. Демек, бұл – Фартовый болғаны!

	Адасып қалып жүрмейін деп (пәлесінен аулақ), заты қалған ертеңге қарай бұрылар жерге ол ағашты кертіп белгі салды да, бұлақты өрлей жоғарыға тартты. Арканя алдымен ескі қыстауларды, әрине, олар әлдеқашан шіріп кеткен болса да, тауып алғысы келген; алайда алдынан аңғал-саңғал, бірақ сүйегі аман тұрған барақтардың бірі тап келе кетсе де, – ондай баракты жылытудың өзі оңайға түспейтін шаруа ғой, – соны да іші жек көрместей еді. Мұндай барақтарда және сынған ара, сабы жоқ балта деген сияқты көр-жер әрқашан қоқыр арасынан табыла беретін. Тіпті баяғы дінге іріткі салушылардың қыстауларын тауып алам десе, онда қуыс-қалтарыстарды, жыра-жықпылдарды, сай-салалардың түкпірлерін тінткілеуі керек, олар өз мекендерін сондай көзден таса жерлерге жасырған.

	Жолшыбай Арканя аспанға бой созған балқарағайдың белінен біреудің қабықтана бастаған ескі белгісін ұшыратты, демек, бағыты дұрыс болғаны, сол-ақ екен, сергек адымдай жөнелді. Сөйтіп келе жатып, екінші белгіні де көзі шалды, тіпті жақсы... күллі тайгадағы соқпақтар қыстауға жақындағанда бір-біріне қосылып, бір жерде тоғысуға тиіс.

	Пәлендей атақты болмағанмен, әлдеқандай аңшылардың бірі бұл жерде біраз бұлағай салған секілді, белгіні жиі-жиі соғып отырғаны соның айғағындай. Геологтардың бірі болуы да мүмкін, оның. Әдетте, нағыз аңшылар тек қатын-баласы үшін ғана белгіні жиі салады. Дұрысында, тап осы геологтардікі болуы мүмкін, өйткені олар жүрген жерлерінің бәрінде жолдарын аршып, белгі соғады да отырады.

	Төменірек жүргісі келіп еді, шылқыған су аяқ бастырмады. Айырықтың табанында әр жерден бір жылауық көз шығып, жылаңқылана су ағып жатыр, әнебір жерден көрінген ескі соқпақты да су басып кетіпті, демек, оның қысқы соқпақ болғаны; енді беткейдің жоғарғы жағында құрғақ, жаздық соқпақ та болуға тиіс. Жаңылысып қалмау үшін әрі уақыт кетірмейін деп Арканя ылғи ылди бетпен жүрді де отырды. Қысқа қарай киім ауыстырғанында алғашқылардың бірі боп қағып түскен қысқы жұмыс бәтіңкесімен лайсаң-батпағыңды елемей, көп жерлерде төтелей тартты; ақ резеңкеден тігілген жапон етігі – «ботфорты» да бар еді, оны кейінге сақтап қойған; соның өзі қазір сәндіктің ең күштісі болып тұр-ау: ревматизм болғанына қарамастан, қысы-жазы соны киіп алып, тайгаға тартып жатқан бір жұрт. Ал мұның қысқа сақтаған құнды мүлкі де бар-ды, онысы – үйге де, түзге де киюге жарайтын, аң терісінен тігілген етігітұғын. Ойда жоқта ұшырасқан бір шал тігіп берген. Кие бастағанына үш жылдай уақыт өтті, ұлтанынан ғана ептеп дымқыл өтетін болып, сыр беріп жүр. Жақсы былғары таба алмай, фабриканың қатқан қайыстай пәлесін салғызуына тура келіп еді, оның да септігі аздау тиіп, қайтадан шолақ ұлтан қостыруға мәжбүр болды (онысы жарамды болғанда, резеңке етік іздеп сандалатындай несі бар еді).

	Қазір Сібірдің аңшылары өз қолдарымен аң терісінен етік тігуді әлдеқашан қойған, көбі мүлде ұмытқан. Сосын фабрикада аң терісінен тігілген етіктер дүкенге түсе бастап еді, кейін олар да сап болды. Оң аяқ, сол аяқ дейтіні жоқ, қайдағы бір көн шоқайға ұқсаған кеспірсіз етікті он тоғыз сомға бола кім ақ тер, көк тер болып тіге қойсын? Ондайдың ешкімге қажеті де шамалы. Былғарысы да бұрынғыдай емес. Қонышы да оңып тұрған жоқ. Баяғы деревнядағыдай емес, басқаша әдіспен, химиялық жолмен өңдеп, қалада ғана тық-тық басып жүруге арнап шығарғасын не оңсын, шалғынды бір кешіп өтсең – табаныңнан дымқыл білініп шыға келеді. Аң терісінен етік тігудің жай-жапсарын түгел білетін қарттарды жинап, жастарға үйреткізіп, артель құрса ғой. Он шал он деревняны тайгаға киетін аяқ-киіммен түгел қамтамасыз етер еді. Қазір резеңкеге көшіпті бәрі!.. Ревматизмнен басқа не табар екен содан. Ертең қарттардың көзі жұмыла қалса, аң терісінен тігілетін, су өткізбейтін етіктің жағдайы не болар екен?

	Қыстауға келіп қалғанын Арканя тұла бойымен түгел сезді.

	Тоқтай қалды да, бірден біле қойды. Егер ол химкомбинаттың қолы алтын адамдарының бірі – атақты слесарь болмай, есепте тұрған байырғы аңшылардың бірі болды бар ғой, – әрине, бұған қоса аң терілерін кеңсе тірі бәсімен алар болса, – онда мұның тұрақты мекені тап осы тайгада, Фартовыйда болар еді, тап осы жерге ол өзінің басты қыстауын салар еді. Осы бір айырықты қоныстанар еді. Өткел салар еді анау бұлаққа. Үлкен-үлкен дөңгелек орам жасап, әрқайсысында жүз тұзақтан бар бес-алты сондай орамды тексеріп қойып жатар еді. Әнебір көрінген алаңқайдағы шалғын ба, шабар еді содан шөпті атына. Мәжінүн Епифанов айтады: «Жалғыз атқа шөпті қолыммен жұлып берсем де, таппаймын ба», – деп. Қолмен жұлып қажеті қанша, шалғы әкелер еді бұл. Құп-құрғақ, қыстап шығуға қолайлы-ақ жер, ауыз суы да іргеде. Жан-жағың самсаған самырсын, жас та емес, жасамыс та емес, балтамен періп қалсаң, зыңылдай жөнелгелі тұрған нағыз белағаштың өзі; ұшар бастарында қол гранаттай болып, қоп-қоңыр жаңғақтары салбырап-салбырап тұр. Монша да салып алар еді! Дүниенің рақатын білмейтін, маусым бойы үстерінің кірін де шаймайтын, мұндағы мәнжубастарға ұқсап жүрмес еді бұл. Ол байғұстар да қайтсін-ау, бекітіп берілген белгілі аймақтары жоқ, бүгін сен үй-жай салады екенсің, ертең оны Федькаға беріп жатса, қайдан ықыласың бола қояды. Ыстық моншада рақаттанып шабынып жатып: «Моншаң ғажап екен, мың рақмет-ай саған, достым», – деп тырқылдап келіп күлсін бе!..

	Қыстау, әне, тұр. Шөп басып кеткен соқпақтардың бәрі соған, анау тұрған геологтардың барақтарына қарай, әрине, тоғай-тоғайдың арасымен ағылады. Бес метр де бес метр – гараж! Іргетас орнына бұраудың құбыры төселіпті. Құбырдың қуысын шымшықтар шөппен толтырған, оларға ұясын қайда салса да бәрібір. Дауыл құлатқан дәу бәйтерек шатырдың шетін соға жығылған екен, үйдің төбесін қисайтып жіберіпті; әуелде өзін бір әумесер қызық үшін өртемек болған секілді: шайыры қайнап шығып қатып қалыпты, қабығын қиғаштай шапқан жерінен от жібергені байқалып тұр. Жан-жаққа ұшқан жаңқалар да ескіріп қоңырқай тартқан. Үйдің терезесі түгел екен, тек есіктері жоқ болып шықты. Іші ыза тартқан, қабырғалардың әр жері көгеріп, шіри бастапты, сылағы түскен тұстардан саңылау-саңылау тесік көрінеді. Пеші қап-қара күйеге қақалып қалған, бірақ ошағы аман екен, қабырғаны тесіп жасаған түтін тартқыш – «көмей» де сақталыпты. Қазандықтың асты кең қуыс. Қарауыл боп қалған Орлов тұп-тұтас қарағайды бірден әкеліп, отты аямай-ақ жаққан болуы керек. «Әлдекім есігін жұлып әкеткені ғана жаман болып тұрғанын қарашы. Қандай доңыздың дәті барды екен?» – деп ойлады Арканя түнеріп. Бірақ енді, әйтеуір итарқа тұрғызып әлекке түспейтіні, түнгі аяздарда тісі-тісіне тиіп дірдек қақпайтыны, маусым бойына ауа райы әлдеқалай болып кетеді деп осында ала келген кенеп шатырдың астында итше бұратылып бүрсеңдеп жатпайтыны есіне түскенде, қуанып та қалды. Оның қасында бұл – хан сарайы ғой! Есік жасау дегенің жарты-ақ күндік жұмыс; әнеки, он кісі жатсаң да сыярлықтай тақтай сәкі тұр, соның жартысын суырып ал да, шегелерін жұлып-жұлып тастап, есік жаса. Әлдеқандай бір алаяқ турист есікті жағып, өзінше алау жасаған жерден Арканя тот басқан топсаларды тауып алған-ды; олар құдды музейден әкелінгендей жасып, қарайып кеткен екен, бірақ ілдебайға жарайтын түрі бар.

	Арканя қу бұтақтарды құшақ-құшақ әкеліп, қазандық астын әбден сықай толтырды да, ошаққа от жағып, көк ала түтінге қақалып-шашалған күйі үйден төртаяқтап әрең қашып шықты, тесік атаулының бәрінен қою түтін тысқа бұрқырап жатыр, бұрқырап жатыр. Мейлі, енді кебе тұрсын, оған дейін бұл жүктерін тасып алмай ма!

	Дымка жол үстінде ұшырасты. Сосын бұталардың арасындағы қылт-қылт еткен Верныйдың төбесі де көрінді. Олар қаңғып-каңғып, ақыры Арканяға қызмет ету үшін қайтып келген-ді. Маңайды қанша шарласа да, шамасы, мұнан басқа бір тәуірірек адамды таба алмаған болулары керек.

	Қайта-қайта мықшыңдап жүргенше, бір-ақ рет қиналайын деп (сөйтіп тезірек орналасып алып, осы жерге дереу иелік етуге кірісу үшін), Арканя екі қапшықты бірден еңкілдей көтеріп ала жөнелді. Таяу маңнан ит үргендей болған. Аяқ басуы мұң болып, әрбір шақырым сайын алқынғанын басу үшін тынығуға мәжбүр боп келе жатқан Арканя: «Бұл иті түскірлер неге үре береді?» – деп ойлап қояды.

	Орман түрлі түсті бояуға малынып, күзгі шуаққа шомылып тұр, ауада күздің қатқыл ызғары да сезіледі. Бұлақ суының іркіліп барып жайылған жері жапырақ пен қылқанды бұталарға толыпты. Тайыздан шабақ қуған шынашақтай қарабалықтар зуылдап өтіп жатыр. Әлгінде келе жатқанында жолшыбай кекілік көрген, қайтарда да бірнешеуін ұшыратты. Әлдеқайдан саңырау құрдың құрқылдағаны естіледі. Қанаттарын сабалап, «құр-құ-құр» деп қояды. Шық басқан шөпке бұғы тектестердің екеуінің ізі түсіпті, томар үстінде текесінің ізі қалған. Бірақ Арканяның оған бас ауыртып жатуға мұршасы жоқ еді, оны алаңдатқан – иттің абалаған үні болатын.

	Әрі-беріден соң Верныйдың да даусы шықты; үзік-үзік, әуп-әуп еткен қою дөрекі дауыс. Даусының мұндай күшті болғанына да Құдайға шүкір, қыстыгүні ондай дауысты қияннан, төрт шақырымдай жерден естіп-ақ бара беруге болады. Дымканың даусы шабалаңдаған ащы-ақ, ызақор үн.

