	Мәди Айымбетов

	Еркектiк жаратылысының құмар-құшырын оятқан осы бiр қызулы табысудың рахаты Беркiнтайдың өн-бойын тәп-тәттi шымырлатты.

	Тоят тiлеген ыстық қойнының өршiген қызуын аз ғана басып, тегеурiнi шалт болғанмен, әлi шымырлана қоймаған жасөспiрiм жiгiттiң бетiн тұңғыш ашқан Таңкөрiк, сұлу жүзi одан бетер нұрлана албырап, езуiне әдемi жымиыс үйiрдi. Ақ сылаң денесi балбырай босады.

	– Әлi бала ма десем… өзiң нағыз жiгiт екенсiң ғой, Беркiн…

	Жас әйелдiң көркем жүзiне кiршiксiздiкпен қана сүйсiнiп қарайтын Беркiнтайдың бүгiн сол балалық бейкүнә сезiмi өң мен түстiң аралығындай мезетте есейiп шыға келдi. Таңкөрiк оған өзiнiң ынтығысы кемерiнен асып- төгiлген жас та қызулы сұлу тәнiнiң нағыз құштарлығын армансыз танытты.

	Сол күннен, сол мезеттен бастап Беркiнтайдың өмiрiндегi дағдылы күндердiң құбылысына таң-тамаша өзгерiс ендi. Жалғыз Таңкөрiктiң бейнесi көз алдында тұрды, оны көруге, табысуға ынтығып, махаббаттың ессiз шалығына ұрынды. Ол үшiн уақыт ұғымы өз мәнiн жоғалтты, таң демей, кеш демей Таңкөрiкке қарай алас ұра ұмтылды.

	Момындау ұлының мiнезiндегi осы тосын өзгерiстiң неден болғанын тап басып таныған Әндiрбайдың iштей көңiлi өсiп жүрдi.

	Көп күндер бойы екеуi сырт көзден тасаланып, үйдегi оңашалықта ғана кездесiп жүрсе де, аядай Тосылдыдағы кейбiреулердiң аузында жүрген сыпсың суық сөз бiр күнi Таңкөрiктiң құлағына тидi. "Жылтыраған көркiн сатып, жас баланы бүлдiрген жесiр қатынның бұл неғылғаны?!" деген сұмдық сөз оның жүрегiн қансыратып аяусыз осқылады. "Сұмдық-ай, сұмдық! Тарт сазайыңды ендi. Бiттi. Тынды бәрi. Бұл ауылдың үлкенiне де, кiшiсiне де жексұрын боласың, Таңкөрiк. Бүйiткенше көзiмдi жоғалтуым керек болар бұл жерден" деп ой сарсаңына түскен Таңкөрiктiң көз алдынан Беркiнтайы, балғын жүзiн күлiмсiретiп өзiне үнемi қуана қарайтын жасөспiрiм ғашығы кетпей қойды. "Беркiнтай, бейкүнә балақайым-ау, мына жарық дүниеде мен сенсiз қалай өмiр кешем, айтшы, айтшы маған!? Жоқ! Өңшең тобыр не демейдi, ауыз өздерiнiкi, сөйлей берсiн, айта берсiн, айдай әлемге жария етсiн мейлi, сен менен ажырамайсың бәрiбiр. Мен сенi ешкiмге бермеймiн, бейкүнәм менiң".

	Таңкөрiктiң оймен арпалысып, бастан кешiрген мазасыз сәттерiнен кейiн де екеуi талай кездестi, со заматтарда олар мына дүниенiң қым-қуыт ойларынан мүлдем алыстап, өмiрдегi ең бақытты шақтарының әлдиiне бөлендi. Со заматтарда жарық жердiң бетiнде екеуiнiң, бiр-бiрiне елжiреп құшақ ашқан қос ғашықтың махаббаты ғана ән салып тұрғандай едi!..

	Содан кейiн Таңкөрiк тағы да сол бiр беймаза ойлардың қыспағында қалады.

	Содан кейiн екеуi тағы-тағы табысады. Құшақтарын ажырата алмай, ұзақ-ұзақ аймаласады. Содан кейiн Таңкөрiк: "Менi шын ғашығыңдай көрiп сүйетiнiң рас па, Беркiн!" дейдi. "Мектептi бiтiрiп қалаға оқуға барғаныңда менен әлдеқайда жас қыздармен жүрiп, менi ұмытып кететiнiңдi ойлағанда, өзiмдi қоярға жер таппаймын, Беркiн!" дейдi. Содан кейiн Беркiн: "Қалаға екеумiз бiрге барамыз, екеумiз бiрге жүремiз ажырамай. Адам өмiрiнде бiр-ақ рет шын ғашық болуға тиiс! Мен де бiр-ақ рет шын ғашық болдым, өзiңе ғашық болдым, Таңкөрiгiм!" дейдi. Содан кейiн жер ғаламында тап сол мезеттерде екеуiнен асқан бақытты ғашықтар жоқ екенiн дәлелдейтiн тәттi-тәттi табысудың еркiне берiледi.

	Содан кейiн…

	…Ұлының Таңкөрiкпен ашынажайлық қылығы Тосылдының бар жұртына мәлiм болғалы Әндiрбай мен Халиманың отбасылық тiршiлiгiнен береке қашты. "Баланың осындай болып жүргенiне сен кiнәлiсiң. Үйiне жұмсап, сол әйелге әдейi жақындастырған сенсiң! Еркек бола алмай қалады деп әу бастан қақсап едiң, ақыры, мiне абыройымыз ел алдында аймандай болып, сорладық!" деп долдана зарлаған әйелiне Әндiрбай қарсы ештеңе айта алмай дымы құрыды.

	Солай болғаны айна-қатесiз рас, не деп ақталсын. Болар iс болды, бiрақ бұлайша асқынып кетедi деп кiм ойлаған?!.

	Халима бiр күнi Беркiнтайды аңдып, әдеттегiдей кешқұрым оңашаланған екеуiнiң үстерiнен түсiп, әй-шәйға қарамай ұлын желкелеп, Таңкөрiктiң үйiнен сүйрелеп шығарып, елдi басына көтере айқайлады.

	– Осыдан бар ғой, аяғыңды осылай қарай аттап басатын болсаң - желкеңдi жетi жерден үземiн де, ал мына жезөкшенiң шашын талдап жұлам, айтпады деме!.. Өзiмен ашынажай болатын еркектi тапқан екен бетсiз неме!

	Беркiнтай өзiнiң аяусыз жәбiрленгенiне де, аяулы Таңкөрiгiне қатысты шешесiнiң аузымен айтылған сұмдық сөздерге де жаны шошына түршiктi. Ендi қайтып шешесiн көрместей болып безе жөнелдi.

	Сол күнi ол үйге оралған жоқ. Әкесi оны iздеп түн ортасы ауған мезгiлде Таңкөрiктiң үйiне келдi. Әндiрбай әуелi есiктi бiрер рет дүрсiлдете қақты да, ашпағасын, ауладан шығып үйдiң көше бетiндегi қос терезесiн алма-кезек тарсылдата қақты.

	– Таңкөрiк, а Таңкөрiк!.. Бiздiң Беркiнтай бар ма қасыңда?..

	Түнгi ұйыған тыныштықты бұзған дауыс ащылау естiлдi. Артынша аула жақтан шаңқ-шаңқ етiп көршiнiң күшiк итi үрдi. Шырт ұйқысынан оянып кеткен ол төсегiнен тұрып, шамды жақпай, аяғының ұшымен басып келiп терезенiң пердесiн жартылай сырғытты да, сыртқа көз тастады. Көлбеңдеген көлеңке терезеге төне түсiп, қолын көлегейлей iшке үңiлдi.

	– Таңкөрiк!.. Бiздiң Беркiнтай…

	Үн-түнсiз барып есiктi ашқан ол табалдырықтың көзiнде екi иiнiнен су кетiп, сүмiрейiп тұрған Әндiрбайдың жүдеп-жадаған кейпiне әуелi үркектей қарады.

	"Беркiнтайдың қайда болғаны сонда? Үйiне бармағаны ғой, демек! Шешесiнiң манағы долы айқайынан шошынған байғұс бала үйiнен бiржола безген ғой". Таңкөрiк осылай ойлап үлгергенше, өзiне тура қарай алмай кiбiртiктеп, көзiмен жер шұқып тұрған Әндiрбай:

	– Беркiнтайды iздеп, бармаған жерiм қалмады… Болса, осында… қасыңда ғой деп келiп едiм, - дедi даусын құмықтыра шығарып.

	– Менiң қасымнан… менiң қасымнан шешесi ертiп кеткен Беркiнтайыңды, - дедi Таңкөрiк жылап жiберуге шақ қалып, үнi дiрiлдей шығып. – Содан кейiн… содан кейiн ол оралған жоқ… Бiлмеймiн…

	Беркiнтайды Таңкөрiктiң үйiнен таба алмаған Әндiрбайдың кәдiмгiдей есi шықты.

	– Бiрдеңеге ұрынбаса неғылсын сорлы бала!.. - деп қамығып бұрылып түскен Әндiрбай сәл кiдiрiп, есiктiң қыр көзiнде өңi қашып, состиып тұрып қалған Таңкөрiкке қарады. - Ендi, шырағым Таңкөрiк, ақылың бар ғой сенiң, сол баланы әурелемей-ақ қой, жетер. Менiң әне бiрдегi әлгi уайымдап жүрген жәйiмдi түсiнiп, сөзiмдi жерге тастамағаныңа рақмет. Келешегi алда ғой оның, обалына қалма жас баланың, шырағым… Оның үстiне… ия, оның үстiне ештеңенiң парқын бiлмейтiн боқмұрыннан саған не пайда?.. Бойыңдағы ыстығың лапылдап тұрған тәп-тәуiр келiншексiң, табарсың тұрақты бiр теңiңдi…

	Даусы құмыға шығып, оның жүзiне тiктеп қарай алмаған күйi, қипақтап төменшiктеген Әндiрбай бұрылды да, ауладан шығып кеттi.

	Көздерi жасаураған Таңкөрiк сыртқы есiктiң жақтауына сүйенген күйi отыра кетiп, көмейiне тығылған ащы да қасiреттi өксiктi сыртқа бiр-ақ атты.

	Манағы сұмдықтан кейiн үйiне мүлдем оралмауды ойлаған Беркiнтай Тосылдының сыртындағы үлкен жолдың бойына шыққан болатын. Бiрақ қайда бармақ, кiмге барып мұңын шақпақ, ыза мен қорлану сезiмi көңiлiнде алма-кезек ұйтқып, түн қойнауын кеулей алқына жүгiрдi. Қарсы алдынан соққан ызғырыққа қамсауы жоқ жеңiл күртешесiнiң етегi делең қағып, өңменiнен өтiп, маңдайын қарыған суықты ол мүлдем сезiнбедi. Көзiнен парлаған жасты демiл-демiл жеңiмен сүртiп тастап, әбден сiлесi қатып құлағанша жүгiрдi.

	Жол жиегiнде бiр дем уақыт сұлқ түсiп, сұлап жатып қалған Беркiнтай бiр кезде iшi-бауыры қалтырап тоңа бастағанын сездi. Орнынан көтерiлiп, ауыл жаққа қарап едi, әр-әр жерден жылтырап сирек-сирек көрiнген Тосылдының шамдары да қалтырап, дiрiлдеп тоңып тұрғандай көрiндi.

	Орнынан тұрып, я iлгерi, я кейiн жүрерiн бiлмей дағдарған ол меңiреу түннiң ортасында жападан-жалғыз қалғанын ендi бiлгендей, айналасына үрейлене қарады. Манағы ыза мен қорланудан көңiлi бiр сәтке арылып, ол Тосылдыда өзiнiң Таңкөрiгiнiң жабырқап қалғанын бiртүрлi аянышпен, ыстық қимастықпен есiне алды. Ол ендi кейiн қарай жүгiрдi. Екi өкпесiн қолына алып, Таңкөрiгiне тезiрек жеткенше жүгiрдi.

	"Ол менi тағатсызданып күтiп отырған болар қазiр. Мана оны жалғыз тастап, тұра қашқаным ұят болды-ау. Жiгiтке жараспайтын қылық көрсеттiм. Сол жерде апам өлтiрiп тастаса да, кетпеуiм, тапжылмауым керек едi қасынан. Оны, өзiнiң мейiрiмдi де, сүйкiмдi де Таңкөрiгiн әдiлетсiздiктен, қиянаттан арашалап алып қалуым керек едi, әттеген-ай…"

	Түнгi ызғырықтан қалтырай тоңғанын ада-жұда ұмытқан Беркiнтай аяғының астында қатқыл-қатқыл жердiң бар екендiгiн сезбестен, құлағының түбiнен гулеген желге қарсы зулай ақты. Қарсы аққан желдiң екпiнiнен бе, әлде кеудесiн қысқан өксiктен бе, әйтеуiр көзiнен парлаған жас сол күйi толастамады. Оны қайта-қайта күртешесiнiң ластанып қалған жеңiмен сүрткiлеп, бетiн айғыз-айғыз етiп тастады.

	"Ендi аз қалды, әне шеткi үйдiң терезесi көрiндi. Әне, анада өлген Қамалбектiң үйiнiң ауласынан қабаған шұнақ құлақ төбет дамылсыз үрiп жатыр, демек, ауылға жетуге жақындап қалдым. Қазiр-ақ жетем, қазiр-ақ жетем Таңкөрiктiң қасына… Содан соң екеумiз… бәрiн де ұмытамыз, апасының манағы ұрысқанын да, Таңкөрiктiң жылағанын да, менiң ауылдан безiп кеткенiмдi де… Бәрiн де, бәрiн де!.. Ол маған құшағын ашып, бұрынғыдай асып-тасып күлiмдейдi, мен де қуанып, күлермiн-ау. Тағы да, тағы да шексiз бақытқа кенелермiз-ау екеумiз…"

	Көңiлiне осы бiр сәттерде жұбаныш ұялатқан ойдың әсерiне берiлген ол еңсесiн басқан өксiк пен ызадан арылғандай, екi бетi албырап, жүрегi лүп- лүп соқты.

	Алқынып, демiн баспаған күйi келiп аулаға жүгiрiп кiрген Беркiнтай шалқасынан ашық қалған үйдiң сыртқы есiгiнiң жақтауына басын сүйеп, солқ-солқ жылап отырған Таңкөрiктi көрдi.

	Таңкөрiктi қолтығынан сүйемелдеп орнынан тұрғызғысы келген Беркiнтай:

	– Жыламашы… - дедi даусы дiрiлдеп. - Мен осындамын, қасыңдамын, жыламашы…

	Жылап-жылап өксiгiн баса алмаған Таңкөрiк оқыс басын көтерiп, қасында мұңайып, жабарқап отырған Беркiнтайға жалт қарады. Оның жасаураған көздерiнде жүрегiн езген жәбiрлену мен мұңның пердесi бұлдырап тұрды.

	– Болды!… Жөнiңдi тап. Ендi келме, iздеме менi, түсiндiң бе!?. Мен… мен сен үшiн мүлдем жат адаммын бүгiннен бастап, естисiң бе?! Үйiңе бар, әкең мен шешеңнiң қасына бар, тынышталсын байғұстар, - дедi ол жыламсыраған үнiмен. - Келме маған, көргiм келмейдi… Болды… Тынды осымен махаббат ойының…

	Тосын да қатiгез айтылған бұл сөздер Беркiнтайға Таңкөрiктiң емес, басқа бiреудiң аузынан шығып жатқандай көрiндi. Тығылып, иегi сәл-сәл кемсеңдеп, аузы сөзге жуыспады.

	– Мүмкiн емес… бәрiнiң өтiрiк болуы мүмкiн емес.. - деп күбiрледi шарасыз күйде, иықтары салбырап, еңсесi түсiп солбырайып тұрып қалған ол. - Мұның бәрi ойын болуы мүмкiн емес. Мүмкiн емес… Сен… сен ойыңнан шығарып тұрсын, сен менi… алдап тұрсың…

	– Мүмкiн! Мүмкiн! Мүмкiн!.. - Ебiл-себiл болып жылап тұрған Таңкөрiктiң қалтыраған даусы қатқыл шықты. - Бәрi де өтiрiк, бәрi де ойын, соны да бiлмедiң… Мен сенiмен махаббат ойынын ойнадым, сен менiң ойыншығым болдың, бiлмедiң сен соны, бiлмедiң… Әкең бiледi мұны, әкеңнен сұра, сенбесең!.. Адамдардың бiрi-бiрiмен ойнап, бiр-бiрiн алдап өмiр сүретiнiн бұдан былай бiлiп жүр, бозымбай бозөкпе, байғұс бала!..

	Балғын жүрегiн мөп-мөлдiр сезiмiмен тербеген кiршiксiз ғашықтығының үкiмiн бiржола кескен жаңағы есуас сөздер алыс-алыс қиырдан естiлiп, оның құлағына емiс-емiс шалынғандай.

	Екi иiнi салбыраған Беркiнтай аяғын сүйрете басып, Таңкөрiктiң үйiнен бiртiн-бiртiн ұзап бара жатты. Бiр ысып, бiр суынған өн бойы қарсыз, қара суық қыстың түнгi ызғырығына қалтырай түршiктi…

	* * *

	Ұзақ түннiң қараңғылығы сейiлiп, қысқы таңның белгiсi терезеден бозамықтанғанша көзiн iлмеген Таңкөрiк демiл-демiл құрғақ өксiп, өзiне-өзi келе алмады. Тән бойынан, жан-дүниесiнен iлiп алар бар асылды түнi бойы соққан қара суық ызғарлы жел ұшырып, тонап әкеткендей, салдырап құр сүлдесi қалды. Ой-санасы бар айқындықтан ада болып, көкiрегi оты сөнiп, үңiрейген ошаққа айналды. Әйелдiк сезiмiне шырындай тәттiлiгiн сыйлаған соңғы кездегi өмiрi бiр демде алыстап, әр күн сайын таңертеңгiлiктен басталатын күнделiктi қызулы тiршiлiгi ендi мән-мағынасын жоғалтқандай. Жалғыздығына жұбаныш қылып жүрген жалғыз дәрмен-дәйегiн, әйелдiк болмысына таза да ұяң, ғажайып өзгерiс енгiзген Беркiнтайға деген ынтық сезiмiн өзi күйретiп, өзi үкiмiн шығарды. Әйелдiк ар-ұятын аяқасты еткен қорлауға шыдай алмай, жұртқа көзтүрткi болған сорлы басы өзiне шексiз ынтызарлықпен құлай берiлген бейкүнә, жазықсыз балғынды қатыбас, аяусыз сөздермен қорлады, ойыншық құсатып лақтырып тастады. Басқа ешкiм де емес, ұлына араша түскен Халима мен әпенде Әндiрбай да емес, өзi тонады өзiнiң асылын.

	Шешесi мен әкесiнiң тосқауылына қарамастан түн iшiнде өзiне қайта оралып, алып-ұшып жетiп келген Беркiнтайдың бейнесiн көз алдына әкелген Таңкөрiк өкiнiштiң ащы өксiгiне булықты.

	"Менi, өзiмен ойын ойнадым деп мазақ еткен мына менi кешпестей болып түршiккен түрiн көргенiмше, сол жерде тiл тартпай кеткенiм жақсы едi. Соны көрiп, соны сезiп тұра безердiм-ау. Менен өткен қиянатшыл, менен өткен қатiгез жан, сiрә, болар ма!? Ол мен туралы солай ойлап кеттi, ол өмiрдiң жексұрын әдiлетсiздiгiнен түңiлiп кеттi. Алқызыл да көгiлдiр нұрларға шомған сезiмiнiң оқыстан апатқа ұшырап күйрегенiне өксiп, жылап кеттi. Соны көрген сенiң көзiңнен жас емес, қан ақса да обалың жоқ, Таңкөрiк!.. Обалың жоқ, обалың жоқ, сорлы Таңкөрiк!.."

	Көзiне оралған кермек жасты көмекейiне жұтып, ернiн тiстелеген ол жүрегiн тырналаған өкiнiш-ойдың тереңiне батып, налығанның үстiне нали бердi. Бұдан былайғы күндерiнiң амал-харекетiн, пенделiк тiршiлiгiнiң таусылмайтын оны-мұнысын, тiптi осы қазiр орнынан тұрып жұмысқа барудың керектiгiн ойлауға оның құлқы болмады. Меңiрейген оңашалықтың қамауында, жаны құлазып, көзi бұлаудай болып, сезiмi жетiмсiреген Таңкөрiк үшiн уақыт өз мәнiн жоғалтып, дүние қаңырап бос қалғандай едi. Ол өзiн өзi жоғалтып алған адамның күйiн кештi. Ендi қайда барып, қайдан, қайтiп өзiн табады?! Кiмнен сұрайды жоғалған Таңкөрiктi!? Кiмнен?... Айналасының барлығы - өзiне қарап қабағы түксиген жат та өгей дүние. Аяушылығы, кешiрiмi жоқ адамдар…

	Беркiнтай да бұны бiржола жоғалтып кеттi. Таңкөрiк одан да өзiн таба алмайды. Оттай лапылдаған жалынымен құшып, ғашық болудың алғашқы тебiренiсiне түсiрген өзiнiң Таңкөрiгiнен Беркiнтай мәңгiлiкке айырылып қалды. Таңкөрiктiң орнында бiр уыс болып бүрiскен, өзiне-өзi жиiркенiшпен қарап жатқан, сезiмi күйреген, жаны қатiгезденген бiр бейшара мұңлықтың құр сүлдесi ғана жатыр.

	Көп жылаудан әлсiреп, дел-сал болып қажыған Таңкөрiк кенет лоқсып- лоқсып қалды. Жүрегi кiлкiп, ащы запыранның удай дәмiн сезiндi. Басы зеңiп, көз алды қарауытып кеткендей болды. Кеудесiн қысқан лоқсу аз өтпей тағы да қайталанды. Бұл жолы iшiндегiсiн жүрегiн кiлкiткен запыранмен араластыра ақтарып салған ол алқынған демiн баса алмай, шынтағымен жер тiреп, сұлқ отырып қалды. Жер-дүние шыркөбелек айналып, өң мен түсiн ажырата алмай сансыраған Таңкөрiк осымен екiншi рет тосыннан бiлiнiп, өзiн дерттi халге ұшыратқан бойындағы жағдайдың сырын емiс-емiс сезiнгендей болды. Ауық-ауық сүлесоқ күйге түсiретiн бұл өзгерiстi Беркiнтай екеуiнiң соңғы кездегi кездесулерiнен кейiн де бiр рет байқаған болатын. Бойына бала бiткенде болатын құбылысты Беркiнтайға сездiргiсi келмедi, өзi де бұған iштей шошынып қалған едi. Бiрақ бiрер күннен кейiн жүрегiнiң айнығаны басылып, бәрi де өз қалпына түскесiн, әлдеқалай бiр жеңiл-желпi ұшынған болармын деп, ұмытып та кеткен едi мұны. Қазiр ендi бәрi де сондағыдай қайталанып, сүлесоқ халде жатқан Таңкөрiк өзiнiң жағдайлы болғанына бiржола көзi жеткендей болды. "Құдайым-ай, бұдан өткен қасiрет болар ма! Не жазып едiм саған, құдiреттi күштi ием-ау, менi соншама зарлатқандай. Әйел болып көрген бақытым, жарығым қайсы!? Өмiрiн араққа айырбастап, боранда ұшып өлген сорлы немемен аз уақыт тағдырлас қылдың да, бiр зарлаттың!.. Әйел қылып жараттың да, жалқыбасымды жап-жас қалпымда сопитып, бiр зарлаттың! Сезiмiмдi алжастырып, қарғадай балаға ынтықтырып, ес-ақылымды ауыстырдың да, содан тiрiдей айырып, тағы бiр зарлаттың!.. Ендi мiне, елге, жұртқа күлкi етерлiк қара бет күйге түсiп, тағы да еңiреттiң, жаратқан ием! Мен сияқты зарлаған бейбақты еңiреткеннiң үстiне еңiрете бергенше, бiр мезгiл аяушылығың мен мейiрiмiң қайда, құдайым-ау!.. Әлде жылаған сорлыңды тәрк еткенiң бе бiржола, керегiм жоқ па ендi бұл фәниде ешкiмге?!"

	Таңкөрiк сол жылағаннан өксiк-солығы басылмай сәскеге дейiн жатты. Уақыттың күндiз, кеш екенiн бiлмедi, бiлгiсi де келмедi. Жайдары-жайраң жүзiн көлегейлеп өзiнен терiс айналған жақсы күндерiнiң, Беркiнтаймен бiрге бақытты болған күндердiң келмеске кеткенiне налыған, ана болуға жаралған әйелдiк болмысын өзгерiске түсiрген сүлесоқтығынан жерiнген ол көзiн тарс жұмған күйi мәңгiлiкке ұйықтап кеткiсi келдi. Ұйықтап жатып өмiрден азапсыз өтудi тiледi. Ол ешкiмдi көргiсi келмедi, өзiнiң бiр түнде сорлы болып шыға келген кейпiн ешкiмге де көрсеткiсi келмедi. Тiптi өзi ынтыға сағынып жүрген кiшкентай Балнұрын да, әкесi мен шешесiн де есiне алғысы келмедi.

	Көзiн тарс жұмып алған Таңкөрiк осы бiр қас-қағымда өзiнiң ия ұйықтап жатқанын, ия ояу жатқанын бiлмей сансырады. Көз алдында бұлдыр-буалдыр аппақ мұнардың пердесi тұтасып, соның арасымен қалықтап ұшып бата жатқандай күйге түстi. Үстiнде желең көйлегiнен басқа лыпасы жоқ, бiр шөкiм жеп-жеңiл, мамық бұлтқа айналып, сол ақ түске шомған әлемнiң белгiсiз кеңiстiгiнде бағыт-бағдарсыз маңып баратқан ол екi қолын қанат қылып созып жiбердi. Жер ғаламы төменде қалып, бiртiн-бiртiн биiктей берген Таңкөрiк-бұлт төменде тұнжырап, бұйығып қалған алақандай Тосылдыға соңғы рет қимастықпен көз тастады. Өзiнiң Беркiнтайы, сүйкiмдi де бейкүнә Беркiнтайы қалып бара жатқан Тосылдыны қалайша көзi қиып тастап кетпек! Ол қол-қанатын төмен қарай созып, жерге тез қонғысы келiп едi, бiрақ қанша ұмтылса да қона алмады. Ақ мұнардың қалың-қалың қабаттарынан өте алмай малтығып, жаны алқымға келдi.

	– Беркiнтай!..

	Ұйқылы-ояу, ұйқысырағандай халде жатқан Таңкөрiк өз даусынан өзi селк етiп, көзiн ашып алды.

	От жағылмай азынап тұрған үйдiң iшi күңгiрт тартыпты.

	Терезенiң ар жағында бозарып тұрған қысқы күннiң реңi өң-түсiнен айырылып, сұрланып бара жатты. "Мынандай сұп-сұр күндерде сұп-сұр, сүреңсiз тiршiлiк кешуден асқан қасiрет бар ма екен! - дейдi оның мұң қамаған ой-санасы. - Өмiрдiң жарығы сөнгенi шығар осымен…"

	Басына қамалған аласапыран ойлардың иiрiмiне малтыққан Таңкөрiктiң санасы кiреуке тартып, көзiн ашып-жұмып, өзiнiң қазiргi мезетте тiрi екендiгiн де айқын сезiне алмастай, өзiнiң қандай сұмдыққа бел шешкенiн де түйсiне алмастай есеңгiреп, жаны аласұрды. Көз аңғалағы алаң-құлаң зорайып, жан-жағына алақтай қараған Таңкөрiк аяғының ұшымен жеңiл қалқып, дәлiзге шықты да, одан арғы әрекет оның еркiнен, түйсiгiнен тыс iстелдi. Дәлiзге кiр жаюға керiп қойған жiптi шешiп алғысы келiп қалтыраған қолдарын соза бердi…

	Қыстың қып-қысқа күнi таусыла келiп, мезгiл кешке ауған осы шақта Таңкөрiк манағы өзiн жерге қондырмаған ақ мұнардың арасына қарай мәңгiлiк самғап кеттi.

	Өз ғұмырына өзi қиянат еткен жас әйелдiң өлiмiн Тосылдының жұрты полигонның адам санасын оқыстан, ерiктен тыс алжастыратын сұмдық зауалынан көрдi.

	…Бiр қиырдағы Тосылды ауылы боранды қыста тағы да тұнжырап, бұйығып қалды.





КӨЛ ЖАҒАЛАҒАН ӘБІЛАСАН МЕН БОЗТАЙЛАҚ




	Жаз шыға Үлкен көлдің жағасында қанбазардай қайнаған ала-бөтен өмір басталады. Күз түсіп, су суығанша көл бойын жағалай отырған елдің күнкөріс нәпақасын айыратын жері осы ара.

	Әркім қолына түскенін – кептіріп-ыстаған шабағын, жеміс-жидегін, қаланың базарынан көтеріп алған су-суанын, сырасын, онысын-мұнысын көл жағасында жатқан жұртқа сатып, тиын-тебін табады.

	Ал енді кейбіреудің тірлігі бұдан басқашалау.

	Өмір бойы сурет түсірумен айналысқан фотограф Әбіласан табысы мардымсыз қаладағы осы тірлігін екі-үш жыл бұрын көл жағасына қарай ауыстырып, қазіргі сөзбен айтқанда, өзінің жеке бизнесін ашқан болатын.

	Тоқмақтағы қайын жұртына барған бір сапарында бір баспақтың ақысына екі тоқты қосып, сондағы мал базарынан қос өркеші баладай екі жастағы ұрғашы тайлақ сатып алған. Түйе ғып өсіру үшін емес, әрине. Демалып жатқан халыққа экзотика керек. Суретке түйенің үстіне мініп түссе, кім-кімнің де өзге жұрттан бөлекше, әлдеқайда қызықтырақ көрінетіні сөзсіз.

	Тайлақ болғанда да, жай тайлақ емес еді, бұған сүйсініп көрер көз керек. Үлпілдеген ақбоз түсті құнаншығар жас түйе жібек баумен ноқталанып, оюмен нақышталып, өрнектелген ақ киізді жабуды айыр өркешінен кигізіп жапқан кезде жайнап шыға келді.

	Әбіласан ә дегеннен өзінің үмітті ісін – құнаншығар түйеге Бозтайлақ деп ат қоюдан бастады.

	Нәті жуас Бозтайлақ суретке түсуді қызықтайтын жұрттың ыңғайына мойынсұнып, бірден көндігіп кете алған жоқ. Тайраң мінез көрсетпегенімен, үстіне отырып алып, қиқаңдаған шолжаң біреулерден тезірек құтылғанша тыпыршып мазасы кетеді. Оны көбіне әурелейтіндер - бұрын түйе атаулыны хайуанатханадан ғана көрген немесе мүлдем оны көрмеген жас жігіттер мен қыздар, ал бірен-саран жұрт бұған өз қолдарымен тамақ бергенді қызық көреді.

	Бозтайлақтың үстіне мініп суретке түсетіндерден алынатын ақы жоғары. Ал тайлақты бұның қасында тұрып бір-бірін суретке түсіріп алуға жалдаса, мұның бағасы сәл төменірек. Әбіласан үшін осының бәрі - қып- қызыл ақша.

	Ақша жүрген жерде сөз басқа. Тайлақтың үстіне мінем десе де, өркешінен ұстап, салбырап тұрам десе де, Әбіласанның қарсылық білдіруге шарасы жоқ. Бизнестің аты бизнес, қалтаға түсер тиын үшін бәріне көнуге тура келеді.

	Бозтайлақтың күнұзағына көл жағалап аяғынан сарсылған тірлігін мүсіркер пенде некен-саяқ, күнге күйіп, суға шомылудан басқа «уайымы» жоқ адамдардың тамашалайтыны – оның үстіне отырып суретке түсу.

	Күн төбеден ауып, көкжиекке еңкейгенше Бозтайлақтың бұйдасы қожасының қолынан шықпайды. Күнге қап-қара болып күйіп, қақталып көлдің ұзыннан-ұзақ жағалауын о шеті мен бұ шетін сирағы майысқанша әрлі-берлі кезетін Әбіласанның да шекесі шылқып тұрған жоқ еді. Тапқан күндік ақшасының бір бөлігін жағалауды әр-әр жерден межелеп бөліп алған рэкет-қожайындарға үлестіреді. Тәртіп солай, әйтпесе әрқайсының өз егесі бар жағажайлардың үстінен жүріп өткен табанақыңды төлемей пайда табу қиын. Бір жағажайдан екінші жағажайға емін-еркін өтуі үшін осылайша арада ақша жүреді. Адам мен адам ақша арқылы ғана түсінісе алатын, ақшамен ғана өзіңнің не тұратыныңды білдіре алатын заманда басқаша амал жоқ.

	Шақырайған күннің астында күңсіп, шаршап-шалдыққан Әбіласан кешке Бозтайлақты аулаға кіргізіп, алдына жемін қойып, шөбін тастайды да, тамағын ішер-ішпестен төсегіне құлайды.

	Бозтайлақтың да дамыл табар кезі - қызыл іңір мен күн көкжиектен ұзап, арқан бойы көтерілетін кіші сәскенің арасы. Осы екі арада өзегіне молынан талғажау боларлық бірдеңе түссе, соған қанағат қылады. Түн - біршама уақыт күйіс қайыратын, содан соң мойнын жерге созып жіберіп, мызғитын кез.

