	Фариза Оңғарсынова
	– Ә, сенің балаңның қылғаны аз еді бізге, алжыған қақпас! – деп ақырды да, қолындағы қылышын сермеп қалды. Босағада өң-түс жоқ сүйеніп қалған Балым мен кшікене Азаттың шыңғырған даусы қатар шықты. Тура маңдайдан тиген өткір қылыш кемпірдің денесін кеудесіне дейін қақ бөлді де, қоңыр қанға боялып жерге түсті. Қақ бөлінген кемпірдің денесінен шошынған солдаттар үнсіз бозарып қалған еді. Тұншыға талықсыған Балым мен Азатты итермелеп үйден шығарды да, өзге солдаттар үріккен қойдай иіріп тұрған ауылдың бала-шаға, кемпір-шалдарының тобына қосты. Ауыл адамдарының ұзын саны 15-20 шамалы еді. Әлгіде Балымның жан дауысы шыққанда екі-үш бала мен бір-екі келіншек жүгіріп барып Қайырлы үйінің іргесінен сығалап, кеудесіне дейін қақ бөлініп жатқан Ақәжені көргенде, бұлар да булығып жыласқан. Сол хабар енді сыбырмен араласып ауыл адамдарының баршасына да жеткен.

	– Қайран Ақәжем-ай!

	– Ананың аруағы атсын! – деген жылау аралас азалы үн таңертеңгі тымық ауада ауыл үстін күңірентіп жіберді. Қайырлы үйінің сандық-кебежелерін ақтарып, кідіріп қалған Киселев сыртқа біраздан кейін шықты.

	– Байлаңдар мыналарды шетінен!

	Үні жарықшақтанып шықты. Үш-төрт арқанды шумағымен алып шыққан ұзын бойлы, бұйра бас, қазақшаға судай орыс қылышымен бөліп-бөліп жанындағы солдаттарға үлестірді. Сонан соң бас салып ауыл адамдарын үй сыртындағы желіге бір-бірлеп көгендей бастады.

	Бандылар аттарына қонғанда, күн сәске түс болып қалған еді. Желіде көгенделгендердің жантүршігер үнінен тез құтылайық дегендей құбыла бетке қарай шаба жөнелісті.

	* * *

	Бұлардың ойы – теңізге бет алған ақтарды милиционерлер отряды келгенше шағыл арасында кідірте тұру. Олар бар болғаны екеу-ақ. Астарындағы жарау аттарын желе-шоқырақтатып, Киселев отрядын қуып жетіп, бір қабат шағыл астынан барлай жанамалап келеді. Қатқылға шығуға да жақын қалған сияқты.

	– Осы жерден асырмау керек, енді ұзап кетсе, айла-шарғымыз жетпей қалады, -деп, қалың қабақты қара сұр жігіт жанындағы арықша келген ақ құба өңді кісіге бұрылды. – Біз атыса бастағанда, олар кері серпілері сөзсіз. Оған шейін отряд та келіп қалар.

	Алдарында тұрған үлкен шағылдың құлар сайындағы қалың жыңғылды тасалап, екеуі де мылтықтарын ыңғайлап оқтарын санасты. Бар болғаны 15-ақ болып шықты. Екеуі сайдың екі жеріне тасаланды да, қабақтан көтеріле берген бандыларды оқ астына алды. Алдыңғысы жалт бұрылып кейін қашты да, екінші ақ боз ат үстіндегісі керіліп барып құлап түсті. Енді жау қабақ астынан шықпай қойып еді. Бірақ бұл үнсіздік көп ұзаққа бармады. Сайдың екі жағынан екі топ болып 40-50 адам бұларға қарай шұбап келе жатты. Тегі, оқ атқандардың саны көп емес екендігін сезіп қалса керек. Бұлар қалған оқтарымен тағы да ата бастады. Екеуі алтау-жетеуін сұлатып тастап еді. Санаулы оқ таусылып барады. Енді қашып құтылу да мүмкін емес: бұлар үш жақтан бірдей қоршауда қалды. Ал ілгері – теңіз бетке қарай қашқанмен, алды мидай қатқыл, бәрі бір жібермейді. Қара сұр жігітте бар болғаны екі-ақ оқ қалды. Жұмабай да атысты тоқтатты, оғы біткен болу керек, жігіт қалган екі оғымен тағы да екеуін сұлатты.

	– Алдан, теңізге қарай қашайық! – деген Жұмабайдың үні естілді. Сүйткенше болмай, үсті-үстіне шыққан мылтық даусына жалт қараған ол бауырына сүйретілген иесінен үркіп, шығандап бара жатқан Жұмабайдың торы қасқа атын көзі шалды. Жүрегі сыздап, іш-бауыры өртеніп кеткендей болды. Еш нәрсені ойлауға мұршасы да келмеді. Әлденеге оқыранып, тыпыршыған құлагердің үстіне шапшаң мінді де, ойқастатып сайдан шыға беріп еді. Бұны да оқ астына алды. Бірақ өзін емес, әуелі атын көздесе керек, құла атқа бірден екі оқ тиіп омақаса құлағанда, Алдан ілгері қарай ұшып кетті де, шапшаң тұрды.

	Ат бауырына сүйретіліп бара жатқан Жұмабайды шабыспен барып тағы атып-атып жіберген әдеміше, өзі тұстас жасаң жігіт бұған жақындап келеді екен. Оғы таусылған соң мылтығын жыңғыл арасына лақтырып жіберген. Қолына қыса ұстаған тапаншасындағы жалғыз оқты жолдасының кегіне арнап тістеніп тұр еді.

	– Көтер қолыңды!

	Бәрі де мылтықтарын кезеп қоршап алды. Өзіне жақындай берген әлгі жігітті дәл жүрек тұсынан тартып жіберді. Қолындағы мылтығы сусып түсіп, шалқалай берген жігітке ұмтылған Киселев:

	– Афанасий, бауырым! – деп сүйей беріп еді. Біреулері атын ұстап, екі-үшеуі жаралы жігітті жерге түсірді.

	– Атпаңдар мына сұмырайды!-деп ақырды Киселев жанындағыларға.

	Қолындағы тапаншаның дүмімен жақтан қойып жіберді де:

	– Қане, қайда басқа қызылдарың? – деп телмеңдей төнді.

	– Қызылдар алдыңда, көріңді қазып қойды сенің! Тілмаш қазақ офицерден жасқана тұрып, жігіттің сөзін әрең аударды.

	– Кес мына албастының басын! Пәршелеңдер денесін!

	– Мені өлтіруге әлдерің келе ме, әйтеуір?!

	Жігіт жүзіндегі ащы мысқыл мен үлкен отты көздеріндегі жиіркеніштен сескенгендей, бандылар тобы үнсіз селтиісіп қалып еді.

	Таң атқалы шуақ саусақтарымен жер бетін түгел аймалап тұрған күн алаулап барып, дәу шағылдың арғы жағына тығылды. Шағыл үстінде ойнаған алтын сәулелер соңғы үміттей жалт етіп, бірте-бірте көмескіленіп бара жатты...

	* * *

	Шынар түні бойы көз ілмеді. Сыртта оқыс дыбыс естілсе де, ит үрсе де «келе жатқан Алдан ба» деумен жүрегі алып-ұшып деңбекшумен болды. Алданның қоңыр атлас көрпесін басына бүркей түсіп, көзін жұмады. Бірақ лезде тынысы тарылғандай кері серпіп, тың-тыңдайды. Таңертең күн көтеріле ауылға жетті де Алдан мұны құдық басына қалдырып, өзі ауылға хабар берген-ді. Бес-алты үйдің бала – шағасына дейін қалмай жүгіріп, көйлектерінің етегіне сүрінген кемпірлер құрт, мәмпәсилерімен шашу шашып, әбігер болып қалған. Алданның анасы Наркүміс өлген тоғыз баласы тіріліп келгендей ақ сары өңі бал-бұл жана қуанып, қызара күлімсіреп, қымсынған Шынарға сонадайдан құшағын жайып:

	– Кел, қарағым, қадамың құтты болсын! – деп келіп маңдайынан сүйіп, көзіне іркілген жасын жаулығының ұшымен іліп тастаған. Әшейіндегі салмақты да, сабырлы Иман ақсақалдың қыран көздері күлімдеп, әлі де ажары таймаған қара торы өңіне қан жүгіргендей. Әдемі шоқша сақалын қайта-қайта сипай береді.

	Иман қарттың алты қанат үйі ауыл адамдарына лық толды. Қылқиған бес-алты қыз бала үстеріне бар жылтырақты киіп үлгеріп, Шынардың жанына келіп отырыс-ты. Бәрі де жас келінге таңырқай, қызыға қарайтын тәрізді. Етегін бүрмелеген қынама бел ақ жібек көйлек тізесінен сәл төмен түсіп, қызғылт қоңыр тықыр мақпалдан тігілген кәзекейіне тым жарасып тұр. Денесіне құйып қойғандай шап-шақ. Бұрынғы келіндердей емес, бетін ашып, үкілі тақиямен отырғаны да таңғаларлық. Аяғындағы шоңқайма көксауыр етік те – бұл ауылда болып көрмеген көзі жоқ дүние.

	Бұлар шай ішіп болып, жаңа сойылған қой етін қазанға салып жатқанда, ауыл сыртына тақап қалған екі жолаушы көрінді. Алдарынан шыққан Алдан бірден тани кетті: өзімен бірге істейтін милиционерлер Жұмабай мен Мидар екен. Аттарын байлап, сыртта тұрып қалған жолаушыларға қарай жүрген Наркүміс:

	– Қош келдіңдер, қарақтарым! Қуаныш үстіне келдіңдер! – деді сонадай жерден.

	Олар Алданмен біраз күбірлесіп барып ішке кірген. Мидар қою қара мұртты, әдемі кескінді, ысқаяқ қара жігіт екен. Жасы сол 22-23-терде. Алданмен шамалас болса керек. Жұмабай бұлардан 3-4 жас үлкендеу, жұқалтаң, ақсары.

	– Имеке, құтты болсын, қуанышыңызға ортақпыз! – Жұмабай сәл кідіріп қалды. – Біз бір шаруамен жүр едік! Тойды асықпай, басқа жігіттер келгесін жасайтын шығарсыз?

	– Е, келер келін келді, той қайда қашар дейсің! – деп Мидар әдеттегі әзіліне басып үй ішін бір күлдіріп алды да, бір топ бандылар отряды келе жатыр деген хабар барын, бүгін ертемен Есен шалды өлтіріп кеткені туралы естігенін, милиционер жігіттердің бәрі Айбас кеткенін айтты.

	– Ауылда қалған осы отырған үшеуміз ғана. Мына Жұмекең мен Алдан бандылардың қай бағытқа бара жатқанын бақылауға жүреді де, мен осы жерден Айбасқа – өзіміздің жігіттерге тез хабар етуге аттанам. Бізге ренжімеңіздер, аман болсақ, келіп қаламыз ғой, – деп Мидар қамшысын алып жүруге ыңғайланды.

	– Мына бала да жаңа есік аттап жатыр еді, Алданжанның кетіп қалғаны қалай болар екен өзі, – деп Наркүміс мылтығын асынып, оқ салған қобдишасын алып жатқан баласына үрейлене қарады.

	Алдандар түс әлетінде аттанып кеткен соң, Шынар да құлазып қалғандай болды. Әне келеді, міне келедімен күн де кешкірді. Алдандардың ағайын көршісі Исламның теңселіп аяғын әрең алып жүрген келіні суылдық Ынта өзінің ала батсайы шымылдығын Иман үйінің сол жағына әкеп құрды. Еркін өсіп қалған Шынар шымылдық ішіне енгенде, оңаша отау үйге кіргендей рақат сезініп қалды.

	«Нүрет аулынан қуғыншы келіп қалар ма» деген күдікті ой ауыл адамдарының көкірегінде еді. Сондықтан іңір түсісімен-ақ тым-тырыс ерте жатып қалмақ болды.

	– Шынаржан жалғыз өзі болғанша, ана Балзия мен Жаңылды жіберіңдер, бірге біздің үйге жатсын, – деген Наркүміске Ынта:

	– Ақтөре түнде келіп қалса, шымылдық ішінен қопарылып түннің бір уағында кетіп жатқан ұят та қыздарға! – деп, жанындағы көзі кілгірген шикіл сары келіншекке қарап көзін қысып қойды.

	– Сорлы-ай, сен әріден ойлайсың-ау!

	Шикіл сары осыны айтып, оның бүйірінен түртіп қалды.

	Шынар көзін жұмса-ақ Алдан келіп тұрған секілді болады. Оның құшағы есіне түскенде, жүрегі дүрсілдеп, алқымына тығылғандай, көзі жұмулы көңілі тынымсыз бір күйге енді. Қазір ғана кіріп келіп, мұның бетіне бетін тақайтын тәрізді. Бұл сонда оның мойнын аппақ сүйрік саусақтарымен орап алар еді. Бір сәт ол алла тағаланың құдіретіне таңғалып жатты. Әлпештеген ата-ана, туған-туысқандарының аялы ортасын жат біреудің құшағына айырбастап кете барды. Міне, өмірінде тұңғыш рет бүкіл жан-жүрегімен беріле аласұрып, соншалық ынтыға күтіп жатыр. Осыған дейінгі өмірі күздің бұлыңғыр күні сияқты. Барлық бақытты шағы Алданды көруден, оның бұған деген ынтықтығы мен ықыласын сезінуден басталған тәрізді. Егер Алдан жоқта қуғыншылар келіп алып кетсе ше деген күдікті ой қыздың тәтті қиялы мен қуаныш толы көңіліне кірбің түсіретін секілді. Жоқ Алданнан өзге адам баласы бұған жар болуы мүмкін емес. Ондай тіршіліктен баз кешуге бар.

	Кенет шыққан ат тұяғының дыбысы қызды ой құшағынан суырып алды. Жүрегі дүрсілдеп, аузынан шығып кете жаздады да, төсектен басын көтеріп алды. Түрулі есіктен толық айдың сүт сәулесі төгіліп тұр екен.

	– Алданжан келді-ау деймін, кемпір, тұр!

	– Жатқалы кірпігім ілінбеп еді, әлденеге айналды деп... Әй, алла, бергеніңе шүкір!

	Кемпір шам жаққанша, Шынар да шымылдық ішінде тез киініп алды. Аттылардың шамасы көп тәрізді еді. Бірақ бірер күбір естілді де, сатыр-сұтыр аттан түскендері ғана білінді. Қапелімде үйге кіре қойғандары болған жоқ.

	– Ойбай-ау, бұлар қуғыншылар болмасын, шал! Мүнша айналды ғой...

	– Қойшы әрі, қайдағыны айтпай!

	Ішке ең алдымен Қайырлы, одан кейін 7-8 адам қатарласа кірді. Түстері адам шошырлық екен.

	– Қарағым-ай, саумысыңдар? Алдан қайда? – дегенде Наркүмістің үні дірілдеп шықты.

	– Апа! Апа! Біз сау келгеніміз жоқ, сұмдық хабар әкеліп тұрмыз!

	Қайырлының осыны айтуға шамасы келді. Еңіреп жылап жіберіп еді. Бағана анасының екі бөлініп қалған денесін көргенде іштей егілсе де, көз жасын көрсетпеп еді. Үш жерден шулап қоя берген үй ішіндегілерге жұбату айтар өзге жігіттер де көз жасына ерік берген.

	– Алдан! Алданышым қайда!

	Наркүмістің көзі шарасынан шығып, екі қолын ілгері созған күйі Қайырлының алдына тұрып қалды,

	Жігіттер Алданның денесін екі қапқа салып, Жұмабайдың өлігін екінші жағына торы атқа теңдеп алып келген болатын. Бірақ ешкімге көрсетпей, өзіміз-ақ жуып арулап қоямыз деп келіскен-ді. Олар таң атуға қарамай, Ислам үйін босаттырып, Алданның денесін сонда апарып еді.

	Әйелдердің сүйемелдеуімен тысқа шыққан Шынарға Ынта:

	– Біздің үйде арулап жатыр... Құдай-ау, енді қайтейін! – деп булыға жылаған. Алдан жоқ. Енді тіпті келмейді дегенге Шынар сенбейтін тәрізді. Мұның бәрі түс. Алдан қазір келеді деген ойда-тын. Ынта сөзін естіген соң, есік алдында иіріліп тұрған жігіттерді жарып өтіп, жан ұшыра жүгіріп барды да, Ислам үйінің түсірулі есігін ашып жіберіп кіріп келді. Үйдің оң жағында адам көргісіз сурет бар еді: Алданның басы және кеудесі мен бөксесі үш бөлек болып, қызыл жоса қанға боялып ақ жайманың үстінде жатыр екен. Бетін басып, өліктің үстіне құлап, шыңғыра талықсыған Шынарды алпамсадай қара жігіт далаға көтеріп шығарды да:

	– Сендер не бағып тұрсыңдар? Мына сорлыны тірілей өлтірдіңдер ғой... – деп, қаумалап тұрған жігіттерге зілмен тұншыға күбірледі. Шынарды көтерумен шымылдық ішіне әкеліп салды. Бірде талықсып, бірде көзін ашқан ол енді жылаған да жоқ. Өмірсіз жанарын әлдеқайда қадаған күйі жата берді.

	Бұл сәтте Иман үйінен Алдан, Алдан деп шақырған Наркүмістің даусы шығып жатқан. Көзінен жас шықпай, өңі бозарып кеткен ол баласы сыртта тұрғандай айқайлап шақырып, біресе отырғандарға қарап:

	– Әй, сендер Алдан өлді деп отырсыңдар ма? Әй, жындылар! Қазір келеді ғой ол. Әне, әне, естисіңдер ме «апа, апа!» деген даусы шығады. Ау, қарағым, келе ғой! – деп қолын соза есікке жүгіріп, одан соң сақылдап күліп, ауыс күйге түсіп еді.

	...Келесі күні Жанберді бастаған он шақты салт атты Иман аулына жеткенде бесін ауып бара жатыр еді. Ауыл толы қаптаған адам мен қаңтарулы атты көргенде, әр-қайсысы іштей «тойдың үстінен шықпағай едік» деген ойда-тын. Қыз іздеуге шыққандар арасында Бекен да бар-ды. Тәулік бойы іздеп, ат сабылтқан олар Иман аулының үстінен шыққанда, Бекен бұрылып кетудің ретін таппай, «ендігі Қайырлылар да келген болар, бір ретін табар, түбі әшкереленетін жай ғой» деген ойда еді. Олар қатты жүріспен дәл Иман үйінің іргесіне телмеңдей келіп, түсе-түсе қалысты.

	Бекен өзгелерден бұрынырақ үй жанына жақындай бергенде, өз көзіне сенер-сенбесін білмей, сілейіп тұрып қалды. Бір топ әйелдердің ортасында бота көздері отсыз мөлдіреп жасқа толған, құп-қу өңінен тіршілік белгісі сезілмей Шынар тұр еді. Өлі де, тірі де емес, құр сүлдері ғана.

	– Жаным-ау, Шынаржан-ау, саған не болып еді?

	Бекен осыны айтып үлгергенше, мұның құшағына тығылып, даусын шығаруға шамасы келмей, үнсіз егіліп талықсыған Шынарды көрді. Басына бос бүркеген үлкен қоңыр шарқат сусып жерге түсе беріп еді. Қыздың беліне түскен қос бұрымды шашы түп-түгел аппақ селеудей қуарып кеткен екен.

	– Құдай-ау, мұндайды кім көрген! – деген әлдекімнің өксік аралас даусы қаумалап тұрғандардың жылаулы үніне көміліп қалды...

	Алдымызда Аққыстау станциясы көрінді. Бірақ купедегілер әлі де елең етпей, әлгі хикая оқиғасының шытырманынан шыға алмай отырғанға ұқсайды.

	Тұралы ақсақал осы станцияда жұмыс істейтін баласына келеді екен. Жинала бастады.

	– Бұл дала, оның аңғал адамдары не көрмеді, қарақтарым-ау. Нанның бәйтерек басына өспейтіні секілді, мынау заман да аспаннан түскен жоқ.

	Поезд алға ұмтыла беріп тоқтады. Біз жапырлай орнымыздан тұрып, қарияны шығарып салдық. Қайтып келген соң да біз әлгі әңгіменің о жақ, бұ жағынан шыға алмай айналсоқтай бердік. Боз даланы белінен басқан қайқаң қара жолмен өмір ағысындай екпінмен жүйткіген жолаушылар поезы алға, сонау көгілдір көкжиекке асығып келеді.



	1969 жыл





