	Галиев В. З.

	Әңгіме үстінде Ахмет Байтұрсынов:

	— Троицкіден Ахмет Бірімжанов келді, ертең ол менің үйімде болады. Кешке қарай сен де кел, — деді.

	Сөйтіп, мүлде күтпеген жерден Міржақып тек Қорғанбек Бірімжановпен ғана емес, оның ағасы заңгер, Қазан университетінің түлегі Ахмет Бірімжановпен де танысуға мүмкіндік алды. Көп кейінірек Міржақып Дулатұлы бұл туралы жазды. Қостанайдың өзінде де әртүрлі жаңалықтар болды. Мәселен, жер аударылған бір ғана П.В.Добровольскийдің орнына енді қалада, сондай-ақ он бесі пайда болды. Тіпті Ырғызда сол жылы әкімшілік тұрғыдан жер аударылған он сегіз адам болды.

	Байтұрсынов Міржақыпқа Қазан университетіндегі қазақ студенттері туралы, “Ғалия” медресесінің студенттері жайында айтты. Қазан университетіне Міржақып түсе алмады.

	Бұл үшін гимназияны бітіру керек еді, ал “Ғалия” медресесіне оқуға барып, өмір бойы діни қызметте болу оны онша қызықтырмады. Әрине, бұл мәселе бойынша басқа да пікірлер бар. Стерлитамак қаласындағы зерттеуші Л.С.Тұзбеков “Ғалия” медресесінің тарихын тыңғылықты зерттеді. Ол мұнда Міржақып Дулатұлы да оқыды дейді. Алайда бұл пікір нақты деректер арқылы дәлелденген жоқ. М.Дулатұлының өмірі мен қызметінің 1910 жылға дейінгі кезеңіне қатысты жарияланған материалдарда үстірт айтылған топшылаулар өте көп кездесті. Әйтсе де М.Дулатұлы Қайдауыл болысынан Қостанайға келгеннен кейін тағы бір таныстықтың орайы келді. Қазан университетінің медицина факультетін бітірісімен Қостанайға жұмысқа дәрігер қазақ А.Алдияров келді. Кейіннен өмір М. Дулатұлы мен А.Алдияровты бір жолға түсірді, екеуі де “Алаш” партиясының белсенді қайраткерлері болды.

	Ал ең бір күтпеген оқиға: 1903 жылдың наурызында А.Е.Алекторов қызмет бабында жаңа орынға көтерілді — Омбыдағы Ақмола және Семей облыстарының мектептер инспекторының лауазымын алды. Оқу жылы аяқталысымен, А.Е.Алекторовтың шақыруымен ол жерге А.Байтұрсынов отбасымен көшіп барды. Ол А.Е. Алекторов кеңсесінің іс жүргізушісі болып тағайындалды. Бірақ бұл жұмыста ұзақ болмады. Қалада пәтерақы өте қымбат еді. Оны Ахметтің қалтасы көтермеді. Қыркүйектің басында ол жаңа қызметке ауысты. Оқу округі қамқоршысының 1904 жылдың 9 қыркүйегіндегі №124-бұйрығында былай делінді: “Ақмола және Семей облыстарының халық училищелері директорының жанындағы іс жүргізуші, шені жоқ Ахмет Байтұрсынов қызметінен босатылып, осы жылдың қыркүйегінен бастап Қарқаралы екі сыныпты орыс-қырғыз училищесінің меңгерушісі болып тағайындалсын”.

	Дегенмен Қарқаралыға ауысқанға дейін Ахмет Байтұрсынов Міржақып Дулатұлы мен М.Н. Греховодовтың Семей облысына жұмысқа орналасуына жәрдем етті. Сол көктемде оқиғаның беталысы осылай күтпеген жерден өзгерді.

	Міржақып Дулатұлы өмірінің зайсандық кезеңі басталды. Қазақстанның шығысына баруға Максим Николаевич Греховодов та мүдделі болды — оның өз себептері бар еді. Олар Семейге екеуі бірге бармақшы болып шешті.





Зайсан




	Мiржақып Дулатұлының революция мен Азамат соғысы жылдарындағы қоғамдық қызметiнiң белсендi кезеңi Шығыс Қазақстанда өткенi баршамызға белгiлi. Оның жастық шағы мен қайраткерлiгi осынау өлкемен байланысты болды.

	Мiржақып өмiрiнiң зайсандық кезеңiне кеңiрек тоқталу үшiн оның соңғы рет қамауға алынар алдындағы түсiнiктемесiне назар аударған жөн. Ол хаттамада былай деп жазды: “1904 жылы Семей облысының — Қытай шекарасына таяу дерлiк Зайсан уезiндегi ауылдық мектептердiң бiрiне ауыстырылдым, мұнда 1907 жылға дейiн қызмет еттiм”. Әйтсе де М.Дулатұлының өмiрi мен қызметiнiң бұл кезеңiн зерттеушiлер назардан тыс қалдырып келдi. Олардың бәрi революция жылдарына, Азамат соғысына және қуғын-сүргiн кезеңiне ғана баса назар аударумен шектелдi.

	Сонымен Мiржақып Дулатұлының Зайсан уезiне тап болуы былай болған едi. Сонау 1894 жылдың өзiнде Торғай облысында ауылдық мектептер ашылды. Осы жылдың 8 қазанында жазылған Дала генерал-губернаторы фон-Таубенiң аталған мектептердiң өз мақсатына қаншалықты қол жеткiзе алатыны жөнiнде егжей-тегжейлi хабардар етудi сұраған хаты бiздiң назарымызды аударды.

	Мұндай мектептер Ақмола және Семей облыстарында да ашылды. Бұл Абайдың қасында болып, онымен әңгiмелескiсi келген Мiржақып Дулатұлы мен Ахмет Байтұрсыновтың тiлекқалауымен сәйкес келдi. Семей Қостанай емес, онда қазақтың байырғы салт-дәстүрi сақталған, ол қазақтың қоғамдық өмiрiнiң қайнаған ортасы. Және бұл — арғындардың да орталығы.

	Мiржақып Дулатұлы өмiрiнiң зайсандық кезеңi анықтай түсудi қажет етедi. Оның сот iсiнде жұмысқа кiрiскен күнi мен айы және қашан жұмыстан босатылғаны көрсетiлмеген. Бұл түсiнiктi де: уақыт мұғалiмдердiң демалысына тұспа-тұс келедi. 1904 жылы жаз кезiнде ол Торғайдан аттанып кеткен және Зайсан уезiнiң ауылдық мектептерiнiң бiрiне жұмысқа орналасқан. Бұл тұста мынаған мән беру керек: жаңа орында жұмысқа орналасуы қызмет орнын ауыстыруға байланысты ресiмделiнген. Бұл Омбыда немесе Семейде ресiмделуi мүмкiн. Мәселе мынада: ол кезде Дала өлкесi бойынша мұғалiмдердiң құжатын ресiмдеу, қызметке тағайындау және жұмыстан босату кеңсесi Томскiде орналасқан Батыс Сiбiр оқу округi арқылы жүзеге асатын едi. Ол жаққа ешкiм ат арытып бармайтын, бәрi Омбыда рәсiмделетiн. Сол кезде М.Дулатұлына Торғай — Атбасар — Көкшетау және Петропавл бағыты бойынша жол жүруi керек. Дегенмен мұндай ұзақ әрi қымбатқа түсетiн сапардың қажетi болмады. 1904 жылы Семей облысы мектептерiнiң инспекторы лауазымы бекiтiлдi. Бұл қызметке Зобнин тағайындалды. Оқиға қисыны бойынша ол мұғалiмдердi жұмысқа ресiмдеумен айналысты. 1904 жылы маусымның соңына таман бәрi ойдағыдай шешiлiп, Семейден телеграф арқылы жауап алынды.

	Бұған қабат Семейден басқа бiр хабар жеттi — Абай дүниеден өтiптi. 23 мамыр күнi болған оқиға көпшiлiктi күйзелтiп кеттi. Әйтсе де жолсапар мәселесi шешiлдi. Мiржақып Абайдың асын Абай ауылында өткiзгiсi келген-дi. Ол үшiн бұл аса маңызды болды. Ендi Мiржақыптың жоспары бiраз өзгердi. Ас беру үшiншi тамызға белгiлендi.

	1904 жылы шiлде-тамызда Қостанай Педагогика сыныбының бiр топ түлегi Ақмола және Семей облыстарының мектептерiнде жұмыс iстеуге жолдама алды. Солардың iшiнде Байтiлесов Көшiмбай Омбы уезiнiң Тiлепалған мектебiне, Нұрпейiсов Петропавл уезiнiң Көктерек мектебiне, Хасен Сәрсенов Көкшетау уезiнiң Қаратал мектебiне, Жұмақас Дүйсебаев Қарқаралы уезiнiң Дегелең мектебiне, Кәрмен Дәулетов Көкшетау уезiнiң Қаратал мектебiне, Ташмұхаммед Нысанбаев Тiлепалған мектебiне жұмысқа жiберiлдi. Бұл тiзiмде Семей гимназиясының алты сыныбын тамамдаған Уәлиханов та бар едi. Ол Семей уезiнiң Қазымбаев мектебiне тағайындалған болатын.

	1904 жылы 1 шiлдеде Мiржақып Дулатұлы да Зайсан уезiнiң Жарлы ауылына жолдама алды. Мынау Батыс Сiбiр оқу округi басшысының ведомстволық басылымында жарық көрген бұйрығы: Ақмола облысы бойынша жұмыстан босатылғандар: Омбы жекеменшік еврей училищесінің мұғалімі Елена Кесслер 15 наурыздан бастап, өтініш бойынша; Атбасар уезінің Самар ауылдық училищесінің заң мұғалімі Дмитриевский — 1 наурыздан, басқа жерге ауысуына байланысты; Тілепалған ауылдық мектебінің мұғалімі Ташмұхаммед Нысанбаев — 1 шілдеден; Ақмола уезі, Новочеркасск ауылдық училищесінің мұғалімі Николай Лиханов — 1 шілдеден; Ақмола уезі, Никольский ауылдық мектебінің мұғалімі Зинаида Лепехина — 1 шілдеден; Ақмола уезі Черниковский ауылдық училищесінің мұғалімі Антон Герасимов — 1 тамыздан, өтініш бойынша; Көкшетау уезі, Қаратал ауылдық мектебінің мұғалімі Кәрмен Дәулетеев — 1 тамыздан. Семей облысы бойынша: Семей бес сыныптық және үш сыныптық қалалық мектебінің гимнастика пәні мұғалімі поручик Рутилевский — 1 наурыздан бастап, Шығыс Сібірге ауысуына байланысты; Қазымбаев ауылдық мектебінің мұғалімі Павел Кривоногов — 1 мамырдан; Өскемен әйелдер приход училищесінің мұғалімі Вера Доброхотова — 18 мамырдан, денсаулығына байланысты; Зайсан уезі, Жарлы ауылдық мектебінің мұғалімі Иван Губкин 1 маусымнан бастап қызметтен босатылсын.

	Мұнда бiрнеше маңызды мәлiмет қылаң бередi: М.Дулатұлының Зайсан уезiнде жұмысқа кiрiсер алдындағы айы, күнi, жылы және оның мектебiнiң қалай аталатыны, жұмыс шенiнде өзiнен бұрынғы iзашарының ататегi. Бұның өзi аз емес.

	Мәселе мынада: Дулатұлының өзi тергеу кезiндегi жауабында адамдарды да, қай ауыл екенiн де көрсетпейдi: ол ОГПУ — отпен ойнағандық екенiн түсiндi. Өйткенi олардың әрбiр көрсетiлген жұмыс орнын тексеруi, аты аталған адамның әрқайсысын тергеуi мүмкiн едi. Мiржақып тұтқынға алынар алдында бүкiл газеттен Шахтинск iсi жөнiндегi хабарларды және тарихшы Платонов жөнiндегi мәлiметтердi оқыған едi. Сондықтан Дулатұлының куәлiк етуiнде ешқандай артық-ауыс мәлiметтер болған жоқ. Сақтық таныту қажет едi. Әсiресе тергеу жағдайлары мен үкiм шығаруда. Алайда үрейге бой алдырудың да жөнi жоқ едi. Кеңес өкiметi Алаш қозғалысына қатысушыларға 1919 және 1921 жылдары екi рет рақымшылық жасау жөнiнде жария еткен едi. Ақ-қарасын айырған болады, мәлiметтер жинайды, көзбе-көз беттестiредi, сонымен iс тамам.

	Мiржақып Дулатұлының өзiнiң 1904 жылдан бастап Зайсан уезiнде жұмыс iстеген жерiн көрсетуi менi iзденiске бастады. Қазақстанның осы бiр түкпiрiн сырттай бiлушi едiм — мұнда жер аударылғандар болды, патша өкiметiнiң пiкiрi бойынша саяси сенiмсiз, құпия бақылаудағылар жұмыс iстедi.

	Зайсан деген жер атына байланысты 1859—1861 жылдары Ресейде болған революциялық оқиғаның қатысушысы Е.П.Михаэлистiң есiмi ерiксiз еске түседi. Ол Семейге жер аударылғаннан кейiн бiраз уақыт Зайсанда пристав және судья болып жұмыс iстедi. Мiржақып Дулатұлы Зайсанда үш рет болған кезiнде ол жөнiнде естiп-бiлiп, онымен кездеспеуi мүмкiн емес едi.

	Қазақстандағыорысқоғамдыққозғалысықатысушыларының қазақ ағартушысы әрi ақыны Абай Құнанбаевпен идеялық және жеке байланысының жарқын да сенiмдi факторы Е.П.Михаэлистiң қайраткерлiгi болып табылады. Ол революционерлер отбасынан шыққан. Ресейдiң революциялық қозғалысының тарихына Н.Г.Чернышевскийдi азаматтық жазалау кезiнде сот үкiмi шығарылған адамға гүл шоғын лақтырған Е.П.Михаэлистiң қарындасы Маша Михаэлистiң батыл әрекетi едi.

	Евгений Михаэлис алғашында гимназияда оқыды, кейiннен Петербург университетi физика-математика факультетiнiң жаратылыстану бөлiмiне қабылданды. 1861 жылы ол үшiншi курста болды. Евгений Н.Г.Чернышевскиймен жиi жолығысып жүрдi, ол студенттер үйiрмесiне қатысумен бiрге, өзгелер сияқты қозғалыс басшыларының бiрi болды. 1861 жылы күзде Петербургте студенттiк толқулар басталды. Студенттер бiрнеше жиын және шеру өткiздi. Шерулердiң бiрiнде Щелгуновтың “Жас ұрпаққа” үндеу қағазын таратушы Е.П.Михаэлис болды.

	3-бөлiмде жауап алу кезiнде студенттер өздерiн лайықты ұстады, айыптауларға тойтарыс берiп отырды, барлығының дәлел-уәждерi бiр жерден шықты. Олар сотсыз-ақ әкiмшiлiк жер аударуға жiберiлдi. Е.Михаэлис Петрозаводскiге тап болды, кейiн Пудожа уездiк қаласына, ал 1863 жылы Тобыл губерниясының Тару қаласына ауыстырылды. Көп ұзамай 3-бөлiм беймаза студенттi Березовск округiнде жасырып ұстайтын болды. 1867 жылы өзiн ығыр еткен аңдудан жасырыну үшiн Е.П.Михаэлис Iле Алатауы өлкесiне сұранады.

	Ол 1869 жылы Семейге келiп, қарашада облыстық басқармада iс жүргiзушiнiң көмекшiсi қызметiне қабылданады. Е.П.Михаэлистiң қызметтiк мәлiметтер құжатында былай делiнген: “1870 жылы билер съезiне қатысты және Семей — Қарқаралы пошта жолын тексердi. 1871 жылы 7 мамырда таскөмiрдi барлау үшiн Зайсан приставы мекемесiне iссапарға жiберiлдi... Досымбековтiң өлiмi жөнiнде бұрынғы уездiк судьяның iс-әрекетi мен қателiктерiн тексеру үшiн КүшiкТобықты болысына тергеу жұмыстарын жүргiзуге жiберiлдi.

	Осы жылы сауда-саттық пен кәсiпшiлiктi бақылау бойынша облыс қалаларын аралап шықты және айрықша тапсырмалар жөнiндегi аға шенеунiктiң мiндетiн атқарушы болып тағайындалды”.

	Зерттеушi Е.П.Михаэлис 70-жылдары Семей облысын табиғи-географиялық тұрғыдан зерттедi. Қазақ Д.Меңдiбаев оны Қара Ертiстiң режiмi жөнiнде хабардар еттi. Е.П.Михаэлис Зайсан пристав мекемесiнде әктас iздестiрудi қолға алды. Ол былай деп жазды: “Шүбәсiз кен орындарын ашқан адамға марапат тағайындап және бұған тiлек бiлдiргендердiң бәрiне тұз қышқылы бар құтыларды алдын ала таратып берiп, Зайсан маңайындағы әктасты iздестiре берген дұрыс болар едi; бұл жағдайда қырғыздар, жалпы, қара тау жыныстарын айыра бiлу iсiнде аса мұқият, не қажеттiнiң бәрiн табады.”

	Е.П.Михаэлис өз зерттеулерiнiң нәтижесi бойынша бiрнеше ғылыми мақалалар жариялады. Ол 1879 жылы полицейлiк жария қадағалаудан босанып, статистикалық комитеттiң хатшысы болып тағайындалады, Ертiстiң ағысын зерттейдi. 1880 жылы Ертiстi зерттеудi қайта қолға алды. 1881—1882 жылдары уездiк судья және Зайсан приставының мiндеттерiн уақытша атқарды. 1882 жылдың 8 қарашасынан бастап облыстық басқармадағы қызметiнен мүлдем қол үзiп, акциздiк ведомствоға бiржола ауысады. Е.П.Михаэлистiң ғылыми мақалаларының тiзiмi оның Зайсан қазаншұңқыры мен төңiрегiнiң зерделi табиғат зерттеушiсi екенiн көрсетедi.

	Е.Михаэлистiң өмiрiндегi жарқын да тамаша беттерiнiң бiрi — оның қазақтың ұлы ақын-ағартушысы Абай Құнанбаевпен достығы. 1893 жылы Абай Өскеменде Михаэлистiң үйiнде бiрер күн қонақта болды. Олардың достығы Абай қайтыс болғанға дейiн, 20 жылға созылды.

	Саяси жер аударылғандардың Қазақстанда өмiр сүруi өлкедегi қоғамдық өмiрдiң өркен жаюына ықпалын тигiздi. Саяси жер аударылғандардың айрықша көрнектi өкiлдерi: медицина немесе мұғалiмдiк жұмыс, қоғамдық өмiр секiлдi қайраткерлiктiң барлық түрiнде өздерiн көрсеттi.

	80-жылдардың екiншi жартысында Зайсанда саяси жер аударылғандар және саяси сенiмсiз адамдар пайда болды. Бұлар халықшылдар және бiлiм алған қазақтар едi. 1887 жылы Зайсан приставы И.Нарбут губернатордан “қырғыздарға зиянды ықпал” етуi себептi телеграфист Досмұхамед Кемеңгеровтi қаладан аластауды сұрады. Осы жылдың ақпан айында Д.Кемеңгеров Барнаулға жұмысқа ауыстырылды.

	1889 жылы 6 шiлдеде Семей облысының әскери губернаторы Дала генерал-губернаторының лауазымын атқарушыға былай деп жазды: “1887 ж. 24 желтоқсандағы өлкенiң бас бастығының №116-ұсынысымен Семейге саяси әкiмшiлiк-жер аударылушы Николай Коншин Зайсан постына орналастыруға апара жатқан жолда түрме полициясына бағынбағаны үшiн Павлодар түрмесiне қамауға алынды”.

	Коншин қамау мерзiмi бiткеннен кейiн Зайсанға жөнелтiлдi. 22 мамырда Семейге келген Коншин өзiнiң ауру екенiн мәлiмдеп, одан арғы жол жүру мүмкiндiгiн анықтау үшiн куәландыру жөнiнде сұрады. 2 маусымда ол Полиция басқармасының жанындағы медициналық куәландырудан өттi; қалалық дәрiгер Гизлердiң куәландыруы бойынша, Коншин тыныс жолдарының талаурап ауруынан азап шегедi және жүрек ақауы бар Коншин үшiн ұзақ жолмен қоныс аудару алдағы уақытта денсаулығын жеткiлiктi түзетуiне керi әсерiн тигiзуi мүмкiн. Алайда губернатор өз дегенiнен қайтпай, қасарысып тұрып алды: “Коншиннiң сырқаты созылмалы екенiн және жол қозғалыстарына толық тыйым салу дәрiгермен келiсiлмегенiн, яғни уақытша екенiн ескере келiп, мен Коншиндi Семей қаласында қалдырудан бас тартып, полицмейстерге оны дереу Зайсанға жөнелтуге ұсыныс жасадым. Жергiлiктi емдеу мекемесiне жайғастырылған Коншин өзiнiң ауру екенiн, доңғалақты арбамен жол жүру денсаулығына қатер төндiретiнiн айтып, дәрiгерлер комиссиясының оны куәландырудан қайта өткiзуiн сұрады. Сол кезде мен Коншиндi куәландырудың мақсаты мен маңызын түсiндiре отырып, дәрiгерлер комиссиясына басшылық етудi облыс дәрiгерiнiң құзырына тапсырдым.

	Облыстық дәрiгер мен полицмейстер атаған, құрамында үш бiрдей дәрiгерi бар комиссия оларға Коншиннiң осы кездегi Зайсанға жол тартуға жарайтындығы жөнiнде мен қойған мәселенi ескере отырып, Коншиннiң алдағы Зайсан постындағы жайлы өмiрiне қатысты куәландыру жүргiзудi өз мойнына алды. Куәгерлiктiң толық еместiгiне байланысты мен облыс дәрiгерiне Коншиннің қай жерде өмiр сүруi қолайлы екенiне қатысты мәселенi орап өтiп, оны қазiр Зайсанға жөнелту жөнiндегi өз пiкiрiн бiлдiрудi ұсындым”.

	Әйтсе де 1889 жылы 9 шiлдеде Семей полицмейстерi әскери губернаторға былай деп хабарлады: “Саяси әкiмшiлiк-жер аударылушы Николай Коншин сол күнi этаптық тәртiппен Зайсан қаласына жөнелтiлдi, бұл жөнiнде Зайсан уезiнiң бастығына және Өскемен полицмейстерiне хабарланды.”

	1889 жылы тамызда Зайсанның уезд бастығы мынадай құпия хабар жеткiздi: “Зайсан постындағы жария бақылауға алынған байырғы дворян, әкiмшiлiк-жер аударылушы Николай Яковлевич Коншин маған қандай да бiр қолөнер кәсiбiнен бейхабар және күнкөрiске қажеттi қаржы табу мүмкiндiгiнiң жоқ екенi жөнiнде ауызша өтiнiш айтып, өзiн-өзi асыраудың бiрден-бiр амалы ретiнде дәрiс берудi сұрады. Полковник Хотинский”.

	90-жылдардың соңында Зайсан уезiнде Н.Щербин экспедициясының жеке партиясы ресейлiк қоныс аударушылар үшiн жердiң статистикалық сипаттамасын жасау және оларға берiлетiн жер телiмдерiн анықтау бағытында жұмыс iстедi. Бұл партияда полицияның құпия бақылауындағы Райымжан Марсеков жұмыс iстедi.

	1899 жылы 2 қыркүйек. Өскеменнiң уезд бастығы Семей облысының әскери губернаторына: “Рапорт. 19 маусым №90бұйрықты орындауға байланысты Сiздiң Жоғары мәртебеңiзге мына хабарды жеткiземiн. Полицияның құпия бақылауындағы бұрынғы С.-Петербург университетiнiң студентi Райымжан Марсеков осы жылғы мамырдың 14-i күнi Петербургтен Айыртау болысына келген, содан соң тамыздың 28-i күнi хат түрiнде хабардар етпестен Шарынға, Семей қаласына келген, ондағы ойы — сол жерден Санкт-Петербургке аттанып, өзiн қайтадан студенттiкке қабылдау жөнiнде өтiнiш жазғысы келген сыңайлы, маған бұл жөнiнде Айыртау болыстығының бастығы 28 тамыздағы №719-рапорты арқылы жеткiздi”.

	Уезде қазақ шаруашылығын тексеру жөнiндегi Щербиндер экспедициясының жұмысына адамдардың үлкен тобы көмектестi. Экспедицияға қатысушылар құрамында жасырын бақылаудағы немесе саяси жер аударылғандармен байланыстағы көптеген адамдар болғаны белгiлi. Солардың арасында үздiк мамандардың бiрi Т.Седельников те бар. Бiрақ ол қызметтестерiмен дөрекi сөйлесiп, өзiн көргенсiз адам ретiнде көрсеттi. Зайсан етегiндегi таулы жерде геодезиялық аспабы — теодолитiн жоғалтып алды. Оның құны 300 сом болатын. Жоғалған аспапты Петербургтiң рұқсатымен шығын есебiнде жазды. 1903 жылы қызметiнен босатылды. Тап осы жерде Жетiсуда болашақ зерттеушi С.Н.Велецкий жұмыс iстедi. Онымен Отыншы Әлжанов, Көлбай Тоғысов, Қыстаубай Манғожин, Өмiрбек Жамұнов, Әубәкiр Қарманов, Бәзiкент Өскенбаев, Баязит Сәтбаев, Ахмет Тышқанбаев, И.Тарабаев, Қара Ертiстiң арғы жағында дәрiгер болып iстеген Әмiре Айтбақин сынды қазақ зиялылары қарым-қатынас жасасып тұрды.

	Қалада полиция рұқсатынсыз алыс-жақын жерлерге баруға құқығы жоқ жер аударылғандардың тұтастай бiр колониясы орналасқан едi. Олар аптасына екi рет полицияда белгiленуге мiндеттi болатын. 1902 жылы Петербург университетiнiң студентi Сергей Алексеев Зайсанға үш жылға жер аударылды. Ол “Жұмысшыларды азат ету жолындағы Петербург одағы күресiнiң” қатысушысы болды. Жер аударылуының себебi — Петербургте шеру ұйымдастырғаны үшiн. Осы iс бойынша оның жолдастары — А.Ф.Александров, М.Т.Григорьев Өскеменге, А.Я.Ветров Қарқаралыға, Н.П.Воскресенский Павлодарға, Е.С.Шехтер Ақмолаға жер аударылды.

	Революцияға дейiнгi Қазақстанның зиялы қауымының тағы бiр өкiлi — 1863 жылы туған Ноғайбай Сәрсенбайұлы Жетпiсбаев едi. Еуропалық бiлiмнiң маңызын түсiнген әкесi жас баласын Омбы әскери гимназиясына бердi. Н.Жетпiсбаев 1879 жылы гимназияны тамамдап, 4-Батыс Сiбiр батальонына подпрапорщик шенiмен келдi.

	Алайда ол әскери қызметте қалдырылмай, бiлiмiн әрi қарай жалғастыру үшiн Қазан қаласындағы жаяу әскер-юнкерлер училищесiне жолдама алды да, мұны 1881 жылы ойдағыдай аяқтап шықты. Сөйтiп, 4-Батыс Сiбiр батальонына қайтадан келiп, онда екi жыл подпоручик шенiнде қызмет iстедi. Бұл кезеңдi ол: “1882—1883 жылдары Зайсан шекара бекетiнен 60 шақырымдай қашықтықта орналасқан Кааб шатқалындағы Зайсан гарнизонында қызмет еткен кезiмде, мен бiздiң Қытаймен шекара бойындағы мерзiмi жетiп iстен шыққан және осы маңда көшiп-қонып жүретiн керей, торғауыт, жағанкепек руларының адамдары қиратып бүлдiрген шекара белгiлерiн тексеретiнмiн” деп еске алады. Бұл тұста жас жiгiттiң көне жәдiгерлiктерге деген қызығушылығы арта түстi, осында ол алғаш рет әрiден келе жатқан көне аңыздар мен қызықты әңгiмелердi жинауға берiле кiрiстi. 1883 жылы Жетпiсбаев әскери қызметiн жалғастыру үшiн Семейдегi резервтегi жаяу әскер батальонына ауыстырылып, ұзақ жылдар бойы Семей және Жетiсу облыстарында қызмет еттi. 1899—1900 жылдары Ресей-Қытай шекарасының Тарбағатайдағы бөлiгiнде шекара белгiлерiн тексеру және қалпына келтiру бойынша жұмыс iстедi. Осы кезде 1900 жылы Әндiжан көтерiлiсiне iш тартқандығы үшiн тергеуге алынды. Мiржақып Дулатұлы бұл адам туралы естiп қана қоймай, онымен кездескен де болуы мүмкiн.

	Н.С.Жетпiсбаевтың саяси көзқарасының қалыптасуына Қазан мен Семейдегi қоғамдық өмiрдiң жай-күйi өз ықпалын тигiздi. Полиция департаментiнде оның үстiнен iс қозғалды.

	Мiржақып Дулатұлының Зайсан уезiндегi жұмыс орнын нақтылап анықтауда тек қана мұрағаттық материалдарға және сирек кездесетiн ведомстволық басылымдарға арқа сүйеуге болатын-ды.

	Дала өлкесiндегi мұғалiм-халықшылдардың iздеу жұмыстарымен танысу үшiн ведомстволық басылымдарға көңiл аударуға тура келдi. Томскiде шығып тұрған “Батыс Сiбiр округi бойынша оқу циркулярында” Дала өлкесi бойынша қызметке тағайындаулар, жұмыстан босату және мұғалiмдер демалысы жөнiнде көптеген құжаттар көрсетiлген. Ресей Ұлттық кiтапханасында осы журналдың 1904 жылғы сандарын қарап шығудың сәтi түстi. Алғашқы сандарына көз жүгiрткеннен-ақ оның жазғы басылымдарын мұқият тексерiп қарау керек екенi белгiлi болды. Үмiт ақталды. Бәрi дұрыс — Зайсан уезi, ал мектептiң аты — Жарма әлде Жарлы екенiне қиналмай-ақ көз жеткiзуге болады. Әйтсе де жарма сөзiнiң мағынасы маған күңгiрттеу көрiндi. Бұл жерде әрiптен қате кетуi де әбден мүмкiн. Сондықтан мұны картаға қарап анықтаған жөн. Алдын ала тон пiшуге болмайды. Бұған менiң өзiмнiң де талай мәрте көзiм жеткен. Дегенмен бұл жолы бәрi дұрыс болады деген сенiм туды. Тек қажеттi жағрафиялық картаны табу керек.

	Шоқан Уәлиханов та кезiнде қазақтардың жолға, сапарға шығуды ұнататыны туралы айтқан болатын. Сiрә, бұл сөз Мiржақып Дулатұлы туралы да айтылса керек.

	Дулатұлы мен Греховодов екеуi Торғай—Атбасар—Ақмола— Қарқаралы бағытын төте жолмен жүрiп өттi.

	Атбасар — Ақмола күре жолының бойымен 241 шақырымдай ұзақ сапар шектi.

	Атбасар — Ақмола күре жолының (пошта жолы) 80 шақырымдайы ғана Атбасар уезi арқылы өтетiн, Есiл өзенiне параллель екi түзу көпiрi болатын. Өзен кейде жолдан 12—15 шақырым жерге дейiн тартылып кететiн. Жол-жөнекей Атбасар және Колутон өзендерi, көптеген шағын көлшiктер мен шалшық сулар кездеседi. Күре жол бойында бес шаруа қонысы болды.

	Одан әрi Ақмола уезiнiң аумағына қарайтын Колутон станицасы бар. Жолшыбай Ново-Черкасск болысының Таволжан елдi мекенi кездестi. Келесi — Шаншар стансысы. Қараоба мен Шаншар стансысының арасында Астраханское, Ново-Черкасск елдi мекендерi орналасқан. Жыланды стансысынан өтiп, 18 шақырымдай ылдимен жүрдi. Жыландыдан төрт шақырымдай жерде Қарамеңдi стансысы бар.

	25-шақырымда Семеновское елдi мекенi (Семеновский болысы). Келесi — Бармақ стансысы. Одан әрi Ақмола стансысы. Ақмоладан Қарқаралыға дейiн бұрынғы кезде Бабатал, Қызылжар, Шортанды, Аюлы, Шiдерлi, Нұрбай, Сиректас, Белағаш, Жосалы, Жұмаршал, Қыпшақ деп аталатын он пикетстансы болыпты.

	Ақмоладан Қарқаралы уезiнiң шекарасына дейiнгi жол мына бағыттар бойынша өттi: Ақмола — Александровск (25 шақырым), Байтен Тупақов зираты (15 шақырым), Есiл өзенiне 15-шақырымда салынған жаяу өткелден су жайылған кезде өту мүмкiн емес. Паром қажет болады. Жалғызағаш шатқалындағы Тураловская стансысы (40 шақырым), Чунжыгуль өзенiнiң 25-шақырымында, Тереңөзек өзенiнiң 32-шақырымында, Тасөзен өзенiнiң 36-шақырымында осылай болады. Жазда бұл өзендер тартылады. Көпiр керек. Жалғызағаш шатқалында қоныс аударушылар тұрады, онда 10-нан 15-ке дейiнгi қыстауларда 70—80 адам қазақтар бар.

