	Қажығали Мұханбетқалиұлы

	Екінші естігені – Екатерина патшайымның осы қаралы күйіне, қайғылы жағдайына және мемлекеттік маңызды-маңызды істердің тоқыраптоқтап қалуына байланысты, граф Безбородко сонау Херсонда жатқан князь Потемкинге хабар салған екен; Кавказдағы істердің реттелуіне қатты алаңдап отырған Григорий Александрович кішкене кідірістесе де, әйтеуір осыдан бірер апта бұрын астанаға жетіп үлгеріпті. (Бұған барон қуанып қалды). Князь келгенше Безбородконың бір бітірген шаруасы – Күн сәулетті алдияр ананы Пелладан Царское селоға көшіріп әкеліп қойыпты.

	Мұнан соңғы жүрттың гу-гу әңгімесі: Екатерина патшайымның есі ауып кете жаздап, әрең аман қалғандығы жөнінде... және жақында ғана ұйқыдағы қаланы түн ішінде дүрліктірген зеңбіректердің зіркілі туралы екен. Сөйтсе... Царское селода жатқан патшайым түн ортасы ауа әлдеқандай бір күймемен жападан-жалғыз Сарайға келіпті де, күзетте тұрғандардан: бұл келгенде қамал зеңбіректерінің неге үнсіз қалғанын сұрапты. Сасқан күзетшілер дереу бастықтарына хабар береді... Бастықтар дереу зеңбірекшілерге бұйрық қылады... Содан күмп-күмп салют басталады да кетеді ғой баяғы... Әлден уақытта алдияр тақсырдың өзі қайта келіп, түн ішінде неге зеңбірек атылып жатқанын сұрайды.– «Өзіңіздің тапсырмаңыз бойынша...» десе, сенбепті.– «Немене, мені жынданып кетті дейсіңдер ме? Түн ішінде өзіме өзім салют бергізіп...» – дейтін көрінеді. Содан... бөлмесіне барып жатып қалған патшайым, қатты ұйықтап кетіпті де, келесі күні түк көрмегендей, түк болмағандай... тып-тың тұрып, қалыпты қызметіне кірісіпті де кетіпті.

	– Таяу күндерде елшілерді қабылдауға қызу даярлық жүріп жатыр, – десті білетіндер.

	–...Жаңа фавориттің келгенін білесіңдер ме? – деді сол жерде екінші біреу.

	– Жаңа фаворит?! Кім екен?

	– Александр Ермолов!

	– Қай Ермолов?

	– Ит білген бе? Шашы селеудей аппақ, еңгезердей бойы екі метрге жуық, танауы таңқиған ақсары сымбатты жігіт. Ата-тегі Волга бойындағы дворяндардан деседі.

	– Байғұс Ланской!.. Царское селодағы патшайымның сүйікті иті Земирамен15 бірге біржола ұмытылды десеңізші.

	– Айтпақшы, Ланской опат болған соң «босаған орынға» отыра қалмақ болған бір есуастың әңгімесін естіп пе едіңдер...

	– Ол кім тағы?

	– Князь Дмитрий Кантемир... Молдавандық мырзалардың бірінің ұрпағы деседі...

	– Ол неғыпты?

	– Ланской қайтқан күннің ертесіне Ұлы мәртебелімнің алдына барып аяғына жығылған ғой...

	«Босаған орынға мені ала көріңіз! Көңіліңізді қалдырмаймын!» – деп жалынса керек. Алдияр анамыз күзетшісін шақырыпты да: «Мына бетсізге қара су татырмай, қамалға апарыңдар да қамаңдар! Қараңғы үйде, бәлкім, қайтадан ақылы кірер!» – депті.

	– Иә?..

	– Қазір қамал түрмесінде отырған көрінеді...

	– Бәр-ре-кел-ді-і!

	– Иә-әәә! Бәрі құдайдың ісі дағы.

	Жұрт бір-бірлеп тарап, жан-жаққа жылыстап кеткен соң, жалғыз қалған барон Сыртқы істер Коллегиясына барып, Кавказдағы оқиғалардың жайжапсарын сұрастырып көріп еді, осыдан екі жылдай бұрын Павел Сергеевич Потемкин астыртын сөйлесіп қайтқан Грузия ханы Ираклий ІІІ орыс әскерлерін қуана қарсы алып, Самойлов бастаған қалың қол Тифлиске қарсылықсыз кіріпті. Қазір Кавказдан арғы жаққа асып түскен орыс әскерлерінің әрекетіне қатты наразы, әрі Грузияны өз иелігіміз деп санайтын түріктер мен парсылар бұған бұлқан-талқан болып жатса керек. Лезгин князьдары Грузияның шет-пұшпағын қатты шапқыншылыққа ұшыратып та үлгеріпті. Алазаньның бойында олармен орыс әскерлері бетпе-бет келіп, қырғын шайқас өткен. Осында келіп түскен хабарларға қарағанда, Ираклий ІІІ империяның күшіне қатты сүйсінгені байқалады...

	–...Сіз барғалы отырған шекара шептерінде де шатақ аз емес, – десті Сыртқы істер Коллегиясындағылар. – Қырғыз-қайсақтар мен Урал казактарының арасы аса шиеленісті күйде. Атамандардан Әскери істер коллегиясына түскен рапорттарға қарап, князь Потемкин күні кеше оларға (қырғызқайсақтарға...) қарсы репрессалия жасауға жарлық жөнелтті. Егжей-тегжейін білгіңіз келсе, сол Коллегияға барып өзіңіз сөйлесіп шығыңыз...

	Мүнсыз да, князьдің астанаға келгенін әлгінде естігеннен бері Осип Андреевич онымен көріскенше асығып еді; аяқ астынан қосымша себеп табылған соң, қайткенде де қазір кіріп шығуды жөн көріп, сол бойда Әскери коллегия кеңсесіне қарай тартты. Григорий Александрович кабинетінде екен...

	Көңіл күйі бүгін ерекше көтеріңкі ме, әлде Жаңа жыл жақындап қалған соң, күні кешегі Рождество мейрамынан кейін жұрттың бәрі жаймашуақтанып кеткен бе, қара матамен таңып тастаған көр көзіне шейін күлімсіреген сыңаймен орнынан тұра келіп, күркірей амандасқан князь:

	– О-о!!! – деді, жолкілемнің үстінде жалғыз көзімен мұны басынан бақайына дейін тінте қарап тұрып.– О-о, генерал-пору-у-чик... Сіз өте сымбатты жігіт екенсіз ғой. Міне, тамаша!.. Там-ма-ша-а!

	– Премного благодарен, Ваша светлость! – деді барон да дереу кішілік мезіретін жасап.

	Жұмысбасты боп кеткендіктен, шені өсіп – шекпені жаңарғалы мынау су жаңа генерал-поручик формасымен жұрт көзіне жарқырап бір көріне алмай, өзі де пұшайман болып жүрген. Соны бірінші рет байқап, (байқап қана қоймай, бағалай да біліп), бір ауыз сөзімен көңілін көтеріп тастаған князьға іштей қатты риза болып қалды. (Әдетте, іштарлық, көре алмаушылық секілді келеңсіз мінездер көбіне өздері де ұсақ, сөздері де майда адамдардан шығатынын барон бұрыннан да білетін; осы жолы соған тағы да бір көз жеткізгендей болды). – Бәрібәрі өзіңіздің әкелік қамқорлығыңыздың арқасында ғой, шапағатты князь! – деді биязы мінез көрсетіп.

	– Құттықтаймын, барон... құттықтаймын! Жаңа қызметіңізбен, жаңа шеніңізбен, Осип Андреевич! Ал, құлағым Сізде...

	Қысқа қайырым амандықтан соң, князьдың Кавказдағы табыстарын, орыс әскерлерінің Қап тауынан да әрі асып түсіп, Грузияны Россия протекциясына қаратуға қол жеткізгенін – не керек, бар-бар жақсылық пен жаңалықты естіп жатқанын қуана айтып келіп, барон да князьді құттықтап өткен. (Әлгінде естіген хабарының жайына сосын көшпек-ті...)

	– Иә-ә! – деп, желпініп отырған князь әңгімені әрі қарай өзі жалғап әкетті. – Өткенде өзіңізге айтқан бір сөзім есіңізде шығар... Есесі кеткен Түрік янычарлары жайларына қарап отыра ала ма, төңіректерін түртпектеп, Кавказдағы күллі мұсылман халықтарды қайта-қайта бізге қарсы айдап салуын қоймағасын, біз де қол қусырып қарап отыра алмадық... Ғұмыр бойы түріктердің тоқпағынан көз аша алмай келе жатқан Кавказдағы христиандарды: грузиндерді, армяндарды, тіпті бір бүйірдегі гректерге шейін бауырымызға тартып едік; мінеки, Тифлиске қантөгіссіз-ақ кірдік. Саясат қой, барон... сая-са-а-ат! Осының бәрі тек саясатты дұрыс жүргізе білгендіктен деу керек.

	– Әрине, Ваша светлость! Қазіргі жағдайда көп мәселенің түйіні саясатқа кеп тірелгені дау туғызбайтындай дәрежеге жетті ғой. Мені қатты алаң етіп, алдыңызға келуге мәжбүр етіп отырған да – осындай бір жайлардың жай-жапсарын біле кету ниеті еді...

	– Айтыңыз, барон, айтыңыз!

	–...Сыртқы істер Коллегиясындағылардың мәліметіне қарағанда маған сеніп тапсырылғалы отырған аймақтағы шекара шептерінде қазір шапқыншылық қабындап кетіпті, Григорий Александрович. Әсіресе, Урал казак атамандары мен қырғыз-қайсақтардың арасы аса шиеленісті күйде деседі. Соған байланысты болашақтағы іс-әрекеттеріміздің бағыт-бағдары қандай болуы керектігі жөнінде кеңесіңізді тыңдасам деп едім...

	– Іһм-м, иә... Урал шекара шептеріндегі жайжағдайдан шамалы да болса хабарым бар екені рас, Осип Андреевич. (Тұрақты әскер құрамына кірмегенмен, Урал казактары өздерінің әскери канцеляриясы арқылы тікелей бізге – Мемлекеттік Әскери коллегияға бағынады ғой). Жақында қарасам, атамандардан түскен арыз-шағымдар тау-төбе боп үйіліп қалған екен. Таныса келе, жағдайдың онша мәз еместігіне көзім анық жетті. Неге? Әзірге асығыс байлам жасау ағаттық болар, бірақ бір нәрсеге назар аудармасқа болмайды ғой деп ойлаймын... – Князь еңгезердей денесімен ілгері бір итініп қойып, сап-сарала формасымен емен столға еңсесін сала отырды. – Өзіңізге белгілі, баяғы Емельян Пугачевтің бүліншілігінен кейін, казактардың қолындағы зеңбіректер түгелімен тартып алынып, тек қана тұрақты әскер топтары тұрған тас қамалдарға ғана доп қару ұстауға ұрықсат етілген болатын. Содан кейін-ақ, қаһарлы қарудан айрылған казактардың жағдайы күрт қиындап кетті ме деймін... Өйткені, мұның өзі – әскери тұрғыдан қарағанда, казак атты әскерлерінің қырғыз-қайсақ қолынан құйттай да артықшылығы жоқ екенін бір көрсетсе, екіншіден – екі жақтың да қарулы күшін өз қолымыздан теңестіріп бергендей әрекет болып шықты. Осы бір олқылықтың орнын толтыру үшін, қырғыз-қайсақтардың бетін мықтап бір қайтару мақсатымен, жақында ғана мен жаңадан жарлық бергем... Қамалдарда тұрған тұрақты әскер топтарының көмегімен, казактар енді еселерін жібере қоймайтын шығар-ақ!

	– Қамалдарда тұрған тұрақты әскер топтарының көмегі казактарға мықтап тиетініне күмәнім жоқ, шапағаттым! Тұрақты әскердің аты – тұрақты әскер ғой... Бірақ, өз еріктерімен қоластымызға келіп кірген бодан жүртымызға регуляр әскердің күшін қайта-қайта көрсетіп, қаруымызды сұқаңдата берген қалай болар екен? Саясат тұрғысынан да, бұл– өзін-өзі ақтамаған әдіс секілді көрінеді маған.

	– Неге олай дейсіз, Осип Андреевич! Сізге дейінгі генерал-губернаторлардың бірде-бірі бұл әдісті теріске шығарған жоқ сияқты еді ғой?

	– Иә, ешқайсысының теріске шығармағаны рас, шапағаттым! Теріске шығармағандары былай тұрсын, қайта қырғыз-қайсақтарды уысымызда ұстап отырудың бірден-бір жолы – оларға қарсы осылайша жиі-жиі қарулы қол жіберіп, «қыра беру ғана» деп білген... Қырғыз-қайсақтармен арақатынасымыздың жарты ғасырлық архивін ақтарғанымда, көзім анық жеткен бір нәрсе – әуелде бодандыққа өз еріктерімен кіріп қалған бұл жүрт әлі күнге дейін уысымыздан шығып кетуге әрекет жасамағанына қарамастан, осы уақытқа дейін өлкені билеп келген бастықтардың бар бітіргендері– бұдан қырық жыл бұрын, баяғы Иван Иванович Неплюев марқұмның Өкілетті Сенатқа әкеліп, 1744 жылы бекіттіріп әкеткен «Қосалқы жоспарындағы» әлгі бір ойдың етегінен екі қолдарымен тас қып ұстап алып, содан жабысып айрылмау ғана болған...

	– Тыңдап отырмын! Айта беріңіз, барон...

	–...Сөйтіп, ел тізгінін уыста ұстаудың ең басты екі әдісі: телі-тентектерді тез арада жөнге салып отыру және бізге бүйрегі бұратындарды ара-тұра болса да арқадан қағып, қолпаштап-қолдап отыру саясатының біріншісі ғана қолданылған да, екіншісі мүлде ұмыт қалдырылған. Соның салдарынан бодан жұртымыздың жадында ылғи жоғарғы жақтан жасалған зәбір-жапа қалған да, оны ұмыттырарлық бірде-бір жақсылық жасалмаған. Күн өткен сайын қордалана берген бұл қолайсыз әрекеттің ақыры ашынған халықтың айқай-шуын, атыс-шабысын туғызған секілді. Қазір Урал шекара шептерінде шапқыншылық күшейіп кеткенінің бір себебін, Григорий Александрович, мен осыдан ба деп ойлаймын...

	– Бұл ойыңыз, Осип Андреевич, онша қисынсыз емес-ақ шығар. Бірақ, нақты дерек-дәйегіңіз қайсы? Дәлеліңіз бар ма бұған? Әйтпесе... әлдекімдерді айыптау болып шығуы мүмкін ғой мұныңыз.

	– Дәлел-дерек жеткілікті, шапағаттым! Тіпті толып жатыр десем, артық айтқандық болмас.

	– Қане, айтып көріңізші. Тыңдалық... – Князьдің жалғыз көзі жырақта жанып тұрған шырағдандай бұған қарап маздай қалған екен.

	Осип Андреевич қатты қысылғанда беті бозарып кететін де, оның есесіне маңдайы қып-қызыл боп күреңітіп шыға келетін. Қазір де сөйтті.

	Бірақ, сөзінің салмағын жоғалтқан жоқ, байыппен ғана:

	– Рұхсат болса, ондай дәлелдерді документті түрде дәл оқып берсем деп едім, – деді, кішілік мезіретін жасап.

	– Оқыңыз, оқыңыз...

	– Мәселен, мінеки... (Барон былғары папкасын ашқан бойда ішінен әлдебір қағазды тез тауып алды да, іле сөзін байыппен жалғап әкетті). Алдымен, Сыртқы істер коллегиясының Орынбордағы шекара экспедициясына жолдаған Указдарына қарайық...

	...1749 жылдың 6 ноябрінде мынадай жарлық берілген:«Қырғыз-қайсақтартарапынанәлдеқандай бір тентектік шыға қалса, айталық: мал айдалып, бірлі-жарым адам байланып әкетілсе, немесе әлдекім тоналса, яки Россия жақтан олардың ұлыстарына қашып барғандарға қамқорлық көрсетілер болса, дереу ханға хат жазып, ондайлардың тез арада қайтарылуын қатаң талап ету керек... Ханмен хабарласуға жер мойны қашықтық етсе, тіпті оның келісімінсіз-ақ барымтаға шыға беріңдер».

	1760 жылдың 18 июлінде мынадай жарлық берілген: «Біз жақ бетке өткен қырғыз-қайсақтар тентектік жасай қалса, ондай басыбұзықтар жазаланусыз қалмауы үшін, малын айдап, адамдарын байлап әкету керек; егер олар, қырғыздар, қарулы қарсылық көрсетер болса, сол жерде қолма-қол ұрысқа кіріп, тас-талқанын шығарыңдар».

	1776 жылдың 25 июніндегі жарлық мынадай: «Біз жақ бетке өтіп ел шауып, мал ұрлап дәндеп алған қырғыз-қайсақтардың әлі күнге сазайын тартпай жүргендері болса, олардың қолындағы тұтқындарды босатып алу үшін,Орынборға ма, әлде осы жақтың бір елді мекеніне ме, келіп, базаршылап жүрген қырғыз-қайсақтың адамдарын ұстап алып, олардың туысқандары мен ұлыстастары қолдарындағы тұтқындарды босатқанша ауылдарына қайтармай қамап қойыңдар».

	1779 жылдың 4 октябрінде тіпті былайша бұйрық берілген: «Барымтаға шығып жүрген қырғыз-қайсақтарға тиісті соққы беріліп, қуғын ұйымдастырылуы аз; сонымен бірге жапа шеккендердің шығынын орнына салғанша, қолға түспей жүрген кінәлілердің орнына түк кінәсі жоқтарын-ақ ұстап алыңдар да, қамап қойыңдар».

	Ал, 1783 жылдың 3 июлінде: «Бұл жақтағы шекара шептерінде тыныштық орнату үшін, хан мен сұлтандардың ырқынан шығып, өз беттерінше ұрлық-қарлық жасауды қоймай жүрген қырғызқайсақтарға репрессалия жасалсын; адамдары байланып, малдары айдалып алынсын; ол үшін тұрақты әскер күші де, казактар да, башқұрттар да – барбәрі пайдаланылсын» – делінген...

	– Іһм-м, иә!

	–...Көріп отырсыз, князь, ылғи «айда!» «байла!» «қама!», тіпті болмаса «тас-талқанын шығар!» Бірақ бірде-бір рет «тілін тап», «ділін байқа», «тамырын басып көр» деген сөз айтылмаған. Урал шекара шептерінде шапқыншылық күшейіп кеткенінің бір себебін әлгінде мен осындай бұйрық-жарлықтардың салдарынан көріп отырғаным да – сондықтан, шапағаттым! Шынында, шалқып-тасып тыныш тірлік кешіп жатса, ондай шекесі шылқып отырған шағын халықтың шапқыншылықта несі бар? Әлде, әлін білмес әлектің әрекеті ме? Жоқ! Бар бәле – тірліктерінің тиянақсыздығынан, арқа сүйер алып елден тауфих таба алмаған секілді болғандықтан тәрізді көрінеді маған. Сол ойымды Самойлов бастаған қалың қолдың Тифлиске қантөгіссіз кіргені тағы да бір бекіте түскендей болды. Неге? Біріншіден, бұл – Кавказдағы күллі мұсылман халықтарды бізге айдап салмақ болған түріктердің тіміскі әрекетіне қарсы Сіздің христиан халықтарды бауырға тарта білген саясатыңыздың дұрыстығын көрсетсе; екіншіден – арқа сүйеген сол түріктерінен тауфих таба алмай, ғұмыр бойы қиыншылықтан көз ашпаған грузин халқының енді Ұлы Россияға қол созған, тыныштыққа ұмтылған тілегі де емес пе бұл? Сондай-ақ... мынау сайын сахарадан сая таппай, ақыры алып Россияға өз еріктерімен қосылған қырғыз-қайсақтарға да сәл-пәл тыныштық орнатып берсек, саясатпен сылап-сипап отырып сөйлесе білсек, қалайша сөз түсінбейді деп ойлауға болады? Мен ғана емес, Григорий Александрович, мұндай ойды менен бұрын да білікті кісілер талай айтыпты; мәселен, күні кешеге дейін Сыртқы істер коллегиясын басқарып келген марқұм граф Никита Иванович Паниннің өзі алдияр анамызға берген бір мәлімдемесінде... (барон алдындағы қағазына бір көз жүгіртіп қойды), дәлірек айтсам, 1764 жылдың 6 ноябрінде: «...Әрине, ел болған соң телі-тентексіз бола ма... Бірақ, бүтін бір халықтың ішінде жүртына жақсылық тілегендерден гөрі, бұзықтықпен айналысып, бұлғақтап бос жүргендер көп дегенге кім сенеді? Сондай жақсы-жайсаңдар қырғыз-қайсақтың Кіші ордасының да атына кір келтірмей, бодандық шартын берік ұстауға бек күш салады деп ойлаймын», – деп жазыпты. Осындай сенім – мені де бұл жүртпен арақатынасымыздағы саясатқа сәл басқашалау қарауға мәжбүр етіп отыр, шапағаттым! – Осип Андреевич князьдің жүзіне көз қиығын салған; Григорий Александрович қатты ойланып қалғанда өзімен-өзі болып, тырнағын тістелеп отыратын әдеті бар-ды; қазір де бас бармағының қара тырнағын тісімен қарш-қарш қидалап отыр екен.

	Осы сәтті пайдаланып қалмақ болған барон Игельстром өзінің ойына оның да көзін жеткізе түсу үшін, кідірместен:

	–...оның үстіне, – деді, даусын сәл көтеріп,– қол астындағы халқына қайыр-шафғаты мол алдияр анамыздың мен барғалы отырған өлке наместниктеріне жолдаған нұсқау хаттарында да бодан жұрттарымызға ылғи жәбір-жапа көрсете бермей, ара-тұра арқадан қағып қою саясатын ұстауға кеңес берген кездері де бар екен. Мен осыны хош көріп отырмын... Өйткені, Ұлы мәртебелімнің әлгі фәрмандары жергілікті жерде мүлтіксіз жүзеге асырылмай тұрып, жағдайдың түзеле қояр түрі көрінбейді.

	– Сонда Сіз... – Ойы мүлде басқа жақта отырған секілді көрінген князь кенет жалт бұрылып, жалғыз көзімен бұған қадала қарады. – Сіз сонда... алдияр анамыздың нұсқаулары жергілікті жерлерде ескерусіз қалып отыр дегіңіз келе ме?

	– Честь имею, Ваша светлость... ақиқаты осылай болған соң, айтпай өтуге арым бармады!

	– Дәлеліңіз қайсы? Қалайша «ескерусіз қалып отыр», барон мырза?

	– «Қалайша» деймісіз... Жергілікті әкімшіліктің жарлықты мүлтіксіз орындамауының бір себебі– Ұлы мәртебелімнің фәрмандарын ақырына дейін мұқият оқымағандықтарынан ба деймін. Өйткені, «алғашқы кезде қарулы қолмен қырғызқайсақтардың көзін қорқытып қою» керектігі жөнінде алдияр анамыздың хаттарындағы жалғызжарым сөзді малданып, олар ылғи барымтаға шығып отырған да, бодан жұрттарымыздың тыныштығы жөніндегі нұсқаулары мүлде ескерусіз қала берген. Бұған «қатаң жазалау шаралары» жөніндегі Сыртқы істер коллегиясының Указдары қосылған соң, тіпті не жорық...

	– Демек,– шиыршық атып отырған князьдің жүзіне ептеп жылу енген секілденді, – қалай болғанда да, сондай жарлықтың барлығы рас қой, Осип Андреевич?

	– Бары – бар, иә... Оны мен де жасырып отырған жоқпын ғой, Григорий Александрович. Бірақ, «көз қорқыту», әсіресе «...алғашқы кезде көздерін қорқытып қою» деген – қырғыз-қайсақтарға қарулы қолмен қайта-қайта тиіңдер! – деген де сөз емес қой. Солай емес пе?..

	– Иә, мұныңыз рас енді... Осип Андреевич! Бірақ олардың,– жергілікті әкімдердің,– әрекетін де мүлде негізсіз деуге және болмайтын шығар?





– Гәптің өзі сонда болып тұр, шапағаттым! Айтайын дегенім де сол... Сыртқы істер коллегиясының Указдарына арқа сүйеп алған әкімдер, алдияр анамыздың фәрмандарын аяғына дейін мұқият оқымай, (өздеріне тиімді жерлерін ғана теріп алып), Ұлы мәртебелімнің сақтандырған сөздерін мүлде ескермеген. Ал, ондай ескертулер,– есі бар кісіге,– тайға таңба басқандай бадырайып көрініп-ақ тұр. Міне, мәселе қайда!

	– Мысалы?

	(Барон алдында жаюлы жатқан қағаздарына қайта үңілді де, керек нәрсесін тез тауып алып, дауыстап оқи бастады).

	– Мәселен, Уфа мен Симбирск әкімшілік аймағының таяуда ғана орнынан алынған наместнигі, генерал-поручик Аким Иванович Апухтиннің 1782 жылғы 27 декабрьдегі рапортына жауап хатында Ұлы мәртебелім оған былайша тапсырма берген:

	«...Бодандарымыздың арасында бейбіт өмір орнату үшін, күллі коменданттар, дуанбасылар, тәртіп сақшылары әрқашан қырағылық көрсетіп, тыныштық бұзылмауын қас қақпай қадағалайтын болсын; базаршылап жүрген бірде-бір адамның әрлі-берлі қатынауына кесел келтірілмесін... қысым көрсетілмесін; ондайлардан пара алу, қысым көрсету дегендер біржола тоқтатылсын...»

	Көріп отырсыз, Сыртқы істер коллегиясы:

	«...базаршылап жүрген қырғыз-қайсақтың адамдарын ұстап алып, олардың туысқандары мен ұлыстастары қолдарындағы тұтқындарды босатқанша ауылдарына қайтармай, қамап қойыңдар» десе, және жергілікті әкімшілік әлі күнге осылай етіп отырса, алдияр анамыз: «...базаршылап жүрген бірде-бір адамның әрлі-берлі қатынауына кесел келтірілмесін... қысым көрсетілмесін» дейді. Ұлы мәртебелімнің фәрманы мүлтіксіз орындалғаны ма осы? Меніңше, жоқ!

	Урал шекара шептерінде шапқыншылық күшейіп кетуіне байланысты, алдияр анамыз 1783 жылдың 3 июлінде тағы да сол өлке наместнигі Аким Иванович Апухтинге: «...қалай дегенмен де, олардың (қырғыз-қайсақтардың) мұндаймұндай шапқыншылықтары себепсізден-себепсіз шықпайтынын ескертпей кете алмаймын; әсіресе, шатақ... шекарадағы бастықтарымыздың (ал, олар – негізінде, ең адал, ең таза, қызметке жанын салып кірісетіндерден іріктеліп алынуға тиіс екені сірә белгілі ғой), солардың әлдеқайсыларының түртпектей бергенінен туып отырған жоқ па екен?– осыған зер салуыңызды қалар едім... Шептің бойындағы біздің адамдарымыздың бармақбасты, көзқыстысы жоқ па еді?– ондайды байқасаңыз, тиісті шарасын қолданып, тыйым саларыңызға сенемін», – деп жазған.

	Осыдан-ақ қарауындағы пенделеріне қайыршафғаты мол алдияр анамыздың әділетсүйгіш қамқор көңілі көрініп тұрған жоқ па? Бірақ, жергілікті әкімшілік істің байыбына барудың орнына, әлі күнге қырғыз-қайсақтардың «айыбына» ғана назар аударып, кінә қай жақтан екеніне мән берместен, ақ-қараны айырмай, бодандарымызға тек «еруліге– қарулы» жасаумен ғана шектеліп отыр... Мұны да Ұлы мәртебелімнің ұлық фәрманының орындалуына жатқыза қоюға болмас...

	Тіпті биылғы жылдың май айының екісіндегі рескриптісінде де Императрица өлке наместнигіне былай деп жазған:

	«Әскер бастықтары, далалық және гарнизондық бөлімдердің басшылары әскери тәртіпті мүлтіксіз сақтауын қатаң талап етуді Сізге бұйырамыз; ал, олардың әрқайсысы өздерінің қарамағындағылардың: қырғыз-қайсақтарды да, басқаларды да тонауына, атып-шабуына, тағы басқа бұзықтық жасауларына жол бермесін; бұған бағынғысы келмегендердің кез-келгені – бодан жүрттарымыздың тынышын алушы, сөйтіп өздерінің жөнсіз істерімен жүртты тәртіпсіздік жасауға итермелеуші қараниет қылмыскер ретінде сотқа тартылып, қатаң жазаланып отырсын; өйткені, өткен жылдарда өлкені билегендердің өздерінің жолсыз әрекеттері – ашынған қырғыз-қайсақтардың кек қайтару үшін барымтаға шығуына, ұрлық-қарлық жасауына себепкер болғанына біздің титтей де күмәніміз жоқ». Көріп отырсыз, Урал шекара шептерінде ұзақ жылдар бойы шапқыншылық тоқтамай келе жатқаны, соңғы кезде тіпті күшейе түскендігінің себептері осыдан-ақ біршама байқалып тұр. Бірақ, сол себептерді ашып айтқан алдияр анамыздың ескертпелері жергілікті жерлерде мүлтіксіз орындалып жатыр деуге мүлде ауыз бармайды.

	Осындай жағдайда... кінәнің бәрін тағы да қырғыз-қайсақтарға аударып, регуляр әскердің күшімен қайта-қайта қаруымызды сұқаңдата берсек, алдияр анамыз айтқандай, мұның өзі: «ашынған қырғыз-қайсақтардың кек қайтару үшін, Урал шекара шептеріндегі шапқыншылығын қайтадан күшейтіп жіберу мүмкін». Бұл – бір!

	Екіншіден, шайқаса-шайқаса шаршаған күннің өзінде, арқа тұтып келген алып елден тауфих таба алмай түңілген жұрт тілі, ділі, діні жақын аржақтағы Орта Азия хандықтарына қарай ауа көшіп кетсе де, бізге жақсы бола қояр ма екен? Өткенде өзіңіз айтқандай, олармен (Орта Азия хандарымен) ауыз жаласпақ болып отырған түріктердің жағдайын өз қолымыздан жақсартып берген боп шықпаймыз ба онда?!

	Сондықтан, қайта-қайта қаруды қоқаңдата бергеннің арты – күні-бүгінге дейін тек ашынған халықтың кек қайтару үшін шапқыншылық жасауына себепкер болып келсе, енді бұдан былай саясат тұрғысынан да теріс әдіс секілді болып көрінеді маған. Кеңес сұрай келгенімнің де мәнісі осы еді, шапағаттым!

	– Ім-м, иә-ә-ә. Қисындарыңыз орынсыз емес секілді, Осип Андреевич! Ойланайын... ойланайық. Жауабын сосын естірсіз. Басқа не айтарыңыз бар?.. Князьдің қабағының жадырағанын көріп, өзінің қисындарына іштей қарсы емесін сезген Осип Андреевич қуанғанынан құпия сақтап жүрген бір ойын да осы жерде айтып қалуға бекінді. Сол-ақ екен:

	– Ваша светлость! – деді біртүрлі тұтыға сөйлеп,– м-м-мен... мұның бәрін өз ойымнан шығарып отырғаным жоқ; алдияр анамыздың менен бұрынғы өлке бастықтарына берген бұйрық-жарлықтарынан ғана қорытқан ойларым бұл. Ұлы мәртебелі алдияр анамызға тек осыны жеткізсеңіз екен... Және бодан болғанына жарты ғасырдан астам уақыт өткен бұл жүртты қатарға қосудың бірден-бір жолы – губернияларды басқарудың 1775 жылғы Ережесіне сәйкес, Орынборда да Шекаралық сот құру керектігі туралы осы жылғы май айының екісінде менен бұрынғы наместник генерал-поручик Аким Иванович Апухтинге берілген тапсырманы жүзеге асыру; сөйтіп, бодан жүртымызды да бүкіл Ресейге ортақ Заңға жүгіндіру екенін, менің ұстанар басты бағытым осы болмағын айтсаңыз екен.

	– О-о-о, Осип Андреевич, Сіздің тіпті тым алысқа сілтейтін түріңіз бар ғой. Жарайды, жарайды... бек қуаныштымын бұныңызға. Сәлеміңізді жеткізуге тырысармын. Иә! Айтпақшы, жақында Сарайда салтанатты кеш болмақ. Сіз шақырылып па едіңіз?.. Қатысыңыз. Сөзсіз қатысыңыз, барон мырза...

	– Премного благодарен, Ваша светлость! Бұл қамқорлығыңыз үшін Сіздің шапағатты құзырыңызға тағы да бір құлдық ұруға рұқсат етіңіз, –деді барон басын иіп.

	– Ал, онда әзірге...

	– Сау болыңыз, шапағаттым!

	***

	«...Қандай қарбалас күн еді, құдайым-ай!» – Көзі ілініп бара жатқан баронның сол күнгі түнде басына келген жалғыз ой осы ғана болды.

	***

