	Ги де Мопассан

	Кейде оны серуенге Розалидің орнына Жаннаның қолтықтап шығатыны бар. Ондайда анасы өзінің балалық шағынан әңгіме шертеді. Қызы сол баяғыда болған оқиғалардан өз басындағы жағдайларды көріп, анасы екеуінің ойлары мен армандарының бір-бірінен аударып алғысыз ұқсастықтарына айран-асыр қалады. Өйткені, кім-кім де аласұрған сезім құйынына ұрынып, лүпіл қаққан тек менің ғана жүрегім шығар деп ойлайды. Олар сонау алғашқы адамнан бастап, бұл пәниде елдің ең соңында қалатын ақырғы еркек пен ақырғы әйелге дейінгі пенде біткеннің бәрінің де сондай болатынын қайдан білсін!

	Анасының әңгімесі де байпаңдаған жүрісі сияқты, тым баяу өрбиді, ара-тұра тынысы бітіп, ентігіп қалады да, жаңа басталып келе жатқан қызық хикая күрт үзіліп, ар жағын Жанна өзі ойша жалғастырып әкетеді, қуаныш толы болашаққа асырып, арманға кенеліп қалады.

	Бірде екеуі ең түптегі орындықта отыр еді, саяжолдың екінші басынан бұларға беттеп келе жатқан тырсиған семіз священник көрінді.

	Ол жолықпай жатып-ақ күлім қағып басын иді, үш қадамдай тақау қалғанда тағы да тағзым етіп:

	— Қалай тұрып жатырсыз, баронесса? - деп сұрады.

	Бұл осы жергілікті кюре еді.

	Баронесса философтар ғасырында туды, еркін ойдың адамына күйеуге шықты, ерлі-зайыпты екеуі де өңшең революциялар тұсында тәлім-тәрбие алды; сондықтан да шіркеуге бас сұқпайды десе де болғандай, алайда әйел жағы дін дегенде осал келеді ғой, баронесса да священник атаулыға құрақ ұшып тұрады.

	Ол өз қауымының кюресі аббат Пиконы ұмытып та кетіп еді, көргенде қапелімде қысылып, қызараңдап қалды. Өзі барып сәлемдеспегеніне кешірім өтінді. Бірақ, мес қарын аббаттың ренжіген түрі көрінбейді. Жаннаға көзін салып, бал-бұл жанып жайнап тұрған балғын жүзіне масаттанып, қошамет айтты. Отырып, үш қиық қалпағын тізесіне тастап, маңдайын сүртті. Ол қызара бөрткен етжеңді адам-ды, ағыл-тегіл терлеп отыр.

	Қалтасынан малмандай су болған етектей торғын орамалын қайта-қайта суырып алып, маңдайын, мойнын сипап қояды. Бірақ су-су шүберектің қалтаға сүңги беруі-ақ мұң екен, маңдайдан аққан тер шаң қапқан киіміне оқтың ізіндей дөңгелек-дөңгелек таңба қалдырып, теңкиген жуан қарнының үстіне тағы да тырс-тырс тамшылай бастайды.

	Ол деревнядағы священниктердің қай-қайсысы сияқты ақ жарқын, көнбіс, көпіріп сөйлей беретін көке мылжың, сауықшыл адам еді. Ол баронессаның әрі дінге ала көңіл салғырттығынан, әрі жалқаулықтан, ал Жаннаның басын қатырған монастырдан зорға босап, қуанышы қойнына сыймай жүргендіктен шіркеуге намазға келмегендерін білсе де білмеген кісі боп, осы төңіректегі тұрғындардың қызық-қызық хикаяларын әңгімелей жөнелді.

	Барон да көрінді. Өзі панатеист болған соң, дінге атымен енжар, алайда аббатпен сыпайы амандасып, қонақасыға қарауын өтінді. Священник түгілі кез келген ел үстіндегі кісіде ала бөтен жұғымдылық болады ғой, жұрттың қас-қабағын бағып қалған кәнігі кюре де сып-сыпайы бола қалыпты.

	Бәлкім екеуі де семіз, екеуі де ентікпе болғандықтан ба, баронесса тіптен бәйек болды.

	Ішімдік келгенде аббат ақтарыла сөйледі; көңілді тойдың соңында кюре деген қызып қалмаушы ма еді, бұ да қалжыңды соғып отыр.

	Кенет бір тамаша ой есіне түскендей:

	— Пәлі, маған виконт де Ламар деген мырза жолығып еді-ау. Оны сіздерге әкеліп таныстыруым керек екен ғой! - деп қалды.

	Баронесса бұл аймақтағы барлық зиялы тұқымды бес саусағындай білетін-ді.

	— Ол Эрдағы де Ламардың әулетінен бе? - деп сұрады.

	Священник басын изеді.

	— Дәл таптыңыз, ханым. Әкесі виконт Жан де Ламар өткен жылы дүние салды.

	Ақсүйек атаулыны төбесіне көтеретін Аделаида ханым кюрені сұрақтың астына алып, жас жігіт әкесінің қарызынан фермаларының үштен екісін сатып құтылғанын, өзі Этуван қауымына қарайтын фермасына келіп орналасқанын білді. Онысынан бес-алты мың лир табыс түседі-міс, бірақ виконт ақылды, ұстамды, орынсыз шашпалығы жоқ сарабдал адам көрінеді; екі-үш жылға дейін үйінен көп шықпай, ешкімге қарызданып-қауғаланбай, қалған фермаларын да сатып-саумай тұра тұрып, қаржы жиып алғасын қауымға араласып, жасауы мол қалындық қарастырмақ сыңайы болса керек.

	— Өзі аса сыпайы, орнықты жігіт. Бірақ бұл арадағы өмір оған онша көңілді боп жүрген жоқ, - деп қойды кюре.

	— Бізге алып кеп тұрыңыз, анда-санда бой жазсын, - деді барон.

	Ендігі әңгіме басқа тақырыпқа ойысты. Кофеден соң бәрі қонақжайға бет алып еді, священник астан кейін сейіл құрып әдеттенгендіктен, паркке барып біраз қыдырып қайтқысы кеп тұрғанын айтты. Оған барон еретін болды. Екеуі үй жанында әрлі-берлі серуен құрды. Біреуі сырықтай ұп-ұзын, біреуі саңырау құлақтың басындай доп-домалақ қос көлеңке айға қарай жүрсе арттарынан еріп, кейін қайтса, ербеңдеп алдарына түсіп кетеді. Кюре қалтасынан папирос сияқты бірдеңені алып, сора бастады. Бар сырын жұртқа жайып жүретін деревня адамының мінезіне басып:

	— Ас қорытуым қиындап барады, мынаның соған септігі тиеді, - деп түсіндіре жөнелді.

	Сосын ай жүзіп бара жатқан аспанға бір қарады да:

	— Қой, бұндай тамаша көрініске қанша қарасаң да, құмарың қанбайды, - деді.

	Енді әйелдермен қоштасқалы үйге беттеді.





ІІІ


	Шатыспап еді, дастарқан басында үзіліске шыққан мектеп шәкірттеріндей дуылдаса жөнелді.

	Кез келген ұсақ-түйектен күлкіге кенеліп қалады. Ластик ағай тамаққа отырып жатып, аузындағы трубкасын бас киімінің үстіне тастай салып еді, оған да мәз болысты. Матростың қып-қызыл мұрнына қызыққандай бір шыбын шыр айналып шықпай, қайта-қайта қона берді, ебедейсіз матрос ұстап алмақшы болып, қолын ербең еткізгенде, қағынған шыбын өз үйірі із қалдырып шұбарлап тастаған кездеме пердеге барып қонады да, дереу әлгі қып-қызыл дөңеске тағы да қонбаққа қайта ұшады.

	Шыбын қонған сайын жұрт бір ду ете түседі. Мұндай машақаттан әбден діңкелеген шал "бұл неткен қырсық" деп күйініп күңкілдесе, Жанна мен виконт салфеткаларымен ауыздарын басып, ішектері қатып көздерінен жас аққанша күледі.

	Кофеден соң Жанна:

	— Серуендеп қайтсақ қайтеді? - деп ұсыныс жасады. Виконт ұшып тұра келді, бірақ барон пляжда жатып, күнге қыздырынғанды ұнатты.

	— Балалар, бара беріңіздер, мен сіздерді бір сағаттан соң осында күтейін, - деді.

	Олар әуелі бірен-саран лашықтан тұратын шағын деревняны аралап, сосын бір үлкен ферма тәріздес бай үйінің қасынан өтті де, кесіліп жатқан кең жазықтың шетінен кеп шықты.

	Толқындардың тебірене теңселгені бұларды да желпінтіп, теңіздің тұзды ауасы тәбеттерін оятқан-ды, әлгі тамақ буындарына түскендей, күле-күле жүйкелері босаған-ды. Енді екеуі де бір есірік халде, бет алды құла дүзде жүгіре бергілері келеді. Жанна құлағы шуылдап, өне бойын әлдебір бейтаныс сезімдер билеп, алабұртып барады.

	Шақырайған күн көзі күйдіре түсті. Жолдың екі бетіндегі аңызақ қуратып, әбден пісіп кеткен егін бастарын көтере алмай бүкшиіп қалыпты. Осы алқапты қаптап кеткен көп шегіртке бидай мен қара бидайдың жағалаудағы жартастардың арасына құжынай толып, құлағыңның құрышын жеп, шырылдасып жатыр.

	Отқа ұстаған темірдей ыстықтан өңі қайтып күлгін тартқан аспан астында солардың даусынан басқа шың еткен үн жоқ.

	Олар жазық даланың арасындағы, оң жақтан қарауытқан орманды көріп, соған беттеді.

	Күн сәулесін өткізбейтін дәу-дәу ағаштардың саясында қаулай өскен көк балаусаның қақ ортасынан жіңішке жол өтеді екен. Жолға енді түсе бергенде ылғалдан көгеріп, шіріген өсімдіктің өкпеңді қауып, өне бойыңды қалтырата жөнелетін қоңырсық иісі мүңкіп қоя берді. Ауа жетпей, күн түспеген соң, шөп барған сайын бірте-бірте сирей түсті, жерді тып-тықыр мүк көміпті.

	Олар ілгері қарай жүре берді.

	— Қараңызшы, мынау нағыз біз отыратын жер екен, - деді Жанна.

	Қураған екі ағаш тұр, селдір жапырақтарының арасынан күн нұры құйылып, төңірегіне ала-бөтен өмір өрбітіпті, қол шатырдай үлкен-үлкен аппақ гүлі бар бақ-бақ, ұршықтың жібіндей иретілген көк шырмауық қаулап өсіпті. Көбелектер, бал аралар, ебедейсіз үлкен бөгелектер, шыбын секілді қара, біреулерінің мүйізі бар алуан-алуан жәндіктер мынау қараңғы қапастың ортасындағы аядай жып-жылы, жап-жарық шұқырға быжынай қалыпты.

	Қыз бен жігіт аяқтарын күн жаққа көсіліп, көлеңкеге жайғасты. Екеуі де әлгі күннің бір тамшы нұрынан өсіп-өнген ығы-жығы жәндіктерді қызықтап отыр.

	Жанна сүйсініп:

	— Мына ара қандай жақсы! Табиғат неткен тамаша! Кейде менің көбелек пен шіркейдей гүлден-гүлге қонып, сенделіп жүргім кеп кетеді, - деді.

	Олар енді әрқайсысы өзі жайлы, өзінің әдеті мен талғамдары жайлы әңгіме соқты; құдды бір сұхбаттасып отырған кісілердей, дауыстары тым бәсең, сыбырлап шығады. Жігіт зиялы қауымның ешқандай шындығы, шынайылығы жоқ, көрер көзге, көлгірсіп, ызылып-сызылып тұрған құр жылтырақ біркелкі өмірінен әбден мезі болғанын айтты.

	Жанна сол қауымды көруге, араласуға құштар. Бірақ соның деревнядағы өмірдің тырнағына тұрмайтынын да жақсы біледі. Неғұрлым жүректері табыса түскен сайын, әдеп сақтап, біріне бірі "виконт", "мадмуазель" деп сызыла түседі, алайда бірінің жүзіне бірі қайта-қайта қарағыштап, көздері күлім қағады; көкіректерін бұрын-соңды байқалмаған бір көл-көсір мейірім, шалқар махаббат жайлап алғандай, әдетте көңіл бөле бермейтін кез келген ұсақ-түйек нәрселердің өзін қызыға, елге әңгімелейді.

	Виконт пен Жанна қайтып оралса, барон "қыз шатыры" атанған құз басындағы үңгірді көруге кетіп әлі орала қоймапты. Олар трактирге кіріп, баронды күтіп отырып қалды.

	Барон жағалауда ұзақ серуендеп, кешқұрым сағат бесте ғана қайтты. Бәрі қайыққа отырды. Қайық бір орында тұрғандай, еш теңселместен ыққа қарай баяу жылжып келеді. Суы лай, айдын беті де жым-жырт, күннің көзі өртене-өртене жалыққандай, батуға еңкейіп барады.

	Теңіз тербеткен бұлар да тым-тырыс.

	Ақыры Жанна үн қатты.

	— Шіркін, саяхатқа шығар ма еді!

	Виконт та әңгімеге қосылды.

	Иә десеңізші... Бірақ жападан-жалғыз саяхаттау көңілсіз, ең болмаса алған әсеріңді айтып, әңгімелесіп отыратын екі адам болғаны дұрыс.

	Қыз ойланып қалды.

	— О да жөн. Алайда мен жаңғыз саяхаттағым келеді. Оңаша отырып қиялға шомғанға не жетсін, шіркін!

	Жігіт оның жүзіне ұзақ, тесіле қарады.

	— Екі кісі боп қиялданғанда қайтеді...

	Қыз көзін тайдырып әкетті. Мына сөзінің астары бар сияқты. Әрине...

	Жанна енді көкжиектің ар жағына да үңіліп көргісі келгендей, алысқа телміре қарады, сосын сөзін үзіп-үзіп:

	— Италияға барсам! Жоқ, Грецияға... Ой, Греция... Корсиканы айтсайшы! Шіркін, онда бір таңғажайып тағы сұлулық бар шығар!

	Жігіт Швейцарияға, оның таулары мен көлдеріне құмартатын боп шықты.

	— Жоқ, меніңше, Корсика сияқты кісі сирек баратын жерге, немесе Греция сияқты тарихы бай елге барған дұрыс. Бар тарихын бала жасыңнан білетін халықтың әр ізін, ұлы оқиғалар болып өткен орындарды көргенге не жетуші еді, тәйірі...

	Виконт құрғақ қиялдың адамы емес-ті, оған қарсы болды.

	— Мені Англия аса қызықтырады, онда көп нәрсе үйренуге болады.

	Енді олар полюстерден бастап, экваторға шейін бүкіл жиһанды шарлап шығуға кірісті; әр елдің өзгешеліктерін сөз қылды; кейбір елдердің, мәселен, қытайлар мен лапландықтардың әдет-ғұрпы мен табиғатын қиялдарында қызықтай бастады; бәрін айт та бірін айт, дүниедегі ең тамаша ел Франция деп тапты, оның қоңыр салқын жазына, май тоңғысыз қысына жететін жайлы климат, ондағыдай әсем шалғын, көкпеңбек орман, сабырмен баяу ағатын арналы өзендер ешқайда да жоқ. Афиннің алтын ғасырынан кейінгі өнерді өліп-өшіп құрметтейтін ел тек осы Франция ғана.

	Енді бәрі қайтадан жым-жырт болды.

	Күн көзі өз қанына өзі малшынып, қансыраған аңдай қан жоса боп ұясына еңкейді. От шашқан шұғыласы көкжиектен бастап қайықтың қақ тұмсығына дейін созылып, жалқын жол боп жалтырап жатыр.

	Манағы майда самал да жым-жылас, су бетіндегі ұсақ толқындар да тыншыған, желкен де нарттай қызарып, қыбырсыз қапты. Осы бір көл-көсір тыныштық көк жазира теңізді алақанына сап, әлдилеп тұрған тәрізді; зеңгір аспанның астындағы мың бұралып толықсып-толқып жатқан алып қалыңдық жалтыр айдын өз төсіне төніп келе жатқан от-жалын жарын тағаты таусылып, албырай тосып жатыр; кең дүние қос құдірет қалай қауышар екен деп, дымын шығармай, үнсіз аңдып тұрғандай. Күйеу жігіт - күн көзі асыл жарын бауырына басып аймалағанша дегбірі қалмай лапылдай құлап келеді. Міне, міне, қауышты... алып қалыңдықтың апай төсі оны бір шетінен жұта бастады.

	Көкжиектен салқын леп шықты; күннің көзі суға батқан соң, күллі дүние көкірегін кере дем алғандай, айдын бетіне толқын жүгірді.

	Ымырт ұзаққа созылмады, жұлдызы жыпырлап түн келді.

	Ластик ағай ескекті қолына алды; кенет теңіздің жалтырап ақшыл тартып бара жатқанын жұрттың бәрі де аңғарып қалыпты. Жанна мен виконт су бетінде жыбыр-жыбыр қозғалып жүрген оттарды қарап үнсіз отыр. Ештеңеге назар салмай, кешкі жұпар ауаны құныға жұтады. Жанна қолын орындықтың аралығына салып, шалқая беріп еді, көршісінің абайсыз тиіп кеткен боп жанасқан саусақтарын сезді; айналасына риза боп, көңілі өсіп келе жатқан қыз жігіттің бұнысына әрі ұялып, әрі таңданса да тырп етпей отыра берді.

	Ол кешке өз бөлмесіне бір түрлі көңілі бұзылып, алабұртып енді. Сағатқа көзі түскенде, ендігі ғұмырының көз жазбас куәсі сол болатынын, сыңғырлап бұның қуанышына да, қайғысына да әрдайым үн қосып тұратынын ойлады. Сосын сағатты тоқтатып, бал араның алтын қанатын сүйіп-сүйіп алды. Ол дәл осы қазір дүниедегінің бәрін де шетінен сүйіп шығуға бар. Есіне жәшікте жатқан көне қуыршағы түсті. Оны іздеп тауып алды. Сүйікті құрбы қызын көргендей мәз-мейрам боп қалды, бауырына басып қып-қызыл екі бетін, бұп-бұйра бұрымдарын шөпілдетіп сүйе жөнелді.

	Сосын қуыршағын қыса құшақтаған күйі ойға шомды. Әлгі көзге көрінбейтін мың періштенің мыңы бірдей жабыла қол көтеріп қолқалайтын қалаулы жары осы ма? Құдіреттің бұйрығымен бұған өзі келіп тап болды ма? Бұл үшін жаратылған адам, бар өмірін бір соның жолына бағыштар адамы осы болып шыққаны ма? Қалайша сонда бұл екеуінің бір-біріне дәм айдап табысқаны ма, көңілдері тоғысып көкіректерінде махаббат оянғаны ма!?

	Ол құмарлық желі есептелетін, өне бойын от жалындай лаулатып, есінен тандырып, бүкіл жан дүниесін алай-дүлей қылатын ала құйын сезімдерді әлі басынан кешіре қойған жоқты; бірақ, тек соны ғана ойлап, міз бақпай сарылып отырып алатынды шығарды, соған қарағанда сүйіп қалған сияқты; әрдайым ойлайтыны тек сол. Көрсе болды - жүрегі аттай тулайды; даусын естісе, дір ете түседі, көзіне көзі ұшыраса - бір қызарып, бір сұрланып дегбірі қашады.

	Ол түн баласы ұйықтап жарымайды.

	Есіл-дертін біржола баурап алған ғашықтық аңсары күн санап күшейе түсті. Жатса-тұрса оны сүйетін-сүймейтінін ойлайды, гүлге қарап, теңізді шолып, көкке тиын лақтырып бал ашады.

	Бірде кешқұрым әкесі:

	— Ертең әдемілеп киініп шық, - деді.

	— Ол не үшін, папа? - деп сұрады.

	— Әзірге құпия. - деді әкесі.

	Ертеңіне жалтыраған жаңа көйлек киіп, сыланып төменге түссе, қонақжайдағы үстел үсті үйіліп жатқан конфет қорабы, орындықта букет тұр.

	Аулаға күйме келді. Оған "Леpa, Фекан кондитері. Той тағамы" деп жазылыпты. Людвина аспаз баламен бірге күйменің артын ашып, әлдеқандай тәтті иісі аңқыған үлкен-үлкен себеттерді түсіре бастады.

	Виконт де Ламар да жетті. Жіптіктей панталоны мен жылтырақ етігі суреттей түп-түзу аяғын онан сайын жұтынтып жіберіпті. Ұзын сүртігі белінен қыналған, кеудесінен кестелі көкірекшесі ағарып көрінеді. Жұқа бәтес галстугын мойнына бірнеше рет орап шалғандықтан виконттың тәңірім ажар-көрікті аямай-ақ берген бұйра шаш басы тым кекшиіп, әуелеп қапты. Сәнді киім кісіні адам танымастай қып өзгертіп жібереді ғой, виконт бүгін күндегісіне атымен ұқсамайды. Жанна оны алғаш рет көріп тұрғандай аузын ашып қалды; оның аяғынан басына дейін айтулы ақсүйектерге тән қасиеттерді түгел тауып тұр. Виконт күле қарап тағзым етті.

	— Ал, құдағи, әзірсіз бе?

	Қыз:

	— Не дейсіз? Ол не дегеніңіз? - деп күмілжи берді.

	— Көп ұзамай білесің, - деді барон.

	Есік алдына күйме келіп тоқтады, мадам Аделаида да бөлмесінен әбден сыланып шығыпты; оны сүйемелдеп келе жатқан Розали де Ламар мырзаның бүгінгі сымбатына аузын ашып қалыпты.

	Барон:

	— Қараңызшы, виконт, сіз біздің күтуші қыздың талғамын дәл тапқан екенсіз, - деп әзілдеді.

	Виконт құлағына дейін өртене қызарып, естімеген боп, Жаннаға букет ұсына берді. Жанна да есінен адасып барады, гүлді ала салды. Төртеуі күймеге отырды. Даяшы Людвина оразасын ашсын деп баронессаға салқын сорпа ұсынып жатып:

	— Ханым, тойдан бұның несі кем? - деп қояды.

	Олар Ипорға жете бере күймеден түсті. Деревня көшесіне аяқ басулары-ақ мұң екен, мерекедегідей қырлап, сәндене киінген матростар үйлерінен шығып, бастарын иіп тағзым етті, баронның қолын қысты, сосын қаралы шеруге қосылғандай, бұлардың соңынан ерді.

	Виконт Жаннаны қолтықтап, қара нөпір халықты екеуі бастап келеді.

	Шіркеуге жете бере бәрі кідірді, алдарынан қалықтап күміс крест көрінді, оны бір бала ұстапты, артынан қызыл ала киінген екінші бала қолына киелі су мен кесе ұстап келеді. Олардан кейін біреуі ақсақ үш әнші шал мен кернейші, ең соңында кюренің өзі келеді; оның шермиген қарны алтын оқалы епитрахилінің11 етегін көкке көтеріп, тым шелтитіп жіберіпті, Ол сәлемдескен рет жасап, төңірегіне қайта-қайта бас шұлғумен келеді. Сосын көзін тарс жұмып алып, ернін жыбырлатып дұға оқыды да, үш қиық бөркін мұрнына түскенше еңкейтіп, нөкерінің соңынан теңізге қарай беттеді.

	Пляждегі жұрт өрме гүлге көмілген жаңа қайықты қоршап апты. Діңгегінде, желкемінде ұзын-ұзын ленталар желбірейді, тұмсығына алтын әріптермен "Жанна" деп жазылыпты.

	Барон жасатқан бұл кеменің капитаны Ластик ағай қошеметші халықты қарсы алуға шықты. Еркектердің бәрі уәделесіп қойғандай жапатармағай бас киімдерін алды, қара жамылған бір топ тақуа әйел жер тізерлеп тізіліп отыра кетті.

	Кюре ортада, қызметші екі бала екі бүйірде - үшеуі қайықтың бір тұмсығына барып тұрды, екінші тұмсығында қырынып-таранбаған ұйпа-тұйпа үш шал ақ киімдері малынып, шіркеудің ән кітабына үңіліп, күңірене жөнелді, дауыстары жетпей, көрер көзге мақамды бұзып тұр.

	Олар әндерін салып боп, дем алғалы тоқтап еді, кернейші жаңғыз сарнап кетті, желге толып күмпиген екі ұртының тасасынан сұрғылт қой көз көрінбей қалды. Мойны қызарғанша үрлей түсті. Жайбарақат тымық теңіз өзінің жаңа перзентінің бата алғанына пейіл білдіргендей сұлқ жатыр; бармақтай-бармақтай майда толқын малта тастарға шылп-шылп соғады.

	Осынша опыр-топыр боп, жер тізерлеп жатқан жұрттың не істемек екенін білгісі келгендей, үлкен-үлкен аппақ шағалалар қос қанатымен зеңгір көкке әлдеқандай жұмбақ шеңберлер сызып, біресе алыс кетіп, біресе жақын келіп, шыр айнала шүйіліп жүр.

	Ақыры, әншілер бес минуттей "әмин" деп күңіреніп тұрды да үнсіз қалысты; даусы қарлыққан священник тек соңғы буындардың тұсында ғана даусын созып, латынша бірдеңелер айтты. Сосын қайықты шырқ айналдыра киелі сумен шайып өтті де, қайықтың бір тұмсығында, қолдар тас қып қысып, тапжылмастан қақшиып қалған өкіл құда мен өкіл құдағидың қақ алдына тұрып алып, міңгірлеп дұға оқыды.

	Жігіт сұлу еркектің тәкаппарлығына басып паң тұр; ал қыз көмейі бітіп, ес-түсін білмей, тісі-тісіне тимей қалш-қалш етеді. Кейінгі кезде жатса-тұрса ойынан шықпаған арманды тілегі әп-сәтте шындыққа айналмақшы. Біреу тойды ауызға алды, священник мұндайдағы үрдістің бәрін жасап бітті, енді жұрт дұға оқи бастады. Осылар бұның некесін қиып жатқаннан сау ма?

	Қолы қалтырады ма екен, әлде бұның жүрегі лүпілдеп тұрғанын сезді ме, жоқ мұндайда әйел атаулының дегбірі қашатынын бұрыннан біле ме, - әйтеуір, виконт қыздың қолын бірте-бірте қаттырақ қыса түсті. Беті бүлк етпей, басқаларға естілер-естілмес қып:

	— Жанна, бұл біздің некелесуіміз болсын, - деді.

	Қыздың келіскені ме, кім біліпті, басы жайлап төмен иіле берді; қайықты шайып жүрген священник киелі суынан бұл екеуінің саусақтарына да тамызды.

	Барлық ырымы жасалды. Тізерлеп отырған әйелдер орындарынан тұрды. Қайтарда жұрт манағыдай емес, бет-бетімен жапатармағай жөңкіле жөнелді. Крестің де манағы маңғаз қалпы жоғалған, біресе оңға біресе солға бұлғаңдап барады, ауық-ауық жерге құлап түсетіндей көрінеді. Кюре де дұғасын тыйған, жұрттың соңынан салпақтап о да келеді. Әншілер мен кернейшілер киімдерін аударып кигенше асығып, көше-көшенің төтесімен тікелей салып, безіп барады; шоғыр-шоғыр матростар да аяқтарын көре адымдайды. Тойды ойлағанда, мұрындарына тамақ иісі келіп, ауыздарына сілекей жиылып, ішектері шұрқырап, жүрістерін жеделдете түседі.

	"Теректіде" оларды ұлан-асыр дастарқан күтіп тұр еді. Ауладағы алма ағаштың түбіне үлкен үстел қойылыпты. Оған теңізшілер мен шаруалардан алпыс адам жайғасты. Баронесса үстелдің бір басына отырды, екі жағында - Ипордың кюресі мен осы араның кюресі; қарсы алдына бір жағына мэрді, екінші жағына айналасына дамылсыз бас шұлғыған тарамыс шаруа әйел, мэрдің бәйбішесін алып барон отырды. Мэрдің бәйбішесінің сопақ беті, делдиген норман қалпағы, қашан көрсең де, әлденеге қайран қып тұратын дөңгелек көзі ақ айдар мекиен тауықты еске түсіреді, тұмсығымен тәрелкені шұқып отырғандай, тамақты да шөп-шөп етіп, шөкімдеп жейді.

	Жанна виконттың қасында ләззаттың ең дариясына еніп, кенеліп отыр. Ол ештеңені көрген де жоқ, ештеңеге түсінген де жоқ; көл-көсір бақыттан басы айналып, айран-асыр үнсіз отырды-отырды да, сауал қойды.

	— Осы сіздің есіміңіз кім?

	— Жюльен. Сіз білмейтін бе едіңіз? - деп сұрады виконт.

	Жанна жауап қайырған жоқ, "енді бұл ат аузымнан түспейтін болды-ау" деп ойлады ішінен.

	Дастарқан жиналған соң, үй иелері ауланы матростарға қалдырып өздері үй сыртына серуенге шықты.

	Баронесса бұл жолы баронды қолтықтап, қастарына екі священникті ертіп қыдырды. Жанна мен Жюльен тоғайға еніп, бытпылдақ бұралаң соқпақтарға түсті; жігіт кенет қыздың білегінен ұстай алды:

	Сіз маған күйеуге шығуға ризалығыңызды бересіз бе?

	Жанна тағы да басын төмен салды, бірақ Жюльен: "Жалынамын,жауабыңызды айтыңызшы", - деп қыспақтай берген соң, баяу көзін көтеріп қарап еді, жігіт оның жанарынан риза екенін ұқты.





IV


	Бірде таңертең Жанна орнынан әлі тұра қоймай, аяғын көрпеге тығып, төсегінде отыр еді, барон кірді.

	— Виконт де Ламар саған құда түсті.

	Қыз дуылдап қызарған жүзін көрпемен тас бүркеп алғысы келді. Әкесі:

	— Біз кейінірек жауап бермекші болдық, - деп әңгімесін жалғастыра түсті.

	Жанна көмейі бітіп, тұншығып барады. Барон сәл мүдіріп отырды да, бұның жүзіне күле қарады.

	— Біз өзіңмен сөйлесіп алмай тұрып, уәде қыла алмадық. Анаң екеуіміздің бұл некеге қарсылығымыз жоқ, бірақ зорламаймыз, ерік өзіңде. Сенің одан гөрі дәулеттірек екенің рас, бірақ барлық бақыт байлықта ғана емес қой. Ол туысы жоқ, тұлдыр жетім, оған шықсаң, бала боп қолымызға кіреді. Ал басқа адамға шықсаң, көзімізден бір-бір ұшып кеткенің. Ол бізге ұнайды, ал өзіңе ше?

	Жанна желкесіне дейін қызарып, әрең сыбырлады.

	— Өз дегеніңіз болсын, папа.

	Барон сол күлімсіреген қалпы, қызының жүзіне тесіле қарап тұрды да:

	— Солай дейтініңді білгенмін, мадмуазель, - деді. Жанна кешке дейін мас адамша, не істеп не қойғанын білмей жүрді, қолына ұстаған нәрселерін шатастыра береді, күні бойы үйден бір елі аттап шықпаса да, аяқтары салдырап қапты.

	Анасы екеуі жөкенің түбінде отыр еді, сағат алтының тұсында виконт келді.

	Қыз жүрегі атша тулады. Жас жігіт жақындай түсті, жүзінде айта қалғандай қобалжу-қысылудың нышаны байқалмайды. Келді де баронессаның қолын алып, саусақтарын ерніне апарды; одан кейін бойжеткеннің қалтырап-дірілдеген қолын ұзақ ұстап, аса разы пейілмен еліте сүйді.

	Сөйтіп, айттырулы қалыңдық пен күйеудің балдай тәтті бақытты шағы басталды да кетті. Қонақжайдың оңаша бұрышына барып, екеуден-екеу әңгіме-дүкен құрады, немесе тоғайдың ең түкпіріндегі көк шалғынға барып серуендейді. Ара-тұра баронессаның саяжолына да қыдырып қояды, жігіттің жарқын болашақ жайлы әңгімесін бойжеткен анасы таптап тастаған шаңдақ сүрлеуге қарап бұқшиған күйі үн-түнсіз тыңдай береді.

	Мәселе бір шешілген соң, сөз бұйдаға сала бергеннің мәні жоқ. Неке қиғызу он бесінші тамызға белгіленді. Оған әлі бір жарым ай уақыт бар. Жас жұбайлар неке қиылған бойда үйленгендердің саяхатына аттанбақ. Қайда бару керектігі келісілгенде, Жанна Италиядан гөрі оңашалау Корсиканы қалады.

	Олар той болатын күнге онша асыға қоймады, ғашықтық ләззатын онсыз да күн сайын белшеден кешіп жүр; алайда ауық-ауық қолдарын құшырлана қысып, ет-бауырлары езіліп, біржолата қосылып кеткілері келгендей, бір-бірінен ұзақ уақыт көзін ала алмай, құмарта телміріседі, кейде ғашықтықтың шын тояттарына аңсарлары ауып қараптан-қарап отырып сағынышқа батып, мұңайысып қалатындары бар.

	Тойға баронессаның Версаль монастырлерінің бірінде тұратын пенсиядағы бауыры Лизон апайдан басқа ешкім шақырылмайтын болды.

	Баронесса әкесі өлгенде, сіңлісін өз қолына алуға күш салып-ақ бағып еді, бірақ үйде отырып қартайған кәрі қыз жұртқа салмақ болармын деп қорғалақтап, тіршіліктен жапа шеккен жалғыз басты пенделерді паналайтын монастырдің бірінен орын алғанды қолайлы көрді.

